GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*642061: obj =   1.592875407e+02 inf =   1.205e-02 (6990) 1
*642153: obj =   1.592872479e+02 inf =   1.206e-02 (6950) 1
*642245: obj =   1.592867348e+02 inf =   1.221e-02 (6957) 1
*642343: obj =   1.592865958e+02 inf =   1.243e-02 (6913) 1
*642444: obj =   1.592863092e+02 inf =   1.232e-02 (6886)
*642536: obj =   1.592861187e+02 inf =   1.260e-02 (6852) 1
*642631: obj =   1.592859422e+02 inf =   1.266e-02 (6811) 1
*642725: obj =   1.592857736e+02 inf =   1.273e-02 (6826) 1
*642818: obj =   1.592856088e+02 inf =   1.282e-02 (6795) 1
*642910: obj =   1.592854391e+02 inf =   1.275e-02 (6742) 1
*643003: obj =   1.592853530e+02 inf =   1.283e-02 (6754) 1
*643096: obj =   1.592852132e+02 inf =   1.282e-02 (6757) 1
*643194: obj =   1.592851143e+02 inf =   1.287e-02 (6734) 1
*643289: obj =   1.592850195e+02 inf =   1.299e-02 (6740) 1
*643389: obj =   1.592849305e+02 inf =   1.300e-02 (6658) 1
*643488: obj =   1.592848372e+02 inf =   1.290e-02 (6645)
*643579: obj =   1.592847572e+02 inf =   1.320e-02 (6585) 1
*643669: obj =   1.592847194e+02 inf =   1.344e-02 (6549) 1
*643764: obj =   1.592846854e+02 inf =   1.352e-02 (6599) 1
*643861: obj =   1.592846393e+02 inf =   1.359e-02 (6582) 1
*643953: obj =   1.592845754e+02 inf =   1.390e-02 (6535) 1
*644056: obj =   1.592845080e+02 inf =   1.377e-02 (6449) 1
*644149: obj =   1.592844712e+02 inf =   1.383e-02 (6456) 1
*644256: obj =   1.592844369e+02 inf =   1.348e-02 (6460) 1
*644353: obj =   1.592843897e+02 inf =   1.347e-02 (6397) 1
*644446: obj =   1.592843517e+02 inf =   1.349e-02 (6346) 1
*644544: obj =   1.592843024e+02 inf =   1.366e-02 (6340) 1
*644642: obj =   1.592842675e+02 inf =   1.360e-02 (6314) 1
*644743: obj =   1.592842163e+02 inf =   1.360e-02 (6326)
*644843: obj =   1.592841763e+02 inf =   1.362e-02 (6267) 1
*644939: obj =   1.592841500e+02 inf =   1.355e-02 (6227) 1
*645039: obj =   1.592841176e+02 inf =   1.353e-02 (6182) 1
*645138: obj =   1.592840823e+02 inf =   1.343e-02 (6149) 1
*645238: obj =   1.592840513e+02 inf =   1.342e-02 (6074) 1
*645334: obj =   1.592840170e+02 inf =   1.358e-02 (6097) 1
*645430: obj =   1.592839949e+02 inf =   1.359e-02 (6098) 1
*645527: obj =   1.592839772e+02 inf =   1.383e-02 (6054) 1
*645626: obj =   1.592839453e+02 inf =   1.392e-02 (6051) 1
*645732: obj =   1.592839198e+02 inf =   1.370e-02 (6084) 1
*645836: obj =   1.592838875e+02 inf =   1.384e-02 (6088) 1
*645938: obj =   1.592838621e+02 inf =   1.402e-02 (6080) 1
*646044: obj =   1.592838351e+02 inf =   1.402e-02 (6048) 1
*646149: obj =   1.592838133e+02 inf =   1.403e-02 (6004) 1
*646247: obj =   1.592837838e+02 inf =   1.421e-02 (5953) 1
*646351: obj =   1.592837523e+02 inf =   1.430e-02 (5917) 1
*646457: obj =   1.592837265e+02 inf =   1.448e-02 (5891) 1
*646562: obj =   1.592836957e+02 inf =   1.472e-02 (5854) 1
*646669: obj =   1.592836713e+02 inf =   1.469e-02 (5877) 1
*646772: obj =   1.592836502e+02 inf =   1.492e-02 (5879) 1
*646878: obj =   1.592836326e+02 inf =   1.493e-02 (5838) 1
*646985: obj =   1.592835987e+02 inf =   1.505e-02 (5767) 1
*647093: obj =   1.592835666e+02 inf =   1.526e-02 (5826) 1
*647204: obj =   1.592835303e+02 inf =   1.542e-02 (5757) 2
*647309: obj =   1.592835160e+02 inf =   1.536e-02 (5732) 1
*647417: obj =   1.592834736e+02 inf =   1.538e-02 (5694) 1
*647527: obj =   1.592834358e+02 inf =   1.535e-02 (5716) 1
*647641: obj =   1.592833912e+02 inf =   1.548e-02 (5702) 1
*647747: obj =   1.592833502e+02 inf =   1.559e-02 (5659) 1
*647856: obj =   1.592833067e+02 inf =   1.558e-02 (5679) 1
*647963: obj =   1.592832840e+02 inf =   1.578e-02 (5678) 1
*648075: obj =   1.592832179e+02 inf =   1.583e-02 (5661) 1
*648182: obj =   1.592831739e+02 inf =   1.594e-02 (5635) 1
*648288: obj =   1.592831216e+02 inf =   1.588e-02 (5624) 1
*648394: obj =   1.592830310e+02 inf =   1.601e-02 (5603) 1
*648499: obj =   1.592828582e+02 inf =   1.612e-02 (5564) 1
*648610: obj =   1.592824002e+02 inf =   1.621e-02 (5489) 1
*648714: obj =   1.592823640e+02 inf =   1.620e-02 (5535) 1
*648814: obj =   1.589668388e+02 inf =   1.500e-02 (5556) 1
*648906: obj =   1.589668314e+02 inf =   1.441e-02 (5571) 1
*648995: obj =   1.589668254e+02 inf =   1.396e-02 (5598) 1
*649085: obj =   1.589668129e+02 inf =   1.386e-02 (5550) 1
*649189: obj =   1.589668022e+02 inf =   1.392e-02 (5557) 1
*649279: obj =   1.589667980e+02 inf =   1.336e-02 (5500) 1
*649379: obj =   1.589667737e+02 inf =   1.312e-02 (5470) 1
*649470: obj =   1.589667521e+02 inf =   1.310e-02 (5520) 1
*649560: obj =   1.589667417e+02 inf =   1.276e-02 (5495) 1
*649649: obj =   1.589667364e+02 inf =   1.255e-02 (5479) 1
*649745: obj =   1.589667280e+02 inf =   1.239e-02 (5456)
*649837: obj =   1.589667219e+02 inf =   1.208e-02 (5424) 1
*649932: obj =   1.589667119e+02 inf =   1.191e-02 (5420) 1
*650031: obj =   1.589667044e+02 inf =   1.181e-02 (5396) 1
*650127: obj =   1.589666923e+02 inf =   1.171e-02 (5406) 1
*650221: obj =   1.589666769e+02 inf =   1.174e-02 (5390) 1
*650316: obj =   1.589666599e+02 inf =   1.178e-02 (5322) 1
*650417: obj =   1.589666405e+02 inf =   1.183e-02 (5216) 1
*650521: obj =   1.589666227e+02 inf =   1.187e-02 (5142) 1
*650620: obj =   1.589666049e+02 inf =   1.189e-02 (5110) 1
*650723: obj =   1.589665777e+02 inf =   1.186e-02 (5033) 1
*650820: obj =   1.589665662e+02 inf =   1.162e-02 (5096) 1
*650921: obj =   1.589665517e+02 inf =   1.157e-02 (5051) 1
*651016: obj =   1.589665394e+02 inf =   1.152e-02 (5031) 1
*651117: obj =   1.589665086e+02 inf =   1.154e-02 (4983) 1
*651210: obj =   1.589664870e+02 inf =   1.164e-02 (4991) 1
*651316: obj =   1.578235226e+02 inf =   1.165e-02 (4946) 1
*651431: obj =   1.578014887e+02 inf =   1.164e-02 (4990) 1
*651540: obj =   1.575163470e+02 inf =   1.161e-02 (5507) 1
*651649: obj =   1.575163102e+02 inf =   1.154e-02 (5451) 1
*651755: obj =   1.575159313e+02 inf =   1.148e-02 (5508) 1
*651851: obj =   1.575156968e+02 inf =   1.145e-02 (5536) 1
*651944: obj =   1.575153854e+02 inf =   1.128e-02 (5498) 1
*652034: obj =   1.575152612e+02 inf =   1.115e-02 (5559) 1
*652130: obj =   1.575149023e+02 inf =   1.090e-02 (5504) 1
*652230: obj =   1.575147924e+02 inf =   1.077e-02 (5518) 1
*652329: obj =   1.575147221e+02 inf =   1.066e-02 (5553)
*652426: obj =   1.575145881e+02 inf =   1.064e-02 (5512) 1
*652516: obj =   1.575145442e+02 inf =   1.063e-02 (5504) 1
*652613: obj =   1.575144847e+02 inf =   1.058e-02 (5486) 1
*652716: obj =   1.575144394e+02 inf =   1.076e-02 (5462) 1
*652812: obj =   1.575144081e+02 inf =   1.065e-02 (5519) 1
*652908: obj =   1.575143695e+02 inf =   1.061e-02 (5499) 1
*653006: obj =   1.575143155e+02 inf =   1.062e-02 (5452) 1
*653102: obj =   1.575142799e+02 inf =   1.060e-02 (5540) 1
*653197: obj =   1.575142213e+02 inf =   1.059e-02 (5438) 1
*653288: obj =   1.575141934e+02 inf =   1.051e-02 (5489) 1
*653390: obj =   1.575141697e+02 inf =   1.048e-02 (5465) 1
*653493: obj =   1.575141443e+02 inf =   1.048e-02 (5441) 1
*653590: obj =   1.575141105e+02 inf =   1.045e-02 (5503) 1
*653686: obj =   1.575140634e+02 inf =   1.042e-02 (5421) 1
*653780: obj =   1.575140217e+02 inf =   1.042e-02 (5404) 1
*653876: obj =   1.575139945e+02 inf =   1.041e-02 (5443) 1
*653977: obj =   1.575139541e+02 inf =   1.041e-02 (5480) 1
*654071: obj =   1.575139274e+02 inf =   1.044e-02 (5444) 1
*654168: obj =   1.575138955e+02 inf =   1.040e-02 (5422) 1
*654263: obj =   1.575138809e+02 inf =   1.033e-02 (5405)
*654355: obj =   1.575138540e+02 inf =   1.027e-02 (5389) 1
*654454: obj =   1.575138280e+02 inf =   1.027e-02 (5470) 1
*654556: obj =   1.575138104e+02 inf =   1.028e-02 (5502) 1
*654654: obj =   1.575137747e+02 inf =   1.027e-02 (5437) 1
*654753: obj =   1.575137438e+02 inf =   1.036e-02 (5370) 1
*654852: obj =   1.575137195e+02 inf =   1.046e-02 (5395) 1
*654946: obj =   1.575136934e+02 inf =   1.043e-02 (5411) 1
*655052: obj =   1.575136712e+02 inf =   1.048e-02 (5420) 1
*655149: obj =   1.575136377e+02 inf =   1.047e-02 (5353) 1
*655239: obj =   1.575136272e+02 inf =   1.042e-02 (5378) 1
*655338: obj =   1.575136086e+02 inf =   1.048e-02 (5294) 1
*655429: obj =   1.575136006e+02 inf =   1.038e-02 (5275) 1
*655523: obj =   1.575135808e+02 inf =   1.029e-02 (5277) 1
*655616: obj =   1.575135457e+02 inf =   1.033e-02 (5305) 1
*655720: obj =   1.575135295e+02 inf =   1.040e-02 (5184) 1
*655818: obj =   1.575135101e+02 inf =   1.064e-02 (5213) 1
*655911: obj =   1.575134848e+02 inf =   1.057e-02 (5168) 1
*656011: obj =   1.575134581e+02 inf =   1.076e-02 (5179) 1
*656107: obj =   1.575134382e+02 inf =   1.060e-02 (5162) 1
*656211: obj =   1.575134189e+02 inf =   1.066e-02 (5129) 1
*656306: obj =   1.575134082e+02 inf =   1.064e-02 (5133) 1
*656406: obj =   1.575133788e+02 inf =   1.060e-02 (5059) 1
*656512: obj =   1.575133571e+02 inf =   1.075e-02 (5073) 1
*656612: obj =   1.575133146e+02 inf =   1.077e-02 (4967) 1
*656711: obj =   1.575132862e+02 inf =   1.071e-02 (4989) 1
*656814: obj =   1.575132678e+02 inf =   1.058e-02 (5117) 1
*656915: obj =   1.575132533e+02 inf =   1.060e-02 (5061) 1
*657018: obj =   1.575132308e+02 inf =   1.054e-02 (5023) 1
*657124: obj =   1.575132085e+02 inf =   1.065e-02 (5027) 1
*657226: obj =   1.575131868e+02 inf =   1.087e-02 (4943) 1
*657328: obj =   1.575131723e+02 inf =   1.073e-02 (4987) 1
*657438: obj =   1.575131407e+02 inf =   1.083e-02 (4964) 1
*657549: obj =   1.575130891e+02 inf =   1.078e-02 (4954) 1
*657649: obj =   1.575130449e+02 inf =   1.091e-02 (4926) 1
*657748: obj =   1.575130084e+02 inf =   1.074e-02 (4944) 1
*657851: obj =   1.575129967e+02 inf =   1.080e-02 (4944) 1
*657953: obj =   1.575129487e+02 inf =   1.074e-02 (4971) 1
*658054: obj =   1.575129273e+02 inf =   1.079e-02 (4953) 1
*658151: obj =   1.575128967e+02 inf =   1.078e-02 (4909) 1
*658248: obj =   1.575128513e+02 inf =   1.079e-02 (4865) 1
*658355: obj =   1.575128319e+02 inf =   1.090e-02 (4824) 1
*658463: obj =   1.575127913e+02 inf =   1.097e-02 (4757) 1
*658568: obj =   1.575127432e+02 inf =   1.098e-02 (4765) 1
*658677: obj =   1.575126875e+02 inf =   1.098e-02 (4739) 1
*658785: obj =   1.575126733e+02 inf =   1.093e-02 (4686) 1
*658890: obj =   1.575126365e+02 inf =   1.089e-02 (4704) 1
*658993: obj =   1.575126098e+02 inf =   1.083e-02 (4765) 1
*659097: obj =   1.575125659e+02 inf =   1.087e-02 (4823) 1
*659195: obj =   1.575125341e+02 inf =   1.080e-02 (4733) 1
*659300: obj =   1.569740413e+02 inf =   1.089e-02 (4788) 1
*659393: obj =   1.568197642e+02 inf =   1.080e-02 (4805) 1
*659482: obj =   1.568197423e+02 inf =   1.078e-02 (4785) 1
*659574: obj =   1.568197238e+02 inf =   1.089e-02 (4779) 1
*659668: obj =   1.568196853e+02 inf =   1.084e-02 (4725)
*659756: obj =   1.568196657e+02 inf =   1.090e-02 (4730) 1
*659845: obj =   1.568196504e+02 inf =   1.090e-02 (4736) 1
*659937: obj =   1.568196353e+02 inf =   1.072e-02 (4779) 1
*660029: obj =   1.568196197e+02 inf =   1.065e-02 (4763) 1
*660117: obj =   1.568196012e+02 inf =   1.074e-02 (4725) 1
*660211: obj =   1.568195727e+02 inf =   1.072e-02 (4655) 1
*660301: obj =   1.568195491e+02 inf =   1.073e-02 (4664) 1
*660401: obj =   1.568195325e+02 inf =   1.069e-02 (4677) 1
*660504: obj =   1.568195283e+02 inf =   1.041e-02 (4641) 1
*660601: obj =   1.568195127e+02 inf =   1.044e-02 (4519) 1
*660699: obj =   1.568195002e+02 inf =   1.043e-02 (4521) 1
*660800: obj =   1.568194889e+02 inf =   1.035e-02 (4545)
*660894: obj =   1.568194804e+02 inf =   1.033e-02 (4505) 1
*660993: obj =   1.568194690e+02 inf =   1.047e-02 (4492) 1
*661089: obj =   1.568194541e+02 inf =   1.049e-02 (4388) 1
*661200: obj =   1.568193895e+02 inf =   1.049e-02 (4397) 1
*661317: obj =   1.563686919e+02 inf =   1.040e-02 (4401) 1
*661433: obj =   1.548883488e+02 inf =   1.027e-02 (4472) 1
*661546: obj =   1.545035158e+02 inf =   1.035e-02 (4449) 1
*661647: obj =   1.545035011e+02 inf =   1.021e-02 (4414) 1
*661738: obj =   1.545034957e+02 inf =   1.031e-02 (4388) 1
*661833: obj =   1.545034908e+02 inf =   1.038e-02 (4468) 1
*661931: obj =   1.545034809e+02 inf =   1.038e-02 (4441) 1
*662029: obj =   1.545034741e+02 inf =   1.035e-02 (4502) 1
*662128: obj =   1.545034677e+02 inf =   1.031e-02 (4457) 1
*662228: obj =   1.543976379e+02 inf =   1.030e-02 (4432) 1
*662335: obj =   1.539373316e+02 inf =   1.023e-02 (4468) 1
*662437: obj =   1.539373262e+02 inf =   1.028e-02 (4409) 1
*662547: obj =   1.536468920e+02 inf =   1.048e-02 (4338) 1
*662669: obj =   1.513248563e+02 inf =   1.053e-02 (4331) 1
*662775: obj =   1.482223194e+02 inf =   1.069e-02 (4441) 1
*662870: obj =   1.482223166e+02 inf =   1.056e-02 (4384) 1
*662967: obj =   1.482223122e+02 inf =   1.047e-02 (4405) 1
*663063: obj =   1.482223073e+02 inf =   1.043e-02 (4387) 1
*663154: obj =   1.482223023e+02 inf =   1.038e-02 (4279) 1
*663268: obj =   1.474897943e+02 inf =   1.008e-02 (4308) 1
*663399: obj =   1.439133399e+02 inf =   1.015e-02 (4560) 1
*663537: obj =   1.426988638e+02 inf =   1.026e-02 (4461) 1
*663661: obj =   1.424505806e+02 inf =   1.019e-02 (5672) 2
*663778: obj =   1.423115933e+02 inf =   1.013e-02 (4565) 1
*663870: obj =   1.423111677e+02 inf =   1.025e-02 (4570) 1
*663965: obj =   1.423103581e+02 inf =   1.029e-02 (4581) 1
*664063: obj =   1.423100858e+02 inf =   1.037e-02 (4576)
*664157: obj =   1.423097436e+02 inf =   1.050e-02 (4618) 1
*664246: obj =   1.423096180e+02 inf =   1.064e-02 (4680) 1
*664343: obj =   1.423092039e+02 inf =   1.069e-02 (4684) 1
*664444: obj =   1.423088753e+02 inf =   1.079e-02 (4674) 1
*664542: obj =   1.423086215e+02 inf =   1.094e-02 (4665) 1
*664630: obj =   1.423085681e+02 inf =   1.113e-02 (4645) 1
*664723: obj =   1.423084443e+02 inf =   1.122e-02 (4653) 1
*664820: obj =   1.423082943e+02 inf =   1.123e-02 (4699) 1
*664914: obj =   1.423080824e+02 inf =   1.120e-02 (4693) 1
*665010: obj =   1.423079592e+02 inf =   1.129e-02 (4705) 1
*665107: obj =   1.423078545e+02 inf =   1.143e-02 (4672) 1
*665208: obj =   1.423076776e+02 inf =   1.158e-02 (4702) 1
*665307: obj =   1.423075732e+02 inf =   1.156e-02 (4732) 1
*665400: obj =   1.423074926e+02 inf =   1.178e-02 (4755) 1
*665488: obj =   1.423074680e+02 inf =   1.210e-02 (4776) 1
*665585: obj =   1.423073554e+02 inf =   1.216e-02 (4809) 1
*665687: obj =   1.423072868e+02 inf =   1.228e-02 (4808) 1
*665787: obj =   1.423071845e+02 inf =   1.241e-02 (4825) 1
*665887: obj =   1.423070512e+02 inf =   1.237e-02 (4810) 1
*665987: obj =   1.423069342e+02 inf =   1.239e-02 (4865) 1
*666088: obj =   1.423068229e+02 inf =   1.265e-02 (4842) 1
*666191: obj =   1.423067504e+02 inf =   1.266e-02 (4799) 1
*666292: obj =   1.423066730e+02 inf =   1.284e-02 (4844) 1
*666394: obj =   1.423066244e+02 inf =   1.307e-02 (4777) 1
*666496: obj =   1.423065908e+02 inf =   1.309e-02 (4753) 1
*666597: obj =   1.423065485e+02 inf =   1.320e-02 (4801) 1
*666697: obj =   1.423065254e+02 inf =   1.358e-02 (4816)
*666792: obj =   1.423064765e+02 inf =   1.378e-02 (4836) 1
*666891: obj =   1.423064255e+02 inf =   1.384e-02 (4819) 1
*666992: obj =   1.423063227e+02 inf =   1.402e-02 (4788) 1
*667101: obj =   1.423062124e+02 inf =   1.418e-02 (4867) 1
*667206: obj =   1.423061119e+02 inf =   1.444e-02 (4841) 2
*667307: obj =   1.423060646e+02 inf =   1.478e-02 (4825) 1
*667408: obj =   1.423060115e+02 inf =   1.512e-02 (4812) 1
*667513: obj =   1.423059370e+02 inf =   1.520e-02 (4860) 1
*667612: obj =   1.423058862e+02 inf =   1.562e-02 (4804) 1
*667716: obj =   1.423058491e+02 inf =   1.575e-02 (4846) 1
*667820: obj =   1.423058066e+02 inf =   1.597e-02 (4887) 1
*667924: obj =   1.423057601e+02 inf =   1.613e-02 (4800) 1
*668023: obj =   1.423057300e+02 inf =   1.632e-02 (4838) 1
*668133: obj =   1.423056854e+02 inf =   1.637e-02 (4801) 1
*668241: obj =   1.423056202e+02 inf =   1.652e-02 (4832) 1
*668353: obj =   1.423055432e+02 inf =   1.665e-02 (4832) 1
*668462: obj =   1.423054914e+02 inf =   1.682e-02 (4799) 1
*668568: obj =   1.423054563e+02 inf =   1.677e-02 (4754) 1
*668681: obj =   1.423053986e+02 inf =   1.677e-02 (4748) 1
*668795: obj =   1.423053310e+02 inf =   1.675e-02 (4807) 1
*668906: obj =   1.423052767e+02 inf =   1.699e-02 (4705) 1
*669014: obj =   1.423052353e+02 inf =   1.705e-02 (4699) 1
*669107: obj =   1.423052123e+02 inf =   1.750e-02 (4744) 1
*669211: obj =   1.423051818e+02 inf =   1.762e-02 (4772) 1
*669320: obj =   1.423051549e+02 inf =   1.755e-02 (4716) 1
*669428: obj =   1.423051115e+02 inf =   1.754e-02 (4709) 1
*669535: obj =   1.423050728e+02 inf =   1.749e-02 (4743) 2
*669647: obj =   1.423050171e+02 inf =   1.752e-02 (4712) 1
*669759: obj =   1.423049748e+02 inf =   1.750e-02 (4718) 1
*669867: obj =   1.423049374e+02 inf =   1.736e-02 (4706) 1
*669970: obj =   1.423049056e+02 inf =   1.762e-02 (4687) 1
*670073: obj =   1.423048717e+02 inf =   1.831e-02 (4642) 1
*670181: obj =   1.423047958e+02 inf =   1.843e-02 (4675) 1
*670285: obj =   1.423047373e+02 inf =   1.842e-02 (4709) 1
*670388: obj =   1.423047055e+02 inf =   1.885e-02 (4678) 1
*670497: obj =   1.423046295e+02 inf =   1.891e-02 (4671) 1
*670606: obj =   1.423045502e+02 inf =   1.886e-02 (4673) 1
*670712: obj =   1.423045017e+02 inf =   1.891e-02 (4633) 1
*670820: obj =   1.423044551e+02 inf =   1.907e-02 (4674) 1
*670925: obj =   1.423043825e+02 inf =   1.904e-02 (4711) 1
*671031: obj =   1.423043042e+02 inf =   1.913e-02 (4681) 1
*671138: obj =   1.423041803e+02 inf =   1.928e-02 (4671) 1
*671245: obj =   1.423039875e+02 inf =   1.929e-02 (4654) 1
*671355: obj =   1.423034985e+02 inf =   1.932e-02 (4550) 1
*671456: obj =   1.422641128e+02 inf =   1.825e-02 (5021) 1
*671548: obj =   1.422640995e+02 inf =   1.795e-02 (5003) 1
*671645: obj =   1.422640475e+02 inf =   1.768e-02 (4927) 1
*671750: obj =   1.422639271e+02 inf =   1.762e-02 (4945) 1
*671848: obj =   1.422637545e+02 inf =   1.661e-02 (4970) 1
*671945: obj =   1.422634315e+02 inf =   1.591e-02 (4960) 1
*672041: obj =   1.422314871e+02 inf =   1.547e-02 (5027) 1
*672139: obj =   1.422314724e+02 inf =   1.500e-02 (4990) 1
*672235: obj =   1.422314579e+02 inf =   1.455e-02 (5001) 1
*672338: obj =   1.422304275e+02 inf =   1.456e-02 (4983) 1
*672436: obj =   1.422303039e+02 inf =   1.457e-02 (4893) 1
*672538: obj =   1.422301185e+02 inf =   1.449e-02 (4813) 1
*672634: obj =   1.422301050e+02 inf =   1.413e-02 (4780) 1
*672736: obj =   1.422300876e+02 inf =   1.375e-02 (4735) 1
*672836: obj =   1.422300549e+02 inf =   1.358e-02 (4856) 1
*672938: obj =   1.422300200e+02 inf =   1.349e-02 (4778) 1
*673033: obj =   1.422300068e+02 inf =   1.313e-02 (4779) 1
*673127: obj =   1.422299846e+02 inf =   1.275e-02 (4724) 1
*673227: obj =   1.422299581e+02 inf =   1.262e-02 (4755) 1
*673327: obj =   1.422299115e+02 inf =   1.262e-02 (4733) 1
*673426: obj =   1.422298949e+02 inf =   1.249e-02 (4719) 1
*673527: obj =   1.422298712e+02 inf =   1.245e-02 (4673) 1
*673630: obj =   1.422298373e+02 inf =   1.241e-02 (4678) 1
*673733: obj =   1.422298046e+02 inf =   1.236e-02 (4624) 1
*673835: obj =   1.422297967e+02 inf =   1.224e-02 (4641) 1
*673940: obj =   1.422297807e+02 inf =   1.222e-02 (4538) 1
*674038: obj =   1.422297720e+02 inf =   1.190e-02 (4568) 1
*674139: obj =   1.422297594e+02 inf =   1.191e-02 (4575) 1
*674244: obj =   1.422297420e+02 inf =   1.192e-02 (4527) 1
*674350: obj =   1.422297251e+02 inf =   1.176e-02 (4563) 1
*674453: obj =   1.422297074e+02 inf =   1.167e-02 (4551) 1
*674551: obj =   1.422297027e+02 inf =   1.150e-02 (4510) 1
*674657: obj =   1.422296780e+02 inf =   1.151e-02 (4502) 1
*674763: obj =   1.422296386e+02 inf =   1.153e-02 (4488) 1
*674871: obj =   1.422296312e+02 inf =   1.124e-02 (4430) 1
*674974: obj =   1.422296167e+02 inf =   1.124e-02 (4360) 1
*675078: obj =   1.422296063e+02 inf =   1.126e-02 (4300) 1
*675192: obj =   1.422295843e+02 inf =   1.129e-02 (4219) 1
*675323: obj =   1.418261801e+02 inf =   1.127e-02 (6029) 1
*675445: obj =   1.418259477e+02 inf =   1.119e-02 (6020) 2
*675574: obj =   1.418259171e+02 inf =   1.124e-02 (5968) 1
*675709: obj =   1.391907326e+02 inf =   1.117e-02 (4116) 1
*675823: obj =   1.385576873e+02 inf =   1.107e-02 (4193) 1
*675931: obj =   1.385576815e+02 inf =   1.102e-02 (4192) 1
*676039: obj =   1.385576739e+02 inf =   1.095e-02 (4173) 1
*676146: obj =   1.385576684e+02 inf =   1.095e-02 (4119) 1
*676258: obj =   1.385547752e+02 inf =   1.104e-02 (4108) 1
*676376: obj =   1.383428336e+02 inf =   1.113e-02 (4032) 2
*676512: obj =   1.380325913e+02 inf =   1.116e-02 (5146) 1
*676652: obj =   1.365589826e+02 inf =   1.117e-02 (4471) 1
*676771: obj =   1.365589761e+02 inf =   1.090e-02 (4527) 1
*676867: obj =   1.365588494e+02 inf =   1.084e-02 (4534) 1
*676960: obj =   1.365588388e+02 inf =   1.068e-02 (4526) 1
*677058: obj =   1.365587210e+02 inf =   1.070e-02 (4497) 1
*677156: obj =   1.365586592e+02 inf =   1.058e-02 (4521) 1
*677258: obj =   1.365585209e+02 inf =   1.049e-02 (4494) 1
*677349: obj =   1.365584998e+02 inf =   1.038e-02 (4494) 1
*677440: obj =   1.365584468e+02 inf =   1.034e-02 (4472) 1
*677538: obj =   1.365584074e+02 inf =   1.033e-02 (4419) 1
*677635: obj =   1.365583151e+02 inf =   1.017e-02 (4373) 1
*677737: obj =   1.365582807e+02 inf =   1.003e-02 (4346) 1
*677834: obj =   1.365582493e+02 inf =   9.938e-03 (4377) 1
*677932: obj =   1.365582098e+02 inf =   9.981e-03 (4411) 1
*678031: obj =   1.365581801e+02 inf =   9.996e-03 (4362) 1
*678134: obj =   1.365581545e+02 inf =   9.956e-03 (4410) 1
*678237: obj =   1.365581290e+02 inf =   9.928e-03 (4357) 1
*678339: obj =   1.365581093e+02 inf =   9.937e-03 (4369) 1
*678440: obj =   1.365580883e+02 inf =   9.975e-03 (4390) 1
*678543: obj =   1.365580611e+02 inf =   9.904e-03 (4260) 1
*678644: obj =   1.365580394e+02 inf =   9.889e-03 (4305) 1
*678746: obj =   1.365580155e+02 inf =   9.897e-03 (4281) 1
*678850: obj =   1.365579942e+02 inf =   9.848e-03 (4233) 1
*678965: obj =   1.365579728e+02 inf =   9.951e-03 (4209) 1
*679057: obj =   1.365579660e+02 inf =   9.938e-03 (4202) 1
*679158: obj =   1.365579511e+02 inf =   9.964e-03 (4162) 1
*679265: obj =   1.365579348e+02 inf =   9.872e-03 (4144) 1
*679373: obj =   1.365579178e+02 inf =   9.767e-03 (4057) 1
*679490: obj =   1.365578944e+02 inf =   9.821e-03 (4014) 1
*679587: obj =   1.365578872e+02 inf =   9.792e-03 (4008) 1
*679691: obj =   1.365578725e+02 inf =   9.820e-03 (3941) 1
*679794: obj =   1.365578642e+02 inf =   9.753e-03 (3940) 1
*679894: obj =   1.365578589e+02 inf =   9.721e-03 (3933) 1
*679993: obj =   1.365578530e+02 inf =   9.714e-03 (3923) 1
*680105: obj =   1.365578453e+02 inf =   9.733e-03 (3889) 1
*680214: obj =   1.365578307e+02 inf =   9.709e-03 (3774) 1
*680321: obj =   1.365578235e+02 inf =   9.614e-03 (3771) 1
*680446: obj =   1.365578006e+02 inf =   9.620e-03 (3712) 1
*680577: obj =   1.362559043e+02 inf =   9.579e-03 (3836) 1
*680693: obj =   1.362558795e+02 inf =   9.741e-03 (3784) 2
*680801: obj =   1.362558459e+02 inf =   9.623e-03 (3863) 1
*680893: obj =   1.362557648e+02 inf =   9.657e-03 (3889) 1
*680987: obj =   1.362556938e+02 inf =   9.725e-03 (3867) 1
*681084: obj =   1.362556132e+02 inf =   9.744e-03 (3889)
*681180: obj =   1.362555462e+02 inf =   9.784e-03 (3969) 1
*681274: obj =   1.362554771e+02 inf =   9.929e-03 (4008) 1
*681363: obj =   1.362554306e+02 inf =   1.003e-02 (4010) 1
