GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
 2818881: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2818982: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819071: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819163: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819264: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819360: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819461: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819537: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2819628: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819736: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819846: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2819947: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820036: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820131: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820241: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820344: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820442: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820537: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820635: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820722: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820811: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2820908: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821012: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821111: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821216: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821319: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821419: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821518: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821613: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821719: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821824: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2821922: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822011: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822103: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822193: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822291: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822392: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822493: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822594: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822695: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822798: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2822895: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2822984: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823083: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823177: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823275: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823372: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823475: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823578: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823670: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823760: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823853: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2823942: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824030: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824123: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824233: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824330: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824427: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824528: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824630: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824721: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824818: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2824919: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825020: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825126: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825234: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825336: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825435: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825531: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825630: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825727: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2825819: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2825928: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2826034: obj =   1.202123050e+02 inf =   4.000e+00 (2) 2
 2826135: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2826231: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2826326: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2826423: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2826516: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2826618: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2826709: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2826803: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2826908: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2827019: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2827132: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2827244: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2827343: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2827439: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2827541: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2827645: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2827752: obj =   1.202123050e+02 inf =   4.000e+00 (2) 2
 2827850: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2827938: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828027: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828118: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828211: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828310: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828416: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828519: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828609: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828711: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828807: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2828912: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829009: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829114: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829225: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829330: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829427: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829533: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829625: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829716: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829809: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2829909: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830017: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830130: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830231: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830328: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830429: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830539: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830649: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830759: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830851: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2830942: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831041: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831154: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831263: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831359: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831463: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831566: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831664: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831754: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831845: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2831944: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832046: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832142: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832241: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832345: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832438: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832537: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832639: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832732: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832831: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2832931: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833037: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833143: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833253: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833357: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833462: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833561: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833650: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833737: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833838: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2833929: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834035: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834143: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834251: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834348: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834449: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834544: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834635: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834733: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834840: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2834948: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835051: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835146: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835245: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835340: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835441: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835542: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835643: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835748: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835845: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2835941: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2836028: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836121: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836216: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836318: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836416: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836516: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836615: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836719: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836825: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2836933: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837036: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837143: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837242: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837348: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837447: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837544: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837643: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837735: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837840: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2837935: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838030: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838128: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838226: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838326: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838423: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838521: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838621: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838730: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838825: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2838919: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839027: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839136: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839247: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839347: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839446: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839542: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839640: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839746: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839853: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2839959: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840067: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840166: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840255: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840353: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840457: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840561: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840652: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840754: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840859: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2840967: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841076: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841189: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841299: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841398: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841492: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841601: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841703: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841798: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2841896: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842000: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842090: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842181: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842273: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842373: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842476: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842578: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842676: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842775: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842873: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2842966: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843070: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843174: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843266: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843358: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843460: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843565: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843671: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843777: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843867: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2843964: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844069: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844176: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844273: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844378: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844469: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844570: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844670: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844768: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844867: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2844965: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845062: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845160: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845271: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845368: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845475: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845567: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845667: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845756: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2845854: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2845945: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2846054: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2846160: obj =   1.202123050e+02 inf =   4.000e+00 (2) 2
 2846268: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2846368: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2846463: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2846565: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2846666: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2846766: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2846868: obj =   1.202123050e+02 inf =   4.000e+00 (2) 2
 2846975: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847085: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847182: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847278: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847378: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847476: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847578: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847672: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2847767: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847860: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2847946: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848047: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848140: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848246: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848346: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848452: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848562: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848670: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848759: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848849: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2848940: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849032: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849141: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849251: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849356: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849461: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849568: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849658: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849750: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849848: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2849950: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850048: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850149: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850257: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850366: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850456: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850556: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850657: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850757: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850856: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2850965: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851074: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851179: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851275: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851375: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851482: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851581: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851677: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851782: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851875: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2851971: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852064: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852152: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852252: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852353: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852458: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852559: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852648: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852744: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852849: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2852958: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853069: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853180: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853275: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853376: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853474: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853577: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853671: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853780: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2853893: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854004: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854112: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854222: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854326: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854433: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854530: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854626: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854737: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854836: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2854946: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855039: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855136: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855244: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855346: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855445: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855547: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855644: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855748: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855849: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2855957: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2856065: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2856168: obj =   1.202123050e+02 inf =   4.000e+00 (2) 2
 2856264: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2856362: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2856464: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2856573: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2856664: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2856757: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2856855: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2856959: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2857062: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2857170: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2857279: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2857382: obj =   1.202123050e+02 inf =   4.000e+00 (2) 2
 2857493: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2857589: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2857685: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2857777: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
