GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*691619: obj =   2.771678760e+03 inf =   0.000e+00 (68694)
*691630: obj =   2.771678760e+03 inf =   0.000e+00 (68711)
*691639: obj =   2.771678760e+03 inf =   0.000e+00 (68722) 1
*691651: obj =   2.771678760e+03 inf =   0.000e+00 (68720)
*691663: obj =   2.771678760e+03 inf =   0.000e+00 (68702)
*691681: obj =   2.771678760e+03 inf =   0.000e+00 (68727)
*691697: obj =   2.771678760e+03 inf =   0.000e+00 (68761)
*691712: obj =   2.771678760e+03 inf =   0.000e+00 (68715)
*691727: obj =   2.771678760e+03 inf =   0.000e+00 (68779)
*691742: obj =   2.771678760e+03 inf =   0.000e+00 (68780)
*691752: obj =   2.771678760e+03 inf =   0.000e+00 (68755) 1
*691768: obj =   2.771678760e+03 inf =   0.000e+00 (68808)
*691780: obj =   2.771678760e+03 inf =   0.000e+00 (68794)
*691792: obj =   2.771678760e+03 inf =   0.000e+00 (68784)
*691805: obj =   2.771678760e+03 inf =   0.000e+00 (68756)
*691817: obj =   2.771678760e+03 inf =   0.000e+00 (68757)
*691829: obj =   2.771678760e+03 inf =   0.000e+00 (68779)
*691841: obj =   2.771678760e+03 inf =   0.000e+00 (68743)
*691848: obj =   2.771678760e+03 inf =   0.000e+00 (68757) 1
*691860: obj =   2.771678760e+03 inf =   0.000e+00 (68726)
*691871: obj =   2.771678760e+03 inf =   0.000e+00 (68758)
*691882: obj =   2.771678760e+03 inf =   0.000e+00 (68757)
*691894: obj =   2.771678760e+03 inf =   0.000e+00 (68753)
*691906: obj =   2.771678760e+03 inf =   0.000e+00 (68770)
*691918: obj =   2.771678760e+03 inf =   0.000e+00 (68758)
*691929: obj =   2.771678760e+03 inf =   0.000e+00 (68733)
*691939: obj =   2.771678760e+03 inf =   0.000e+00 (68748)
*691948: obj =   2.771678760e+03 inf =   0.000e+00 (68741)
*691954: obj =   2.771678760e+03 inf =   0.000e+00 (68749) 1
*691964: obj =   2.771678760e+03 inf =   0.000e+00 (68765)
*691973: obj =   2.771678760e+03 inf =   0.000e+00 (68745)
*691983: obj =   2.771678760e+03 inf =   0.000e+00 (68757)
*691992: obj =   2.771678760e+03 inf =   0.000e+00 (68794)
*692001: obj =   2.771678760e+03 inf =   0.000e+00 (68803)
*692010: obj =   2.771678760e+03 inf =   0.000e+00 (68768)
*692019: obj =   2.771678760e+03 inf =   0.000e+00 (68820)
*692029: obj =   2.771678760e+03 inf =   0.000e+00 (68837)
*692041: obj =   2.771678760e+03 inf =   0.000e+00 (68817)
*692055: obj =   2.771678760e+03 inf =   0.000e+00 (68789)
*692064: obj =   2.771678760e+03 inf =   0.000e+00 (68791) 1
*692076: obj =   2.771678760e+03 inf =   0.000e+00 (68799)
*692088: obj =   2.771678760e+03 inf =   0.000e+00 (68803)
*692100: obj =   2.771678760e+03 inf =   0.000e+00 (68808)
*692113: obj =   2.771678760e+03 inf =   0.000e+00 (68821)
*692126: obj =   2.771678760e+03 inf =   0.000e+00 (68814)
*692137: obj =   2.771678760e+03 inf =   0.000e+00 (68817)
*692147: obj =   2.771678760e+03 inf =   0.000e+00 (68812)
*692158: obj =   2.771678760e+03 inf =   0.000e+00 (68813)
*692162: obj =   2.771678760e+03 inf =   0.000e+00 (68809) 1
*692171: obj =   2.771678760e+03 inf =   0.000e+00 (68833)
*692181: obj =   2.771678760e+03 inf =   0.000e+00 (68868)
*692191: obj =   2.771678760e+03 inf =   0.000e+00 (68844)
*692201: obj =   2.771678760e+03 inf =   0.000e+00 (68836)
*692211: obj =   2.771678760e+03 inf =   0.000e+00 (68845)
*692221: obj =   2.771678760e+03 inf =   0.000e+00 (68819)
*692231: obj =   2.771678760e+03 inf =   0.000e+00 (68800)
*692241: obj =   2.771678760e+03 inf =   0.000e+00 (68816)
*692251: obj =   2.771678760e+03 inf =   0.000e+00 (68834)
*692261: obj =   2.771678760e+03 inf =   0.000e+00 (68805)
*692266: obj =   2.771678760e+03 inf =   0.000e+00 (68810) 1
*692276: obj =   2.771678760e+03 inf =   0.000e+00 (68806)
*692286: obj =   2.771678760e+03 inf =   0.000e+00 (68804)
*692296: obj =   2.771678760e+03 inf =   0.000e+00 (68813)
*692306: obj =   2.771678760e+03 inf =   0.000e+00 (68822)
*692316: obj =   2.771678760e+03 inf =   0.000e+00 (68825)
*692326: obj =   2.771678760e+03 inf =   0.000e+00 (68828)
*692337: obj =   2.771678760e+03 inf =   0.000e+00 (68796)
*692351: obj =   2.771678760e+03 inf =   0.000e+00 (68803)
*692364: obj =   2.771678760e+03 inf =   0.000e+00 (68808) 1
*692376: obj =   2.771678760e+03 inf =   0.000e+00 (68820)
*692388: obj =   2.771678760e+03 inf =   0.000e+00 (68843)
*692400: obj =   2.771678760e+03 inf =   0.000e+00 (68848)
*692412: obj =   2.771678760e+03 inf =   0.000e+00 (68842)
*692424: obj =   2.771678760e+03 inf =   0.000e+00 (68830)
*692436: obj =   2.771678760e+03 inf =   0.000e+00 (68859)
*692450: obj =   2.771678760e+03 inf =   0.000e+00 (68857)
*692462: obj =   2.771678760e+03 inf =   0.000e+00 (68843)
*692467: obj =   2.771678760e+03 inf =   0.000e+00 (68834) 1
*692477: obj =   2.771678760e+03 inf =   0.000e+00 (68837)
*692486: obj =   2.771678760e+03 inf =   0.000e+00 (68806)
*692496: obj =   2.771678760e+03 inf =   0.000e+00 (68798)
*692506: obj =   2.771678760e+03 inf =   0.000e+00 (68805)
*692516: obj =   2.771678760e+03 inf =   0.000e+00 (68823)
*692526: obj =   2.771678760e+03 inf =   0.000e+00 (68794)
*692536: obj =   2.771678760e+03 inf =   0.000e+00 (68827)
*692546: obj =   2.771678760e+03 inf =   0.000e+00 (68814)
*692556: obj =   2.771678760e+03 inf =   0.000e+00 (68846)
*692566: obj =   2.771678760e+03 inf =   0.000e+00 (68811)
*692574: obj =   2.771678760e+03 inf =   0.000e+00 (68818) 1
*692585: obj =   2.771678760e+03 inf =   0.000e+00 (68827)
*692595: obj =   2.771678760e+03 inf =   0.000e+00 (68847)
*692605: obj =   2.771678760e+03 inf =   0.000e+00 (68846)
*692615: obj =   2.771678760e+03 inf =   0.000e+00 (68823)
*692624: obj =   2.771678760e+03 inf =   0.000e+00 (68847)
*692634: obj =   2.771678760e+03 inf =   0.000e+00 (68860)
*692643: obj =   2.771678760e+03 inf =   0.000e+00 (68853)
*692652: obj =   2.771678760e+03 inf =   0.000e+00 (68856)
*692661: obj =   2.771678760e+03 inf =   0.000e+00 (68830)
*692673: obj =   2.771678760e+03 inf =   0.000e+00 (68833)
*692681: obj =   2.771678760e+03 inf =   0.000e+00 (68830) 1
*692694: obj =   2.771678760e+03 inf =   0.000e+00 (68804)
*692706: obj =   2.771678760e+03 inf =   0.000e+00 (68849)
*692718: obj =   2.771678760e+03 inf =   0.000e+00 (68843)
*692729: obj =   2.771678760e+03 inf =   0.000e+00 (68858)
*692742: obj =   2.771678760e+03 inf =   0.000e+00 (68848)
*692755: obj =   2.771678760e+03 inf =   0.000e+00 (68843)
*692765: obj =   2.771678760e+03 inf =   0.000e+00 (68829)
*692775: obj =   2.771678760e+03 inf =   0.000e+00 (68839)
*692781: obj =   2.771678760e+03 inf =   0.000e+00 (68843) 1
*692792: obj =   2.771678760e+03 inf =   0.000e+00 (68825)
*692802: obj =   2.771678760e+03 inf =   0.000e+00 (68866)
*692811: obj =   2.771678760e+03 inf =   0.000e+00 (68824)
*692821: obj =   2.771678760e+03 inf =   0.000e+00 (68814)
*692830: obj =   2.771678760e+03 inf =   0.000e+00 (68839)
*692839: obj =   2.771678760e+03 inf =   0.000e+00 (68833)
*692847: obj =   2.771678760e+03 inf =   0.000e+00 (68826)
*692856: obj =   2.771678760e+03 inf =   0.000e+00 (68810)
*692865: obj =   2.771678760e+03 inf =   0.000e+00 (68814)
*692874: obj =   2.771678760e+03 inf =   0.000e+00 (68814)
*692882: obj =   2.771678760e+03 inf =   0.000e+00 (68817)
*692888: obj =   2.771678760e+03 inf =   0.000e+00 (68819) 1
*692897: obj =   2.771678760e+03 inf =   0.000e+00 (68822)
*692905: obj =   2.771678760e+03 inf =   0.000e+00 (68813)
*692913: obj =   2.771678760e+03 inf =   0.000e+00 (68808)
*692921: obj =   2.771678760e+03 inf =   0.000e+00 (68791)
*692930: obj =   2.771678760e+03 inf =   0.000e+00 (68805)
*692938: obj =   2.771678760e+03 inf =   0.000e+00 (68789)
*692947: obj =   2.771678760e+03 inf =   0.000e+00 (68801)
*692956: obj =   2.771678760e+03 inf =   0.000e+00 (68790)
*692969: obj =   2.771678760e+03 inf =   0.000e+00 (68786)
*692981: obj =   2.771678760e+03 inf =   0.000e+00 (68784)
*692991: obj =   2.771678760e+03 inf =   0.000e+00 (68789) 1
*693002: obj =   2.771678760e+03 inf =   0.000e+00 (68774)
*693013: obj =   2.771678760e+03 inf =   0.000e+00 (68796)
*693024: obj =   2.771678760e+03 inf =   0.000e+00 (68788)
*693037: obj =   2.771678760e+03 inf =   0.000e+00 (68801)
*693048: obj =   2.771678760e+03 inf =   0.000e+00 (68803)
*693058: obj =   2.771678760e+03 inf =   0.000e+00 (68814)
*693067: obj =   2.771678760e+03 inf =   0.000e+00 (68776)
*693075: obj =   2.771678760e+03 inf =   0.000e+00 (68762)
*693084: obj =   2.771678760e+03 inf =   0.000e+00 (68760)
*693093: obj =   2.771678760e+03 inf =   0.000e+00 (68760) 1
*693102: obj =   2.771678760e+03 inf =   0.000e+00 (68771)
*693111: obj =   2.771678760e+03 inf =   0.000e+00 (68778)
*693120: obj =   2.771678760e+03 inf =   0.000e+00 (68788)
*693129: obj =   2.771678760e+03 inf =   0.000e+00 (68777)
*693138: obj =   2.771678760e+03 inf =   0.000e+00 (68781)
*693147: obj =   2.771678760e+03 inf =   0.000e+00 (68778)
*693156: obj =   2.771678760e+03 inf =   0.000e+00 (68786)
*693165: obj =   2.771678760e+03 inf =   0.000e+00 (68793)
*693174: obj =   2.771678760e+03 inf =   0.000e+00 (68761)
*693183: obj =   2.771678760e+03 inf =   0.000e+00 (68747)
*693192: obj =   2.771678760e+03 inf =   0.000e+00 (68748)
*693196: obj =   2.771678760e+03 inf =   0.000e+00 (68734) 1
*693205: obj =   2.771678760e+03 inf =   0.000e+00 (68752)
*693214: obj =   2.771678760e+03 inf =   0.000e+00 (68747)
*693223: obj =   2.771678760e+03 inf =   0.000e+00 (68759)
*693235: obj =   2.771678760e+03 inf =   0.000e+00 (68769)
*693248: obj =   2.771678760e+03 inf =   0.000e+00 (68763)
*693260: obj =   2.771678760e+03 inf =   0.000e+00 (68760)
*693271: obj =   2.771678760e+03 inf =   0.000e+00 (68761)
*693282: obj =   2.771678760e+03 inf =   0.000e+00 (68743)
*693294: obj =   2.771678760e+03 inf =   0.000e+00 (68771)
*693301: obj =   2.771678760e+03 inf =   0.000e+00 (68766) 1
*693311: obj =   2.771678760e+03 inf =   0.000e+00 (68766)
*693320: obj =   2.771678760e+03 inf =   0.000e+00 (68751)
*693329: obj =   2.771678760e+03 inf =   0.000e+00 (68774)
*693339: obj =   2.771678760e+03 inf =   0.000e+00 (68751)
*693348: obj =   2.771678760e+03 inf =   0.000e+00 (68762)
*693357: obj =   2.771678760e+03 inf =   0.000e+00 (68743)
*693366: obj =   2.771678760e+03 inf =   0.000e+00 (68807)
*693376: obj =   2.771678760e+03 inf =   0.000e+00 (68759)
*693386: obj =   2.771678760e+03 inf =   0.000e+00 (68769)
*693396: obj =   2.771678760e+03 inf =   0.000e+00 (68757)
*693405: obj =   2.771678760e+03 inf =   0.000e+00 (68724) 1
*693415: obj =   2.771678760e+03 inf =   0.000e+00 (68718)
*693425: obj =   2.771678760e+03 inf =   0.000e+00 (68706)
*693435: obj =   2.771678760e+03 inf =   0.000e+00 (68707)
*693445: obj =   2.771678760e+03 inf =   0.000e+00 (68687)
*693454: obj =   2.771678760e+03 inf =   0.000e+00 (68692)
*693463: obj =   2.771678760e+03 inf =   0.000e+00 (68715)
*693472: obj =   2.771678760e+03 inf =   0.000e+00 (68706)
*693482: obj =   2.771678760e+03 inf =   0.000e+00 (68680)
*693492: obj =   2.771678760e+03 inf =   0.000e+00 (68719)
*693501: obj =   2.771678760e+03 inf =   0.000e+00 (68757)
*693508: obj =   2.771678760e+03 inf =   0.000e+00 (68741) 1
*693518: obj =   2.771678760e+03 inf =   0.000e+00 (68716)
*693528: obj =   2.771678760e+03 inf =   0.000e+00 (68759)
*693537: obj =   2.771678760e+03 inf =   0.000e+00 (68773)
*693546: obj =   2.771678760e+03 inf =   0.000e+00 (68754)
*693555: obj =   2.771678760e+03 inf =   0.000e+00 (68775)
*693566: obj =   2.771678760e+03 inf =   0.000e+00 (68794)
*693580: obj =   2.771678760e+03 inf =   0.000e+00 (68780)
*693593: obj =   2.771678760e+03 inf =   0.000e+00 (68774)
*693605: obj =   2.771678760e+03 inf =   0.000e+00 (68766)
*693612: obj =   2.771678760e+03 inf =   0.000e+00 (68741) 1
*693625: obj =   2.771678760e+03 inf =   0.000e+00 (68741)
*693638: obj =   2.771678760e+03 inf =   0.000e+00 (68775)
*693648: obj =   2.771678760e+03 inf =   0.000e+00 (68762)
*693658: obj =   2.771678760e+03 inf =   0.000e+00 (68799)
*693668: obj =   2.771678760e+03 inf =   0.000e+00 (68811)
*693679: obj =   2.771678760e+03 inf =   0.000e+00 (68784)
*693690: obj =   2.771678760e+03 inf =   0.000e+00 (68772)
*693700: obj =   2.771678760e+03 inf =   0.000e+00 (68784)
*693710: obj =   2.771678760e+03 inf =   0.000e+00 (68748)
*693715: obj =   2.771678760e+03 inf =   0.000e+00 (68725) 1
*693725: obj =   2.771678760e+03 inf =   0.000e+00 (68727)
*693735: obj =   2.771678760e+03 inf =   0.000e+00 (68738)
*693745: obj =   2.771678760e+03 inf =   0.000e+00 (68711)
*693755: obj =   2.771678760e+03 inf =   0.000e+00 (68698)
*693765: obj =   2.771678760e+03 inf =   0.000e+00 (68728)
*693775: obj =   2.771678760e+03 inf =   0.000e+00 (68744)
*693785: obj =   2.771678760e+03 inf =   0.000e+00 (68785)
*693794: obj =   2.771678760e+03 inf =   0.000e+00 (68821)
*693803: obj =   2.771678760e+03 inf =   0.000e+00 (68831)
*693812: obj =   2.771678760e+03 inf =   0.000e+00 (68836)
*693816: obj =   2.771678760e+03 inf =   0.000e+00 (68809) 1
*693825: obj =   2.771678760e+03 inf =   0.000e+00 (68818)
*693834: obj =   2.771678760e+03 inf =   0.000e+00 (68839)
*693843: obj =   2.771678760e+03 inf =   0.000e+00 (68821)
*693851: obj =   2.771678760e+03 inf =   0.000e+00 (68851)
*693863: obj =   2.771678760e+03 inf =   0.000e+00 (68853)
*693874: obj =   2.771678760e+03 inf =   0.000e+00 (68844)
*693885: obj =   2.771678760e+03 inf =   0.000e+00 (68847)
*693895: obj =   2.771678760e+03 inf =   0.000e+00 (68847)
*693906: obj =   2.771678760e+03 inf =   0.000e+00 (68854)
*693916: obj =   2.771678760e+03 inf =   0.000e+00 (68854)
*693922: obj =   2.771678760e+03 inf =   0.000e+00 (68858) 1
*693932: obj =   2.771678760e+03 inf =   0.000e+00 (68862)
*693941: obj =   2.771678760e+03 inf =   0.000e+00 (68854)
*693950: obj =   2.771678760e+03 inf =   0.000e+00 (68855)
*693959: obj =   2.771678760e+03 inf =   0.000e+00 (68853)
*693968: obj =   2.771678760e+03 inf =   0.000e+00 (68857)
*693976: obj =   2.771678760e+03 inf =   0.000e+00 (68857)
*693984: obj =   2.771678760e+03 inf =   0.000e+00 (68851)
*693993: obj =   2.771678760e+03 inf =   0.000e+00 (68828)
*694003: obj =   2.771678760e+03 inf =   0.000e+00 (68842)
*694013: obj =   2.771678760e+03 inf =   0.000e+00 (68852)
*694022: obj =   2.771678760e+03 inf =   0.000e+00 (68845)
*694029: obj =   2.771678760e+03 inf =   0.000e+00 (68839) 1
*694038: obj =   2.771678760e+03 inf =   0.000e+00 (68847)
*694047: obj =   2.771678760e+03 inf =   0.000e+00 (68844)
*694057: obj =   2.771678760e+03 inf =   0.000e+00 (68865)
*694066: obj =   2.771678760e+03 inf =   0.000e+00 (68897)
*694075: obj =   2.771678760e+03 inf =   0.000e+00 (68824)
*694084: obj =   2.771678760e+03 inf =   0.000e+00 (68830)
*694093: obj =   2.771678760e+03 inf =   0.000e+00 (68850)
*694102: obj =   2.771678760e+03 inf =   0.000e+00 (68824)
*694111: obj =   2.771678760e+03 inf =   0.000e+00 (68817)
*694120: obj =   2.771678760e+03 inf =   0.000e+00 (68825)
*694129: obj =   2.771678760e+03 inf =   0.000e+00 (68864)
*694133: obj =   2.771678760e+03 inf =   0.000e+00 (68861) 1
*694142: obj =   2.771678760e+03 inf =   0.000e+00 (68875)
*694151: obj =   2.771678760e+03 inf =   0.000e+00 (68866)
*694159: obj =   2.771678760e+03 inf =   0.000e+00 (68897)
*694167: obj =   2.771678760e+03 inf =   0.000e+00 (68901)
*694175: obj =   2.771678760e+03 inf =   0.000e+00 (68904)
*694183: obj =   2.771678760e+03 inf =   0.000e+00 (68896)
*694196: obj =   2.771678760e+03 inf =   0.000e+00 (68884)
*694208: obj =   2.771678760e+03 inf =   0.000e+00 (68898)
*694219: obj =   2.771678760e+03 inf =   0.000e+00 (68875)
*694229: obj =   2.771678760e+03 inf =   0.000e+00 (68898)
*694235: obj =   2.771678760e+03 inf =   0.000e+00 (68895) 1
*694245: obj =   2.771678760e+03 inf =   0.000e+00 (68892)
*694256: obj =   2.771678760e+03 inf =   0.000e+00 (68887)
*694267: obj =   2.771678760e+03 inf =   0.000e+00 (68919)
*694276: obj =   2.771678760e+03 inf =   0.000e+00 (68930)
*694284: obj =   2.771678760e+03 inf =   0.000e+00 (68912)
*694293: obj =   2.771678760e+03 inf =   0.000e+00 (68917)
*694301: obj =   2.771678760e+03 inf =   0.000e+00 (68920)
*694310: obj =   2.771678760e+03 inf =   0.000e+00 (68906)
*694319: obj =   2.771678760e+03 inf =   0.000e+00 (68910)
*694328: obj =   2.771678760e+03 inf =   0.000e+00 (68911)
*694334: obj =   2.771678760e+03 inf =   0.000e+00 (68914) 1
*694343: obj =   2.771678760e+03 inf =   0.000e+00 (68917)
*694351: obj =   2.771678760e+03 inf =   0.000e+00 (68919)
*694359: obj =   2.771678760e+03 inf =   0.000e+00 (68918)
*694367: obj =   2.771678760e+03 inf =   0.000e+00 (68925)
*694375: obj =   2.771678760e+03 inf =   0.000e+00 (68925)
*694383: obj =   2.771678760e+03 inf =   0.000e+00 (68907)
*694391: obj =   2.771678760e+03 inf =   0.000e+00 (68930)
*694399: obj =   2.771678760e+03 inf =   0.000e+00 (68931)
*694407: obj =   2.771678760e+03 inf =   0.000e+00 (68919)
*694415: obj =   2.771678760e+03 inf =   0.000e+00 (68928)
*694423: obj =   2.771678760e+03 inf =   0.000e+00 (68931)
*694431: obj =   2.771678760e+03 inf =   0.000e+00 (68941)
*694436: obj =   2.771678760e+03 inf =   0.000e+00 (68935) 1
*694445: obj =   2.771678760e+03 inf =   0.000e+00 (68901)
*694453: obj =   2.771678760e+03 inf =   0.000e+00 (68895)
*694461: obj =   2.771678760e+03 inf =   0.000e+00 (68897)
*694470: obj =   2.771678760e+03 inf =   0.000e+00 (68896)
*694483: obj =   2.771678760e+03 inf =   0.000e+00 (68899)
*694496: obj =   2.771678760e+03 inf =   0.000e+00 (68901)
*694508: obj =   2.771678760e+03 inf =   0.000e+00 (68951)
*694520: obj =   2.771678760e+03 inf =   0.000e+00 (68978)
*694532: obj =   2.771678760e+03 inf =   0.000e+00 (68979)
*694539: obj =   2.771678760e+03 inf =   0.000e+00 (68962) 1
*694551: obj =   2.771678760e+03 inf =   0.000e+00 (68938)
*694564: obj =   2.771678760e+03 inf =   0.000e+00 (68957)
*694577: obj =   2.771678760e+03 inf =   0.000e+00 (68967)
*694587: obj =   2.771678760e+03 inf =   0.000e+00 (68966)
*694598: obj =   2.771678760e+03 inf =   0.000e+00 (68996)
*694607: obj =   2.771678760e+03 inf =   0.000e+00 (68969)
*694615: obj =   2.771678760e+03 inf =   0.000e+00 (69001)
*694624: obj =   2.771678760e+03 inf =   0.000e+00 (69015)
*694633: obj =   2.771678760e+03 inf =   0.000e+00 (69041)
*694639: obj =   2.771678760e+03 inf =   0.000e+00 (69045) 1
*694648: obj =   2.771678760e+03 inf =   0.000e+00 (69025)
*694657: obj =   2.771678760e+03 inf =   0.000e+00 (69018)
*694666: obj =   2.771678760e+03 inf =   0.000e+00 (69006)
*694675: obj =   2.771678760e+03 inf =   0.000e+00 (69021)
*694684: obj =   2.771678760e+03 inf =   0.000e+00 (69041)
*694693: obj =   2.771678760e+03 inf =   0.000e+00 (69040)
*694702: obj =   2.771678760e+03 inf =   0.000e+00 (69043)
*694711: obj =   2.771678760e+03 inf =   0.000e+00 (69025)
*694719: obj =   2.771678760e+03 inf =   0.000e+00 (69019)
*694729: obj =   2.771678760e+03 inf =   0.000e+00 (69023)
*694739: obj =   2.771678760e+03 inf =   0.000e+00 (69025)
*694743: obj =   2.771678760e+03 inf =   0.000e+00 (69023) 1
*694752: obj =   2.771678760e+03 inf =   0.000e+00 (68996)
*694763: obj =   2.771678760e+03 inf =   0.000e+00 (68983)
*694776: obj =   2.771678760e+03 inf =   0.000e+00 (68985)
*694789: obj =   2.771678760e+03 inf =   0.000e+00 (68971)
*694800: obj =   2.771678760e+03 inf =   0.000e+00 (68956)
*694812: obj =   2.771678760e+03 inf =   0.000e+00 (68981)
*694825: obj =   2.771678760e+03 inf =   0.000e+00 (68993)
*694839: obj =   2.771678760e+03 inf =   0.000e+00 (69008)
*694846: obj =   2.771678760e+03 inf =   0.000e+00 (69017) 1
*694858: obj =   2.771678760e+03 inf =   0.000e+00 (68999)
*694867: obj =   2.771678760e+03 inf =   0.000e+00 (68964)
*694876: obj =   2.771678760e+03 inf =   0.000e+00 (68975)
*694887: obj =   2.771678760e+03 inf =   0.000e+00 (68994)
*694897: obj =   2.771678760e+03 inf =   0.000e+00 (69029)
*694907: obj =   2.771678760e+03 inf =   0.000e+00 (68982)
*694917: obj =   2.771678760e+03 inf =   0.000e+00 (69002)
*694927: obj =   2.771678760e+03 inf =   0.000e+00 (69044)
*694937: obj =   2.771678760e+03 inf =   0.000e+00 (69007)
*694946: obj =   2.771678760e+03 inf =   0.000e+00 (69020)
*694950: obj =   2.771678760e+03 inf =   0.000e+00 (69024) 1
*694960: obj =   2.771678760e+03 inf =   0.000e+00 (69006)
*694970: obj =   2.771678760e+03 inf =   0.000e+00 (69042)
*694981: obj =   2.771678760e+03 inf =   0.000e+00 (69010)
*694991: obj =   2.771678760e+03 inf =   0.000e+00 (69031)
*695001: obj =   2.771678760e+03 inf =   0.000e+00 (69011)
*695011: obj =   2.771678760e+03 inf =   0.000e+00 (69007)
*695021: obj =   2.771678760e+03 inf =   0.000e+00 (69014)
*695031: obj =   2.771678760e+03 inf =   0.000e+00 (69016)
*695043: obj =   2.771678760e+03 inf =   0.000e+00 (69010)
*695056: obj =   2.771678760e+03 inf =   0.000e+00 (69057) 1
*695068: obj =   2.771678760e+03 inf =   0.000e+00 (69037)
*695079: obj =   2.771678760e+03 inf =   0.000e+00 (69047)
*695091: obj =   2.771678760e+03 inf =   0.000e+00 (69026)
*695104: obj =   2.771678760e+03 inf =   0.000e+00 (69022)
*695117: obj =   2.771678760e+03 inf =   0.000e+00 (69035)
*695128: obj =   2.771678760e+03 inf =   0.000e+00 (69052)
*695136: obj =   2.771678760e+03 inf =   0.000e+00 (69041)
*695148: obj =   2.771678760e+03 inf =   0.000e+00 (69043)
*695157: obj =   2.771678760e+03 inf =   0.000e+00 (69015) 1
*695166: obj =   2.771678760e+03 inf =   0.000e+00 (69032)
*695175: obj =   2.771678760e+03 inf =   0.000e+00 (69007)
*695184: obj =   2.771678760e+03 inf =   0.000e+00 (69001)
*695194: obj =   2.771678760e+03 inf =   0.000e+00 (69016)
*695204: obj =   2.771678760e+03 inf =   0.000e+00 (69024)
*695214: obj =   2.771678760e+03 inf =   0.000e+00 (69039)
*695224: obj =   2.771678760e+03 inf =   0.000e+00 (69017)
*695234: obj =   2.771678760e+03 inf =   0.000e+00 (69044)
*695244: obj =   2.771678760e+03 inf =   0.000e+00 (69008)
*695253: obj =   2.771678760e+03 inf =   0.000e+00 (68993)
*695259: obj =   2.771678760e+03 inf =   0.000e+00 (68984) 1
*695270: obj =   2.771678760e+03 inf =   0.000e+00 (68976)
*695280: obj =   2.771678760e+03 inf =   0.000e+00 (68974)
*695290: obj =   2.771678760e+03 inf =   0.000e+00 (68977)
*695300: obj =   2.771678760e+03 inf =   0.000e+00 (69019)
*695311: obj =   2.771678760e+03 inf =   0.000e+00 (69002)
*695321: obj =   2.771678760e+03 inf =   0.000e+00 (68995)
*695332: obj =   2.771678760e+03 inf =   0.000e+00 (69008)
*695342: obj =   2.771678760e+03 inf =   0.000e+00 (68974)
*695354: obj =   2.771678760e+03 inf =   0.000e+00 (68972)
*695362: obj =   2.771678760e+03 inf =   0.000e+00 (68970) 1
*695375: obj =   2.771678760e+03 inf =   0.000e+00 (69015)
*695387: obj =   2.771678760e+03 inf =   0.000e+00 (69001)
*695399: obj =   2.771678760e+03 inf =   0.000e+00 (69009)
*695411: obj =   2.771678760e+03 inf =   0.000e+00 (69014)
*695423: obj =   2.771678760e+03 inf =   0.000e+00 (69028)
*695435: obj =   2.771678760e+03 inf =   0.000e+00 (68993)
*695448: obj =   2.771678760e+03 inf =   0.000e+00 (68981)
*695461: obj =   2.771678760e+03 inf =   0.000e+00 (68974)
*695464: obj =   2.771678760e+03 inf =   0.000e+00 (68982) 1
*695476: obj =   2.771678760e+03 inf =   0.000e+00 (68981)
*695485: obj =   2.771678760e+03 inf =   0.000e+00 (68993)
*695494: obj =   2.771678760e+03 inf =   0.000e+00 (68981)
*695503: obj =   2.771678760e+03 inf =   0.000e+00 (68973)
*695513: obj =   2.771678760e+03 inf =   0.000e+00 (68983)
*695523: obj =   2.771678760e+03 inf =   0.000e+00 (69002)
*695533: obj =   2.771678760e+03 inf =   0.000e+00 (69031)
*695543: obj =   2.771678760e+03 inf =   0.000e+00 (69024)
*695553: obj =   2.771678760e+03 inf =   0.000e+00 (69018)
*695563: obj =   2.771678760e+03 inf =   0.000e+00 (68990)
*695569: obj =   2.771678760e+03 inf =   0.000e+00 (68996) 1
*695580: obj =   2.771678760e+03 inf =   0.000e+00 (69040)
*695591: obj =   2.771678760e+03 inf =   0.000e+00 (69065)
*695601: obj =   2.771678760e+03 inf =   0.000e+00 (69011)
*695610: obj =   2.771678760e+03 inf =   0.000e+00 (69010)
*695619: obj =   2.771678760e+03 inf =   0.000e+00 (68988)
*695628: obj =   2.771678760e+03 inf =   0.000e+00 (68992)
*695637: obj =   2.771678760e+03 inf =   0.000e+00 (69000)
*695646: obj =   2.771678760e+03 inf =   0.000e+00 (69043)
