GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*705486: obj =   2.614904511e+03 inf =   0.000e+00 (59437)
*705504: obj =   2.614904511e+03 inf =   0.000e+00 (59430)
*705522: obj =   2.614904511e+03 inf =   0.000e+00 (59478)
*705535: obj =   2.614904511e+03 inf =   0.000e+00 (59493) 1
*705553: obj =   2.614904511e+03 inf =   0.000e+00 (59513)
*705571: obj =   2.614904511e+03 inf =   0.000e+00 (59460)
*705589: obj =   2.614904511e+03 inf =   0.000e+00 (59445)
*705607: obj =   2.614904511e+03 inf =   0.000e+00 (59452)
*705624: obj =   2.614904511e+03 inf =   0.000e+00 (63694)
*705636: obj =   2.614904511e+03 inf =   0.000e+00 (63685) 1
*705653: obj =   2.614904511e+03 inf =   0.000e+00 (63677)
*705670: obj =   2.614904511e+03 inf =   0.000e+00 (63710)
*705687: obj =   2.614904511e+03 inf =   0.000e+00 (63707)
*705704: obj =   2.614904511e+03 inf =   0.000e+00 (63674)
*705721: obj =   2.614904511e+03 inf =   0.000e+00 (63667)
*705733: obj =   2.614904511e+03 inf =   0.000e+00 (63652) 1
*705750: obj =   2.614904511e+03 inf =   0.000e+00 (59274)
*705768: obj =   2.614904511e+03 inf =   0.000e+00 (59280)
*705785: obj =   2.614904511e+03 inf =   0.000e+00 (64431)
*705803: obj =   2.614904511e+03 inf =   0.000e+00 (59485)
*705820: obj =   2.614904511e+03 inf =   0.000e+00 (64173)
*705833: obj =   2.614904511e+03 inf =   0.000e+00 (64169) 1
*705849: obj =   2.614904511e+03 inf =   0.000e+00 (64162)
*705866: obj =   2.614904511e+03 inf =   0.000e+00 (59249)
*705884: obj =   2.614904511e+03 inf =   0.000e+00 (59308)
*705902: obj =   2.614904511e+03 inf =   0.000e+00 (59285)
*705922: obj =   2.614904511e+03 inf =   0.000e+00 (63636)
*705936: obj =   2.614904511e+03 inf =   0.000e+00 (63643) 1
*705953: obj =   2.614904511e+03 inf =   0.000e+00 (63643)
*705970: obj =   2.614904511e+03 inf =   0.000e+00 (63655)
*705988: obj =   2.614904511e+03 inf =   0.000e+00 (59322)
*706006: obj =   2.614904511e+03 inf =   0.000e+00 (59336)
*706024: obj =   2.614904511e+03 inf =   0.000e+00 (59343)
*706037: obj =   2.614904511e+03 inf =   0.000e+00 (59309) 1
*706055: obj =   2.614904511e+03 inf =   0.000e+00 (63790)
*706072: obj =   2.614904511e+03 inf =   0.000e+00 (63816)
*706089: obj =   2.614904511e+03 inf =   0.000e+00 (63831)
*706106: obj =   2.614904511e+03 inf =   0.000e+00 (63823)
*706123: obj =   2.614904511e+03 inf =   0.000e+00 (63812)
*706139: obj =   2.614904511e+03 inf =   0.000e+00 (63836) 1
*706156: obj =   2.614904511e+03 inf =   0.000e+00 (63832)
*706173: obj =   2.614904511e+03 inf =   0.000e+00 (59419)
*706190: obj =   2.614904511e+03 inf =   0.000e+00 (59461)
*706207: obj =   2.614904511e+03 inf =   0.000e+00 (63383)
*706223: obj =   2.614904511e+03 inf =   0.000e+00 (63382)
*706239: obj =   2.614904511e+03 inf =   0.000e+00 (63409)
*706251: obj =   2.614904511e+03 inf =   0.000e+00 (63383) 1
*706267: obj =   2.614904511e+03 inf =   0.000e+00 (63394)
*706284: obj =   2.614904511e+03 inf =   0.000e+00 (63388)
*706300: obj =   2.614904511e+03 inf =   0.000e+00 (63374)
*706316: obj =   2.614904511e+03 inf =   0.000e+00 (63362)
*706333: obj =   2.614904511e+03 inf =   0.000e+00 (63395)
*706347: obj =   2.614904511e+03 inf =   0.000e+00 (63397) 1
*706363: obj =   2.614904511e+03 inf =   0.000e+00 (63361)
*706380: obj =   2.614904511e+03 inf =   0.000e+00 (63381)
*706397: obj =   2.614904511e+03 inf =   0.000e+00 (63393)
*706413: obj =   2.614904511e+03 inf =   0.000e+00 (63399)
*706430: obj =   2.614904511e+03 inf =   0.000e+00 (59391)
*706448: obj =   2.614904511e+03 inf =   0.000e+00 (59397)
*706460: obj =   2.614904511e+03 inf =   0.000e+00 (59379) 1
*706478: obj =   2.614904511e+03 inf =   0.000e+00 (59400)
*706496: obj =   2.614904511e+03 inf =   0.000e+00 (59395)
*706513: obj =   2.614904511e+03 inf =   0.000e+00 (59365)
*706530: obj =   2.614904511e+03 inf =   0.000e+00 (59294)
*706547: obj =   2.614904511e+03 inf =   0.000e+00 (63035)
*706559: obj =   2.614904511e+03 inf =   0.000e+00 (63030) 1
*706576: obj =   2.614904511e+03 inf =   0.000e+00 (59357)
*706594: obj =   2.614904511e+03 inf =   0.000e+00 (59375)
*706611: obj =   2.614904511e+03 inf =   0.000e+00 (63019)
*706628: obj =   2.614904511e+03 inf =   0.000e+00 (62999)
*706645: obj =   2.614904511e+03 inf =   0.000e+00 (63030)
*706658: obj =   2.614904511e+03 inf =   0.000e+00 (63026) 1
*706676: obj =   2.614904511e+03 inf =   0.000e+00 (63048)
*706694: obj =   2.614904511e+03 inf =   0.000e+00 (63040)
*706711: obj =   2.614904511e+03 inf =   0.000e+00 (63078)
*706728: obj =   2.614904511e+03 inf =   0.000e+00 (63122)
*706745: obj =   2.614904511e+03 inf =   0.000e+00 (63119)
*706757: obj =   2.614904511e+03 inf =   0.000e+00 (59445) 1
*706775: obj =   2.614904511e+03 inf =   0.000e+00 (59406)
*706793: obj =   2.614904511e+03 inf =   0.000e+00 (59413)
*706811: obj =   2.614904511e+03 inf =   0.000e+00 (59377)
*706829: obj =   2.614904511e+03 inf =   0.000e+00 (59393)
*706847: obj =   2.614904511e+03 inf =   0.000e+00 (59374)
*706860: obj =   2.614904511e+03 inf =   0.000e+00 (63067) 1
*706877: obj =   2.614904511e+03 inf =   0.000e+00 (63061)
*706894: obj =   2.614904511e+03 inf =   0.000e+00 (63045)
*706911: obj =   2.614904511e+03 inf =   0.000e+00 (59337)
*706929: obj =   2.614904511e+03 inf =   0.000e+00 (59330)
*706947: obj =   2.614904511e+03 inf =   0.000e+00 (59342)
*706960: obj =   2.614904511e+03 inf =   0.000e+00 (63030) 1
*706978: obj =   2.614904511e+03 inf =   0.000e+00 (63001)
*706995: obj =   2.614904511e+03 inf =   0.000e+00 (62980)
*707012: obj =   2.614904511e+03 inf =   0.000e+00 (59253)
*707030: obj =   2.614904511e+03 inf =   0.000e+00 (59229)
*707047: obj =   2.614904511e+03 inf =   0.000e+00 (62967)
*707060: obj =   2.614904511e+03 inf =   0.000e+00 (63008) 1
*707076: obj =   2.614904511e+03 inf =   0.000e+00 (59204)
*707092: obj =   2.614904511e+03 inf =   0.000e+00 (59502)
*707109: obj =   2.614904511e+03 inf =   0.000e+00 (63929)
*707125: obj =   2.614904511e+03 inf =   0.000e+00 (63933)
*707141: obj =   2.614904511e+03 inf =   0.000e+00 (63932)
*707156: obj =   2.614904511e+03 inf =   0.000e+00 (63951)
*707168: obj =   2.614904511e+03 inf =   0.000e+00 (63916) 1
*707184: obj =   2.614904511e+03 inf =   0.000e+00 (63965)
*707200: obj =   2.614904511e+03 inf =   0.000e+00 (63975)
*707216: obj =   2.614904511e+03 inf =   0.000e+00 (63958)
*707232: obj =   2.614904511e+03 inf =   0.000e+00 (63978)
*707249: obj =   2.614904511e+03 inf =   0.000e+00 (63969)
*707265: obj =   2.614904511e+03 inf =   0.000e+00 (63967)
*707277: obj =   2.614904511e+03 inf =   0.000e+00 (63982) 1
*707293: obj =   2.614904511e+03 inf =   0.000e+00 (63959)
*707309: obj =   2.614904511e+03 inf =   0.000e+00 (63992)
*707325: obj =   2.614904511e+03 inf =   0.000e+00 (63988)
*707341: obj =   2.614904511e+03 inf =   0.000e+00 (63993)
*707358: obj =   2.614904511e+03 inf =   0.000e+00 (64030)
*707375: obj =   2.614904511e+03 inf =   0.000e+00 (64028)
*707387: obj =   2.614904511e+03 inf =   0.000e+00 (64013) 1
*707404: obj =   2.614904511e+03 inf =   0.000e+00 (63979)
*707423: obj =   2.614904511e+03 inf =   0.000e+00 (63976)
*707441: obj =   2.614904511e+03 inf =   0.000e+00 (64032)
*707458: obj =   2.614904511e+03 inf =   0.000e+00 (64030)
*707474: obj =   2.614904511e+03 inf =   0.000e+00 (64045)
*707486: obj =   2.614904511e+03 inf =   0.000e+00 (64039) 1
*707503: obj =   2.614904511e+03 inf =   0.000e+00 (64023)
*707520: obj =   2.614904511e+03 inf =   0.000e+00 (64034)
*707537: obj =   2.614904511e+03 inf =   0.000e+00 (64058)
*707554: obj =   2.614904511e+03 inf =   0.000e+00 (59549)
*707571: obj =   2.614904511e+03 inf =   0.000e+00 (64008)
*707583: obj =   2.614904511e+03 inf =   0.000e+00 (64014) 1
*707600: obj =   2.614904511e+03 inf =   0.000e+00 (64050)
*707617: obj =   2.614904511e+03 inf =   0.000e+00 (64019)
*707634: obj =   2.614904511e+03 inf =   0.000e+00 (64047)
*707651: obj =   2.614904511e+03 inf =   0.000e+00 (64037)
*707668: obj =   2.614904511e+03 inf =   0.000e+00 (64050)
*707684: obj =   2.614904511e+03 inf =   0.000e+00 (64035)
*707696: obj =   2.614904511e+03 inf =   0.000e+00 (59425) 1
*707714: obj =   2.614904511e+03 inf =   0.000e+00 (59463)
*707730: obj =   2.614904511e+03 inf =   0.000e+00 (63561)
*707747: obj =   2.614904511e+03 inf =   0.000e+00 (63535)
*707764: obj =   2.614904511e+03 inf =   0.000e+00 (63542)
*707780: obj =   2.614904511e+03 inf =   0.000e+00 (63531)
*707792: obj =   2.614904511e+03 inf =   0.000e+00 (63544) 1
*707810: obj =   2.614904511e+03 inf =   0.000e+00 (63524)
*707828: obj =   2.614904511e+03 inf =   0.000e+00 (63525)
*707845: obj =   2.614904511e+03 inf =   0.000e+00 (63557)
*707861: obj =   2.614904511e+03 inf =   0.000e+00 (63575)
*707877: obj =   2.614904511e+03 inf =   0.000e+00 (63555)
*707891: obj =   2.614904511e+03 inf =   0.000e+00 (63554) 1
*707907: obj =   2.614904511e+03 inf =   0.000e+00 (63552)
*707924: obj =   2.614904511e+03 inf =   0.000e+00 (63551)
*707941: obj =   2.614904511e+03 inf =   0.000e+00 (63541)
*707957: obj =   2.614904511e+03 inf =   0.000e+00 (63554)
*707974: obj =   2.614904511e+03 inf =   0.000e+00 (63559)
*707990: obj =   2.614904511e+03 inf =   0.000e+00 (63524)
*708002: obj =   2.614904511e+03 inf =   0.000e+00 (63544) 1
*708018: obj =   2.614904511e+03 inf =   0.000e+00 (63546)
*708034: obj =   2.614904511e+03 inf =   0.000e+00 (63538)
*708050: obj =   2.614904511e+03 inf =   0.000e+00 (63531)
*708068: obj =   2.614904511e+03 inf =   0.000e+00 (63519)
*708086: obj =   2.614904511e+03 inf =   0.000e+00 (63567)
*708102: obj =   2.614904511e+03 inf =   0.000e+00 (63560) 1
*708120: obj =   2.614904511e+03 inf =   0.000e+00 (63565)
*708138: obj =   2.614904511e+03 inf =   0.000e+00 (63547)
*708155: obj =   2.614904511e+03 inf =   0.000e+00 (63552)
*708172: obj =   2.614904511e+03 inf =   0.000e+00 (63551)
*708189: obj =   2.614904511e+03 inf =   0.000e+00 (63548)
*708203: obj =   2.614904511e+03 inf =   0.000e+00 (63570) 1
*708220: obj =   2.614904511e+03 inf =   0.000e+00 (59326)
*708238: obj =   2.614904511e+03 inf =   0.000e+00 (59346)
*708255: obj =   2.614904511e+03 inf =   0.000e+00 (59309)
*708273: obj =   2.614904511e+03 inf =   0.000e+00 (59266)
*708290: obj =   2.614904511e+03 inf =   0.000e+00 (59321)
*708304: obj =   2.614904511e+03 inf =   0.000e+00 (59280) 1
*708322: obj =   2.614904511e+03 inf =   0.000e+00 (59283)
*708340: obj =   2.614904511e+03 inf =   0.000e+00 (59286)
*708358: obj =   2.614904511e+03 inf =   0.000e+00 (59304)
*708376: obj =   2.614904511e+03 inf =   0.000e+00 (59290)
*708394: obj =   2.614904511e+03 inf =   0.000e+00 (59330)
*708407: obj =   2.614904511e+03 inf =   0.000e+00 (59294) 1
*708425: obj =   2.614904511e+03 inf =   0.000e+00 (59314)
*708443: obj =   2.614904511e+03 inf =   0.000e+00 (59298)
*708461: obj =   2.614904511e+03 inf =   0.000e+00 (59303)
*708480: obj =   2.614904511e+03 inf =   0.000e+00 (59600)
*708498: obj =   2.614904511e+03 inf =   0.000e+00 (59616)
*708511: obj =   2.614904511e+03 inf =   0.000e+00 (59595) 1
*708528: obj =   2.614904511e+03 inf =   0.000e+00 (59297)
*708545: obj =   2.614904511e+03 inf =   0.000e+00 (59360)
*708562: obj =   2.614904511e+03 inf =   0.000e+00 (59325)
*708580: obj =   2.614904511e+03 inf =   0.000e+00 (59345)
*708598: obj =   2.614904511e+03 inf =   0.000e+00 (59313)
*708611: obj =   2.614904511e+03 inf =   0.000e+00 (59329) 1
*708629: obj =   2.614904511e+03 inf =   0.000e+00 (59351)
*708646: obj =   2.614904511e+03 inf =   0.000e+00 (59346)
*708663: obj =   2.614904511e+03 inf =   0.000e+00 (63141)
*708680: obj =   2.614904511e+03 inf =   0.000e+00 (63151)
*708697: obj =   2.614904511e+03 inf =   0.000e+00 (63133)
*708709: obj =   2.614904511e+03 inf =   0.000e+00 (59292) 1
*708727: obj =   2.614904511e+03 inf =   0.000e+00 (59325)
*708745: obj =   2.614904511e+03 inf =   0.000e+00 (59336)
*708763: obj =   2.614904511e+03 inf =   0.000e+00 (59288)
*708781: obj =   2.614904511e+03 inf =   0.000e+00 (59320)
*708799: obj =   2.614904511e+03 inf =   0.000e+00 (59321)
*708812: obj =   2.614904511e+03 inf =   0.000e+00 (59301) 1
*708830: obj =   2.614904511e+03 inf =   0.000e+00 (59288)
*708848: obj =   2.614904511e+03 inf =   0.000e+00 (59296)
*708865: obj =   2.614904511e+03 inf =   0.000e+00 (62810)
*708881: obj =   2.614904511e+03 inf =   0.000e+00 (62803)
*708898: obj =   2.614904511e+03 inf =   0.000e+00 (62834)
*708912: obj =   2.614904511e+03 inf =   0.000e+00 (62839) 1
*708929: obj =   2.614904511e+03 inf =   0.000e+00 (59186)
*708946: obj =   2.614904511e+03 inf =   0.000e+00 (59470)
*708964: obj =   2.614904511e+03 inf =   0.000e+00 (59510)
*708982: obj =   2.614904511e+03 inf =   0.000e+00 (59505)
*708999: obj =   2.614904511e+03 inf =   0.000e+00 (3438337)
*709015: obj =   2.614904511e+03 inf =   0.000e+00 (3438354)
*709027: obj =   2.614904511e+03 inf =   0.000e+00 (3438342) 1
*709043: obj =   2.614904511e+03 inf =   0.000e+00 (3438342)
*709059: obj =   2.614904511e+03 inf =   0.000e+00 (3438346)
*709075: obj =   2.614904511e+03 inf =   0.000e+00 (3438333)
*709091: obj =   2.614904511e+03 inf =   0.000e+00 (3438345)
*709107: obj =   2.614904511e+03 inf =   0.000e+00 (3438340)
*709123: obj =   2.614904511e+03 inf =   0.000e+00 (3438341)
*709135: obj =   2.614904511e+03 inf =   0.000e+00 (3438345) 1
*709151: obj =   2.614904511e+03 inf =   0.000e+00 (3438360)
*709167: obj =   2.614904511e+03 inf =   0.000e+00 (3438356)
*709183: obj =   2.614904511e+03 inf =   0.000e+00 (3438363)
*709199: obj =   2.614904511e+03 inf =   0.000e+00 (3438364)
*709215: obj =   2.614904511e+03 inf =   0.000e+00 (3438368)
*709228: obj =   2.614904511e+03 inf =   0.000e+00 (3438358) 1
*709244: obj =   2.614904511e+03 inf =   0.000e+00 (3438354)
*709261: obj =   2.614904511e+03 inf =   0.000e+00 (3438349)
*709277: obj =   2.614904511e+03 inf =   0.000e+00 (3438353)
*709293: obj =   2.614904511e+03 inf =   0.000e+00 (3438345)
*709309: obj =   2.614904511e+03 inf =   0.000e+00 (3438346)
*709325: obj =   2.614904511e+03 inf =   0.000e+00 (3438358)
*709337: obj =   2.614904511e+03 inf =   0.000e+00 (3438360) 1
*709353: obj =   2.614904511e+03 inf =   0.000e+00 (3438360)
*709369: obj =   2.614904511e+03 inf =   0.000e+00 (3438361)
*709385: obj =   2.614904511e+03 inf =   0.000e+00 (3438365)
*709401: obj =   2.614904511e+03 inf =   0.000e+00 (3438368)
*709418: obj =   2.614904511e+03 inf =   0.000e+00 (63023)
*709435: obj =   2.614904511e+03 inf =   0.000e+00 (3438314)
*709448: obj =   2.614904511e+03 inf =   0.000e+00 (62513) 1
*709466: obj =   2.614904511e+03 inf =   0.000e+00 (3438213)
*709483: obj =   2.614904511e+03 inf =   0.000e+00 (3438242)
*709501: obj =   2.614904511e+03 inf =   0.000e+00 (3438250)
*709518: obj =   2.614904511e+03 inf =   0.000e+00 (3438225)
*709534: obj =   2.614904511e+03 inf =   0.000e+00 (3438212)
*709546: obj =   2.614904511e+03 inf =   0.000e+00 (3438225) 1
*709564: obj =   2.614904511e+03 inf =   0.000e+00 (3438229)
*709582: obj =   2.614904511e+03 inf =   0.000e+00 (3438258)
*709598: obj =   2.614904511e+03 inf =   0.000e+00 (3437498)
*709614: obj =   2.614904511e+03 inf =   0.000e+00 (3437489)
*709630: obj =   2.614904511e+03 inf =   0.000e+00 (122643)
*709643: obj =   2.614904511e+03 inf =   0.000e+00 (122607) 1
*709660: obj =   2.614904511e+03 inf =   0.000e+00 (122611)
*709676: obj =   2.614904511e+03 inf =   0.000e+00 (122633)
*709692: obj =   2.614904511e+03 inf =   0.000e+00 (122635)
*709709: obj =   2.614904511e+03 inf =   0.000e+00 (59889)
*709726: obj =   2.614904511e+03 inf =   0.000e+00 (59882)
*709743: obj =   2.614904511e+03 inf =   0.000e+00 (59856)
*709755: obj =   2.614904511e+03 inf =   0.000e+00 (59890) 1
*709772: obj =   2.614904511e+03 inf =   0.000e+00 (59847)
*709789: obj =   2.614904511e+03 inf =   0.000e+00 (59850)
*709806: obj =   2.614904511e+03 inf =   0.000e+00 (59897)
*709823: obj =   2.614904511e+03 inf =   0.000e+00 (59900)
*709840: obj =   2.614904511e+03 inf =   0.000e+00 (59889)
*709852: obj =   2.614904511e+03 inf =   0.000e+00 (59907) 1
*709869: obj =   2.614904511e+03 inf =   0.000e+00 (59905)
*709886: obj =   2.614904511e+03 inf =   0.000e+00 (59887)
*709903: obj =   2.614904511e+03 inf =   0.000e+00 (59895)
*709920: obj =   2.614904511e+03 inf =   0.000e+00 (59872)
*709937: obj =   2.614904511e+03 inf =   0.000e+00 (59880)
*709949: obj =   2.614904511e+03 inf =   0.000e+00 (59869) 1
*709966: obj =   2.614904511e+03 inf =   0.000e+00 (59884)
*709983: obj =   2.614904511e+03 inf =   0.000e+00 (59891)
*710000: obj =   2.614904511e+03 inf =   0.000e+00 (59876)
*710017: obj =   2.614904511e+03 inf =   0.000e+00 (59914)
*710034: obj =   2.614904511e+03 inf =   0.000e+00 (59956)
*710048: obj =   2.614904511e+03 inf =   0.000e+00 (59946) 1
*710065: obj =   2.614904511e+03 inf =   0.000e+00 (59941)
*710082: obj =   2.614904511e+03 inf =   0.000e+00 (59943)
*710099: obj =   2.614904511e+03 inf =   0.000e+00 (59923)
*710116: obj =   2.614904511e+03 inf =   0.000e+00 (59944)
*710133: obj =   2.614904511e+03 inf =   0.000e+00 (59964)
*710149: obj =   2.614904511e+03 inf =   0.000e+00 (59954) 1
*710166: obj =   2.614904511e+03 inf =   0.000e+00 (59955)
*710183: obj =   2.614904511e+03 inf =   0.000e+00 (60012)
*710200: obj =   2.614904511e+03 inf =   0.000e+00 (59989)
*710216: obj =   2.614904511e+03 inf =   0.000e+00 (63474)
*710232: obj =   2.614904511e+03 inf =   0.000e+00 (63491)
*710248: obj =   2.614904511e+03 inf =   0.000e+00 (63467)
*710260: obj =   2.614904511e+03 inf =   0.000e+00 (63460) 1
*710276: obj =   2.614904511e+03 inf =   0.000e+00 (63461)
*710292: obj =   2.614904511e+03 inf =   0.000e+00 (63466)
*710308: obj =   2.614904511e+03 inf =   0.000e+00 (63460)
*710324: obj =   2.614904511e+03 inf =   0.000e+00 (63485)
*710340: obj =   2.614904511e+03 inf =   0.000e+00 (59751)
*710357: obj =   2.614904511e+03 inf =   0.000e+00 (59775)
*710369: obj =   2.614904511e+03 inf =   0.000e+00 (59739) 1
*710386: obj =   2.614904511e+03 inf =   0.000e+00 (59687)
*710403: obj =   2.614904511e+03 inf =   0.000e+00 (59696)
*710420: obj =   2.614904511e+03 inf =   0.000e+00 (59669)
*710437: obj =   2.614904511e+03 inf =   0.000e+00 (63405)
*710454: obj =   2.614904511e+03 inf =   0.000e+00 (63415)
*710466: obj =   2.614904511e+03 inf =   0.000e+00 (63397) 1
*710483: obj =   2.614904511e+03 inf =   0.000e+00 (63388)
*710500: obj =   2.614904511e+03 inf =   0.000e+00 (63380)
*710516: obj =   2.614904511e+03 inf =   0.000e+00 (63372)
*710533: obj =   2.614904511e+03 inf =   0.000e+00 (59816)
*710550: obj =   2.614904511e+03 inf =   0.000e+00 (3424789)
*710563: obj =   2.614904511e+03 inf =   0.000e+00 (67508) 1
*710579: obj =   2.614904511e+03 inf =   0.000e+00 (67524)
*710595: obj =   2.614904511e+03 inf =   0.000e+00 (67547)
*710611: obj =   2.614904511e+03 inf =   0.000e+00 (67529)
*710628: obj =   2.614904511e+03 inf =   0.000e+00 (67540)
*710645: obj =   2.614904511e+03 inf =   0.000e+00 (67548)
*710661: obj =   2.614904511e+03 inf =   0.000e+00 (67554)
*710673: obj =   2.614904511e+03 inf =   0.000e+00 (67535) 1
*710690: obj =   2.614904511e+03 inf =   0.000e+00 (67543)
*710707: obj =   2.614904511e+03 inf =   0.000e+00 (59928)
*710724: obj =   2.614904511e+03 inf =   0.000e+00 (59908)
*710741: obj =   2.614904511e+03 inf =   0.000e+00 (59930)
*710758: obj =   2.614904511e+03 inf =   0.000e+00 (59948)
*710770: obj =   2.614904511e+03 inf =   0.000e+00 (59942) 1
*710787: obj =   2.614904511e+03 inf =   0.000e+00 (59964)
*710804: obj =   2.614904511e+03 inf =   0.000e+00 (59978)
*710821: obj =   2.614904511e+03 inf =   0.000e+00 (59950)
*710838: obj =   2.614904511e+03 inf =   0.000e+00 (59946)
*710855: obj =   2.614904511e+03 inf =   0.000e+00 (59917)
*710870: obj =   2.614904511e+03 inf =   0.000e+00 (59881) 1
*710887: obj =   2.614904511e+03 inf =   0.000e+00 (59921)
*710904: obj =   2.614904511e+03 inf =   0.000e+00 (59859)
*710920: obj =   2.614904511e+03 inf =   0.000e+00 (63349)
*710936: obj =   2.614904511e+03 inf =   0.000e+00 (63347)
*710953: obj =   2.614904511e+03 inf =   0.000e+00 (63359)
*710970: obj =   2.614904511e+03 inf =   0.000e+00 (63331)
*710982: obj =   2.614904511e+03 inf =   0.000e+00 (63335) 1
*710999: obj =   2.614904511e+03 inf =   0.000e+00 (59938)
*711015: obj =   2.614904511e+03 inf =   0.000e+00 (3438441)
*711030: obj =   2.614904511e+03 inf =   0.000e+00 (3438445)
*711046: obj =   2.614904511e+03 inf =   0.000e+00 (3438443)
*711062: obj =   2.614904511e+03 inf =   0.000e+00 (3438450)
*711078: obj =   2.614904511e+03 inf =   0.000e+00 (3438466)
*711090: obj =   2.614904511e+03 inf =   0.000e+00 (3438470) 1
*711106: obj =   2.614904511e+03 inf =   0.000e+00 (3438473)
*711121: obj =   2.614904511e+03 inf =   0.000e+00 (3438506)
*711137: obj =   2.614904511e+03 inf =   0.000e+00 (3438490)
*711153: obj =   2.614904511e+03 inf =   0.000e+00 (3438501)
*711169: obj =   2.614904511e+03 inf =   0.000e+00 (3438503)
*711181: obj =   2.614904511e+03 inf =   0.000e+00 (3438513) 1
*711197: obj =   2.614904511e+03 inf =   0.000e+00 (3438513)
*711212: obj =   2.614904511e+03 inf =   0.000e+00 (3438502)
*711227: obj =   2.614904511e+03 inf =   0.000e+00 (3438499)
*711243: obj =   2.614904511e+03 inf =   0.000e+00 (3438490)
*711259: obj =   2.614904511e+03 inf =   0.000e+00 (3438494)
*711275: obj =   2.614904511e+03 inf =   0.000e+00 (3438499)
*711286: obj =   2.614904511e+03 inf =   0.000e+00 (3438503) 1
*711302: obj =   2.614904511e+03 inf =   0.000e+00 (3438508)
*711318: obj =   2.614904511e+03 inf =   0.000e+00 (3438471)
*711334: obj =   2.614904511e+03 inf =   0.000e+00 (63788)
*711351: obj =   2.614904511e+03 inf =   0.000e+00 (3438480)
*711368: obj =   2.614904511e+03 inf =   0.000e+00 (3438488)
*711385: obj =   2.614904511e+03 inf =   0.000e+00 (3438498)
*711397: obj =   2.614904511e+03 inf =   0.000e+00 (3438485) 1
*711414: obj =   2.614904511e+03 inf =   0.000e+00 (3438488)
*711430: obj =   2.614904511e+03 inf =   0.000e+00 (3435619)
*711446: obj =   2.614904511e+03 inf =   0.000e+00 (3435609)
*711462: obj =   2.614904511e+03 inf =   0.000e+00 (3435617)
*711478: obj =   2.614904511e+03 inf =   0.000e+00 (3435626)
*711493: obj =   2.614904511e+03 inf =   0.000e+00 (3435625) 1
*711509: obj =   2.614904511e+03 inf =   0.000e+00 (3435635)
*711525: obj =   2.614904511e+03 inf =   0.000e+00 (3435626)
*711541: obj =   2.614904511e+03 inf =   0.000e+00 (3435629)
*711557: obj =   2.614904511e+03 inf =   0.000e+00 (3435584)
*711574: obj =   2.614904511e+03 inf =   0.000e+00 (3435589)
*711590: obj =   2.614904511e+03 inf =   0.000e+00 (3435602)
*711602: obj =   2.614904511e+03 inf =   0.000e+00 (3435601) 1
*711618: obj =   2.614904511e+03 inf =   0.000e+00 (3435593)
*711634: obj =   2.614904511e+03 inf =   0.000e+00 (3435591)
*711650: obj =   2.614904511e+03 inf =   0.000e+00 (3435598)
*711667: obj =   2.614904511e+03 inf =   0.000e+00 (64683)
*711684: obj =   2.614904511e+03 inf =   0.000e+00 (64682)
*711698: obj =   2.614904511e+03 inf =   0.000e+00 (64698) 1
*711715: obj =   2.614904511e+03 inf =   0.000e+00 (77398)
*711732: obj =   2.614904511e+03 inf =   0.000e+00 (63475)
*711749: obj =   2.614904511e+03 inf =   0.000e+00 (63473)
*711765: obj =   2.614904511e+03 inf =   0.000e+00 (63477)
*711781: obj =   2.614904511e+03 inf =   0.000e+00 (63480)
*711798: obj =   2.614904511e+03 inf =   0.000e+00 (63490)
*711811: obj =   2.614904511e+03 inf =   0.000e+00 (63505) 1
*711828: obj =   2.614904511e+03 inf =   0.000e+00 (63511)
*711846: obj =   2.614904511e+03 inf =   0.000e+00 (77337)
*711864: obj =   2.614904511e+03 inf =   0.000e+00 (63162)
*711881: obj =   2.614904511e+03 inf =   0.000e+00 (63135)
*711899: obj =   2.614904511e+03 inf =   0.000e+00 (63211)
*711912: obj =   2.614904511e+03 inf =   0.000e+00 (64925) 1
*711929: obj =   2.614904511e+03 inf =   0.000e+00 (64898)
*711946: obj =   2.614904511e+03 inf =   0.000e+00 (64953)
*711962: obj =   2.614904511e+03 inf =   0.000e+00 (64968)
*711978: obj =   2.614904511e+03 inf =   0.000e+00 (64960)
*711994: obj =   2.614904511e+03 inf =   0.000e+00 (64926)
*712010: obj =   2.614904511e+03 inf =   0.000e+00 (64921) 1
