GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*837290: obj =   2.116984999e+00 inf =   9.615e+01 (20693) 1
*837301: obj =   2.116984999e+00 inf =   9.615e+01 (20729)
*837315: obj =   2.116984978e+00 inf =   9.615e+01 (20700)
*837327: obj =   2.116984865e+00 inf =   9.627e+01 (20649)
*837344: obj =   2.116984859e+00 inf =   9.627e+01 (20635)
*837361: obj =   2.116984623e+00 inf =   9.627e+01 (20629)
*837378: obj =   2.116984475e+00 inf =   9.627e+01 (20609)
*837390: obj =   2.116984468e+00 inf =   9.627e+01 (20598) 1
*837407: obj =   2.116984199e+00 inf =   9.627e+01 (20589)
*837424: obj =   2.116983999e+00 inf =   9.627e+01 (20585)
*837441: obj =   2.116983836e+00 inf =   9.627e+01 (20575)
*837458: obj =   2.116983692e+00 inf =   9.627e+01 (20560)
*837475: obj =   2.116983589e+00 inf =   9.627e+01 (20560)
*837489: obj =   2.116983470e+00 inf =   9.627e+01 (20601)
*837496: obj =   2.116983469e+00 inf =   9.628e+01 (20558) 1
*837507: obj =   2.116983469e+00 inf =   9.628e+01 (20573)
*837518: obj =   2.116983469e+00 inf =   9.628e+01 (20571)
*837529: obj =   2.116983469e+00 inf =   9.627e+01 (20579)
*837540: obj =   2.116983393e+00 inf =   9.637e+01 (20537)
*837551: obj =   2.116983309e+00 inf =   9.647e+01 (20549)
*837562: obj =   2.116983247e+00 inf =   9.655e+01 (20547)
*837573: obj =   2.116983247e+00 inf =   9.655e+01 (20559)
*837584: obj =   2.116983128e+00 inf =   9.668e+01 (20529)
*837592: obj =   2.116983034e+00 inf =   9.678e+01 (20513) 1
*837604: obj =   2.116982860e+00 inf =   9.696e+01 (20525)
*837616: obj =   2.116982681e+00 inf =   9.714e+01 (20516)
*837628: obj =   2.116982635e+00 inf =   9.719e+01 (20470)
*837640: obj =   2.116982634e+00 inf =   9.719e+01 (20484)
*837652: obj =   2.116982594e+00 inf =   9.719e+01 (20478)
*837665: obj =   2.116981982e+00 inf =   9.720e+01 (20490)
*837676: obj =   2.116981726e+00 inf =   9.747e+01 (20480)
*837688: obj =   2.116981635e+00 inf =   9.757e+01 (20489)
*837695: obj =   2.116981625e+00 inf =   9.758e+01 (20478) 1
*837706: obj =   2.116981508e+00 inf =   9.771e+01 (20477)
*837720: obj =   2.116981383e+00 inf =   9.772e+01 (20465)
*837732: obj =   2.116981313e+00 inf =   9.780e+01 (20507)
*837744: obj =   2.116981266e+00 inf =   9.786e+01 (20503)
*837755: obj =   2.116981224e+00 inf =   9.791e+01 (20492)
*837767: obj =   2.116981160e+00 inf =   9.798e+01 (20474)
*837780: obj =   2.116981094e+00 inf =   9.798e+01 (20464)
*837791: obj =   2.116981089e+00 inf =   9.799e+01 (20480)
*837798: obj =   2.116981088e+00 inf =   9.799e+01 (20472) 1
*837809: obj =   2.116981086e+00 inf =   9.799e+01 (20443)
*837820: obj =   2.116981086e+00 inf =   9.799e+01 (20416)
*837833: obj =   2.116981042e+00 inf =   9.802e+01 (20458)
*837844: obj =   2.116981041e+00 inf =   9.802e+01 (20426)
*837857: obj =   2.116981000e+00 inf =   9.802e+01 (20418)
*837868: obj =   2.116980988e+00 inf =   9.803e+01 (20458)
*837880: obj =   2.116980921e+00 inf =   9.811e+01 (20447)
*837893: obj =   2.116980891e+00 inf =   9.814e+01 (20414)
*837900: obj =   2.116980879e+00 inf =   9.815e+01 (20422) 1
*837914: obj =   2.116980839e+00 inf =   9.816e+01 (20418)
*837926: obj =   2.116980706e+00 inf =   9.831e+01 (20449)
*837937: obj =   2.116980702e+00 inf =   9.831e+01 (20468)
*837950: obj =   2.116980677e+00 inf =   9.834e+01 (20460)
*837961: obj =   2.116980642e+00 inf =   9.839e+01 (20409)
*837972: obj =   2.116980598e+00 inf =   9.844e+01 (20431)
*837987: obj =   2.116980528e+00 inf =   9.846e+01 (20461)
*837999: obj =   2.116980517e+00 inf =   9.847e+01 (20472) 1
*838013: obj =   2.116980368e+00 inf =   9.851e+01 (20445)
*838027: obj =   2.116980212e+00 inf =   9.856e+01 (20449)
*838041: obj =   2.116980125e+00 inf =   9.860e+01 (20430)
*838053: obj =   2.116980125e+00 inf =   9.860e+01 (20476)
*838065: obj =   2.116979881e+00 inf =   9.878e+01 (20461)
*838077: obj =   2.116979669e+00 inf =   9.894e+01 (20469)
*838089: obj =   2.116979539e+00 inf =   9.906e+01 (20449)
*838100: obj =   2.116979309e+00 inf =   9.927e+01 (20426) 1
*838111: obj =   2.116979256e+00 inf =   9.932e+01 (20420)
*838123: obj =   2.116979059e+00 inf =   9.951e+01 (20422)
*838135: obj =   2.116978880e+00 inf =   9.964e+01 (20425)
*838147: obj =   2.116978683e+00 inf =   9.977e+01 (20444)
*838159: obj =   2.116978520e+00 inf =   9.987e+01 (20412)
*838171: obj =   2.116978432e+00 inf =   9.993e+01 (20403)
*838183: obj =   2.116978347e+00 inf =   9.999e+01 (20384)
*838195: obj =   2.116978066e+00 inf =   1.002e+02 (20385)
*838203: obj =   2.116977911e+00 inf =   1.003e+02 (20382) 1
*838216: obj =   2.116977873e+00 inf =   1.003e+02 (20349)
*838228: obj =   2.116977727e+00 inf =   1.004e+02 (20374)
*838241: obj =   2.116977662e+00 inf =   1.004e+02 (20342)
*838254: obj =   2.116977414e+00 inf =   1.006e+02 (20372)
*838266: obj =   2.116977369e+00 inf =   1.006e+02 (20356)
*838279: obj =   2.116977369e+00 inf =   1.006e+02 (20352)
*838292: obj =   2.116977320e+00 inf =   1.007e+02 (20368)
*838302: obj =   2.116977320e+00 inf =   1.007e+02 (20408) 1
*838314: obj =   2.116977275e+00 inf =   1.007e+02 (20415)
*838325: obj =   2.116977208e+00 inf =   1.008e+02 (20402)
*838336: obj =   2.116977205e+00 inf =   1.008e+02 (20390)
*838349: obj =   2.116977176e+00 inf =   1.008e+02 (20386)
*838360: obj =   2.116977175e+00 inf =   1.008e+02 (20390)
*838371: obj =   2.116977157e+00 inf =   1.008e+02 (20372)
*838382: obj =   2.116977155e+00 inf =   1.008e+02 (20377)
*838393: obj =   2.116977115e+00 inf =   1.008e+02 (20360)
*838403: obj =   2.116977114e+00 inf =   1.009e+02 (20347) 1
*838414: obj =   2.116977051e+00 inf =   1.009e+02 (20361)
*838425: obj =   2.116976962e+00 inf =   1.010e+02 (20346)
*838436: obj =   2.116976890e+00 inf =   1.011e+02 (20340)
*838448: obj =   2.116976797e+00 inf =   1.012e+02 (20324)
*838463: obj =   2.116976700e+00 inf =   1.012e+02 (20319)
*838478: obj =   2.116976673e+00 inf =   1.012e+02 (20318)
*838489: obj =   2.116976654e+00 inf =   1.013e+02 (20333)
*838501: obj =   2.116976652e+00 inf =   1.013e+02 (20336)
*838508: obj =   2.116976651e+00 inf =   1.013e+02 (20312) 1
*838520: obj =   2.116976650e+00 inf =   1.013e+02 (20349)
*838531: obj =   2.116976650e+00 inf =   1.013e+02 (20330)
*838542: obj =   2.116976643e+00 inf =   1.013e+02 (20302)
*838553: obj =   2.116976611e+00 inf =   1.013e+02 (20268)
*838564: obj =   2.116976611e+00 inf =   1.013e+02 (20273)
*838577: obj =   2.116976611e+00 inf =   1.013e+02 (20288)
*838588: obj =   2.116976543e+00 inf =   1.014e+02 (20287)
*838599: obj =   2.116976500e+00 inf =   1.015e+02 (20277)
*838607: obj =   2.116976449e+00 inf =   1.015e+02 (20271) 1
*838618: obj =   2.116976441e+00 inf =   1.015e+02 (20249)
*838629: obj =   2.116976441e+00 inf =   1.015e+02 (20247)
*838645: obj =   2.116976334e+00 inf =   1.015e+02 (20213)
*838658: obj =   2.116976270e+00 inf =   1.016e+02 (20229)
*838669: obj =   2.116976201e+00 inf =   1.016e+02 (20250)
*838681: obj =   2.116976149e+00 inf =   1.017e+02 (20238)
*838692: obj =   2.116975985e+00 inf =   1.019e+02 (20258)
*838703: obj =   2.116975948e+00 inf =   1.020e+02 (20227)
*838710: obj =   2.116975948e+00 inf =   1.020e+02 (20209) 1
*838723: obj =   2.116975930e+00 inf =   1.020e+02 (20222)
*838734: obj =   2.116975927e+00 inf =   1.020e+02 (20210)
*838746: obj =   2.116975803e+00 inf =   1.021e+02 (20233)
*838758: obj =   2.116975614e+00 inf =   1.023e+02 (20223)
*838771: obj =   2.116975475e+00 inf =   1.024e+02 (20239)
*838784: obj =   2.116975317e+00 inf =   1.025e+02 (20197)
*838796: obj =   2.116975265e+00 inf =   1.025e+02 (20225)
*838808: obj =   2.116975241e+00 inf =   1.025e+02 (20250)
*838816: obj =   2.116975218e+00 inf =   1.026e+02 (20275) 1
*838827: obj =   2.116975160e+00 inf =   1.026e+02 (20218)
*838838: obj =   2.116975160e+00 inf =   1.026e+02 (20230)
*838850: obj =   2.116975157e+00 inf =   1.026e+02 (20226)
*838861: obj =   2.116975154e+00 inf =   1.026e+02 (20289)
*838873: obj =   2.116975072e+00 inf =   1.027e+02 (20203)
*838884: obj =   2.116975072e+00 inf =   1.027e+02 (20126)
*838896: obj =   2.116975026e+00 inf =   1.028e+02 (20239)
*838908: obj =   2.116975016e+00 inf =   1.028e+02 (20244)
*838916: obj =   2.116974963e+00 inf =   1.028e+02 (20187) 1
*838928: obj =   2.116974855e+00 inf =   1.029e+02 (20237)
*838940: obj =   2.116974855e+00 inf =   1.029e+02 (20199)
*838953: obj =   2.116974843e+00 inf =   1.030e+02 (20179)
*838964: obj =   2.116974764e+00 inf =   1.030e+02 (20207)
*838976: obj =   2.116974764e+00 inf =   1.030e+02 (20191)
*838988: obj =   2.116974764e+00 inf =   1.030e+02 (20185)
*839000: obj =   2.116974754e+00 inf =   1.030e+02 (20241)
*839011: obj =   2.116974683e+00 inf =   1.031e+02 (20229) 1
*839023: obj =   2.116974683e+00 inf =   1.031e+02 (20167)
*839035: obj =   2.116974627e+00 inf =   1.032e+02 (20192)
*839047: obj =   2.116974480e+00 inf =   1.033e+02 (20152)
*839060: obj =   2.116974378e+00 inf =   1.034e+02 (20137)
*839072: obj =   2.116974302e+00 inf =   1.035e+02 (20128)
*839085: obj =   2.116974266e+00 inf =   1.035e+02 (20156)
*839098: obj =   2.116974069e+00 inf =   1.036e+02 (20126)
*839110: obj =   2.116974037e+00 inf =   1.036e+02 (20113)
*839120: obj =   2.116973967e+00 inf =   1.036e+02 (20111) 1
*839137: obj =   2.116973934e+00 inf =   1.036e+02 (20100)
*839150: obj =   2.116973905e+00 inf =   1.036e+02 (20113)
*839161: obj =   2.116973877e+00 inf =   1.036e+02 (20133)
*839172: obj =   2.116973774e+00 inf =   1.038e+02 (20135)
*839183: obj =   2.116973718e+00 inf =   1.038e+02 (20142)
*839194: obj =   2.116973718e+00 inf =   1.038e+02 (20135)
*839205: obj =   2.116973718e+00 inf =   1.038e+02 (20123)
*839216: obj =   2.116973718e+00 inf =   1.038e+02 (20131)
*839223: obj =   2.116973696e+00 inf =   1.038e+02 (20115) 1
*839239: obj =   2.116973642e+00 inf =   1.038e+02 (20107)
*839256: obj =   2.116973409e+00 inf =   1.038e+02 (20107)
*839270: obj =   2.116973375e+00 inf =   1.039e+02 (20105)
*839282: obj =   2.116973332e+00 inf =   1.039e+02 (20113)
*839294: obj =   2.116973247e+00 inf =   1.040e+02 (20105)
*839305: obj =   2.116973176e+00 inf =   1.041e+02 (20106)
*839317: obj =   2.116973153e+00 inf =   1.041e+02 (20081)
*839324: obj =   2.116973151e+00 inf =   1.041e+02 (20089) 1
*839335: obj =   2.116973079e+00 inf =   1.042e+02 (20098)
*839346: obj =   2.116972999e+00 inf =   1.043e+02 (20086)
*839357: obj =   2.116972940e+00 inf =   1.044e+02 (20091)
*839371: obj =   2.116972925e+00 inf =   1.044e+02 (20072)
*839383: obj =   2.116972925e+00 inf =   1.044e+02 (20034)
*839395: obj =   2.116972752e+00 inf =   1.045e+02 (20060)
*839407: obj =   2.116972675e+00 inf =   1.046e+02 (20069)
*839418: obj =   2.116972572e+00 inf =   1.047e+02 (20092)
*839425: obj =   2.116972520e+00 inf =   1.047e+02 (20062) 1
*839437: obj =   2.116972408e+00 inf =   1.048e+02 (20048)
*839449: obj =   2.116972327e+00 inf =   1.049e+02 (20017)
*839461: obj =   2.116972327e+00 inf =   1.049e+02 (19998)
*839473: obj =   2.116972327e+00 inf =   1.049e+02 (20012)
*839485: obj =   2.116972286e+00 inf =   1.049e+02 (19995)
*839497: obj =   2.116972097e+00 inf =   1.051e+02 (19980)
*839509: obj =   2.116971974e+00 inf =   1.052e+02 (19954)
*839520: obj =   2.116971880e+00 inf =   1.053e+02 (19962) 1
*839532: obj =   2.116971819e+00 inf =   1.053e+02 (19981)
*839543: obj =   2.116971817e+00 inf =   1.053e+02 (19993)
*839554: obj =   2.116971681e+00 inf =   1.055e+02 (19975)
*839567: obj =   2.116971664e+00 inf =   1.055e+02 (19972)
*839581: obj =   2.116971645e+00 inf =   1.055e+02 (19976)
*839593: obj =   2.116971645e+00 inf =   1.055e+02 (19964)
*839606: obj =   2.116971642e+00 inf =   1.055e+02 (19932)
*839618: obj =   2.116971589e+00 inf =   1.055e+02 (19939)
*839625: obj =   2.116971589e+00 inf =   1.055e+02 (19939) 1
*839639: obj =   2.116971587e+00 inf =   1.055e+02 (19915)
*839650: obj =   2.116971511e+00 inf =   1.056e+02 (19917)
*839663: obj =   2.116971452e+00 inf =   1.057e+02 (19940)
*839675: obj =   2.116971449e+00 inf =   1.057e+02 (19992)
*839692: obj =   2.116971432e+00 inf =   1.057e+02 (19971)
*839709: obj =   2.116971418e+00 inf =   1.057e+02 (19975)
*839722: obj =   2.116971410e+00 inf =   1.057e+02 (19955) 1
*839739: obj =   2.116971376e+00 inf =   1.057e+02 (19946)
*839756: obj =   2.116971353e+00 inf =   1.057e+02 (19929)
*839773: obj =   2.116971338e+00 inf =   1.057e+02 (19897)
*839785: obj =   2.116971294e+00 inf =   1.058e+02 (19893)
*839796: obj =   2.116971228e+00 inf =   1.058e+02 (19920)
*839807: obj =   2.116971116e+00 inf =   1.060e+02 (19913)
*839818: obj =   2.116971093e+00 inf =   1.060e+02 (19906)
*839825: obj =   2.116971065e+00 inf =   1.060e+02 (19922) 1
*839836: obj =   2.116971062e+00 inf =   1.060e+02 (19907)
*839848: obj =   2.116970971e+00 inf =   1.061e+02 (19881)
*839860: obj =   2.116970887e+00 inf =   1.062e+02 (19917)
*839872: obj =   2.116970861e+00 inf =   1.062e+02 (19938)
*839884: obj =   2.116970792e+00 inf =   1.063e+02 (19957)
*839896: obj =   2.116970666e+00 inf =   1.064e+02 (19968)
*839908: obj =   2.116970546e+00 inf =   1.065e+02 (19972)
*839919: obj =   2.116970544e+00 inf =   1.065e+02 (19909)
*839926: obj =   2.116970512e+00 inf =   1.065e+02 (19938) 1
*839937: obj =   2.116970512e+00 inf =   1.065e+02 (19918)
*839948: obj =   2.116970380e+00 inf =   1.067e+02 (19904)
*839959: obj =   2.116970379e+00 inf =   1.067e+02 (19926)
*839971: obj =   2.116970305e+00 inf =   1.068e+02 (19939)
*839983: obj =   2.116970288e+00 inf =   1.068e+02 (19922)
*839994: obj =   2.116970155e+00 inf =   1.069e+02 (19925)
*840005: obj =   2.116970072e+00 inf =   1.070e+02 (19906)
*840016: obj =   2.116970035e+00 inf =   1.070e+02 (19885)
*840026: obj =   2.116969969e+00 inf =   1.071e+02 (19872) 1
*840038: obj =   2.116969894e+00 inf =   1.072e+02 (19837)
*840049: obj =   2.116969880e+00 inf =   1.072e+02 (19847)
*840062: obj =   2.116969853e+00 inf =   1.073e+02 (19822)
*840074: obj =   2.116969849e+00 inf =   1.073e+02 (19828)
*840086: obj =   2.116969717e+00 inf =   1.074e+02 (19783)
*840097: obj =   2.116969650e+00 inf =   1.075e+02 (19725)
*840108: obj =   2.116969650e+00 inf =   1.075e+02 (19780)
*840120: obj =   2.116969602e+00 inf =   1.075e+02 (19716)
*840127: obj =   2.116969602e+00 inf =   1.075e+02 (19816) 1
*840141: obj =   2.116969600e+00 inf =   1.075e+02 (19777)
*840157: obj =   2.116969600e+00 inf =   1.075e+02 (19782)
*840173: obj =   2.116969565e+00 inf =   1.075e+02 (19811)
*840189: obj =   2.116969563e+00 inf =   1.075e+02 (19796)
*840204: obj =   2.116969563e+00 inf =   1.075e+02 (19783)
*840220: obj =   2.116969537e+00 inf =   1.075e+02 (19751)
*840229: obj =   2.116969533e+00 inf =   1.075e+02 (19760) 1
*840244: obj =   2.116969500e+00 inf =   1.075e+02 (19774)
*840255: obj =   2.116969393e+00 inf =   1.077e+02 (19777)
*840267: obj =   2.116969319e+00 inf =   1.077e+02 (19824)
*840279: obj =   2.116969241e+00 inf =   1.078e+02 (19838)
*840291: obj =   2.116969241e+00 inf =   1.078e+02 (19845)
*840303: obj =   2.116969038e+00 inf =   1.079e+02 (19824)
*840315: obj =   2.116968859e+00 inf =   1.080e+02 (19830)
*840327: obj =   2.116968675e+00 inf =   1.082e+02 (19776)
*840335: obj =   2.116968545e+00 inf =   1.082e+02 (19775) 1
*840347: obj =   2.116968401e+00 inf =   1.083e+02 (19744)
*840359: obj =   2.116968114e+00 inf =   1.086e+02 (19743)
*840370: obj =   2.116967987e+00 inf =   1.087e+02 (19744)
*840382: obj =   2.116967875e+00 inf =   1.087e+02 (19724)
*840394: obj =   2.116967695e+00 inf =   1.089e+02 (19762)
*840406: obj =   2.116967473e+00 inf =   1.090e+02 (19793)
*840418: obj =   2.116967379e+00 inf =   1.091e+02 (19738)
*840430: obj =   2.116967178e+00 inf =   1.092e+02 (19733)
*840437: obj =   2.116967073e+00 inf =   1.094e+02 (19730) 1
*840448: obj =   2.116967041e+00 inf =   1.094e+02 (19752)
*840458: obj =   2.116966892e+00 inf =   1.095e+02 (19726)
*840470: obj =   2.116966850e+00 inf =   1.096e+02 (19715)
*840482: obj =   2.116966837e+00 inf =   1.096e+02 (19690)
*840494: obj =   2.116966761e+00 inf =   1.097e+02 (19693)
*840506: obj =   2.116966560e+00 inf =   1.098e+02 (19671)
*840518: obj =   2.116966503e+00 inf =   1.099e+02 (19647)
*840530: obj =   2.116966380e+00 inf =   1.100e+02 (19628)
*840537: obj =   2.116966380e+00 inf =   1.100e+02 (19608) 1
*840548: obj =   2.116966380e+00 inf =   1.100e+02 (19610)
*840559: obj =   2.116966294e+00 inf =   1.101e+02 (19666)
*840570: obj =   2.116966251e+00 inf =   1.101e+02 (19707)
*840581: obj =   2.116966248e+00 inf =   1.101e+02 (19639)
*840592: obj =   2.116966174e+00 inf =   1.102e+02 (19635)
*840603: obj =   2.116966122e+00 inf =   1.103e+02 (19575)
*840614: obj =   2.116965965e+00 inf =   1.105e+02 (19602)
*840625: obj =   2.116965923e+00 inf =   1.105e+02 (19620)
*840634: obj =   2.116965868e+00 inf =   1.106e+02 (19593) 1
*840647: obj =   2.116965866e+00 inf =   1.106e+02 (19604)
*840658: obj =   2.116965858e+00 inf =   1.106e+02 (19598)
*840669: obj =   2.116965852e+00 inf =   1.106e+02 (19591)
*840681: obj =   2.116965783e+00 inf =   1.107e+02 (19606)
*840693: obj =   2.116965783e+00 inf =   1.107e+02 (19606)
*840706: obj =   2.116965773e+00 inf =   1.107e+02 (19602)
*840717: obj =   2.116965708e+00 inf =   1.107e+02 (19578)
*840728: obj =   2.116965701e+00 inf =   1.107e+02 (19592)
*840737: obj =   2.116965501e+00 inf =   1.107e+02 (19595) 1
*840749: obj =   2.116965434e+00 inf =   1.108e+02 (19586)
*840761: obj =   2.116965316e+00 inf =   1.110e+02 (19613)
*840772: obj =   2.116965315e+00 inf =   1.110e+02 (19553)
*840784: obj =   2.116965315e+00 inf =   1.110e+02 (19558)
*840795: obj =   2.116965315e+00 inf =   1.110e+02 (19554)
*840806: obj =   2.116965230e+00 inf =   1.111e+02 (19571)
*840817: obj =   2.116965157e+00 inf =   1.111e+02 (19619)
*840829: obj =   2.116965088e+00 inf =   1.112e+02 (19579)
*840838: obj =   2.116965023e+00 inf =   1.113e+02 (19607) 1
*840849: obj =   2.116964937e+00 inf =   1.114e+02 (19557)
*840860: obj =   2.116964892e+00 inf =   1.114e+02 (19590)
*840872: obj =   2.116964782e+00 inf =   1.115e+02 (19594)
*840885: obj =   2.116964740e+00 inf =   1.115e+02 (19643)
*840896: obj =   2.116964697e+00 inf =   1.116e+02 (19611)
*840909: obj =   2.116964601e+00 inf =   1.117e+02 (19619)
*840921: obj =   2.116964483e+00 inf =   1.118e+02 (19614)
*840932: obj =   2.116964438e+00 inf =   1.119e+02 (19586)
*840942: obj =   2.116964437e+00 inf =   1.119e+02 (19577) 1
*840953: obj =   2.116964329e+00 inf =   1.120e+02 (19508)
*840966: obj =   2.116964292e+00 inf =   1.120e+02 (19543)
*840981: obj =   2.116964183e+00 inf =   1.121e+02 (19524)
*840995: obj =   2.116964158e+00 inf =   1.121e+02 (19561)
*841007: obj =   2.116964137e+00 inf =   1.121e+02 (19558)
*841019: obj =   2.116964137e+00 inf =   1.121e+02 (19568)
*841032: obj =   2.116964119e+00 inf =   1.121e+02 (19584)
*841043: obj =   2.116964117e+00 inf =   1.121e+02 (19617) 1
*841055: obj =   2.116963993e+00 inf =   1.122e+02 (19571)
*841067: obj =   2.116963991e+00 inf =   1.122e+02 (19613)
*841079: obj =   2.116963884e+00 inf =   1.123e+02 (19601)
*841091: obj =   2.116963727e+00 inf =   1.124e+02 (19585)
*841103: obj =   2.116963703e+00 inf =   1.125e+02 (19593)
*841114: obj =   2.116963690e+00 inf =   1.125e+02 (19582)
*841126: obj =   2.116963577e+00 inf =   1.126e+02 (19579)
*841138: obj =   2.116963574e+00 inf =   1.126e+02 (19550)
*841145: obj =   2.116963574e+00 inf =   1.126e+02 (19598) 1
*841157: obj =   2.116963502e+00 inf =   1.127e+02 (19602)
*841168: obj =   2.116963481e+00 inf =   1.127e+02 (19628)
*841179: obj =   2.116963439e+00 inf =   1.127e+02 (19638)
*841191: obj =   2.116963397e+00 inf =   1.128e+02 (19635)
*841203: obj =   2.116963296e+00 inf =   1.129e+02 (19621)
*841215: obj =   2.116963272e+00 inf =   1.129e+02 (19613)
*841226: obj =   2.116963162e+00 inf =   1.130e+02 (19611)
*841237: obj =   2.116963087e+00 inf =   1.131e+02 (19606)
*841246: obj =   2.116963048e+00 inf =   1.132e+02 (19608) 1
*841263: obj =   2.116963030e+00 inf =   1.132e+02 (19618)
*841274: obj =   2.116963029e+00 inf =   1.132e+02 (19634)
*841285: obj =   2.116963029e+00 inf =   1.132e+02 (19632)
*841296: obj =   2.116963029e+00 inf =   1.132e+02 (19634)
*841308: obj =   2.116963028e+00 inf =   1.132e+02 (19626)
*841322: obj =   2.116963020e+00 inf =   1.132e+02 (19642)
*841334: obj =   2.116962952e+00 inf =   1.132e+02 (19636)
*841346: obj =   2.116962923e+00 inf =   1.133e+02 (19656)
*841353: obj =   2.116962923e+00 inf =   1.133e+02 (19622) 1
*841365: obj =   2.116962915e+00 inf =   1.133e+02 (19620)
*841378: obj =   2.116962911e+00 inf =   1.133e+02 (19525)
*841389: obj =   2.116962864e+00 inf =   1.133e+02 (19529)
*841401: obj =   2.116962793e+00 inf =   1.134e+02 (19524)
*841412: obj =   2.116962686e+00 inf =   1.135e+02 (19516)
*841424: obj =   2.116962650e+00 inf =   1.136e+02 (19523)
*841438: obj =   2.116962647e+00 inf =   1.136e+02 (19536)
*841450: obj =   2.116962607e+00 inf =   1.136e+02 (19590)
*841457: obj =   2.116962535e+00 inf =   1.136e+02 (19567) 1
*841469: obj =   2.116962468e+00 inf =   1.137e+02 (19573)
*841481: obj =   2.116962291e+00 inf =   1.138e+02 (19575)
*841493: obj =   2.116962159e+00 inf =   1.139e+02 (19567)
*841505: obj =   2.116962159e+00 inf =   1.139e+02 (19558)
*841517: obj =   2.116961976e+00 inf =   1.140e+02 (19522)
*841529: obj =   2.116961710e+00 inf =   1.142e+02 (19557)
*841541: obj =   2.116961595e+00 inf =   1.143e+02 (19564)
*841553: obj =   2.116961335e+00 inf =   1.145e+02 (19530)
*841560: obj =   2.116961275e+00 inf =   1.145e+02 (19515) 1
*841572: obj =   2.116961263e+00 inf =   1.145e+02 (19528)
*841584: obj =   2.116961169e+00 inf =   1.146e+02 (19525)
*841597: obj =   2.116961074e+00 inf =   1.147e+02 (19477)
*841614: obj =   2.116961074e+00 inf =   1.147e+02 (19464)
*841630: obj =   2.116961067e+00 inf =   1.147e+02 (19467)
*841647: obj =   2.116961016e+00 inf =   1.147e+02 (19475)
*841659: obj =   2.116961012e+00 inf =   1.147e+02 (19459) 1
*841677: obj =   2.116960782e+00 inf =   1.147e+02 (19447)
*841694: obj =   2.116960769e+00 inf =   1.147e+02 (19460)
*841711: obj =   2.116960742e+00 inf =   1.147e+02 (19436)
*841727: obj =   2.116960730e+00 inf =   1.147e+02 (19454)
*841738: obj =   2.116960730e+00 inf =   1.147e+02 (19487)
*841749: obj =   2.116960701e+00 inf =   1.147e+02 (19487)
*841760: obj =   2.116960701e+00 inf =   1.147e+02 (19514)
*841767: obj =   2.116960652e+00 inf =   1.148e+02 (19505) 1
*841779: obj =   2.116960470e+00 inf =   1.149e+02 (19516)
*841791: obj =   2.116960302e+00 inf =   1.150e+02 (19498)
*841804: obj =   2.116960282e+00 inf =   1.151e+02 (19489)
*841816: obj =   2.116960279e+00 inf =   1.151e+02 (19455)
*841827: obj =   2.116960250e+00 inf =   1.151e+02 (19420)
*841839: obj =   2.116960154e+00 inf =   1.152e+02 (19457)
*841851: obj =   2.116960082e+00 inf =   1.153e+02 (19506)
*841862: obj =   2.116960056e+00 inf =   1.153e+02 (19514)
*841869: obj =   2.116960024e+00 inf =   1.154e+02 (19499) 1
*841880: obj =   2.116960023e+00 inf =   1.154e+02 (19492)
*841891: obj =   2.116959943e+00 inf =   1.155e+02 (19513)
*841903: obj =   2.116959839e+00 inf =   1.156e+02 (19465)
*841915: obj =   2.116959838e+00 inf =   1.156e+02 (19466)
*841927: obj =   2.116959832e+00 inf =   1.156e+02 (19468)
*841939: obj =   2.116959685e+00 inf =   1.158e+02 (19507)
*841951: obj =   2.116959586e+00 inf =   1.158e+02 (19534)
*841963: obj =   2.116959485e+00 inf =   1.159e+02 (19529)
*841971: obj =   2.116959457e+00 inf =   1.159e+02 (19450) 1
*841983: obj =   2.116959331e+00 inf =   1.160e+02 (19459)
*841996: obj =   2.116959225e+00 inf =   1.161e+02 (19428)
*842008: obj =   2.116959129e+00 inf =   1.162e+02 (19417)
*842019: obj =   2.116959125e+00 inf =   1.162e+02 (19407)
*842032: obj =   2.116959073e+00 inf =   1.163e+02 (19430)
*842044: obj =   2.116959054e+00 inf =   1.163e+02 (19429)
*842055: obj =   2.116959004e+00 inf =   1.163e+02 (19428)
*842066: obj =   2.116958877e+00 inf =   1.165e+02 (19422)
*842073: obj =   2.116958854e+00 inf =   1.165e+02 (19385) 1
*842084: obj =   2.116958832e+00 inf =   1.165e+02 (19395)
*842095: obj =   2.116958808e+00 inf =   1.166e+02 (19396)
