GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*1030545: obj =   2.586409748e+03 inf =   1.454e+01 (100183)
*1030562: obj =   2.586409737e+03 inf =   1.454e+01 (100170)
*1030579: obj =   2.586409716e+03 inf =   1.454e+01 (100170)
*1030596: obj =   2.586409687e+03 inf =   1.454e+01 (100172)
*1030614: obj =   2.586409676e+03 inf =   1.454e+01 (100189) 1
*1030631: obj =   2.586409671e+03 inf =   1.454e+01 (100142)
*1030649: obj =   2.586409661e+03 inf =   1.453e+01 (100144)
*1030663: obj =   2.586409640e+03 inf =   1.453e+01 (100187)
*1030679: obj =   2.586409629e+03 inf =   1.453e+01 (100145)
*1030695: obj =   2.586409611e+03 inf =   1.453e+01 (100156)
*1030710: obj =   2.586409603e+03 inf =   1.453e+01 (100171)
*1030724: obj =   2.586409595e+03 inf =   1.453e+01 (100154) 1
*1030739: obj =   2.586409574e+03 inf =   1.453e+01 (100158)
*1030754: obj =   2.586409574e+03 inf =   1.453e+01 (100133)
*1030770: obj =   2.586409562e+03 inf =   1.453e+01 (100120)
*1030786: obj =   2.586409555e+03 inf =   1.453e+01 (100124)
*1030802: obj =   2.586409554e+03 inf =   1.453e+01 (100154)
*1030818: obj =   2.586409554e+03 inf =   1.453e+01 (100167)
*1030833: obj =   2.586409538e+03 inf =   1.453e+01 (100177) 1
*1030849: obj =   2.586409528e+03 inf =   1.453e+01 (100147)
*1030865: obj =   2.586409517e+03 inf =   1.453e+01 (100165)
*1030881: obj =   2.586409517e+03 inf =   1.453e+01 (100130)
*1030897: obj =   2.586409508e+03 inf =   1.453e+01 (100142)
*1030913: obj =   2.586409471e+03 inf =   1.453e+01 (100125)
*1030929: obj =   2.586409467e+03 inf =   1.453e+01 (100128)
*1030940: obj =   2.586409458e+03 inf =   1.453e+01 (100133) 1
*1030956: obj =   2.586409447e+03 inf =   1.453e+01 (100112)
*1030972: obj =   2.586409439e+03 inf =   1.453e+01 (100085)
*1030988: obj =   2.586409435e+03 inf =   1.453e+01 (100083)
*1031004: obj =   2.586409427e+03 inf =   1.453e+01 (100099)
*1031020: obj =   2.586409422e+03 inf =   1.453e+01 (100098)
*1031036: obj =   2.586409410e+03 inf =   1.453e+01 (100103)
*1031051: obj =   2.586409390e+03 inf =   1.453e+01 (100098) 1
*1031067: obj =   2.586409372e+03 inf =   1.453e+01 (100107)
*1031083: obj =   2.586409360e+03 inf =   1.453e+01 (100098)
*1031097: obj =   2.586409355e+03 inf =   1.453e+01 (100113)
*1031109: obj =   2.586409344e+03 inf =   1.453e+01 (100084)
*1031121: obj =   2.586409320e+03 inf =   1.452e+01 (100057)
*1031133: obj =   2.586409308e+03 inf =   1.452e+01 (100078)
*1031145: obj =   2.586409298e+03 inf =   1.452e+01 (100085)
*1031157: obj =   2.586409289e+03 inf =   1.452e+01 (100092) 1
*1031170: obj =   2.586409286e+03 inf =   1.452e+01 (100091)
*1031184: obj =   2.586409284e+03 inf =   1.452e+01 (100094)
*1031199: obj =   2.586409267e+03 inf =   1.452e+01 (100075)
*1031214: obj =   2.586409256e+03 inf =   1.452e+01 (100084)
*1031229: obj =   2.586409225e+03 inf =   1.452e+01 (100074)
*1031244: obj =   2.586409213e+03 inf =   1.452e+01 (100102)
*1031259: obj =   2.586409195e+03 inf =   1.452e+01 (100086)
*1031269: obj =   2.586409180e+03 inf =   1.452e+01 (100084) 1
*1031282: obj =   2.586409180e+03 inf =   1.452e+01 (100077)
*1031296: obj =   2.586409179e+03 inf =   1.452e+01 (100041)
*1031310: obj =   2.586409179e+03 inf =   1.452e+01 (100043)
*1031323: obj =   2.586409176e+03 inf =   1.452e+01 (100043)
*1031336: obj =   2.586409172e+03 inf =   1.452e+01 (100060)
*1031350: obj =   2.586409171e+03 inf =   1.452e+01 (100046)
*1031365: obj =   2.586409104e+03 inf =   1.452e+01 (100053)
*1031379: obj =   2.586409098e+03 inf =   1.452e+01 (100060) 1
*1031394: obj =   2.586409093e+03 inf =   1.452e+01 (100058)
*1031410: obj =   2.586409081e+03 inf =   1.452e+01 (100042)
*1031424: obj =   2.586409069e+03 inf =   1.452e+01 (100039)
*1031439: obj =   2.586409057e+03 inf =   1.452e+01 (100038)
*1031454: obj =   2.586409036e+03 inf =   1.452e+01 (100049)
*1031468: obj =   2.586409036e+03 inf =   1.452e+01 (100059)
*1031483: obj =   2.586409036e+03 inf =   1.452e+01 (100044) 1
*1031498: obj =   2.586409036e+03 inf =   1.452e+01 (100042)
*1031511: obj =   2.586409035e+03 inf =   1.452e+01 (100010)
*1031525: obj =   2.586408128e+03 inf =   1.452e+01 (100019)
*1031541: obj =   2.586408123e+03 inf =   1.452e+01 (100037)
*1031557: obj =   2.586408120e+03 inf =   1.452e+01 (100052)
*1031572: obj =   2.586408113e+03 inf =   1.452e+01 (100048)
*1031587: obj =   2.586408112e+03 inf =   1.452e+01 (100031)
*1031601: obj =   2.586408096e+03 inf =   1.452e+01 (100014)
*1031609: obj =   2.586408096e+03 inf =   1.452e+01 (100008) 1
*1031624: obj =   2.586408096e+03 inf =   1.452e+01 (100030)
*1031640: obj =   2.586408091e+03 inf =   1.452e+01 (100025)
*1031655: obj =   2.586408067e+03 inf =   1.452e+01 (100015)
*1031669: obj =   2.586408054e+03 inf =   1.451e+01 (100008)
*1031683: obj =   2.586408045e+03 inf =   1.451e+01 (100018)
*1031698: obj =   2.586408045e+03 inf =   1.451e+01 (100011)
*1031712: obj =   2.586408036e+03 inf =   1.451e+01 (100024)
*1031720: obj =   2.586408023e+03 inf =   1.451e+01 (100020) 1
*1031735: obj =   2.586408023e+03 inf =   1.451e+01 (100048)
*1031750: obj =   2.586407726e+03 inf =   1.451e+01 (100022)
*1031764: obj =   2.586407723e+03 inf =   1.451e+01 (100029)
*1031778: obj =   2.586407720e+03 inf =   1.451e+01 (100034)
*1031794: obj =   2.586407707e+03 inf =   1.451e+01 (100053)
*1031809: obj =   2.586407705e+03 inf =   1.451e+01 (100050)
*1031823: obj =   2.586407699e+03 inf =   1.451e+01 (100038) 1
*1031837: obj =   2.586407693e+03 inf =   1.451e+01 (100050)
*1031851: obj =   2.586407677e+03 inf =   1.451e+01 (100057)
*1031865: obj =   2.586407650e+03 inf =   1.451e+01 (100048)
*1031879: obj =   2.586407648e+03 inf =   1.451e+01 (100051)
*1031894: obj =   2.586407648e+03 inf =   1.451e+01 (100074)
*1031907: obj =   2.586407639e+03 inf =   1.451e+01 (100093)
*1031920: obj =   2.586407639e+03 inf =   1.451e+01 (100090)
*1031930: obj =   2.586407624e+03 inf =   1.451e+01 (100076) 1
*1031943: obj =   2.586407615e+03 inf =   1.451e+01 (100084)
*1031957: obj =   2.586407609e+03 inf =   1.451e+01 (100082)
*1031972: obj =   2.586407596e+03 inf =   1.450e+01 (100042)
*1031987: obj =   2.586407579e+03 inf =   1.450e+01 (100033)
*1032002: obj =   2.586407568e+03 inf =   1.450e+01 (100045)
*1032017: obj =   2.586407534e+03 inf =   1.450e+01 (100035)
*1032031: obj =   2.586407512e+03 inf =   1.450e+01 (100016)
*1032039: obj =   2.586407511e+03 inf =   1.450e+01 (100027) 1
*1032054: obj =   2.586407511e+03 inf =   1.450e+01 (99996)
*1032070: obj =   2.586407494e+03 inf =   1.450e+01 (100018)
*1032086: obj =   2.586407493e+03 inf =   1.450e+01 (99999)
*1032100: obj =   2.586407493e+03 inf =   1.450e+01 (99996)
*1032113: obj =   2.586407493e+03 inf =   1.450e+01 (99997)
*1032127: obj =   2.586407485e+03 inf =   1.450e+01 (99981)
*1032141: obj =   2.586407469e+03 inf =   1.450e+01 (99985)
*1032148: obj =   2.586407469e+03 inf =   1.450e+01 (100002) 1
*1032162: obj =   2.586407461e+03 inf =   1.450e+01 (100010)
*1032177: obj =   2.586407448e+03 inf =   1.450e+01 (100015)
*1032192: obj =   2.586407432e+03 inf =   1.450e+01 (99995)
*1032207: obj =   2.586407416e+03 inf =   1.450e+01 (99998)
*1032221: obj =   2.586407403e+03 inf =   1.450e+01 (99987)
*1032235: obj =   2.586407401e+03 inf =   1.450e+01 (99974)
*1032248: obj =   2.586407385e+03 inf =   1.450e+01 (99968)
*1032257: obj =   2.586407377e+03 inf =   1.450e+01 (99969) 1
*1032271: obj =   2.586407352e+03 inf =   1.450e+01 (99958)
*1032285: obj =   2.586407348e+03 inf =   1.450e+01 (99937)
*1032299: obj =   2.586407339e+03 inf =   1.450e+01 (99957)
*1032313: obj =   2.586407330e+03 inf =   1.450e+01 (99964)
*1032328: obj =   2.586407305e+03 inf =   1.450e+01 (99960)
*1032341: obj =   2.586407292e+03 inf =   1.450e+01 (99975)
*1032355: obj =   2.586407284e+03 inf =   1.450e+01 (99940)
*1032362: obj =   2.586407277e+03 inf =   1.450e+01 (99975) 1
*1032376: obj =   2.586407265e+03 inf =   1.450e+01 (99944)
*1032390: obj =   2.586407255e+03 inf =   1.450e+01 (99921)
*1032403: obj =   2.586407249e+03 inf =   1.450e+01 (99935)
*1032418: obj =   2.586407228e+03 inf =   1.450e+01 (99903)
*1032432: obj =   2.586407215e+03 inf =   1.450e+01 (99909)
*1032446: obj =   2.586407207e+03 inf =   1.450e+01 (99892)
*1032461: obj =   2.586407202e+03 inf =   1.450e+01 (99887)
*1032469: obj =   2.586407191e+03 inf =   1.450e+01 (99875) 1
*1032483: obj =   2.586407191e+03 inf =   1.450e+01 (99870)
*1032496: obj =   2.586407175e+03 inf =   1.449e+01 (99869)
*1032510: obj =   2.586407175e+03 inf =   1.449e+01 (99838)
*1032525: obj =   2.586407173e+03 inf =   1.449e+01 (99825)
*1032539: obj =   2.586407171e+03 inf =   1.449e+01 (99842)
*1032553: obj =   2.586407165e+03 inf =   1.449e+01 (99839)
*1032567: obj =   2.586407147e+03 inf =   1.449e+01 (99813)
*1032575: obj =   2.586407134e+03 inf =   1.449e+01 (99819) 1
*1032589: obj =   2.586407111e+03 inf =   1.449e+01 (99827)
*1032604: obj =   2.586407088e+03 inf =   1.449e+01 (99795)
*1032619: obj =   2.586407081e+03 inf =   1.449e+01 (99780)
*1032633: obj =   2.586407079e+03 inf =   1.449e+01 (99776)
*1032647: obj =   2.586407055e+03 inf =   1.449e+01 (99759)
*1032661: obj =   2.586407054e+03 inf =   1.449e+01 (99758)
*1032675: obj =   2.586407046e+03 inf =   1.449e+01 (99743)
*1032683: obj =   2.586407031e+03 inf =   1.449e+01 (99739) 1
*1032698: obj =   2.586407014e+03 inf =   1.449e+01 (99739)
*1032712: obj =   2.586406987e+03 inf =   1.449e+01 (99731)
*1032726: obj =   2.586406978e+03 inf =   1.449e+01 (99707)
*1032740: obj =   2.586406969e+03 inf =   1.449e+01 (99706)
*1032754: obj =   2.586406940e+03 inf =   1.449e+01 (99682)
*1032770: obj =   2.586406910e+03 inf =   1.449e+01 (99690)
*1032787: obj =   2.586406903e+03 inf =   1.449e+01 (99683)
*1032797: obj =   2.586406885e+03 inf =   1.449e+01 (99682) 1
*1032816: obj =   2.586406873e+03 inf =   1.449e+01 (99660)
*1032835: obj =   2.586406861e+03 inf =   1.449e+01 (99668)
*1032854: obj =   2.586406847e+03 inf =   1.449e+01 (99690)
*1032873: obj =   2.586406830e+03 inf =   1.449e+01 (99689)
*1032892: obj =   2.586406812e+03 inf =   1.448e+01 (99691)
*1032905: obj =   2.586406778e+03 inf =   1.448e+01 (99660) 1
*1032924: obj =   2.586406751e+03 inf =   1.448e+01 (99678)
*1032943: obj =   2.586406744e+03 inf =   1.448e+01 (99681)
*1032962: obj =   2.586406725e+03 inf =   1.448e+01 (99697)
*1032981: obj =   2.586406719e+03 inf =   1.448e+01 (99712)
*1033000: obj =   2.586406709e+03 inf =   1.448e+01 (99728)
*1033012: obj =   2.586406707e+03 inf =   1.448e+01 (99710) 1
*1033031: obj =   2.586406704e+03 inf =   1.448e+01 (99719)
*1033050: obj =   2.586406700e+03 inf =   1.448e+01 (99708)
*1033070: obj =   2.586406700e+03 inf =   1.448e+01 (99715)
*1033088: obj =   2.586406696e+03 inf =   1.448e+01 (99762)
*1033106: obj =   2.586406691e+03 inf =   1.448e+01 (99774)
*1033117: obj =   2.586406670e+03 inf =   1.448e+01 (99766) 1
*1033135: obj =   2.586406656e+03 inf =   1.448e+01 (99727)
*1033153: obj =   2.586406655e+03 inf =   1.448e+01 (99725)
*1033171: obj =   2.586406655e+03 inf =   1.448e+01 (99689)
*1033188: obj =   2.586406651e+03 inf =   1.448e+01 (99693)
*1033206: obj =   2.586406643e+03 inf =   1.448e+01 (99703)
*1033219: obj =   2.586406630e+03 inf =   1.448e+01 (99712) 1
*1033238: obj =   2.586406619e+03 inf =   1.448e+01 (99687)
*1033256: obj =   2.586406619e+03 inf =   1.448e+01 (99665)
*1033274: obj =   2.586406607e+03 inf =   1.448e+01 (99673)
*1033292: obj =   2.586406585e+03 inf =   1.448e+01 (99668)
*1033311: obj =   2.586406571e+03 inf =   1.448e+01 (99664)
*1033326: obj =   2.586406549e+03 inf =   1.448e+01 (99657) 1
*1033344: obj =   2.586406527e+03 inf =   1.448e+01 (99646)
*1033362: obj =   2.586406501e+03 inf =   1.448e+01 (99648)
*1033380: obj =   2.586406482e+03 inf =   1.448e+01 (99638)
*1033399: obj =   2.586406310e+03 inf =   1.448e+01 (99622)
*1033417: obj =   2.586406309e+03 inf =   1.448e+01 (99654)
*1033435: obj =   2.586406303e+03 inf =   1.448e+01 (99638)
*1033447: obj =   2.586406299e+03 inf =   1.448e+01 (99654) 1
*1033465: obj =   2.586406298e+03 inf =   1.448e+01 (99635)
*1033483: obj =   2.586406294e+03 inf =   1.448e+01 (99624)
*1033501: obj =   2.586406289e+03 inf =   1.448e+01 (99623)
*1033520: obj =   2.586406184e+03 inf =   1.448e+01 (99610)
*1033538: obj =   2.586406184e+03 inf =   1.448e+01 (99609)
*1033550: obj =   2.586406179e+03 inf =   1.448e+01 (99619) 1
*1033568: obj =   2.586406162e+03 inf =   1.448e+01 (99602)
*1033586: obj =   2.586406137e+03 inf =   1.448e+01 (99607)
*1033604: obj =   2.586406133e+03 inf =   1.448e+01 (99586)
*1033622: obj =   2.586406132e+03 inf =   1.448e+01 (99605)
*1033640: obj =   2.586406125e+03 inf =   1.448e+01 (99595)
*1033653: obj =   2.586406119e+03 inf =   1.448e+01 (99601) 1
*1033671: obj =   2.586406105e+03 inf =   1.448e+01 (99605)
*1033689: obj =   2.586406091e+03 inf =   1.448e+01 (99563)
*1033707: obj =   2.586406088e+03 inf =   1.448e+01 (99550)
*1033725: obj =   2.586406047e+03 inf =   1.447e+01 (99558)
*1033743: obj =   2.586406047e+03 inf =   1.447e+01 (99555)
*1033756: obj =   2.586406027e+03 inf =   1.447e+01 (99544) 1
*1033774: obj =   2.586406020e+03 inf =   1.447e+01 (99543)
*1033792: obj =   2.586406013e+03 inf =   1.447e+01 (99526)
*1033810: obj =   2.586405997e+03 inf =   1.447e+01 (99546)
*1033829: obj =   2.586405983e+03 inf =   1.447e+01 (99513)
*1033848: obj =   2.586405973e+03 inf =   1.447e+01 (99548)
*1033862: obj =   2.586405967e+03 inf =   1.447e+01 (99563) 1
*1033880: obj =   2.586405963e+03 inf =   1.447e+01 (99536)
*1033898: obj =   2.586405963e+03 inf =   1.447e+01 (99517)
*1033916: obj =   2.586405954e+03 inf =   1.447e+01 (99510)
*1033934: obj =   2.586405954e+03 inf =   1.447e+01 (99523)
*1033952: obj =   2.586405954e+03 inf =   1.447e+01 (99543)
*1033968: obj =   2.586405945e+03 inf =   1.447e+01 (99544) 1
*1033986: obj =   2.586405933e+03 inf =   1.447e+01 (99539)
*1034004: obj =   2.586405897e+03 inf =   1.447e+01 (99530)
*1034022: obj =   2.586405881e+03 inf =   1.447e+01 (99539)
*1034040: obj =   2.586405871e+03 inf =   1.447e+01 (99541)
*1034060: obj =   2.586405610e+03 inf =   1.447e+01 (99541)
*1034079: obj =   2.586405610e+03 inf =   1.447e+01 (99507)
*1034091: obj =   2.586405606e+03 inf =   1.447e+01 (99551) 1
*1034109: obj =   2.586405593e+03 inf =   1.447e+01 (99540)
*1034127: obj =   2.586405584e+03 inf =   1.447e+01 (99536)
*1034146: obj =   2.586405576e+03 inf =   1.447e+01 (99540)
*1034165: obj =   2.586405561e+03 inf =   1.447e+01 (99547)
*1034184: obj =   2.586405560e+03 inf =   1.447e+01 (99520)
*1034196: obj =   2.586405559e+03 inf =   1.447e+01 (99497) 1
*1034215: obj =   2.586405555e+03 inf =   1.447e+01 (99469)
*1034234: obj =   2.586405549e+03 inf =   1.447e+01 (99451)
*1034253: obj =   2.586405534e+03 inf =   1.447e+01 (99466)
*1034271: obj =   2.586405530e+03 inf =   1.447e+01 (99456)
*1034289: obj =   2.586405516e+03 inf =   1.446e+01 (99440)
*1034301: obj =   2.586405501e+03 inf =   1.446e+01 (99440) 1
*1034320: obj =   2.586405484e+03 inf =   1.446e+01 (99456)
*1034339: obj =   2.586405478e+03 inf =   1.446e+01 (99446)
*1034358: obj =   2.586405462e+03 inf =   1.446e+01 (99467)
*1034376: obj =   2.586405460e+03 inf =   1.446e+01 (99424)
*1034395: obj =   2.586405453e+03 inf =   1.446e+01 (99415)
*1034410: obj =   2.586405446e+03 inf =   1.446e+01 (99399) 1
*1034428: obj =   2.586405438e+03 inf =   1.446e+01 (99412)
*1034447: obj =   2.586405431e+03 inf =   1.446e+01 (99404)
*1034465: obj =   2.586405430e+03 inf =   1.446e+01 (99402)
*1034484: obj =   2.586405423e+03 inf =   1.446e+01 (99391)
*1034502: obj =   2.586405391e+03 inf =   1.446e+01 (99383)
*1034520: obj =   2.586405375e+03 inf =   1.446e+01 (99387)
*1034532: obj =   2.586405355e+03 inf =   1.446e+01 (99378) 1
*1034551: obj =   2.586405334e+03 inf =   1.446e+01 (99386)
*1034569: obj =   2.586405314e+03 inf =   1.446e+01 (99351)
*1034587: obj =   2.586405286e+03 inf =   1.446e+01 (99349)
*1034605: obj =   2.586405269e+03 inf =   1.445e+01 (99377)
*1034622: obj =   2.586405240e+03 inf =   1.445e+01 (99364)
*1034634: obj =   2.586405222e+03 inf =   1.445e+01 (99380) 1
*1034652: obj =   2.586405208e+03 inf =   1.445e+01 (99374)
*1034670: obj =   2.586405187e+03 inf =   1.445e+01 (99363)
*1034688: obj =   2.586405169e+03 inf =   1.445e+01 (99345)
*1034707: obj =   2.586405151e+03 inf =   1.445e+01 (99307)
*1034724: obj =   2.586405144e+03 inf =   1.445e+01 (99285)
*1034737: obj =   2.586405144e+03 inf =   1.445e+01 (99239) 1
*1034756: obj =   2.586405139e+03 inf =   1.445e+01 (99247)
*1034775: obj =   2.586405139e+03 inf =   1.445e+01 (99230)
*1034794: obj =   2.586405138e+03 inf =   1.445e+01 (99248)
*1034813: obj =   2.586405120e+03 inf =   1.445e+01 (99236)
*1034832: obj =   2.586405095e+03 inf =   1.444e+01 (99239)
*1034847: obj =   2.586405082e+03 inf =   1.444e+01 (99258) 1
*1034866: obj =   2.586405074e+03 inf =   1.444e+01 (99220)
*1034884: obj =   2.586405060e+03 inf =   1.444e+01 (99245)
*1034902: obj =   2.586405059e+03 inf =   1.444e+01 (99243)
*1034920: obj =   2.586405053e+03 inf =   1.444e+01 (99246)
*1034939: obj =   2.586405032e+03 inf =   1.444e+01 (99250)
*1034952: obj =   2.586405019e+03 inf =   1.444e+01 (99255) 1
*1034971: obj =   2.586405001e+03 inf =   1.444e+01 (99240)
*1034990: obj =   2.586404984e+03 inf =   1.444e+01 (99235)
*1035009: obj =   2.586404963e+03 inf =   1.444e+01 (99230)
*1035028: obj =   2.586404961e+03 inf =   1.444e+01 (99242)
*1035047: obj =   2.586404941e+03 inf =   1.444e+01 (99233)
*1035060: obj =   2.586404919e+03 inf =   1.444e+01 (99233) 1
*1035078: obj =   2.586404913e+03 inf =   1.444e+01 (99245)
*1035097: obj =   2.586404899e+03 inf =   1.444e+01 (99216)
*1035115: obj =   2.586404887e+03 inf =   1.444e+01 (99223)
*1035133: obj =   2.586404859e+03 inf =   1.444e+01 (99209)
*1035151: obj =   2.586404849e+03 inf =   1.443e+01 (99200)
*1035169: obj =   2.586404845e+03 inf =   1.443e+01 (99201)
*1035181: obj =   2.586404845e+03 inf =   1.443e+01 (99166) 1
*1035200: obj =   2.586404824e+03 inf =   1.443e+01 (99164)
*1035219: obj =   2.586404812e+03 inf =   1.443e+01 (99144)
*1035238: obj =   2.586404800e+03 inf =   1.443e+01 (99109)
*1035258: obj =   2.586404719e+03 inf =   1.443e+01 (99109)
*1035277: obj =   2.586404698e+03 inf =   1.443e+01 (99105) 1
*1035295: obj =   2.586404686e+03 inf =   1.443e+01 (99109)
*1035314: obj =   2.586404678e+03 inf =   1.443e+01 (99079)
*1035332: obj =   2.586404677e+03 inf =   1.443e+01 (99026)
*1035350: obj =   2.586404665e+03 inf =   1.443e+01 (99014)
*1035368: obj =   2.586404657e+03 inf =   1.443e+01 (99022)
*1035384: obj =   2.586404654e+03 inf =   1.443e+01 (99014) 1
*1035402: obj =   2.586404637e+03 inf =   1.443e+01 (99012)
*1035420: obj =   2.586404626e+03 inf =   1.443e+01 (99012)
*1035438: obj =   2.586404612e+03 inf =   1.443e+01 (99017)
*1035455: obj =   2.586404612e+03 inf =   1.443e+01 (99012)
*1035473: obj =   2.586404604e+03 inf =   1.443e+01 (98977)
*1035492: obj =   2.586404593e+03 inf =   1.443e+01 (98959) 1
*1035511: obj =   2.586404577e+03 inf =   1.443e+01 (98963)
*1035530: obj =   2.586404539e+03 inf =   1.443e+01 (98968)
*1035549: obj =   2.586404529e+03 inf =   1.443e+01 (98965)
*1035568: obj =   2.586404511e+03 inf =   1.443e+01 (98973)
*1035587: obj =   2.586404476e+03 inf =   1.443e+01 (98960)
*1035599: obj =   2.586404452e+03 inf =   1.443e+01 (98969) 1
*1035618: obj =   2.586404434e+03 inf =   1.443e+01 (98947)
*1035637: obj =   2.586404408e+03 inf =   1.442e+01 (98923)
*1035655: obj =   2.586404406e+03 inf =   1.442e+01 (98929)
*1035674: obj =   2.586404406e+03 inf =   1.443e+01 (98901)
*1035693: obj =   2.586404384e+03 inf =   1.443e+01 (98887)
*1035706: obj =   2.586404376e+03 inf =   1.443e+01 (98859) 1
*1035725: obj =   2.586404370e+03 inf =   1.443e+01 (98831)
*1035744: obj =   2.586404369e+03 inf =   1.443e+01 (98821)
*1035763: obj =   2.586404366e+03 inf =   1.443e+01 (98823)
*1035781: obj =   2.586404359e+03 inf =   1.443e+01 (98824)
*1035799: obj =   2.586404353e+03 inf =   1.443e+01 (98821)
*1035816: obj =   2.586404351e+03 inf =   1.443e+01 (98810) 1
*1035835: obj =   2.586404346e+03 inf =   1.443e+01 (98782)
*1035854: obj =   2.586404336e+03 inf =   1.443e+01 (98790)
*1035873: obj =   2.586404327e+03 inf =   1.443e+01 (98772)
*1035892: obj =   2.586404305e+03 inf =   1.443e+01 (98774)
*1035910: obj =   2.586404294e+03 inf =   1.443e+01 (98748)
*1035929: obj =   2.586404270e+03 inf =   1.443e+01 (98782)
*1035940: obj =   2.586404268e+03 inf =   1.443e+01 (98773) 1
*1035958: obj =   2.586404261e+03 inf =   1.443e+01 (98782)
*1035976: obj =   2.586404256e+03 inf =   1.443e+01 (98793)
*1035994: obj =   2.586404234e+03 inf =   1.442e+01 (98747)
*1036013: obj =   2.586404234e+03 inf =   1.442e+01 (98759)
*1036031: obj =   2.586404222e+03 inf =   1.442e+01 (98753)
*1036044: obj =   2.586404208e+03 inf =   1.442e+01 (98750) 1
*1036063: obj =   2.586404200e+03 inf =   1.442e+01 (98754)
*1036082: obj =   2.586404182e+03 inf =   1.442e+01 (98758)
*1036101: obj =   2.586404168e+03 inf =   1.442e+01 (98752)
*1036120: obj =   2.586404161e+03 inf =   1.442e+01 (98744)
*1036139: obj =   2.586404148e+03 inf =   1.442e+01 (98757)
*1036156: obj =   2.586404141e+03 inf =   1.442e+01 (98777) 1
*1036174: obj =   2.586404140e+03 inf =   1.442e+01 (98781)
*1036191: obj =   2.586404140e+03 inf =   1.442e+01 (98777)
*1036209: obj =   2.586404139e+03 inf =   1.442e+01 (98786)
*1036227: obj =   2.586404139e+03 inf =   1.442e+01 (98770)
*1036245: obj =   2.586404116e+03 inf =   1.442e+01 (98781)
*1036264: obj =   2.586404104e+03 inf =   1.442e+01 (98772)
*1036277: obj =   2.586404100e+03 inf =   1.442e+01 (98751) 1
*1036296: obj =   2.586404088e+03 inf =   1.442e+01 (98724)
*1036314: obj =   2.586404058e+03 inf =   1.442e+01 (98721)
*1036333: obj =   2.586404043e+03 inf =   1.442e+01 (98733)
*1036351: obj =   2.586404022e+03 inf =   1.442e+01 (98711)
*1036369: obj =   2.586403992e+03 inf =   1.442e+01 (98705)
*1036381: obj =   2.586403986e+03 inf =   1.442e+01 (98695) 1
*1036399: obj =   2.586403982e+03 inf =   1.442e+01 (98731)
*1036417: obj =   2.586403976e+03 inf =   1.442e+01 (98719)
*1036436: obj =   2.586403976e+03 inf =   1.442e+01 (98721)
*1036455: obj =   2.586403963e+03 inf =   1.442e+01 (98742)
*1036473: obj =   2.586403958e+03 inf =   1.442e+01 (98704)
*1036484: obj =   2.586403946e+03 inf =   1.442e+01 (98728) 1
*1036502: obj =   2.586403946e+03 inf =   1.442e+01 (98743)
*1036520: obj =   2.586403942e+03 inf =   1.442e+01 (98750)
*1036538: obj =   2.586403927e+03 inf =   1.441e+01 (98709)
*1036557: obj =   2.586403908e+03 inf =   1.441e+01 (98745)
*1036576: obj =   2.586403884e+03 inf =   1.441e+01 (98679)
*1036588: obj =   2.586403877e+03 inf =   1.441e+01 (98683) 1
*1036606: obj =   2.586403864e+03 inf =   1.441e+01 (98682)
*1036624: obj =   2.586403857e+03 inf =   1.441e+01 (98692)
*1036643: obj =   2.586403842e+03 inf =   1.441e+01 (98707)
*1036662: obj =   2.586403837e+03 inf =   1.441e+01 (98690)
*1036680: obj =   2.586403829e+03 inf =   1.441e+01 (98647)
*1036692: obj =   2.586403819e+03 inf =   1.441e+01 (98690) 1
*1036711: obj =   2.586403817e+03 inf =   1.441e+01 (98645)
*1036729: obj =   2.586403788e+03 inf =   1.441e+01 (98665)
*1036748: obj =   2.586403782e+03 inf =   1.441e+01 (98643)
*1036768: obj =   2.586403782e+03 inf =   1.441e+01 (98618)
*1036787: obj =   2.586403770e+03 inf =   1.441e+01 (98612)
*1036800: obj =   2.586403756e+03 inf =   1.441e+01 (98626) 1
*1036819: obj =   2.586403742e+03 inf =   1.441e+01 (98684)
*1036838: obj =   2.586403725e+03 inf =   1.441e+01 (98651)
*1036857: obj =   2.586403713e+03 inf =   1.441e+01 (98627)
*1036876: obj =   2.586403711e+03 inf =   1.440e+01 (98637)
*1036894: obj =   2.586403710e+03 inf =   1.441e+01 (98618)
*1036906: obj =   2.586403704e+03 inf =   1.440e+01 (98670) 1
*1036925: obj =   2.586403694e+03 inf =   1.440e+01 (98650)
