GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*814116: obj =   3.204237191e+02 inf =   5.502e+00 (10844)
*814139: obj =   3.204237191e+02 inf =   5.502e+00 (10847)
*814156: obj =   3.204237191e+02 inf =   5.502e+00 (10833) 1
*814179: obj =   3.204237191e+02 inf =   5.502e+00 (10815)
*814202: obj =   3.204237191e+02 inf =   5.504e+00 (10814)
*814226: obj =   3.204237191e+02 inf =   5.504e+00 (10812)
*814250: obj =   3.204237191e+02 inf =   5.505e+00 (10817)
*814268: obj =   3.204237190e+02 inf =   5.506e+00 (10802) 1
*814292: obj =   3.204237190e+02 inf =   5.507e+00 (10801)
*814316: obj =   3.204237190e+02 inf =   5.509e+00 (10791)
*814340: obj =   3.204237190e+02 inf =   5.509e+00 (10782)
*814361: obj =   3.204237168e+02 inf =   5.509e+00 (10767)
*814379: obj =   3.204237150e+02 inf =   5.509e+00 (10759)
*814392: obj =   3.204237148e+02 inf =   5.510e+00 (10757) 1
*814410: obj =   3.204237148e+02 inf =   5.510e+00 (10775)
*814428: obj =   3.204237148e+02 inf =   5.511e+00 (10773)
*814447: obj =   3.204237133e+02 inf =   5.511e+00 (10765)
*814466: obj =   3.204237112e+02 inf =   5.511e+00 (10781)
*814485: obj =   3.204237075e+02 inf =   5.510e+00 (10783)
*814499: obj =   3.204237072e+02 inf =   5.510e+00 (10800) 1
*814517: obj =   3.204237031e+02 inf =   5.509e+00 (10794)
*814536: obj =   3.204237012e+02 inf =   5.508e+00 (10801)
*814555: obj =   3.204236984e+02 inf =   5.508e+00 (10802)
*814574: obj =   3.204236967e+02 inf =   5.508e+00 (10802)
*814593: obj =   3.204236960e+02 inf =   5.508e+00 (10797)
*814607: obj =   3.204236945e+02 inf =   5.508e+00 (10797) 1
*814626: obj =   3.204236898e+02 inf =   5.507e+00 (10801)
*814645: obj =   3.204236876e+02 inf =   5.507e+00 (10796)
*814664: obj =   3.204236874e+02 inf =   5.508e+00 (10805)
*814683: obj =   3.204236859e+02 inf =   5.508e+00 (10797)
*814700: obj =   3.204236852e+02 inf =   5.508e+00 (10791) 1
*814719: obj =   3.204236833e+02 inf =   5.507e+00 (10797)
*814738: obj =   3.204236833e+02 inf =   5.507e+00 (10799)
*814757: obj =   3.204236818e+02 inf =   5.507e+00 (10792)
*814776: obj =   3.204236812e+02 inf =   5.507e+00 (10784)
*814794: obj =   3.204236812e+02 inf =   5.508e+00 (10784)
*814809: obj =   3.204236812e+02 inf =   5.508e+00 (10773) 1
*814827: obj =   3.204236798e+02 inf =   5.507e+00 (10810)
*814846: obj =   3.204236784e+02 inf =   5.507e+00 (10811)
*814865: obj =   3.204236781e+02 inf =   5.507e+00 (10809)
*814884: obj =   3.204236781e+02 inf =   5.508e+00 (10810)
*814903: obj =   3.204236781e+02 inf =   5.508e+00 (10812)
*814918: obj =   3.204236781e+02 inf =   5.509e+00 (10799) 1
*814937: obj =   3.204236781e+02 inf =   5.509e+00 (10802)
*814955: obj =   3.204236781e+02 inf =   5.511e+00 (10790)
*814973: obj =   3.204236781e+02 inf =   5.512e+00 (10773)
*814992: obj =   3.204236781e+02 inf =   5.512e+00 (10775)
*815010: obj =   3.204236775e+02 inf =   5.512e+00 (10769)
*815028: obj =   3.204236770e+02 inf =   5.513e+00 (10787) 1
*815046: obj =   3.204236764e+02 inf =   5.513e+00 (10775)
*815065: obj =   3.204236760e+02 inf =   5.513e+00 (10780)
*815084: obj =   3.204236747e+02 inf =   5.513e+00 (10769)
*815103: obj =   3.204236739e+02 inf =   5.513e+00 (10743)
*815122: obj =   3.204236738e+02 inf =   5.514e+00 (10752)
*815136: obj =   3.204236738e+02 inf =   5.514e+00 (10736) 1
*815155: obj =   3.204236734e+02 inf =   5.516e+00 (10734)
*815174: obj =   3.204236718e+02 inf =   5.516e+00 (10730)
*815192: obj =   3.204236718e+02 inf =   5.516e+00 (10730)
*815211: obj =   3.204236718e+02 inf =   5.517e+00 (10736)
*815229: obj =   3.204236718e+02 inf =   5.519e+00 (10741)
*815244: obj =   3.204236718e+02 inf =   5.520e+00 (10737) 1
*815263: obj =   3.204236691e+02 inf =   5.521e+00 (10740)
*815282: obj =   3.204236678e+02 inf =   5.521e+00 (10750)
*815301: obj =   3.204236678e+02 inf =   5.521e+00 (10748)
*815322: obj =   3.204236678e+02 inf =   5.522e+00 (10736)
*815343: obj =   3.204236678e+02 inf =   5.522e+00 (10733)
*815359: obj =   3.204236678e+02 inf =   5.522e+00 (10760) 1
*815379: obj =   3.204236678e+02 inf =   5.523e+00 (10748)
*815398: obj =   3.204236678e+02 inf =   5.523e+00 (10753)
*815417: obj =   3.204236678e+02 inf =   5.523e+00 (10746)
*815435: obj =   3.204236678e+02 inf =   5.523e+00 (10764)
*815454: obj =   3.204236678e+02 inf =   5.524e+00 (10751)
*815469: obj =   3.204236678e+02 inf =   5.524e+00 (10766) 1
*815487: obj =   3.204236678e+02 inf =   5.525e+00 (10749)
*815506: obj =   3.204236657e+02 inf =   5.524e+00 (10757)
*815525: obj =   3.204236657e+02 inf =   5.524e+00 (10760)
*815544: obj =   3.204236656e+02 inf =   5.525e+00 (10762)
*815563: obj =   3.204236633e+02 inf =   5.525e+00 (10776)
*815582: obj =   3.204236632e+02 inf =   5.525e+00 (10766) 1
*815601: obj =   3.204236626e+02 inf =   5.525e+00 (10748)
*815620: obj =   3.204236592e+02 inf =   5.524e+00 (10757)
*815639: obj =   3.204236592e+02 inf =   5.525e+00 (10753)
*815658: obj =   3.204236583e+02 inf =   5.524e+00 (10762)
*815676: obj =   3.204236583e+02 inf =   5.524e+00 (10763)
*815690: obj =   3.204236577e+02 inf =   5.524e+00 (10755) 1
*815709: obj =   3.204236559e+02 inf =   5.524e+00 (10756)
*815727: obj =   3.204236559e+02 inf =   5.525e+00 (10744)
*815746: obj =   3.204236559e+02 inf =   5.525e+00 (10744)
*815765: obj =   3.204236559e+02 inf =   5.525e+00 (10747)
*815784: obj =   3.204236552e+02 inf =   5.525e+00 (10739)
*815798: obj =   3.204236537e+02 inf =   5.525e+00 (10750) 1
*815817: obj =   3.204236535e+02 inf =   5.526e+00 (10743)
*815836: obj =   3.204236532e+02 inf =   5.527e+00 (10747)
*815855: obj =   3.204236506e+02 inf =   5.526e+00 (10721)
*815874: obj =   3.204236506e+02 inf =   5.527e+00 (10719)
*815893: obj =   3.204236496e+02 inf =   5.528e+00 (10730)
*815910: obj =   3.204236489e+02 inf =   5.528e+00 (10724) 1
*815933: obj =   3.204236485e+02 inf =   5.528e+00 (10721)
*815956: obj =   3.204236485e+02 inf =   5.529e+00 (10733)
*815979: obj =   3.204236485e+02 inf =   5.529e+00 (10712)
*816002: obj =   3.204236485e+02 inf =   5.529e+00 (10699)
*816020: obj =   3.204236485e+02 inf =   5.530e+00 (10714) 1
*816042: obj =   3.204236484e+02 inf =   5.530e+00 (10723)
*816065: obj =   3.204236484e+02 inf =   5.531e+00 (10710)
*816089: obj =   3.204236483e+02 inf =   5.531e+00 (10723)
*816112: obj =   3.204236483e+02 inf =   5.531e+00 (10723)
*816130: obj =   3.204236472e+02 inf =   5.530e+00 (10703) 1
*816153: obj =   3.204236472e+02 inf =   5.531e+00 (10730)
*816176: obj =   3.204236472e+02 inf =   5.534e+00 (10733)
*816200: obj =   3.204236472e+02 inf =   5.534e+00 (10734)
*816223: obj =   3.204236472e+02 inf =   5.535e+00 (10735)
*816241: obj =   3.204236472e+02 inf =   5.535e+00 (10724) 1
*816264: obj =   3.204236465e+02 inf =   5.535e+00 (10727)
*816287: obj =   3.204236464e+02 inf =   5.536e+00 (10731)
*816310: obj =   3.204236463e+02 inf =   5.536e+00 (10729)
*816333: obj =   3.204236463e+02 inf =   5.536e+00 (10714)
*816351: obj =   3.204236461e+02 inf =   5.536e+00 (10716) 1
*816375: obj =   3.204236461e+02 inf =   5.536e+00 (10721)
*816398: obj =   3.204236460e+02 inf =   5.536e+00 (10745)
*816421: obj =   3.204236460e+02 inf =   5.537e+00 (10736)
*816444: obj =   3.204236460e+02 inf =   5.538e+00 (10728)
*816462: obj =   3.204236454e+02 inf =   5.538e+00 (10744) 1
*816486: obj =   3.204236449e+02 inf =   5.537e+00 (10775)
*816510: obj =   3.204236429e+02 inf =   5.537e+00 (10776)
*816534: obj =   3.204236425e+02 inf =   5.537e+00 (10769)
*816558: obj =   3.204236382e+02 inf =   5.536e+00 (10747)
*816577: obj =   3.204236378e+02 inf =   5.535e+00 (10766) 1
*816601: obj =   3.204236378e+02 inf =   5.535e+00 (10779)
*816625: obj =   3.204236371e+02 inf =   5.535e+00 (10771)
*816649: obj =   3.204236362e+02 inf =   5.534e+00 (10771)
*816673: obj =   3.204236358e+02 inf =   5.535e+00 (10761)
*816691: obj =   3.204236347e+02 inf =   5.535e+00 (10750) 1
*816715: obj =   3.204236332e+02 inf =   5.534e+00 (10752)
*816738: obj =   3.204236321e+02 inf =   5.535e+00 (10745)
*816761: obj =   3.204236309e+02 inf =   5.535e+00 (10738)
*816783: obj =   3.204236309e+02 inf =   5.535e+00 (10739) 1
*816806: obj =   3.204236308e+02 inf =   5.534e+00 (10752)
*816829: obj =   3.204236306e+02 inf =   5.536e+00 (10725)
*816853: obj =   3.204236288e+02 inf =   5.535e+00 (10723)
*816877: obj =   3.204236283e+02 inf =   5.536e+00 (10741)
*816896: obj =   3.204236266e+02 inf =   5.535e+00 (10742) 1
*816919: obj =   3.204236237e+02 inf =   5.534e+00 (10727)
*816942: obj =   3.204236191e+02 inf =   5.533e+00 (10722)
*816964: obj =   3.204236191e+02 inf =   5.533e+00 (10737)
*816988: obj =   3.204236191e+02 inf =   5.533e+00 (10739)
*817006: obj =   3.204236190e+02 inf =   5.533e+00 (10769) 1
*817029: obj =   3.204236190e+02 inf =   5.534e+00 (10781)
*817053: obj =   3.204236152e+02 inf =   5.533e+00 (10781)
*817077: obj =   3.204236120e+02 inf =   5.532e+00 (10795)
*817100: obj =   3.204236102e+02 inf =   5.531e+00 (10770)
*817118: obj =   3.204236099e+02 inf =   5.531e+00 (10775) 1
*817141: obj =   3.204236084e+02 inf =   5.530e+00 (10767)
*817164: obj =   3.204236065e+02 inf =   5.530e+00 (10774)
*817187: obj =   3.204236064e+02 inf =   5.530e+00 (10770)
*817210: obj =   3.204236057e+02 inf =   5.530e+00 (10786)
*817228: obj =   3.204236057e+02 inf =   5.530e+00 (10786) 1
*817252: obj =   3.204236031e+02 inf =   5.528e+00 (10777)
*817275: obj =   3.204235991e+02 inf =   5.526e+00 (10774)
*817299: obj =   3.204235981e+02 inf =   5.525e+00 (10784)
*817322: obj =   3.204235981e+02 inf =   5.525e+00 (10785)
*817339: obj =   3.204235981e+02 inf =   5.525e+00 (10781) 1
*817362: obj =   3.204235981e+02 inf =   5.526e+00 (10776)
*817386: obj =   3.204235977e+02 inf =   5.525e+00 (10785)
*817410: obj =   3.204235958e+02 inf =   5.526e+00 (10792)
*817434: obj =   3.204235958e+02 inf =   5.527e+00 (10801)
*817453: obj =   3.204235958e+02 inf =   5.527e+00 (10772) 1
*817477: obj =   3.204235958e+02 inf =   5.528e+00 (10794)
*817500: obj =   3.204235951e+02 inf =   5.528e+00 (10749)
*817523: obj =   3.204235946e+02 inf =   5.528e+00 (10755)
*817546: obj =   3.204235925e+02 inf =   5.528e+00 (10763)
*817563: obj =   3.204235909e+02 inf =   5.527e+00 (10756) 1
*817586: obj =   3.204235909e+02 inf =   5.528e+00 (10733)
*817610: obj =   3.204235909e+02 inf =   5.528e+00 (10728)
*817633: obj =   3.204235909e+02 inf =   5.529e+00 (10724)
*817656: obj =   3.204235903e+02 inf =   5.529e+00 (10726)
*817673: obj =   3.204235892e+02 inf =   5.529e+00 (10728) 1
*817696: obj =   3.204235875e+02 inf =   5.528e+00 (10722)
*817719: obj =   3.204235841e+02 inf =   5.528e+00 (10718)
*817742: obj =   3.204235832e+02 inf =   5.529e+00 (10724)
*817766: obj =   3.204235828e+02 inf =   5.529e+00 (10733)
*817784: obj =   3.204235810e+02 inf =   5.528e+00 (10722) 1
*817807: obj =   3.204235794e+02 inf =   5.528e+00 (10740)
*817830: obj =   3.204235793e+02 inf =   5.527e+00 (10706)
*817853: obj =   3.204235791e+02 inf =   5.527e+00 (10695)
*817876: obj =   3.204235791e+02 inf =   5.527e+00 (10696)
*817893: obj =   3.204235791e+02 inf =   5.527e+00 (10683) 1
*817916: obj =   3.204235790e+02 inf =   5.528e+00 (10677)
*817941: obj =   3.204235788e+02 inf =   5.528e+00 (10664)
*817967: obj =   3.204235755e+02 inf =   5.529e+00 (10668)
*817991: obj =   3.204235735e+02 inf =   5.528e+00 (10661)
*818010: obj =   3.204235722e+02 inf =   5.528e+00 (10648) 1
*818032: obj =   3.204235722e+02 inf =   5.528e+00 (10643)
*818055: obj =   3.204235707e+02 inf =   5.527e+00 (10648)
*818078: obj =   3.204235678e+02 inf =   5.526e+00 (10653)
*818101: obj =   3.204235676e+02 inf =   5.526e+00 (10630) 1
*818123: obj =   3.204235676e+02 inf =   5.526e+00 (10638)
*818146: obj =   3.204235673e+02 inf =   5.526e+00 (10665)
*818169: obj =   3.204235666e+02 inf =   5.527e+00 (10610)
*818192: obj =   3.204235650e+02 inf =   5.528e+00 (10621)
*818209: obj =   3.204235644e+02 inf =   5.528e+00 (10624) 1
*818232: obj =   3.204235644e+02 inf =   5.528e+00 (10629)
*818255: obj =   3.204235644e+02 inf =   5.529e+00 (10643)
*818278: obj =   3.204235627e+02 inf =   5.529e+00 (10618)
*818301: obj =   3.204235622e+02 inf =   5.530e+00 (10639)
*818318: obj =   3.204235622e+02 inf =   5.530e+00 (10649) 1
*818341: obj =   3.204235611e+02 inf =   5.529e+00 (10664)
*818364: obj =   3.204235611e+02 inf =   5.530e+00 (10666)
*818377: obj =   3.204235611e+02 inf =   5.530e+00 (10674)
*818394: obj =   3.204235607e+02 inf =   5.530e+00 (10678)
*818416: obj =   3.204235582e+02 inf =   5.529e+00 (10691)
*818433: obj =   3.204235575e+02 inf =   5.530e+00 (10686) 1
*818455: obj =   3.204235554e+02 inf =   5.529e+00 (10671)
*818477: obj =   3.204235545e+02 inf =   5.529e+00 (10691)
*818487: obj =   3.204235529e+02 inf =   5.528e+00 (10692)
*818495: obj =   3.204235528e+02 inf =   5.528e+00 (10699)
*818502: obj =   3.204235526e+02 inf =   5.528e+00 (10701)
*818508: obj =   3.204235526e+02 inf =   5.527e+00 (10714)
*818527: obj =   3.204235526e+02 inf =   5.528e+00 (10688)
*818544: obj =   3.204235505e+02 inf =   5.528e+00 (10702) 1
*818566: obj =   3.204235497e+02 inf =   5.528e+00 (10674)
*818588: obj =   3.204235497e+02 inf =   5.528e+00 (10668)
*818600: obj =   3.204235485e+02 inf =   5.529e+00 (10677)
*818608: obj =   3.204235485e+02 inf =   5.528e+00 (10670)
*818616: obj =   3.204235484e+02 inf =   5.528e+00 (10672)
*818630: obj =   3.204235480e+02 inf =   5.528e+00 (10666)
*818647: obj =   3.204235476e+02 inf =   5.529e+00 (10676) 1
*818669: obj =   3.204235476e+02 inf =   5.529e+00 (10673)
*818691: obj =   3.204235472e+02 inf =   5.529e+00 (10682)
*818713: obj =   3.204235472e+02 inf =   5.529e+00 (10684)
*818735: obj =   3.204235471e+02 inf =   5.530e+00 (10670)
*818758: obj =   3.204235462e+02 inf =   5.530e+00 (10651) 1
*818766: obj =   3.204235462e+02 inf =   5.531e+00 (10662)
*818775: obj =   3.204235462e+02 inf =   5.531e+00 (10675)
*818782: obj =   3.204235462e+02 inf =   5.531e+00 (10694)
*818788: obj =   3.204235461e+02 inf =   5.531e+00 (10713)
*818799: obj =   3.204235445e+02 inf =   5.530e+00 (10690)
*818821: obj =   3.204235444e+02 inf =   5.531e+00 (10676)
*818843: obj =   3.204235444e+02 inf =   5.532e+00 (10662)
*818863: obj =   3.204235444e+02 inf =   5.531e+00 (10645)
*818870: obj =   3.204235444e+02 inf =   5.532e+00 (10661) 1
*818877: obj =   3.204235444e+02 inf =   5.532e+00 (10662)
*818892: obj =   3.204235444e+02 inf =   5.533e+00 (10652)
*818914: obj =   3.204235444e+02 inf =   5.534e+00 (10651)
*818936: obj =   3.204235444e+02 inf =   5.535e+00 (10649)
*818958: obj =   3.204235429e+02 inf =   5.536e+00 (10634)
*818980: obj =   3.204235427e+02 inf =   5.536e+00 (10633)
*818986: obj =   3.204235425e+02 inf =   5.535e+00 (10635) 1
*818995: obj =   3.204235424e+02 inf =   5.536e+00 (10649)
*819002: obj =   3.204235423e+02 inf =   5.536e+00 (10646)
*819023: obj =   3.204235422e+02 inf =   5.536e+00 (10649)
*819046: obj =   3.204235420e+02 inf =   5.537e+00 (10649)
*819069: obj =   3.204235409e+02 inf =   5.536e+00 (10652)
*819091: obj =   3.204235170e+02 inf =   5.522e+00 (10655)
*819110: obj =   3.204235168e+02 inf =   5.522e+00 (10674) 1
*819133: obj =   3.204235168e+02 inf =   5.522e+00 (10670)
*819153: obj =   3.204235167e+02 inf =   5.522e+00 (10662)
*819161: obj =   3.204235164e+02 inf =   5.522e+00 (10656)
*819169: obj =   3.204235160e+02 inf =   5.523e+00 (10652)
*819176: obj =   3.204235156e+02 inf =   5.523e+00 (10642)
*819195: obj =   3.204235151e+02 inf =   5.522e+00 (10650)
*819214: obj =   3.204235151e+02 inf =   5.522e+00 (10655) 1
*819236: obj =   3.204235146e+02 inf =   5.521e+00 (10648)
*819258: obj =   3.204235146e+02 inf =   5.522e+00 (10633)
*819280: obj =   3.204235146e+02 inf =   5.522e+00 (10646)
*819296: obj =   3.204235146e+02 inf =   5.523e+00 (10639)
*819304: obj =   3.204235146e+02 inf =   5.523e+00 (10645)
*819312: obj =   3.204235146e+02 inf =   5.524e+00 (10635)
*819324: obj =   3.204235146e+02 inf =   5.525e+00 (10662) 1
*819346: obj =   3.204235145e+02 inf =   5.526e+00 (10656)
*819368: obj =   3.204235145e+02 inf =   5.526e+00 (10645)
*819390: obj =   3.204235131e+02 inf =   5.526e+00 (10631)
*819412: obj =   3.204235127e+02 inf =   5.526e+00 (10657)
*819420: obj =   3.204235127e+02 inf =   5.527e+00 (10655)
*819428: obj =   3.204235127e+02 inf =   5.527e+00 (10651)
*819432: obj =   3.204235121e+02 inf =   5.526e+00 (10646) 1
*819454: obj =   3.204235110e+02 inf =   5.526e+00 (10650)
*819476: obj =   3.204235087e+02 inf =   5.525e+00 (10655)
*819499: obj =   3.204235085e+02 inf =   5.525e+00 (10641)
*819521: obj =   3.204235081e+02 inf =   5.524e+00 (10649)
*819540: obj =   3.204235078e+02 inf =   5.524e+00 (10651) 1
*819548: obj =   3.204235078e+02 inf =   5.524e+00 (10666)
*819556: obj =   3.204235077e+02 inf =   5.525e+00 (10654)
*819568: obj =   3.204235077e+02 inf =   5.524e+00 (10657)
*819590: obj =   3.204235077e+02 inf =   5.524e+00 (10663)
*819613: obj =   3.204235076e+02 inf =   5.524e+00 (10653)
*819635: obj =   3.204235076e+02 inf =   5.525e+00 (10673)
*819652: obj =   3.204235076e+02 inf =   5.524e+00 (10669) 1
*819674: obj =   3.204235072e+02 inf =   5.525e+00 (10667)
*819691: obj =   3.204235072e+02 inf =   5.525e+00 (10670)
*819699: obj =   3.204235072e+02 inf =   5.525e+00 (10658)
*819707: obj =   3.204235072e+02 inf =   5.525e+00 (10673)
*819718: obj =   3.204235072e+02 inf =   5.525e+00 (10662)
*819740: obj =   3.204235065e+02 inf =   5.525e+00 (10659)
*819763: obj =   3.204235065e+02 inf =   5.525e+00 (10691)
*819779: obj =   3.204235065e+02 inf =   5.525e+00 (10683) 1
*819801: obj =   3.204235056e+02 inf =   5.525e+00 (10675)
*819823: obj =   3.204235056e+02 inf =   5.525e+00 (10666)
*819836: obj =   3.204235044e+02 inf =   5.524e+00 (10659)
*819844: obj =   3.204235039e+02 inf =   5.524e+00 (10660)
*819852: obj =   3.204235039e+02 inf =   5.525e+00 (10665)
*819868: obj =   3.204235039e+02 inf =   5.525e+00 (10667)
*819885: obj =   3.204235039e+02 inf =   5.525e+00 (10668) 1
*819907: obj =   3.204235022e+02 inf =   5.526e+00 (10676)
*819929: obj =   3.204235022e+02 inf =   5.527e+00 (10676)
*819951: obj =   3.204235015e+02 inf =   5.526e+00 (10681)
*819966: obj =   3.204235015e+02 inf =   5.526e+00 (10685)
*819974: obj =   3.204235010e+02 inf =   5.526e+00 (10677)
*819981: obj =   3.204235009e+02 inf =   5.527e+00 (10676) 1
*819986: obj =   3.204235009e+02 inf =   5.527e+00 (10683)
*820007: obj =   3.204234991e+02 inf =   5.525e+00 (10669)
*820029: obj =   3.204234976e+02 inf =   5.525e+00 (10682)
*820051: obj =   3.204234973e+02 inf =   5.525e+00 (10662)
*820074: obj =   3.204234851e+02 inf =   5.517e+00 (10631)
*820087: obj =   3.204234851e+02 inf =   5.517e+00 (10634) 1
*820095: obj =   3.204234850e+02 inf =   5.517e+00 (10623)
*820106: obj =   3.204234850e+02 inf =   5.517e+00 (10625)
*820126: obj =   3.204234850e+02 inf =   5.517e+00 (10620)
*820147: obj =   3.204234849e+02 inf =   5.517e+00 (10618)
*820168: obj =   3.204234849e+02 inf =   5.517e+00 (10615)
*820189: obj =   3.204234842e+02 inf =   5.516e+00 (10606)
*820202: obj =   3.204234842e+02 inf =   5.515e+00 (10601) 1
*820210: obj =   3.204234842e+02 inf =   5.516e+00 (10598)
*820218: obj =   3.204234842e+02 inf =   5.516e+00 (10587)
*820224: obj =   3.204234842e+02 inf =   5.516e+00 (10592)
*820243: obj =   3.204234842e+02 inf =   5.517e+00 (10589)
*820265: obj =   3.204234842e+02 inf =   5.517e+00 (10591)
*820286: obj =   3.204234842e+02 inf =   5.519e+00 (10594)
*820307: obj =   3.204234842e+02 inf =   5.519e+00 (10604)
*820324: obj =   3.204234842e+02 inf =   5.519e+00 (10606) 1
*820342: obj =   3.204234838e+02 inf =   5.520e+00 (10604)
*820350: obj =   3.204234834e+02 inf =   5.520e+00 (10586)
*820358: obj =   3.204234824e+02 inf =   5.519e+00 (10593)
*820365: obj =   3.204234822e+02 inf =   5.519e+00 (10595)
*820384: obj =   3.204234818e+02 inf =   5.519e+00 (10576)
*820405: obj =   3.204234818e+02 inf =   5.519e+00 (10584)
*820424: obj =   3.204234818e+02 inf =   5.519e+00 (10583) 1
*820445: obj =   3.204234817e+02 inf =   5.520e+00 (10595)
*820466: obj =   3.204234817e+02 inf =   5.521e+00 (10565)
*820488: obj =   3.204234817e+02 inf =   5.522e+00 (10569)
*820500: obj =   3.204234808e+02 inf =   5.522e+00 (10573)
*820508: obj =   3.204234808e+02 inf =   5.522e+00 (10577)
*820516: obj =   3.204234808e+02 inf =   5.523e+00 (10590)
*820537: obj =   3.204234792e+02 inf =   5.522e+00 (10581) 1
*820561: obj =   3.204234788e+02 inf =   5.522e+00 (10571)
*820584: obj =   3.204234788e+02 inf =   5.522e+00 (10583)
*820607: obj =   3.204234788e+02 inf =   5.522e+00 (10590)
*820629: obj =   3.204234788e+02 inf =   5.521e+00 (10598)
*820648: obj =   3.204234786e+02 inf =   5.523e+00 (10593) 1
*820656: obj =   3.204234781e+02 inf =   5.523e+00 (10597)
*820665: obj =   3.204234770e+02 inf =   5.522e+00 (10596)
*820672: obj =   3.204234770e+02 inf =   5.522e+00 (10597)
*820679: obj =   3.204234770e+02 inf =   5.523e+00 (10593)
*820700: obj =   3.204234770e+02 inf =   5.522e+00 (10608)
*820722: obj =   3.204234737e+02 inf =   5.521e+00 (10615)
*820744: obj =   3.204234732e+02 inf =   5.520e+00 (10599)
*820760: obj =   3.204234724e+02 inf =   5.520e+00 (10591) 1
*820776: obj =   3.204234724e+02 inf =   5.521e+00 (10598)
*820784: obj =   3.204234724e+02 inf =   5.521e+00 (10607)
*820792: obj =   3.204234724e+02 inf =   5.521e+00 (10619)
*820806: obj =   3.204234724e+02 inf =   5.522e+00 (10630)
*820828: obj =   3.204234719e+02 inf =   5.522e+00 (10624)
*820850: obj =   3.204234719e+02 inf =   5.522e+00 (10610)
*820866: obj =   3.204234719e+02 inf =   5.522e+00 (10622) 1
*820887: obj =   3.204234711e+02 inf =   5.522e+00 (10615)
*820905: obj =   3.204234711e+02 inf =   5.522e+00 (10598)
*820913: obj =   3.204234711e+02 inf =   5.522e+00 (10608)
*820921: obj =   3.204234711e+02 inf =   5.523e+00 (10610)
*820928: obj =   3.204234711e+02 inf =   5.523e+00 (10612)
*820947: obj =   3.204234711e+02 inf =   5.524e+00 (10599)
*820969: obj =   3.204234709e+02 inf =   5.524e+00 (10591)
*820985: obj =   3.204234709e+02 inf =   5.525e+00 (10600) 1
*821007: obj =   3.204234690e+02 inf =   5.523e+00 (10600)
