GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*462301: obj =   1.816154377e+03 inf =   5.020e+01 (94907)
*462320: obj =   1.816154326e+03 inf =   5.021e+01 (94890)
*462334: obj =   1.816154267e+03 inf =   5.021e+01 (94897) 1
*462346: obj =   1.816154199e+03 inf =   5.021e+01 (94894)
*462361: obj =   1.816154116e+03 inf =   5.021e+01 (94891)
*462379: obj =   1.816154050e+03 inf =   5.022e+01 (94892)
*462397: obj =   1.816153996e+03 inf =   5.022e+01 (94890)
*462415: obj =   1.816153870e+03 inf =   5.022e+01 (94892)
*462433: obj =   1.816153861e+03 inf =   5.022e+01 (94894)
*462435: obj =   1.816153861e+03 inf =   5.022e+01 (94898) 1
*462450: obj =   1.816153861e+03 inf =   5.022e+01 (94907)
*462469: obj =   1.816153861e+03 inf =   5.022e+01 (94908)
*462489: obj =   1.816153820e+03 inf =   5.022e+01 (94906)
*462510: obj =   1.816153739e+03 inf =   5.023e+01 (94904)
*462527: obj =   1.816153735e+03 inf =   5.023e+01 (94904)
*462536: obj =   1.816153735e+03 inf =   5.023e+01 (94899) 1
*462550: obj =   1.816153689e+03 inf =   5.023e+01 (94899)
*462565: obj =   1.816153604e+03 inf =   5.023e+01 (94897)
*462582: obj =   1.816153524e+03 inf =   5.024e+01 (94894)
*462599: obj =   1.816153487e+03 inf =   5.024e+01 (94893)
*462615: obj =   1.816153487e+03 inf =   5.024e+01 (94895)
*462630: obj =   1.816153487e+03 inf =   5.024e+01 (94890)
*462637: obj =   1.816153486e+03 inf =   5.024e+01 (94916) 1
*462653: obj =   1.816153460e+03 inf =   5.024e+01 (94911)
*462673: obj =   1.816153401e+03 inf =   5.024e+01 (94918)
*462695: obj =   1.816153401e+03 inf =   5.024e+01 (94918)
*462714: obj =   1.816153401e+03 inf =   5.024e+01 (94912)
*462731: obj =   1.816153362e+03 inf =   5.024e+01 (94902)
*462738: obj =   1.816153362e+03 inf =   5.024e+01 (94908) 1
*462754: obj =   1.816153361e+03 inf =   5.024e+01 (94898)
*462770: obj =   1.816153361e+03 inf =   5.024e+01 (94899)
*462786: obj =   1.816153361e+03 inf =   5.024e+01 (94895)
*462803: obj =   1.816153316e+03 inf =   5.025e+01 (94881)
*462820: obj =   1.816153210e+03 inf =   5.025e+01 (94871)
*462837: obj =   1.816153132e+03 inf =   5.026e+01 (94879)
*462839: obj =   1.816153132e+03 inf =   5.026e+01 (94877) 1
*462856: obj =   1.816153100e+03 inf =   5.026e+01 (94873)
*462872: obj =   1.816153032e+03 inf =   5.026e+01 (94880)
*462891: obj =   1.816152905e+03 inf =   5.027e+01 (94871)
*462909: obj =   1.816152826e+03 inf =   5.028e+01 (94883)
*462929: obj =   1.816152719e+03 inf =   5.029e+01 (94875)
*462940: obj =   1.816152666e+03 inf =   5.029e+01 (94878) 1
*462957: obj =   1.816152640e+03 inf =   5.029e+01 (94886)
*462974: obj =   1.816152557e+03 inf =   5.029e+01 (94889)
*462988: obj =   1.816152557e+03 inf =   5.029e+01 (94895)
*463004: obj =   1.816152557e+03 inf =   5.029e+01 (94899)
*463021: obj =   1.816152557e+03 inf =   5.029e+01 (94889)
*463037: obj =   1.816152557e+03 inf =   5.029e+01 (94893)
*463041: obj =   1.816152557e+03 inf =   5.029e+01 (94888) 1
*463059: obj =   1.816152409e+03 inf =   5.030e+01 (94885)
*463075: obj =   1.816152403e+03 inf =   5.030e+01 (94887)
*463090: obj =   1.816152403e+03 inf =   5.030e+01 (94880)
*463108: obj =   1.816152321e+03 inf =   5.030e+01 (94874)
*463126: obj =   1.816152312e+03 inf =   5.030e+01 (94887)
*463142: obj =   1.816152312e+03 inf =   5.030e+01 (94893) 1
*463161: obj =   1.816152312e+03 inf =   5.030e+01 (94896)
*463178: obj =   1.816152312e+03 inf =   5.030e+01 (94905)
*463192: obj =   1.816152281e+03 inf =   5.030e+01 (94895)
*463208: obj =   1.816152204e+03 inf =   5.031e+01 (94902)
*463227: obj =   1.816152197e+03 inf =   5.031e+01 (94902)
*463244: obj =   1.816152138e+03 inf =   5.031e+01 (94901) 1
*463263: obj =   1.816152020e+03 inf =   5.032e+01 (94898)
*463283: obj =   1.816151984e+03 inf =   5.033e+01 (94886)
*463298: obj =   1.816151982e+03 inf =   5.033e+01 (94888)
*463317: obj =   1.816151905e+03 inf =   5.033e+01 (94900)
*463334: obj =   1.816151878e+03 inf =   5.033e+01 (94896)
*463345: obj =   1.816151878e+03 inf =   5.033e+01 (94893) 1
*463367: obj =   1.816151878e+03 inf =   5.033e+01 (94899)
*463387: obj =   1.816151878e+03 inf =   5.033e+01 (94899)
*463407: obj =   1.816151878e+03 inf =   5.033e+01 (94889)
*463424: obj =   1.816151878e+03 inf =   5.033e+01 (94883)
*463443: obj =   1.816151878e+03 inf =   5.033e+01 (94883)
*463446: obj =   1.816151878e+03 inf =   5.033e+01 (94880) 1
*463468: obj =   1.816151878e+03 inf =   5.033e+01 (94871)
*463490: obj =   1.816151877e+03 inf =   5.033e+01 (94874)
*463509: obj =   1.816151877e+03 inf =   5.033e+01 (94872)
*463526: obj =   1.816151877e+03 inf =   5.033e+01 (94863)
*463547: obj =   1.816151877e+03 inf =   5.033e+01 (94864) 1
*463567: obj =   1.816151875e+03 inf =   5.033e+01 (94867)
*463586: obj =   1.816151875e+03 inf =   5.033e+01 (94865)
*463604: obj =   1.816151875e+03 inf =   5.033e+01 (94867)
*463620: obj =   1.816151871e+03 inf =   5.033e+01 (94872)
*463638: obj =   1.816151871e+03 inf =   5.033e+01 (94860)
*463648: obj =   1.816151871e+03 inf =   5.032e+01 (94861) 1
*463666: obj =   1.816151844e+03 inf =   5.032e+01 (94874)
*463686: obj =   1.816151791e+03 inf =   5.032e+01 (94869)
*463707: obj =   1.816151778e+03 inf =   5.032e+01 (94875)
*463729: obj =   1.816151772e+03 inf =   5.032e+01 (94888)
*463748: obj =   1.816151772e+03 inf =   5.032e+01 (94883)
*463749: obj =   1.816151772e+03 inf =   5.032e+01 (94885) 1
*463769: obj =   1.816151771e+03 inf =   5.032e+01 (94878)
*463788: obj =   1.816151771e+03 inf =   5.032e+01 (94864)
*463805: obj =   1.816151762e+03 inf =   5.033e+01 (94868)
*463823: obj =   1.816151761e+03 inf =   5.033e+01 (94879)
*463841: obj =   1.816151761e+03 inf =   5.033e+01 (94886)
*463850: obj =   1.816151761e+03 inf =   5.033e+01 (94883) 1
*463869: obj =   1.816151761e+03 inf =   5.033e+01 (94882)
*463886: obj =   1.816151751e+03 inf =   5.033e+01 (94889)
*463901: obj =   1.816151751e+03 inf =   5.033e+01 (94890)
*463919: obj =   1.816151746e+03 inf =   5.033e+01 (94889)
*463936: obj =   1.816151746e+03 inf =   5.033e+01 (94895)
*463951: obj =   1.816151746e+03 inf =   5.033e+01 (94896) 1
*463968: obj =   1.816151746e+03 inf =   5.033e+01 (94887)
*463986: obj =   1.816151746e+03 inf =   5.033e+01 (94884)
*464002: obj =   1.816151746e+03 inf =   5.033e+01 (94882)
*464019: obj =   1.816151664e+03 inf =   5.033e+01 (94881)
*464036: obj =   1.816151582e+03 inf =   5.034e+01 (94880)
*464052: obj =   1.816151529e+03 inf =   5.034e+01 (94886) 1
*464072: obj =   1.816151527e+03 inf =   5.034e+01 (94893)
*464093: obj =   1.816151526e+03 inf =   5.034e+01 (94863)
*464110: obj =   1.816151501e+03 inf =   5.034e+01 (94854)
*464130: obj =   1.816151477e+03 inf =   5.034e+01 (94861)
*464147: obj =   1.816151477e+03 inf =   5.034e+01 (94857)
*464153: obj =   1.816151477e+03 inf =   5.034e+01 (94866) 1
*464172: obj =   1.816151477e+03 inf =   5.034e+01 (94872)
*464190: obj =   1.816151477e+03 inf =   5.034e+01 (94860)
*464207: obj =   1.816151477e+03 inf =   5.034e+01 (94878)
*464224: obj =   1.816151445e+03 inf =   5.034e+01 (94864)
*464241: obj =   1.816151392e+03 inf =   5.034e+01 (94874)
*464254: obj =   1.816151360e+03 inf =   5.034e+01 (94873) 1
*464274: obj =   1.816151359e+03 inf =   5.035e+01 (94878)
*464292: obj =   1.816151297e+03 inf =   5.035e+01 (94872)
*464313: obj =   1.816151290e+03 inf =   5.035e+01 (94888)
*464331: obj =   1.816151154e+03 inf =   5.035e+01 (94876)
*464348: obj =   1.816151088e+03 inf =   5.035e+01 (94890)
*464355: obj =   1.816151066e+03 inf =   5.035e+01 (94897) 1
*464376: obj =   1.816151066e+03 inf =   5.035e+01 (94890)
*464397: obj =   1.816151018e+03 inf =   5.036e+01 (94887)
*464417: obj =   1.816150937e+03 inf =   5.036e+01 (94898)
*464436: obj =   1.816150874e+03 inf =   5.036e+01 (94890)
*464451: obj =   1.816150847e+03 inf =   5.036e+01 (94886)
*464456: obj =   1.816150847e+03 inf =   5.036e+01 (94879) 1
*464474: obj =   1.816150815e+03 inf =   5.036e+01 (94891)
*464492: obj =   1.816150788e+03 inf =   5.037e+01 (94868)
*464511: obj =   1.816150744e+03 inf =   5.037e+01 (94872)
*464530: obj =   1.816150744e+03 inf =   5.037e+01 (94874)
*464550: obj =   1.816150744e+03 inf =   5.037e+01 (94870)
*464557: obj =   1.816150741e+03 inf =   5.037e+01 (94872) 1
*464581: obj =   1.816150741e+03 inf =   5.037e+01 (94879)
*464606: obj =   1.816150741e+03 inf =   5.037e+01 (94857)
*464627: obj =   1.816150741e+03 inf =   5.037e+01 (94871)
*464649: obj =   1.816150741e+03 inf =   5.036e+01 (94861)
*464658: obj =   1.816150741e+03 inf =   5.036e+01 (94858) 1
*464675: obj =   1.816150704e+03 inf =   5.037e+01 (94869)
*464692: obj =   1.816150685e+03 inf =   5.037e+01 (94880)
*464708: obj =   1.816150685e+03 inf =   5.037e+01 (94888)
*464725: obj =   1.816150685e+03 inf =   5.037e+01 (94885)
*464744: obj =   1.816150630e+03 inf =   5.037e+01 (94894)
*464759: obj =   1.816150556e+03 inf =   5.037e+01 (94888) 1
*464779: obj =   1.816150511e+03 inf =   5.038e+01 (94876)
*464797: obj =   1.816150456e+03 inf =   5.038e+01 (94873)
*464816: obj =   1.816150404e+03 inf =   5.038e+01 (94871)
*464836: obj =   1.816150391e+03 inf =   5.038e+01 (94878)
*464856: obj =   1.816150352e+03 inf =   5.039e+01 (94879)
*464861: obj =   1.816150352e+03 inf =   5.039e+01 (94861) 1
*464880: obj =   1.816150312e+03 inf =   5.039e+01 (94876)
*464898: obj =   1.816150263e+03 inf =   5.039e+01 (94889)
*464918: obj =   1.816150249e+03 inf =   5.040e+01 (94907)
*464937: obj =   1.816150226e+03 inf =   5.040e+01 (94903)
*464954: obj =   1.816150185e+03 inf =   5.040e+01 (94910)
*464962: obj =   1.816150124e+03 inf =   5.040e+01 (94901) 1
*464980: obj =   1.816150070e+03 inf =   5.040e+01 (94904)
*465000: obj =   1.816150056e+03 inf =   5.040e+01 (94896)
*465019: obj =   1.816150055e+03 inf =   5.040e+01 (94901)
*465037: obj =   1.816150054e+03 inf =   5.041e+01 (94894)
*465056: obj =   1.816150054e+03 inf =   5.040e+01 (94914)
*465063: obj =   1.816150054e+03 inf =   5.040e+01 (94898) 1
*465083: obj =   1.816150054e+03 inf =   5.041e+01 (94904)
*465102: obj =   1.816150054e+03 inf =   5.041e+01 (94900)
*465123: obj =   1.816150054e+03 inf =   5.041e+01 (94902)
*465143: obj =   1.816150054e+03 inf =   5.040e+01 (94885)
*465164: obj =   1.816150053e+03 inf =   5.040e+01 (94881) 1
*465183: obj =   1.816150053e+03 inf =   5.040e+01 (94883)
*465202: obj =   1.816150053e+03 inf =   5.040e+01 (94881)
*465219: obj =   1.816150053e+03 inf =   5.040e+01 (94882)
*465238: obj =   1.816150053e+03 inf =   5.040e+01 (94886)
*465258: obj =   1.816150053e+03 inf =   5.040e+01 (94898)
*465265: obj =   1.816150053e+03 inf =   5.040e+01 (94882) 1
*465282: obj =   1.816150053e+03 inf =   5.040e+01 (94883)
*465301: obj =   1.816150053e+03 inf =   5.040e+01 (94883)
*465321: obj =   1.816150053e+03 inf =   5.040e+01 (94879)
*465342: obj =   1.816150053e+03 inf =   5.040e+01 (94871)
*465363: obj =   1.816150053e+03 inf =   5.040e+01 (94859)
*465366: obj =   1.816150053e+03 inf =   5.040e+01 (94863) 1
*465381: obj =   1.816150038e+03 inf =   5.040e+01 (94863)
*465398: obj =   1.816150038e+03 inf =   5.040e+01 (94864)
*465418: obj =   1.816150038e+03 inf =   5.040e+01 (94874)
*465437: obj =   1.816150038e+03 inf =   5.040e+01 (94877)
*465454: obj =   1.816150038e+03 inf =   5.040e+01 (94876)
*465468: obj =   1.816150038e+03 inf =   5.040e+01 (94870) 1
*465488: obj =   1.816150038e+03 inf =   5.040e+01 (94859)
*465507: obj =   1.816150037e+03 inf =   5.040e+01 (94878)
*465525: obj =   1.816150037e+03 inf =   5.040e+01 (94872)
*465541: obj =   1.816150037e+03 inf =   5.040e+01 (94870)
*465558: obj =   1.816150037e+03 inf =   5.040e+01 (94864)
*465569: obj =   1.816150037e+03 inf =   5.040e+01 (94864) 1
*465587: obj =   1.816150019e+03 inf =   5.040e+01 (94867)
*465603: obj =   1.816149977e+03 inf =   5.041e+01 (94862)
*465619: obj =   1.816149977e+03 inf =   5.041e+01 (94855)
*465638: obj =   1.816149954e+03 inf =   5.041e+01 (94860)
*465655: obj =   1.816149954e+03 inf =   5.041e+01 (94864)
*465670: obj =   1.816149954e+03 inf =   5.041e+01 (94865) 1
*465688: obj =   1.816149954e+03 inf =   5.041e+01 (94856)
*465705: obj =   1.816149913e+03 inf =   5.041e+01 (94850)
*465721: obj =   1.816149838e+03 inf =   5.042e+01 (94851)
*465735: obj =   1.816149749e+03 inf =   5.042e+01 (94860)
*465751: obj =   1.816149749e+03 inf =   5.042e+01 (94856)
*465770: obj =   1.816149733e+03 inf =   5.042e+01 (94832)
*465771: obj =   1.816149733e+03 inf =   5.042e+01 (94837) 1
*465789: obj =   1.816149648e+03 inf =   5.043e+01 (94844)
*465806: obj =   1.816149629e+03 inf =   5.043e+01 (94847)
*465825: obj =   1.816149625e+03 inf =   5.043e+01 (94843)
*465841: obj =   1.816149596e+03 inf =   5.043e+01 (94845)
*465860: obj =   1.816149578e+03 inf =   5.043e+01 (94847)
*465872: obj =   1.816149578e+03 inf =   5.043e+01 (94854) 1
*465893: obj =   1.816149525e+03 inf =   5.043e+01 (94841)
*465910: obj =   1.816149524e+03 inf =   5.043e+01 (94848)
*465926: obj =   1.816149486e+03 inf =   5.044e+01 (94864)
*465943: obj =   1.816149424e+03 inf =   5.044e+01 (94853)
*465960: obj =   1.816149416e+03 inf =   5.044e+01 (94853)
*465973: obj =   1.816149327e+03 inf =   5.045e+01 (94855) 1
*465989: obj =   1.816149305e+03 inf =   5.045e+01 (94841)
*466008: obj =   1.816149305e+03 inf =   5.045e+01 (94845)
*466029: obj =   1.816149305e+03 inf =   5.045e+01 (94838)
*466051: obj =   1.816149305e+03 inf =   5.045e+01 (94841)
*466072: obj =   1.816149305e+03 inf =   5.045e+01 (94848)
*466074: obj =   1.816149305e+03 inf =   5.045e+01 (94840) 1
*466094: obj =   1.816149263e+03 inf =   5.045e+01 (94837)
*466114: obj =   1.816149263e+03 inf =   5.045e+01 (94822)
*466135: obj =   1.816149263e+03 inf =   5.045e+01 (94824)
*466155: obj =   1.816149263e+03 inf =   5.045e+01 (94830)
*466174: obj =   1.816149261e+03 inf =   5.045e+01 (94823)
*466175: obj =   1.816149261e+03 inf =   5.045e+01 (94827) 1
*466194: obj =   1.816149235e+03 inf =   5.045e+01 (94817)
*466211: obj =   1.816149234e+03 inf =   5.045e+01 (94841)
*466228: obj =   1.816149234e+03 inf =   5.045e+01 (94841)
*466246: obj =   1.816149234e+03 inf =   5.045e+01 (94838)
*466265: obj =   1.816149234e+03 inf =   5.045e+01 (94847)
*466276: obj =   1.816149234e+03 inf =   5.045e+01 (94839) 1
*466297: obj =   1.816149234e+03 inf =   5.046e+01 (94839)
*466318: obj =   1.816149233e+03 inf =   5.046e+01 (94841)
*466342: obj =   1.816149233e+03 inf =   5.046e+01 (94844)
*466362: obj =   1.816149233e+03 inf =   5.046e+01 (94832)
*466377: obj =   1.816149233e+03 inf =   5.046e+01 (94829) 1
*466396: obj =   1.816149233e+03 inf =   5.046e+01 (94823)
*466417: obj =   1.816149233e+03 inf =   5.045e+01 (94813)
*466435: obj =   1.816149233e+03 inf =   5.045e+01 (94801)
*466453: obj =   1.816149233e+03 inf =   5.045e+01 (94798)
*466471: obj =   1.816149233e+03 inf =   5.045e+01 (94808)
*466479: obj =   1.816149233e+03 inf =   5.045e+01 (94806) 1
*466497: obj =   1.816149233e+03 inf =   5.045e+01 (94818)
*466517: obj =   1.816149233e+03 inf =   5.045e+01 (94803)
*466537: obj =   1.816149233e+03 inf =   5.045e+01 (94811)
*466558: obj =   1.816149233e+03 inf =   5.045e+01 (94834)
*466579: obj =   1.816149233e+03 inf =   5.045e+01 (94826)
*466580: obj =   1.816149233e+03 inf =   5.045e+01 (94836) 1
*466598: obj =   1.816149233e+03 inf =   5.045e+01 (94816)
*466617: obj =   1.816149233e+03 inf =   5.045e+01 (94819)
*466635: obj =   1.816149233e+03 inf =   5.045e+01 (94809)
*466652: obj =   1.816149233e+03 inf =   5.045e+01 (94804)
*466670: obj =   1.816149224e+03 inf =   5.045e+01 (94811)
*466681: obj =   1.816149188e+03 inf =   5.046e+01 (94807) 1
*466698: obj =   1.816149161e+03 inf =   5.046e+01 (94802)
*466716: obj =   1.816149161e+03 inf =   5.046e+01 (94809)
*466734: obj =   1.816149161e+03 inf =   5.046e+01 (94806)
*466753: obj =   1.816149161e+03 inf =   5.046e+01 (94801)
*466776: obj =   1.816149161e+03 inf =   5.046e+01 (94805)
*466783: obj =   1.816149161e+03 inf =   5.046e+01 (94811) 1
*466804: obj =   1.816149137e+03 inf =   5.046e+01 (94816)
*466823: obj =   1.816149124e+03 inf =   5.046e+01 (94817)
*466841: obj =   1.816149081e+03 inf =   5.046e+01 (94817)
*466859: obj =   1.816149036e+03 inf =   5.046e+01 (94814)
*466878: obj =   1.816149019e+03 inf =   5.046e+01 (94801)
*466884: obj =   1.816149019e+03 inf =   5.046e+01 (94799) 1
*466902: obj =   1.816149019e+03 inf =   5.046e+01 (94798)
*466918: obj =   1.816149019e+03 inf =   5.046e+01 (94795)
*466935: obj =   1.816149015e+03 inf =   5.046e+01 (94797)
*466953: obj =   1.816149015e+03 inf =   5.046e+01 (94800)
*466969: obj =   1.816149015e+03 inf =   5.046e+01 (94796)
*466982: obj =   1.816148952e+03 inf =   5.046e+01 (94797)
*466986: obj =   1.816148931e+03 inf =   5.046e+01 (94802) 1
*467004: obj =   1.816148888e+03 inf =   5.047e+01 (94787)
*467021: obj =   1.816148807e+03 inf =   5.048e+01 (94784)
*467041: obj =   1.816148806e+03 inf =   5.048e+01 (94783)
*467058: obj =   1.816148738e+03 inf =   5.049e+01 (94776)
*467076: obj =   1.816148634e+03 inf =   5.050e+01 (94773)
*467087: obj =   1.816148612e+03 inf =   5.050e+01 (94788) 1
*467104: obj =   1.816148592e+03 inf =   5.050e+01 (94798)
*467121: obj =   1.816148491e+03 inf =   5.051e+01 (94783)
*467136: obj =   1.816148491e+03 inf =   5.051e+01 (94796)
*467152: obj =   1.816148489e+03 inf =   5.051e+01 (94797)
*467170: obj =   1.816148458e+03 inf =   5.052e+01 (94789)
*467188: obj =   1.816148456e+03 inf =   5.052e+01 (94788) 1
*467207: obj =   1.816148455e+03 inf =   5.052e+01 (94779)
*467222: obj =   1.816148362e+03 inf =   5.053e+01 (94778)
*467243: obj =   1.816148311e+03 inf =   5.054e+01 (94787)
*467260: obj =   1.816148294e+03 inf =   5.054e+01 (94789)
*467280: obj =   1.816148294e+03 inf =   5.054e+01 (94786)
*467289: obj =   1.816148294e+03 inf =   5.054e+01 (94793) 1
*467307: obj =   1.816148288e+03 inf =   5.054e+01 (94785)
*467324: obj =   1.816148288e+03 inf =   5.054e+01 (94789)
*467340: obj =   1.816148288e+03 inf =   5.054e+01 (94790)
*467359: obj =   1.816148288e+03 inf =   5.054e+01 (94792)
*467377: obj =   1.816148288e+03 inf =   5.054e+01 (94824)
*467390: obj =   1.816148288e+03 inf =   5.054e+01 (94809) 1
*467410: obj =   1.816148288e+03 inf =   5.054e+01 (94806)
*467428: obj =   1.816148265e+03 inf =   5.054e+01 (94794)
*467445: obj =   1.816148265e+03 inf =   5.054e+01 (94815)
*467462: obj =   1.816148265e+03 inf =   5.054e+01 (94816)
*467479: obj =   1.816148265e+03 inf =   5.054e+01 (94811)
*467491: obj =   1.816148265e+03 inf =   5.054e+01 (94805) 1
*467511: obj =   1.816148264e+03 inf =   5.054e+01 (94802)
*467528: obj =   1.816148264e+03 inf =   5.054e+01 (94804)
*467545: obj =   1.816148264e+03 inf =   5.054e+01 (94804)
*467562: obj =   1.816148264e+03 inf =   5.054e+01 (94805)
*467579: obj =   1.816148264e+03 inf =   5.054e+01 (94816)
*467592: obj =   1.816148264e+03 inf =   5.054e+01 (94809) 1
*467615: obj =   1.816148264e+03 inf =   5.054e+01 (94802)
*467633: obj =   1.816148264e+03 inf =   5.054e+01 (94788)
*467645: obj =   1.816148264e+03 inf =   5.054e+01 (94793)
*467662: obj =   1.816148247e+03 inf =   5.054e+01 (94814)
*467681: obj =   1.816148214e+03 inf =   5.054e+01 (94790)
*467693: obj =   1.816148146e+03 inf =   5.054e+01 (94780) 1
*467712: obj =   1.816148093e+03 inf =   5.055e+01 (94792)
*467729: obj =   1.816148065e+03 inf =   5.055e+01 (94792)
*467747: obj =   1.816148036e+03 inf =   5.055e+01 (94787)
*467767: obj =   1.816147993e+03 inf =   5.056e+01 (94792)
*467784: obj =   1.816147919e+03 inf =   5.057e+01 (94803)
*467794: obj =   1.816147905e+03 inf =   5.057e+01 (94795) 1
*467816: obj =   1.816147804e+03 inf =   5.058e+01 (94797)
*467841: obj =   1.816147738e+03 inf =   5.059e+01 (94812)
*467863: obj =   1.816147704e+03 inf =   5.059e+01 (94802)
*467884: obj =   1.816147634e+03 inf =   5.060e+01 (94821)
*467895: obj =   1.816147634e+03 inf =   5.060e+01 (94817) 1
*467914: obj =   1.816147629e+03 inf =   5.060e+01 (94817)
*467932: obj =   1.816147629e+03 inf =   5.060e+01 (94822)
*467948: obj =   1.816147615e+03 inf =   5.060e+01 (94803)
*467964: obj =   1.816147579e+03 inf =   5.061e+01 (94817)
*467981: obj =   1.816147579e+03 inf =   5.061e+01 (94817)
*467996: obj =   1.816147579e+03 inf =   5.061e+01 (94816) 1
*468012: obj =   1.816147452e+03 inf =   5.062e+01 (94806)
*468030: obj =   1.816147441e+03 inf =   5.062e+01 (94808)
*468048: obj =   1.816147330e+03 inf =   5.063e+01 (94807)
*468070: obj =   1.816147211e+03 inf =   5.065e+01 (94793)
*468092: obj =   1.816147121e+03 inf =   5.066e+01 (94803)
*468097: obj =   1.816147121e+03 inf =   5.066e+01 (94814) 1
*468115: obj =   1.816147097e+03 inf =   5.066e+01 (94811)
*468134: obj =   1.816147094e+03 inf =   5.066e+01 (94817)
*468152: obj =   1.816147094e+03 inf =   5.066e+01 (94814)
*468170: obj =   1.816147094e+03 inf =   5.066e+01 (94797)
*468187: obj =   1.816147094e+03 inf =   5.066e+01 (94794)
*468198: obj =   1.816147094e+03 inf =   5.066e+01 (94805) 1
*468217: obj =   1.816147094e+03 inf =   5.066e+01 (94793)
*468235: obj =   1.816147055e+03 inf =   5.066e+01 (94791)
*468254: obj =   1.816147050e+03 inf =   5.066e+01 (94792)
*468271: obj =   1.816147023e+03 inf =   5.066e+01 (94782)
*468288: obj =   1.816147014e+03 inf =   5.065e+01 (94802)
*468300: obj =   1.816147014e+03 inf =   5.065e+01 (94812) 1
*468318: obj =   1.816147014e+03 inf =   5.065e+01 (94797)
*468337: obj =   1.816147013e+03 inf =   5.066e+01 (94795)
*468355: obj =   1.816147005e+03 inf =   5.066e+01 (94793)
*468374: obj =   1.816147005e+03 inf =   5.066e+01 (94792)
*468393: obj =   1.816147005e+03 inf =   5.066e+01 (94794)
*468401: obj =   1.816147005e+03 inf =   5.066e+01 (94789) 1
*468420: obj =   1.816146992e+03 inf =   5.066e+01 (94802)
*468438: obj =   1.816146936e+03 inf =   5.066e+01 (94797)
*468456: obj =   1.816146924e+03 inf =   5.066e+01 (94799)
*468474: obj =   1.816146924e+03 inf =   5.066e+01 (94797)
*468493: obj =   1.816146924e+03 inf =   5.066e+01 (94790)
*468502: obj =   1.816146924e+03 inf =   5.066e+01 (94786) 1
*468523: obj =   1.816146867e+03 inf =   5.066e+01 (94797)
*468542: obj =   1.816146832e+03 inf =   5.066e+01 (94794)
*468560: obj =   1.816146812e+03 inf =   5.066e+01 (94799)
*468579: obj =   1.816146808e+03 inf =   5.066e+01 (94796)
*468597: obj =   1.816146808e+03 inf =   5.066e+01 (94805)
*468603: obj =   1.816146808e+03 inf =   5.066e+01 (94802) 1
*468622: obj =   1.816146796e+03 inf =   5.066e+01 (94799)
