GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*381678: obj =   2.075200280e+03 inf =   4.000e+01 (106915) 1
*381708: obj =   2.075200280e+03 inf =   4.000e+01 (106911)
*381741: obj =   2.075200267e+03 inf =   4.001e+01 (106906)
*381774: obj =   2.075200225e+03 inf =   4.002e+01 (106907)
*381779: obj =   2.075200225e+03 inf =   4.002e+01 (106897) 1
*381811: obj =   2.075200218e+03 inf =   4.002e+01 (106914)
*381843: obj =   2.075200218e+03 inf =   4.002e+01 (106916)
*381875: obj =   2.075200218e+03 inf =   4.002e+01 (106917)
*381880: obj =   2.075200218e+03 inf =   4.002e+01 (106912) 1
*381911: obj =   2.075200169e+03 inf =   4.003e+01 (106913)
*381944: obj =   2.075200117e+03 inf =   4.004e+01 (106923)
*381976: obj =   2.075200092e+03 inf =   4.005e+01 (106920)
*381981: obj =   2.075200092e+03 inf =   4.005e+01 (106921) 1
*382011: obj =   2.075200046e+03 inf =   4.006e+01 (106913)
*382045: obj =   2.075200045e+03 inf =   4.007e+01 (106916)
*382078: obj =   2.075199992e+03 inf =   4.008e+01 (106906)
*382082: obj =   2.075199992e+03 inf =   4.008e+01 (106908) 1
*382112: obj =   2.075199989e+03 inf =   4.008e+01 (106901)
*382142: obj =   2.075199900e+03 inf =   4.012e+01 (106906)
*382176: obj =   2.075199899e+03 inf =   4.012e+01 (106908)
*382183: obj =   2.075199899e+03 inf =   4.011e+01 (106895) 1
*382214: obj =   2.075199898e+03 inf =   4.011e+01 (106888)
*382245: obj =   2.075199897e+03 inf =   4.011e+01 (106880)
*382277: obj =   2.075199840e+03 inf =   4.014e+01 (106866)
*382284: obj =   2.075199840e+03 inf =   4.014e+01 (106855) 1
*382315: obj =   2.075199840e+03 inf =   4.013e+01 (106868)
*382347: obj =   2.075199840e+03 inf =   4.013e+01 (106887)
*382380: obj =   2.075199802e+03 inf =   4.015e+01 (106877)
*382385: obj =   2.075199802e+03 inf =   4.015e+01 (106877) 1
*382417: obj =   2.075199802e+03 inf =   4.015e+01 (106860)
*382450: obj =   2.075199802e+03 inf =   4.014e+01 (106855)
*382485: obj =   2.075199802e+03 inf =   4.014e+01 (106851)
*382486: obj =   2.075199802e+03 inf =   4.014e+01 (106851) 1
*382520: obj =   2.075199801e+03 inf =   4.014e+01 (106847)
*382553: obj =   2.075199801e+03 inf =   4.014e+01 (106852)
*382587: obj =   2.075199801e+03 inf =   4.014e+01 (106843) 1
*382618: obj =   2.075199801e+03 inf =   4.013e+01 (106849)
*382649: obj =   2.075199801e+03 inf =   4.013e+01 (106852)
*382682: obj =   2.075199801e+03 inf =   4.013e+01 (106841)
*382688: obj =   2.075199801e+03 inf =   4.012e+01 (106838) 1
*382718: obj =   2.075199801e+03 inf =   4.012e+01 (106853)
*382751: obj =   2.075199799e+03 inf =   4.012e+01 (106862)
*382785: obj =   2.075199799e+03 inf =   4.012e+01 (106860)
*382789: obj =   2.075199790e+03 inf =   4.012e+01 (106863) 1
*382820: obj =   2.075199770e+03 inf =   4.013e+01 (106860)
*382854: obj =   2.075199672e+03 inf =   4.015e+01 (106853)
*382890: obj =   2.075199649e+03 inf =   4.015e+01 (106860) 1
*382922: obj =   2.075199629e+03 inf =   4.016e+01 (106866)
*382953: obj =   2.075199557e+03 inf =   4.020e+01 (106890)
*382988: obj =   2.075199534e+03 inf =   4.020e+01 (106883)
*382991: obj =   2.075199534e+03 inf =   4.020e+01 (106883) 1
*383025: obj =   2.075199474e+03 inf =   4.021e+01 (106880)
*383058: obj =   2.075199461e+03 inf =   4.021e+01 (106891)
*383092: obj =   2.075199455e+03 inf =   4.021e+01 (106883) 1
*383122: obj =   2.075199425e+03 inf =   4.023e+01 (106867)
*383152: obj =   2.075199424e+03 inf =   4.023e+01 (106864)
*383183: obj =   2.075199381e+03 inf =   4.024e+01 (106870)
*383193: obj =   2.075199366e+03 inf =   4.025e+01 (106867) 1
*383224: obj =   2.075199366e+03 inf =   4.025e+01 (106857)
*383260: obj =   2.075199351e+03 inf =   4.025e+01 (106860)
*383294: obj =   2.075199351e+03 inf =   4.025e+01 (106853) 1
*383328: obj =   2.075199351e+03 inf =   4.025e+01 (106838)
*383363: obj =   2.075199351e+03 inf =   4.025e+01 (106851)
*383395: obj =   2.075199330e+03 inf =   4.025e+01 (106848) 1
*383429: obj =   2.075199307e+03 inf =   4.025e+01 (106847)
*383464: obj =   2.075199303e+03 inf =   4.025e+01 (106857)
*383496: obj =   2.075199301e+03 inf =   4.025e+01 (106864) 1
*383529: obj =   2.075199189e+03 inf =   4.027e+01 (106870)
*383562: obj =   2.075199050e+03 inf =   4.030e+01 (106883)
*383596: obj =   2.075199025e+03 inf =   4.030e+01 (106888)
*383597: obj =   2.075199025e+03 inf =   4.030e+01 (106886) 1
*383631: obj =   2.075199025e+03 inf =   4.030e+01 (106888)
*383665: obj =   2.075199025e+03 inf =   4.030e+01 (106896)
*383698: obj =   2.075199023e+03 inf =   4.029e+01 (106892) 1
*383730: obj =   2.075199023e+03 inf =   4.029e+01 (106892)
*383762: obj =   2.075198959e+03 inf =   4.031e+01 (106895)
*383793: obj =   2.075198913e+03 inf =   4.033e+01 (106893)
*383799: obj =   2.075198913e+03 inf =   4.033e+01 (106879) 1
*383829: obj =   2.075198913e+03 inf =   4.033e+01 (106875)
*383861: obj =   2.075198890e+03 inf =   4.034e+01 (106865)
*383893: obj =   2.075198847e+03 inf =   4.036e+01 (106877)
*383900: obj =   2.075198847e+03 inf =   4.036e+01 (106884) 1
*383931: obj =   2.075198799e+03 inf =   4.037e+01 (106890)
*383964: obj =   2.075198772e+03 inf =   4.037e+01 (106869)
*383999: obj =   2.075198740e+03 inf =   4.038e+01 (106877)
*384001: obj =   2.075198740e+03 inf =   4.038e+01 (106877) 1
*384034: obj =   2.075198729e+03 inf =   4.038e+01 (106883)
*384067: obj =   2.075198695e+03 inf =   4.038e+01 (106869)
*384101: obj =   2.075198624e+03 inf =   4.040e+01 (106876)
*384102: obj =   2.075198614e+03 inf =   4.040e+01 (106876) 1
*384134: obj =   2.075198561e+03 inf =   4.041e+01 (106883)
*384165: obj =   2.075198490e+03 inf =   4.042e+01 (106882)
*384196: obj =   2.075198463e+03 inf =   4.042e+01 (106894)
*384203: obj =   2.075198426e+03 inf =   4.043e+01 (106886) 1
*384234: obj =   2.075198342e+03 inf =   4.044e+01 (106903)
*384265: obj =   2.075198290e+03 inf =   4.045e+01 (106882)
*384297: obj =   2.075198289e+03 inf =   4.045e+01 (106884)
*384304: obj =   2.075198289e+03 inf =   4.045e+01 (106884) 1
*384334: obj =   2.075198288e+03 inf =   4.045e+01 (106898)
*384364: obj =   2.075198244e+03 inf =   4.047e+01 (106903)
*384395: obj =   2.075198243e+03 inf =   4.047e+01 (106885)
*384405: obj =   2.075198243e+03 inf =   4.047e+01 (106874) 1
*384435: obj =   2.075198232e+03 inf =   4.047e+01 (106874)
*384465: obj =   2.075198231e+03 inf =   4.047e+01 (106868)
*384498: obj =   2.075198223e+03 inf =   4.048e+01 (106860)
*384506: obj =   2.075198223e+03 inf =   4.048e+01 (106878) 1
*384538: obj =   2.075198223e+03 inf =   4.048e+01 (106849)
*384570: obj =   2.075198223e+03 inf =   4.047e+01 (106857)
*384604: obj =   2.075198222e+03 inf =   4.047e+01 (106864)
*384607: obj =   2.075198222e+03 inf =   4.047e+01 (106861) 1
*384637: obj =   2.075198222e+03 inf =   4.047e+01 (106869)
*384667: obj =   2.075198222e+03 inf =   4.047e+01 (106866)
*384696: obj =   2.075198211e+03 inf =   4.046e+01 (106868)
*384708: obj =   2.075198211e+03 inf =   4.046e+01 (106868) 1
*384741: obj =   2.075198188e+03 inf =   4.047e+01 (106863)
*384774: obj =   2.075198131e+03 inf =   4.048e+01 (106861)
*384806: obj =   2.075198128e+03 inf =   4.048e+01 (106837)
*384809: obj =   2.075198128e+03 inf =   4.048e+01 (106835) 1
*384840: obj =   2.075198112e+03 inf =   4.048e+01 (106824)
*384875: obj =   2.075198112e+03 inf =   4.048e+01 (106826)
*384910: obj =   2.075198080e+03 inf =   4.049e+01 (106832)
*384911: obj =   2.075198080e+03 inf =   4.049e+01 (106835) 1
*384943: obj =   2.075198059e+03 inf =   4.050e+01 (106831)
*384977: obj =   2.075198038e+03 inf =   4.051e+01 (106818)
*385010: obj =   2.075198022e+03 inf =   4.051e+01 (106830)
*385012: obj =   2.075198010e+03 inf =   4.052e+01 (106829) 1
*385043: obj =   2.075197994e+03 inf =   4.053e+01 (106831)
*385075: obj =   2.075197994e+03 inf =   4.052e+01 (106831)
*385108: obj =   2.075197994e+03 inf =   4.052e+01 (106814)
*385113: obj =   2.075197994e+03 inf =   4.052e+01 (106811) 1
*385146: obj =   2.075197971e+03 inf =   4.052e+01 (106822)
*385180: obj =   2.075197971e+03 inf =   4.052e+01 (106829)
*385213: obj =   2.075197971e+03 inf =   4.052e+01 (106818)
*385214: obj =   2.075197971e+03 inf =   4.052e+01 (106819) 1
*385248: obj =   2.075197944e+03 inf =   4.052e+01 (106817)
*385279: obj =   2.075197944e+03 inf =   4.052e+01 (106816)
*385310: obj =   2.075197944e+03 inf =   4.052e+01 (106801)
*385315: obj =   2.075197944e+03 inf =   4.052e+01 (106806) 1
*385346: obj =   2.075197944e+03 inf =   4.052e+01 (106812)
*385378: obj =   2.075197939e+03 inf =   4.052e+01 (106814)
*385412: obj =   2.075197909e+03 inf =   4.052e+01 (106807)
*385416: obj =   2.075197909e+03 inf =   4.052e+01 (106798) 1
*385448: obj =   2.075197907e+03 inf =   4.052e+01 (106823)
*385480: obj =   2.075197839e+03 inf =   4.053e+01 (106805)
*385512: obj =   2.075197781e+03 inf =   4.054e+01 (106812)
*385517: obj =   2.075197781e+03 inf =   4.054e+01 (106805) 1
*385547: obj =   2.075197707e+03 inf =   4.055e+01 (106812)
*385577: obj =   2.075197580e+03 inf =   4.057e+01 (106792)
*385608: obj =   2.075197580e+03 inf =   4.057e+01 (106784)
*385618: obj =   2.075197580e+03 inf =   4.057e+01 (106777) 1
*385650: obj =   2.075197575e+03 inf =   4.057e+01 (106761)
*385680: obj =   2.075197528e+03 inf =   4.057e+01 (106777)
*385711: obj =   2.075197395e+03 inf =   4.059e+01 (106801)
*385719: obj =   2.075197392e+03 inf =   4.059e+01 (106813) 1
*385752: obj =   2.075197369e+03 inf =   4.060e+01 (106806)
*385786: obj =   2.075197352e+03 inf =   4.060e+01 (106816)
*385817: obj =   2.075197338e+03 inf =   4.060e+01 (106819)
*385820: obj =   2.075197338e+03 inf =   4.060e+01 (106812) 1
*385849: obj =   2.075197281e+03 inf =   4.062e+01 (106808)
*385878: obj =   2.075197268e+03 inf =   4.063e+01 (106783)
*385907: obj =   2.075197207e+03 inf =   4.065e+01 (106770)
*385921: obj =   2.075197207e+03 inf =   4.065e+01 (106756) 1
*385953: obj =   2.075197192e+03 inf =   4.065e+01 (106761)
*385987: obj =   2.075197167e+03 inf =   4.066e+01 (106770)
*386021: obj =   2.075197152e+03 inf =   4.066e+01 (106778)
*386022: obj =   2.075197152e+03 inf =   4.066e+01 (106765) 1
*386056: obj =   2.075197152e+03 inf =   4.066e+01 (106767)
*386089: obj =   2.075197152e+03 inf =   4.066e+01 (106774)
*386123: obj =   2.075197149e+03 inf =   4.066e+01 (106775) 1
*386158: obj =   2.075197147e+03 inf =   4.066e+01 (106768)
*386192: obj =   2.075197146e+03 inf =   4.066e+01 (106768)
*386224: obj =   2.075197142e+03 inf =   4.066e+01 (106775) 1
*386256: obj =   2.075197142e+03 inf =   4.065e+01 (106762)
*386287: obj =   2.075197139e+03 inf =   4.066e+01 (106758)
*386320: obj =   2.075197138e+03 inf =   4.065e+01 (106754)
*386325: obj =   2.075197138e+03 inf =   4.065e+01 (106752) 1
*386360: obj =   2.075197138e+03 inf =   4.065e+01 (106762)
*386395: obj =   2.075197133e+03 inf =   4.065e+01 (106751)
*386427: obj =   2.075197117e+03 inf =   4.065e+01 (106749) 1
*386462: obj =   2.075197060e+03 inf =   4.066e+01 (106742)
*386497: obj =   2.075197037e+03 inf =   4.066e+01 (106746)
*386528: obj =   2.075197037e+03 inf =   4.066e+01 (106737) 1
*386562: obj =   2.075197037e+03 inf =   4.066e+01 (106754)
*386595: obj =   2.075197036e+03 inf =   4.067e+01 (106755)
*386628: obj =   2.075197036e+03 inf =   4.066e+01 (106773)
*386629: obj =   2.075197036e+03 inf =   4.066e+01 (106769) 1
*386663: obj =   2.075197034e+03 inf =   4.066e+01 (106769)
*386695: obj =   2.075197034e+03 inf =   4.066e+01 (106769)
*386727: obj =   2.075197033e+03 inf =   4.066e+01 (106766)
*386730: obj =   2.075197033e+03 inf =   4.066e+01 (106770) 1
*386762: obj =   2.075197028e+03 inf =   4.066e+01 (106754)
*386795: obj =   2.075197027e+03 inf =   4.066e+01 (106763)
*386826: obj =   2.075197027e+03 inf =   4.066e+01 (106757)
*386831: obj =   2.075197003e+03 inf =   4.067e+01 (106765) 1
*386862: obj =   2.075196870e+03 inf =   4.071e+01 (106758)
*386894: obj =   2.075196858e+03 inf =   4.071e+01 (106766)
*386926: obj =   2.075196803e+03 inf =   4.074e+01 (106774)
*386932: obj =   2.075196769e+03 inf =   4.075e+01 (106776) 1
*386963: obj =   2.075196769e+03 inf =   4.075e+01 (106769)
*386998: obj =   2.075196743e+03 inf =   4.075e+01 (106759)
*387031: obj =   2.075196724e+03 inf =   4.076e+01 (106760)
*387033: obj =   2.075196724e+03 inf =   4.076e+01 (106767) 1
*387064: obj =   2.075196686e+03 inf =   4.077e+01 (106748)
*387095: obj =   2.075196683e+03 inf =   4.077e+01 (106754)
*387126: obj =   2.075196661e+03 inf =   4.077e+01 (106764)
*387134: obj =   2.075196661e+03 inf =   4.077e+01 (106761) 1
*387165: obj =   2.075196638e+03 inf =   4.078e+01 (106761)
*387196: obj =   2.075196578e+03 inf =   4.080e+01 (106753)
*387230: obj =   2.075196569e+03 inf =   4.080e+01 (106758)
*387235: obj =   2.075196569e+03 inf =   4.080e+01 (106757) 1
*387270: obj =   2.075196480e+03 inf =   4.081e+01 (106762)
*387304: obj =   2.075196480e+03 inf =   4.081e+01 (106763)
*387336: obj =   2.075196463e+03 inf =   4.082e+01 (106765) 1
*387371: obj =   2.075196444e+03 inf =   4.082e+01 (106765)
*387405: obj =   2.075196413e+03 inf =   4.083e+01 (106761)
*387435: obj =   2.075196399e+03 inf =   4.083e+01 (106779)
*387437: obj =   2.075196399e+03 inf =   4.083e+01 (106781) 1
*387468: obj =   2.075196390e+03 inf =   4.084e+01 (106780)
*387499: obj =   2.075196371e+03 inf =   4.085e+01 (106789)
*387529: obj =   2.075196346e+03 inf =   4.086e+01 (106783)
*387538: obj =   2.075196321e+03 inf =   4.087e+01 (106785) 1
*387569: obj =   2.075196320e+03 inf =   4.087e+01 (106794)
*387599: obj =   2.075196320e+03 inf =   4.087e+01 (106797)
*387629: obj =   2.075196320e+03 inf =   4.086e+01 (106799)
*387639: obj =   2.075196320e+03 inf =   4.086e+01 (106795) 1
*387670: obj =   2.075196320e+03 inf =   4.086e+01 (106782)
*387700: obj =   2.075196320e+03 inf =   4.086e+01 (106774)
*387730: obj =   2.075196301e+03 inf =   4.086e+01 (106759)
*387740: obj =   2.075196297e+03 inf =   4.086e+01 (106758) 1
*387771: obj =   2.075196280e+03 inf =   4.087e+01 (106731)
*387803: obj =   2.075196277e+03 inf =   4.087e+01 (106733)
*387833: obj =   2.075196179e+03 inf =   4.091e+01 (106731)
*387841: obj =   2.075196174e+03 inf =   4.091e+01 (106726) 1
*387871: obj =   2.075196174e+03 inf =   4.091e+01 (106736)
*387901: obj =   2.075196173e+03 inf =   4.091e+01 (106764)
*387931: obj =   2.075196173e+03 inf =   4.091e+01 (106756)
*387942: obj =   2.075196172e+03 inf =   4.091e+01 (106757) 1
*387973: obj =   2.075196172e+03 inf =   4.091e+01 (106768)
*388007: obj =   2.075196172e+03 inf =   4.091e+01 (106755)
*388040: obj =   2.075196172e+03 inf =   4.090e+01 (106754)
*388043: obj =   2.075196172e+03 inf =   4.090e+01 (106754) 1
*388076: obj =   2.075196172e+03 inf =   4.090e+01 (106754)
*388109: obj =   2.075196172e+03 inf =   4.090e+01 (106754)
*388140: obj =   2.075196171e+03 inf =   4.090e+01 (106758)
*388144: obj =   2.075196171e+03 inf =   4.090e+01 (106748) 1
*388175: obj =   2.075196171e+03 inf =   4.090e+01 (106763)
*388209: obj =   2.075196155e+03 inf =   4.090e+01 (106766)
*388242: obj =   2.075196115e+03 inf =   4.090e+01 (106758)
*388245: obj =   2.075196115e+03 inf =   4.090e+01 (106769) 1
*388279: obj =   2.075196115e+03 inf =   4.090e+01 (106763)
*388313: obj =   2.075196114e+03 inf =   4.090e+01 (106760)
*388346: obj =   2.075196100e+03 inf =   4.090e+01 (106762) 1
*388380: obj =   2.075196091e+03 inf =   4.090e+01 (106732)
*388412: obj =   2.075196089e+03 inf =   4.090e+01 (106730)
*388444: obj =   2.075196089e+03 inf =   4.090e+01 (106712)
*388447: obj =   2.075196089e+03 inf =   4.090e+01 (106707) 1
*388478: obj =   2.075196089e+03 inf =   4.090e+01 (106703)
*388509: obj =   2.075196089e+03 inf =   4.090e+01 (106704)
*388540: obj =   2.075196089e+03 inf =   4.090e+01 (106710)
*388548: obj =   2.075196089e+03 inf =   4.089e+01 (106720) 1
*388579: obj =   2.075196089e+03 inf =   4.089e+01 (106719)
*388610: obj =   2.075196089e+03 inf =   4.089e+01 (106715)
*388641: obj =   2.075196088e+03 inf =   4.089e+01 (106712)
*388649: obj =   2.075196088e+03 inf =   4.089e+01 (106720) 1
*388683: obj =   2.075196086e+03 inf =   4.089e+01 (106721)
*388717: obj =   2.075196086e+03 inf =   4.089e+01 (106695)
*388750: obj =   2.075196052e+03 inf =   4.090e+01 (106727) 1
*388784: obj =   2.075196005e+03 inf =   4.090e+01 (106718)
*388818: obj =   2.075196003e+03 inf =   4.090e+01 (106722)
*388848: obj =   2.075195967e+03 inf =   4.091e+01 (106703)
*388851: obj =   2.075195967e+03 inf =   4.091e+01 (106705) 1
*388882: obj =   2.075195875e+03 inf =   4.093e+01 (106713)
*388912: obj =   2.075195868e+03 inf =   4.094e+01 (106703)
*388942: obj =   2.075195825e+03 inf =   4.095e+01 (106698)
*388952: obj =   2.075195824e+03 inf =   4.095e+01 (106697) 1
*388983: obj =   2.075195807e+03 inf =   4.096e+01 (106703)
*389014: obj =   2.075195806e+03 inf =   4.096e+01 (106698)
*389046: obj =   2.075195804e+03 inf =   4.096e+01 (106693)
*389053: obj =   2.075195798e+03 inf =   4.096e+01 (106695) 1
*389089: obj =   2.075195795e+03 inf =   4.096e+01 (106685)
*389122: obj =   2.075195795e+03 inf =   4.095e+01 (106686)
*389154: obj =   2.075195794e+03 inf =   4.095e+01 (106679) 1
*389189: obj =   2.075195794e+03 inf =   4.095e+01 (106676)
*389223: obj =   2.075195792e+03 inf =   4.095e+01 (106702)
*389255: obj =   2.075195792e+03 inf =   4.095e+01 (106696) 1
*389290: obj =   2.075195762e+03 inf =   4.095e+01 (106699)
*389324: obj =   2.075195737e+03 inf =   4.096e+01 (106691)
*389356: obj =   2.075195737e+03 inf =   4.096e+01 (106692) 1
*389391: obj =   2.075195700e+03 inf =   4.096e+01 (106676)
*389426: obj =   2.075195668e+03 inf =   4.097e+01 (106687)
*389457: obj =   2.075195661e+03 inf =   4.096e+01 (106707) 1
*389490: obj =   2.075195627e+03 inf =   4.097e+01 (106701)
*389522: obj =   2.075195568e+03 inf =   4.098e+01 (106687)
*389554: obj =   2.075195562e+03 inf =   4.098e+01 (106692)
*389558: obj =   2.075195562e+03 inf =   4.098e+01 (106695) 1
*389591: obj =   2.075195495e+03 inf =   4.099e+01 (106708)
*389623: obj =   2.075195386e+03 inf =   4.101e+01 (106694)
*389655: obj =   2.075195290e+03 inf =   4.103e+01 (106681)
*389659: obj =   2.075195290e+03 inf =   4.103e+01 (106692) 1
*389693: obj =   2.075195253e+03 inf =   4.104e+01 (106692)
*389726: obj =   2.075195248e+03 inf =   4.104e+01 (106679)
*389758: obj =   2.075195145e+03 inf =   4.106e+01 (106676)
*389760: obj =   2.075195138e+03 inf =   4.106e+01 (106673) 1
*389794: obj =   2.075195119e+03 inf =   4.106e+01 (106673)
*389827: obj =   2.075195119e+03 inf =   4.106e+01 (106674)
*389858: obj =   2.075195085e+03 inf =   4.107e+01 (106671)
*389861: obj =   2.075195085e+03 inf =   4.107e+01 (106676) 1
*389893: obj =   2.075195024e+03 inf =   4.109e+01 (106675)
*389928: obj =   2.075195024e+03 inf =   4.109e+01 (106668)
*389962: obj =   2.075195024e+03 inf =   4.109e+01 (106668) 1
*389997: obj =   2.075195024e+03 inf =   4.109e+01 (106674)
*390031: obj =   2.075195021e+03 inf =   4.109e+01 (106647)
*390063: obj =   2.075195021e+03 inf =   4.109e+01 (106640) 1
*390096: obj =   2.075195021e+03 inf =   4.109e+01 (106642)
*390129: obj =   2.075195021e+03 inf =   4.108e+01 (106632)
*390161: obj =   2.075195021e+03 inf =   4.108e+01 (106628)
*390164: obj =   2.075195021e+03 inf =   4.108e+01 (106630) 1
*390196: obj =   2.075195021e+03 inf =   4.108e+01 (106623)
*390229: obj =   2.075195021e+03 inf =   4.108e+01 (106623)
*390262: obj =   2.075195021e+03 inf =   4.107e+01 (106612)
*390265: obj =   2.075195021e+03 inf =   4.107e+01 (106610) 1
*390297: obj =   2.075195021e+03 inf =   4.107e+01 (106628)
*390330: obj =   2.075194992e+03 inf =   4.108e+01 (106632)
*390361: obj =   2.075194992e+03 inf =   4.108e+01 (106617)
*390366: obj =   2.075194992e+03 inf =   4.108e+01 (106643) 1
*390397: obj =   2.075194986e+03 inf =   4.108e+01 (106632)
*390430: obj =   2.075194986e+03 inf =   4.108e+01 (106632)
*390461: obj =   2.075194986e+03 inf =   4.108e+01 (106626)
*390467: obj =   2.075194986e+03 inf =   4.108e+01 (106625) 1
*390498: obj =   2.075194960e+03 inf =   4.109e+01 (106626)
*390530: obj =   2.075194960e+03 inf =   4.109e+01 (106623)
*390561: obj =   2.075194930e+03 inf =   4.110e+01 (106624)
*390568: obj =   2.075194930e+03 inf =   4.110e+01 (106630) 1
*390599: obj =   2.075194927e+03 inf =   4.110e+01 (106616)
*390632: obj =   2.075194927e+03 inf =   4.110e+01 (106612)
*390663: obj =   2.075194927e+03 inf =   4.109e+01 (106617)
*390669: obj =   2.075194927e+03 inf =   4.109e+01 (106610) 1
*390700: obj =   2.075194927e+03 inf =   4.109e+01 (106609)
*390732: obj =   2.075194927e+03 inf =   4.109e+01 (106619)
*390765: obj =   2.075194892e+03 inf =   4.110e+01 (106602)
*390771: obj =   2.075194883e+03 inf =   4.110e+01 (106604) 1
*390803: obj =   2.075194877e+03 inf =   4.110e+01 (106608)
*390836: obj =   2.075194834e+03 inf =   4.111e+01 (106615)
*390869: obj =   2.075194834e+03 inf =   4.111e+01 (106634)
*390872: obj =   2.075194834e+03 inf =   4.111e+01 (106630) 1
*390903: obj =   2.075194763e+03 inf =   4.113e+01 (106643)
*390935: obj =   2.075194756e+03 inf =   4.114e+01 (106647)
*390969: obj =   2.075194644e+03 inf =   4.117e+01 (106623)
*390973: obj =   2.075194638e+03 inf =   4.117e+01 (106634) 1
*391007: obj =   2.075194628e+03 inf =   4.117e+01 (106640)
*391039: obj =   2.075194628e+03 inf =   4.117e+01 (106644)
*391072: obj =   2.075194628e+03 inf =   4.117e+01 (106641)
*391074: obj =   2.075194628e+03 inf =   4.117e+01 (106647) 1
*391106: obj =   2.075194628e+03 inf =   4.117e+01 (106631)
*391139: obj =   2.075194613e+03 inf =   4.117e+01 (106632)
*391173: obj =   2.075194613e+03 inf =   4.117e+01 (106623)
*391175: obj =   2.075194613e+03 inf =   4.117e+01 (106626) 1
*391207: obj =   2.075194613e+03 inf =   4.117e+01 (106626)
*391239: obj =   2.075194608e+03 inf =   4.117e+01 (106626)
*391271: obj =   2.075194608e+03 inf =   4.117e+01 (106636)
*391276: obj =   2.075194608e+03 inf =   4.117e+01 (106636) 1
*391308: obj =   2.075194608e+03 inf =   4.116e+01 (106641)
*391343: obj =   2.075194606e+03 inf =   4.116e+01 (106628)
*391377: obj =   2.075194606e+03 inf =   4.116e+01 (106616) 1
*391409: obj =   2.075194606e+03 inf =   4.116e+01 (106633)
*391443: obj =   2.075194606e+03 inf =   4.116e+01 (106623)
*391478: obj =   2.075194606e+03 inf =   4.115e+01 (106620) 1
*391511: obj =   2.075194606e+03 inf =   4.115e+01 (106615)
*391545: obj =   2.075194606e+03 inf =   4.115e+01 (106614)
*391579: obj =   2.075194606e+03 inf =   4.115e+01 (106631) 1
*391612: obj =   2.075194606e+03 inf =   4.114e+01 (106615)
*391648: obj =   2.075194595e+03 inf =   4.114e+01 (106625)
*391680: obj =   2.075194575e+03 inf =   4.114e+01 (106622) 1
*391715: obj =   2.075194568e+03 inf =   4.114e+01 (106621)
*391749: obj =   2.075194568e+03 inf =   4.114e+01 (106610)
*391782: obj =   2.075194568e+03 inf =   4.114e+01 (106584) 1
