GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*690070: obj =   8.589251993e+01 inf =   2.467e-01 (11620) 2
*690337: obj =   8.589246089e+01 inf =   2.502e-01 (11537) 3
*690624: obj =   8.589234478e+01 inf =   2.596e-01 (11474) 3
*690893: obj =   8.589227823e+01 inf =   2.640e-01 (11463) 3
*691161: obj =   8.589222635e+01 inf =   2.673e-01 (11433) 2
*691435: obj =   8.589221331e+01 inf =   2.651e-01 (11380) 3
*691670: obj =   8.589214069e+01 inf =   2.698e-01 (11347) 2
*691907: obj =   8.589213871e+01 inf =   2.667e-01 (11319) 3
*692167: obj =   8.589212792e+01 inf =   2.649e-01 (11312) 2
*692447: obj =   8.589211889e+01 inf =   2.620e-01 (11291) 3
*692694: obj =   8.589206155e+01 inf =   2.642e-01 (11227) 2
*692959: obj =   8.589205516e+01 inf =   2.610e-01 (11205) 3
*693267: obj =   8.589201674e+01 inf =   2.616e-01 (11165) 3
*693532: obj =   8.589196433e+01 inf =   2.634e-01 (11082) 2
*693793: obj =   8.589187810e+01 inf =   2.703e-01 (11078) 3
*694067: obj =   8.589185870e+01 inf =   2.694e-01 (11037) 3
*694319: obj =   8.589180351e+01 inf =   2.706e-01 (10986) 2
*694559: obj =   8.589177780e+01 inf =   2.710e-01 (10917) 3
*694800: obj =   8.589173263e+01 inf =   2.724e-01 (10900) 2
*695053: obj =   8.589169184e+01 inf =   2.735e-01 (10881) 3
*695331: obj =   8.589165943e+01 inf =   2.733e-01 (10833) 2
*695575: obj =   8.589157196e+01 inf =   2.841e-01 (10784) 3
*695858: obj =   8.589152949e+01 inf =   2.869e-01 (10745) 2
*696166: obj =   8.589147045e+01 inf =   2.920e-01 (10702) 4
*696450: obj =   8.589140805e+01 inf =   2.985e-01 (10633) 2
*696681: obj =   8.589138073e+01 inf =   3.014e-01 (10616) 3
*696928: obj =   8.589135801e+01 inf =   3.010e-01 (10597) 2
*697181: obj =   8.589131465e+01 inf =   3.029e-01 (10551) 3
*697455: obj =   8.589123264e+01 inf =   3.093e-01 (10518) 2
*697707: obj =   8.589121562e+01 inf =   3.100e-01 (10496) 3
*697920: obj =   8.589120973e+01 inf =   3.091e-01 (10495) 2
*698162: obj =   8.589115782e+01 inf =   3.132e-01 (10470) 2
*698403: obj =   8.589108872e+01 inf =   3.168e-01 (10445) 3
*698660: obj =   8.589107645e+01 inf =   3.152e-01 (10442) 2
*698939: obj =   8.589103733e+01 inf =   3.111e-01 (10403) 3
*699189: obj =   8.589097300e+01 inf =   3.098e-01 (10319) 2
*699452: obj =   8.589088640e+01 inf =   3.079e-01 (10300) 3
*699744: obj =   8.589084947e+01 inf =   3.068e-01 (10257) 3
*700041: obj =   8.589074292e+01 inf =   3.045e-01 (10234) 3
*700346: obj =   8.589069903e+01 inf =   3.026e-01 (10167) 3
*700600: obj =   8.589065288e+01 inf =   3.025e-01 (10140) 2
*700891: obj =   8.589058960e+01 inf =   3.026e-01 (10124) 3
*701153: obj =   8.589054731e+01 inf =   3.005e-01 (10074) 3
*701406: obj =   8.589053999e+01 inf =   2.984e-01 (10057) 2
*701629: obj =   8.589052157e+01 inf =   2.967e-01 (10019) 2
*701915: obj =   8.589047472e+01 inf =   2.918e-01 (9981) 3
*702230: obj =   8.589042480e+01 inf =   2.890e-01 (9939) 3
*702511: obj =   8.589041854e+01 inf =   2.862e-01 (9929) 3
*702800: obj =   8.589041063e+01 inf =   2.787e-01 (9879) 3
*703135: obj =   8.589036212e+01 inf =   2.753e-01 (9836) 3
*703423: obj =   8.589033573e+01 inf =   2.727e-01 (9829) 3
*703661: obj =   8.589032249e+01 inf =   2.710e-01 (9783) 3
*703924: obj =   8.589027492e+01 inf =   2.697e-01 (9769) 2
*704220: obj =   8.589024361e+01 inf =   2.660e-01 (9732) 3
*704494: obj =   8.589021943e+01 inf =   2.643e-01 (9710) 3
*704726: obj =   8.589021853e+01 inf =   2.624e-01 (9668) 2
*704925: obj =   8.589017980e+01 inf =   2.640e-01 (9651) 2
*705146: obj =   8.589016931e+01 inf =   2.637e-01 (9644) 2
*705380: obj =   8.589015397e+01 inf =   2.623e-01 (10117) 3
*705536: obj =   8.589014401e+01 inf =   2.621e-01 (9705) 1
*705669: obj =   8.589013286e+01 inf =   2.631e-01 (9720) 1
*705784: obj =   8.589013126e+01 inf =   2.624e-01 (9644) 2
*705930: obj =   8.589012368e+01 inf =   2.625e-01 (9618) 1
*706065: obj =   8.589011423e+01 inf =   2.627e-01 (9624) 1
*706189: obj =   8.589010064e+01 inf =   2.634e-01 (9604) 2
*706337: obj =   8.589009337e+01 inf =   2.631e-01 (9610) 1
*706490: obj =   8.589008992e+01 inf =   2.630e-01 (9581) 1
*706594: obj =   8.589008632e+01 inf =   2.626e-01 (9663) 2
*706752: obj =   8.589008445e+01 inf =   2.619e-01 (9523) 1
*706900: obj =   8.589008136e+01 inf =   2.611e-01 (9483) 2
*707027: obj =   8.589007170e+01 inf =   2.612e-01 (9460) 1
*707181: obj =   8.589006159e+01 inf =   2.613e-01 (9550) 1
*707305: obj =   8.589005703e+01 inf =   2.609e-01 (9528) 2
*707406: obj =   8.589004999e+01 inf =   2.605e-01 (9507) 1
*707534: obj =   8.589004884e+01 inf =   2.598e-01 (9457) 1
*707672: obj =   8.589004214e+01 inf =   2.594e-01 (9342) 1
*707806: obj =   8.589004168e+01 inf =   2.594e-01 (9317) 1
*707912: obj =   8.589003874e+01 inf =   2.590e-01 (9332) 2
*708058: obj =   8.589002881e+01 inf =   2.577e-01 (9316) 1
*708216: obj =   8.589002593e+01 inf =   2.574e-01 (9326) 2
*708334: obj =   8.589001276e+01 inf =   2.566e-01 (9297) 1
*708489: obj =   8.589001012e+01 inf =   2.564e-01 (9320) 1
*708621: obj =   8.589000174e+01 inf =   2.566e-01 (9300) 2
*708777: obj =   8.588999313e+01 inf =   2.560e-01 (17105) 1
*709009: obj =   8.588997343e+01 inf =   2.570e-01 (17115) 2
*709278: obj =   8.588994655e+01 inf =   2.646e-01 (17108) 3
*709518: obj =   8.588938629e+01 inf =   2.685e-01 (17077) 2
*709764: obj =   8.588827422e+01 inf =   2.705e-01 (17045) 3
*710013: obj =   8.588718525e+01 inf =   2.712e-01 (16976) 2
*710256: obj =   8.588628456e+01 inf =   2.723e-01 (16955) 3
*710452: obj =   8.588584805e+01 inf =   2.737e-01 (16939) 2
*710689: obj =   8.588541574e+01 inf =   2.747e-01 (16880) 2
*710896: obj =   8.588477455e+01 inf =   2.759e-01 (16862) 2
*711170: obj =   8.588386846e+01 inf =   2.747e-01 (16833) 3
*711414: obj =   8.588325286e+01 inf =   2.749e-01 (16798) 2
*711658: obj =   8.588290959e+01 inf =   2.760e-01 (16784) 3
*711903: obj =   8.588230266e+01 inf =   2.755e-01 (16760) 2
*712102: obj =   8.588165650e+01 inf =   2.732e-01 (16742) 2
*712360: obj =   8.588095334e+01 inf =   2.707e-01 (16675) 2
*712608: obj =   8.588048032e+01 inf =   2.709e-01 (16626) 3
*712811: obj =   8.587991768e+01 inf =   2.690e-01 (16598) 2
*713031: obj =   8.587931529e+01 inf =   2.648e-01 (16542) 2
*713272: obj =   8.587891488e+01 inf =   2.633e-01 (16520) 3
*713471: obj =   8.587834523e+01 inf =   2.591e-01 (16465) 1
*713664: obj =   8.587771845e+01 inf =   2.542e-01 (16414) 2
*713907: obj =   8.587701934e+01 inf =   2.489e-01 (16363) 3
*714156: obj =   8.587645823e+01 inf =   2.445e-01 (16328) 2
*714388: obj =   8.587580742e+01 inf =   2.399e-01 (16242) 3
*714625: obj =   8.587515011e+01 inf =   2.354e-01 (16203) 2
*714856: obj =   8.587462644e+01 inf =   2.323e-01 (16142) 2
*715098: obj =   8.587404616e+01 inf =   2.291e-01 (16051) 3
*715359: obj =   8.587358300e+01 inf =   2.278e-01 (15976) 2
*715650: obj =   8.587329565e+01 inf =   2.284e-01 (15920) 3
*715998: obj =   8.587282694e+01 inf =   2.275e-01 (15774) 3
*716377: obj =   8.587251108e+01 inf =   2.278e-01 (15696) 4
*716700: obj =   8.587229928e+01 inf =   2.272e-01 (15631) 3
*716928: obj =   8.587212677e+01 inf =   2.239e-01 (15547) 3
*717196: obj =   8.587184694e+01 inf =   2.213e-01 (15466) 2
*717454: obj =   8.587168270e+01 inf =   2.183e-01 (15372) 3
*717730: obj =   8.587154551e+01 inf =   2.177e-01 (15301) 2
*718055: obj =   8.587146574e+01 inf =   2.188e-01 (15273) 4
*718416: obj =   8.587126506e+01 inf =   2.142e-01 (15176) 3
*718710: obj =   8.587120877e+01 inf =   2.151e-01 (15137) 3
*719020: obj =   8.587115693e+01 inf =   2.170e-01 (15090) 3
*719355: obj =   8.587103556e+01 inf =   2.152e-01 (15015) 3
*719722: obj =   8.587091117e+01 inf =   2.087e-01 (14968) 4
*720112: obj =   8.587080828e+01 inf =   2.058e-01 (14940) 4
*720480: obj =   8.587071130e+01 inf =   2.022e-01 (14877) 4
*720790: obj =   8.587063312e+01 inf =   1.977e-01 (14825) 3
*721179: obj =   8.587058218e+01 inf =   1.951e-01 (14748) 3
*721514: obj =   8.587054593e+01 inf =   1.955e-01 (14698) 4
*721867: obj =   8.587046233e+01 inf =   1.967e-01 (14645) 3
*722198: obj =   8.587041895e+01 inf =   1.965e-01 (14557) 3
*722507: obj =   8.587037907e+01 inf =   1.967e-01 (14492) 3
*722770: obj =   8.587029148e+01 inf =   1.954e-01 (14451) 3
*723020: obj =   8.587026922e+01 inf =   1.936e-01 (14440) 2
*723422: obj =   8.587017793e+01 inf =   1.892e-01 (14350) 4
*723767: obj =   8.587012560e+01 inf =   1.821e-01 (14304) 4
*724183: obj =   8.587006301e+01 inf =   1.777e-01 (14214) 4
*724543: obj =   8.587002910e+01 inf =   1.746e-01 (14179) 3
*724826: obj =   8.587000619e+01 inf =   1.745e-01 (14161) 3
*725193: obj =   8.586995069e+01 inf =   1.723e-01 (14087) 4
*725593: obj =   8.586989619e+01 inf =   1.704e-01 (14002) 4
*725917: obj =   8.586984866e+01 inf =   1.685e-01 (13876) 3
*726208: obj =   8.586982002e+01 inf =   1.665e-01 (13816) 3
*726484: obj =   8.586978049e+01 inf =   1.656e-01 (13692) 2
*726752: obj =   8.586974309e+01 inf =   1.660e-01 (13609) 3
*727104: obj =   8.586970690e+01 inf =   1.655e-01 (13509) 2
*727433: obj =   8.586968768e+01 inf =   1.620e-01 (13434) 4
*727874: obj =   8.559529700e+01 inf =   1.612e-01 (12479) 3
*728146: obj =   8.559524862e+01 inf =   1.616e-01 (12469) 3
*728354: obj =   8.559513452e+01 inf =   1.659e-01 (12421) 2
*728581: obj =   8.559507489e+01 inf =   1.685e-01 (12331) 2
*728800: obj =   8.559503354e+01 inf =   1.699e-01 (12287) 2
*729017: obj =   8.559493879e+01 inf =   1.743e-01 (12234) 2
*729255: obj =   8.559477780e+01 inf =   1.837e-01 (12188) 3
*729468: obj =   8.559476975e+01 inf =   1.831e-01 (12170) 2
*729673: obj =   8.559472571e+01 inf =   1.847e-01 (12127) 2
*729902: obj =   8.559467251e+01 inf =   1.865e-01 (12093) 2
*730144: obj =   8.559456050e+01 inf =   1.920e-01 (12035) 2
*730348: obj =   8.559449543e+01 inf =   1.961e-01 (11987) 3
*730583: obj =   8.559440665e+01 inf =   2.014e-01 (11934) 2
*730822: obj =   8.559430929e+01 inf =   2.068e-01 (11894) 2
*731058: obj =   8.559428092e+01 inf =   2.074e-01 (11825) 3
*731310: obj =   8.559418237e+01 inf =   2.133e-01 (11760) 2
*731546: obj =   8.559411812e+01 inf =   2.174e-01 (11713) 2
*731796: obj =   8.559405518e+01 inf =   2.206e-01 (11656) 3
*732101: obj =   8.559395279e+01 inf =   2.267e-01 (11618) 3
*732413: obj =   8.559380953e+01 inf =   2.373e-01 (11561) 3
*732692: obj =   8.559379476e+01 inf =   2.365e-01 (11506) 3
*732959: obj =   8.559372085e+01 inf =   2.406e-01 (11481) 2
*733280: obj =   8.559366470e+01 inf =   2.442e-01 (11475) 3
*733584: obj =   8.559359087e+01 inf =   2.500e-01 (11403) 3
*733836: obj =   8.559357268e+01 inf =   2.496e-01 (11355) 3
*734089: obj =   8.559349771e+01 inf =   2.549e-01 (11307) 2
*734394: obj =   8.559340277e+01 inf =   2.626e-01 (11225) 3
*734676: obj =   8.559336164e+01 inf =   2.650e-01 (11181) 3
*734926: obj =   8.559331523e+01 inf =   2.679e-01 (11156) 3
*735203: obj =   8.559320988e+01 inf =   2.769e-01 (11137) 2
*735507: obj =   8.559314843e+01 inf =   2.811e-01 (11053) 3
*735778: obj =   8.559310121e+01 inf =   2.829e-01 (11001) 3
*736041: obj =   8.559307552e+01 inf =   2.822e-01 (10977) 3
*736311: obj =   8.559301208e+01 inf =   2.859e-01 (10917) 2
*736628: obj =   8.559291527e+01 inf =   2.943e-01 (10841) 3
*736861: obj =   8.559283232e+01 inf =   3.001e-01 (10807) 3
*737122: obj =   8.559278390e+01 inf =   3.029e-01 (10783) 2
*737367: obj =   8.559270460e+01 inf =   3.097e-01 (10765) 3
*737632: obj =   8.559270115e+01 inf =   3.075e-01 (10724) 2
*737888: obj =   8.559269130e+01 inf =   3.049e-01 (10700) 3
*738156: obj =   8.559265073e+01 inf =   3.052e-01 (10627) 2
*738406: obj =   8.559260897e+01 inf =   3.071e-01 (10574) 3
*738674: obj =   8.559258180e+01 inf =   3.063e-01 (10529) 3
*738925: obj =   8.559255334e+01 inf =   3.067e-01 (10469) 2
*739201: obj =   8.559253372e+01 inf =   3.061e-01 (10479) 3
*739483: obj =   8.559246633e+01 inf =   3.108e-01 (10438) 3
*739757: obj =   8.559242248e+01 inf =   3.147e-01 (10385) 2
*740042: obj =   8.559238555e+01 inf =   3.150e-01 (10338) 3
*740279: obj =   8.559235350e+01 inf =   3.169e-01 (10310) 2
*740534: obj =   8.559235302e+01 inf =   3.142e-01 (10297) 3
*740769: obj =   8.559234024e+01 inf =   3.126e-01 (10258) 2
*740996: obj =   8.559228881e+01 inf =   3.142e-01 (10241) 3
*741236: obj =   8.559224781e+01 inf =   3.121e-01 (10223) 2
*741491: obj =   8.559221015e+01 inf =   3.094e-01 (10184) 2
*741752: obj =   8.559216715e+01 inf =   3.102e-01 (10121) 3
*741996: obj =   8.559212069e+01 inf =   3.099e-01 (10045) 2
*742243: obj =   8.559206809e+01 inf =   3.104e-01 (9999) 3
*742513: obj =   8.559198604e+01 inf =   3.116e-01 (9966) 3
*742813: obj =   8.559195503e+01 inf =   3.097e-01 (9955) 2
*743091: obj =   8.559188488e+01 inf =   3.097e-01 (9920) 3
*743339: obj =   8.559183614e+01 inf =   3.104e-01 (9907) 3
*743572: obj =   8.559178963e+01 inf =   3.133e-01 (9892) 2
*743831: obj =   8.559177920e+01 inf =   3.119e-01 (9857) 3
*744119: obj =   8.559174597e+01 inf =   3.086e-01 (9805) 2
*744399: obj =   8.559170494e+01 inf =   3.059e-01 (9800) 3
*744709: obj =   8.559167410e+01 inf =   3.020e-01 (9769) 3
*744970: obj =   8.559166659e+01 inf =   2.989e-01 (9746) 3
*745233: obj =   8.559163919e+01 inf =   2.952e-01 (9753) 2
*745487: obj =   8.559160859e+01 inf =   2.922e-01 (9711) 3
*745714: obj =   8.559157435e+01 inf =   2.887e-01 (9672) 2
*745977: obj =   8.559151620e+01 inf =   2.863e-01 (9677) 3
*746229: obj =   8.559145127e+01 inf =   2.842e-01 (9649) 2
*746507: obj =   8.559143140e+01 inf =   2.818e-01 (9604) 3
*746760: obj =   8.559142292e+01 inf =   2.795e-01 (9580) 3
*747059: obj =   8.559137348e+01 inf =   2.819e-01 (9559) 3
*747362: obj =   8.559134398e+01 inf =   2.817e-01 (9868) 3
*747577: obj =   8.559134096e+01 inf =   2.799e-01 (9674) 2
*747720: obj =   8.559133160e+01 inf =   2.811e-01 (9555) 1
*747821: obj =   8.559132331e+01 inf =   2.822e-01 (9535) 1
*747933: obj =   8.559131713e+01 inf =   2.826e-01 (9492) 1
*748075: obj =   8.559131326e+01 inf =   2.822e-01 (9526) 2
*748235: obj =   8.559131113e+01 inf =   2.817e-01 (9484) 1
*748382: obj =   8.559130059e+01 inf =   2.810e-01 (9477) 2
*748527: obj =   8.559128655e+01 inf =   2.814e-01 (9465) 1
*748686: obj =   8.559128472e+01 inf =   2.812e-01 (9451) 2
*748835: obj =   8.559127603e+01 inf =   2.793e-01 (9395) 1
*748982: obj =   8.559127155e+01 inf =   2.781e-01 (9404) 1
*749090: obj =   8.559126933e+01 inf =   2.774e-01 (9402) 2
*749212: obj =   8.559126395e+01 inf =   2.768e-01 (9394) 1
*749350: obj =   8.559125559e+01 inf =   2.759e-01 (9404) 1
*749495: obj =   8.559124428e+01 inf =   2.757e-01 (9376) 2
*749666: obj =   8.559124270e+01 inf =   2.752e-01 (9342) 1
*749798: obj =   8.559124233e+01 inf =   2.744e-01 (9354) 2
*749931: obj =   8.559123689e+01 inf =   2.733e-01 (9348) 1
*750062: obj =   8.559122345e+01 inf =   2.722e-01 (9325) 1
*750203: obj =   8.559121794e+01 inf =   2.717e-01 (9309) 2
*750376: obj =   8.559120702e+01 inf =   2.721e-01 (9281) 1
*750508: obj =   8.559120558e+01 inf =   2.721e-01 (9246) 2
*750673: obj =   8.559120279e+01 inf =   2.716e-01 (9223) 1
*750812: obj =   8.559119798e+01 inf =   2.702e-01 (9205) 2
*751136: obj =   8.559107827e+01 inf =   2.729e-01 (16640) 3
*751390: obj =   8.559083526e+01 inf =   2.775e-01 (16581) 2
*751622: obj =   8.559054827e+01 inf =   2.791e-01 (16546) 3
*751862: obj =   8.558975908e+01 inf =   2.799e-01 (16519) 2
*752128: obj =   8.558890241e+01 inf =   2.809e-01 (16468) 3
*752383: obj =   8.558827137e+01 inf =   2.824e-01 (16444) 2
*752679: obj =   8.558723815e+01 inf =   2.814e-01 (16392) 3
*752938: obj =   8.558655203e+01 inf =   2.819e-01 (16360) 3
*753240: obj =   8.558566012e+01 inf =   2.799e-01 (16312) 3
*753526: obj =   8.558523265e+01 inf =   2.841e-01 (16305) 2
*753831: obj =   8.558441823e+01 inf =   2.804e-01 (16242) 3
*754137: obj =   8.558384173e+01 inf =   2.821e-01 (16214) 3
*754410: obj =   8.558314775e+01 inf =   2.807e-01 (16169) 3
*754666: obj =   8.558246218e+01 inf =   2.797e-01 (16110) 3
*754939: obj =   8.558184476e+01 inf =   2.780e-01 (16059) 2
*755226: obj =   8.558133883e+01 inf =   2.778e-01 (15983) 3
*755473: obj =   8.558088188e+01 inf =   2.758e-01 (15934) 3
*755741: obj =   8.558046249e+01 inf =   2.743e-01 (15886) 2
*756039: obj =   8.558005570e+01 inf =   2.712e-01 (15846) 3
*756296: obj =   8.557970671e+01 inf =   2.704e-01 (15794) 3
*756591: obj =   8.557904292e+01 inf =   2.647e-01 (15716) 3
*756881: obj =   8.557847906e+01 inf =   2.590e-01 (15640) 2
*757184: obj =   8.557771166e+01 inf =   2.510e-01 (15598) 3
*757471: obj =   8.557709253e+01 inf =   2.458e-01 (15562) 3
*757720: obj =   8.557640903e+01 inf =   2.380e-01 (15458) 3
*757973: obj =   8.557601774e+01 inf =   2.345e-01 (15423) 2
*758209: obj =   8.557543454e+01 inf =   2.296e-01 (15359) 3
*758501: obj =   8.557492893e+01 inf =   2.263e-01 (15267) 2
*758809: obj =   8.557445052e+01 inf =   2.238e-01 (15183) 4
*759165: obj =   8.557390248e+01 inf =   2.207e-01 (15086) 3
*759538: obj =   8.557357927e+01 inf =   2.171e-01 (14933) 4
*759864: obj =   8.557336681e+01 inf =   2.143e-01 (14867) 3
*760218: obj =   8.557315042e+01 inf =   2.108e-01 (14768) 3
*760599: obj =   8.557300121e+01 inf =   2.094e-01 (14672) 4
*760912: obj =   8.557290913e+01 inf =   2.094e-01 (14616) 3
*761205: obj =   8.557285477e+01 inf =   2.104e-01 (14589) 3
*761571: obj =   8.557278426e+01 inf =   2.109e-01 (14547) 4
*761951: obj =   8.557261886e+01 inf =   2.059e-01 (14501) 4
*762355: obj =   8.557244780e+01 inf =   1.993e-01 (14439) 4
*762719: obj =   8.557233221e+01 inf =   1.939e-01 (14347) 3
*763048: obj =   8.557222224e+01 inf =   1.890e-01 (14274) 3
*763413: obj =   8.557213091e+01 inf =   1.828e-01 (14197) 4
*763771: obj =   8.557207205e+01 inf =   1.798e-01 (14121) 3
*764129: obj =   8.557200965e+01 inf =   1.769e-01 (14112) 4
*764456: obj =   8.557197352e+01 inf =   1.774e-01 (14083) 3
*764863: obj =   8.557189853e+01 inf =   1.768e-01 (14023) 4
*765182: obj =   8.557184653e+01 inf =   1.755e-01 (13973) 3
*765515: obj =   8.557180973e+01 inf =   1.758e-01 (13937) 4
*765819: obj =   8.557173545e+01 inf =   1.728e-01 (13867) 3
*766152: obj =   8.557166789e+01 inf =   1.709e-01 (13794) 3
*766520: obj =   8.557161290e+01 inf =   1.669e-01 (13746) 3
*766880: obj =   8.557153419e+01 inf =   1.646e-01 (13676) 4
*767244: obj =   8.557148571e+01 inf =   1.621e-01 (13636) 4
*767589: obj =   8.557144076e+01 inf =   1.607e-01 (13549) 3
*767984: obj =   8.557140972e+01 inf =   1.598e-01 (13425) 4
*768367: obj =   8.557139140e+01 inf =   1.588e-01 (13364) 3
*768760: obj =   8.557133989e+01 inf =   1.566e-01 (13221) 4
*769180: obj =   8.557125327e+01 inf =   1.557e-01 (12971) 3
*769594: obj =   8.351220059e+01 inf =   1.538e-01 (12769) 4
*769972: obj =   8.324352229e+01 inf =   1.535e-01 (11916) 3
*770233: obj =   8.324337358e+01 inf =   1.596e-01 (11905) 3
*770464: obj =   8.324332779e+01 inf =   1.616e-01 (11840) 2
*770689: obj =   8.324320450e+01 inf =   1.678e-01 (11769) 2
*770926: obj =   8.324310183e+01 inf =   1.738e-01 (11732) 2
*771161: obj =   8.324297665e+01 inf =   1.822e-01 (11689) 3
*771409: obj =   8.324287625e+01 inf =   1.891e-01 (11621) 2
*771643: obj =   8.324273042e+01 inf =   2.006e-01 (11579) 2
*771919: obj =   8.324266763e+01 inf =   2.033e-01 (11496) 3
*772180: obj =   8.324257970e+01 inf =   2.086e-01 (11452) 2
*772409: obj =   8.324248741e+01 inf =   2.151e-01 (11402) 3
*772668: obj =   8.324245423e+01 inf =   2.160e-01 (11336) 2
*772918: obj =   8.324233790e+01 inf =   2.256e-01 (11236) 2
*773170: obj =   8.324227996e+01 inf =   2.292e-01 (11165) 3
*773442: obj =   8.324223149e+01 inf =   2.317e-01 (11136) 2
*773691: obj =   8.324219675e+01 inf =   2.330e-01 (11093) 3
*773956: obj =   8.324211767e+01 inf =   2.383e-01 (11061) 2
*774201: obj =   8.324206075e+01 inf =   2.418e-01 (11040) 3
*774445: obj =   8.324202707e+01 inf =   2.434e-01 (11014) 2
*774708: obj =   8.324198051e+01 inf =   2.451e-01 (10965) 2
*774972: obj =   8.324197113e+01 inf =   2.449e-01 (10914) 3
*775226: obj =   8.324193274e+01 inf =   2.469e-01 (10868) 2
*775478: obj =   8.324186662e+01 inf =   2.519e-01 (10844) 3
*775783: obj =   8.324183938e+01 inf =   2.522e-01 (10789) 3
*776054: obj =   8.324178526e+01 inf =   2.575e-01 (10737) 2
*776337: obj =   8.324174063e+01 inf =   2.610e-01 (10694) 3
*776564: obj =   8.324173409e+01 inf =   2.588e-01 (10679) 2
*776796: obj =   8.324167513e+01 inf =   2.658e-01 (10641) 3
*777068: obj =   8.324165203e+01 inf =   2.658e-01 (10585) 2
*777321: obj =   8.324161159e+01 inf =   2.683e-01 (10526) 3
*777603: obj =   8.324154223e+01 inf =   2.743e-01 (10465) 2
*777896: obj =   8.324146493e+01 inf =   2.807e-01 (10455) 3
*778155: obj =   8.324144785e+01 inf =   2.806e-01 (10380) 3
*778396: obj =   8.324142491e+01 inf =   2.813e-01 (10364) 2
*778681: obj =   8.324142298e+01 inf =   2.782e-01 (10330) 2
*779001: obj =   8.324137098e+01 inf =   2.809e-01 (10262) 4
*779260: obj =   8.324133609e+01 inf =   2.816e-01 (10240) 2
*779497: obj =   8.324126404e+01 inf =   2.827e-01 (10222) 2
*779731: obj =   8.324117643e+01 inf =   2.876e-01 (10205) 3
*780003: obj =   8.324111609e+01 inf =   2.898e-01 (10153) 2
*780287: obj =   8.324103827e+01 inf =   2.935e-01 (10111) 3
*780601: obj =   8.324099105e+01 inf =   2.941e-01 (10070) 3
*780869: obj =   8.324096934e+01 inf =   2.929e-01 (10029) 2
*781109: obj =   8.324093518e+01 inf =   2.966e-01 (10008) 3
*781380: obj =   8.324089182e+01 inf =   2.970e-01 (9991) 2
*781626: obj =   8.324086073e+01 inf =   2.987e-01 (9967) 3
*781928: obj =   8.324084177e+01 inf =   2.982e-01 (9900) 3
*782208: obj =   8.324083486e+01 inf =   2.956e-01 (9836) 2
*782490: obj =   8.324082963e+01 inf =   2.930e-01 (9796) 3
*782763: obj =   8.324080016e+01 inf =   2.901e-01 (9747) 3
*783043: obj =   8.324074470e+01 inf =   2.940e-01 (9741) 2
*783334: obj =   8.324071744e+01 inf =   2.955e-01 (9699) 3
*783653: obj =   8.324069471e+01 inf =   2.981e-01 (9644) 3
*783934: obj =   8.324067525e+01 inf =   2.992e-01 (9614) 3
*784211: obj =   8.324066089e+01 inf =   2.967e-01 (9535) 2
*784477: obj =   8.324064290e+01 inf =   2.972e-01 (9542) 3
*784724: obj =   8.324061664e+01 inf =   2.965e-01 (9540) 2
*785006: obj =   8.324060707e+01 inf =   2.956e-01 (9492) 3
*785265: obj =   8.324057705e+01 inf =   2.962e-01 (9485) 2
*785507: obj =   8.324055907e+01 inf =   2.968e-01 (9461) 3
*785811: obj =   8.324047978e+01 inf =   2.974e-01 (9452) 3
*786089: obj =   8.324046133e+01 inf =   2.967e-01 (9463) 2
*786344: obj =   8.324043816e+01 inf =   2.974e-01 (9440) 3
*786661: obj =   8.324042762e+01 inf =   2.967e-01 (9399) 3
*786939: obj =   8.324042402e+01 inf =   2.924e-01 (9339) 2
*787232: obj =   8.324040930e+01 inf =   2.897e-01 (9317) 3
*787486: obj =   8.324037255e+01 inf =   2.888e-01 (9290) 2
*787715: obj =   8.324034105e+01 inf =   2.895e-01 (9282) 3
*787981: obj =   8.324033506e+01 inf =   2.874e-01 (9251) 2
*788245: obj =   8.324032503e+01 inf =   2.868e-01 (9228) 3
*788589: obj =   8.324031432e+01 inf =   2.833e-01 (9212) 3
*788861: obj =   8.324030502e+01 inf =   2.822e-01 (9188) 2
*789163: obj =   8.324030121e+01 inf =   2.795e-01 (9130) 3
*789458: obj =   8.324028296e+01 inf =   2.788e-01 (9126) 3
*789738: obj =   8.324027398e+01 inf =   2.762e-01 (9111) 3
*790038: obj =   8.324027279e+01 inf =   2.711e-01 (9096) 3
*790307: obj =   8.324025458e+01 inf =   2.697e-01 (9084) 2
*790591: obj =   8.324023684e+01 inf =   2.714e-01 (9074) 3
*790872: obj =   8.324023204e+01 inf =   2.691e-01 (9055) 2
*791149: obj =   8.324022179e+01 inf =   2.687e-01 (9068) 3
*791456: obj =   8.324020995e+01 inf =   2.670e-01 (9015) 3
*791625: obj =   8.324020469e+01 inf =   2.662e-01 (8969) 2
