GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1379349: obj =   8.351922428e+01 inf =   2.393e-01 (11567) 4
*1379636: obj =   8.351912522e+01 inf =   2.462e-01 (11535) 2
*1379930: obj =   8.351903848e+01 inf =   2.518e-01 (11538) 3
*1380225: obj =   8.351893265e+01 inf =   2.585e-01 (11474) 3
*1380571: obj =   8.351882137e+01 inf =   2.657e-01 (11433) 4
*1380898: obj =   8.351871729e+01 inf =   2.734e-01 (11345) 3
*1381195: obj =   8.351866138e+01 inf =   2.756e-01 (11315) 3
*1381486: obj =   8.351857203e+01 inf =   2.810e-01 (11243) 3
*1381785: obj =   8.351849255e+01 inf =   2.863e-01 (11137) 3
*1382095: obj =   8.351842759e+01 inf =   2.900e-01 (11104) 3
*1382425: obj =   8.351835737e+01 inf =   2.937e-01 (11089) 3
*1382779: obj =   8.351826844e+01 inf =   3.012e-01 (11042) 3
*1383056: obj =   8.351822202e+01 inf =   3.023e-01 (11012) 3
*1383406: obj =   8.351813008e+01 inf =   3.094e-01 (10919) 4
*1383718: obj =   8.351811594e+01 inf =   3.067e-01 (10872) 3
*1384096: obj =   8.351800998e+01 inf =   3.145e-01 (10790) 3
*1384408: obj =   8.351796837e+01 inf =   3.150e-01 (10730) 3
*1384687: obj =   8.351795373e+01 inf =   3.137e-01 (10688) 3
*1384981: obj =   8.351794846e+01 inf =   3.106e-01 (10678) 3
*1385330: obj =   8.351789425e+01 inf =   3.115e-01 (10648) 4
*1385633: obj =   8.351782806e+01 inf =   3.142e-01 (10579) 3
*1385894: obj =   8.351780378e+01 inf =   3.139e-01 (10540) 2
*1386150: obj =   8.351776301e+01 inf =   3.155e-01 (10506) 3
*1386415: obj =   8.351772972e+01 inf =   3.161e-01 (10472) 2
*1386682: obj =   8.351767752e+01 inf =   3.170e-01 (10445) 3
*1387015: obj =   8.351760405e+01 inf =   3.161e-01 (10423) 3
*1387394: obj =   8.351751341e+01 inf =   3.181e-01 (10377) 4
*1387720: obj =   8.351743393e+01 inf =   3.174e-01 (10336) 3
*1387960: obj =   8.351741796e+01 inf =   3.172e-01 (10290) 3
*1388192: obj =   8.351732865e+01 inf =   3.180e-01 (10253) 2
*1388431: obj =   8.351725179e+01 inf =   3.187e-01 (10193) 2
*1388699: obj =   8.351717876e+01 inf =   3.195e-01 (10155) 3
*1389019: obj =   8.351710758e+01 inf =   3.216e-01 (10151) 3
*1389417: obj =   8.351703818e+01 inf =   3.232e-01 (10114) 4
*1389764: obj =   8.351697221e+01 inf =   3.237e-01 (10010) 3
*1390065: obj =   8.351692475e+01 inf =   3.237e-01 (10003) 3
*1390311: obj =   8.351689090e+01 inf =   3.242e-01 (9967) 3
*1390597: obj =   8.351684860e+01 inf =   3.257e-01 (9923) 3
*1390976: obj =   8.351681479e+01 inf =   3.253e-01 (9877) 3
*1391262: obj =   8.351676669e+01 inf =   3.266e-01 (9825) 3
*1391586: obj =   8.351671582e+01 inf =   3.251e-01 (9773) 3
*1391920: obj =   8.351670529e+01 inf =   3.244e-01 (9746) 4
*1392254: obj =   8.351666152e+01 inf =   3.250e-01 (9673) 3
*1392479: obj =   8.351665345e+01 inf =   3.241e-01 (9669) 2
*1392649: obj =   8.351665204e+01 inf =   3.235e-01 (9626) 2
*1392851: obj =   8.351664325e+01 inf =   3.224e-01 (9593) 2
*1393062: obj =   8.351664110e+01 inf =   3.209e-01 (9586) 2
*1393310: obj =   8.351662736e+01 inf =   3.188e-01 (9530) 2
*1393480: obj =   8.351661889e+01 inf =   3.186e-01 (9437) 2
*1393629: obj =   8.351660445e+01 inf =   3.176e-01 (9404) 2
*1393803: obj =   8.351659067e+01 inf =   3.164e-01 (9409) 1
*1393934: obj =   8.351657888e+01 inf =   3.157e-01 (9395) 2
*1394136: obj =   8.351655942e+01 inf =   3.138e-01 (9606) 2
*1394343: obj =   8.351655823e+01 inf =   3.123e-01 (9992) 2
*1394549: obj =   8.351655549e+01 inf =   3.119e-01 (9365) 2
*1394745: obj =   8.351654516e+01 inf =   3.120e-01 (9348) 1
*1394869: obj =   8.351654109e+01 inf =   3.114e-01 (9310) 2
*1395054: obj =   8.351653361e+01 inf =   3.104e-01 (9274) 2
*1395260: obj =   8.351651639e+01 inf =   3.098e-01 (9249) 2
*1395451: obj =   8.351650697e+01 inf =   3.093e-01 (9244) 1
*1395598: obj =   8.351650356e+01 inf =   3.090e-01 (9244) 2
*1395775: obj =   8.351649764e+01 inf =   3.081e-01 (9254) 2
*1395964: obj =   8.351649288e+01 inf =   3.080e-01 (9235) 1
*1396082: obj =   8.351648834e+01 inf =   3.079e-01 (9169) 2
*1396264: obj =   8.351648615e+01 inf =   3.069e-01 (9241) 1
*1396390: obj =   8.351648405e+01 inf =   3.062e-01 (9093) 2
*1396593: obj =   8.351647671e+01 inf =   3.049e-01 (9039) 2
*1396796: obj =   8.351646835e+01 inf =   3.034e-01 (9017) 2
*1397197: obj =   8.351643335e+01 inf =   3.004e-01 (8933) 3
*1397372: obj =   8.351642675e+01 inf =   3.003e-01 (8954) 2
*1397521: obj =   8.351642165e+01 inf =   2.992e-01 (8950) 2
*1397724: obj =   8.351641898e+01 inf =   2.988e-01 (8871) 2
*1397928: obj =   8.351641819e+01 inf =   2.978e-01 (8841) 2
*1398131: obj =   8.351641268e+01 inf =   2.960e-01 (8797) 2
*1398333: obj =   8.351640507e+01 inf =   2.944e-01 (8799) 2
*1398529: obj =   8.351639697e+01 inf =   2.927e-01 (8781) 1
*1398636: obj =   8.351639361e+01 inf =   2.923e-01 (8768) 2
*1399005: obj =   8.351633065e+01 inf =   2.902e-01 (16046) 3
*1399373: obj =   8.351616655e+01 inf =   2.925e-01 (16037) 4
*1399721: obj =   8.351579108e+01 inf =   2.973e-01 (15976) 3
*1400047: obj =   8.351456150e+01 inf =   2.977e-01 (15922) 3
*1400402: obj =   8.351286688e+01 inf =   2.967e-01 (15863) 4
*1400800: obj =   8.351165687e+01 inf =   2.955e-01 (15794) 4
*1401229: obj =   8.351005057e+01 inf =   2.913e-01 (15714) 4
*1401578: obj =   8.350878960e+01 inf =   2.873e-01 (15651) 4
*1401936: obj =   8.350800427e+01 inf =   2.847e-01 (15581) 3
*1402244: obj =   8.350702778e+01 inf =   2.794e-01 (15526) 3
*1402566: obj =   8.350619541e+01 inf =   2.742e-01 (15489) 3
*1402896: obj =   8.350529236e+01 inf =   2.685e-01 (15405) 4
*1403239: obj =   8.350439397e+01 inf =   2.624e-01 (15298) 3
*1403602: obj =   8.350349808e+01 inf =   2.549e-01 (15265) 4
*1403908: obj =   8.350256181e+01 inf =   2.468e-01 (15168) 3
*1404301: obj =   8.350171748e+01 inf =   2.396e-01 (15047) 3
*1404624: obj =   8.350088377e+01 inf =   2.326e-01 (14981) 4
*1404973: obj =   8.350000509e+01 inf =   2.278e-01 (14892) 3
*1405336: obj =   8.349958652e+01 inf =   2.258e-01 (14768) 4
*1405739: obj =   8.349879727e+01 inf =   2.228e-01 (14667) 4
*1406133: obj =   8.349861688e+01 inf =   2.216e-01 (14555) 4
*1406534: obj =   8.349839259e+01 inf =   2.186e-01 (14479) 4
*1406937: obj =   8.349815680e+01 inf =   2.153e-01 (14431) 4
*1407320: obj =   8.349781806e+01 inf =   2.094e-01 (14361) 3
*1407671: obj =   8.349754428e+01 inf =   2.039e-01 (14288) 4
*1408109: obj =   8.349726117e+01 inf =   1.997e-01 (14135) 4
*1408486: obj =   8.349707815e+01 inf =   1.967e-01 (14087) 4
*1408967: obj =   8.349679029e+01 inf =   1.905e-01 (13975) 5
*1409447: obj =   8.349650235e+01 inf =   1.837e-01 (13887) 4
*1409887: obj =   8.349627124e+01 inf =   1.804e-01 (13805) 5
*1410317: obj =   8.349618389e+01 inf =   1.795e-01 (13769) 4
*1410830: obj =   8.349587869e+01 inf =   1.730e-01 (13711) 5
*1411404: obj =   8.349568371e+01 inf =   1.680e-01 (13642) 5
*1411987: obj =   8.349548211e+01 inf =   1.618e-01 (13520) 6
*1412512: obj =   8.349534687e+01 inf =   1.549e-01 (13463) 5
*1413022: obj =   8.349518438e+01 inf =   1.493e-01 (13357) 5
*1413567: obj =   8.349510705e+01 inf =   1.470e-01 (13243) 6
*1414041: obj =   8.349503040e+01 inf =   1.458e-01 (13203) 4
*1414459: obj =   8.349499878e+01 inf =   1.454e-01 (13151) 4
*1414919: obj =   8.349488465e+01 inf =   1.431e-01 (13007) 5
*1415380: obj =   8.349483768e+01 inf =   1.422e-01 (12925) 4
*1415877: obj =   8.349478356e+01 inf =   1.407e-01 (12831) 5
*1416310: obj =   8.349474207e+01 inf =   1.391e-01 (12730) 4
*1416833: obj =   8.349464232e+01 inf =   1.369e-01 (12571) 5
*1417318: obj =   8.349429530e+01 inf =   1.363e-01 (12295) 2
*1417856: obj =   8.290574397e+01 inf =   1.348e-01 (12029) 4
*1418416: obj =   8.290541878e+01 inf =   1.341e-01 (11717) 3
*1418843: obj =   8.235264816e+01 inf =   1.337e-01 (12123) 4
*1419253: obj =   8.235262452e+01 inf =   1.338e-01 (12117) 4
*1419547: obj =   8.235253201e+01 inf =   1.388e-01 (12062) 3
*1419827: obj =   8.235245311e+01 inf =   1.438e-01 (11996) 3
*1420105: obj =   8.235232559e+01 inf =   1.530e-01 (11939) 3
*1420383: obj =   8.235221284e+01 inf =   1.628e-01 (11894) 2
*1420680: obj =   8.235215797e+01 inf =   1.673e-01 (11860) 3
*1420971: obj =   8.235197304e+01 inf =   1.846e-01 (11792) 3
*1421250: obj =   8.235192883e+01 inf =   1.879e-01 (11746) 2
*1421568: obj =   8.235188250e+01 inf =   1.914e-01 (11702) 4
*1421880: obj =   8.235178659e+01 inf =   1.995e-01 (11634) 3
*1422224: obj =   8.235170614e+01 inf =   2.063e-01 (11555) 3
*1422558: obj =   8.235159235e+01 inf =   2.161e-01 (11492) 3
*1422895: obj =   8.235148360e+01 inf =   2.280e-01 (11407) 3
*1423215: obj =   8.235144289e+01 inf =   2.301e-01 (11351) 3
*1423548: obj =   8.235133685e+01 inf =   2.414e-01 (11305) 4
*1423818: obj =   8.235122919e+01 inf =   2.540e-01 (11246) 2
*1424156: obj =   8.235118028e+01 inf =   2.569e-01 (11212) 3
*1424478: obj =   8.235116986e+01 inf =   2.552e-01 (11154) 3
*1424771: obj =   8.235114536e+01 inf =   2.552e-01 (11138) 3
*1425074: obj =   8.235107305e+01 inf =   2.609e-01 (11076) 3
*1425367: obj =   8.235103011e+01 inf =   2.644e-01 (11039) 3
*1425672: obj =   8.235095192e+01 inf =   2.732e-01 (10976) 3
*1425971: obj =   8.235089161e+01 inf =   2.787e-01 (10918) 3
*1426275: obj =   8.235087290e+01 inf =   2.769e-01 (10861) 3
*1426580: obj =   8.235086456e+01 inf =   2.743e-01 (10798) 2
*1426886: obj =   8.235082489e+01 inf =   2.779e-01 (10746) 3
*1427221: obj =   8.235077062e+01 inf =   2.795e-01 (10663) 4
*1427620: obj =   8.235075023e+01 inf =   2.788e-01 (10668) 3
*1427951: obj =   8.235069848e+01 inf =   2.823e-01 (10628) 4
*1428297: obj =   8.235064826e+01 inf =   2.863e-01 (10607) 3
*1428627: obj =   8.235057200e+01 inf =   2.828e-01 (10576) 3
*1428984: obj =   8.235045403e+01 inf =   2.816e-01 (10493) 4
*1429334: obj =   8.235033529e+01 inf =   2.832e-01 (10489) 3
*1429675: obj =   8.235020532e+01 inf =   2.858e-01 (10391) 3
*1429991: obj =   8.235012107e+01 inf =   2.891e-01 (10339) 3
*1430334: obj =   8.235008360e+01 inf =   2.902e-01 (10290) 3
*1430703: obj =   8.235003179e+01 inf =   2.909e-01 (10213) 4
*1431074: obj =   8.234992322e+01 inf =   2.965e-01 (10165) 3
*1431474: obj =   8.234988164e+01 inf =   2.983e-01 (10124) 4
*1431811: obj =   8.234983067e+01 inf =   3.010e-01 (10097) 4
*1432159: obj =   8.234978086e+01 inf =   3.029e-01 (10036) 3
*1432479: obj =   8.234973451e+01 inf =   3.053e-01 (9982) 3
*1432851: obj =   8.234968928e+01 inf =   3.066e-01 (9899) 3
*1433180: obj =   8.234963847e+01 inf =   3.110e-01 (9871) 4
*1433584: obj =   8.234960443e+01 inf =   3.132e-01 (9799) 3
*1433998: obj =   8.234958496e+01 inf =   3.123e-01 (9741) 4
*1434325: obj =   8.234953672e+01 inf =   3.173e-01 (9697) 3
*1434702: obj =   8.234950432e+01 inf =   3.200e-01 (9626) 4
*1435109: obj =   8.234948682e+01 inf =   3.194e-01 (9544) 3
*1435484: obj =   8.234947107e+01 inf =   3.185e-01 (9481) 4
*1435793: obj =   8.234944081e+01 inf =   3.213e-01 (9472) 3
*1436190: obj =   8.234942709e+01 inf =   3.207e-01 (9389) 4
*1436521: obj =   8.234941404e+01 inf =   3.213e-01 (9386) 3
*1436874: obj =   8.234938728e+01 inf =   3.231e-01 (9336) 3
*1437179: obj =   8.234933083e+01 inf =   3.314e-01 (9311) 3
*1437343: obj =   8.234932473e+01 inf =   3.327e-01 (9089) 2
*1437525: obj =   8.234931926e+01 inf =   3.322e-01 (9213) 2
*1437727: obj =   8.234931712e+01 inf =   3.313e-01 (9211) 2
*1437917: obj =   8.234931574e+01 inf =   3.309e-01 (9195) 1
*1438058: obj =   8.234930660e+01 inf =   3.297e-01 (9170) 2
*1438204: obj =   8.234928859e+01 inf =   3.283e-01 (9145) 1
*1438336: obj =   8.234928639e+01 inf =   3.278e-01 (9162) 1
*1438444: obj =   8.234928404e+01 inf =   3.274e-01 (9143) 2
*1438651: obj =   8.234928256e+01 inf =   3.262e-01 (9141) 2
*1438857: obj =   8.234927770e+01 inf =   3.251e-01 (9097) 2
*1439062: obj =   8.234927685e+01 inf =   3.227e-01 (9685) 2
*1439260: obj =   8.234927107e+01 inf =   3.194e-01 (9679) 1
*1439372: obj =   8.234926953e+01 inf =   3.189e-01 (9064) 2
*1439575: obj =   8.234926430e+01 inf =   3.170e-01 (9038) 2
*1439776: obj =   8.234925947e+01 inf =   3.151e-01 (9032) 1
*1439891: obj =   8.234925824e+01 inf =   3.146e-01 (9665) 2
*1440082: obj =   8.234924866e+01 inf =   3.126e-01 (9936) 2
*1440286: obj =   8.234924247e+01 inf =   3.098e-01 (9943) 2
*1440496: obj =   8.234923987e+01 inf =   3.081e-01 (9389) 2
*1440703: obj =   8.234923815e+01 inf =   3.071e-01 (9364) 2
*1440912: obj =   8.234923512e+01 inf =   3.059e-01 (9349) 2
*1441119: obj =   8.234923436e+01 inf =   3.048e-01 (9286) 2
*1441300: obj =   8.234922708e+01 inf =   3.027e-01 (9266) 1
*1441437: obj =   8.234922517e+01 inf =   3.017e-01 (9683) 2
*1441648: obj =   8.234922029e+01 inf =   2.997e-01 (9392) 2
*1441850: obj =   8.234921566e+01 inf =   2.968e-01 (9302) 1
*1442126: obj =   8.234916736e+01 inf =   2.945e-01 (15359) 3
*1442511: obj =   8.234882329e+01 inf =   2.985e-01 (15330) 4
*1442889: obj =   8.234706891e+01 inf =   2.975e-01 (15232) 4
*1443211: obj =   8.234539118e+01 inf =   2.956e-01 (15133) 3
*1443558: obj =   8.234345307e+01 inf =   2.919e-01 (15009) 3
*1443945: obj =   8.234193062e+01 inf =   2.915e-01 (14970) 4
*1444288: obj =   8.234077597e+01 inf =   2.883e-01 (14926) 3
*1444637: obj =   8.233955996e+01 inf =   2.832e-01 (14869) 4
*1445013: obj =   8.233841507e+01 inf =   2.776e-01 (14804) 4
*1445337: obj =   8.233770599e+01 inf =   2.734e-01 (14725) 3
*1445665: obj =   8.233674310e+01 inf =   2.670e-01 (14634) 3
*1446050: obj =   8.233626754e+01 inf =   2.656e-01 (14588) 4
*1446408: obj =   8.233520349e+01 inf =   2.566e-01 (14528) 3
*1446755: obj =   8.233453171e+01 inf =   2.505e-01 (14406) 4
*1447086: obj =   8.233381115e+01 inf =   2.450e-01 (14288) 3
*1447375: obj =   8.233314901e+01 inf =   2.395e-01 (14238) 3
*1447712: obj =   8.233233469e+01 inf =   2.326e-01 (14148) 3
*1448065: obj =   8.233156294e+01 inf =   2.255e-01 (14073) 4
*1448320: obj =   8.233085388e+01 inf =   2.205e-01 (13997) 2
*1448548: obj =   8.233049740e+01 inf =   2.182e-01 (13909) 3
*1448811: obj =   8.233021577e+01 inf =   2.177e-01 (13858) 2
*1449240: obj =   8.232996035e+01 inf =   2.151e-01 (13735) 4
*1449680: obj =   8.232985561e+01 inf =   2.154e-01 (13644) 5
*1450068: obj =   8.232974510e+01 inf =   2.150e-01 (13601) 4
*1450566: obj =   8.232950078e+01 inf =   2.096e-01 (13471) 4
*1450977: obj =   8.232926618e+01 inf =   2.061e-01 (13419) 4
*1451384: obj =   8.232893052e+01 inf =   1.978e-01 (13353) 5
*1451802: obj =   8.232864025e+01 inf =   1.887e-01 (13279) 4
*1452319: obj =   8.232833442e+01 inf =   1.798e-01 (13197) 5
*1452791: obj =   8.232815340e+01 inf =   1.731e-01 (13127) 4
*1453189: obj =   8.232795710e+01 inf =   1.684e-01 (13078) 4
*1453664: obj =   8.232781812e+01 inf =   1.644e-01 (12977) 5
*1454170: obj =   8.232761675e+01 inf =   1.609e-01 (12916) 5
*1454588: obj =   8.232749575e+01 inf =   1.568e-01 (12811) 4
*1455045: obj =   8.232739906e+01 inf =   1.547e-01 (12743) 4
*1455542: obj =   8.232727900e+01 inf =   1.507e-01 (12602) 5
*1456080: obj =   8.232716328e+01 inf =   1.483e-01 (12489) 5
*1456408: obj =   8.232711646e+01 inf =   1.485e-01 (12438) 3
*1456949: obj =   8.232701285e+01 inf =   1.457e-01 (12338) 6
*1457527: obj =   8.232696400e+01 inf =   1.435e-01 (12257) 5
*1458019: obj =   8.232690066e+01 inf =   1.424e-01 (12087) 5
*1458447: obj =   8.232686554e+01 inf =   1.407e-01 (12021) 4
*1458810: obj =   8.232672898e+01 inf =   1.394e-01 (11875) 3
*1459193: obj =   8.232652850e+01 inf =   1.385e-01 (11733) 3
*1459590: obj =   8.206482040e+01 inf =   1.374e-01 (11627) 3
*1459963: obj =   8.206481451e+01 inf =   1.371e-01 (11630) 4
*1460442: obj =   7.917805162e+01 inf =   1.368e-01 (11409) 3
*1460823: obj =   7.892511229e+01 inf =   1.362e-01 (10545) 4
*1461174: obj =   7.889952914e+01 inf =   1.361e-01 (11138) 1
*1461642: obj =   7.889935951e+01 inf =   1.353e-01 (11046) 4
*1462103: obj =   7.865283647e+01 inf =   1.349e-01 (9776) 3
*1462480: obj =   7.865277440e+01 inf =   1.369e-01 (9782) 4
*1462747: obj =   7.865268215e+01 inf =   1.432e-01 (9744) 3
*1463040: obj =   7.865255246e+01 inf =   1.546e-01 (9736) 3
*1463317: obj =   7.865244570e+01 inf =   1.663e-01 (9664) 2
*1463614: obj =   7.865239001e+01 inf =   1.725e-01 (9583) 3
*1463886: obj =   7.865235525e+01 inf =   1.761e-01 (9516) 3
*1464162: obj =   7.865226467e+01 inf =   1.872e-01 (9462) 2
*1464438: obj =   7.865218420e+01 inf =   1.985e-01 (9400) 3
*1464737: obj =   7.865212010e+01 inf =   2.077e-01 (9351) 3
*1465036: obj =   7.865207461e+01 inf =   2.136e-01 (9262) 3
*1465346: obj =   7.865202696e+01 inf =   2.193e-01 (9204) 3
*1465714: obj =   7.865200108e+01 inf =   2.213e-01 (9137) 4
*1466013: obj =   7.865193662e+01 inf =   2.309e-01 (9119) 3
*1466293: obj =   7.865191047e+01 inf =   2.334e-01 (9065) 2
*1466572: obj =   7.865187762e+01 inf =   2.390e-01 (9003) 3
*1466864: obj =   7.865185562e+01 inf =   2.418e-01 (9008) 3
*1467159: obj =   7.865182183e+01 inf =   2.483e-01 (8956) 3
*1467482: obj =   7.865177608e+01 inf =   2.547e-01 (8870) 3
*1467839: obj =   7.865172980e+01 inf =   2.618e-01 (8843) 4
*1468161: obj =   7.865169930e+01 inf =   2.654e-01 (8788) 3
*1468458: obj =   7.865165031e+01 inf =   2.745e-01 (8736) 3
*1468783: obj =   7.865164479e+01 inf =   2.742e-01 (8654) 3
*1469096: obj =   7.865160734e+01 inf =   2.774e-01 (8615) 3
*1469454: obj =   7.865156256e+01 inf =   2.832e-01 (8585) 4
*1469833: obj =   7.865154132e+01 inf =   2.863e-01 (8510) 3
*1470189: obj =   7.865150182e+01 inf =   2.905e-01 (8448) 4
*1470508: obj =   7.865146944e+01 inf =   2.918e-01 (8421) 3
*1470810: obj =   7.865144655e+01 inf =   2.933e-01 (8410) 3
*1471121: obj =   7.865137553e+01 inf =   2.975e-01 (8369) 3
*1471465: obj =   7.865136509e+01 inf =   2.966e-01 (8358) 4
*1471819: obj =   7.865132946e+01 inf =   2.971e-01 (8274) 3
*1472143: obj =   7.865129462e+01 inf =   2.993e-01 (8247) 3
*1472577: obj =   7.865126269e+01 inf =   3.016e-01 (8170) 5
*1472904: obj =   7.865123426e+01 inf =   3.044e-01 (8115) 3
*1473222: obj =   7.865121399e+01 inf =   3.043e-01 (8086) 3
*1473588: obj =   7.865119366e+01 inf =   3.075e-01 (8058) 4
*1473920: obj =   7.865118461e+01 inf =   3.084e-01 (8009) 3
*1474357: obj =   7.865117558e+01 inf =   3.058e-01 (7926) 4
*1474755: obj =   7.865115635e+01 inf =   3.066e-01 (7893) 4
*1475170: obj =   7.865112920e+01 inf =   3.043e-01 (7849) 4
*1475489: obj =   7.865112307e+01 inf =   3.014e-01 (7842) 3
*1475862: obj =   7.863776125e+01 inf =   2.994e-01 (13153) 4
*1476220: obj =   7.863773376e+01 inf =   2.979e-01 (13206) 3
*1476550: obj =   7.863715681e+01 inf =   2.951e-01 (13191) 4
*1476915: obj =   7.863562910e+01 inf =   2.810e-01 (13155) 3
*1477240: obj =   7.863459359e+01 inf =   2.698e-01 (13111) 4
*1477608: obj =   7.863361843e+01 inf =   2.584e-01 (13039) 3
*1477965: obj =   7.863286659e+01 inf =   2.479e-01 (12974) 4
*1478323: obj =   7.863226318e+01 inf =   2.391e-01 (12893) 3
*1478614: obj =   7.863153936e+01 inf =   2.259e-01 (12801) 3
*1478922: obj =   7.863096851e+01 inf =   2.149e-01 (12720) 3
*1479284: obj =   7.863033410e+01 inf =   2.035e-01 (12656) 4
*1479656: obj =   7.862980084e+01 inf =   1.978e-01 (12531) 3
*1480095: obj =   7.862964601e+01 inf =   1.931e-01 (12389) 5
*1480472: obj =   7.862948961e+01 inf =   1.883e-01 (12290) 3
*1480861: obj =   7.862926810e+01 inf =   1.797e-01 (12197) 4
*1481289: obj =   7.862912200e+01 inf =   1.742e-01 (12143) 5
*1481833: obj =   7.862890938e+01 inf =   1.667e-01 (12030) 5
*1482302: obj =   7.862874695e+01 inf =   1.621e-01 (11983) 4
*1482819: obj =   7.862859428e+01 inf =   1.569e-01 (11901) 6
*1483274: obj =   7.862850566e+01 inf =   1.542e-01 (11866) 4
*1483837: obj =   7.862834435e+01 inf =   1.483e-01 (11803) 5
*1484339: obj =   7.862825627e+01 inf =   1.463e-01 (11669) 5
*1484856: obj =   7.862818475e+01 inf =   1.449e-01 (11574) 5
*1485403: obj =   7.862811726e+01 inf =   1.432e-01 (11484) 6
*1485971: obj =   7.862801497e+01 inf =   1.384e-01 (11336) 5
*1486459: obj =   7.862796170e+01 inf =   1.367e-01 (11202) 5
*1486893: obj =   7.838145886e+01 inf =   1.357e-01 (9525) 4
*1487291: obj =   7.838145170e+01 inf =   1.352e-01 (9536) 4
*1487569: obj =   7.838138626e+01 inf =   1.375e-01 (9522) 2
*1487903: obj =   7.838125327e+01 inf =   1.491e-01 (9461) 3
*1488234: obj =   7.838115727e+01 inf =   1.594e-01 (9418) 4
*1488495: obj =   7.838105462e+01 inf =   1.713e-01 (9370) 2
*1488781: obj =   7.838101502e+01 inf =   1.753e-01 (9371) 3
*1489094: obj =   7.838091739e+01 inf =   1.866e-01 (9286) 3
*1489361: obj =   7.838088357e+01 inf =   1.897e-01 (9246) 3
*1489661: obj =   7.838081704e+01 inf =   1.981e-01 (9159) 3
*1489963: obj =   7.838072308e+01 inf =   2.109e-01 (9138) 3
*1490268: obj =   7.838067880e+01 inf =   2.159e-01 (9091) 3
*1490604: obj =   7.838060787e+01 inf =   2.263e-01 (9032) 3
*1490949: obj =   7.838057366e+01 inf =   2.306e-01 (9004) 3
*1491279: obj =   7.838054327e+01 inf =   2.346e-01 (8958) 4
*1491575: obj =   7.838050530e+01 inf =   2.418e-01 (8897) 3
*1491866: obj =   7.838050012e+01 inf =   2.409e-01 (8875) 3
*1492149: obj =   7.838047695e+01 inf =   2.445e-01 (8818) 2
*1492502: obj =   7.838043173e+01 inf =   2.534e-01 (8800) 4
*1492858: obj =   7.838034390e+01 inf =   2.669e-01 (8758) 3
*1493168: obj =   7.838031012e+01 inf =   2.693e-01 (8728) 3
*1493475: obj =   7.838022948e+01 inf =   2.784e-01 (8677) 3
*1493794: obj =   7.838016136e+01 inf =   2.862e-01 (8625) 4
*1494086: obj =   7.838013034e+01 inf =   2.890e-01 (8575) 2
*1494369: obj =   7.838010600e+01 inf =   2.917e-01 (8531) 3
*1494708: obj =   7.838008092e+01 inf =   2.950e-01 (8500) 4
*1495125: obj =   7.838003377e+01 inf =   2.957e-01 (8450) 4
*1495463: obj =   7.838000914e+01 inf =   2.961e-01 (8408) 3
*1495791: obj =   7.837996360e+01 inf =   3.001e-01 (8360) 3
*1496125: obj =   7.837995292e+01 inf =   2.998e-01 (8313) 4
*1496443: obj =   7.837992131e+01 inf =   3.013e-01 (8282) 3
*1496841: obj =   7.837987926e+01 inf =   3.063e-01 (8222) 4
*1497160: obj =   7.837986839e+01 inf =   3.048e-01 (8160) 3
*1497519: obj =   7.837983276e+01 inf =   3.085e-01 (8105) 3
*1497843: obj =   7.837980760e+01 inf =   3.127e-01 (8078) 4
*1498149: obj =   7.837977763e+01 inf =   3.132e-01 (8059) 3
*1498431: obj =   7.837977277e+01 inf =   3.139e-01 (8033) 2
*1498862: obj =   7.837975670e+01 inf =   3.149e-01 (8020) 5
*1499236: obj =   7.837973989e+01 inf =   3.149e-01 (7988) 3
*1499564: obj =   7.837971195e+01 inf =   3.188e-01 (7961) 4
*1499898: obj =   7.837970652e+01 inf =   3.195e-01 (7949) 3
*1500275: obj =   7.837968431e+01 inf =   3.192e-01 (7879) 4
*1500685: obj =   7.837967569e+01 inf =   3.183e-01 (7848) 4
*1500996: obj =   7.837966469e+01 inf =   3.161e-01 (7819) 3
*1501384: obj =   7.836717129e+01 inf =   3.143e-01 (13177) 4
*1501718: obj =   7.836547423e+01 inf =   2.986e-01 (13163) 3
*1502057: obj =   7.836430012e+01 inf =   2.868e-01 (13107) 3
*1502360: obj =   7.836373981e+01 inf =   2.808e-01 (13085) 3
*1502687: obj =   7.836286338e+01 inf =   2.702e-01 (13033) 3
*1502954: obj =   7.836216241e+01 inf =   2.595e-01 (12976) 3
*1503194: obj =   7.836158092e+01 inf =   2.507e-01 (12930) 2
*1503493: obj =   7.836103179e+01 inf =   2.428e-01 (12875) 3
*1503778: obj =   7.836055770e+01 inf =   2.349e-01 (12770) 3
*1504068: obj =   7.835990509e+01 inf =   2.240e-01 (12684) 3
