GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*687425: obj =   2.654781353e+03 inf =   0.000e+00 (56985)
*687437: obj =   2.654781353e+03 inf =   0.000e+00 (56952)
*687454: obj =   2.654781353e+03 inf =   0.000e+00 (56984)
*687472: obj =   2.654781353e+03 inf =   0.000e+00 (57026)
*687487: obj =   2.654781353e+03 inf =   0.000e+00 (57026)
*687502: obj =   2.654781353e+03 inf =   0.000e+00 (57027)
*687510: obj =   2.654781353e+03 inf =   0.000e+00 (57044) 1
*687526: obj =   2.654781353e+03 inf =   0.000e+00 (57034)
*687541: obj =   2.654781353e+03 inf =   0.000e+00 (57081)
*687556: obj =   2.654781353e+03 inf =   0.000e+00 (57095)
*687568: obj =   2.654781353e+03 inf =   0.000e+00 (57104)
*687585: obj =   2.654781353e+03 inf =   0.000e+00 (57086)
*687603: obj =   2.654781353e+03 inf =   0.000e+00 (57114)
*687613: obj =   2.654781353e+03 inf =   0.000e+00 (57114) 1
*687627: obj =   2.654781353e+03 inf =   0.000e+00 (57124)
*687641: obj =   2.654781353e+03 inf =   0.000e+00 (57151)
*687654: obj =   2.654781353e+03 inf =   0.000e+00 (57125)
*687667: obj =   2.654781353e+03 inf =   0.000e+00 (57119)
*687680: obj =   2.654781353e+03 inf =   0.000e+00 (57149)
*687693: obj =   2.654781353e+03 inf =   0.000e+00 (57100)
*687707: obj =   2.654781353e+03 inf =   0.000e+00 (57123)
*687718: obj =   2.654781353e+03 inf =   0.000e+00 (57105) 1
*687732: obj =   2.654781353e+03 inf =   0.000e+00 (57109)
*687745: obj =   2.654781353e+03 inf =   0.000e+00 (57121)
*687759: obj =   2.654781353e+03 inf =   0.000e+00 (57087)
*687774: obj =   2.654781353e+03 inf =   0.000e+00 (57046)
*687790: obj =   2.654781353e+03 inf =   0.000e+00 (57093)
*687804: obj =   2.654781353e+03 inf =   0.000e+00 (57103)
*687821: obj =   2.654781353e+03 inf =   0.000e+00 (57070) 1
*687835: obj =   2.654781353e+03 inf =   0.000e+00 (57060)
*687849: obj =   2.654781353e+03 inf =   0.000e+00 (57038)
*687866: obj =   2.654781353e+03 inf =   0.000e+00 (57062)
*687882: obj =   2.654781353e+03 inf =   0.000e+00 (57069)
*687896: obj =   2.654781353e+03 inf =   0.000e+00 (57035)
*687911: obj =   2.654781353e+03 inf =   0.000e+00 (57053)
*687924: obj =   2.654781353e+03 inf =   0.000e+00 (57098) 1
*687936: obj =   2.654781353e+03 inf =   0.000e+00 (57096)
*687950: obj =   2.654781353e+03 inf =   0.000e+00 (57081)
*687966: obj =   2.654781353e+03 inf =   0.000e+00 (57085)
*687981: obj =   2.654781353e+03 inf =   0.000e+00 (57057)
*687995: obj =   2.654781353e+03 inf =   0.000e+00 (57034)
*688008: obj =   2.654781353e+03 inf =   0.000e+00 (57060)
*688023: obj =   2.654781353e+03 inf =   0.000e+00 (57062)
*688033: obj =   2.654781353e+03 inf =   0.000e+00 (57030) 1
*688046: obj =   2.654781353e+03 inf =   0.000e+00 (57089)
*688059: obj =   2.654781353e+03 inf =   0.000e+00 (57086)
*688073: obj =   2.654781353e+03 inf =   0.000e+00 (57051)
*688087: obj =   2.654781353e+03 inf =   0.000e+00 (57061)
*688099: obj =   2.654781353e+03 inf =   0.000e+00 (57047)
*688113: obj =   2.654781353e+03 inf =   0.000e+00 (57062)
*688129: obj =   2.654781353e+03 inf =   0.000e+00 (57072)
*688142: obj =   2.654781353e+03 inf =   0.000e+00 (57098) 1
*688159: obj =   2.654781353e+03 inf =   0.000e+00 (57121)
*688173: obj =   2.654781353e+03 inf =   0.000e+00 (57151)
*688185: obj =   2.654781353e+03 inf =   0.000e+00 (57122)
*688201: obj =   2.654781353e+03 inf =   0.000e+00 (57167)
*688216: obj =   2.654781353e+03 inf =   0.000e+00 (57094)
*688232: obj =   2.654781353e+03 inf =   0.000e+00 (57112)
*688240: obj =   2.654781353e+03 inf =   0.000e+00 (57110) 1
*688252: obj =   2.654781353e+03 inf =   0.000e+00 (57102)
*688267: obj =   2.654781353e+03 inf =   0.000e+00 (57135)
*688286: obj =   2.654781353e+03 inf =   0.000e+00 (57172)
*688301: obj =   2.654781353e+03 inf =   0.000e+00 (57149)
*688318: obj =   2.654781353e+03 inf =   0.000e+00 (57153)
*688335: obj =   2.654781353e+03 inf =   0.000e+00 (57186)
*688343: obj =   2.654781353e+03 inf =   0.000e+00 (57160) 1
*688358: obj =   2.654781353e+03 inf =   0.000e+00 (57172)
*688374: obj =   2.654781353e+03 inf =   0.000e+00 (57130)
*688388: obj =   2.654781353e+03 inf =   0.000e+00 (57130)
*688402: obj =   2.654781353e+03 inf =   0.000e+00 (57133)
*688417: obj =   2.654781353e+03 inf =   0.000e+00 (57108)
*688431: obj =   2.654781353e+03 inf =   0.000e+00 (57078)
*688443: obj =   2.654781353e+03 inf =   0.000e+00 (57080) 1
*688462: obj =   2.654781353e+03 inf =   0.000e+00 (57072)
*688475: obj =   2.654781353e+03 inf =   0.000e+00 (57111)
*688488: obj =   2.654781353e+03 inf =   0.000e+00 (57093)
*688500: obj =   2.654781353e+03 inf =   0.000e+00 (57111)
*688514: obj =   2.654781353e+03 inf =   0.000e+00 (57175)
*688528: obj =   2.654781353e+03 inf =   0.000e+00 (57152)
*688539: obj =   2.654781353e+03 inf =   0.000e+00 (57093) 1
*688552: obj =   2.654781353e+03 inf =   0.000e+00 (57121)
*688565: obj =   2.654781353e+03 inf =   0.000e+00 (57122)
*688578: obj =   2.654781353e+03 inf =   0.000e+00 (57129)
*688592: obj =   2.654781353e+03 inf =   0.000e+00 (57138)
*688610: obj =   2.654781353e+03 inf =   0.000e+00 (57124)
*688627: obj =   2.654781353e+03 inf =   0.000e+00 (57144)
*688640: obj =   2.654781353e+03 inf =   0.000e+00 (57131) 1
*688653: obj =   2.654781353e+03 inf =   0.000e+00 (57118)
*688669: obj =   2.654781353e+03 inf =   0.000e+00 (57107)
*688687: obj =   2.654781353e+03 inf =   0.000e+00 (57101)
*688701: obj =   2.654781353e+03 inf =   0.000e+00 (57077)
*688712: obj =   2.654781353e+03 inf =   0.000e+00 (57086)
*688729: obj =   2.654781353e+03 inf =   0.000e+00 (57059)
*688744: obj =   2.654781353e+03 inf =   0.000e+00 (57103) 1
*688758: obj =   2.654781353e+03 inf =   0.000e+00 (57071)
*688775: obj =   2.654781353e+03 inf =   0.000e+00 (57090)
*688791: obj =   2.654781353e+03 inf =   0.000e+00 (57060)
*688807: obj =   2.654781353e+03 inf =   0.000e+00 (57094)
*688820: obj =   2.654781353e+03 inf =   0.000e+00 (57109)
*688833: obj =   2.654781353e+03 inf =   0.000e+00 (57104)
*688846: obj =   2.654781353e+03 inf =   0.000e+00 (57123) 1
*688860: obj =   2.654781353e+03 inf =   0.000e+00 (57074)
*688875: obj =   2.654781353e+03 inf =   0.000e+00 (57077)
*688890: obj =   2.654781353e+03 inf =   0.000e+00 (57084)
*688905: obj =   2.654781353e+03 inf =   0.000e+00 (57142)
*688917: obj =   2.654781353e+03 inf =   0.000e+00 (57110)
*688932: obj =   2.654781353e+03 inf =   0.000e+00 (57149)
*688945: obj =   2.654781353e+03 inf =   0.000e+00 (57147)
*688952: obj =   2.654781353e+03 inf =   0.000e+00 (57120) 1
*688965: obj =   2.654781353e+03 inf =   0.000e+00 (57139)
*688979: obj =   2.654781353e+03 inf =   0.000e+00 (57148)
*688992: obj =   2.654781353e+03 inf =   0.000e+00 (57139)
*689004: obj =   2.654781353e+03 inf =   0.000e+00 (57176)
*689021: obj =   2.654781353e+03 inf =   0.000e+00 (57134)
*689036: obj =   2.654781353e+03 inf =   0.000e+00 (57127)
*689049: obj =   2.654781353e+03 inf =   0.000e+00 (57153)
*689058: obj =   2.654781353e+03 inf =   0.000e+00 (57142) 1
*689071: obj =   2.654781353e+03 inf =   0.000e+00 (57151)
*689080: obj =   2.654781353e+03 inf =   0.000e+00 (57185)
*689092: obj =   2.654781353e+03 inf =   0.000e+00 (57185)
*689104: obj =   2.654781353e+03 inf =   0.000e+00 (57144)
*689116: obj =   2.654781353e+03 inf =   0.000e+00 (57152)
*689128: obj =   2.654781353e+03 inf =   0.000e+00 (57196)
*689141: obj =   2.654781353e+03 inf =   0.000e+00 (57182)
*689153: obj =   2.654781353e+03 inf =   0.000e+00 (57167)
*689163: obj =   2.654781353e+03 inf =   0.000e+00 (57175) 1
*689178: obj =   2.654781353e+03 inf =   0.000e+00 (57136)
*689194: obj =   2.654781353e+03 inf =   0.000e+00 (57103)
*689208: obj =   2.654781353e+03 inf =   0.000e+00 (57111)
*689221: obj =   2.654781353e+03 inf =   0.000e+00 (57100)
*689234: obj =   2.654781353e+03 inf =   0.000e+00 (57110)
*689247: obj =   2.654781353e+03 inf =   0.000e+00 (57077)
*689262: obj =   2.654781353e+03 inf =   0.000e+00 (57069)
*689270: obj =   2.654781353e+03 inf =   0.000e+00 (57071) 1
*689283: obj =   2.654781353e+03 inf =   0.000e+00 (57080)
*689298: obj =   2.654781353e+03 inf =   0.000e+00 (57074)
*689313: obj =   2.654781353e+03 inf =   0.000e+00 (57114)
*689326: obj =   2.654781353e+03 inf =   0.000e+00 (57083)
*689339: obj =   2.654781353e+03 inf =   0.000e+00 (57135)
*689354: obj =   2.654781353e+03 inf =   0.000e+00 (57161)
*689366: obj =   2.654781353e+03 inf =   0.000e+00 (57146) 1
*689383: obj =   2.654781353e+03 inf =   0.000e+00 (57148)
*689400: obj =   2.654781353e+03 inf =   0.000e+00 (57146)
*689415: obj =   2.654781353e+03 inf =   0.000e+00 (57176)
*689435: obj =   2.654781353e+03 inf =   0.000e+00 (57178)
*689451: obj =   2.654781353e+03 inf =   0.000e+00 (57146)
*689465: obj =   2.654781353e+03 inf =   0.000e+00 (57154)
*689476: obj =   2.654781353e+03 inf =   0.000e+00 (57196) 1
*689493: obj =   2.654781353e+03 inf =   0.000e+00 (57208)
*689506: obj =   2.654781353e+03 inf =   0.000e+00 (57240)
*689521: obj =   2.654781353e+03 inf =   0.000e+00 (57210)
*689534: obj =   2.654781353e+03 inf =   0.000e+00 (57247)
*689547: obj =   2.654781353e+03 inf =   0.000e+00 (57266)
*689561: obj =   2.654781353e+03 inf =   0.000e+00 (57246)
*689573: obj =   2.654781353e+03 inf =   0.000e+00 (57267) 1
*689587: obj =   2.654781353e+03 inf =   0.000e+00 (57253)
*689604: obj =   2.654781353e+03 inf =   0.000e+00 (57244)
*689620: obj =   2.654781353e+03 inf =   0.000e+00 (57266)
*689633: obj =   2.654781353e+03 inf =   0.000e+00 (57275)
*689645: obj =   2.654781353e+03 inf =   0.000e+00 (57280)
*689660: obj =   2.654781353e+03 inf =   0.000e+00 (57294)
*689675: obj =   2.654781353e+03 inf =   0.000e+00 (57269)
*689684: obj =   2.654781353e+03 inf =   0.000e+00 (57289) 1
*689702: obj =   2.654781353e+03 inf =   0.000e+00 (57298)
*689715: obj =   2.654781353e+03 inf =   0.000e+00 (57287)
*689728: obj =   2.654781353e+03 inf =   0.000e+00 (57283)
*689741: obj =   2.654781353e+03 inf =   0.000e+00 (57283)
*689754: obj =   2.654781353e+03 inf =   0.000e+00 (57284)
*689766: obj =   2.654781353e+03 inf =   0.000e+00 (57293)
*689779: obj =   2.654781353e+03 inf =   0.000e+00 (57284)
*689787: obj =   2.654781353e+03 inf =   0.000e+00 (57294) 1
*689799: obj =   2.654781353e+03 inf =   0.000e+00 (57292)
*689811: obj =   2.654781353e+03 inf =   0.000e+00 (57326)
*689824: obj =   2.654781353e+03 inf =   0.000e+00 (57303)
*689839: obj =   2.654781353e+03 inf =   0.000e+00 (57312)
*689851: obj =   2.654781353e+03 inf =   0.000e+00 (57309)
*689863: obj =   2.654781353e+03 inf =   0.000e+00 (57307)
*689878: obj =   2.654781353e+03 inf =   0.000e+00 (57300)
*689887: obj =   2.654781353e+03 inf =   0.000e+00 (57318) 1
*689899: obj =   2.654781353e+03 inf =   0.000e+00 (57313)
*689912: obj =   2.654781353e+03 inf =   0.000e+00 (57336)
*689930: obj =   2.654781353e+03 inf =   0.000e+00 (57314)
*689950: obj =   2.654781353e+03 inf =   0.000e+00 (57372)
*689966: obj =   2.654781353e+03 inf =   0.000e+00 (57353)
*689981: obj =   2.654781353e+03 inf =   0.000e+00 (57327)
*689989: obj =   2.654781353e+03 inf =   0.000e+00 (57326) 1
*690003: obj =   2.654781353e+03 inf =   0.000e+00 (57347)
*690019: obj =   2.654781353e+03 inf =   0.000e+00 (57354)
*690033: obj =   2.654781353e+03 inf =   0.000e+00 (57365)
*690048: obj =   2.654781353e+03 inf =   0.000e+00 (57361)
*690061: obj =   2.654781353e+03 inf =   0.000e+00 (57371)
*690075: obj =   2.654781353e+03 inf =   0.000e+00 (57381)
*690087: obj =   2.654781353e+03 inf =   0.000e+00 (57383)
*690096: obj =   2.654781353e+03 inf =   0.000e+00 (57405) 1
*690112: obj =   2.654781353e+03 inf =   0.000e+00 (57381)
*690128: obj =   2.654781353e+03 inf =   0.000e+00 (57391)
*690140: obj =   2.654781353e+03 inf =   0.000e+00 (57386)
*690157: obj =   2.654781353e+03 inf =   0.000e+00 (57380)
*690174: obj =   2.654781353e+03 inf =   0.000e+00 (57377)
*690187: obj =   2.654781353e+03 inf =   0.000e+00 (57397)
*690200: obj =   2.654781353e+03 inf =   0.000e+00 (57359)
*690207: obj =   2.654781353e+03 inf =   0.000e+00 (57366) 1
*690219: obj =   2.654781353e+03 inf =   0.000e+00 (57364)
*690232: obj =   2.654781353e+03 inf =   0.000e+00 (57332)
*690245: obj =   2.654781353e+03 inf =   0.000e+00 (57320)
*690257: obj =   2.654781353e+03 inf =   0.000e+00 (57322)
*690272: obj =   2.654781353e+03 inf =   0.000e+00 (57315)
*690285: obj =   2.654781353e+03 inf =   0.000e+00 (57338)
*690300: obj =   2.654781353e+03 inf =   0.000e+00 (57357)
*690309: obj =   2.654781353e+03 inf =   0.000e+00 (57359) 1
*690321: obj =   2.654781353e+03 inf =   0.000e+00 (57364)
*690333: obj =   2.654781353e+03 inf =   0.000e+00 (57360)
*690345: obj =   2.654781353e+03 inf =   0.000e+00 (57362)
*690358: obj =   2.654781353e+03 inf =   0.000e+00 (57366)
*690370: obj =   2.654781353e+03 inf =   0.000e+00 (57371)
*690383: obj =   2.654781353e+03 inf =   0.000e+00 (57412)
*690396: obj =   2.654781353e+03 inf =   0.000e+00 (57404)
*690409: obj =   2.654781353e+03 inf =   0.000e+00 (57402)
*690416: obj =   2.654781353e+03 inf =   0.000e+00 (57404) 1
*690430: obj =   2.654781353e+03 inf =   0.000e+00 (57407)
*690446: obj =   2.654781353e+03 inf =   0.000e+00 (57409)
*690462: obj =   2.654781353e+03 inf =   0.000e+00 (57412)
*690478: obj =   2.654781353e+03 inf =   0.000e+00 (57395)
*690490: obj =   2.654781353e+03 inf =   0.000e+00 (57390)
*690502: obj =   2.654781353e+03 inf =   0.000e+00 (57377)
*690514: obj =   2.654781353e+03 inf =   0.000e+00 (57387)
*690524: obj =   2.654781353e+03 inf =   0.000e+00 (57394) 1
*690536: obj =   2.654781353e+03 inf =   0.000e+00 (57379)
*690549: obj =   2.654781353e+03 inf =   0.000e+00 (57383)
*690564: obj =   2.654781353e+03 inf =   0.000e+00 (57341)
*690577: obj =   2.654781353e+03 inf =   0.000e+00 (57367)
*690590: obj =   2.654781353e+03 inf =   0.000e+00 (57364)
*690604: obj =   2.654781353e+03 inf =   0.000e+00 (57374)
*690619: obj =   2.654781353e+03 inf =   0.000e+00 (57381)
*690629: obj =   2.654781353e+03 inf =   0.000e+00 (57327) 1
*690643: obj =   2.654781353e+03 inf =   0.000e+00 (57379)
*690656: obj =   2.654781353e+03 inf =   0.000e+00 (57358)
*690669: obj =   2.654781353e+03 inf =   0.000e+00 (57359)
*690682: obj =   2.654781353e+03 inf =   0.000e+00 (57347)
*690695: obj =   2.654781353e+03 inf =   0.000e+00 (57383)
*690708: obj =   2.654781353e+03 inf =   0.000e+00 (57386)
*690722: obj =   2.654781353e+03 inf =   0.000e+00 (57391)
*690732: obj =   2.654781353e+03 inf =   0.000e+00 (57361) 1
*690746: obj =   2.654781353e+03 inf =   0.000e+00 (57378)
*690759: obj =   2.654781353e+03 inf =   0.000e+00 (57370)
*690773: obj =   2.654781353e+03 inf =   0.000e+00 (57354)
*690787: obj =   2.654781353e+03 inf =   0.000e+00 (57400)
*690801: obj =   2.654781353e+03 inf =   0.000e+00 (57386)
*690813: obj =   2.654781353e+03 inf =   0.000e+00 (57389)
*690826: obj =   2.654781353e+03 inf =   0.000e+00 (57433) 1
*690839: obj =   2.654781353e+03 inf =   0.000e+00 (57425)
*690852: obj =   2.654781353e+03 inf =   0.000e+00 (57414)
*690865: obj =   2.654781353e+03 inf =   0.000e+00 (57441)
*690878: obj =   2.654781353e+03 inf =   0.000e+00 (57404)
*690891: obj =   2.654781353e+03 inf =   0.000e+00 (57422)
*690907: obj =   2.654781353e+03 inf =   0.000e+00 (57418)
*690920: obj =   2.654781353e+03 inf =   0.000e+00 (57438)
*690929: obj =   2.654781353e+03 inf =   0.000e+00 (57434) 1
*690946: obj =   2.654781353e+03 inf =   0.000e+00 (57425)
*690960: obj =   2.654781353e+03 inf =   0.000e+00 (57428)
*690974: obj =   2.654781353e+03 inf =   0.000e+00 (57429)
*690988: obj =   2.654781353e+03 inf =   0.000e+00 (57405)
*691008: obj =   2.654781353e+03 inf =   0.000e+00 (57388)
*691030: obj =   2.654781353e+03 inf =   0.000e+00 (57345)
*691045: obj =   2.654781353e+03 inf =   0.000e+00 (57391) 1
*691064: obj =   2.654781353e+03 inf =   0.000e+00 (57386)
*691077: obj =   2.654781353e+03 inf =   0.000e+00 (57393)
*691091: obj =   2.654781353e+03 inf =   0.000e+00 (57384)
*691104: obj =   2.654781353e+03 inf =   0.000e+00 (57402)
*691116: obj =   2.654781353e+03 inf =   0.000e+00 (57386)
*691129: obj =   2.654781353e+03 inf =   0.000e+00 (57339)
*691137: obj =   2.654781353e+03 inf =   0.000e+00 (57359) 1
*691152: obj =   2.654781353e+03 inf =   0.000e+00 (57319)
*691168: obj =   2.654781353e+03 inf =   0.000e+00 (57376)
*691181: obj =   2.654781353e+03 inf =   0.000e+00 (57345)
*691194: obj =   2.654781353e+03 inf =   0.000e+00 (57348)
*691207: obj =   2.654781353e+03 inf =   0.000e+00 (57344)
*691220: obj =   2.654781353e+03 inf =   0.000e+00 (57373)
*691233: obj =   2.654781353e+03 inf =   0.000e+00 (57344)
*691242: obj =   2.654781353e+03 inf =   0.000e+00 (57373) 1
*691256: obj =   2.654781353e+03 inf =   0.000e+00 (57356)
*691270: obj =   2.654781353e+03 inf =   0.000e+00 (57354)
*691284: obj =   2.654781353e+03 inf =   0.000e+00 (57372)
*691300: obj =   2.654781353e+03 inf =   0.000e+00 (57383)
*691314: obj =   2.654781353e+03 inf =   0.000e+00 (57402)
*691329: obj =   2.654781353e+03 inf =   0.000e+00 (57398)
*691345: obj =   2.654781353e+03 inf =   0.000e+00 (57371)
*691353: obj =   2.654781353e+03 inf =   0.000e+00 (57349) 1
*691370: obj =   2.654781353e+03 inf =   0.000e+00 (57398)
*691383: obj =   2.654781353e+03 inf =   0.000e+00 (57345)
*691397: obj =   2.654781353e+03 inf =   0.000e+00 (57321)
*691415: obj =   2.654781353e+03 inf =   0.000e+00 (57337)
*691432: obj =   2.654781353e+03 inf =   0.000e+00 (57321)
*691447: obj =   2.654781353e+03 inf =   0.000e+00 (57314)
*691456: obj =   2.654781353e+03 inf =   0.000e+00 (57354) 1
*691470: obj =   2.654781353e+03 inf =   0.000e+00 (57358)
*691483: obj =   2.654781353e+03 inf =   0.000e+00 (57373)
*691497: obj =   2.654781353e+03 inf =   0.000e+00 (57320)
*691514: obj =   2.654781353e+03 inf =   0.000e+00 (57414)
*691529: obj =   2.654781353e+03 inf =   0.000e+00 (57402)
*691544: obj =   2.654781353e+03 inf =   0.000e+00 (57405)
*691555: obj =   2.654781353e+03 inf =   0.000e+00 (57411) 1
*691569: obj =   2.654781353e+03 inf =   0.000e+00 (57469)
*691586: obj =   2.654781353e+03 inf =   0.000e+00 (57375)
*691601: obj =   2.654781353e+03 inf =   0.000e+00 (57369)
*691614: obj =   2.654781353e+03 inf =   0.000e+00 (57475)
*691632: obj =   2.654781353e+03 inf =   0.000e+00 (57403)
*691648: obj =   2.654781353e+03 inf =   0.000e+00 (57399)
*691657: obj =   2.654781353e+03 inf =   0.000e+00 (57432) 1
*691674: obj =   2.654781353e+03 inf =   0.000e+00 (57425)
*691687: obj =   2.654781353e+03 inf =   0.000e+00 (57387)
*691702: obj =   2.654781353e+03 inf =   0.000e+00 (57371)
*691715: obj =   2.654781353e+03 inf =   0.000e+00 (57361)
*691729: obj =   2.654781353e+03 inf =   0.000e+00 (57385)
*691747: obj =   2.654781353e+03 inf =   0.000e+00 (57380)
*691759: obj =   2.654781353e+03 inf =   0.000e+00 (57420) 1
*691777: obj =   2.654781353e+03 inf =   0.000e+00 (57440)
*691792: obj =   2.654781353e+03 inf =   0.000e+00 (57457)
*691806: obj =   2.654781353e+03 inf =   0.000e+00 (57441)
*691819: obj =   2.654781353e+03 inf =   0.000e+00 (57448)
*691832: obj =   2.654781353e+03 inf =   0.000e+00 (57433)
*691846: obj =   2.654781353e+03 inf =   0.000e+00 (57419)
*691861: obj =   2.654781353e+03 inf =   0.000e+00 (57407)
*691870: obj =   2.654781353e+03 inf =   0.000e+00 (57391) 1
*691886: obj =   2.654781353e+03 inf =   0.000e+00 (57395)
*691901: obj =   2.654781353e+03 inf =   0.000e+00 (57405)
*691916: obj =   2.654781353e+03 inf =   0.000e+00 (57390)
*691929: obj =   2.654781353e+03 inf =   0.000e+00 (57397)
*691945: obj =   2.654781353e+03 inf =   0.000e+00 (57376)
*691958: obj =   2.654781353e+03 inf =   0.000e+00 (57402)
*691971: obj =   2.654781353e+03 inf =   0.000e+00 (57395)
*691981: obj =   2.654781353e+03 inf =   0.000e+00 (57399) 1
*691994: obj =   2.654781353e+03 inf =   0.000e+00 (57397)
*692008: obj =   2.654781353e+03 inf =   0.000e+00 (57414)
*692021: obj =   2.654781353e+03 inf =   0.000e+00 (57422)
*692034: obj =   2.654781353e+03 inf =   0.000e+00 (57401)
*692047: obj =   2.654781353e+03 inf =   0.000e+00 (57401)
*692061: obj =   2.654781353e+03 inf =   0.000e+00 (57402)
*692073: obj =   2.654781353e+03 inf =   0.000e+00 (57392)
*692084: obj =   2.654781353e+03 inf =   0.000e+00 (57397) 1
*692098: obj =   2.654781353e+03 inf =   0.000e+00 (57413)
*692112: obj =   2.654781353e+03 inf =   0.000e+00 (57399)
*692128: obj =   2.654781353e+03 inf =   0.000e+00 (57424)
*692145: obj =   2.654781353e+03 inf =   0.000e+00 (57383)
*692161: obj =   2.654781353e+03 inf =   0.000e+00 (57379)
*692173: obj =   2.654781353e+03 inf =   0.000e+00 (57383)
*692183: obj =   2.654781353e+03 inf =   0.000e+00 (57407) 1
*692195: obj =   2.654781353e+03 inf =   0.000e+00 (57411)
*692207: obj =   2.654781353e+03 inf =   0.000e+00 (57424)
*692222: obj =   2.654781353e+03 inf =   0.000e+00 (57412)
*692234: obj =   2.654781353e+03 inf =   0.000e+00 (57425)
*692247: obj =   2.654781353e+03 inf =   0.000e+00 (57437)
*692262: obj =   2.654781353e+03 inf =   0.000e+00 (57441)
*692277: obj =   2.654781353e+03 inf =   0.000e+00 (57422)
*692286: obj =   2.654781353e+03 inf =   0.000e+00 (57413) 1
*692302: obj =   2.654781353e+03 inf =   0.000e+00 (57411)
*692316: obj =   2.654781353e+03 inf =   0.000e+00 (57398)
*692331: obj =   2.654781353e+03 inf =   0.000e+00 (57401)
*692346: obj =   2.654781353e+03 inf =   0.000e+00 (57401)
*692362: obj =   2.654781353e+03 inf =   0.000e+00 (57405)
*692376: obj =   2.654781353e+03 inf =   0.000e+00 (57396)
*692385: obj =   2.654781353e+03 inf =   0.000e+00 (57406) 1
*692400: obj =   2.654781353e+03 inf =   0.000e+00 (57399)
*692415: obj =   2.654781353e+03 inf =   0.000e+00 (57418)
*692430: obj =   2.654781353e+03 inf =   0.000e+00 (57420)
*692444: obj =   2.654781353e+03 inf =   0.000e+00 (57374)
*692460: obj =   2.654781353e+03 inf =   0.000e+00 (57422)
*692477: obj =   2.654781353e+03 inf =   0.000e+00 (57378)
*692485: obj =   2.654781353e+03 inf =   0.000e+00 (57362) 1
*692498: obj =   2.654781353e+03 inf =   0.000e+00 (57332)
*692511: obj =   2.654781353e+03 inf =   0.000e+00 (57354)
*692524: obj =   2.654781353e+03 inf =   0.000e+00 (57390)
*692540: obj =   2.654781353e+03 inf =   0.000e+00 (57389)
*692556: obj =   2.654781353e+03 inf =   0.000e+00 (57357)
*692569: obj =   2.654781353e+03 inf =   0.000e+00 (57357)
*692584: obj =   2.654781353e+03 inf =   0.000e+00 (57374) 1
*692596: obj =   2.654781353e+03 inf =   0.000e+00 (57351)
*692611: obj =   2.654781353e+03 inf =   0.000e+00 (57304)
*692626: obj =   2.654781353e+03 inf =   0.000e+00 (57319)
*692639: obj =   2.654781353e+03 inf =   0.000e+00 (57341)
*692653: obj =   2.654781353e+03 inf =   0.000e+00 (57320)
*692668: obj =   2.654781353e+03 inf =   0.000e+00 (57334)
*692684: obj =   2.654781353e+03 inf =   0.000e+00 (57269)
*692692: obj =   2.654781353e+03 inf =   0.000e+00 (57291) 1
*692705: obj =   2.654781353e+03 inf =   0.000e+00 (57259)
*692721: obj =   2.654781353e+03 inf =   0.000e+00 (57263)
*692734: obj =   2.654781353e+03 inf =   0.000e+00 (57274)
*692747: obj =   2.654781353e+03 inf =   0.000e+00 (57292)
*692760: obj =   2.654781353e+03 inf =   0.000e+00 (57321)
*692772: obj =   2.654781353e+03 inf =   0.000e+00 (57331)
*692788: obj =   2.654781353e+03 inf =   0.000e+00 (57310)
*692799: obj =   2.654781353e+03 inf =   0.000e+00 (57287) 1
*692815: obj =   2.654781353e+03 inf =   0.000e+00 (57274)
*692832: obj =   2.654781353e+03 inf =   0.000e+00 (57279)
*692851: obj =   2.654781353e+03 inf =   0.000e+00 (57267)
*692865: obj =   2.654781353e+03 inf =   0.000e+00 (57278)
*692879: obj =   2.654781353e+03 inf =   0.000e+00 (57286)
*692892: obj =   2.654781353e+03 inf =   0.000e+00 (57251) 1
*692905: obj =   2.654781353e+03 inf =   0.000e+00 (57272)
*692917: obj =   2.654781353e+03 inf =   0.000e+00 (57246)
*692930: obj =   2.654781353e+03 inf =   0.000e+00 (57292)
*692945: obj =   2.654781353e+03 inf =   0.000e+00 (57245)
*692960: obj =   2.654781353e+03 inf =   0.000e+00 (57229)
*692973: obj =   2.654781353e+03 inf =   0.000e+00 (57190)
*692991: obj =   2.654781353e+03 inf =   0.000e+00 (57193)
*693002: obj =   2.654781353e+03 inf =   0.000e+00 (57202) 1
