GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1581053: obj =   6.408339703e+02 inf =   7.869e-01 (13024)
*1581089: obj =   6.408339625e+02 inf =   7.862e-01 (13053)
*1581118: obj =   6.408339563e+02 inf =   7.858e-01 (13045) 1
*1581158: obj =   6.408339563e+02 inf =   7.860e-01 (13048)
*1581193: obj =   6.408339556e+02 inf =   7.859e-01 (13045) 1
*1581231: obj =   6.408339556e+02 inf =   7.858e-01 (13084)
*1581266: obj =   6.408339525e+02 inf =   7.855e-01 (13059)
*1581294: obj =   6.408339491e+02 inf =   7.853e-01 (13083) 1
*1581328: obj =   6.408339397e+02 inf =   7.847e-01 (13082)
*1581363: obj =   6.408339305e+02 inf =   7.844e-01 (13067)
*1581396: obj =   6.408339302e+02 inf =   7.844e-01 (13068) 1
*1581431: obj =   6.408339209e+02 inf =   7.841e-01 (13057)
*1581466: obj =   6.408339186e+02 inf =   7.840e-01 (13051)
*1581498: obj =   6.408339186e+02 inf =   7.844e-01 (13044) 1
*1581536: obj =   6.408339185e+02 inf =   7.845e-01 (13068)
*1581575: obj =   6.408339182e+02 inf =   7.848e-01 (13059)
*1581607: obj =   6.408339155e+02 inf =   7.853e-01 (13058) 1
*1581643: obj =   6.408339096e+02 inf =   7.857e-01 (13037)
*1581678: obj =   6.408339049e+02 inf =   7.856e-01 (13049)
*1581707: obj =   6.408338918e+02 inf =   7.860e-01 (13053) 1
*1581742: obj =   6.408338818e+02 inf =   7.863e-01 (13039)
*1581781: obj =   6.408338809e+02 inf =   7.870e-01 (13049)
*1581812: obj =   6.408338809e+02 inf =   7.869e-01 (13063) 1
*1581849: obj =   6.408338806e+02 inf =   7.869e-01 (13053)
*1581886: obj =   6.408338805e+02 inf =   7.867e-01 (13052)
*1581916: obj =   6.408338805e+02 inf =   7.865e-01 (13070) 1
*1581954: obj =   6.408338803e+02 inf =   7.861e-01 (13036)
*1581992: obj =   6.408338772e+02 inf =   7.863e-01 (13068)
*1582023: obj =   6.408338716e+02 inf =   7.862e-01 (13076) 1
*1582061: obj =   6.408338715e+02 inf =   7.863e-01 (13020)
*1582100: obj =   6.408338715e+02 inf =   7.865e-01 (13020)
*1582130: obj =   6.408338705e+02 inf =   7.863e-01 (13020) 1
*1582168: obj =   6.408338676e+02 inf =   7.860e-01 (13033)
*1582205: obj =   6.408338676e+02 inf =   7.859e-01 (13028)
*1582235: obj =   6.408338654e+02 inf =   7.857e-01 (13046) 1
*1582270: obj =   6.408338645e+02 inf =   7.855e-01 (13041)
*1582307: obj =   6.408338645e+02 inf =   7.855e-01 (13059)
*1582338: obj =   6.408338598e+02 inf =   7.856e-01 (13045) 1
*1582375: obj =   6.408338541e+02 inf =   7.856e-01 (13051)
*1582412: obj =   6.408338449e+02 inf =   7.857e-01 (13069)
*1582442: obj =   6.408338449e+02 inf =   7.859e-01 (13067) 1
*1582477: obj =   6.408338426e+02 inf =   7.860e-01 (13081)
*1582512: obj =   6.408338273e+02 inf =   7.859e-01 (13053)
*1582543: obj =   6.408338236e+02 inf =   7.860e-01 (13034) 1
*1582580: obj =   6.408338217e+02 inf =   7.862e-01 (13043)
*1582616: obj =   6.408338187e+02 inf =   7.862e-01 (13053) 1
*1582652: obj =   6.408338186e+02 inf =   7.862e-01 (13033)
*1582688: obj =   6.408338186e+02 inf =   7.859e-01 (13050)
*1582718: obj =   6.408338185e+02 inf =   7.860e-01 (13015) 1
*1582754: obj =   6.408338180e+02 inf =   7.860e-01 (12994)
*1582791: obj =   6.408338087e+02 inf =   7.862e-01 (12963)
*1582821: obj =   6.408338074e+02 inf =   7.864e-01 (12987) 1
*1582857: obj =   6.408337964e+02 inf =   7.866e-01 (13003)
*1582894: obj =   6.408337867e+02 inf =   7.867e-01 (12993)
*1582924: obj =   6.408337865e+02 inf =   7.867e-01 (13036) 1
*1582961: obj =   6.408337819e+02 inf =   7.866e-01 (13039)
*1582998: obj =   6.408337812e+02 inf =   7.865e-01 (13004)
*1583028: obj =   6.408337804e+02 inf =   7.863e-01 (13020) 1
*1583063: obj =   6.408337801e+02 inf =   7.861e-01 (13065)
*1583098: obj =   6.408337700e+02 inf =   7.856e-01 (13074)
*1583126: obj =   6.408337679e+02 inf =   7.854e-01 (13059) 1
*1583156: obj =   6.408337613e+02 inf =   7.852e-01 (13059)
*1583191: obj =   6.408337597e+02 inf =   7.851e-01 (13067)
*1583224: obj =   6.408337564e+02 inf =   7.851e-01 (13069) 1
*1583260: obj =   6.408337543e+02 inf =   7.848e-01 (13041)
*1583294: obj =   6.408337472e+02 inf =   7.848e-01 (13049)
*1583326: obj =   6.408337381e+02 inf =   7.849e-01 (13060) 1
*1583359: obj =   6.408337348e+02 inf =   7.850e-01 (13056)
*1583394: obj =   6.408337306e+02 inf =   7.848e-01 (13033)
*1583428: obj =   6.408337251e+02 inf =   7.843e-01 (13041) 1
*1583463: obj =   6.408337220e+02 inf =   7.845e-01 (13010)
*1583499: obj =   6.408337194e+02 inf =   7.847e-01 (13037)
*1583529: obj =   6.408337160e+02 inf =   7.847e-01 (13018) 1
*1583565: obj =   6.408337148e+02 inf =   7.848e-01 (13045)
*1583601: obj =   6.408337125e+02 inf =   7.849e-01 (13041)
*1583630: obj =   6.408337120e+02 inf =   7.848e-01 (13055) 1
*1583666: obj =   6.408337120e+02 inf =   7.851e-01 (13031)
*1583703: obj =   6.408337077e+02 inf =   7.852e-01 (13025)
*1583733: obj =   6.408336987e+02 inf =   7.852e-01 (13020) 1
*1583769: obj =   6.408336987e+02 inf =   7.848e-01 (13022)
*1583805: obj =   6.408336987e+02 inf =   7.850e-01 (13027)
*1583834: obj =   6.408336987e+02 inf =   7.852e-01 (13008) 1
*1583870: obj =   6.408336962e+02 inf =   7.854e-01 (13006)
*1583906: obj =   6.408336895e+02 inf =   7.856e-01 (13029)
*1583935: obj =   6.408336855e+02 inf =   7.855e-01 (13015) 1
*1583971: obj =   6.408336813e+02 inf =   7.853e-01 (13009)
*1584008: obj =   6.408336770e+02 inf =   7.852e-01 (12985)
*1584038: obj =   6.408336760e+02 inf =   7.852e-01 (12963) 1
*1584074: obj =   6.408336708e+02 inf =   7.848e-01 (12937)
*1584111: obj =   6.408336696e+02 inf =   7.847e-01 (12940)
*1584140: obj =   6.408336696e+02 inf =   7.848e-01 (12966) 1
*1584176: obj =   6.408336696e+02 inf =   7.848e-01 (12978)
*1584212: obj =   6.408336696e+02 inf =   7.845e-01 (12993)
*1584241: obj =   6.408336696e+02 inf =   7.843e-01 (13004) 1
*1584278: obj =   6.408336696e+02 inf =   7.840e-01 (13002)
*1584316: obj =   6.408336655e+02 inf =   7.837e-01 (12999)
*1584346: obj =   6.408336640e+02 inf =   7.835e-01 (12965) 1
*1584383: obj =   6.408336624e+02 inf =   7.834e-01 (12978)
*1584421: obj =   6.408336583e+02 inf =   7.832e-01 (13003)
*1584450: obj =   6.408336538e+02 inf =   7.831e-01 (13027) 1
*1584485: obj =   6.408336508e+02 inf =   7.829e-01 (13009)
*1584520: obj =   6.408336507e+02 inf =   7.824e-01 (13014)
*1584550: obj =   6.408336507e+02 inf =   7.822e-01 (13011) 1
*1584588: obj =   6.408336507e+02 inf =   7.816e-01 (12992)
*1584623: obj =   6.408336507e+02 inf =   7.812e-01 (13014)
*1584652: obj =   6.408336506e+02 inf =   7.811e-01 (13010) 1
*1584688: obj =   6.408336501e+02 inf =   7.806e-01 (13004)
*1584723: obj =   6.408336423e+02 inf =   7.800e-01 (13027)
*1584751: obj =   6.408336388e+02 inf =   7.798e-01 (13023) 1
*1584786: obj =   6.408336317e+02 inf =   7.794e-01 (13024)
*1584820: obj =   6.408336171e+02 inf =   7.787e-01 (13043)
*1584849: obj =   6.408336070e+02 inf =   7.782e-01 (12996) 1
*1584886: obj =   6.408335942e+02 inf =   7.778e-01 (13011)
*1584922: obj =   6.408335887e+02 inf =   7.778e-01 (12999)
*1584951: obj =   6.408335869e+02 inf =   7.778e-01 (12979) 1
*1584986: obj =   6.408335772e+02 inf =   7.774e-01 (12977)
*1585022: obj =   6.408335772e+02 inf =   7.773e-01 (12944)
*1585052: obj =   6.408335772e+02 inf =   7.772e-01 (12961) 1
*1585085: obj =   6.408335687e+02 inf =   7.765e-01 (12986)
*1585120: obj =   6.408335653e+02 inf =   7.767e-01 (12957)
*1585149: obj =   6.408335643e+02 inf =   7.765e-01 (12936) 1
*1585186: obj =   6.408335606e+02 inf =   7.765e-01 (12928)
*1585223: obj =   6.408335600e+02 inf =   7.761e-01 (12953)
*1585252: obj =   6.408335559e+02 inf =   7.759e-01 (12993) 1
*1585287: obj =   6.408335550e+02 inf =   7.758e-01 (12979)
*1585321: obj =   6.408335539e+02 inf =   7.754e-01 (12986)
*1585350: obj =   6.408335474e+02 inf =   7.751e-01 (12963) 1
*1585387: obj =   6.408335446e+02 inf =   7.752e-01 (12940)
*1585424: obj =   6.408335377e+02 inf =   7.751e-01 (12944)
*1585453: obj =   6.408335300e+02 inf =   7.748e-01 (12940) 1
*1585487: obj =   6.408335278e+02 inf =   7.745e-01 (12947)
*1585520: obj =   6.408335178e+02 inf =   7.738e-01 (12924)
*1585553: obj =   6.408335074e+02 inf =   7.733e-01 (12907) 1
*1585587: obj =   6.408335071e+02 inf =   7.732e-01 (12901)
*1585623: obj =   6.408335043e+02 inf =   7.734e-01 (12897)
*1585655: obj =   6.408335042e+02 inf =   7.730e-01 (12901) 1
*1585691: obj =   6.408335041e+02 inf =   7.726e-01 (12905)
*1585726: obj =   6.408335041e+02 inf =   7.724e-01 (12894)
*1585756: obj =   6.408335040e+02 inf =   7.721e-01 (12888) 1
*1585791: obj =   6.408335017e+02 inf =   7.717e-01 (12875)
*1585826: obj =   6.408334971e+02 inf =   7.715e-01 (12881)
*1585857: obj =   6.408334966e+02 inf =   7.713e-01 (12890) 1
*1585891: obj =   6.408334966e+02 inf =   7.709e-01 (12898)
*1585926: obj =   6.408334890e+02 inf =   7.703e-01 (12910)
*1585958: obj =   6.408334864e+02 inf =   7.703e-01 (12912) 1
*1585994: obj =   6.408334841e+02 inf =   7.701e-01 (12907)
*1586031: obj =   6.408334841e+02 inf =   7.696e-01 (12912)
*1586062: obj =   6.408334841e+02 inf =   7.696e-01 (12936) 1
*1586099: obj =   6.408334841e+02 inf =   7.696e-01 (12957)
*1586135: obj =   6.408334841e+02 inf =   7.696e-01 (12934)
*1586164: obj =   6.408334768e+02 inf =   7.695e-01 (12952) 1
*1586198: obj =   6.408334757e+02 inf =   7.695e-01 (12958)
*1586233: obj =   6.408334757e+02 inf =   7.688e-01 (12965)
*1586262: obj =   6.408334756e+02 inf =   7.687e-01 (12989) 1
*1586298: obj =   6.408334724e+02 inf =   7.687e-01 (12972)
*1586335: obj =   6.408334724e+02 inf =   7.684e-01 (12962)
*1586365: obj =   6.408334724e+02 inf =   7.682e-01 (12980) 1
*1586400: obj =   6.408334710e+02 inf =   7.675e-01 (12946)
*1586436: obj =   6.408334708e+02 inf =   7.670e-01 (12957)
*1586466: obj =   6.408334702e+02 inf =   7.659e-01 (12959) 1
*1586503: obj =   6.408334702e+02 inf =   7.658e-01 (12957)
*1586539: obj =   6.408334697e+02 inf =   7.657e-01 (12949)
*1586570: obj =   6.408334690e+02 inf =   7.658e-01 (12939) 1
*1586608: obj =   6.408334684e+02 inf =   7.659e-01 (12943)
*1586645: obj =   6.408334619e+02 inf =   7.658e-01 (12952)
*1586675: obj =   6.408334551e+02 inf =   7.660e-01 (12960) 1
*1586711: obj =   6.408334467e+02 inf =   7.660e-01 (12977)
*1586746: obj =   6.408334393e+02 inf =   7.659e-01 (12958)
*1586774: obj =   6.408334375e+02 inf =   7.659e-01 (12940) 1
*1586808: obj =   6.408334375e+02 inf =   7.663e-01 (12944)
*1586841: obj =   6.408334348e+02 inf =   7.664e-01 (12949)
*1586869: obj =   6.408334326e+02 inf =   7.665e-01 (12953) 1
*1586903: obj =   6.408334326e+02 inf =   7.664e-01 (12957)
*1586937: obj =   6.408334326e+02 inf =   7.657e-01 (12955)
*1586970: obj =   6.408334256e+02 inf =   7.655e-01 (12953) 1
*1587004: obj =   6.408334195e+02 inf =   7.653e-01 (12945)
*1587038: obj =   6.408334164e+02 inf =   7.653e-01 (12940)
*1587071: obj =   6.408334120e+02 inf =   7.652e-01 (12928) 1
*1587103: obj =   6.408334014e+02 inf =   7.651e-01 (12929)
*1587135: obj =   6.408333949e+02 inf =   7.651e-01 (12925)
*1587168: obj =   6.408333943e+02 inf =   7.647e-01 (12896)
*1587197: obj =   6.408333880e+02 inf =   7.645e-01 (12875) 1
*1587232: obj =   6.408333879e+02 inf =   7.645e-01 (12901)
*1587265: obj =   6.408333878e+02 inf =   7.645e-01 (12918)
*1587292: obj =   6.408333869e+02 inf =   7.645e-01 (12935) 1
*1587326: obj =   6.408333790e+02 inf =   7.646e-01 (12921)
*1587361: obj =   6.408333680e+02 inf =   7.645e-01 (12891)
*1587390: obj =   6.408333597e+02 inf =   7.644e-01 (12897) 1
*1587424: obj =   6.408333545e+02 inf =   7.649e-01 (12877)
*1587459: obj =   6.408333509e+02 inf =   7.647e-01 (12900)
*1587488: obj =   6.408333475e+02 inf =   7.646e-01 (12888) 1
*1587522: obj =   6.408333456e+02 inf =   7.646e-01 (12891)
*1587556: obj =   6.408333435e+02 inf =   7.644e-01 (12871)
*1587584: obj =   6.408333435e+02 inf =   7.643e-01 (12871) 1
*1587619: obj =   6.408333406e+02 inf =   7.642e-01 (12849)
*1587654: obj =   6.408333395e+02 inf =   7.643e-01 (12840)
*1587684: obj =   6.408333387e+02 inf =   7.642e-01 (12808) 1
*1587721: obj =   6.408333381e+02 inf =   7.641e-01 (12807)
*1587757: obj =   6.408333381e+02 inf =   7.642e-01 (12826)
*1587786: obj =   6.408333340e+02 inf =   7.642e-01 (12840) 1
*1587821: obj =   6.408333255e+02 inf =   7.643e-01 (12844)
*1587856: obj =   6.408333168e+02 inf =   7.644e-01 (12853)
*1587883: obj =   6.408333114e+02 inf =   7.643e-01 (12845) 1
*1587917: obj =   6.408333114e+02 inf =   7.643e-01 (12871)
*1587952: obj =   6.408333108e+02 inf =   7.642e-01 (12880)
*1587984: obj =   6.408333087e+02 inf =   7.641e-01 (12852) 1
*1588017: obj =   6.408333018e+02 inf =   7.643e-01 (12862)
*1588050: obj =   6.408332885e+02 inf =   7.646e-01 (12853)
*1588082: obj =   6.408332820e+02 inf =   7.650e-01 (12861)
*1588112: obj =   6.408332789e+02 inf =   7.650e-01 (12848) 1
*1588147: obj =   6.408332788e+02 inf =   7.648e-01 (12862)
*1588186: obj =   6.408332768e+02 inf =   7.648e-01 (12837)
*1588217: obj =   6.408332765e+02 inf =   7.646e-01 (12812) 1
*1588256: obj =   6.408332758e+02 inf =   7.647e-01 (12781)
*1588291: obj =   6.408332757e+02 inf =   7.649e-01 (12795) 1
*1588330: obj =   6.408332755e+02 inf =   7.651e-01 (12785)
*1588368: obj =   6.408332747e+02 inf =   7.656e-01 (12785)
*1588400: obj =   6.408332707e+02 inf =   7.657e-01 (12790) 1
*1588438: obj =   6.408332706e+02 inf =   7.655e-01 (12769)
*1588475: obj =   6.408332705e+02 inf =   7.657e-01 (12785)
*1588505: obj =   6.408332705e+02 inf =   7.658e-01 (12785) 1
*1588542: obj =   6.408332679e+02 inf =   7.656e-01 (12774)
*1588579: obj =   6.408332659e+02 inf =   7.657e-01 (12787)
*1588609: obj =   6.408332615e+02 inf =   7.659e-01 (12771) 1
*1588645: obj =   6.408332605e+02 inf =   7.656e-01 (12769)
*1588682: obj =   6.408332574e+02 inf =   7.655e-01 (12790)
*1588711: obj =   6.408332574e+02 inf =   7.657e-01 (12818) 1
*1588747: obj =   6.408332498e+02 inf =   7.660e-01 (12810)
*1588784: obj =   6.408332425e+02 inf =   7.663e-01 (12814)
*1588813: obj =   6.408332418e+02 inf =   7.664e-01 (12814) 1
*1588846: obj =   6.408332342e+02 inf =   7.663e-01 (12793)
*1588875: obj =   6.408332342e+02 inf =   7.663e-01 (12795)
*1588904: obj =   6.408332307e+02 inf =   7.664e-01 (12781) 1
*1588941: obj =   6.408332251e+02 inf =   7.663e-01 (12757)
*1588978: obj =   6.408332241e+02 inf =   7.662e-01 (12752)
*1589007: obj =   6.408332218e+02 inf =   7.662e-01 (12772) 1
*1589043: obj =   6.408332194e+02 inf =   7.662e-01 (12784)
*1589080: obj =   6.408332168e+02 inf =   7.663e-01 (12781)
*1589111: obj =   6.408332168e+02 inf =   7.659e-01 (12779) 1
*1589147: obj =   6.408332168e+02 inf =   7.657e-01 (12787)
*1589183: obj =   6.408332130e+02 inf =   7.656e-01 (12785)
*1589212: obj =   6.408332104e+02 inf =   7.656e-01 (12817) 1
*1589249: obj =   6.408332103e+02 inf =   7.654e-01 (12825)
*1589287: obj =   6.408332091e+02 inf =   7.654e-01 (12834)
*1589318: obj =   6.408332091e+02 inf =   7.652e-01 (12840) 1
*1589357: obj =   6.408331912e+02 inf =   7.649e-01 (12808)
*1589395: obj =   6.408331867e+02 inf =   7.646e-01 (12863)
*1589426: obj =   6.408331819e+02 inf =   7.644e-01 (12860) 1
*1589464: obj =   6.408331778e+02 inf =   7.642e-01 (12882)
*1589501: obj =   6.408331755e+02 inf =   7.638e-01 (12873)
*1589530: obj =   6.408331727e+02 inf =   7.637e-01 (12873) 1
*1589567: obj =   6.408331647e+02 inf =   7.636e-01 (12861)
*1589603: obj =   6.408331581e+02 inf =   7.636e-01 (12886)
*1589633: obj =   6.408331480e+02 inf =   7.634e-01 (12872) 1
*1589669: obj =   6.408331478e+02 inf =   7.634e-01 (12856)
*1589706: obj =   6.408331473e+02 inf =   7.633e-01 (12848)
*1589736: obj =   6.408331473e+02 inf =   7.629e-01 (12846) 1
*1589772: obj =   6.408331473e+02 inf =   7.623e-01 (12857)
*1589809: obj =   6.408331461e+02 inf =   7.621e-01 (12841)
*1589839: obj =   6.408331461e+02 inf =   7.618e-01 (12827) 1
*1589878: obj =   6.408331389e+02 inf =   7.614e-01 (12842)
*1589915: obj =   6.408331349e+02 inf =   7.613e-01 (12818) 1
*1589951: obj =   6.408331309e+02 inf =   7.609e-01 (12787)
*1589988: obj =   6.408331277e+02 inf =   7.606e-01 (12844)
*1590018: obj =   6.408331223e+02 inf =   7.606e-01 (12828) 1
*1590057: obj =   6.408331165e+02 inf =   7.606e-01 (12822)
*1590095: obj =   6.408331101e+02 inf =   7.607e-01 (12837)
*1590124: obj =   6.408331100e+02 inf =   7.609e-01 (12817) 1
*1590161: obj =   6.408331074e+02 inf =   7.608e-01 (12795)
*1590189: obj =   6.408331053e+02 inf =   7.607e-01 (12808)
*1590219: obj =   6.408330993e+02 inf =   7.609e-01 (12799) 1
*1590255: obj =   6.408330950e+02 inf =   7.611e-01 (12781)
*1590290: obj =   6.408330938e+02 inf =   7.608e-01 (12796)
*1590320: obj =   6.408330915e+02 inf =   7.605e-01 (12795) 1
*1590356: obj =   6.408330888e+02 inf =   7.606e-01 (12787)
*1590392: obj =   6.408330851e+02 inf =   7.603e-01 (12748)
*1590421: obj =   6.408330823e+02 inf =   7.602e-01 (12775) 1
*1590454: obj =   6.408330749e+02 inf =   7.593e-01 (12781)
*1590487: obj =   6.408330714e+02 inf =   7.590e-01 (12777)
*1590521: obj =   6.408330713e+02 inf =   7.591e-01 (12771)
*1590548: obj =   6.408330680e+02 inf =   7.587e-01 (12769) 1
*1590584: obj =   6.408330650e+02 inf =   7.584e-01 (12782)
*1590622: obj =   6.408330649e+02 inf =   7.587e-01 (12790)
*1590652: obj =   6.408330648e+02 inf =   7.591e-01 (12772) 1
*1590689: obj =   6.408330603e+02 inf =   7.592e-01 (12752)
*1590724: obj =   6.408330479e+02 inf =   7.575e-01 (12731) 1
*1590760: obj =   6.408330444e+02 inf =   7.574e-01 (12807)
*1590798: obj =   6.408330200e+02 inf =   7.572e-01 (12816)
*1590826: obj =   6.408330185e+02 inf =   7.567e-01 (12823) 1
*1590859: obj =   6.408330165e+02 inf =   7.565e-01 (12817)
*1590892: obj =   6.408330150e+02 inf =   7.563e-01 (12827)
*1590926: obj =   6.408330067e+02 inf =   7.560e-01 (12813)
*1590954: obj =   6.408329968e+02 inf =   7.556e-01 (12803) 1
*1590989: obj =   6.408329938e+02 inf =   7.557e-01 (12768)
*1591025: obj =   6.408329931e+02 inf =   7.558e-01 (12770)
*1591054: obj =   6.408329884e+02 inf =   7.559e-01 (12795) 1
*1591088: obj =   6.408329822e+02 inf =   7.557e-01 (12793)
*1591123: obj =   6.408329794e+02 inf =   7.556e-01 (12784)
*1591153: obj =   6.408329733e+02 inf =   7.560e-01 (12758) 1
*1591191: obj =   6.408329679e+02 inf =   7.565e-01 (12791)
*1591228: obj =   6.408329610e+02 inf =   7.564e-01 (12745)
*1591259: obj =   6.408329604e+02 inf =   7.567e-01 (12731) 1
*1591296: obj =   6.408329587e+02 inf =   7.574e-01 (12734)
*1591332: obj =   6.408329568e+02 inf =   7.574e-01 (12708) 1
*1591369: obj =   6.408329547e+02 inf =   7.576e-01 (12725)
*1591404: obj =   6.408329478e+02 inf =   7.576e-01 (12728)
*1591433: obj =   6.408329406e+02 inf =   7.575e-01 (12713) 1
*1591467: obj =   6.408329386e+02 inf =   7.575e-01 (12710)
*1591503: obj =   6.408329362e+02 inf =   7.577e-01 (12684)
*1591535: obj =   6.408329339e+02 inf =   7.577e-01 (12669) 1
*1591570: obj =   6.408329338e+02 inf =   7.578e-01 (12677)
*1591605: obj =   6.408329338e+02 inf =   7.579e-01 (12720)
*1591637: obj =   6.408329235e+02 inf =   7.577e-01 (12710) 1
*1591672: obj =   6.408329116e+02 inf =   7.575e-01 (12709)
*1591707: obj =   6.408328994e+02 inf =   7.576e-01 (12694)
*1591740: obj =   6.408328194e+02 inf =   7.570e-01 (12712) 1
*1591780: obj =   6.408326793e+02 inf =   7.557e-01 (12715)
*1591813: obj =   6.408326793e+02 inf =   7.556e-01 (12710)
*1591845: obj =   6.408326793e+02 inf =   7.557e-01 (12727)
*1591872: obj =   6.408326793e+02 inf =   7.556e-01 (12689) 1
*1591904: obj =   6.408326771e+02 inf =   7.556e-01 (12706)
*1591939: obj =   6.408326709e+02 inf =   7.555e-01 (12719)
*1591969: obj =   6.408326670e+02 inf =   7.559e-01 (12683) 1
*1592006: obj =   6.408326604e+02 inf =   7.558e-01 (12724)
*1592040: obj =   6.408326549e+02 inf =   7.559e-01 (12716)
*1592068: obj =   6.408326508e+02 inf =   7.560e-01 (12739) 1
*1592104: obj =   6.408326443e+02 inf =   7.562e-01 (12707)
*1592140: obj =   6.408326438e+02 inf =   7.561e-01 (12703)
*1592169: obj =   6.408326438e+02 inf =   7.562e-01 (12713) 1
*1592205: obj =   6.408326431e+02 inf =   7.560e-01 (12703)
*1592240: obj =   6.408326430e+02 inf =   7.560e-01 (12723)
*1592268: obj =   6.408326389e+02 inf =   7.561e-01 (12709) 1
*1592302: obj =   6.408326388e+02 inf =   7.562e-01 (12710)
*1592340: obj =   6.408326382e+02 inf =   7.563e-01 (12721)
*1592370: obj =   6.408326339e+02 inf =   7.560e-01 (12714) 1
*1592406: obj =   6.408326287e+02 inf =   7.559e-01 (12691)
*1592443: obj =   6.408326287e+02 inf =   7.561e-01 (12680)
*1592472: obj =   6.408326230e+02 inf =   7.561e-01 (12680) 1
*1592507: obj =   6.408326227e+02 inf =   7.561e-01 (12700)
*1592543: obj =   6.408326222e+02 inf =   7.563e-01 (12691)
*1592574: obj =   6.408326221e+02 inf =   7.561e-01 (12686) 1
*1592611: obj =   6.408326207e+02 inf =   7.558e-01 (12705)
*1592648: obj =   6.408326165e+02 inf =   7.557e-01 (12695)
*1592677: obj =   6.408326165e+02 inf =   7.558e-01 (12689) 1
*1592712: obj =   6.408326106e+02 inf =   7.560e-01 (12666)
*1592747: obj =   6.408326106e+02 inf =   7.559e-01 (12699)
*1592774: obj =   6.408326105e+02 inf =   7.559e-01 (12692) 1
*1592808: obj =   6.408326105e+02 inf =   7.558e-01 (12705)
*1592842: obj =   6.408326003e+02 inf =   7.558e-01 (12722)
*1592871: obj =   6.408325846e+02 inf =   7.558e-01 (12706) 1
*1592906: obj =   6.408325832e+02 inf =   7.558e-01 (12681)
*1592943: obj =   6.408325772e+02 inf =   7.557e-01 (12681)
*1592972: obj =   6.408325719e+02 inf =   7.557e-01 (12705) 1
*1593008: obj =   6.408325686e+02 inf =   7.557e-01 (12689)
*1593043: obj =   6.408325562e+02 inf =   7.559e-01 (12714)
*1593072: obj =   6.408325507e+02 inf =   7.559e-01 (12689) 1
*1593108: obj =   6.408325438e+02 inf =   7.559e-01 (12688)
*1593144: obj =   6.408325432e+02 inf =   7.559e-01 (12729)
*1593173: obj =   6.408325394e+02 inf =   7.558e-01 (12716) 1
*1593208: obj =   6.408325394e+02 inf =   7.558e-01 (12718)
*1593242: obj =   6.408325394e+02 inf =   7.561e-01 (12724)
*1593270: obj =   6.408325374e+02 inf =   7.562e-01 (12714) 1
*1593304: obj =   6.408325303e+02 inf =   7.563e-01 (12739)
*1593339: obj =   6.408325262e+02 inf =   7.563e-01 (12738)
*1593367: obj =   6.408325203e+02 inf =   7.565e-01 (12723) 1
*1593401: obj =   6.408325110e+02 inf =   7.567e-01 (12699)
*1593436: obj =   6.408325000e+02 inf =   7.568e-01 (12706)
*1593464: obj =   6.408324917e+02 inf =   7.572e-01 (12708) 1
*1593499: obj =   6.408324866e+02 inf =   7.574e-01 (12695)
*1593535: obj =   6.408324862e+02 inf =   7.574e-01 (12699)
*1593565: obj =   6.408324836e+02 inf =   7.576e-01 (12722) 1
*1593600: obj =   6.408324836e+02 inf =   7.579e-01 (12728)
*1593635: obj =   6.408324806e+02 inf =   7.582e-01 (12729)
*1593667: obj =   6.408324760e+02 inf =   7.583e-01 (12705) 1
*1593703: obj =   6.408324591e+02 inf =   7.583e-01 (12703)
