GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*145900: obj =   1.054780804e+12 inf =   1.358e+00 (13355) 1
*146001: obj =   1.054780804e+12 inf =   1.358e+00 (13335) 1
*146102: obj =   1.054780803e+12 inf =   1.357e+00 (13301) 1
*146204: obj =   1.054780776e+12 inf =   1.357e+00 (13293) 1
*146306: obj =   1.054780757e+12 inf =   1.357e+00 (13302) 1
*146407: obj =   1.054780757e+12 inf =   1.356e+00 (13308) 1
*146508: obj =   1.054780673e+12 inf =   1.352e+00 (13306) 1
*146609: obj =   1.054780619e+12 inf =   1.351e+00 (13308) 1
*146710: obj =   1.054780588e+12 inf =   1.350e+00 (13303) 1
*146811: obj =   1.054780527e+12 inf =   1.348e+00 (13298) 1
*146912: obj =   1.054780525e+12 inf =   1.348e+00 (13302) 1
*147014: obj =   1.054780523e+12 inf =   1.348e+00 (13300) 1
*147115: obj =   1.054780472e+12 inf =   1.350e+00 (13298) 1
*147216: obj =   1.054780433e+12 inf =   1.351e+00 (13326) 1
*147318: obj =   1.054780416e+12 inf =   1.353e+00 (13291) 1
*147419: obj =   1.054780357e+12 inf =   1.360e+00 (13295) 1
*147521: obj =   1.054780354e+12 inf =   1.361e+00 (13264) 1
*147623: obj =   1.054780342e+12 inf =   1.361e+00 (13254) 1
*147724: obj =   1.054780318e+12 inf =   1.363e+00 (13257) 1
*147940: obj =   1.054780310e+12 inf =   1.362e+00 (13468) 2
*148170: obj =   1.054780278e+12 inf =   1.361e+00 (13438) 2
*148361: obj =   1.054780193e+12 inf =   1.357e+00 (13405) 1
*148546: obj =   1.054780093e+12 inf =   1.353e+00 (13329) 2
*148731: obj =   1.054779993e+12 inf =   1.347e+00 (13274) 2
*148919: obj =   1.054779806e+12 inf =   1.340e+00 (13234) 1
*149101: obj =   1.054779785e+12 inf =   1.337e+00 (13193) 2
*149285: obj =   1.054779682e+12 inf =   1.330e+00 (13172) 2
*149474: obj =   1.054779563e+12 inf =   1.324e+00 (13142) 1
*149659: obj =   1.054779524e+12 inf =   1.321e+00 (13108) 2
*149842: obj =   1.054779418e+12 inf =   1.314e+00 (13078) 2
*150029: obj =   1.054779328e+12 inf =   1.310e+00 (13034) 1
*150213: obj =   1.054779273e+12 inf =   1.305e+00 (13026) 2
*150399: obj =   1.054779125e+12 inf =   1.296e+00 (12991) 2
*150588: obj =   1.054778997e+12 inf =   1.289e+00 (12979) 1
*150770: obj =   1.054778919e+12 inf =   1.285e+00 (12965) 2
*150950: obj =   1.054778722e+12 inf =   1.274e+00 (12958) 2
*151132: obj =   1.054778554e+12 inf =   1.267e+00 (12943) 1
*151316: obj =   1.054778424e+12 inf =   1.264e+00 (12939) 2
*151502: obj =   1.054778420e+12 inf =   1.263e+00 (12905) 2
*151692: obj =   1.054778366e+12 inf =   1.260e+00 (12889) 1
*151872: obj =   1.054778274e+12 inf =   1.258e+00 (12902) 2
*152047: obj =   1.054778091e+12 inf =   1.256e+00 (12889) 2
*152228: obj =   1.054777895e+12 inf =   1.255e+00 (12876) 1
*152416: obj =   1.054777763e+12 inf =   1.255e+00 (12864) 2
*152594: obj =   1.054777671e+12 inf =   1.256e+00 (12851) 2
*152801: obj =   1.054777663e+12 inf =   1.255e+00 (12827) 1
*153018: obj =   1.054777517e+12 inf =   1.247e+00 (12824) 3
*153221: obj =   1.054777369e+12 inf =   1.243e+00 (12837) 1
*153425: obj =   1.054777260e+12 inf =   1.244e+00 (12855) 2
*153611: obj =   1.054777097e+12 inf =   1.252e+00 (12859) 2
*153793: obj =   1.054777093e+12 inf =   1.252e+00 (12824) 2
*153992: obj =   1.054777084e+12 inf =   1.252e+00 (12820) 2
*154237: obj =   1.054777067e+12 inf =   1.251e+00 (12828) 2
*154432: obj =   1.054776965e+12 inf =   1.249e+00 (12837) 2
*154629: obj =   1.054776838e+12 inf =   1.251e+00 (12831) 2
*154838: obj =   1.054776797e+12 inf =   1.251e+00 (12818) 2
*155036: obj =   1.054776654e+12 inf =   1.247e+00 (12821) 1
*155233: obj =   1.054776548e+12 inf =   1.247e+00 (12831) 2
*155441: obj =   1.054776528e+12 inf =   1.247e+00 (12824) 2
*155632: obj =   1.054776457e+12 inf =   1.246e+00 (12817) 2
*155841: obj =   1.054776415e+12 inf =   1.244e+00 (12811) 2
*156031: obj =   1.054776214e+12 inf =   1.245e+00 (12802) 2
*156231: obj =   1.054776186e+12 inf =   1.247e+00 (12802) 1
*156417: obj =   1.054776088e+12 inf =   1.252e+00 (12806) 2
*156593: obj =   1.054776026e+12 inf =   1.254e+00 (12802) 2
*156818: obj =   1.054776011e+12 inf =   1.255e+00 (12766) 2
*156996: obj =   1.054775927e+12 inf =   1.258e+00 (12773) 2
*157238: obj =   1.054775860e+12 inf =   1.263e+00 (12756) 2
*157438: obj =   1.054775803e+12 inf =   1.264e+00 (12735) 1
*157616: obj =   1.054775744e+12 inf =   1.259e+00 (12739) 2
*157790: obj =   1.054775656e+12 inf =   1.255e+00 (12760) 2
*157994: obj =   1.054775556e+12 inf =   1.258e+00 (12718) 2
*158232: obj =   1.054775501e+12 inf =   1.259e+00 (12711) 2
*158413: obj =   1.054775365e+12 inf =   1.254e+00 (12718) 1
*158604: obj =   1.054775357e+12 inf =   1.254e+00 (12691) 2
*158796: obj =   1.054775344e+12 inf =   1.252e+00 (12659) 2
*158999: obj =   1.054775279e+12 inf =   1.249e+00 (12684) 2
*159209: obj =   1.054775157e+12 inf =   1.248e+00 (12674) 2
*159397: obj =   1.054775062e+12 inf =   1.243e+00 (12670) 2
*159582: obj =   1.054774964e+12 inf =   1.236e+00 (12677) 1
*159756: obj =   1.054774823e+12 inf =   1.240e+00 (12671) 2
*160024: obj =   1.054774819e+12 inf =   1.240e+00 (12613) 2
*160223: obj =   1.054774799e+12 inf =   1.237e+00 (12632) 2
*160412: obj =   1.054774734e+12 inf =   1.230e+00 (12619) 2
*160595: obj =   1.054774709e+12 inf =   1.227e+00 (12624) 2
*160783: obj =   1.054774625e+12 inf =   1.222e+00 (12639) 1
*160970: obj =   1.054774618e+12 inf =   1.221e+00 (12604) 2
*161221: obj =   1.054774588e+12 inf =   1.224e+00 (12634) 2
*161406: obj =   1.054774566e+12 inf =   1.221e+00 (12609) 2
*161611: obj =   1.054774528e+12 inf =   1.217e+00 (12624) 2
*161865: obj =   1.054774441e+12 inf =   1.215e+00 (12587) 2
*162073: obj =   1.054774351e+12 inf =   1.221e+00 (12577) 2
*162273: obj =   1.054774287e+12 inf =   1.227e+00 (12572) 2
*162456: obj =   1.054774254e+12 inf =   1.229e+00 (12558) 2
*162650: obj =   1.054774247e+12 inf =   1.229e+00 (12558) 1
*162832: obj =   1.054774227e+12 inf =   1.230e+00 (12543) 2
*163018: obj =   1.054774210e+12 inf =   1.230e+00 (12524) 2
*163211: obj =   1.054774184e+12 inf =   1.232e+00 (12525) 1
*163408: obj =   1.054774173e+12 inf =   1.232e+00 (12508) 2
*163589: obj =   1.054774095e+12 inf =   1.231e+00 (12500) 2
*163768: obj =   1.054774011e+12 inf =   1.236e+00 (12519) 1
*163953: obj =   1.054773954e+12 inf =   1.242e+00 (12510) 2
*164125: obj =   1.054773853e+12 inf =   1.251e+00 (12508) 2
*164311: obj =   1.054773785e+12 inf =   1.260e+00 (12499) 1
*164509: obj =   1.054773768e+12 inf =   1.261e+00 (12530) 2
*164726: obj =   1.054773690e+12 inf =   1.257e+00 (12518) 2
*164927: obj =   1.054773576e+12 inf =   1.257e+00 (12498) 2
*165134: obj =   1.054773550e+12 inf =   1.257e+00 (12492) 2
*165316: obj =   1.054773466e+12 inf =   1.250e+00 (12499) 2
*165508: obj =   1.054773412e+12 inf =   1.250e+00 (12494) 2
*165709: obj =   1.054773318e+12 inf =   1.249e+00 (12488) 1
*165884: obj =   1.054773276e+12 inf =   1.243e+00 (12505) 2
*166064: obj =   1.054773261e+12 inf =   1.240e+00 (12507) 2
*166258: obj =   1.054773233e+12 inf =   1.237e+00 (12465) 2
*166460: obj =   1.054773177e+12 inf =   1.235e+00 (12460) 2
*166668: obj =   1.054773149e+12 inf =   1.237e+00 (12476) 2
*166854: obj =   1.054773072e+12 inf =   1.237e+00 (12481) 1
*167028: obj =   1.054772967e+12 inf =   1.239e+00 (12478) 2
*167204: obj =   1.054772967e+12 inf =   1.239e+00 (12495) 2
*167409: obj =   1.054772914e+12 inf =   1.246e+00 (12488) 2
*167622: obj =   1.054772890e+12 inf =   1.250e+00 (12465) 1
*167795: obj =   1.054772779e+12 inf =   1.247e+00 (12483) 2
*167972: obj =   1.054772767e+12 inf =   1.246e+00 (12465) 2
*168148: obj =   1.054772668e+12 inf =   1.251e+00 (12450) 2
*168337: obj =   1.054772621e+12 inf =   1.256e+00 (12451) 1
*168556: obj =   1.054772582e+12 inf =   1.260e+00 (12462) 2
*168783: obj =   1.054772563e+12 inf =   1.263e+00 (12471) 2
*168990: obj =   1.054772493e+12 inf =   1.273e+00 (12454) 2
*169222: obj =   1.054772480e+12 inf =   1.275e+00 (12441) 2
*169424: obj =   1.054772440e+12 inf =   1.282e+00 (12436) 2
*169625: obj =   1.054772428e+12 inf =   1.284e+00 (12397) 2
*169855: obj =   1.054772415e+12 inf =   1.285e+00 (12397) 2
*170070: obj =   1.054772398e+12 inf =   1.288e+00 (12390) 2
*170270: obj =   1.054772388e+12 inf =   1.289e+00 (12419) 2
*170455: obj =   1.054772359e+12 inf =   1.291e+00 (12425) 1
*170642: obj =   1.054772336e+12 inf =   1.294e+00 (12396) 2
*170826: obj =   1.054772289e+12 inf =   1.301e+00 (12386) 1
*171007: obj =   1.054772223e+12 inf =   1.312e+00 (12395) 2
*171209: obj =   1.054772212e+12 inf =   1.313e+00 (12365) 2
*171425: obj =   1.054772188e+12 inf =   1.311e+00 (12395) 2
*171646: obj =   1.054772154e+12 inf =   1.307e+00 (12389) 2
*171861: obj =   1.054772117e+12 inf =   1.305e+00 (12343) 2
*172074: obj =   1.054772082e+12 inf =   1.312e+00 (12332) 2
*172272: obj =   1.054772058e+12 inf =   1.315e+00 (12343) 2
*172473: obj =   1.054771988e+12 inf =   1.312e+00 (12358) 2
*172686: obj =   1.054771926e+12 inf =   1.316e+00 (12346) 1
*172886: obj =   1.054771891e+12 inf =   1.320e+00 (12351) 2
*173123: obj =   1.054771873e+12 inf =   1.320e+00 (12329) 3
*173353: obj =   1.054771842e+12 inf =   1.324e+00 (12313) 2
*173566: obj =   1.054771796e+12 inf =   1.334e+00 (12274) 1
*173785: obj =   1.054771785e+12 inf =   1.331e+00 (12274) 3
*173968: obj =   1.054771757e+12 inf =   1.319e+00 (12257) 1
*174204: obj =   1.050819880e+12 inf =   1.318e+00 (12239) 2
*174408: obj =   1.050819873e+12 inf =   1.321e+00 (12230) 2
*174583: obj =   1.050819837e+12 inf =   1.326e+00 (12239) 2
*174783: obj =   1.050819809e+12 inf =   1.329e+00 (12228) 1
*174965: obj =   1.050819793e+12 inf =   1.334e+00 (12222) 2
*175160: obj =   1.048208217e+12 inf =   1.334e+00 (12253) 2
*175352: obj =   1.048208162e+12 inf =   1.339e+00 (12233) 1
*175531: obj =   1.048208134e+12 inf =   1.343e+00 (12261) 2
*175707: obj =   1.048208081e+12 inf =   1.352e+00 (12260) 2
*175913: obj =   1.048208076e+12 inf =   1.353e+00 (12234) 2
*176124: obj =   1.048208069e+12 inf =   1.353e+00 (12244) 1
*176324: obj =   1.048207990e+12 inf =   1.352e+00 (12221) 2
*176511: obj =   1.048207981e+12 inf =   1.354e+00 (12211) 2
*176744: obj =   1.048207981e+12 inf =   1.353e+00 (12246) 2
*176975: obj =   1.048207936e+12 inf =   1.348e+00 (12248) 2
*177192: obj =   1.048207896e+12 inf =   1.346e+00 (12242) 2
*177387: obj =   1.048207869e+12 inf =   1.349e+00 (12234) 2
*177603: obj =   1.048207840e+12 inf =   1.348e+00 (12220) 2
*177818: obj =   1.048207800e+12 inf =   1.348e+00 (12235) 2
*178011: obj =   1.048207798e+12 inf =   1.348e+00 (12226) 2
*178203: obj =   1.048207793e+12 inf =   1.349e+00 (12199) 1
*178386: obj =   1.048207762e+12 inf =   1.355e+00 (12193) 2
*178614: obj =   1.048207749e+12 inf =   1.359e+00 (12202) 2
*178864: obj =   1.048207690e+12 inf =   1.359e+00 (12196) 2
*179047: obj =   1.048207683e+12 inf =   1.361e+00 (12186) 2
*179237: obj =   1.048207624e+12 inf =   1.365e+00 (12187) 1
*179420: obj =   1.048207592e+12 inf =   1.372e+00 (12169) 2
*179610: obj =   1.048207563e+12 inf =   1.380e+00 (12167) 2
*179806: obj =   1.040460052e+12 inf =   1.385e+00 (12158) 2
*179999: obj =   1.040460050e+12 inf =   1.384e+00 (12141) 1
*180186: obj =   1.040460047e+12 inf =   1.383e+00 (12127) 2
*180380: obj =   1.040460030e+12 inf =   1.375e+00 (12087) 2
*180565: obj =   1.040460015e+12 inf =   1.366e+00 (12104) 2
*180756: obj =   1.040459990e+12 inf =   1.354e+00 (12082) 1
*180962: obj =   1.040459957e+12 inf =   1.349e+00 (12071) 2
*181162: obj =   1.040459914e+12 inf =   1.345e+00 (12064) 2
*181375: obj =   1.040459882e+12 inf =   1.342e+00 (12038) 2
*181568: obj =   1.040459870e+12 inf =   1.332e+00 (12027) 2
*181769: obj =   1.039168995e+12 inf =   1.323e+00 (12026) 2
*181963: obj =   1.035296608e+12 inf =   1.321e+00 (12006) 1
*182159: obj =   1.034005977e+12 inf =   1.313e+00 (12008) 2
*182348: obj =   1.034005952e+12 inf =   1.305e+00 (12032) 2
*182527: obj =   1.034005926e+12 inf =   1.289e+00 (12025) 2
*182716: obj =   1.034005912e+12 inf =   1.280e+00 (12002) 1
*182949: obj =   1.034005883e+12 inf =   1.276e+00 (12006) 2
*183176: obj =   1.034005871e+12 inf =   1.273e+00 (12021) 2
*183371: obj =   1.034005848e+12 inf =   1.260e+00 (12032) 2
*183568: obj =   1.034005817e+12 inf =   1.238e+00 (12004) 2
*183770: obj =   1.034005796e+12 inf =   1.226e+00 (11983) 2
*183986: obj =   1.020151685e+12 inf =   1.219e+00 (40694) 2
*184229: obj =   1.020150803e+12 inf =   1.217e+00 (40689) 2
*184407: obj =   1.020144838e+12 inf =   1.209e+00 (40607) 2
*184588: obj =   1.020140947e+12 inf =   1.202e+00 (40583) 1
*184764: obj =   1.020123540e+12 inf =   1.171e+00 (40532) 2
*184940: obj =   1.020107961e+12 inf =   1.141e+00 (40474) 2
*185114: obj =   1.020096073e+12 inf =   1.118e+00 (40428) 2
*185295: obj =   1.020084804e+12 inf =   1.095e+00 (40384) 1
*185471: obj =   1.020077334e+12 inf =   1.080e+00 (40346) 2
*185646: obj =   1.020071321e+12 inf =   1.068e+00 (40299) 2
*185820: obj =   1.020061408e+12 inf =   1.046e+00 (40260) 2
*185998: obj =   1.020047220e+12 inf =   1.016e+00 (40211) 1
*186172: obj =   1.020031149e+12 inf =   9.811e-01 (40174) 2
*186347: obj =   1.020019026e+12 inf =   9.577e-01 (40124) 2
*186521: obj =   1.020007775e+12 inf =   9.364e-01 (40060) 2
*186699: obj =   1.019987127e+12 inf =   9.064e-01 (39990) 1
*186871: obj =   1.019973851e+12 inf =   8.914e-01 (39919) 2
*187042: obj =   1.019960970e+12 inf =   8.763e-01 (39877) 2
*187214: obj =   1.019949876e+12 inf =   8.623e-01 (39821) 1
*187384: obj =   1.019934517e+12 inf =   8.463e-01 (39757) 2
*187483: obj =   1.019932088e+12 inf =   8.446e-01 (14011) 1
*187582: obj =   1.019932021e+12 inf =   8.427e-01 (14006) 1
*187680: obj =   1.019931832e+12 inf =   8.367e-01 (14004) 1
*187777: obj =   1.019931602e+12 inf =   8.330e-01 (13996) 1
*187875: obj =   1.019931396e+12 inf =   8.323e-01 (13974) 1
*187973: obj =   1.019931284e+12 inf =   8.323e-01 (13981) 1
*188070: obj =   1.019931203e+12 inf =   8.321e-01 (13980) 1
*188167: obj =   1.019931166e+12 inf =   8.319e-01 (13968) 1
*188265: obj =   1.019930967e+12 inf =   8.317e-01 (13964) 1
*188364: obj =   1.019930870e+12 inf =   8.306e-01 (13961) 1
*188462: obj =   1.019930736e+12 inf =   8.291e-01 (13967) 1
*188558: obj =   1.019930451e+12 inf =   8.291e-01 (13956) 1
*188653: obj =   1.019930183e+12 inf =   8.318e-01 (13953) 1
*188748: obj =   1.019930031e+12 inf =   8.347e-01 (13944) 1
*188844: obj =   1.019930029e+12 inf =   8.347e-01 (13945) 1
*188940: obj =   1.019930002e+12 inf =   8.353e-01 (13944) 1
*189040: obj =   1.019929902e+12 inf =   8.384e-01 (13938) 1
*189141: obj =   1.019929899e+12 inf =   8.382e-01 (13932) 1
*189242: obj =   1.019929752e+12 inf =   8.424e-01 (13939) 1
*189343: obj =   1.019929587e+12 inf =   8.479e-01 (13944) 1
*189444: obj =   1.019929537e+12 inf =   8.499e-01 (13937) 1
*189545: obj =   1.019929392e+12 inf =   8.546e-01 (13943) 1
*189646: obj =   1.019929314e+12 inf =   8.572e-01 (13931) 1
*189747: obj =   1.019929186e+12 inf =   8.622e-01 (13922) 1
*189849: obj =   1.019929056e+12 inf =   8.688e-01 (13928) 1
*189950: obj =   1.019928788e+12 inf =   8.816e-01 (13932) 1
*190051: obj =   1.019928726e+12 inf =   8.856e-01 (13923) 1
*190153: obj =   1.019928635e+12 inf =   8.841e-01 (13921) 1
*190254: obj =   1.019928610e+12 inf =   8.844e-01 (13896) 1
*190355: obj =   1.019928589e+12 inf =   8.842e-01 (13913) 1
*190456: obj =   1.019928490e+12 inf =   8.894e-01 (13908) 1
*190557: obj =   1.019928362e+12 inf =   8.955e-01 (13913) 1
*190658: obj =   1.019928347e+12 inf =   8.959e-01 (13914) 1
*190759: obj =   1.019928251e+12 inf =   8.965e-01 (13912) 1
*190860: obj =   1.019928225e+12 inf =   8.968e-01 (13902) 1
*190962: obj =   1.019928156e+12 inf =   8.964e-01 (13897) 1
*191063: obj =   1.019928150e+12 inf =   8.964e-01 (13876) 1
*191164: obj =   1.019928077e+12 inf =   8.971e-01 (13871) 1
*191265: obj =   1.019927932e+12 inf =   8.978e-01 (13871) 1
*191366: obj =   1.019927770e+12 inf =   8.977e-01 (13902) 1
*191467: obj =   1.019927623e+12 inf =   8.967e-01 (13890) 1
*191568: obj =   1.019927354e+12 inf =   8.989e-01 (13895) 1
*191669: obj =   1.019927185e+12 inf =   9.001e-01 (13893) 1
*191770: obj =   1.019927021e+12 inf =   9.027e-01 (13890) 1
*191871: obj =   1.019926887e+12 inf =   9.065e-01 (13888) 1
*192033: obj =   1.019926638e+12 inf =   9.054e-01 (13952) 1
*192203: obj =   1.019926553e+12 inf =   9.033e-01 (13825) 2
*192292: obj =   1.019926512e+12 inf =   9.026e-01 (13858) 1
*192387: obj =   1.019926367e+12 inf =   9.016e-01 (13838) 1
*192483: obj =   1.019926127e+12 inf =   9.024e-01 (13847) 1
*192584: obj =   1.019926099e+12 inf =   9.024e-01 (13857) 1
*192685: obj =   1.019925938e+12 inf =   9.036e-01 (13844) 1
*192786: obj =   1.019925710e+12 inf =   9.086e-01 (13822) 1
*192888: obj =   1.019925575e+12 inf =   9.129e-01 (13828) 1
*192989: obj =   1.019925424e+12 inf =   9.188e-01 (13834) 1
*193090: obj =   1.019925387e+12 inf =   9.208e-01 (13828) 1
*193191: obj =   1.019925215e+12 inf =   9.287e-01 (13829) 1
*193294: obj =   1.019925089e+12 inf =   9.368e-01 (13823) 1
*193395: obj =   1.019925050e+12 inf =   9.386e-01 (13821) 1
*193496: obj =   1.019924867e+12 inf =   9.490e-01 (13824) 1
*193597: obj =   1.019924715e+12 inf =   9.594e-01 (13828) 1
*193698: obj =   1.019924622e+12 inf =   9.653e-01 (13830) 1
*193799: obj =   1.019924621e+12 inf =   9.650e-01 (13814) 1
*193901: obj =   1.019924612e+12 inf =   9.651e-01 (13817) 1
*194002: obj =   1.019924529e+12 inf =   9.701e-01 (13806) 1
*194103: obj =   1.019924457e+12 inf =   9.758e-01 (13808) 1
*194205: obj =   1.019924440e+12 inf =   9.766e-01 (13786) 1
*194306: obj =   1.019924374e+12 inf =   9.815e-01 (13785) 1
*194407: obj =   1.019924295e+12 inf =   9.837e-01 (13782) 1
*194508: obj =   1.019924255e+12 inf =   9.847e-01 (13800) 1
*194609: obj =   1.019924234e+12 inf =   9.851e-01 (13788) 1
*194710: obj =   1.019924034e+12 inf =   9.950e-01 (13787) 1
*194811: obj =   1.019923893e+12 inf =   1.003e+00 (13788) 1
*194912: obj =   1.019923864e+12 inf =   1.005e+00 (13778) 1
*195013: obj =   1.019923735e+12 inf =   1.015e+00 (13791) 1
*195114: obj =   1.019923501e+12 inf =   1.034e+00 (13773) 1
*195215: obj =   1.019923465e+12 inf =   1.037e+00 (13772) 1
*195316: obj =   1.019923314e+12 inf =   1.052e+00 (13748) 1
*195417: obj =   1.019923213e+12 inf =   1.061e+00 (13765) 1
*195518: obj =   1.019923135e+12 inf =   1.068e+00 (13766) 1
*195619: obj =   1.019923092e+12 inf =   1.072e+00 (13743) 1
*195720: obj =   1.019923091e+12 inf =   1.071e+00 (13742) 1
*195821: obj =   1.019923059e+12 inf =   1.074e+00 (13737) 1
*195922: obj =   1.019923027e+12 inf =   1.077e+00 (13740) 1
*196023: obj =   1.019922889e+12 inf =   1.089e+00 (13735) 1
*196124: obj =   1.019922707e+12 inf =   1.105e+00 (13728) 1
*196225: obj =   1.019922607e+12 inf =   1.114e+00 (13745) 1
*196326: obj =   1.019922525e+12 inf =   1.120e+00 (13752) 1
*196427: obj =   1.019922524e+12 inf =   1.120e+00 (13744) 1
*196528: obj =   1.019922431e+12 inf =   1.124e+00 (13759) 1
*196629: obj =   1.019922209e+12 inf =   1.143e+00 (13756) 1
*196730: obj =   1.019921981e+12 inf =   1.160e+00 (13757) 1
*196832: obj =   1.019921912e+12 inf =   1.166e+00 (13751) 1
*196933: obj =   1.019921838e+12 inf =   1.171e+00 (13738) 1
*197034: obj =   1.019921799e+12 inf =   1.176e+00 (13734) 1
*197135: obj =   1.019921798e+12 inf =   1.175e+00 (13710) 1
*197236: obj =   1.019921751e+12 inf =   1.178e+00 (13708) 1
*197337: obj =   1.019921636e+12 inf =   1.186e+00 (13723) 1
*197438: obj =   1.019921628e+12 inf =   1.187e+00 (13732) 1
*197540: obj =   1.019921605e+12 inf =   1.190e+00 (13720) 1
*197641: obj =   1.019921492e+12 inf =   1.196e+00 (13710) 1
*197742: obj =   1.019921362e+12 inf =   1.206e+00 (13709) 1
*197843: obj =   1.019921297e+12 inf =   1.213e+00 (13701) 1
*197944: obj =   1.019921275e+12 inf =   1.216e+00 (13711) 1
*198045: obj =   1.019921274e+12 inf =   1.215e+00 (13699) 1
*198146: obj =   1.019921248e+12 inf =   1.216e+00 (13674) 1
*198248: obj =   1.019921137e+12 inf =   1.223e+00 (13656) 1
*198349: obj =   1.019921025e+12 inf =   1.232e+00 (13662) 1
*198451: obj =   1.019920983e+12 inf =   1.236e+00 (13662) 1
*198552: obj =   1.019920952e+12 inf =   1.238e+00 (13655) 1
*198654: obj =   1.019920935e+12 inf =   1.239e+00 (13651) 1
*198755: obj =   1.019920844e+12 inf =   1.247e+00 (13645) 1
*198856: obj =   1.019920666e+12 inf =   1.261e+00 (13632) 1
*198957: obj =   1.019920527e+12 inf =   1.271e+00 (13624) 1
*199058: obj =   1.019920478e+12 inf =   1.275e+00 (13630) 1
*199160: obj =   1.019920459e+12 inf =   1.276e+00 (13641) 1
*199262: obj =   1.019920457e+12 inf =   1.276e+00 (13631) 1
*199363: obj =   1.019920377e+12 inf =   1.281e+00 (13618) 1
*199464: obj =   1.019920348e+12 inf =   1.282e+00 (13616) 1
*199565: obj =   1.019920331e+12 inf =   1.283e+00 (13613) 1
*199666: obj =   1.019920331e+12 inf =   1.282e+00 (13604) 1
*199767: obj =   1.019920290e+12 inf =   1.285e+00 (13600) 1
*199868: obj =   1.019920261e+12 inf =   1.286e+00 (13613) 1
*199969: obj =   1.019920115e+12 inf =   1.289e+00 (13611) 1
*200070: obj =   1.019920060e+12 inf =   1.293e+00 (13606) 1
*200171: obj =   1.019919975e+12 inf =   1.297e+00 (13605) 1
*200272: obj =   1.019919923e+12 inf =   1.300e+00 (13588) 1
*200373: obj =   1.019919905e+12 inf =   1.300e+00 (13588) 1
*200474: obj =   1.019919812e+12 inf =   1.305e+00 (13573) 1
*200575: obj =   1.019919720e+12 inf =   1.309e+00 (13580) 1
*200676: obj =   1.019919649e+12 inf =   1.309e+00 (13587) 1
*200777: obj =   1.019919544e+12 inf =   1.314e+00 (13589) 1
*200878: obj =   1.019919503e+12 inf =   1.317e+00 (13587) 1
*200979: obj =   1.019919503e+12 inf =   1.317e+00 (13582) 1
*201080: obj =   1.019919493e+12 inf =   1.318e+00 (13585) 1
*201181: obj =   1.019919446e+12 inf =   1.320e+00 (13582) 1
*201284: obj =   1.019919358e+12 inf =   1.322e+00 (13563) 1
*201385: obj =   1.019919297e+12 inf =   1.327e+00 (13552) 1
*201486: obj =   1.019919255e+12 inf =   1.331e+00 (13549) 1
*201587: obj =   1.019919211e+12 inf =   1.334e+00 (13549) 1
*201688: obj =   1.019919156e+12 inf =   1.337e+00 (13538) 1
*201789: obj =   1.019919040e+12 inf =   1.344e+00 (13531) 1
*201890: obj =   1.019919038e+12 inf =   1.344e+00 (13525) 1
*201991: obj =   1.019918995e+12 inf =   1.345e+00 (13537) 1
*202092: obj =   1.019918954e+12 inf =   1.346e+00 (13532) 1
*202193: obj =   1.019918908e+12 inf =   1.347e+00 (13539) 1
*202295: obj =   1.019918832e+12 inf =   1.351e+00 (13527) 1
*202396: obj =   1.019918724e+12 inf =   1.354e+00 (13524) 1
*202497: obj =   1.019918664e+12 inf =   1.355e+00 (13517) 1
*202599: obj =   1.019918617e+12 inf =   1.356e+00 (13516) 1
*202700: obj =   1.019918550e+12 inf =   1.360e+00 (13500) 1
*202801: obj =   1.019918528e+12 inf =   1.360e+00 (13489) 1
*202903: obj =   1.019918482e+12 inf =   1.360e+00 (13507) 1
*203004: obj =   1.019918477e+12 inf =   1.360e+00 (13495) 1
*203105: obj =   1.019918460e+12 inf =   1.362e+00 (13511) 1
*203206: obj =   1.019918455e+12 inf =   1.362e+00 (13484) 1
*203307: obj =   1.019918443e+12 inf =   1.363e+00 (13491) 1
*203408: obj =   1.019918333e+12 inf =   1.368e+00 (13481) 1
*203509: obj =   1.019918296e+12 inf =   1.367e+00 (13487) 1
*203611: obj =   1.019918296e+12 inf =   1.367e+00 (13505) 1
*203713: obj =   1.019918285e+12 inf =   1.367e+00 (13491) 1
*203814: obj =   1.019918255e+12 inf =   1.367e+00 (13491) 1
*203915: obj =   1.019918246e+12 inf =   1.366e+00 (13481) 1
*204016: obj =   1.019918242e+12 inf =   1.366e+00 (13490) 1
*204117: obj =   1.019918215e+12 inf =   1.364e+00 (13487) 1
*204220: obj =   1.019918148e+12 inf =   1.362e+00 (13483) 1
*204321: obj =   1.019918133e+12 inf =   1.362e+00 (13479) 1
*204422: obj =   1.019918101e+12 inf =   1.361e+00 (13479) 1
