GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*346892: obj =   2.157276855e+03 inf =   3.442e+01 (85264) 1
*346923: obj =   2.157276821e+03 inf =   3.444e+01 (85270)
*346954: obj =   2.157276814e+03 inf =   3.444e+01 (85278)
*346984: obj =   2.157276784e+03 inf =   3.445e+01 (85277)
*346993: obj =   2.157276782e+03 inf =   3.445e+01 (85266) 1
*347024: obj =   2.157276782e+03 inf =   3.445e+01 (85260)
*347056: obj =   2.157276752e+03 inf =   3.447e+01 (85269)
*347088: obj =   2.157276752e+03 inf =   3.446e+01 (85265)
*347094: obj =   2.157276745e+03 inf =   3.447e+01 (85280) 1
*347126: obj =   2.157276707e+03 inf =   3.449e+01 (85274)
*347158: obj =   2.157276671e+03 inf =   3.451e+01 (85258)
*347189: obj =   2.157276670e+03 inf =   3.450e+01 (85272)
*347195: obj =   2.157276670e+03 inf =   3.450e+01 (85257) 1
*347225: obj =   2.157276652e+03 inf =   3.451e+01 (85250)
*347255: obj =   2.157276652e+03 inf =   3.451e+01 (85256)
*347285: obj =   2.157276634e+03 inf =   3.452e+01 (85241)
*347296: obj =   2.157276634e+03 inf =   3.452e+01 (85228) 1
*347328: obj =   2.157276633e+03 inf =   3.452e+01 (85230)
*347360: obj =   2.157276633e+03 inf =   3.452e+01 (85226)
*347391: obj =   2.157276575e+03 inf =   3.455e+01 (85230)
*347397: obj =   2.157276575e+03 inf =   3.455e+01 (85249) 1
*347428: obj =   2.157276575e+03 inf =   3.455e+01 (85240)
*347459: obj =   2.157276575e+03 inf =   3.455e+01 (85228)
*347490: obj =   2.157276575e+03 inf =   3.454e+01 (85216)
*347498: obj =   2.157276575e+03 inf =   3.454e+01 (85216) 1
*347528: obj =   2.157276575e+03 inf =   3.454e+01 (85208)
*347558: obj =   2.157276575e+03 inf =   3.454e+01 (85210)
*347588: obj =   2.157276569e+03 inf =   3.454e+01 (85214)
*347600: obj =   2.157276532e+03 inf =   3.456e+01 (85204) 1
*347630: obj =   2.157276478e+03 inf =   3.459e+01 (85187)
*347661: obj =   2.157276464e+03 inf =   3.460e+01 (85220)
*347692: obj =   2.157276457e+03 inf =   3.460e+01 (85226)
*347701: obj =   2.157276457e+03 inf =   3.460e+01 (85229) 1
*347732: obj =   2.157276445e+03 inf =   3.461e+01 (85217)
*347762: obj =   2.157276436e+03 inf =   3.461e+01 (85210)
*347792: obj =   2.157276436e+03 inf =   3.461e+01 (85219)
*347802: obj =   2.157276436e+03 inf =   3.461e+01 (85231) 1
*347833: obj =   2.157276429e+03 inf =   3.461e+01 (85219)
*347863: obj =   2.157276378e+03 inf =   3.464e+01 (85224)
*347894: obj =   2.157276371e+03 inf =   3.464e+01 (85232)
*347903: obj =   2.157276371e+03 inf =   3.464e+01 (85231) 1
*347934: obj =   2.157276339e+03 inf =   3.466e+01 (85251)
*347965: obj =   2.157276309e+03 inf =   3.467e+01 (85256)
*347995: obj =   2.157276274e+03 inf =   3.469e+01 (85252)
*348004: obj =   2.157276274e+03 inf =   3.469e+01 (85237) 1
*348035: obj =   2.157276264e+03 inf =   3.470e+01 (85236)
*348066: obj =   2.157276209e+03 inf =   3.473e+01 (85245)
*348097: obj =   2.157276196e+03 inf =   3.473e+01 (85247)
*348105: obj =   2.157276195e+03 inf =   3.473e+01 (85267) 1
*348135: obj =   2.157276195e+03 inf =   3.473e+01 (85271)
*348165: obj =   2.157276175e+03 inf =   3.474e+01 (85257)
*348195: obj =   2.157276174e+03 inf =   3.474e+01 (85256)
*348206: obj =   2.157276174e+03 inf =   3.474e+01 (85267) 1
*348238: obj =   2.157276174e+03 inf =   3.474e+01 (85275)
*348269: obj =   2.157276174e+03 inf =   3.474e+01 (85270)
*348301: obj =   2.157276174e+03 inf =   3.473e+01 (85263)
*348307: obj =   2.157276174e+03 inf =   3.473e+01 (85268) 1
*348339: obj =   2.157276174e+03 inf =   3.473e+01 (85274)
*348371: obj =   2.157276173e+03 inf =   3.473e+01 (85295)
*348404: obj =   2.157276173e+03 inf =   3.473e+01 (85291)
*348408: obj =   2.157276172e+03 inf =   3.473e+01 (85288) 1
*348442: obj =   2.157276153e+03 inf =   3.474e+01 (85278)
*348475: obj =   2.157276119e+03 inf =   3.475e+01 (85278)
*348507: obj =   2.157276106e+03 inf =   3.475e+01 (85284)
*348509: obj =   2.157276106e+03 inf =   3.475e+01 (85289) 1
*348539: obj =   2.157276106e+03 inf =   3.475e+01 (85288)
*348569: obj =   2.157276052e+03 inf =   3.478e+01 (85286)
*348599: obj =   2.157275999e+03 inf =   3.480e+01 (85282)
*348610: obj =   2.157275999e+03 inf =   3.480e+01 (85281) 1
*348642: obj =   2.157275995e+03 inf =   3.480e+01 (85276)
*348674: obj =   2.157275948e+03 inf =   3.482e+01 (85291)
*348705: obj =   2.157275898e+03 inf =   3.484e+01 (85286)
*348711: obj =   2.157275898e+03 inf =   3.484e+01 (85298) 1
*348741: obj =   2.157275895e+03 inf =   3.484e+01 (85294)
*348770: obj =   2.157275890e+03 inf =   3.484e+01 (85284)
*348800: obj =   2.157275861e+03 inf =   3.485e+01 (85293)
*348812: obj =   2.157275824e+03 inf =   3.487e+01 (85292) 1
*348843: obj =   2.157275820e+03 inf =   3.488e+01 (85303)
*348873: obj =   2.157275809e+03 inf =   3.488e+01 (85309)
*348904: obj =   2.157275789e+03 inf =   3.489e+01 (85304)
*348913: obj =   2.157275789e+03 inf =   3.489e+01 (85304) 1
*348944: obj =   2.157275774e+03 inf =   3.490e+01 (85311)
*348976: obj =   2.157275764e+03 inf =   3.490e+01 (85298)
*349007: obj =   2.157275719e+03 inf =   3.493e+01 (85298)
*349014: obj =   2.157275719e+03 inf =   3.493e+01 (85280) 1
*349045: obj =   2.157275691e+03 inf =   3.494e+01 (85297)
*349076: obj =   2.157275691e+03 inf =   3.494e+01 (85306)
*349107: obj =   2.157275691e+03 inf =   3.494e+01 (85293)
*349115: obj =   2.157275691e+03 inf =   3.494e+01 (85293) 1
*349146: obj =   2.157275673e+03 inf =   3.495e+01 (85290)
*349177: obj =   2.157275673e+03 inf =   3.494e+01 (85289)
*349208: obj =   2.157275671e+03 inf =   3.495e+01 (85289)
*349216: obj =   2.157275671e+03 inf =   3.495e+01 (85287) 1
*349248: obj =   2.157275670e+03 inf =   3.494e+01 (85275)
*349280: obj =   2.157275670e+03 inf =   3.494e+01 (85283)
*349311: obj =   2.157275669e+03 inf =   3.494e+01 (85283)
*349317: obj =   2.157275669e+03 inf =   3.494e+01 (85282) 1
*349348: obj =   2.157275669e+03 inf =   3.494e+01 (85276)
*349380: obj =   2.157275668e+03 inf =   3.494e+01 (85278)
*349410: obj =   2.157275668e+03 inf =   3.494e+01 (85274)
*349418: obj =   2.157275668e+03 inf =   3.494e+01 (85286) 1
*349448: obj =   2.157275668e+03 inf =   3.493e+01 (85283)
*349478: obj =   2.157275668e+03 inf =   3.493e+01 (85271)
*349508: obj =   2.157275668e+03 inf =   3.493e+01 (85279)
*349519: obj =   2.157275658e+03 inf =   3.494e+01 (85268) 1
*349549: obj =   2.157275620e+03 inf =   3.495e+01 (85265)
*349579: obj =   2.157275620e+03 inf =   3.495e+01 (85269)
*349609: obj =   2.157275620e+03 inf =   3.495e+01 (85278)
*349620: obj =   2.157275620e+03 inf =   3.495e+01 (85270) 1
*349650: obj =   2.157275620e+03 inf =   3.495e+01 (85268)
*349680: obj =   2.157275547e+03 inf =   3.499e+01 (85269)
*349710: obj =   2.157275527e+03 inf =   3.500e+01 (85292)
*349721: obj =   2.157275514e+03 inf =   3.501e+01 (85293) 1
*349752: obj =   2.157275491e+03 inf =   3.502e+01 (85304)
*349783: obj =   2.157275438e+03 inf =   3.505e+01 (85304)
*349814: obj =   2.157275430e+03 inf =   3.505e+01 (85305)
*349822: obj =   2.157275430e+03 inf =   3.505e+01 (85312) 1
*349853: obj =   2.157275428e+03 inf =   3.505e+01 (85297)
*349884: obj =   2.157275380e+03 inf =   3.508e+01 (85289)
*349915: obj =   2.157275303e+03 inf =   3.512e+01 (85269)
*349923: obj =   2.157275303e+03 inf =   3.512e+01 (85279) 1
*349954: obj =   2.157275303e+03 inf =   3.512e+01 (85291)
*349986: obj =   2.157275302e+03 inf =   3.511e+01 (85289)
*350017: obj =   2.157275280e+03 inf =   3.513e+01 (85273)
*350024: obj =   2.157275280e+03 inf =   3.512e+01 (85279) 1
*350055: obj =   2.157275257e+03 inf =   3.514e+01 (85267)
*350087: obj =   2.157275257e+03 inf =   3.513e+01 (85259)
*350118: obj =   2.157275251e+03 inf =   3.514e+01 (85265)
*350126: obj =   2.157275251e+03 inf =   3.514e+01 (85263) 1
*350157: obj =   2.157275249e+03 inf =   3.514e+01 (85252)
*350189: obj =   2.157275249e+03 inf =   3.514e+01 (85277)
*350220: obj =   2.157275220e+03 inf =   3.515e+01 (85276)
*350227: obj =   2.157275220e+03 inf =   3.515e+01 (85270) 1
*350258: obj =   2.157275158e+03 inf =   3.518e+01 (85261)
*350289: obj =   2.157275127e+03 inf =   3.520e+01 (85268)
*350320: obj =   2.157275123e+03 inf =   3.520e+01 (85265)
*350328: obj =   2.157275123e+03 inf =   3.520e+01 (85267) 1
*350359: obj =   2.157275122e+03 inf =   3.520e+01 (85272)
*350390: obj =   2.157275081e+03 inf =   3.522e+01 (85269)
*350421: obj =   2.157275072e+03 inf =   3.522e+01 (85258)
*350429: obj =   2.157275072e+03 inf =   3.522e+01 (85255) 1
*350461: obj =   2.157275062e+03 inf =   3.523e+01 (85248)
*350492: obj =   2.157275062e+03 inf =   3.522e+01 (85246)
*350523: obj =   2.157275062e+03 inf =   3.522e+01 (85249)
*350530: obj =   2.157275062e+03 inf =   3.522e+01 (85252) 1
*350560: obj =   2.157275035e+03 inf =   3.523e+01 (85247)
*350591: obj =   2.157274984e+03 inf =   3.526e+01 (85247)
*350622: obj =   2.157274920e+03 inf =   3.529e+01 (85246)
*350631: obj =   2.157274919e+03 inf =   3.529e+01 (85241) 1
*350661: obj =   2.157274882e+03 inf =   3.531e+01 (85250)
*350691: obj =   2.157274811e+03 inf =   3.535e+01 (85232)
*350721: obj =   2.157274756e+03 inf =   3.538e+01 (85232)
*350733: obj =   2.157274726e+03 inf =   3.540e+01 (85220) 1
*350765: obj =   2.157274714e+03 inf =   3.540e+01 (85228)
*350796: obj =   2.157274655e+03 inf =   3.543e+01 (85245)
*350826: obj =   2.157274615e+03 inf =   3.545e+01 (85261)
*350834: obj =   2.157274603e+03 inf =   3.546e+01 (85266) 1
*350864: obj =   2.157274579e+03 inf =   3.547e+01 (85262)
*350893: obj =   2.157274552e+03 inf =   3.549e+01 (85257)
*350924: obj =   2.157274550e+03 inf =   3.549e+01 (85250)
*350935: obj =   2.157274549e+03 inf =   3.549e+01 (85231) 1
*350967: obj =   2.157274549e+03 inf =   3.548e+01 (85235)
*350998: obj =   2.157274542e+03 inf =   3.549e+01 (85231)
*351029: obj =   2.157274541e+03 inf =   3.548e+01 (85239)
*351036: obj =   2.157274519e+03 inf =   3.550e+01 (85242) 1
*351066: obj =   2.157274473e+03 inf =   3.552e+01 (85256)
*351096: obj =   2.157274456e+03 inf =   3.553e+01 (85257)
*351126: obj =   2.157274424e+03 inf =   3.555e+01 (85260)
*351137: obj =   2.157274424e+03 inf =   3.555e+01 (85261) 1
*351168: obj =   2.157274404e+03 inf =   3.556e+01 (85265)
*351199: obj =   2.157274355e+03 inf =   3.558e+01 (85273)
*351231: obj =   2.157274352e+03 inf =   3.558e+01 (85261)
*351238: obj =   2.157274349e+03 inf =   3.559e+01 (85268) 1
*351269: obj =   2.157274349e+03 inf =   3.558e+01 (85266)
*351300: obj =   2.157274348e+03 inf =   3.558e+01 (85256)
*351330: obj =   2.157274348e+03 inf =   3.558e+01 (85246)
*351339: obj =   2.157274348e+03 inf =   3.558e+01 (85243) 1
*351369: obj =   2.157274348e+03 inf =   3.558e+01 (85239)
*351400: obj =   2.157274311e+03 inf =   3.560e+01 (85248)
*351430: obj =   2.157274311e+03 inf =   3.560e+01 (85259)
*351440: obj =   2.157274311e+03 inf =   3.560e+01 (85248) 1
*351472: obj =   2.157274311e+03 inf =   3.560e+01 (85238)
*351504: obj =   2.157274311e+03 inf =   3.560e+01 (85229)
*351536: obj =   2.157274311e+03 inf =   3.560e+01 (85234)
*351541: obj =   2.157274311e+03 inf =   3.560e+01 (85233) 1
*351573: obj =   2.157274311e+03 inf =   3.559e+01 (85229)
*351605: obj =   2.157274310e+03 inf =   3.559e+01 (85198)
*351638: obj =   2.157274310e+03 inf =   3.559e+01 (85191)
*351642: obj =   2.157274310e+03 inf =   3.559e+01 (85193) 1
*351674: obj =   2.157274310e+03 inf =   3.559e+01 (85202)
*351705: obj =   2.157274281e+03 inf =   3.560e+01 (85211)
*351736: obj =   2.157274249e+03 inf =   3.562e+01 (85201)
*351743: obj =   2.157274249e+03 inf =   3.562e+01 (85199) 1
*351774: obj =   2.157274233e+03 inf =   3.563e+01 (85188)
*351805: obj =   2.157274208e+03 inf =   3.564e+01 (85182)
*351836: obj =   2.157274200e+03 inf =   3.565e+01 (85180)
*351844: obj =   2.157274193e+03 inf =   3.565e+01 (85167) 1
*351876: obj =   2.157274190e+03 inf =   3.565e+01 (85166)
*351906: obj =   2.157274174e+03 inf =   3.566e+01 (85162)
*351936: obj =   2.157274127e+03 inf =   3.568e+01 (85169)
*351945: obj =   2.157274101e+03 inf =   3.569e+01 (85168) 1
*351976: obj =   2.157274073e+03 inf =   3.571e+01 (85161)
*352008: obj =   2.157274018e+03 inf =   3.574e+01 (85167)
*352039: obj =   2.157273992e+03 inf =   3.575e+01 (85177)
*352046: obj =   2.157273992e+03 inf =   3.575e+01 (85190) 1
*352077: obj =   2.157273980e+03 inf =   3.576e+01 (85160)
*352109: obj =   2.157273948e+03 inf =   3.578e+01 (85166)
*352140: obj =   2.157273945e+03 inf =   3.578e+01 (85152)
*352147: obj =   2.157273929e+03 inf =   3.578e+01 (85158) 1
*352177: obj =   2.157273883e+03 inf =   3.581e+01 (85182)
*352208: obj =   2.157273883e+03 inf =   3.581e+01 (85195)
*352240: obj =   2.157273883e+03 inf =   3.581e+01 (85182)
*352248: obj =   2.157273883e+03 inf =   3.581e+01 (85189) 1
*352278: obj =   2.157273882e+03 inf =   3.581e+01 (85182)
*352308: obj =   2.157273882e+03 inf =   3.580e+01 (85184)
*352337: obj =   2.157273882e+03 inf =   3.580e+01 (85199)
*352349: obj =   2.157273882e+03 inf =   3.580e+01 (85206) 1
*352380: obj =   2.157273882e+03 inf =   3.580e+01 (85198)
*352411: obj =   2.157273882e+03 inf =   3.580e+01 (85208)
*352442: obj =   2.157273843e+03 inf =   3.582e+01 (85204)
*352450: obj =   2.157273843e+03 inf =   3.582e+01 (85205) 1
*352480: obj =   2.157273825e+03 inf =   3.582e+01 (85193)
*352511: obj =   2.157273796e+03 inf =   3.584e+01 (85201)
*352541: obj =   2.157273756e+03 inf =   3.586e+01 (85209)
*352551: obj =   2.157273756e+03 inf =   3.586e+01 (85214) 1
*352582: obj =   2.157273755e+03 inf =   3.586e+01 (85195)
*352613: obj =   2.157273755e+03 inf =   3.586e+01 (85189)
*352644: obj =   2.157273755e+03 inf =   3.586e+01 (85189)
*352652: obj =   2.157273755e+03 inf =   3.585e+01 (85187) 1
*352683: obj =   2.157273755e+03 inf =   3.585e+01 (85177)
*352714: obj =   2.157273752e+03 inf =   3.586e+01 (85169)
*352745: obj =   2.157273752e+03 inf =   3.585e+01 (85168)
*352753: obj =   2.157273752e+03 inf =   3.585e+01 (85171) 1
*352784: obj =   2.157273714e+03 inf =   3.587e+01 (85160)
*352815: obj =   2.157273683e+03 inf =   3.589e+01 (85161)
*352846: obj =   2.157273661e+03 inf =   3.590e+01 (85160)
*352854: obj =   2.157273655e+03 inf =   3.590e+01 (85166) 1
*352886: obj =   2.157273655e+03 inf =   3.590e+01 (85156)
*352918: obj =   2.157273655e+03 inf =   3.590e+01 (85152)
*352949: obj =   2.157273655e+03 inf =   3.590e+01 (85153)
*352955: obj =   2.157273655e+03 inf =   3.590e+01 (85145) 1
*352986: obj =   2.157273655e+03 inf =   3.589e+01 (85145)
*353018: obj =   2.157273608e+03 inf =   3.592e+01 (85168)
*353049: obj =   2.157273586e+03 inf =   3.593e+01 (85158)
*353056: obj =   2.157273586e+03 inf =   3.593e+01 (85168) 1
*353088: obj =   2.157273568e+03 inf =   3.594e+01 (85141)
*353121: obj =   2.157273564e+03 inf =   3.594e+01 (85160)
*353154: obj =   2.157273564e+03 inf =   3.594e+01 (85146)
*353157: obj =   2.157273564e+03 inf =   3.594e+01 (85144) 1
*353188: obj =   2.157273548e+03 inf =   3.595e+01 (85148)
*353219: obj =   2.157273548e+03 inf =   3.595e+01 (85152)
*353249: obj =   2.157273548e+03 inf =   3.594e+01 (85144)
*353258: obj =   2.157273548e+03 inf =   3.594e+01 (85143) 1
*353288: obj =   2.157273547e+03 inf =   3.594e+01 (85155)
*353318: obj =   2.157273547e+03 inf =   3.594e+01 (85150)
*353348: obj =   2.157273547e+03 inf =   3.594e+01 (85143)
*353359: obj =   2.157273547e+03 inf =   3.594e+01 (85132) 1
*353389: obj =   2.157273517e+03 inf =   3.596e+01 (85141)
*353418: obj =   2.157273514e+03 inf =   3.596e+01 (85113)
*353446: obj =   2.157273514e+03 inf =   3.595e+01 (85110)
*353460: obj =   2.157273514e+03 inf =   3.595e+01 (85117) 1
*353490: obj =   2.157273495e+03 inf =   3.596e+01 (85103)
*353519: obj =   2.157273494e+03 inf =   3.596e+01 (85108)
*353548: obj =   2.157273443e+03 inf =   3.599e+01 (85122)
*353561: obj =   2.157273441e+03 inf =   3.599e+01 (85126) 1
*353591: obj =   2.157273430e+03 inf =   3.600e+01 (85106)
*353621: obj =   2.157273394e+03 inf =   3.602e+01 (85106)
*353651: obj =   2.157273392e+03 inf =   3.602e+01 (85116)
*353662: obj =   2.157273392e+03 inf =   3.602e+01 (85112) 1
*353692: obj =   2.157273375e+03 inf =   3.602e+01 (85089)
*353721: obj =   2.157273375e+03 inf =   3.602e+01 (85117)
*353751: obj =   2.157273375e+03 inf =   3.602e+01 (85117)
*353763: obj =   2.157273358e+03 inf =   3.603e+01 (85097) 1
*353793: obj =   2.157273316e+03 inf =   3.605e+01 (85106)
*353823: obj =   2.157273301e+03 inf =   3.606e+01 (85080)
*353853: obj =   2.157273269e+03 inf =   3.608e+01 (85108)
*353864: obj =   2.157273260e+03 inf =   3.608e+01 (85106) 1
*353895: obj =   2.157273210e+03 inf =   3.611e+01 (85097)
*353925: obj =   2.157273205e+03 inf =   3.611e+01 (85088)
*353956: obj =   2.157273181e+03 inf =   3.612e+01 (85100)
*353965: obj =   2.157273181e+03 inf =   3.612e+01 (85109) 1
*353995: obj =   2.157273141e+03 inf =   3.614e+01 (85113)
*354025: obj =   2.157273077e+03 inf =   3.618e+01 (85127)
*354055: obj =   2.157273051e+03 inf =   3.619e+01 (85127)
*354066: obj =   2.157273035e+03 inf =   3.620e+01 (85148) 1
*354098: obj =   2.157273001e+03 inf =   3.622e+01 (85114)
*354131: obj =   2.157273001e+03 inf =   3.622e+01 (85123)
*354163: obj =   2.157273001e+03 inf =   3.621e+01 (85118)
*354167: obj =   2.157273001e+03 inf =   3.621e+01 (85135) 1
*354199: obj =   2.157272978e+03 inf =   3.623e+01 (85125)
*354230: obj =   2.157272978e+03 inf =   3.622e+01 (85122)
*354260: obj =   2.157272978e+03 inf =   3.622e+01 (85145)
*354268: obj =   2.157272978e+03 inf =   3.622e+01 (85143) 1
*354299: obj =   2.157272978e+03 inf =   3.622e+01 (85148)
*354331: obj =   2.157272957e+03 inf =   3.623e+01 (85132)
*354362: obj =   2.157272916e+03 inf =   3.625e+01 (85150)
*354369: obj =   2.157272907e+03 inf =   3.626e+01 (85150) 1
*354399: obj =   2.157272904e+03 inf =   3.626e+01 (85139)
*354430: obj =   2.157272904e+03 inf =   3.626e+01 (85136)
*354462: obj =   2.157272901e+03 inf =   3.626e+01 (85129)
*354470: obj =   2.157272901e+03 inf =   3.626e+01 (85134) 1
*354501: obj =   2.157272880e+03 inf =   3.627e+01 (85134)
*354532: obj =   2.157272869e+03 inf =   3.627e+01 (85136)
*354563: obj =   2.157272869e+03 inf =   3.627e+01 (85140)
*354571: obj =   2.157272869e+03 inf =   3.627e+01 (85149) 1
*354601: obj =   2.157272869e+03 inf =   3.627e+01 (85158)
*354631: obj =   2.157272864e+03 inf =   3.627e+01 (85140)
*354661: obj =   2.157272801e+03 inf =   3.630e+01 (85148)
*354672: obj =   2.157272770e+03 inf =   3.631e+01 (85142) 1
*354701: obj =   2.157272770e+03 inf =   3.631e+01 (85151)
*354731: obj =   2.157272761e+03 inf =   3.632e+01 (85144)
*354763: obj =   2.157272705e+03 inf =   3.634e+01 (85161)
*354773: obj =   2.157272705e+03 inf =   3.634e+01 (85143) 1
*354803: obj =   2.157272686e+03 inf =   3.635e+01 (85149)
*354834: obj =   2.157272668e+03 inf =   3.636e+01 (85134)
*354865: obj =   2.157272591e+03 inf =   3.640e+01 (85126)
*354874: obj =   2.157272591e+03 inf =   3.640e+01 (85126) 1
*354905: obj =   2.157272589e+03 inf =   3.640e+01 (85128)
*354936: obj =   2.157272586e+03 inf =   3.640e+01 (85133)
*354967: obj =   2.157272586e+03 inf =   3.640e+01 (85132)
*354975: obj =   2.157272586e+03 inf =   3.640e+01 (85128) 1
*355006: obj =   2.157272585e+03 inf =   3.640e+01 (85108)
*355036: obj =   2.157272585e+03 inf =   3.640e+01 (85132)
*355068: obj =   2.157272540e+03 inf =   3.642e+01 (85151)
*355076: obj =   2.157272540e+03 inf =   3.642e+01 (85142) 1
*355105: obj =   2.157272510e+03 inf =   3.643e+01 (85141)
*355134: obj =   2.157272460e+03 inf =   3.645e+01 (85124)
*355163: obj =   2.157272440e+03 inf =   3.646e+01 (85138)
*355177: obj =   2.157272436e+03 inf =   3.646e+01 (85154) 1
*355207: obj =   2.157272393e+03 inf =   3.648e+01 (85122)
*355237: obj =   2.157272393e+03 inf =   3.648e+01 (85122)
*355267: obj =   2.157272358e+03 inf =   3.650e+01 (85116)
*355278: obj =   2.157272330e+03 inf =   3.651e+01 (85117) 1
*355308: obj =   2.157272323e+03 inf =   3.651e+01 (85115)
*355338: obj =   2.157272302e+03 inf =   3.652e+01 (85128)
*355370: obj =   2.157272275e+03 inf =   3.654e+01 (85121)
*355379: obj =   2.157272275e+03 inf =   3.654e+01 (85103) 1
*355411: obj =   2.157272274e+03 inf =   3.654e+01 (85089)
*355442: obj =   2.157272263e+03 inf =   3.654e+01 (85080)
*355474: obj =   2.157272263e+03 inf =   3.654e+01 (85086)
*355480: obj =   2.157272263e+03 inf =   3.654e+01 (85080) 1
*355511: obj =   2.157272237e+03 inf =   3.655e+01 (85093)
*355542: obj =   2.157272219e+03 inf =   3.656e+01 (85073)
*355573: obj =   2.157272219e+03 inf =   3.656e+01 (85089)
*355581: obj =   2.157272219e+03 inf =   3.656e+01 (85068) 1
*355612: obj =   2.157272219e+03 inf =   3.656e+01 (85072)
*355643: obj =   2.157272219e+03 inf =   3.655e+01 (85084)
*355674: obj =   2.157272204e+03 inf =   3.656e+01 (85086)
*355682: obj =   2.157272204e+03 inf =   3.656e+01 (85087) 1
*355713: obj =   2.157272203e+03 inf =   3.656e+01 (85073)
*355743: obj =   2.157272174e+03 inf =   3.658e+01 (85094)
*355774: obj =   2.157272144e+03 inf =   3.659e+01 (85088)
*355783: obj =   2.157272144e+03 inf =   3.659e+01 (85081) 1
*355814: obj =   2.157272136e+03 inf =   3.659e+01 (85075)
*355845: obj =   2.157272100e+03 inf =   3.661e+01 (85061)
*355875: obj =   2.157272065e+03 inf =   3.663e+01 (85066)
*355884: obj =   2.157272058e+03 inf =   3.663e+01 (85073) 1
*355915: obj =   2.157272039e+03 inf =   3.664e+01 (85088)
*355946: obj =   2.157271993e+03 inf =   3.667e+01 (85068)
*355977: obj =   2.157271992e+03 inf =   3.667e+01 (85065)
*355985: obj =   2.157271992e+03 inf =   3.667e+01 (85065) 1
*356016: obj =   2.157271992e+03 inf =   3.667e+01 (85082)
*356046: obj =   2.157271992e+03 inf =   3.667e+01 (85071)
*356076: obj =   2.157271992e+03 inf =   3.666e+01 (85078)
*356086: obj =   2.157271991e+03 inf =   3.666e+01 (85055) 1
*356116: obj =   2.157271945e+03 inf =   3.669e+01 (85077)
*356147: obj =   2.157271897e+03 inf =   3.672e+01 (85074)
*356178: obj =   2.157271866e+03 inf =   3.673e+01 (85057)
*356187: obj =   2.157271866e+03 inf =   3.673e+01 (85042) 1
*356218: obj =   2.157271854e+03 inf =   3.674e+01 (85052)
*356249: obj =   2.157271854e+03 inf =   3.673e+01 (85036)
*356278: obj =   2.157271841e+03 inf =   3.674e+01 (85034)
*356288: obj =   2.157271841e+03 inf =   3.674e+01 (85042) 1
*356318: obj =   2.157271772e+03 inf =   3.678e+01 (85045)
*356348: obj =   2.157271772e+03 inf =   3.678e+01 (85041)
