GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*132348: obj =   1.204157540e+02 inf =   2.325e-02 (9995) 1
*132446: obj =   1.204156740e+02 inf =   2.332e-02 (9973) 1
*132545: obj =   1.204156350e+02 inf =   2.306e-02 (9896) 1
*132643: obj =   1.204155939e+02 inf =   2.253e-02 (9788) 1
*132741: obj =   1.204155583e+02 inf =   2.214e-02 (9721) 1
*132839: obj =   1.204154904e+02 inf =   2.218e-02 (9671) 1
*132938: obj =   1.204154650e+02 inf =   2.164e-02 (9619) 1
*133041: obj =   1.204154274e+02 inf =   2.140e-02 (9579)
*133138: obj =   1.204154117e+02 inf =   2.073e-02 (9563) 1
*133239: obj =   1.204153684e+02 inf =   2.069e-02 (9575) 1
*133338: obj =   1.204153128e+02 inf =   2.069e-02 (9497) 1
*133435: obj =   1.204152824e+02 inf =   2.058e-02 (9413) 1
*133533: obj =   1.204152293e+02 inf =   2.055e-02 (9367) 1
*133632: obj =   1.204151883e+02 inf =   2.054e-02 (9408) 1
*133730: obj =   1.204151538e+02 inf =   2.019e-02 (9327) 1
*133829: obj =   1.204151161e+02 inf =   1.956e-02 (9276) 1
*133928: obj =   1.204150589e+02 inf =   1.961e-02 (9263) 1
*134027: obj =   1.204150074e+02 inf =   1.967e-02 (9168) 1
*134125: obj =   1.204149992e+02 inf =   1.937e-02 (9051) 1
*134223: obj =   1.204149622e+02 inf =   1.924e-02 (8985) 1
*134324: obj =   1.204149441e+02 inf =   1.875e-02 (8943) 1
*134421: obj =   1.204149241e+02 inf =   1.859e-02 (8902) 1
*134521: obj =   1.204149014e+02 inf =   1.786e-02 (8864) 1
*134625: obj =   1.204148620e+02 inf =   1.788e-02 (8873) 1
*134726: obj =   1.204148169e+02 inf =   1.780e-02 (8851) 1
*134828: obj =   1.204147569e+02 inf =   1.792e-02 (8868) 1
*134929: obj =   1.204147129e+02 inf =   1.791e-02 (8843) 1
*135030: obj =   1.204146725e+02 inf =   1.788e-02 (8828) 1
*135128: obj =   1.204146631e+02 inf =   1.753e-02 (8772) 1
*135228: obj =   1.204146213e+02 inf =   1.752e-02 (8723) 1
*135330: obj =   1.204145802e+02 inf =   1.744e-02 (8708) 1
*135431: obj =   1.204145494e+02 inf =   1.708e-02 (8619) 1
*135534: obj =   1.204145112e+02 inf =   1.603e-02 (8531) 1
*135645: obj =   1.204144722e+02 inf =   1.594e-02 (8549) 1
*135767: obj =   1.204144414e+02 inf =   1.573e-02 (8502) 1
*135884: obj =   1.204143754e+02 inf =   1.559e-02 (8468) 1
*136000: obj =   1.204143348e+02 inf =   1.545e-02 (8441) 1
*136114: obj =   1.204142894e+02 inf =   1.538e-02 (8417) 1
*136225: obj =   1.204142308e+02 inf =   1.512e-02 (8440) 1
*136334: obj =   1.204142185e+02 inf =   1.481e-02 (8416) 1
*136444: obj =   1.204141780e+02 inf =   1.475e-02 (8372) 1
*136552: obj =   1.204141570e+02 inf =   1.476e-02 (8363) 1
*136666: obj =   1.204141231e+02 inf =   1.449e-02 (8350) 1
*136779: obj =   1.204140800e+02 inf =   1.449e-02 (8336) 2
*136896: obj =   1.204140465e+02 inf =   1.450e-02 (8274) 1
*137009: obj =   1.204140033e+02 inf =   1.416e-02 (8283) 1
*137122: obj =   1.204139540e+02 inf =   1.416e-02 (8241) 1
*137238: obj =   1.204139063e+02 inf =   1.422e-02 (8105) 1
*137349: obj =   1.204138535e+02 inf =   1.421e-02 (8119) 1
*137459: obj =   1.204138065e+02 inf =   1.429e-02 (8067) 1
*137572: obj =   1.204137592e+02 inf =   1.430e-02 (8036) 1
*137682: obj =   1.204137265e+02 inf =   1.434e-02 (8027) 1
*137790: obj =   1.204137263e+02 inf =   1.411e-02 (7983) 1
*137898: obj =   1.204136977e+02 inf =   1.407e-02 (7969) 1
*138003: obj =   1.204136636e+02 inf =   1.416e-02 (7983) 1
*138099: obj =   1.204136636e+02 inf =   1.402e-02 (7923) 1
*138198: obj =   1.204136132e+02 inf =   1.399e-02 (7903) 1
*138296: obj =   1.204135830e+02 inf =   1.380e-02 (7846) 1
*138394: obj =   1.204135560e+02 inf =   1.372e-02 (7838) 1
*138495: obj =   1.204135072e+02 inf =   1.357e-02 (7748) 1
*138596: obj =   1.204134764e+02 inf =   1.347e-02 (7749) 1
*138699: obj =   1.204134469e+02 inf =   1.351e-02 (7775) 1
*138800: obj =   1.204134253e+02 inf =   1.351e-02 (7739) 1
*138903: obj =   1.204134060e+02 inf =   1.334e-02 (7794) 1
*139007: obj =   1.204133645e+02 inf =   1.326e-02 (7751) 1
*139113: obj =   1.204133205e+02 inf =   1.319e-02 (7750) 1
*139216: obj =   1.204132852e+02 inf =   1.322e-02 (7656) 1
*139317: obj =   1.204132661e+02 inf =   1.327e-02 (7627) 1
*139418: obj =   1.204132432e+02 inf =   1.341e-02 (7614) 1
*139521: obj =   1.204132259e+02 inf =   1.347e-02 (7546) 1
*139627: obj =   1.204132005e+02 inf =   1.340e-02 (7549) 1
*139734: obj =   1.204131659e+02 inf =   1.329e-02 (7486) 1
*139839: obj =   1.204131437e+02 inf =   1.324e-02 (7481) 1
*139944: obj =   1.204131117e+02 inf =   1.330e-02 (7410) 1
*140050: obj =   1.204130878e+02 inf =   1.316e-02 (7389) 2
*140155: obj =   1.204130653e+02 inf =   1.320e-02 (7329) 1
*140261: obj =   1.204130407e+02 inf =   1.319e-02 (7296) 1
*140369: obj =   1.204129970e+02 inf =   1.314e-02 (7230) 1
*140482: obj =   1.204129750e+02 inf =   1.322e-02 (7179) 1
*140590: obj =   1.204129527e+02 inf =   1.319e-02 (7160) 1
*140699: obj =   1.204129363e+02 inf =   1.340e-02 (7216) 1
*140807: obj =   1.204129095e+02 inf =   1.360e-02 (7185) 1
*140921: obj =   1.204129017e+02 inf =   1.355e-02 (7134) 1
*141035: obj =   1.204128716e+02 inf =   1.365e-02 (7153) 1
*141147: obj =   1.204128477e+02 inf =   1.369e-02 (7115) 1
*141258: obj =   1.204128245e+02 inf =   1.374e-02 (7095) 1
*141368: obj =   1.204127953e+02 inf =   1.395e-02 (7031) 1
*141477: obj =   1.204127570e+02 inf =   1.419e-02 (7028) 1
*141585: obj =   1.204127327e+02 inf =   1.418e-02 (7014) 1
*141693: obj =   1.204127208e+02 inf =   1.402e-02 (7014) 1
*141799: obj =   1.204126931e+02 inf =   1.412e-02 (7006) 1
*141903: obj =   1.204126668e+02 inf =   1.426e-02 (6995) 2
*142008: obj =   1.204126363e+02 inf =   1.440e-02 (6949) 1
*142111: obj =   1.204126229e+02 inf =   1.444e-02 (6945) 1
*142219: obj =   1.204126130e+02 inf =   1.428e-02 (6925) 1
*142323: obj =   1.204125937e+02 inf =   1.434e-02 (6852) 1
*142424: obj =   1.204125851e+02 inf =   1.411e-02 (6834) 1
*142523: obj =   1.204125499e+02 inf =   1.413e-02 (6829) 1
*142626: obj =   1.204125232e+02 inf =   1.419e-02 (6814) 1
*142728: obj =   1.204124957e+02 inf =   1.439e-02 (6841) 1
*142829: obj =   1.204124811e+02 inf =   1.437e-02 (6836) 1
*142938: obj =   1.204124709e+02 inf =   1.413e-02 (6800) 1
*143046: obj =   1.204124553e+02 inf =   1.381e-02 (6813) 1
*143155: obj =   1.204123994e+02 inf =   1.296e-02 (6731) 1
*143272: obj =   1.161866884e+02 inf =   1.252e-02 (503185) 1
*143384: obj =   1.161866664e+02 inf =   1.233e-02 (503158) 1
*143496: obj =   1.161864989e+02 inf =   1.217e-02 (503176) 1
*143601: obj =   1.161864392e+02 inf =   1.240e-02 (503169) 1
*143700: obj =   1.161863462e+02 inf =   1.258e-02 (503222) 1
*143799: obj =   1.161861495e+02 inf =   1.260e-02 (503295) 1
*143898: obj =   1.161859551e+02 inf =   1.282e-02 (503354) 1
*143997: obj =   1.161858191e+02 inf =   1.301e-02 (503396) 1
*144096: obj =   1.161856362e+02 inf =   1.343e-02 (503446) 1
*144194: obj =   1.161854610e+02 inf =   1.370e-02 (503483) 1
*144292: obj =   1.161853252e+02 inf =   1.382e-02 (503533) 1
*144391: obj =   1.161851583e+02 inf =   1.411e-02 (503582) 1
*144492: obj =   1.161848438e+02 inf =   1.445e-02 (503628) 1
*144593: obj =   1.161846534e+02 inf =   1.485e-02 (503653) 1
*144696: obj =   1.161845093e+02 inf =   1.497e-02 (503715) 1
*144798: obj =   1.161843019e+02 inf =   1.530e-02 (503757) 1
*144902: obj =   1.161839471e+02 inf =   1.574e-02 (503824) 1
*145007: obj =   1.161835972e+02 inf =   1.631e-02 (503835) 1
*145110: obj =   1.161834619e+02 inf =   1.649e-02 (503876)
*145206: obj =   1.161834595e+02 inf =   1.627e-02 (503917) 1
*145305: obj =   1.161831156e+02 inf =   1.653e-02 (503955) 1
*145405: obj =   1.161826031e+02 inf =   1.703e-02 (503998) 1
*145505: obj =   1.161820691e+02 inf =   1.757e-02 (504042) 1
*145604: obj =   1.161818408e+02 inf =   1.783e-02 (504082) 1
*145705: obj =   1.161813016e+02 inf =   1.847e-02 (504112) 1
*145806: obj =   1.161807751e+02 inf =   1.910e-02 (504136) 1
*145906: obj =   1.161806521e+02 inf =   1.919e-02 (504185) 1
*146007: obj =   1.161799954e+02 inf =   1.997e-02 (504242) 1
*146108: obj =   1.161795978e+02 inf =   2.054e-02 (504254) 1
*146210: obj =   1.161789799e+02 inf =   2.149e-02 (504299) 1
*146312: obj =   1.161784636e+02 inf =   2.244e-02 (504327) 1
*146415: obj =   1.161780446e+02 inf =   2.327e-02 (504373) 1
*146518: obj =   1.161778613e+02 inf =   2.365e-02 (504402) 1
*146621: obj =   1.161778155e+02 inf =   2.369e-02 (504427) 1
*146724: obj =   1.161774438e+02 inf =   2.412e-02 (504472) 1
*146827: obj =   1.161770903e+02 inf =   2.449e-02 (504469) 1
*146929: obj =   1.161766709e+02 inf =   2.477e-02 (504508) 1
*147032: obj =   1.161760123e+02 inf =   2.561e-02 (504541) 1
*147135: obj =   1.161755877e+02 inf =   2.623e-02 (504558) 1
*147235: obj =   1.161755877e+02 inf =   2.595e-02 (504595) 1
*147337: obj =   1.161751387e+02 inf =   2.597e-02 (504621) 1
*147442: obj =   1.161744846e+02 inf =   2.662e-02 (504627) 1
*147547: obj =   1.161739759e+02 inf =   2.715e-02 (504645) 1
*147654: obj =   1.161736250e+02 inf =   2.750e-02 (504659) 1
*147762: obj =   1.161731720e+02 inf =   2.806e-02 (504675) 1
*147865: obj =   1.161730566e+02 inf =   2.800e-02 (14802) 1
*147977: obj =   1.161729976e+02 inf =   2.787e-02 (15016) 1
*148091: obj =   1.161729732e+02 inf =   2.745e-02 (15132) 1
*148190: obj =   1.161729464e+02 inf =   2.729e-02 (15166) 1
*148301: obj =   1.161729060e+02 inf =   2.713e-02 (15209) 1
*148413: obj =   1.161728526e+02 inf =   2.662e-02 (15233) 1
*148523: obj =   1.161728072e+02 inf =   2.626e-02 (15270) 1
*148637: obj =   1.161727533e+02 inf =   2.608e-02 (15226) 1
*148746: obj =   1.161724849e+02 inf =   2.573e-02 (15177) 2
*148856: obj =   1.161720750e+02 inf =   2.534e-02 (15072) 1
*148967: obj =   1.161718418e+02 inf =   2.513e-02 (14979) 1
*149077: obj =   1.161714508e+02 inf =   2.469e-02 (14893) 1
*149186: obj =   1.161713047e+02 inf =   2.478e-02 (14797) 1
*149297: obj =   1.161708693e+02 inf =   2.431e-02 (14674) 1
*149408: obj =   1.161704539e+02 inf =   2.394e-02 (14590) 1
*149519: obj =   1.161701657e+02 inf =   2.373e-02 (14465) 1
*149636: obj =   1.161699028e+02 inf =   2.357e-02 (14391) 1
*149750: obj =   1.161695092e+02 inf =   2.329e-02 (14316) 1
*149863: obj =   1.161692067e+02 inf =   2.308e-02 (14270) 1
*149977: obj =   1.161689088e+02 inf =   2.301e-02 (14161) 1
*150089: obj =   1.161687692e+02 inf =   2.304e-02 (14069) 1
*150201: obj =   1.161686345e+02 inf =   2.278e-02 (14010) 1
*150313: obj =   1.161685093e+02 inf =   2.258e-02 (13915) 1
*150427: obj =   1.161682783e+02 inf =   2.245e-02 (13831) 1
*150539: obj =   1.161681549e+02 inf =   2.232e-02 (13755) 1
*150653: obj =   1.161681438e+02 inf =   2.228e-02 (13767) 1
*150767: obj =   1.161680659e+02 inf =   2.205e-02 (13704) 1
*150877: obj =   1.161679146e+02 inf =   2.175e-02 (13615) 2
*150990: obj =   1.161678829e+02 inf =   2.173e-02 (13549) 1
*151106: obj =   1.161676970e+02 inf =   2.134e-02 (13476) 1
*151221: obj =   1.161676331e+02 inf =   2.135e-02 (13387) 1
*151346: obj =   1.161675109e+02 inf =   2.107e-02 (13275) 1
*151470: obj =   1.161674021e+02 inf =   2.096e-02 (13204) 1
*151591: obj =   1.161673420e+02 inf =   2.086e-02 (13156) 1
*151711: obj =   1.161672315e+02 inf =   2.065e-02 (13084) 1
*151837: obj =   1.161671562e+02 inf =   2.046e-02 (13000) 1
*151958: obj =   1.161670362e+02 inf =   2.039e-02 (12898) 1
*152074: obj =   1.161667954e+02 inf =   2.056e-02 (12802) 1
*152186: obj =   1.161666020e+02 inf =   2.081e-02 (12759) 1
*152298: obj =   1.161663539e+02 inf =   2.128e-02 (12710) 1
*152407: obj =   1.161661418e+02 inf =   2.183e-02 (12648) 1
*152514: obj =   1.161659323e+02 inf =   2.238e-02 (12553) 1
*152623: obj =   1.161657097e+02 inf =   2.301e-02 (12488) 1
*152733: obj =   1.161656288e+02 inf =   2.304e-02 (12417) 1
*152842: obj =   1.161654255e+02 inf =   2.366e-02 (12280) 1
*152951: obj =   1.161652822e+02 inf =   2.406e-02 (12172) 1
*153058: obj =   1.161650781e+02 inf =   2.484e-02 (12126) 1
*153163: obj =   1.161649177e+02 inf =   2.547e-02 (12078) 1
*153267: obj =   1.161648186e+02 inf =   2.549e-02 (12022) 1
*153372: obj =   1.161646593e+02 inf =   2.605e-02 (11935) 1
*153477: obj =   1.161644202e+02 inf =   2.714e-02 (11858) 1
*153582: obj =   1.161642604e+02 inf =   2.761e-02 (11837) 1
*153687: obj =   1.161641653e+02 inf =   2.771e-02 (11741) 1
*153791: obj =   1.161640256e+02 inf =   2.820e-02 (11659) 1
*153895: obj =   1.161639700e+02 inf =   2.796e-02 (11604) 1
*154000: obj =   1.161638694e+02 inf =   2.816e-02 (11577) 1
*154104: obj =   1.161637857e+02 inf =   2.812e-02 (11527) 1
*154208: obj =   1.161636036e+02 inf =   2.899e-02 (11456) 1
*154312: obj =   1.161635469e+02 inf =   2.889e-02 (11357) 1
*154415: obj =   1.161633621e+02 inf =   2.982e-02 (11293) 1
*154517: obj =   1.161632722e+02 inf =   2.983e-02 (11176) 1
*154619: obj =   1.161631635e+02 inf =   3.029e-02 (11048) 1
*154721: obj =   1.161631095e+02 inf =   2.999e-02 (10969) 1
*154826: obj =   1.161630038e+02 inf =   3.026e-02 (10862) 1
*154933: obj =   1.161629204e+02 inf =   3.025e-02 (10830)
*155035: obj =   1.161628374e+02 inf =   3.024e-02 (10774) 1
*155136: obj =   1.161627517e+02 inf =   3.030e-02 (10717) 1
*155237: obj =   1.161627204e+02 inf =   2.974e-02 (10641) 1
*155337: obj =   1.161626363e+02 inf =   2.976e-02 (10579) 1
*155438: obj =   1.161625159e+02 inf =   3.024e-02 (10518) 1
*155538: obj =   1.161624959e+02 inf =   2.949e-02 (10401) 1
*155639: obj =   1.161623962e+02 inf =   2.960e-02 (10356) 1
*155740: obj =   1.161623696e+02 inf =   2.924e-02 (10247) 1
*155841: obj =   1.161623199e+02 inf =   2.894e-02 (10184) 1
*155943: obj =   1.161622157e+02 inf =   2.929e-02 (10099) 1
*156043: obj =   1.161621567e+02 inf =   2.962e-02 (10008) 1
*156142: obj =   1.161621131e+02 inf =   2.946e-02 (9964) 1
*156242: obj =   1.161620464e+02 inf =   2.941e-02 (9870) 1
*156342: obj =   1.161619823e+02 inf =   2.971e-02 (9850) 1
*156444: obj =   1.161619641e+02 inf =   2.893e-02 (9755) 1
*156545: obj =   1.161619189e+02 inf =   2.908e-02 (9658) 1
*156648: obj =   1.161618605e+02 inf =   2.870e-02 (9576) 1
*156751: obj =   1.161618220e+02 inf =   2.845e-02 (9542) 1
*156854: obj =   1.161617936e+02 inf =   2.807e-02 (9554) 1
*156958: obj =   1.161617226e+02 inf =   2.832e-02 (9423) 1
*157062: obj =   1.161616529e+02 inf =   2.856e-02 (9323) 1
*157167: obj =   1.161616150e+02 inf =   2.800e-02 (9302) 1
*157272: obj =   1.161615586e+02 inf =   2.798e-02 (9245) 1
*157379: obj =   1.161615090e+02 inf =   2.781e-02 (9136)
*157481: obj =   1.161614575e+02 inf =   2.732e-02 (9062) 1
*157585: obj =   1.161614133e+02 inf =   2.747e-02 (9010) 1
*157688: obj =   1.161613783e+02 inf =   2.762e-02 (8948) 1
*157789: obj =   1.161613284e+02 inf =   2.779e-02 (8900) 1
*157891: obj =   1.161612678e+02 inf =   2.803e-02 (8878) 1
*157991: obj =   1.161612516e+02 inf =   2.790e-02 (8778) 1
*158093: obj =   1.161612279e+02 inf =   2.753e-02 (8737) 1
*158196: obj =   1.161611927e+02 inf =   2.722e-02 (8647) 1
*158299: obj =   1.161611683e+02 inf =   2.699e-02 (8565) 1
*158401: obj =   1.161611379e+02 inf =   2.699e-02 (8508) 1
*158503: obj =   1.161611258e+02 inf =   2.685e-02 (8527) 1
*158605: obj =   1.161611057e+02 inf =   2.604e-02 (8499) 1
*158710: obj =   1.161610542e+02 inf =   2.618e-02 (8394) 1
*158814: obj =   1.161610363e+02 inf =   2.608e-02 (8355) 1
*158916: obj =   1.161610350e+02 inf =   2.516e-02 (8363) 1
*159019: obj =   1.161610120e+02 inf =   2.459e-02 (8325) 1
*159124: obj =   1.161609707e+02 inf =   2.458e-02 (8237) 1
*159230: obj =   1.161609478e+02 inf =   2.472e-02 (8155) 1
*159331: obj =   1.161609268e+02 inf =   2.433e-02 (8183) 1
*159432: obj =   1.161608975e+02 inf =   2.425e-02 (8152) 1
*159531: obj =   1.161608857e+02 inf =   2.337e-02 (8144) 1
*159632: obj =   1.161608713e+02 inf =   2.236e-02 (8165) 1
*159737: obj =   1.161608708e+02 inf =   2.162e-02 (8227) 1
*159844: obj =   1.161608490e+02 inf =   2.108e-02 (8127) 1
*159950: obj =   1.161608146e+02 inf =   2.089e-02 (8117) 1
*160053: obj =   1.161608030e+02 inf =   2.053e-02 (8146) 1
*160158: obj =   1.161607601e+02 inf =   1.999e-02 (8029) 1
*160262: obj =   1.161607535e+02 inf =   1.871e-02 (8007) 1
*160373: obj =   1.161607192e+02 inf =   1.858e-02 (7879) 1
*160485: obj =   1.151050956e+02 inf =   1.844e-02 (7803) 1
*160599: obj =   1.151050954e+02 inf =   1.844e-02 (7850) 1
*160711: obj =   1.151050639e+02 inf =   1.811e-02 (7870) 1
*160817: obj =   1.151050234e+02 inf =   1.796e-02 (7832) 2
*160928: obj =   1.151049828e+02 inf =   1.791e-02 (7814) 1
*161039: obj =   1.151049536e+02 inf =   1.784e-02 (7725) 1
*161151: obj =   1.151049097e+02 inf =   1.779e-02 (7672) 1
*161261: obj =   1.151048887e+02 inf =   1.779e-02 (7587) 1
*161370: obj =   1.151048432e+02 inf =   1.773e-02 (7582) 1
*161478: obj =   1.151048214e+02 inf =   1.782e-02 (7550) 1
*161589: obj =   1.151048099e+02 inf =   1.791e-02 (7557) 1
*161700: obj =   1.151047839e+02 inf =   1.765e-02 (7554) 1
*161810: obj =   1.151047402e+02 inf =   1.758e-02 (7566) 1
*161920: obj =   1.151047095e+02 inf =   1.746e-02 (7554) 1
*162028: obj =   1.151046743e+02 inf =   1.748e-02 (7474) 1
*162136: obj =   1.151046490e+02 inf =   1.735e-02 (7471) 1
*162246: obj =   1.151046225e+02 inf =   1.724e-02 (7410) 1
*162356: obj =   1.151045913e+02 inf =   1.722e-02 (7396) 1
*162460: obj =   1.151045674e+02 inf =   1.722e-02 (7341) 2
*162570: obj =   1.151045380e+02 inf =   1.714e-02 (7234) 1
*162683: obj =   1.151045146e+02 inf =   1.717e-02 (7245) 1
*162791: obj =   1.151045020e+02 inf =   1.721e-02 (7257) 1
*162901: obj =   1.151044759e+02 inf =   1.724e-02 (7147) 1
*163010: obj =   1.151044649e+02 inf =   1.750e-02 (7171) 1
*163118: obj =   1.151044534e+02 inf =   1.758e-02 (7115) 1
*163228: obj =   1.151044340e+02 inf =   1.752e-02 (7077) 1
*163337: obj =   1.151044174e+02 inf =   1.770e-02 (7083) 1
*163450: obj =   1.151043973e+02 inf =   1.751e-02 (7031) 1
*163560: obj =   1.151043858e+02 inf =   1.732e-02 (6964) 1
*163673: obj =   1.151043615e+02 inf =   1.712e-02 (6986) 1
*163785: obj =   1.151043356e+02 inf =   1.712e-02 (6915) 1
*163899: obj =   1.151043110e+02 inf =   1.710e-02 (6890) 2
*164013: obj =   1.151042962e+02 inf =   1.707e-02 (6895) 1
*164125: obj =   1.151042803e+02 inf =   1.678e-02 (6747) 1
*164237: obj =   1.151042681e+02 inf =   1.640e-02 (6738) 1
*164348: obj =   1.151042536e+02 inf =   1.640e-02 (6714) 1
*164466: obj =   1.151042003e+02 inf =   1.622e-02 (6650) 1
*164595: obj =   1.151041874e+02 inf =   1.618e-02 (6710) 1
*164710: obj =   1.151041733e+02 inf =   1.613e-02 (6728) 1
*164825: obj =   1.151041548e+02 inf =   1.610e-02 (6684) 1
*164943: obj =   1.151041331e+02 inf =   1.601e-02 (6723) 1
*165056: obj =   1.151040416e+02 inf =   1.593e-02 (6711) 1
*165189: obj =   1.142388757e+02 inf =   1.585e-02 (6798) 1
*165322: obj =   1.135074051e+02 inf =   1.560e-02 (6825) 1
*165443: obj =   1.135074011e+02 inf =   1.567e-02 (6836) 1
*165562: obj =   1.135073990e+02 inf =   1.571e-02 (6868) 1
*165684: obj =   1.135073829e+02 inf =   1.575e-02 (6882) 1
*165806: obj =   1.135073758e+02 inf =   1.572e-02 (6975) 1
*165925: obj =   1.135073661e+02 inf =   1.570e-02 (7003) 1
*166046: obj =   1.135073513e+02 inf =   1.571e-02 (7054) 1
*166154: obj =   1.135073402e+02 inf =   1.532e-02 (7067) 1
*166260: obj =   1.135073161e+02 inf =   1.515e-02 (7061) 1
*166365: obj =   1.135072810e+02 inf =   1.519e-02 (7021) 1
*166469: obj =   1.135072533e+02 inf =   1.521e-02 (6983) 1
*166575: obj =   1.135072331e+02 inf =   1.522e-02 (6951) 1
*166683: obj =   1.135072132e+02 inf =   1.528e-02 (6903) 1
*166787: obj =   1.135071899e+02 inf =   1.516e-02 (6871) 2
*166894: obj =   1.135071563e+02 inf =   1.526e-02 (6953) 1
*166999: obj =   1.135071255e+02 inf =   1.532e-02 (6928) 1
*167105: obj =   1.135070844e+02 inf =   1.548e-02 (6862) 1
*167209: obj =   1.134878112e+02 inf =   1.536e-02 (6530) 1
*167308: obj =   1.134877717e+02 inf =   1.526e-02 (6467) 1
*167408: obj =   1.134877030e+02 inf =   1.551e-02 (6443) 1
*167509: obj =   1.134876847e+02 inf =   1.530e-02 (6410) 1
*167613: obj =   1.134876553e+02 inf =   1.499e-02 (6392) 1
*167714: obj =   1.134876441e+02 inf =   1.466e-02 (6407) 1
*167817: obj =   1.134876026e+02 inf =   1.449e-02 (6463) 1
*167919: obj =   1.134874571e+02 inf =   1.426e-02 (6443) 1
*168023: obj =   1.134874094e+02 inf =   1.406e-02 (6397) 1
*168126: obj =   1.134873831e+02 inf =   1.404e-02 (6383) 1
*168232: obj =   1.134873769e+02 inf =   1.355e-02 (6345) 1
*168336: obj =   1.134872661e+02 inf =   1.351e-02 (6286) 1
*168436: obj =   1.134872642e+02 inf =   1.326e-02 (6287) 1
*168539: obj =   1.134872160e+02 inf =   1.326e-02 (6264) 1
*168642: obj =   1.134872144e+02 inf =   1.287e-02 (6201) 1
*168745: obj =   1.134871815e+02 inf =   1.270e-02 (6276)
*168846: obj =   1.134871487e+02 inf =   1.218e-02 (6257) 1
*168946: obj =   1.134871107e+02 inf =   1.218e-02 (6260) 1
*169045: obj =   1.134870941e+02 inf =   1.182e-02 (6228) 1
*169145: obj =   1.134870685e+02 inf =   1.176e-02 (6225) 1
*169244: obj =   1.134870535e+02 inf =   1.165e-02 (6212) 1
*169349: obj =   1.134772967e+02 inf =   1.149e-02 (6267) 1
*169448: obj =   1.134772429e+02 inf =   1.139e-02 (6175) 1
*169544: obj =   1.134772060e+02 inf =   1.126e-02 (6156) 1
*169640: obj =   1.134771370e+02 inf =   1.109e-02 (6149) 1
*169737: obj =   1.134002157e+02 inf =   1.105e-02 (6170) 1
*169835: obj =   1.134000786e+02 inf =   1.104e-02 (6135) 1
*169929: obj =   1.133998624e+02 inf =   1.083e-02 (6149) 1
*170024: obj =   1.133996121e+02 inf =   1.074e-02 (6176) 1
*170118: obj =   1.133994437e+02 inf =   1.065e-02 (6228) 1
*170213: obj =   1.133991899e+02 inf =   1.064e-02 (6175) 1
*170312: obj =   1.133990138e+02 inf =   1.061e-02 (6189) 1
*170407: obj =   1.133988090e+02 inf =   1.050e-02 (6157) 1
*170505: obj =   1.133985228e+02 inf =   1.045e-02 (6148) 1
*170602: obj =   1.133982756e+02 inf =   1.039e-02 (6115) 1
*170698: obj =   1.133979673e+02 inf =   1.021e-02 (6147) 1
*170798: obj =   1.133975134e+02 inf =   1.014e-02 (6157)
*170892: obj =   1.133971662e+02 inf =   1.005e-02 (6217) 1
*170986: obj =   1.133966235e+02 inf =   9.890e-03 (6182) 1
*171078: obj =   1.133957705e+02 inf =   9.782e-03 (6186) 1
*171171: obj =   1.133940746e+02 inf =   9.674e-03 (6183) 1
*171264: obj =   1.089933141e+02 inf =   9.695e-03 (6119) 1
*171359: obj =   1.075245268e+02 inf =   9.714e-03 (6619) 1
*171454: obj =   1.075244519e+02 inf =   9.591e-03 (6665) 1
*171549: obj =   1.075243772e+02 inf =   9.692e-03 (6588) 1
*171643: obj =   1.075230336e+02 inf =   9.614e-03 (6551) 1
*171737: obj =   1.075225569e+02 inf =   9.750e-03 (6584) 1
*171830: obj =   1.075223287e+02 inf =   9.788e-03 (6585) 1
*171926: obj =   1.075222148e+02 inf =   9.804e-03 (6616) 1
*172026: obj =   1.075220697e+02 inf =   9.875e-03 (6613)
*172119: obj =   1.075219316e+02 inf =   9.966e-03 (6607) 1
*172214: obj =   1.075218376e+02 inf =   9.958e-03 (6570) 1
*172309: obj =   1.075217755e+02 inf =   1.002e-02 (6559) 1
*172405: obj =   1.075217113e+02 inf =   9.933e-03 (6657) 1
*172499: obj =   1.075216465e+02 inf =   1.000e-02 (6555) 1
*172594: obj =   1.075215985e+02 inf =   1.006e-02 (6605) 1
*172691: obj =   1.075215614e+02 inf =   9.972e-03 (6615) 1
*172787: obj =   1.075215036e+02 inf =   1.002e-02 (6537) 1
*172883: obj =   1.075214690e+02 inf =   9.995e-03 (6532) 1
*172979: obj =   1.075214165e+02 inf =   9.975e-03 (6473) 1
*173077: obj =   1.075213832e+02 inf =   9.943e-03 (6442) 1
*173178: obj =   1.075213425e+02 inf =   1.015e-02 (6383) 1
*173278: obj =   1.075213124e+02 inf =   1.023e-02 (6440) 1
