GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*335521: obj =   2.132758379e+03 inf =   3.205e+01 (85686)
*335554: obj =   2.132758379e+03 inf =   3.205e+01 (85681)
*335557: obj =   2.132758379e+03 inf =   3.205e+01 (85684) 1
*335590: obj =   2.132758379e+03 inf =   3.205e+01 (85691)
*335622: obj =   2.132758379e+03 inf =   3.205e+01 (85672)
*335654: obj =   2.132758379e+03 inf =   3.205e+01 (85661)
*335658: obj =   2.132758379e+03 inf =   3.205e+01 (85671) 1
*335684: obj =   2.132758374e+03 inf =   3.205e+01 (85680)
*335708: obj =   2.132758374e+03 inf =   3.205e+01 (85674)
*335734: obj =   2.132758356e+03 inf =   3.206e+01 (85666)
*335759: obj =   2.132758340e+03 inf =   3.208e+01 (85688)
*335760: obj =   2.132758337e+03 inf =   3.208e+01 (85690) 1
*335791: obj =   2.132758319e+03 inf =   3.209e+01 (85679)
*335823: obj =   2.132758316e+03 inf =   3.209e+01 (85668)
*335854: obj =   2.132758271e+03 inf =   3.211e+01 (85668)
*335861: obj =   2.132758249e+03 inf =   3.212e+01 (85659) 1
*335891: obj =   2.132758212e+03 inf =   3.214e+01 (85655)
*335921: obj =   2.132758175e+03 inf =   3.216e+01 (85674)
*335951: obj =   2.132758175e+03 inf =   3.216e+01 (85686)
*335963: obj =   2.132758160e+03 inf =   3.217e+01 (85678) 1
*335993: obj =   2.132758154e+03 inf =   3.217e+01 (85666)
*336024: obj =   2.132758127e+03 inf =   3.219e+01 (85651)
*336054: obj =   2.132758110e+03 inf =   3.220e+01 (85656)
*336064: obj =   2.132758110e+03 inf =   3.220e+01 (85653) 1
*336095: obj =   2.132758109e+03 inf =   3.220e+01 (85641)
*336126: obj =   2.132758109e+03 inf =   3.220e+01 (85638)
*336157: obj =   2.132758109e+03 inf =   3.220e+01 (85635)
*336165: obj =   2.132758105e+03 inf =   3.221e+01 (85637) 1
*336196: obj =   2.132758105e+03 inf =   3.220e+01 (85633)
*336227: obj =   2.132758093e+03 inf =   3.221e+01 (85648)
*336258: obj =   2.132758093e+03 inf =   3.221e+01 (85651)
*336266: obj =   2.132758092e+03 inf =   3.221e+01 (85647) 1
*336298: obj =   2.132758092e+03 inf =   3.221e+01 (85647)
*336330: obj =   2.132758092e+03 inf =   3.221e+01 (85659)
*336361: obj =   2.132758084e+03 inf =   3.221e+01 (85661)
*336367: obj =   2.132758084e+03 inf =   3.221e+01 (85655) 1
*336398: obj =   2.132758084e+03 inf =   3.221e+01 (85669)
*336430: obj =   2.132758082e+03 inf =   3.221e+01 (85659)
*336460: obj =   2.132758082e+03 inf =   3.221e+01 (85649)
*336468: obj =   2.132758082e+03 inf =   3.221e+01 (85641) 1
*336499: obj =   2.132758082e+03 inf =   3.221e+01 (85648)
*336532: obj =   2.132758082e+03 inf =   3.221e+01 (85638)
*336564: obj =   2.132758082e+03 inf =   3.221e+01 (85639)
*336569: obj =   2.132758082e+03 inf =   3.221e+01 (85635) 1
*336600: obj =   2.132758082e+03 inf =   3.220e+01 (85629)
*336632: obj =   2.132758082e+03 inf =   3.220e+01 (85631)
*336665: obj =   2.132758082e+03 inf =   3.220e+01 (85633)
*336670: obj =   2.132758082e+03 inf =   3.220e+01 (85628) 1
*336703: obj =   2.132758081e+03 inf =   3.220e+01 (85628)
*336733: obj =   2.132758072e+03 inf =   3.221e+01 (85641)
*336764: obj =   2.132758054e+03 inf =   3.222e+01 (85643)
*336771: obj =   2.132758053e+03 inf =   3.222e+01 (85638) 1
*336802: obj =   2.132758019e+03 inf =   3.224e+01 (85623)
*336832: obj =   2.132758001e+03 inf =   3.225e+01 (85634)
*336862: obj =   2.132757996e+03 inf =   3.225e+01 (85635)
*336872: obj =   2.132757996e+03 inf =   3.225e+01 (85621) 1
*336903: obj =   2.132757991e+03 inf =   3.225e+01 (85636)
*336934: obj =   2.132757991e+03 inf =   3.225e+01 (85651)
*336966: obj =   2.132757991e+03 inf =   3.225e+01 (85654)
*336973: obj =   2.132757986e+03 inf =   3.226e+01 (85648) 1
*337004: obj =   2.132757981e+03 inf =   3.226e+01 (85636)
*337034: obj =   2.132757980e+03 inf =   3.226e+01 (85632)
*337064: obj =   2.132757961e+03 inf =   3.227e+01 (85643)
*337074: obj =   2.132757961e+03 inf =   3.227e+01 (85633) 1
*337104: obj =   2.132757959e+03 inf =   3.227e+01 (85646)
*337134: obj =   2.132757955e+03 inf =   3.227e+01 (85643)
*337164: obj =   2.132757955e+03 inf =   3.227e+01 (85645)
*337175: obj =   2.132757955e+03 inf =   3.227e+01 (85642) 1
*337206: obj =   2.132757940e+03 inf =   3.228e+01 (85645)
*337236: obj =   2.132757904e+03 inf =   3.230e+01 (85649)
*337267: obj =   2.132757872e+03 inf =   3.232e+01 (85644)
*337277: obj =   2.132757867e+03 inf =   3.232e+01 (85626) 1
*337307: obj =   2.132757852e+03 inf =   3.234e+01 (85607)
*337337: obj =   2.132757852e+03 inf =   3.234e+01 (85611)
*337368: obj =   2.132757847e+03 inf =   3.234e+01 (85617)
*337378: obj =   2.132757847e+03 inf =   3.234e+01 (85613) 1
*337410: obj =   2.132757846e+03 inf =   3.234e+01 (85617)
*337441: obj =   2.132757840e+03 inf =   3.235e+01 (85635)
*337472: obj =   2.132757840e+03 inf =   3.234e+01 (85612)
*337479: obj =   2.132757840e+03 inf =   3.234e+01 (85614) 1
*337511: obj =   2.132757840e+03 inf =   3.234e+01 (85598)
*337543: obj =   2.132757832e+03 inf =   3.235e+01 (85609)
*337575: obj =   2.132757832e+03 inf =   3.235e+01 (85611)
*337580: obj =   2.132757832e+03 inf =   3.235e+01 (85607) 1
*337612: obj =   2.132757832e+03 inf =   3.234e+01 (85584)
*337644: obj =   2.132757832e+03 inf =   3.234e+01 (85589)
*337678: obj =   2.132757832e+03 inf =   3.234e+01 (85584)
*337681: obj =   2.132757832e+03 inf =   3.234e+01 (85584) 1
*337713: obj =   2.132757832e+03 inf =   3.234e+01 (85583)
*337744: obj =   2.132757827e+03 inf =   3.234e+01 (85568)
*337775: obj =   2.132757801e+03 inf =   3.235e+01 (85570)
*337782: obj =   2.132757801e+03 inf =   3.235e+01 (85559) 1
*337813: obj =   2.132757782e+03 inf =   3.236e+01 (85576)
*337845: obj =   2.132757762e+03 inf =   3.238e+01 (85584)
*337876: obj =   2.132757762e+03 inf =   3.238e+01 (85584)
*337883: obj =   2.132757762e+03 inf =   3.238e+01 (85586) 1
*337915: obj =   2.132757747e+03 inf =   3.238e+01 (85588)
*337947: obj =   2.132757742e+03 inf =   3.239e+01 (85592)
*337977: obj =   2.132757728e+03 inf =   3.239e+01 (85590)
*337984: obj =   2.132757728e+03 inf =   3.239e+01 (85592) 1
*338014: obj =   2.132757717e+03 inf =   3.240e+01 (85597)
*338044: obj =   2.132757707e+03 inf =   3.241e+01 (85596)
*338075: obj =   2.132757677e+03 inf =   3.242e+01 (85591)
*338085: obj =   2.132757671e+03 inf =   3.243e+01 (85587) 1
*338117: obj =   2.132757614e+03 inf =   3.246e+01 (85589)
*338148: obj =   2.132757614e+03 inf =   3.246e+01 (85591)
*338179: obj =   2.132757587e+03 inf =   3.247e+01 (85597)
*338186: obj =   2.132757582e+03 inf =   3.248e+01 (85607) 1
*338217: obj =   2.132757524e+03 inf =   3.251e+01 (85606)
*338247: obj =   2.132757524e+03 inf =   3.251e+01 (85614)
*338278: obj =   2.132757517e+03 inf =   3.252e+01 (85608)
*338287: obj =   2.132757517e+03 inf =   3.252e+01 (85605) 1
*338318: obj =   2.132757477e+03 inf =   3.254e+01 (85613)
*338349: obj =   2.132757454e+03 inf =   3.255e+01 (85617)
*338380: obj =   2.132757420e+03 inf =   3.257e+01 (85624)
*338388: obj =   2.132757420e+03 inf =   3.257e+01 (85630) 1
*338418: obj =   2.132757365e+03 inf =   3.260e+01 (85646)
*338449: obj =   2.132757337e+03 inf =   3.262e+01 (85631)
*338479: obj =   2.132757291e+03 inf =   3.265e+01 (85632)
*338489: obj =   2.132757290e+03 inf =   3.265e+01 (85627) 1
*338520: obj =   2.132757290e+03 inf =   3.265e+01 (85614)
*338551: obj =   2.132757290e+03 inf =   3.265e+01 (85616)
*338583: obj =   2.132757284e+03 inf =   3.265e+01 (85627)
*338590: obj =   2.132757284e+03 inf =   3.265e+01 (85617) 1
*338620: obj =   2.132757284e+03 inf =   3.265e+01 (85624)
*338650: obj =   2.132757284e+03 inf =   3.265e+01 (85614)
*338680: obj =   2.132757284e+03 inf =   3.265e+01 (85600)
*338691: obj =   2.132757284e+03 inf =   3.265e+01 (85597) 1
*338722: obj =   2.132757279e+03 inf =   3.265e+01 (85605)
*338752: obj =   2.132757273e+03 inf =   3.265e+01 (85615)
*338783: obj =   2.132757265e+03 inf =   3.266e+01 (85596)
*338792: obj =   2.132757264e+03 inf =   3.266e+01 (85599) 1
*338822: obj =   2.132757233e+03 inf =   3.268e+01 (85603)
*338853: obj =   2.132757201e+03 inf =   3.269e+01 (85596)
*338883: obj =   2.132757141e+03 inf =   3.273e+01 (85602)
*338894: obj =   2.132757136e+03 inf =   3.273e+01 (85617) 1
*338924: obj =   2.132757136e+03 inf =   3.273e+01 (85599)
*338954: obj =   2.132757131e+03 inf =   3.274e+01 (85605)
*338982: obj =   2.132757123e+03 inf =   3.274e+01 (85609)
*338995: obj =   2.132757123e+03 inf =   3.274e+01 (85610) 1
*339023: obj =   2.132757093e+03 inf =   3.276e+01 (85609)
*339051: obj =   2.132757082e+03 inf =   3.277e+01 (85595)
*339080: obj =   2.132757078e+03 inf =   3.277e+01 (85593)
*339096: obj =   2.132757065e+03 inf =   3.278e+01 (85595) 1
*339127: obj =   2.132757061e+03 inf =   3.278e+01 (85583)
*339157: obj =   2.132757061e+03 inf =   3.278e+01 (85573)
*339187: obj =   2.132757061e+03 inf =   3.278e+01 (85576)
*339197: obj =   2.132757061e+03 inf =   3.278e+01 (85570) 1
*339227: obj =   2.132757060e+03 inf =   3.277e+01 (85574)
*339257: obj =   2.132757060e+03 inf =   3.277e+01 (85578)
*339288: obj =   2.132757048e+03 inf =   3.278e+01 (85591)
*339298: obj =   2.132757048e+03 inf =   3.278e+01 (85600) 1
*339328: obj =   2.132757048e+03 inf =   3.278e+01 (85597)
*339358: obj =   2.132757048e+03 inf =   3.278e+01 (85602)
*339389: obj =   2.132757048e+03 inf =   3.278e+01 (85586)
*339399: obj =   2.132757048e+03 inf =   3.278e+01 (85574) 1
*339431: obj =   2.132757048e+03 inf =   3.277e+01 (85577)
*339462: obj =   2.132757048e+03 inf =   3.277e+01 (85587)
*339492: obj =   2.132757048e+03 inf =   3.277e+01 (85572)
*339500: obj =   2.132757048e+03 inf =   3.277e+01 (85581) 1
*339530: obj =   2.132757048e+03 inf =   3.277e+01 (85573)
*339560: obj =   2.132757048e+03 inf =   3.276e+01 (85571)
*339590: obj =   2.132757048e+03 inf =   3.276e+01 (85557)
*339601: obj =   2.132757048e+03 inf =   3.276e+01 (85553) 1
*339631: obj =   2.132757048e+03 inf =   3.276e+01 (85538)
*339661: obj =   2.132757048e+03 inf =   3.276e+01 (85538)
*339691: obj =   2.132757048e+03 inf =   3.276e+01 (85545)
*339702: obj =   2.132757048e+03 inf =   3.276e+01 (85533) 1
*339731: obj =   2.132757029e+03 inf =   3.277e+01 (85553)
*339761: obj =   2.132757025e+03 inf =   3.277e+01 (85556)
*339790: obj =   2.132757010e+03 inf =   3.278e+01 (85551)
*339803: obj =   2.132757000e+03 inf =   3.278e+01 (85564) 1
*339833: obj =   2.132756998e+03 inf =   3.279e+01 (85543)
*339862: obj =   2.132756971e+03 inf =   3.280e+01 (85533)
*339890: obj =   2.132756945e+03 inf =   3.282e+01 (85540)
*339904: obj =   2.132756945e+03 inf =   3.282e+01 (85531) 1
*339933: obj =   2.132756945e+03 inf =   3.282e+01 (85524)
*339962: obj =   2.132756944e+03 inf =   3.282e+01 (85525)
*339990: obj =   2.132756938e+03 inf =   3.283e+01 (85533)
*340005: obj =   2.132756938e+03 inf =   3.282e+01 (85526) 1
*340035: obj =   2.132756932e+03 inf =   3.283e+01 (85515)
*340066: obj =   2.132756923e+03 inf =   3.284e+01 (85502)
*340096: obj =   2.132756923e+03 inf =   3.284e+01 (85527)
*340106: obj =   2.132756923e+03 inf =   3.284e+01 (85522) 1
*340137: obj =   2.132756922e+03 inf =   3.284e+01 (85517)
*340168: obj =   2.132756922e+03 inf =   3.283e+01 (85521)
*340199: obj =   2.132756918e+03 inf =   3.284e+01 (85510)
*340207: obj =   2.132756918e+03 inf =   3.284e+01 (85515) 1
*340237: obj =   2.132756918e+03 inf =   3.284e+01 (85497)
*340267: obj =   2.132756910e+03 inf =   3.284e+01 (85512)
*340298: obj =   2.132756909e+03 inf =   3.284e+01 (85511)
*340308: obj =   2.132756906e+03 inf =   3.285e+01 (85513) 1
*340337: obj =   2.132756889e+03 inf =   3.286e+01 (85522)
*340366: obj =   2.132756872e+03 inf =   3.286e+01 (85510)
*340395: obj =   2.132756862e+03 inf =   3.287e+01 (85505)
*340409: obj =   2.132756858e+03 inf =   3.287e+01 (85502) 1
*340438: obj =   2.132756794e+03 inf =   3.291e+01 (85524)
*340468: obj =   2.132756755e+03 inf =   3.293e+01 (85516)
*340497: obj =   2.132756755e+03 inf =   3.293e+01 (85521)
*340510: obj =   2.132756755e+03 inf =   3.293e+01 (85523) 1
*340540: obj =   2.132756706e+03 inf =   3.295e+01 (85517)
*340570: obj =   2.132756685e+03 inf =   3.296e+01 (85518)
*340600: obj =   2.132756685e+03 inf =   3.296e+01 (85515)
*340611: obj =   2.132756685e+03 inf =   3.296e+01 (85524) 1
*340638: obj =   2.132756648e+03 inf =   3.298e+01 (85515)
*340662: obj =   2.132756648e+03 inf =   3.298e+01 (85520)
*340690: obj =   2.132756648e+03 inf =   3.298e+01 (85527)
*340713: obj =   2.132756648e+03 inf =   3.298e+01 (85524) 1
*340743: obj =   2.132756640e+03 inf =   3.299e+01 (85534)
*340774: obj =   2.132756640e+03 inf =   3.299e+01 (85525)
*340804: obj =   2.132756623e+03 inf =   3.300e+01 (85535)
*340814: obj =   2.132756610e+03 inf =   3.301e+01 (85551) 1
*340844: obj =   2.132756578e+03 inf =   3.303e+01 (85539)
*340874: obj =   2.132756565e+03 inf =   3.304e+01 (85533)
*340904: obj =   2.132756542e+03 inf =   3.305e+01 (85530)
*340915: obj =   2.132756502e+03 inf =   3.307e+01 (85535) 1
*340946: obj =   2.132756454e+03 inf =   3.310e+01 (85529)
*340977: obj =   2.132756453e+03 inf =   3.310e+01 (85525)
*341009: obj =   2.132756430e+03 inf =   3.311e+01 (85520)
*341016: obj =   2.132756426e+03 inf =   3.311e+01 (85517) 1
*341048: obj =   2.132756426e+03 inf =   3.311e+01 (85523)
*341078: obj =   2.132756426e+03 inf =   3.311e+01 (85519)
*341107: obj =   2.132756426e+03 inf =   3.311e+01 (85534)
*341117: obj =   2.132756426e+03 inf =   3.311e+01 (85533) 1
*341147: obj =   2.132756404e+03 inf =   3.313e+01 (85541)
*341177: obj =   2.132756404e+03 inf =   3.313e+01 (85527)
*341207: obj =   2.132756404e+03 inf =   3.313e+01 (85536)
*341219: obj =   2.132756404e+03 inf =   3.313e+01 (85540) 1
*341250: obj =   2.132756404e+03 inf =   3.313e+01 (85529)
*341281: obj =   2.132756404e+03 inf =   3.313e+01 (85531)
*341311: obj =   2.132756404e+03 inf =   3.313e+01 (85523)
*341320: obj =   2.132756404e+03 inf =   3.313e+01 (85520) 1
*341351: obj =   2.132756384e+03 inf =   3.315e+01 (85538)
*341381: obj =   2.132756384e+03 inf =   3.314e+01 (85536)
*341411: obj =   2.132756384e+03 inf =   3.314e+01 (85526)
*341421: obj =   2.132756384e+03 inf =   3.314e+01 (85529) 1
*341451: obj =   2.132756384e+03 inf =   3.314e+01 (85527)
*341481: obj =   2.132756384e+03 inf =   3.314e+01 (85519)
*341511: obj =   2.132756378e+03 inf =   3.315e+01 (85513)
*341522: obj =   2.132756378e+03 inf =   3.314e+01 (85505) 1
*341552: obj =   2.132756378e+03 inf =   3.314e+01 (85505)
*341582: obj =   2.132756378e+03 inf =   3.314e+01 (85508)
*341612: obj =   2.132756378e+03 inf =   3.314e+01 (85512)
*341623: obj =   2.132756378e+03 inf =   3.314e+01 (85510) 1
*341654: obj =   2.132756378e+03 inf =   3.314e+01 (85510)
*341686: obj =   2.132756376e+03 inf =   3.314e+01 (85504)
*341717: obj =   2.132756363e+03 inf =   3.315e+01 (85533)
*341725: obj =   2.132756350e+03 inf =   3.315e+01 (85536) 1
*341755: obj =   2.132756350e+03 inf =   3.315e+01 (85541)
*341786: obj =   2.132756340e+03 inf =   3.316e+01 (85531)
*341816: obj =   2.132756340e+03 inf =   3.316e+01 (85531)
*341826: obj =   2.132756340e+03 inf =   3.316e+01 (85535) 1
*341857: obj =   2.132756340e+03 inf =   3.316e+01 (85532)
*341887: obj =   2.132756339e+03 inf =   3.316e+01 (85511)
*341917: obj =   2.132756339e+03 inf =   3.316e+01 (85493)
*341927: obj =   2.132756339e+03 inf =   3.316e+01 (85497) 1
*341958: obj =   2.132756303e+03 inf =   3.318e+01 (85504)
*341989: obj =   2.132756277e+03 inf =   3.319e+01 (85502)
*342020: obj =   2.132756276e+03 inf =   3.319e+01 (85508)
*342028: obj =   2.132756276e+03 inf =   3.319e+01 (85503) 1
*342058: obj =   2.132756274e+03 inf =   3.319e+01 (85505)
*342088: obj =   2.132756274e+03 inf =   3.319e+01 (85494)
*342118: obj =   2.132756274e+03 inf =   3.319e+01 (85500)
*342129: obj =   2.132756274e+03 inf =   3.319e+01 (85488) 1
*342160: obj =   2.132756259e+03 inf =   3.320e+01 (85487)
*342191: obj =   2.132756203e+03 inf =   3.323e+01 (85489)
*342220: obj =   2.132756203e+03 inf =   3.323e+01 (85500)
*342230: obj =   2.132756203e+03 inf =   3.323e+01 (85491) 1
*342259: obj =   2.132756203e+03 inf =   3.323e+01 (85474)
*342289: obj =   2.132756203e+03 inf =   3.323e+01 (85486)
*342319: obj =   2.132756203e+03 inf =   3.323e+01 (85484)
*342331: obj =   2.132756203e+03 inf =   3.323e+01 (85477) 1
*342362: obj =   2.132756203e+03 inf =   3.323e+01 (85474)
*342392: obj =   2.132756203e+03 inf =   3.323e+01 (85480)
*342423: obj =   2.132756203e+03 inf =   3.322e+01 (85474)
*342432: obj =   2.132756203e+03 inf =   3.322e+01 (85463) 1
*342463: obj =   2.132756203e+03 inf =   3.322e+01 (85454)
*342495: obj =   2.132756203e+03 inf =   3.322e+01 (85475)
*342526: obj =   2.132756203e+03 inf =   3.322e+01 (85463)
*342533: obj =   2.132756203e+03 inf =   3.322e+01 (85462) 1
*342564: obj =   2.132756188e+03 inf =   3.323e+01 (85463)
*342595: obj =   2.132756152e+03 inf =   3.325e+01 (85455)
*342626: obj =   2.132756113e+03 inf =   3.327e+01 (85437)
*342634: obj =   2.132756113e+03 inf =   3.327e+01 (85440) 1
*342663: obj =   2.132756081e+03 inf =   3.329e+01 (85424)
*342692: obj =   2.132756081e+03 inf =   3.329e+01 (85436)
*342722: obj =   2.132756080e+03 inf =   3.329e+01 (85432)
*342735: obj =   2.132756079e+03 inf =   3.329e+01 (85433) 1
*342766: obj =   2.132756050e+03 inf =   3.331e+01 (85435)
*342796: obj =   2.132756044e+03 inf =   3.331e+01 (85430)
*342826: obj =   2.132756024e+03 inf =   3.333e+01 (85408)
*342837: obj =   2.132756015e+03 inf =   3.333e+01 (85417) 1
*342868: obj =   2.132756003e+03 inf =   3.334e+01 (85419)
*342899: obj =   2.132755973e+03 inf =   3.336e+01 (85413)
*342930: obj =   2.132755957e+03 inf =   3.337e+01 (85403)
*342938: obj =   2.132755957e+03 inf =   3.337e+01 (85404) 1
*342969: obj =   2.132755956e+03 inf =   3.337e+01 (85403)
*343000: obj =   2.132755956e+03 inf =   3.337e+01 (85384)
*343031: obj =   2.132755956e+03 inf =   3.337e+01 (85402)
*343039: obj =   2.132755956e+03 inf =   3.337e+01 (85402) 1
*343070: obj =   2.132755916e+03 inf =   3.339e+01 (85405)
*343101: obj =   2.132755904e+03 inf =   3.339e+01 (85387)
*343132: obj =   2.132755875e+03 inf =   3.341e+01 (85387)
*343140: obj =   2.132755875e+03 inf =   3.341e+01 (85389) 1
*343172: obj =   2.132755875e+03 inf =   3.341e+01 (85384)
*343204: obj =   2.132755873e+03 inf =   3.341e+01 (85382)
*343235: obj =   2.132755872e+03 inf =   3.341e+01 (85379)
*343241: obj =   2.132755872e+03 inf =   3.341e+01 (85381) 1
*343272: obj =   2.132755869e+03 inf =   3.341e+01 (85385)
*343303: obj =   2.132755868e+03 inf =   3.341e+01 (85387)
*343334: obj =   2.132755868e+03 inf =   3.341e+01 (85388)
*343342: obj =   2.132755868e+03 inf =   3.341e+01 (85385) 1
*343373: obj =   2.132755861e+03 inf =   3.341e+01 (85396)
*343403: obj =   2.132755861e+03 inf =   3.341e+01 (85390)
*343433: obj =   2.132755861e+03 inf =   3.341e+01 (85384)
*343443: obj =   2.132755861e+03 inf =   3.341e+01 (85384) 1
*343473: obj =   2.132755861e+03 inf =   3.341e+01 (85385)
*343503: obj =   2.132755861e+03 inf =   3.341e+01 (85370)
*343533: obj =   2.132755816e+03 inf =   3.343e+01 (85356)
*343545: obj =   2.132755816e+03 inf =   3.343e+01 (85362) 1
*343575: obj =   2.132755788e+03 inf =   3.345e+01 (85363)
*343605: obj =   2.132755788e+03 inf =   3.345e+01 (85374)
*343633: obj =   2.132755788e+03 inf =   3.345e+01 (85373)
*343646: obj =   2.132755776e+03 inf =   3.346e+01 (85384) 1
*343675: obj =   2.132755737e+03 inf =   3.348e+01 (85374)
*343705: obj =   2.132755737e+03 inf =   3.348e+01 (85383)
*343735: obj =   2.132755715e+03 inf =   3.349e+01 (85386)
*343747: obj =   2.132755715e+03 inf =   3.349e+01 (85370) 1
*343776: obj =   2.132755683e+03 inf =   3.351e+01 (85370)
*343806: obj =   2.132755675e+03 inf =   3.352e+01 (85378)
*343837: obj =   2.132755634e+03 inf =   3.354e+01 (85373)
*343848: obj =   2.132755621e+03 inf =   3.355e+01 (85372) 1
*343878: obj =   2.132755588e+03 inf =   3.357e+01 (85363)
*343909: obj =   2.132755588e+03 inf =   3.357e+01 (85359)
*343939: obj =   2.132755556e+03 inf =   3.359e+01 (85359)
*343949: obj =   2.132755554e+03 inf =   3.359e+01 (85359) 1
*343980: obj =   2.132755550e+03 inf =   3.359e+01 (85360)
*344010: obj =   2.132755518e+03 inf =   3.361e+01 (85361)
*344040: obj =   2.132755508e+03 inf =   3.362e+01 (85360)
*344050: obj =   2.132755508e+03 inf =   3.362e+01 (85360) 1
*344080: obj =   2.132755507e+03 inf =   3.361e+01 (85365)
*344111: obj =   2.132755506e+03 inf =   3.361e+01 (85375)
*344142: obj =   2.132755506e+03 inf =   3.361e+01 (85381)
*344152: obj =   2.132755477e+03 inf =   3.363e+01 (85383) 1
*344183: obj =   2.132755425e+03 inf =   3.366e+01 (85381)
*344213: obj =   2.132755408e+03 inf =   3.367e+01 (85387)
*344243: obj =   2.132755408e+03 inf =   3.367e+01 (85398)
*344253: obj =   2.132755394e+03 inf =   3.368e+01 (85403) 1
*344283: obj =   2.132755350e+03 inf =   3.371e+01 (85402)
*344313: obj =   2.132755350e+03 inf =   3.370e+01 (85372)
*344344: obj =   2.132755350e+03 inf =   3.370e+01 (85366)
*344354: obj =   2.132755350e+03 inf =   3.370e+01 (85366) 1
*344385: obj =   2.132755345e+03 inf =   3.371e+01 (85376)
*344415: obj =   2.132755344e+03 inf =   3.371e+01 (85364)
*344444: obj =   2.132755344e+03 inf =   3.370e+01 (85346)
*344455: obj =   2.132755335e+03 inf =   3.371e+01 (85347) 1
*344485: obj =   2.132755335e+03 inf =   3.371e+01 (85341)
*344515: obj =   2.132755335e+03 inf =   3.371e+01 (85358)
*344545: obj =   2.132755334e+03 inf =   3.371e+01 (85336)
*344556: obj =   2.132755334e+03 inf =   3.371e+01 (85338) 1
*344586: obj =   2.132755334e+03 inf =   3.371e+01 (85343)
*344616: obj =   2.132755332e+03 inf =   3.371e+01 (85364)
*344646: obj =   2.132755332e+03 inf =   3.370e+01 (85348)
*344657: obj =   2.132755332e+03 inf =   3.370e+01 (85345) 1
*344687: obj =   2.132755328e+03 inf =   3.371e+01 (85349)
*344717: obj =   2.132755328e+03 inf =   3.370e+01 (85368)
*344747: obj =   2.132755311e+03 inf =   3.372e+01 (85347)
*344758: obj =   2.132755302e+03 inf =   3.372e+01 (85337) 1
