GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*381459: obj =   1.915237025e+03 inf =   3.173e+01 (78012)
*381465: obj =   1.915237025e+03 inf =   3.173e+01 (77998) 1
*381500: obj =   1.915237025e+03 inf =   3.173e+01 (78002)
*381535: obj =   1.915237019e+03 inf =   3.173e+01 (78003)
*381566: obj =   1.915237019e+03 inf =   3.173e+01 (78008) 1
*381599: obj =   1.915237018e+03 inf =   3.173e+01 (77990)
*381631: obj =   1.915236998e+03 inf =   3.174e+01 (78003)
*381662: obj =   1.915236997e+03 inf =   3.174e+01 (77993)
*381667: obj =   1.915236997e+03 inf =   3.174e+01 (77983) 1
*381697: obj =   1.915236996e+03 inf =   3.174e+01 (77980)
*381729: obj =   1.915236990e+03 inf =   3.174e+01 (77980)
*381761: obj =   1.915236990e+03 inf =   3.174e+01 (77973)
*381768: obj =   1.915236990e+03 inf =   3.174e+01 (77983) 1
*381799: obj =   1.915236940e+03 inf =   3.175e+01 (77987)
*381832: obj =   1.915236938e+03 inf =   3.175e+01 (78002)
*381866: obj =   1.915236938e+03 inf =   3.175e+01 (77990)
*381869: obj =   1.915236938e+03 inf =   3.175e+01 (77997) 1
*381902: obj =   1.915236938e+03 inf =   3.175e+01 (77984)
*381936: obj =   1.915236938e+03 inf =   3.175e+01 (77994)
*381970: obj =   1.915236938e+03 inf =   3.175e+01 (77993) 1
*382004: obj =   1.915236933e+03 inf =   3.175e+01 (78002)
*382039: obj =   1.915236933e+03 inf =   3.175e+01 (77984)
*382071: obj =   1.915236933e+03 inf =   3.175e+01 (77980) 1
*382107: obj =   1.915236933e+03 inf =   3.175e+01 (77970)
*382143: obj =   1.915236931e+03 inf =   3.175e+01 (77961)
*382172: obj =   1.915236931e+03 inf =   3.175e+01 (77966) 1
*382208: obj =   1.915236931e+03 inf =   3.175e+01 (77970)
*382244: obj =   1.915236913e+03 inf =   3.175e+01 (77953)
*382273: obj =   1.915236904e+03 inf =   3.175e+01 (77942) 1
*382307: obj =   1.915236904e+03 inf =   3.175e+01 (77936)
*382342: obj =   1.915236904e+03 inf =   3.175e+01 (77936)
*382374: obj =   1.915236889e+03 inf =   3.175e+01 (77923) 1
*382409: obj =   1.915236889e+03 inf =   3.175e+01 (77918)
*382444: obj =   1.915236887e+03 inf =   3.175e+01 (77930)
*382475: obj =   1.915236886e+03 inf =   3.175e+01 (77912) 1
*382511: obj =   1.915236886e+03 inf =   3.175e+01 (77906)
*382548: obj =   1.915236886e+03 inf =   3.175e+01 (77897)
*382576: obj =   1.915236885e+03 inf =   3.174e+01 (77907) 1
*382610: obj =   1.915236879e+03 inf =   3.175e+01 (77923)
*382645: obj =   1.915236874e+03 inf =   3.175e+01 (77930)
*382677: obj =   1.915236850e+03 inf =   3.176e+01 (77920) 1
*382714: obj =   1.915236850e+03 inf =   3.176e+01 (77928)
*382750: obj =   1.915236850e+03 inf =   3.176e+01 (77924)
*382778: obj =   1.915236839e+03 inf =   3.176e+01 (77935) 1
*382814: obj =   1.915236839e+03 inf =   3.176e+01 (77929)
*382849: obj =   1.915236839e+03 inf =   3.176e+01 (77937)
*382879: obj =   1.915236839e+03 inf =   3.176e+01 (77926) 1
*382916: obj =   1.915236839e+03 inf =   3.176e+01 (77926)
*382950: obj =   1.915236823e+03 inf =   3.176e+01 (77926)
*382980: obj =   1.915236807e+03 inf =   3.176e+01 (77929) 1
*383014: obj =   1.915236802e+03 inf =   3.176e+01 (77919)
*383046: obj =   1.915236802e+03 inf =   3.176e+01 (77908)
*383078: obj =   1.915236801e+03 inf =   3.176e+01 (77891)
*383081: obj =   1.915236801e+03 inf =   3.176e+01 (77891) 1
*383112: obj =   1.915236801e+03 inf =   3.176e+01 (77885)
*383147: obj =   1.915236801e+03 inf =   3.176e+01 (77885)
*383182: obj =   1.915236801e+03 inf =   3.176e+01 (77884) 1
*383219: obj =   1.915236800e+03 inf =   3.176e+01 (77880)
*383255: obj =   1.915236800e+03 inf =   3.176e+01 (77877)
*383283: obj =   1.915236800e+03 inf =   3.176e+01 (77878) 1
*383319: obj =   1.915236800e+03 inf =   3.176e+01 (77874)
*383357: obj =   1.915236800e+03 inf =   3.176e+01 (77880)
*383384: obj =   1.915236800e+03 inf =   3.176e+01 (77885) 1
*383421: obj =   1.915236800e+03 inf =   3.175e+01 (77886)
*383457: obj =   1.915236799e+03 inf =   3.175e+01 (77876)
*383485: obj =   1.915236799e+03 inf =   3.175e+01 (77862) 1
*383521: obj =   1.915236799e+03 inf =   3.175e+01 (77867)
*383556: obj =   1.915236799e+03 inf =   3.175e+01 (77860)
*383587: obj =   1.915236799e+03 inf =   3.175e+01 (77862) 1
*383614: obj =   1.915236799e+03 inf =   3.175e+01 (77865)
*383641: obj =   1.915236799e+03 inf =   3.175e+01 (77864)
*383669: obj =   1.915236783e+03 inf =   3.175e+01 (77860)
*383688: obj =   1.915236763e+03 inf =   3.176e+01 (77869) 1
*383719: obj =   1.915236751e+03 inf =   3.177e+01 (77873)
*383749: obj =   1.915236729e+03 inf =   3.177e+01 (77878)
*383782: obj =   1.915236720e+03 inf =   3.178e+01 (77865)
*383790: obj =   1.915236720e+03 inf =   3.178e+01 (77862) 1
*383825: obj =   1.915236719e+03 inf =   3.178e+01 (77863)
*383861: obj =   1.915236715e+03 inf =   3.177e+01 (77882)
*383892: obj =   1.915236715e+03 inf =   3.177e+01 (77866) 1
*383925: obj =   1.915236706e+03 inf =   3.178e+01 (77872)
*383957: obj =   1.915236684e+03 inf =   3.178e+01 (77900)
*383990: obj =   1.915236659e+03 inf =   3.178e+01 (77883)
*383993: obj =   1.915236653e+03 inf =   3.178e+01 (77876) 1
*384026: obj =   1.915236594e+03 inf =   3.179e+01 (77857)
*384062: obj =   1.915236593e+03 inf =   3.179e+01 (77869)
*384094: obj =   1.915236591e+03 inf =   3.179e+01 (77860) 1
*384127: obj =   1.915236567e+03 inf =   3.179e+01 (77871)
*384161: obj =   1.915236567e+03 inf =   3.179e+01 (77870)
*384194: obj =   1.915236566e+03 inf =   3.179e+01 (77874)
*384195: obj =   1.915236566e+03 inf =   3.179e+01 (77875) 1
*384229: obj =   1.915236565e+03 inf =   3.179e+01 (77867)
*384265: obj =   1.915236564e+03 inf =   3.179e+01 (77864)
*384296: obj =   1.915236564e+03 inf =   3.179e+01 (77856) 1
*384332: obj =   1.915236564e+03 inf =   3.179e+01 (77864)
*384367: obj =   1.915236562e+03 inf =   3.179e+01 (77849)
*384397: obj =   1.915236562e+03 inf =   3.179e+01 (77866) 1
*384434: obj =   1.915236562e+03 inf =   3.179e+01 (77849)
*384470: obj =   1.915236560e+03 inf =   3.179e+01 (77865)
*384498: obj =   1.915236560e+03 inf =   3.179e+01 (77865) 1
*384534: obj =   1.915236560e+03 inf =   3.178e+01 (77857)
*384571: obj =   1.915236560e+03 inf =   3.178e+01 (77848)
*384599: obj =   1.915236560e+03 inf =   3.178e+01 (77847) 1
*384635: obj =   1.915236560e+03 inf =   3.178e+01 (77855)
*384671: obj =   1.915236554e+03 inf =   3.178e+01 (77853)
*384700: obj =   1.915236523e+03 inf =   3.179e+01 (77847) 1
*384734: obj =   1.915236495e+03 inf =   3.179e+01 (77852)
*384769: obj =   1.915236494e+03 inf =   3.179e+01 (77848)
*384801: obj =   1.915236476e+03 inf =   3.180e+01 (77826) 1
*384837: obj =   1.915236472e+03 inf =   3.180e+01 (77835)
*384872: obj =   1.915236472e+03 inf =   3.180e+01 (77824)
*384903: obj =   1.915236462e+03 inf =   3.180e+01 (77819) 1
*384941: obj =   1.915236461e+03 inf =   3.180e+01 (77852)
*384977: obj =   1.915236450e+03 inf =   3.180e+01 (77861)
*385004: obj =   1.915236444e+03 inf =   3.180e+01 (77868) 1
*385040: obj =   1.915236444e+03 inf =   3.180e+01 (77877)
*385074: obj =   1.915236444e+03 inf =   3.180e+01 (77852)
*385105: obj =   1.915236444e+03 inf =   3.180e+01 (77847) 1
*385138: obj =   1.915236400e+03 inf =   3.181e+01 (77844)
*385173: obj =   1.915236400e+03 inf =   3.181e+01 (77841)
*385206: obj =   1.915236370e+03 inf =   3.181e+01 (77843) 1
*385242: obj =   1.915236362e+03 inf =   3.181e+01 (77843)
*385276: obj =   1.915236347e+03 inf =   3.181e+01 (77820)
*385307: obj =   1.915236345e+03 inf =   3.181e+01 (77819) 1
*385345: obj =   1.915236336e+03 inf =   3.181e+01 (77823)
*385382: obj =   1.915236336e+03 inf =   3.181e+01 (77821)
*385408: obj =   1.915236336e+03 inf =   3.181e+01 (77836) 1
*385444: obj =   1.915236320e+03 inf =   3.181e+01 (77847)
*385481: obj =   1.915236317e+03 inf =   3.181e+01 (77830)
*385510: obj =   1.915236313e+03 inf =   3.181e+01 (77828) 1
*385546: obj =   1.915236311e+03 inf =   3.181e+01 (77819)
*385582: obj =   1.915236311e+03 inf =   3.181e+01 (77834)
*385613: obj =   1.915236311e+03 inf =   3.181e+01 (77838) 1
*385648: obj =   1.915236288e+03 inf =   3.181e+01 (77830)
*385684: obj =   1.915236283e+03 inf =   3.181e+01 (77839)
*385714: obj =   1.915236274e+03 inf =   3.181e+01 (77860) 1
*385751: obj =   1.915236267e+03 inf =   3.181e+01 (77856)
*385787: obj =   1.915236263e+03 inf =   3.181e+01 (77844)
*385815: obj =   1.915236262e+03 inf =   3.181e+01 (77849) 1
*385852: obj =   1.915236259e+03 inf =   3.181e+01 (77825)
*385886: obj =   1.915236238e+03 inf =   3.182e+01 (77825)
*385916: obj =   1.915236210e+03 inf =   3.182e+01 (77834) 1
*385949: obj =   1.915236203e+03 inf =   3.182e+01 (77828)
*385983: obj =   1.915236186e+03 inf =   3.182e+01 (77821)
*386017: obj =   1.915236185e+03 inf =   3.182e+01 (77815)
*386018: obj =   1.915236185e+03 inf =   3.182e+01 (77815) 1
*386053: obj =   1.915236185e+03 inf =   3.182e+01 (77819)
*386090: obj =   1.915236183e+03 inf =   3.182e+01 (77809)
*386119: obj =   1.915236175e+03 inf =   3.182e+01 (77813) 1
*386156: obj =   1.915236171e+03 inf =   3.182e+01 (77837)
*386191: obj =   1.915236171e+03 inf =   3.182e+01 (77820)
*386220: obj =   1.915236171e+03 inf =   3.182e+01 (77825) 1
*386257: obj =   1.915236167e+03 inf =   3.182e+01 (77818)
*386295: obj =   1.915236166e+03 inf =   3.182e+01 (77807)
*386321: obj =   1.915236166e+03 inf =   3.182e+01 (77812) 1
*386358: obj =   1.915236166e+03 inf =   3.182e+01 (77817)
*386395: obj =   1.915236166e+03 inf =   3.181e+01 (77816)
*386422: obj =   1.915236166e+03 inf =   3.181e+01 (77813) 1
*386458: obj =   1.915236166e+03 inf =   3.181e+01 (77815)
*386494: obj =   1.915236166e+03 inf =   3.181e+01 (77822)
*386523: obj =   1.915236166e+03 inf =   3.181e+01 (77825) 1
*386559: obj =   1.915236166e+03 inf =   3.180e+01 (77817)
*386594: obj =   1.915236166e+03 inf =   3.180e+01 (77824)
*386624: obj =   1.915236160e+03 inf =   3.180e+01 (77826) 1
*386656: obj =   1.915236151e+03 inf =   3.180e+01 (77813)
*386690: obj =   1.915236142e+03 inf =   3.180e+01 (77812)
*386720: obj =   1.915236107e+03 inf =   3.182e+01 (77812)
*386725: obj =   1.915236107e+03 inf =   3.182e+01 (77807) 1
*386758: obj =   1.915236080e+03 inf =   3.182e+01 (77811)
*386793: obj =   1.915236074e+03 inf =   3.182e+01 (77808)
*386826: obj =   1.915236071e+03 inf =   3.182e+01 (77810) 1
*386861: obj =   1.915236069e+03 inf =   3.182e+01 (77808)
*386896: obj =   1.915236069e+03 inf =   3.182e+01 (77800)
*386927: obj =   1.915236065e+03 inf =   3.182e+01 (77818) 1
*386963: obj =   1.915236065e+03 inf =   3.182e+01 (77812)
*386999: obj =   1.915236057e+03 inf =   3.182e+01 (77807)
*387028: obj =   1.915236034e+03 inf =   3.181e+01 (77822) 1
*387059: obj =   1.915236013e+03 inf =   3.181e+01 (77803)
*387089: obj =   1.915235980e+03 inf =   3.182e+01 (77793)
*387119: obj =   1.915235920e+03 inf =   3.182e+01 (77781)
*387129: obj =   1.915235919e+03 inf =   3.182e+01 (77782) 1
*387160: obj =   1.915235910e+03 inf =   3.182e+01 (77787)
*387192: obj =   1.915235841e+03 inf =   3.182e+01 (77810)
*387224: obj =   1.915235809e+03 inf =   3.182e+01 (77807)
*387230: obj =   1.915235809e+03 inf =   3.182e+01 (77812) 1
*387261: obj =   1.915235791e+03 inf =   3.182e+01 (77811)
*387293: obj =   1.915235737e+03 inf =   3.182e+01 (77810)
*387325: obj =   1.915235727e+03 inf =   3.182e+01 (77797)
*387331: obj =   1.915235703e+03 inf =   3.182e+01 (77788) 1
*387363: obj =   1.915235683e+03 inf =   3.182e+01 (77783)
*387397: obj =   1.915235682e+03 inf =   3.182e+01 (77775)
*387431: obj =   1.915235682e+03 inf =   3.182e+01 (77772)
*387432: obj =   1.915235682e+03 inf =   3.182e+01 (77774) 1
*387467: obj =   1.915235682e+03 inf =   3.182e+01 (77764)
*387503: obj =   1.915235675e+03 inf =   3.182e+01 (77763)
*387533: obj =   1.915235675e+03 inf =   3.182e+01 (77762) 1
*387570: obj =   1.915235659e+03 inf =   3.182e+01 (77772)
*387603: obj =   1.915235628e+03 inf =   3.182e+01 (77766)
*387635: obj =   1.915235624e+03 inf =   3.182e+01 (77758) 1
*387671: obj =   1.915235624e+03 inf =   3.182e+01 (77782)
*387706: obj =   1.915235618e+03 inf =   3.182e+01 (77754)
*387736: obj =   1.915235618e+03 inf =   3.182e+01 (77752) 1
*387774: obj =   1.915235612e+03 inf =   3.182e+01 (77768)
*387809: obj =   1.915235611e+03 inf =   3.182e+01 (77778)
*387838: obj =   1.915235607e+03 inf =   3.182e+01 (77760) 1
*387869: obj =   1.915235592e+03 inf =   3.183e+01 (77766)
*387900: obj =   1.915235562e+03 inf =   3.183e+01 (77772)
*387931: obj =   1.915235475e+03 inf =   3.185e+01 (77775)
*387939: obj =   1.915235475e+03 inf =   3.185e+01 (77773) 1
*387970: obj =   1.915235464e+03 inf =   3.186e+01 (77762)
*388003: obj =   1.915235422e+03 inf =   3.187e+01 (77753)
*388039: obj =   1.915235418e+03 inf =   3.187e+01 (77747)
*388041: obj =   1.915235418e+03 inf =   3.187e+01 (77758) 1
*388078: obj =   1.915235414e+03 inf =   3.187e+01 (77764)
*388114: obj =   1.915235414e+03 inf =   3.187e+01 (77760)
*388142: obj =   1.915235414e+03 inf =   3.187e+01 (77752) 1
*388174: obj =   1.915235386e+03 inf =   3.188e+01 (77760)
*388208: obj =   1.915235386e+03 inf =   3.188e+01 (77753)
*388238: obj =   1.915235386e+03 inf =   3.188e+01 (77753)
*388243: obj =   1.915235386e+03 inf =   3.188e+01 (77755) 1
*388274: obj =   1.915235314e+03 inf =   3.190e+01 (77753)
*388304: obj =   1.915235260e+03 inf =   3.192e+01 (77749)
*388334: obj =   1.915235180e+03 inf =   3.195e+01 (77746)
*388344: obj =   1.915235177e+03 inf =   3.195e+01 (77749) 1
*388375: obj =   1.915235153e+03 inf =   3.196e+01 (77757)
*388411: obj =   1.915235153e+03 inf =   3.195e+01 (77748)
*388445: obj =   1.915235153e+03 inf =   3.195e+01 (77771) 1
*388482: obj =   1.915235153e+03 inf =   3.195e+01 (77760)
*388519: obj =   1.915235153e+03 inf =   3.195e+01 (77746)
*388546: obj =   1.915235153e+03 inf =   3.195e+01 (77751) 1
*388581: obj =   1.915235153e+03 inf =   3.195e+01 (77762)
*388615: obj =   1.915235153e+03 inf =   3.195e+01 (77769)
*388647: obj =   1.915235153e+03 inf =   3.195e+01 (77745) 1
*388684: obj =   1.915235146e+03 inf =   3.195e+01 (77773)
*388720: obj =   1.915235143e+03 inf =   3.195e+01 (77759)
*388748: obj =   1.915235135e+03 inf =   3.195e+01 (77764) 1
*388786: obj =   1.915235133e+03 inf =   3.195e+01 (77759)
*388824: obj =   1.915235132e+03 inf =   3.195e+01 (77773)
*388850: obj =   1.915235132e+03 inf =   3.195e+01 (77782) 1
*388884: obj =   1.915235132e+03 inf =   3.195e+01 (77777)
*388917: obj =   1.915235111e+03 inf =   3.197e+01 (77769)
*388951: obj =   1.915235101e+03 inf =   3.197e+01 (77786) 1
*388983: obj =   1.915235101e+03 inf =   3.197e+01 (77774)
*389014: obj =   1.915235094e+03 inf =   3.198e+01 (77771)
*389045: obj =   1.915235094e+03 inf =   3.198e+01 (77794)
*389052: obj =   1.915235094e+03 inf =   3.198e+01 (77788) 1
*389083: obj =   1.915235094e+03 inf =   3.198e+01 (77779)
*389114: obj =   1.915235094e+03 inf =   3.198e+01 (77779)
*389146: obj =   1.915235093e+03 inf =   3.198e+01 (77783)
*389153: obj =   1.915235093e+03 inf =   3.198e+01 (77781) 1
*389185: obj =   1.915235093e+03 inf =   3.198e+01 (77769)
*389218: obj =   1.915235093e+03 inf =   3.198e+01 (77765)
*389250: obj =   1.915235092e+03 inf =   3.198e+01 (77768)
*389254: obj =   1.915235092e+03 inf =   3.198e+01 (77777) 1
*389285: obj =   1.915235092e+03 inf =   3.198e+01 (77768)
*389319: obj =   1.915235092e+03 inf =   3.198e+01 (77770)
*389355: obj =   1.915235092e+03 inf =   3.198e+01 (77772) 1
*389392: obj =   1.915235092e+03 inf =   3.198e+01 (77758)
*389430: obj =   1.915235092e+03 inf =   3.198e+01 (77770)
*389456: obj =   1.915235092e+03 inf =   3.198e+01 (77771) 1
*389494: obj =   1.915235090e+03 inf =   3.198e+01 (77777)
*389533: obj =   1.915235090e+03 inf =   3.197e+01 (77787)
*389558: obj =   1.915235089e+03 inf =   3.198e+01 (77788) 1
*389593: obj =   1.915235088e+03 inf =   3.198e+01 (77782)
*389628: obj =   1.915235085e+03 inf =   3.198e+01 (77808)
*389659: obj =   1.915235084e+03 inf =   3.198e+01 (77804) 1
*389695: obj =   1.915235072e+03 inf =   3.198e+01 (77804)
*389731: obj =   1.915235047e+03 inf =   3.198e+01 (77806)
*389761: obj =   1.915235025e+03 inf =   3.199e+01 (77804) 1
*389796: obj =   1.915235023e+03 inf =   3.199e+01 (77794)
*389827: obj =   1.915235004e+03 inf =   3.200e+01 (77808)
*389857: obj =   1.915234952e+03 inf =   3.202e+01 (77810)
*389862: obj =   1.915234952e+03 inf =   3.202e+01 (77803) 1
*389892: obj =   1.915234952e+03 inf =   3.202e+01 (77808)
*389922: obj =   1.915234898e+03 inf =   3.204e+01 (77797)
*389956: obj =   1.915234875e+03 inf =   3.205e+01 (77803)
*389963: obj =   1.915234875e+03 inf =   3.205e+01 (77815) 1
*389996: obj =   1.915234862e+03 inf =   3.206e+01 (77812)
*390028: obj =   1.915234852e+03 inf =   3.207e+01 (77833)
*390060: obj =   1.915234852e+03 inf =   3.207e+01 (77820)
*390064: obj =   1.915234852e+03 inf =   3.207e+01 (77827) 1
*390096: obj =   1.915234819e+03 inf =   3.209e+01 (77838)
*390128: obj =   1.915234816e+03 inf =   3.209e+01 (77840)
*390161: obj =   1.915234813e+03 inf =   3.209e+01 (77832)
*390165: obj =   1.915234813e+03 inf =   3.209e+01 (77833) 1
*390198: obj =   1.915234813e+03 inf =   3.209e+01 (77820)
*390230: obj =   1.915234813e+03 inf =   3.209e+01 (77815)
*390263: obj =   1.915234813e+03 inf =   3.209e+01 (77798)
*390266: obj =   1.915234813e+03 inf =   3.209e+01 (77804) 1
*390298: obj =   1.915234813e+03 inf =   3.209e+01 (77790)
*390330: obj =   1.915234813e+03 inf =   3.209e+01 (77789)
*390367: obj =   1.915234808e+03 inf =   3.209e+01 (77817) 1
*390404: obj =   1.915234808e+03 inf =   3.209e+01 (77799)
*390441: obj =   1.915234808e+03 inf =   3.209e+01 (77796)
*390468: obj =   1.915234808e+03 inf =   3.209e+01 (77800) 1
*390505: obj =   1.915234808e+03 inf =   3.209e+01 (77786)
*390542: obj =   1.915234808e+03 inf =   3.209e+01 (77784)
*390569: obj =   1.915234808e+03 inf =   3.209e+01 (77778) 1
*390602: obj =   1.915234801e+03 inf =   3.209e+01 (77776)
*390635: obj =   1.915234785e+03 inf =   3.210e+01 (77799)
*390664: obj =   1.915234757e+03 inf =   3.211e+01 (77806)
*390671: obj =   1.915234749e+03 inf =   3.211e+01 (77802) 1
*390701: obj =   1.915234706e+03 inf =   3.213e+01 (77798)
*390732: obj =   1.915234705e+03 inf =   3.213e+01 (77792)
*390762: obj =   1.915234694e+03 inf =   3.214e+01 (77792)
*390772: obj =   1.915234694e+03 inf =   3.214e+01 (77792) 1
*390802: obj =   1.915234675e+03 inf =   3.215e+01 (77780)
*390832: obj =   1.915234593e+03 inf =   3.219e+01 (77781)
*390862: obj =   1.915234579e+03 inf =   3.219e+01 (77790)
*390873: obj =   1.915234579e+03 inf =   3.219e+01 (77792) 1
*390905: obj =   1.915234515e+03 inf =   3.222e+01 (77803)
*390937: obj =   1.915234498e+03 inf =   3.223e+01 (77808)
*390967: obj =   1.915234482e+03 inf =   3.224e+01 (77807)
*390974: obj =   1.915234482e+03 inf =   3.224e+01 (77808) 1
*391003: obj =   1.915234386e+03 inf =   3.229e+01 (77811)
*391033: obj =   1.915234376e+03 inf =   3.230e+01 (77810)
*391063: obj =   1.915234376e+03 inf =   3.230e+01 (77808)
*391075: obj =   1.915234353e+03 inf =   3.231e+01 (77811) 1
*391104: obj =   1.915234288e+03 inf =   3.234e+01 (77807)
*391134: obj =   1.915234282e+03 inf =   3.234e+01 (77812)
*391164: obj =   1.915234282e+03 inf =   3.234e+01 (77807)
*391176: obj =   1.915234282e+03 inf =   3.234e+01 (77805) 1
*391206: obj =   1.915234281e+03 inf =   3.234e+01 (77805)
*391235: obj =   1.915234213e+03 inf =   3.238e+01 (77821)
*391265: obj =   1.915234190e+03 inf =   3.239e+01 (77803)
*391277: obj =   1.915234178e+03 inf =   3.240e+01 (77801) 1
*391307: obj =   1.915234109e+03 inf =   3.243e+01 (77804)
*391338: obj =   1.915234067e+03 inf =   3.246e+01 (77794)
*391374: obj =   1.915234067e+03 inf =   3.246e+01 (77803)
*391378: obj =   1.915234067e+03 inf =   3.246e+01 (77804) 1
*391413: obj =   1.915234067e+03 inf =   3.246e+01 (77791)
*391449: obj =   1.915234059e+03 inf =   3.246e+01 (77809)
*391479: obj =   1.915234055e+03 inf =   3.246e+01 (77810) 1
*391512: obj =   1.915234055e+03 inf =   3.246e+01 (77797)
*391543: obj =   1.915234055e+03 inf =   3.246e+01 (77781)
*391573: obj =   1.915234055e+03 inf =   3.246e+01 (77785)
*391580: obj =   1.915234052e+03 inf =   3.246e+01 (77782) 1
*391611: obj =   1.915234038e+03 inf =   3.246e+01 (77768)
*391643: obj =   1.915234032e+03 inf =   3.246e+01 (77769)
*391674: obj =   1.915234009e+03 inf =   3.248e+01 (77758)
*391681: obj =   1.915234009e+03 inf =   3.248e+01 (77755) 1
*391713: obj =   1.915234003e+03 inf =   3.248e+01 (77756)
*391745: obj =   1.915233993e+03 inf =   3.249e+01 (77766)
*391776: obj =   1.915233985e+03 inf =   3.249e+01 (77777)
*391782: obj =   1.915233985e+03 inf =   3.249e+01 (77767) 1
*391816: obj =   1.915233985e+03 inf =   3.249e+01 (77763)
*391852: obj =   1.915233984e+03 inf =   3.249e+01 (77776)
*391883: obj =   1.915233981e+03 inf =   3.249e+01 (77780) 1
*391916: obj =   1.915233980e+03 inf =   3.249e+01 (77787)
*391948: obj =   1.915233979e+03 inf =   3.249e+01 (77777)
*391983: obj =   1.915233979e+03 inf =   3.249e+01 (77778)
*391985: obj =   1.915233979e+03 inf =   3.249e+01 (77773) 1
*392020: obj =   1.915233979e+03 inf =   3.249e+01 (77760)
*392052: obj =   1.915233976e+03 inf =   3.249e+01 (77760)
*392085: obj =   1.915233975e+03 inf =   3.249e+01 (77735)
*392086: obj =   1.915233975e+03 inf =   3.249e+01 (77739) 1
*392119: obj =   1.915233974e+03 inf =   3.249e+01 (77758)
*392149: obj =   1.915233974e+03 inf =   3.249e+01 (77747)
*392177: obj =   1.915233974e+03 inf =   3.249e+01 (77765)
*392187: obj =   1.915233974e+03 inf =   3.249e+01 (77762) 1
*392216: obj =   1.915233974e+03 inf =   3.249e+01 (77769)
*392245: obj =   1.915233953e+03 inf =   3.249e+01 (77782)
*392274: obj =   1.915233914e+03 inf =   3.251e+01 (77780)
*392288: obj =   1.915233885e+03 inf =   3.251e+01 (77783) 1
*392318: obj =   1.915233830e+03 inf =   3.253e+01 (77787)
*392348: obj =   1.915233821e+03 inf =   3.253e+01 (77771)
*392377: obj =   1.915233821e+03 inf =   3.253e+01 (77775)
*392389: obj =   1.915233821e+03 inf =   3.253e+01 (77773) 1
*392418: obj =   1.915233820e+03 inf =   3.253e+01 (77779)
*392447: obj =   1.915233780e+03 inf =   3.255e+01 (77782)
*392475: obj =   1.915233730e+03 inf =   3.256e+01 (77789)
*392490: obj =   1.915233717e+03 inf =   3.257e+01 (77791) 1
*392521: obj =   1.915233716e+03 inf =   3.257e+01 (77798)
*392552: obj =   1.915233678e+03 inf =   3.258e+01 (77793)
*392583: obj =   1.915233675e+03 inf =   3.258e+01 (77788)
