GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2624395: obj =   7.932864949e+01 inf =   3.630e+00 (21467) 1
*2624496: obj =   7.932864395e+01 inf =   3.628e+00 (21509)
*2624567: obj =   7.932863103e+01 inf =   3.626e+00 (21499) 1
*2624667: obj =   7.932860740e+01 inf =   3.625e+00 (21406) 1
*2624752: obj =   7.932859647e+01 inf =   3.625e+00 (21486) 1
*2624829: obj =   7.932857636e+01 inf =   3.624e+00 (21437) 1
*2624931: obj =   7.932856725e+01 inf =   3.624e+00 (21452) 1
*2625047: obj =   7.932856267e+01 inf =   3.624e+00 (21461) 1
*2625136: obj =   7.932855148e+01 inf =   3.625e+00 (21482) 1
*2625243: obj =   7.932852641e+01 inf =   3.623e+00 (21496) 1
*2625336: obj =   7.932851991e+01 inf =   3.622e+00 (21487) 1
*2625434: obj =   7.932850834e+01 inf =   3.622e+00 (21505) 1
*2625515: obj =   7.932850362e+01 inf =   3.622e+00 (21522) 1
*2625618: obj =   7.932846728e+01 inf =   3.621e+00 (21484) 1
*2625746: obj =   7.932841176e+01 inf =   3.619e+00 (21456) 1
*2625821: obj =   7.932839302e+01 inf =   3.618e+00 (21511) 1
*2625907: obj =   7.932837561e+01 inf =   3.622e+00 (21455)
*2626033: obj =   7.932798376e+01 inf =   3.622e+00 (21482) 1
*2626120: obj =   7.932797073e+01 inf =   3.619e+00 (21530) 1
*2626208: obj =   7.932795824e+01 inf =   3.617e+00 (21495) 1
*2626298: obj =   7.932794961e+01 inf =   3.616e+00 (21454) 1
*2626403: obj =   7.932792928e+01 inf =   3.615e+00 (21423) 1
*2626526: obj =   7.932787462e+01 inf =   3.614e+00 (21442) 1
*2626620: obj =   7.932786754e+01 inf =   3.614e+00 (21455) 1
*2626706: obj =   7.932785735e+01 inf =   3.613e+00 (21432) 1
*2626817: obj =   7.932785465e+01 inf =   3.613e+00 (21374) 1
*2626938: obj =   7.932784971e+01 inf =   3.612e+00 (21402) 1
*2627049: obj =   7.932784644e+01 inf =   3.612e+00 (21395) 2
*2627144: obj =   7.932784009e+01 inf =   3.610e+00 (21406)
*2627224: obj =   7.932782635e+01 inf =   3.607e+00 (21364) 1
*2627336: obj =   7.932780388e+01 inf =   3.606e+00 (21341) 1
*2627424: obj =   7.932779439e+01 inf =   3.606e+00 (21358) 1
*2627533: obj =   7.932776326e+01 inf =   3.606e+00 (21392) 1
*2627627: obj =   7.932775764e+01 inf =   3.604e+00 (21326) 1
*2627744: obj =   7.932774798e+01 inf =   3.603e+00 (21263) 1
*2627824: obj =   7.932773705e+01 inf =   3.601e+00 (21296) 1
*2627914: obj =   7.932763241e+01 inf =   3.600e+00 (21335) 1
*2627997: obj =   7.932762462e+01 inf =   3.599e+00 (21328) 1
*2628097: obj =   7.932761489e+01 inf =   3.597e+00 (21318) 1
*2628198: obj =   7.932761229e+01 inf =   3.597e+00 (21338)
*2628289: obj =   7.932760404e+01 inf =   3.599e+00 (21339) 1
*2628372: obj =   7.932759736e+01 inf =   3.598e+00 (21295) 1
*2628467: obj =   7.932758224e+01 inf =   3.598e+00 (21278) 1
*2628540: obj =   7.932756503e+01 inf =   3.602e+00 (21293) 1
*2628653: obj =   7.932755482e+01 inf =   3.603e+00 (21293) 1
*2628768: obj =   7.932752607e+01 inf =   3.602e+00 (21284) 1
*2628871: obj =   7.932752324e+01 inf =   3.602e+00 (21293) 1
*2628999: obj =   7.932746473e+01 inf =   3.601e+00 (21303) 1
*2629102: obj =   7.932742624e+01 inf =   3.600e+00 (21321) 1
*2629175: obj =   7.932740914e+01 inf =   3.601e+00 (21337) 1
*2629277: obj =   7.932739220e+01 inf =   3.602e+00 (21312) 1
*2629361: obj =   7.932738705e+01 inf =   3.603e+00 (21280) 1
*2629443: obj =   7.932737313e+01 inf =   3.603e+00 (21274)
*2629540: obj =   7.932734326e+01 inf =   3.603e+00 (21325) 1
*2629648: obj =   7.932729113e+01 inf =   3.603e+00 (21274) 2
*2629749: obj =   7.932728548e+01 inf =   3.603e+00 (21283) 1
*2629850: obj =   7.932727975e+01 inf =   3.602e+00 (21226) 1
*2629963: obj =   7.932725492e+01 inf =   3.601e+00 (21270) 1
*2630076: obj =   7.932721094e+01 inf =   3.600e+00 (21352) 1
*2630163: obj =   7.932719672e+01 inf =   3.599e+00 (21300)
*2630261: obj =   7.932718967e+01 inf =   3.598e+00 (21272) 1
*2630348: obj =   7.932717504e+01 inf =   3.594e+00 (21289) 1
*2630434: obj =   7.932717357e+01 inf =   3.594e+00 (21317) 1
*2630513: obj =   7.932715517e+01 inf =   3.592e+00 (21261) 1
*2630617: obj =   7.932715327e+01 inf =   3.592e+00 (21276) 1
*2630702: obj =   7.932714730e+01 inf =   3.592e+00 (21290) 1
*2630817: obj =   7.932714076e+01 inf =   3.592e+00 (21254) 1
*2630934: obj =   7.932712323e+01 inf =   3.591e+00 (21273) 1
*2631007: obj =   7.932710820e+01 inf =   3.590e+00 (21250) 1
*2631094: obj =   7.932709805e+01 inf =   3.589e+00 (21249) 1
*2631180: obj =   7.932709095e+01 inf =   3.588e+00 (21217)
*2631273: obj =   7.932708711e+01 inf =   3.587e+00 (21270) 1
*2631346: obj =   7.932706739e+01 inf =   3.584e+00 (21241) 1
*2631436: obj =   7.932704046e+01 inf =   3.584e+00 (21240) 1
*2631518: obj =   7.932703299e+01 inf =   3.585e+00 (21220) 1
*2631599: obj =   7.932703256e+01 inf =   3.585e+00 (21221) 1
*2631694: obj =   7.932702922e+01 inf =   3.586e+00 (21195) 1
*2631796: obj =   7.932702731e+01 inf =   3.586e+00 (21219) 1
*2631874: obj =   7.932701206e+01 inf =   3.583e+00 (21245)
*2631991: obj =   7.932674727e+01 inf =   3.582e+00 (21233) 1
*2632095: obj =   7.932635773e+01 inf =   3.580e+00 (21314) 1
*2632175: obj =   7.932635170e+01 inf =   3.580e+00 (21312) 1
*2632254: obj =   7.932633960e+01 inf =   3.579e+00 (21309) 1
*2632336: obj =   7.932631308e+01 inf =   3.578e+00 (21291)
*2632413: obj =   7.932629773e+01 inf =   3.578e+00 (21282) 1
*2632512: obj =   7.932629168e+01 inf =   3.579e+00 (21273) 1
*2632600: obj =   7.932627946e+01 inf =   3.579e+00 (21228) 1
*2632687: obj =   7.932625987e+01 inf =   3.581e+00 (21239) 1
*2632776: obj =   7.932616475e+01 inf =   3.581e+00 (21229) 1
*2632857: obj =   7.932614754e+01 inf =   3.580e+00 (21268) 1
*2632936: obj =   7.932613036e+01 inf =   3.581e+00 (21247)
*2633008: obj =   7.932612267e+01 inf =   3.582e+00 (21236) 1
*2633105: obj =   7.932611289e+01 inf =   3.581e+00 (21239) 1
*2633183: obj =   7.932609909e+01 inf =   3.581e+00 (21228) 1
*2633268: obj =   7.932608714e+01 inf =   3.584e+00 (21242) 1
*2633355: obj =   7.932608465e+01 inf =   3.585e+00 (21218)
*2633454: obj =   7.932608101e+01 inf =   3.584e+00 (21170) 1
*2633545: obj =   7.932607303e+01 inf =   3.584e+00 (21201) 1
*2633641: obj =   7.932607146e+01 inf =   3.584e+00 (21190) 1
*2633714: obj =   7.932605628e+01 inf =   3.583e+00 (21172) 1
*2633793: obj =   7.932605541e+01 inf =   3.583e+00 (21164) 1
*2633882: obj =   7.932604979e+01 inf =   3.583e+00 (21112) 1
*2634007: obj =   7.932591978e+01 inf =   3.581e+00 (21169) 1
*2634104: obj =   7.932591858e+01 inf =   3.581e+00 (21176) 1
*2634183: obj =   7.932590590e+01 inf =   3.579e+00 (21153) 1
*2634267: obj =   7.932589966e+01 inf =   3.578e+00 (21152)
*2634348: obj =   7.932589072e+01 inf =   3.578e+00 (21158) 1
*2634435: obj =   7.932588056e+01 inf =   3.576e+00 (21152) 1
*2634550: obj =   7.932587163e+01 inf =   3.576e+00 (21133) 1
*2634632: obj =   7.932585552e+01 inf =   3.576e+00 (21121) 1
*2634710: obj =   7.932584742e+01 inf =   3.577e+00 (21115) 1
*2634793: obj =   7.932584042e+01 inf =   3.578e+00 (21091) 1
*2634904: obj =   7.932583929e+01 inf =   3.578e+00 (21131) 1
*2635005: obj =   7.932583320e+01 inf =   3.577e+00 (21119) 1
*2635104: obj =   7.932583127e+01 inf =   3.576e+00 (21138) 1
*2635195: obj =   7.932582137e+01 inf =   3.574e+00 (21127) 1
*2635276: obj =   7.932581106e+01 inf =   3.573e+00 (21117)
*2635361: obj =   7.932579853e+01 inf =   3.572e+00 (21106) 1
*2635453: obj =   7.932579336e+01 inf =   3.571e+00 (21126) 1
*2635567: obj =   7.932578420e+01 inf =   3.571e+00 (21135) 1
*2635656: obj =   7.932578176e+01 inf =   3.570e+00 (21131) 1
*2635735: obj =   7.932576955e+01 inf =   3.568e+00 (21115) 1
*2635829: obj =   7.932576524e+01 inf =   3.567e+00 (21077) 1
*2635930: obj =   7.932576229e+01 inf =   3.567e+00 (21077) 1
*2636033: obj =   7.932576202e+01 inf =   3.567e+00 (21076) 1
*2636124: obj =   7.932575459e+01 inf =   3.567e+00 (21084) 1
*2636210: obj =   7.932574724e+01 inf =   3.566e+00 (21085) 1
*2636320: obj =   7.932574430e+01 inf =   3.566e+00 (21077) 1
*2636411: obj =   7.932574064e+01 inf =   3.566e+00 (21064) 1
*2636506: obj =   7.932571545e+01 inf =   3.566e+00 (21006)
*2636622: obj =   7.932571522e+01 inf =   3.566e+00 (21069) 2
*2636724: obj =   7.932571447e+01 inf =   3.566e+00 (21092) 1
*2636841: obj =   7.932571205e+01 inf =   3.565e+00 (21069) 1
*2636962: obj =   7.932570983e+01 inf =   3.565e+00 (21092) 1
*2637072: obj =   7.932570738e+01 inf =   3.564e+00 (21039) 1
*2637157: obj =   7.932570293e+01 inf =   3.563e+00 (21096) 1
*2637242: obj =   7.932570241e+01 inf =   3.563e+00 (21065) 1
*2637335: obj =   7.932570235e+01 inf =   3.563e+00 (21063) 1
*2637431: obj =   7.932569752e+01 inf =   3.561e+00 (21044)
*2637519: obj =   7.932568987e+01 inf =   3.558e+00 (21013) 1
*2637625: obj =   7.932558908e+01 inf =   3.556e+00 (21026) 1
*2637735: obj =   7.932558593e+01 inf =   3.555e+00 (21045) 1
*2637823: obj =   7.932558060e+01 inf =   3.553e+00 (21024) 1
*2637939: obj =   7.932553050e+01 inf =   3.550e+00 (20985) 1
*2638052: obj =   7.932540245e+01 inf =   3.547e+00 (20970) 1
*2638131: obj =   7.932537855e+01 inf =   3.546e+00 (20978) 1
*2638220: obj =   7.932536679e+01 inf =   3.546e+00 (20977) 1
*2638324: obj =   7.932535178e+01 inf =   3.546e+00 (21038) 1
*2638396: obj =   7.932534584e+01 inf =   3.546e+00 (21004) 1
*2638507: obj =   7.932513599e+01 inf =   3.545e+00 (20975) 1
*2638593: obj =   7.932513257e+01 inf =   3.545e+00 (20964) 1
*2638703: obj =   7.932510810e+01 inf =   3.544e+00 (20971) 1
*2638808: obj =   7.932496902e+01 inf =   3.542e+00 (21037)
*2638883: obj =   7.932495909e+01 inf =   3.542e+00 (21048) 1
*2638984: obj =   7.932492459e+01 inf =   3.541e+00 (21080) 1
*2639074: obj =   7.932491711e+01 inf =   3.540e+00 (21111) 1
*2639155: obj =   7.932490389e+01 inf =   3.536e+00 (21125) 1
*2639245: obj =   7.932488959e+01 inf =   3.534e+00 (21153) 1
*2639342: obj =   7.932486716e+01 inf =   3.533e+00 (21143) 1
*2639424: obj =   7.932485684e+01 inf =   3.532e+00 (21093)
*2639502: obj =   7.932484184e+01 inf =   3.532e+00 (21089) 1
*2639603: obj =   7.932483398e+01 inf =   3.532e+00 (21080) 1
*2639716: obj =   7.932481202e+01 inf =   3.532e+00 (21115) 1
*2639804: obj =   7.932480763e+01 inf =   3.533e+00 (21068) 1
*2639887: obj =   7.932479792e+01 inf =   3.532e+00 (21060) 1
*2639992: obj =   7.932478918e+01 inf =   3.533e+00 (21039) 1
*2640088: obj =   7.932478457e+01 inf =   3.531e+00 (21086) 1
*2640174: obj =   7.932477303e+01 inf =   3.530e+00 (21045) 1
*2640255: obj =   7.932476004e+01 inf =   3.530e+00 (21009) 1
*2640356: obj =   7.932473047e+01 inf =   3.530e+00 (21077) 1
*2640443: obj =   7.932472363e+01 inf =   3.531e+00 (21047)
*2640521: obj =   7.932471499e+01 inf =   3.533e+00 (21011) 1
*2640612: obj =   7.932470380e+01 inf =   3.533e+00 (21078) 1
*2640726: obj =   7.932469396e+01 inf =   3.534e+00 (21072) 1
*2640834: obj =   7.932468763e+01 inf =   3.534e+00 (21075) 1
*2640925: obj =   7.932467681e+01 inf =   3.532e+00 (21054) 1
*2641044: obj =   7.932460274e+01 inf =   3.531e+00 (21095) 1
*2641126: obj =   7.932458956e+01 inf =   3.531e+00 (21127) 1
*2641220: obj =   7.932457180e+01 inf =   3.532e+00 (21119) 1
*2641311: obj =   7.932456491e+01 inf =   3.532e+00 (21130) 1
*2641423: obj =   7.932451560e+01 inf =   3.531e+00 (21128) 1
*2641499: obj =   7.932450080e+01 inf =   3.528e+00 (21070) 1
*2641599: obj =   7.932449841e+01 inf =   3.527e+00 (21063) 1
*2641688: obj =   7.932448847e+01 inf =   3.525e+00 (21042) 1
*2641812: obj =   7.932442747e+01 inf =   3.526e+00 (21060) 1
*2641898: obj =   7.932441723e+01 inf =   3.525e+00 (21079) 1
*2641976: obj =   7.932440573e+01 inf =   3.524e+00 (21066) 1
*2642081: obj =   7.932430996e+01 inf =   3.524e+00 (21090)
*2642158: obj =   7.932429573e+01 inf =   3.523e+00 (21076) 1
*2642241: obj =   7.932428809e+01 inf =   3.522e+00 (21090) 1
*2642324: obj =   7.932426983e+01 inf =   3.522e+00 (21065) 1
*2642431: obj =   7.932426164e+01 inf =   3.522e+00 (21060) 1
*2642518: obj =   7.932425192e+01 inf =   3.520e+00 (21031) 1
*2642600: obj =   7.932423948e+01 inf =   3.519e+00 (21049) 1
*2642712: obj =   7.932421822e+01 inf =   3.519e+00 (21046) 1
*2642820: obj =   7.932420822e+01 inf =   3.518e+00 (21058) 1
*2642913: obj =   7.932420230e+01 inf =   3.516e+00 (21056) 1
*2643030: obj =   7.932406365e+01 inf =   3.514e+00 (21093) 1
*2643131: obj =   7.932404473e+01 inf =   3.513e+00 (21144)
*2643217: obj =   7.932403362e+01 inf =   3.513e+00 (21085) 1
*2643322: obj =   7.932403077e+01 inf =   3.513e+00 (21081) 1
*2643410: obj =   7.932401805e+01 inf =   3.511e+00 (21048) 1
*2643520: obj =   7.932397121e+01 inf =   3.510e+00 (21084) 1
*2643639: obj =   7.932390889e+01 inf =   3.509e+00 (21084) 2
*2643746: obj =   7.932390510e+01 inf =   3.508e+00 (21082) 1
*2643827: obj =   7.932389752e+01 inf =   3.507e+00 (21059)
*2643902: obj =   7.932388287e+01 inf =   3.503e+00 (21051) 1
*2643974: obj =   7.932386754e+01 inf =   3.502e+00 (21003) 1
*2644084: obj =   7.932386202e+01 inf =   3.501e+00 (21060) 1
*2644163: obj =   7.932385328e+01 inf =   3.500e+00 (21066) 1
*2644245: obj =   7.932384021e+01 inf =   3.499e+00 (21065)
*2644360: obj =   7.932383924e+01 inf =   3.499e+00 (21048) 2
*2644461: obj =   7.932383406e+01 inf =   3.498e+00 (21087) 1
*2644558: obj =   7.932382162e+01 inf =   3.498e+00 (21074) 1
*2644648: obj =   7.932381174e+01 inf =   3.498e+00 (21047)
*2644730: obj =   7.932380202e+01 inf =   3.500e+00 (21035) 1
*2644802: obj =   7.932378860e+01 inf =   3.502e+00 (21010) 1
*2644908: obj =   7.932378308e+01 inf =   3.503e+00 (21029) 1
*2645030: obj =   7.932378140e+01 inf =   3.503e+00 (20991) 1
*2645136: obj =   7.932377791e+01 inf =   3.502e+00 (20989) 1
*2645230: obj =   7.932376771e+01 inf =   3.502e+00 (20993) 1
*2645320: obj =   7.932375938e+01 inf =   3.500e+00 (20975) 1
*2645401: obj =   7.932374902e+01 inf =   3.500e+00 (20983) 1
*2645484: obj =   7.932373688e+01 inf =   3.501e+00 (21012) 1
*2645573: obj =   7.932372950e+01 inf =   3.501e+00 (20941) 1
*2645677: obj =   7.932372701e+01 inf =   3.501e+00 (20981) 1
*2645772: obj =   7.932372150e+01 inf =   3.501e+00 (20946) 1
*2645859: obj =   7.932371470e+01 inf =   3.501e+00 (20958)
*2645936: obj =   7.932370194e+01 inf =   3.502e+00 (20911) 1
*2646049: obj =   7.932330666e+01 inf =   3.501e+00 (20920) 1
*2646147: obj =   7.932329918e+01 inf =   3.501e+00 (20903) 1
*2646252: obj =   7.932329451e+01 inf =   3.501e+00 (20909) 1
*2646342: obj =   7.932328541e+01 inf =   3.502e+00 (20877) 1
*2646433: obj =   7.932328206e+01 inf =   3.501e+00 (20905) 1
*2646511: obj =   7.932326922e+01 inf =   3.499e+00 (20853) 1
*2646629: obj =   7.932326330e+01 inf =   3.500e+00 (20877) 1
*2646731: obj =   7.932325485e+01 inf =   3.500e+00 (20898) 1
*2646809: obj =   7.932325077e+01 inf =   3.499e+00 (20908) 1
*2646888: obj =   7.932323629e+01 inf =   3.500e+00 (20885)
*2646971: obj =   7.932312969e+01 inf =   3.497e+00 (20892) 1
*2647091: obj =   7.932284500e+01 inf =   3.496e+00 (20929) 1
*2647180: obj =   7.932283304e+01 inf =   3.496e+00 (20983) 1
*2647261: obj =   7.932283150e+01 inf =   3.496e+00 (20981) 1
*2647358: obj =   7.932282422e+01 inf =   3.496e+00 (20990)
*2647462: obj =   7.932282363e+01 inf =   3.496e+00 (21011) 2
*2647564: obj =   7.932268131e+01 inf =   3.494e+00 (21010) 1
*2647665: obj =   7.932265479e+01 inf =   3.493e+00 (21004) 1
*2647756: obj =   7.932263436e+01 inf =   3.490e+00 (20985)
*2647844: obj =   7.932263424e+01 inf =   3.490e+00 (20996) 1
*2647945: obj =   7.932263419e+01 inf =   3.490e+00 (20963) 1
*2648063: obj =   7.932263214e+01 inf =   3.490e+00 (20988) 1
*2648152: obj =   7.932262382e+01 inf =   3.489e+00 (20989) 1
*2648231: obj =   7.932262117e+01 inf =   3.488e+00 (20958) 1
*2648315: obj =   7.932261170e+01 inf =   3.486e+00 (20962) 1
*2648407: obj =   7.932260161e+01 inf =   3.484e+00 (20939) 1
*2648517: obj =   7.932259694e+01 inf =   3.484e+00 (20932) 1
*2648616: obj =   7.932259431e+01 inf =   3.484e+00 (20949) 1
*2648724: obj =   7.932256974e+01 inf =   3.484e+00 (20930) 1
*2648824: obj =   7.932256290e+01 inf =   3.483e+00 (20946) 1
*2648916: obj =   7.932256051e+01 inf =   3.483e+00 (20940) 1
*2648995: obj =   7.932254618e+01 inf =   3.482e+00 (20913) 1
*2649071: obj =   7.932252932e+01 inf =   3.483e+00 (20892)
*2649153: obj =   7.932251856e+01 inf =   3.484e+00 (20887) 1
*2649265: obj =   7.932251225e+01 inf =   3.485e+00 (20918) 1
*2649354: obj =   7.932250241e+01 inf =   3.485e+00 (20912) 1
*2649454: obj =   7.932249874e+01 inf =   3.484e+00 (20927) 1
*2649562: obj =   7.932249402e+01 inf =   3.484e+00 (20866) 1
*2649675: obj =   7.932246217e+01 inf =   3.483e+00 (20896) 1
*2649789: obj =   7.932246201e+01 inf =   3.483e+00 (20828) 2
*2649910: obj =   7.932236196e+01 inf =   3.483e+00 (20872) 1
*2650028: obj =   7.932221733e+01 inf =   3.482e+00 (20911) 1
*2650115: obj =   7.932220506e+01 inf =   3.480e+00 (20933) 1
*2650196: obj =   7.932218930e+01 inf =   3.480e+00 (20887)
*2650283: obj =   7.932217404e+01 inf =   3.480e+00 (20859) 1
*2650391: obj =   7.932217281e+01 inf =   3.480e+00 (20831) 1
*2650478: obj =   7.932216279e+01 inf =   3.476e+00 (20838) 1
*2650587: obj =   7.932211540e+01 inf =   3.475e+00 (20816) 1
*2650674: obj =   7.932210822e+01 inf =   3.473e+00 (20838) 1
*2650763: obj =   7.932210294e+01 inf =   3.471e+00 (20797) 1
*2650858: obj =   7.932209318e+01 inf =   3.471e+00 (20817) 1
*2650951: obj =   7.932208464e+01 inf =   3.470e+00 (20796) 1
*2651032: obj =   7.932205204e+01 inf =   3.468e+00 (20780) 1
*2651123: obj =   7.932204417e+01 inf =   3.467e+00 (20768) 1
*2651214: obj =   7.932202412e+01 inf =   3.467e+00 (20769)
*2651300: obj =   7.932201638e+01 inf =   3.466e+00 (20758) 1
*2651399: obj =   7.932197105e+01 inf =   3.463e+00 (20791) 1
*2651470: obj =   7.932195901e+01 inf =   3.462e+00 (20749) 1
*2651570: obj =   7.932190930e+01 inf =   3.460e+00 (20746) 1
*2651657: obj =   7.932190235e+01 inf =   3.461e+00 (20737) 1
*2651755: obj =   7.932189011e+01 inf =   3.460e+00 (20802) 1
*2651875: obj =   7.932138619e+01 inf =   3.455e+00 (20846) 1
*2651991: obj =   7.932121984e+01 inf =   3.455e+00 (20847) 1
*2652107: obj =   7.932108680e+01 inf =   3.454e+00 (20936)
*2652193: obj =   7.932107255e+01 inf =   3.451e+00 (20940) 1
*2652274: obj =   7.932105632e+01 inf =   3.450e+00 (20918) 1
*2652348: obj =   7.932104957e+01 inf =   3.450e+00 (20910) 1
*2652450: obj =   7.932104701e+01 inf =   3.450e+00 (20861) 1
*2652531: obj =   7.932103406e+01 inf =   3.452e+00 (20839) 1
*2652625: obj =   7.932102828e+01 inf =   3.453e+00 (20823) 1
*2652737: obj =   7.932102111e+01 inf =   3.452e+00 (20907) 1
*2652823: obj =   7.932099982e+01 inf =   3.448e+00 (20912)
*2652900: obj =   7.932098111e+01 inf =   3.445e+00 (20883) 1
*2653024: obj =   7.932096323e+01 inf =   3.445e+00 (20870) 1
*2653124: obj =   7.932096013e+01 inf =   3.445e+00 (20865) 1
*2653206: obj =   7.932094101e+01 inf =   3.443e+00 (20883) 1
*2653294: obj =   7.932092657e+01 inf =   3.443e+00 (20871) 1
*2653392: obj =   7.932092328e+01 inf =   3.442e+00 (20806) 1
*2653507: obj =   7.932091458e+01 inf =   3.442e+00 (20821) 1
*2653585: obj =   7.932090374e+01 inf =   3.439e+00 (20836) 1
*2653680: obj =   7.932089414e+01 inf =   3.438e+00 (20835) 1
*2653761: obj =   7.932088241e+01 inf =   3.438e+00 (20815) 1
*2653847: obj =   7.932087182e+01 inf =   3.438e+00 (20762) 1
*2653926: obj =   7.932085659e+01 inf =   3.438e+00 (20763)
*2654036: obj =   7.932074392e+01 inf =   3.436e+00 (20785) 2
*2654136: obj =   7.932074326e+01 inf =   3.436e+00 (20773)
*2654213: obj =   7.932072199e+01 inf =   3.435e+00 (20779) 1
*2654324: obj =   7.932070855e+01 inf =   3.435e+00 (20764) 1
*2654433: obj =   7.932070816e+01 inf =   3.435e+00 (20739) 1
*2654519: obj =   7.932069528e+01 inf =   3.431e+00 (20729) 1
*2654628: obj =   7.932068802e+01 inf =   3.430e+00 (20753) 1
*2654723: obj =   7.932067675e+01 inf =   3.429e+00 (20682) 1
*2654817: obj =   7.932065583e+01 inf =   3.429e+00 (20687) 1
*2654912: obj =   7.932065168e+01 inf =   3.428e+00 (20694) 1
*2654989: obj =   7.932064014e+01 inf =   3.430e+00 (20698) 1
*2655067: obj =   7.932063157e+01 inf =   3.433e+00 (20667) 1
*2655156: obj =   7.932062332e+01 inf =   3.435e+00 (20635)
*2655248: obj =   7.932061932e+01 inf =   3.436e+00 (20636) 1
*2655355: obj =   7.932061299e+01 inf =   3.435e+00 (20666) 1
*2655442: obj =   7.932060019e+01 inf =   3.435e+00 (20668) 1
*2655532: obj =   7.932059409e+01 inf =   3.436e+00 (20645) 1
*2655654: obj =   7.932055831e+01 inf =   3.435e+00 (20622) 1
*2655781: obj =   7.932053638e+01 inf =   3.434e+00 (20692) 1
*2655895: obj =   7.932052106e+01 inf =   3.434e+00 (20703) 2
*2656019: obj =   7.932049807e+01 inf =   3.433e+00 (20718) 1
*2656119: obj =   7.932048700e+01 inf =   3.432e+00 (20739) 1
*2656216: obj =   7.932047691e+01 inf =   3.432e+00 (20686) 1
*2656300: obj =   7.932046455e+01 inf =   3.431e+00 (20690) 1
*2656380: obj =   7.932045286e+01 inf =   3.430e+00 (20675)
*2656463: obj =   7.932044892e+01 inf =   3.429e+00 (20660) 1
*2656561: obj =   7.932044198e+01 inf =   3.429e+00 (20653) 1
*2656635: obj =   7.932042410e+01 inf =   3.427e+00 (20688) 1
*2656721: obj =   7.932039035e+01 inf =   3.427e+00 (20617) 1
*2656832: obj =   7.932036757e+01 inf =   3.427e+00 (20699) 1
*2656917: obj =   7.932035366e+01 inf =   3.428e+00 (20672) 1
*2657001: obj =   7.932033741e+01 inf =   3.427e+00 (20645)
*2657075: obj =   7.932032735e+01 inf =   3.426e+00 (20632) 1
*2657163: obj =   7.932032250e+01 inf =   3.425e+00 (20685) 1
*2657255: obj =   7.932031864e+01 inf =   3.425e+00 (20673) 1
*2657343: obj =   7.932031366e+01 inf =   3.426e+00 (20604) 1
*2657421: obj =   7.932030649e+01 inf =   3.425e+00 (20611) 1
*2657526: obj =   7.932030351e+01 inf =   3.424e+00 (20553) 1
*2657634: obj =   7.932030203e+01 inf =   3.423e+00 (20534) 1
*2657749: obj =   7.932028804e+01 inf =   3.423e+00 (20546) 1
*2657834: obj =   7.932026462e+01 inf =   3.419e+00 (20546) 1
*2657943: obj =   7.932020034e+01 inf =   3.419e+00 (20576) 1
*2658061: obj =   7.932012971e+01 inf =   3.418e+00 (20672) 1
*2658159: obj =   7.932012603e+01 inf =   3.416e+00 (20694) 1
*2658252: obj =   7.932011801e+01 inf =   3.414e+00 (20715) 1
*2658341: obj =   7.932010559e+01 inf =   3.413e+00 (20685)
*2658423: obj =   7.932009793e+01 inf =   3.411e+00 (20705) 1
*2658528: obj =   7.932009314e+01 inf =   3.410e+00 (20671) 1
*2658615: obj =   7.932008539e+01 inf =   3.409e+00 (20635) 1
*2658692: obj =   7.932008288e+01 inf =   3.408e+00 (20607) 1
*2658784: obj =   7.932007210e+01 inf =   3.405e+00 (20587) 1
*2658893: obj =   7.932006465e+01 inf =   3.405e+00 (20617) 1
*2658983: obj =   7.932006236e+01 inf =   3.404e+00 (20614) 1
*2659062: obj =   7.932005737e+01 inf =   3.402e+00 (20601) 1
*2659143: obj =   7.932004676e+01 inf =   3.401e+00 (20627)
*2659227: obj =   7.932003716e+01 inf =   3.401e+00 (20645) 1
*2659319: obj =   7.932003029e+01 inf =   3.402e+00 (20607) 1
*2659413: obj =   7.932002716e+01 inf =   3.402e+00 (20600) 1
*2659493: obj =   7.932002208e+01 inf =   3.402e+00 (20601) 1
*2659606: obj =   7.932001096e+01 inf =   3.401e+00 (20551) 1
*2659689: obj =   7.932000325e+01 inf =   3.400e+00 (20550) 1
*2659779: obj =   7.931992528e+01 inf =   3.399e+00 (20549) 1
*2659917: obj =   7.931942520e+01 inf =   3.391e+00 (20600)
*2660012: obj =   7.931941529e+01 inf =   3.392e+00 (20598) 1
*2660096: obj =   7.931940457e+01 inf =   3.393e+00 (20609) 1
*2660195: obj =   7.931935944e+01 inf =   3.392e+00 (20665) 1
*2660292: obj =   7.931935159e+01 inf =   3.392e+00 (20655) 1
*2660374: obj =   7.931934498e+01 inf =   3.390e+00 (20641) 1
