GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 80313: obj =   1.123426643e+00 inf =   7.865e-03 (1370) 1
* 80376: obj =   1.112539823e+00 inf =   7.885e-03 (1212)
* 80450: obj =   1.093267181e+00 inf =   7.860e-03 (1231) 1
* 80518: obj =   1.093266814e+00 inf =   7.827e-03 (1290)
* 80579: obj =   1.093266719e+00 inf =   7.823e-03 (1240) 1
* 80635: obj =   1.093266438e+00 inf =   7.862e-03 (1254)
* 80691: obj =   1.093265953e+00 inf =   7.953e-03 (1256) 1
* 80753: obj =   1.093265799e+00 inf =   7.976e-03 (1246)
* 80814: obj =   1.093265503e+00 inf =   8.037e-03 (1271) 1
* 80877: obj =   1.093265067e+00 inf =   8.088e-03 (1293)
* 80928: obj =   1.093265039e+00 inf =   8.086e-03 (1317)
* 80984: obj =   1.093264959e+00 inf =   8.072e-03 (1307) 1
* 81044: obj =   1.093264959e+00 inf =   8.043e-03 (1311)
* 81106: obj =   1.093264957e+00 inf =   8.024e-03 (1304)
* 81163: obj =   1.093264789e+00 inf =   8.015e-03 (1280) 1
* 81225: obj =   1.093264789e+00 inf =   7.977e-03 (1271)
* 81284: obj =   1.093264487e+00 inf =   7.970e-03 (1279) 1
* 81347: obj =   1.093264487e+00 inf =   7.943e-03 (1289)
* 81408: obj =   1.093264318e+00 inf =   7.866e-03 (1398) 1
* 81469: obj =   1.093264268e+00 inf =   7.801e-03 (1441)
* 81527: obj =   1.093264180e+00 inf =   7.729e-03 (1417) 1
* 81590: obj =   1.093263588e+00 inf =   7.730e-03 (1300)
* 81648: obj =   1.093262252e+00 inf =   7.711e-03 (1212) 1
* 81709: obj =   1.093260890e+00 inf =   7.674e-03 (1223)
* 81771: obj =   1.082999964e+00 inf =   7.608e-03 (1267) 1
* 81831: obj =   1.082999499e+00 inf =   7.602e-03 (1277)
* 81891: obj =   1.082995566e+00 inf =   7.496e-03 (1280) 1
* 81952: obj =   1.082995312e+00 inf =   7.490e-03 (1291)
* 82012: obj =   1.082995312e+00 inf =   7.483e-03 (1297)
* 82070: obj =   1.082995312e+00 inf =   7.479e-03 (1295) 1
* 82132: obj =   1.082995312e+00 inf =   7.475e-03 (1299)
* 82190: obj =   1.082995310e+00 inf =   7.471e-03 (1305) 1
* 82253: obj =   1.082991602e+00 inf =   7.512e-03 (1316)
* 82309: obj =   1.082990872e+00 inf =   7.513e-03 (1284) 1
* 82370: obj =   1.015282481e+00 inf =   7.549e-03 (1392)
* 82427: obj =   1.015280231e+00 inf =   7.506e-03 (1419) 1
* 82488: obj =   1.015276857e+00 inf =   7.616e-03 (1457)
* 82549: obj =   1.015276325e+00 inf =   7.568e-03 (1514) 1
* 82614: obj =   1.015273862e+00 inf =   7.544e-03 (1403)
* 82671: obj =   9.986349801e-01 inf =   7.530e-03 (1370) 1
* 82727: obj =   9.986331627e-01 inf =   7.492e-03 (1341)
* 82785: obj =   9.986331277e-01 inf =   7.481e-03 (1342) 1
* 82842: obj =   9.986329797e-01 inf =   7.452e-03 (1348)
* 82896: obj =   9.913376677e-01 inf =   7.417e-03 (1339) 1
* 82959: obj =   9.746939535e-01 inf =   7.369e-03 (1349)
* 83015: obj =   9.551371570e-01 inf =   7.358e-03 (1365) 1
* 83078: obj =   9.112240416e-01 inf =   7.339e-03 (1319)
* 83144: obj =   8.402005830e-01 inf =   7.371e-03 (1249) 1
* 83204: obj =   8.091556522e-01 inf =   7.418e-03 (1222) 1
* 83265: obj =   8.091552348e-01 inf =   7.310e-03 (1276)
* 83319: obj =   8.091546067e-01 inf =   7.268e-03 (1260) 1
* 83379: obj =   8.091540319e-01 inf =   7.214e-03 (1245)
* 83438: obj =   8.091537133e-01 inf =   7.196e-03 (1243) 1
* 83501: obj =   8.091527459e-01 inf =   7.234e-03 (1231)
* 83546: obj =   8.003016656e-01 inf =   7.230e-03 (1299) 1
* 83607: obj =   8.003008703e-01 inf =   7.281e-03 (1225)
* 83664: obj =   7.630248349e-01 inf =   7.328e-03 (1184) 1
* 83729: obj =   7.630233221e-01 inf =   7.330e-03 (1132)
* 83783: obj =   7.073765698e-01 inf =   7.309e-03 (1091) 1
* 83846: obj =   6.537089516e-01 inf =   7.303e-03 (1064)
* 83910: obj =   5.954111487e-01 inf =   7.295e-03 (1052) 1
* 83974: obj =   5.415107381e-01 inf =   7.279e-03 (1075) 1
* 84043: obj =   3.686986750e-01 inf =   7.314e-03 (938)
* 84098: obj =   2.806914293e-01 inf =   7.361e-03 (936) 1
* 84165: obj =   1.302847045e-01 inf =   7.389e-03 (741)
Removing LP perturbation [84223]...
* 84223: obj =   0.000000000e+00 inf =   1.321e-13 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 84223: mip =     not found yet >=              -inf        (1; 0)
+ 84223: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 4093.9 secs.  Memory used: 2365.9 Mb.
+ 84225: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 7913.9 secs.  Memory used: 2365.9 Mb.
+ 84234: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 11620.6 secs.  Memory used: 2365.9 Mb.
# 84289: obj =   0.000000000e+00 inf =   0.000e+00 (1576) 0%
# 84317: obj =   0.000000000e+00 inf =   0.000e+00 (1548) 0%
# 84343: obj =   0.000000000e+00 inf =   0.000e+00 (1522) 1 0%
# 84371: obj =   0.000000000e+00 inf =   0.000e+00 (1489) 0%
# 84399: obj =   0.000000000e+00 inf =   0.000e+00 (1461) 0%
# 84427: obj =   0.000000000e+00 inf =   0.000e+00 (1433) 0%
# 84452: obj =  -1.508624086e-08 inf =   0.000e+00 (1408) 1 72%
# 84477: obj =  -1.392254051e-08 inf =   0.000e+00 (1383) 100%
# 84502: obj =  -1.286178075e-08 inf =   0.000e+00 (1358) 100%
# 84527: obj =  -1.188722034e-08 inf =   0.000e+00 (1333) 100%
# 84551: obj =  -1.102067922e-08 inf =   0.000e+00 (1309) 1 100%
# 84576: obj =  -1.017999997e-08 inf =   0.000e+00 (1359) 100%
# 84601: obj =  -9.394379625e-09 inf =   0.000e+00 (1334) 100%
# 84626: obj =  -8.657047369e-09 inf =   0.000e+00 (1309) 100%
# 84650: obj =  -7.989436358e-09 inf =   0.000e+00 (1285) 1 100%
# 84675: obj =  -7.331377023e-09 inf =   0.000e+00 (1260) 100%
# 84700: obj =  -6.707536162e-09 inf =   0.000e+00 (1235) 100%
# 84725: obj =  -6.114530329e-09 inf =   0.000e+00 (1210) 100%
# 84749: obj =  -5.571553797e-09 inf =   0.000e+00 (1186) 1 100%
# 84774: obj =  -5.030921977e-09 inf =   0.000e+00 (1161) 100%
# 84799: obj =  -4.513600621e-09 inf =   0.000e+00 (1136) 100%
# 84824: obj =  -4.017662388e-09 inf =   0.000e+00 (1111) 100%
# 84847: obj =  -3.613920026e-09 inf =   0.000e+00 (1088) 1 100%
# 84872: obj =  -3.192735427e-09 inf =   0.000e+00 (1063) 100%
# 84897: obj =  -2.787608309e-09 inf =   0.000e+00 (2741) 100%
# 84922: obj =  -2.396942317e-09 inf =   0.000e+00 (2716) 100%
# 84945: obj =  -2.049385988e-09 inf =   0.000e+00 (2693) 1 100%
# 84970: obj =  -1.683660866e-09 inf =   0.000e+00 (2668) 100%
# 84995: obj =  -1.329705023e-09 inf =   0.000e+00 (2643) 100%
# 85020: obj =  -9.867845300e-10 inf =   0.000e+00 (2618) 100%
# 85043: obj =  -6.804693752e-10 inf =   0.000e+00 (2595) 1 100%
# 85068: obj =  -3.569166752e-10 inf =   0.000e+00 (2570) 100%
# 85092: obj =  -5.501096544e-11 inf =   0.000e+00 (2546) 100%
# 85117: obj =   2.509041577e-10 inf =   0.000e+00 (2537) 100%
# 85142: obj =   5.485413340e-10 inf =   0.000e+00 (2512) 100%
# 85165: obj =   8.154320385e-10 inf =   0.000e+00 (2489) 1 100%
# 85189: obj =   1.087064181e-09 inf =   0.000e+00 (3257) 100%
# 85220: obj =   1.428091465e-09 inf =   0.000e+00 (3226) 100%
# 85267: obj =   1.925500455e-09 inf =   0.000e+00 (6411) 1 100%
# 85317: obj =   2.430871792e-09 inf =   0.000e+00 (6361) 100%
# 85364: obj =   2.885641892e-09 inf =   0.000e+00 (6314) 1 100%
# 85414: obj =   3.349649922e-09 inf =   0.000e+00 (6264) 100%
# 85461: obj =   3.768663280e-09 inf =   0.000e+00 (6217) 1 100%
# 85511: obj =   4.197567492e-09 inf =   0.000e+00 (6167) 100%
# 85558: obj =   4.586037595e-09 inf =   0.000e+00 (6482) 1 100%
# 85608: obj =   4.984776413e-09 inf =   0.000e+00 (6432) 100%
# 85655: obj =   5.346853904e-09 inf =   0.000e+00 (6385) 1 100%
# 85705: obj =   5.719392034e-09 inf =   0.000e+00 (6335) 100%
# 85751: obj =   6.051329310e-09 inf =   0.000e+00 (6289) 1 100%
# 85800: obj =   6.394232382e-09 inf =   0.000e+00 (6240) 100%
# 85849: obj =   6.726768490e-09 inf =   0.000e+00 (6191) 100%
# 85895: obj =   7.030054099e-09 inf =   0.000e+00 (6145) 1 100%
# 85944: obj =   7.344178000e-09 inf =   0.000e+00 (6096) 100%
# 85990: obj =   7.631123664e-09 inf =   0.000e+00 (6050) 1 100%
# 86039: obj =   7.928767437e-09 inf =   0.000e+00 (6001) 100%
# 86085: obj =   8.201043908e-09 inf =   0.000e+00 (5955) 1 100%
# 86134: obj =   8.483850664e-09 inf =   0.000e+00 (5906) 100%
# 86180: obj =   8.742884896e-09 inf =   0.000e+00 (5860) 1 100%
# 86229: obj =   9.012263669e-09 inf =   0.000e+00 (5811) 100%
# 86276: obj =   9.264592932e-09 inf =   0.000e+00 (6521) 1 100%
# 86326: obj =   9.526822270e-09 inf =   0.000e+00 (6471) 100%
# 86373: obj =   9.767745224e-09 inf =   0.000e+00 (7142) 1 100%
# 86423: obj =   1.001838263e-08 inf =   0.000e+00 (7092) 100%
# 86470: obj =   1.024886875e-08 inf =   0.000e+00 (21561) 1 100%
# 86519: obj =   1.048404350e-08 inf =   0.000e+00 (21512) 100%
# 86565: obj =   1.070033599e-08 inf =   0.000e+00 (21466) 1 100%
# 86614: obj =   1.092615037e-08 inf =   0.000e+00 (21382) 100%
# 86660: obj =   1.113400211e-08 inf =   0.000e+00 (21336) 1 100%
# 86709: obj =   1.135117273e-08 inf =   0.000e+00 (21287) 100%
# 86758: obj =   1.156413869e-08 inf =   0.000e+00 (21238) 100%
# 86804: obj =   1.176038201e-08 inf =   0.000e+00 (22307) 1 100%
# 86853: obj =   1.196564311e-08 inf =   0.000e+00 (22258) 100%
# 86899: obj =   1.215491278e-08 inf =   0.000e+00 (22212) 1 100%
# 86948: obj =   1.235300707e-08 inf =   0.000e+00 (22163) 100%
# 86994: obj =   1.253578173e-08 inf =   0.000e+00 (22117) 1 100%
# 87042: obj =   1.272331957e-08 inf =   0.000e+00 (22069) 100%
# 87088: obj =   1.290009193e-08 inf =   0.000e+00 (22023) 1 100%
# 87136: obj =   1.308157052e-08 inf =   0.000e+00 (21975) 100%
# 87181: obj =   1.324902978e-08 inf =   0.000e+00 (21930) 1 100%
# 87229: obj =   1.342488698e-08 inf =   0.000e+00 (21882) 100%
# 87275: obj =   1.359081896e-08 inf =   0.000e+00 (21836) 1 100%
# 87324: obj =   1.376486198e-08 inf =   0.000e+00 (21272) 100%
# 87370: obj =   1.392578074e-08 inf =   0.000e+00 (21226) 1 100%
# 87419: obj =   1.409464370e-08 inf =   0.000e+00 (21177) 100%
# 87466: obj =   1.425421440e-08 inf =   0.000e+00 (21130) 1 100%
# 87515: obj =   1.441814687e-08 inf =   0.000e+00 (21081) 100%
# 87564: obj =   1.457967210e-08 inf =   0.000e+00 (21032) 100%
# 87610: obj =   1.472917950e-08 inf =   0.000e+00 (20986) 1 100%
# 87659: obj =   1.488623344e-08 inf =   0.000e+00 (20937) 100%
# 87705: obj =   1.503165876e-08 inf =   0.000e+00 (22627) 1 100%
# 87754: obj =   1.518448231e-08 inf =   0.000e+00 (22578) 100%
# 87800: obj =   1.532604252e-08 inf =   0.000e+00 (22532) 1 100%
# 87849: obj =   1.547485760e-08 inf =   0.000e+00 (22710) 100%
# 87895: obj =   1.561275285e-08 inf =   0.000e+00 (22664) 1 100%
# 87944: obj =   1.575776436e-08 inf =   0.000e+00 (22509) 100%
# 87990: obj =   1.589217964e-08 inf =   0.000e+00 (22458) 1 100%
# 88039: obj =   1.603357718e-08 inf =   0.000e+00 (22409) 100%
# 88085: obj =   1.616468379e-08 inf =   0.000e+00 (22395) 1 100%
# 88134: obj =   1.630264311e-08 inf =   0.000e+00 (22346) 100%
# 88180: obj =   1.643060005e-08 inf =   0.000e+00 (22300) 1 100%
# 88229: obj =   1.656528439e-08 inf =   0.000e+00 (22251) 100%
# 88275: obj =   1.669023943e-08 inf =   0.000e+00 (22205) 1 100%
# 88324: obj =   1.682180068e-08 inf =   0.000e+00 (22156) 100%
# 88373: obj =   1.695180701e-08 inf =   0.000e+00 (22107) 100%
# 88418: obj =   1.706986204e-08 inf =   0.000e+00 (22062) 1 100%
# 88467: obj =   1.719698610e-08 inf =   0.000e+00 (22013) 100%
# 88512: obj =   1.731245252e-08 inf =   0.000e+00 (21968) 1 100%
# 88561: obj =   1.743681933e-08 inf =   0.000e+00 (21686) 100%
# 88606: obj =   1.754980822e-08 inf =   0.000e+00 (21641) 1 100%
# 88655: obj =   1.767153485e-08 inf =   0.000e+00 (21592) 100%
# 88700: obj =   1.778215030e-08 inf =   0.000e+00 (21547) 1 100%
# 88748: obj =   1.789892681e-08 inf =   0.000e+00 (21499) 100%
# 88793: obj =   1.800729020e-08 inf =   0.000e+00 (21454) 1 100%
# 88841: obj =   1.812171317e-08 inf =   0.000e+00 (21406) 100%
# 88886: obj =   1.822791438e-08 inf =   0.000e+00 (21361) 1 100%
# 88934: obj =   1.834007679e-08 inf =   0.000e+00 (21313) 100%
# 88981: obj =   1.844880533e-08 inf =   0.000e+00 (21266) 1 100%
# 89029: obj =   1.855874899e-08 inf =   0.000e+00 (21218) 100%
# 89077: obj =   1.866760463e-08 inf =   0.000e+00 (21170) 100%
# 89122: obj =   1.876868764e-08 inf =   0.000e+00 (21219) 1 100%
# 89170: obj =   1.887549539e-08 inf =   0.000e+00 (20871) 100%
# 89215: obj =   1.897469446e-08 inf =   0.000e+00 (20826) 1 100%
# 89263: obj =   1.907952996e-08 inf =   0.000e+00 (20778) 100%
# 89308: obj =   1.917691403e-08 inf =   0.000e+00 (20733) 1 100%
# 89356: obj =   1.927984879e-08 inf =   0.000e+00 (20685) 100%
# 89401: obj =   1.937548309e-08 inf =   0.000e+00 (20640) 1 100%
# 89449: obj =   1.947658481e-08 inf =   0.000e+00 (20589) 100%
# 89494: obj =   1.957053110e-08 inf =   0.000e+00 (20544) 1 100%
# 89542: obj =   1.966986391e-08 inf =   0.000e+00 (20526) 100%
# 89587: obj =   1.976218076e-08 inf =   0.000e+00 (20481) 1 100%
# 89635: obj =   1.985980551e-08 inf =   0.000e+00 (20905) 100%
# 89683: obj =   1.995657146e-08 inf =   0.000e+00 (20857) 100%
# 89728: obj =   2.004652289e-08 inf =   0.000e+00 (20812) 1 100%
# 89776: obj =   2.014166719e-08 inf =   0.000e+00 (20764) 100%
# 89821: obj =   2.023012371e-08 inf =   0.000e+00 (20719) 1 100%
# 89869: obj =   2.032369982e-08 inf =   0.000e+00 (20671) 100%
# 89914: obj =   2.041071029e-08 inf =   0.000e+00 (20626) 1 100%
# 89962: obj =   2.050276906e-08 inf =   0.000e+00 (20578) 100%
# 90006: obj =   2.058648476e-08 inf =   0.000e+00 (20534) 1 100%
# 90054: obj =   2.067709016e-08 inf =   0.000e+00 (20486) 100%
# 90098: obj =   2.075949457e-08 inf =   0.000e+00 (20442) 1 100%
# 90146: obj =   2.084867735e-08 inf =   0.000e+00 (21879) 100%
# 90193: obj =   2.093530648e-08 inf =   0.000e+00 (21998) 1 100%
# 90241: obj =   2.102307718e-08 inf =   0.000e+00 (23111) 100%
# 90289: obj =   2.111014169e-08 inf =   0.000e+00 (23063) 100%
# 90334: obj =   2.119114353e-08 inf =   0.000e+00 (23018) 1 100%
# 90382: obj =   2.127689305e-08 inf =   0.000e+00 (23437) 100%
# 90427: obj =   2.135668064e-08 inf =   0.000e+00 (23392) 1 100%
# 90475: obj =   2.144115429e-08 inf =   0.000e+00 (23344) 100%
# 90520: obj =   2.151976349e-08 inf =   0.000e+00 (23299) 1 100%
# 90568: obj =   2.160299869e-08 inf =   0.000e+00 (23251) 100%
# 90612: obj =   2.167874827e-08 inf =   0.000e+00 (23207) 1 100%
# 90660: obj =   2.176079356e-08 inf =   0.000e+00 (23159) 100%
# 90704: obj =   2.183546791e-08 inf =   0.000e+00 (23115) 1 100%
# 90752: obj =   2.191635683e-08 inf =   0.000e+00 (23067) 100%
# 90799: obj =   2.199498834e-08 inf =   0.000e+00 (23020) 1 100%
# 90847: obj =   2.207471689e-08 inf =   0.000e+00 (22972) 100%
# 90895: obj =   2.215387172e-08 inf =   0.000e+00 (22924) 100%
# 90939: obj =   2.222593332e-08 inf =   0.000e+00 (22880) 1 100%
# 90987: obj =   2.230401128e-08 inf =   0.000e+00 (22832) 100%
# 91031: obj =   2.237509914e-08 inf =   0.000e+00 (22788) 1 100%
# 91079: obj =   2.245212914e-08 inf =   0.000e+00 (22740) 100%
# 91123: obj =   2.252226922e-08 inf =   0.000e+00 (22696) 1 100%
# 91171: obj =   2.259827902e-08 inf =   0.000e+00 (22648) 100%
# 91215: obj =   2.266749627e-08 inf =   0.000e+00 (22604) 1 100%
# 91263: obj =   2.274251255e-08 inf =   0.000e+00 (22556) 100%
# 91307: obj =   2.281083092e-08 inf =   0.000e+00 (22512) 1 100%
# 91355: obj =   2.288487931e-08 inf =   0.000e+00 (22464) 100%
# 91403: obj =   2.295843255e-08 inf =   0.000e+00 (22416) 100%
# 91447: obj =   2.302542701e-08 inf =   0.000e+00 (22372) 1 100%
# 91495: obj =   2.309804952e-08 inf =   0.000e+00 (22324) 100%
# 91539: obj =   2.316420157e-08 inf =   0.000e+00 (22280) 1 100%
# 91587: obj =   2.323591659e-08 inf =   0.000e+00 (22232) 100%
# 91631: obj =   2.330124715e-08 inf =   0.000e+00 (22188) 1 100%
# 91679: obj =   2.337207709e-08 inf =   0.000e+00 (22140) 100%
# 91723: obj =   2.343660631e-08 inf =   0.000e+00 (22096) 1 100%
# 91771: obj =   2.350657275e-08 inf =   0.000e+00 (22296) 100%
# 91815: obj =   2.357032005e-08 inf =   0.000e+00 (22252) 1 100%
# 91863: obj =   2.363944380e-08 inf =   0.000e+00 (22204) 100%
# 91910: obj =   2.370670916e-08 inf =   0.000e+00 (22157) 1 100%
# 91958: obj =   2.377498377e-08 inf =   0.000e+00 (22109) 100%
# 92005: obj =   2.384142788e-08 inf =   0.000e+00 (22062) 100%
# 92049: obj =   2.390326922e-08 inf =   0.000e+00 (22018) 1 100%
# 92096: obj =   2.396894523e-08 inf =   0.000e+00 (21971) 100%
# 92139: obj =   2.402869023e-08 inf =   0.000e+00 (21928) 1 100%
# 92186: obj =   2.409362385e-08 inf =   0.000e+00 (21881) 100%
# 92229: obj =   2.415269730e-08 inf =   0.000e+00 (21838) 1 100%
# 92277: obj =   2.421826720e-08 inf =   0.000e+00 (21790) 100%
# 92321: obj =   2.427803150e-08 inf =   0.000e+00 (21746) 1 100%
# 92369: obj =   2.434286071e-08 inf =   0.000e+00 (21698) 100%
# 92415: obj =   2.440463222e-08 inf =   0.000e+00 (21652) 1 100%
# 92463: obj =   2.446872174e-08 inf =   0.000e+00 (21604) 100%
# 92510: obj =   2.453111631e-08 inf =   0.000e+00 (21557) 100%
# 92553: obj =   2.458789233e-08 inf =   0.000e+00 (21514) 1 100%
# 92600: obj =   2.464961646e-08 inf =   0.000e+00 (21467) 100%
# 92643: obj =   2.470578569e-08 inf =   0.000e+00 (21424) 1 100%
# 92690: obj =   2.476685364e-08 inf =   0.000e+00 (21377) 100%
# 92733: obj =   2.482242890e-08 inf =   0.000e+00 (21334) 1 100%
# 92780: obj =   2.488285449e-08 inf =   0.000e+00 (21287) 100%
# 92823: obj =   2.493784821e-08 inf =   0.000e+00 (21244) 1 100%
# 92870: obj =   2.499772204e-08 inf =   0.000e+00 (21197) 100%
# 92918: obj =   2.505863941e-08 inf =   0.000e+00 (21149) 100%
# 92961: obj =   2.511292622e-08 inf =   0.000e+00 (21106) 1 100%
# 93008: obj =   2.517195810e-08 inf =   0.000e+00 (21059) 100%
# 93051: obj =   2.522568989e-08 inf =   0.000e+00 (21058) 1 100%
# 93098: obj =   2.528412131e-08 inf =   0.000e+00 (21011) 100%
# 93141: obj =   2.533730932e-08 inf =   0.000e+00 (20968) 1 100%
# 93188: obj =   2.539515237e-08 inf =   0.000e+00 (20921) 100%
# 93231: obj =   2.544780748e-08 inf =   0.000e+00 (20878) 1 100%
# 93279: obj =   2.550628910e-08 inf =   0.000e+00 (20830) 100%
# 93324: obj =   2.556083466e-08 inf =   0.000e+00 (20785) 1 100%
# 93371: obj =   2.561751717e-08 inf =   0.000e+00 (20738) 100%
# 93418: obj =   2.567390909e-08 inf =   0.000e+00 (20683) 100%
# 93461: obj =   2.572524968e-08 inf =   0.000e+00 (20640) 1 100%
# 93508: obj =   2.578109340e-08 inf =   0.000e+00 (20593) 100%
# 93551: obj =   2.583193730e-08 inf =   0.000e+00 (20550) 1 100%
# 93598: obj =   2.588724336e-08 inf =   0.000e+00 (20503) 100%
# 93641: obj =   2.593760010e-08 inf =   0.000e+00 (20460) 1 100%
# 93688: obj =   2.599237877e-08 inf =   0.000e+00 (20413) 100%
# 93731: obj =   2.604225758e-08 inf =   0.000e+00 (20370) 1 100%
# 93778: obj =   2.609651882e-08 inf =   0.000e+00 (20323) 100%
# 93825: obj =   2.615051371e-08 inf =   0.000e+00 (20276) 100%
# 93868: obj =   2.619968219e-08 inf =   0.000e+00 (20233) 1 100%
# 93914: obj =   2.625203885e-08 inf =   0.000e+00 (20187) 100%
# 93956: obj =   2.629962609e-08 inf =   0.000e+00 (20521) 1 100%
# 94002: obj =   2.635151032e-08 inf =   0.000e+00 (20475) 100%
# 94043: obj =   2.639754958e-08 inf =   0.000e+00 (20434) 1 100%
# 94088: obj =   2.644785966e-08 inf =   0.000e+00 (20389) 100%
# 94132: obj =   2.649683025e-08 inf =   0.000e+00 (20345) 1 100%
# 94178: obj =   2.654779474e-08 inf =   0.000e+00 (20299) 100%
# 94224: obj =   2.659852419e-08 inf =   0.000e+00 (20253) 100%
# 94266: obj =   2.664463894e-08 inf =   0.000e+00 (20211) 1 100%
# 94313: obj =   2.669601536e-08 inf =   0.000e+00 (20164) 100%
# 94355: obj =   2.674172406e-08 inf =   0.000e+00 (20122) 1 100%
# 94402: obj =   2.679265008e-08 inf =   0.000e+00 (20075) 100%
# 94444: obj =   2.683795981e-08 inf =   0.000e+00 (20033) 1 100%
# 94491: obj =   2.688844325e-08 inf =   0.000e+00 (19986) 100%
# 94536: obj =   2.693656231e-08 inf =   0.000e+00 (19941) 1 100%
# 94583: obj =   2.698659627e-08 inf =   0.000e+00 (19894) 100%
# 94630: obj =   2.703640367e-08 inf =   0.000e+00 (19847) 100%
# 94672: obj =   2.708072241e-08 inf =   0.000e+00 (19805) 1 100%
# 94719: obj =   2.713010638e-08 inf =   0.000e+00 (19758) 100%
# 94761: obj =   2.717404994e-08 inf =   0.000e+00 (19716) 1 100%
# 94808: obj =   2.722301763e-08 inf =   0.000e+00 (19669) 100%
# 94850: obj =   2.726659232e-08 inf =   0.000e+00 (19627) 1 100%
# 94897: obj =   2.731515068e-08 inf =   0.000e+00 (19580) 100%
# 94940: obj =   2.735938942e-08 inf =   0.000e+00 (19537) 1 100%
# 94987: obj =   2.740754075e-08 inf =   0.000e+00 (19490) 100%
# 95034: obj =   2.745548222e-08 inf =   0.000e+00 (19443) 100%
# 95071: obj =   2.749307694e-08 inf =   0.000e+00 (19406) 1 100%
# 95112: obj =   2.753458642e-08 inf =   0.000e+00 (19365) 100%
# 95149: obj =   2.757191221e-08 inf =   0.000e+00 (19328) 1 100%
# 95191: obj =   2.761412910e-08 inf =   0.000e+00 (19286) 100%
# 95233: obj =   2.765618459e-08 inf =   0.000e+00 (19244) 100%
# 95268: obj =   2.769110842e-08 inf =   0.000e+00 (19209) 1 100%
# 95314: obj =   2.773684033e-08 inf =   0.000e+00 (19163) 100%
# 95354: obj =   2.777645325e-08 inf =   0.000e+00 (19123) 1 100%
# 95400: obj =   2.782183244e-08 inf =   0.000e+00 (19028) 100%
# 95445: obj =   2.786604472e-08 inf =   0.000e+00 (18983) 1 100%
# 95491: obj =   2.791105657e-08 inf =   0.000e+00 (18937) 100%
# 95538: obj =   2.795685749e-08 inf =   0.000e+00 (18890) 100%
# 95579: obj =   2.799665633e-08 inf =   0.000e+00 (18849) 1 100%
# 95625: obj =   2.804113795e-08 inf =   0.000e+00 (18803) 100%
# 95666: obj =   2.808063357e-08 inf =   0.000e+00 (18762) 1 100%
# 95712: obj =   2.812477758e-08 inf =   0.000e+00 (18716) 100%
# 95753: obj =   2.816397456e-08 inf =   0.000e+00 (18675) 1 100%
# 95799: obj =   2.820778604e-08 inf =   0.000e+00 (18629) 100%
# 95845: obj =   2.825142371e-08 inf =   0.000e+00 (18736) 100%
# 95886: obj =   2.829017279e-08 inf =   0.000e+00 (18695) 1 100%
# 95932: obj =   2.833348549e-08 inf =   0.000e+00 (18649) 100%
# 95973: obj =   2.837194707e-08 inf =   0.000e+00 (18608) 1 100%
# 96019: obj =   2.841493960e-08 inf =   0.000e+00 (18562) 100%
# 96060: obj =   2.845311792e-08 inf =   0.000e+00 (18521) 1 100%
# 96107: obj =   2.849672091e-08 inf =   0.000e+00 (18474) 100%
# 96152: obj =   2.853830712e-08 inf =   0.000e+00 (18429) 1 100%
# 96198: obj =   2.858065558e-08 inf =   0.000e+00 (18383) 100%
# 96245: obj =   2.862375693e-08 inf =   0.000e+00 (18336) 100%
# 96286: obj =   2.866121855e-08 inf =   0.000e+00 (18295) 1 100%
# 96332: obj =   2.870309735e-08 inf =   0.000e+00 (18235) 100%
# 96373: obj =   2.874029019e-08 inf =   0.000e+00 (18194) 1 100%
# 96420: obj =   2.878277176e-08 inf =   0.000e+00 (18147) 100%
# 96461: obj =   2.881969663e-08 inf =   0.000e+00 (18106) 1 100%
# 96507: obj =   2.886097753e-08 inf =   0.000e+00 (18060) 100%
# 96553: obj =   2.890210409e-08 inf =   0.000e+00 (18014) 100%
# 96594: obj =   2.893863121e-08 inf =   0.000e+00 (17973) 1 100%
# 96641: obj =   2.898035509e-08 inf =   0.000e+00 (17926) 100%
