GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*842816: obj =   2.732576821e+03 inf =   0.000e+00 (50204)
*842831: obj =   2.732576821e+03 inf =   0.000e+00 (49955) 1
*842851: obj =   2.732576821e+03 inf =   0.000e+00 (49963)
*842871: obj =   2.732576821e+03 inf =   0.000e+00 (49957)
*842891: obj =   2.732576821e+03 inf =   0.000e+00 (49955)
*842911: obj =   2.732576821e+03 inf =   0.000e+00 (49941)
*842930: obj =   2.732576821e+03 inf =   0.000e+00 (49923) 1
*842950: obj =   2.732576821e+03 inf =   0.000e+00 (49946)
*842970: obj =   2.732576821e+03 inf =   0.000e+00 (49917)
*842990: obj =   2.732576821e+03 inf =   0.000e+00 (50183)
*843010: obj =   2.732576821e+03 inf =   0.000e+00 (50138)
*843030: obj =   2.732576821e+03 inf =   0.000e+00 (50176)
*843045: obj =   2.732576821e+03 inf =   0.000e+00 (50150) 1
*843065: obj =   2.732576821e+03 inf =   0.000e+00 (50154)
*843085: obj =   2.732576821e+03 inf =   0.000e+00 (50136)
*843105: obj =   2.732576821e+03 inf =   0.000e+00 (50080)
*843125: obj =   2.732576821e+03 inf =   0.000e+00 (50098)
*843140: obj =   2.732576821e+03 inf =   0.000e+00 (50121) 1
*843160: obj =   2.732576821e+03 inf =   0.000e+00 (50127)
*843180: obj =   2.732576821e+03 inf =   0.000e+00 (50726)
*843200: obj =   2.732576821e+03 inf =   0.000e+00 (50722)
*843219: obj =   2.732576821e+03 inf =   0.000e+00 (50743)
*843233: obj =   2.732576821e+03 inf =   0.000e+00 (50706) 1
*843252: obj =   2.732576821e+03 inf =   0.000e+00 (50691)
*843272: obj =   2.732576821e+03 inf =   0.000e+00 (50687)
*843292: obj =   2.732576821e+03 inf =   0.000e+00 (50651)
*843312: obj =   2.732576821e+03 inf =   0.000e+00 (50638)
*843332: obj =   2.732576821e+03 inf =   0.000e+00 (50684)
*843346: obj =   2.732576821e+03 inf =   0.000e+00 (50686) 1
*843365: obj =   2.732576821e+03 inf =   0.000e+00 (50693)
*843383: obj =   2.732576821e+03 inf =   0.000e+00 (50698)
*843401: obj =   2.732576821e+03 inf =   0.000e+00 (50650)
*843419: obj =   2.732576821e+03 inf =   0.000e+00 (50001)
*843436: obj =   2.732576821e+03 inf =   0.000e+00 (50171) 1
*843455: obj =   2.732576821e+03 inf =   0.000e+00 (50161)
*843473: obj =   2.732576821e+03 inf =   0.000e+00 (50134)
*843492: obj =   2.732576821e+03 inf =   0.000e+00 (50107)
*843509: obj =   2.732576821e+03 inf =   0.000e+00 (50110)
*843526: obj =   2.732576821e+03 inf =   0.000e+00 (50122)
*843538: obj =   2.732576821e+03 inf =   0.000e+00 (50107) 1
*843555: obj =   2.732576821e+03 inf =   0.000e+00 (50101)
*843572: obj =   2.732576821e+03 inf =   0.000e+00 (50086)
*843589: obj =   2.732576821e+03 inf =   0.000e+00 (50115)
*843607: obj =   2.732576821e+03 inf =   0.000e+00 (50124)
*843624: obj =   2.732576821e+03 inf =   0.000e+00 (50151)
*843639: obj =   2.732576821e+03 inf =   0.000e+00 (50180) 1
*843657: obj =   2.732576821e+03 inf =   0.000e+00 (50194)
*843675: obj =   2.732576821e+03 inf =   0.000e+00 (50235)
*843689: obj =   2.732576821e+03 inf =   0.000e+00 (50206)
*843706: obj =   2.732576821e+03 inf =   0.000e+00 (50213)
*843723: obj =   2.732576821e+03 inf =   0.000e+00 (50198)
*843740: obj =   2.732576821e+03 inf =   0.000e+00 (50221)
*843752: obj =   2.732576821e+03 inf =   0.000e+00 (50277) 1
*843768: obj =   2.732576821e+03 inf =   0.000e+00 (50193)
*843785: obj =   2.732576821e+03 inf =   0.000e+00 (50170)
*843802: obj =   2.732576821e+03 inf =   0.000e+00 (50195)
*843819: obj =   2.732576821e+03 inf =   0.000e+00 (50198)
*843836: obj =   2.732576821e+03 inf =   0.000e+00 (50177)
*843848: obj =   2.732576821e+03 inf =   0.000e+00 (50186) 1
*843865: obj =   2.732576821e+03 inf =   0.000e+00 (50243)
*843882: obj =   2.732576821e+03 inf =   0.000e+00 (50270)
*843899: obj =   2.732576821e+03 inf =   0.000e+00 (50304)
*843915: obj =   2.732576821e+03 inf =   0.000e+00 (50303)
*843932: obj =   2.732576821e+03 inf =   0.000e+00 (50254)
*843945: obj =   2.732576821e+03 inf =   0.000e+00 (50213) 1
*843962: obj =   2.732576821e+03 inf =   0.000e+00 (50251)
*843978: obj =   2.732576821e+03 inf =   0.000e+00 (50204)
*843994: obj =   2.732576821e+03 inf =   0.000e+00 (50243)
*844010: obj =   2.732576821e+03 inf =   0.000e+00 (50205)
*844027: obj =   2.732576821e+03 inf =   0.000e+00 (50215)
*844043: obj =   2.732576821e+03 inf =   0.000e+00 (50753)
*844055: obj =   2.732576821e+03 inf =   0.000e+00 (50720) 1
*844071: obj =   2.732576821e+03 inf =   0.000e+00 (50701)
*844087: obj =   2.732576821e+03 inf =   0.000e+00 (50712)
*844103: obj =   2.732576821e+03 inf =   0.000e+00 (50742)
*844119: obj =   2.732576821e+03 inf =   0.000e+00 (50749)
*844136: obj =   2.732576821e+03 inf =   0.000e+00 (50721)
*844149: obj =   2.732576821e+03 inf =   0.000e+00 (50722) 1
*844166: obj =   2.732576821e+03 inf =   0.000e+00 (50748)
*844182: obj =   2.732576821e+03 inf =   0.000e+00 (50118)
*844199: obj =   2.732576821e+03 inf =   0.000e+00 (50126)
*844216: obj =   2.732576821e+03 inf =   0.000e+00 (50143)
*844233: obj =   2.732576821e+03 inf =   0.000e+00 (50132)
*844249: obj =   2.732576821e+03 inf =   0.000e+00 (50160)
*844260: obj =   2.732576821e+03 inf =   0.000e+00 (50166) 1
*844276: obj =   2.732576821e+03 inf =   0.000e+00 (50208)
*844292: obj =   2.732576821e+03 inf =   0.000e+00 (50227)
*844308: obj =   2.732576821e+03 inf =   0.000e+00 (50198)
*844324: obj =   2.732576821e+03 inf =   0.000e+00 (50185)
*844340: obj =   2.732576821e+03 inf =   0.000e+00 (50171)
*844352: obj =   2.732576821e+03 inf =   0.000e+00 (50193) 1
*844369: obj =   2.732576821e+03 inf =   0.000e+00 (50211)
*844386: obj =   2.732576821e+03 inf =   0.000e+00 (50209)
*844402: obj =   2.732576821e+03 inf =   0.000e+00 (50216)
*844418: obj =   2.732576821e+03 inf =   0.000e+00 (50211)
*844435: obj =   2.732576821e+03 inf =   0.000e+00 (50191)
*844452: obj =   2.732576821e+03 inf =   0.000e+00 (50209)
*844464: obj =   2.732576821e+03 inf =   0.000e+00 (50231) 1
*844480: obj =   2.732576821e+03 inf =   0.000e+00 (50243)
*844497: obj =   2.732576821e+03 inf =   0.000e+00 (50230)
*844513: obj =   2.732576821e+03 inf =   0.000e+00 (50209)
*844530: obj =   2.732576821e+03 inf =   0.000e+00 (50210)
*844546: obj =   2.732576821e+03 inf =   0.000e+00 (50190)
*844558: obj =   2.732576821e+03 inf =   0.000e+00 (50196) 1
*844574: obj =   2.732576821e+03 inf =   0.000e+00 (50058)
*844589: obj =   2.732576821e+03 inf =   0.000e+00 (50577)
*844604: obj =   2.732576821e+03 inf =   0.000e+00 (50587)
*844619: obj =   2.732576821e+03 inf =   0.000e+00 (50625)
*844637: obj =   2.732576821e+03 inf =   0.000e+00 (50636)
*844655: obj =   2.732576821e+03 inf =   0.000e+00 (50176)
*844668: obj =   2.732576821e+03 inf =   0.000e+00 (50186) 1
*844686: obj =   2.732576821e+03 inf =   0.000e+00 (50174)
*844705: obj =   2.732576821e+03 inf =   0.000e+00 (50123)
*844724: obj =   2.732576821e+03 inf =   0.000e+00 (50110)
*844743: obj =   2.732576821e+03 inf =   0.000e+00 (50112)
*844759: obj =   2.732576821e+03 inf =   0.000e+00 (50118) 1
*844778: obj =   2.732576821e+03 inf =   0.000e+00 (50112)
*844797: obj =   2.732576821e+03 inf =   0.000e+00 (50114)
*844816: obj =   2.732576821e+03 inf =   0.000e+00 (50132)
*844835: obj =   2.732576821e+03 inf =   0.000e+00 (50149)
*844854: obj =   2.732576821e+03 inf =   0.000e+00 (50126)
*844868: obj =   2.732576821e+03 inf =   0.000e+00 (50118) 1
*844887: obj =   2.732576821e+03 inf =   0.000e+00 (50177)
*844905: obj =   2.732576821e+03 inf =   0.000e+00 (50101)
*844924: obj =   2.732576821e+03 inf =   0.000e+00 (50094)
*844942: obj =   2.732576821e+03 inf =   0.000e+00 (50087)
*844961: obj =   2.732576821e+03 inf =   0.000e+00 (50167)
*844975: obj =   2.732576821e+03 inf =   0.000e+00 (50123) 1
*844993: obj =   2.732576821e+03 inf =   0.000e+00 (50105)
*845013: obj =   2.732576821e+03 inf =   0.000e+00 (50163)
*845033: obj =   2.732576821e+03 inf =   0.000e+00 (50137)
*845053: obj =   2.732576821e+03 inf =   0.000e+00 (50117)
*845068: obj =   2.732576821e+03 inf =   0.000e+00 (50098) 1
*845088: obj =   2.732576821e+03 inf =   0.000e+00 (50043)
*845107: obj =   2.732576821e+03 inf =   0.000e+00 (50054)
*845126: obj =   2.732576821e+03 inf =   0.000e+00 (50078)
*845145: obj =   2.732576821e+03 inf =   0.000e+00 (50074)
*845165: obj =   2.732576821e+03 inf =   0.000e+00 (50063)
*845181: obj =   2.732576821e+03 inf =   0.000e+00 (50047) 1
*845201: obj =   2.732576821e+03 inf =   0.000e+00 (50156)
*845220: obj =   2.732576821e+03 inf =   0.000e+00 (50025)
*845239: obj =   2.732576821e+03 inf =   0.000e+00 (50209)
*845258: obj =   2.732576821e+03 inf =   0.000e+00 (50184)
*845272: obj =   2.732576821e+03 inf =   0.000e+00 (50177) 1
*845290: obj =   2.732576821e+03 inf =   0.000e+00 (50104)
*845309: obj =   2.732576821e+03 inf =   0.000e+00 (50092)
*845329: obj =   2.732576821e+03 inf =   0.000e+00 (50156)
*845349: obj =   2.732576821e+03 inf =   0.000e+00 (50167)
*845368: obj =   2.732576821e+03 inf =   0.000e+00 (50114)
*845383: obj =   2.732576821e+03 inf =   0.000e+00 (50129) 1
*845403: obj =   2.732576821e+03 inf =   0.000e+00 (50120)
*845423: obj =   2.732576821e+03 inf =   0.000e+00 (50098)
*845443: obj =   2.732576821e+03 inf =   0.000e+00 (50168)
*845463: obj =   2.732576821e+03 inf =   0.000e+00 (50125)
*845478: obj =   2.732576821e+03 inf =   0.000e+00 (49692) 1
*845497: obj =   2.732576821e+03 inf =   0.000e+00 (50402)
*845518: obj =   2.732576821e+03 inf =   0.000e+00 (50393)
*845538: obj =   2.732576821e+03 inf =   0.000e+00 (50365)
*845558: obj =   2.732576821e+03 inf =   0.000e+00 (49716)
*845575: obj =   2.732576821e+03 inf =   0.000e+00 (49715) 1
*845595: obj =   2.732576821e+03 inf =   0.000e+00 (49721)
*845615: obj =   2.732576821e+03 inf =   0.000e+00 (49759)
*845635: obj =   2.732576821e+03 inf =   0.000e+00 (50867)
*845655: obj =   2.732576821e+03 inf =   0.000e+00 (50864)
*845675: obj =   2.732576821e+03 inf =   0.000e+00 (50954)
*845690: obj =   2.732576821e+03 inf =   0.000e+00 (50096) 1
*845710: obj =   2.732576821e+03 inf =   0.000e+00 (51355)
*845730: obj =   2.732576821e+03 inf =   0.000e+00 (51320)
*845750: obj =   2.732576821e+03 inf =   0.000e+00 (51319)
*845770: obj =   2.732576821e+03 inf =   0.000e+00 (51354)
*845785: obj =   2.732576821e+03 inf =   0.000e+00 (51336) 1
*845805: obj =   2.732576821e+03 inf =   0.000e+00 (51375)
*845825: obj =   2.732576821e+03 inf =   0.000e+00 (51322)
*845845: obj =   2.732576821e+03 inf =   0.000e+00 (51364)
*845865: obj =   2.732576821e+03 inf =   0.000e+00 (51365)
*845880: obj =   2.732576821e+03 inf =   0.000e+00 (51342) 1
*845899: obj =   2.732576821e+03 inf =   0.000e+00 (51311)
*845916: obj =   2.732576821e+03 inf =   0.000e+00 (51328)
*845935: obj =   2.732576821e+03 inf =   0.000e+00 (49828)
*845955: obj =   2.732576821e+03 inf =   0.000e+00 (49827)
*845976: obj =   2.732576821e+03 inf =   0.000e+00 (49805)
*845991: obj =   2.732576821e+03 inf =   0.000e+00 (49818) 1
*846011: obj =   2.732576821e+03 inf =   0.000e+00 (49807)
*846032: obj =   2.732576821e+03 inf =   0.000e+00 (49858)
*846053: obj =   2.732576821e+03 inf =   0.000e+00 (49882)
*846073: obj =   2.732576821e+03 inf =   0.000e+00 (50945)
*846088: obj =   2.732576821e+03 inf =   0.000e+00 (50921) 1
*846108: obj =   2.732576821e+03 inf =   0.000e+00 (50896)
*846128: obj =   2.732576821e+03 inf =   0.000e+00 (50896)
*846147: obj =   2.732576821e+03 inf =   0.000e+00 (50886)
*846167: obj =   2.732576821e+03 inf =   0.000e+00 (50889)
*846182: obj =   2.732576821e+03 inf =   0.000e+00 (50901) 1
*846202: obj =   2.732576821e+03 inf =   0.000e+00 (50853)
*846222: obj =   2.732576821e+03 inf =   0.000e+00 (50963)
*846242: obj =   2.732576821e+03 inf =   0.000e+00 (49817)
*846261: obj =   2.732576821e+03 inf =   0.000e+00 (51068)
*846281: obj =   2.732576821e+03 inf =   0.000e+00 (49849)
*846296: obj =   2.732576821e+03 inf =   0.000e+00 (49898) 1
*846316: obj =   2.732576821e+03 inf =   0.000e+00 (51085)
*846336: obj =   2.732576821e+03 inf =   0.000e+00 (49835)
*846356: obj =   2.732576821e+03 inf =   0.000e+00 (51447)
*846376: obj =   2.732576821e+03 inf =   0.000e+00 (51452)
*846391: obj =   2.732576821e+03 inf =   0.000e+00 (51736) 1
*846410: obj =   2.732576821e+03 inf =   0.000e+00 (51705)
*846429: obj =   2.732576821e+03 inf =   0.000e+00 (52057)
*846449: obj =   2.732576821e+03 inf =   0.000e+00 (52049)
*846469: obj =   2.732576821e+03 inf =   0.000e+00 (49812)
*846486: obj =   2.732576821e+03 inf =   0.000e+00 (49791) 1
*846506: obj =   2.732576821e+03 inf =   0.000e+00 (55125)
*846526: obj =   2.732576821e+03 inf =   0.000e+00 (55125)
*846546: obj =   2.732576821e+03 inf =   0.000e+00 (49806)
*846565: obj =   2.732576821e+03 inf =   0.000e+00 (49842)
*846585: obj =   2.732576821e+03 inf =   0.000e+00 (49819)
*846600: obj =   2.732576821e+03 inf =   0.000e+00 (49823) 1
*846620: obj =   2.732576821e+03 inf =   0.000e+00 (53059)
*846640: obj =   2.732576821e+03 inf =   0.000e+00 (49811)
*846660: obj =   2.732576821e+03 inf =   0.000e+00 (49857)
*846680: obj =   2.732576821e+03 inf =   0.000e+00 (49823)
*846695: obj =   2.732576821e+03 inf =   0.000e+00 (50244) 1
*846715: obj =   2.732576821e+03 inf =   0.000e+00 (50282)
*846735: obj =   2.732576821e+03 inf =   0.000e+00 (49831)
*846755: obj =   2.732576821e+03 inf =   0.000e+00 (49762)
*846775: obj =   2.732576821e+03 inf =   0.000e+00 (49745)
*846790: obj =   2.732576821e+03 inf =   0.000e+00 (49716) 1
*846810: obj =   2.732576821e+03 inf =   0.000e+00 (49747)
*846831: obj =   2.732576821e+03 inf =   0.000e+00 (49796)
*846851: obj =   2.732576821e+03 inf =   0.000e+00 (49767)
*846871: obj =   2.732576821e+03 inf =   0.000e+00 (51652)
*846891: obj =   2.732576821e+03 inf =   0.000e+00 (51619)
*846906: obj =   2.732576821e+03 inf =   0.000e+00 (51674) 1
*846926: obj =   2.732576821e+03 inf =   0.000e+00 (51657)
*846946: obj =   2.732576821e+03 inf =   0.000e+00 (49876)
*846967: obj =   2.732576821e+03 inf =   0.000e+00 (49851)
*846987: obj =   2.732576821e+03 inf =   0.000e+00 (49860)
*847002: obj =   2.732576821e+03 inf =   0.000e+00 (49887) 1
*847021: obj =   2.732576821e+03 inf =   0.000e+00 (54460)
*847040: obj =   2.732576821e+03 inf =   0.000e+00 (51291)
*847060: obj =   2.732576821e+03 inf =   0.000e+00 (49888)
*847079: obj =   2.732576821e+03 inf =   0.000e+00 (49886)
*847095: obj =   2.732576821e+03 inf =   0.000e+00 (49863) 1
*847113: obj =   2.732576821e+03 inf =   0.000e+00 (49845)
*847132: obj =   2.732576821e+03 inf =   0.000e+00 (49830)
*847152: obj =   2.732576821e+03 inf =   0.000e+00 (50027)
*847172: obj =   2.732576821e+03 inf =   0.000e+00 (50009)
*847192: obj =   2.732576821e+03 inf =   0.000e+00 (50315)
*847207: obj =   2.732576821e+03 inf =   0.000e+00 (49758) 1
*847227: obj =   2.732576821e+03 inf =   0.000e+00 (50725)
*847247: obj =   2.732576821e+03 inf =   0.000e+00 (50688)
*847266: obj =   2.732576821e+03 inf =   0.000e+00 (49660)
*847286: obj =   2.732576821e+03 inf =   0.000e+00 (51262)
*847300: obj =   2.732576821e+03 inf =   0.000e+00 (49648) 1
*847319: obj =   2.732576821e+03 inf =   0.000e+00 (49621)
*847338: obj =   2.732576821e+03 inf =   0.000e+00 (51554)
*847357: obj =   2.732576821e+03 inf =   0.000e+00 (51484)
*847376: obj =   2.732576821e+03 inf =   0.000e+00 (51551)
*847395: obj =   2.732576821e+03 inf =   0.000e+00 (49729)
*847410: obj =   2.732576821e+03 inf =   0.000e+00 (49730) 1
*847430: obj =   2.732576821e+03 inf =   0.000e+00 (49739)
*847450: obj =   2.732576821e+03 inf =   0.000e+00 (49752)
*847470: obj =   2.732576821e+03 inf =   0.000e+00 (49759)
*847489: obj =   2.732576821e+03 inf =   0.000e+00 (49737)
*847503: obj =   2.732576821e+03 inf =   0.000e+00 (51243) 1
*847522: obj =   2.732576821e+03 inf =   0.000e+00 (51266)
*847541: obj =   2.732576821e+03 inf =   0.000e+00 (51276)
*847561: obj =   2.732576821e+03 inf =   0.000e+00 (51329)
*847580: obj =   2.732576821e+03 inf =   0.000e+00 (51348)
*847599: obj =   2.732576821e+03 inf =   0.000e+00 (51325)
*847614: obj =   2.732576821e+03 inf =   0.000e+00 (51342) 1
*847633: obj =   2.732576821e+03 inf =   0.000e+00 (51271)
*847652: obj =   2.732576821e+03 inf =   0.000e+00 (49804)
*847671: obj =   2.732576821e+03 inf =   0.000e+00 (49791)
*847690: obj =   2.732576821e+03 inf =   0.000e+00 (49890)
*847703: obj =   2.732576821e+03 inf =   0.000e+00 (49846) 1
*847720: obj =   2.732576821e+03 inf =   0.000e+00 (51549)
*847736: obj =   2.732576821e+03 inf =   0.000e+00 (49846)
*847752: obj =   2.732576821e+03 inf =   0.000e+00 (52912)
*847769: obj =   2.732576821e+03 inf =   0.000e+00 (52848)
*847787: obj =   2.732576821e+03 inf =   0.000e+00 (52844)
*847804: obj =   2.732576821e+03 inf =   0.000e+00 (49769) 1
*847821: obj =   2.732576821e+03 inf =   0.000e+00 (49760)
*847838: obj =   2.732576821e+03 inf =   0.000e+00 (53821)
*847855: obj =   2.732576821e+03 inf =   0.000e+00 (53777)
*847870: obj =   2.732576821e+03 inf =   0.000e+00 (49681)
*847887: obj =   2.732576821e+03 inf =   0.000e+00 (49714)
*847904: obj =   2.732576821e+03 inf =   0.000e+00 (49665)
*847916: obj =   2.732576821e+03 inf =   0.000e+00 (49662) 1
*847933: obj =   2.732576821e+03 inf =   0.000e+00 (51453)
*847950: obj =   2.732576821e+03 inf =   0.000e+00 (49735)
*847967: obj =   2.732576821e+03 inf =   0.000e+00 (49740)
*847984: obj =   2.732576821e+03 inf =   0.000e+00 (49755)
*848001: obj =   2.732576821e+03 inf =   0.000e+00 (49728)
*848013: obj =   2.732576821e+03 inf =   0.000e+00 (49762) 1
*848029: obj =   2.732576821e+03 inf =   0.000e+00 (49703)
*848046: obj =   2.732576821e+03 inf =   0.000e+00 (49718)
*848063: obj =   2.732576821e+03 inf =   0.000e+00 (49728)
*848080: obj =   2.732576821e+03 inf =   0.000e+00 (49764)
*848097: obj =   2.732576821e+03 inf =   0.000e+00 (49766)
*848110: obj =   2.732576821e+03 inf =   0.000e+00 (49736) 1
*848127: obj =   2.732576821e+03 inf =   0.000e+00 (3229376)
*848143: obj =   2.732576821e+03 inf =   0.000e+00 (49755)
*848159: obj =   2.732576821e+03 inf =   0.000e+00 (49750)
*848176: obj =   2.732576821e+03 inf =   0.000e+00 (49762)
*848192: obj =   2.732576821e+03 inf =   0.000e+00 (49751)
*848209: obj =   2.732576821e+03 inf =   0.000e+00 (49773)
*848221: obj =   2.732576821e+03 inf =   0.000e+00 (49748) 1
*848238: obj =   2.732576821e+03 inf =   0.000e+00 (49735)
*848255: obj =   2.732576821e+03 inf =   0.000e+00 (55133)
*848272: obj =   2.732576821e+03 inf =   0.000e+00 (49769)
*848288: obj =   2.732576821e+03 inf =   0.000e+00 (49799)
*848304: obj =   2.732576821e+03 inf =   0.000e+00 (49790)
*848315: obj =   2.732576821e+03 inf =   0.000e+00 (49788) 1
*848331: obj =   2.732576821e+03 inf =   0.000e+00 (49799)
*848347: obj =   2.732576821e+03 inf =   0.000e+00 (3232965)
*848364: obj =   2.732576821e+03 inf =   0.000e+00 (68179)
*848381: obj =   2.732576821e+03 inf =   0.000e+00 (49771)
*848397: obj =   2.732576821e+03 inf =   0.000e+00 (49788)
*848413: obj =   2.732576821e+03 inf =   0.000e+00 (49806) 1
*848430: obj =   2.732576821e+03 inf =   0.000e+00 (49822)
*848447: obj =   2.732576821e+03 inf =   0.000e+00 (49807)
*848464: obj =   2.732576821e+03 inf =   0.000e+00 (64711)
*848481: obj =   2.732576821e+03 inf =   0.000e+00 (64720)
*848498: obj =   2.732576821e+03 inf =   0.000e+00 (49813)
*848515: obj =   2.732576821e+03 inf =   0.000e+00 (49827)
*848527: obj =   2.732576821e+03 inf =   0.000e+00 (49849) 1
*848544: obj =   2.732576821e+03 inf =   0.000e+00 (49858)
*848561: obj =   2.732576821e+03 inf =   0.000e+00 (49816)
*848579: obj =   2.732576821e+03 inf =   0.000e+00 (49811)
*848596: obj =   2.732576821e+03 inf =   0.000e+00 (49819)
*848613: obj =   2.732576821e+03 inf =   0.000e+00 (49899)
*848625: obj =   2.732576821e+03 inf =   0.000e+00 (56358) 1
*848642: obj =   2.732576821e+03 inf =   0.000e+00 (56363)
*848658: obj =   2.732576821e+03 inf =   0.000e+00 (56350)
*848674: obj =   2.732576821e+03 inf =   0.000e+00 (49887)
*848691: obj =   2.732576821e+03 inf =   0.000e+00 (49873)
*848708: obj =   2.732576821e+03 inf =   0.000e+00 (49883)
*848722: obj =   2.732576821e+03 inf =   0.000e+00 (51901) 1
*848739: obj =   2.732576821e+03 inf =   0.000e+00 (51884)
*848755: obj =   2.732576821e+03 inf =   0.000e+00 (51932)
*848771: obj =   2.732576821e+03 inf =   0.000e+00 (50949)
*848787: obj =   2.732576821e+03 inf =   0.000e+00 (50992)
*848804: obj =   2.732576821e+03 inf =   0.000e+00 (51028)
*848821: obj =   2.732576821e+03 inf =   0.000e+00 (51073)
*848833: obj =   2.732576821e+03 inf =   0.000e+00 (51104) 1
*848850: obj =   2.732576821e+03 inf =   0.000e+00 (51111)
*848867: obj =   2.732576821e+03 inf =   0.000e+00 (51072)
*848884: obj =   2.732576821e+03 inf =   0.000e+00 (51078)
*848900: obj =   2.732576821e+03 inf =   0.000e+00 (51072)
*848916: obj =   2.732576821e+03 inf =   0.000e+00 (51068)
*848928: obj =   2.732576821e+03 inf =   0.000e+00 (51102) 1
*848945: obj =   2.732576821e+03 inf =   0.000e+00 (51120)
*848962: obj =   2.732576821e+03 inf =   0.000e+00 (51101)
*848979: obj =   2.732576821e+03 inf =   0.000e+00 (51101)
*848996: obj =   2.732576821e+03 inf =   0.000e+00 (51066)
*849013: obj =   2.732576821e+03 inf =   0.000e+00 (51044)
*849025: obj =   2.732576821e+03 inf =   0.000e+00 (51019) 1
*849042: obj =   2.732576821e+03 inf =   0.000e+00 (53517)
*849059: obj =   2.732576821e+03 inf =   0.000e+00 (50080)
*849075: obj =   2.732576821e+03 inf =   0.000e+00 (50067)
*849092: obj =   2.732576821e+03 inf =   0.000e+00 (50058)
*849109: obj =   2.732576821e+03 inf =   0.000e+00 (50054)
*849126: obj =   2.732576821e+03 inf =   0.000e+00 (50199) 1
*849143: obj =   2.732576821e+03 inf =   0.000e+00 (50027)
*849160: obj =   2.732576821e+03 inf =   0.000e+00 (50974)
*849176: obj =   2.732576821e+03 inf =   0.000e+00 (50897)
*849193: obj =   2.732576821e+03 inf =   0.000e+00 (50860)
*849210: obj =   2.732576821e+03 inf =   0.000e+00 (50858)
*849227: obj =   2.732576821e+03 inf =   0.000e+00 (50865)
*849239: obj =   2.732576821e+03 inf =   0.000e+00 (50889) 1
*849256: obj =   2.732576821e+03 inf =   0.000e+00 (50884)
*849273: obj =   2.732576821e+03 inf =   0.000e+00 (50892)
*849290: obj =   2.732576821e+03 inf =   0.000e+00 (50856)
*849307: obj =   2.732576821e+03 inf =   0.000e+00 (50804)
*849324: obj =   2.732576821e+03 inf =   0.000e+00 (50772)
*849336: obj =   2.732576821e+03 inf =   0.000e+00 (50792) 1
*849353: obj =   2.732576821e+03 inf =   0.000e+00 (50840)
*849370: obj =   2.732576821e+03 inf =   0.000e+00 (50839)
*849387: obj =   2.732576821e+03 inf =   0.000e+00 (50833)
*849404: obj =   2.732576821e+03 inf =   0.000e+00 (50849)
*849421: obj =   2.732576821e+03 inf =   0.000e+00 (50800)
*849434: obj =   2.732576821e+03 inf =   0.000e+00 (50760) 1
*849451: obj =   2.732576821e+03 inf =   0.000e+00 (50702)
*849469: obj =   2.732576821e+03 inf =   0.000e+00 (50727)
*849486: obj =   2.732576821e+03 inf =   0.000e+00 (50707)
*849503: obj =   2.732576821e+03 inf =   0.000e+00 (50675)
*849520: obj =   2.732576821e+03 inf =   0.000e+00 (50722)
*849533: obj =   2.732576821e+03 inf =   0.000e+00 (50898) 1
*849550: obj =   2.732576821e+03 inf =   0.000e+00 (50939)
*849567: obj =   2.732576821e+03 inf =   0.000e+00 (50942)
*849584: obj =   2.732576821e+03 inf =   0.000e+00 (50946)
*849601: obj =   2.732576821e+03 inf =   0.000e+00 (50947)
*849618: obj =   2.732576821e+03 inf =   0.000e+00 (50976)
*849634: obj =   2.732576821e+03 inf =   0.000e+00 (50992) 1
*849651: obj =   2.732576821e+03 inf =   0.000e+00 (50967)
*849668: obj =   2.732576821e+03 inf =   0.000e+00 (50983)
*849685: obj =   2.732576821e+03 inf =   0.000e+00 (51030)
*849702: obj =   2.732576821e+03 inf =   0.000e+00 (52119)
*849719: obj =   2.732576821e+03 inf =   0.000e+00 (52120)
*849735: obj =   2.732576821e+03 inf =   0.000e+00 (52179) 1
*849752: obj =   2.732576821e+03 inf =   0.000e+00 (52183)
*849769: obj =   2.732576821e+03 inf =   0.000e+00 (51723)
*849786: obj =   2.732576821e+03 inf =   0.000e+00 (51726)
*849803: obj =   2.732576821e+03 inf =   0.000e+00 (51689)
*849820: obj =   2.732576821e+03 inf =   0.000e+00 (51731)
*849836: obj =   2.732576821e+03 inf =   0.000e+00 (51760) 1
*849852: obj =   2.732576821e+03 inf =   0.000e+00 (51796)
