GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*812809: obj =   2.583333000e+00 inf =   0.000e+00 (13714)
*812822: obj =   2.583333000e+00 inf =   0.000e+00 (13711)
*812829: obj =   2.583333000e+00 inf =   0.000e+00 (13715) 1
*812843: obj =   2.583333000e+00 inf =   0.000e+00 (13664)
*812857: obj =   2.583333000e+00 inf =   0.000e+00 (13683)
*812871: obj =   2.583333000e+00 inf =   0.000e+00 (14010)
*812886: obj =   2.583333000e+00 inf =   0.000e+00 (14130)
*812901: obj =   2.583333000e+00 inf =   0.000e+00 (14158)
*812914: obj =   2.583333000e+00 inf =   0.000e+00 (14521)
*812927: obj =   2.583333000e+00 inf =   0.000e+00 (14174)
*812940: obj =   2.583333000e+00 inf =   0.000e+00 (14557)
*812954: obj =   2.583333000e+00 inf =   0.000e+00 (14589)
*812958: obj =   2.583333000e+00 inf =   0.000e+00 (14589) 1
*812970: obj =   2.583333000e+00 inf =   0.000e+00 (14704)
*812984: obj =   2.583333000e+00 inf =   0.000e+00 (14674)
*812998: obj =   2.583333000e+00 inf =   0.000e+00 (14265)
*813011: obj =   2.583333000e+00 inf =   0.000e+00 (14265)
*813025: obj =   2.583333000e+00 inf =   0.000e+00 (14330)
*813038: obj =   2.583333000e+00 inf =   0.000e+00 (14375)
*813051: obj =   2.583333000e+00 inf =   0.000e+00 (14361)
*813064: obj =   2.583333000e+00 inf =   0.000e+00 (14352)
*813076: obj =   2.583333000e+00 inf =   0.000e+00 (14529) 1
*813090: obj =   2.583333000e+00 inf =   0.000e+00 (14489)
*813102: obj =   2.583333000e+00 inf =   0.000e+00 (14393)
*813117: obj =   2.583333000e+00 inf =   0.000e+00 (14393)
*813130: obj =   2.583333000e+00 inf =   0.000e+00 (14408)
*813143: obj =   2.583333000e+00 inf =   0.000e+00 (14356)
*813156: obj =   2.583333000e+00 inf =   0.000e+00 (14297)
*813169: obj =   2.583333000e+00 inf =   0.000e+00 (14179)
*813183: obj =   2.583333000e+00 inf =   0.000e+00 (14171)
*813190: obj =   2.583333000e+00 inf =   0.000e+00 (14168) 1
*813203: obj =   2.583333000e+00 inf =   0.000e+00 (14199)
*813217: obj =   2.583333000e+00 inf =   0.000e+00 (14204)
*813231: obj =   2.583333000e+00 inf =   0.000e+00 (14213)
*813244: obj =   2.583333000e+00 inf =   0.000e+00 (14224)
*813257: obj =   2.583333000e+00 inf =   0.000e+00 (14218)
*813270: obj =   2.583333000e+00 inf =   0.000e+00 (14218)
*813283: obj =   2.583333000e+00 inf =   0.000e+00 (14249)
*813296: obj =   2.583333000e+00 inf =   0.000e+00 (14254)
*813302: obj =   2.583333000e+00 inf =   0.000e+00 (14261) 1
*813315: obj =   2.583333000e+00 inf =   0.000e+00 (14250)
*813327: obj =   2.583333000e+00 inf =   0.000e+00 (14261)
*813340: obj =   2.583333000e+00 inf =   0.000e+00 (14237)
*813353: obj =   2.583333000e+00 inf =   0.000e+00 (14107)
*813366: obj =   2.583333000e+00 inf =   0.000e+00 (14122)
*813380: obj =   2.583333000e+00 inf =   0.000e+00 (14114)
*813392: obj =   2.583333000e+00 inf =   0.000e+00 (14134)
*813405: obj =   2.583333000e+00 inf =   0.000e+00 (14132)
*813418: obj =   2.583333000e+00 inf =   0.000e+00 (14232)
*813422: obj =   2.583333000e+00 inf =   0.000e+00 (14238) 1
*813434: obj =   2.583333000e+00 inf =   0.000e+00 (14242)
*813446: obj =   2.583333000e+00 inf =   0.000e+00 (14207)
*813460: obj =   2.583333000e+00 inf =   0.000e+00 (14234)
*813473: obj =   2.583333000e+00 inf =   0.000e+00 (14251)
*813485: obj =   2.583333000e+00 inf =   0.000e+00 (14287)
*813497: obj =   2.583333000e+00 inf =   0.000e+00 (14288)
*813510: obj =   2.583333000e+00 inf =   0.000e+00 (14244)
*813523: obj =   2.583333000e+00 inf =   0.000e+00 (14243)
*813534: obj =   2.583333000e+00 inf =   0.000e+00 (14251) 1
*813547: obj =   2.583333000e+00 inf =   0.000e+00 (14237)
*813560: obj =   2.583333000e+00 inf =   0.000e+00 (14215)
*813573: obj =   2.583333000e+00 inf =   0.000e+00 (14177)
*813586: obj =   2.583333000e+00 inf =   0.000e+00 (14164)
*813599: obj =   2.583333000e+00 inf =   0.000e+00 (14179)
*813611: obj =   2.583333000e+00 inf =   0.000e+00 (14177)
*813624: obj =   2.583333000e+00 inf =   0.000e+00 (14182)
*813638: obj =   2.583333000e+00 inf =   0.000e+00 (14144)
*813651: obj =   2.583333000e+00 inf =   0.000e+00 (14178)
*813658: obj =   2.583333000e+00 inf =   0.000e+00 (14178) 1
*813673: obj =   2.583333000e+00 inf =   0.000e+00 (14166)
*813687: obj =   2.583333000e+00 inf =   0.000e+00 (14106)
*813701: obj =   2.583333000e+00 inf =   0.000e+00 (14122)
*813713: obj =   2.583333000e+00 inf =   0.000e+00 (14140)
*813726: obj =   2.583333000e+00 inf =   0.000e+00 (14150)
*813739: obj =   2.583333000e+00 inf =   0.000e+00 (14117)
*813751: obj =   2.583333000e+00 inf =   0.000e+00 (14226)
*813763: obj =   2.583333000e+00 inf =   0.000e+00 (14242)
*813774: obj =   2.583333000e+00 inf =   0.000e+00 (14234) 1
*813787: obj =   2.583333000e+00 inf =   0.000e+00 (14224)
*813800: obj =   2.583333000e+00 inf =   0.000e+00 (14354)
*813813: obj =   2.583333000e+00 inf =   0.000e+00 (14362)
*813827: obj =   2.583333000e+00 inf =   0.000e+00 (14432)
*813840: obj =   2.583333000e+00 inf =   0.000e+00 (14210)
*813853: obj =   2.583333000e+00 inf =   0.000e+00 (14291)
*813867: obj =   2.583333000e+00 inf =   0.000e+00 (14272)
*813880: obj =   2.583333000e+00 inf =   0.000e+00 (14293)
*813894: obj =   2.583333000e+00 inf =   0.000e+00 (14547)
*813905: obj =   2.583333000e+00 inf =   0.000e+00 (14605) 1
*813918: obj =   2.583333000e+00 inf =   0.000e+00 (14608)
*813931: obj =   2.583333000e+00 inf =   0.000e+00 (14543)
*813943: obj =   2.583333000e+00 inf =   0.000e+00 (14605)
*813956: obj =   2.583333000e+00 inf =   0.000e+00 (14587)
*813969: obj =   2.583333000e+00 inf =   0.000e+00 (15312)
*813982: obj =   2.583333000e+00 inf =   0.000e+00 (15352)
*813994: obj =   2.583333000e+00 inf =   0.000e+00 (15336)
*814007: obj =   2.583333000e+00 inf =   0.000e+00 (15346)
*814019: obj =   2.583333000e+00 inf =   0.000e+00 (15426)
*814022: obj =   2.583333000e+00 inf =   0.000e+00 (15464) 1
*814034: obj =   2.583333000e+00 inf =   0.000e+00 (15376)
*814048: obj =   2.583333000e+00 inf =   0.000e+00 (15438)
*814062: obj =   2.583333000e+00 inf =   0.000e+00 (15647)
*814076: obj =   2.583333000e+00 inf =   0.000e+00 (15710)
*814088: obj =   2.583333000e+00 inf =   0.000e+00 (14890)
*814102: obj =   2.583333000e+00 inf =   0.000e+00 (14891)
*814115: obj =   2.583333000e+00 inf =   0.000e+00 (14841)
*814128: obj =   2.583333000e+00 inf =   0.000e+00 (14845)
*814135: obj =   2.583333000e+00 inf =   0.000e+00 (14818) 1
*814147: obj =   2.583333000e+00 inf =   0.000e+00 (14912)
*814159: obj =   2.583333000e+00 inf =   0.000e+00 (14887)
*814171: obj =   2.583333000e+00 inf =   0.000e+00 (14805)
*814184: obj =   2.583333000e+00 inf =   0.000e+00 (14852)
*814196: obj =   2.583333000e+00 inf =   0.000e+00 (14798)
*814209: obj =   2.583333000e+00 inf =   0.000e+00 (14790)
*814222: obj =   2.583333000e+00 inf =   0.000e+00 (14849)
*814235: obj =   2.583333000e+00 inf =   0.000e+00 (14817)
*814242: obj =   2.583333000e+00 inf =   0.000e+00 (14815) 1
*814254: obj =   2.583333000e+00 inf =   0.000e+00 (14829)
*814268: obj =   2.583333000e+00 inf =   0.000e+00 (14752)
*814280: obj =   2.583333000e+00 inf =   0.000e+00 (14994)
*814294: obj =   2.583333000e+00 inf =   0.000e+00 (15021)
*814305: obj =   2.583333000e+00 inf =   0.000e+00 (15026)
*814318: obj =   2.583333000e+00 inf =   0.000e+00 (14792)
*814331: obj =   2.583333000e+00 inf =   0.000e+00 (14819)
*814343: obj =   2.583333000e+00 inf =   0.000e+00 (14815)
*814356: obj =   2.583333000e+00 inf =   0.000e+00 (14751)
*814359: obj =   2.583333000e+00 inf =   0.000e+00 (14755) 1
*814372: obj =   2.583333000e+00 inf =   0.000e+00 (14722)
*814384: obj =   2.583333000e+00 inf =   0.000e+00 (14662)
*814397: obj =   2.583333000e+00 inf =   0.000e+00 (14657)
*814411: obj =   2.583333000e+00 inf =   0.000e+00 (14657)
*814424: obj =   2.583333000e+00 inf =   0.000e+00 (14665)
*814436: obj =   2.583333000e+00 inf =   0.000e+00 (14720)
*814449: obj =   2.583333000e+00 inf =   0.000e+00 (14678)
*814461: obj =   2.583333000e+00 inf =   0.000e+00 (14669)
*814473: obj =   2.583333000e+00 inf =   0.000e+00 (14660)
*814477: obj =   2.583333000e+00 inf =   0.000e+00 (14650) 1
*814490: obj =   2.583333000e+00 inf =   0.000e+00 (14612)
*814502: obj =   2.583333000e+00 inf =   0.000e+00 (14570)
*814514: obj =   2.583333000e+00 inf =   0.000e+00 (14643)
*814526: obj =   2.583333000e+00 inf =   0.000e+00 (14657)
*814538: obj =   2.583333000e+00 inf =   0.000e+00 (14559)
*814550: obj =   2.583333000e+00 inf =   0.000e+00 (14554)
*814563: obj =   2.583333000e+00 inf =   0.000e+00 (14589)
*814576: obj =   2.583333000e+00 inf =   0.000e+00 (14651)
*814587: obj =   2.583333000e+00 inf =   0.000e+00 (14660) 1
*814600: obj =   2.583333000e+00 inf =   0.000e+00 (14581)
*814613: obj =   2.583333000e+00 inf =   0.000e+00 (14636)
*814626: obj =   2.583333000e+00 inf =   0.000e+00 (14620)
*814639: obj =   2.583333000e+00 inf =   0.000e+00 (14816)
*814651: obj =   2.583333000e+00 inf =   0.000e+00 (14760)
*814664: obj =   2.583333000e+00 inf =   0.000e+00 (14728)
*814677: obj =   2.583333000e+00 inf =   0.000e+00 (14749)
*814689: obj =   2.583333000e+00 inf =   0.000e+00 (14724)
*814701: obj =   2.583333000e+00 inf =   0.000e+00 (14694)
*814706: obj =   2.583333000e+00 inf =   0.000e+00 (14750) 1
*814719: obj =   2.583333000e+00 inf =   0.000e+00 (14755)
*814733: obj =   2.583333000e+00 inf =   0.000e+00 (14760)
*814747: obj =   2.583333000e+00 inf =   0.000e+00 (14800)
*814762: obj =   2.583333000e+00 inf =   0.000e+00 (14799)
*814774: obj =   2.583333000e+00 inf =   0.000e+00 (14841)
*814787: obj =   2.583333000e+00 inf =   0.000e+00 (14830)
*814800: obj =   2.583333000e+00 inf =   0.000e+00 (14749)
*814813: obj =   2.583333000e+00 inf =   0.000e+00 (14706)
*814823: obj =   2.583333000e+00 inf =   0.000e+00 (14860) 1
*814835: obj =   2.583333000e+00 inf =   0.000e+00 (14663)
*814847: obj =   2.583333000e+00 inf =   0.000e+00 (14642)
*814859: obj =   2.583333000e+00 inf =   0.000e+00 (14666)
*814873: obj =   2.583333000e+00 inf =   0.000e+00 (14694)
*814886: obj =   2.583333000e+00 inf =   0.000e+00 (15528)
*814897: obj =   2.583333000e+00 inf =   0.000e+00 (15551)
*814909: obj =   2.583333000e+00 inf =   0.000e+00 (15572)
*814921: obj =   2.583333000e+00 inf =   0.000e+00 (15558)
*814934: obj =   2.583333000e+00 inf =   0.000e+00 (15548)
*814942: obj =   2.583333000e+00 inf =   0.000e+00 (15530) 1
*814954: obj =   2.583333000e+00 inf =   0.000e+00 (14900)
*814968: obj =   2.583333000e+00 inf =   0.000e+00 (14925)
*814981: obj =   2.583333000e+00 inf =   0.000e+00 (15610)
*814993: obj =   2.583333000e+00 inf =   0.000e+00 (15591)
*815005: obj =   2.583333000e+00 inf =   0.000e+00 (15665)
*815019: obj =   2.583333000e+00 inf =   0.000e+00 (15704)
*815032: obj =   2.583333000e+00 inf =   0.000e+00 (15716)
*815045: obj =   2.583333000e+00 inf =   0.000e+00 (14957)
*815057: obj =   2.583333000e+00 inf =   0.000e+00 (15007)
*815069: obj =   2.583333000e+00 inf =   0.000e+00 (14992) 1
*815082: obj =   2.583333000e+00 inf =   0.000e+00 (14909)
*815094: obj =   2.583333000e+00 inf =   0.000e+00 (14886)
*815107: obj =   2.583333000e+00 inf =   0.000e+00 (14951)
*815120: obj =   2.583333000e+00 inf =   0.000e+00 (14932)
*815133: obj =   2.583333000e+00 inf =   0.000e+00 (14920)
*815145: obj =   2.583333000e+00 inf =   0.000e+00 (14919)
*815158: obj =   2.583333000e+00 inf =   0.000e+00 (15022)
*815171: obj =   2.583333000e+00 inf =   0.000e+00 (15059)
*815182: obj =   2.583333000e+00 inf =   0.000e+00 (15018) 1
*815195: obj =   2.583333000e+00 inf =   0.000e+00 (14983)
*815207: obj =   2.583333000e+00 inf =   0.000e+00 (14969)
*815221: obj =   2.583333000e+00 inf =   0.000e+00 (14943)
*815234: obj =   2.583333000e+00 inf =   0.000e+00 (14953)
*815246: obj =   2.583333000e+00 inf =   0.000e+00 (14958)
*815257: obj =   2.583333000e+00 inf =   0.000e+00 (15204)
*815271: obj =   2.583333000e+00 inf =   0.000e+00 (15154)
*815285: obj =   2.583333000e+00 inf =   0.000e+00 (15087)
*815299: obj =   2.583333000e+00 inf =   0.000e+00 (15047)
*815312: obj =   2.583333000e+00 inf =   0.000e+00 (14954) 1
*815325: obj =   2.583333000e+00 inf =   0.000e+00 (14906)
*815339: obj =   2.583333000e+00 inf =   0.000e+00 (14896)
*815352: obj =   2.583333000e+00 inf =   0.000e+00 (14922)
*815365: obj =   2.583333000e+00 inf =   0.000e+00 (14941)
*815378: obj =   2.583333000e+00 inf =   0.000e+00 (14969)
*815393: obj =   2.583333000e+00 inf =   0.000e+00 (14969)
*815407: obj =   2.583333000e+00 inf =   0.000e+00 (14181)
*815419: obj =   2.583333000e+00 inf =   0.000e+00 (14496)
*815432: obj =   2.583333000e+00 inf =   0.000e+00 (14515)
*815444: obj =   2.583333000e+00 inf =   0.000e+00 (14473)
*815446: obj =   2.583333000e+00 inf =   0.000e+00 (14472) 1
*815459: obj =   2.583333000e+00 inf =   0.000e+00 (14463)
*815473: obj =   2.583333000e+00 inf =   0.000e+00 (14197)
*815486: obj =   2.583333000e+00 inf =   0.000e+00 (14183)
*815499: obj =   2.583333000e+00 inf =   0.000e+00 (14667)
*815512: obj =   2.583333000e+00 inf =   0.000e+00 (14651)
*815524: obj =   2.583333000e+00 inf =   0.000e+00 (14645)
*815538: obj =   2.583333000e+00 inf =   0.000e+00 (14250)
*815551: obj =   2.583333000e+00 inf =   0.000e+00 (14121)
*815560: obj =   2.583333000e+00 inf =   0.000e+00 (14183) 1
*815573: obj =   2.583333000e+00 inf =   0.000e+00 (14647)
*815585: obj =   2.583333000e+00 inf =   0.000e+00 (14676)
*815598: obj =   2.583333000e+00 inf =   0.000e+00 (14697)
*815611: obj =   2.583333000e+00 inf =   0.000e+00 (14659)
*815625: obj =   2.583333000e+00 inf =   0.000e+00 (14653)
*815638: obj =   2.583333000e+00 inf =   0.000e+00 (14661)
*815651: obj =   2.583333000e+00 inf =   0.000e+00 (14644)
*815663: obj =   2.583333000e+00 inf =   0.000e+00 (14648)
*815678: obj =   2.583333000e+00 inf =   0.000e+00 (14643)
*815683: obj =   2.583333000e+00 inf =   0.000e+00 (14640) 1
*815696: obj =   2.583333000e+00 inf =   0.000e+00 (14548)
*815710: obj =   2.583333000e+00 inf =   0.000e+00 (14545)
*815723: obj =   2.583333000e+00 inf =   0.000e+00 (14568)
*815736: obj =   2.583333000e+00 inf =   0.000e+00 (14578)
*815748: obj =   2.583333000e+00 inf =   0.000e+00 (14618)
*815761: obj =   2.583333000e+00 inf =   0.000e+00 (14651)
*815775: obj =   2.583333000e+00 inf =   0.000e+00 (14615)
*815789: obj =   2.583333000e+00 inf =   0.000e+00 (14590)
*815802: obj =   2.583333000e+00 inf =   0.000e+00 (14586)
*815811: obj =   2.583333000e+00 inf =   0.000e+00 (14610) 1
*815825: obj =   2.583333000e+00 inf =   0.000e+00 (14591)
*815839: obj =   2.583333000e+00 inf =   0.000e+00 (14587)
*815852: obj =   2.583333000e+00 inf =   0.000e+00 (14582)
*815865: obj =   2.583333000e+00 inf =   0.000e+00 (14091)
*815878: obj =   2.583333000e+00 inf =   0.000e+00 (14136)
*815892: obj =   2.583333000e+00 inf =   0.000e+00 (14060)
*815905: obj =   2.583333000e+00 inf =   0.000e+00 (14045)
*815918: obj =   2.583333000e+00 inf =   0.000e+00 (14056)
*815925: obj =   2.583333000e+00 inf =   0.000e+00 (14061) 1
*815939: obj =   2.583333000e+00 inf =   0.000e+00 (14052)
*815953: obj =   2.583333000e+00 inf =   0.000e+00 (14056)
*815967: obj =   2.583333000e+00 inf =   0.000e+00 (14057)
*815981: obj =   2.583333000e+00 inf =   0.000e+00 (14070)
*815995: obj =   2.583333000e+00 inf =   0.000e+00 (14048)
*816008: obj =   2.583333000e+00 inf =   0.000e+00 (14040)
*816022: obj =   2.583333000e+00 inf =   0.000e+00 (14045)
*816035: obj =   2.583333000e+00 inf =   0.000e+00 (14590)
*816042: obj =   2.583333000e+00 inf =   0.000e+00 (14629) 1
*816055: obj =   2.583333000e+00 inf =   0.000e+00 (14617)
*816068: obj =   2.583333000e+00 inf =   0.000e+00 (14550)
*816083: obj =   2.583333000e+00 inf =   0.000e+00 (14538)
*816097: obj =   2.583333000e+00 inf =   0.000e+00 (14496)
*816110: obj =   2.583333000e+00 inf =   0.000e+00 (14523)
*816124: obj =   2.583333000e+00 inf =   0.000e+00 (14615)
*816138: obj =   2.583333000e+00 inf =   0.000e+00 (14605)
*816151: obj =   2.583333000e+00 inf =   0.000e+00 (14490)
*816164: obj =   2.583333000e+00 inf =   0.000e+00 (14562) 1
*816177: obj =   2.583333000e+00 inf =   0.000e+00 (14633)
*816189: obj =   2.583333000e+00 inf =   0.000e+00 (14704)
*816202: obj =   2.583333000e+00 inf =   0.000e+00 (14541)
*816216: obj =   2.583333000e+00 inf =   0.000e+00 (14498)
*816230: obj =   2.583333000e+00 inf =   0.000e+00 (14399)
*816242: obj =   2.583333000e+00 inf =   0.000e+00 (14505)
*816254: obj =   2.583333000e+00 inf =   0.000e+00 (14444)
*816267: obj =   2.583333000e+00 inf =   0.000e+00 (14435)
*816281: obj =   2.583333000e+00 inf =   0.000e+00 (14351)
*816291: obj =   2.583333000e+00 inf =   0.000e+00 (14319) 1
*816304: obj =   2.583333000e+00 inf =   0.000e+00 (14309)
*816318: obj =   2.583333000e+00 inf =   0.000e+00 (14315)
*816331: obj =   2.583333000e+00 inf =   0.000e+00 (14305)
*816345: obj =   2.583333000e+00 inf =   0.000e+00 (14227)
*816358: obj =   2.583333000e+00 inf =   0.000e+00 (14226)
*816370: obj =   2.583333000e+00 inf =   0.000e+00 (14631)
*816383: obj =   2.583333000e+00 inf =   0.000e+00 (14570)
*816397: obj =   2.583333000e+00 inf =   0.000e+00 (14588)
*816405: obj =   2.583333000e+00 inf =   0.000e+00 (14597) 1
*816417: obj =   2.583333000e+00 inf =   0.000e+00 (14549)
*816431: obj =   2.583333000e+00 inf =   0.000e+00 (14576)
*816443: obj =   2.583333000e+00 inf =   0.000e+00 (14572)
*816455: obj =   2.583333000e+00 inf =   0.000e+00 (14559)
*816467: obj =   2.583333000e+00 inf =   0.000e+00 (14538)
*816481: obj =   2.583333000e+00 inf =   0.000e+00 (14555)
*816496: obj =   2.583333000e+00 inf =   0.000e+00 (14579)
*816511: obj =   2.583333000e+00 inf =   0.000e+00 (14542)
*816525: obj =   2.583333000e+00 inf =   0.000e+00 (14531)
*816530: obj =   2.583333000e+00 inf =   0.000e+00 (14549) 1
*816545: obj =   2.583333000e+00 inf =   0.000e+00 (14587)
*816558: obj =   2.583333000e+00 inf =   0.000e+00 (14547)
*816569: obj =   2.583333000e+00 inf =   0.000e+00 (14514)
*816581: obj =   2.583333000e+00 inf =   0.000e+00 (14531)
*816595: obj =   2.583333000e+00 inf =   0.000e+00 (14530)
*816608: obj =   2.583333000e+00 inf =   0.000e+00 (14538)
*816621: obj =   2.583333000e+00 inf =   0.000e+00 (14539)
*816634: obj =   2.583333000e+00 inf =   0.000e+00 (14543)
*816648: obj =   2.583333000e+00 inf =   0.000e+00 (14670)
*816652: obj =   2.583333000e+00 inf =   0.000e+00 (14582) 1
*816665: obj =   2.583333000e+00 inf =   0.000e+00 (13953)
*816678: obj =   2.583333000e+00 inf =   0.000e+00 (13925)
*816692: obj =   2.583333000e+00 inf =   0.000e+00 (13932)
*816705: obj =   2.583333000e+00 inf =   0.000e+00 (13925)
*816719: obj =   2.583333000e+00 inf =   0.000e+00 (14447)
*816731: obj =   2.583333000e+00 inf =   0.000e+00 (14433)
*816744: obj =   2.583333000e+00 inf =   0.000e+00 (14452)
*816758: obj =   2.583333000e+00 inf =   0.000e+00 (14522)
*816762: obj =   2.583333000e+00 inf =   0.000e+00 (14454) 1
*816776: obj =   2.583333000e+00 inf =   0.000e+00 (14535)
*816788: obj =   2.583333000e+00 inf =   0.000e+00 (14533)
*816801: obj =   2.583333000e+00 inf =   0.000e+00 (14537)
*816814: obj =   2.583333000e+00 inf =   0.000e+00 (14791)
*816826: obj =   2.583333000e+00 inf =   0.000e+00 (14583)
*816839: obj =   2.583333000e+00 inf =   0.000e+00 (14552)
*816853: obj =   2.583333000e+00 inf =   0.000e+00 (14552)
*816866: obj =   2.583333000e+00 inf =   0.000e+00 (14634)
*816874: obj =   2.583333000e+00 inf =   0.000e+00 (14639) 1
*816886: obj =   2.583333000e+00 inf =   0.000e+00 (14645)
*816900: obj =   2.583333000e+00 inf =   0.000e+00 (14653)
*816913: obj =   2.583333000e+00 inf =   0.000e+00 (14608)
*816926: obj =   2.583333000e+00 inf =   0.000e+00 (14491)
*816939: obj =   2.583333000e+00 inf =   0.000e+00 (14471)
*816952: obj =   2.583333000e+00 inf =   0.000e+00 (14490)
*816965: obj =   2.583333000e+00 inf =   0.000e+00 (14502)
*816977: obj =   2.583333000e+00 inf =   0.000e+00 (14530)
*816987: obj =   2.583333000e+00 inf =   0.000e+00 (14494) 1
*817000: obj =   2.583333000e+00 inf =   0.000e+00 (14499)
*817012: obj =   2.583333000e+00 inf =   0.000e+00 (14656)
*817025: obj =   2.583333000e+00 inf =   0.000e+00 (14689)
*817039: obj =   2.583333000e+00 inf =   0.000e+00 (14577)
*817052: obj =   2.583333000e+00 inf =   0.000e+00 (14664)
*817065: obj =   2.583333000e+00 inf =   0.000e+00 (14657)
*817077: obj =   2.583333000e+00 inf =   0.000e+00 (14667)
*817090: obj =   2.583333000e+00 inf =   0.000e+00 (14642)
*817103: obj =   2.583333000e+00 inf =   0.000e+00 (14629)
*817117: obj =   2.583333000e+00 inf =   0.000e+00 (14617)
*817123: obj =   2.583333000e+00 inf =   0.000e+00 (14631) 1
*817136: obj =   2.583333000e+00 inf =   0.000e+00 (14676)
*817150: obj =   2.583333000e+00 inf =   0.000e+00 (14423)
*817163: obj =   2.583333000e+00 inf =   0.000e+00 (14436)
*817176: obj =   2.583333000e+00 inf =   0.000e+00 (14444)
*817189: obj =   2.583333000e+00 inf =   0.000e+00 (14465)
*817202: obj =   2.583333000e+00 inf =   0.000e+00 (14452)
*817215: obj =   2.583333000e+00 inf =   0.000e+00 (14450)
*817229: obj =   2.583333000e+00 inf =   0.000e+00 (14398)
*817243: obj =   2.583333000e+00 inf =   0.000e+00 (14399)
*817255: obj =   2.583333000e+00 inf =   0.000e+00 (14379) 1
*817269: obj =   2.583333000e+00 inf =   0.000e+00 (14376)
*817282: obj =   2.583333000e+00 inf =   0.000e+00 (14330)
*817295: obj =   2.583333000e+00 inf =   0.000e+00 (14322)
*817310: obj =   2.583333000e+00 inf =   0.000e+00 (14324)
*817323: obj =   2.583333000e+00 inf =   0.000e+00 (14172)
*817336: obj =   2.583333000e+00 inf =   0.000e+00 (14182)
*817350: obj =   2.583333000e+00 inf =   0.000e+00 (14226)
*817363: obj =   2.583333000e+00 inf =   0.000e+00 (14222)
*817377: obj =   2.583333000e+00 inf =   0.000e+00 (14224)
*817389: obj =   2.583333000e+00 inf =   0.000e+00 (14195) 1
*817401: obj =   2.583333000e+00 inf =   0.000e+00 (14176)
*817415: obj =   2.583333000e+00 inf =   0.000e+00 (14194)
*817428: obj =   2.583333000e+00 inf =   0.000e+00 (14202)
*817441: obj =   2.583333000e+00 inf =   0.000e+00 (14197)
*817453: obj =   2.583333000e+00 inf =   0.000e+00 (14206)
*817465: obj =   2.583333000e+00 inf =   0.000e+00 (14213)
*817477: obj =   2.583333000e+00 inf =   0.000e+00 (14219)
*817490: obj =   2.583333000e+00 inf =   0.000e+00 (14222)
*817503: obj =   2.583333000e+00 inf =   0.000e+00 (14229)
*817514: obj =   2.583333000e+00 inf =   0.000e+00 (14296) 1
*817527: obj =   2.583333000e+00 inf =   0.000e+00 (14279)
*817540: obj =   2.583333000e+00 inf =   0.000e+00 (14269)
*817553: obj =   2.583333000e+00 inf =   0.000e+00 (14178)
*817565: obj =   2.583333000e+00 inf =   0.000e+00 (14184)
*817578: obj =   2.583333000e+00 inf =   0.000e+00 (14177)
*817592: obj =   2.583333000e+00 inf =   0.000e+00 (14183)
*817606: obj =   2.583333000e+00 inf =   0.000e+00 (14166)
*817619: obj =   2.583333000e+00 inf =   0.000e+00 (14116)
*817631: obj =   2.583333000e+00 inf =   0.000e+00 (14076)
*817634: obj =   2.583333000e+00 inf =   0.000e+00 (14076) 1
*817646: obj =   2.583333000e+00 inf =   0.000e+00 (14097)
*817659: obj =   2.583333000e+00 inf =   0.000e+00 (14091)
*817672: obj =   2.583333000e+00 inf =   0.000e+00 (14087)
*817685: obj =   2.583333000e+00 inf =   0.000e+00 (14078)
*817700: obj =   2.583333000e+00 inf =   0.000e+00 (14064)
*817713: obj =   2.583333000e+00 inf =   0.000e+00 (14008)
*817727: obj =   2.583333000e+00 inf =   0.000e+00 (14014)
*817740: obj =   2.583333000e+00 inf =   0.000e+00 (14019)
*817750: obj =   2.583333000e+00 inf =   0.000e+00 (13987) 1
*817764: obj =   2.583333000e+00 inf =   0.000e+00 (13964)
*817778: obj =   2.583333000e+00 inf =   0.000e+00 (14094)
*817792: obj =   2.583333000e+00 inf =   0.000e+00 (14094)
*817805: obj =   2.583333000e+00 inf =   0.000e+00 (14067)
*817819: obj =   2.583333000e+00 inf =   0.000e+00 (14077)
*817833: obj =   2.583333000e+00 inf =   0.000e+00 (14090)
*817846: obj =   2.583333000e+00 inf =   0.000e+00 (14050)
*817859: obj =   2.583333000e+00 inf =   0.000e+00 (14234)
*817869: obj =   2.583333000e+00 inf =   0.000e+00 (14246) 1
*817882: obj =   2.583333000e+00 inf =   0.000e+00 (14012)
