GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*134037: obj =   7.273151572e+01 inf =   1.031e-02 (5821) 1
*134155: obj =   7.273150406e+01 inf =   1.033e-02 (5779) 1
*134274: obj =   7.273150130e+01 inf =   1.037e-02 (5791)
*134388: obj =   7.273149829e+01 inf =   1.045e-02 (5811) 1
*134501: obj =   7.273149478e+01 inf =   1.054e-02 (5835) 1
*134614: obj =   7.273149364e+01 inf =   1.044e-02 (5875) 1
*134724: obj =   7.273145253e+01 inf =   1.053e-02 (5904) 1
*134839: obj =   7.273144963e+01 inf =   1.052e-02 (5909) 1
*134955: obj =   7.273143947e+01 inf =   1.056e-02 (5887) 1
*135069: obj =   7.273142851e+01 inf =   1.046e-02 (5925) 1
*135186: obj =   7.273142230e+01 inf =   1.038e-02 (5943) 1
*135302: obj =   7.273141687e+01 inf =   1.034e-02 (5943) 1
*135418: obj =   7.273140592e+01 inf =   1.043e-02 (5927) 1
*135528: obj =   7.273139288e+01 inf =   1.047e-02 (5921) 1
*135636: obj =   7.273138970e+01 inf =   1.037e-02 (6020) 1
*135743: obj =   7.273138179e+01 inf =   1.032e-02 (6014) 1
*135851: obj =   7.273138142e+01 inf =   1.022e-02 (6074) 1
*135959: obj =   7.273136533e+01 inf =   1.020e-02 (6099) 1
*136064: obj =   7.273135915e+01 inf =   1.008e-02 (6122) 1
*136167: obj =   7.273135046e+01 inf =   9.961e-03 (6167) 1
*136271: obj =   7.273131989e+01 inf =   9.913e-03 (6120) 1
*136378: obj =   7.273129770e+01 inf =   9.917e-03 (6122) 1
*136486: obj =   7.273128809e+01 inf =   9.852e-03 (6137) 1
*136593: obj =   7.273126099e+01 inf =   9.890e-03 (6203) 1
*136701: obj =   7.273119718e+01 inf =   9.857e-03 (6150) 1
*136808: obj =   7.273111098e+01 inf =   9.666e-03 (6191) 1
*136912: obj =   7.273107504e+01 inf =   9.450e-03 (6195) 1
*137017: obj =   7.273088981e+01 inf =   9.315e-03 (6180) 1
*137123: obj =   6.972468658e+01 inf =   9.334e-03 (6316) 1
*137227: obj =   6.972463894e+01 inf =   9.477e-03 (6409) 1
*137332: obj =   6.972461674e+01 inf =   9.376e-03 (6415) 1
*137431: obj =   6.972460917e+01 inf =   9.494e-03 (6417) 1
*137534: obj =   6.972459516e+01 inf =   9.343e-03 (6370) 1
*137638: obj =   6.972458010e+01 inf =   9.221e-03 (6381) 1
*137743: obj =   6.972456694e+01 inf =   9.202e-03 (6370) 1
*137838: obj =   6.972455477e+01 inf =   8.965e-03 (6427) 1
*137935: obj =   6.972453712e+01 inf =   8.928e-03 (6421) 1
*138032: obj =   6.972452096e+01 inf =   9.026e-03 (6357) 1
*138128: obj =   6.972449991e+01 inf =   9.146e-03 (6318) 1
*138223: obj =   6.972448899e+01 inf =   9.111e-03 (6312) 1
*138326: obj =   6.972448023e+01 inf =   9.134e-03 (6314) 1
*138442: obj =   6.972445643e+01 inf =   9.036e-03 (6319) 1
*138555: obj =   6.972433705e+01 inf =   8.986e-03 (6253) 1
*138655: obj =   6.972427248e+01 inf =   9.043e-03 (6307) 1
*138751: obj =   6.972420833e+01 inf =   9.157e-03 (6310) 1
*138852: obj =   6.066224968e+01 inf =   9.234e-03 (6285) 1
*138953: obj =   6.066181983e+01 inf =   9.353e-03 (6344) 1
*139052: obj =   6.066180083e+01 inf =   9.414e-03 (6288) 1
*139148: obj =   6.066179084e+01 inf =   9.333e-03 (6216) 1
*139245: obj =   6.066174220e+01 inf =   9.270e-03 (6216) 1
*139336: obj =   6.066173808e+01 inf =   9.246e-03 (6278) 1
*139432: obj =   6.066170476e+01 inf =   9.238e-03 (6304)
*139523: obj =   6.066167972e+01 inf =   9.232e-03 (6260) 1
*139617: obj =   6.066164613e+01 inf =   9.404e-03 (6245) 1
*139715: obj =   6.066160389e+01 inf =   9.528e-03 (6256) 1
*139816: obj =   6.066156569e+01 inf =   9.793e-03 (6237) 1
*139908: obj =   6.066153655e+01 inf =   9.923e-03 (6220) 1
*139999: obj =   6.066150493e+01 inf =   1.016e-02 (6203) 1
*140092: obj =   6.066146732e+01 inf =   1.047e-02 (6217) 1
*140184: obj =   6.066143557e+01 inf =   1.083e-02 (6195) 1
*140282: obj =   6.066141841e+01 inf =   1.102e-02 (6198) 1
*140378: obj =   6.066139434e+01 inf =   1.148e-02 (6059) 1
*140480: obj =   6.066136168e+01 inf =   1.164e-02 (6170) 1
*140578: obj =   6.066134093e+01 inf =   1.158e-02 (6157) 1
*140679: obj =   6.066132422e+01 inf =   1.164e-02 (6090) 1
*140782: obj =   6.066129435e+01 inf =   1.175e-02 (6073) 1
*140882: obj =   6.066127330e+01 inf =   1.179e-02 (5976) 1
*140977: obj =   6.066126758e+01 inf =   1.193e-02 (5981) 1
*141072: obj =   6.066124773e+01 inf =   1.199e-02 (6027) 1
*141176: obj =   6.066120647e+01 inf =   1.190e-02 (6021) 1
*141282: obj =   6.065853466e+01 inf =   1.186e-02 (6017) 1
*141403: obj =   5.805964930e+01 inf =   1.195e-02 (5894) 1
*141538: obj =   5.641930435e+01 inf =   1.197e-02 (6072) 1
*141644: obj =   5.641929071e+01 inf =   1.198e-02 (6232) 1
*141751: obj =   5.641927510e+01 inf =   1.204e-02 (6234) 1
*141857: obj =   5.641925560e+01 inf =   1.216e-02 (6251) 1
*141963: obj =   5.641923309e+01 inf =   1.225e-02 (6186) 1
*142070: obj =   5.641920826e+01 inf =   1.266e-02 (6180) 1
*142180: obj =   5.641920048e+01 inf =   1.267e-02 (6155) 1
*142287: obj =   5.641913154e+01 inf =   1.278e-02 (6142) 1
*142402: obj =   5.467578078e+01 inf =   1.287e-02 (5916) 1
*142510: obj =   5.369159366e+01 inf =   1.297e-02 (501094) 1
*142612: obj =   5.369155269e+01 inf =   1.310e-02 (501134) 1
*142708: obj =   5.369148956e+01 inf =   1.350e-02 (501175) 1
*142807: obj =   5.369137563e+01 inf =   1.415e-02 (501216) 1
*142905: obj =   5.369131362e+01 inf =   1.493e-02 (501235) 1
*143002: obj =   5.369123194e+01 inf =   1.612e-02 (501259) 1
*143101: obj =   5.369115714e+01 inf =   1.747e-02 (501299) 1
*143217: obj =   5.368728592e+01 inf =   1.741e-02 (7806) 1
*143336: obj =   5.368725060e+01 inf =   1.661e-02 (7645) 1
*143447: obj =   5.368720443e+01 inf =   1.598e-02 (7441) 1
*143559: obj =   5.368717785e+01 inf =   1.604e-02 (7296) 1
*143679: obj =   5.368715966e+01 inf =   1.605e-02 (7331) 1
*143786: obj =   5.368713122e+01 inf =   1.608e-02 (7187) 2
*143896: obj =   5.368711021e+01 inf =   1.620e-02 (7053) 1
*144002: obj =   5.368708763e+01 inf =   1.670e-02 (6909) 1
*144115: obj =   5.368706277e+01 inf =   1.743e-02 (6835) 1
*144225: obj =   5.368705661e+01 inf =   1.764e-02 (6684) 1
*144332: obj =   5.368705415e+01 inf =   1.759e-02 (6675) 1
*144437: obj =   5.368705398e+01 inf =   1.750e-02 (6609) 1
*144543: obj =   5.368704452e+01 inf =   1.747e-02 (6582) 1
*144653: obj =   5.368701502e+01 inf =   1.730e-02 (6545) 1
*144762: obj =   5.368699679e+01 inf =   1.730e-02 (6556) 1
*144870: obj =   5.368697702e+01 inf =   1.726e-02 (6537) 1
*144976: obj =   5.368696729e+01 inf =   1.726e-02 (6519) 1
*145083: obj =   5.368695630e+01 inf =   1.733e-02 (6450) 1
*145189: obj =   5.368693383e+01 inf =   1.738e-02 (6431) 1
*145298: obj =   5.368691546e+01 inf =   1.751e-02 (6380) 1
*145428: obj =   5.368422204e+01 inf =   1.749e-02 (6294) 1
*145553: obj =   5.368420730e+01 inf =   1.727e-02 (6220) 1
*145660: obj =   5.368419617e+01 inf =   1.718e-02 (6374) 1
*145761: obj =   5.368417458e+01 inf =   1.740e-02 (6326) 1
*145861: obj =   5.368415614e+01 inf =   1.763e-02 (6421) 1
*145962: obj =   5.368414385e+01 inf =   1.788e-02 (6372) 1
*146060: obj =   5.368413057e+01 inf =   1.797e-02 (6389) 1
*146160: obj =   5.368410823e+01 inf =   1.836e-02 (6284) 1
*146261: obj =   5.368408861e+01 inf =   1.869e-02 (6167) 1
*146361: obj =   5.368408335e+01 inf =   1.877e-02 (6111) 1
*146462: obj =   5.368408066e+01 inf =   1.849e-02 (6114) 1
*146563: obj =   5.368408008e+01 inf =   1.821e-02 (6090) 1
*146668: obj =   5.368406940e+01 inf =   1.809e-02 (6124) 1
*146774: obj =   5.368405483e+01 inf =   1.814e-02 (6074) 1
*146878: obj =   5.368404741e+01 inf =   1.799e-02 (6117) 1
*146979: obj =   5.368404022e+01 inf =   1.798e-02 (6077) 1
*147083: obj =   5.368403055e+01 inf =   1.791e-02 (6037) 1
*147188: obj =   5.368402153e+01 inf =   1.789e-02 (6037) 1
*147294: obj =   5.368400786e+01 inf =   1.801e-02 (5928) 1
*147403: obj =   5.368398490e+01 inf =   1.822e-02 (5990) 1
*147506: obj =   5.368398018e+01 inf =   1.800e-02 (6006) 2
*147612: obj =   5.368397873e+01 inf =   1.756e-02 (5911) 1
*147720: obj =   5.368396828e+01 inf =   1.757e-02 (5906) 1
*147825: obj =   5.368395953e+01 inf =   1.758e-02 (5956) 1
*147932: obj =   5.368394573e+01 inf =   1.767e-02 (5906) 1
*148037: obj =   5.368394129e+01 inf =   1.734e-02 (5883) 1
*148147: obj =   5.368392745e+01 inf =   1.710e-02 (5903) 1
*148257: obj =   5.368391959e+01 inf =   1.691e-02 (5818) 1
*148391: obj =   5.162515276e+01 inf =   1.681e-02 (8087) 1
*148500: obj =   5.162512575e+01 inf =   1.672e-02 (8017) 1
*148602: obj =   5.162509879e+01 inf =   1.679e-02 (8050) 1
*148699: obj =   5.162505864e+01 inf =   1.700e-02 (8159) 1
*148796: obj =   5.162501046e+01 inf =   1.753e-02 (8045) 1
*148890: obj =   5.162497596e+01 inf =   1.789e-02 (8016) 1
*148997: obj =   5.162160585e+01 inf =   1.821e-02 (6208) 1
*149118: obj =   5.162160169e+01 inf =   1.829e-02 (6174) 1
*149229: obj =   5.162159036e+01 inf =   1.806e-02 (6175) 1
*149337: obj =   5.162157637e+01 inf =   1.796e-02 (6067) 1
*149446: obj =   5.162156306e+01 inf =   1.798e-02 (6052) 1
*149553: obj =   5.162155033e+01 inf =   1.814e-02 (6031) 1
*149661: obj =   5.162154255e+01 inf =   1.823e-02 (6038) 1
*149767: obj =   5.162153028e+01 inf =   1.843e-02 (5985) 2
*149872: obj =   5.162151988e+01 inf =   1.862e-02 (5966) 1
*149975: obj =   5.162150828e+01 inf =   1.895e-02 (5950) 1
*150076: obj =   5.162149482e+01 inf =   1.960e-02 (5826) 1
*150179: obj =   5.162148459e+01 inf =   2.033e-02 (5734) 1
*150283: obj =   5.162147322e+01 inf =   2.137e-02 (5783) 1
*150391: obj =   5.162090774e+01 inf =   2.192e-02 (5766) 1
*150527: obj =   5.031857061e+01 inf =   2.185e-02 (5677) 1
*150637: obj =   5.031855787e+01 inf =   2.256e-02 (5679) 1
*150749: obj =   5.031854486e+01 inf =   2.370e-02 (5699) 1
*150879: obj =   5.031784829e+01 inf =   2.348e-02 (5705) 1
*150981: obj =   5.031783312e+01 inf =   2.331e-02 (5734) 1
*151082: obj =   5.031782277e+01 inf =   2.350e-02 (5659) 1
*151182: obj =   5.031780788e+01 inf =   2.399e-02 (5608) 1
*151280: obj =   5.031779670e+01 inf =   2.443e-02 (5564) 1
*151377: obj =   5.031778703e+01 inf =   2.513e-02 (5569) 1
*151477: obj =   5.031777298e+01 inf =   2.597e-02 (5545) 1
*151581: obj =   5.031775920e+01 inf =   2.670e-02 (5461) 1
*151681: obj =   5.031775246e+01 inf =   2.675e-02 (5436) 1
*151784: obj =   5.031775035e+01 inf =   2.653e-02 (5479) 1
*151890: obj =   5.031774675e+01 inf =   2.619e-02 (5411) 1
*151994: obj =   5.031774459e+01 inf =   2.585e-02 (5374) 1
*152100: obj =   5.031774264e+01 inf =   2.544e-02 (5342) 1
*152203: obj =   5.031774162e+01 inf =   2.505e-02 (5366) 1
*152307: obj =   5.031773864e+01 inf =   2.457e-02 (5365) 1
*152411: obj =   5.031773710e+01 inf =   2.426e-02 (5313) 1
*152522: obj =   5.031772963e+01 inf =   2.384e-02 (5264) 1
*152625: obj =   5.031771893e+01 inf =   2.353e-02 (5391) 1
*152730: obj =   5.031771334e+01 inf =   2.339e-02 (5304) 1
*152838: obj =   5.031771283e+01 inf =   2.307e-02 (5313) 1
*152946: obj =   5.031770781e+01 inf =   2.278e-02 (5360) 1
*153043: obj =   5.031769289e+01 inf =   2.245e-02 (5272) 1
*153151: obj =   5.031768871e+01 inf =   2.223e-02 (5222) 1
*153255: obj =   5.031768798e+01 inf =   2.192e-02 (5146) 1
*153357: obj =   5.031768638e+01 inf =   2.175e-02 (5156) 1
*153461: obj =   5.031768284e+01 inf =   2.147e-02 (5113) 1
*153566: obj =   5.031768194e+01 inf =   2.096e-02 (5143) 1
*153672: obj =   5.031767898e+01 inf =   2.063e-02 (5082) 1
*153780: obj =   5.031767276e+01 inf =   2.017e-02 (5035) 2
*153885: obj =   5.031766293e+01 inf =   1.964e-02 (5032) 1
*153992: obj =   5.031765891e+01 inf =   1.926e-02 (5036) 1
*154101: obj =   5.031765206e+01 inf =   1.889e-02 (5023) 1
*154216: obj =   5.031763387e+01 inf =   1.860e-02 (5007) 1
*154316: obj =   5.031763188e+01 inf =   1.843e-02 (4972) 1
*154420: obj =   5.031762566e+01 inf =   1.820e-02 (4962) 1
*154522: obj =   5.031762369e+01 inf =   1.797e-02 (4959) 1
*154631: obj =   5.031760477e+01 inf =   1.779e-02 (5030) 1
*154738: obj =   5.031759371e+01 inf =   1.748e-02 (5018) 1
*154844: obj =   5.031758452e+01 inf =   1.722e-02 (5033) 1
*154954: obj =   5.031685728e+01 inf =   1.712e-02 (5031) 1
*155062: obj =   5.031683056e+01 inf =   1.674e-02 (4957) 1
*155171: obj =   5.031678376e+01 inf =   1.651e-02 (4921) 1
*155284: obj =   4.917104627e+01 inf =   1.625e-02 (4814) 1
*155412: obj =   4.879097732e+01 inf =   1.624e-02 (4851) 1
*155547: obj =   4.879097706e+01 inf =   1.625e-02 (4888) 1
*155650: obj =   4.879097421e+01 inf =   1.636e-02 (4867) 1
*155749: obj =   4.879096499e+01 inf =   1.633e-02 (4953) 1
*155849: obj =   4.879095598e+01 inf =   1.656e-02 (4903) 1
*155951: obj =   4.879094423e+01 inf =   1.674e-02 (4976) 1
*156058: obj =   4.879094188e+01 inf =   1.682e-02 (4940) 1
*156160: obj =   4.879093602e+01 inf =   1.708e-02 (4971) 1
*156255: obj =   4.879092829e+01 inf =   1.758e-02 (5011) 1
*156373: obj =   4.879092070e+01 inf =   1.766e-02 (4971) 1
*156502: obj =   4.879091991e+01 inf =   1.768e-02 (4938) 1
*156619: obj =   4.879091987e+01 inf =   1.769e-02 (4987) 1
*156729: obj =   4.879091610e+01 inf =   1.794e-02 (4965) 1
*156826: obj =   4.879090884e+01 inf =   1.844e-02 (4978) 1
*156929: obj =   4.879090080e+01 inf =   1.914e-02 (5006) 1
*157050: obj =   4.879089557e+01 inf =   1.930e-02 (4975) 1
*157161: obj =   4.879088980e+01 inf =   1.932e-02 (4948) 1
*157273: obj =   4.879088050e+01 inf =   1.938e-02 (4963) 1
*157383: obj =   4.879087891e+01 inf =   1.934e-02 (4950) 1
*157490: obj =   4.879087886e+01 inf =   1.934e-02 (4967) 1
*157599: obj =   4.879087303e+01 inf =   1.944e-02 (5006) 1
*157706: obj =   4.879087106e+01 inf =   1.950e-02 (4977) 1
*157814: obj =   4.879086795e+01 inf =   1.950e-02 (4945) 1
*157922: obj =   4.879086450e+01 inf =   1.942e-02 (4940) 1
*158044: obj =   4.879084588e+01 inf =   1.931e-02 (5016) 1
*158159: obj =   4.879083532e+01 inf =   1.931e-02 (4892) 1
*158266: obj =   4.879083275e+01 inf =   1.931e-02 (4904) 1
*158370: obj =   4.879083179e+01 inf =   1.932e-02 (4933) 1
*158472: obj =   4.879083133e+01 inf =   1.933e-02 (4951) 1
*158574: obj =   4.879082880e+01 inf =   1.936e-02 (5013) 1
*158688: obj =   4.879081997e+01 inf =   1.935e-02 (4946) 1
*158802: obj =   4.879080834e+01 inf =   1.928e-02 (4915) 1
*158918: obj =   4.879080730e+01 inf =   1.922e-02 (4981) 1
*159029: obj =   4.879079632e+01 inf =   1.904e-02 (5011) 1
*159142: obj =   4.879078956e+01 inf =   1.911e-02 (4967) 1
*159247: obj =   4.879078370e+01 inf =   1.918e-02 (4962) 1
*159346: obj =   4.879078344e+01 inf =   1.912e-02 (4985) 1
*159450: obj =   4.879078344e+01 inf =   1.904e-02 (5000)
*159551: obj =   4.879077435e+01 inf =   1.898e-02 (5001) 1
*159655: obj =   4.879074281e+01 inf =   1.893e-02 (5110) 1
*159760: obj =   4.879066017e+01 inf =   1.881e-02 (5068) 1
*159861: obj =   4.500451022e+01 inf =   1.875e-02 (5238) 1
*159955: obj =   4.500449832e+01 inf =   1.851e-02 (5228) 1
*160047: obj =   4.500448927e+01 inf =   1.819e-02 (5219) 1
*160139: obj =   4.500444061e+01 inf =   1.811e-02 (5198) 1
*160234: obj =   4.500441444e+01 inf =   1.815e-02 (5270) 1
*160327: obj =   4.500437586e+01 inf =   1.816e-02 (5206) 1
*160422: obj =   4.500432718e+01 inf =   1.842e-02 (5147) 1
*160513: obj =   4.395491485e+01 inf =   1.862e-02 (5131) 1
*160603: obj =   4.395489907e+01 inf =   1.878e-02 (5157) 1
*160696: obj =   4.395488654e+01 inf =   1.898e-02 (5162) 1
*160791: obj =   4.395485135e+01 inf =   1.927e-02 (5164) 1
*160887: obj =   4.395483881e+01 inf =   1.963e-02 (5149) 1
*160988: obj =   4.395482239e+01 inf =   2.005e-02 (5185) 1
*161083: obj =   4.395481938e+01 inf =   1.993e-02 (5126)
*161176: obj =   4.395480947e+01 inf =   2.002e-02 (5094) 1
*161274: obj =   4.395479871e+01 inf =   1.996e-02 (5057) 1
*161366: obj =   4.395479303e+01 inf =   1.975e-02 (5033) 1
*161460: obj =   4.395478719e+01 inf =   1.962e-02 (4983) 1
*161554: obj =   4.395477257e+01 inf =   1.941e-02 (4925) 1
*161649: obj =   4.395476426e+01 inf =   1.939e-02 (4952) 1
*161741: obj =   4.395475754e+01 inf =   1.943e-02 (4983) 1
*161834: obj =   4.395474822e+01 inf =   1.964e-02 (5002) 1
*161936: obj =   4.395473984e+01 inf =   1.975e-02 (5038) 1
*162031: obj =   4.395473404e+01 inf =   1.985e-02 (4928) 1
*162131: obj =   4.395472968e+01 inf =   1.982e-02 (4924) 1
*162220: obj =   4.395472821e+01 inf =   1.978e-02 (4872) 1
*162319: obj =   4.379403198e+01 inf =   1.972e-02 (4868) 1
*162417: obj =   4.379401085e+01 inf =   1.958e-02 (4876) 1
*162511: obj =   4.379400871e+01 inf =   1.942e-02 (4869)
*162604: obj =   4.379400650e+01 inf =   1.934e-02 (4850) 1
*162704: obj =   4.379400224e+01 inf =   1.931e-02 (4935) 1
*162799: obj =   4.379399874e+01 inf =   1.928e-02 (4883) 1
*162896: obj =   4.379399403e+01 inf =   1.928e-02 (4885) 1
*162991: obj =   4.379399206e+01 inf =   1.926e-02 (4841) 1
*163094: obj =   4.353681361e+01 inf =   1.921e-02 (4711) 1
*163194: obj =   4.353681024e+01 inf =   1.912e-02 (4649) 1
*163300: obj =   4.344197062e+01 inf =   1.906e-02 (4621) 1
*163396: obj =   4.344196916e+01 inf =   1.914e-02 (4681) 1
*163504: obj =   4.060531924e+01 inf =   1.916e-02 (4772) 1
*163611: obj =   4.060524015e+01 inf =   1.919e-02 (4814) 1
*163702: obj =   4.060521119e+01 inf =   1.922e-02 (4828) 1
*163797: obj =   4.060515424e+01 inf =   1.927e-02 (4840) 1
*163887: obj =   4.060512235e+01 inf =   1.916e-02 (4928) 1
*163978: obj =   4.060510261e+01 inf =   1.921e-02 (4894) 1
*164073: obj =   4.060507300e+01 inf =   1.924e-02 (4881) 1
*164169: obj =   4.060506591e+01 inf =   1.924e-02 (4918) 1
*164263: obj =   4.060506167e+01 inf =   1.929e-02 (4914) 1
*164353: obj =   4.060504040e+01 inf =   1.924e-02 (4964) 1
*164447: obj =   4.060502749e+01 inf =   1.939e-02 (4939)
*164548: obj =   4.060498401e+01 inf =   1.959e-02 (4882) 1
*164646: obj =   4.060496194e+01 inf =   1.972e-02 (4928) 1
*164740: obj =   4.060495211e+01 inf =   1.976e-02 (4898) 1
*164838: obj =   4.060494199e+01 inf =   1.999e-02 (4862) 1
*164940: obj =   4.060492493e+01 inf =   2.020e-02 (4823) 1
*165028: obj =   4.060491250e+01 inf =   2.027e-02 (4817) 1
*165116: obj =   4.060489178e+01 inf =   2.083e-02 (4822) 1
*165212: obj =   4.060488316e+01 inf =   2.118e-02 (4721) 1
*165312: obj =   4.060486877e+01 inf =   2.149e-02 (4732) 1
*165413: obj =   4.060485046e+01 inf =   2.182e-02 (4696) 1
*165520: obj =   4.060483867e+01 inf =   2.183e-02 (4651) 1
*165621: obj =   4.060482819e+01 inf =   2.206e-02 (4683) 1
*165721: obj =   4.060482102e+01 inf =   2.212e-02 (4770) 1
*165827: obj =   4.060481133e+01 inf =   2.210e-02 (4776) 1
*165919: obj =   4.060480046e+01 inf =   2.238e-02 (4706) 1
*166022: obj =   4.060478952e+01 inf =   2.264e-02 (4611) 1
*166130: obj =   4.060478332e+01 inf =   2.280e-02 (4626) 1
*166236: obj =   4.060477877e+01 inf =   2.284e-02 (4634) 1
*166342: obj =   4.060477140e+01 inf =   2.294e-02 (4619) 1
*166446: obj =   4.060476126e+01 inf =   2.282e-02 (4652) 1
*166548: obj =   4.060475431e+01 inf =   2.269e-02 (4608) 1
*166652: obj =   4.060474561e+01 inf =   2.276e-02 (4618) 1
*166753: obj =   4.060473731e+01 inf =   2.278e-02 (4588) 1
*166860: obj =   4.060473088e+01 inf =   2.287e-02 (4558) 1
*166958: obj =   4.060471462e+01 inf =   2.295e-02 (4637) 1
*167060: obj =   4.060470463e+01 inf =   2.347e-02 (4567) 1
*167165: obj =   4.060469981e+01 inf =   2.361e-02 (4529) 1
*167267: obj =   4.060469437e+01 inf =   2.383e-02 (4550) 1
*167374: obj =   4.060469129e+01 inf =   2.386e-02 (4527) 1
*167481: obj =   4.060468736e+01 inf =   2.397e-02 (4483) 1
*167590: obj =   4.060467863e+01 inf =   2.385e-02 (4437) 1
*167697: obj =   4.060467338e+01 inf =   2.389e-02 (4521) 2
*167808: obj =   4.060466924e+01 inf =   2.376e-02 (4509) 1
*167916: obj =   4.060466295e+01 inf =   2.388e-02 (4462) 1
*168022: obj =   4.060465407e+01 inf =   2.385e-02 (4461) 1
*168129: obj =   4.060464881e+01 inf =   2.384e-02 (4424) 1
*168238: obj =   4.060464122e+01 inf =   2.382e-02 (4386) 1
*168345: obj =   4.060463620e+01 inf =   2.373e-02 (4335) 1
*168454: obj =   4.060462908e+01 inf =   2.376e-02 (4331) 1
*168554: obj =   4.060462064e+01 inf =   2.425e-02 (4319) 1
*168664: obj =   4.060461329e+01 inf =   2.456e-02 (4322) 1
*168770: obj =   4.025302933e+01 inf =   2.470e-02 (8352) 1
*168871: obj =   4.025301065e+01 inf =   2.514e-02 (8289) 1
*168972: obj =   4.025300071e+01 inf =   2.544e-02 (8262) 1
*169072: obj =   4.025297856e+01 inf =   2.604e-02 (8235) 1
*169167: obj =   4.025295381e+01 inf =   2.727e-02 (8230) 1
*169260: obj =   4.025292541e+01 inf =   2.889e-02 (8229) 1
*169355: obj =   4.025290153e+01 inf =   3.088e-02 (8238) 1
*169455: obj =   4.025288336e+01 inf =   3.270e-02 (8165) 1
*169557: obj =   3.927942756e+01 inf =   3.370e-02 (500295) 1
*169653: obj =   3.927936299e+01 inf =   3.664e-02 (500383) 1
*169749: obj =   3.927933706e+01 inf =   3.955e-02 (500483) 1
*169845: obj =   3.927930433e+01 inf =   4.325e-02 (500561) 1
*169940: obj =   3.927925984e+01 inf =   4.847e-02 (500622) 1
*170038: obj =   3.927921036e+01 inf =   5.591e-02 (500640) 1
*170135: obj =   3.927918394e+01 inf =   6.037e-02 (500681) 1
*170234: obj =   3.927914741e+01 inf =   6.596e-02 (500713) 1
*170335: obj =   3.927910338e+01 inf =   7.503e-02 (500739) 1
*170437: obj =   3.927907786e+01 inf =   8.090e-02 (500764) 1
*170541: obj =   3.927904165e+01 inf =   8.960e-02 (500769) 1
*170653: obj =   3.866155700e+01 inf =   8.542e-02 (7522) 1
*170759: obj =   3.866153182e+01 inf =   7.950e-02 (7429) 1
*170864: obj =   3.866150239e+01 inf =   7.378e-02 (7294)
*170963: obj =   3.866147086e+01 inf =   7.096e-02 (7231) 1
*171061: obj =   3.866144990e+01 inf =   7.022e-02 (7126) 1
*171159: obj =   3.866143163e+01 inf =   6.971e-02 (7053) 1
*171254: obj =   3.866142390e+01 inf =   6.960e-02 (6939) 1
*171350: obj =   3.866140155e+01 inf =   7.018e-02 (6886) 1
*171445: obj =   3.866138858e+01 inf =   7.131e-02 (6761) 1
*171538: obj =   3.866138191e+01 inf =   7.164e-02 (6696) 1
*171633: obj =   3.866137617e+01 inf =   7.139e-02 (6731) 1
*171732: obj =   3.866136247e+01 inf =   7.210e-02 (6678) 1
*171829: obj =   3.866134849e+01 inf =   7.328e-02 (6633) 1
*171927: obj =   3.866134334e+01 inf =   7.374e-02 (6513) 1
*172027: obj =   3.866133206e+01 inf =   7.390e-02 (6500)
*172123: obj =   3.866132472e+01 inf =   7.442e-02 (6477) 1
*172218: obj =   3.866131606e+01 inf =   7.534e-02 (6443) 1
*172314: obj =   3.866131109e+01 inf =   7.531e-02 (6451) 1
*172427: obj =   3.743474632e+01 inf =   7.526e-02 (5931) 1
*172539: obj =   3.743473275e+01 inf =   7.527e-02 (5917) 1
*172652: obj =   3.743470402e+01 inf =   7.470e-02 (5922) 1
*172755: obj =   3.743465938e+01 inf =   7.389e-02 (5835) 2
*172864: obj =   3.743462644e+01 inf =   7.368e-02 (5815) 1
*172971: obj =   3.743459082e+01 inf =   7.308e-02 (5722) 1
*173080: obj =   3.743456239e+01 inf =   7.222e-02 (5775) 1
*173188: obj =   3.743454702e+01 inf =   7.150e-02 (5769) 1
*173297: obj =   3.743451980e+01 inf =   7.020e-02 (5744) 1
*173406: obj =   3.743450081e+01 inf =   6.916e-02 (5696) 1
*173532: obj =   3.743446965e+01 inf =   6.824e-02 (5593) 1
*173648: obj =   3.743443181e+01 inf =   6.666e-02 (5523) 1
*173757: obj =   3.743438557e+01 inf =   6.511e-02 (5534) 1
*173860: obj =   3.743433280e+01 inf =   6.417e-02 (5512) 1
*173961: obj =   3.743432145e+01 inf =   6.397e-02 (5410) 1
*174062: obj =   3.743428843e+01 inf =   6.372e-02 (5398) 1
*174161: obj =   3.743424988e+01 inf =   6.469e-02 (5336) 1
*174261: obj =   3.743422763e+01 inf =   6.515e-02 (5266) 1
*174363: obj =   3.743419733e+01 inf =   6.600e-02 (5161) 1
*174478: obj =   3.743418883e+01 inf =   6.593e-02 (5186) 2
