GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1457045: obj =   7.135915758e+03 inf =   8.774e-02 (21991) 1
*1457172: obj =   7.135915731e+03 inf =   8.736e-02 (21965) 1
*1457300: obj =   7.135915702e+03 inf =   8.728e-02 (21957) 1
*1457427: obj =   7.135915661e+03 inf =   8.716e-02 (21909) 1
*1457550: obj =   7.135915604e+03 inf =   8.692e-02 (21895) 2
*1457677: obj =   7.135915569e+03 inf =   8.718e-02 (21872) 1
*1457808: obj =   7.135915315e+03 inf =   8.722e-02 (21832) 1
*1457933: obj =   7.135915262e+03 inf =   8.748e-02 (21801) 1
*1458064: obj =   7.135769180e+03 inf =   8.669e-02 (21837) 1
*1458191: obj =   7.135769123e+03 inf =   8.594e-02 (21839) 1
*1458315: obj =   7.135769095e+03 inf =   8.526e-02 (21832) 1
*1458429: obj =   7.135768965e+03 inf =   8.498e-02 (21813) 1
*1458541: obj =   7.135768829e+03 inf =   8.531e-02 (21799) 1
*1458648: obj =   7.135768667e+03 inf =   8.577e-02 (21778) 1
*1458754: obj =   7.135768627e+03 inf =   8.570e-02 (21750) 1
*1458863: obj =   7.135768492e+03 inf =   8.612e-02 (21716) 1
*1458982: obj =   7.135768490e+03 inf =   8.573e-02 (21664) 1
*1459106: obj =   7.135768486e+03 inf =   8.530e-02 (21624) 1
*1459230: obj =   7.135768476e+03 inf =   8.503e-02 (21592) 1
*1459356: obj =   7.135768452e+03 inf =   8.490e-02 (21602) 2
*1459484: obj =   7.135768401e+03 inf =   8.466e-02 (21558) 1
*1459614: obj =   7.135768369e+03 inf =   8.453e-02 (21544) 1
*1459727: obj =   7.135768306e+03 inf =   8.430e-02 (21490) 1
*1459839: obj =   7.135768269e+03 inf =   8.419e-02 (21442) 1
*1459952: obj =   7.135768269e+03 inf =   8.396e-02 (21403) 1
*1460093: obj =   7.135768233e+03 inf =   8.378e-02 (21355) 1
*1460218: obj =   7.135768206e+03 inf =   8.355e-02 (21347) 1
*1460338: obj =   7.135768170e+03 inf =   8.372e-02 (21323) 1
*1460471: obj =   7.135768142e+03 inf =   8.388e-02 (21283) 1
*1460605: obj =   7.135768120e+03 inf =   8.341e-02 (21241) 1
*1460731: obj =   7.135768090e+03 inf =   8.321e-02 (21214) 2
*1460853: obj =   7.135768045e+03 inf =   8.321e-02 (21198) 1
*1460990: obj =   7.135768021e+03 inf =   8.296e-02 (21181) 1
*1461131: obj =   7.135767965e+03 inf =   8.299e-02 (21146) 1
*1461267: obj =   7.135767947e+03 inf =   8.292e-02 (21140) 1
*1461403: obj =   7.135767918e+03 inf =   8.255e-02 (21117) 1
*1461528: obj =   7.135767912e+03 inf =   8.225e-02 (21061) 1
*1461654: obj =   7.135767898e+03 inf =   8.189e-02 (21014) 1
*1461803: obj =   7.128767667e+03 inf =   8.180e-02 (20974) 1
*1461963: obj =   7.103718767e+03 inf =   8.176e-02 (21093)
*1462114: obj =   7.080718985e+03 inf =   8.175e-02 (21184) 1
*1462245: obj =   7.080718972e+03 inf =   8.133e-02 (21176) 1
*1462377: obj =   7.080718956e+03 inf =   8.118e-02 (21129) 1
*1462512: obj =   7.080718925e+03 inf =   8.108e-02 (21067) 1
*1462675: obj =   7.050719178e+03 inf =   8.109e-02 (21200)
*1462838: obj =   7.022719364e+03 inf =   8.110e-02 (21336)
*1462994: obj =   6.994719684e+03 inf =   8.110e-02 (21474) 1
*1463142: obj =   6.980719820e+03 inf =   8.139e-02 (21514)
*1463274: obj =   6.980719812e+03 inf =   8.151e-02 (21493) 2
*1463434: obj =   6.958720023e+03 inf =   8.155e-02 (21583)
*1463594: obj =   6.932720319e+03 inf =   8.172e-02 (21720)
*1463756: obj =   6.908720595e+03 inf =   8.185e-02 (21829)
*1463872: obj =   6.908720583e+03 inf =   8.224e-02 (21813) 2
*1464001: obj =   6.905720597e+03 inf =   8.245e-02 (21796) 1
*1464162: obj =   6.878720890e+03 inf =   8.251e-02 (21941)
*1464298: obj =   6.878720822e+03 inf =   8.187e-02 (21911) 1
*1464454: obj =   6.854720984e+03 inf =   8.183e-02 (22034) 1
*1464610: obj =   6.837672069e+03 inf =   8.169e-02 (22138)
*1464775: obj =   6.816672326e+03 inf =   8.168e-02 (22298)
*1464938: obj =   6.802672484e+03 inf =   8.169e-02 (22471)
*1465100: obj =   6.784672793e+03 inf =   8.173e-02 (22610)
*1465244: obj =   6.777672826e+03 inf =   8.170e-02 (22680) 1
*1465379: obj =   6.777672812e+03 inf =   8.187e-02 (22636) 1
*1465539: obj =   6.767672898e+03 inf =   8.184e-02 (22754)
*1465702: obj =   6.753673097e+03 inf =   8.184e-02 (22893)
*1465866: obj =   6.748673186e+03 inf =   8.184e-02 (23056)
*1466028: obj =   6.741673220e+03 inf =   8.183e-02 (23219)
*1466191: obj =   6.740673220e+03 inf =   8.189e-02 (23389)
*1466322: obj =   6.740673191e+03 inf =   8.188e-02 (23375) 2
*1466478: obj =   6.738673070e+03 inf =   8.176e-02 (23433)
*1466633: obj =   6.726672721e+03 inf =   8.160e-02 (23336)
*1466778: obj =   6.719672294e+03 inf =   8.147e-02 (23266) 1
*1466899: obj =   6.719672280e+03 inf =   8.127e-02 (23246) 1
*1467027: obj =   6.715672183e+03 inf =   8.098e-02 (23198) 1
*1467144: obj =   6.714672173e+03 inf =   8.111e-02 (23172) 1
*1467265: obj =   6.714672155e+03 inf =   8.124e-02 (23135) 1
*1467403: obj =   6.714672074e+03 inf =   8.097e-02 (23107) 1
*1467545: obj =   6.709671634e+03 inf =   8.080e-02 (23042) 1
*1467676: obj =   6.709671589e+03 inf =   8.054e-02 (23008) 1
*1467817: obj =   6.707671209e+03 inf =   8.050e-02 (22954) 1
*1467937: obj =   6.707671195e+03 inf =   8.004e-02 (22916) 1
*1468060: obj =   6.707671117e+03 inf =   7.998e-02 (22879) 1
*1468200: obj =   6.705670756e+03 inf =   7.991e-02 (22815) 1
*1468323: obj =   6.705670749e+03 inf =   7.962e-02 (22827) 1
*1468446: obj =   6.705670742e+03 inf =   7.904e-02 (22783) 1
*1468586: obj =   6.705424939e+03 inf =   7.863e-02 (12369) 1
*1468729: obj =   6.705424748e+03 inf =   7.851e-02 (12226) 1
*1468889: obj =   6.705424099e+03 inf =   7.865e-02 (11921)
*1469044: obj =   6.705423771e+03 inf =   7.857e-02 (11725)
*1469192: obj =   6.697015251e+03 inf =   7.870e-02 (22828) 1
*1469319: obj =   6.697015121e+03 inf =   7.906e-02 (22819) 1
*1469434: obj =   6.697014986e+03 inf =   7.958e-02 (22818) 1
*1469546: obj =   6.697014652e+03 inf =   8.092e-02 (22810) 2
*1469671: obj =   6.697014576e+03 inf =   8.259e-02 (22790) 1
*1469792: obj =   6.697014440e+03 inf =   8.370e-02 (22780) 1
*1469916: obj =   6.697014376e+03 inf =   8.426e-02 (22770) 1
*1470040: obj =   6.697014279e+03 inf =   8.502e-02 (22744) 1
*1470164: obj =   6.697014216e+03 inf =   8.583e-02 (22736) 2
*1470297: obj =   6.697014111e+03 inf =   8.683e-02 (22735) 1
*1470429: obj =   6.697014060e+03 inf =   8.752e-02 (22728) 1
*1470558: obj =   6.697013989e+03 inf =   8.810e-02 (22737) 1
*1470677: obj =   6.697013876e+03 inf =   8.820e-02 (22749) 2
*1470809: obj =   6.697013793e+03 inf =   8.823e-02 (22735) 1
*1470942: obj =   6.697013697e+03 inf =   8.838e-02 (22730) 1
*1471065: obj =   6.697013638e+03 inf =   8.867e-02 (22727) 1
*1471188: obj =   6.697013530e+03 inf =   8.869e-02 (22722) 1
*1471312: obj =   6.697013496e+03 inf =   8.894e-02 (22716) 2
*1471437: obj =   6.697013294e+03 inf =   8.881e-02 (22680) 1
*1471562: obj =   6.697013192e+03 inf =   8.911e-02 (22673) 1
*1471686: obj =   6.697013038e+03 inf =   8.926e-02 (22664) 1
*1471817: obj =   6.697012961e+03 inf =   8.958e-02 (22660) 2
*1471951: obj =   6.697012897e+03 inf =   8.959e-02 (22650) 1
*1472088: obj =   6.697012790e+03 inf =   8.985e-02 (22640) 1
*1472224: obj =   6.697012773e+03 inf =   9.039e-02 (22640) 2
*1472366: obj =   6.697012734e+03 inf =   9.036e-02 (22615) 1
*1472511: obj =   6.697012655e+03 inf =   9.034e-02 (22622) 1
*1472645: obj =   6.697012631e+03 inf =   9.061e-02 (22621) 2
*1472780: obj =   6.697012577e+03 inf =   9.057e-02 (22617) 1
*1472923: obj =   6.697012487e+03 inf =   9.049e-02 (22578) 1
*1473063: obj =   6.697012437e+03 inf =   9.037e-02 (22580) 2
*1473196: obj =   6.697012407e+03 inf =   9.053e-02 (22597) 1
*1473331: obj =   6.697012380e+03 inf =   9.102e-02 (22593) 1
*1473468: obj =   6.697012333e+03 inf =   9.112e-02 (22589) 2
*1473607: obj =   6.697012285e+03 inf =   9.092e-02 (22587) 1
*1473748: obj =   6.697012244e+03 inf =   9.093e-02 (22549) 1
*1473884: obj =   6.697012185e+03 inf =   9.076e-02 (22530) 2
*1474032: obj =   6.697012132e+03 inf =   9.052e-02 (22497) 1
*1474167: obj =   6.697012107e+03 inf =   9.046e-02 (22490) 1
*1474303: obj =   6.697012037e+03 inf =   9.030e-02 (22486) 2
*1474448: obj =   6.697011951e+03 inf =   9.006e-02 (22484) 1
*1474591: obj =   6.697011909e+03 inf =   8.971e-02 (22476) 1
*1474724: obj =   6.697011891e+03 inf =   8.935e-02 (22466) 2
*1474868: obj =   6.696821668e+03 inf =   8.898e-02 (23725) 1
*1475006: obj =   6.696821656e+03 inf =   8.882e-02 (23728) 1
*1475135: obj =   6.696821651e+03 inf =   8.867e-02 (23722) 2
*1475266: obj =   6.696821571e+03 inf =   8.821e-02 (23724) 1
*1475389: obj =   6.696821344e+03 inf =   8.770e-02 (23726) 1
*1475502: obj =   6.696820899e+03 inf =   8.754e-02 (23730) 1
*1475614: obj =   6.696820621e+03 inf =   8.764e-02 (23707) 1
*1475725: obj =   6.696820340e+03 inf =   8.788e-02 (23710) 1
*1475835: obj =   6.696820202e+03 inf =   8.795e-02 (23688) 1
*1475947: obj =   6.696820092e+03 inf =   8.791e-02 (23662) 1
*1476056: obj =   6.696819638e+03 inf =   8.878e-02 (23647) 1
*1476165: obj =   6.696819574e+03 inf =   8.867e-02 (23617) 1
*1476275: obj =   6.696819522e+03 inf =   8.849e-02 (23598) 1
*1476386: obj =   6.696819444e+03 inf =   8.836e-02 (23574) 1
*1476498: obj =   6.696819292e+03 inf =   8.838e-02 (23541) 1
*1476615: obj =   6.696819213e+03 inf =   8.797e-02 (23518) 1
*1476739: obj =   6.696819213e+03 inf =   8.746e-02 (23501) 1
*1476857: obj =   6.696819096e+03 inf =   8.718e-02 (23499) 1
*1476974: obj =   6.696818968e+03 inf =   8.704e-02 (23450) 1
*1477090: obj =   6.696818568e+03 inf =   8.777e-02 (23432) 1
*1477207: obj =   6.696818498e+03 inf =   8.753e-02 (23377) 1
*1477329: obj =   6.696818439e+03 inf =   8.706e-02 (23355) 1
*1477447: obj =   6.696818346e+03 inf =   8.673e-02 (23336) 1
*1477568: obj =   6.696818284e+03 inf =   8.642e-02 (23324) 1
*1477688: obj =   6.696818121e+03 inf =   8.659e-02 (23298) 1
*1477804: obj =   6.696818102e+03 inf =   8.625e-02 (23269) 1
*1477916: obj =   6.696818058e+03 inf =   8.603e-02 (23239) 2
*1478032: obj =   6.696818057e+03 inf =   8.547e-02 (23213) 1
*1478150: obj =   6.696817963e+03 inf =   8.520e-02 (23184) 1
*1478268: obj =   6.696817912e+03 inf =   8.485e-02 (23125) 1
*1478385: obj =   6.696817895e+03 inf =   8.438e-02 (23108) 1
*1478502: obj =   6.696817862e+03 inf =   8.400e-02 (23059) 1
*1478617: obj =   6.696817858e+03 inf =   8.344e-02 (23025) 1
*1478737: obj =   6.696817845e+03 inf =   8.298e-02 (23014) 1
*1478855: obj =   6.696817801e+03 inf =   8.274e-02 (23011) 1
*1478978: obj =   6.696817747e+03 inf =   8.271e-02 (22949) 1
*1479090: obj =   6.696817701e+03 inf =   8.249e-02 (22939) 1
*1479201: obj =   6.696817672e+03 inf =   8.234e-02 (22898) 1
*1479324: obj =   6.696817651e+03 inf =   8.221e-02 (22865) 1
*1479447: obj =   6.696817628e+03 inf =   8.198e-02 (22841) 1
*1479565: obj =   6.696817587e+03 inf =   8.158e-02 (22815) 2
*1479689: obj =   6.696817571e+03 inf =   8.111e-02 (22801) 1
*1479822: obj =   6.696817545e+03 inf =   8.136e-02 (22737) 1
*1479954: obj =   6.696817515e+03 inf =   8.157e-02 (22717) 1
*1480086: obj =   6.696817480e+03 inf =   8.144e-02 (22692) 1
*1480222: obj =   6.696817472e+03 inf =   8.163e-02 (22659) 1
*1480354: obj =   6.696817455e+03 inf =   8.182e-02 (22660) 2
*1480492: obj =   6.696817427e+03 inf =   8.175e-02 (22615) 1
*1480617: obj =   6.696817417e+03 inf =   8.182e-02 (22618) 1
*1480749: obj =   6.695817359e+03 inf =   8.210e-02 (22572) 1
*1480890: obj =   6.693817057e+03 inf =   8.211e-02 (22524) 1
*1481014: obj =   6.693817037e+03 inf =   8.148e-02 (22505) 1
*1481142: obj =   6.691816872e+03 inf =   8.103e-02 (22437) 1
*1481266: obj =   6.691816748e+03 inf =   8.087e-02 (22432) 1
*1481382: obj =   6.691816737e+03 inf =   8.045e-02 (22413) 1
*1481499: obj =   6.691816717e+03 inf =   8.011e-02 (22364) 1
*1481636: obj =   6.689816521e+03 inf =   7.988e-02 (22313) 1
*1481749: obj =   6.689816504e+03 inf =   7.959e-02 (22269) 1
*1481876: obj =   6.687816334e+03 inf =   7.935e-02 (22229) 1
*1481995: obj =   6.686816326e+03 inf =   7.921e-02 (22209) 1
*1482114: obj =   6.686816199e+03 inf =   7.882e-02 (22181) 1
*1482236: obj =   6.686816113e+03 inf =   7.843e-02 (22132) 1
*1482365: obj =   6.686816108e+03 inf =   7.806e-02 (22127) 1
*1482496: obj =   6.686816013e+03 inf =   7.770e-02 (22099) 1
*1482636: obj =   6.683815743e+03 inf =   7.753e-02 (22060) 1
*1482772: obj =   6.683815488e+03 inf =   7.730e-02 (21994) 1
*1482898: obj =   6.683815359e+03 inf =   7.693e-02 (21995) 1
*1483016: obj =   6.683815353e+03 inf =   7.669e-02 (21934) 1
*1483139: obj =   6.683815262e+03 inf =   7.624e-02 (21913) 1
*1483271: obj =   6.682815017e+03 inf =   7.609e-02 (21888) 1
*1483400: obj =   6.682815011e+03 inf =   7.593e-02 (21881) 1
*1483534: obj =   6.681814888e+03 inf =   7.562e-02 (21875) 1
*1483658: obj =   6.681814876e+03 inf =   7.526e-02 (21834) 1
*1483801: obj =   6.677814391e+03 inf =   7.506e-02 (21798) 1
*1483926: obj =   6.677814375e+03 inf =   7.477e-02 (21760) 1
*1484049: obj =   6.677814356e+03 inf =   7.412e-02 (21707) 1
*1484169: obj =   6.677814343e+03 inf =   7.395e-02 (21685) 2
*1484305: obj =   6.676814012e+03 inf =   7.378e-02 (21665) 1
*1484426: obj =   6.676813995e+03 inf =   7.338e-02 (21623) 1
*1484550: obj =   6.676813956e+03 inf =   7.319e-02 (21612) 1
*1484680: obj =   6.673813660e+03 inf =   7.325e-02 (21549) 1
*1484797: obj =   6.672813592e+03 inf =   7.332e-02 (21540) 1
*1484921: obj =   6.671813281e+03 inf =   7.358e-02 (21511) 1
*1485050: obj =   6.669813034e+03 inf =   7.380e-02 (21469) 1
*1485167: obj =   6.669813028e+03 inf =   7.355e-02 (21418) 1
*1485293: obj =   6.669812991e+03 inf =   7.319e-02 (21390) 1
*1485427: obj =   6.669812858e+03 inf =   7.292e-02 (21343) 1
*1485555: obj =   6.668812600e+03 inf =   7.280e-02 (21317) 1
*1485682: obj =   6.666812303e+03 inf =   7.282e-02 (21282) 1
*1485804: obj =   6.662812048e+03 inf =   7.290e-02 (21228) 1
*1485930: obj =   6.662811670e+03 inf =   7.303e-02 (21157) 1
*1486060: obj =   6.658811208e+03 inf =   7.312e-02 (21160) 1
*1486172: obj =   6.658811193e+03 inf =   7.323e-02 (21161) 1
*1486293: obj =   6.658811180e+03 inf =   7.308e-02 (21107) 1
*1486426: obj =   6.658811121e+03 inf =   7.304e-02 (21076) 1
*1486562: obj =   6.653810978e+03 inf =   7.301e-02 (21028) 1
*1486682: obj =   6.651810853e+03 inf =   7.296e-02 (21002) 1
*1486801: obj =   6.651810830e+03 inf =   7.288e-02 (20948) 1
*1486935: obj =   6.650908660e+03 inf =   7.283e-02 (21393) 1
*1487060: obj =   6.649908578e+03 inf =   7.278e-02 (21375) 1
*1487187: obj =   6.648908080e+03 inf =   7.269e-02 (21306) 1
*1487316: obj =   6.647907780e+03 inf =   7.258e-02 (21273) 1
*1487438: obj =   6.647907753e+03 inf =   7.275e-02 (21255) 1
*1487547: obj =   6.647907733e+03 inf =   7.297e-02 (21241) 2
*1487661: obj =   6.647907698e+03 inf =   7.324e-02 (21210) 1
*1487781: obj =   6.647907664e+03 inf =   7.355e-02 (21209) 1
*1487902: obj =   6.647907621e+03 inf =   7.403e-02 (21205) 1
*1488019: obj =   6.647907599e+03 inf =   7.451e-02 (21173) 1
*1488155: obj =   6.645809347e+03 inf =   7.445e-02 (20841) 1
*1488277: obj =   6.645809339e+03 inf =   7.403e-02 (20836) 1
*1488391: obj =   6.645809321e+03 inf =   7.347e-02 (20844) 1
*1488504: obj =   6.645809282e+03 inf =   7.327e-02 (20813) 1
*1488624: obj =   6.645809248e+03 inf =   7.312e-02 (20780) 1
*1488742: obj =   6.645809231e+03 inf =   7.296e-02 (20780) 1
*1488865: obj =   6.645809216e+03 inf =   7.296e-02 (20719) 2
*1488991: obj =   6.644809028e+03 inf =   7.298e-02 (20700) 1
*1489113: obj =   6.644808962e+03 inf =   7.293e-02 (20685) 1
*1489239: obj =   6.642808800e+03 inf =   7.265e-02 (20650) 1
*1489357: obj =   6.642808780e+03 inf =   7.271e-02 (20642) 1
*1489481: obj =   6.642808764e+03 inf =   7.273e-02 (20617) 1
*1489615: obj =   6.639808437e+03 inf =   7.255e-02 (20562) 1
*1489738: obj =   6.637808157e+03 inf =   7.248e-02 (20550) 1
*1489863: obj =   6.627807946e+03 inf =   7.261e-02 (20482) 1
*1489981: obj =   6.627807943e+03 inf =   7.249e-02 (20476) 1
*1490096: obj =   6.627807943e+03 inf =   7.215e-02 (20449) 1
*1490258: obj =   6.561807777e+03 inf =   7.209e-02 (20362) 1
*1490393: obj =   6.541807737e+03 inf =   7.202e-02 (20364) 1
*1490506: obj =   6.541807730e+03 inf =   7.188e-02 (20378) 1
*1490629: obj =   6.541807705e+03 inf =   7.154e-02 (20345) 1
*1490750: obj =   6.541807693e+03 inf =   7.147e-02 (20310) 1
*1490926: obj =   6.466807298e+03 inf =   7.152e-02 (20226) 1
*1491040: obj =   6.465807262e+03 inf =   7.121e-02 (20206) 1
*1491202: obj =   6.402807084e+03 inf =   7.115e-02 (20064)
*1491376: obj =   6.324806731e+03 inf =   7.108e-02 (19953) 1
*1491561: obj =   6.240806331e+03 inf =   7.107e-02 (19860)
*1491671: obj =   6.240806298e+03 inf =   7.096e-02 (19890) 2
*1491796: obj =   6.240806284e+03 inf =   7.103e-02 (19890) 1
*1491918: obj =   6.240806237e+03 inf =   7.086e-02 (19845) 1
*1492118: obj =   6.134805936e+03 inf =   7.084e-02 (19715)
*1492256: obj =   6.099805899e+03 inf =   7.065e-02 (19646) 1
*1492422: obj =   6.028805647e+03 inf =   7.048e-02 (19540) 1
*1492636: obj =   5.888805293e+03 inf =   7.047e-02 (19375)
*1492796: obj =   5.825805090e+03 inf =   7.063e-02 (19319) 1
*1492910: obj =   5.825805056e+03 inf =   7.084e-02 (19272) 1
*1493055: obj =   5.781804865e+03 inf =   7.103e-02 (19207) 1
*1493172: obj =   5.781804840e+03 inf =   7.109e-02 (19195) 1
*1493293: obj =   5.781804819e+03 inf =   7.103e-02 (19168) 1
*1493475: obj =   5.691804635e+03 inf =   7.104e-02 (19031) 1
*1493666: obj =   5.589804171e+03 inf =   7.105e-02 (18923)
*1493804: obj =   5.551804073e+03 inf =   7.092e-02 (18863) 1
*1493957: obj =   5.489803848e+03 inf =   7.086e-02 (18766) 1
*1494119: obj =   5.429803688e+03 inf =   7.098e-02 (18675)
*1494301: obj =   5.322803481e+03 inf =   7.102e-02 (18543) 1
*1494467: obj =   5.245803348e+03 inf =   7.110e-02 (18460) 1
*1494581: obj =   5.245803328e+03 inf =   7.124e-02 (18442) 1
*1494710: obj =   5.245803313e+03 inf =   7.125e-02 (18392) 1
*1494826: obj =   5.245803313e+03 inf =   7.079e-02 (18398) 1
*1494944: obj =   5.245803268e+03 inf =   7.028e-02 (18389) 1
*1495099: obj =   5.210803101e+03 inf =   7.041e-02 (18311) 1
*1495301: obj =   5.088802911e+03 inf =   7.031e-02 (18174)
*1495478: obj =   5.002802772e+03 inf =   7.028e-02 (18099) 1
*1495700: obj =   4.847802426e+03 inf =   7.024e-02 (17913)
*1495849: obj =   4.797802207e+03 inf =   7.010e-02 (17838) 1
*1495962: obj =   4.797802194e+03 inf =   7.004e-02 (17812) 1
*1496080: obj =   4.797802177e+03 inf =   6.987e-02 (17780) 1
*1496205: obj =   4.797802114e+03 inf =   6.984e-02 (17768) 2
*1496350: obj =   4.768802119e+03 inf =   6.973e-02 (17729) 1
*1496469: obj =   4.768802108e+03 inf =   6.949e-02 (17707) 1
*1496634: obj =   4.697736548e+03 inf =   6.935e-02 (17793) 1
*1496829: obj =   4.588736289e+03 inf =   6.936e-02 (17706)
*1497056: obj =   4.420736041e+03 inf =   6.935e-02 (17534)
*1497284: obj =   4.236735777e+03 inf =   6.941e-02 (17340) 1
*1497518: obj =   4.055735526e+03 inf =   6.936e-02 (17171)
*1497638: obj =   4.041735464e+03 inf =   6.921e-02 (17139) 1
*1497747: obj =   4.041735419e+03 inf =   6.918e-02 (17107) 1
*1497855: obj =   4.041735413e+03 inf =   6.898e-02 (17094) 1
*1497963: obj =   4.041735324e+03 inf =   6.886e-02 (17080) 1
*1498075: obj =   4.041735294e+03 inf =   6.895e-02 (17022) 1
*1498196: obj =   4.039476100e+03 inf =   6.902e-02 (335112) 1
*1498321: obj =   4.039476077e+03 inf =   6.906e-02 (335143) 1
*1498442: obj =   4.039476041e+03 inf =   6.960e-02 (335171) 1
*1498562: obj =   4.039475990e+03 inf =   6.977e-02 (335185) 2
*1498684: obj =   4.039475936e+03 inf =   7.017e-02 (335206) 1
*1498790: obj =   4.039475853e+03 inf =   7.003e-02 (335245) 1
*1498898: obj =   4.039475745e+03 inf =   7.003e-02 (335271) 1
*1499005: obj =   4.039475597e+03 inf =   7.010e-02 (335315) 1
*1499112: obj =   4.039475376e+03 inf =   7.037e-02 (335349) 1
*1499217: obj =   4.039475328e+03 inf =   7.079e-02 (335397) 1
*1499322: obj =   4.039475189e+03 inf =   7.115e-02 (335426) 1
*1499427: obj =   4.039474979e+03 inf =   7.166e-02 (335464) 1
*1499531: obj =   4.039474813e+03 inf =   7.220e-02 (335494) 1
*1499635: obj =   4.039474603e+03 inf =   7.269e-02 (335540) 1
*1499741: obj =   4.039474474e+03 inf =   7.324e-02 (335559) 1
*1499847: obj =   4.039474350e+03 inf =   7.390e-02 (335585) 1
*1499954: obj =   4.039474066e+03 inf =   7.470e-02 (335606) 1
*1500060: obj =   4.039473763e+03 inf =   7.575e-02 (335641) 1
*1500166: obj =   4.039473602e+03 inf =   7.638e-02 (335665) 1
*1500274: obj =   4.039473354e+03 inf =   7.744e-02 (335707) 1
*1500382: obj =   4.039473238e+03 inf =   7.816e-02 (335766) 1
*1500490: obj =   4.039473060e+03 inf =   7.914e-02 (335812) 1
*1500598: obj =   4.039472886e+03 inf =   8.008e-02 (335857) 1
*1500708: obj =   4.039472625e+03 inf =   8.153e-02 (335894) 1
*1500819: obj =   4.039472224e+03 inf =   8.404e-02 (335916) 1
*1500924: obj =   4.039472062e+03 inf =   8.535e-02 (335954) 2
*1501036: obj =   4.039472001e+03 inf =   8.576e-02 (335981) 1
*1501148: obj =   4.039471720e+03 inf =   8.740e-02 (336016) 1
*1501262: obj =   4.039471343e+03 inf =   9.054e-02 (336068) 1
*1501379: obj =   4.039471296e+03 inf =   9.113e-02 (336108) 1
*1501495: obj =   4.039471025e+03 inf =   9.342e-02 (336145) 1
*1501613: obj =   4.039470722e+03 inf =   9.673e-02 (336184) 1
*1501734: obj =   4.039470719e+03 inf =   9.587e-02 (336179) 1
*1501849: obj =   4.039470718e+03 inf =   9.478e-02 (336181) 2
*1501962: obj =   4.039470718e+03 inf =   9.372e-02 (336185) 1
*1502074: obj =   4.039470716e+03 inf =   9.274e-02 (336180) 1
*1502185: obj =   4.039470716e+03 inf =   9.154e-02 (336179) 1
*1502296: obj =   4.039470496e+03 inf =   9.129e-02 (336174) 1
*1502405: obj =   4.039470250e+03 inf =   9.112e-02 (336172) 1
*1502510: obj =   4.039470250e+03 inf =   9.005e-02 (336172) 1
*1502614: obj =   4.039470250e+03 inf =   8.890e-02 (336173) 1
*1502718: obj =   4.039470250e+03 inf =   8.762e-02 (336174) 1
*1502822: obj =   4.039470250e+03 inf =   8.645e-02 (336171) 1
*1502925: obj =   4.039470232e+03 inf =   8.535e-02 (336168) 1
*1503032: obj =   4.039469873e+03 inf =   8.474e-02 (336142) 1
*1503138: obj =   4.039469358e+03 inf =   8.420e-02 (336141) 1
*1503245: obj =   4.039468365e+03 inf =   8.331e-02 (336128) 1
*1503351: obj =   4.039467388e+03 inf =   8.271e-02 (336123) 1
*1503457: obj =   4.039466126e+03 inf =   8.217e-02 (336119) 1
*1503561: obj =   4.039464773e+03 inf =   8.198e-02 (336121) 1
*1503664: obj =   4.039463630e+03 inf =   8.175e-02 (336110) 1
*1503767: obj =   4.039461212e+03 inf =   8.111e-02 (336110) 1
*1503869: obj =   4.039078245e+03 inf =   8.052e-02 (335994) 1
*1503969: obj =   4.039078237e+03 inf =   8.070e-02 (336040) 1
*1504069: obj =   4.039078163e+03 inf =   8.076e-02 (336071) 1
*1504169: obj =   4.039078118e+03 inf =   8.117e-02 (336111) 1
*1504268: obj =   4.039077958e+03 inf =   8.092e-02 (336124) 1
*1504367: obj =   4.039077652e+03 inf =   8.077e-02 (336133) 1
*1504465: obj =   4.039076618e+03 inf =   8.072e-02 (336135) 1
*1504565: obj =   4.038995061e+03 inf =   8.203e-02 (20037) 1
*1504664: obj =   4.038994767e+03 inf =   8.218e-02 (20073) 1
*1504768: obj =   4.038994035e+03 inf =   8.333e-02 (20066) 1
*1504875: obj =   4.038993507e+03 inf =   8.443e-02 (20031)
*1504976: obj =   4.038993085e+03 inf =   8.523e-02 (20014) 1
*1505077: obj =   4.038992837e+03 inf =   8.560e-02 (19994) 1
*1505180: obj =   4.038992495e+03 inf =   8.603e-02 (19962) 1
