GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*828892: obj =   2.758702109e+01 inf =   3.209e-02 (13189) 1
*828976: obj =   2.758695315e+01 inf =   3.291e-02 (13182) 1
*829062: obj =   2.758692538e+01 inf =   3.353e-02 (13176) 1
*829150: obj =   2.758686000e+01 inf =   3.395e-02 (13157)
*829233: obj =   2.758679651e+01 inf =   3.471e-02 (13167) 1
*829317: obj =   2.758674277e+01 inf =   3.449e-02 (13195) 1
*829402: obj =   2.758669194e+01 inf =   3.493e-02 (13156) 1
*829487: obj =   2.758663317e+01 inf =   3.514e-02 (13079) 1
*829570: obj =   2.758658738e+01 inf =   3.589e-02 (13052) 1
*829659: obj =   2.758653189e+01 inf =   3.625e-02 (13048)
*829742: obj =   2.758648144e+01 inf =   3.669e-02 (13072) 1
*829825: obj =   2.758643697e+01 inf =   3.677e-02 (13020) 1
*829908: obj =   2.758639364e+01 inf =   3.682e-02 (12983) 1
*829990: obj =   2.758634695e+01 inf =   3.687e-02 (12970) 1
*830074: obj =   2.758628088e+01 inf =   3.710e-02 (12950) 1
*830162: obj =   2.758624607e+01 inf =   3.755e-02 (12910)
*830244: obj =   2.758619615e+01 inf =   3.806e-02 (12863) 1
*830327: obj =   2.758614478e+01 inf =   3.781e-02 (12863) 1
*830411: obj =   2.758609629e+01 inf =   3.800e-02 (12852) 1
*830495: obj =   2.758605316e+01 inf =   3.825e-02 (12846) 1
*830581: obj =   2.758601793e+01 inf =   3.827e-02 (12873) 1
*830670: obj =   2.758595766e+01 inf =   3.835e-02 (12831)
*830752: obj =   2.758593345e+01 inf =   3.853e-02 (12800) 1
*830835: obj =   2.758588311e+01 inf =   3.897e-02 (12800) 1
*830918: obj =   2.758583497e+01 inf =   3.910e-02 (12752) 1
*831003: obj =   2.758578994e+01 inf =   3.948e-02 (12714) 1
*831090: obj =   2.758575657e+01 inf =   3.954e-02 (12673) 1
*831180: obj =   2.758569421e+01 inf =   3.980e-02 (12635)
*831263: obj =   2.758566488e+01 inf =   3.981e-02 (12601) 1
*831348: obj =   2.758563361e+01 inf =   4.020e-02 (12629) 1
*831433: obj =   2.758557441e+01 inf =   4.025e-02 (12532) 1
*831517: obj =   2.758554486e+01 inf =   4.059e-02 (12531) 1
*831602: obj =   2.758550602e+01 inf =   4.097e-02 (12495) 1
*831693: obj =   2.758545916e+01 inf =   4.154e-02 (12481)
*831777: obj =   2.758540266e+01 inf =   4.200e-02 (12465) 1
*831860: obj =   2.758537211e+01 inf =   4.199e-02 (12498) 1
*831943: obj =   2.758532134e+01 inf =   4.186e-02 (12468) 1
*832027: obj =   2.758529124e+01 inf =   4.222e-02 (12422) 1
*832109: obj =   2.758529082e+01 inf =   4.274e-02 (12407) 1
*832198: obj =   2.758525543e+01 inf =   4.269e-02 (12403)
*832284: obj =   2.758521067e+01 inf =   4.274e-02 (12401) 1
*832372: obj =   2.758517397e+01 inf =   4.271e-02 (12352) 1
*832458: obj =   2.758514186e+01 inf =   4.252e-02 (12327) 1
*832544: obj =   2.758509177e+01 inf =   4.259e-02 (12332) 1
*832630: obj =   2.758505531e+01 inf =   4.330e-02 (12300) 1
*832717: obj =   2.758501164e+01 inf =   4.358e-02 (12275) 1
*832809: obj =   2.758498205e+01 inf =   4.391e-02 (12251)
*832895: obj =   2.758492999e+01 inf =   4.397e-02 (12244) 1
*832980: obj =   2.758490247e+01 inf =   4.413e-02 (12271) 1
*833064: obj =   2.758487055e+01 inf =   4.411e-02 (12268) 1
*833150: obj =   2.758483763e+01 inf =   4.479e-02 (12272) 1
*833235: obj =   2.758480873e+01 inf =   4.500e-02 (12287) 1
*833329: obj =   2.758476633e+01 inf =   4.459e-02 (12281)
*833415: obj =   2.758474292e+01 inf =   4.453e-02 (12280) 1
*833501: obj =   2.758471358e+01 inf =   4.471e-02 (12246) 1
*833586: obj =   2.758468244e+01 inf =   4.492e-02 (12216) 1
*833671: obj =   2.758465258e+01 inf =   4.525e-02 (12218) 1
*833754: obj =   2.758462366e+01 inf =   4.533e-02 (12205) 1
*833840: obj =   2.758458571e+01 inf =   4.523e-02 (12139) 1
*833932: obj =   2.758455742e+01 inf =   4.533e-02 (12157)
*834020: obj =   2.758451930e+01 inf =   4.541e-02 (12146) 1
*834106: obj =   2.758448271e+01 inf =   4.551e-02 (12147) 1
*834192: obj =   2.758445351e+01 inf =   4.590e-02 (12122) 1
*834279: obj =   2.758441973e+01 inf =   4.605e-02 (12122) 1
*834365: obj =   2.758439426e+01 inf =   4.635e-02 (12124) 1
*834453: obj =   2.758436128e+01 inf =   4.650e-02 (12123) 1
*834545: obj =   2.758432834e+01 inf =   4.671e-02 (12129)
*834631: obj =   2.758428857e+01 inf =   4.666e-02 (12069) 1
*834716: obj =   2.758425508e+01 inf =   4.675e-02 (12057) 1
*834800: obj =   2.758423825e+01 inf =   4.675e-02 (12019) 1
*834884: obj =   2.758421551e+01 inf =   4.683e-02 (12021) 1
*834970: obj =   2.758416092e+01 inf =   4.639e-02 (12033) 1
*835062: obj =   2.758411574e+01 inf =   4.606e-02 (12026)
*835147: obj =   2.758409525e+01 inf =   4.639e-02 (12012) 1
*835231: obj =   2.758405945e+01 inf =   4.675e-02 (11951) 1
*835315: obj =   2.758404660e+01 inf =   4.701e-02 (11977) 1
*835403: obj =   2.758402545e+01 inf =   4.743e-02 (11973) 1
*835491: obj =   2.758399234e+01 inf =   4.756e-02 (11980) 1
*835580: obj =   2.758395470e+01 inf =   4.746e-02 (11949) 1
*835670: obj =   2.758393406e+01 inf =   4.766e-02 (11881) 1
*835762: obj =   2.758390548e+01 inf =   4.754e-02 (11877)
*835854: obj =   2.758385765e+01 inf =   4.732e-02 (11867) 1
*835941: obj =   2.758383537e+01 inf =   4.763e-02 (11850) 1
*836027: obj =   2.758380815e+01 inf =   4.767e-02 (11848) 1
*836113: obj =   2.758377615e+01 inf =   4.769e-02 (11846) 1
*836198: obj =   2.758374736e+01 inf =   4.764e-02 (11810) 1
*836284: obj =   2.758373081e+01 inf =   4.769e-02 (11804) 1
*836379: obj =   2.758369223e+01 inf =   4.752e-02 (11754)
*836468: obj =   2.758368448e+01 inf =   4.731e-02 (11746) 1
*836557: obj =   2.758363487e+01 inf =   4.707e-02 (11727) 1
*836643: obj =   2.758360617e+01 inf =   4.703e-02 (11710) 1
*836728: obj =   2.758358685e+01 inf =   4.773e-02 (11689) 1
*836816: obj =   2.758353435e+01 inf =   4.754e-02 (11631) 1
*836902: obj =   2.758350859e+01 inf =   4.748e-02 (11619) 1
*836993: obj =   2.758343402e+01 inf =   4.738e-02 (11634) 1
*837094: obj =   2.758338866e+01 inf =   4.615e-02 (11632) 1
*837187: obj =   2.758331857e+01 inf =   4.656e-02 (11607)
*837278: obj =   2.758324774e+01 inf =   4.625e-02 (11595) 1
*837367: obj =   2.758318872e+01 inf =   4.621e-02 (11573) 1
*837458: obj =   2.758311025e+01 inf =   4.511e-02 (11561) 1
*837546: obj =   2.758307784e+01 inf =   4.446e-02 (11533) 1
*837632: obj =   2.758305287e+01 inf =   4.482e-02 (11535) 1
*837718: obj =   2.758302725e+01 inf =   4.469e-02 (11501) 1
*837806: obj =   2.758297260e+01 inf =   4.496e-02 (11464) 1
*837898: obj =   2.758283291e+01 inf =   4.512e-02 (11424)
*837983: obj =   2.758280430e+01 inf =   4.515e-02 (11453) 1
*838067: obj =   2.758277332e+01 inf =   4.528e-02 (11483) 1
*838152: obj =   2.758273581e+01 inf =   4.506e-02 (11466) 1
*838246: obj =   2.758238241e+01 inf =   4.476e-02 (11440) 1
*838337: obj =   2.757478206e+01 inf =   4.471e-02 (13864) 1
*838425: obj =   2.757477953e+01 inf =   4.277e-02 (13891) 1
*838516: obj =   2.757475952e+01 inf =   4.168e-02 (13856)
*838600: obj =   2.757473575e+01 inf =   4.132e-02 (13830) 1
*838683: obj =   2.757469655e+01 inf =   4.161e-02 (13810) 1
*838769: obj =   2.757465496e+01 inf =   4.195e-02 (13816) 1
*838858: obj =   2.757463078e+01 inf =   4.130e-02 (13816)
*838940: obj =   2.757459210e+01 inf =   4.140e-02 (13798) 1
*839022: obj =   2.757452294e+01 inf =   4.203e-02 (13811) 1
*839107: obj =   2.757449231e+01 inf =   4.243e-02 (13818) 1
*839195: obj =   2.757447226e+01 inf =   4.185e-02 (13761)
*839277: obj =   2.757443606e+01 inf =   4.211e-02 (13722) 1
*839361: obj =   2.757440189e+01 inf =   4.203e-02 (13662) 1
*839453: obj =   2.757437178e+01 inf =   4.118e-02 (13644)
*839537: obj =   2.757433438e+01 inf =   4.088e-02 (13623) 1
*839621: obj =   2.757431556e+01 inf =   4.044e-02 (13619) 1
*839710: obj =   2.757430581e+01 inf =   3.925e-02 (13647)
*839793: obj =   2.757425687e+01 inf =   3.941e-02 (13617) 1
*839875: obj =   2.757421116e+01 inf =   3.933e-02 (13633) 1
*839957: obj =   2.757418919e+01 inf =   3.855e-02 (13621) 1
*840046: obj =   2.757414712e+01 inf =   3.838e-02 (13588)
*840128: obj =   2.757409738e+01 inf =   3.808e-02 (13591) 1
*840210: obj =   2.757405576e+01 inf =   3.797e-02 (13560) 1
*840292: obj =   2.757400600e+01 inf =   3.844e-02 (13548) 1
*840380: obj =   2.757400395e+01 inf =   3.759e-02 (13469)
*840462: obj =   2.757397328e+01 inf =   3.746e-02 (13428) 1
*840544: obj =   2.757396886e+01 inf =   3.634e-02 (13409) 1
*840632: obj =   2.757392763e+01 inf =   3.636e-02 (13326)
*840714: obj =   2.757387654e+01 inf =   3.576e-02 (13283) 1
*840795: obj =   2.757383927e+01 inf =   3.549e-02 (13267) 1
*840877: obj =   2.757381315e+01 inf =   3.530e-02 (13272) 1
*840965: obj =   2.757378006e+01 inf =   3.529e-02 (13252)
*841046: obj =   2.757374653e+01 inf =   3.574e-02 (13208) 1
*841127: obj =   2.757368563e+01 inf =   3.589e-02 (13181) 1
*841212: obj =   2.757364370e+01 inf =   3.610e-02 (13165) 1
*841299: obj =   2.757360992e+01 inf =   3.581e-02 (13124)
*841380: obj =   2.757359600e+01 inf =   3.492e-02 (13133) 1
*841461: obj =   2.757356573e+01 inf =   3.449e-02 (13124) 1
*841548: obj =   2.757351536e+01 inf =   3.477e-02 (13084)
*841628: obj =   2.757348825e+01 inf =   3.482e-02 (13059) 1
*841708: obj =   2.757347378e+01 inf =   3.384e-02 (13021) 1
*841788: obj =   2.757340124e+01 inf =   3.426e-02 (12992) 1
*841874: obj =   2.757336528e+01 inf =   3.440e-02 (12962)
*841954: obj =   2.757331328e+01 inf =   3.490e-02 (12977) 1
*842034: obj =   2.757327259e+01 inf =   3.493e-02 (12936) 1
*842119: obj =   2.757324178e+01 inf =   3.442e-02 (12872) 1
*842204: obj =   2.757318506e+01 inf =   3.470e-02 (12875)
*842284: obj =   2.757315339e+01 inf =   3.445e-02 (12819) 1
*842365: obj =   2.757311094e+01 inf =   3.494e-02 (12796) 1
*842452: obj =   2.757306938e+01 inf =   3.532e-02 (12767)
*842533: obj =   2.757304290e+01 inf =   3.460e-02 (12755) 1
*842613: obj =   2.757302595e+01 inf =   3.427e-02 (12779) 1
*842697: obj =   2.757298395e+01 inf =   3.428e-02 (12703) 1
*842783: obj =   2.757298380e+01 inf =   3.317e-02 (12687)
*842863: obj =   2.757294276e+01 inf =   3.304e-02 (12679) 1
*842943: obj =   2.757290353e+01 inf =   3.310e-02 (12646) 1
*843027: obj =   2.757286815e+01 inf =   3.321e-02 (12640)
*843105: obj =   2.757283157e+01 inf =   3.351e-02 (12614) 1
*843183: obj =   2.757282077e+01 inf =   3.314e-02 (12539) 1
*843261: obj =   2.757276917e+01 inf =   3.340e-02 (12584) 1
*843346: obj =   2.757275852e+01 inf =   3.296e-02 (12564)
*843425: obj =   2.757270543e+01 inf =   3.332e-02 (12544) 1
*843503: obj =   2.757268195e+01 inf =   3.316e-02 (12454) 1
*843588: obj =   2.757265169e+01 inf =   3.276e-02 (12446)
*843667: obj =   2.757261410e+01 inf =   3.287e-02 (12407) 1
*843745: obj =   2.757258254e+01 inf =   3.299e-02 (12332) 1
*843824: obj =   2.757255364e+01 inf =   3.310e-02 (12299) 1
*843908: obj =   2.757251002e+01 inf =   3.354e-02 (12250)
*843986: obj =   2.757249853e+01 inf =   3.328e-02 (12247) 1
*844065: obj =   2.757248871e+01 inf =   3.214e-02 (12208) 1
*844149: obj =   2.757245317e+01 inf =   3.235e-02 (12143)
*844227: obj =   2.757242329e+01 inf =   3.251e-02 (12117) 1
*844305: obj =   2.757238456e+01 inf =   3.265e-02 (12086) 1
*844383: obj =   2.757237359e+01 inf =   3.265e-02 (12112) 1
*844467: obj =   2.757237341e+01 inf =   3.144e-02 (12074)
*844545: obj =   2.757234426e+01 inf =   3.129e-02 (12034) 1
*844623: obj =   2.757232895e+01 inf =   3.067e-02 (11990) 1
*844707: obj =   2.757230842e+01 inf =   3.058e-02 (11927)
*844786: obj =   2.757230024e+01 inf =   2.978e-02 (11864) 1
*844864: obj =   2.757227167e+01 inf =   2.957e-02 (11906) 1
*844941: obj =   2.757224265e+01 inf =   2.957e-02 (11857) 1
*845024: obj =   2.757220342e+01 inf =   2.994e-02 (11848)
*845101: obj =   2.757216400e+01 inf =   3.018e-02 (11826) 1
*845178: obj =   2.757214503e+01 inf =   3.042e-02 (11859) 1
*845255: obj =   2.757211296e+01 inf =   3.038e-02 (11773) 1
*845339: obj =   2.757208626e+01 inf =   3.042e-02 (11726)
*845417: obj =   2.757206800e+01 inf =   3.042e-02 (11671) 1
*845495: obj =   2.757205054e+01 inf =   3.016e-02 (11638) 1
*845579: obj =   2.757202112e+01 inf =   3.042e-02 (11630)
*845657: obj =   2.757198912e+01 inf =   3.072e-02 (11577) 1
*845735: obj =   2.757197214e+01 inf =   3.080e-02 (11558) 1
*845813: obj =   2.757195636e+01 inf =   3.067e-02 (11576) 1
*845896: obj =   2.757192662e+01 inf =   3.090e-02 (11520)
*845973: obj =   2.757192648e+01 inf =   3.006e-02 (11486) 1
*846051: obj =   2.757192198e+01 inf =   2.892e-02 (11442) 1
*846134: obj =   2.757188976e+01 inf =   2.931e-02 (11434)
*846212: obj =   2.757186609e+01 inf =   2.933e-02 (11364) 1
*846290: obj =   2.757184752e+01 inf =   2.922e-02 (11359) 1
*846369: obj =   2.757184355e+01 inf =   2.874e-02 (11333) 1
*846455: obj =   2.757182284e+01 inf =   2.899e-02 (11323)
*846534: obj =   2.757180840e+01 inf =   2.865e-02 (11309) 1
*846614: obj =   2.757179898e+01 inf =   2.773e-02 (11314) 1
*846697: obj =   2.757179885e+01 inf =   2.562e-02 (11305) 1
*846783: obj =   2.757177816e+01 inf =   2.520e-02 (11286)
*846863: obj =   2.757176152e+01 inf =   2.490e-02 (11220) 1
*846942: obj =   2.757174332e+01 inf =   2.498e-02 (11157) 1
*847021: obj =   2.757172513e+01 inf =   2.411e-02 (11170) 1
*847105: obj =   2.757170927e+01 inf =   2.401e-02 (11115)
*847184: obj =   2.757168780e+01 inf =   2.376e-02 (11026) 1
*847263: obj =   2.757167359e+01 inf =   2.387e-02 (10973) 1
*847347: obj =   2.757165555e+01 inf =   2.368e-02 (10938) 1
*847433: obj =   2.757165271e+01 inf =   2.224e-02 (10922)
*847514: obj =   2.757162870e+01 inf =   2.223e-02 (10953) 1
*847594: obj =   2.757161403e+01 inf =   2.202e-02 (10973) 1
*847681: obj =   2.757160653e+01 inf =   2.126e-02 (10917)
*847762: obj =   2.757160563e+01 inf =   1.968e-02 (10867) 1
*847843: obj =   2.757158257e+01 inf =   1.924e-02 (10856) 1
*847924: obj =   2.757157073e+01 inf =   1.903e-02 (10870) 1
*848011: obj =   2.757155648e+01 inf =   1.822e-02 (10791)
*848091: obj =   2.757154410e+01 inf =   1.780e-02 (10769) 1
*848177: obj =   2.754676442e+01 inf =   1.750e-02 (13081) 1
*848259: obj =   2.754670831e+01 inf =   1.749e-02 (13070) 1
*848345: obj =   2.754572781e+01 inf =   1.725e-02 (13010) 1
*848438: obj =   2.754532847e+01 inf =   1.709e-02 (12995)
*848519: obj =   2.754527984e+01 inf =   1.716e-02 (13021) 1
*848601: obj =   2.754522098e+01 inf =   1.713e-02 (12991) 1
*848696: obj =   2.754467441e+01 inf =   1.728e-02 (12935) 1
*848789: obj =   2.754459113e+01 inf =   1.741e-02 (12903) 1
*848884: obj =   2.754450860e+01 inf =   1.712e-02 (12837)
*848970: obj =   2.754444013e+01 inf =   1.692e-02 (12859) 1
*849056: obj =   2.754437218e+01 inf =   1.690e-02 (12762) 1
*849142: obj =   2.754430228e+01 inf =   1.696e-02 (12698) 1
*849227: obj =   2.754423610e+01 inf =   1.702e-02 (12659) 1
*849321: obj =   2.754415247e+01 inf =   1.667e-02 (12587)
*849410: obj =   2.754407408e+01 inf =   1.625e-02 (12584) 1
*849493: obj =   2.754402204e+01 inf =   1.602e-02 (12610) 1
*849577: obj =   2.754396682e+01 inf =   1.603e-02 (12573) 1
*849664: obj =   2.754389086e+01 inf =   1.587e-02 (12548) 1
*849756: obj =   2.754382698e+01 inf =   1.567e-02 (12468)
*849843: obj =   2.754369013e+01 inf =   1.561e-02 (12439) 1
*849927: obj =   2.754360881e+01 inf =   1.538e-02 (12353) 1
*850011: obj =   2.754356864e+01 inf =   1.539e-02 (12267) 1
*850096: obj =   2.754345863e+01 inf =   1.533e-02 (12215) 1
*850188: obj =   2.754328069e+01 inf =   1.523e-02 (12173) 1
*850279: obj =   2.754320212e+01 inf =   1.538e-02 (12133)
*850366: obj =   2.754313294e+01 inf =   1.504e-02 (12114) 1
*850455: obj =   2.754303869e+01 inf =   1.499e-02 (12060) 1
*850540: obj =   2.754298644e+01 inf =   1.478e-02 (12019) 1
*850627: obj =   2.754291610e+01 inf =   1.479e-02 (12047) 1
*850713: obj =   2.754284341e+01 inf =   1.509e-02 (12001) 1
*850805: obj =   2.754278222e+01 inf =   1.518e-02 (11942)
*850890: obj =   2.754272736e+01 inf =   1.498e-02 (11908) 1
*850977: obj =   2.754265464e+01 inf =   1.503e-02 (11875) 1
*851063: obj =   2.754258449e+01 inf =   1.500e-02 (11833) 1
*851154: obj =   2.754245146e+01 inf =   1.483e-02 (11774) 1
*851245: obj =   2.754233134e+01 inf =   1.487e-02 (11635) 1
*851338: obj =   2.754226563e+01 inf =   1.494e-02 (11603)
*851424: obj =   2.754221620e+01 inf =   1.480e-02 (11567) 1
*851511: obj =   2.754215028e+01 inf =   1.473e-02 (11484) 1
*851598: obj =   2.754209200e+01 inf =   1.445e-02 (11506) 1
*851684: obj =   2.754204920e+01 inf =   1.447e-02 (11478) 1
*851772: obj =   2.754198891e+01 inf =   1.452e-02 (11444) 1
*851864: obj =   2.754193762e+01 inf =   1.484e-02 (11407)
*851949: obj =   2.754188692e+01 inf =   1.486e-02 (11387) 1
*852034: obj =   2.754183725e+01 inf =   1.499e-02 (11357) 1
*852119: obj =   2.754179187e+01 inf =   1.524e-02 (11306) 1
*852204: obj =   2.754174907e+01 inf =   1.534e-02 (11282) 1
*852295: obj =   2.754171541e+01 inf =   1.527e-02 (11247)
*852380: obj =   2.754167241e+01 inf =   1.520e-02 (11175) 1
*852466: obj =   2.754162817e+01 inf =   1.501e-02 (11132) 1
*852551: obj =   2.754156980e+01 inf =   1.490e-02 (11073) 1
*852635: obj =   2.754151596e+01 inf =   1.496e-02 (11054) 1
*852725: obj =   2.754150299e+01 inf =   1.479e-02 (11045)
*852809: obj =   2.754146295e+01 inf =   1.485e-02 (11028) 1
*852893: obj =   2.754142965e+01 inf =   1.486e-02 (10970) 1
*852978: obj =   2.754137783e+01 inf =   1.482e-02 (10899) 1
*853063: obj =   2.754133774e+01 inf =   1.477e-02 (10836) 1
*853149: obj =   2.754128857e+01 inf =   1.483e-02 (10822) 1
*853242: obj =   2.754126347e+01 inf =   1.501e-02 (10751)
*853330: obj =   2.754122427e+01 inf =   1.501e-02 (10711) 1
*853414: obj =   2.754119656e+01 inf =   1.462e-02 (10704) 1
*853499: obj =   2.754117008e+01 inf =   1.460e-02 (10675) 1
*853583: obj =   2.754112818e+01 inf =   1.433e-02 (10604) 1
*853669: obj =   2.754108201e+01 inf =   1.446e-02 (10564) 1
*853759: obj =   2.754105873e+01 inf =   1.446e-02 (10591)
*853849: obj =   2.754101633e+01 inf =   1.440e-02 (10528) 1
*853936: obj =   2.754098652e+01 inf =   1.448e-02 (10514) 1
*854023: obj =   2.754095281e+01 inf =   1.472e-02 (10436) 1
*854107: obj =   2.754093288e+01 inf =   1.477e-02 (10384) 1
*854193: obj =   2.754090711e+01 inf =   1.473e-02 (10315) 1
*854285: obj =   2.754088014e+01 inf =   1.467e-02 (10243)
*854374: obj =   2.754087058e+01 inf =   1.462e-02 (10273) 1
*854464: obj =   2.754084495e+01 inf =   1.475e-02 (10174) 1
*854552: obj =   2.754081749e+01 inf =   1.489e-02 (10122) 1
*854638: obj =   2.754079014e+01 inf =   1.480e-02 (10129) 1
*854724: obj =   2.754076675e+01 inf =   1.482e-02 (10103) 1
*854814: obj =   2.754072796e+01 inf =   1.486e-02 (10041) 1
*854905: obj =   2.754071785e+01 inf =   1.481e-02 (9960)
*854991: obj =   2.754069913e+01 inf =   1.470e-02 (9898) 1
*855081: obj =   2.754067433e+01 inf =   1.458e-02 (9850) 1
*855181: obj =   2.754066126e+01 inf =   1.372e-02 (9858) 1
*855276: obj =   2.754064828e+01 inf =   1.353e-02 (9842) 1
*855372: obj =   2.754063020e+01 inf =   1.287e-02 (9834) 1
*855471: obj =   2.754059504e+01 inf =   1.245e-02 (9796)
*855558: obj =   2.754053913e+01 inf =   1.235e-02 (9843) 1
*855643: obj =   2.754051129e+01 inf =   1.234e-02 (9893) 1
*855728: obj =   2.754046385e+01 inf =   1.242e-02 (9844) 1
*855812: obj =   2.754043778e+01 inf =   1.201e-02 (9830) 1
*855902: obj =   2.754040834e+01 inf =   1.181e-02 (9785)
*855986: obj =   2.754038025e+01 inf =   1.151e-02 (9718) 1
*856069: obj =   2.754035040e+01 inf =   1.157e-02 (9701) 1
*856153: obj =   2.754033167e+01 inf =   1.132e-02 (9659) 1
*856236: obj =   2.754030105e+01 inf =   1.106e-02 (9601) 1
*856325: obj =   2.754026121e+01 inf =   1.105e-02 (9586)
*856410: obj =   2.754025305e+01 inf =   1.061e-02 (9520) 1
*856491: obj =   2.754023883e+01 inf =   1.037e-02 (9554) 1
*856572: obj =   2.754022290e+01 inf =   9.989e-03 (9562) 1
*856658: obj =   2.754019080e+01 inf =   9.860e-03 (9486) 1
*856743: obj =   2.754016511e+01 inf =   9.776e-03 (9444)
*856822: obj =   2.754016332e+01 inf =   9.436e-03 (9448) 1
*856902: obj =   2.754013753e+01 inf =   9.270e-03 (9398) 1
*856982: obj =   2.754010879e+01 inf =   9.244e-03 (9310) 1
*857067: obj =   2.754007455e+01 inf =   9.332e-03 (9230)
*857146: obj =   2.754004702e+01 inf =   9.427e-03 (9132) 1
*857225: obj =   2.754001271e+01 inf =   9.498e-03 (9122) 1
*857303: obj =   2.753999565e+01 inf =   9.503e-03 (9059) 1
*857388: obj =   2.753997670e+01 inf =   9.437e-03 (8944)
*857467: obj =   2.753995394e+01 inf =   9.308e-03 (9009) 1
*857547: obj =   2.753992593e+01 inf =   9.210e-03 (8954) 1
*857627: obj =   2.753990018e+01 inf =   9.191e-03 (8939) 1
*857707: obj =   2.753986267e+01 inf =   9.204e-03 (8921) 1
*857793: obj =   2.753983190e+01 inf =   9.201e-03 (8859)
*857872: obj =   2.753980921e+01 inf =   9.202e-03 (8805) 1
*857950: obj =   2.753980508e+01 inf =   9.030e-03 (8771) 1
*858028: obj =   2.753978466e+01 inf =   8.667e-03 (8673) 1
*858111: obj =   2.753978093e+01 inf =   7.666e-03 (8601)
*858190: obj =   2.753975705e+01 inf =   7.192e-03 (8575) 1
*858268: obj =   2.753973069e+01 inf =   7.251e-03 (8485) 1
*858348: obj =   2.753971345e+01 inf =   7.215e-03 (8481) 1
*858435: obj =   2.753969365e+01 inf =   7.254e-03 (8483)
*858515: obj =   2.753968033e+01 inf =   7.269e-03 (8482) 1
*858595: obj =   2.753965607e+01 inf =   7.187e-03 (8423) 1
*858674: obj =   2.753963840e+01 inf =   7.082e-03 (8412) 1
*858758: obj =   2.753963081e+01 inf =   6.898e-03 (8371)
*858837: obj =   2.753960949e+01 inf =   6.724e-03 (8303) 1
*858919: obj =   2.753959689e+01 inf =   6.828e-03 (8272) 1
*859000: obj =   2.753957989e+01 inf =   6.841e-03 (8200) 1
*859081: obj =   2.753957256e+01 inf =   6.532e-03 (8190) 1
*859171: obj =   2.753955237e+01 inf =   6.488e-03 (8118)
*859256: obj =   2.753953177e+01 inf =   6.504e-03 (8025) 1
*859341: obj =   2.753951762e+01 inf =   6.520e-03 (8023) 1
*859424: obj =   2.753950402e+01 inf =   6.422e-03 (8033) 1
*859506: obj =   2.753948908e+01 inf =   6.474e-03 (7990) 1
*859595: obj =   2.753947330e+01 inf =   6.381e-03 (7991)
*859678: obj =   2.753946113e+01 inf =   6.355e-03 (7960) 1
*859760: obj =   2.753944794e+01 inf =   6.291e-03 (7945) 1
*859842: obj =   2.753943684e+01 inf =   6.354e-03 (7974) 1
*859928: obj =   2.753940466e+01 inf =   6.319e-03 (7856) 1
*860014: obj =   2.753939347e+01 inf =   6.198e-03 (7786)
*860108: obj =   2.750309076e+01 inf =   6.083e-03 (8801) 1
*860202: obj =   2.750305918e+01 inf =   6.225e-03 (8771) 1
*860294: obj =   2.750302649e+01 inf =   6.130e-03 (8721) 1
*860381: obj =   2.750300078e+01 inf =   5.956e-03 (8820) 1
*860464: obj =   2.750296986e+01 inf =   5.994e-03 (8853) 1
*860551: obj =   2.750294268e+01 inf =   5.972e-03 (8797) 1
*860641: obj =   2.750289573e+01 inf =   5.999e-03 (8732)
*860723: obj =   2.750288070e+01 inf =   6.013e-03 (8703) 1
*860804: obj =   2.750285836e+01 inf =   5.917e-03 (8700) 1
*860886: obj =   2.750282938e+01 inf =   5.866e-03 (8671) 1
*860971: obj =   2.750280918e+01 inf =   5.920e-03 (8594) 1
*861060: obj =   2.750277891e+01 inf =   5.927e-03 (8589)
*861143: obj =   2.750274494e+01 inf =   5.914e-03 (8512) 1
*861224: obj =   2.750272560e+01 inf =   5.893e-03 (8520) 1
*861306: obj =   2.750269761e+01 inf =   5.759e-03 (8516) 1
*861390: obj =   2.750267180e+01 inf =   5.713e-03 (8416) 1
*861480: obj =   2.750264806e+01 inf =   5.693e-03 (8366)
*861566: obj =   2.750261102e+01 inf =   5.609e-03 (8269) 1
*861652: obj =   2.750258510e+01 inf =   5.506e-03 (8206) 1
*861735: obj =   2.750257221e+01 inf =   5.427e-03 (8210) 1
*861816: obj =   2.750254615e+01 inf =   5.463e-03 (8181) 1
*861903: obj =   2.750251122e+01 inf =   5.488e-03 (8145)
*861984: obj =   2.750247690e+01 inf =   5.606e-03 (8105) 1
*862064: obj =   2.750246694e+01 inf =   5.631e-03 (8049) 1
*862145: obj =   2.750244373e+01 inf =   5.697e-03 (7986) 1
*862227: obj =   2.750239709e+01 inf =   5.766e-03 (7944) 1
