GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
#134563: obj =  -1.420678271e+00 inf =   0.000e+00 (20348) 100%
#134626: obj =  -1.413859965e+00 inf =   0.000e+00 (20294) 1 100%
#134689: obj =  -1.407069793e+00 inf =   0.000e+00 (20229) 1 100%
#134773: obj =  -1.398764192e+00 inf =   0.000e+00 (20135) 1 100%
#134866: obj =  -1.393190170e+00 inf =   0.000e+00 (20108) 100%
#134928: obj =  -1.386581823e+00 inf =   0.000e+00 (20132) 1 100%
#134990: obj =  -1.390185601e+00 inf =   0.000e+00 (20063) 1 100%
#135076: obj =  -1.389764171e+00 inf =   0.000e+00 (19965) 1 100%
#135170: obj =  -1.384140174e+00 inf =   0.000e+00 (19871) 100%
#135232: obj =  -1.377567101e+00 inf =   0.000e+00 (19788) 1 100%
#135293: obj =  -1.391056430e+00 inf =   0.000e+00 (19825) 1 100%
#135379: obj =  -1.389020486e+00 inf =   0.000e+00 (19752) 1 100%
#135472: obj =  -1.378994484e+00 inf =   0.000e+00 (19702) 100%
#135533: obj =  -1.372612931e+00 inf =   0.000e+00 (19641) 1 100%
#135593: obj =  -1.366372206e+00 inf =   0.000e+00 (19587) 1 100%
#135682: obj =  -1.358615252e+00 inf =   0.000e+00 (19517) 1 100%
#135775: obj =  -1.363554325e+00 inf =   0.000e+00 (19457) 100%
#135835: obj =  -1.358805603e+00 inf =   0.000e+00 (19397) 1 100%
#135894: obj =  -1.352724990e+00 inf =   0.000e+00 (19363) 1 100%
#135985: obj =  -1.344843162e+00 inf =   0.000e+00 (19263) 1 100%
#136079: obj =  -1.338154116e+00 inf =   0.000e+00 (19169) 100%
#136138: obj =  -1.333599554e+00 inf =   0.000e+00 (19113) 1 100%
#136197: obj =  -1.329051364e+00 inf =   0.000e+00 (19058) 1 100%
#136288: obj =  -1.320403704e+00 inf =   0.000e+00 (19080) 1 100%
#136381: obj =  -1.311014034e+00 inf =   0.000e+00 (19007) 100%
#136439: obj =  -1.306642213e+00 inf =   0.000e+00 (19014) 1 100%
#136497: obj =  -1.300828098e+00 inf =   0.000e+00 (18956) 1 100%
#136589: obj =  -1.306179025e+00 inf =   0.000e+00 (18866) 100%
#136647: obj =  -1.310552572e+00 inf =   0.000e+00 (18811) 1 100%
#136705: obj =  -1.304725969e+00 inf =   0.000e+00 (18778) 1 100%
#136793: obj =  -1.304626075e+00 inf =   0.000e+00 (18689) 1 100%
#136885: obj =  -1.296879950e+00 inf =   0.000e+00 (18598) 100%
#136942: obj =  -1.291197617e+00 inf =   0.000e+00 (18583) 1 100%
#136999: obj =  -1.291355348e+00 inf =   0.000e+00 (18526) 1 100%
#137092: obj =  -1.282122840e+00 inf =   0.000e+00 (18514) 100%
#137149: obj =  -1.276488201e+00 inf =   0.000e+00 (18455) 1 100%
#137206: obj =  -1.270871147e+00 inf =   0.000e+00 (18398) 1 100%
#137298: obj =  -1.269104744e+00 inf =   0.000e+00 (18347) 1 100%
#137390: obj =  -1.260086101e+00 inf =   0.000e+00 (18259) 100%
#137446: obj =  -1.259406482e+00 inf =   0.000e+00 (18201) 1 100%
#137501: obj =  -1.255330737e+00 inf =   0.000e+00 (18146) 1 100%
#137592: obj =  -1.250641652e+00 inf =   0.000e+00 (18077) 100%
#137647: obj =  -1.246198377e+00 inf =   0.000e+00 (18020) 1 100%
#137702: obj =  -1.245280209e+00 inf =   0.000e+00 (17965) 1 100%
#137794: obj =  -1.246659942e+00 inf =   0.000e+00 (17871) 100%
#137849: obj =  -1.245740435e+00 inf =   0.000e+00 (17813) 1 100%
#137904: obj =  -1.244823595e+00 inf =   0.000e+00 (17757) 1 100%
#137996: obj =  -1.244752948e+00 inf =   0.000e+00 (17676) 100%
#138050: obj =  -1.246764363e+00 inf =   0.000e+00 (17620) 1 100%
#138106: obj =  -1.246131483e+00 inf =   0.000e+00 (17563) 1 100%
#138197: obj =  -1.244643326e+00 inf =   0.000e+00 (17466) 100%
#138251: obj =  -1.243894575e+00 inf =   0.000e+00 (17412) 1 100%
#138308: obj =  -1.243114452e+00 inf =   0.000e+00 (17367) 1 100%
#138400: obj =  -1.246219216e+00 inf =   0.000e+00 (17270) 100%
#138454: obj =  -1.245473699e+00 inf =   0.000e+00 (17238) 1 100%
#138510: obj =  -1.244702775e+00 inf =   0.000e+00 (17170) 1 100%
#138601: obj =  -1.246349588e+00 inf =   0.000e+00 (17117) 100%
#138653: obj =  -1.247066580e+00 inf =   0.000e+00 (17095) 1 100%
#138712: obj =  -1.246228506e+00 inf =   0.000e+00 (17035) 1 100%
#138803: obj =  -1.250699079e+00 inf =   0.000e+00 (16972) 100%
#138855: obj =  -1.249817828e+00 inf =   0.000e+00 (16941) 1 100%
#138914: obj =  -1.250274318e+00 inf =   0.000e+00 (16894) 1 100%
#139006: obj =  -1.248718990e+00 inf =   0.000e+00 (16804) 100%
#139058: obj =  -1.248014181e+00 inf =   0.000e+00 (16751) 1 100%
#139116: obj =  -1.246872828e+00 inf =   0.000e+00 (16699) 1 100%
#139207: obj =  -1.245346248e+00 inf =   0.000e+00 (16608) 100%
#139258: obj =  -1.244495900e+00 inf =   0.000e+00 (16572) 1 100%
#139318: obj =  -1.243498246e+00 inf =   0.000e+00 (16519) 1 100%
#139409: obj =  -1.241990760e+00 inf =   0.000e+00 (16402) 100%
#139460: obj =  -1.241264069e+00 inf =   0.000e+00 (16349) 1 100%
#139520: obj =  -1.241850708e+00 inf =   0.000e+00 (16289) 1 100%
#139611: obj =  -1.240531256e+00 inf =   0.000e+00 (16197) 100%
#139662: obj =  -1.239794311e+00 inf =   0.000e+00 (16166) 1 100%
#139722: obj =  -1.240383115e+00 inf =   0.000e+00 (16115) 1 100%
#139813: obj =  -1.239070068e+00 inf =   0.000e+00 (16024) 100%
#139862: obj =  -1.238367115e+00 inf =   0.000e+00 (15970) 1 100%
#139924: obj =  -1.237482147e+00 inf =   0.000e+00 (15914) 1 100%
#140015: obj =  -1.240548084e+00 inf =   0.000e+00 (15811) 100%
#140064: obj =  -1.239844858e+00 inf =   0.000e+00 (15762) 1 100%
#140126: obj =  -1.240411100e+00 inf =   0.000e+00 (15756) 1 100%
#140217: obj =  -1.239107198e+00 inf =   0.000e+00 (15700) 100%
#140265: obj =  -1.238421681e+00 inf =   0.000e+00 (15682) 1 100%
#140328: obj =  -1.237524286e+00 inf =   0.000e+00 (15612) 1 100%
#140419: obj =  -1.236232686e+00 inf =   0.000e+00 (15557) 100%
#140466: obj =  -1.235567783e+00 inf =   0.000e+00 (15513) 1 100%
#140530: obj =  -1.234664744e+00 inf =   0.000e+00 (15463) 1 100%
#140620: obj =  -1.233399516e+00 inf =   0.000e+00 (15377) 100%
#140667: obj =  -1.235647528e+00 inf =   0.000e+00 (15343) 1 100%
#140732: obj =  -1.234726094e+00 inf =   0.000e+00 (15286) 1 100%
#140821: obj =  -1.233468956e+00 inf =   0.000e+00 (15192) 100%
#140867: obj =  -1.232821195e+00 inf =   0.000e+00 (15151) 1 100%
#140934: obj =  -1.231887120e+00 inf =   0.000e+00 (15119) 1 100%
#141024: obj =  -1.230858293e+00 inf =   0.000e+00 (15061) 100%
#141070: obj =  -1.232891985e+00 inf =   0.000e+00 (15007) 1 100%
#141136: obj =  -1.231964922e+00 inf =   0.000e+00 (14937) 1 100%
#141226: obj =  -1.230705197e+00 inf =   0.000e+00 (14847) 100%
#141271: obj =  -1.230172799e+00 inf =   0.000e+00 (14802) 1 100%
#141338: obj =  -1.229426748e+00 inf =   0.000e+00 (14760) 1 100%
#141428: obj =  -1.228428185e+00 inf =   0.000e+00 (14671) 100%
#141473: obj =  -1.227930412e+00 inf =   0.000e+00 (14625) 1 100%
#141540: obj =  -1.227306965e+00 inf =   0.000e+00 (14561) 1 100%
#141629: obj =  -1.226555922e+00 inf =   0.000e+00 (14479) 100%
#141673: obj =  -1.226185718e+00 inf =   0.000e+00 (14435) 1 100%
#141742: obj =  -1.225606601e+00 inf =   0.000e+00 (14382) 1 100%
#141831: obj =  -1.224862205e+00 inf =   0.000e+00 (14317) 100%
#141874: obj =  -1.224503591e+00 inf =   0.000e+00 (14274) 1 100%
#141944: obj =  -1.223921248e+00 inf =   0.000e+00 (14202) 1 100%
#142033: obj =  -1.223183382e+00 inf =   0.000e+00 (14112) 100%
#142076: obj =  -1.222827897e+00 inf =   0.000e+00 (14070) 1 100%
#142146: obj =  -1.222250627e+00 inf =   0.000e+00 (14052) 1 100%
#142235: obj =  -1.221519196e+00 inf =   0.000e+00 (13947) 100%
#142277: obj =  -1.221175002e+00 inf =   0.000e+00 (13905) 1 100%
#142348: obj =  -1.220594549e+00 inf =   0.000e+00 (13818) 1 100%
#142437: obj =  -1.219869408e+00 inf =   0.000e+00 (13760) 100%
#142479: obj =  -1.224315206e+00 inf =   0.000e+00 (13717) 1 100%
#142550: obj =  -1.223543528e+00 inf =   0.000e+00 (13646) 1 100%
#142639: obj =  -1.222579463e+00 inf =   0.000e+00 (13559) 100%
#142681: obj =  -1.222139975e+00 inf =   0.000e+00 (13517) 1 100%
#142752: obj =  -1.221443978e+00 inf =   0.000e+00 (13440) 1 100%
#142841: obj =  -1.220574436e+00 inf =   0.000e+00 (13353) 100%
#142881: obj =  -1.220184682e+00 inf =   0.000e+00 (13313) 1 100%
#142954: obj =  -1.219475090e+00 inf =   0.000e+00 (13244) 1 100%
#143043: obj =  -1.218612876e+00 inf =   0.000e+00 (13159) 100%
#143084: obj =  -1.218216755e+00 inf =   0.000e+00 (13116) 1 100%
#143156: obj =  -1.217522755e+00 inf =   0.000e+00 (13047) 1 100%
#143244: obj =  -1.216677330e+00 inf =   0.000e+00 (12993) 100%
#143285: obj =  -1.216284477e+00 inf =   0.000e+00 (12952) 1 100%
#143358: obj =  -1.215586630e+00 inf =   0.000e+00 (12879) 1 100%
#143446: obj =  -1.214748140e+00 inf =   0.000e+00 (12809) 100%
#143485: obj =  -1.214377493e+00 inf =   0.000e+00 (12771) 1 100%
#143560: obj =  -1.213736926e+00 inf =   0.000e+00 (12693) 1 100%
#143648: obj =  -1.213039615e+00 inf =   0.000e+00 (12601) 100%
#143686: obj =  -1.212739268e+00 inf =   0.000e+00 (12563) 1 100%
#143762: obj =  -1.212139962e+00 inf =   0.000e+00 (12527) 1 100%
#143850: obj =  -1.211448378e+00 inf =   0.000e+00 (12464) 100%
#143888: obj =  -1.211150497e+00 inf =   0.000e+00 (12426) 1 100%
#143964: obj =  -1.210556085e+00 inf =   0.000e+00 (12355) 1 100%
#144053: obj =  -1.209862272e+00 inf =   0.000e+00 (12266) 100%
#144091: obj =  -1.209566782e+00 inf =   0.000e+00 (12228) 1 100%
#144166: obj =  -1.208985373e+00 inf =   0.000e+00 (12154) 1 100%
#144254: obj =  -1.208309875e+00 inf =   0.000e+00 (12073) 100%
#144291: obj =  -1.208070558e+00 inf =   0.000e+00 (12036) 1 100%
#144368: obj =  -1.207679829e+00 inf =   0.000e+00 (11956) 1 100%
#144456: obj =  -1.207234720e+00 inf =   0.000e+00 (11876) 100%
#144492: obj =  -1.207053076e+00 inf =   0.000e+00 (11842) 1 100%
#144570: obj =  -1.207609262e+00 inf =   0.000e+00 (11826) 1 100%
#144659: obj =  -1.209093828e+00 inf =   0.000e+00 (11886) 100%
#144696: obj =  -1.210550195e+00 inf =   0.000e+00 (11857) 1 100%
#144772: obj =  -1.210545934e+00 inf =   0.000e+00 (11799) 1 100%
#144861: obj =  -1.210540963e+00 inf =   0.000e+00 (11796) 100%
#144897: obj =  -1.210538958e+00 inf =   0.000e+00 (11893) 1 100%
#144974: obj =  -1.210534683e+00 inf =   0.000e+00 (12071) 1 100%
#145064: obj =  -1.210529704e+00 inf =   0.000e+00 (11981) 100%
#145101: obj =  -1.211982996e+00 inf =   0.000e+00 (11944) 1 100%
#145176: obj =  -1.213879950e+00 inf =   0.000e+00 (11918) 1 100%
#145264: obj =  -1.213730180e+00 inf =   0.000e+00 (11827) 100%
#145300: obj =  -1.213669053e+00 inf =   0.000e+00 (11791) 1 100%
#145378: obj =  -1.214990608e+00 inf =   0.000e+00 (11713) 1 100%
#145466: obj =  -1.214837174e+00 inf =   0.000e+00 (11640) 100%
#145501: obj =  -1.216278884e+00 inf =   0.000e+00 (11608) 1 100%
#145580: obj =  -1.216257460e+00 inf =   0.000e+00 (11529) 1 100%
#145668: obj =  -1.216233668e+00 inf =   0.000e+00 (11441) 100%
#145702: obj =  -1.216224497e+00 inf =   0.000e+00 (11406) 1 100%
#145782: obj =  -1.216202963e+00 inf =   0.000e+00 (11326) 1 100%
#145869: obj =  -1.216179617e+00 inf =   0.000e+00 (11237) 100%
#145902: obj =  -1.216170782e+00 inf =   0.000e+00 (11197) 1 100%
#145984: obj =  -1.216149143e+00 inf =   0.000e+00 (11115) 1 100%
#146072: obj =  -1.216130393e+00 inf =   0.000e+00 (11027) 100%
#146105: obj =  -1.216123377e+00 inf =   0.000e+00 (10994) 1 100%
#146186: obj =  -1.216106193e+00 inf =   0.000e+00 (10913) 1 100%
#146273: obj =  -1.216087791e+00 inf =   0.000e+00 (10951) 100%
#146306: obj =  -1.216080827e+00 inf =   0.000e+00 (10918) 1 100%
#146388: obj =  -1.216063558e+00 inf =   0.000e+00 (10836) 1 100%
#146475: obj =  -1.217572817e+00 inf =   0.000e+00 (10888) 100%
#146509: obj =  -1.217667668e+00 inf =   0.000e+00 (10851) 1 100%
#146590: obj =  -1.218044240e+00 inf =   0.000e+00 (10834) 1 100%
#146678: obj =  -1.222221152e+00 inf =   0.000e+00 (10772) 100%
#146710: obj =  -1.222279329e+00 inf =   0.000e+00 (10770) 1 100%
#146792: obj =  -1.222430114e+00 inf =   0.000e+00 (10689) 1 100%
#146879: obj =  -1.222591963e+00 inf =   0.000e+00 (10602) 100%
#146911: obj =  -1.222651369e+00 inf =   0.000e+00 (10570) 1 100%
#146994: obj =  -1.222805134e+00 inf =   0.000e+00 (10484) 1 100%
#147082: obj =  -1.223151276e+00 inf =   0.000e+00 (10395) 100%
#147113: obj =  -1.223287772e+00 inf =   0.000e+00 (10364) 1 100%
#147196: obj =  -1.223655734e+00 inf =   0.000e+00 (10282) 1 100%
#147283: obj =  -1.224041320e+00 inf =   0.000e+00 (10195) 100%
#147313: obj =  -1.224174008e+00 inf =   0.000e+00 (10165) 1 100%
#147398: obj =  -1.224549204e+00 inf =   0.000e+00 (10140) 1 100%
#147484: obj =  -1.224930259e+00 inf =   0.000e+00 (10053) 100%
#147515: obj =  -1.225067969e+00 inf =   0.000e+00 (10039) 1 100%
#147600: obj =  -1.225444805e+00 inf =   0.000e+00 (9954) 1 100%
#147686: obj =  -1.225824950e+00 inf =   0.000e+00 (9868) 100%
#147717: obj =  -1.225961703e+00 inf =   0.000e+00 (9837) 1 100%
#147802: obj =  -1.226338694e+00 inf =   0.000e+00 (9760) 1 100%
#147888: obj =  -1.226720475e+00 inf =   0.000e+00 (9673) 100%
#147918: obj =  -1.226853390e+00 inf =   0.000e+00 (9643) 1 100%
#148004: obj =  -1.227233661e+00 inf =   0.000e+00 (9557) 1 100%
#148090: obj =  -1.227612820e+00 inf =   0.000e+00 (9472) 100%
#148119: obj =  -1.227740665e+00 inf =   0.000e+00 (9446) 1 100%
#148205: obj =  -1.229569462e+00 inf =   0.000e+00 (9376) 100%
#148233: obj =  -1.229686644e+00 inf =   0.000e+00 (9350) 1 100%
#148307: obj =  -1.229995802e+00 inf =   0.000e+00 (9285) 1 100%
#148393: obj =  -1.231803237e+00 inf =   0.000e+00 (9193) 100%
#148420: obj =  -1.231912874e+00 inf =   0.000e+00 (9166) 1 100%
#148506: obj =  -1.232261418e+00 inf =   0.000e+00 (9080) 100%
#148533: obj =  -1.232372143e+00 inf =   0.000e+00 (9047) 1 100%
#148610: obj =  -1.232694304e+00 inf =   0.000e+00 (8976) 1 100%
#148696: obj =  -1.233053120e+00 inf =   0.000e+00 (8890) 100%
#148723: obj =  -1.233165560e+00 inf =   0.000e+00 (8863) 1 100%
#148809: obj =  -1.233523031e+00 inf =   0.000e+00 (8777) 100%
#148835: obj =  -1.233630903e+00 inf =   0.000e+00 (8751) 1 100%
#148913: obj =  -1.233953948e+00 inf =   0.000e+00 (8690) 1 100%
#148999: obj =  -1.234309146e+00 inf =   0.000e+00 (8608) 100%
#149024: obj =  -1.234412212e+00 inf =   0.000e+00 (8583) 1 100%
#149110: obj =  -1.234766115e+00 inf =   0.000e+00 (8497) 100%
#149136: obj =  -1.234872913e+00 inf =   0.000e+00 (8470) 1 100%
#149216: obj =  -1.235200951e+00 inf =   0.000e+00 (8387) 1 100%
#149301: obj =  -1.235548553e+00 inf =   0.000e+00 (8300) 100%
#149325: obj =  -1.235646525e+00 inf =   0.000e+00 (8276) 1 100%
#149410: obj =  -1.235992895e+00 inf =   0.000e+00 (8186) 100%
#149434: obj =  -1.236090520e+00 inf =   0.000e+00 (8165) 1 100%
#149519: obj =  -1.236435664e+00 inf =   0.000e+00 (8080) 1 100%
#149604: obj =  -1.236779852e+00 inf =   0.000e+00 (7996) 100%
#149628: obj =  -1.236879468e+00 inf =   0.000e+00 (7972) 1 100%
#149713: obj =  -1.237238401e+00 inf =   0.000e+00 (7889) 100%
#149736: obj =  -1.237335355e+00 inf =   0.000e+00 (7866) 1 100%
#149821: obj =  -1.237693038e+00 inf =   0.000e+00 (7783) 100%
#149843: obj =  -1.237785454e+00 inf =   0.000e+00 (7761) 1 100%
#149923: obj =  -1.238123676e+00 inf =   0.000e+00 (7682) 1 100%
#150008: obj =  -1.238483171e+00 inf =   0.000e+00 (7598) 100%
#150030: obj =  -1.238576058e+00 inf =   0.000e+00 (7576) 1 100%
#150115: obj =  -1.239014996e+00 inf =   0.000e+00 (7490) 100%
#150137: obj =  -1.239154362e+00 inf =   0.000e+00 (7468) 1 100%
#150222: obj =  -1.239691910e+00 inf =   0.000e+00 (7380) 100%
#150243: obj =  -1.239824494e+00 inf =   0.000e+00 (7359) 1 100%
#150327: obj =  -1.240353938e+00 inf =   0.000e+00 (7279) 1 100%
#150412: obj =  -1.240888254e+00 inf =   0.000e+00 (7193) 100%
#150435: obj =  -1.241032588e+00 inf =   0.000e+00 (7170) 1 100%
#150520: obj =  -1.241565093e+00 inf =   0.000e+00 (7085) 100%
#150542: obj =  -1.241702686e+00 inf =   0.000e+00 (7064) 1 100%
#150626: obj =  -1.242227174e+00 inf =   0.000e+00 (6981) 100%
#150647: obj =  -1.242358080e+00 inf =   0.000e+00 (6960) 1 100%
#150731: obj =  -1.242880851e+00 inf =   0.000e+00 (6876) 1 100%
#150816: obj =  -1.243408455e+00 inf =   0.000e+00 (6791) 100%
#150836: obj =  -1.243532395e+00 inf =   0.000e+00 (6771) 1 100%
#150920: obj =  -1.244052103e+00 inf =   0.000e+00 (6687) 100%
#150941: obj =  -1.244181819e+00 inf =   0.000e+00 (6666) 1 100%
#151026: obj =  -1.244706001e+00 inf =   0.000e+00 (6584) 100%
#151046: obj =  -1.244829138e+00 inf =   0.000e+00 (6564) 1 100%
#151130: obj =  -1.245345486e+00 inf =   0.000e+00 (6479) 100%
#151148: obj =  -1.245455959e+00 inf =   0.000e+00 (6464) 1 100%
#151232: obj =  -1.245970680e+00 inf =   0.000e+00 (6380) 100%
#151251: obj =  -1.246086920e+00 inf =   0.000e+00 (6361) 1 100%
#151335: obj =  -1.246600014e+00 inf =   0.000e+00 (6279) 100%
#151353: obj =  -1.246709791e+00 inf =   0.000e+00 (6261) 1 100%
#151437: obj =  -1.247221289e+00 inf =   0.000e+00 (6179) 100%
#151456: obj =  -1.247336803e+00 inf =   0.000e+00 (6160) 1 100%
#151539: obj =  -1.247840637e+00 inf =   0.000e+00 (6076) 1 100%
#151623: obj =  -1.248349249e+00 inf =   0.000e+00 (5992) 100%
#151642: obj =  -1.248464112e+00 inf =   0.000e+00 (5973) 1 100%
#151726: obj =  -1.249178279e+00 inf =   0.000e+00 (5889) 100%
#151745: obj =  -1.249404785e+00 inf =   0.000e+00 (5870) 1 100%
#151829: obj =  -1.250404619e+00 inf =   0.000e+00 (5786) 100%
#151847: obj =  -1.250618535e+00 inf =   0.000e+00 (5768) 1 100%
#151931: obj =  -1.251615281e+00 inf =   0.000e+00 (5684) 100%
#151949: obj =  -1.251828542e+00 inf =   0.000e+00 (5666) 1 100%
#152033: obj =  -1.252822215e+00 inf =   0.000e+00 (5579) 100%
#152051: obj =  -1.253034813e+00 inf =   0.000e+00 (5561) 1 100%
#152135: obj =  -1.254025418e+00 inf =   0.000e+00 (5480) 100%
#152152: obj =  -1.254225592e+00 inf =   0.000e+00 (5463) 1 100%
#152236: obj =  -1.255213198e+00 inf =   0.000e+00 (5377) 100%
#152252: obj =  -1.255401034e+00 inf =   0.000e+00 (5361) 1 100%
#152336: obj =  -1.256385708e+00 inf =   0.000e+00 (5277) 100%
#152352: obj =  -1.256572987e+00 inf =   0.000e+00 (5261) 1 100%
#152436: obj =  -1.257554748e+00 inf =   0.000e+00 (5177) 100%
#152453: obj =  -1.257753141e+00 inf =   0.000e+00 (5160) 1 100%
#152537: obj =  -1.258731975e+00 inf =   0.000e+00 (5080) 100%
#152552: obj =  -1.258906512e+00 inf =   0.000e+00 (5065) 1 100%
#152636: obj =  -1.259885531e+00 inf =   0.000e+00 (4980) 100%
#152652: obj =  -1.260071844e+00 inf =   0.000e+00 (4964) 1 100%
#152736: obj =  -1.261048556e+00 inf =   0.000e+00 (4883) 100%
#152751: obj =  -1.261222716e+00 inf =   0.000e+00 (4868) 1 100%
#152835: obj =  -1.262196594e+00 inf =   0.000e+00 (4782) 100%
#152852: obj =  -1.262393393e+00 inf =   0.000e+00 (4765) 1 100%
#152935: obj =  -1.263352834e+00 inf =   0.000e+00 (4682) 100%
#152953: obj =  -1.263560600e+00 inf =   0.000e+00 (4664) 1 100%
#153037: obj =  -1.264528734e+00 inf =   0.000e+00 (4588) 100%
#153054: obj =  -1.264724379e+00 inf =   0.000e+00 (4571) 1 100%
#153138: obj =  -1.265689679e+00 inf =   0.000e+00 (4487) 100%
#153155: obj =  -1.265884750e+00 inf =   0.000e+00 (4470) 1 100%
#153238: obj =  -1.266835760e+00 inf =   0.000e+00 (4404) 100%
#153256: obj =  -1.267041702e+00 inf =   0.000e+00 (4386) 1 100%
#153339: obj =  -1.267989944e+00 inf =   0.000e+00 (4308) 100%
#153357: obj =  -1.268195287e+00 inf =   0.000e+00 (4290) 1 100%
#153440: obj =  -1.269140759e+00 inf =   0.000e+00 (4209) 100%
#153458: obj =  -1.269345502e+00 inf =   0.000e+00 (4191) 1 100%
#153541: obj =  -1.270288210e+00 inf =   0.000e+00 (4110) 100%
#153559: obj =  -1.270492355e+00 inf =   0.000e+00 (4092) 1 100%
#153642: obj =  -1.271432314e+00 inf =   0.000e+00 (4011) 100%
#153660: obj =  -1.271635866e+00 inf =   0.000e+00 (3993) 1 100%
#153743: obj =  -1.272573112e+00 inf =   0.000e+00 (3913) 100%
#153761: obj =  -1.272776078e+00 inf =   0.000e+00 (3895) 1 100%
#153844: obj =  -1.273710636e+00 inf =   0.000e+00 (3812) 100%
#153862: obj =  -1.273913020e+00 inf =   0.000e+00 (3794) 1 100%
#153945: obj =  -1.274844904e+00 inf =   0.000e+00 (3715) 100%
#153963: obj =  -1.275046711e+00 inf =   0.000e+00 (3697) 1 100%
#154047: obj =  -1.275987119e+00 inf =   0.000e+00 (3613) 100%
#154064: obj =  -1.276177168e+00 inf =   0.000e+00 (3596) 1 100%
#154147: obj =  -1.277103750e+00 inf =   0.000e+00 (3513) 100%
#154165: obj =  -1.277304410e+00 inf =   0.000e+00 (3495) 1 100%
#154248: obj =  -1.278228342e+00 inf =   0.000e+00 (3414) 100%
#154266: obj =  -1.278428428e+00 inf =   0.000e+00 (3396) 1 100%
#154349: obj =  -1.279349743e+00 inf =   0.000e+00 (3314) 100%
#154367: obj =  -1.279549264e+00 inf =   0.000e+00 (3296) 1 100%
#154450: obj =  -1.280467980e+00 inf =   0.000e+00 (3219) 100%
#154468: obj =  -1.280666939e+00 inf =   0.000e+00 (3201) 1 100%
#154555: obj =  -1.283072180e+00 inf =   0.000e+00 (3290) 100%
#154569: obj =  -1.283221787e+00 inf =   0.000e+00 (3411) 1 100%
#154655: obj =  -1.284139103e+00 inf =   0.000e+00 (3546) 100%
#154670: obj =  -1.284298781e+00 inf =   0.000e+00 (3595) 1 100%
#154756: obj =  -1.285254762e+00 inf =   0.000e+00 (3584) 100%
#154771: obj =  -1.285441029e+00 inf =   0.000e+00 (3569) 1 100%
#154857: obj =  -1.286510146e+00 inf =   0.000e+00 (3840) 100%
#154872: obj =  -1.286696255e+00 inf =   0.000e+00 (3908) 1 100%
#154958: obj =  -1.287761430e+00 inf =   0.000e+00 (4101) 100%
#154973: obj =  -1.287946876e+00 inf =   0.000e+00 (4228) 1 100%
#155059: obj =  -1.289014132e+00 inf =   0.000e+00 (4152) 100%
#155074: obj =  -1.289202016e+00 inf =   0.000e+00 (4137) 1 100%
#155159: obj =  -1.290265243e+00 inf =   0.000e+00 (4052) 100%
#155175: obj =  -1.290465104e+00 inf =   0.000e+00 (4036) 1 100%
#155260: obj =  -1.288611713e+00 inf =   0.000e+00 (3947) 100%
#155276: obj =  -1.288812293e+00 inf =   0.000e+00 (3931) 1 100%
#155361: obj =  -1.286968083e+00 inf =   0.000e+00 (3846) 100%
#155377: obj =  -1.287169376e+00 inf =   0.000e+00 (3830) 1 100%
#155462: obj =  -1.282420434e+00 inf =   0.000e+00 (3745) 100%
#155478: obj =  -1.281166864e+00 inf =   0.000e+00 (3729) 1 100%
#155563: obj =  -1.282248560e+00 inf =   0.000e+00 (3644) 100%
#155579: obj =  -1.282451896e+00 inf =   0.000e+00 (3628) 1 100%
#155663: obj =  -1.283517956e+00 inf =   0.000e+00 (3545) 100%
#155680: obj =  -1.283733406e+00 inf =   0.000e+00 (3528) 1 100%
#155764: obj =  -1.284796545e+00 inf =   0.000e+00 (3445) 100%
#155781: obj =  -1.285011414e+00 inf =   0.000e+00 (3428) 1 100%
#155865: obj =  -1.286072300e+00 inf =   0.000e+00 (3344) 100%
#155882: obj =  -1.286287250e+00 inf =   0.000e+00 (3327) 1 100%
#155966: obj =  -1.287347927e+00 inf =   0.000e+00 (3240) 100%
#155983: obj =  -1.287562299e+00 inf =   0.000e+00 (3222) 1 100%
#156067: obj =  -1.288620128e+00 inf =   0.000e+00 (3138) 100%
#156084: obj =  -1.288833925e+00 inf =   0.000e+00 (3121) 1 100%
#156168: obj =  -1.289888920e+00 inf =   0.000e+00 (3036) 100%
#156185: obj =  -1.290102146e+00 inf =   0.000e+00 (3019) 1 100%
#156269: obj =  -1.291154323e+00 inf =   0.000e+00 (2935) 100%
#156286: obj =  -1.291366980e+00 inf =   0.000e+00 (2918) 1 100%
#156369: obj =  -1.292403875e+00 inf =   0.000e+00 (2835) 100%
#156387: obj =  -1.292628444e+00 inf =   0.000e+00 (2817) 1 100%
#156470: obj =  -1.293662585e+00 inf =   0.000e+00 (2734) 100%
#156488: obj =  -1.293886558e+00 inf =   0.000e+00 (2716) 1 100%
