GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*873875: obj =   2.759303243e+03 inf =   0.000e+00 (78421)
*873888: obj =   2.759303243e+03 inf =   0.000e+00 (78415)
*873902: obj =   2.759303243e+03 inf =   0.000e+00 (78423)
*873913: obj =   2.759303243e+03 inf =   0.000e+00 (78428) 1
*873926: obj =   2.759303243e+03 inf =   0.000e+00 (78454)
*873938: obj =   2.759303243e+03 inf =   0.000e+00 (78452)
*873951: obj =   2.759303243e+03 inf =   0.000e+00 (78446)
*873964: obj =   2.759303243e+03 inf =   0.000e+00 (78455)
*873978: obj =   2.759303243e+03 inf =   0.000e+00 (78441)
*873992: obj =   2.759303243e+03 inf =   0.000e+00 (78444)
*874007: obj =   2.759303243e+03 inf =   0.000e+00 (78444)
*874018: obj =   2.759303243e+03 inf =   0.000e+00 (78448) 1
*874032: obj =   2.759303243e+03 inf =   0.000e+00 (78457)
*874048: obj =   2.759303243e+03 inf =   0.000e+00 (78435)
*874063: obj =   2.759303243e+03 inf =   0.000e+00 (78503)
*874079: obj =   2.759303243e+03 inf =   0.000e+00 (78501)
*874094: obj =   2.759303243e+03 inf =   0.000e+00 (78509)
*874109: obj =   2.759303243e+03 inf =   0.000e+00 (78529)
*874121: obj =   2.759303243e+03 inf =   0.000e+00 (78545) 1
*874134: obj =   2.759303243e+03 inf =   0.000e+00 (78544)
*874147: obj =   2.759303243e+03 inf =   0.000e+00 (78537)
*874160: obj =   2.759303243e+03 inf =   0.000e+00 (78537)
*874174: obj =   2.759303243e+03 inf =   0.000e+00 (78529)
*874188: obj =   2.759303243e+03 inf =   0.000e+00 (78507)
*874202: obj =   2.759303243e+03 inf =   0.000e+00 (78509)
*874215: obj =   2.759303243e+03 inf =   0.000e+00 (78499)
*874228: obj =   2.759303243e+03 inf =   0.000e+00 (78503) 1
*874244: obj =   2.759303243e+03 inf =   0.000e+00 (78496)
*874262: obj =   2.759303243e+03 inf =   0.000e+00 (78495)
*874277: obj =   2.759303243e+03 inf =   0.000e+00 (78514)
*874293: obj =   2.759303243e+03 inf =   0.000e+00 (78529)
*874307: obj =   2.759303243e+03 inf =   0.000e+00 (78478)
*874322: obj =   2.759303243e+03 inf =   0.000e+00 (78440)
*874332: obj =   2.759303243e+03 inf =   0.000e+00 (78438) 1
*874349: obj =   2.759303243e+03 inf =   0.000e+00 (78444)
*874364: obj =   2.759303243e+03 inf =   0.000e+00 (78442)
*874381: obj =   2.759303243e+03 inf =   0.000e+00 (78491)
*874398: obj =   2.759303243e+03 inf =   0.000e+00 (78499)
*874412: obj =   2.759303243e+03 inf =   0.000e+00 (78523)
*874424: obj =   2.759303243e+03 inf =   0.000e+00 (78460)
*874433: obj =   2.759303243e+03 inf =   0.000e+00 (78451) 1
*874449: obj =   2.759303243e+03 inf =   0.000e+00 (78451)
*874466: obj =   2.759303243e+03 inf =   0.000e+00 (78457)
*874483: obj =   2.759303243e+03 inf =   0.000e+00 (78427)
*874500: obj =   2.759303243e+03 inf =   0.000e+00 (78391)
*874518: obj =   2.759303243e+03 inf =   0.000e+00 (78410)
*874537: obj =   2.759303243e+03 inf =   0.000e+00 (78432) 1
*874552: obj =   2.759303243e+03 inf =   0.000e+00 (78439)
*874568: obj =   2.759303243e+03 inf =   0.000e+00 (78454)
*874584: obj =   2.759303243e+03 inf =   0.000e+00 (78559)
*874601: obj =   2.759303243e+03 inf =   0.000e+00 (78517)
*874620: obj =   2.759303243e+03 inf =   0.000e+00 (78539)
*874636: obj =   2.759303243e+03 inf =   0.000e+00 (78481)
*874644: obj =   2.759303243e+03 inf =   0.000e+00 (78461) 1
*874657: obj =   2.759303243e+03 inf =   0.000e+00 (78443)
*874671: obj =   2.759303243e+03 inf =   0.000e+00 (78421)
*874683: obj =   2.759303243e+03 inf =   0.000e+00 (78374)
*874698: obj =   2.759303243e+03 inf =   0.000e+00 (78388)
*874712: obj =   2.759303243e+03 inf =   0.000e+00 (78395)
*874726: obj =   2.759303243e+03 inf =   0.000e+00 (78371)
*874740: obj =   2.759303243e+03 inf =   0.000e+00 (78390)
*874749: obj =   2.759303243e+03 inf =   0.000e+00 (78432) 1
*874764: obj =   2.759303243e+03 inf =   0.000e+00 (78423)
*874779: obj =   2.759303243e+03 inf =   0.000e+00 (78499)
*874797: obj =   2.759303243e+03 inf =   0.000e+00 (78506)
*874816: obj =   2.759303243e+03 inf =   0.000e+00 (78495)
*874830: obj =   2.759303243e+03 inf =   0.000e+00 (78524)
*874843: obj =   2.759303243e+03 inf =   0.000e+00 (78515)
*874851: obj =   2.759303243e+03 inf =   0.000e+00 (78512) 1
*874864: obj =   2.759303243e+03 inf =   0.000e+00 (78521)
*874877: obj =   2.759303243e+03 inf =   0.000e+00 (78522)
*874889: obj =   2.759303243e+03 inf =   0.000e+00 (78528)
*874902: obj =   2.759303243e+03 inf =   0.000e+00 (78535)
*874916: obj =   2.759303243e+03 inf =   0.000e+00 (78531)
*874931: obj =   2.759303243e+03 inf =   0.000e+00 (78529)
*874945: obj =   2.759303243e+03 inf =   0.000e+00 (78531)
*874954: obj =   2.759303243e+03 inf =   0.000e+00 (78538) 1
*874968: obj =   2.759303243e+03 inf =   0.000e+00 (78535)
*874982: obj =   2.759303243e+03 inf =   0.000e+00 (78542)
*874998: obj =   2.759303243e+03 inf =   0.000e+00 (78567)
*875012: obj =   2.759303243e+03 inf =   0.000e+00 (78535)
*875027: obj =   2.759303243e+03 inf =   0.000e+00 (78541)
*875045: obj =   2.759303243e+03 inf =   0.000e+00 (78534)
*875058: obj =   2.759303243e+03 inf =   0.000e+00 (78520) 1
*875076: obj =   2.759303243e+03 inf =   0.000e+00 (78537)
*875093: obj =   2.759303243e+03 inf =   0.000e+00 (78568)
*875109: obj =   2.759303243e+03 inf =   0.000e+00 (78557)
*875123: obj =   2.759303243e+03 inf =   0.000e+00 (78540)
*875135: obj =   2.759303243e+03 inf =   0.000e+00 (78548)
*875148: obj =   2.759303243e+03 inf =   0.000e+00 (78564)
*875155: obj =   2.759303243e+03 inf =   0.000e+00 (78562) 1
*875168: obj =   2.759303243e+03 inf =   0.000e+00 (78550)
*875180: obj =   2.759303243e+03 inf =   0.000e+00 (78555)
*875194: obj =   2.759303243e+03 inf =   0.000e+00 (78533)
*875209: obj =   2.759303243e+03 inf =   0.000e+00 (78516)
*875224: obj =   2.759303243e+03 inf =   0.000e+00 (78511)
*875239: obj =   2.759303243e+03 inf =   0.000e+00 (78503)
*875250: obj =   2.759303243e+03 inf =   0.000e+00 (78504)
*875262: obj =   2.759303243e+03 inf =   0.000e+00 (78520) 1
*875276: obj =   2.759303243e+03 inf =   0.000e+00 (78507)
*875290: obj =   2.759303243e+03 inf =   0.000e+00 (78506)
*875305: obj =   2.759303243e+03 inf =   0.000e+00 (78507)
*875320: obj =   2.759303243e+03 inf =   0.000e+00 (78533)
*875334: obj =   2.759303243e+03 inf =   0.000e+00 (78538)
*875347: obj =   2.759303243e+03 inf =   0.000e+00 (78536)
*875360: obj =   2.759303243e+03 inf =   0.000e+00 (78513)
*875370: obj =   2.759303243e+03 inf =   0.000e+00 (78544) 1
*875383: obj =   2.759303243e+03 inf =   0.000e+00 (78529)
*875396: obj =   2.759303243e+03 inf =   0.000e+00 (78536)
*875409: obj =   2.759303243e+03 inf =   0.000e+00 (78538)
*875422: obj =   2.759303243e+03 inf =   0.000e+00 (78564)
*875436: obj =   2.759303243e+03 inf =   0.000e+00 (78582)
*875450: obj =   2.759303243e+03 inf =   0.000e+00 (78569)
*875463: obj =   2.759303243e+03 inf =   0.000e+00 (78591)
*875476: obj =   2.759303243e+03 inf =   0.000e+00 (78571) 1
*875490: obj =   2.759303243e+03 inf =   0.000e+00 (78578)
*875504: obj =   2.759303243e+03 inf =   0.000e+00 (78588)
*875518: obj =   2.759303243e+03 inf =   0.000e+00 (78573)
*875532: obj =   2.759303243e+03 inf =   0.000e+00 (78594)
*875547: obj =   2.759303243e+03 inf =   0.000e+00 (78588)
*875564: obj =   2.759303243e+03 inf =   0.000e+00 (78587)
*875579: obj =   2.759303243e+03 inf =   0.000e+00 (78586) 1
*875591: obj =   2.759303243e+03 inf =   0.000e+00 (78616)
*875603: obj =   2.759303243e+03 inf =   0.000e+00 (78610)
*875615: obj =   2.759303243e+03 inf =   0.000e+00 (78619)
*875629: obj =   2.759303243e+03 inf =   0.000e+00 (78580)
*875646: obj =   2.759303243e+03 inf =   0.000e+00 (78666)
*875659: obj =   2.759303243e+03 inf =   0.000e+00 (78650)
*875672: obj =   2.759303243e+03 inf =   0.000e+00 (78632)
*875681: obj =   2.759303243e+03 inf =   0.000e+00 (78649) 1
*875697: obj =   2.759303243e+03 inf =   0.000e+00 (78651)
*875712: obj =   2.759303243e+03 inf =   0.000e+00 (78667)
*875729: obj =   2.759303243e+03 inf =   0.000e+00 (78693)
*875745: obj =   2.759303243e+03 inf =   0.000e+00 (78687)
*875759: obj =   2.759303243e+03 inf =   0.000e+00 (78713)
*875772: obj =   2.759303243e+03 inf =   0.000e+00 (78715)
*875783: obj =   2.759303243e+03 inf =   0.000e+00 (78712)
*875790: obj =   2.759303243e+03 inf =   0.000e+00 (78717) 1
*875803: obj =   2.759303243e+03 inf =   0.000e+00 (78740)
*875817: obj =   2.759303243e+03 inf =   0.000e+00 (78719)
*875831: obj =   2.759303243e+03 inf =   0.000e+00 (78702)
*875844: obj =   2.759303243e+03 inf =   0.000e+00 (78713)
*875857: obj =   2.759303243e+03 inf =   0.000e+00 (78708)
*875871: obj =   2.759303243e+03 inf =   0.000e+00 (78724)
*875887: obj =   2.759303243e+03 inf =   0.000e+00 (78729)
*875896: obj =   2.759303243e+03 inf =   0.000e+00 (78739) 1
*875911: obj =   2.759303243e+03 inf =   0.000e+00 (78721)
*875926: obj =   2.759303243e+03 inf =   0.000e+00 (78733)
*875943: obj =   2.759303243e+03 inf =   0.000e+00 (78737)
*875963: obj =   2.759303243e+03 inf =   0.000e+00 (78765)
*875979: obj =   2.759303243e+03 inf =   0.000e+00 (78752)
*875992: obj =   2.759303243e+03 inf =   0.000e+00 (78773)
*876001: obj =   2.759303243e+03 inf =   0.000e+00 (78774) 1
*876016: obj =   2.759303243e+03 inf =   0.000e+00 (78747)
*876031: obj =   2.759303243e+03 inf =   0.000e+00 (78737)
*876045: obj =   2.759303243e+03 inf =   0.000e+00 (78712)
*876059: obj =   2.759303243e+03 inf =   0.000e+00 (78708)
*876072: obj =   2.759303243e+03 inf =   0.000e+00 (78662)
*876086: obj =   2.759303243e+03 inf =   0.000e+00 (78676)
*876101: obj =   2.759303243e+03 inf =   0.000e+00 (78671) 1
*876116: obj =   2.759303243e+03 inf =   0.000e+00 (78658)
*876131: obj =   2.759303243e+03 inf =   0.000e+00 (78611)
*876147: obj =   2.759303243e+03 inf =   0.000e+00 (78581)
*876163: obj =   2.759303243e+03 inf =   0.000e+00 (78587)
*876177: obj =   2.759303243e+03 inf =   0.000e+00 (78619)
*876192: obj =   2.759303243e+03 inf =   0.000e+00 (78632)
*876202: obj =   2.759303243e+03 inf =   0.000e+00 (78639) 1
*876219: obj =   2.759303243e+03 inf =   0.000e+00 (78607)
*876235: obj =   2.759303243e+03 inf =   0.000e+00 (78577)
*876249: obj =   2.759303243e+03 inf =   0.000e+00 (78596)
*876263: obj =   2.759303243e+03 inf =   0.000e+00 (78588)
*876277: obj =   2.759303243e+03 inf =   0.000e+00 (78561)
*876291: obj =   2.759303243e+03 inf =   0.000e+00 (78562)
*876305: obj =   2.759303243e+03 inf =   0.000e+00 (78558) 1
*876320: obj =   2.759303243e+03 inf =   0.000e+00 (78603)
*876336: obj =   2.759303243e+03 inf =   0.000e+00 (78614)
*876351: obj =   2.759303243e+03 inf =   0.000e+00 (78605)
*876367: obj =   2.759303243e+03 inf =   0.000e+00 (78617)
*876379: obj =   2.759303243e+03 inf =   0.000e+00 (78623)
*876394: obj =   2.759303243e+03 inf =   0.000e+00 (78625)
*876407: obj =   2.759303243e+03 inf =   0.000e+00 (78639) 1
*876422: obj =   2.759303243e+03 inf =   0.000e+00 (78666)
*876438: obj =   2.759303243e+03 inf =   0.000e+00 (78634)
*876455: obj =   2.759303243e+03 inf =   0.000e+00 (78633)
*876469: obj =   2.759303243e+03 inf =   0.000e+00 (78640)
*876483: obj =   2.759303243e+03 inf =   0.000e+00 (78632)
*876497: obj =   2.759303243e+03 inf =   0.000e+00 (78640)
*876509: obj =   2.759303243e+03 inf =   0.000e+00 (78651) 1
*876524: obj =   2.759303243e+03 inf =   0.000e+00 (78656)
*876537: obj =   2.759303243e+03 inf =   0.000e+00 (78659)
*876550: obj =   2.759303243e+03 inf =   0.000e+00 (78654)
*876563: obj =   2.759303243e+03 inf =   0.000e+00 (78658)
*876576: obj =   2.759303243e+03 inf =   0.000e+00 (78656)
*876589: obj =   2.759303243e+03 inf =   0.000e+00 (78662)
*876601: obj =   2.759303243e+03 inf =   0.000e+00 (78659)
*876614: obj =   2.759303243e+03 inf =   0.000e+00 (78665)
*876622: obj =   2.759303243e+03 inf =   0.000e+00 (78718) 1
*876635: obj =   2.759303243e+03 inf =   0.000e+00 (78683)
*876649: obj =   2.759303243e+03 inf =   0.000e+00 (78680)
*876663: obj =   2.759303243e+03 inf =   0.000e+00 (78682)
*876677: obj =   2.759303243e+03 inf =   0.000e+00 (78690)
*876691: obj =   2.759303243e+03 inf =   0.000e+00 (78678)
*876706: obj =   2.759303243e+03 inf =   0.000e+00 (78681)
*876718: obj =   2.759303243e+03 inf =   0.000e+00 (78660) 1
*876735: obj =   2.759303243e+03 inf =   0.000e+00 (78674)
*876754: obj =   2.759303243e+03 inf =   0.000e+00 (78670)
*876767: obj =   2.759303243e+03 inf =   0.000e+00 (78671)
*876781: obj =   2.759303243e+03 inf =   0.000e+00 (78647)
*876796: obj =   2.759303243e+03 inf =   0.000e+00 (78601)
*876810: obj =   2.759303243e+03 inf =   0.000e+00 (78616)
*876823: obj =   2.759303243e+03 inf =   0.000e+00 (78633) 1
*876837: obj =   2.759303243e+03 inf =   0.000e+00 (78646)
*876849: obj =   2.759303243e+03 inf =   0.000e+00 (78651)
*876862: obj =   2.759303243e+03 inf =   0.000e+00 (78606)
*876876: obj =   2.759303243e+03 inf =   0.000e+00 (78600)
*876890: obj =   2.759303243e+03 inf =   0.000e+00 (78648)
*876903: obj =   2.759303243e+03 inf =   0.000e+00 (78599)
*876916: obj =   2.759303243e+03 inf =   0.000e+00 (78665)
*876930: obj =   2.759303243e+03 inf =   0.000e+00 (78646) 1
*876946: obj =   2.759303243e+03 inf =   0.000e+00 (78583)
*876960: obj =   2.759303243e+03 inf =   0.000e+00 (78631)
*876974: obj =   2.759303243e+03 inf =   0.000e+00 (78608)
*876988: obj =   2.759303243e+03 inf =   0.000e+00 (78626)
*877003: obj =   2.759303243e+03 inf =   0.000e+00 (78611)
*877020: obj =   2.759303243e+03 inf =   0.000e+00 (78632)
*877031: obj =   2.759303243e+03 inf =   0.000e+00 (78643) 1
*877046: obj =   2.759303243e+03 inf =   0.000e+00 (78630)
*877063: obj =   2.759303243e+03 inf =   0.000e+00 (78631)
*877079: obj =   2.759303243e+03 inf =   0.000e+00 (78653)
*877096: obj =   2.759303243e+03 inf =   0.000e+00 (78689)
*877113: obj =   2.759303243e+03 inf =   0.000e+00 (78669)
*877128: obj =   2.759303243e+03 inf =   0.000e+00 (78679)
*877136: obj =   2.759303243e+03 inf =   0.000e+00 (78671) 1
*877151: obj =   2.759303243e+03 inf =   0.000e+00 (78708)
*877167: obj =   2.759303243e+03 inf =   0.000e+00 (78712)
*877183: obj =   2.759303243e+03 inf =   0.000e+00 (78704)
*877198: obj =   2.759303243e+03 inf =   0.000e+00 (78714)
*877212: obj =   2.759303243e+03 inf =   0.000e+00 (78738)
*877225: obj =   2.759303243e+03 inf =   0.000e+00 (78743)
*877234: obj =   2.759303243e+03 inf =   0.000e+00 (78736) 1
*877248: obj =   2.759303243e+03 inf =   0.000e+00 (78745)
*877262: obj =   2.759303243e+03 inf =   0.000e+00 (78701)
*877276: obj =   2.759303243e+03 inf =   0.000e+00 (78710)
*877290: obj =   2.759303243e+03 inf =   0.000e+00 (78758)
*877304: obj =   2.759303243e+03 inf =   0.000e+00 (78744)
*877318: obj =   2.759303243e+03 inf =   0.000e+00 (78741)
*877331: obj =   2.759303243e+03 inf =   0.000e+00 (78769)
*877339: obj =   2.759303243e+03 inf =   0.000e+00 (78778) 1
*877353: obj =   2.759303243e+03 inf =   0.000e+00 (78770)
*877367: obj =   2.759303243e+03 inf =   0.000e+00 (78795)
*877382: obj =   2.759303243e+03 inf =   0.000e+00 (78768)
*877397: obj =   2.759303243e+03 inf =   0.000e+00 (78768)
*877413: obj =   2.759303243e+03 inf =   0.000e+00 (78784)
*877430: obj =   2.759303243e+03 inf =   0.000e+00 (78741)
*877442: obj =   2.759303243e+03 inf =   0.000e+00 (78772) 1
*877459: obj =   2.759303243e+03 inf =   0.000e+00 (78744)
*877474: obj =   2.759303243e+03 inf =   0.000e+00 (78718)
*877491: obj =   2.759303243e+03 inf =   0.000e+00 (78792)
*877507: obj =   2.759303243e+03 inf =   0.000e+00 (78752)
*877523: obj =   2.759303243e+03 inf =   0.000e+00 (78810)
*877537: obj =   2.759303243e+03 inf =   0.000e+00 (78742) 1
*877549: obj =   2.759303243e+03 inf =   0.000e+00 (78771)
*877565: obj =   2.759303243e+03 inf =   0.000e+00 (78742)
*877581: obj =   2.759303243e+03 inf =   0.000e+00 (78730)
*877596: obj =   2.759303243e+03 inf =   0.000e+00 (78703)
*877613: obj =   2.759303243e+03 inf =   0.000e+00 (78732)
*877629: obj =   2.759303243e+03 inf =   0.000e+00 (78748)
*877641: obj =   2.759303243e+03 inf =   0.000e+00 (78727) 1
*877655: obj =   2.759303243e+03 inf =   0.000e+00 (78733)
*877670: obj =   2.759303243e+03 inf =   0.000e+00 (78693)
*877686: obj =   2.759303243e+03 inf =   0.000e+00 (78714)
*877701: obj =   2.759303243e+03 inf =   0.000e+00 (78719)
*877715: obj =   2.759303243e+03 inf =   0.000e+00 (78633)
*877729: obj =   2.759303243e+03 inf =   0.000e+00 (78687)
*877743: obj =   2.759303243e+03 inf =   0.000e+00 (78692) 1
*877757: obj =   2.759303243e+03 inf =   0.000e+00 (78674)
*877771: obj =   2.759303243e+03 inf =   0.000e+00 (78623)
*877785: obj =   2.759303243e+03 inf =   0.000e+00 (78634)
*877799: obj =   2.759303243e+03 inf =   0.000e+00 (78709)
*877814: obj =   2.759303243e+03 inf =   0.000e+00 (78694)
*877830: obj =   2.759303243e+03 inf =   0.000e+00 (78693)
*877844: obj =   2.759303243e+03 inf =   0.000e+00 (78673) 1
*877859: obj =   2.759303243e+03 inf =   0.000e+00 (78678)
*877875: obj =   2.759303243e+03 inf =   0.000e+00 (78687)
*877892: obj =   2.759303243e+03 inf =   0.000e+00 (78708)
*877909: obj =   2.759303243e+03 inf =   0.000e+00 (78720)
*877926: obj =   2.759303243e+03 inf =   0.000e+00 (78704)
*877941: obj =   2.759303243e+03 inf =   0.000e+00 (78723)
*877951: obj =   2.759303243e+03 inf =   0.000e+00 (78758) 1
*877964: obj =   2.759303243e+03 inf =   0.000e+00 (78737)
*877980: obj =   2.759303243e+03 inf =   0.000e+00 (78735)
*877996: obj =   2.759303243e+03 inf =   0.000e+00 (78773)
*878012: obj =   2.759303243e+03 inf =   0.000e+00 (78768)
*878029: obj =   2.759303243e+03 inf =   0.000e+00 (78779)
*878044: obj =   2.759303243e+03 inf =   0.000e+00 (78766)
*878053: obj =   2.759303243e+03 inf =   0.000e+00 (78768) 1
*878068: obj =   2.759303243e+03 inf =   0.000e+00 (78765)
*878083: obj =   2.759303243e+03 inf =   0.000e+00 (78750)
*878099: obj =   2.759303243e+03 inf =   0.000e+00 (78760)
*878116: obj =   2.759303243e+03 inf =   0.000e+00 (78764)
*878132: obj =   2.759303243e+03 inf =   0.000e+00 (78765)
*878148: obj =   2.759303243e+03 inf =   0.000e+00 (78729)
*878157: obj =   2.759303243e+03 inf =   0.000e+00 (78741) 1
*878172: obj =   2.759303243e+03 inf =   0.000e+00 (78755)
*878187: obj =   2.759303243e+03 inf =   0.000e+00 (78739)
*878202: obj =   2.759303243e+03 inf =   0.000e+00 (78722)
*878217: obj =   2.759303243e+03 inf =   0.000e+00 (78735)
*878230: obj =   2.759303243e+03 inf =   0.000e+00 (78781)
*878244: obj =   2.759303243e+03 inf =   0.000e+00 (78793)
*878255: obj =   2.759303243e+03 inf =   0.000e+00 (78783) 1
*878268: obj =   2.759303243e+03 inf =   0.000e+00 (78797)
*878281: obj =   2.759303243e+03 inf =   0.000e+00 (78778)
*878294: obj =   2.759303243e+03 inf =   0.000e+00 (78772)
*878308: obj =   2.759303243e+03 inf =   0.000e+00 (78762)
*878321: obj =   2.759303243e+03 inf =   0.000e+00 (78755)
*878335: obj =   2.759303243e+03 inf =   0.000e+00 (78767)
*878348: obj =   2.759303243e+03 inf =   0.000e+00 (78782)
*878360: obj =   2.759303243e+03 inf =   0.000e+00 (78805) 1
*878373: obj =   2.759303243e+03 inf =   0.000e+00 (78826)
*878385: obj =   2.759303243e+03 inf =   0.000e+00 (78839)
*878399: obj =   2.759303243e+03 inf =   0.000e+00 (78826)
*878414: obj =   2.759303243e+03 inf =   0.000e+00 (78837)
*878427: obj =   2.759303243e+03 inf =   0.000e+00 (78806)
*878442: obj =   2.759303243e+03 inf =   0.000e+00 (78801)
*878458: obj =   2.759303243e+03 inf =   0.000e+00 (78793)
*878468: obj =   2.759303243e+03 inf =   0.000e+00 (78789) 1
*878485: obj =   2.759303243e+03 inf =   0.000e+00 (78761)
*878501: obj =   2.759303243e+03 inf =   0.000e+00 (78778)
*878515: obj =   2.759303243e+03 inf =   0.000e+00 (78786)
*878529: obj =   2.759303243e+03 inf =   0.000e+00 (78766)
*878543: obj =   2.759303243e+03 inf =   0.000e+00 (78782)
*878556: obj =   2.759303243e+03 inf =   0.000e+00 (78795)
*878565: obj =   2.759303243e+03 inf =   0.000e+00 (78792) 1
*878579: obj =   2.759303243e+03 inf =   0.000e+00 (78797)
*878593: obj =   2.759303243e+03 inf =   0.000e+00 (78798)
*878608: obj =   2.759303243e+03 inf =   0.000e+00 (78788)
*878621: obj =   2.759303243e+03 inf =   0.000e+00 (78782)
*878635: obj =   2.759303243e+03 inf =   0.000e+00 (78767)
*878650: obj =   2.759303243e+03 inf =   0.000e+00 (78789)
*878664: obj =   2.759303243e+03 inf =   0.000e+00 (78764)
*878672: obj =   2.759303243e+03 inf =   0.000e+00 (78772) 1
*878687: obj =   2.759303243e+03 inf =   0.000e+00 (78795)
*878702: obj =   2.759303243e+03 inf =   0.000e+00 (78739)
*878718: obj =   2.759303243e+03 inf =   0.000e+00 (78739)
*878734: obj =   2.759303243e+03 inf =   0.000e+00 (78764)
*878748: obj =   2.759303243e+03 inf =   0.000e+00 (78751)
*878761: obj =   2.759303243e+03 inf =   0.000e+00 (78750)
*878769: obj =   2.759303243e+03 inf =   0.000e+00 (78773) 1
*878782: obj =   2.759303243e+03 inf =   0.000e+00 (78775)
*878795: obj =   2.759303243e+03 inf =   0.000e+00 (78726)
*878809: obj =   2.759303243e+03 inf =   0.000e+00 (78770)
*878824: obj =   2.759303243e+03 inf =   0.000e+00 (78717)
*878840: obj =   2.759303243e+03 inf =   0.000e+00 (78758)
*878854: obj =   2.759303243e+03 inf =   0.000e+00 (78740)
*878868: obj =   2.759303243e+03 inf =   0.000e+00 (78710)
*878878: obj =   2.759303243e+03 inf =   0.000e+00 (78713) 1
*878893: obj =   2.759303243e+03 inf =   0.000e+00 (78721)
*878908: obj =   2.759303243e+03 inf =   0.000e+00 (78784)
*878925: obj =   2.759303243e+03 inf =   0.000e+00 (78740)
*878943: obj =   2.759303243e+03 inf =   0.000e+00 (78757)
*878961: obj =   2.759303243e+03 inf =   0.000e+00 (78770)
*878972: obj =   2.759303243e+03 inf =   0.000e+00 (78774) 1
*878990: obj =   2.759303243e+03 inf =   0.000e+00 (78756)
*879007: obj =   2.759303243e+03 inf =   0.000e+00 (78779)
*879024: obj =   2.759303243e+03 inf =   0.000e+00 (78768)
*879040: obj =   2.759303243e+03 inf =   0.000e+00 (78793)
*879056: obj =   2.759303243e+03 inf =   0.000e+00 (78776)
*879070: obj =   2.759303243e+03 inf =   0.000e+00 (78765)
*879078: obj =   2.759303243e+03 inf =   0.000e+00 (78768) 1
*879091: obj =   2.759303243e+03 inf =   0.000e+00 (78756)
*879105: obj =   2.759303243e+03 inf =   0.000e+00 (78739)
*879119: obj =   2.759303243e+03 inf =   0.000e+00 (78733)
*879132: obj =   2.759303243e+03 inf =   0.000e+00 (78798)
*879146: obj =   2.759303243e+03 inf =   0.000e+00 (78800)
*879160: obj =   2.759303243e+03 inf =   0.000e+00 (78806)
*879176: obj =   2.759303243e+03 inf =   0.000e+00 (78792)
*879185: obj =   2.759303243e+03 inf =   0.000e+00 (78808) 1
*879199: obj =   2.759303243e+03 inf =   0.000e+00 (78803)
*879213: obj =   2.759303243e+03 inf =   0.000e+00 (78816)
*879228: obj =   2.759303243e+03 inf =   0.000e+00 (78811)
*879242: obj =   2.759303243e+03 inf =   0.000e+00 (78796)
*879258: obj =   2.759303243e+03 inf =   0.000e+00 (78762)
*879276: obj =   2.759303243e+03 inf =   0.000e+00 (78849)
*879288: obj =   2.759303243e+03 inf =   0.000e+00 (78757) 1
*879303: obj =   2.759303243e+03 inf =   0.000e+00 (78798)
*879317: obj =   2.759303243e+03 inf =   0.000e+00 (78837)
*879332: obj =   2.759303243e+03 inf =   0.000e+00 (78819)
*879348: obj =   2.759303243e+03 inf =   0.000e+00 (78804)
*879361: obj =   2.759303243e+03 inf =   0.000e+00 (78776)
*879375: obj =   2.759303243e+03 inf =   0.000e+00 (78744)
*879386: obj =   2.759303243e+03 inf =   0.000e+00 (78701) 1
*879401: obj =   2.759303243e+03 inf =   0.000e+00 (78787)
*879416: obj =   2.759303243e+03 inf =   0.000e+00 (78753)
*879431: obj =   2.759303243e+03 inf =   0.000e+00 (78801)
*879448: obj =   2.759303243e+03 inf =   0.000e+00 (78768)
*879465: obj =   2.759303243e+03 inf =   0.000e+00 (78787)
*879485: obj =   2.759303243e+03 inf =   0.000e+00 (78809)
*879498: obj =   2.759303243e+03 inf =   0.000e+00 (78781) 1
*879515: obj =   2.759303243e+03 inf =   0.000e+00 (78757)
*879533: obj =   2.759303243e+03 inf =   0.000e+00 (78744)
*879548: obj =   2.759303243e+03 inf =   0.000e+00 (78736)
*879564: obj =   2.759303243e+03 inf =   0.000e+00 (78759)
*879582: obj =   2.759303243e+03 inf =   0.000e+00 (78757)
*879592: obj =   2.759303243e+03 inf =   0.000e+00 (78748) 1
*879607: obj =   2.759303243e+03 inf =   0.000e+00 (78746)
*879622: obj =   2.759303243e+03 inf =   0.000e+00 (78744)
