GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2349814: obj =   3.739859440e+02 inf =   6.265e+00 (25725)
*2349871: obj =   3.739859437e+02 inf =   6.265e+00 (25734) 1
*2349932: obj =   3.739859240e+02 inf =   6.265e+00 (25724) 1
*2350000: obj =   3.739859170e+02 inf =   6.265e+00 (25708)
*2350053: obj =   3.739859052e+02 inf =   6.264e+00 (25696) 1
*2350111: obj =   3.739858894e+02 inf =   6.264e+00 (25657)
*2350165: obj =   3.739858712e+02 inf =   6.267e+00 (25675) 1
*2350225: obj =   3.739858601e+02 inf =   6.269e+00 (25668)
*2350305: obj =   3.739858289e+02 inf =   6.269e+00 (25701) 1
*2350357: obj =   3.739858106e+02 inf =   6.270e+00 (25695) 1
*2350415: obj =   3.739857895e+02 inf =   6.272e+00 (25693)
*2350467: obj =   3.739857852e+02 inf =   6.273e+00 (25670) 1
*2350528: obj =   3.739857768e+02 inf =   6.275e+00 (25647)
*2350588: obj =   3.739857766e+02 inf =   6.274e+00 (25671) 1
*2350642: obj =   3.739857700e+02 inf =   6.275e+00 (25689) 1
*2350702: obj =   3.739857697e+02 inf =   6.275e+00 (25678)
*2350784: obj =   3.739854861e+02 inf =   6.273e+00 (25692) 1
*2350844: obj =   3.739854773e+02 inf =   6.272e+00 (25707)
*2350897: obj =   3.739854736e+02 inf =   6.272e+00 (25672) 1
*2350961: obj =   3.739854615e+02 inf =   6.271e+00 (25670)
*2351018: obj =   3.739854551e+02 inf =   6.270e+00 (25683) 1
*2351084: obj =   3.739854066e+02 inf =   6.270e+00 (25703) 1
*2351140: obj =   3.739853929e+02 inf =   6.271e+00 (25683)
*2351210: obj =   3.739853542e+02 inf =   6.271e+00 (25707) 1
*2351289: obj =   3.739852829e+02 inf =   6.271e+00 (25679) 1
*2351374: obj =   3.739852413e+02 inf =   6.271e+00 (25680)
*2351437: obj =   3.739852351e+02 inf =   6.271e+00 (25699) 1
*2351495: obj =   3.739852312e+02 inf =   6.270e+00 (25685) 1
*2351557: obj =   3.739852302e+02 inf =   6.270e+00 (25668)
*2351618: obj =   3.739852256e+02 inf =   6.271e+00 (25651) 1
*2351682: obj =   3.739852154e+02 inf =   6.270e+00 (25652) 1
*2351754: obj =   3.739852120e+02 inf =   6.271e+00 (25657)
*2351811: obj =   3.739852102e+02 inf =   6.271e+00 (25640) 1
*2351878: obj =   3.739851965e+02 inf =   6.270e+00 (25656)
*2351930: obj =   3.739851944e+02 inf =   6.270e+00 (25693) 1
*2351987: obj =   3.739851716e+02 inf =   6.268e+00 (25701)
*2352040: obj =   3.739851643e+02 inf =   6.267e+00 (25659) 1
*2352095: obj =   3.739851544e+02 inf =   6.266e+00 (25629) 1
*2352158: obj =   3.739851436e+02 inf =   6.264e+00 (25646)
*2352208: obj =   3.739851370e+02 inf =   6.262e+00 (25653) 1
*2352274: obj =   3.739851279e+02 inf =   6.262e+00 (25604)
*2352348: obj =   3.739851276e+02 inf =   6.261e+00 (25630) 1
*2352424: obj =   3.739850942e+02 inf =   6.261e+00 (25620) 1
*2352498: obj =   3.739850940e+02 inf =   6.261e+00 (25660) 1
*2352577: obj =   3.739850936e+02 inf =   6.261e+00 (25661)
*2352652: obj =   3.739850935e+02 inf =   6.261e+00 (25660) 1
*2352723: obj =   3.739850804e+02 inf =   6.261e+00 (25625) 1
*2352798: obj =   3.739850797e+02 inf =   6.262e+00 (25660) 1
*2352860: obj =   3.739850582e+02 inf =   6.260e+00 (25672)
*2352922: obj =   3.739850560e+02 inf =   6.260e+00 (25653) 1
*2352983: obj =   3.739850370e+02 inf =   6.259e+00 (25658)
*2353037: obj =   3.739850352e+02 inf =   6.258e+00 (25681) 1
*2353104: obj =   3.739850296e+02 inf =   6.258e+00 (25653) 1
*2353162: obj =   3.739850217e+02 inf =   6.257e+00 (25691)
*2353208: obj =   3.739850116e+02 inf =   6.256e+00 (25672) 1
*2353255: obj =   3.739850049e+02 inf =   6.255e+00 (25652)
*2353304: obj =   3.739849976e+02 inf =   6.257e+00 (25648) 1
*2353375: obj =   3.739849863e+02 inf =   6.258e+00 (25584)
*2353447: obj =   3.739849855e+02 inf =   6.258e+00 (25618) 1
*2353508: obj =   3.739849790e+02 inf =   6.258e+00 (25628) 1
*2353578: obj =   3.739849716e+02 inf =   6.257e+00 (25627)
*2353640: obj =   3.739849677e+02 inf =   6.257e+00 (25662) 1
*2353696: obj =   3.739849588e+02 inf =   6.257e+00 (25653)
*2353770: obj =   3.739846019e+02 inf =   6.255e+00 (25632) 1
*2353836: obj =   3.739845988e+02 inf =   6.254e+00 (25702) 1
*2353897: obj =   3.739845937e+02 inf =   6.253e+00 (25666)
*2353949: obj =   3.739845932e+02 inf =   6.253e+00 (25656) 1
*2354013: obj =   3.739845691e+02 inf =   6.251e+00 (25644)
*2354081: obj =   3.739845524e+02 inf =   6.251e+00 (25639) 1
*2354149: obj =   3.739845461e+02 inf =   6.250e+00 (25615) 1
*2354230: obj =   3.739845125e+02 inf =   6.249e+00 (25617) 1
*2354307: obj =   3.739844283e+02 inf =   6.248e+00 (25643)
*2354362: obj =   3.739844279e+02 inf =   6.248e+00 (25662) 1
*2354424: obj =   3.739844153e+02 inf =   6.246e+00 (25645)
*2354479: obj =   3.739844020e+02 inf =   6.244e+00 (25615) 1
*2354534: obj =   3.739843981e+02 inf =   6.243e+00 (25581) 1
*2354600: obj =   3.739843947e+02 inf =   6.243e+00 (25566)
*2354662: obj =   3.739843897e+02 inf =   6.241e+00 (25559) 1
*2354737: obj =   3.739841783e+02 inf =   6.241e+00 (25551) 1
*2354811: obj =   3.739841779e+02 inf =   6.241e+00 (25614)
*2354868: obj =   3.739841657e+02 inf =   6.239e+00 (25626) 1
*2354945: obj =   3.739840691e+02 inf =   6.240e+00 (25588) 1
*2355019: obj =   3.739840675e+02 inf =   6.240e+00 (25612)
*2355083: obj =   3.739840583e+02 inf =   6.239e+00 (25596) 1
*2355159: obj =   3.739840283e+02 inf =   6.239e+00 (25575) 1
*2355231: obj =   3.739839653e+02 inf =   6.239e+00 (25624)
*2355297: obj =   3.739838875e+02 inf =   6.239e+00 (25639) 1
*2355373: obj =   3.739838857e+02 inf =   6.239e+00 (25602) 1
*2355440: obj =   3.739837735e+02 inf =   6.238e+00 (25614)
*2355493: obj =   3.739837581e+02 inf =   6.238e+00 (25597) 1
*2355549: obj =   3.739837581e+02 inf =   6.238e+00 (25609)
*2355623: obj =   3.739836344e+02 inf =   6.236e+00 (25592) 1
*2355705: obj =   3.739830636e+02 inf =   6.234e+00 (25618) 1
*2355787: obj =   3.739828938e+02 inf =   6.232e+00 (25629)
*2355844: obj =   3.739828842e+02 inf =   6.232e+00 (25633) 1
*2355906: obj =   3.739828585e+02 inf =   6.231e+00 (25655) 1
*2355971: obj =   3.739828404e+02 inf =   6.231e+00 (25635)
*2356054: obj =   3.739826823e+02 inf =   6.229e+00 (25636) 1
*2356115: obj =   3.739826722e+02 inf =   6.229e+00 (25628) 1
*2356210: obj =   3.739826327e+02 inf =   6.229e+00 (25647) 1
*2356298: obj =   3.739824149e+02 inf =   6.229e+00 (25674)
*2356356: obj =   3.739824127e+02 inf =   6.229e+00 (25687) 1
*2356412: obj =   3.739823935e+02 inf =   6.228e+00 (25700) 1
*2356468: obj =   3.739823923e+02 inf =   6.228e+00 (25685)
*2356519: obj =   3.739823694e+02 inf =   6.229e+00 (25669) 1
*2356578: obj =   3.739823545e+02 inf =   6.231e+00 (25637)
*2356654: obj =   3.739820679e+02 inf =   6.232e+00 (25649) 1
*2356732: obj =   3.739820675e+02 inf =   6.232e+00 (25658) 1
*2356805: obj =   3.739819544e+02 inf =   6.231e+00 (25619)
*2356858: obj =   3.739819328e+02 inf =   6.233e+00 (25634) 1
*2356917: obj =   3.739818973e+02 inf =   6.235e+00 (25620)
*2356971: obj =   3.739818913e+02 inf =   6.237e+00 (25598) 1
*2357024: obj =   3.739818280e+02 inf =   6.237e+00 (25592) 1
*2357101: obj =   3.739818264e+02 inf =   6.237e+00 (25601)
*2357166: obj =   3.739818199e+02 inf =   6.237e+00 (25608) 1
*2357235: obj =   3.739818135e+02 inf =   6.237e+00 (25611) 1
*2357324: obj =   3.739817363e+02 inf =   6.237e+00 (25594) 1
*2357390: obj =   3.739817187e+02 inf =   6.236e+00 (25600)
*2357443: obj =   3.739817025e+02 inf =   6.235e+00 (25607) 1
*2357502: obj =   3.739816864e+02 inf =   6.235e+00 (25603)
*2357567: obj =   3.739816022e+02 inf =   6.234e+00 (25633) 1
*2357643: obj =   3.739815226e+02 inf =   6.234e+00 (25587) 1
*2357728: obj =   3.739815222e+02 inf =   6.234e+00 (25615) 1
*2357799: obj =   3.739815192e+02 inf =   6.234e+00 (25601)
*2357851: obj =   3.739815077e+02 inf =   6.234e+00 (25651) 1
*2357925: obj =   3.739814956e+02 inf =   6.233e+00 (25601)
*2357993: obj =   3.739814847e+02 inf =   6.233e+00 (25614) 1
*2358051: obj =   3.739814742e+02 inf =   6.231e+00 (25603) 1
*2358120: obj =   3.739814360e+02 inf =   6.229e+00 (25618)
*2358182: obj =   3.739814252e+02 inf =   6.228e+00 (25606) 1
*2358255: obj =   3.739813911e+02 inf =   6.228e+00 (25580) 1
*2358336: obj =   3.739812257e+02 inf =   6.227e+00 (25556) 1
*2358417: obj =   3.739810647e+02 inf =   6.227e+00 (25596)
*2358483: obj =   3.739810642e+02 inf =   6.227e+00 (25548) 1
*2358564: obj =   3.739810549e+02 inf =   6.227e+00 (25598) 1
*2358639: obj =   3.739810445e+02 inf =   6.227e+00 (25579) 1
*2358726: obj =   3.739797658e+02 inf =   6.222e+00 (25568)
*2358786: obj =   3.739797554e+02 inf =   6.222e+00 (25587)
*2358833: obj =   3.739797342e+02 inf =   6.224e+00 (25584) 1
*2358890: obj =   3.739797325e+02 inf =   6.224e+00 (25571) 1
*2358946: obj =   3.739797309e+02 inf =   6.224e+00 (25604)
*2358991: obj =   3.739797207e+02 inf =   6.224e+00 (25581) 1
*2359048: obj =   3.739797059e+02 inf =   6.223e+00 (25576)
*2359105: obj =   3.739796807e+02 inf =   6.224e+00 (25596) 1
*2359168: obj =   3.739796658e+02 inf =   6.224e+00 (25582)
*2359227: obj =   3.739796417e+02 inf =   6.224e+00 (25570) 1
*2359308: obj =   3.739795810e+02 inf =   6.224e+00 (25610) 1
*2359379: obj =   3.739795752e+02 inf =   6.224e+00 (25596)
*2359431: obj =   3.739795736e+02 inf =   6.224e+00 (25562) 1
*2359499: obj =   3.739795313e+02 inf =   6.224e+00 (25576) 1
*2359577: obj =   3.739794616e+02 inf =   6.223e+00 (25554)
*2359643: obj =   3.739794606e+02 inf =   6.223e+00 (25545) 1
*2359706: obj =   3.739794600e+02 inf =   6.222e+00 (25572) 1
*2359778: obj =   3.739794481e+02 inf =   6.221e+00 (25555)
*2359839: obj =   3.739794341e+02 inf =   6.219e+00 (25564) 1
*2359891: obj =   3.739794092e+02 inf =   6.219e+00 (25570)
*2359953: obj =   3.739793417e+02 inf =   6.218e+00 (25522) 1
*2360007: obj =   3.739793411e+02 inf =   6.218e+00 (25550) 1
*2360053: obj =   3.739793247e+02 inf =   6.218e+00 (25514)
*2360117: obj =   3.739793223e+02 inf =   6.217e+00 (25533) 1
*2360186: obj =   3.739793186e+02 inf =   6.217e+00 (25560)
*2360240: obj =   3.739793185e+02 inf =   6.217e+00 (25571) 1
*2360300: obj =   3.739793089e+02 inf =   6.218e+00 (25562)
*2360354: obj =   3.739792949e+02 inf =   6.220e+00 (25529) 1
*2360395: obj =   3.739792949e+02 inf =   6.220e+00 (25544)
*2360455: obj =   3.739792666e+02 inf =   6.221e+00 (25544) 1
*2360522: obj =   3.739789626e+02 inf =   6.219e+00 (25537) 1
*2360588: obj =   3.739789570e+02 inf =   6.219e+00 (25555)
*2360641: obj =   3.739789508e+02 inf =   6.219e+00 (25560) 1
*2360698: obj =   3.739789258e+02 inf =   6.221e+00 (25555)
*2360754: obj =   3.739789135e+02 inf =   6.222e+00 (25550) 1
*2360821: obj =   3.739788873e+02 inf =   6.222e+00 (25544) 1
*2360882: obj =   3.739788782e+02 inf =   6.224e+00 (25564)
*2360936: obj =   3.739788761e+02 inf =   6.224e+00 (25534) 1
*2360997: obj =   3.739788671e+02 inf =   6.225e+00 (25526)
*2361070: obj =   3.739788375e+02 inf =   6.226e+00 (25525) 1
*2361138: obj =   3.739788030e+02 inf =   6.225e+00 (25524) 1
*2361190: obj =   3.739787899e+02 inf =   6.225e+00 (25510)
*2361245: obj =   3.739787687e+02 inf =   6.225e+00 (25507) 1
*2361300: obj =   3.739787418e+02 inf =   6.227e+00 (25505)
*2361350: obj =   3.739787216e+02 inf =   6.230e+00 (25495) 1
*2361432: obj =   3.739785525e+02 inf =   6.228e+00 (25446) 1
*2361497: obj =   3.739785229e+02 inf =   6.227e+00 (25461)
*2361555: obj =   3.739785102e+02 inf =   6.226e+00 (25470) 1
*2361619: obj =   3.739784973e+02 inf =   6.224e+00 (25468) 1
*2361680: obj =   3.739784778e+02 inf =   6.224e+00 (25472)
*2361734: obj =   3.739784669e+02 inf =   6.225e+00 (25450) 1
*2361797: obj =   3.739784579e+02 inf =   6.226e+00 (25467)
*2361847: obj =   3.739784507e+02 inf =   6.226e+00 (25486) 1
*2361906: obj =   3.739784370e+02 inf =   6.228e+00 (25485)
*2361965: obj =   3.739784332e+02 inf =   6.229e+00 (25466) 1
*2362021: obj =   3.739784239e+02 inf =   6.229e+00 (25487)
*2362073: obj =   3.739784190e+02 inf =   6.229e+00 (25480) 1
*2362129: obj =   3.739784034e+02 inf =   6.232e+00 (25466) 1
*2362186: obj =   3.739783958e+02 inf =   6.233e+00 (25465)
*2362263: obj =   3.739783849e+02 inf =   6.233e+00 (25463) 1
*2362323: obj =   3.739783788e+02 inf =   6.232e+00 (25465)
*2362369: obj =   3.739783787e+02 inf =   6.232e+00 (25476) 1
*2362427: obj =   3.739783785e+02 inf =   6.232e+00 (25449) 1
*2362484: obj =   3.739783738e+02 inf =   6.233e+00 (25435)
*2362543: obj =   3.739783731e+02 inf =   6.233e+00 (25445) 1
*2362628: obj =   3.739783711e+02 inf =   6.234e+00 (25439)
*2362696: obj =   3.739783125e+02 inf =   6.233e+00 (25417) 1
*2362746: obj =   3.739783025e+02 inf =   6.233e+00 (25443) 1
*2362806: obj =   3.739782824e+02 inf =   6.233e+00 (25432)
*2362859: obj =   3.739782783e+02 inf =   6.233e+00 (25413) 1
*2362925: obj =   3.739782757e+02 inf =   6.233e+00 (25420)
*2362985: obj =   3.739782756e+02 inf =   6.233e+00 (25392) 1
*2363046: obj =   3.739782753e+02 inf =   6.233e+00 (25412) 1
*2363124: obj =   3.739782630e+02 inf =   6.233e+00 (25434)
*2363184: obj =   3.739782548e+02 inf =   6.233e+00 (25424) 1
*2363254: obj =   3.739782389e+02 inf =   6.233e+00 (25439) 1
*2363320: obj =   3.739780746e+02 inf =   6.233e+00 (25453)
*2363371: obj =   3.739780693e+02 inf =   6.234e+00 (25435) 1
*2363431: obj =   3.739780552e+02 inf =   6.235e+00 (25431)
*2363482: obj =   3.739780263e+02 inf =   6.238e+00 (25427) 1
*2363537: obj =   3.739780072e+02 inf =   6.243e+00 (25411)
*2363613: obj =   3.739779934e+02 inf =   6.243e+00 (25423) 1
*2363691: obj =   3.739779735e+02 inf =   6.243e+00 (25385) 1
*2363760: obj =   3.739779715e+02 inf =   6.243e+00 (25385) 1
*2363814: obj =   3.739779660e+02 inf =   6.242e+00 (25402)
*2363864: obj =   3.739779604e+02 inf =   6.242e+00 (25402) 1
*2363926: obj =   3.739779589e+02 inf =   6.241e+00 (25428)
*2363979: obj =   3.739779397e+02 inf =   6.241e+00 (25403) 1
*2364038: obj =   3.739779210e+02 inf =   6.241e+00 (25369)
*2364091: obj =   3.739779114e+02 inf =   6.242e+00 (25399) 1
*2364147: obj =   3.739779016e+02 inf =   6.242e+00 (25400)
*2364201: obj =   3.739778770e+02 inf =   6.243e+00 (25420) 1
*2364290: obj =   3.739778430e+02 inf =   6.243e+00 (25444) 1
*2364361: obj =   3.739778372e+02 inf =   6.243e+00 (25415) 1
*2364450: obj =   3.739778264e+02 inf =   6.242e+00 (25388)
*2364503: obj =   3.739778246e+02 inf =   6.242e+00 (25402) 1
*2364561: obj =   3.739778016e+02 inf =   6.245e+00 (25380) 1
*2364620: obj =   3.739777970e+02 inf =   6.245e+00 (25380)
*2364674: obj =   3.739777845e+02 inf =   6.247e+00 (25382) 1
*2364733: obj =   3.739775824e+02 inf =   6.248e+00 (25409)
*2364794: obj =   3.739775675e+02 inf =   6.247e+00 (25399) 1
*2364854: obj =   3.739775530e+02 inf =   6.248e+00 (25378)
*2364916: obj =   3.739775481e+02 inf =   6.248e+00 (25364) 1
*2364980: obj =   3.739775480e+02 inf =   6.247e+00 (25314) 1
*2365047: obj =   3.739775478e+02 inf =   6.247e+00 (25311)
*2365093: obj =   3.739775272e+02 inf =   6.249e+00 (25310) 1
*2365145: obj =   3.739774998e+02 inf =   6.252e+00 (25331)
*2365200: obj =   3.739774180e+02 inf =   6.253e+00 (25307) 1
*2365262: obj =   3.739774068e+02 inf =   6.252e+00 (25315) 1
*2365328: obj =   3.739773966e+02 inf =   6.252e+00 (25312)
*2365398: obj =   3.739773933e+02 inf =   6.251e+00 (25310) 1
*2365474: obj =   3.739773788e+02 inf =   6.251e+00 (25337) 1
*2365564: obj =   3.739773464e+02 inf =   6.251e+00 (25338)
*2365633: obj =   3.739771102e+02 inf =   6.247e+00 (25355) 1
*2365696: obj =   3.739771102e+02 inf =   6.247e+00 (25350) 1
*2365760: obj =   3.739771100e+02 inf =   6.248e+00 (25336)
*2365817: obj =   3.739771056e+02 inf =   6.247e+00 (25318) 1
*2365878: obj =   3.739770939e+02 inf =   6.247e+00 (25314)
*2365925: obj =   3.739770867e+02 inf =   6.248e+00 (25331) 1
*2365982: obj =   3.739770707e+02 inf =   6.248e+00 (25337) 1
*2366039: obj =   3.739770688e+02 inf =   6.248e+00 (25358)
*2366093: obj =   3.739770620e+02 inf =   6.249e+00 (25359) 1
*2366171: obj =   3.739770193e+02 inf =   6.249e+00 (25330)
*2366243: obj =   3.739770067e+02 inf =   6.248e+00 (25353) 1
*2366295: obj =   3.739769954e+02 inf =   6.248e+00 (25335) 1
*2366349: obj =   3.739769917e+02 inf =   6.249e+00 (25344)
*2366387: obj =   3.739769892e+02 inf =   6.249e+00 (25323) 1
*2366458: obj =   3.739769850e+02 inf =   6.249e+00 (25347)
*2366519: obj =   3.739769422e+02 inf =   6.248e+00 (25337) 1
*2366602: obj =   3.739767862e+02 inf =   6.247e+00 (25321) 1
*2366695: obj =   3.739763155e+02 inf =   6.246e+00 (25405)
*2366771: obj =   3.739759619e+02 inf =   6.242e+00 (25394) 1
*2366826: obj =   3.739759252e+02 inf =   6.241e+00 (25399)
*2366861: obj =   3.739759122e+02 inf =   6.241e+00 (25384) 1
*2366907: obj =   3.739758968e+02 inf =   6.240e+00 (25378)
*2366950: obj =   3.739758803e+02 inf =   6.240e+00 (25377)
*2367014: obj =   3.739753977e+02 inf =   6.240e+00 (25358) 1
*2367061: obj =   3.739753968e+02 inf =   6.241e+00 (25391) 1
*2367106: obj =   3.739753947e+02 inf =   6.241e+00 (25385)
*2367154: obj =   3.739753763e+02 inf =   6.239e+00 (25399)
*2367208: obj =   3.739753611e+02 inf =   6.237e+00 (25378) 1
*2367258: obj =   3.739753518e+02 inf =   6.237e+00 (25390) 1
*2367315: obj =   3.739753282e+02 inf =   6.238e+00 (25366)
*2367370: obj =   3.739753132e+02 inf =   6.239e+00 (25353) 1
*2367445: obj =   3.739753039e+02 inf =   6.238e+00 (25352)
*2367519: obj =   3.739751958e+02 inf =   6.238e+00 (25331) 1
*2367579: obj =   3.739751952e+02 inf =   6.238e+00 (25339) 1
*2367649: obj =   3.739751138e+02 inf =   6.238e+00 (25358)
*2367709: obj =   3.739751106e+02 inf =   6.238e+00 (25374) 1
*2367770: obj =   3.739751088e+02 inf =   6.237e+00 (25378) 1
*2367832: obj =   3.739751088e+02 inf =   6.237e+00 (25396)
*2367889: obj =   3.739751034e+02 inf =   6.236e+00 (25376) 1
*2367951: obj =   3.739751032e+02 inf =   6.237e+00 (25416)
*2368002: obj =   3.739750949e+02 inf =   6.236e+00 (25403) 1
*2368053: obj =   3.739750675e+02 inf =   6.233e+00 (25390)
*2368115: obj =   3.739750674e+02 inf =   6.233e+00 (25370) 1
*2368182: obj =   3.739750643e+02 inf =   6.232e+00 (25385) 1
*2368251: obj =   3.739750641e+02 inf =   6.232e+00 (25413)
*2368318: obj =   3.739749256e+02 inf =   6.233e+00 (25402) 1
*2368378: obj =   3.739749172e+02 inf =   6.232e+00 (25400) 1
*2368451: obj =   3.739748916e+02 inf =   6.232e+00 (25412)
*2368525: obj =   3.739748066e+02 inf =   6.231e+00 (25410) 1
*2368583: obj =   3.739748034e+02 inf =   6.231e+00 (25370) 1
*2368672: obj =   3.739744647e+02 inf =   6.230e+00 (25408)
*2368761: obj =   3.739741686e+02 inf =   6.230e+00 (25455) 1
*2368826: obj =   3.739741590e+02 inf =   6.229e+00 (25462) 1
*2368883: obj =   3.739741480e+02 inf =   6.229e+00 (25451) 1
*2368950: obj =   3.739741370e+02 inf =   6.228e+00 (25435)
*2369017: obj =   3.739741243e+02 inf =   6.229e+00 (25442) 1
*2369074: obj =   3.739741140e+02 inf =   6.230e+00 (25443)
*2369129: obj =   3.739740782e+02 inf =   6.233e+00 (25397) 1
*2369204: obj =   3.739739735e+02 inf =   6.233e+00 (25442) 1
*2369272: obj =   3.739739718e+02 inf =   6.233e+00 (25462)
*2369323: obj =   3.739739439e+02 inf =   6.230e+00 (25442) 1
*2369380: obj =   3.739739225e+02 inf =   6.228e+00 (25431)
*2369432: obj =   3.739739060e+02 inf =   6.228e+00 (25425) 1
*2369478: obj =   3.739738879e+02 inf =   6.228e+00 (25418)
*2369529: obj =   3.739738700e+02 inf =   6.229e+00 (25404) 1
*2369605: obj =   3.739737526e+02 inf =   6.228e+00 (25373) 1
*2369687: obj =   3.739737258e+02 inf =   6.229e+00 (25384)
*2369750: obj =   3.739737250e+02 inf =   6.229e+00 (25382) 1
*2369810: obj =   3.739737240e+02 inf =   6.229e+00 (25396) 1
*2369866: obj =   3.739737210e+02 inf =   6.229e+00 (25423)
*2369917: obj =   3.739737125e+02 inf =   6.228e+00 (25448) 1
*2369974: obj =   3.739736714e+02 inf =   6.226e+00 (25415)
*2370030: obj =   3.739736528e+02 inf =   6.226e+00 (25405) 1
*2370101: obj =   3.739736146e+02 inf =   6.226e+00 (25386) 1
*2370176: obj =   3.739736093e+02 inf =   6.226e+00 (25393)
*2370244: obj =   3.739735710e+02 inf =   6.225e+00 (25321) 1
*2370320: obj =   3.739734882e+02 inf =   6.225e+00 (25349) 1
*2370378: obj =   3.739734756e+02 inf =   6.224e+00 (25347)
*2370430: obj =   3.739734670e+02 inf =   6.224e+00 (25358) 1
*2370486: obj =   3.739734430e+02 inf =   6.222e+00 (25352)
*2370536: obj =   3.739734329e+02 inf =   6.222e+00 (25326) 1
*2370584: obj =   3.739734269e+02 inf =   6.222e+00 (25321)
*2370639: obj =   3.739734125e+02 inf =   6.223e+00 (25323) 1
*2370704: obj =   3.739733935e+02 inf =   6.223e+00 (25326) 1
*2370760: obj =   3.739733776e+02 inf =   6.225e+00 (25310)
*2370811: obj =   3.739733725e+02 inf =   6.226e+00 (25288) 1
*2370868: obj =   3.739733703e+02 inf =   6.226e+00 (25315)
*2370928: obj =   3.739733547e+02 inf =   6.227e+00 (25302) 1
*2370983: obj =   3.739733446e+02 inf =   6.229e+00 (25288)
*2371043: obj =   3.739733410e+02 inf =   6.228e+00 (25297) 1
*2371108: obj =   3.739733315e+02 inf =   6.228e+00 (25297) 1
*2371189: obj =   3.739733056e+02 inf =   6.228e+00 (25313)
*2371253: obj =   3.739732977e+02 inf =   6.227e+00 (25340) 1
*2371313: obj =   3.739732747e+02 inf =   6.224e+00 (25308) 1
*2371392: obj =   3.739732457e+02 inf =   6.224e+00 (25301)
*2371469: obj =   3.739732350e+02 inf =   6.224e+00 (25322) 1
*2371524: obj =   3.739732137e+02 inf =   6.227e+00 (25348) 1
*2371588: obj =   3.739732067e+02 inf =   6.228e+00 (25299)
*2371646: obj =   3.739731954e+02 inf =   6.230e+00 (25308) 1
*2371698: obj =   3.739731820e+02 inf =   6.232e+00 (25312)
*2371740: obj =   3.739731630e+02 inf =   6.234e+00 (25306) 1
*2371816: obj =   3.739730950e+02 inf =   6.234e+00 (25352) 1
*2371876: obj =   3.739730789e+02 inf =   6.234e+00 (25347)
*2371926: obj =   3.739730513e+02 inf =   6.236e+00 (25318) 1
*2371978: obj =   3.739730332e+02 inf =   6.235e+00 (25339)
*2372048: obj =   3.739730247e+02 inf =   6.235e+00 (25328) 1
*2372119: obj =   3.739730206e+02 inf =   6.235e+00 (25308) 1
*2372192: obj =   3.739730152e+02 inf =   6.235e+00 (25300)
*2372251: obj =   3.739730105e+02 inf =   6.235e+00 (25314) 1
*2372312: obj =   3.739729995e+02 inf =   6.234e+00 (25315)
*2372359: obj =   3.739729888e+02 inf =   6.234e+00 (25320) 1
*2372415: obj =   3.739729668e+02 inf =   6.235e+00 (25311)
*2372482: obj =   3.739729521e+02 inf =   6.234e+00 (25302) 1
*2372547: obj =   3.739729456e+02 inf =   6.234e+00 (25326) 1
*2372624: obj =   3.739729432e+02 inf =   6.234e+00 (25279)
*2372706: obj =   3.739729219e+02 inf =   6.234e+00 (25256) 1
*2372770: obj =   3.739729180e+02 inf =   6.234e+00 (25259) 1
*2372836: obj =   3.739728629e+02 inf =   6.233e+00 (25260) 1
*2372891: obj =   3.739728458e+02 inf =   6.233e+00 (25252)
*2372947: obj =   3.739728367e+02 inf =   6.234e+00 (25243) 1
*2373016: obj =   3.739728331e+02 inf =   6.235e+00 (25216)
*2373064: obj =   3.739728294e+02 inf =   6.235e+00 (25201) 1
*2373138: obj =   3.739728128e+02 inf =   6.236e+00 (25210) 1
*2373217: obj =   3.739728066e+02 inf =   6.236e+00 (25197)
*2373300: obj =   3.739727249e+02 inf =   6.235e+00 (25190) 1
*2373371: obj =   3.739725927e+02 inf =   6.234e+00 (25221) 1
*2373439: obj =   3.739725808e+02 inf =   6.234e+00 (25218) 1
*2373511: obj =   3.739725747e+02 inf =   6.232e+00 (25220)
*2373599: obj =   3.739716683e+02 inf =   6.230e+00 (25238) 1
*2373673: obj =   3.739711732e+02 inf =   6.227e+00 (25226) 1
*2373750: obj =   3.739711614e+02 inf =   6.226e+00 (25240)
*2373806: obj =   3.739711578e+02 inf =   6.226e+00 (25274) 1
*2373871: obj =   3.739711459e+02 inf =   6.225e+00 (25283)
*2373935: obj =   3.739711319e+02 inf =   6.226e+00 (25262) 1
*2374004: obj =   3.739711283e+02 inf =   6.226e+00 (25237) 1
*2374072: obj =   3.739711281e+02 inf =   6.226e+00 (25225)
*2374131: obj =   3.739711048e+02 inf =   6.227e+00 (25241) 1
*2374191: obj =   3.739710858e+02 inf =   6.228e+00 (25230) 1
