GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2778487: obj =   3.741984271e+02 inf =   3.289e+00 (16101) 1
*2778545: obj =   3.741984200e+02 inf =   3.290e+00 (16087) 1
*2778607: obj =   3.741984138e+02 inf =   3.289e+00 (16100)
*2778656: obj =   3.741984035e+02 inf =   3.289e+00 (16118) 1
*2778710: obj =   3.741983802e+02 inf =   3.287e+00 (16087)
*2778777: obj =   3.741983334e+02 inf =   3.286e+00 (16049) 1
*2778849: obj =   3.741982930e+02 inf =   3.286e+00 (16071) 1
*2778926: obj =   3.741982925e+02 inf =   3.286e+00 (16082)
*2778990: obj =   3.741982900e+02 inf =   3.285e+00 (16088) 1
*2779054: obj =   3.741982844e+02 inf =   3.284e+00 (16069) 1
*2779137: obj =   3.741982841e+02 inf =   3.284e+00 (16038) 1
*2779213: obj =   3.741982803e+02 inf =   3.283e+00 (16033)
*2779269: obj =   3.741982689e+02 inf =   3.281e+00 (16050) 1
*2779336: obj =   3.741982602e+02 inf =   3.279e+00 (16035)
*2779390: obj =   3.741982592e+02 inf =   3.279e+00 (16042) 1
*2779448: obj =   3.741982478e+02 inf =   3.276e+00 (16032) 1
*2779519: obj =   3.741981799e+02 inf =   3.275e+00 (16045)
*2779578: obj =   3.741981797e+02 inf =   3.275e+00 (16052) 1
*2779641: obj =   3.741981797e+02 inf =   3.275e+00 (16061)
*2779704: obj =   3.741981751e+02 inf =   3.274e+00 (16059) 1
*2779765: obj =   3.741981708e+02 inf =   3.273e+00 (16073) 1
*2779831: obj =   3.741981707e+02 inf =   3.273e+00 (16090)
*2779892: obj =   3.741981609e+02 inf =   3.272e+00 (16045) 1
*2779954: obj =   3.741981573e+02 inf =   3.272e+00 (16039) 1
*2780035: obj =   3.741981510e+02 inf =   3.271e+00 (16010)
*2780110: obj =   3.741981506e+02 inf =   3.271e+00 (16015) 1
*2780190: obj =   3.741980095e+02 inf =   3.271e+00 (16039) 1
*2780256: obj =   3.741979911e+02 inf =   3.269e+00 (16079) 1
*2780330: obj =   3.741979855e+02 inf =   3.269e+00 (16068)
*2780386: obj =   3.741979765e+02 inf =   3.267e+00 (16068) 1
*2780445: obj =   3.741979606e+02 inf =   3.264e+00 (16047)
*2780502: obj =   3.741979461e+02 inf =   3.264e+00 (16035) 1
*2780559: obj =   3.741979279e+02 inf =   3.262e+00 (16041) 1
*2780645: obj =   3.741979249e+02 inf =   3.262e+00 (15998)
*2780702: obj =   3.741978900e+02 inf =   3.261e+00 (16005) 1
*2780756: obj =   3.741978786e+02 inf =   3.260e+00 (15995)
*2780804: obj =   3.741978784e+02 inf =   3.260e+00 (15979) 1
*2780860: obj =   3.741978760e+02 inf =   3.259e+00 (15939)
*2780916: obj =   3.741978583e+02 inf =   3.258e+00 (15984) 1
*2780963: obj =   3.741978469e+02 inf =   3.257e+00 (15992) 1
*2781016: obj =   3.741978421e+02 inf =   3.257e+00 (15979)
*2781065: obj =   3.741978284e+02 inf =   3.256e+00 (15968) 1
*2781118: obj =   3.741978194e+02 inf =   3.255e+00 (15970)
*2781166: obj =   3.741978088e+02 inf =   3.256e+00 (15957) 1
*2781236: obj =   3.741977927e+02 inf =   3.256e+00 (15976)
*2781284: obj =   3.741977793e+02 inf =   3.254e+00 (15982) 1
*2781343: obj =   3.741977652e+02 inf =   3.253e+00 (16002)
*2781404: obj =   3.741977581e+02 inf =   3.251e+00 (15992) 1
*2781476: obj =   3.741977091e+02 inf =   3.251e+00 (15968) 1
*2781550: obj =   3.741977048e+02 inf =   3.251e+00 (15988)
*2781627: obj =   3.741977017e+02 inf =   3.251e+00 (15984) 1
*2781677: obj =   3.741976992e+02 inf =   3.250e+00 (16008) 1
*2781718: obj =   3.741976967e+02 inf =   3.250e+00 (15987)
*2781766: obj =   3.741976226e+02 inf =   3.249e+00 (16007)
*2781821: obj =   3.741975295e+02 inf =   3.249e+00 (16043) 1
*2781884: obj =   3.741975169e+02 inf =   3.248e+00 (16062)
*2781934: obj =   3.741975077e+02 inf =   3.246e+00 (16074) 1
*2781991: obj =   3.741974951e+02 inf =   3.245e+00 (16028)
*2782042: obj =   3.741974830e+02 inf =   3.244e+00 (16000) 1
*2782095: obj =   3.741974686e+02 inf =   3.241e+00 (16012)
*2782143: obj =   3.741974595e+02 inf =   3.239e+00 (15983) 1
*2782198: obj =   3.741974458e+02 inf =   3.237e+00 (15989)
*2782248: obj =   3.741974344e+02 inf =   3.235e+00 (15968) 1
*2782305: obj =   3.741974229e+02 inf =   3.234e+00 (15964)
*2782355: obj =   3.741974059e+02 inf =   3.232e+00 (15948) 1
*2782412: obj =   3.741973947e+02 inf =   3.230e+00 (15935)
*2782475: obj =   3.741973772e+02 inf =   3.229e+00 (15932) 1
*2782542: obj =   3.741973727e+02 inf =   3.229e+00 (15989) 1
*2782609: obj =   3.741973724e+02 inf =   3.229e+00 (15975)
*2782660: obj =   3.741973582e+02 inf =   3.229e+00 (15989) 1
*2782716: obj =   3.741973389e+02 inf =   3.229e+00 (15993)
*2782769: obj =   3.741973336e+02 inf =   3.230e+00 (15946) 1
*2782834: obj =   3.741973253e+02 inf =   3.229e+00 (15934) 1
*2782908: obj =   3.741973239e+02 inf =   3.229e+00 (15901)
*2782984: obj =   3.741973222e+02 inf =   3.229e+00 (15940) 1
*2783047: obj =   3.741973215e+02 inf =   3.229e+00 (15958) 1
*2783106: obj =   3.741973124e+02 inf =   3.229e+00 (15957)
*2783161: obj =   3.741973104e+02 inf =   3.229e+00 (15950) 1
*2783224: obj =   3.741972677e+02 inf =   3.229e+00 (15940)
*2783274: obj =   3.741972572e+02 inf =   3.230e+00 (15954) 1
*2783331: obj =   3.741972504e+02 inf =   3.231e+00 (15953)
*2783384: obj =   3.741972374e+02 inf =   3.232e+00 (15947) 1
*2783436: obj =   3.741972268e+02 inf =   3.235e+00 (15954) 1
*2783504: obj =   3.741972188e+02 inf =   3.236e+00 (15956)
*2783575: obj =   3.741971954e+02 inf =   3.237e+00 (15892) 1
*2783641: obj =   3.741971846e+02 inf =   3.237e+00 (15930) 1
*2783712: obj =   3.741971760e+02 inf =   3.239e+00 (15916)
*2783764: obj =   3.741971647e+02 inf =   3.242e+00 (15919) 1
*2783820: obj =   3.741971563e+02 inf =   3.244e+00 (15915)
*2783870: obj =   3.741971505e+02 inf =   3.245e+00 (15888) 1
*2783925: obj =   3.741971402e+02 inf =   3.248e+00 (15872)
*2783995: obj =   3.741971323e+02 inf =   3.250e+00 (15885) 1
*2784069: obj =   3.741971317e+02 inf =   3.249e+00 (15897) 1
*2784145: obj =   3.741971317e+02 inf =   3.250e+00 (15896) 1
*2784223: obj =   3.741971317e+02 inf =   3.249e+00 (15910)
*2784278: obj =   3.741971244e+02 inf =   3.248e+00 (15916) 1
*2784339: obj =   3.741971157e+02 inf =   3.247e+00 (15930)
*2784390: obj =   3.741971055e+02 inf =   3.249e+00 (15958) 1
*2784445: obj =   3.741970978e+02 inf =   3.249e+00 (15941)
*2784505: obj =   3.741970949e+02 inf =   3.249e+00 (15961) 1
*2784557: obj =   3.741970941e+02 inf =   3.249e+00 (15979) 1
*2784613: obj =   3.741970909e+02 inf =   3.248e+00 (15961)
*2784665: obj =   3.741970781e+02 inf =   3.246e+00 (15951) 1
*2784735: obj =   3.741970727e+02 inf =   3.245e+00 (15939)
*2784803: obj =   3.741970725e+02 inf =   3.245e+00 (15939) 1
*2784875: obj =   3.741970715e+02 inf =   3.245e+00 (15920) 1
*2784953: obj =   3.741970693e+02 inf =   3.245e+00 (15932) 1
*2785034: obj =   3.741970693e+02 inf =   3.245e+00 (15902)
*2785108: obj =   3.741970677e+02 inf =   3.245e+00 (15897) 1
*2785182: obj =   3.741970664e+02 inf =   3.245e+00 (15950) 1
*2785253: obj =   3.741970626e+02 inf =   3.245e+00 (15935)
*2785321: obj =   3.741970581e+02 inf =   3.244e+00 (15942) 1
*2785381: obj =   3.741970479e+02 inf =   3.243e+00 (15924) 1
*2785455: obj =   3.741970468e+02 inf =   3.243e+00 (15932)
*2785510: obj =   3.741970382e+02 inf =   3.241e+00 (15918) 1
*2785576: obj =   3.741970367e+02 inf =   3.240e+00 (15916) 1
*2785660: obj =   3.741970354e+02 inf =   3.240e+00 (15918)
*2785724: obj =   3.741970348e+02 inf =   3.240e+00 (15905) 1
*2785777: obj =   3.741970297e+02 inf =   3.239e+00 (15924) 1
*2785836: obj =   3.741970181e+02 inf =   3.238e+00 (15905)
*2785900: obj =   3.741970169e+02 inf =   3.238e+00 (15892) 1
*2785973: obj =   3.741970123e+02 inf =   3.238e+00 (15852) 1
*2786061: obj =   3.741969858e+02 inf =   3.237e+00 (15927)
*2786139: obj =   3.741969160e+02 inf =   3.235e+00 (15925) 1
*2786226: obj =   3.741968394e+02 inf =   3.232e+00 (16075)
*2786280: obj =   3.741968342e+02 inf =   3.231e+00 (16075) 1
*2786347: obj =   3.741968184e+02 inf =   3.229e+00 (16085) 1
*2786408: obj =   3.741968091e+02 inf =   3.227e+00 (16074)
*2786460: obj =   3.741968013e+02 inf =   3.227e+00 (16089) 1
*2786514: obj =   3.741967891e+02 inf =   3.227e+00 (16090)
*2786561: obj =   3.741967834e+02 inf =   3.227e+00 (16090) 1
*2786623: obj =   3.741967611e+02 inf =   3.226e+00 (16069)
*2786690: obj =   3.741967590e+02 inf =   3.226e+00 (16043) 1
*2786763: obj =   3.741967583e+02 inf =   3.226e+00 (16037) 1
*2786842: obj =   3.741967569e+02 inf =   3.226e+00 (16019)
*2786913: obj =   3.741967459e+02 inf =   3.225e+00 (16025) 1
*2786979: obj =   3.741967403e+02 inf =   3.224e+00 (16019) 1
*2787053: obj =   3.741967272e+02 inf =   3.222e+00 (16036)
*2787127: obj =   3.741967009e+02 inf =   3.222e+00 (16044) 1
*2787194: obj =   3.741967008e+02 inf =   3.222e+00 (16022) 1
*2787257: obj =   3.741966905e+02 inf =   3.221e+00 (16045) 1
*2787325: obj =   3.741966897e+02 inf =   3.221e+00 (16053)
*2787374: obj =   3.741966854e+02 inf =   3.220e+00 (16044) 1
*2787427: obj =   3.741966667e+02 inf =   3.220e+00 (16043)
*2787480: obj =   3.741966462e+02 inf =   3.219e+00 (16086) 1
*2787533: obj =   3.741966172e+02 inf =   3.215e+00 (16084)
*2787581: obj =   3.741966052e+02 inf =   3.213e+00 (16084) 1
*2787635: obj =   3.741965997e+02 inf =   3.213e+00 (16047)
*2787704: obj =   3.741965993e+02 inf =   3.213e+00 (16025) 1
*2787764: obj =   3.741965957e+02 inf =   3.213e+00 (16019) 1
*2787821: obj =   3.741965761e+02 inf =   3.211e+00 (16024)
*2787872: obj =   3.741965586e+02 inf =   3.210e+00 (16012) 1
*2787938: obj =   3.741965443e+02 inf =   3.209e+00 (15997)
*2788016: obj =   3.741965352e+02 inf =   3.208e+00 (16006) 1
*2788092: obj =   3.741965344e+02 inf =   3.208e+00 (16004) 1
*2788168: obj =   3.741965272e+02 inf =   3.206e+00 (16004) 1
*2788233: obj =   3.741965186e+02 inf =   3.204e+00 (15997)
*2788283: obj =   3.741965154e+02 inf =   3.203e+00 (16018) 1
*2788348: obj =   3.741965115e+02 inf =   3.202e+00 (15990)
*2788409: obj =   3.741965030e+02 inf =   3.201e+00 (15976) 1
*2788481: obj =   3.741965022e+02 inf =   3.200e+00 (15973) 1
*2788546: obj =   3.741964997e+02 inf =   3.200e+00 (15977)
*2788596: obj =   3.741964912e+02 inf =   3.199e+00 (15975) 1
*2788661: obj =   3.741964807e+02 inf =   3.198e+00 (15943)
*2788717: obj =   3.741964734e+02 inf =   3.197e+00 (15952) 1
*2788776: obj =   3.741964537e+02 inf =   3.195e+00 (15913) 1
*2788840: obj =   3.741964436e+02 inf =   3.195e+00 (15937)
*2788889: obj =   3.741964433e+02 inf =   3.195e+00 (15928) 1
*2788949: obj =   3.741964391e+02 inf =   3.195e+00 (15914)
*2788998: obj =   3.741964262e+02 inf =   3.194e+00 (15933) 1
*2789054: obj =   3.741964059e+02 inf =   3.196e+00 (15880)
*2789102: obj =   3.741963893e+02 inf =   3.199e+00 (15892) 1
*2789177: obj =   3.741963600e+02 inf =   3.202e+00 (15890)
*2789237: obj =   3.741963577e+02 inf =   3.200e+00 (15880) 1
*2789292: obj =   3.741963473e+02 inf =   3.201e+00 (15914)
*2789341: obj =   3.741963323e+02 inf =   3.202e+00 (15891) 1
*2789394: obj =   3.741963170e+02 inf =   3.206e+00 (15917) 1
*2789455: obj =   3.741963156e+02 inf =   3.206e+00 (15922)
*2789507: obj =   3.741962972e+02 inf =   3.206e+00 (15906) 1
*2789563: obj =   3.741962799e+02 inf =   3.209e+00 (15936)
*2789624: obj =   3.741962658e+02 inf =   3.210e+00 (15897) 1
*2789680: obj =   3.741962518e+02 inf =   3.209e+00 (15905)
*2789729: obj =   3.741962454e+02 inf =   3.210e+00 (15895) 1
*2789798: obj =   3.741962351e+02 inf =   3.209e+00 (15893) 1
*2789869: obj =   3.741962304e+02 inf =   3.209e+00 (15880)
*2789928: obj =   3.741962239e+02 inf =   3.210e+00 (15889) 1
*2789989: obj =   3.741962230e+02 inf =   3.209e+00 (15887)
*2790038: obj =   3.741962153e+02 inf =   3.209e+00 (15878) 1
*2790097: obj =   3.741962142e+02 inf =   3.209e+00 (15890)
*2790147: obj =   3.741961920e+02 inf =   3.210e+00 (15839) 1
*2790224: obj =   3.741961848e+02 inf =   3.210e+00 (15849) 1
*2790278: obj =   3.741961739e+02 inf =   3.212e+00 (15887)
*2790327: obj =   3.741961682e+02 inf =   3.213e+00 (15912) 1
*2790392: obj =   3.741961568e+02 inf =   3.214e+00 (15893)
*2790469: obj =   3.741961476e+02 inf =   3.211e+00 (15796) 1
*2790525: obj =   3.741961429e+02 inf =   3.211e+00 (15824) 1
*2790581: obj =   3.741961390e+02 inf =   3.211e+00 (15837)
*2790634: obj =   3.741961273e+02 inf =   3.211e+00 (15805) 1
*2790710: obj =   3.741961168e+02 inf =   3.211e+00 (15773) 1
*2790797: obj =   3.741961132e+02 inf =   3.211e+00 (15773)
*2790872: obj =   3.741961125e+02 inf =   3.211e+00 (15809) 1
*2790940: obj =   3.741961099e+02 inf =   3.210e+00 (15801) 1
*2791002: obj =   3.741960998e+02 inf =   3.208e+00 (15800)
*2791055: obj =   3.741960876e+02 inf =   3.206e+00 (15773) 1
*2791138: obj =   3.741958937e+02 inf =   3.205e+00 (15791)
*2791217: obj =   3.741957539e+02 inf =   3.204e+00 (15811) 1
*2791280: obj =   3.741957511e+02 inf =   3.204e+00 (15851) 1
*2791359: obj =   3.741957408e+02 inf =   3.203e+00 (15860) 1
*2791438: obj =   3.741957369e+02 inf =   3.202e+00 (15881)
*2791513: obj =   3.741957369e+02 inf =   3.202e+00 (15887) 1
*2791586: obj =   3.741957369e+02 inf =   3.202e+00 (15893) 1
*2791639: obj =   3.741957243e+02 inf =   3.201e+00 (15871)
*2791687: obj =   3.741957083e+02 inf =   3.200e+00 (15899) 1
*2791741: obj =   3.741957075e+02 inf =   3.200e+00 (15912)
*2791796: obj =   3.741957040e+02 inf =   3.199e+00 (15889) 1
*2791873: obj =   3.741956958e+02 inf =   3.199e+00 (15883) 1
*2791960: obj =   3.741956682e+02 inf =   3.198e+00 (15861)
*2792038: obj =   3.741956376e+02 inf =   3.197e+00 (15880) 1
*2792114: obj =   3.741951645e+02 inf =   3.196e+00 (15934) 1
*2792180: obj =   3.741951588e+02 inf =   3.195e+00 (15939)
*2792236: obj =   3.741951458e+02 inf =   3.195e+00 (15934) 1
*2792302: obj =   3.741951371e+02 inf =   3.195e+00 (15910) 1
*2792367: obj =   3.741951144e+02 inf =   3.192e+00 (15904)
*2792431: obj =   3.741951041e+02 inf =   3.193e+00 (15878) 1
*2792507: obj =   3.741950260e+02 inf =   3.190e+00 (15858) 1
*2792575: obj =   3.741950197e+02 inf =   3.189e+00 (15882)
*2792631: obj =   3.741950128e+02 inf =   3.188e+00 (15895) 1
*2792707: obj =   3.741950092e+02 inf =   3.188e+00 (15848) 1
*2792792: obj =   3.741950039e+02 inf =   3.187e+00 (15845)
*2792857: obj =   3.741949944e+02 inf =   3.187e+00 (15823) 1
*2792932: obj =   3.741949900e+02 inf =   3.187e+00 (15830) 1
*2793010: obj =   3.741949890e+02 inf =   3.187e+00 (15808) 1
*2793091: obj =   3.741949889e+02 inf =   3.188e+00 (15782)
*2793163: obj =   3.741949889e+02 inf =   3.187e+00 (15814) 1
*2793236: obj =   3.741949877e+02 inf =   3.187e+00 (15788) 1
*2793306: obj =   3.741949765e+02 inf =   3.187e+00 (15836)
*2793362: obj =   3.741949692e+02 inf =   3.186e+00 (15820) 1
*2793414: obj =   3.741949568e+02 inf =   3.184e+00 (15826) 1
*2793475: obj =   3.741949133e+02 inf =   3.182e+00 (15778)
*2793544: obj =   3.741949088e+02 inf =   3.182e+00 (15776) 1
*2793617: obj =   3.741949075e+02 inf =   3.181e+00 (15757) 1
*2793701: obj =   3.741949065e+02 inf =   3.181e+00 (15748)
*2793775: obj =   3.741945030e+02 inf =   3.179e+00 (15763) 1
*2793830: obj =   3.741944911e+02 inf =   3.178e+00 (15766) 1
*2793889: obj =   3.741944738e+02 inf =   3.176e+00 (15736)
*2793942: obj =   3.741944658e+02 inf =   3.176e+00 (15729) 1
*2794011: obj =   3.741944542e+02 inf =   3.178e+00 (15750)
*2794078: obj =   3.741944520e+02 inf =   3.178e+00 (15782) 1
*2794126: obj =   3.741944345e+02 inf =   3.175e+00 (15791) 1
*2794179: obj =   3.741944211e+02 inf =   3.174e+00 (15784)
*2794227: obj =   3.741944024e+02 inf =   3.171e+00 (15788) 1
*2794281: obj =   3.741943876e+02 inf =   3.172e+00 (15810)
*2794334: obj =   3.741943757e+02 inf =   3.172e+00 (15800) 1
*2794414: obj =   3.741943641e+02 inf =   3.172e+00 (15738)
*2794464: obj =   3.741943536e+02 inf =   3.171e+00 (15742) 1
*2794517: obj =   3.741943495e+02 inf =   3.171e+00 (15705)
*2794565: obj =   3.741943379e+02 inf =   3.172e+00 (15728) 1
*2794618: obj =   3.741943245e+02 inf =   3.173e+00 (15715)
*2794688: obj =   3.741943230e+02 inf =   3.172e+00 (15724) 1
*2794760: obj =   3.741943205e+02 inf =   3.171e+00 (15702) 1
*2794835: obj =   3.741943011e+02 inf =   3.171e+00 (15707) 1
*2794903: obj =   3.741942950e+02 inf =   3.171e+00 (15751)
*2794951: obj =   3.741942921e+02 inf =   3.171e+00 (15766) 1
*2795004: obj =   3.741942879e+02 inf =   3.170e+00 (15778)
*2795052: obj =   3.741942769e+02 inf =   3.170e+00 (15763) 1
*2795106: obj =   3.741942563e+02 inf =   3.171e+00 (15738)
*2795170: obj =   3.741942553e+02 inf =   3.170e+00 (15748) 1
*2795239: obj =   3.741942538e+02 inf =   3.170e+00 (15722) 1
*2795303: obj =   3.741942524e+02 inf =   3.170e+00 (15753)
*2795360: obj =   3.741942409e+02 inf =   3.173e+00 (15771) 1
*2795426: obj =   3.741942374e+02 inf =   3.172e+00 (15778)
*2795481: obj =   3.741942278e+02 inf =   3.173e+00 (15785) 1
*2795539: obj =   3.741942145e+02 inf =   3.175e+00 (15766)
*2795603: obj =   3.741941990e+02 inf =   3.174e+00 (15812) 1
*2795657: obj =   3.741941964e+02 inf =   3.175e+00 (15795) 1
*2795731: obj =   3.741941822e+02 inf =   3.175e+00 (15728)
*2795809: obj =   3.741941461e+02 inf =   3.175e+00 (15685) 1
*2795864: obj =   3.741941424e+02 inf =   3.174e+00 (15708) 1
*2795923: obj =   3.741941279e+02 inf =   3.171e+00 (15705)
*2795973: obj =   3.741941200e+02 inf =   3.168e+00 (15724) 1
*2796028: obj =   3.741941097e+02 inf =   3.167e+00 (15702)
*2796087: obj =   3.741941016e+02 inf =   3.166e+00 (15699) 1
*2796164: obj =   3.741940955e+02 inf =   3.166e+00 (15726) 1
*2796242: obj =   3.741940918e+02 inf =   3.165e+00 (15738)
*2796294: obj =   3.741940864e+02 inf =   3.165e+00 (15731) 1
*2796353: obj =   3.741940761e+02 inf =   3.166e+00 (15738) 1
*2796418: obj =   3.741940606e+02 inf =   3.167e+00 (15767)
*2796471: obj =   3.741940467e+02 inf =   3.169e+00 (15764) 1
*2796533: obj =   3.741940382e+02 inf =   3.170e+00 (15755)
*2796592: obj =   3.741940345e+02 inf =   3.171e+00 (15754) 1
*2796645: obj =   3.741940309e+02 inf =   3.172e+00 (15754)
*2796698: obj =   3.741940234e+02 inf =   3.173e+00 (15738) 1
*2796765: obj =   3.741940201e+02 inf =   3.173e+00 (15730) 1
*2796828: obj =   3.741940135e+02 inf =   3.172e+00 (15746)
*2796892: obj =   3.741940094e+02 inf =   3.172e+00 (15732) 1
*2796968: obj =   3.741939980e+02 inf =   3.171e+00 (15720) 1
*2797057: obj =   3.741939646e+02 inf =   3.171e+00 (15692)
*2797140: obj =   3.741937307e+02 inf =   3.165e+00 (15742) 1
*2797221: obj =   3.741937172e+02 inf =   3.165e+00 (15761) 1
*2797278: obj =   3.741937138e+02 inf =   3.164e+00 (15806)
*2797327: obj =   3.741937039e+02 inf =   3.163e+00 (15825) 1
*2797380: obj =   3.741936795e+02 inf =   3.162e+00 (15820)
*2797428: obj =   3.741936683e+02 inf =   3.162e+00 (15817) 1
*2797485: obj =   3.741936667e+02 inf =   3.162e+00 (15812)
*2797549: obj =   3.741936567e+02 inf =   3.162e+00 (15843) 1
*2797623: obj =   3.741936528e+02 inf =   3.161e+00 (15821) 1
*2797703: obj =   3.741936490e+02 inf =   3.161e+00 (15791)
*2797779: obj =   3.741936424e+02 inf =   3.161e+00 (15785) 1
*2797857: obj =   3.741935718e+02 inf =   3.159e+00 (15805) 1
*2797914: obj =   3.741935540e+02 inf =   3.160e+00 (15834)
*2797968: obj =   3.741935420e+02 inf =   3.159e+00 (15812) 1
*2798025: obj =   3.741935248e+02 inf =   3.157e+00 (15824)
*2798073: obj =   3.741935128e+02 inf =   3.156e+00 (15840) 1
*2798128: obj =   3.741934903e+02 inf =   3.155e+00 (15803)
*2798176: obj =   3.741934825e+02 inf =   3.156e+00 (15801) 1
*2798229: obj =   3.741934688e+02 inf =   3.156e+00 (15804)
*2798282: obj =   3.741934649e+02 inf =   3.157e+00 (15833) 1
*2798334: obj =   3.741934415e+02 inf =   3.161e+00 (15818) 1
*2798402: obj =   3.741934281e+02 inf =   3.164e+00 (15815)
*2798469: obj =   3.741934053e+02 inf =   3.164e+00 (15806) 1
*2798534: obj =   3.741934043e+02 inf =   3.164e+00 (15804) 1
*2798599: obj =   3.741934002e+02 inf =   3.164e+00 (15796)
*2798652: obj =   3.741933922e+02 inf =   3.163e+00 (15796) 1
*2798708: obj =   3.741933798e+02 inf =   3.163e+00 (15784)
*2798756: obj =   3.741933794e+02 inf =   3.163e+00 (15792) 1
*2798809: obj =   3.741933462e+02 inf =   3.161e+00 (15803)
*2798857: obj =   3.741933168e+02 inf =   3.162e+00 (15769) 1
*2798911: obj =   3.741933019e+02 inf =   3.164e+00 (15784)
*2798960: obj =   3.741933019e+02 inf =   3.164e+00 (15761) 1
*2799014: obj =   3.741932867e+02 inf =   3.166e+00 (15756)
*2799081: obj =   3.741932630e+02 inf =   3.166e+00 (15770) 1
*2799162: obj =   3.741932455e+02 inf =   3.166e+00 (15766) 1
*2799241: obj =   3.741932449e+02 inf =   3.166e+00 (15760) 1
*2799302: obj =   3.741932439e+02 inf =   3.166e+00 (15767)
*2799351: obj =   3.741932384e+02 inf =   3.165e+00 (15752) 1
*2799408: obj =   3.741932053e+02 inf =   3.163e+00 (15736)
*2799457: obj =   3.741932014e+02 inf =   3.162e+00 (15749) 1
*2799513: obj =   3.741931999e+02 inf =   3.162e+00 (15742)
*2799590: obj =   3.741931769e+02 inf =   3.162e+00 (15748) 1
*2799661: obj =   3.741931653e+02 inf =   3.162e+00 (15717) 1
*2799732: obj =   3.741931611e+02 inf =   3.161e+00 (15725)
*2799794: obj =   3.741931545e+02 inf =   3.161e+00 (15713) 1
*2799869: obj =   3.741931132e+02 inf =   3.159e+00 (15676) 1
*2799959: obj =   3.741928817e+02 inf =   3.159e+00 (15767)
*2800019: obj =   3.741928716e+02 inf =   3.158e+00 (15746) 1
*2800079: obj =   3.741928560e+02 inf =   3.159e+00 (15742)
*2800127: obj =   3.741928463e+02 inf =   3.161e+00 (15734) 1
*2800180: obj =   3.741928373e+02 inf =   3.162e+00 (15737)
*2800228: obj =   3.741928290e+02 inf =   3.163e+00 (15722) 1
*2800286: obj =   3.741928243e+02 inf =   3.163e+00 (15746)
*2800335: obj =   3.741928045e+02 inf =   3.165e+00 (15748) 1
*2800400: obj =   3.741927976e+02 inf =   3.166e+00 (15775) 1
*2800463: obj =   3.741927971e+02 inf =   3.166e+00 (15769)
*2800523: obj =   3.741927961e+02 inf =   3.166e+00 (15782) 1
*2800589: obj =   3.741927907e+02 inf =   3.165e+00 (15761)
*2800647: obj =   3.741927905e+02 inf =   3.165e+00 (15754) 1
*2800704: obj =   3.741927895e+02 inf =   3.165e+00 (15779) 1
*2800760: obj =   3.741927753e+02 inf =   3.164e+00 (15797)
*2800825: obj =   3.741927725e+02 inf =   3.164e+00 (15752) 1
*2800903: obj =   3.741927644e+02 inf =   3.164e+00 (15740) 1
*2800971: obj =   3.741927613e+02 inf =   3.163e+00 (15739)
*2801027: obj =   3.741927444e+02 inf =   3.161e+00 (15740) 1
*2801096: obj =   3.741927356e+02 inf =   3.160e+00 (15717)
*2801150: obj =   3.741927293e+02 inf =   3.160e+00 (15689) 1
*2801201: obj =   3.741927111e+02 inf =   3.159e+00 (15677) 1
*2801261: obj =   3.741927027e+02 inf =   3.159e+00 (15684)
*2801312: obj =   3.741926913e+02 inf =   3.160e+00 (15680) 1
*2801377: obj =   3.741926836e+02 inf =   3.160e+00 (15646)
*2801431: obj =   3.741926780e+02 inf =   3.160e+00 (15652) 1
*2801486: obj =   3.741926621e+02 inf =   3.160e+00 (15635)
*2801554: obj =   3.741926541e+02 inf =   3.161e+00 (15624) 1
*2801621: obj =   3.741926483e+02 inf =   3.160e+00 (15609) 1
*2801680: obj =   3.741926432e+02 inf =   3.160e+00 (15613)
*2801758: obj =   3.741924386e+02 inf =   3.157e+00 (15715) 1
*2801831: obj =   3.741923913e+02 inf =   3.157e+00 (15727)
*2801888: obj =   3.741923861e+02 inf =   3.156e+00 (15688) 1
*2801952: obj =   3.741923779e+02 inf =   3.155e+00 (15686)
*2802012: obj =   3.741923777e+02 inf =   3.155e+00 (15689) 1
*2802071: obj =   3.741923697e+02 inf =   3.154e+00 (15673) 1
*2802138: obj =   3.741923602e+02 inf =   3.154e+00 (15681)
*2802194: obj =   3.741923428e+02 inf =   3.156e+00 (15690) 1
*2802255: obj =   3.741923319e+02 inf =   3.158e+00 (15704)
*2802305: obj =   3.741923108e+02 inf =   3.159e+00 (15680) 1
*2802362: obj =   3.741923003e+02 inf =   3.162e+00 (15648) 1
*2802444: obj =   3.741922894e+02 inf =   3.161e+00 (15699)
*2802505: obj =   3.741922800e+02 inf =   3.161e+00 (15671) 1
