GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*296176: obj =   9.942128761e+11 inf =   1.008e-01 (4702) 2
*296353: obj =   9.940389171e+11 inf =   1.011e-01 (4693) 1
*296497: obj =   9.926706880e+11 inf =   1.010e-01 (4691) 2
*296663: obj =   9.926706626e+11 inf =   1.010e-01 (4679) 2
*296849: obj =   9.925777357e+11 inf =   1.003e-01 (4624) 1
*296995: obj =   9.923236796e+11 inf =   9.977e-02 (4633) 2
*297169: obj =   9.920768118e+11 inf =   9.960e-02 (4612) 2
*297344: obj =   9.904463762e+11 inf =   9.961e-02 (4591) 1
*297493: obj =   9.891256161e+11 inf =   9.931e-02 (4584) 2
*297680: obj =   9.891256044e+11 inf =   9.917e-02 (4559) 1
*297831: obj =   9.891255723e+11 inf =   9.930e-02 (4567) 2
*297986: obj =   9.886080334e+11 inf =   9.925e-02 (4568) 2
*298165: obj =   9.881755903e+11 inf =   9.901e-02 (5386) 1
*298312: obj =   9.866307473e+11 inf =   9.887e-02 (6575) 2
*298493: obj =   9.850170642e+11 inf =   9.859e-02 (7806) 2
*298678: obj =   9.850170333e+11 inf =   9.791e-02 (7730) 1
*298832: obj =   9.850169624e+11 inf =   9.729e-02 (7617) 2
*299001: obj =   9.847606858e+11 inf =   9.691e-02 (9338) 2
*299176: obj =   9.844389321e+11 inf =   9.627e-02 (11366) 1
*299321: obj =   9.841684230e+11 inf =   9.576e-02 (12445) 2
*299498: obj =   9.778455835e+11 inf =   9.567e-02 (15042) 1
*299649: obj =   9.778455733e+11 inf =   9.532e-02 (14939) 2
*299815: obj =   9.778455435e+11 inf =   9.425e-02 (14834) 2
*299999: obj =   9.762326628e+11 inf =   9.381e-02 (15296) 1
*300146: obj =   9.757735641e+11 inf =   9.427e-02 (17210) 2
*300320: obj =   9.727046379e+11 inf =   9.404e-02 (18599) 1
*300463: obj =   9.723506434e+11 inf =   9.376e-02 (18489) 2
*300626: obj =   9.721712948e+11 inf =   9.464e-02 (18451) 2
*300809: obj =   9.721712577e+11 inf =   9.519e-02 (18443) 1
*300962: obj =   9.721712480e+11 inf =   9.503e-02 (18347) 2
*301134: obj =   9.707068684e+11 inf =   9.405e-02 (18218) 2
*301312: obj =   9.698823127e+11 inf =   9.376e-02 (18170) 1
*301457: obj =   9.698174794e+11 inf =   9.571e-02 (18117) 2
*301639: obj =   9.698174562e+11 inf =   9.688e-02 (18088) 1
*301795: obj =   9.697524304e+11 inf =   9.667e-02 (17992) 2
*301946: obj =   9.686159758e+11 inf =   9.557e-02 (17927) 2
*302123: obj =   9.678474708e+11 inf =   9.768e-02 (17928) 1
*302272: obj =   9.660722296e+11 inf =   9.755e-02 (17881) 2
*302446: obj =   9.660721828e+11 inf =   9.841e-02 (17754) 1
*302596: obj =   9.656841545e+11 inf =   9.889e-02 (17710) 2
*302759: obj =   9.656841135e+11 inf =   9.936e-02 (17667) 2
*302940: obj =   9.656840128e+11 inf =   1.021e-01 (17628) 1
*303093: obj =   9.649688069e+11 inf =   1.025e-01 (17587) 2
*303268: obj =   9.636279630e+11 inf =   1.034e-01 (17521) 2
*303446: obj =   9.636279234e+11 inf =   1.012e-01 (17460) 1
*303601: obj =   9.635471868e+11 inf =   1.019e-01 (17433) 2
*303775: obj =   9.631393642e+11 inf =   1.028e-01 (17423) 2
*303960: obj =   9.631393201e+11 inf =   1.020e-01 (17287) 1
*304119: obj =   9.630568561e+11 inf =   1.012e-01 (17191) 2
*304282: obj =   9.630568251e+11 inf =   1.001e-01 (17148) 2
*304468: obj =   9.615604988e+11 inf =   9.937e-02 (17009) 1
*304623: obj =   9.615604793e+11 inf =   9.890e-02 (16973) 2
*304788: obj =   9.615604549e+11 inf =   9.859e-02 (16903) 2
*304979: obj =   9.615604378e+11 inf =   9.809e-02 (16873) 1
*305141: obj =   9.615603784e+11 inf =   9.810e-02 (16740) 2
*305296: obj =   9.607850842e+11 inf =   9.711e-02 (16639) 2
*305487: obj =   9.600805598e+11 inf =   9.661e-02 (16476) 1
*305646: obj =   9.600805479e+11 inf =   9.643e-02 (16417) 2
*305806: obj =   9.600805256e+11 inf =   9.600e-02 (16342) 2
*305991: obj =   9.600804849e+11 inf =   9.496e-02 (16289) 1
*306147: obj =   9.594026889e+11 inf =   9.468e-02 (16170) 2
*306310: obj =   9.594026582e+11 inf =   9.443e-02 (16083) 2
*306495: obj =   9.594026371e+11 inf =   9.414e-02 (15979) 1
*306656: obj =   9.594026281e+11 inf =   9.331e-02 (15897) 2
*306818: obj =   9.594026067e+11 inf =   9.302e-02 (15769) 2
*307010: obj =   9.594025657e+11 inf =   9.279e-02 (15733) 1
*307172: obj =   9.594025138e+11 inf =   9.311e-02 (15631) 2
*307339: obj =   9.594024557e+11 inf =   9.354e-02 (15565) 2
*307529: obj =   9.594023780e+11 inf =   9.425e-02 (15381) 2
*307721: obj =   9.594023552e+11 inf =   9.347e-02 (15310) 1
*307891: obj =   9.589695519e+11 inf =   9.334e-02 (15233) 2
*308058: obj =   9.589694878e+11 inf =   9.270e-02 (15189) 2
*308243: obj =   9.589694383e+11 inf =   9.305e-02 (15107) 2
*308439: obj =   9.589693584e+11 inf =   9.324e-02 (14989) 1
*308608: obj =   9.589693416e+11 inf =   9.290e-02 (14894) 2
*308774: obj =   9.584723567e+11 inf =   9.233e-02 (14800) 2
*308954: obj =   9.580470951e+11 inf =   9.230e-02 (14762) 2
*309150: obj =   9.580470186e+11 inf =   9.221e-02 (14622) 1
*309318: obj =   9.580469639e+11 inf =   9.263e-02 (14560) 2
*309488: obj =   9.580469175e+11 inf =   9.358e-02 (14405) 2
*309665: obj =   9.580151781e+11 inf =   9.353e-02 (14355) 2
*309856: obj =   9.579837567e+11 inf =   9.344e-02 (14244) 1
*310030: obj =   9.579526267e+11 inf =   9.332e-02 (14169) 2
*310205: obj =   9.575026688e+11 inf =   9.325e-02 (14084) 2
*310376: obj =   9.575026138e+11 inf =   9.340e-02 (13999) 2
*310572: obj =   9.574708987e+11 inf =   9.434e-02 (13940) 1
*310741: obj =   9.574708904e+11 inf =   9.611e-02 (13825) 2
*310914: obj =   9.574391516e+11 inf =   9.573e-02 (13733) 2
*311092: obj =   9.574390703e+11 inf =   9.546e-02 (13658) 2
*311289: obj =   9.574389986e+11 inf =   9.470e-02 (13530) 2
*311489: obj =   9.574388934e+11 inf =   9.418e-02 (13471) 1
*311663: obj =   9.574388847e+11 inf =   9.393e-02 (13329) 2
*311838: obj =   9.573446629e+11 inf =   9.350e-02 (13225) 2
*312012: obj =   9.572814276e+11 inf =   9.573e-02 (13125) 2
*312203: obj =   9.572497929e+11 inf =   9.566e-02 (13037) 2
*312401: obj =   9.568418219e+11 inf =   9.576e-02 (12960) 1
*312581: obj =   9.568096406e+11 inf =   9.632e-02 (12826) 2
*312760: obj =   9.566781887e+11 inf =   9.608e-02 (12728) 2
*312934: obj =   9.559683105e+11 inf =   9.532e-02 (12680) 2
*313117: obj =   9.554653009e+11 inf =   9.503e-02 (12625) 2
*313318: obj =   9.554284523e+11 inf =   9.485e-02 (12496) 1
*313498: obj =   9.553915238e+11 inf =   9.480e-02 (12414) 2
*313677: obj =   9.553915137e+11 inf =   9.478e-02 (12272) 2
*313859: obj =   9.553546135e+11 inf =   9.451e-02 (12166) 2
*314043: obj =   9.553175992e+11 inf =   9.438e-02 (12132) 2
*314229: obj =   9.552806547e+11 inf =   9.403e-02 (12002) 2
*314431: obj =   9.552436563e+11 inf =   9.365e-02 (11903) 2
*314628: obj =   9.552436342e+11 inf =   9.302e-02 (11810) 1
*314809: obj =   9.552065506e+11 inf =   9.312e-02 (11720) 2
*314997: obj =   9.551693110e+11 inf =   9.256e-02 (11623) 2
*315184: obj =   9.549448834e+11 inf =   9.215e-02 (11510) 2
*315369: obj =   9.547158691e+11 inf =   9.257e-02 (11421) 2
*315553: obj =   9.544816832e+11 inf =   9.285e-02 (11327) 2
*315755: obj =   9.544023116e+11 inf =   9.269e-02 (11245) 1
*315937: obj =   9.536611010e+11 inf =   9.254e-02 (11151) 2
*316117: obj =   9.522499085e+11 inf =   9.256e-02 (11083) 2
*316298: obj =   9.510201809e+11 inf =   9.253e-02 (11078) 2
*316478: obj =   9.483587764e+11 inf =   9.232e-02 (11066) 2
*316674: obj =   9.483587506e+11 inf =   9.304e-02 (11000) 2
*316876: obj =   9.481607953e+11 inf =   9.265e-02 (10913) 2
*317074: obj =   9.469106704e+11 inf =   9.253e-02 (10873) 1
*317256: obj =   9.456960901e+11 inf =   9.218e-02 (10851) 2
*317436: obj =   9.445430000e+11 inf =   9.400e-02 (10815) 2
*317616: obj =   9.437519490e+11 inf =   9.402e-02 (10817) 2
*317804: obj =   9.437519324e+11 inf =   9.435e-02 (10746) 2
*317992: obj =   9.425329271e+11 inf =   9.329e-02 (10781) 2
*318189: obj =   9.417337265e+11 inf =   9.331e-02 (10751) 1
*318372: obj =   9.398958206e+11 inf =   9.412e-02 (10745) 2
*318556: obj =   9.395498264e+11 inf =   9.420e-02 (10706) 2
*318739: obj =   9.395498125e+11 inf =   9.451e-02 (10565) 2
*318925: obj =   9.395497959e+11 inf =   9.464e-02 (10514) 2
*319117: obj =   9.370542010e+11 inf =   9.512e-02 (10475) 2
*319312: obj =   9.359527974e+11 inf =   9.498e-02 (10477) 1
*319499: obj =   9.349345023e+11 inf =   9.581e-02 (10416) 2
*319683: obj =   9.349344909e+11 inf =   9.638e-02 (10421) 2
*319873: obj =   9.349344735e+11 inf =   9.804e-02 (10343) 2
*320059: obj =   9.337025512e+11 inf =   9.705e-02 (10338) 2
*320247: obj =   9.335430739e+11 inf =   9.684e-02 (10261) 2
*320436: obj =   9.317041996e+11 inf =   9.798e-02 (10302) 2
*320635: obj =   9.315287760e+11 inf =   9.940e-02 (10241) 1
*320822: obj =   9.315287560e+11 inf =   1.008e-01 (10203) 2
*321011: obj =   9.306297276e+11 inf =   1.011e-01 (10153) 2
*321200: obj =   9.296921982e+11 inf =   1.028e-01 (10173) 2
*321388: obj =   9.282659412e+11 inf =   1.029e-01 (10093) 2
*321576: obj =   9.280659263e+11 inf =   1.033e-01 (10071) 2
*321765: obj =   9.280659104e+11 inf =   1.026e-01 (10046) 2
*321964: obj =   9.280658826e+11 inf =   1.029e-01 (9979) 2
*322163: obj =   9.252986369e+11 inf =   1.029e-01 (9958) 1
*322359: obj =   9.250718511e+11 inf =   1.029e-01 (9879) 2
*322553: obj =   9.243795928e+11 inf =   1.026e-01 (9813) 2
*322745: obj =   9.243795703e+11 inf =   1.027e-01 (9815) 2
*322933: obj =   9.243795405e+11 inf =   1.034e-01 (9755) 2
*323122: obj =   9.232523180e+11 inf =   1.040e-01 (9690) 2
*323312: obj =   9.230120381e+11 inf =   1.039e-01 (9591) 2
*323500: obj =   9.230119244e+11 inf =   1.042e-01 (9572) 2
*323694: obj =   9.230119086e+11 inf =   1.050e-01 (9545) 2
*323897: obj =   9.230118968e+11 inf =   1.049e-01 (9530) 2
*324100: obj =   9.230117706e+11 inf =   1.052e-01 (9488) 2
*324303: obj =   9.230116060e+11 inf =   1.049e-01 (9477) 2
*324503: obj =   9.230115057e+11 inf =   1.036e-01 (9431) 1
*324693: obj =   9.230114845e+11 inf =   1.026e-01 (9350) 2
*324886: obj =   9.230114649e+11 inf =   1.023e-01 (9313) 2
*325078: obj =   9.230114051e+11 inf =   1.012e-01 (9285) 2
*325275: obj =   9.230112460e+11 inf =   1.001e-01 (9237) 2
*325468: obj =   9.220309767e+11 inf =   9.950e-02 (9202) 2
*325655: obj =   9.210123529e+11 inf =   9.932e-02 (9248) 2
*325845: obj =   9.210123302e+11 inf =   9.912e-02 (9177) 2
*326040: obj =   9.194073983e+11 inf =   9.932e-02 (9137) 2
*326230: obj =   9.185679317e+11 inf =   1.001e-01 (9088) 2
*326433: obj =   9.142822266e+11 inf =   1.004e-01 (9351) 2
*326634: obj =   9.129326215e+11 inf =   1.025e-01 (9513) 1
*326820: obj =   9.129325843e+11 inf =   1.057e-01 (9470) 2
*327007: obj =   9.129325556e+11 inf =   1.068e-01 (9432) 2
*327195: obj =   9.129325375e+11 inf =   1.065e-01 (9382) 2
*327385: obj =   9.111571398e+11 inf =   1.062e-01 (9524) 2
*327573: obj =   9.107895105e+11 inf =   1.098e-01 (9561) 2
*327765: obj =   9.107895018e+11 inf =   1.100e-01 (9499) 2
*327953: obj =   9.107894820e+11 inf =   1.076e-01 (9455) 2
*328156: obj =   9.092749850e+11 inf =   1.075e-01 (9643) 2
*328359: obj =   9.057770973e+11 inf =   1.073e-01 (9771) 2
*328560: obj =   9.026487344e+11 inf =   1.074e-01 (9857) 1
*328749: obj =   9.026487025e+11 inf =   1.090e-01 (9833) 2
*328946: obj =   9.026486708e+11 inf =   1.093e-01 (9780) 2
*329141: obj =   9.021785415e+11 inf =   1.094e-01 (9772) 2
*329330: obj =   9.021784902e+11 inf =   1.102e-01 (9677) 2
*329522: obj =   8.997338393e+11 inf =   1.112e-01 (9675) 2
*329711: obj =   8.997337623e+11 inf =   1.140e-01 (9647) 2
*329904: obj =   8.997337303e+11 inf =   1.146e-01 (9569) 2
*330093: obj =   8.997336885e+11 inf =   1.166e-01 (9528) 2
*330282: obj =   8.987093853e+11 inf =   1.173e-01 (9527) 2
*330484: obj =   8.976569389e+11 inf =   1.177e-01 (9542) 2
*330684: obj =   8.976568951e+11 inf =   1.183e-01 (9487) 1
*330876: obj =   8.976568735e+11 inf =   1.178e-01 (9494) 2
*331068: obj =   8.919285985e+11 inf =   1.168e-01 (9465) 2
*331254: obj =   8.919285635e+11 inf =   1.177e-01 (9409) 2
*331441: obj =   8.919285080e+11 inf =   1.203e-01 (9403) 2
*331628: obj =   8.919284446e+11 inf =   1.244e-01 (9404) 2
*331819: obj =   8.919284015e+11 inf =   1.267e-01 (9360) 2
*332009: obj =   8.919283656e+11 inf =   1.282e-01 (9371) 2
*332202: obj =   8.919283147e+11 inf =   1.264e-01 (9365) 2
*332402: obj =   8.893925260e+11 inf =   1.260e-01 (9310) 1
*332591: obj =   8.873870929e+11 inf =   1.261e-01 (9347) 2
*332782: obj =   8.873870206e+11 inf =   1.292e-01 (9335) 2
*332971: obj =   8.873869984e+11 inf =   1.294e-01 (9340) 2
*333163: obj =   8.866974539e+11 inf =   1.295e-01 (9247) 2
*333358: obj =   8.845620485e+11 inf =   1.290e-01 (9299) 2
*333545: obj =   8.845619835e+11 inf =   1.290e-01 (9250) 2
*333734: obj =   8.845619275e+11 inf =   1.297e-01 (9226) 2
*333925: obj =   8.845618659e+11 inf =   1.323e-01 (9186) 2
*334122: obj =   8.845618389e+11 inf =   1.346e-01 (9147) 1
*334314: obj =   8.845618053e+11 inf =   1.349e-01 (9160) 2
*334507: obj =   8.830806617e+11 inf =   1.351e-01 (9159) 2
*334698: obj =   8.830806269e+11 inf =   1.344e-01 (9186) 2
*334885: obj =   8.830805431e+11 inf =   1.345e-01 (9147) 2
*335079: obj =   8.830805202e+11 inf =   1.344e-01 (9148) 2
*335275: obj =   8.830804459e+11 inf =   1.336e-01 (9120) 2
*335471: obj =   8.823216946e+11 inf =   1.330e-01 (9089) 2
*335660: obj =   8.823216525e+11 inf =   1.318e-01 (9093) 2
*335856: obj =   8.823216045e+11 inf =   1.317e-01 (9065) 2
*336051: obj =   8.823215337e+11 inf =   1.340e-01 (9035) 1
*336246: obj =   8.807657282e+11 inf =   1.342e-01 (9042) 2
*336443: obj =   8.774920149e+11 inf =   1.338e-01 (9063) 2
*336633: obj =   8.774919364e+11 inf =   1.341e-01 (9027) 2
*336823: obj =   8.774918398e+11 inf =   1.353e-01 (9023) 2
*337019: obj =   8.774918005e+11 inf =   1.358e-01 (8984) 2
*337216: obj =   8.774917511e+11 inf =   1.352e-01 (8996) 2
*337410: obj =   8.774916524e+11 inf =   1.343e-01 (8959) 2
*337600: obj =   8.774915984e+11 inf =   1.334e-01 (8951) 2
*337794: obj =   8.774915339e+11 inf =   1.349e-01 (8886) 2
*337990: obj =   8.774915240e+11 inf =   1.345e-01 (8909) 2
*338185: obj =   8.774914862e+11 inf =   1.329e-01 (8864) 2
*338384: obj =   8.702136348e+11 inf =   1.325e-01 (8929) 2
*338586: obj =   8.671961405e+11 inf =   1.330e-01 (8939) 2
*338787: obj =   8.671960835e+11 inf =   1.340e-01 (8920) 1
*338981: obj =   8.671960468e+11 inf =   1.350e-01 (8872) 2
*339169: obj =   8.671959931e+11 inf =   1.350e-01 (8875) 2
*339362: obj =   8.650857790e+11 inf =   1.349e-01 (8890) 2
*339554: obj =   8.650857558e+11 inf =   1.350e-01 (8782) 2
*339745: obj =   8.650857211e+11 inf =   1.348e-01 (8781) 2
*339944: obj =   8.650857032e+11 inf =   1.345e-01 (8777) 2
*340140: obj =   8.650856491e+11 inf =   1.334e-01 (8775) 2
*340334: obj =   8.531598208e+11 inf =   1.331e-01 (8856) 2
*340525: obj =   8.531597186e+11 inf =   1.343e-01 (8888) 2
*340712: obj =   8.531596684e+11 inf =   1.355e-01 (8871) 2
*340906: obj =   8.531596192e+11 inf =   1.370e-01 (8852) 1
*341095: obj =   8.531595127e+11 inf =   1.419e-01 (8824) 2
*341286: obj =   8.531595032e+11 inf =   1.421e-01 (8816) 2
*341485: obj =   8.531594719e+11 inf =   1.416e-01 (8783) 2
*341676: obj =   8.531593963e+11 inf =   1.411e-01 (8832) 2
*341866: obj =   8.531593870e+11 inf =   1.410e-01 (8794) 2
*342048: obj =   8.531592628e+11 inf =   1.404e-01 (8782) 2
*342243: obj =   8.531592125e+11 inf =   1.406e-01 (8732) 2
*342440: obj =   8.531591914e+11 inf =   1.408e-01 (8784) 2
*342636: obj =   8.531590717e+11 inf =   1.400e-01 (8754) 2
*342836: obj =   8.531589928e+11 inf =   1.404e-01 (8733) 2
*343032: obj =   8.531588983e+11 inf =   1.423e-01 (8698) 1
*343227: obj =   8.531588278e+11 inf =   1.424e-01 (8645) 2
*343415: obj =   8.531587234e+11 inf =   1.437e-01 (8603) 2
*343606: obj =   8.531586453e+11 inf =   1.446e-01 (8571) 2
*343799: obj =   8.531585698e+11 inf =   1.455e-01 (8609) 2
*343991: obj =   8.531585274e+11 inf =   1.460e-01 (8605) 2
*344189: obj =   8.531584753e+11 inf =   1.467e-01 (8610) 2
*344385: obj =   8.531584227e+11 inf =   1.456e-01 (8610) 2
*344576: obj =   8.531583239e+11 inf =   1.443e-01 (8599) 2
*344766: obj =   8.531582751e+11 inf =   1.440e-01 (8559) 2
*344964: obj =   8.531582385e+11 inf =   1.432e-01 (8542) 2
*345166: obj =   8.531581523e+11 inf =   1.427e-01 (8510) 2
*345368: obj =   8.415748852e+11 inf =   1.419e-01 (8907) 2
*345566: obj =   8.399700746e+11 inf =   1.426e-01 (8981) 1
*345756: obj =   8.399699577e+11 inf =   1.444e-01 (8963) 2
*345944: obj =   8.399697643e+11 inf =   1.488e-01 (8913) 2
*346137: obj =   8.399697559e+11 inf =   1.483e-01 (8837) 2
*346324: obj =   8.399696690e+11 inf =   1.479e-01 (8856) 2
*346511: obj =   8.399695383e+11 inf =   1.477e-01 (8812) 2
*346704: obj =   8.399694905e+11 inf =   1.475e-01 (8807) 2
*346894: obj =   8.399693615e+11 inf =   1.469e-01 (8821) 2
*347089: obj =   8.399693242e+11 inf =   1.464e-01 (8742) 2
*347284: obj =   8.399691896e+11 inf =   1.454e-01 (8777) 1
*347468: obj =   8.399690339e+11 inf =   1.467e-01 (8718) 2
*347655: obj =   8.399688913e+11 inf =   1.480e-01 (8728) 2
*347844: obj =   8.399688171e+11 inf =   1.487e-01 (8727) 2
*348029: obj =   8.399686753e+11 inf =   1.502e-01 (8676) 2
*348221: obj =   8.399686305e+11 inf =   1.507e-01 (8665) 2
*348410: obj =   8.399686008e+11 inf =   1.510e-01 (8642) 2
*348602: obj =   8.399685822e+11 inf =   1.506e-01 (8613) 2
*348804: obj =   8.399684714e+11 inf =   1.505e-01 (8596) 2
*349005: obj =   8.399683879e+11 inf =   1.501e-01 (8627) 1
*349204: obj =   8.399683447e+11 inf =   1.496e-01 (8588) 2
*349397: obj =   8.399682468e+11 inf =   1.486e-01 (8591) 2
*349585: obj =   8.399681435e+11 inf =   1.494e-01 (8573) 2
*349774: obj =   8.399681083e+11 inf =   1.500e-01 (8554) 2
*349970: obj =   8.399680369e+11 inf =   1.492e-01 (8515) 2
*350160: obj =   8.399679764e+11 inf =   1.504e-01 (8491) 2
*350354: obj =   8.354252676e+11 inf =   1.498e-01 (8559) 2
*350543: obj =   8.354252148e+11 inf =   1.495e-01 (8546) 2
*350733: obj =   8.354250656e+11 inf =   1.508e-01 (8564) 2
*350928: obj =   8.354250231e+11 inf =   1.517e-01 (8539) 2
*351130: obj =   8.354249933e+11 inf =   1.512e-01 (8517) 2
*351332: obj =   8.354249735e+11 inf =   1.503e-01 (8529) 2
*351534: obj =   8.354249502e+11 inf =   1.497e-01 (8458) 2
*351736: obj =   8.354248851e+11 inf =   1.476e-01 (8514) 2
*351938: obj =   8.354248295e+11 inf =   1.457e-01 (8481) 2
*352140: obj =   8.354247997e+11 inf =   1.446e-01 (8491) 2
*352342: obj =   8.354247104e+11 inf =   1.420e-01 (8463) 2
*352546: obj =   8.354246864e+11 inf =   1.414e-01 (8477) 2
*352749: obj =   8.354245828e+11 inf =   1.380e-01 (8437) 2
*352950: obj =   8.354245000e+11 inf =   1.369e-01 (8409) 1
*353149: obj =   8.354244856e+11 inf =   1.366e-01 (8448) 2
*353344: obj =   8.354243664e+11 inf =   1.345e-01 (8460) 2
*353531: obj =   8.354241741e+11 inf =   1.372e-01 (8433) 2
*353725: obj =   8.354241319e+11 inf =   1.378e-01 (8399) 2
*353919: obj =   8.354240186e+11 inf =   1.368e-01 (8398) 2
*354109: obj =   8.354239168e+11 inf =   1.377e-01 (8388) 2
*354306: obj =   8.354238536e+11 inf =   1.389e-01 (8341) 2
*354502: obj =   8.354238233e+11 inf =   1.381e-01 (8292) 2
*354690: obj =   8.354237471e+11 inf =   1.387e-01 (8301) 2
*354885: obj =   8.354237318e+11 inf =   1.384e-01 (8326) 2
*355079: obj =   8.354236826e+11 inf =   1.379e-01 (8312) 2
*355275: obj =   8.354236182e+11 inf =   1.378e-01 (8295) 2
*355477: obj =   8.354235439e+11 inf =   1.388e-01 (8268) 2
*355679: obj =   8.301327798e+11 inf =   1.372e-01 (8357) 2
*355876: obj =   8.301326643e+11 inf =   1.367e-01 (8385) 1
*356065: obj =   8.301324442e+11 inf =   1.397e-01 (8382) 2
*356262: obj =   8.301324387e+11 inf =   1.395e-01 (8346) 2
*356453: obj =   8.301323088e+11 inf =   1.391e-01 (8375) 2
*356641: obj =   8.301322015e+11 inf =   1.404e-01 (8371) 2
*356830: obj =   8.301320725e+11 inf =   1.427e-01 (8339) 2
*357025: obj =   8.301320025e+11 inf =   1.427e-01 (8353) 2
*357218: obj =   8.301318592e+11 inf =   1.419e-01 (8345) 2
*357417: obj =   8.301317804e+11 inf =   1.408e-01 (8376) 2
*357613: obj =   8.301317370e+11 inf =   1.399e-01 (8317) 2
*357806: obj =   8.301316537e+11 inf =   1.392e-01 (8326) 2
*358005: obj =   8.301315906e+11 inf =   1.396e-01 (8350) 2
*358207: obj =   8.301315232e+11 inf =   1.402e-01 (8284) 2
*358404: obj =   8.301314601e+11 inf =   1.397e-01 (8246) 1
*358595: obj =   8.282774306e+11 inf =   1.393e-01 (8266) 2
*358791: obj =   8.282773093e+11 inf =   1.372e-01 (8326) 2
*358983: obj =   8.282772349e+11 inf =   1.363e-01 (8309) 2
*359187: obj =   8.282771907e+11 inf =   1.358e-01 (8272) 2
*359387: obj =   8.282771696e+11 inf =   1.354e-01 (8244) 2
*359585: obj =   8.263749740e+11 inf =   1.347e-01 (8262) 2
*359775: obj =   8.263747722e+11 inf =   1.356e-01 (8214) 2
*359975: obj =   8.263747650e+11 inf =   1.353e-01 (8162) 2
*360171: obj =   8.263746866e+11 inf =   1.355e-01 (8186) 2
*360361: obj =   8.263745819e+11 inf =   1.360e-01 (8162) 2
*360558: obj =   8.263745590e+11 inf =   1.359e-01 (8128) 2
*360754: obj =   8.263744430e+11 inf =   1.350e-01 (8138) 2
*360951: obj =   8.263742999e+11 inf =   1.352e-01 (8127) 2
*361145: obj =   8.263742506e+11 inf =   1.343e-01 (8109) 2
*361347: obj =   8.263740228e+11 inf =   1.350e-01 (8062) 2
*361545: obj =   8.263736201e+11 inf =   1.337e-01 (8074) 1
*361736: obj =   8.263735237e+11 inf =   1.340e-01 (8076) 2
*361920: obj =   8.263734391e+11 inf =   1.353e-01 (8080) 2
*362113: obj =   8.263733841e+11 inf =   1.354e-01 (8088) 2
*362299: obj =   8.263732966e+11 inf =   1.361e-01 (8060) 2
*362499: obj =   8.263731935e+11 inf =   1.357e-01 (8048) 2
*362691: obj =   8.263731437e+11 inf =   1.355e-01 (8032) 2
*362892: obj =   8.263730938e+11 inf =   1.355e-01 (7989) 2
*363096: obj =   8.263728751e+11 inf =   1.349e-01 (7963) 2
*363293: obj =   8.244216267e+11 inf =   1.349e-01 (7975) 2
*363484: obj =   8.244214742e+11 inf =   1.353e-01 (7987) 2
*363674: obj =   8.244214280e+11 inf =   1.348e-01 (7933) 2
*363874: obj =   8.244213159e+11 inf =   1.348e-01 (7928) 1
*364070: obj =   8.244212998e+11 inf =   1.346e-01 (7948) 2
*364273: obj =   8.244210892e+11 inf =   1.348e-01 (7918) 2
*364476: obj =   8.244209982e+11 inf =   1.343e-01 (7890) 2
*364668: obj =   8.244209187e+11 inf =   1.343e-01 (7928) 2
*364863: obj =   8.244208363e+11 inf =   1.345e-01 (7931) 2
*365062: obj =   8.244208323e+11 inf =   1.342e-01 (7894) 2
*365263: obj =   8.244207600e+11 inf =   1.329e-01 (7859) 2
*365458: obj =   8.244206888e+11 inf =   1.316e-01 (7876) 2
*365651: obj =   8.244205382e+11 inf =   1.298e-01 (7853) 2
*365846: obj =   8.244204841e+11 inf =   1.294e-01 (7840) 2
*366053: obj =   8.244204663e+11 inf =   1.290e-01 (7843) 2
*366246: obj =   8.244203658e+11 inf =   1.283e-01 (7832) 2
*366439: obj =   8.244202619e+11 inf =   1.279e-01 (7836) 2
*366633: obj =   8.232870271e+11 inf =   1.277e-01 (7838) 2
*366828: obj =   8.232869243e+11 inf =   1.291e-01 (7824) 2
*367020: obj =   8.232868222e+11 inf =   1.298e-01 (7820) 2
*367226: obj =   8.232865570e+11 inf =   1.292e-01 (7783) 2
*367421: obj =   8.232864375e+11 inf =   1.297e-01 (7796) 2
*367616: obj =   8.232863344e+11 inf =   1.311e-01 (7746) 1
*367804: obj =   8.232862607e+11 inf =   1.326e-01 (7756) 2
*367994: obj =   8.232861348e+11 inf =   1.354e-01 (7716) 2
*368187: obj =   8.232860829e+11 inf =   1.349e-01 (7723) 2
*368384: obj =   8.232860142e+11 inf =   1.352e-01 (7677) 2
*368589: obj =   8.212950802e+11 inf =   1.349e-01 (7686) 2
*368783: obj =   8.212949325e+11 inf =   1.381e-01 (7651) 2
*368975: obj =   8.212947835e+11 inf =   1.381e-01 (7663) 2
