GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1873032: obj =   6.512015446e+00 inf =   6.394e-01 (20727)
*1873066: obj =   6.512015444e+00 inf =   6.393e-01 (20711) 1
*1873105: obj =   6.512015439e+00 inf =   6.393e-01 (20790)
*1873143: obj =   6.512015279e+00 inf =   6.382e-01 (20834)
*1873175: obj =   6.512015227e+00 inf =   6.377e-01 (20613) 1
*1873220: obj =   6.512015205e+00 inf =   6.376e-01 (20930)
*1873263: obj =   6.512015196e+00 inf =   6.374e-01 (20909) 1
*1873306: obj =   6.512015132e+00 inf =   6.365e-01 (20810)
*1873350: obj =   6.512015083e+00 inf =   6.365e-01 (20663)
*1873382: obj =   6.512014522e+00 inf =   6.364e-01 (20663) 1
*1873413: obj =   6.512014521e+00 inf =   6.364e-01 (20712)
*1873443: obj =   6.512014521e+00 inf =   6.364e-01 (20686)
*1873468: obj =   6.512014502e+00 inf =   6.362e-01 (20663) 1
*1873501: obj =   6.512014496e+00 inf =   6.360e-01 (20673)
*1873537: obj =   6.512014299e+00 inf =   6.331e-01 (21061)
*1873571: obj =   6.512014133e+00 inf =   6.311e-01 (20979) 1
*1873604: obj =   6.512013950e+00 inf =   6.287e-01 (20880)
*1873636: obj =   6.512013723e+00 inf =   6.271e-01 (20837)
*1873669: obj =   6.512013578e+00 inf =   6.261e-01 (20962)
*1873696: obj =   6.436723033e+00 inf =   6.261e-01 (20983) 1
*1873735: obj =   6.436723026e+00 inf =   6.260e-01 (20975)
*1873770: obj =   6.436723026e+00 inf =   6.260e-01 (20845)
*1873795: obj =   6.436723022e+00 inf =   6.260e-01 (20899) 1
*1873829: obj =   6.436723011e+00 inf =   6.258e-01 (20985)
*1873873: obj =   6.436722973e+00 inf =   6.252e-01 (21020)
*1873904: obj =   6.436722755e+00 inf =   6.246e-01 (20905) 1
*1873945: obj =   6.436722728e+00 inf =   6.245e-01 (20882)
*1873977: obj =   6.436722693e+00 inf =   6.240e-01 (20943)
*1874002: obj =   6.436722537e+00 inf =   6.225e-01 (20803) 1
*1874035: obj =   6.436722534e+00 inf =   6.224e-01 (20699)
*1874069: obj =   6.436722507e+00 inf =   6.221e-01 (20827)
*1874104: obj =   6.396724376e+00 inf =   6.221e-01 (20769) 1
*1874155: obj =   6.396722749e+00 inf =   6.219e-01 (20933)
*1874196: obj =   6.396722576e+00 inf =   6.216e-01 (21169) 1
*1874228: obj =   6.396722339e+00 inf =   6.217e-01 (21198)
*1874260: obj =   6.396722210e+00 inf =   6.219e-01 (21071)
*1874300: obj =   6.396721756e+00 inf =   6.219e-01 (21207) 1
*1874348: obj =   6.396720874e+00 inf =   6.219e-01 (21463)
*1874400: obj =   6.396719916e+00 inf =   6.216e-01 (21345)
*1874442: obj =   6.396719830e+00 inf =   6.216e-01 (21249) 1
*1874488: obj =   6.396717657e+00 inf =   6.215e-01 (21372)
*1874519: obj =   6.396717577e+00 inf =   6.209e-01 (21461) 1
*1874560: obj =   6.396717567e+00 inf =   6.209e-01 (21483)
*1874594: obj =   6.396717245e+00 inf =   6.201e-01 (21494)
*1874631: obj =   6.396717209e+00 inf =   6.201e-01 (21415) 1
*1874672: obj =   6.396717176e+00 inf =   6.199e-01 (21311)
*1874711: obj =   6.396717131e+00 inf =   6.196e-01 (21317)
*1874744: obj =   6.396717070e+00 inf =   6.193e-01 (21280) 1
*1874783: obj =   6.396716982e+00 inf =   6.188e-01 (21206)
*1874820: obj =   6.396716866e+00 inf =   6.184e-01 (21347) 1
*1874862: obj =   6.396716693e+00 inf =   6.181e-01 (21495)
*1874898: obj =   6.396716556e+00 inf =   6.169e-01 (21617)
*1874925: obj =   6.396716281e+00 inf =   6.152e-01 (21654) 1
*1874958: obj =   6.396716114e+00 inf =   6.141e-01 (21671)
*1874992: obj =   6.396715916e+00 inf =   6.126e-01 (21648)
*1875027: obj =   6.396715797e+00 inf =   6.117e-01 (21515) 1
*1875063: obj =   6.396715683e+00 inf =   6.104e-01 (21522)
*1875097: obj =   6.396715587e+00 inf =   6.097e-01 (21507)
*1875135: obj =   6.396715582e+00 inf =   6.097e-01 (21520) 1
*1875169: obj =   6.396715324e+00 inf =   6.102e-01 (21601)
*1875205: obj =   6.396715196e+00 inf =   6.101e-01 (21637)
*1875235: obj =   6.396715102e+00 inf =   6.101e-01 (21660) 1
*1875271: obj =   6.396714811e+00 inf =   6.112e-01 (21651)
*1875306: obj =   6.396714604e+00 inf =   6.124e-01 (21515)
*1875337: obj =   6.396714491e+00 inf =   6.135e-01 (21505) 1
*1875378: obj =   6.396714410e+00 inf =   6.141e-01 (21329)
*1875417: obj =   6.396714161e+00 inf =   6.147e-01 (21513)
*1875452: obj =   6.396714158e+00 inf =   6.147e-01 (21436) 1
*1875488: obj =   6.396714059e+00 inf =   6.144e-01 (21533)
*1875522: obj =   6.396713980e+00 inf =   6.135e-01 (21272)
*1875548: obj =   6.396713912e+00 inf =   6.132e-01 (21281) 1
*1875586: obj =   6.396713844e+00 inf =   6.122e-01 (21120)
*1875625: obj =   6.396713844e+00 inf =   6.122e-01 (21341)
*1875655: obj =   6.396713682e+00 inf =   6.106e-01 (21186) 1
*1875693: obj =   6.396713571e+00 inf =   6.102e-01 (21240)
*1875730: obj =   6.396713483e+00 inf =   6.100e-01 (21237)
*1875761: obj =   6.396713296e+00 inf =   6.091e-01 (21273) 1
*1875795: obj =   6.396712991e+00 inf =   6.106e-01 (21320)
*1875831: obj =   6.396712861e+00 inf =   6.113e-01 (21218)
*1875857: obj =   6.396712860e+00 inf =   6.113e-01 (21158) 1
*1875893: obj =   6.396712848e+00 inf =   6.112e-01 (21127)
*1875937: obj =   6.349655777e+00 inf =   6.107e-01 (21260)
*1875962: obj =   6.349655763e+00 inf =   6.106e-01 (21220) 1
*1875992: obj =   6.349655703e+00 inf =   6.102e-01 (21255)
*1876022: obj =   6.349655605e+00 inf =   6.096e-01 (21374)
*1876052: obj =   6.349655526e+00 inf =   6.091e-01 (21356)
*1876077: obj =   6.349655356e+00 inf =   6.083e-01 (21372) 1
*1876107: obj =   6.349655262e+00 inf =   6.079e-01 (21241)
*1876149: obj =   6.349655262e+00 inf =   6.079e-01 (21227)
*1876182: obj =   6.349655114e+00 inf =   6.074e-01 (21254) 1
*1876220: obj =   6.349655067e+00 inf =   6.073e-01 (21279)
*1876251: obj =   6.349654890e+00 inf =   6.070e-01 (21260)
*1876277: obj =   6.349654681e+00 inf =   6.070e-01 (21253) 1
*1876308: obj =   6.349654498e+00 inf =   6.073e-01 (21293)
*1876339: obj =   6.349654351e+00 inf =   6.076e-01 (21197)
*1876370: obj =   6.349654081e+00 inf =   6.081e-01 (21226)
*1876395: obj =   6.349653967e+00 inf =   6.083e-01 (21254) 1
*1876425: obj =   6.349653778e+00 inf =   6.085e-01 (21250)
*1876469: obj =   6.349653670e+00 inf =   6.087e-01 (21088)
*1876494: obj =   6.349653641e+00 inf =   6.087e-01 (21154) 1
*1876530: obj =   6.349653523e+00 inf =   6.082e-01 (21279)
*1876562: obj =   6.349653439e+00 inf =   6.078e-01 (20989)
*1876593: obj =   6.349653377e+00 inf =   6.076e-01 (21069) 1
*1876633: obj =   6.349653349e+00 inf =   6.075e-01 (21145)
*1876672: obj =   6.349653230e+00 inf =   6.066e-01 (21162)
*1876701: obj =   6.349653209e+00 inf =   6.064e-01 (21145) 1
*1876731: obj =   6.349653200e+00 inf =   6.064e-01 (21105)
*1876762: obj =   6.349653198e+00 inf =   6.063e-01 (21139)
*1876790: obj =   6.349653132e+00 inf =   6.058e-01 (21034) 1
*1876835: obj =   6.349653114e+00 inf =   6.058e-01 (20859)
*1876881: obj =   6.349653101e+00 inf =   6.059e-01 (21091)
*1876911: obj =   6.349652931e+00 inf =   6.063e-01 (21124) 1
*1876947: obj =   6.349652931e+00 inf =   6.063e-01 (21106)
*1876984: obj =   6.349652813e+00 inf =   6.071e-01 (21077)
*1877013: obj =   6.349652646e+00 inf =   6.083e-01 (21201) 1
*1877049: obj =   6.349652643e+00 inf =   6.083e-01 (21140)
*1877084: obj =   6.349652402e+00 inf =   6.101e-01 (21057)
*1877119: obj =   6.349652393e+00 inf =   6.100e-01 (20740) 1
*1877157: obj =   6.349652393e+00 inf =   6.100e-01 (20729)
*1877203: obj =   6.349652376e+00 inf =   6.099e-01 (20813)
*1877231: obj =   6.309653799e+00 inf =   6.099e-01 (20846) 1
*1877262: obj =   6.309653737e+00 inf =   6.087e-01 (20727)
*1877292: obj =   6.309653704e+00 inf =   6.082e-01 (21021)
*1877317: obj =   6.309653585e+00 inf =   6.070e-01 (20949) 1
*1877348: obj =   6.309653432e+00 inf =   6.062e-01 (20843)
*1877379: obj =   6.309653228e+00 inf =   6.051e-01 (20962)
*1877411: obj =   6.309652914e+00 inf =   6.029e-01 (20901)
*1877438: obj =   6.309652739e+00 inf =   6.020e-01 (21021) 1
*1877471: obj =   6.309652549e+00 inf =   6.009e-01 (20963)
*1877503: obj =   6.309652457e+00 inf =   6.000e-01 (20788)
*1877528: obj =   6.309652415e+00 inf =   5.994e-01 (20775) 1
*1877564: obj =   6.309652377e+00 inf =   5.988e-01 (21039)
*1877596: obj =   6.309652315e+00 inf =   5.980e-01 (20864)
*1877626: obj =   6.309652251e+00 inf =   5.975e-01 (20848) 1
*1877659: obj =   6.309652213e+00 inf =   5.970e-01 (20933)
*1877697: obj =   6.309652151e+00 inf =   5.962e-01 (20952)
*1877727: obj =   6.309652128e+00 inf =   5.958e-01 (20821) 1
*1877767: obj =   6.309652078e+00 inf =   5.948e-01 (20825)
*1877802: obj =   6.309652056e+00 inf =   5.943e-01 (20855)
*1877831: obj =   6.309651957e+00 inf =   5.920e-01 (20644) 1
*1877874: obj =   6.309651892e+00 inf =   5.908e-01 (20369)
*1877912: obj =   6.309651766e+00 inf =   5.883e-01 (20391)
*1877943: obj =   6.309651727e+00 inf =   5.877e-01 (20483) 1
*1877981: obj =   6.309651584e+00 inf =   5.864e-01 (20602)
*1878024: obj =   6.269652738e+00 inf =   5.864e-01 (20303)
*1878058: obj =   6.229653979e+00 inf =   5.858e-01 (20542) 1
*1878100: obj =   6.229653844e+00 inf =   5.855e-01 (20625)
*1878135: obj =   6.229653744e+00 inf =   5.865e-01 (20369)
*1878176: obj =   6.229653485e+00 inf =   5.864e-01 (20744) 1
*1878222: obj =   6.229652709e+00 inf =   5.862e-01 (20795)
*1878253: obj =   6.229652450e+00 inf =   5.848e-01 (20737) 1
*1878302: obj =   6.192006400e+00 inf =   5.845e-01 (20804)
*1878339: obj =   6.192006371e+00 inf =   5.842e-01 (20819)
*1878364: obj =   6.192006371e+00 inf =   5.843e-01 (20749) 1
*1878393: obj =   6.192006322e+00 inf =   5.834e-01 (20701)
*1878422: obj =   6.192006321e+00 inf =   5.834e-01 (20768)
*1878451: obj =   6.192006080e+00 inf =   5.816e-01 (20867)
*1878475: obj =   6.192005930e+00 inf =   5.801e-01 (20687) 1
*1878507: obj =   6.192005806e+00 inf =   5.792e-01 (20760)
*1878538: obj =   6.192005658e+00 inf =   5.782e-01 (20782)
*1878566: obj =   6.192005599e+00 inf =   5.778e-01 (20974) 1
*1878604: obj =   6.192005566e+00 inf =   5.779e-01 (20951)
*1878642: obj =   6.192005513e+00 inf =   5.785e-01 (21076)
*1878667: obj =   6.192005432e+00 inf =   5.790e-01 (21087) 1
*1878697: obj =   6.192005399e+00 inf =   5.788e-01 (20891)
*1878727: obj =   6.192005249e+00 inf =   5.785e-01 (21001)
*1878757: obj =   6.192005233e+00 inf =   5.785e-01 (21004)
*1878784: obj =   6.192005100e+00 inf =   5.787e-01 (20885) 1
*1878824: obj =   6.192004952e+00 inf =   5.787e-01 (20776)
*1878868: obj =   6.192004908e+00 inf =   5.786e-01 (20634) 1
*1878902: obj =   6.149653211e+00 inf =   5.785e-01 (20944)
*1878934: obj =   6.149653007e+00 inf =   5.756e-01 (20940)
*1878966: obj =   6.149652945e+00 inf =   5.749e-01 (20854)
*1878993: obj =   6.149652848e+00 inf =   5.739e-01 (20897) 1
*1879026: obj =   6.149652786e+00 inf =   5.733e-01 (20823)
*1879060: obj =   6.149652693e+00 inf =   5.726e-01 (20863)
*1879089: obj =   6.149652568e+00 inf =   5.720e-01 (20833) 1
*1879132: obj =   6.149652537e+00 inf =   5.717e-01 (20844)
*1879174: obj =   6.149652524e+00 inf =   5.716e-01 (20897)
*1879207: obj =   6.149652505e+00 inf =   5.714e-01 (20804) 1
*1879249: obj =   6.149652442e+00 inf =   5.704e-01 (20613)
*1879286: obj =   6.149652356e+00 inf =   5.703e-01 (20508) 1
*1879324: obj =   6.074360314e+00 inf =   5.703e-01 (20635)
*1879370: obj =   6.074360313e+00 inf =   5.703e-01 (20503)
*1879392: obj =   6.036714076e+00 inf =   5.703e-01 (20732) 1
*1879415: obj =   6.036714014e+00 inf =   5.703e-01 (20670)
*1879462: obj =   6.036714013e+00 inf =   5.702e-01 (20784)
*1879492: obj =   6.036713994e+00 inf =   5.701e-01 (20973)
*1879518: obj =   6.036713949e+00 inf =   5.698e-01 (20823) 1
*1879548: obj =   6.036713856e+00 inf =   5.694e-01 (20996)
*1879581: obj =   6.036713673e+00 inf =   5.686e-01 (21075)
*1879608: obj =   6.036713517e+00 inf =   5.678e-01 (21074) 1
*1879644: obj =   6.036713415e+00 inf =   5.673e-01 (20925)
*1879681: obj =   6.036713387e+00 inf =   5.667e-01 (20893)
*1879712: obj =   6.036713367e+00 inf =   5.664e-01 (20861) 1
*1879743: obj =   6.036713344e+00 inf =   5.662e-01 (20625)
*1879781: obj =   6.036713306e+00 inf =   5.658e-01 (20690)
*1879816: obj =   6.036713306e+00 inf =   5.658e-01 (20492) 1
*1879851: obj =   6.036713296e+00 inf =   5.658e-01 (20672)
*1879881: obj =   6.036713218e+00 inf =   5.660e-01 (20538)
*1879911: obj =   6.036713127e+00 inf =   5.665e-01 (20433)
*1879936: obj =   6.036713014e+00 inf =   5.671e-01 (20458) 1
*1879966: obj =   6.036712921e+00 inf =   5.675e-01 (20470)
*1879996: obj =   6.036712856e+00 inf =   5.677e-01 (20462)
*1880020: obj =   6.036712812e+00 inf =   5.679e-01 (20552) 1
*1880051: obj =   6.036712700e+00 inf =   5.684e-01 (20583)
*1880084: obj =   6.036712660e+00 inf =   5.686e-01 (20325)
*1880114: obj =   6.036712584e+00 inf =   5.677e-01 (20393)
*1880138: obj =   6.036712497e+00 inf =   5.669e-01 (20329) 1
*1880172: obj =   6.036712487e+00 inf =   5.667e-01 (20262)
*1880208: obj =   6.036712472e+00 inf =   5.666e-01 (20260)
*1880243: obj =   5.966126559e+00 inf =   5.666e-01 (20246) 1
*1880286: obj =   5.926128150e+00 inf =   5.666e-01 (20361)
*1880336: obj =   5.888482076e+00 inf =   5.665e-01 (20422)
*1880377: obj =   5.888480212e+00 inf =   5.664e-01 (20252) 1
*1880427: obj =   5.888479948e+00 inf =   5.663e-01 (20553)
*1880456: obj =   5.888479941e+00 inf =   5.662e-01 (20677) 1
*1880486: obj =   5.888479880e+00 inf =   5.659e-01 (20588)
*1880518: obj =   5.888479791e+00 inf =   5.652e-01 (21002)
*1880548: obj =   5.888479747e+00 inf =   5.650e-01 (21011) 1
*1880582: obj =   5.888479576e+00 inf =   5.638e-01 (20972)
*1880612: obj =   5.888479563e+00 inf =   5.637e-01 (20908)
*1880647: obj =   5.888479516e+00 inf =   5.634e-01 (20909)
*1880680: obj =   5.888479445e+00 inf =   5.637e-01 (21070) 1
*1880710: obj =   5.888479280e+00 inf =   5.631e-01 (21020)
*1880744: obj =   5.888479197e+00 inf =   5.626e-01 (20843)
*1880780: obj =   5.888479181e+00 inf =   5.626e-01 (20790) 1
*1880820: obj =   5.888478999e+00 inf =   5.609e-01 (20968)
*1880859: obj =   5.888478898e+00 inf =   5.598e-01 (20876)
*1880891: obj =   5.888478714e+00 inf =   5.584e-01 (20939) 1
*1880929: obj =   5.888478546e+00 inf =   5.572e-01 (20772)
*1880966: obj =   5.888478403e+00 inf =   5.563e-01 (20858) 1
*1881005: obj =   5.888478390e+00 inf =   5.564e-01 (20869)
*1881048: obj =   5.888478385e+00 inf =   5.564e-01 (20585)
*1881077: obj =   5.888478385e+00 inf =   5.564e-01 (20654) 1
*1881116: obj =   5.888478352e+00 inf =   5.564e-01 (20539)
*1881142: obj =   5.888478328e+00 inf =   5.560e-01 (20388)
*1881166: obj =   5.888478321e+00 inf =   5.559e-01 (20493)
*1881189: obj =   5.888478272e+00 inf =   5.562e-01 (20689) 1
*1881218: obj =   5.888478161e+00 inf =   5.573e-01 (20762)
*1881255: obj =   5.888478104e+00 inf =   5.581e-01 (20527)
*1881279: obj =   5.850831967e+00 inf =   5.582e-01 (20478) 1
*1881309: obj =   5.850831954e+00 inf =   5.581e-01 (20680)
*1881339: obj =   5.850831884e+00 inf =   5.576e-01 (20654)
*1881369: obj =   5.850831785e+00 inf =   5.569e-01 (20761)
*1881393: obj =   5.850831715e+00 inf =   5.568e-01 (20839) 1
*1881423: obj =   5.850831698e+00 inf =   5.566e-01 (20677)
*1881454: obj =   5.850831662e+00 inf =   5.563e-01 (20483)
*1881481: obj =   5.850831540e+00 inf =   5.549e-01 (20567) 1
*1881513: obj =   5.850831459e+00 inf =   5.540e-01 (20598)
*1881546: obj =   5.850831382e+00 inf =   5.536e-01 (20520)
*1881584: obj =   5.850831308e+00 inf =   5.532e-01 (20594) 1
*1881620: obj =   5.850831222e+00 inf =   5.528e-01 (20682)
*1881651: obj =   5.850831111e+00 inf =   5.527e-01 (20544)
*1881682: obj =   5.850831078e+00 inf =   5.527e-01 (20471)
*1881711: obj =   5.850831078e+00 inf =   5.526e-01 (20404) 1
*1881755: obj =   5.850831036e+00 inf =   5.527e-01 (20537)
*1881788: obj =   5.850830959e+00 inf =   5.528e-01 (20517)
*1881807: obj =   5.850830944e+00 inf =   5.527e-01 (20706) 1
*1881834: obj =   5.850830944e+00 inf =   5.527e-01 (20640)
*1881859: obj =   5.850830910e+00 inf =   5.524e-01 (20433)
*1881878: obj =   5.850830892e+00 inf =   5.523e-01 (20472)
*1881896: obj =   5.850830892e+00 inf =   5.523e-01 (20413) 1
*1881924: obj =   5.850830854e+00 inf =   5.521e-01 (20437)
*1881949: obj =   5.850830854e+00 inf =   5.521e-01 (20495)
*1881974: obj =   5.850830845e+00 inf =   5.520e-01 (20486)
*1882008: obj =   5.850830767e+00 inf =   5.515e-01 (20545) 1
*1882051: obj =   5.850830308e+00 inf =   5.508e-01 (20346)
*1882094: obj =   5.813184037e+00 inf =   5.493e-01 (20331)
*1882124: obj =   5.775537863e+00 inf =   5.493e-01 (20297) 1
*1882155: obj =   5.775537763e+00 inf =   5.485e-01 (20238)
*1882185: obj =   5.775537644e+00 inf =   5.478e-01 (20166)
*1882210: obj =   5.775537611e+00 inf =   5.476e-01 (20135) 1
*1882232: obj =   5.775537484e+00 inf =   5.469e-01 (20186)
*1882251: obj =   5.775537464e+00 inf =   5.468e-01 (20147)
*1882282: obj =   5.775537380e+00 inf =   5.465e-01 (20031)
*1882309: obj =   5.775537326e+00 inf =   5.465e-01 (20053) 1
*1882342: obj =   5.775537189e+00 inf =   5.466e-01 (19974)
*1882389: obj =   5.737890912e+00 inf =   5.463e-01 (20003)
*1882426: obj =   5.737890291e+00 inf =   5.461e-01 (19974) 1
*1882474: obj =   5.702696319e+00 inf =   5.460e-01 (20854)
*1882508: obj =   5.702696166e+00 inf =   5.459e-01 (20990)
*1882534: obj =   5.702695898e+00 inf =   5.456e-01 (21051) 1
*1882564: obj =   5.702695639e+00 inf =   5.452e-01 (21263)
*1882595: obj =   5.702695299e+00 inf =   5.446e-01 (21226)
*1882626: obj =   5.702694978e+00 inf =   5.442e-01 (21378) 1
*1882656: obj =   5.702694546e+00 inf =   5.437e-01 (21272)
*1882689: obj =   5.702694383e+00 inf =   5.435e-01 (21373)
*1882723: obj =   5.702694382e+00 inf =   5.436e-01 (21551)
*1882749: obj =   5.702694068e+00 inf =   5.430e-01 (21617) 1
*1882780: obj =   5.702694027e+00 inf =   5.429e-01 (21744)
*1882800: obj =   5.702693586e+00 inf =   5.421e-01 (21736)
*1882820: obj =   5.702692962e+00 inf =   5.412e-01 (21762)
*1882834: obj =   5.702692962e+00 inf =   5.412e-01 (21739) 1
*1882854: obj =   5.702692269e+00 inf =   5.403e-01 (21692)
*1882874: obj =   5.702692147e+00 inf =   5.402e-01 (21691)
*1882894: obj =   5.702691545e+00 inf =   5.399e-01 (21708)
*1882914: obj =   5.702691496e+00 inf =   5.399e-01 (21620)
*1882929: obj =   5.702691421e+00 inf =   5.398e-01 (21532) 1
*1882959: obj =   5.702691099e+00 inf =   5.393e-01 (21426)
*1882989: obj =   5.702690927e+00 inf =   5.391e-01 (21308)
*1883019: obj =   5.702690873e+00 inf =   5.390e-01 (21192)
*1883044: obj =   5.702690788e+00 inf =   5.389e-01 (21211) 1
*1883078: obj =   5.702690718e+00 inf =   5.388e-01 (21260)
*1883110: obj =   5.702690642e+00 inf =   5.387e-01 (21155)
*1883135: obj =   5.702690616e+00 inf =   5.386e-01 (21224) 1
*1883179: obj =   5.702690449e+00 inf =   5.382e-01 (21389)
*1883218: obj =   5.702690406e+00 inf =   5.381e-01 (21326)
*1883242: obj =   5.702690362e+00 inf =   5.380e-01 (21220) 1
*1883272: obj =   5.702690362e+00 inf =   5.380e-01 (21174)
*1883302: obj =   5.702689990e+00 inf =   5.375e-01 (21122)
*1883332: obj =   5.702689791e+00 inf =   5.373e-01 (21009)
*1883356: obj =   5.702689676e+00 inf =   5.371e-01 (20960) 1
*1883386: obj =   5.702689640e+00 inf =   5.371e-01 (21079)
*1883419: obj =   5.702689561e+00 inf =   5.369e-01 (20835)
*1883454: obj =   5.702689387e+00 inf =   5.363e-01 (20887) 1
*1883496: obj =   5.702689336e+00 inf =   5.361e-01 (20981)
*1883530: obj =   5.702688904e+00 inf =   5.349e-01 (20950)
*1883555: obj =   5.702688900e+00 inf =   5.349e-01 (20870) 1
*1883579: obj =   5.702688756e+00 inf =   5.346e-01 (21092)
*1883598: obj =   5.702688643e+00 inf =   5.344e-01 (21133)
*1883618: obj =   5.702688525e+00 inf =   5.340e-01 (21242)
*1883639: obj =   5.702688414e+00 inf =   5.337e-01 (21347) 1
*1883662: obj =   5.702687855e+00 inf =   5.319e-01 (21160)
*1883685: obj =   5.702687482e+00 inf =   5.312e-01 (21162)
*1883707: obj =   5.702686916e+00 inf =   5.303e-01 (21185)
*1883728: obj =   5.702686213e+00 inf =   5.302e-01 (21223)
*1883742: obj =   5.702686021e+00 inf =   5.302e-01 (21213) 1
*1883763: obj =   5.702685675e+00 inf =   5.301e-01 (21235)
*1883792: obj =   5.702685584e+00 inf =   5.299e-01 (21214)
*1883826: obj =   5.702685546e+00 inf =   5.298e-01 (20946)
*1883853: obj =   5.702685376e+00 inf =   5.293e-01 (20938) 1
*1883889: obj =   5.702685328e+00 inf =   5.292e-01 (21055)
*1883920: obj =   5.702685252e+00 inf =   5.290e-01 (21008)
*1883949: obj =   5.702685192e+00 inf =   5.288e-01 (21061) 1
*1883980: obj =   5.702685158e+00 inf =   5.287e-01 (21223)
*1884011: obj =   5.702684848e+00 inf =   5.278e-01 (21119)
*1884042: obj =   5.702684525e+00 inf =   5.272e-01 (21183)
*1884067: obj =   5.702684355e+00 inf =   5.270e-01 (21208) 1
*1884098: obj =   5.702683887e+00 inf =   5.264e-01 (21120)
*1884129: obj =   5.702683755e+00 inf =   5.264e-01 (21106)
*1884156: obj =   5.702683748e+00 inf =   5.264e-01 (20802) 1
*1884190: obj =   5.702683484e+00 inf =   5.256e-01 (20722)
*1884236: obj =   5.702683279e+00 inf =   5.248e-01 (20718)
*1884275: obj =   5.702683187e+00 inf =   5.248e-01 (20501) 1
*1884323: obj =   5.702683124e+00 inf =   5.247e-01 (20605)
*1884359: obj =   5.702683059e+00 inf =   5.244e-01 (20722) 1
*1884401: obj =   5.702683059e+00 inf =   5.244e-01 (20732)
*1884444: obj =   5.702682609e+00 inf =   5.221e-01 (20678)
*1884476: obj =   5.702682180e+00 inf =   5.207e-01 (20673) 1
*1884509: obj =   5.702682011e+00 inf =   5.203e-01 (20720)
*1884531: obj =   5.702681837e+00 inf =   5.200e-01 (20638)
*1884560: obj =   5.702681830e+00 inf =   5.199e-01 (20823) 1
*1884596: obj =   5.702681282e+00 inf =   5.181e-01 (20715)
*1884633: obj =   5.702681279e+00 inf =   5.182e-01 (20728)
*1884663: obj =   5.702681279e+00 inf =   5.181e-01 (20696) 1
*1884700: obj =   5.702681099e+00 inf =   5.173e-01 (20620)
*1884729: obj =   5.702680606e+00 inf =   5.154e-01 (20695)
*1884751: obj =   5.702680356e+00 inf =   5.145e-01 (20641) 1
*1884770: obj =   5.702680235e+00 inf =   5.146e-01 (20582)
*1884789: obj =   5.702680133e+00 inf =   5.144e-01 (20753)
*1884810: obj =   5.702680133e+00 inf =   5.144e-01 (20936)
*1884833: obj =   5.702679748e+00 inf =   5.138e-01 (20915)
*1884861: obj =   5.702679512e+00 inf =   5.137e-01 (20925) 1
*1884898: obj =   5.702679211e+00 inf =   5.130e-01 (20609)
*1884936: obj =   5.702678896e+00 inf =   5.125e-01 (20655)
*1884965: obj =   5.702678701e+00 inf =   5.124e-01 (20654) 1
*1884995: obj =   5.702678578e+00 inf =   5.125e-01 (20491)
*1885032: obj =   5.702678403e+00 inf =   5.122e-01 (20332)
*1885061: obj =   5.702678358e+00 inf =   5.121e-01 (20429) 1
*1885091: obj =   5.702678190e+00 inf =   5.116e-01 (20437)
*1885121: obj =   5.702678086e+00 inf =   5.114e-01 (20351)
*1885151: obj =   5.702678062e+00 inf =   5.113e-01 (20339)
*1885179: obj =   5.702677893e+00 inf =   5.107e-01 (20247) 1
*1885222: obj =   5.702677579e+00 inf =   5.106e-01 (20280)
*1885253: obj =   5.702677577e+00 inf =   5.106e-01 (20239)
*1885280: obj =   5.702677574e+00 inf =   5.107e-01 (20098) 1
*1885323: obj =   5.702677298e+00 inf =   5.101e-01 (19928)
*1885357: obj =   5.702677202e+00 inf =   5.096e-01 (19942) 1
*1885383: obj =   5.702677043e+00 inf =   5.088e-01 (20018)
*1885416: obj =   5.702676864e+00 inf =   5.081e-01 (19916)
*1885452: obj =   5.702676665e+00 inf =   5.073e-01 (20057)
*1885476: obj =   5.702676554e+00 inf =   5.069e-01 (20051) 1
*1885508: obj =   5.702676311e+00 inf =   5.063e-01 (20052)
*1885539: obj =   5.702676145e+00 inf =   5.056e-01 (20209)
*1885563: obj =   5.702676070e+00 inf =   5.055e-01 (20266) 1
