GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*343122: obj =   2.138886264e+03 inf =   3.257e+01 (85489)
*343149: obj =   2.138886212e+03 inf =   3.260e+01 (85485)
*343163: obj =   2.138886180e+03 inf =   3.262e+01 (85480) 1
*343186: obj =   2.138886141e+03 inf =   3.264e+01 (85473)
*343213: obj =   2.138886099e+03 inf =   3.266e+01 (85489)
*343240: obj =   2.138886098e+03 inf =   3.266e+01 (85471)
*343263: obj =   2.138886098e+03 inf =   3.266e+01 (85490)
*343264: obj =   2.138886098e+03 inf =   3.266e+01 (85483) 1
*343291: obj =   2.138886098e+03 inf =   3.265e+01 (85477)
*343315: obj =   2.138886098e+03 inf =   3.265e+01 (85481)
*343342: obj =   2.138886096e+03 inf =   3.265e+01 (85464)
*343365: obj =   2.138886096e+03 inf =   3.265e+01 (85456) 1
*343391: obj =   2.138886091e+03 inf =   3.266e+01 (85448)
*343417: obj =   2.138886090e+03 inf =   3.266e+01 (85445)
*343443: obj =   2.138886090e+03 inf =   3.266e+01 (85443)
*343466: obj =   2.138886090e+03 inf =   3.266e+01 (85455) 1
*343494: obj =   2.138886066e+03 inf =   3.267e+01 (85457)
*343518: obj =   2.138886055e+03 inf =   3.268e+01 (85461)
*343545: obj =   2.138886039e+03 inf =   3.268e+01 (85449)
*343567: obj =   2.138886013e+03 inf =   3.270e+01 (85450) 1
*343592: obj =   2.138886013e+03 inf =   3.270e+01 (85447)
*343617: obj =   2.138885994e+03 inf =   3.271e+01 (85447)
*343642: obj =   2.138885909e+03 inf =   3.276e+01 (85453)
*343667: obj =   2.138885866e+03 inf =   3.278e+01 (85464)
*343668: obj =   2.138885860e+03 inf =   3.279e+01 (85460) 1
*343694: obj =   2.138885827e+03 inf =   3.280e+01 (85466)
*343720: obj =   2.138885792e+03 inf =   3.282e+01 (85454)
*343744: obj =   2.138885792e+03 inf =   3.282e+01 (85451)
*343767: obj =   2.138885792e+03 inf =   3.282e+01 (85454)
*343769: obj =   2.138885792e+03 inf =   3.282e+01 (85450) 1
*343796: obj =   2.138885767e+03 inf =   3.283e+01 (85455)
*343822: obj =   2.138885757e+03 inf =   3.284e+01 (85437)
*343849: obj =   2.138885756e+03 inf =   3.284e+01 (85445)
*343870: obj =   2.138885756e+03 inf =   3.284e+01 (85449) 1
*343895: obj =   2.138885756e+03 inf =   3.284e+01 (85457)
*343919: obj =   2.138885756e+03 inf =   3.284e+01 (85456)
*343945: obj =   2.138885756e+03 inf =   3.283e+01 (85445)
*343967: obj =   2.138885756e+03 inf =   3.283e+01 (85437)
*343972: obj =   2.138885756e+03 inf =   3.283e+01 (85442) 1
*343997: obj =   2.138885715e+03 inf =   3.286e+01 (85441)
*344022: obj =   2.138885715e+03 inf =   3.286e+01 (85423)
*344047: obj =   2.138885696e+03 inf =   3.287e+01 (85439)
*344071: obj =   2.138885661e+03 inf =   3.288e+01 (85437)
*344073: obj =   2.138885656e+03 inf =   3.288e+01 (85436) 1
*344102: obj =   2.138885621e+03 inf =   3.291e+01 (85423)
*344133: obj =   2.138885620e+03 inf =   3.291e+01 (85417)
*344155: obj =   2.138885599e+03 inf =   3.292e+01 (85422)
*344174: obj =   2.138885587e+03 inf =   3.293e+01 (85424) 1
*344194: obj =   2.138885586e+03 inf =   3.293e+01 (85425)
*344221: obj =   2.138885586e+03 inf =   3.293e+01 (85414)
*344240: obj =   2.138885586e+03 inf =   3.293e+01 (85418)
*344265: obj =   2.138885586e+03 inf =   3.293e+01 (85441)
*344275: obj =   2.138885586e+03 inf =   3.293e+01 (85447) 1
*344306: obj =   2.138885586e+03 inf =   3.293e+01 (85448)
*344334: obj =   2.138885586e+03 inf =   3.293e+01 (85450)
*344363: obj =   2.138885586e+03 inf =   3.293e+01 (85449)
*344376: obj =   2.138885584e+03 inf =   3.293e+01 (85446) 1
*344401: obj =   2.138885584e+03 inf =   3.293e+01 (85450)
*344427: obj =   2.138885584e+03 inf =   3.293e+01 (85453)
*344452: obj =   2.138885584e+03 inf =   3.293e+01 (85439)
*344477: obj =   2.138885584e+03 inf =   3.293e+01 (85453) 1
*344504: obj =   2.138885579e+03 inf =   3.293e+01 (85439)
*344528: obj =   2.138885565e+03 inf =   3.294e+01 (85437)
*344555: obj =   2.138885565e+03 inf =   3.294e+01 (85435)
*344578: obj =   2.138885565e+03 inf =   3.294e+01 (85433) 1
*344603: obj =   2.138885564e+03 inf =   3.294e+01 (85435)
*344629: obj =   2.138885564e+03 inf =   3.294e+01 (85430)
*344655: obj =   2.138885564e+03 inf =   3.294e+01 (85430)
*344679: obj =   2.138885564e+03 inf =   3.294e+01 (85431) 1
*344704: obj =   2.138885563e+03 inf =   3.294e+01 (85439)
*344730: obj =   2.138885547e+03 inf =   3.294e+01 (85446)
*344754: obj =   2.138885535e+03 inf =   3.295e+01 (85454)
*344780: obj =   2.138885535e+03 inf =   3.295e+01 (85444) 1
*344806: obj =   2.138885535e+03 inf =   3.295e+01 (85439)
*344831: obj =   2.138885535e+03 inf =   3.295e+01 (85434)
*344856: obj =   2.138885535e+03 inf =   3.295e+01 (85438)
*344881: obj =   2.138885535e+03 inf =   3.295e+01 (85433) 1
*344907: obj =   2.138885526e+03 inf =   3.295e+01 (85442)
*344931: obj =   2.138885515e+03 inf =   3.296e+01 (85428)
*344958: obj =   2.138885515e+03 inf =   3.295e+01 (85430)
*344982: obj =   2.138885515e+03 inf =   3.295e+01 (85440) 1
*345008: obj =   2.138885482e+03 inf =   3.297e+01 (85448)
*345035: obj =   2.138885433e+03 inf =   3.300e+01 (85438)
*345063: obj =   2.138885433e+03 inf =   3.300e+01 (85423)
*345083: obj =   2.138885405e+03 inf =   3.302e+01 (85414) 1
*345114: obj =   2.138885392e+03 inf =   3.302e+01 (85422)
*345144: obj =   2.138885390e+03 inf =   3.302e+01 (85421)
*345170: obj =   2.138885361e+03 inf =   3.304e+01 (85412)
*345184: obj =   2.138885344e+03 inf =   3.305e+01 (85409) 1
*345210: obj =   2.138885344e+03 inf =   3.305e+01 (85409)
*345234: obj =   2.138885344e+03 inf =   3.304e+01 (85401)
*345256: obj =   2.138885321e+03 inf =   3.306e+01 (85394)
*345282: obj =   2.138885321e+03 inf =   3.305e+01 (85401)
*345286: obj =   2.138885321e+03 inf =   3.305e+01 (85405) 1
*345314: obj =   2.138885321e+03 inf =   3.305e+01 (85397)
*345343: obj =   2.138885321e+03 inf =   3.305e+01 (85382)
*345370: obj =   2.138885321e+03 inf =   3.305e+01 (85392)
*345387: obj =   2.138885282e+03 inf =   3.307e+01 (85392) 1
*345411: obj =   2.138885253e+03 inf =   3.309e+01 (85388)
*345437: obj =   2.138885225e+03 inf =   3.311e+01 (85392)
*345463: obj =   2.138885186e+03 inf =   3.313e+01 (85410)
*345488: obj =   2.138885148e+03 inf =   3.315e+01 (85396) 1
*345513: obj =   2.138885148e+03 inf =   3.315e+01 (85389)
*345539: obj =   2.138885148e+03 inf =   3.315e+01 (85389)
*345567: obj =   2.138885148e+03 inf =   3.315e+01 (85394)
*345589: obj =   2.138885096e+03 inf =   3.318e+01 (85394) 1
*345622: obj =   2.138885050e+03 inf =   3.321e+01 (85398)
*345648: obj =   2.138885010e+03 inf =   3.323e+01 (85394)
*345670: obj =   2.138884991e+03 inf =   3.324e+01 (85410)
*345690: obj =   2.138884986e+03 inf =   3.324e+01 (85401) 1
*345715: obj =   2.138884958e+03 inf =   3.326e+01 (85397)
*345741: obj =   2.138884916e+03 inf =   3.328e+01 (85416)
*345768: obj =   2.138884916e+03 inf =   3.328e+01 (85399)
*345791: obj =   2.138884896e+03 inf =   3.329e+01 (85397) 1
*345817: obj =   2.138884882e+03 inf =   3.330e+01 (85403)
*345843: obj =   2.138884875e+03 inf =   3.330e+01 (85408)
*345870: obj =   2.138884874e+03 inf =   3.330e+01 (85406)
*345892: obj =   2.138884874e+03 inf =   3.330e+01 (85405) 1
*345919: obj =   2.138884873e+03 inf =   3.330e+01 (85403)
*345944: obj =   2.138884829e+03 inf =   3.333e+01 (85395)
*345968: obj =   2.138884794e+03 inf =   3.335e+01 (85401)
*345993: obj =   2.138884792e+03 inf =   3.335e+01 (85398) 1
*346021: obj =   2.138884776e+03 inf =   3.335e+01 (85400)
*346039: obj =   2.138884749e+03 inf =   3.337e+01 (85383)
*346065: obj =   2.138884679e+03 inf =   3.342e+01 (85380)
*346089: obj =   2.138884647e+03 inf =   3.344e+01 (85374)
*346094: obj =   2.138884647e+03 inf =   3.344e+01 (85371) 1
*346120: obj =   2.138884646e+03 inf =   3.344e+01 (85363)
*346144: obj =   2.138884618e+03 inf =   3.345e+01 (85357)
*346172: obj =   2.138884575e+03 inf =   3.348e+01 (85360)
*346195: obj =   2.138884562e+03 inf =   3.348e+01 (85365) 1
*346220: obj =   2.138884560e+03 inf =   3.349e+01 (85369)
*346248: obj =   2.138884558e+03 inf =   3.349e+01 (85352)
*346271: obj =   2.138884548e+03 inf =   3.349e+01 (85359)
*346295: obj =   2.138884548e+03 inf =   3.349e+01 (85364)
*346296: obj =   2.138884548e+03 inf =   3.349e+01 (85363) 1
*346322: obj =   2.138884548e+03 inf =   3.349e+01 (85365)
*346346: obj =   2.138884548e+03 inf =   3.349e+01 (85362)
*346371: obj =   2.138884548e+03 inf =   3.349e+01 (85356)
*346397: obj =   2.138884527e+03 inf =   3.350e+01 (85362) 1
*346422: obj =   2.138884527e+03 inf =   3.350e+01 (85362)
*346448: obj =   2.138884498e+03 inf =   3.352e+01 (85353)
*346474: obj =   2.138884498e+03 inf =   3.352e+01 (85352)
*346498: obj =   2.138884498e+03 inf =   3.352e+01 (85356) 1
*346523: obj =   2.138884498e+03 inf =   3.352e+01 (85362)
*346549: obj =   2.138884498e+03 inf =   3.352e+01 (85361)
*346573: obj =   2.138884498e+03 inf =   3.351e+01 (85374)
*346599: obj =   2.138884498e+03 inf =   3.351e+01 (85376) 1
*346621: obj =   2.138884498e+03 inf =   3.351e+01 (85369)
*346646: obj =   2.138884493e+03 inf =   3.352e+01 (85366)
*346670: obj =   2.138884493e+03 inf =   3.352e+01 (85352)
*346694: obj =   2.138884493e+03 inf =   3.351e+01 (85359)
*346700: obj =   2.138884483e+03 inf =   3.352e+01 (85362) 1
*346724: obj =   2.138884455e+03 inf =   3.354e+01 (85371)
*346748: obj =   2.138884403e+03 inf =   3.357e+01 (85378)
*346771: obj =   2.138884375e+03 inf =   3.359e+01 (85370)
*346798: obj =   2.138884348e+03 inf =   3.361e+01 (85386)
*346802: obj =   2.138884348e+03 inf =   3.361e+01 (85379) 1
*346830: obj =   2.138884337e+03 inf =   3.362e+01 (85384)
*346855: obj =   2.138884303e+03 inf =   3.365e+01 (85345)
*346883: obj =   2.138884282e+03 inf =   3.366e+01 (85360)
*346903: obj =   2.138884279e+03 inf =   3.366e+01 (85349) 1
*346924: obj =   2.138884277e+03 inf =   3.366e+01 (85352)
*346949: obj =   2.138884277e+03 inf =   3.366e+01 (85331)
*346973: obj =   2.138884276e+03 inf =   3.366e+01 (85328)
*347001: obj =   2.138884265e+03 inf =   3.367e+01 (85338)
*347005: obj =   2.138884250e+03 inf =   3.368e+01 (85343) 1
*347033: obj =   2.138884216e+03 inf =   3.369e+01 (85342)
*347060: obj =   2.138884216e+03 inf =   3.369e+01 (85349)
*347086: obj =   2.138884207e+03 inf =   3.370e+01 (85327)
*347106: obj =   2.138884182e+03 inf =   3.371e+01 (85323) 1
*347137: obj =   2.138884182e+03 inf =   3.371e+01 (85328)
*347162: obj =   2.138884182e+03 inf =   3.371e+01 (85327)
*347188: obj =   2.138884181e+03 inf =   3.371e+01 (85327)
*347207: obj =   2.138884164e+03 inf =   3.372e+01 (85346) 1
*347232: obj =   2.138884158e+03 inf =   3.372e+01 (85333)
*347256: obj =   2.138884158e+03 inf =   3.372e+01 (85327)
*347281: obj =   2.138884153e+03 inf =   3.372e+01 (85352)
*347308: obj =   2.138884153e+03 inf =   3.372e+01 (85343) 1
*347331: obj =   2.138884153e+03 inf =   3.372e+01 (85350)
*347354: obj =   2.138884152e+03 inf =   3.372e+01 (85334)
*347378: obj =   2.138884152e+03 inf =   3.372e+01 (85343)
*347400: obj =   2.138884152e+03 inf =   3.371e+01 (85363)
*347409: obj =   2.138884152e+03 inf =   3.371e+01 (85365) 1
*347430: obj =   2.138884152e+03 inf =   3.371e+01 (85364)
*347455: obj =   2.138884152e+03 inf =   3.371e+01 (85380)
*347481: obj =   2.138884152e+03 inf =   3.371e+01 (85404)
*347508: obj =   2.138884152e+03 inf =   3.371e+01 (85409)
*347510: obj =   2.138884152e+03 inf =   3.371e+01 (85399) 1
*347536: obj =   2.138884097e+03 inf =   3.374e+01 (85414)
*347564: obj =   2.138884069e+03 inf =   3.375e+01 (85412)
*347586: obj =   2.138884022e+03 inf =   3.377e+01 (85389)
*347609: obj =   2.138883986e+03 inf =   3.379e+01 (85389)
*347611: obj =   2.138883986e+03 inf =   3.379e+01 (85410) 1
*347641: obj =   2.138883986e+03 inf =   3.379e+01 (85396)
*347670: obj =   2.138883949e+03 inf =   3.381e+01 (85390)
*347703: obj =   2.138883914e+03 inf =   3.384e+01 (85383)
*347712: obj =   2.138883914e+03 inf =   3.383e+01 (85392) 1
*347737: obj =   2.138883895e+03 inf =   3.385e+01 (85402)
*347764: obj =   2.138883877e+03 inf =   3.386e+01 (85398)
*347789: obj =   2.138883872e+03 inf =   3.386e+01 (85392)
*347813: obj =   2.138883848e+03 inf =   3.388e+01 (85395) 1
*347833: obj =   2.138883824e+03 inf =   3.389e+01 (85392)
*347859: obj =   2.138883790e+03 inf =   3.391e+01 (85396)
*347884: obj =   2.138883787e+03 inf =   3.392e+01 (85409)
*347910: obj =   2.138883787e+03 inf =   3.392e+01 (85386)
*347914: obj =   2.138883787e+03 inf =   3.392e+01 (85397) 1
*347938: obj =   2.138883787e+03 inf =   3.392e+01 (85383)
*347967: obj =   2.138883787e+03 inf =   3.391e+01 (85391)
*347993: obj =   2.138883787e+03 inf =   3.391e+01 (85388)
*348015: obj =   2.138883787e+03 inf =   3.391e+01 (85382) 1
*348043: obj =   2.138883786e+03 inf =   3.391e+01 (85390)
*348066: obj =   2.138883786e+03 inf =   3.391e+01 (85394)
*348091: obj =   2.138883786e+03 inf =   3.391e+01 (85403)
*348116: obj =   2.138883761e+03 inf =   3.392e+01 (85411) 1
*348144: obj =   2.138883701e+03 inf =   3.395e+01 (85415)
*348168: obj =   2.138883668e+03 inf =   3.397e+01 (85407)
*348194: obj =   2.138883639e+03 inf =   3.399e+01 (85410)
*348217: obj =   2.138883639e+03 inf =   3.399e+01 (85420) 1
*348242: obj =   2.138883591e+03 inf =   3.401e+01 (85407)
*348272: obj =   2.138883583e+03 inf =   3.402e+01 (85409)
*348299: obj =   2.138883581e+03 inf =   3.402e+01 (85415)
*348318: obj =   2.138883581e+03 inf =   3.402e+01 (85411) 1
*348346: obj =   2.138883534e+03 inf =   3.405e+01 (85422)
*348376: obj =   2.138883469e+03 inf =   3.409e+01 (85421)
*348407: obj =   2.138883438e+03 inf =   3.411e+01 (85412)
*348419: obj =   2.138883438e+03 inf =   3.411e+01 (85419) 1
*348444: obj =   2.138883438e+03 inf =   3.410e+01 (85411)
*348470: obj =   2.138883438e+03 inf =   3.410e+01 (85406)
*348495: obj =   2.138883400e+03 inf =   3.413e+01 (85414)
*348520: obj =   2.138883399e+03 inf =   3.412e+01 (85391) 1
*348543: obj =   2.138883399e+03 inf =   3.412e+01 (85406)
*348570: obj =   2.138883399e+03 inf =   3.412e+01 (85391)
*348599: obj =   2.138883399e+03 inf =   3.412e+01 (85374)
*348621: obj =   2.138883399e+03 inf =   3.412e+01 (85369) 1
*348649: obj =   2.138883399e+03 inf =   3.412e+01 (85390)
*348676: obj =   2.138883399e+03 inf =   3.412e+01 (85388)
*348700: obj =   2.138883399e+03 inf =   3.412e+01 (85386)
*348722: obj =   2.138883399e+03 inf =   3.411e+01 (85390) 1
*348747: obj =   2.138883399e+03 inf =   3.411e+01 (85397)
*348773: obj =   2.138883379e+03 inf =   3.413e+01 (85391)
*348798: obj =   2.138883366e+03 inf =   3.413e+01 (85398)
*348823: obj =   2.138883317e+03 inf =   3.416e+01 (85392) 1
*348854: obj =   2.138883309e+03 inf =   3.417e+01 (85407)
*348879: obj =   2.138883294e+03 inf =   3.417e+01 (85404)
*348905: obj =   2.138883286e+03 inf =   3.418e+01 (85404)
*348924: obj =   2.138883276e+03 inf =   3.418e+01 (85383) 1
*348949: obj =   2.138883276e+03 inf =   3.418e+01 (85380)
*348975: obj =   2.138883276e+03 inf =   3.418e+01 (85362)
*349001: obj =   2.138883267e+03 inf =   3.419e+01 (85364)
*349026: obj =   2.138883260e+03 inf =   3.420e+01 (85357) 1
*349054: obj =   2.138883260e+03 inf =   3.419e+01 (85355)
*349082: obj =   2.138883257e+03 inf =   3.420e+01 (85351)
*349107: obj =   2.138883230e+03 inf =   3.422e+01 (85368)
*349128: obj =   2.138883222e+03 inf =   3.422e+01 (85351) 1
*349154: obj =   2.138883218e+03 inf =   3.423e+01 (85353)
*349180: obj =   2.138883200e+03 inf =   3.424e+01 (85327)
*349206: obj =   2.138883187e+03 inf =   3.425e+01 (85327)
*349229: obj =   2.138883146e+03 inf =   3.427e+01 (85320) 1
*349258: obj =   2.138883098e+03 inf =   3.429e+01 (85328)
*349286: obj =   2.138883072e+03 inf =   3.430e+01 (85334)
*349313: obj =   2.138883071e+03 inf =   3.430e+01 (85332)
*349331: obj =   2.138883071e+03 inf =   3.430e+01 (85335) 1
*349357: obj =   2.138883064e+03 inf =   3.431e+01 (85334)
*349385: obj =   2.138883045e+03 inf =   3.432e+01 (85336)
*349414: obj =   2.138883023e+03 inf =   3.433e+01 (85335)
*349432: obj =   2.138883023e+03 inf =   3.432e+01 (85320) 1
*349460: obj =   2.138883023e+03 inf =   3.433e+01 (85337)
*349486: obj =   2.138883016e+03 inf =   3.433e+01 (85329)
*349513: obj =   2.138883001e+03 inf =   3.434e+01 (85339)
*349533: obj =   2.138882983e+03 inf =   3.435e+01 (85337) 1
*349558: obj =   2.138882977e+03 inf =   3.435e+01 (85345)
*349584: obj =   2.138882953e+03 inf =   3.436e+01 (85336)
*349609: obj =   2.138882953e+03 inf =   3.436e+01 (85338)
*349634: obj =   2.138882953e+03 inf =   3.436e+01 (85339) 1
*349662: obj =   2.138882953e+03 inf =   3.436e+01 (85338)
*349690: obj =   2.138882953e+03 inf =   3.436e+01 (85325)
*349718: obj =   2.138882953e+03 inf =   3.436e+01 (85333)
*349735: obj =   2.138882951e+03 inf =   3.436e+01 (85344) 1
*349762: obj =   2.138882939e+03 inf =   3.437e+01 (85328)
*349789: obj =   2.138882928e+03 inf =   3.438e+01 (85325)
*349817: obj =   2.138882901e+03 inf =   3.439e+01 (85319)
*349836: obj =   2.138882865e+03 inf =   3.441e+01 (85339) 1
*349862: obj =   2.138882842e+03 inf =   3.442e+01 (85324)
*349885: obj =   2.138882838e+03 inf =   3.443e+01 (85327)
*349910: obj =   2.138882830e+03 inf =   3.443e+01 (85326)
*349935: obj =   2.138882830e+03 inf =   3.443e+01 (85335)
*349937: obj =   2.138882830e+03 inf =   3.443e+01 (85333) 1
*349962: obj =   2.138882829e+03 inf =   3.443e+01 (85327)
*349989: obj =   2.138882829e+03 inf =   3.443e+01 (85331)
*350017: obj =   2.138882829e+03 inf =   3.443e+01 (85353)
*350038: obj =   2.138882826e+03 inf =   3.443e+01 (85363) 1
*350065: obj =   2.138882822e+03 inf =   3.443e+01 (85345)
*350092: obj =   2.138882818e+03 inf =   3.444e+01 (85359)
*350117: obj =   2.138882814e+03 inf =   3.444e+01 (85335)
*350139: obj =   2.138882814e+03 inf =   3.444e+01 (85343) 1
*350167: obj =   2.138882814e+03 inf =   3.444e+01 (85333)
*350192: obj =   2.138882814e+03 inf =   3.443e+01 (85333)
*350220: obj =   2.138882813e+03 inf =   3.443e+01 (85336)
*350240: obj =   2.138882813e+03 inf =   3.443e+01 (85340) 1
*350268: obj =   2.138882810e+03 inf =   3.443e+01 (85345)
*350297: obj =   2.138882809e+03 inf =   3.443e+01 (85337)
*350327: obj =   2.138882809e+03 inf =   3.443e+01 (85330)
*350341: obj =   2.138882809e+03 inf =   3.443e+01 (85334) 1
*350368: obj =   2.138882809e+03 inf =   3.443e+01 (85338)
*350392: obj =   2.138882806e+03 inf =   3.443e+01 (85342)
*350417: obj =   2.138882806e+03 inf =   3.443e+01 (85332)
*350442: obj =   2.138882806e+03 inf =   3.443e+01 (85327) 1
*350467: obj =   2.138882806e+03 inf =   3.443e+01 (85328)
*350495: obj =   2.138882806e+03 inf =   3.443e+01 (85325)
*350509: obj =   2.138882806e+03 inf =   3.443e+01 (85312)
*350534: obj =   2.138882806e+03 inf =   3.443e+01 (85319)
*350543: obj =   2.138882806e+03 inf =   3.442e+01 (85317) 1
*350571: obj =   2.138882806e+03 inf =   3.442e+01 (85314)
*350599: obj =   2.138882806e+03 inf =   3.442e+01 (85320)
*350628: obj =   2.138882802e+03 inf =   3.442e+01 (85331)
*350644: obj =   2.138882790e+03 inf =   3.443e+01 (85327) 1
*350671: obj =   2.138882785e+03 inf =   3.443e+01 (85332)
*350692: obj =   2.138882783e+03 inf =   3.443e+01 (85325)
*350719: obj =   2.138882763e+03 inf =   3.444e+01 (85333)
*350745: obj =   2.138882759e+03 inf =   3.444e+01 (85343) 1
*350774: obj =   2.138882759e+03 inf =   3.444e+01 (85338)
*350800: obj =   2.138882755e+03 inf =   3.444e+01 (85340)
*350826: obj =   2.138882716e+03 inf =   3.446e+01 (85356)
*350846: obj =   2.138882694e+03 inf =   3.447e+01 (85335) 1
*350875: obj =   2.138882694e+03 inf =   3.447e+01 (85335)
*350901: obj =   2.138882694e+03 inf =   3.447e+01 (85342)
*350928: obj =   2.138882694e+03 inf =   3.447e+01 (85328)
*350948: obj =   2.138882694e+03 inf =   3.447e+01 (85324) 1
*350976: obj =   2.138882694e+03 inf =   3.447e+01 (85330)
*351003: obj =   2.138882660e+03 inf =   3.449e+01 (85324)
*351031: obj =   2.138882660e+03 inf =   3.449e+01 (85327)
*351049: obj =   2.138882660e+03 inf =   3.449e+01 (85312) 1
*351078: obj =   2.138882659e+03 inf =   3.449e+01 (85330)
*351103: obj =   2.138882659e+03 inf =   3.448e+01 (85322)
*351129: obj =   2.138882659e+03 inf =   3.448e+01 (85329)
*351150: obj =   2.138882626e+03 inf =   3.450e+01 (85326) 1
*351179: obj =   2.138882626e+03 inf =   3.450e+01 (85306)
*351203: obj =   2.138882624e+03 inf =   3.450e+01 (85288)
*351229: obj =   2.138882624e+03 inf =   3.450e+01 (85281)
*351251: obj =   2.138882624e+03 inf =   3.450e+01 (85276) 1
*351276: obj =   2.138882624e+03 inf =   3.450e+01 (85289)
*351299: obj =   2.138882624e+03 inf =   3.450e+01 (85300)
*351325: obj =   2.138882620e+03 inf =   3.450e+01 (85297)
*351348: obj =   2.138882620e+03 inf =   3.450e+01 (85285)
*351352: obj =   2.138882620e+03 inf =   3.450e+01 (85270) 1
*351377: obj =   2.138882620e+03 inf =   3.449e+01 (85285)
*351402: obj =   2.138882620e+03 inf =   3.449e+01 (85286)
*351427: obj =   2.138882620e+03 inf =   3.449e+01 (85277)
*351453: obj =   2.138882620e+03 inf =   3.449e+01 (85281) 1
*351477: obj =   2.138882607e+03 inf =   3.450e+01 (85286)
*351495: obj =   2.138882607e+03 inf =   3.450e+01 (85276)
*351522: obj =   2.138882607e+03 inf =   3.450e+01 (85265)
*351547: obj =   2.138882607e+03 inf =   3.449e+01 (85270)
*351554: obj =   2.138882607e+03 inf =   3.449e+01 (85266) 1
*351579: obj =   2.138882607e+03 inf =   3.449e+01 (85270)
*351605: obj =   2.138882607e+03 inf =   3.449e+01 (85268)
*351633: obj =   2.138882606e+03 inf =   3.449e+01 (85286)
*351655: obj =   2.138882606e+03 inf =   3.449e+01 (85282) 1
*351680: obj =   2.138882596e+03 inf =   3.449e+01 (85273)
*351707: obj =   2.138882596e+03 inf =   3.449e+01 (85279)
*351735: obj =   2.138882593e+03 inf =   3.449e+01 (85290)
*351757: obj =   2.138882569e+03 inf =   3.451e+01 (85288) 1
*351772: obj =   2.138882569e+03 inf =   3.451e+01 (85285)
*351800: obj =   2.138882547e+03 inf =   3.451e+01 (85289)
*351829: obj =   2.138882534e+03 inf =   3.452e+01 (85295)
