GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*408210: obj =   1.933117314e+03 inf =   4.391e+01 (77483)
*408240: obj =   1.933117314e+03 inf =   4.391e+01 (77487)
*408256: obj =   1.933117313e+03 inf =   4.391e+01 (77491) 1
*408281: obj =   1.933117313e+03 inf =   4.391e+01 (77489)
*408307: obj =   1.933117313e+03 inf =   4.391e+01 (77492)
*408331: obj =   1.933117313e+03 inf =   4.391e+01 (77486)
*408357: obj =   1.933117246e+03 inf =   4.395e+01 (77490) 1
*408383: obj =   1.933117209e+03 inf =   4.397e+01 (77483)
*408408: obj =   1.933117124e+03 inf =   4.402e+01 (77487)
*408436: obj =   1.933117072e+03 inf =   4.405e+01 (77485)
*408458: obj =   1.933116991e+03 inf =   4.410e+01 (77489) 1
*408483: obj =   1.933116986e+03 inf =   4.410e+01 (77476)
*408509: obj =   1.933116978e+03 inf =   4.411e+01 (77495)
*408528: obj =   1.933116976e+03 inf =   4.411e+01 (77502)
*408553: obj =   1.933116976e+03 inf =   4.411e+01 (77495)
*408559: obj =   1.933116976e+03 inf =   4.411e+01 (77496) 1
*408578: obj =   1.933116948e+03 inf =   4.413e+01 (77492)
*408602: obj =   1.933116946e+03 inf =   4.413e+01 (77506)
*408631: obj =   1.933116933e+03 inf =   4.414e+01 (77514)
*408656: obj =   1.933116897e+03 inf =   4.416e+01 (77507)
*408660: obj =   1.933116883e+03 inf =   4.417e+01 (77518) 1
*408687: obj =   1.933116883e+03 inf =   4.417e+01 (77505)
*408712: obj =   1.933116871e+03 inf =   4.417e+01 (77502)
*408739: obj =   1.933116853e+03 inf =   4.418e+01 (77501)
*408761: obj =   1.933116853e+03 inf =   4.418e+01 (77498) 1
*408792: obj =   1.933116828e+03 inf =   4.420e+01 (77497)
*408818: obj =   1.933116828e+03 inf =   4.420e+01 (77500)
*408842: obj =   1.933116817e+03 inf =   4.420e+01 (77499)
*408862: obj =   1.933116788e+03 inf =   4.422e+01 (77505) 1
*408893: obj =   1.933116756e+03 inf =   4.424e+01 (77512)
*408922: obj =   1.933116719e+03 inf =   4.426e+01 (77502)
*408953: obj =   1.933116714e+03 inf =   4.427e+01 (77482)
*408963: obj =   1.933116714e+03 inf =   4.427e+01 (77489) 1
*408987: obj =   1.933116714e+03 inf =   4.427e+01 (77494)
*409015: obj =   1.933116714e+03 inf =   4.427e+01 (77482)
*409039: obj =   1.933116714e+03 inf =   4.427e+01 (77509)
*409064: obj =   1.933116714e+03 inf =   4.426e+01 (77508) 1
*409086: obj =   1.933116714e+03 inf =   4.426e+01 (77490)
*409115: obj =   1.933116714e+03 inf =   4.426e+01 (77505)
*409145: obj =   1.933116714e+03 inf =   4.426e+01 (77505)
*409165: obj =   1.933116714e+03 inf =   4.426e+01 (77503) 1
*409197: obj =   1.933116714e+03 inf =   4.426e+01 (77501)
*409226: obj =   1.933116714e+03 inf =   4.426e+01 (77497)
*409258: obj =   1.933116714e+03 inf =   4.426e+01 (77490)
*409266: obj =   1.933116714e+03 inf =   4.426e+01 (77494) 1
*409287: obj =   1.933116714e+03 inf =   4.426e+01 (77489)
*409321: obj =   1.933116714e+03 inf =   4.425e+01 (77502)
*409354: obj =   1.933116714e+03 inf =   4.425e+01 (77509)
*409367: obj =   1.933116714e+03 inf =   4.425e+01 (77520) 1
*409394: obj =   1.933116714e+03 inf =   4.425e+01 (77511)
*409427: obj =   1.933116714e+03 inf =   4.425e+01 (77504)
*409451: obj =   1.933116714e+03 inf =   4.425e+01 (77504)
*409468: obj =   1.933116714e+03 inf =   4.425e+01 (77496) 1
*409497: obj =   1.933116714e+03 inf =   4.425e+01 (77479)
*409529: obj =   1.933116714e+03 inf =   4.424e+01 (77478)
*409559: obj =   1.933116714e+03 inf =   4.424e+01 (77468)
*409569: obj =   1.933116714e+03 inf =   4.424e+01 (77467) 1
*409593: obj =   1.933116713e+03 inf =   4.424e+01 (77480)
*409621: obj =   1.933116704e+03 inf =   4.424e+01 (77480)
*409645: obj =   1.933116695e+03 inf =   4.425e+01 (77475)
*409670: obj =   1.933116681e+03 inf =   4.425e+01 (77473) 1
*409697: obj =   1.933116678e+03 inf =   4.425e+01 (77462)
*409722: obj =   1.933116678e+03 inf =   4.425e+01 (77468)
*409743: obj =   1.933116678e+03 inf =   4.425e+01 (77464)
*409771: obj =   1.933116662e+03 inf =   4.426e+01 (77463) 1
*409795: obj =   1.933116640e+03 inf =   4.426e+01 (77453)
*409825: obj =   1.933116603e+03 inf =   4.428e+01 (77456)
*409849: obj =   1.933116603e+03 inf =   4.428e+01 (77447)
*409872: obj =   1.933116595e+03 inf =   4.428e+01 (77437) 1
*409898: obj =   1.933116591e+03 inf =   4.429e+01 (77426)
*409921: obj =   1.933116591e+03 inf =   4.429e+01 (77429)
*409950: obj =   1.933116587e+03 inf =   4.429e+01 (77438)
*409964: obj =   1.933116585e+03 inf =   4.429e+01 (77444)
*409973: obj =   1.933116585e+03 inf =   4.429e+01 (77451) 1
*410001: obj =   1.933116584e+03 inf =   4.429e+01 (77445)
*410027: obj =   1.933116584e+03 inf =   4.429e+01 (77458)
*410054: obj =   1.933116584e+03 inf =   4.429e+01 (77457)
*410074: obj =   1.933116584e+03 inf =   4.429e+01 (77458) 1
*410101: obj =   1.933116569e+03 inf =   4.430e+01 (77480)
*410128: obj =   1.933116553e+03 inf =   4.431e+01 (77473)
*410162: obj =   1.933116553e+03 inf =   4.431e+01 (77460)
*410175: obj =   1.933116551e+03 inf =   4.431e+01 (77458) 1
*410212: obj =   1.933116551e+03 inf =   4.431e+01 (77461)
*410242: obj =   1.933116546e+03 inf =   4.431e+01 (77460)
*410267: obj =   1.933116546e+03 inf =   4.431e+01 (77465)
*410276: obj =   1.933116538e+03 inf =   4.431e+01 (77456) 1
*410303: obj =   1.933116499e+03 inf =   4.433e+01 (77463)
*410330: obj =   1.933116499e+03 inf =   4.433e+01 (77452)
*410354: obj =   1.933116451e+03 inf =   4.434e+01 (77461)
*410377: obj =   1.933116409e+03 inf =   4.436e+01 (77463) 1
*410406: obj =   1.933116345e+03 inf =   4.438e+01 (77465)
*410439: obj =   1.933116331e+03 inf =   4.439e+01 (77466)
*410472: obj =   1.933116305e+03 inf =   4.440e+01 (77477)
*410478: obj =   1.933116296e+03 inf =   4.440e+01 (77482) 1
*410501: obj =   1.933116259e+03 inf =   4.442e+01 (77464)
*410526: obj =   1.933116259e+03 inf =   4.442e+01 (77470)
*410547: obj =   1.933116226e+03 inf =   4.443e+01 (77470)
*410571: obj =   1.933116215e+03 inf =   4.444e+01 (77469)
*410579: obj =   1.933116215e+03 inf =   4.444e+01 (77475) 1
*410603: obj =   1.933116215e+03 inf =   4.444e+01 (77461)
*410630: obj =   1.933116189e+03 inf =   4.445e+01 (77462)
*410655: obj =   1.933116169e+03 inf =   4.446e+01 (77473)
*410679: obj =   1.933116152e+03 inf =   4.447e+01 (77486)
*410680: obj =   1.933116152e+03 inf =   4.447e+01 (77482) 1
*410690: obj =   1.933116152e+03 inf =   4.447e+01 (77483)
*410712: obj =   1.933116148e+03 inf =   4.447e+01 (77487)
*410736: obj =   1.933116100e+03 inf =   4.449e+01 (77483)
*410759: obj =   1.933116070e+03 inf =   4.451e+01 (77483)
*410781: obj =   1.933116053e+03 inf =   4.452e+01 (77477) 1
*410807: obj =   1.933116008e+03 inf =   4.454e+01 (77478)
*410836: obj =   1.933115984e+03 inf =   4.455e+01 (77488)
*410872: obj =   1.933115984e+03 inf =   4.455e+01 (77464)
*410882: obj =   1.933115984e+03 inf =   4.455e+01 (77454) 1
*410906: obj =   1.933115984e+03 inf =   4.455e+01 (77473)
*410924: obj =   1.933115984e+03 inf =   4.455e+01 (77477)
*410949: obj =   1.933115978e+03 inf =   4.455e+01 (77468)
*410975: obj =   1.933115971e+03 inf =   4.456e+01 (77467)
*410983: obj =   1.933115969e+03 inf =   4.456e+01 (77469) 1
*411003: obj =   1.933115964e+03 inf =   4.456e+01 (77473)
*411028: obj =   1.933115938e+03 inf =   4.458e+01 (77460)
*411057: obj =   1.933115937e+03 inf =   4.458e+01 (77462)
*411082: obj =   1.933115937e+03 inf =   4.458e+01 (77464)
*411084: obj =   1.933115937e+03 inf =   4.458e+01 (77463) 1
*411104: obj =   1.933115937e+03 inf =   4.458e+01 (77455)
*411124: obj =   1.933115937e+03 inf =   4.458e+01 (77451)
*411150: obj =   1.933115934e+03 inf =   4.458e+01 (77456)
*411174: obj =   1.933115934e+03 inf =   4.458e+01 (77466)
*411185: obj =   1.933115934e+03 inf =   4.458e+01 (77449) 1
*411206: obj =   1.933115934e+03 inf =   4.458e+01 (77469)
*411231: obj =   1.933115934e+03 inf =   4.458e+01 (77464)
*411256: obj =   1.933115934e+03 inf =   4.458e+01 (77456)
*411280: obj =   1.933115934e+03 inf =   4.458e+01 (77469)
*411286: obj =   1.933115934e+03 inf =   4.458e+01 (77466) 1
*411311: obj =   1.933115923e+03 inf =   4.459e+01 (77465)
*411336: obj =   1.933115878e+03 inf =   4.462e+01 (77467)
*411359: obj =   1.933115852e+03 inf =   4.464e+01 (77461)
*411383: obj =   1.933115825e+03 inf =   4.465e+01 (77469)
*411387: obj =   1.933115825e+03 inf =   4.465e+01 (77467) 1
*411414: obj =   1.933115825e+03 inf =   4.465e+01 (77464)
*411433: obj =   1.933115824e+03 inf =   4.465e+01 (77464)
*411456: obj =   1.933115788e+03 inf =   4.468e+01 (77464)
*411482: obj =   1.933115766e+03 inf =   4.469e+01 (77459)
*411488: obj =   1.933115753e+03 inf =   4.470e+01 (77466) 1
*411514: obj =   1.933115695e+03 inf =   4.474e+01 (77468)
*411539: obj =   1.933115678e+03 inf =   4.475e+01 (77474)
*411567: obj =   1.933115669e+03 inf =   4.476e+01 (77467)
*411589: obj =   1.933115669e+03 inf =   4.476e+01 (77460) 1
*411618: obj =   1.933115669e+03 inf =   4.476e+01 (77461)
*411642: obj =   1.933115637e+03 inf =   4.478e+01 (77454)
*411668: obj =   1.933115623e+03 inf =   4.479e+01 (77461)
*411690: obj =   1.933115623e+03 inf =   4.479e+01 (77458) 1
*411713: obj =   1.933115577e+03 inf =   4.482e+01 (77454)
*411739: obj =   1.933115561e+03 inf =   4.483e+01 (77446)
*411769: obj =   1.933115561e+03 inf =   4.483e+01 (77437)
*411791: obj =   1.933115558e+03 inf =   4.484e+01 (77439) 1
*411819: obj =   1.933115558e+03 inf =   4.484e+01 (77441)
*411843: obj =   1.933115544e+03 inf =   4.484e+01 (77434)
*411871: obj =   1.933115544e+03 inf =   4.484e+01 (77437)
*411892: obj =   1.933115524e+03 inf =   4.485e+01 (77456) 1
*411921: obj =   1.933115505e+03 inf =   4.487e+01 (77448)
*411952: obj =   1.933115492e+03 inf =   4.487e+01 (77448)
*411981: obj =   1.933115468e+03 inf =   4.489e+01 (77444)
*411993: obj =   1.933115459e+03 inf =   4.489e+01 (77435) 1
*412022: obj =   1.933115444e+03 inf =   4.490e+01 (77421)
*412047: obj =   1.933115444e+03 inf =   4.490e+01 (77424)
*412077: obj =   1.933115437e+03 inf =   4.490e+01 (77419)
*412094: obj =   1.933115431e+03 inf =   4.491e+01 (77408) 1
*412121: obj =   1.933115431e+03 inf =   4.491e+01 (77410)
*412149: obj =   1.933115431e+03 inf =   4.491e+01 (77410)
*412177: obj =   1.933115430e+03 inf =   4.491e+01 (77404)
*412195: obj =   1.933115430e+03 inf =   4.490e+01 (77406) 1
*412224: obj =   1.933115430e+03 inf =   4.490e+01 (77404)
*412257: obj =   1.933115430e+03 inf =   4.490e+01 (77406)
*412287: obj =   1.933115430e+03 inf =   4.490e+01 (77393)
*412296: obj =   1.933115430e+03 inf =   4.490e+01 (77400) 1
*412328: obj =   1.933115430e+03 inf =   4.490e+01 (77404)
*412357: obj =   1.933115430e+03 inf =   4.490e+01 (77398)
*412387: obj =   1.933115430e+03 inf =   4.490e+01 (77404)
*412397: obj =   1.933115430e+03 inf =   4.490e+01 (77398) 1
*412431: obj =   1.933115430e+03 inf =   4.490e+01 (77390)
*412461: obj =   1.933115430e+03 inf =   4.489e+01 (77394)
*412491: obj =   1.933115430e+03 inf =   4.489e+01 (77380)
*412498: obj =   1.933115430e+03 inf =   4.489e+01 (77378) 1
*412530: obj =   1.933115430e+03 inf =   4.489e+01 (77373)
*412564: obj =   1.933115430e+03 inf =   4.489e+01 (77369)
*412599: obj =   1.933115430e+03 inf =   4.488e+01 (77352) 1
*412626: obj =   1.933115429e+03 inf =   4.488e+01 (77386)
*412652: obj =   1.933115412e+03 inf =   4.489e+01 (77379)
*412677: obj =   1.933115401e+03 inf =   4.489e+01 (77374)
*412700: obj =   1.933115370e+03 inf =   4.491e+01 (77388) 1
*412726: obj =   1.933115357e+03 inf =   4.491e+01 (77376)
*412755: obj =   1.933115350e+03 inf =   4.491e+01 (77368)
*412780: obj =   1.933115326e+03 inf =   4.493e+01 (77369)
*412801: obj =   1.933115308e+03 inf =   4.494e+01 (77362) 1
*412834: obj =   1.933115308e+03 inf =   4.494e+01 (77371)
*412854: obj =   1.933115308e+03 inf =   4.494e+01 (77376)
*412877: obj =   1.933115307e+03 inf =   4.494e+01 (77386)
*412902: obj =   1.933115307e+03 inf =   4.494e+01 (77382) 1
*412931: obj =   1.933115307e+03 inf =   4.493e+01 (77393)
*412965: obj =   1.933115307e+03 inf =   4.493e+01 (77412)
*412983: obj =   1.933115304e+03 inf =   4.493e+01 (77409)
*413003: obj =   1.933115301e+03 inf =   4.494e+01 (77409) 1
*413032: obj =   1.933115298e+03 inf =   4.494e+01 (77413)
*413058: obj =   1.933115298e+03 inf =   4.494e+01 (77430)
*413075: obj =   1.933115298e+03 inf =   4.494e+01 (77429)
*413102: obj =   1.933115298e+03 inf =   4.494e+01 (77432)
*413104: obj =   1.933115298e+03 inf =   4.494e+01 (77432) 1
*413132: obj =   1.933115270e+03 inf =   4.496e+01 (77428)
*413158: obj =   1.933115270e+03 inf =   4.496e+01 (77430)
*413187: obj =   1.933115270e+03 inf =   4.496e+01 (77437)
*413205: obj =   1.933115263e+03 inf =   4.496e+01 (77431) 1
*413233: obj =   1.933115204e+03 inf =   4.500e+01 (77427)
*413254: obj =   1.933115166e+03 inf =   4.502e+01 (77429)
*413270: obj =   1.933115152e+03 inf =   4.502e+01 (77430)
*413297: obj =   1.933115103e+03 inf =   4.505e+01 (77415)
*413306: obj =   1.933115103e+03 inf =   4.505e+01 (77414) 1
*413328: obj =   1.933115066e+03 inf =   4.507e+01 (77429)
*413353: obj =   1.933115037e+03 inf =   4.509e+01 (77431)
*413375: obj =   1.933115037e+03 inf =   4.509e+01 (77409)
*413402: obj =   1.933115032e+03 inf =   4.509e+01 (77385)
*413407: obj =   1.933115032e+03 inf =   4.509e+01 (77382) 1
*413434: obj =   1.933115004e+03 inf =   4.510e+01 (77390)
*413459: obj =   1.933114984e+03 inf =   4.511e+01 (77392)
*413484: obj =   1.933114978e+03 inf =   4.512e+01 (77390)
*413508: obj =   1.933114978e+03 inf =   4.512e+01 (77392) 1
*413533: obj =   1.933114976e+03 inf =   4.512e+01 (77390)
*413557: obj =   1.933114976e+03 inf =   4.512e+01 (77390)
*413574: obj =   1.933114976e+03 inf =   4.512e+01 (77383)
*413601: obj =   1.933114940e+03 inf =   4.514e+01 (77371)
*413610: obj =   1.933114917e+03 inf =   4.515e+01 (77382) 1
*413639: obj =   1.933114916e+03 inf =   4.515e+01 (77379)
*413660: obj =   1.933114916e+03 inf =   4.515e+01 (77399)
*413686: obj =   1.933114916e+03 inf =   4.515e+01 (77388)
*413703: obj =   1.933114916e+03 inf =   4.515e+01 (77388)
*413711: obj =   1.933114916e+03 inf =   4.515e+01 (77382) 1
*413738: obj =   1.933114894e+03 inf =   4.517e+01 (77377)
*413762: obj =   1.933114885e+03 inf =   4.517e+01 (77374)
*413789: obj =   1.933114885e+03 inf =   4.517e+01 (77375)
*413805: obj =   1.933114885e+03 inf =   4.517e+01 (77371)
*413812: obj =   1.933114885e+03 inf =   4.517e+01 (77373) 1
*413834: obj =   1.933114872e+03 inf =   4.518e+01 (77367)
*413863: obj =   1.933114872e+03 inf =   4.518e+01 (77346)
*413892: obj =   1.933114872e+03 inf =   4.518e+01 (77358)
*413913: obj =   1.933114872e+03 inf =   4.518e+01 (77359) 1
*413944: obj =   1.933114872e+03 inf =   4.517e+01 (77363)
*413976: obj =   1.933114871e+03 inf =   4.517e+01 (77356)
*414011: obj =   1.933114871e+03 inf =   4.517e+01 (77364)
*414014: obj =   1.933114871e+03 inf =   4.517e+01 (77367) 1
*414032: obj =   1.933114870e+03 inf =   4.517e+01 (77378)
*414050: obj =   1.933114838e+03 inf =   4.519e+01 (77373)
*414076: obj =   1.933114785e+03 inf =   4.521e+01 (77384)
*414099: obj =   1.933114773e+03 inf =   4.522e+01 (77372)
*414115: obj =   1.933114773e+03 inf =   4.522e+01 (77374) 1
*414142: obj =   1.933114749e+03 inf =   4.523e+01 (77369)
*414165: obj =   1.933114700e+03 inf =   4.525e+01 (77362)
*414185: obj =   1.933114658e+03 inf =   4.526e+01 (77360)
*414212: obj =   1.933114634e+03 inf =   4.528e+01 (77353)
*414216: obj =   1.933114634e+03 inf =   4.528e+01 (77355) 1
*414240: obj =   1.933114634e+03 inf =   4.528e+01 (77352)
*414264: obj =   1.933114607e+03 inf =   4.529e+01 (77349)
*414289: obj =   1.933114591e+03 inf =   4.529e+01 (77351)
*414314: obj =   1.933114579e+03 inf =   4.530e+01 (77350)
*414317: obj =   1.933114579e+03 inf =   4.530e+01 (77349) 1
*414343: obj =   1.933114579e+03 inf =   4.530e+01 (77344)
*414372: obj =   1.933114579e+03 inf =   4.530e+01 (77345)
*414395: obj =   1.933114579e+03 inf =   4.530e+01 (77340)
*414413: obj =   1.933114579e+03 inf =   4.530e+01 (77347)
*414418: obj =   1.933114579e+03 inf =   4.530e+01 (77337) 1
*414444: obj =   1.933114579e+03 inf =   4.530e+01 (77331)
*414470: obj =   1.933114523e+03 inf =   4.532e+01 (77331)
*414494: obj =   1.933114462e+03 inf =   4.535e+01 (77342)
*414519: obj =   1.933114413e+03 inf =   4.537e+01 (77338) 1
*414551: obj =   1.933114413e+03 inf =   4.537e+01 (77328)
*414582: obj =   1.933114413e+03 inf =   4.537e+01 (77330)
*414609: obj =   1.933114380e+03 inf =   4.539e+01 (77335)
*414621: obj =   1.933114380e+03 inf =   4.539e+01 (77327) 1
*414645: obj =   1.933114379e+03 inf =   4.539e+01 (77317)
*414666: obj =   1.933114379e+03 inf =   4.539e+01 (77316)
*414694: obj =   1.933114379e+03 inf =   4.539e+01 (77302)
*414722: obj =   1.933114379e+03 inf =   4.539e+01 (77315) 1
*414753: obj =   1.933114378e+03 inf =   4.539e+01 (77321)
*414779: obj =   1.933114378e+03 inf =   4.539e+01 (77324)
*414810: obj =   1.933114378e+03 inf =   4.539e+01 (77327)
*414823: obj =   1.933114378e+03 inf =   4.539e+01 (77338) 1
*414851: obj =   1.933114378e+03 inf =   4.539e+01 (77326)
*414877: obj =   1.933114376e+03 inf =   4.539e+01 (77328)
*414902: obj =   1.933114376e+03 inf =   4.539e+01 (77326)
*414924: obj =   1.933114376e+03 inf =   4.539e+01 (77334) 1
*414959: obj =   1.933114376e+03 inf =   4.539e+01 (77342)
*414997: obj =   1.933114376e+03 inf =   4.538e+01 (77318)
*415025: obj =   1.933114376e+03 inf =   4.538e+01 (77334) 1
*415056: obj =   1.933114376e+03 inf =   4.538e+01 (77321)
*415089: obj =   1.933114376e+03 inf =   4.538e+01 (77327)
*415122: obj =   1.933114376e+03 inf =   4.538e+01 (77331)
*415126: obj =   1.933114376e+03 inf =   4.538e+01 (77326) 1
*415153: obj =   1.933114376e+03 inf =   4.538e+01 (77328)
*415183: obj =   1.933114376e+03 inf =   4.538e+01 (77306)
*415200: obj =   1.933114376e+03 inf =   4.538e+01 (77315)
*415221: obj =   1.933114369e+03 inf =   4.538e+01 (77303)
*415228: obj =   1.933114369e+03 inf =   4.538e+01 (77304) 1
*415258: obj =   1.933114369e+03 inf =   4.538e+01 (77310)
*415288: obj =   1.933114369e+03 inf =   4.538e+01 (77321)
*415318: obj =   1.933114369e+03 inf =   4.538e+01 (77317)
*415329: obj =   1.933114369e+03 inf =   4.538e+01 (77330) 1
*415357: obj =   1.933114369e+03 inf =   4.538e+01 (77327)
*415386: obj =   1.933114369e+03 inf =   4.538e+01 (77313)
*415411: obj =   1.933114369e+03 inf =   4.538e+01 (77313)
*415430: obj =   1.933114365e+03 inf =   4.538e+01 (77310) 1
*415457: obj =   1.933114365e+03 inf =   4.538e+01 (77314)
*415482: obj =   1.933114365e+03 inf =   4.538e+01 (77316)
*415496: obj =   1.933114362e+03 inf =   4.538e+01 (77310)
*415520: obj =   1.933114352e+03 inf =   4.539e+01 (77305)
*415531: obj =   1.933114352e+03 inf =   4.539e+01 (77313) 1
*415562: obj =   1.933114352e+03 inf =   4.539e+01 (77316)
*415591: obj =   1.933114352e+03 inf =   4.539e+01 (77315)
*415619: obj =   1.933114352e+03 inf =   4.539e+01 (77313)
*415632: obj =   1.933114343e+03 inf =   4.540e+01 (77310) 1
*415665: obj =   1.933114343e+03 inf =   4.540e+01 (77331)
*415701: obj =   1.933114343e+03 inf =   4.540e+01 (77337)
*415733: obj =   1.933114343e+03 inf =   4.540e+01 (77335) 1
*415763: obj =   1.933114336e+03 inf =   4.540e+01 (77323)
*415790: obj =   1.933114334e+03 inf =   4.540e+01 (77322)
*415820: obj =   1.933114334e+03 inf =   4.540e+01 (77327)
*415834: obj =   1.933114334e+03 inf =   4.540e+01 (77326) 1
*415858: obj =   1.933114334e+03 inf =   4.540e+01 (77337)
*415882: obj =   1.933114332e+03 inf =   4.540e+01 (77329)
*415909: obj =   1.933114279e+03 inf =   4.544e+01 (77334)
*415935: obj =   1.933114274e+03 inf =   4.544e+01 (77344) 1
*415960: obj =   1.933114274e+03 inf =   4.544e+01 (77340)
*415988: obj =   1.933114220e+03 inf =   4.548e+01 (77352)
*416014: obj =   1.933114184e+03 inf =   4.551e+01 (77341)
*416036: obj =   1.933114184e+03 inf =   4.551e+01 (77336) 1
*416064: obj =   1.933114169e+03 inf =   4.552e+01 (77337)
*416090: obj =   1.933114168e+03 inf =   4.552e+01 (77331)
*416123: obj =   1.933114168e+03 inf =   4.552e+01 (77328)
*416137: obj =   1.933114168e+03 inf =   4.552e+01 (77354) 1
*416170: obj =   1.933114168e+03 inf =   4.552e+01 (77337)
*416197: obj =   1.933114168e+03 inf =   4.551e+01 (77327)
*416229: obj =   1.933114168e+03 inf =   4.551e+01 (77307)
*416238: obj =   1.933114168e+03 inf =   4.551e+01 (77299) 1
*416272: obj =   1.933114168e+03 inf =   4.551e+01 (77306)
*416305: obj =   1.933114166e+03 inf =   4.551e+01 (77302)
*416339: obj =   1.933114163e+03 inf =   4.551e+01 (77301) 1
*416369: obj =   1.933114154e+03 inf =   4.552e+01 (77304)
*416396: obj =   1.933114146e+03 inf =   4.552e+01 (77298)
*416426: obj =   1.933114139e+03 inf =   4.553e+01 (77299)
*416440: obj =   1.933114139e+03 inf =   4.553e+01 (77301) 1
*416466: obj =   1.933114139e+03 inf =   4.553e+01 (77290)
*416494: obj =   1.933114139e+03 inf =   4.553e+01 (77300)
*416523: obj =   1.933114139e+03 inf =   4.553e+01 (77311)
*416541: obj =   1.933114139e+03 inf =   4.553e+01 (77326) 1
*416571: obj =   1.933114139e+03 inf =   4.553e+01 (77317)
*416599: obj =   1.933114139e+03 inf =   4.553e+01 (77327)
*416628: obj =   1.933114139e+03 inf =   4.552e+01 (77301)
*416642: obj =   1.933114138e+03 inf =   4.552e+01 (77294) 1
*416668: obj =   1.933114138e+03 inf =   4.552e+01 (77301)
*416695: obj =   1.933114102e+03 inf =   4.555e+01 (77288)
*416721: obj =   1.933114097e+03 inf =   4.555e+01 (77286)
*416743: obj =   1.933114097e+03 inf =   4.555e+01 (77296) 1
*416771: obj =   1.933114097e+03 inf =   4.555e+01 (77305)
*416803: obj =   1.933114097e+03 inf =   4.555e+01 (77302)
*416830: obj =   1.933114096e+03 inf =   4.555e+01 (77293)
*416844: obj =   1.933114080e+03 inf =   4.556e+01 (77306) 1
*416872: obj =   1.933114073e+03 inf =   4.556e+01 (77324)
*416900: obj =   1.933114073e+03 inf =   4.556e+01 (77318)
*416934: obj =   1.933114062e+03 inf =   4.557e+01 (77317)
*416945: obj =   1.933114055e+03 inf =   4.557e+01 (77306) 1
*416975: obj =   1.933113983e+03 inf =   4.561e+01 (77305)
*417001: obj =   1.933113980e+03 inf =   4.561e+01 (77309)
*417028: obj =   1.933113953e+03 inf =   4.563e+01 (77319)
*417046: obj =   1.933113953e+03 inf =   4.563e+01 (77314) 1
*417075: obj =   1.933113953e+03 inf =   4.563e+01 (77320)
*417102: obj =   1.933113927e+03 inf =   4.564e+01 (77325)
*417131: obj =   1.933113927e+03 inf =   4.564e+01 (77302)
*417147: obj =   1.933113927e+03 inf =   4.564e+01 (77324) 1
