GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*483114: obj =   5.426901672e+01 inf =   1.143e+00 (19837) 2
*483309: obj =   5.426897209e+01 inf =   1.137e+00 (19882) 2
*483524: obj =   5.426892027e+01 inf =   1.130e+00 (19824) 2
*483774: obj =   5.426879539e+01 inf =   1.126e+00 (19817) 2
*483960: obj =   5.426876072e+01 inf =   1.122e+00 (19845) 2
*484202: obj =   5.426872141e+01 inf =   1.123e+00 (19812) 2
*484443: obj =   5.426865886e+01 inf =   1.122e+00 (19774) 3
*484660: obj =   5.426861949e+01 inf =   1.124e+00 (19804) 2
*484860: obj =   5.426858811e+01 inf =   1.117e+00 (19726) 2
*485086: obj =   5.426854726e+01 inf =   1.116e+00 (19764) 2
*485335: obj =   5.426841181e+01 inf =   1.115e+00 (19787) 3
*485604: obj =   5.426832345e+01 inf =   1.114e+00 (19704) 2
*485830: obj =   5.426824527e+01 inf =   1.112e+00 (19684) 2
*486052: obj =   5.426823761e+01 inf =   1.111e+00 (19660) 3
*486309: obj =   5.426814022e+01 inf =   1.109e+00 (19704) 2
*486543: obj =   5.426812146e+01 inf =   1.108e+00 (19700) 3
*486781: obj =   5.426809679e+01 inf =   1.108e+00 (19701) 2
*487012: obj =   5.426808090e+01 inf =   1.109e+00 (19690) 2
*487251: obj =   5.426805073e+01 inf =   1.109e+00 (19656) 3
*487495: obj =   5.426801146e+01 inf =   1.108e+00 (19642) 2
*487744: obj =   5.426796064e+01 inf =   1.108e+00 (19622) 2
*487960: obj =   5.426795000e+01 inf =   1.109e+00 (19625) 2
*488194: obj =   5.426793561e+01 inf =   1.110e+00 (19583) 3
*488440: obj =   5.426789737e+01 inf =   1.111e+00 (19562) 2
*488683: obj =   5.426784658e+01 inf =   1.110e+00 (19575) 3
*488902: obj =   5.426783126e+01 inf =   1.110e+00 (19536) 2
*489152: obj =   5.426780935e+01 inf =   1.110e+00 (19530) 2
*489381: obj =   5.426779817e+01 inf =   1.110e+00 (19497) 3
*489618: obj =   5.426774349e+01 inf =   1.109e+00 (19474) 2
*489847: obj =   5.426772173e+01 inf =   1.109e+00 (19484) 2
*490078: obj =   5.426769950e+01 inf =   1.111e+00 (19501) 2
*490319: obj =   5.426767920e+01 inf =   1.111e+00 (19480) 3
*490551: obj =   5.426762257e+01 inf =   1.110e+00 (19466) 2
*490764: obj =   5.426755639e+01 inf =   1.113e+00 (19441) 2
*490988: obj =   5.426754149e+01 inf =   1.117e+00 (19398) 2
*491226: obj =   5.426750529e+01 inf =   1.117e+00 (19379) 3
*491471: obj =   5.426747960e+01 inf =   1.116e+00 (19463) 2
*491709: obj =   5.426746650e+01 inf =   1.116e+00 (19430) 3
*491953: obj =   5.426743489e+01 inf =   1.117e+00 (19420) 2
*492182: obj =   5.426742198e+01 inf =   1.115e+00 (19410) 2
*492425: obj =   5.426738416e+01 inf =   1.116e+00 (19382) 3
*492672: obj =   5.426734596e+01 inf =   1.116e+00 (19387) 2
*492915: obj =   5.426725783e+01 inf =   1.118e+00 (19405) 2
*493160: obj =   5.426718337e+01 inf =   1.119e+00 (19401) 3
*493404: obj =   5.426714639e+01 inf =   1.119e+00 (19394) 2
*493634: obj =   5.426712111e+01 inf =   1.118e+00 (19358) 3
*493868: obj =   5.426708798e+01 inf =   1.118e+00 (19354) 2
*494116: obj =   5.426706320e+01 inf =   1.118e+00 (19307) 2
*494351: obj =   5.426703027e+01 inf =   1.117e+00 (19317) 3
*494564: obj =   5.426700951e+01 inf =   1.112e+00 (19316) 2
*494808: obj =   5.426698171e+01 inf =   1.112e+00 (19314) 2
*495048: obj =   5.426697054e+01 inf =   1.109e+00 (19282) 2
*495287: obj =   5.426694949e+01 inf =   1.109e+00 (19305) 3
*495530: obj =   5.426690053e+01 inf =   1.109e+00 (19285) 2
*495775: obj =   5.426681113e+01 inf =   1.109e+00 (19341) 3
*496016: obj =   5.426677891e+01 inf =   1.109e+00 (19278) 2
*496253: obj =   5.426674591e+01 inf =   1.110e+00 (19235) 2
*496498: obj =   5.426667259e+01 inf =   1.109e+00 (19227) 3
*496733: obj =   5.426664475e+01 inf =   1.108e+00 (19202) 2
*496949: obj =   5.426662436e+01 inf =   1.106e+00 (19208) 2
*497175: obj =   5.426660096e+01 inf =   1.106e+00 (19192) 3
*497414: obj =   5.426650978e+01 inf =   1.104e+00 (19219) 2
*497679: obj =   5.426648672e+01 inf =   1.103e+00 (19158) 2
*497891: obj =   5.426647118e+01 inf =   1.102e+00 (19157) 3
*498147: obj =   5.426643362e+01 inf =   1.101e+00 (19122) 2
*498389: obj =   5.426640153e+01 inf =   1.100e+00 (19152) 3
*498640: obj =   5.426635846e+01 inf =   1.100e+00 (19068) 2
*498884: obj =   5.426627842e+01 inf =   1.099e+00 (19121) 2
*499097: obj =   5.426626078e+01 inf =   1.102e+00 (19118) 3
*499352: obj =   5.426616843e+01 inf =   1.100e+00 (19101) 2
*499586: obj =   5.426613802e+01 inf =   1.100e+00 (19043) 2
*499826: obj =   5.426612169e+01 inf =   1.100e+00 (19022) 3
*500046: obj =   5.426611049e+01 inf =   1.101e+00 (19036) 2
*500292: obj =   5.426608288e+01 inf =   1.101e+00 (19045) 2
*500521: obj =   5.426604170e+01 inf =   1.100e+00 (19018) 3
*500755: obj =   5.426601314e+01 inf =   1.099e+00 (18998) 2
*500987: obj =   5.426599037e+01 inf =   1.098e+00 (19017) 2
*501233: obj =   5.426597056e+01 inf =   1.098e+00 (19013) 3
*501462: obj =   5.426589349e+01 inf =   1.102e+00 (19056) 2
*501729: obj =   5.426583561e+01 inf =   1.100e+00 (19102) 3
*501955: obj =   5.426581646e+01 inf =   1.099e+00 (19080) 2
*502208: obj =   5.426579657e+01 inf =   1.099e+00 (19030) 2
*502451: obj =   5.426576108e+01 inf =   1.097e+00 (19022) 3
*502702: obj =   5.426574870e+01 inf =   1.097e+00 (19004) 2
*502938: obj =   5.426572791e+01 inf =   1.094e+00 (19027) 2
*503182: obj =   5.426569959e+01 inf =   1.093e+00 (19069) 3
*503437: obj =   5.426559359e+01 inf =   1.093e+00 (19009) 2
*503662: obj =   5.426551364e+01 inf =   1.095e+00 (18976) 3
*503898: obj =   5.426548237e+01 inf =   1.094e+00 (18966) 2
*504143: obj =   5.426545321e+01 inf =   1.093e+00 (18935) 2
*504375: obj =   5.426541301e+01 inf =   1.094e+00 (18876) 3
*504623: obj =   5.426534663e+01 inf =   1.095e+00 (18833) 2
*504853: obj =   5.426529634e+01 inf =   1.095e+00 (18832) 2
*505090: obj =   5.426526695e+01 inf =   1.096e+00 (18804) 3
*505331: obj =   5.426525358e+01 inf =   1.097e+00 (18829) 2
*505574: obj =   5.426521847e+01 inf =   1.097e+00 (18778) 2
*505809: obj =   5.426520353e+01 inf =   1.097e+00 (18783) 3
*506040: obj =   5.426516910e+01 inf =   1.097e+00 (18775) 2
*506283: obj =   5.426514731e+01 inf =   1.097e+00 (18746) 2
*506531: obj =   5.426508968e+01 inf =   1.097e+00 (18699) 3
*506793: obj =   5.426501228e+01 inf =   1.096e+00 (18725) 2
*507036: obj =   5.426498699e+01 inf =   1.095e+00 (18709) 3
*507283: obj =   5.426496823e+01 inf =   1.094e+00 (18685) 2
*507530: obj =   5.426494949e+01 inf =   1.094e+00 (18666) 3
*507775: obj =   5.426494276e+01 inf =   1.093e+00 (18676) 2
*508012: obj =   5.426492153e+01 inf =   1.093e+00 (18652) 2
*508254: obj =   5.426489533e+01 inf =   1.090e+00 (18634) 3
*508499: obj =   5.426484620e+01 inf =   1.088e+00 (18609) 2
*508742: obj =   5.426479413e+01 inf =   1.087e+00 (18559) 3
*508988: obj =   5.426467301e+01 inf =   1.088e+00 (18548) 2
*509230: obj =   5.426464498e+01 inf =   1.087e+00 (18563) 3
*509475: obj =   5.426460782e+01 inf =   1.087e+00 (18559) 2
*509722: obj =   5.426457864e+01 inf =   1.087e+00 (18546) 2
*509966: obj =   5.426454277e+01 inf =   1.087e+00 (18518) 3
*510219: obj =   5.426451752e+01 inf =   1.087e+00 (18544) 2
*510461: obj =   5.426449401e+01 inf =   1.087e+00 (18471) 3
*510698: obj =   5.426445829e+01 inf =   1.087e+00 (18438) 2
*510943: obj =   5.426442733e+01 inf =   1.089e+00 (18443) 2
*511165: obj =   5.426441320e+01 inf =   1.089e+00 (18422) 3
*511417: obj =   5.426440264e+01 inf =   1.088e+00 (18481) 2
*511660: obj =   5.426437473e+01 inf =   1.087e+00 (18426) 3
*511907: obj =   5.426434195e+01 inf =   1.087e+00 (18390) 2
*512151: obj =   5.426431668e+01 inf =   1.087e+00 (18422) 2
*512401: obj =   5.426413243e+01 inf =   1.087e+00 (18470) 3
*512576: obj =   5.426407456e+01 inf =   1.095e+00 (18422) 1
*512804: obj =   5.426405441e+01 inf =   1.101e+00 (18431) 3
*513032: obj =   5.426404297e+01 inf =   1.101e+00 (18463) 2
*513259: obj =   5.426399829e+01 inf =   1.097e+00 (18445) 2
*513474: obj =   5.426398369e+01 inf =   1.096e+00 (18426) 2
*513719: obj =   5.426395860e+01 inf =   1.096e+00 (18323) 3
*513943: obj =   5.426393985e+01 inf =   1.097e+00 (18335) 2
*514150: obj =   5.426390554e+01 inf =   1.092e+00 (18360) 2
*514400: obj =   5.426389765e+01 inf =   1.091e+00 (18331) 3
*514647: obj =   5.426386369e+01 inf =   1.091e+00 (18294) 2
*514875: obj =   5.426383098e+01 inf =   1.090e+00 (18290) 2
*515113: obj =   5.426381295e+01 inf =   1.090e+00 (18269) 3
*515311: obj =   5.426379201e+01 inf =   1.089e+00 (18247) 2
*515563: obj =   5.426359586e+01 inf =   1.091e+00 (18287) 2
*515789: obj =   5.426354777e+01 inf =   1.093e+00 (18314) 2
*516019: obj =   5.426353566e+01 inf =   1.095e+00 (18259) 2
*516239: obj =   5.426351152e+01 inf =   1.097e+00 (18246) 3
*516466: obj =   5.426320950e+01 inf =   1.098e+00 (18230) 2
*516657: obj =   5.426300098e+01 inf =   1.101e+00 (18234) 2
*516862: obj =   5.426269603e+01 inf =   1.104e+00 (18287) 1
*517079: obj =   5.426268295e+01 inf =   1.107e+00 (18242) 3
*517346: obj =   5.426267241e+01 inf =   1.107e+00 (18242) 2
*517589: obj =   5.426266399e+01 inf =   1.107e+00 (18188) 3
*517811: obj =   5.426249998e+01 inf =   1.110e+00 (18247) 2
*518058: obj =   5.426248520e+01 inf =   1.110e+00 (18251) 2
*518285: obj =   5.426246606e+01 inf =   1.111e+00 (18285) 2
*518517: obj =   5.426243570e+01 inf =   1.110e+00 (18286) 3
*518753: obj =   5.426241408e+01 inf =   1.110e+00 (18240) 2
*518980: obj =   5.426239721e+01 inf =   1.108e+00 (18287) 2
*519217: obj =   5.426238034e+01 inf =   1.107e+00 (18248) 3
*519435: obj =   5.426235963e+01 inf =   1.112e+00 (18243) 2
*519676: obj =   5.426224362e+01 inf =   1.112e+00 (18224) 2
*519886: obj =   5.426210871e+01 inf =   1.117e+00 (18211) 2
*520113: obj =   5.426201490e+01 inf =   1.117e+00 (18216) 2
*520351: obj =   5.426196784e+01 inf =   1.116e+00 (18226) 3
*520574: obj =   5.426195698e+01 inf =   1.118e+00 (18161) 2
*520819: obj =   5.426194120e+01 inf =   1.118e+00 (18137) 2
*521041: obj =   5.426186892e+01 inf =   1.123e+00 (18104) 2
*521284: obj =   5.426183344e+01 inf =   1.122e+00 (18113) 3
*521533: obj =   5.426181875e+01 inf =   1.122e+00 (18141) 2
*521766: obj =   5.426176624e+01 inf =   1.122e+00 (18080) 3
*521981: obj =   5.426148185e+01 inf =   1.128e+00 (18077) 2
*522222: obj =   5.426140687e+01 inf =   1.129e+00 (18056) 2
*522429: obj =   5.426096351e+01 inf =   1.136e+00 (18118) 2
*522655: obj =   5.426088402e+01 inf =   1.138e+00 (18118) 2
*522888: obj =   5.426084483e+01 inf =   1.137e+00 (18099) 2
*523100: obj =   5.426078996e+01 inf =   1.138e+00 (18069) 2
*523327: obj =   5.426076648e+01 inf =   1.139e+00 (18103) 3
*523551: obj =   5.426072457e+01 inf =   1.142e+00 (18108) 2
*523797: obj =   5.426048180e+01 inf =   1.143e+00 (18084) 2
*524018: obj =   5.426046587e+01 inf =   1.147e+00 (18083) 3
*524265: obj =   5.426044162e+01 inf =   1.147e+00 (18038) 2
*524492: obj =   5.426041615e+01 inf =   1.149e+00 (18058) 2
*524717: obj =   5.426006257e+01 inf =   1.149e+00 (18097) 2
*524932: obj =   5.426004559e+01 inf =   1.152e+00 (18126) 2
*525162: obj =   5.426003024e+01 inf =   1.153e+00 (18080) 3
*525425: obj =   5.426001070e+01 inf =   1.152e+00 (18050) 2
*525664: obj =   5.425996335e+01 inf =   1.153e+00 (18053) 2
*525897: obj =   5.425991430e+01 inf =   1.153e+00 (18063) 3
*526138: obj =   5.425987024e+01 inf =   1.153e+00 (18030) 2
*526375: obj =   5.425973134e+01 inf =   1.156e+00 (18036) 2
*526607: obj =   5.425970822e+01 inf =   1.155e+00 (18017) 3
*526843: obj =   5.425965228e+01 inf =   1.156e+00 (18044) 2
*527071: obj =   5.425957823e+01 inf =   1.156e+00 (17987) 2
*527298: obj =   5.425955073e+01 inf =   1.155e+00 (17966) 3
*527553: obj =   5.425950453e+01 inf =   1.154e+00 (17929) 2
*527775: obj =   5.425898263e+01 inf =   1.155e+00 (17993) 2
*527981: obj =   5.425897533e+01 inf =   1.157e+00 (17997) 2
*528113: obj =   5.425896376e+01 inf =   1.158e+00 (18020) 1
*528254: obj =   5.425895327e+01 inf =   1.158e+00 (17999) 2
*528463: obj =   5.425888198e+01 inf =   1.157e+00 (18024) 2
*528705: obj =   5.425871756e+01 inf =   1.157e+00 (17976) 2
*528918: obj =   5.425862427e+01 inf =   1.161e+00 (17990) 2
*529157: obj =   5.425859102e+01 inf =   1.160e+00 (17963) 3
*529400: obj =   5.425849107e+01 inf =   1.161e+00 (17977) 2
*529619: obj =   5.425833875e+01 inf =   1.162e+00 (17950) 2
*529850: obj =   5.425803702e+01 inf =   1.165e+00 (18033) 2
*530076: obj =   5.425802476e+01 inf =   1.169e+00 (17985) 2
*530321: obj =   5.425784154e+01 inf =   1.168e+00 (18011) 3
*530574: obj =   5.425783004e+01 inf =   1.168e+00 (17975) 2
*530805: obj =   5.425780452e+01 inf =   1.167e+00 (17922) 3
*531025: obj =   5.425778678e+01 inf =   1.170e+00 (17934) 2
*531255: obj =   5.425775047e+01 inf =   1.171e+00 (17867) 2
*531497: obj =   5.425770641e+01 inf =   1.174e+00 (17881) 2
*531731: obj =   5.425748455e+01 inf =   1.174e+00 (17883) 3
*531932: obj =   5.425739464e+01 inf =   1.178e+00 (17913) 2
*532179: obj =   5.425738630e+01 inf =   1.178e+00 (17871) 2
*532436: obj =   5.425727400e+01 inf =   1.177e+00 (17895) 3
*532640: obj =   5.425725442e+01 inf =   1.182e+00 (17879) 2
*532867: obj =   5.425724930e+01 inf =   1.182e+00 (17855) 2
*533110: obj =   5.425724174e+01 inf =   1.181e+00 (17848) 2
*533339: obj =   5.425718017e+01 inf =   1.186e+00 (17833) 2
*533549: obj =   5.425715786e+01 inf =   1.190e+00 (17776) 3
*533802: obj =   5.425666814e+01 inf =   1.189e+00 (17762) 2
*534030: obj =   5.425665193e+01 inf =   1.190e+00 (17770) 2
*534272: obj =   5.425649960e+01 inf =   1.190e+00 (17758) 3
*534513: obj =   5.425645567e+01 inf =   1.190e+00 (17717) 2
*534752: obj =   5.425580857e+01 inf =   1.191e+00 (17713) 2
*534971: obj =   5.425577409e+01 inf =   1.195e+00 (17702) 2
*535207: obj =   5.425574849e+01 inf =   1.193e+00 (17689) 3
*535460: obj =   5.425569618e+01 inf =   1.192e+00 (17658) 2
*535687: obj =   5.425543183e+01 inf =   1.192e+00 (17706) 2
*535924: obj =   5.425537693e+01 inf =   1.191e+00 (17718) 3
*536134: obj =   5.425534438e+01 inf =   1.193e+00 (17687) 2
*536388: obj =   5.425529322e+01 inf =   1.193e+00 (17704) 2
*536637: obj =   5.425527161e+01 inf =   1.193e+00 (17630) 3
*536868: obj =   5.425493401e+01 inf =   1.193e+00 (17713) 2
*537117: obj =   5.425486063e+01 inf =   1.192e+00 (17688) 2
*537347: obj =   5.425484612e+01 inf =   1.192e+00 (17707) 2
*537580: obj =   5.425474378e+01 inf =   1.192e+00 (17581) 3
*537828: obj =   5.425426011e+01 inf =   1.192e+00 (17547) 2
*538064: obj =   5.425425204e+01 inf =   1.193e+00 (17498) 2
*538306: obj =   5.425421392e+01 inf =   1.192e+00 (17523) 3
*538520: obj =   5.425419519e+01 inf =   1.192e+00 (17466) 2
*538764: obj =   5.425416336e+01 inf =   1.191e+00 (17439) 2
*538988: obj =   5.425413450e+01 inf =   1.193e+00 (17463) 2
*539212: obj =   5.425403400e+01 inf =   1.192e+00 (17382) 3
*539443: obj =   5.425388913e+01 inf =   1.192e+00 (17389) 2
*539692: obj =   5.425387243e+01 inf =   1.191e+00 (17341) 2
*539924: obj =   5.425385302e+01 inf =   1.192e+00 (17318) 2
*540143: obj =   5.425378088e+01 inf =   1.192e+00 (17329) 3
*540381: obj =   5.425374984e+01 inf =   1.192e+00 (17296) 2
*540637: obj =   5.425362555e+01 inf =   1.192e+00 (17310) 2
*540881: obj =   5.425361295e+01 inf =   1.191e+00 (17304) 3
*541130: obj =   5.425359147e+01 inf =   1.191e+00 (17264) 2
*541363: obj =   5.425355577e+01 inf =   1.191e+00 (17279) 3
*541627: obj =   5.425351347e+01 inf =   1.191e+00 (17320) 2
*541894: obj =   5.425325371e+01 inf =   1.190e+00 (17237) 2
*542133: obj =   5.425323337e+01 inf =   1.189e+00 (17255) 3
*542357: obj =   5.425319046e+01 inf =   1.187e+00 (17241) 2
*542565: obj =   5.425317553e+01 inf =   1.186e+00 (17239) 2
*542807: obj =   5.425314591e+01 inf =   1.186e+00 (17169) 2
*543035: obj =   5.425308444e+01 inf =   1.186e+00 (17143) 2
*543281: obj =   5.425307294e+01 inf =   1.185e+00 (17143) 3
*543546: obj =   5.425296066e+01 inf =   1.185e+00 (17148) 2
*543820: obj =   5.425272088e+01 inf =   1.183e+00 (17068) 2
*544047: obj =   5.425269995e+01 inf =   1.182e+00 (17090) 2
*544286: obj =   5.425266760e+01 inf =   1.181e+00 (17077) 3
*544533: obj =   5.425256926e+01 inf =   1.180e+00 (17099) 2
*544814: obj =   5.425226913e+01 inf =   1.178e+00 (17004) 2
*545032: obj =   5.425225557e+01 inf =   1.177e+00 (17010) 3
*545273: obj =   5.425218738e+01 inf =   1.176e+00 (17001) 2
*545523: obj =   5.425209939e+01 inf =   1.176e+00 (16945) 2
*545774: obj =   5.425204397e+01 inf =   1.176e+00 (16954) 3
*545987: obj =   5.425201384e+01 inf =   1.175e+00 (16969) 2
*546227: obj =   5.425198230e+01 inf =   1.174e+00 (16925) 2
*546442: obj =   5.425196617e+01 inf =   1.174e+00 (16918) 2
*546676: obj =   5.425191313e+01 inf =   1.174e+00 (16810) 3
*546934: obj =   5.425168102e+01 inf =   1.172e+00 (16826) 2
*547183: obj =   5.425163980e+01 inf =   1.172e+00 (16830) 2
*547402: obj =   5.425160783e+01 inf =   1.173e+00 (16816) 3
*547625: obj =   5.425159062e+01 inf =   1.175e+00 (16831) 2
*547856: obj =   5.425156103e+01 inf =   1.176e+00 (16788) 2
*548072: obj =   5.425154562e+01 inf =   1.176e+00 (16781) 2
*548310: obj =   5.425151640e+01 inf =   1.176e+00 (16736) 2
*548548: obj =   5.425149700e+01 inf =   1.176e+00 (16776) 3
*548797: obj =   5.425148512e+01 inf =   1.176e+00 (16783) 2
*549036: obj =   5.425147002e+01 inf =   1.176e+00 (16758) 3
*549279: obj =   5.425145326e+01 inf =   1.176e+00 (16729) 2
*549549: obj =   5.425109066e+01 inf =   1.175e+00 (16698) 2
*549787: obj =   5.425106451e+01 inf =   1.174e+00 (16631) 3
*550025: obj =   5.425104226e+01 inf =   1.172e+00 (16615) 2
*550252: obj =   5.425101148e+01 inf =   1.172e+00 (16656) 2
*550512: obj =   5.425096259e+01 inf =   1.171e+00 (16598) 2
*550765: obj =   5.425054215e+01 inf =   1.170e+00 (16551) 2
*550974: obj =   5.425044082e+01 inf =   1.169e+00 (16541) 2
*551192: obj =   5.425042626e+01 inf =   1.167e+00 (16591) 2
*551419: obj =   5.425038338e+01 inf =   1.170e+00 (16568) 2
*551665: obj =   5.425036256e+01 inf =   1.169e+00 (16535) 3
*551908: obj =   5.425032915e+01 inf =   1.169e+00 (16511) 2
*552135: obj =   5.425030580e+01 inf =   1.170e+00 (16451) 2
*552375: obj =   5.425015538e+01 inf =   1.170e+00 (16423) 3
*552578: obj =   5.425014125e+01 inf =   1.172e+00 (16419) 2
*552833: obj =   5.425009419e+01 inf =   1.171e+00 (16409) 2
*553082: obj =   5.425002072e+01 inf =   1.170e+00 (16356) 3
*553326: obj =   5.424999250e+01 inf =   1.171e+00 (16346) 2
*553583: obj =   5.424997358e+01 inf =   1.171e+00 (16361) 3
*553837: obj =   5.424994338e+01 inf =   1.170e+00 (16366) 2
*554071: obj =   5.424991821e+01 inf =   1.171e+00 (16352) 2
*554328: obj =   5.424987503e+01 inf =   1.171e+00 (16323) 3
*554585: obj =   5.424986403e+01 inf =   1.170e+00 (16294) 2
*554857: obj =   5.424959980e+01 inf =   1.168e+00 (16277) 2
*555070: obj =   5.424958855e+01 inf =   1.167e+00 (16235) 2
*555305: obj =   5.424953767e+01 inf =   1.167e+00 (16256) 3
*555551: obj =   5.424952093e+01 inf =   1.167e+00 (16219) 2
*555805: obj =   5.424944173e+01 inf =   1.167e+00 (16249) 2
*556034: obj =   5.424942831e+01 inf =   1.167e+00 (16192) 3
*556258: obj =   5.424940799e+01 inf =   1.165e+00 (16208) 2
*556510: obj =   5.424937531e+01 inf =   1.165e+00 (16205) 2
*556750: obj =   5.424935379e+01 inf =   1.165e+00 (16162) 3
*556984: obj =   5.424933604e+01 inf =   1.166e+00 (16167) 2
*557227: obj =   5.424931863e+01 inf =   1.166e+00 (16162) 3
*557481: obj =   5.424926607e+01 inf =   1.166e+00 (16115) 2
*557744: obj =   5.424890371e+01 inf =   1.165e+00 (16120) 2
*557987: obj =   5.424888850e+01 inf =   1.165e+00 (16095) 2
*558220: obj =   5.424885525e+01 inf =   1.164e+00 (16078) 3
*558450: obj =   5.424882960e+01 inf =   1.164e+00 (16073) 2
*558700: obj =   5.424875812e+01 inf =   1.163e+00 (16079) 2
*558941: obj =   5.424856629e+01 inf =   1.160e+00 (16025) 2
*559179: obj =   5.424851224e+01 inf =   1.159e+00 (16005) 3
*559429: obj =   5.424848360e+01 inf =   1.158e+00 (15947) 2
*559671: obj =   5.424842077e+01 inf =   1.158e+00 (15908) 3
*559911: obj =   5.424841348e+01 inf =   1.158e+00 (15917) 2
*560161: obj =   5.424835073e+01 inf =   1.158e+00 (15938) 2
*560376: obj =   5.424833814e+01 inf =   1.160e+00 (15884) 3
*560627: obj =   5.424831615e+01 inf =   1.159e+00 (15860) 2
*560872: obj =   5.424828863e+01 inf =   1.158e+00 (15855) 2
*561119: obj =   5.424827914e+01 inf =   1.158e+00 (15896) 3
*561367: obj =   5.424827088e+01 inf =   1.159e+00 (15870) 2
*561592: obj =   5.424823743e+01 inf =   1.158e+00 (15794) 3
*561840: obj =   5.424814811e+01 inf =   1.158e+00 (15827) 2
*562060: obj =   5.424812909e+01 inf =   1.155e+00 (15773) 2
*562308: obj =   5.424809913e+01 inf =   1.155e+00 (15807) 3
*562568: obj =   5.424800588e+01 inf =   1.154e+00 (15759) 2
*562835: obj =   5.424748866e+01 inf =   1.152e+00 (15828) 1
*563056: obj =   5.424747626e+01 inf =   1.152e+00 (15781) 2
*563290: obj =   5.424745285e+01 inf =   1.154e+00 (15769) 3
*563524: obj =   5.424743540e+01 inf =   1.154e+00 (15716) 2
*563779: obj =   5.424739872e+01 inf =   1.154e+00 (15691) 2
*564011: obj =   5.424732676e+01 inf =   1.153e+00 (15680) 3
*564249: obj =   5.424730996e+01 inf =   1.152e+00 (15676) 2
*564491: obj =   5.424726096e+01 inf =   1.151e+00 (15677) 3
*564756: obj =   5.424705681e+01 inf =   1.149e+00 (15642) 2
*564997: obj =   5.424703784e+01 inf =   1.149e+00 (15608) 2
*565237: obj =   5.424699977e+01 inf =   1.149e+00 (15582) 3
*565483: obj =   5.424690993e+01 inf =   1.149e+00 (15632) 2
*565755: obj =   5.424660803e+01 inf =   1.146e+00 (15627) 2
*565985: obj =   5.424659058e+01 inf =   1.146e+00 (15602) 2
*566217: obj =   5.424656583e+01 inf =   1.146e+00 (15601) 2
*566460: obj =   5.424649227e+01 inf =   1.146e+00 (15529) 3
*566712: obj =   5.424648872e+01 inf =   1.145e+00 (15502) 2
*566949: obj =   5.424647781e+01 inf =   1.144e+00 (15501) 3
*567180: obj =   5.424645351e+01 inf =   1.144e+00 (15551) 2
*567428: obj =   5.424641712e+01 inf =   1.145e+00 (15476) 2
*567653: obj =   5.424640097e+01 inf =   1.146e+00 (15457) 2
*567880: obj =   5.424638538e+01 inf =   1.146e+00 (15457) 3
*568125: obj =   5.424637124e+01 inf =   1.146e+00 (15323) 2
*568369: obj =   5.424634929e+01 inf =   1.146e+00 (15339) 3
*568619: obj =   5.424631608e+01 inf =   1.146e+00 (15386) 2
*568881: obj =   5.424604915e+01 inf =   1.144e+00 (15383) 2
*569109: obj =   5.424603059e+01 inf =   1.146e+00 (15349) 2
*569360: obj =   5.424597956e+01 inf =   1.146e+00 (15331) 2
*569613: obj =   5.424590937e+01 inf =   1.145e+00 (15327) 3
*569862: obj =   5.424586497e+01 inf =   1.144e+00 (15344) 2
*570086: obj =   5.424585502e+01 inf =   1.144e+00 (15322) 3
*570344: obj =   5.424581647e+01 inf =   1.143e+00 (15294) 2
*570586: obj =   5.424579268e+01 inf =   1.142e+00 (15185) 2
*570826: obj =   5.424574206e+01 inf =   1.142e+00 (15143) 3
*571057: obj =   5.424570171e+01 inf =   1.139e+00 (15103) 2
*571300: obj =   5.424567110e+01 inf =   1.138e+00 (15143) 3
*571549: obj =   5.424563260e+01 inf =   1.137e+00 (15194) 2
*571784: obj =   5.424554905e+01 inf =   1.135e+00 (15128) 2
*572021: obj =   5.424541748e+01 inf =   1.134e+00 (15145) 2
*572260: obj =   5.424537479e+01 inf =   1.134e+00 (15147) 3
*572504: obj =   5.424533540e+01 inf =   1.133e+00 (15107) 2
*572764: obj =   5.424506211e+01 inf =   1.130e+00 (15069) 2
*572976: obj =   5.424498970e+01 inf =   1.129e+00 (15059) 2
*573228: obj =   5.424496019e+01 inf =   1.129e+00 (15027) 2
*573464: obj =   5.424488424e+01 inf =   1.129e+00 (14999) 3
*573706: obj =   5.424482397e+01 inf =   1.128e+00 (15020) 2
*573948: obj =   5.424461425e+01 inf =   1.128e+00 (15004) 2
*574162: obj =   5.424459848e+01 inf =   1.127e+00 (14949) 2
*574409: obj =   5.424458802e+01 inf =   1.126e+00 (14940) 3
*574650: obj =   5.424456938e+01 inf =   1.127e+00 (14890) 2
