GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*251936: obj =   5.543249510e+01 inf =   2.059e+00 (34139) 2
*252180: obj =   5.543240076e+01 inf =   2.056e+00 (34103) 3
*252441: obj =   5.543231174e+01 inf =   2.054e+00 (34031) 2
*252691: obj =   5.543222662e+01 inf =   2.048e+00 (34022) 3
*252956: obj =   5.543216534e+01 inf =   2.046e+00 (33954) 2
*253199: obj =   5.543197460e+01 inf =   2.043e+00 (33940) 3
*253462: obj =   5.543194721e+01 inf =   2.042e+00 (33916) 2
*253704: obj =   5.543181119e+01 inf =   2.038e+00 (33873) 3
*253947: obj =   5.543161074e+01 inf =   2.034e+00 (33850) 2
*254223: obj =   5.543153811e+01 inf =   2.031e+00 (33843) 3
*254501: obj =   5.543144025e+01 inf =   2.029e+00 (33790) 3
*254746: obj =   5.543135463e+01 inf =   2.027e+00 (33790) 2
*254970: obj =   5.543116310e+01 inf =   2.025e+00 (33802) 2
*255141: obj =   5.543089515e+01 inf =   2.039e+00 (33792) 2
*255396: obj =   5.543083089e+01 inf =   2.039e+00 (33734) 2
*255644: obj =   5.543074855e+01 inf =   2.040e+00 (33702) 3
*255908: obj =   5.543071244e+01 inf =   2.040e+00 (33681) 2
*256163: obj =   5.543067855e+01 inf =   2.039e+00 (33636) 3
*256420: obj =   5.543060659e+01 inf =   2.039e+00 (33597) 2
*256666: obj =   5.543054905e+01 inf =   2.037e+00 (33607) 3
*256915: obj =   5.543041058e+01 inf =   2.037e+00 (33554) 2
*257163: obj =   5.543030017e+01 inf =   2.036e+00 (33529) 3
*257415: obj =   5.543024091e+01 inf =   2.036e+00 (33469) 2
*257655: obj =   5.543015145e+01 inf =   2.034e+00 (33439) 3
*257908: obj =   5.543009670e+01 inf =   2.033e+00 (33383) 2
*258150: obj =   5.542993496e+01 inf =   2.033e+00 (33360) 3
*258402: obj =   5.542987173e+01 inf =   2.032e+00 (33313) 2
*258655: obj =   5.542976443e+01 inf =   2.029e+00 (33281) 2
*258894: obj =   5.542966724e+01 inf =   2.029e+00 (33288) 3
*259145: obj =   5.542954835e+01 inf =   2.027e+00 (33210) 2
*259389: obj =   5.542939129e+01 inf =   2.026e+00 (33144) 3
*259636: obj =   5.542922690e+01 inf =   2.026e+00 (33117) 2
*259878: obj =   5.542908807e+01 inf =   2.026e+00 (33078) 3
*260124: obj =   5.542890210e+01 inf =   2.026e+00 (33029) 2
*260372: obj =   5.542869714e+01 inf =   2.027e+00 (32997) 2
*260607: obj =   5.542848350e+01 inf =   2.028e+00 (32925) 3
*260842: obj =   5.542831954e+01 inf =   2.033e+00 (32916) 2
*261090: obj =   5.542821792e+01 inf =   2.033e+00 (32887) 2
*261340: obj =   5.542807802e+01 inf =   2.033e+00 (32851) 3
*261569: obj =   5.542795940e+01 inf =   2.033e+00 (32844) 2
*261787: obj =   5.542774305e+01 inf =   2.030e+00 (32810) 2
*262017: obj =   5.542761811e+01 inf =   2.026e+00 (32773) 3
*262273: obj =   5.542757427e+01 inf =   2.025e+00 (32741) 2
*262491: obj =   5.542741325e+01 inf =   2.026e+00 (32738) 2
*262719: obj =   5.542723958e+01 inf =   2.032e+00 (32700) 3
*262968: obj =   5.542715712e+01 inf =   2.032e+00 (32636) 2
*263229: obj =   5.542714395e+01 inf =   2.030e+00 (32584) 3
*263478: obj =   5.542710251e+01 inf =   2.030e+00 (32604) 2
*263734: obj =   5.542704776e+01 inf =   2.031e+00 (32535) 3
*263992: obj =   5.542697871e+01 inf =   2.029e+00 (32480) 2
*264255: obj =   5.542687925e+01 inf =   2.026e+00 (32464) 3
*264530: obj =   5.542686345e+01 inf =   2.025e+00 (32431) 2
*264780: obj =   5.542680228e+01 inf =   2.022e+00 (32406) 3
*265030: obj =   5.542671331e+01 inf =   2.021e+00 (32354) 2
*265280: obj =   5.542650137e+01 inf =   2.018e+00 (32301) 3
*265532: obj =   5.542630914e+01 inf =   2.013e+00 (32265) 2
*265795: obj =   5.542624592e+01 inf =   2.012e+00 (32272) 3
*266055: obj =   5.542609285e+01 inf =   2.010e+00 (32211) 3
*266306: obj =   5.542599795e+01 inf =   2.008e+00 (32182) 2
*266534: obj =   5.542581419e+01 inf =   2.004e+00 (32186) 2
*266777: obj =   5.542575231e+01 inf =   2.004e+00 (32160) 3
*267048: obj =   5.542574666e+01 inf =   2.004e+00 (32129) 2
*267300: obj =   5.542559492e+01 inf =   2.000e+00 (32089) 3
*267564: obj =   5.542549771e+01 inf =   1.999e+00 (32048) 2
*267789: obj =   5.542536474e+01 inf =   2.002e+00 (31991) 3
*268048: obj =   5.542526868e+01 inf =   2.000e+00 (31964) 2
*268302: obj =   5.542509741e+01 inf =   1.997e+00 (31904) 3
*268571: obj =   5.542484920e+01 inf =   1.991e+00 (31868) 2
*268821: obj =   5.542468205e+01 inf =   1.987e+00 (31839) 3
*269092: obj =   5.542458525e+01 inf =   1.985e+00 (31806) 2
*269353: obj =   5.542449963e+01 inf =   1.981e+00 (31763) 3
*269605: obj =   5.542438848e+01 inf =   1.978e+00 (31796) 3
*269871: obj =   5.542426948e+01 inf =   1.975e+00 (31744) 2
*270123: obj =   5.542418355e+01 inf =   1.973e+00 (31717) 3
*270373: obj =   5.542408131e+01 inf =   1.969e+00 (31682) 2
*270618: obj =   5.542394327e+01 inf =   1.965e+00 (31644) 3
*270810: obj =   5.542375422e+01 inf =   1.975e+00 (31635) 1
*271036: obj =   5.542366420e+01 inf =   1.975e+00 (31650) 3
*271254: obj =   5.542342801e+01 inf =   1.971e+00 (31626) 2
*271499: obj =   5.542326337e+01 inf =   1.972e+00 (31612) 2
*271742: obj =   5.542320261e+01 inf =   1.971e+00 (31607) 3
*271982: obj =   5.542313375e+01 inf =   1.971e+00 (31579) 2
*272225: obj =   5.542295006e+01 inf =   1.972e+00 (31559) 2
*272457: obj =   5.542282955e+01 inf =   1.974e+00 (31543) 3
*272688: obj =   5.542268785e+01 inf =   1.975e+00 (31505) 2
*272936: obj =   5.542249305e+01 inf =   1.977e+00 (31513) 2
*273154: obj =   5.542231329e+01 inf =   1.969e+00 (31487) 2
*273393: obj =   5.542213911e+01 inf =   1.959e+00 (31460) 3
*273627: obj =   5.542198903e+01 inf =   1.948e+00 (31455) 2
*273855: obj =   5.542188992e+01 inf =   1.946e+00 (31448) 2
*274089: obj =   5.542169436e+01 inf =   1.940e+00 (31414) 3
*274318: obj =   5.542158426e+01 inf =   1.937e+00 (31386) 2
*274556: obj =   5.542135917e+01 inf =   1.930e+00 (31361) 2
*274804: obj =   5.542132888e+01 inf =   1.929e+00 (31361) 3
*275052: obj =   5.542123409e+01 inf =   1.925e+00 (31337) 2
*275297: obj =   5.542112527e+01 inf =   1.922e+00 (31271) 3
*275581: obj =   5.542105285e+01 inf =   1.920e+00 (31190) 2
*275802: obj =   5.542095849e+01 inf =   1.925e+00 (31164) 3
*275998: obj =   5.542089341e+01 inf =   1.930e+00 (31165) 2
*276254: obj =   5.542088810e+01 inf =   1.930e+00 (31133) 2
*276521: obj =   5.542088084e+01 inf =   1.929e+00 (31149) 3
*276752: obj =   5.542078143e+01 inf =   1.939e+00 (31112) 2
*276992: obj =   5.542072033e+01 inf =   1.941e+00 (31116) 2
*277258: obj =   5.542057350e+01 inf =   1.938e+00 (31125) 3
*277521: obj =   5.542054053e+01 inf =   1.937e+00 (31101) 3
*277766: obj =   5.542043602e+01 inf =   1.934e+00 (31076) 2
*278026: obj =   5.542039861e+01 inf =   1.934e+00 (31093) 2
*278286: obj =   5.542038622e+01 inf =   1.932e+00 (31066) 3
*278540: obj =   5.542036726e+01 inf =   1.932e+00 (31005) 3
*278768: obj =   5.542028400e+01 inf =   1.936e+00 (31013) 2
*279025: obj =   5.542021187e+01 inf =   1.933e+00 (30988) 2
*279212: obj =   5.542003544e+01 inf =   1.912e+00 (30955) 2
*279468: obj =   5.541999635e+01 inf =   1.911e+00 (30933) 3
*279705: obj =   5.541992608e+01 inf =   1.915e+00 (30873) 2
*279894: obj =   5.541979884e+01 inf =   1.924e+00 (30871) 2
*280113: obj =   5.541971504e+01 inf =   1.926e+00 (30841) 2
*280377: obj =   5.541970107e+01 inf =   1.924e+00 (30787) 3
*280654: obj =   5.541959258e+01 inf =   1.918e+00 (30764) 2
*280841: obj =   5.541947140e+01 inf =   1.930e+00 (30755) 2
*281010: obj =   5.541943262e+01 inf =   1.936e+00 (30765) 2
*281267: obj =   5.541942487e+01 inf =   1.935e+00 (30729) 2
*281518: obj =   5.541940465e+01 inf =   1.934e+00 (30684) 3
*281768: obj =   5.541932169e+01 inf =   1.934e+00 (30603) 2
*282022: obj =   5.541924365e+01 inf =   1.933e+00 (30601) 3
*282271: obj =   5.541915614e+01 inf =   1.933e+00 (30559) 2
*282510: obj =   5.541904705e+01 inf =   1.934e+00 (30510) 3
*282747: obj =   5.541886651e+01 inf =   1.934e+00 (30503) 2
*282988: obj =   5.541881801e+01 inf =   1.927e+00 (30461) 2
*283160: obj =   5.541854062e+01 inf =   1.903e+00 (30452) 2
*283394: obj =   5.541842660e+01 inf =   1.899e+00 (30407) 2
*283661: obj =   5.541839987e+01 inf =   1.898e+00 (30391) 3
*283915: obj =   5.541834993e+01 inf =   1.897e+00 (30353) 2
*284172: obj =   5.541834452e+01 inf =   1.897e+00 (30311) 3
*284427: obj =   5.541828807e+01 inf =   1.896e+00 (30292) 3
*284679: obj =   5.541825691e+01 inf =   1.897e+00 (30289) 2
*284924: obj =   5.541822880e+01 inf =   1.898e+00 (30222) 2
*285175: obj =   5.541810807e+01 inf =   1.896e+00 (30233) 3
*285433: obj =   5.541809662e+01 inf =   1.895e+00 (30188) 2
*285683: obj =   5.541796174e+01 inf =   1.893e+00 (30168) 3
*285932: obj =   5.541784063e+01 inf =   1.891e+00 (30141) 2
*286183: obj =   5.541773503e+01 inf =   1.889e+00 (30117) 3
*286433: obj =   5.541761484e+01 inf =   1.883e+00 (30076) 2
*286671: obj =   5.541756315e+01 inf =   1.887e+00 (30049) 3
*286928: obj =   5.541746808e+01 inf =   1.886e+00 (29973) 2
*287211: obj =   5.541740978e+01 inf =   1.885e+00 (29926) 3
*287470: obj =   5.541736207e+01 inf =   1.884e+00 (29933) 3
*287720: obj =   5.541727381e+01 inf =   1.887e+00 (29912) 2
*287976: obj =   5.541725188e+01 inf =   1.886e+00 (29896) 3
*288238: obj =   5.541717364e+01 inf =   1.884e+00 (29884) 2
*288495: obj =   5.541709518e+01 inf =   1.881e+00 (29833) 3
*288757: obj =   5.541704714e+01 inf =   1.879e+00 (29785) 2
*288973: obj =   5.541697379e+01 inf =   1.873e+00 (29787) 2
*289224: obj =   5.541685025e+01 inf =   1.866e+00 (29736) 3
*289496: obj =   5.541684196e+01 inf =   1.866e+00 (29719) 2
*289735: obj =   5.541678577e+01 inf =   1.867e+00 (29712) 3
*289910: obj =   5.541674143e+01 inf =   1.873e+00 (29693) 2
*290082: obj =   5.541665038e+01 inf =   1.888e+00 (29700) 1
*290309: obj =   5.541653028e+01 inf =   1.896e+00 (29686) 2
*290583: obj =   5.541647054e+01 inf =   1.894e+00 (29683) 3
*290774: obj =   5.541627960e+01 inf =   1.869e+00 (29648) 2
*291022: obj =   5.541617974e+01 inf =   1.870e+00 (29629) 2
*291202: obj =   5.541606629e+01 inf =   1.880e+00 (29622) 2
*291365: obj =   5.541599784e+01 inf =   1.891e+00 (29604) 2
*291576: obj =   5.541589523e+01 inf =   1.901e+00 (29590) 2
*291775: obj =   5.541580797e+01 inf =   1.917e+00 (29605) 2
*292012: obj =   5.541574656e+01 inf =   1.908e+00 (29581) 2
*292188: obj =   5.541565568e+01 inf =   1.893e+00 (29569) 2
*292435: obj =   5.541556868e+01 inf =   1.886e+00 (29530) 2
*292662: obj =   5.541543733e+01 inf =   1.881e+00 (29532) 3
*292908: obj =   5.541534870e+01 inf =   1.879e+00 (29535) 2
*293154: obj =   5.541531541e+01 inf =   1.878e+00 (29528) 2
*293390: obj =   5.541522936e+01 inf =   1.877e+00 (29520) 3
*293641: obj =   5.541511974e+01 inf =   1.879e+00 (29528) 2
*293865: obj =   5.541503851e+01 inf =   1.885e+00 (29481) 2
*294093: obj =   5.541494874e+01 inf =   1.883e+00 (29476) 3
*294338: obj =   5.541490008e+01 inf =   1.884e+00 (29441) 2
*294531: obj =   5.541477443e+01 inf =   1.898e+00 (29421) 2
*294750: obj =   5.541473547e+01 inf =   1.901e+00 (29393) 2
*295006: obj =   5.541472729e+01 inf =   1.900e+00 (29394) 3
*295237: obj =   5.541465083e+01 inf =   1.903e+00 (29360) 2
*295494: obj =   5.541460569e+01 inf =   1.902e+00 (29339) 3
*295743: obj =   5.541450713e+01 inf =   1.894e+00 (29306) 2
*295975: obj =   5.541441854e+01 inf =   1.890e+00 (29319) 2
*296237: obj =   5.541439861e+01 inf =   1.889e+00 (29272) 3
*296499: obj =   5.541430951e+01 inf =   1.888e+00 (29237) 2
*296745: obj =   5.541418297e+01 inf =   1.886e+00 (29240) 3
*297011: obj =   5.541411825e+01 inf =   1.886e+00 (29220) 2
*297264: obj =   5.541403191e+01 inf =   1.887e+00 (29144) 3
*297522: obj =   5.541395446e+01 inf =   1.886e+00 (29108) 3
*297743: obj =   5.541386205e+01 inf =   1.888e+00 (29105) 2
*297966: obj =   5.541380132e+01 inf =   1.896e+00 (29080) 2
*298212: obj =   5.541375343e+01 inf =   1.895e+00 (29082) 2
*298465: obj =   5.541373760e+01 inf =   1.895e+00 (29050) 3
*298722: obj =   5.541370114e+01 inf =   1.893e+00 (29019) 2
*298971: obj =   5.541364864e+01 inf =   1.891e+00 (28989) 3
*299140: obj =   5.541351913e+01 inf =   1.876e+00 (28967) 2
*299416: obj =   5.541346936e+01 inf =   1.869e+00 (28902) 2
*299660: obj =   5.541344326e+01 inf =   1.865e+00 (28886) 3
*299923: obj =   5.541342209e+01 inf =   1.864e+00 (28870) 2
*300182: obj =   5.541331269e+01 inf =   1.862e+00 (28834) 3
*300453: obj =   5.541325551e+01 inf =   1.861e+00 (28819) 2
*300708: obj =   5.541322299e+01 inf =   1.859e+00 (28778) 3
*300974: obj =   5.541319189e+01 inf =   1.858e+00 (28765) 3
*301230: obj =   5.541316098e+01 inf =   1.857e+00 (28735) 2
*301482: obj =   5.541305978e+01 inf =   1.855e+00 (28705) 3
*301715: obj =   5.541298339e+01 inf =   1.857e+00 (28683) 2
*301956: obj =   5.541292584e+01 inf =   1.864e+00 (28672) 2
*302200: obj =   5.541285609e+01 inf =   1.864e+00 (28654) 3
*302470: obj =   5.541285012e+01 inf =   1.863e+00 (28617) 2
*302708: obj =   5.541280299e+01 inf =   1.865e+00 (28646) 3
*302978: obj =   5.541276646e+01 inf =   1.864e+00 (28623) 2
*303241: obj =   5.541275982e+01 inf =   1.863e+00 (28591) 3
*303502: obj =   5.541273286e+01 inf =   1.862e+00 (28550) 2
*303737: obj =   5.541262442e+01 inf =   1.864e+00 (28529) 3
*304010: obj =   5.541256428e+01 inf =   1.861e+00 (28487) 2
*304256: obj =   5.541252139e+01 inf =   1.862e+00 (28485) 3
*304512: obj =   5.541250488e+01 inf =   1.860e+00 (28443) 2
*304765: obj =   5.541240187e+01 inf =   1.862e+00 (28407) 3
*305017: obj =   5.541237428e+01 inf =   1.862e+00 (28386) 2
*305210: obj =   5.541229351e+01 inf =   1.872e+00 (28387) 2
*305401: obj =   5.541215888e+01 inf =   1.878e+00 (28381) 2
*305602: obj =   5.541205797e+01 inf =   1.891e+00 (28362) 2
*305845: obj =   5.541198997e+01 inf =   1.894e+00 (28326) 2
*306104: obj =   5.541196212e+01 inf =   1.893e+00 (28278) 3
*306342: obj =   5.541192884e+01 inf =   1.891e+00 (28287) 2
*306588: obj =   5.541189763e+01 inf =   1.891e+00 (28249) 2
*306826: obj =   5.541185390e+01 inf =   1.889e+00 (28255) 3
*307063: obj =   5.541177474e+01 inf =   1.888e+00 (28233) 2
*307300: obj =   5.541167501e+01 inf =   1.885e+00 (28190) 2
*307566: obj =   5.541154878e+01 inf =   1.883e+00 (28131) 3
*307816: obj =   5.541151505e+01 inf =   1.886e+00 (28134) 3
*308075: obj =   5.541147601e+01 inf =   1.886e+00 (28079) 2
*308322: obj =   5.541141766e+01 inf =   1.887e+00 (28056) 3
*308574: obj =   5.541135811e+01 inf =   1.887e+00 (28056) 2
*308818: obj =   5.541130021e+01 inf =   1.892e+00 (28019) 2
*309022: obj =   5.541122799e+01 inf =   1.874e+00 (28048) 2
*309253: obj =   5.541114852e+01 inf =   1.868e+00 (28017) 3
*309513: obj =   5.541111114e+01 inf =   1.868e+00 (27982) 2
*309761: obj =   5.541106516e+01 inf =   1.866e+00 (27975) 3
*309950: obj =   5.541098354e+01 inf =   1.856e+00 (27931) 2
*310205: obj =   5.541094249e+01 inf =   1.855e+00 (27920) 2
*310467: obj =   5.541089022e+01 inf =   1.853e+00 (27917) 3
*310666: obj =   5.541078174e+01 inf =   1.842e+00 (27906) 2
*310925: obj =   5.541074741e+01 inf =   1.842e+00 (27878) 2
*311160: obj =   5.541069308e+01 inf =   1.841e+00 (27862) 3
*311422: obj =   5.541063329e+01 inf =   1.840e+00 (27777) 2
*311672: obj =   5.541061063e+01 inf =   1.839e+00 (27741) 3
*311924: obj =   5.541057061e+01 inf =   1.837e+00 (27697) 2
*312176: obj =   5.541046719e+01 inf =   1.837e+00 (27678) 3
*312435: obj =   5.541035885e+01 inf =   1.836e+00 (27645) 2
*312674: obj =   5.541022707e+01 inf =   1.829e+00 (27710) 2
*312925: obj =   5.541020737e+01 inf =   1.829e+00 (27673) 3
*313133: obj =   5.541009971e+01 inf =   1.830e+00 (27669) 2
*313295: obj =   5.541002335e+01 inf =   1.841e+00 (27673) 2
*313468: obj =   5.540997027e+01 inf =   1.850e+00 (27657) 1
*313668: obj =   5.540992333e+01 inf =   1.850e+00 (27648) 2
*313849: obj =   5.540984330e+01 inf =   1.835e+00 (27645) 2
*314097: obj =   5.540971710e+01 inf =   1.827e+00 (27609) 2
*314325: obj =   5.540964359e+01 inf =   1.826e+00 (27602) 3
*314555: obj =   5.540960259e+01 inf =   1.825e+00 (27614) 2
*314749: obj =   5.540950947e+01 inf =   1.833e+00 (27629) 2
*314917: obj =   5.540944107e+01 inf =   1.846e+00 (27628) 2
*315190: obj =   5.540940119e+01 inf =   1.845e+00 (27604) 2
*315444: obj =   5.540930176e+01 inf =   1.843e+00 (27601) 3
*315682: obj =   5.540925262e+01 inf =   1.847e+00 (27622) 2
*315931: obj =   5.540920453e+01 inf =   1.848e+00 (27611) 3
*316159: obj =   5.540911643e+01 inf =   1.843e+00 (27585) 2
*316416: obj =   5.540907861e+01 inf =   1.843e+00 (27582) 2
*316629: obj =   5.540901307e+01 inf =   1.845e+00 (27573) 2
*316851: obj =   5.540891389e+01 inf =   1.838e+00 (27575) 3
*317086: obj =   5.540883043e+01 inf =   1.833e+00 (27541) 2
*317344: obj =   5.540878757e+01 inf =   1.832e+00 (27497) 2
*317577: obj =   5.540867807e+01 inf =   1.829e+00 (27449) 3
*317779: obj =   5.540857901e+01 inf =   1.813e+00 (27457) 2
*317960: obj =   5.540843792e+01 inf =   1.795e+00 (27412) 2
*318222: obj =   5.540842857e+01 inf =   1.794e+00 (27400) 2
*318501: obj =   5.540838772e+01 inf =   1.792e+00 (27339) 3
*318712: obj =   5.540829836e+01 inf =   1.800e+00 (27309) 2
*318921: obj =   5.540819417e+01 inf =   1.804e+00 (27287) 2
*319123: obj =   5.540815592e+01 inf =   1.806e+00 (27296) 2
*319372: obj =   5.540810792e+01 inf =   1.806e+00 (27285) 2
*319625: obj =   5.540803709e+01 inf =   1.806e+00 (27244) 3
*319825: obj =   5.540794906e+01 inf =   1.818e+00 (27253) 2
*319988: obj =   5.540788735e+01 inf =   1.834e+00 (27229) 2
*320195: obj =   5.540784998e+01 inf =   1.841e+00 (27247) 2
*320461: obj =   5.540778729e+01 inf =   1.843e+00 (27223) 2
*320690: obj =   5.540777121e+01 inf =   1.840e+00 (27225) 2
*320919: obj =   5.540770456e+01 inf =   1.828e+00 (27209) 3
*321190: obj =   5.540762174e+01 inf =   1.827e+00 (27154) 2
*321443: obj =   5.540760122e+01 inf =   1.826e+00 (27138) 3
*321674: obj =   5.540755674e+01 inf =   1.817e+00 (27134) 2
*321917: obj =   5.540750534e+01 inf =   1.814e+00 (27098) 3
*322192: obj =   5.540748954e+01 inf =   1.812e+00 (27029) 2
*322442: obj =   5.540747679e+01 inf =   1.813e+00 (27000) 3
*322697: obj =   5.540744644e+01 inf =   1.812e+00 (27000) 2
*322892: obj =   5.540737060e+01 inf =   1.816e+00 (27006) 2
*323129: obj =   5.540735508e+01 inf =   1.816e+00 (26982) 3
*323396: obj =   5.540727196e+01 inf =   1.816e+00 (26985) 2
*323641: obj =   5.540725337e+01 inf =   1.815e+00 (26961) 3
*323871: obj =   5.540719985e+01 inf =   1.812e+00 (26948) 2
*324122: obj =   5.540713885e+01 inf =   1.812e+00 (26931) 2
*324369: obj =   5.540702853e+01 inf =   1.813e+00 (26924) 3
*324613: obj =   5.540692949e+01 inf =   1.814e+00 (26888) 2
*324850: obj =   5.540689066e+01 inf =   1.814e+00 (26878) 3
*325098: obj =   5.540682763e+01 inf =   1.815e+00 (26883) 2
*325354: obj =   5.540679297e+01 inf =   1.815e+00 (26845) 3
*325564: obj =   5.540672174e+01 inf =   1.802e+00 (26818) 2
*325801: obj =   5.540667773e+01 inf =   1.796e+00 (26813) 2
*326049: obj =   5.540665150e+01 inf =   1.795e+00 (26784) 2
*326302: obj =   5.540662941e+01 inf =   1.794e+00 (26806) 3
*326564: obj =   5.540655430e+01 inf =   1.793e+00 (26793) 2
*326818: obj =   5.540647856e+01 inf =   1.793e+00 (26775) 3
*327078: obj =   5.540642256e+01 inf =   1.791e+00 (26734) 3
*327341: obj =   5.540635511e+01 inf =   1.791e+00 (26727) 2
*327594: obj =   5.540632091e+01 inf =   1.790e+00 (26679) 3
*327825: obj =   5.540629129e+01 inf =   1.790e+00 (26637) 2
*328070: obj =   5.540623956e+01 inf =   1.791e+00 (26643) 2
*328297: obj =   5.540616317e+01 inf =   1.785e+00 (26605) 3
*328552: obj =   5.540613256e+01 inf =   1.785e+00 (26583) 2
*328804: obj =   5.540610051e+01 inf =   1.785e+00 (26554) 3
*329054: obj =   5.540604692e+01 inf =   1.785e+00 (26555) 2
*329312: obj =   5.540603460e+01 inf =   1.784e+00 (26530) 3
*329600: obj =   5.540551666e+01 inf =   1.781e+00 (26542) 2
*329794: obj =   5.540548898e+01 inf =   1.774e+00 (26538) 2
*330030: obj =   5.540545658e+01 inf =   1.770e+00 (26520) 2
*330196: obj =   5.540539546e+01 inf =   1.779e+00 (26538) 2
*330357: obj =   5.540531626e+01 inf =   1.796e+00 (26555) 2
*330537: obj =   5.540526335e+01 inf =   1.804e+00 (26511) 1
*330728: obj =   5.540521097e+01 inf =   1.814e+00 (26532) 2
*330932: obj =   5.540516372e+01 inf =   1.810e+00 (26476) 2
*331190: obj =   5.540515611e+01 inf =   1.810e+00 (26469) 3
*331359: obj =   5.540505094e+01 inf =   1.786e+00 (26487) 2
*331531: obj =   5.540488979e+01 inf =   1.754e+00 (26443) 1
*331730: obj =   5.540482880e+01 inf =   1.747e+00 (26450) 2
*331942: obj =   5.540472645e+01 inf =   1.737e+00 (26419) 2
*332175: obj =   5.540466382e+01 inf =   1.737e+00 (26426) 3
*332447: obj =   5.540443284e+01 inf =   1.736e+00 (26380) 2
*332651: obj =   5.540435216e+01 inf =   1.742e+00 (26340) 2
*332834: obj =   5.540430364e+01 inf =   1.748e+00 (26330) 2
*333005: obj =   5.540427164e+01 inf =   1.754e+00 (26371) 2
*333208: obj =   5.540425181e+01 inf =   1.753e+00 (26347) 2
*333476: obj =   5.540423834e+01 inf =   1.752e+00 (26317) 2
*333713: obj =   5.540419914e+01 inf =   1.749e+00 (26331) 3
*333923: obj =   5.540413150e+01 inf =   1.743e+00 (26337) 2
*334182: obj =   5.540411637e+01 inf =   1.742e+00 (26299) 2
*334439: obj =   5.540410593e+01 inf =   1.741e+00 (26290) 3
*334672: obj =   5.540406259e+01 inf =   1.741e+00 (26261) 2
*334867: obj =   5.540401964e+01 inf =   1.748e+00 (26254) 2
*335099: obj =   5.540397331e+01 inf =   1.753e+00 (26178) 2
*335363: obj =   5.540395750e+01 inf =   1.752e+00 (26230) 3
*335615: obj =   5.540390523e+01 inf =   1.751e+00 (26209) 3
*335824: obj =   5.540385381e+01 inf =   1.748e+00 (26183) 2
*336045: obj =   5.540380749e+01 inf =   1.742e+00 (26183) 2
*336294: obj =   5.540375457e+01 inf =   1.741e+00 (26132) 2
*336520: obj =   5.540368134e+01 inf =   1.740e+00 (26108) 2
*336769: obj =   5.540364742e+01 inf =   1.740e+00 (26073) 3
*337022: obj =   5.540357229e+01 inf =   1.735e+00 (26075) 2
*337273: obj =   5.540355181e+01 inf =   1.735e+00 (26061) 3
*337534: obj =   5.540350100e+01 inf =   1.732e+00 (26064) 2
*337775: obj =   5.540346083e+01 inf =   1.731e+00 (26009) 3
*338007: obj =   5.540342362e+01 inf =   1.729e+00 (25993) 2
*338264: obj =   5.540337875e+01 inf =   1.728e+00 (26021) 3
*338533: obj =   5.540333272e+01 inf =   1.727e+00 (25956) 2
*338751: obj =   5.540329123e+01 inf =   1.731e+00 (25962) 2
*338999: obj =   5.540324478e+01 inf =   1.732e+00 (25912) 3
*339233: obj =   5.540317613e+01 inf =   1.724e+00 (25892) 2
*339424: obj =   5.540310318e+01 inf =   1.709e+00 (25882) 2
*339671: obj =   5.540307023e+01 inf =   1.711e+00 (25904) 2
*339886: obj =   5.540302774e+01 inf =   1.715e+00 (25859) 3
*340124: obj =   5.540299730e+01 inf =   1.714e+00 (25856) 2
*340379: obj =   5.540295957e+01 inf =   1.713e+00 (25835) 3
*340645: obj =   5.540289336e+01 inf =   1.711e+00 (25791) 2
*340855: obj =   5.540283438e+01 inf =   1.726e+00 (25807) 2
*341059: obj =   5.540280961e+01 inf =   1.731e+00 (25838) 2
*341298: obj =   5.540272386e+01 inf =   1.735e+00 (25784) 3
*341563: obj =   5.540266289e+01 inf =   1.733e+00 (25760) 2
*341793: obj =   5.540259534e+01 inf =   1.731e+00 (25766) 2
*342039: obj =   5.540255044e+01 inf =   1.733e+00 (25754) 3
*342306: obj =   5.540250990e+01 inf =   1.732e+00 (25725) 3
*342579: obj =   5.540243802e+01 inf =   1.730e+00 (25777) 2
*342763: obj =   5.540240302e+01 inf =   1.719e+00 (25769) 2
*342981: obj =   5.540235913e+01 inf =   1.710e+00 (25738) 2
*343227: obj =   5.540232720e+01 inf =   1.709e+00 (25699) 3
*343486: obj =   5.540228617e+01 inf =   1.707e+00 (25712) 2
*343720: obj =   5.540220845e+01 inf =   1.703e+00 (25668) 3
*343978: obj =   5.540216470e+01 inf =   1.701e+00 (25633) 2
*344147: obj =   5.540213754e+01 inf =   1.707e+00 (25629) 2
*344311: obj =   5.540207749e+01 inf =   1.722e+00 (25621) 1
*344485: obj =   5.540203931e+01 inf =   1.735e+00 (25593) 2
