GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2422345: obj =   1.126233645e+11 inf =   5.755e-01 (30510)
*2422427: obj =   1.126232809e+11 inf =   5.755e-01 (30502) 1
*2422509: obj =   1.126232301e+11 inf =   5.756e-01 (30506) 1
*2422590: obj =   1.126232211e+11 inf =   5.759e-01 (30493) 1
*2422670: obj =   1.126231700e+11 inf =   5.755e-01 (30477) 1
*2422758: obj =   1.126231069e+11 inf =   5.755e-01 (30481)
*2422839: obj =   1.126230048e+11 inf =   5.752e-01 (30476) 1
*2422920: obj =   1.126229286e+11 inf =   5.750e-01 (30440) 1
*2423003: obj =   1.126228575e+11 inf =   5.750e-01 (30422) 1
*2423089: obj =   1.126228175e+11 inf =   5.747e-01 (30419)
*2423170: obj =   1.126227664e+11 inf =   5.746e-01 (30400) 1
*2423254: obj =   1.126226999e+11 inf =   5.744e-01 (30384) 1
*2423338: obj =   1.126226070e+11 inf =   5.743e-01 (30371) 1
*2423424: obj =   1.126225469e+11 inf =   5.742e-01 (30346)
*2423506: obj =   1.126224442e+11 inf =   5.741e-01 (30316) 1
*2423585: obj =   1.126223522e+11 inf =   5.739e-01 (30309) 1
*2423668: obj =   1.126223065e+11 inf =   5.738e-01 (30309) 1
*2423760: obj =   1.126222703e+11 inf =   5.739e-01 (30302)
*2423841: obj =   1.126222261e+11 inf =   5.739e-01 (30274) 1
*2423927: obj =   1.126221606e+11 inf =   5.739e-01 (30272) 1
*2424007: obj =   1.126221305e+11 inf =   5.741e-01 (30240) 1
*2424094: obj =   1.126220543e+11 inf =   5.739e-01 (30228) 1
*2424184: obj =   1.126219982e+11 inf =   5.738e-01 (30221)
*2424263: obj =   1.126219935e+11 inf =   5.736e-01 (30216) 1
*2424348: obj =   1.126219110e+11 inf =   5.736e-01 (30176) 1
*2424435: obj =   1.126218667e+11 inf =   5.735e-01 (30171) 1
*2424524: obj =   1.126218402e+11 inf =   5.735e-01 (30174) 1
*2424617: obj =   1.126218024e+11 inf =   5.735e-01 (30146)
*2424701: obj =   1.126217804e+11 inf =   5.735e-01 (30135) 1
*2424790: obj =   1.126217414e+11 inf =   5.736e-01 (30107) 1
*2424877: obj =   1.126216915e+11 inf =   5.737e-01 (30086) 1
*2424958: obj =   1.126215981e+11 inf =   5.735e-01 (30078) 1
*2425047: obj =   1.126215480e+11 inf =   5.734e-01 (30041)
*2425130: obj =   1.126214860e+11 inf =   5.733e-01 (30021) 1
*2425216: obj =   1.126214418e+11 inf =   5.733e-01 (30028) 1
*2425305: obj =   1.126214124e+11 inf =   5.736e-01 (30014) 1
*2425394: obj =   1.126213900e+11 inf =   5.738e-01 (30006) 1
*2425490: obj =   1.126213581e+11 inf =   5.739e-01 (30003)
*2425577: obj =   1.126213410e+11 inf =   5.741e-01 (29990) 1
*2425663: obj =   1.126213123e+11 inf =   5.743e-01 (29960) 1
*2425750: obj =   1.126212489e+11 inf =   5.740e-01 (29944) 1
*2425835: obj =   1.126212169e+11 inf =   5.745e-01 (29935) 1
*2425918: obj =   1.126211560e+11 inf =   5.750e-01 (29921) 1
*2426007: obj =   1.126211373e+11 inf =   5.751e-01 (29929)
*2426092: obj =   1.126210282e+11 inf =   5.757e-01 (29912) 1
*2426174: obj =   1.126209922e+11 inf =   5.761e-01 (29909) 1
*2426253: obj =   1.126209543e+11 inf =   5.761e-01 (29901) 1
*2426340: obj =   1.126208859e+11 inf =   5.761e-01 (29886)
*2426421: obj =   1.126208366e+11 inf =   5.763e-01 (29870) 1
*2426501: obj =   1.126208245e+11 inf =   5.766e-01 (29858) 1
*2426581: obj =   1.126207869e+11 inf =   5.768e-01 (29860) 1
*2426665: obj =   1.126206966e+11 inf =   5.772e-01 (29855) 1
*2426755: obj =   1.126206087e+11 inf =   5.771e-01 (29850)
*2426838: obj =   1.126205252e+11 inf =   5.772e-01 (29859) 1
*2426919: obj =   1.126204820e+11 inf =   5.772e-01 (29840) 1
*2427000: obj =   1.126204235e+11 inf =   5.773e-01 (29839) 1
*2427090: obj =   1.126203128e+11 inf =   5.774e-01 (29821)
*2427172: obj =   1.126202264e+11 inf =   5.776e-01 (29810) 1
*2427252: obj =   1.126201796e+11 inf =   5.775e-01 (29809) 1
*2427333: obj =   1.126201191e+11 inf =   5.771e-01 (29803) 1
*2427418: obj =   1.126200531e+11 inf =   5.778e-01 (29790) 1
*2427508: obj =   1.126199417e+11 inf =   5.783e-01 (29782)
*2427590: obj =   1.126198367e+11 inf =   5.787e-01 (29770) 1
*2427674: obj =   1.126197589e+11 inf =   5.788e-01 (29781) 1
*2427757: obj =   1.126196547e+11 inf =   5.791e-01 (29773) 1
*2427847: obj =   1.126195720e+11 inf =   5.796e-01 (29769)
*2427928: obj =   1.126194991e+11 inf =   5.794e-01 (29742) 1
*2428010: obj =   1.126194536e+11 inf =   5.792e-01 (29733) 1
*2428091: obj =   1.126193956e+11 inf =   5.787e-01 (29730) 1
*2428175: obj =   1.126193599e+11 inf =   5.789e-01 (29707) 1
*2428265: obj =   1.126193040e+11 inf =   5.794e-01 (29704)
*2428350: obj =   1.126192228e+11 inf =   5.794e-01 (29688) 1
*2428434: obj =   1.126191929e+11 inf =   5.800e-01 (29694) 1
*2428518: obj =   1.126191432e+11 inf =   5.803e-01 (29675) 1
*2428602: obj =   1.126190996e+11 inf =   5.803e-01 (29668) 1
*2428693: obj =   1.126190040e+11 inf =   5.810e-01 (29652)
*2428777: obj =   1.126189343e+11 inf =   5.811e-01 (29659) 1
*2428860: obj =   1.126188998e+11 inf =   5.813e-01 (29662) 1
*2428943: obj =   1.126188759e+11 inf =   5.814e-01 (29636) 1
*2429025: obj =   1.126188651e+11 inf =   5.817e-01 (29630) 1
*2429116: obj =   1.126188256e+11 inf =   5.816e-01 (29609)
*2429200: obj =   1.126186105e+11 inf =   5.816e-01 (29598) 1
*2429285: obj =   1.126184663e+11 inf =   5.815e-01 (29583) 1
*2429371: obj =   1.126184163e+11 inf =   5.815e-01 (29590) 1
*2429455: obj =   1.126183217e+11 inf =   5.822e-01 (29582) 1
*2429540: obj =   1.126119286e+11 inf =   5.823e-01 (29573)
*2429617: obj =   1.126119159e+11 inf =   5.827e-01 (29571) 1
*2429698: obj =   1.126118871e+11 inf =   5.826e-01 (29558) 1
*2429780: obj =   1.126118031e+11 inf =   5.824e-01 (29551) 1
*2429868: obj =   1.126117776e+11 inf =   5.826e-01 (29519)
*2429950: obj =   1.126117371e+11 inf =   5.825e-01 (29514) 1
*2430034: obj =   1.126116980e+11 inf =   5.827e-01 (29501) 1
*2430118: obj =   1.126116943e+11 inf =   5.824e-01 (29503) 1
*2430207: obj =   1.126116788e+11 inf =   5.822e-01 (29496)
*2430287: obj =   1.126116509e+11 inf =   5.822e-01 (29486) 1
*2430368: obj =   1.126116347e+11 inf =   5.822e-01 (29477) 1
*2430448: obj =   1.126116266e+11 inf =   5.821e-01 (29476) 1
*2430535: obj =   1.126116048e+11 inf =   5.821e-01 (29485)
*2430615: obj =   1.126115725e+11 inf =   5.821e-01 (29481) 1
*2430695: obj =   1.126115649e+11 inf =   5.820e-01 (29478) 1
*2430776: obj =   1.126115598e+11 inf =   5.820e-01 (29469) 1
*2430864: obj =   1.126115303e+11 inf =   5.820e-01 (29467)
*2430944: obj =   1.126114927e+11 inf =   5.820e-01 (29465) 1
*2431024: obj =   1.126114701e+11 inf =   5.819e-01 (29446) 1
*2431102: obj =   1.126114197e+11 inf =   5.822e-01 (29440) 1
*2431186: obj =   1.126114030e+11 inf =   5.822e-01 (29427)
*2431262: obj =   1.126113649e+11 inf =   5.823e-01 (29431) 1
*2431338: obj =   1.126113271e+11 inf =   5.824e-01 (29408) 1
*2431415: obj =   1.126112863e+11 inf =   5.829e-01 (29390) 1
*2431497: obj =   1.126112519e+11 inf =   5.828e-01 (29389)
*2431574: obj =   1.126112519e+11 inf =   5.826e-01 (29390) 1
*2431652: obj =   1.126112182e+11 inf =   5.827e-01 (29386) 1
*2431739: obj =   1.126112170e+11 inf =   5.823e-01 (29378) 1
*2431826: obj =   1.126111865e+11 inf =   5.824e-01 (29372)
*2431905: obj =   1.126111738e+11 inf =   5.821e-01 (29360) 1
*2431984: obj =   1.126111738e+11 inf =   5.818e-01 (29342) 1
*2432069: obj =   1.126111435e+11 inf =   5.815e-01 (29337) 1
*2432155: obj =   1.126111416e+11 inf =   5.810e-01 (29344)
*2432235: obj =   1.126111393e+11 inf =   5.804e-01 (29337) 1
*2432314: obj =   1.126111382e+11 inf =   5.802e-01 (29332) 1
*2432400: obj =   1.126110709e+11 inf =   5.803e-01 (29326) 1
*2432485: obj =   1.126110334e+11 inf =   5.801e-01 (29324)
*2432563: obj =   1.126110003e+11 inf =   5.801e-01 (29315) 1
*2432641: obj =   1.126109775e+11 inf =   5.799e-01 (29308) 1
*2432726: obj =   1.126109697e+11 inf =   5.797e-01 (29307)
*2432805: obj =   1.126109575e+11 inf =   5.793e-01 (29294) 1
*2432884: obj =   1.126109561e+11 inf =   5.789e-01 (29285) 1
*2432964: obj =   1.126109513e+11 inf =   5.784e-01 (29294) 1
*2433049: obj =   1.126109100e+11 inf =   5.780e-01 (29283)
*2433127: obj =   1.126108975e+11 inf =   5.776e-01 (29283) 1
*2433206: obj =   1.126108768e+11 inf =   5.772e-01 (29269) 1
*2433291: obj =   1.126108487e+11 inf =   5.771e-01 (29266)
*2433370: obj =   1.126108400e+11 inf =   5.768e-01 (29257) 1
*2433454: obj =   1.125849200e+11 inf =   5.769e-01 (29339) 1
*2433537: obj =   1.125848370e+11 inf =   5.767e-01 (29325) 1
*2433628: obj =   1.125839134e+11 inf =   5.770e-01 (29320)
*2433713: obj =   1.125832270e+11 inf =   5.774e-01 (29310) 1
*2433797: obj =   1.125830294e+11 inf =   5.773e-01 (29318) 1
*2433879: obj =   1.125826062e+11 inf =   5.781e-01 (29300) 1
*2433965: obj =   1.125823561e+11 inf =   5.784e-01 (29297) 1
*2434055: obj =   1.125822917e+11 inf =   5.781e-01 (29292)
*2434138: obj =   1.125822546e+11 inf =   5.780e-01 (29300) 1
*2434221: obj =   1.125821243e+11 inf =   5.781e-01 (29288) 1
*2434302: obj =   1.125820352e+11 inf =   5.785e-01 (29289) 1
*2434391: obj =   1.125818590e+11 inf =   5.789e-01 (29280)
*2434474: obj =   1.125816195e+11 inf =   5.789e-01 (29264) 1
*2434557: obj =   1.125815927e+11 inf =   5.789e-01 (29267) 1
*2434642: obj =   1.125815144e+11 inf =   5.786e-01 (29255) 1
*2434734: obj =   1.125814486e+11 inf =   5.788e-01 (29243)
*2434817: obj =   1.125813367e+11 inf =   5.790e-01 (29249) 1
*2434900: obj =   1.125811717e+11 inf =   5.791e-01 (29248) 1
*2434983: obj =   1.125811428e+11 inf =   5.791e-01 (29269) 1
*2435068: obj =   1.125810763e+11 inf =   5.792e-01 (29270) 1
*2435157: obj =   1.125809871e+11 inf =   5.793e-01 (29281)
*2435238: obj =   1.125809224e+11 inf =   5.797e-01 (29276) 1
*2435320: obj =   1.125808702e+11 inf =   5.802e-01 (29278) 1
*2435401: obj =   1.125807741e+11 inf =   5.806e-01 (29254) 1
*2435486: obj =   1.125807445e+11 inf =   5.807e-01 (29250)
*2435562: obj =   1.125806706e+11 inf =   5.809e-01 (29240) 1
*2435640: obj =   1.125806458e+11 inf =   5.809e-01 (29222) 1
*2435722: obj =   1.125806231e+11 inf =   5.807e-01 (29204) 1
*2435810: obj =   1.125804910e+11 inf =   5.811e-01 (29200)
*2435891: obj =   1.125804221e+11 inf =   5.817e-01 (29223) 1
*2435973: obj =   1.125803877e+11 inf =   5.816e-01 (29198) 1
*2436057: obj =   1.125803650e+11 inf =   5.815e-01 (29181) 1
*2436149: obj =   1.125803265e+11 inf =   5.813e-01 (29177)
*2436232: obj =   1.125802848e+11 inf =   5.812e-01 (29185) 1
*2436314: obj =   1.125802317e+11 inf =   5.810e-01 (29173) 1
*2436395: obj =   1.125801710e+11 inf =   5.811e-01 (29171) 1
*2436485: obj =   1.125800815e+11 inf =   5.810e-01 (29170)
*2436567: obj =   1.125800707e+11 inf =   5.804e-01 (29169) 1
*2436649: obj =   1.125800134e+11 inf =   5.803e-01 (29161) 1
*2436731: obj =   1.125799774e+11 inf =   5.801e-01 (29143) 1
*2436819: obj =   1.125799441e+11 inf =   5.796e-01 (29121) 1
*2436908: obj =   1.125799183e+11 inf =   5.792e-01 (29126)
*2436989: obj =   1.125798840e+11 inf =   5.789e-01 (29137) 1
*2437071: obj =   1.125798369e+11 inf =   5.784e-01 (29143) 1
*2437153: obj =   1.125797813e+11 inf =   5.786e-01 (29132) 1
*2437242: obj =   1.125797274e+11 inf =   5.790e-01 (29119)
*2437322: obj =   1.125796711e+11 inf =   5.790e-01 (29115) 1
*2437403: obj =   1.125796267e+11 inf =   5.790e-01 (29107) 1
*2437485: obj =   1.125795938e+11 inf =   5.790e-01 (29105) 1
*2437572: obj =   1.125795365e+11 inf =   5.790e-01 (29092)
*2437654: obj =   1.125794556e+11 inf =   5.794e-01 (29094) 1
*2437735: obj =   1.125793953e+11 inf =   5.793e-01 (29074) 1
*2437814: obj =   1.125793339e+11 inf =   5.795e-01 (29078) 1
*2437901: obj =   1.125793271e+11 inf =   5.795e-01 (29047)
*2437982: obj =   1.125792863e+11 inf =   5.799e-01 (29046) 1
*2438062: obj =   1.125792582e+11 inf =   5.796e-01 (29046) 1
*2438143: obj =   1.125791874e+11 inf =   5.800e-01 (29032) 1
*2438229: obj =   1.125791460e+11 inf =   5.802e-01 (29032)
*2438308: obj =   1.125790928e+11 inf =   5.803e-01 (29035) 1
*2438388: obj =   1.125789997e+11 inf =   5.809e-01 (29029) 1
*2438468: obj =   1.125789347e+11 inf =   5.815e-01 (29005) 1
*2438554: obj =   1.125788719e+11 inf =   5.819e-01 (29005)
*2438634: obj =   1.125788422e+11 inf =   5.821e-01 (28982) 1
*2438713: obj =   1.125787976e+11 inf =   5.823e-01 (28976) 1
*2438794: obj =   1.125787448e+11 inf =   5.827e-01 (28974) 1
*2438879: obj =   1.125786937e+11 inf =   5.830e-01 (28963)
*2438960: obj =   1.125786753e+11 inf =   5.830e-01 (28960) 1
*2439040: obj =   1.125786659e+11 inf =   5.825e-01 (28961) 1
*2439122: obj =   1.125786555e+11 inf =   5.824e-01 (28937) 1
*2439209: obj =   1.125786281e+11 inf =   5.821e-01 (28921) 1
*2439296: obj =   1.125785923e+11 inf =   5.821e-01 (28929)
*2439374: obj =   1.125785919e+11 inf =   5.815e-01 (28922) 1
*2439452: obj =   1.125785182e+11 inf =   5.817e-01 (28909) 1
*2439532: obj =   1.125784639e+11 inf =   5.822e-01 (28906) 1
*2439616: obj =   1.125784639e+11 inf =   5.816e-01 (28902)
*2439695: obj =   1.125784261e+11 inf =   5.814e-01 (28886) 1
*2439773: obj =   1.125783613e+11 inf =   5.815e-01 (28876) 1
*2439855: obj =   1.125782996e+11 inf =   5.813e-01 (28866) 1
*2439939: obj =   1.125782321e+11 inf =   5.816e-01 (28861)
*2440016: obj =   1.125782136e+11 inf =   5.815e-01 (28858) 1
*2440093: obj =   1.125781657e+11 inf =   5.812e-01 (28838) 1
*2440170: obj =   1.125780975e+11 inf =   5.816e-01 (28831) 1
*2440255: obj =   1.125780340e+11 inf =   5.819e-01 (28822)
*2440332: obj =   1.125779783e+11 inf =   5.823e-01 (28813) 1
*2440409: obj =   1.125779281e+11 inf =   5.829e-01 (28799) 1
*2440485: obj =   1.125778741e+11 inf =   5.834e-01 (28771) 1
*2440568: obj =   1.125778293e+11 inf =   5.839e-01 (28782)
*2440645: obj =   1.125777626e+11 inf =   5.846e-01 (28749) 1
*2440722: obj =   1.125777089e+11 inf =   5.851e-01 (28746) 1
*2440799: obj =   1.125776955e+11 inf =   5.849e-01 (28739) 1
*2440884: obj =   1.125776372e+11 inf =   5.845e-01 (28716)
*2440964: obj =   1.125776045e+11 inf =   5.845e-01 (28706) 1
*2441044: obj =   1.125775701e+11 inf =   5.846e-01 (28687) 1
*2441125: obj =   1.125775259e+11 inf =   5.851e-01 (28690) 1
*2441206: obj =   1.125775035e+11 inf =   5.845e-01 (28673) 1
*2441293: obj =   1.125775005e+11 inf =   5.829e-01 (28671)
*2441372: obj =   1.125774281e+11 inf =   5.835e-01 (28658) 1
*2441451: obj =   1.125774097e+11 inf =   5.838e-01 (28647) 1
*2441531: obj =   1.125773848e+11 inf =   5.840e-01 (28621) 1
*2441617: obj =   1.125773816e+11 inf =   5.840e-01 (28613)
*2441699: obj =   1.125773737e+11 inf =   5.825e-01 (28602) 1
*2441781: obj =   1.125773631e+11 inf =   5.823e-01 (28617) 1
*2441857: obj =   1.125773479e+11 inf =   5.824e-01 (28605) 1
*2441941: obj =   1.125773469e+11 inf =   5.823e-01 (28582)
*2442015: obj =   1.125773440e+11 inf =   5.821e-01 (28571) 1
*2442089: obj =   1.125773116e+11 inf =   5.817e-01 (28560) 1
*2442167: obj =   1.125772585e+11 inf =   5.814e-01 (28563) 1
*2442247: obj =   1.125772164e+11 inf =   5.815e-01 (28529)
*2442321: obj =   1.125771492e+11 inf =   5.811e-01 (28508) 1
*2442395: obj =   1.125771262e+11 inf =   5.811e-01 (28505) 1
*2442477: obj =   1.125770630e+11 inf =   5.807e-01 (28471)
*2442552: obj =   1.125770265e+11 inf =   5.812e-01 (28447) 1
*2442626: obj =   1.125769897e+11 inf =   5.813e-01 (28454) 1
*2442705: obj =   1.125769647e+11 inf =   5.812e-01 (28446) 1
*2442788: obj =   1.125769440e+11 inf =   5.814e-01 (28455)
*2442864: obj =   1.125769038e+11 inf =   5.813e-01 (28457) 1
*2442943: obj =   1.125769037e+11 inf =   5.815e-01 (28440) 1
*2443021: obj =   1.125768799e+11 inf =   5.818e-01 (28432) 1
*2443102: obj =   1.125768515e+11 inf =   5.819e-01 (28417)
*2443178: obj =   1.125768167e+11 inf =   5.818e-01 (28402) 1
*2443260: obj =   1.125767981e+11 inf =   5.821e-01 (28390) 1
*2443346: obj =   1.125767905e+11 inf =   5.826e-01 (28370) 1
*2443433: obj =   1.125767728e+11 inf =   5.825e-01 (28375)
*2443523: obj =   1.125767386e+11 inf =   5.820e-01 (28353) 1
*2443606: obj =   1.125767074e+11 inf =   5.820e-01 (28349) 1
*2443683: obj =   1.125767039e+11 inf =   5.823e-01 (28349) 1
*2443769: obj =   1.125766959e+11 inf =   5.820e-01 (28345) 1
*2443851: obj =   1.125766478e+11 inf =   5.815e-01 (28351)
*2443934: obj =   1.125766175e+11 inf =   5.812e-01 (28344) 1
*2444015: obj =   1.125766029e+11 inf =   5.814e-01 (28343) 1
*2444094: obj =   1.125765575e+11 inf =   5.812e-01 (28345) 1
*2444180: obj =   1.125765466e+11 inf =   5.814e-01 (28345)
*2444260: obj =   1.125765079e+11 inf =   5.814e-01 (28330) 1
*2444337: obj =   1.125764742e+11 inf =   5.811e-01 (28330) 1
*2444415: obj =   1.125764303e+11 inf =   5.809e-01 (28296) 1
*2444500: obj =   1.125764132e+11 inf =   5.813e-01 (28270)
*2444579: obj =   1.125763962e+11 inf =   5.813e-01 (28248) 1
*2444656: obj =   1.125763369e+11 inf =   5.808e-01 (28255) 1
*2444733: obj =   1.125763042e+11 inf =   5.809e-01 (28262) 1
*2444813: obj =   1.125762768e+11 inf =   5.809e-01 (28255) 1
*2444896: obj =   1.125762573e+11 inf =   5.809e-01 (28256)
*2444974: obj =   1.125762345e+11 inf =   5.809e-01 (28221) 1
*2445053: obj =   1.125761851e+11 inf =   5.806e-01 (28222) 1
*2445135: obj =   1.125761777e+11 inf =   5.807e-01 (28188) 1
*2445218: obj =   1.125761631e+11 inf =   5.809e-01 (28191)
*2445304: obj =   1.125761385e+11 inf =   5.804e-01 (28207) 1
*2445396: obj =   1.125761357e+11 inf =   5.789e-01 (28177) 1
*2445487: obj =   1.125761319e+11 inf =   5.781e-01 (28167) 1
*2445589: obj =   1.125760850e+11 inf =   5.771e-01 (28156)
*2445669: obj =   1.125760707e+11 inf =   5.770e-01 (28144) 1
*2445748: obj =   1.125760435e+11 inf =   5.770e-01 (28131) 1
*2445829: obj =   1.125760236e+11 inf =   5.770e-01 (28125) 1
*2445909: obj =   1.125760085e+11 inf =   5.771e-01 (28106) 1
*2446011: obj =   1.125759652e+11 inf =   5.766e-01 (28101)
*2446096: obj =   1.125759488e+11 inf =   5.764e-01 (28085) 1
*2446177: obj =   1.125759269e+11 inf =   5.765e-01 (28067) 1
*2446261: obj =   1.125759092e+11 inf =   5.765e-01 (28056) 1
*2446363: obj =   1.125758695e+11 inf =   5.759e-01 (28050)
*2446465: obj =   1.125755524e+11 inf =   5.759e-01 (27983) 1
*2446573: obj =   1.125754587e+11 inf =   5.759e-01 (27872)
*2446666: obj =   1.125754327e+11 inf =   5.757e-01 (27841) 1
*2446755: obj =   1.125754153e+11 inf =   5.758e-01 (27851) 1
*2446844: obj =   1.125754096e+11 inf =   5.763e-01 (27840) 1
*2446936: obj =   1.125753669e+11 inf =   5.766e-01 (27827)
*2447021: obj =   1.125753394e+11 inf =   5.770e-01 (27829) 1
*2447109: obj =   1.125753037e+11 inf =   5.772e-01 (27823) 1
*2447198: obj =   1.125752937e+11 inf =   5.767e-01 (27821) 1
*2447283: obj =   1.125752704e+11 inf =   5.768e-01 (27801) 1
*2447379: obj =   1.125030605e+11 inf =   5.765e-01 (27998)
*2447464: obj =   1.125030604e+11 inf =   5.755e-01 (27997) 1
*2447555: obj =   1.125030215e+11 inf =   5.749e-01 (27997) 1
*2447650: obj =   1.125029860e+11 inf =   5.747e-01 (28019) 1
*2447740: obj =   1.125029603e+11 inf =   5.747e-01 (28007) 1
*2447836: obj =   1.125028114e+11 inf =   5.755e-01 (28010)
*2447927: obj =   1.125026300e+11 inf =   5.755e-01 (27978) 1
*2448017: obj =   1.125025267e+11 inf =   5.758e-01 (27962) 1
*2448103: obj =   1.125024890e+11 inf =   5.757e-01 (27967) 1
*2448196: obj =   1.125024500e+11 inf =   5.754e-01 (27962) 1
*2448285: obj =   1.125023794e+11 inf =   5.752e-01 (27974) 1
*2448377: obj =   1.125023043e+11 inf =   5.750e-01 (27984)
*2448461: obj =   1.125021857e+11 inf =   5.750e-01 (27983) 1
*2448543: obj =   1.125021061e+11 inf =   5.750e-01 (27992) 1
*2448625: obj =   1.125020770e+11 inf =   5.748e-01 (27998) 1
*2448715: obj =   1.125020433e+11 inf =   5.742e-01 (27988)
*2448796: obj =   1.125019076e+11 inf =   5.747e-01 (27975) 1
*2448879: obj =   1.125018529e+11 inf =   5.746e-01 (27963) 1
*2448962: obj =   1.125017946e+11 inf =   5.744e-01 (27954) 1
*2449051: obj =   1.125017070e+11 inf =   5.744e-01 (27955)
*2449130: obj =   1.125016062e+11 inf =   5.748e-01 (27945) 1
*2449208: obj =   1.125015686e+11 inf =   5.748e-01 (27946) 1
*2449283: obj =   1.125015380e+11 inf =   5.745e-01 (27935) 1
*2449364: obj =   1.125014300e+11 inf =   5.751e-01 (27939)
*2449437: obj =   1.125013938e+11 inf =   5.752e-01 (27937) 1
*2449509: obj =   1.125012755e+11 inf =   5.757e-01 (27935) 1
*2449586: obj =   1.125012033e+11 inf =   5.761e-01 (27929)
*2449660: obj =   1.125011102e+11 inf =   5.767e-01 (27942) 1
*2449736: obj =   1.125011042e+11 inf =   5.763e-01 (27928) 1
*2449817: obj =   1.125010363e+11 inf =   5.766e-01 (27926)
*2449889: obj =   1.125009304e+11 inf =   5.773e-01 (27926) 1
*2449960: obj =   1.125008199e+11 inf =   5.781e-01 (27941) 1
*2450037: obj =   1.125007329e+11 inf =   5.786e-01 (27921)
*2450108: obj =   1.125006081e+11 inf =   5.796e-01 (27926) 1
*2450180: obj =   1.125005290e+11 inf =   5.801e-01 (27917) 1
*2450259: obj =   1.125005073e+11 inf =   5.798e-01 (27909)
*2450332: obj =   1.125004922e+11 inf =   5.792e-01 (27896) 1
*2450405: obj =   1.125003346e+11 inf =   5.805e-01 (27881) 1
*2450483: obj =   1.125002599e+11 inf =   5.812e-01 (27879)
*2450555: obj =   1.125002015e+11 inf =   5.817e-01 (27878) 1
*2450627: obj =   1.125001592e+11 inf =   5.819e-01 (27869) 1
*2450706: obj =   1.125000688e+11 inf =   5.827e-01 (27825)
*2450779: obj =   1.125000234e+11 inf =   5.830e-01 (27836) 1
*2450850: obj =   1.124999340e+11 inf =   5.837e-01 (27827) 1
*2450927: obj =   1.124998727e+11 inf =   5.840e-01 (27822)
*2450997: obj =   1.124998626e+11 inf =   5.832e-01 (27819) 1
*2451073: obj =   1.124997754e+11 inf =   5.843e-01 (27804) 1
*2451149: obj =   1.124996814e+11 inf =   5.853e-01 (27780) 1
*2451232: obj =   1.124996310e+11 inf =   5.858e-01 (27747)
*2451309: obj =   1.124996183e+11 inf =   5.853e-01 (27726) 1
*2451383: obj =   1.124995202e+11 inf =   5.862e-01 (27733) 1
*2451462: obj =   1.124994114e+11 inf =   5.872e-01 (27711)
*2451535: obj =   1.124993235e+11 inf =   5.881e-01 (27731) 1
*2451607: obj =   1.124992593e+11 inf =   5.887e-01 (27728) 1
*2451680: obj =   1.124992337e+11 inf =   5.887e-01 (27716) 1
*2451757: obj =   1.124991384e+11 inf =   5.896e-01 (27715)
*2451829: obj =   1.124990863e+11 inf =   5.900e-01 (27715) 1
*2451899: obj =   1.124989617e+11 inf =   5.915e-01 (27710) 1
*2451975: obj =   1.124989443e+11 inf =   5.912e-01 (27694)
*2452046: obj =   1.124988818e+11 inf =   5.915e-01 (27691) 1
*2452116: obj =   1.124987944e+11 inf =   5.926e-01 (27685) 1
*2452192: obj =   1.124987420e+11 inf =   5.931e-01 (27688)
*2452265: obj =   1.124987291e+11 inf =   5.926e-01 (27676) 1
*2452337: obj =   1.124987033e+11 inf =   5.923e-01 (27663) 1
*2452415: obj =   1.124986036e+11 inf =   5.939e-01 (27646)
*2452486: obj =   1.124985871e+11 inf =   5.939e-01 (27648) 1
*2452557: obj =   1.124985509e+11 inf =   5.941e-01 (27653) 1
*2452634: obj =   1.124985509e+11 inf =   5.931e-01 (27659)
*2452706: obj =   1.124985090e+11 inf =   5.931e-01 (27624) 1
*2452778: obj =   1.124984593e+11 inf =   5.940e-01 (27608) 1
*2452854: obj =   1.124984258e+11 inf =   5.941e-01 (27601)
*2452927: obj =   1.124984005e+11 inf =   5.932e-01 (27591) 1
*2452998: obj =   1.124984003e+11 inf =   5.928e-01 (27598) 1
*2453076: obj =   1.124983665e+11 inf =   5.925e-01 (27590)
*2453149: obj =   1.124983170e+11 inf =   5.921e-01 (27580) 1
*2453220: obj =   1.124982795e+11 inf =   5.926e-01 (27581) 1
*2453298: obj =   1.124982452e+11 inf =   5.920e-01 (27575)
*2453370: obj =   1.124982452e+11 inf =   5.910e-01 (27554) 1
*2453445: obj =   1.124982428e+11 inf =   5.905e-01 (27551) 1
