GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*598244: obj =   8.313038501e+04 inf =   1.875e+01 (109036)
*598252: obj =   8.313038501e+04 inf =   1.875e+01 (109037) 1
*598265: obj =   8.313038501e+04 inf =   1.875e+01 (109034)
*598278: obj =   8.313038501e+04 inf =   1.875e+01 (109033)
*598291: obj =   8.313038501e+04 inf =   1.875e+01 (109039)
*598304: obj =   8.313038501e+04 inf =   1.875e+01 (109048)
*598317: obj =   8.313038501e+04 inf =   1.875e+01 (109048)
*598330: obj =   8.313038501e+04 inf =   1.875e+01 (109043)
*598343: obj =   8.313038501e+04 inf =   1.875e+01 (109038)
*598355: obj =   8.313038500e+04 inf =   1.875e+01 (109033) 1
*598368: obj =   8.313038500e+04 inf =   1.875e+01 (109034)
*598381: obj =   8.313038500e+04 inf =   1.875e+01 (109030)
*598394: obj =   8.313038500e+04 inf =   1.875e+01 (109031)
*598407: obj =   8.313038500e+04 inf =   1.875e+01 (109032)
*598420: obj =   8.313038500e+04 inf =   1.875e+01 (109035)
*598433: obj =   8.313038500e+04 inf =   1.875e+01 (109032)
*598446: obj =   8.313038500e+04 inf =   1.875e+01 (109033)
*598457: obj =   8.313038500e+04 inf =   1.875e+01 (109031) 1
*598469: obj =   8.313038500e+04 inf =   1.875e+01 (109026)
*598482: obj =   8.313038500e+04 inf =   1.875e+01 (109033)
*598495: obj =   8.313038500e+04 inf =   1.875e+01 (109019)
*598507: obj =   8.313038500e+04 inf =   1.875e+01 (109023)
*598519: obj =   8.313038500e+04 inf =   1.875e+01 (109024)
*598532: obj =   8.313038500e+04 inf =   1.875e+01 (109023)
*598544: obj =   8.313038500e+04 inf =   1.875e+01 (109024)
*598557: obj =   8.313038500e+04 inf =   1.875e+01 (109028)
*598565: obj =   8.313038500e+04 inf =   1.875e+01 (109033) 1
*598577: obj =   8.313038500e+04 inf =   1.875e+01 (109044)
*598590: obj =   8.313038500e+04 inf =   1.875e+01 (109046)
*598603: obj =   8.313038500e+04 inf =   1.875e+01 (109050)
*598616: obj =   8.313038499e+04 inf =   1.875e+01 (109071)
*598629: obj =   8.313038499e+04 inf =   1.875e+01 (109055)
*598642: obj =   8.313038499e+04 inf =   1.875e+01 (109046)
*598654: obj =   8.313038499e+04 inf =   1.875e+01 (109047)
*598665: obj =   8.313038499e+04 inf =   1.875e+01 (109064) 1
*598678: obj =   8.313038499e+04 inf =   1.875e+01 (109061)
*598691: obj =   8.313038499e+04 inf =   1.875e+01 (109055)
*598704: obj =   8.313038499e+04 inf =   1.875e+01 (109054)
*598717: obj =   8.313038499e+04 inf =   1.875e+01 (109052)
*598730: obj =   8.313038499e+04 inf =   1.875e+01 (109053)
*598743: obj =   8.313038499e+04 inf =   1.875e+01 (109050)
*598755: obj =   8.313038499e+04 inf =   1.875e+01 (109052)
*598768: obj =   8.313038499e+04 inf =   1.875e+01 (109052) 1
*598781: obj =   8.313038499e+04 inf =   1.875e+01 (109042)
*598793: obj =   8.313038499e+04 inf =   1.875e+01 (109048)
*598806: obj =   8.313038499e+04 inf =   1.875e+01 (109045)
*598819: obj =   8.313038499e+04 inf =   1.875e+01 (109044)
*598832: obj =   8.313038499e+04 inf =   1.875e+01 (109046)
*598844: obj =   8.313038499e+04 inf =   1.875e+01 (109040)
*598857: obj =   8.313038499e+04 inf =   1.875e+01 (109042)
*598870: obj =   8.313038499e+04 inf =   1.875e+01 (109037)
*598877: obj =   8.313038499e+04 inf =   1.875e+01 (109041) 1
*598890: obj =   8.313038499e+04 inf =   1.875e+01 (109039)
*598903: obj =   8.313038499e+04 inf =   1.875e+01 (109040)
*598916: obj =   8.313038499e+04 inf =   1.875e+01 (109037)
*598929: obj =   8.313038499e+04 inf =   1.875e+01 (109040)
*598941: obj =   8.312927685e+04 inf =   1.875e+01 (109045)
*598953: obj =   8.312927685e+04 inf =   1.875e+01 (109041)
*598965: obj =   8.312927685e+04 inf =   1.875e+01 (109043)
*598975: obj =   8.312927685e+04 inf =   1.875e+01 (109041) 1
*598988: obj =   8.312927685e+04 inf =   1.875e+01 (109047)
*599001: obj =   8.312927685e+04 inf =   1.875e+01 (109039)
*599014: obj =   8.312927685e+04 inf =   1.875e+01 (109040)
*599027: obj =   8.312927685e+04 inf =   1.875e+01 (109042)
*599040: obj =   8.312927684e+04 inf =   1.875e+01 (109035)
*599053: obj =   8.312927684e+04 inf =   1.875e+01 (109025)
*599066: obj =   8.312927684e+04 inf =   1.875e+01 (109027)
*599078: obj =   8.312927684e+04 inf =   1.875e+01 (109025) 1
*599091: obj =   8.312927684e+04 inf =   1.875e+01 (109024)
*599104: obj =   8.312927684e+04 inf =   1.875e+01 (109025)
*599117: obj =   8.312927684e+04 inf =   1.875e+01 (109027)
*599130: obj =   8.312927684e+04 inf =   1.875e+01 (109024)
*599143: obj =   8.312927684e+04 inf =   1.875e+01 (109025)
*599156: obj =   8.312927684e+04 inf =   1.875e+01 (109027)
*599169: obj =   8.312927684e+04 inf =   1.875e+01 (109035)
*599182: obj =   8.312927684e+04 inf =   1.875e+01 (109028) 1
*599195: obj =   8.312927684e+04 inf =   1.875e+01 (109041)
*599208: obj =   8.312927684e+04 inf =   1.875e+01 (109031)
*599221: obj =   8.312927684e+04 inf =   1.875e+01 (109034)
*599233: obj =   8.312927684e+04 inf =   1.875e+01 (109040)
*599246: obj =   8.312927684e+04 inf =   1.875e+01 (109042)
*599259: obj =   8.312927684e+04 inf =   1.875e+01 (109049)
*599271: obj =   8.312927684e+04 inf =   1.875e+01 (109051)
*599283: obj =   8.312927684e+04 inf =   1.875e+01 (109043)
*599291: obj =   8.312927684e+04 inf =   1.875e+01 (109043) 1
*599304: obj =   8.312927684e+04 inf =   1.875e+01 (109043)
*599317: obj =   8.312927684e+04 inf =   1.875e+01 (109043)
*599330: obj =   8.312927684e+04 inf =   1.875e+01 (109048)
*599342: obj =   8.312927684e+04 inf =   1.875e+01 (109043)
*599355: obj =   8.312927684e+04 inf =   1.875e+01 (109049)
*599368: obj =   8.312927684e+04 inf =   1.875e+01 (109049)
*599380: obj =   8.312927684e+04 inf =   1.875e+01 (109056)
*599389: obj =   8.312927684e+04 inf =   1.875e+01 (109057) 1
*599402: obj =   8.312927684e+04 inf =   1.875e+01 (109060)
*599415: obj =   8.312927684e+04 inf =   1.875e+01 (109058)
*599428: obj =   8.312927684e+04 inf =   1.875e+01 (109056)
*599441: obj =   8.312927683e+04 inf =   1.875e+01 (109061)
*599454: obj =   8.312927683e+04 inf =   1.875e+01 (109074)
*599467: obj =   8.312927683e+04 inf =   1.875e+01 (109076)
*599480: obj =   8.312927683e+04 inf =   1.875e+01 (109077)
*599491: obj =   8.312927683e+04 inf =   1.875e+01 (109076) 1
*599504: obj =   8.312927683e+04 inf =   1.875e+01 (109071)
*599517: obj =   8.312927683e+04 inf =   1.875e+01 (109071)
*599530: obj =   8.312927683e+04 inf =   1.875e+01 (109069)
*599543: obj =   8.312927681e+04 inf =   1.875e+01 (109070)
*599556: obj =   8.312927681e+04 inf =   1.875e+01 (109066)
*599569: obj =   8.312927681e+04 inf =   1.875e+01 (109066)
*599582: obj =   8.312927681e+04 inf =   1.875e+01 (109069)
*599595: obj =   8.312927681e+04 inf =   1.875e+01 (109068) 1
*599608: obj =   8.312927681e+04 inf =   1.875e+01 (109078)
*599620: obj =   8.312927681e+04 inf =   1.875e+01 (109075)
*599632: obj =   8.312927681e+04 inf =   1.875e+01 (109076)
*599644: obj =   8.312927681e+04 inf =   1.875e+01 (109076)
*599657: obj =   8.312927681e+04 inf =   1.875e+01 (109075)
*599670: obj =   8.312927680e+04 inf =   1.875e+01 (109077)
*599683: obj =   8.312927680e+04 inf =   1.875e+01 (109081)
*599696: obj =   8.312927680e+04 inf =   1.875e+01 (109090)
*599704: obj =   8.312927680e+04 inf =   1.875e+01 (109090) 1
*599717: obj =   8.312927680e+04 inf =   1.875e+01 (109094)
*599729: obj =   8.312927680e+04 inf =   1.875e+01 (109090)
*599742: obj =   8.312927680e+04 inf =   1.875e+01 (109091)
*599755: obj =   8.312927680e+04 inf =   1.875e+01 (109092)
*599767: obj =   8.312927680e+04 inf =   1.875e+01 (109101)
*599780: obj =   8.312927680e+04 inf =   1.875e+01 (109093)
*599793: obj =   8.312927680e+04 inf =   1.875e+01 (109092)
*599801: obj =   8.312927680e+04 inf =   1.875e+01 (109094) 1
*599814: obj =   8.312927680e+04 inf =   1.875e+01 (109100)
*599827: obj =   8.312927680e+04 inf =   1.875e+01 (109101)
*599840: obj =   8.312927680e+04 inf =   1.875e+01 (109106)
*599852: obj =   8.312927680e+04 inf =   1.875e+01 (109113)
*599865: obj =   8.312927680e+04 inf =   1.875e+01 (109108)
*599878: obj =   8.312927679e+04 inf =   1.875e+01 (109097)
*599891: obj =   8.312927679e+04 inf =   1.875e+01 (109105)
*599903: obj =   8.312927679e+04 inf =   1.875e+01 (109106) 1
*599916: obj =   8.312927679e+04 inf =   1.875e+01 (109110)
*599929: obj =   8.312927679e+04 inf =   1.875e+01 (109111)
*599942: obj =   8.312927679e+04 inf =   1.875e+01 (109117)
*599955: obj =   8.312927679e+04 inf =   1.875e+01 (109117)
*599968: obj =   8.312927679e+04 inf =   1.875e+01 (109119)
*599981: obj =   8.312927679e+04 inf =   1.875e+01 (109120)
*599994: obj =   8.312927678e+04 inf =   1.875e+01 (109123)
*600005: obj =   8.312927678e+04 inf =   1.875e+01 (109127) 1
*600017: obj =   8.312927678e+04 inf =   1.875e+01 (109129)
*600030: obj =   8.312927678e+04 inf =   1.875e+01 (109135)
*600043: obj =   8.312927678e+04 inf =   1.875e+01 (109137)
*600056: obj =   8.312927678e+04 inf =   1.875e+01 (109139)
*600068: obj =   8.312927678e+04 inf =   1.875e+01 (109150)
*600080: obj =   8.312927678e+04 inf =   1.875e+01 (109154)
*600092: obj =   8.312927678e+04 inf =   1.875e+01 (109156)
*600105: obj =   8.312927678e+04 inf =   1.875e+01 (109155)
*600112: obj =   8.312927678e+04 inf =   1.875e+01 (109144) 1
*600125: obj =   8.312927678e+04 inf =   1.875e+01 (109143)
*600138: obj =   8.312927678e+04 inf =   1.875e+01 (109136)
*600151: obj =   8.312927678e+04 inf =   1.875e+01 (109137)
*600164: obj =   8.312927678e+04 inf =   1.875e+01 (109134)
*600177: obj =   8.312927678e+04 inf =   1.875e+01 (109130)
*600190: obj =   8.312927678e+04 inf =   1.875e+01 (109133)
*600203: obj =   8.312927678e+04 inf =   1.875e+01 (109140)
*600213: obj =   8.312927678e+04 inf =   1.875e+01 (109138) 1
*600225: obj =   8.312927678e+04 inf =   1.875e+01 (109136)
*600237: obj =   8.312927678e+04 inf =   1.875e+01 (109135)
*600250: obj =   8.312927678e+04 inf =   1.875e+01 (109133)
*600263: obj =   8.312927678e+04 inf =   1.875e+01 (109138)
*600276: obj =   8.312927678e+04 inf =   1.875e+01 (109137)
*600289: obj =   8.312927678e+04 inf =   1.875e+01 (109135)
*600302: obj =   8.312927678e+04 inf =   1.875e+01 (109138)
*600315: obj =   8.312927678e+04 inf =   1.875e+01 (109141) 1
*600328: obj =   8.312927678e+04 inf =   1.875e+01 (109141)
*600341: obj =   8.312927677e+04 inf =   1.875e+01 (109139)
*600353: obj =   8.312927677e+04 inf =   1.875e+01 (109137)
*600366: obj =   8.312927677e+04 inf =   1.875e+01 (109135)
*600379: obj =   8.312927677e+04 inf =   1.875e+01 (109141)
*600391: obj =   8.312927677e+04 inf =   1.875e+01 (109140)
*600403: obj =   8.312927677e+04 inf =   1.875e+01 (109131)
*600416: obj =   8.312927677e+04 inf =   1.875e+01 (109129)
*600424: obj =   8.312927677e+04 inf =   1.875e+01 (109130) 1
*600437: obj =   8.312927677e+04 inf =   1.875e+01 (109135)
*600450: obj =   8.312927677e+04 inf =   1.875e+01 (109137)
*600463: obj =   8.312927677e+04 inf =   1.875e+01 (109135)
*600476: obj =   8.312927677e+04 inf =   1.875e+01 (109138)
*600489: obj =   8.312927677e+04 inf =   1.875e+01 (109139)
*600501: obj =   8.312927677e+04 inf =   1.875e+01 (109140)
*600514: obj =   8.312927677e+04 inf =   1.875e+01 (109142)
*600522: obj =   8.312927677e+04 inf =   1.875e+01 (109146) 1
*600535: obj =   8.312927677e+04 inf =   1.875e+01 (109147)
*600547: obj =   8.312869493e+04 inf =   1.875e+01 (109162)
*600559: obj =   8.312869493e+04 inf =   1.875e+01 (109157)
*600572: obj =   8.312869493e+04 inf =   1.875e+01 (109153)
*600585: obj =   8.312869493e+04 inf =   1.875e+01 (109154)
*600597: obj =   8.312869493e+04 inf =   1.875e+01 (109153)
*600610: obj =   8.312869493e+04 inf =   1.875e+01 (109153)
*600622: obj =   8.312869493e+04 inf =   1.875e+01 (109160)
*600630: obj =   8.312869493e+04 inf =   1.875e+01 (109159) 1
*600643: obj =   8.312869493e+04 inf =   1.875e+01 (109157)
*600656: obj =   8.312869493e+04 inf =   1.875e+01 (109159)
*600669: obj =   8.312869493e+04 inf =   1.875e+01 (109159)
*600682: obj =   8.312869493e+04 inf =   1.875e+01 (109159)
*600695: obj =   8.312869493e+04 inf =   1.875e+01 (109155)
*600708: obj =   8.312869493e+04 inf =   1.875e+01 (109164)
*600720: obj =   8.312869493e+04 inf =   1.875e+01 (109168)
*600728: obj =   8.312869493e+04 inf =   1.875e+01 (109168) 1
*600741: obj =   8.312869493e+04 inf =   1.874e+01 (109169)
*600753: obj =   8.312869491e+04 inf =   1.874e+01 (109166)
*600766: obj =   8.312869491e+04 inf =   1.874e+01 (109168)
*600778: obj =   8.312686075e+04 inf =   1.874e+01 (109165)
*600790: obj =   8.312686075e+04 inf =   1.874e+01 (109169)
*600803: obj =   8.312686075e+04 inf =   1.874e+01 (109169)
*600816: obj =   8.312686075e+04 inf =   1.874e+01 (109169)
*600826: obj =   8.312686075e+04 inf =   1.874e+01 (109161) 1
*600839: obj =   8.312686075e+04 inf =   1.874e+01 (109160)
*600852: obj =   8.312686075e+04 inf =   1.874e+01 (109161)
*600865: obj =   8.312686075e+04 inf =   1.874e+01 (109161)
*600878: obj =   8.312686075e+04 inf =   1.874e+01 (109168)
*600891: obj =   8.312686075e+04 inf =   1.874e+01 (109158)
*600904: obj =   8.312686075e+04 inf =   1.874e+01 (109159)
*600917: obj =   8.312686075e+04 inf =   1.874e+01 (109164)
*600929: obj =   8.312686075e+04 inf =   1.874e+01 (109164) 1
*600942: obj =   8.312686074e+04 inf =   1.874e+01 (109169)
*600955: obj =   8.312686074e+04 inf =   1.874e+01 (109160)
*600968: obj =   8.312686074e+04 inf =   1.874e+01 (109167)
*600981: obj =   8.312686074e+04 inf =   1.874e+01 (109165)
*600994: obj =   8.312686074e+04 inf =   1.874e+01 (109154)
*601007: obj =   8.312686074e+04 inf =   1.874e+01 (109155)
*601020: obj =   8.312686074e+04 inf =   1.874e+01 (109158)
*601032: obj =   8.312686074e+04 inf =   1.874e+01 (109158)
*601040: obj =   8.312686074e+04 inf =   1.874e+01 (109156) 1
*601053: obj =   8.312686074e+04 inf =   1.874e+01 (109161)
*601065: obj =   8.312686074e+04 inf =   1.874e+01 (109158)
*601078: obj =   8.312686074e+04 inf =   1.874e+01 (109156)
*601091: obj =   8.312686074e+04 inf =   1.874e+01 (109158)
*601104: obj =   8.312686074e+04 inf =   1.874e+01 (109160)
*601117: obj =   8.312686074e+04 inf =   1.874e+01 (109158)
*601130: obj =   8.312686074e+04 inf =   1.874e+01 (109157)
*601138: obj =   8.312686074e+04 inf =   1.874e+01 (109152) 1
*601151: obj =   8.312686074e+04 inf =   1.874e+01 (109155)
*601164: obj =   8.312686074e+04 inf =   1.874e+01 (109153)
*601177: obj =   8.312686074e+04 inf =   1.874e+01 (109157)
*601190: obj =   8.312686074e+04 inf =   1.874e+01 (109158)
*601202: obj =   8.312686074e+04 inf =   1.874e+01 (109163)
*601215: obj =   8.312686074e+04 inf =   1.874e+01 (109160)
*601228: obj =   8.312686074e+04 inf =   1.874e+01 (109156)
*601241: obj =   8.312686074e+04 inf =   1.874e+01 (109142) 1
*601254: obj =   8.312686074e+04 inf =   1.874e+01 (109139)
*601267: obj =   8.312686074e+04 inf =   1.874e+01 (109136)
*601280: obj =   8.312686074e+04 inf =   1.874e+01 (109141)
*601293: obj =   8.312686074e+04 inf =   1.874e+01 (109143)
*601306: obj =   8.312686074e+04 inf =   1.874e+01 (109137)
*601319: obj =   8.312686074e+04 inf =   1.874e+01 (109139)
*601331: obj =   8.312686074e+04 inf =   1.874e+01 (109156)
*601343: obj =   8.312686074e+04 inf =   1.874e+01 (109157)
*601351: obj =   8.312686074e+04 inf =   1.874e+01 (109148) 1
*601364: obj =   8.312686074e+04 inf =   1.874e+01 (109156)
*601377: obj =   8.312686074e+04 inf =   1.874e+01 (109155)
*601390: obj =   8.312686074e+04 inf =   1.874e+01 (109157)
*601403: obj =   8.312686074e+04 inf =   1.874e+01 (109160)
*601415: obj =   8.312686066e+04 inf =   1.874e+01 (109152)
*601427: obj =   8.312686066e+04 inf =   1.874e+01 (109156)
*601440: obj =   8.312686066e+04 inf =   1.874e+01 (109159)
*601448: obj =   8.312686066e+04 inf =   1.874e+01 (109166) 1
*601460: obj =   8.312686066e+04 inf =   1.874e+01 (109159)
*601472: obj =   8.312686066e+04 inf =   1.874e+01 (109154)
*601485: obj =   8.312686066e+04 inf =   1.874e+01 (109152)
*601498: obj =   8.312686066e+04 inf =   1.874e+01 (109157)
*601511: obj =   8.312686066e+04 inf =   1.874e+01 (109160)
*601524: obj =   8.312686066e+04 inf =   1.874e+01 (109160)
*601536: obj =   8.312686066e+04 inf =   1.874e+01 (109164)
*601548: obj =   8.312686066e+04 inf =   1.874e+01 (109169)
*601555: obj =   8.312686066e+04 inf =   1.874e+01 (109172) 1
*601568: obj =   8.312686066e+04 inf =   1.874e+01 (109171)
*601580: obj =   8.312686066e+04 inf =   1.874e+01 (109165)
*601593: obj =   8.312686066e+04 inf =   1.874e+01 (109157)
*601606: obj =   8.312686066e+04 inf =   1.874e+01 (109155)
*601619: obj =   8.312686065e+04 inf =   1.874e+01 (109145)
*601631: obj =   8.312686065e+04 inf =   1.874e+01 (109145)
*601644: obj =   8.312686065e+04 inf =   1.874e+01 (109144)
*601655: obj =   8.312686065e+04 inf =   1.874e+01 (109146) 1
*601667: obj =   8.312686065e+04 inf =   1.874e+01 (109146)
*601679: obj =   8.312686065e+04 inf =   1.874e+01 (109147)
*601691: obj =   8.312686065e+04 inf =   1.874e+01 (109142)
*601703: obj =   8.312686065e+04 inf =   1.874e+01 (109139)
*601716: obj =   8.312686063e+04 inf =   1.874e+01 (109147)
*601729: obj =   8.312686063e+04 inf =   1.874e+01 (109145)
*601742: obj =   8.312686063e+04 inf =   1.874e+01 (109141)
*601755: obj =   8.312686063e+04 inf =   1.874e+01 (109157)
*601763: obj =   8.312686063e+04 inf =   1.874e+01 (109155) 1
*601776: obj =   8.312686063e+04 inf =   1.874e+01 (109151)
*601789: obj =   8.312686063e+04 inf =   1.874e+01 (109152)
*601801: obj =   8.312686063e+04 inf =   1.874e+01 (109155)
*601813: obj =   8.312686063e+04 inf =   1.874e+01 (109160)
*601825: obj =   8.312686063e+04 inf =   1.874e+01 (109172)
*601837: obj =   8.312686063e+04 inf =   1.874e+01 (109162)
*601850: obj =   8.312686063e+04 inf =   1.874e+01 (109165)
*601858: obj =   8.312686063e+04 inf =   1.874e+01 (109164) 1
*601871: obj =   8.312686063e+04 inf =   1.874e+01 (109162)
*601884: obj =   8.312686063e+04 inf =   1.874e+01 (109165)
*601897: obj =   8.312686063e+04 inf =   1.874e+01 (109165)
*601909: obj =   8.312686063e+04 inf =   1.874e+01 (109169)
*601922: obj =   8.312686063e+04 inf =   1.874e+01 (109169)
*601934: obj =   8.312686063e+04 inf =   1.874e+01 (109160)
*601947: obj =   8.312686063e+04 inf =   1.874e+01 (109160)
*601959: obj =   8.312686063e+04 inf =   1.874e+01 (109160)
*601967: obj =   8.312686063e+04 inf =   1.874e+01 (109169) 1
*601979: obj =   8.312686062e+04 inf =   1.874e+01 (109169)
*601992: obj =   8.312686062e+04 inf =   1.874e+01 (109167)
*602005: obj =   8.312686062e+04 inf =   1.874e+01 (109168)
*602018: obj =   8.312686062e+04 inf =   1.874e+01 (109170)
*602031: obj =   8.312686062e+04 inf =   1.874e+01 (109168)
*602043: obj =   8.312686062e+04 inf =   1.874e+01 (109160)
*602056: obj =   8.312686062e+04 inf =   1.874e+01 (109159)
*602063: obj =   8.312686062e+04 inf =   1.874e+01 (109163) 1
*602075: obj =   8.312686062e+04 inf =   1.874e+01 (109158)
*602088: obj =   8.312686062e+04 inf =   1.874e+01 (109150)
*602101: obj =   8.312686062e+04 inf =   1.874e+01 (109150)
*602114: obj =   8.312686062e+04 inf =   1.874e+01 (109146)
*602127: obj =   8.312686062e+04 inf =   1.874e+01 (109145)
*602140: obj =   8.312686062e+04 inf =   1.874e+01 (109141)
*602153: obj =   8.312686062e+04 inf =   1.874e+01 (109143)
*602166: obj =   8.312686062e+04 inf =   1.874e+01 (109145) 1
*602179: obj =   8.312686062e+04 inf =   1.874e+01 (109141)
*602192: obj =   8.312686062e+04 inf =   1.874e+01 (109136)
*602205: obj =   8.312686062e+04 inf =   1.874e+01 (109135)
*602218: obj =   8.312686062e+04 inf =   1.874e+01 (109137)
*602231: obj =   8.312686062e+04 inf =   1.874e+01 (109136)
*602244: obj =   8.312686062e+04 inf =   1.874e+01 (109139)
*602257: obj =   8.312686062e+04 inf =   1.874e+01 (109141)
*602269: obj =   8.312686062e+04 inf =   1.874e+01 (109131)
*602276: obj =   8.312686062e+04 inf =   1.874e+01 (109132) 1
*602289: obj =   8.312686062e+04 inf =   1.874e+01 (109137)
*602302: obj =   8.312686062e+04 inf =   1.873e+01 (109137)
*602315: obj =   8.312686062e+04 inf =   1.873e+01 (109137)
*602328: obj =   8.312686062e+04 inf =   1.873e+01 (109137)
*602341: obj =   8.312686062e+04 inf =   1.873e+01 (109138)
*602354: obj =   8.312686062e+04 inf =   1.873e+01 (109135)
*602367: obj =   8.312686062e+04 inf =   1.873e+01 (109138)
*602374: obj =   8.312686062e+04 inf =   1.873e+01 (109136) 1
*602387: obj =   8.312686062e+04 inf =   1.873e+01 (109125)
*602400: obj =   8.312686062e+04 inf =   1.873e+01 (109128)
*602413: obj =   8.312686062e+04 inf =   1.873e+01 (109131)
*602426: obj =   8.312686062e+04 inf =   1.873e+01 (109124)
*602439: obj =   8.312686062e+04 inf =   1.873e+01 (109123)
*602451: obj =   8.312686062e+04 inf =   1.873e+01 (109140)
*602463: obj =   8.312686062e+04 inf =   1.873e+01 (109140)
*602475: obj =   8.312686062e+04 inf =   1.873e+01 (109143)
*602482: obj =   8.312686062e+04 inf =   1.873e+01 (109139) 1
*602495: obj =   8.312686062e+04 inf =   1.873e+01 (109144)
*602507: obj =   8.312686062e+04 inf =   1.873e+01 (109148)
*602519: obj =   8.312686062e+04 inf =   1.873e+01 (109150)
*602532: obj =   8.312686062e+04 inf =   1.873e+01 (109151)
*602545: obj =   8.312686062e+04 inf =   1.873e+01 (109164)
*602558: obj =   8.312686062e+04 inf =   1.873e+01 (109161)
*602570: obj =   8.312686062e+04 inf =   1.873e+01 (109167)
*602582: obj =   8.312686062e+04 inf =   1.873e+01 (109169) 1
*602595: obj =   8.312686062e+04 inf =   1.873e+01 (109170)
*602608: obj =   8.312686062e+04 inf =   1.873e+01 (109173)
*602621: obj =   8.312686062e+04 inf =   1.873e+01 (109164)
*602634: obj =   8.312686062e+04 inf =   1.873e+01 (109150)
*602646: obj =   8.312686062e+04 inf =   1.873e+01 (109148)
*602659: obj =   8.312686062e+04 inf =   1.873e+01 (109146)
*602671: obj =   8.312686062e+04 inf =   1.873e+01 (109156)
*602683: obj =   8.312686062e+04 inf =   1.873e+01 (109150)
*602691: obj =   8.312686062e+04 inf =   1.873e+01 (109157) 1
*602704: obj =   8.312686062e+04 inf =   1.873e+01 (109158)
*602717: obj =   8.312686062e+04 inf =   1.873e+01 (109164)
*602730: obj =   8.312686062e+04 inf =   1.873e+01 (109179)
*602742: obj =   8.312686062e+04 inf =   1.873e+01 (109185)
*602754: obj =   8.312686062e+04 inf =   1.873e+01 (109176)
*602767: obj =   8.312686061e+04 inf =   1.873e+01 (109170)
*602779: obj =   8.312686061e+04 inf =   1.873e+01 (109166)
*602788: obj =   8.312686061e+04 inf =   1.873e+01 (109171) 1
*602801: obj =   8.312686061e+04 inf =   1.873e+01 (109172)
*602814: obj =   8.312686061e+04 inf =   1.873e+01 (109172)
*602827: obj =   8.312686061e+04 inf =   1.873e+01 (109170)
*602840: obj =   8.312686061e+04 inf =   1.873e+01 (109172)
*602852: obj =   8.312686061e+04 inf =   1.873e+01 (109180)
*602864: obj =   8.312686061e+04 inf =   1.873e+01 (109185)
*602876: obj =   8.312686061e+04 inf =   1.873e+01 (109184)
*602889: obj =   8.312686061e+04 inf =   1.873e+01 (109187)
*602897: obj =   8.312686061e+04 inf =   1.873e+01 (109187) 1
*602910: obj =   8.312686061e+04 inf =   1.873e+01 (109187)
*602922: obj =   8.312686061e+04 inf =   1.873e+01 (109191)
*602934: obj =   8.312686061e+04 inf =   1.873e+01 (109189)
*602946: obj =   8.312686061e+04 inf =   1.873e+01 (109190)
*602959: obj =   8.312686061e+04 inf =   1.873e+01 (109194)
*602972: obj =   8.312686061e+04 inf =   1.873e+01 (109191)
*602985: obj =   8.312686061e+04 inf =   1.873e+01 (109194)
*602995: obj =   8.312686061e+04 inf =   1.873e+01 (109194) 1
*603008: obj =   8.312686061e+04 inf =   1.873e+01 (109197)
*603020: obj =   8.312686061e+04 inf =   1.873e+01 (109198)
*603033: obj =   8.312686061e+04 inf =   1.873e+01 (109193)
*603046: obj =   8.312686061e+04 inf =   1.873e+01 (109195)
*603059: obj =   8.312686061e+04 inf =   1.873e+01 (109191)
*603072: obj =   8.312686061e+04 inf =   1.873e+01 (109194)
*603085: obj =   8.312686061e+04 inf =   1.873e+01 (109193)
*603097: obj =   8.312686061e+04 inf =   1.873e+01 (109191) 1
*603110: obj =   8.312686061e+04 inf =   1.873e+01 (109195)
*603122: obj =   8.312686061e+04 inf =   1.873e+01 (109199)
*603135: obj =   8.312686061e+04 inf =   1.873e+01 (109197)
*603148: obj =   8.312686061e+04 inf =   1.873e+01 (109197)
*603161: obj =   8.312686061e+04 inf =   1.873e+01 (109197)
*603174: obj =   8.312686061e+04 inf =   1.873e+01 (109197)
*603187: obj =   8.312686061e+04 inf =   1.873e+01 (109190)
*603200: obj =   8.312686060e+04 inf =   1.873e+01 (109191)
*603207: obj =   8.312686060e+04 inf =   1.873e+01 (109184) 1
*603220: obj =   8.312686060e+04 inf =   1.873e+01 (109186)
*603233: obj =   8.312686060e+04 inf =   1.873e+01 (109186)
*603245: obj =   8.312686060e+04 inf =   1.873e+01 (109182)
