GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*533754: obj =   1.948177601e+03 inf =   5.309e+01 (94124)
*533786: obj =   1.948177591e+03 inf =   5.309e+01 (94127) 1
*533819: obj =   1.948177491e+03 inf =   5.312e+01 (94108)
*533854: obj =   1.948177454e+03 inf =   5.313e+01 (94120)
*533887: obj =   1.948177437e+03 inf =   5.313e+01 (94122) 1
*533922: obj =   1.948177436e+03 inf =   5.313e+01 (94110)
*533960: obj =   1.948177435e+03 inf =   5.313e+01 (94092)
*533988: obj =   1.948177434e+03 inf =   5.313e+01 (94104) 1
*534025: obj =   1.948177424e+03 inf =   5.313e+01 (94097)
*534062: obj =   1.948177369e+03 inf =   5.314e+01 (94090)
*534089: obj =   1.948177368e+03 inf =   5.314e+01 (94102) 1
*534125: obj =   1.948177368e+03 inf =   5.314e+01 (94099)
*534160: obj =   1.948177368e+03 inf =   5.314e+01 (94091)
*534190: obj =   1.948177304e+03 inf =   5.315e+01 (94083) 1
*534225: obj =   1.948177234e+03 inf =   5.316e+01 (94082)
*534259: obj =   1.948177161e+03 inf =   5.317e+01 (94081)
*534291: obj =   1.948177159e+03 inf =   5.317e+01 (94084) 1
*534325: obj =   1.948177078e+03 inf =   5.318e+01 (94080)
*534358: obj =   1.948176957e+03 inf =   5.319e+01 (94079)
*534391: obj =   1.948176897e+03 inf =   5.320e+01 (94092)
*534392: obj =   1.948176897e+03 inf =   5.320e+01 (94094) 1
*534425: obj =   1.948176760e+03 inf =   5.322e+01 (94087)
*534458: obj =   1.948176697e+03 inf =   5.323e+01 (94107)
*534493: obj =   1.948176691e+03 inf =   5.323e+01 (94096) 1
*534534: obj =   1.948176691e+03 inf =   5.323e+01 (94093)
*534573: obj =   1.948176681e+03 inf =   5.323e+01 (94097)
*534594: obj =   1.948176674e+03 inf =   5.323e+01 (94094) 1
*534630: obj =   1.948176674e+03 inf =   5.323e+01 (94064)
*534664: obj =   1.948176674e+03 inf =   5.323e+01 (94067)
*534695: obj =   1.948176674e+03 inf =   5.323e+01 (94077) 1
*534728: obj =   1.948176670e+03 inf =   5.323e+01 (94058)
*534760: obj =   1.948176610e+03 inf =   5.324e+01 (94047)
*534792: obj =   1.948176551e+03 inf =   5.326e+01 (94032)
*534796: obj =   1.948176549e+03 inf =   5.326e+01 (94037) 1
*534830: obj =   1.948176549e+03 inf =   5.326e+01 (94050)
*534865: obj =   1.948176544e+03 inf =   5.326e+01 (94050)
*534897: obj =   1.948176528e+03 inf =   5.326e+01 (94067) 1
*534929: obj =   1.948176468e+03 inf =   5.328e+01 (94047)
*534961: obj =   1.948176411e+03 inf =   5.329e+01 (94051)
*534993: obj =   1.948176341e+03 inf =   5.331e+01 (94039)
*534998: obj =   1.948176341e+03 inf =   5.331e+01 (94041) 1
*535029: obj =   1.948176340e+03 inf =   5.331e+01 (94033)
*535061: obj =   1.948176339e+03 inf =   5.331e+01 (94035)
*535095: obj =   1.948176294e+03 inf =   5.333e+01 (94032)
*535099: obj =   1.948176282e+03 inf =   5.333e+01 (94027) 1
*535131: obj =   1.948176200e+03 inf =   5.335e+01 (94027)
*535166: obj =   1.948176198e+03 inf =   5.335e+01 (94024)
*535200: obj =   1.948176194e+03 inf =   5.335e+01 (94026) 1
*535235: obj =   1.948176194e+03 inf =   5.335e+01 (94021)
*535272: obj =   1.948176193e+03 inf =   5.335e+01 (94017)
*535301: obj =   1.948176192e+03 inf =   5.335e+01 (94010) 1
*535338: obj =   1.948176123e+03 inf =   5.336e+01 (94009)
*535373: obj =   1.948176065e+03 inf =   5.337e+01 (94011)
*535402: obj =   1.948175972e+03 inf =   5.338e+01 (94018) 1
*535437: obj =   1.948175921e+03 inf =   5.339e+01 (94031)
*535472: obj =   1.948175921e+03 inf =   5.339e+01 (94039)
*535503: obj =   1.948175887e+03 inf =   5.339e+01 (94041) 1
*535539: obj =   1.948175851e+03 inf =   5.340e+01 (94034)
*535577: obj =   1.948175851e+03 inf =   5.340e+01 (94030)
*535604: obj =   1.948175844e+03 inf =   5.340e+01 (94027) 1
*535641: obj =   1.948175826e+03 inf =   5.340e+01 (94026)
*535675: obj =   1.948175780e+03 inf =   5.342e+01 (94033)
*535705: obj =   1.948175757e+03 inf =   5.342e+01 (94007) 1
*535741: obj =   1.948175757e+03 inf =   5.342e+01 (94010)
*535774: obj =   1.948175703e+03 inf =   5.343e+01 (94013)
*535806: obj =   1.948175668e+03 inf =   5.344e+01 (94030) 1
*535841: obj =   1.948175655e+03 inf =   5.344e+01 (94003)
*535874: obj =   1.948175654e+03 inf =   5.344e+01 (94027)
*535907: obj =   1.948175653e+03 inf =   5.344e+01 (94017) 1
*535941: obj =   1.948175624e+03 inf =   5.345e+01 (94025)
*535976: obj =   1.948175624e+03 inf =   5.345e+01 (94029)
*536008: obj =   1.948175622e+03 inf =   5.345e+01 (94037) 1
*536042: obj =   1.948175622e+03 inf =   5.345e+01 (94032)
*536075: obj =   1.948175622e+03 inf =   5.345e+01 (94026)
*536109: obj =   1.948175622e+03 inf =   5.345e+01 (94030) 1
*536144: obj =   1.948175622e+03 inf =   5.345e+01 (94038)
*536178: obj =   1.948175622e+03 inf =   5.345e+01 (94034)
*536210: obj =   1.948175622e+03 inf =   5.345e+01 (94037) 1
*536245: obj =   1.948175622e+03 inf =   5.345e+01 (94032)
*536279: obj =   1.948175622e+03 inf =   5.345e+01 (94042)
*536311: obj =   1.948175622e+03 inf =   5.345e+01 (94017) 1
*536346: obj =   1.948175622e+03 inf =   5.345e+01 (94030)
*536380: obj =   1.948175622e+03 inf =   5.345e+01 (94040)
*536412: obj =   1.948175622e+03 inf =   5.345e+01 (94017) 1
*536447: obj =   1.948175621e+03 inf =   5.345e+01 (94031)
*536481: obj =   1.948175621e+03 inf =   5.344e+01 (94030)
*536513: obj =   1.948175621e+03 inf =   5.344e+01 (94036) 1
*536546: obj =   1.948175616e+03 inf =   5.344e+01 (94046)
*536579: obj =   1.948175615e+03 inf =   5.344e+01 (94050)
*536612: obj =   1.948175615e+03 inf =   5.344e+01 (94063)
*536614: obj =   1.948175615e+03 inf =   5.344e+01 (94052) 1
*536647: obj =   1.948175615e+03 inf =   5.344e+01 (94041)
*536680: obj =   1.948175537e+03 inf =   5.347e+01 (94042)
*536713: obj =   1.948175519e+03 inf =   5.348e+01 (94037)
*536715: obj =   1.948175519e+03 inf =   5.348e+01 (94027) 1
*536749: obj =   1.948175467e+03 inf =   5.349e+01 (94019)
*536783: obj =   1.948175427e+03 inf =   5.349e+01 (94019)
*536816: obj =   1.948175380e+03 inf =   5.350e+01 (94044) 1
*536849: obj =   1.948175352e+03 inf =   5.351e+01 (94046)
*536881: obj =   1.948175310e+03 inf =   5.352e+01 (94040)
*536915: obj =   1.948175310e+03 inf =   5.352e+01 (94029)
*536917: obj =   1.948175310e+03 inf =   5.352e+01 (94029) 1
*536950: obj =   1.948175304e+03 inf =   5.352e+01 (94033)
*536984: obj =   1.948175304e+03 inf =   5.352e+01 (94030)
*537018: obj =   1.948175303e+03 inf =   5.352e+01 (94024) 1
*537052: obj =   1.948175303e+03 inf =   5.352e+01 (94017)
*537087: obj =   1.948175282e+03 inf =   5.352e+01 (94014)
*537119: obj =   1.948175214e+03 inf =   5.352e+01 (94018) 1
*537153: obj =   1.948175122e+03 inf =   5.352e+01 (94002)
*537187: obj =   1.948175117e+03 inf =   5.353e+01 (94006)
*537220: obj =   1.948175117e+03 inf =   5.352e+01 (94022) 1
*537253: obj =   1.948175117e+03 inf =   5.352e+01 (94009)
*537285: obj =   1.948175054e+03 inf =   5.353e+01 (94011)
*537316: obj =   1.948175001e+03 inf =   5.353e+01 (93992)
*537321: obj =   1.948175000e+03 inf =   5.353e+01 (93991) 1
*537356: obj =   1.948174972e+03 inf =   5.354e+01 (93998)
*537390: obj =   1.948174932e+03 inf =   5.354e+01 (93991)
*537422: obj =   1.948174864e+03 inf =   5.354e+01 (93993) 1
*537456: obj =   1.948174816e+03 inf =   5.355e+01 (93993)
*537490: obj =   1.948174814e+03 inf =   5.355e+01 (93991)
*537523: obj =   1.948174814e+03 inf =   5.355e+01 (94008) 1
*537560: obj =   1.948174814e+03 inf =   5.355e+01 (94001)
*537596: obj =   1.948174814e+03 inf =   5.354e+01 (94010)
*537624: obj =   1.948174813e+03 inf =   5.354e+01 (94011) 1
*537661: obj =   1.948174813e+03 inf =   5.354e+01 (94013)
*537697: obj =   1.948174813e+03 inf =   5.354e+01 (94017)
*537725: obj =   1.948174795e+03 inf =   5.354e+01 (94009) 1
*537758: obj =   1.948174742e+03 inf =   5.354e+01 (94011)
*537792: obj =   1.948174742e+03 inf =   5.354e+01 (94031)
*537826: obj =   1.948174731e+03 inf =   5.354e+01 (94011) 1
*537862: obj =   1.948174727e+03 inf =   5.354e+01 (93995)
*537899: obj =   1.948174727e+03 inf =   5.354e+01 (93995)
*537927: obj =   1.948174722e+03 inf =   5.354e+01 (94005) 1
*537963: obj =   1.948174696e+03 inf =   5.354e+01 (94000)
*537997: obj =   1.948174665e+03 inf =   5.355e+01 (94020)
*538028: obj =   1.948174628e+03 inf =   5.355e+01 (94016) 1
*538062: obj =   1.948174567e+03 inf =   5.356e+01 (94016)
*538095: obj =   1.948174496e+03 inf =   5.357e+01 (94022)
*538128: obj =   1.948174444e+03 inf =   5.358e+01 (94020)
*538129: obj =   1.948174436e+03 inf =   5.358e+01 (94019) 1
*538162: obj =   1.948174340e+03 inf =   5.360e+01 (94016)
*538194: obj =   1.948174309e+03 inf =   5.361e+01 (94013)
*538228: obj =   1.948174289e+03 inf =   5.361e+01 (94003)
*538230: obj =   1.948174289e+03 inf =   5.361e+01 (94004) 1
*538265: obj =   1.948174266e+03 inf =   5.361e+01 (94005)
*538300: obj =   1.948174266e+03 inf =   5.361e+01 (94009)
*538331: obj =   1.948174266e+03 inf =   5.361e+01 (94017) 1
*538365: obj =   1.948174266e+03 inf =   5.361e+01 (94016)
*538399: obj =   1.948174164e+03 inf =   5.362e+01 (94007)
*538432: obj =   1.948174159e+03 inf =   5.362e+01 (93999) 1
*538469: obj =   1.948174159e+03 inf =   5.362e+01 (94025)
*538506: obj =   1.948174140e+03 inf =   5.363e+01 (94018)
*538533: obj =   1.948174140e+03 inf =   5.363e+01 (94011) 1
*538568: obj =   1.948174140e+03 inf =   5.362e+01 (94005)
*538603: obj =   1.948174140e+03 inf =   5.362e+01 (94016)
*538634: obj =   1.948174140e+03 inf =   5.362e+01 (94016) 1
*538670: obj =   1.948174140e+03 inf =   5.362e+01 (94013)
*538706: obj =   1.948174123e+03 inf =   5.362e+01 (93984)
*538735: obj =   1.948174087e+03 inf =   5.363e+01 (94015) 1
*538765: obj =   1.948174074e+03 inf =   5.363e+01 (93995)
*538797: obj =   1.948174021e+03 inf =   5.364e+01 (94012)
*538828: obj =   1.948173989e+03 inf =   5.365e+01 (94023)
*538836: obj =   1.948173989e+03 inf =   5.364e+01 (94026) 1
*538869: obj =   1.948173981e+03 inf =   5.365e+01 (94006)
*538903: obj =   1.948173967e+03 inf =   5.365e+01 (94005)
*538936: obj =   1.948173881e+03 inf =   5.366e+01 (93984)
*538937: obj =   1.948173881e+03 inf =   5.366e+01 (93989) 1
*538969: obj =   1.948173880e+03 inf =   5.366e+01 (93999)
*539000: obj =   1.948173793e+03 inf =   5.367e+01 (93994)
*539031: obj =   1.948173665e+03 inf =   5.369e+01 (93997)
*539038: obj =   1.948173647e+03 inf =   5.369e+01 (93999) 1
*539073: obj =   1.948173587e+03 inf =   5.371e+01 (94011)
*539105: obj =   1.948173560e+03 inf =   5.371e+01 (94016)
*539137: obj =   1.948173476e+03 inf =   5.373e+01 (94010)
*539139: obj =   1.948173457e+03 inf =   5.373e+01 (94014) 1
*539170: obj =   1.948173304e+03 inf =   5.375e+01 (94020)
*539200: obj =   1.948173303e+03 inf =   5.375e+01 (94015)
*539231: obj =   1.948173302e+03 inf =   5.375e+01 (94020)
*539240: obj =   1.948173302e+03 inf =   5.375e+01 (94009) 1
*539271: obj =   1.948173302e+03 inf =   5.375e+01 (94015)
*539303: obj =   1.948173284e+03 inf =   5.376e+01 (93989)
*539334: obj =   1.948173283e+03 inf =   5.376e+01 (93998)
*539341: obj =   1.948173283e+03 inf =   5.376e+01 (93993) 1
*539373: obj =   1.948173193e+03 inf =   5.377e+01 (93996)
*539406: obj =   1.948173168e+03 inf =   5.377e+01 (94000)
*539438: obj =   1.948173163e+03 inf =   5.377e+01 (93999)
*539442: obj =   1.948173163e+03 inf =   5.377e+01 (94007) 1
*539481: obj =   1.948173163e+03 inf =   5.377e+01 (94002)
*539515: obj =   1.948173137e+03 inf =   5.378e+01 (94004)
*539543: obj =   1.948173013e+03 inf =   5.380e+01 (93991) 1
*539576: obj =   1.948172859e+03 inf =   5.382e+01 (93993)
*539609: obj =   1.948172859e+03 inf =   5.382e+01 (94006)
*539642: obj =   1.948172852e+03 inf =   5.382e+01 (94020)
*539644: obj =   1.948172852e+03 inf =   5.382e+01 (94000) 1
*539678: obj =   1.948172795e+03 inf =   5.383e+01 (94000)
*539711: obj =   1.948172710e+03 inf =   5.384e+01 (93999)
*539744: obj =   1.948172628e+03 inf =   5.386e+01 (94004)
*539745: obj =   1.948172628e+03 inf =   5.386e+01 (94005) 1
*539779: obj =   1.948172572e+03 inf =   5.387e+01 (94000)
*539812: obj =   1.948172496e+03 inf =   5.388e+01 (93995)
*539846: obj =   1.948172356e+03 inf =   5.390e+01 (93977) 1
*539879: obj =   1.948172322e+03 inf =   5.390e+01 (93952)
*539912: obj =   1.948172297e+03 inf =   5.391e+01 (93965)
*539945: obj =   1.948172263e+03 inf =   5.391e+01 (93953)
*539947: obj =   1.948172263e+03 inf =   5.391e+01 (93961) 1
*539980: obj =   1.948172154e+03 inf =   5.393e+01 (93962)
*540013: obj =   1.948172133e+03 inf =   5.393e+01 (93972)
*540046: obj =   1.948172090e+03 inf =   5.393e+01 (93974)
*540048: obj =   1.948172077e+03 inf =   5.394e+01 (93980) 1
*540083: obj =   1.948171967e+03 inf =   5.395e+01 (93988)
*540118: obj =   1.948171903e+03 inf =   5.396e+01 (93988)
*540149: obj =   1.948171863e+03 inf =   5.396e+01 (94002) 1
*540182: obj =   1.948171781e+03 inf =   5.398e+01 (94008)
*540215: obj =   1.948171732e+03 inf =   5.399e+01 (94006)
*540248: obj =   1.948171724e+03 inf =   5.399e+01 (93990)
*540250: obj =   1.948171724e+03 inf =   5.399e+01 (93989) 1
*540284: obj =   1.948171615e+03 inf =   5.401e+01 (93987)
*540318: obj =   1.948171615e+03 inf =   5.401e+01 (93999)
*540351: obj =   1.948171614e+03 inf =   5.401e+01 (94009) 1
*540385: obj =   1.948171613e+03 inf =   5.401e+01 (93994)
*540419: obj =   1.948171613e+03 inf =   5.401e+01 (93979)
*540452: obj =   1.948171606e+03 inf =   5.401e+01 (93976) 1
*540488: obj =   1.948171606e+03 inf =   5.401e+01 (93960)
*540523: obj =   1.948171605e+03 inf =   5.401e+01 (93963)
*540553: obj =   1.948171605e+03 inf =   5.401e+01 (93974) 1
*540587: obj =   1.948171588e+03 inf =   5.401e+01 (93960)
*540621: obj =   1.948171588e+03 inf =   5.401e+01 (93956)
*540654: obj =   1.948171588e+03 inf =   5.401e+01 (93976) 1
*540688: obj =   1.948171588e+03 inf =   5.401e+01 (93976)
*540722: obj =   1.948171488e+03 inf =   5.404e+01 (93956)
*540755: obj =   1.948171383e+03 inf =   5.406e+01 (93970) 1
*540790: obj =   1.948171378e+03 inf =   5.406e+01 (93985)
*540825: obj =   1.948171368e+03 inf =   5.406e+01 (93994)
*540856: obj =   1.948171368e+03 inf =   5.406e+01 (93973) 1
*540893: obj =   1.948171344e+03 inf =   5.407e+01 (93984)
*540928: obj =   1.948171314e+03 inf =   5.408e+01 (93979)
*540957: obj =   1.948171314e+03 inf =   5.408e+01 (93975) 1
*540988: obj =   1.948171312e+03 inf =   5.408e+01 (93983)
*541014: obj =   1.948171264e+03 inf =   5.408e+01 (93971)
*541040: obj =   1.948171263e+03 inf =   5.408e+01 (93972)
*541058: obj =   1.948171263e+03 inf =   5.408e+01 (93972) 1
*541092: obj =   1.948171159e+03 inf =   5.410e+01 (93979)
*541125: obj =   1.948171090e+03 inf =   5.411e+01 (93963)
*541159: obj =   1.948171071e+03 inf =   5.411e+01 (93960) 1
*541195: obj =   1.948171065e+03 inf =   5.411e+01 (93961)
*541230: obj =   1.948171065e+03 inf =   5.411e+01 (93972)
*541260: obj =   1.948171031e+03 inf =   5.412e+01 (93958) 1
*541296: obj =   1.948170881e+03 inf =   5.414e+01 (93967)
*541331: obj =   1.948170818e+03 inf =   5.414e+01 (93970)
*541361: obj =   1.948170769e+03 inf =   5.415e+01 (93952) 1
*541395: obj =   1.948170636e+03 inf =   5.416e+01 (93947)
*541429: obj =   1.948170533e+03 inf =   5.418e+01 (93936)
*541462: obj =   1.948170363e+03 inf =   5.420e+01 (93946) 1
*541496: obj =   1.948170289e+03 inf =   5.421e+01 (93941)
*541531: obj =   1.948170129e+03 inf =   5.423e+01 (93929)
*541563: obj =   1.948170129e+03 inf =   5.423e+01 (93934) 1
*541604: obj =   1.948170129e+03 inf =   5.423e+01 (93951)
*541646: obj =   1.948170129e+03 inf =   5.422e+01 (93963)
*541664: obj =   1.948170129e+03 inf =   5.422e+01 (93954) 1
*541702: obj =   1.948170119e+03 inf =   5.422e+01 (93957)
*541738: obj =   1.948170078e+03 inf =   5.422e+01 (93949)
*541766: obj =   1.948170063e+03 inf =   5.422e+01 (93948) 1
*541798: obj =   1.948170051e+03 inf =   5.422e+01 (93976)
*541824: obj =   1.948170051e+03 inf =   5.422e+01 (93965)
*541852: obj =   1.948170016e+03 inf =   5.423e+01 (93971)
*541867: obj =   1.948169964e+03 inf =   5.423e+01 (93967) 1
*541899: obj =   1.948169919e+03 inf =   5.424e+01 (93943)
*541932: obj =   1.948169843e+03 inf =   5.425e+01 (93951)
*541965: obj =   1.948169758e+03 inf =   5.426e+01 (93942)
*541968: obj =   1.948169758e+03 inf =   5.426e+01 (93944) 1
*542001: obj =   1.948169730e+03 inf =   5.426e+01 (93945)
*542034: obj =   1.948169649e+03 inf =   5.426e+01 (93951)
*542066: obj =   1.948169601e+03 inf =   5.427e+01 (93953)
*542069: obj =   1.948169601e+03 inf =   5.427e+01 (93950) 1
*542102: obj =   1.948169571e+03 inf =   5.427e+01 (93955)
*542141: obj =   1.948169569e+03 inf =   5.427e+01 (93977)
*542170: obj =   1.948169569e+03 inf =   5.427e+01 (93965) 1
*542209: obj =   1.948169565e+03 inf =   5.427e+01 (93963)
*542248: obj =   1.948169564e+03 inf =   5.427e+01 (93974)
*542271: obj =   1.948169557e+03 inf =   5.427e+01 (93978) 1
*542304: obj =   1.948169482e+03 inf =   5.428e+01 (93984)
*542336: obj =   1.948169343e+03 inf =   5.430e+01 (93972)
*542368: obj =   1.948169301e+03 inf =   5.431e+01 (93984)
*542372: obj =   1.948169301e+03 inf =   5.431e+01 (93984) 1
*542405: obj =   1.948169291e+03 inf =   5.431e+01 (93981)
*542437: obj =   1.948169214e+03 inf =   5.433e+01 (93976)
*542470: obj =   1.948169214e+03 inf =   5.433e+01 (93971)
*542473: obj =   1.948169214e+03 inf =   5.433e+01 (93977) 1
*542506: obj =   1.948169128e+03 inf =   5.434e+01 (93961)
*542538: obj =   1.948168948e+03 inf =   5.438e+01 (93969)
*542571: obj =   1.948168915e+03 inf =   5.438e+01 (93964)
*542574: obj =   1.948168914e+03 inf =   5.438e+01 (93957) 1
*542607: obj =   1.948168783e+03 inf =   5.440e+01 (93953)
*542639: obj =   1.948168723e+03 inf =   5.441e+01 (93961)
*542672: obj =   1.948168636e+03 inf =   5.443e+01 (93960)
*542675: obj =   1.948168636e+03 inf =   5.443e+01 (93959) 1
*542708: obj =   1.948168501e+03 inf =   5.445e+01 (93976)
*542741: obj =   1.948168454e+03 inf =   5.445e+01 (93968)
*542774: obj =   1.948168452e+03 inf =   5.445e+01 (93960)
*542776: obj =   1.948168452e+03 inf =   5.445e+01 (93957) 1
*542809: obj =   1.948168451e+03 inf =   5.445e+01 (93979)
*542842: obj =   1.948168451e+03 inf =   5.445e+01 (93973)
*542876: obj =   1.948168451e+03 inf =   5.445e+01 (93971)
*542877: obj =   1.948168451e+03 inf =   5.445e+01 (93971) 1
*542912: obj =   1.948168332e+03 inf =   5.447e+01 (93968)
*542947: obj =   1.948168270e+03 inf =   5.448e+01 (93963)
*542978: obj =   1.948168117e+03 inf =   5.450e+01 (93951) 1
*543012: obj =   1.948168108e+03 inf =   5.450e+01 (93971)
*543045: obj =   1.948167946e+03 inf =   5.453e+01 (93982)
*543079: obj =   1.948167929e+03 inf =   5.454e+01 (93985) 1
*543116: obj =   1.948167909e+03 inf =   5.455e+01 (93975)
*543151: obj =   1.948167877e+03 inf =   5.456e+01 (93987)
*543180: obj =   1.948167869e+03 inf =   5.456e+01 (93978) 1
*543222: obj =   1.948167868e+03 inf =   5.456e+01 (93986)
*543256: obj =   1.948167801e+03 inf =   5.457e+01 (93968)
*543281: obj =   1.948167766e+03 inf =   5.457e+01 (93970) 1
*543314: obj =   1.948167669e+03 inf =   5.459e+01 (93974)
*543348: obj =   1.948167584e+03 inf =   5.461e+01 (93979)
*543382: obj =   1.948167584e+03 inf =   5.461e+01 (93973) 1
*543416: obj =   1.948167582e+03 inf =   5.461e+01 (93975)
*543450: obj =   1.948167581e+03 inf =   5.461e+01 (93977)
*543483: obj =   1.948167581e+03 inf =   5.461e+01 (93977) 1
*543517: obj =   1.948167580e+03 inf =   5.461e+01 (93991)
*543551: obj =   1.948167580e+03 inf =   5.461e+01 (93988)
*543584: obj =   1.948167498e+03 inf =   5.462e+01 (93988) 1
*543619: obj =   1.948167423e+03 inf =   5.463e+01 (93985)
*543653: obj =   1.948167311e+03 inf =   5.465e+01 (93984)
*543685: obj =   1.948167268e+03 inf =   5.465e+01 (93982) 1
*543720: obj =   1.948167210e+03 inf =   5.466e+01 (93979)
*543754: obj =   1.948167147e+03 inf =   5.467e+01 (93980)
*543787: obj =   1.948167115e+03 inf =   5.468e+01 (93974) 1
*543823: obj =   1.948167049e+03 inf =   5.469e+01 (93960)
*543859: obj =   1.948167048e+03 inf =   5.469e+01 (93964)
*543888: obj =   1.948166981e+03 inf =   5.469e+01 (93973) 1
*543923: obj =   1.948166951e+03 inf =   5.470e+01 (93973)
*543958: obj =   1.948166881e+03 inf =   5.471e+01 (93958)
*543989: obj =   1.948166867e+03 inf =   5.471e+01 (93941) 1
*544023: obj =   1.948166867e+03 inf =   5.471e+01 (93947)
*544057: obj =   1.948166860e+03 inf =   5.471e+01 (93938)
*544090: obj =   1.948166860e+03 inf =   5.471e+01 (93935) 1
*544124: obj =   1.948166860e+03 inf =   5.471e+01 (93946)
*544157: obj =   1.948166836e+03 inf =   5.472e+01 (93942)
*544190: obj =   1.948166731e+03 inf =   5.475e+01 (93951)
*544191: obj =   1.948166731e+03 inf =   5.475e+01 (93951) 1
*544224: obj =   1.948166635e+03 inf =   5.477e+01 (93960)
*544257: obj =   1.948166590e+03 inf =   5.479e+01 (93957)
*544291: obj =   1.948166590e+03 inf =   5.479e+01 (93960)
*544292: obj =   1.948166590e+03 inf =   5.479e+01 (93967) 1
*544334: obj =   1.948166590e+03 inf =   5.479e+01 (93983)
*544376: obj =   1.948166590e+03 inf =   5.478e+01 (93965)
*544393: obj =   1.948166590e+03 inf =   5.478e+01 (93973) 1
*544437: obj =   1.948166590e+03 inf =   5.478e+01 (93991)
*544478: obj =   1.948166589e+03 inf =   5.478e+01 (93981)
*544494: obj =   1.948166589e+03 inf =   5.477e+01 (93990) 1
*544535: obj =   1.948166589e+03 inf =   5.477e+01 (93988)
*544576: obj =   1.948166589e+03 inf =   5.477e+01 (93988)
*544595: obj =   1.948166589e+03 inf =   5.476e+01 (93988) 1
*544636: obj =   1.948166589e+03 inf =   5.476e+01 (93983)
*544675: obj =   1.948166589e+03 inf =   5.476e+01 (93976)
*544696: obj =   1.948166589e+03 inf =   5.476e+01 (93963) 1
*544730: obj =   1.948166558e+03 inf =   5.476e+01 (93980)
*544767: obj =   1.948166556e+03 inf =   5.476e+01 (93987)
*544797: obj =   1.948166498e+03 inf =   5.477e+01 (93990) 1
*544830: obj =   1.948166388e+03 inf =   5.478e+01 (93974)
*544862: obj =   1.948166346e+03 inf =   5.479e+01 (93989)
*544895: obj =   1.948166346e+03 inf =   5.479e+01 (93982)
*544898: obj =   1.948166346e+03 inf =   5.479e+01 (93974) 1
*544932: obj =   1.948166200e+03 inf =   5.482e+01 (93991)
*544964: obj =   1.948166133e+03 inf =   5.483e+01 (93982)
*544997: obj =   1.948166070e+03 inf =   5.484e+01 (93986)
*544999: obj =   1.948166070e+03 inf =   5.484e+01 (93987) 1
*545031: obj =   1.948165994e+03 inf =   5.485e+01 (93997)
*545065: obj =   1.948165931e+03 inf =   5.486e+01 (93989)
*545098: obj =   1.948165874e+03 inf =   5.487e+01 (93992)
*545100: obj =   1.948165874e+03 inf =   5.487e+01 (93997) 1
*545132: obj =   1.948165758e+03 inf =   5.488e+01 (93990)
*545165: obj =   1.948165601e+03 inf =   5.490e+01 (93998)
*545197: obj =   1.948165480e+03 inf =   5.491e+01 (93994)
