GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*434998: obj =   2.120364037e+03 inf =   4.594e+01 (106229)
*435029: obj =   2.120364036e+03 inf =   4.594e+01 (106220)
*435038: obj =   2.120364036e+03 inf =   4.594e+01 (106237) 1
*435069: obj =   2.120364007e+03 inf =   4.594e+01 (106242)
*435098: obj =   2.120364004e+03 inf =   4.594e+01 (106243)
*435127: obj =   2.120363952e+03 inf =   4.595e+01 (106236)
*435139: obj =   2.120363952e+03 inf =   4.596e+01 (106237) 1
*435168: obj =   2.120363951e+03 inf =   4.596e+01 (106230)
*435197: obj =   2.120363917e+03 inf =   4.596e+01 (106213)
*435229: obj =   2.120363894e+03 inf =   4.596e+01 (106211)
*435240: obj =   2.120363893e+03 inf =   4.596e+01 (106207) 1
*435272: obj =   2.120363883e+03 inf =   4.597e+01 (106200)
*435302: obj =   2.120363809e+03 inf =   4.598e+01 (106207)
*435335: obj =   2.120363809e+03 inf =   4.597e+01 (106207)
*435341: obj =   2.120363809e+03 inf =   4.597e+01 (106202) 1
*435373: obj =   2.120363767e+03 inf =   4.598e+01 (106198)
*435405: obj =   2.120363746e+03 inf =   4.598e+01 (106194)
*435437: obj =   2.120363740e+03 inf =   4.598e+01 (106196)
*435442: obj =   2.120363740e+03 inf =   4.598e+01 (106204) 1
*435475: obj =   2.120363727e+03 inf =   4.598e+01 (106209)
*435508: obj =   2.120363727e+03 inf =   4.598e+01 (106225)
*435540: obj =   2.120363727e+03 inf =   4.598e+01 (106227)
*435543: obj =   2.120363727e+03 inf =   4.598e+01 (106220) 1
*435576: obj =   2.120363724e+03 inf =   4.598e+01 (106228)
*435607: obj =   2.120363724e+03 inf =   4.598e+01 (106221)
*435638: obj =   2.120363722e+03 inf =   4.598e+01 (106220)
*435644: obj =   2.120363722e+03 inf =   4.598e+01 (106223) 1
*435675: obj =   2.120363720e+03 inf =   4.598e+01 (106224)
*435706: obj =   2.120363677e+03 inf =   4.600e+01 (106218)
*435736: obj =   2.120363641e+03 inf =   4.601e+01 (106223)
*435745: obj =   2.120363590e+03 inf =   4.603e+01 (106220) 1
*435776: obj =   2.120363565e+03 inf =   4.604e+01 (106222)
*435806: obj =   2.120363538e+03 inf =   4.605e+01 (106216)
*435838: obj =   2.120363497e+03 inf =   4.606e+01 (106211)
*435846: obj =   2.120363493e+03 inf =   4.606e+01 (106221) 1
*435878: obj =   2.120363480e+03 inf =   4.606e+01 (106212)
*435910: obj =   2.120363455e+03 inf =   4.606e+01 (106212)
*435942: obj =   2.120363438e+03 inf =   4.606e+01 (106212)
*435947: obj =   2.120363428e+03 inf =   4.607e+01 (106211) 1
*435978: obj =   2.120363387e+03 inf =   4.607e+01 (106211)
*436010: obj =   2.120363319e+03 inf =   4.608e+01 (106205)
*436042: obj =   2.120363247e+03 inf =   4.610e+01 (106201)
*436048: obj =   2.120363235e+03 inf =   4.610e+01 (106210) 1
*436081: obj =   2.120363211e+03 inf =   4.611e+01 (106215)
*436110: obj =   2.120363191e+03 inf =   4.611e+01 (106204)
*436140: obj =   2.120363093e+03 inf =   4.612e+01 (106214)
*436149: obj =   2.120363093e+03 inf =   4.612e+01 (106206) 1
*436177: obj =   2.120363092e+03 inf =   4.612e+01 (106216)
*436206: obj =   2.120363074e+03 inf =   4.612e+01 (106203)
*436235: obj =   2.120363074e+03 inf =   4.612e+01 (106193)
*436250: obj =   2.120363074e+03 inf =   4.612e+01 (106196) 1
*436279: obj =   2.120363020e+03 inf =   4.614e+01 (106195)
*436309: obj =   2.120362999e+03 inf =   4.614e+01 (106194)
*436339: obj =   2.120362994e+03 inf =   4.614e+01 (106194)
*436351: obj =   2.120362994e+03 inf =   4.614e+01 (106190) 1
*436384: obj =   2.120362994e+03 inf =   4.614e+01 (106180)
*436418: obj =   2.120362994e+03 inf =   4.614e+01 (106189)
*436452: obj =   2.120362991e+03 inf =   4.614e+01 (106191) 1
*436485: obj =   2.120362982e+03 inf =   4.614e+01 (106199)
*436518: obj =   2.120362982e+03 inf =   4.614e+01 (106196)
*436550: obj =   2.120362982e+03 inf =   4.614e+01 (106185)
*436553: obj =   2.120362982e+03 inf =   4.614e+01 (106188) 1
*436587: obj =   2.120362982e+03 inf =   4.614e+01 (106196)
*436621: obj =   2.120362981e+03 inf =   4.613e+01 (106182)
*436654: obj =   2.120362981e+03 inf =   4.613e+01 (106179) 1
*436686: obj =   2.120362980e+03 inf =   4.613e+01 (106192)
*436719: obj =   2.120362980e+03 inf =   4.613e+01 (106182)
*436751: obj =   2.120362980e+03 inf =   4.613e+01 (106175)
*436755: obj =   2.120362980e+03 inf =   4.613e+01 (106173) 1
*436787: obj =   2.120362980e+03 inf =   4.612e+01 (106172)
*436816: obj =   2.120362960e+03 inf =   4.613e+01 (106164)
*436848: obj =   2.120362952e+03 inf =   4.613e+01 (106161)
*436856: obj =   2.120362952e+03 inf =   4.613e+01 (106170) 1
*436886: obj =   2.120362952e+03 inf =   4.613e+01 (106173)
*436915: obj =   2.120362890e+03 inf =   4.614e+01 (106174)
*436944: obj =   2.120362888e+03 inf =   4.614e+01 (106159)
*436957: obj =   2.120362866e+03 inf =   4.615e+01 (106168) 1
*436988: obj =   2.120362804e+03 inf =   4.616e+01 (106168)
*437021: obj =   2.120362755e+03 inf =   4.616e+01 (106158)
*437054: obj =   2.120362755e+03 inf =   4.616e+01 (106170)
*437059: obj =   2.120362755e+03 inf =   4.616e+01 (106163) 1
*437090: obj =   2.120362731e+03 inf =   4.616e+01 (106169)
*437120: obj =   2.120362690e+03 inf =   4.617e+01 (106159)
*437151: obj =   2.120362665e+03 inf =   4.617e+01 (106168)
*437160: obj =   2.120362665e+03 inf =   4.617e+01 (106166) 1
*437191: obj =   2.120362569e+03 inf =   4.618e+01 (106148)
*437222: obj =   2.120362542e+03 inf =   4.619e+01 (106149)
*437251: obj =   2.120362521e+03 inf =   4.619e+01 (106139)
*437261: obj =   2.120362521e+03 inf =   4.619e+01 (106130) 1
*437290: obj =   2.120362476e+03 inf =   4.620e+01 (106136)
*437319: obj =   2.120362401e+03 inf =   4.621e+01 (106136)
*437348: obj =   2.120362327e+03 inf =   4.623e+01 (106136)
*437362: obj =   2.120362285e+03 inf =   4.624e+01 (106139) 1
*437391: obj =   2.120362186e+03 inf =   4.626e+01 (106135)
*437420: obj =   2.120362180e+03 inf =   4.627e+01 (106132)
*437450: obj =   2.120362138e+03 inf =   4.627e+01 (106138)
*437463: obj =   2.120362104e+03 inf =   4.628e+01 (106140) 1
*437494: obj =   2.120362102e+03 inf =   4.628e+01 (106141)
*437524: obj =   2.120362021e+03 inf =   4.629e+01 (106147)
*437552: obj =   2.120362013e+03 inf =   4.629e+01 (106153)
*437564: obj =   2.120361989e+03 inf =   4.629e+01 (106146) 1
*437593: obj =   2.120361961e+03 inf =   4.630e+01 (106151)
*437622: obj =   2.120361859e+03 inf =   4.631e+01 (106159)
*437651: obj =   2.120361714e+03 inf =   4.634e+01 (106142)
*437665: obj =   2.120361645e+03 inf =   4.635e+01 (106135) 1
*437693: obj =   2.120361542e+03 inf =   4.636e+01 (106132)
*437722: obj =   2.120361499e+03 inf =   4.637e+01 (106126)
*437750: obj =   2.120361483e+03 inf =   4.637e+01 (106117)
*437767: obj =   2.120361435e+03 inf =   4.638e+01 (106122) 1
*437796: obj =   2.120361349e+03 inf =   4.639e+01 (106120)
*437825: obj =   2.120361323e+03 inf =   4.640e+01 (106124)
*437856: obj =   2.120361285e+03 inf =   4.640e+01 (106128)
*437869: obj =   2.120361279e+03 inf =   4.640e+01 (106124) 1
*437900: obj =   2.120361245e+03 inf =   4.641e+01 (106126)
*437930: obj =   2.120361175e+03 inf =   4.642e+01 (106137)
*437958: obj =   2.120361131e+03 inf =   4.642e+01 (106128)
*437970: obj =   2.120361131e+03 inf =   4.642e+01 (106129) 1
*438001: obj =   2.120361067e+03 inf =   4.644e+01 (106124)
*438030: obj =   2.120360983e+03 inf =   4.646e+01 (106120)
*438059: obj =   2.120360943e+03 inf =   4.647e+01 (106113)
*438071: obj =   2.120360904e+03 inf =   4.648e+01 (106120) 1
*438101: obj =   2.120360874e+03 inf =   4.649e+01 (106119)
*438133: obj =   2.120360843e+03 inf =   4.649e+01 (106135)
*438162: obj =   2.120360837e+03 inf =   4.649e+01 (106132)
*438172: obj =   2.120360837e+03 inf =   4.649e+01 (106127) 1
*438203: obj =   2.120360760e+03 inf =   4.651e+01 (106129)
*438232: obj =   2.120360687e+03 inf =   4.652e+01 (106125)
*438264: obj =   2.120360687e+03 inf =   4.652e+01 (106127)
*438273: obj =   2.120360687e+03 inf =   4.652e+01 (106131) 1
*438303: obj =   2.120360629e+03 inf =   4.653e+01 (106133)
*438331: obj =   2.120360547e+03 inf =   4.655e+01 (106123)
*438360: obj =   2.120360521e+03 inf =   4.656e+01 (106148)
*438374: obj =   2.120360476e+03 inf =   4.657e+01 (106152) 1
*438401: obj =   2.120360470e+03 inf =   4.657e+01 (106146)
*438429: obj =   2.120360470e+03 inf =   4.657e+01 (106147)
*438456: obj =   2.120360334e+03 inf =   4.661e+01 (106135)
*438475: obj =   2.120360325e+03 inf =   4.661e+01 (106136) 1
*438504: obj =   2.120360324e+03 inf =   4.661e+01 (106129)
*438535: obj =   2.120360323e+03 inf =   4.661e+01 (106123)
*438567: obj =   2.120360323e+03 inf =   4.661e+01 (106122)
*438576: obj =   2.120360323e+03 inf =   4.661e+01 (106120) 1
*438605: obj =   2.120360283e+03 inf =   4.662e+01 (106116)
*438634: obj =   2.120360191e+03 inf =   4.664e+01 (106118)
*438662: obj =   2.120360156e+03 inf =   4.665e+01 (106129)
*438677: obj =   2.120360156e+03 inf =   4.665e+01 (106131) 1
*438706: obj =   2.120360051e+03 inf =   4.668e+01 (106124)
*438735: obj =   2.120360026e+03 inf =   4.668e+01 (106134)
*438766: obj =   2.120360025e+03 inf =   4.669e+01 (106142)
*438778: obj =   2.120360023e+03 inf =   4.669e+01 (106145) 1
*438809: obj =   2.120359992e+03 inf =   4.669e+01 (106145)
*438841: obj =   2.120359973e+03 inf =   4.670e+01 (106144)
*438871: obj =   2.120359959e+03 inf =   4.670e+01 (106149)
*438879: obj =   2.120359959e+03 inf =   4.670e+01 (106136) 1
*438911: obj =   2.120359911e+03 inf =   4.671e+01 (106153)
*438942: obj =   2.120359870e+03 inf =   4.672e+01 (106165)
*438971: obj =   2.120359821e+03 inf =   4.673e+01 (106165)
*438980: obj =   2.120359807e+03 inf =   4.673e+01 (106156) 1
*439009: obj =   2.120359757e+03 inf =   4.675e+01 (106170)
*439038: obj =   2.120359688e+03 inf =   4.676e+01 (106167)
*439070: obj =   2.120359627e+03 inf =   4.677e+01 (106151)
*439081: obj =   2.120359627e+03 inf =   4.677e+01 (106151) 1
*439115: obj =   2.120359627e+03 inf =   4.677e+01 (106149)
*439148: obj =   2.120359611e+03 inf =   4.677e+01 (106144)
*439182: obj =   2.120359604e+03 inf =   4.677e+01 (106155) 1
*439216: obj =   2.120359604e+03 inf =   4.677e+01 (106138)
*439250: obj =   2.120359604e+03 inf =   4.677e+01 (106143)
*439282: obj =   2.120359603e+03 inf =   4.677e+01 (106162)
*439283: obj =   2.120359603e+03 inf =   4.677e+01 (106160) 1
*439312: obj =   2.120359602e+03 inf =   4.677e+01 (106166)
*439341: obj =   2.120359598e+03 inf =   4.677e+01 (106151)
*439370: obj =   2.120359586e+03 inf =   4.677e+01 (106161)
*439384: obj =   2.120359586e+03 inf =   4.677e+01 (106162) 1
*439412: obj =   2.120359496e+03 inf =   4.679e+01 (106156)
*439441: obj =   2.120359432e+03 inf =   4.681e+01 (106156)
*439470: obj =   2.120359393e+03 inf =   4.682e+01 (106173)
*439485: obj =   2.120359369e+03 inf =   4.682e+01 (106166) 1
*439514: obj =   2.120359290e+03 inf =   4.685e+01 (106168)
*439543: obj =   2.120359217e+03 inf =   4.686e+01 (106176)
*439572: obj =   2.120359190e+03 inf =   4.687e+01 (106180)
*439586: obj =   2.120359190e+03 inf =   4.687e+01 (106178) 1
*439615: obj =   2.120359140e+03 inf =   4.688e+01 (106151)
*439646: obj =   2.120359140e+03 inf =   4.688e+01 (106160)
*439679: obj =   2.120359137e+03 inf =   4.688e+01 (106160)
*439687: obj =   2.120359137e+03 inf =   4.688e+01 (106157) 1
*439714: obj =   2.120359137e+03 inf =   4.688e+01 (106148)
*439745: obj =   2.120359126e+03 inf =   4.688e+01 (106149)
*439778: obj =   2.120359126e+03 inf =   4.687e+01 (106137)
*439788: obj =   2.120359126e+03 inf =   4.687e+01 (106134) 1
*439819: obj =   2.120359080e+03 inf =   4.688e+01 (106147)
*439849: obj =   2.120359032e+03 inf =   4.689e+01 (106154)
*439879: obj =   2.120359010e+03 inf =   4.689e+01 (106134)
*439890: obj =   2.120358967e+03 inf =   4.690e+01 (106136) 1
*439920: obj =   2.120358967e+03 inf =   4.690e+01 (106128)
*439954: obj =   2.120358967e+03 inf =   4.690e+01 (106143)
*439986: obj =   2.120358939e+03 inf =   4.690e+01 (106136)
*439991: obj =   2.120358939e+03 inf =   4.690e+01 (106142) 1
*440019: obj =   2.120358931e+03 inf =   4.691e+01 (106145)
*440047: obj =   2.120358869e+03 inf =   4.692e+01 (106143)
*440076: obj =   2.120358849e+03 inf =   4.693e+01 (106139)
*440092: obj =   2.120358841e+03 inf =   4.693e+01 (106144) 1
*440121: obj =   2.120358767e+03 inf =   4.695e+01 (106149)
*440151: obj =   2.120358754e+03 inf =   4.695e+01 (106144)
*440181: obj =   2.120358688e+03 inf =   4.697e+01 (106151)
*440193: obj =   2.120358643e+03 inf =   4.698e+01 (106139) 1
*440228: obj =   2.120358628e+03 inf =   4.698e+01 (106125)
*440263: obj =   2.120358625e+03 inf =   4.698e+01 (106131)
*440295: obj =   2.120358625e+03 inf =   4.697e+01 (106149) 1
*440324: obj =   2.120358625e+03 inf =   4.697e+01 (106165)
*440352: obj =   2.120358625e+03 inf =   4.698e+01 (106145)
*440380: obj =   2.120358625e+03 inf =   4.698e+01 (106129)
*440396: obj =   2.120358625e+03 inf =   4.698e+01 (106129) 1
*440424: obj =   2.120358624e+03 inf =   4.698e+01 (106128)
*440453: obj =   2.120358624e+03 inf =   4.698e+01 (106136)
*440482: obj =   2.120358624e+03 inf =   4.698e+01 (106139)
*440497: obj =   2.120358624e+03 inf =   4.698e+01 (106139) 1
*440526: obj =   2.120358572e+03 inf =   4.699e+01 (106122)
*440555: obj =   2.120358549e+03 inf =   4.700e+01 (106124)
*440584: obj =   2.120358428e+03 inf =   4.703e+01 (106132)
*440598: obj =   2.120358424e+03 inf =   4.703e+01 (106124) 1
*440627: obj =   2.120358424e+03 inf =   4.703e+01 (106126)
*440656: obj =   2.120358424e+03 inf =   4.703e+01 (106124)
*440685: obj =   2.120358424e+03 inf =   4.703e+01 (106135)
*440699: obj =   2.120358424e+03 inf =   4.703e+01 (106130) 1
*440731: obj =   2.120358355e+03 inf =   4.705e+01 (106141)
*440760: obj =   2.120358350e+03 inf =   4.705e+01 (106155)
*440790: obj =   2.120358310e+03 inf =   4.706e+01 (106142)
*440800: obj =   2.120358309e+03 inf =   4.706e+01 (106142) 1
*440829: obj =   2.120358230e+03 inf =   4.708e+01 (106163)
*440858: obj =   2.120358229e+03 inf =   4.708e+01 (106159)
*440888: obj =   2.120358229e+03 inf =   4.708e+01 (106149)
*440901: obj =   2.120358229e+03 inf =   4.708e+01 (106136) 1
*440930: obj =   2.120358228e+03 inf =   4.708e+01 (106144)
*440965: obj =   2.120358228e+03 inf =   4.708e+01 (106133)
*440996: obj =   2.120358228e+03 inf =   4.708e+01 (106131)
*441002: obj =   2.120358228e+03 inf =   4.708e+01 (106128) 1
*441033: obj =   2.120358225e+03 inf =   4.708e+01 (106126)
*441063: obj =   2.120358205e+03 inf =   4.709e+01 (106127)
*441096: obj =   2.120358165e+03 inf =   4.710e+01 (106123)
*441103: obj =   2.120358165e+03 inf =   4.710e+01 (106122) 1
*441134: obj =   2.120358165e+03 inf =   4.710e+01 (106119)
*441164: obj =   2.120358148e+03 inf =   4.710e+01 (106099)
*441194: obj =   2.120358114e+03 inf =   4.711e+01 (106110)
*441205: obj =   2.120358102e+03 inf =   4.711e+01 (106111) 1
*441236: obj =   2.120358022e+03 inf =   4.712e+01 (106127)
*441266: obj =   2.120357970e+03 inf =   4.713e+01 (106134)
*441295: obj =   2.120357922e+03 inf =   4.714e+01 (106142)
*441306: obj =   2.120357915e+03 inf =   4.715e+01 (106141) 1
*441335: obj =   2.120357861e+03 inf =   4.716e+01 (106145)
*441364: obj =   2.120357787e+03 inf =   4.718e+01 (106130)
*441393: obj =   2.120357758e+03 inf =   4.719e+01 (106147)
*441407: obj =   2.120357758e+03 inf =   4.719e+01 (106157) 1
*441436: obj =   2.120357758e+03 inf =   4.719e+01 (106145)
*441465: obj =   2.120357758e+03 inf =   4.719e+01 (106139)
*441494: obj =   2.120357736e+03 inf =   4.720e+01 (106125)
*441508: obj =   2.120357733e+03 inf =   4.720e+01 (106134) 1
*441537: obj =   2.120357708e+03 inf =   4.721e+01 (106142)
*441567: obj =   2.120357602e+03 inf =   4.723e+01 (106130)
*441602: obj =   2.120357592e+03 inf =   4.723e+01 (106105)
*441609: obj =   2.120357592e+03 inf =   4.723e+01 (106120) 1
*441638: obj =   2.120357573e+03 inf =   4.724e+01 (106134)
*441666: obj =   2.120357534e+03 inf =   4.725e+01 (106122)
*441694: obj =   2.120357440e+03 inf =   4.728e+01 (106137)
*441710: obj =   2.120357436e+03 inf =   4.728e+01 (106121) 1
*441739: obj =   2.120357329e+03 inf =   4.731e+01 (106133)
*441768: obj =   2.120357320e+03 inf =   4.731e+01 (106117)
*441799: obj =   2.120357320e+03 inf =   4.731e+01 (106106)
*441812: obj =   2.120357320e+03 inf =   4.731e+01 (106111) 1
*441844: obj =   2.120357251e+03 inf =   4.733e+01 (106107)
*441874: obj =   2.120357135e+03 inf =   4.736e+01 (106103)
*441904: obj =   2.120357115e+03 inf =   4.736e+01 (106122)
*441915: obj =   2.120357114e+03 inf =   4.736e+01 (106113) 1
*441945: obj =   2.120357077e+03 inf =   4.737e+01 (106119)
*441974: obj =   2.120357007e+03 inf =   4.739e+01 (106107)
*442004: obj =   2.120356940e+03 inf =   4.741e+01 (106125)
*442016: obj =   2.120356925e+03 inf =   4.742e+01 (106113) 1
*442045: obj =   2.120356906e+03 inf =   4.742e+01 (106112)
*442076: obj =   2.120356905e+03 inf =   4.742e+01 (106107)
*442105: obj =   2.120356905e+03 inf =   4.742e+01 (106112)
*442117: obj =   2.120356904e+03 inf =   4.742e+01 (106127) 1
*442146: obj =   2.120356903e+03 inf =   4.742e+01 (106128)
*442176: obj =   2.120356900e+03 inf =   4.742e+01 (106127)
*442205: obj =   2.120356820e+03 inf =   4.745e+01 (106127)
*442218: obj =   2.120356775e+03 inf =   4.746e+01 (106132) 1
*442248: obj =   2.120356696e+03 inf =   4.748e+01 (106117)
*442277: obj =   2.120356599e+03 inf =   4.751e+01 (106109)
*442309: obj =   2.120356541e+03 inf =   4.753e+01 (106103)
*442319: obj =   2.120356541e+03 inf =   4.752e+01 (106096) 1
*442348: obj =   2.120356493e+03 inf =   4.754e+01 (106106)
*442377: obj =   2.120356492e+03 inf =   4.754e+01 (106105)
*442405: obj =   2.120356453e+03 inf =   4.755e+01 (106110)
*442420: obj =   2.120356453e+03 inf =   4.755e+01 (106095) 1
*442449: obj =   2.120356453e+03 inf =   4.755e+01 (106103)
*442479: obj =   2.120356432e+03 inf =   4.755e+01 (106092)
*442508: obj =   2.120356322e+03 inf =   4.759e+01 (106075)
*442521: obj =   2.120356309e+03 inf =   4.759e+01 (106074) 1
*442550: obj =   2.120356309e+03 inf =   4.759e+01 (106077)
*442579: obj =   2.120356309e+03 inf =   4.759e+01 (106069)
*442609: obj =   2.120356309e+03 inf =   4.759e+01 (106081)
*442622: obj =   2.120356306e+03 inf =   4.759e+01 (106086) 1
*442651: obj =   2.120356304e+03 inf =   4.759e+01 (106090)
*442681: obj =   2.120356299e+03 inf =   4.759e+01 (106085)
*442712: obj =   2.120356239e+03 inf =   4.761e+01 (106078)
*442724: obj =   2.120356199e+03 inf =   4.762e+01 (106079) 1
*442760: obj =   2.120356189e+03 inf =   4.762e+01 (106050)
*442791: obj =   2.120356189e+03 inf =   4.762e+01 (106054)
*442822: obj =   2.120356189e+03 inf =   4.762e+01 (106052)
*442825: obj =   2.120356189e+03 inf =   4.762e+01 (106060) 1
*442854: obj =   2.120356189e+03 inf =   4.762e+01 (106074)
*442884: obj =   2.120356189e+03 inf =   4.762e+01 (106080)
*442913: obj =   2.120356152e+03 inf =   4.763e+01 (106069)
*442926: obj =   2.120356152e+03 inf =   4.763e+01 (106074) 1
*442956: obj =   2.120356082e+03 inf =   4.765e+01 (106051)
*442987: obj =   2.120355975e+03 inf =   4.768e+01 (106055)
*443016: obj =   2.120355964e+03 inf =   4.769e+01 (106048)
*443027: obj =   2.120355963e+03 inf =   4.769e+01 (106051) 1
*443056: obj =   2.120355962e+03 inf =   4.769e+01 (106045)
*443085: obj =   2.120355962e+03 inf =   4.769e+01 (106066)
*443115: obj =   2.120355962e+03 inf =   4.769e+01 (106055)
*443128: obj =   2.120355959e+03 inf =   4.768e+01 (106050) 1
*443160: obj =   2.120355958e+03 inf =   4.768e+01 (106042)
*443189: obj =   2.120355937e+03 inf =   4.769e+01 (106044)
*443218: obj =   2.120355854e+03 inf =   4.771e+01 (106067)
*443229: obj =   2.120355812e+03 inf =   4.772e+01 (106054) 1
*443260: obj =   2.120355767e+03 inf =   4.774e+01 (106069)
*443294: obj =   2.120355766e+03 inf =   4.773e+01 (106055)
*443323: obj =   2.120355748e+03 inf =   4.774e+01 (106074)
*443330: obj =   2.120355720e+03 inf =   4.775e+01 (106058) 1
*443359: obj =   2.120355644e+03 inf =   4.777e+01 (106061)
*443387: obj =   2.120355542e+03 inf =   4.780e+01 (106059)
*443416: obj =   2.120355478e+03 inf =   4.782e+01 (106049)
*443431: obj =   2.120355417e+03 inf =   4.783e+01 (106047) 1
*443460: obj =   2.120355372e+03 inf =   4.785e+01 (106063)
*443488: obj =   2.120355314e+03 inf =   4.787e+01 (106051)
*443517: obj =   2.120355203e+03 inf =   4.790e+01 (106054)
*443532: obj =   2.120355163e+03 inf =   4.791e+01 (106053) 1
*443561: obj =   2.120355102e+03 inf =   4.793e+01 (106050)
*443590: obj =   2.120355102e+03 inf =   4.793e+01 (106064)
*443619: obj =   2.120355100e+03 inf =   4.793e+01 (106072)
*443634: obj =   2.120355100e+03 inf =   4.793e+01 (106072) 1
*443663: obj =   2.120355062e+03 inf =   4.794e+01 (106068)
*443693: obj =   2.120355040e+03 inf =   4.795e+01 (106059)
*443724: obj =   2.120355040e+03 inf =   4.795e+01 (106071)
*443735: obj =   2.120355039e+03 inf =   4.795e+01 (106065) 1
*443766: obj =   2.120355039e+03 inf =   4.795e+01 (106063)
*443796: obj =   2.120355039e+03 inf =   4.795e+01 (106053)
*443826: obj =   2.120354962e+03 inf =   4.797e+01 (106042)
*443836: obj =   2.120354911e+03 inf =   4.799e+01 (106049) 1
*443866: obj =   2.120354874e+03 inf =   4.800e+01 (106042)
*443896: obj =   2.120354829e+03 inf =   4.801e+01 (106070)
*443925: obj =   2.120354759e+03 inf =   4.803e+01 (106074)
*443937: obj =   2.120354757e+03 inf =   4.803e+01 (106068) 1
*443970: obj =   2.120354719e+03 inf =   4.804e+01 (106063)
*444003: obj =   2.120354717e+03 inf =   4.804e+01 (106056)
*444036: obj =   2.120354716e+03 inf =   4.804e+01 (106059)
*444038: obj =   2.120354695e+03 inf =   4.804e+01 (106057) 1
*444067: obj =   2.120354657e+03 inf =   4.805e+01 (106043)
*444101: obj =   2.120354657e+03 inf =   4.805e+01 (106039)
*444135: obj =   2.120354657e+03 inf =   4.805e+01 (106028)
*444139: obj =   2.120354657e+03 inf =   4.805e+01 (106021) 1
*444171: obj =   2.120354655e+03 inf =   4.805e+01 (106017)
*444201: obj =   2.120354629e+03 inf =   4.805e+01 (106031)
*444230: obj =   2.120354561e+03 inf =   4.807e+01 (106024)
*444240: obj =   2.120354543e+03 inf =   4.807e+01 (106021) 1
*444269: obj =   2.120354438e+03 inf =   4.809e+01 (106004)
*444298: obj =   2.120354376e+03 inf =   4.811e+01 (106008)
*444327: obj =   2.120354340e+03 inf =   4.811e+01 (106010)
*444342: obj =   2.120354285e+03 inf =   4.813e+01 (106019) 1
*444371: obj =   2.120354242e+03 inf =   4.813e+01 (106009)
*444402: obj =   2.120354242e+03 inf =   4.813e+01 (106011)
*444434: obj =   2.120354242e+03 inf =   4.813e+01 (106010)
*444443: obj =   2.120354242e+03 inf =   4.813e+01 (106008) 1
*444473: obj =   2.120354194e+03 inf =   4.814e+01 (106018)
*444502: obj =   2.120354163e+03 inf =   4.815e+01 (106017)
*444531: obj =   2.120354029e+03 inf =   4.819e+01 (106029)
*444544: obj =   2.120354027e+03 inf =   4.819e+01 (106026) 1
*444573: obj =   2.120354025e+03 inf =   4.819e+01 (106023)
*444603: obj =   2.120354025e+03 inf =   4.819e+01 (106016)
*444633: obj =   2.120354025e+03 inf =   4.819e+01 (106026)
*444645: obj =   2.120354024e+03 inf =   4.819e+01 (106021) 1
*444678: obj =   2.120354023e+03 inf =   4.819e+01 (106020)
