GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*267886: obj =   1.321798401e+02 inf =   1.427e+00 (22929) 3
*268157: obj =   1.321798321e+02 inf =   1.426e+00 (22893) 2
*268407: obj =   1.321798029e+02 inf =   1.426e+00 (22838) 3
*268666: obj =   1.321797877e+02 inf =   1.425e+00 (22853) 2
*268903: obj =   1.321797283e+02 inf =   1.419e+00 (22816) 3
*269157: obj =   1.321797129e+02 inf =   1.419e+00 (22798) 2
*269427: obj =   1.321795347e+02 inf =   1.418e+00 (22747) 3
*269663: obj =   1.321794595e+02 inf =   1.411e+00 (22770) 2
*269896: obj =   1.321793717e+02 inf =   1.406e+00 (22766) 2
*270164: obj =   1.321793203e+02 inf =   1.405e+00 (22784) 3
*270425: obj =   1.321792796e+02 inf =   1.405e+00 (22743) 3
*270679: obj =   1.321791406e+02 inf =   1.399e+00 (22735) 2
*270934: obj =   1.321790843e+02 inf =   1.395e+00 (22713) 3
*271205: obj =   1.321790641e+02 inf =   1.395e+00 (22703) 2
*271470: obj =   1.321790256e+02 inf =   1.393e+00 (22663) 3
*271728: obj =   1.321789780e+02 inf =   1.392e+00 (22626) 3
*271971: obj =   1.321789416e+02 inf =   1.391e+00 (22656) 2
*272233: obj =   1.321788730e+02 inf =   1.390e+00 (22661) 3
*272495: obj =   1.321787883e+02 inf =   1.389e+00 (22618) 2
*272705: obj =   1.321786588e+02 inf =   1.378e+00 (22593) 2
*272953: obj =   1.321786411e+02 inf =   1.378e+00 (22559) 3
*273226: obj =   1.321786030e+02 inf =   1.377e+00 (22581) 2
*273484: obj =   1.321785249e+02 inf =   1.375e+00 (22571) 3
*273743: obj =   1.321784569e+02 inf =   1.374e+00 (22551) 2
*273984: obj =   1.321783328e+02 inf =   1.372e+00 (22545) 3
*274249: obj =   1.321781710e+02 inf =   1.369e+00 (22532) 2
*274477: obj =   1.321780470e+02 inf =   1.362e+00 (22481) 3
*274683: obj =   1.321778770e+02 inf =   1.351e+00 (22463) 2
*274910: obj =   1.321778053e+02 inf =   1.352e+00 (22474) 2
*275147: obj =   1.321777512e+02 inf =   1.354e+00 (22428) 2
*275323: obj =   1.321776943e+02 inf =   1.357e+00 (22414) 2
*275516: obj =   1.321776510e+02 inf =   1.357e+00 (22402) 2
*275718: obj =   1.321775880e+02 inf =   1.361e+00 (22428) 2
*275983: obj =   1.321775453e+02 inf =   1.361e+00 (22375) 2
*276241: obj =   1.321774939e+02 inf =   1.361e+00 (22395) 3
*276503: obj =   1.321773929e+02 inf =   1.359e+00 (22376) 3
*276715: obj =   1.321773031e+02 inf =   1.352e+00 (22393) 2
*276936: obj =   1.321772159e+02 inf =   1.342e+00 (22371) 2
*277205: obj =   1.321771634e+02 inf =   1.341e+00 (22343) 2
*277449: obj =   1.321770962e+02 inf =   1.340e+00 (22348) 3
*277685: obj =   1.321770153e+02 inf =   1.336e+00 (22302) 2
*277917: obj =   1.321769676e+02 inf =   1.332e+00 (22294) 3
*278171: obj =   1.321769309e+02 inf =   1.330e+00 (22274) 2
*278437: obj =   1.321768820e+02 inf =   1.329e+00 (22232) 3
*278696: obj =   1.321768124e+02 inf =   1.326e+00 (22224) 2
*278958: obj =   1.321767545e+02 inf =   1.326e+00 (22163) 3
*279223: obj =   1.321767093e+02 inf =   1.325e+00 (22150) 2
*279478: obj =   1.321766199e+02 inf =   1.323e+00 (22167) 3
*279736: obj =   1.321765346e+02 inf =   1.322e+00 (22169) 2
*279983: obj =   1.321764755e+02 inf =   1.320e+00 (22137) 3
*280219: obj =   1.321764090e+02 inf =   1.321e+00 (22111) 2
*280386: obj =   1.321763573e+02 inf =   1.326e+00 (22127) 2
*280558: obj =   1.321762914e+02 inf =   1.332e+00 (22136) 1
*280763: obj =   1.321762078e+02 inf =   1.337e+00 (22113) 3
*280969: obj =   1.321760953e+02 inf =   1.324e+00 (22102) 2
*281235: obj =   1.321760572e+02 inf =   1.324e+00 (22115) 2
*281502: obj =   1.321758075e+02 inf =   1.322e+00 (22070) 3
*281730: obj =   1.321757615e+02 inf =   1.319e+00 (22055) 2
*281976: obj =   1.321756967e+02 inf =   1.319e+00 (22057) 2
*282231: obj =   1.321756793e+02 inf =   1.319e+00 (22028) 3
*282475: obj =   1.321755976e+02 inf =   1.316e+00 (22052) 2
*282709: obj =   1.321755620e+02 inf =   1.315e+00 (22064) 3
*282969: obj =   1.321755380e+02 inf =   1.314e+00 (22062) 2
*283217: obj =   1.321755145e+02 inf =   1.314e+00 (22082) 3
*283481: obj =   1.321754580e+02 inf =   1.314e+00 (22059) 2
*283727: obj =   1.321753819e+02 inf =   1.315e+00 (22014) 3
*283971: obj =   1.321753513e+02 inf =   1.316e+00 (21991) 2
*284213: obj =   1.321753302e+02 inf =   1.316e+00 (21976) 3
*284475: obj =   1.321753000e+02 inf =   1.315e+00 (21957) 2
*284720: obj =   1.321752377e+02 inf =   1.317e+00 (21975) 3
*284953: obj =   1.321751820e+02 inf =   1.318e+00 (21987) 2
*285207: obj =   1.321751029e+02 inf =   1.318e+00 (21940) 2
*285429: obj =   1.321750076e+02 inf =   1.318e+00 (21941) 3
*285631: obj =   1.321749392e+02 inf =   1.325e+00 (21942) 2
*285841: obj =   1.321749021e+02 inf =   1.329e+00 (21925) 2
*286101: obj =   1.321748761e+02 inf =   1.330e+00 (21904) 2
*286361: obj =   1.321748510e+02 inf =   1.329e+00 (21870) 3
*286633: obj =   1.321748149e+02 inf =   1.328e+00 (21867) 2
*286833: obj =   1.321747397e+02 inf =   1.326e+00 (21829) 2
*287095: obj =   1.321747175e+02 inf =   1.326e+00 (21828) 3
*287355: obj =   1.321746753e+02 inf =   1.325e+00 (21828) 2
*287604: obj =   1.321745928e+02 inf =   1.324e+00 (21835) 3
*287856: obj =   1.321745270e+02 inf =   1.322e+00 (21781) 2
*288106: obj =   1.321745061e+02 inf =   1.321e+00 (21769) 3
*288286: obj =   1.321744131e+02 inf =   1.328e+00 (21752) 2
*288466: obj =   1.321743283e+02 inf =   1.338e+00 (21757) 1
*288672: obj =   1.321742897e+02 inf =   1.343e+00 (21762) 3
*288924: obj =   1.321742694e+02 inf =   1.343e+00 (21755) 2
*289174: obj =   1.321742477e+02 inf =   1.343e+00 (21747) 2
*289421: obj =   1.321742424e+02 inf =   1.342e+00 (21715) 3
*289674: obj =   1.321741694e+02 inf =   1.343e+00 (21705) 2
*289918: obj =   1.321740870e+02 inf =   1.343e+00 (21683) 3
*290169: obj =   1.321740198e+02 inf =   1.343e+00 (21647) 2
*290412: obj =   1.321739626e+02 inf =   1.343e+00 (21630) 3
*290662: obj =   1.321738854e+02 inf =   1.344e+00 (21600) 2
*290902: obj =   1.321738120e+02 inf =   1.344e+00 (21585) 3
*291152: obj =   1.321737329e+02 inf =   1.345e+00 (21574) 2
*291402: obj =   1.321736629e+02 inf =   1.346e+00 (21555) 2
*291634: obj =   1.321735647e+02 inf =   1.348e+00 (21561) 3
*291879: obj =   1.321735052e+02 inf =   1.345e+00 (21551) 2
*292122: obj =   1.321733998e+02 inf =   1.347e+00 (21525) 3
*292370: obj =   1.321733733e+02 inf =   1.347e+00 (21474) 2
*292613: obj =   1.321733130e+02 inf =   1.347e+00 (21440) 2
*292844: obj =   1.321732324e+02 inf =   1.352e+00 (21410) 3
*293087: obj =   1.321731389e+02 inf =   1.353e+00 (21392) 2
*293352: obj =   1.321728671e+02 inf =   1.351e+00 (21416) 3
*293615: obj =   1.321727930e+02 inf =   1.351e+00 (21457) 2
*293788: obj =   1.321726875e+02 inf =   1.376e+00 (21453) 2
*294016: obj =   1.321726429e+02 inf =   1.384e+00 (21416) 2
*294265: obj =   1.321726149e+02 inf =   1.384e+00 (21407) 3
*294492: obj =   1.321725613e+02 inf =   1.378e+00 (21369) 2
*294672: obj =   1.321724577e+02 inf =   1.361e+00 (21384) 2
*294921: obj =   1.321724233e+02 inf =   1.358e+00 (21371) 2
*295160: obj =   1.321723601e+02 inf =   1.355e+00 (21337) 2
*295418: obj =   1.321723275e+02 inf =   1.354e+00 (21349) 3
*295655: obj =   1.321722674e+02 inf =   1.360e+00 (21304) 2
*295833: obj =   1.321722200e+02 inf =   1.368e+00 (21279) 2
*296032: obj =   1.321721450e+02 inf =   1.381e+00 (21252) 2
*296265: obj =   1.321720975e+02 inf =   1.381e+00 (21263) 2
*296530: obj =   1.321720298e+02 inf =   1.381e+00 (21265) 3
*296772: obj =   1.321719763e+02 inf =   1.375e+00 (21262) 2
*297028: obj =   1.321719556e+02 inf =   1.374e+00 (21241) 3
*297290: obj =   1.321718709e+02 inf =   1.373e+00 (21244) 2
*297539: obj =   1.321718359e+02 inf =   1.372e+00 (21220) 3
*297752: obj =   1.321717633e+02 inf =   1.367e+00 (21191) 2
*297960: obj =   1.321716575e+02 inf =   1.353e+00 (21187) 2
*298212: obj =   1.321716104e+02 inf =   1.353e+00 (21157) 3
*298473: obj =   1.321715449e+02 inf =   1.352e+00 (21169) 2
*298709: obj =   1.321714591e+02 inf =   1.346e+00 (21187) 3
*298944: obj =   1.321713959e+02 inf =   1.340e+00 (21152) 2
*299157: obj =   1.321713338e+02 inf =   1.336e+00 (21109) 2
*299377: obj =   1.321712753e+02 inf =   1.333e+00 (21129) 2
*299624: obj =   1.321711875e+02 inf =   1.330e+00 (21120) 3
*299878: obj =   1.321711116e+02 inf =   1.327e+00 (21092) 2
*300119: obj =   1.321710047e+02 inf =   1.320e+00 (21049) 2
*300369: obj =   1.321709511e+02 inf =   1.319e+00 (21035) 3
*300617: obj =   1.321708830e+02 inf =   1.316e+00 (21056) 2
*300866: obj =   1.321707945e+02 inf =   1.310e+00 (21041) 3
*301126: obj =   1.321707337e+02 inf =   1.308e+00 (20998) 2
*301346: obj =   1.321706825e+02 inf =   1.302e+00 (20986) 3
*301622: obj =   1.321705932e+02 inf =   1.301e+00 (20973) 2
*301855: obj =   1.321705445e+02 inf =   1.298e+00 (20918) 3
*302026: obj =   1.321705067e+02 inf =   1.301e+00 (20911) 1
*302206: obj =   1.321704915e+02 inf =   1.303e+00 (20931) 2
*302475: obj =   1.321704374e+02 inf =   1.303e+00 (20936) 3
*302703: obj =   1.321702880e+02 inf =   1.304e+00 (20961) 2
*302927: obj =   1.321701984e+02 inf =   1.311e+00 (20936) 2
*303173: obj =   1.321701805e+02 inf =   1.311e+00 (20939) 3
*303452: obj =   1.321701470e+02 inf =   1.309e+00 (20850) 2
*303676: obj =   1.321700947e+02 inf =   1.300e+00 (20864) 2
*303910: obj =   1.321700304e+02 inf =   1.291e+00 (20847) 3
*304172: obj =   1.321699923e+02 inf =   1.290e+00 (20835) 2
*304386: obj =   1.321699446e+02 inf =   1.300e+00 (20778) 2
*304548: obj =   1.321698848e+02 inf =   1.315e+00 (20798) 2
*304729: obj =   1.321698575e+02 inf =   1.322e+00 (20759) 2
*304987: obj =   1.321698322e+02 inf =   1.322e+00 (20779) 2
*305247: obj =   1.321697796e+02 inf =   1.321e+00 (20742) 3
*305413: obj =   1.321697012e+02 inf =   1.306e+00 (20748) 2
*305588: obj =   1.321696256e+02 inf =   1.292e+00 (20711) 1
*305820: obj =   1.321695720e+02 inf =   1.293e+00 (20742) 3
*306018: obj =   1.321695237e+02 inf =   1.303e+00 (20731) 1
*306259: obj =   1.321694319e+02 inf =   1.299e+00 (20735) 3
*306534: obj =   1.321691930e+02 inf =   1.297e+00 (20710) 3
*306754: obj =   1.321691492e+02 inf =   1.294e+00 (20737) 2
*306989: obj =   1.321691211e+02 inf =   1.295e+00 (20714) 2
*307154: obj =   1.321690405e+02 inf =   1.317e+00 (20698) 2
*307417: obj =   1.321689673e+02 inf =   1.319e+00 (20671) 2
*307653: obj =   1.321689505e+02 inf =   1.314e+00 (20643) 3
*307873: obj =   1.321689041e+02 inf =   1.304e+00 (20621) 2
*308101: obj =   1.321688414e+02 inf =   1.292e+00 (20634) 2
*308367: obj =   1.321688350e+02 inf =   1.290e+00 (20545) 3
*308622: obj =   1.321687744e+02 inf =   1.289e+00 (20544) 2
*308863: obj =   1.321687456e+02 inf =   1.286e+00 (20524) 2
*309112: obj =   1.321687037e+02 inf =   1.284e+00 (20531) 3
*309369: obj =   1.321686465e+02 inf =   1.283e+00 (20482) 2
*309608: obj =   1.321685614e+02 inf =   1.282e+00 (20501) 3
*309803: obj =   1.321685180e+02 inf =   1.290e+00 (20503) 2
*310040: obj =   1.321684873e+02 inf =   1.293e+00 (20494) 2
*310289: obj =   1.321684288e+02 inf =   1.294e+00 (20515) 2
*310531: obj =   1.321683961e+02 inf =   1.294e+00 (20486) 3
*310777: obj =   1.321683496e+02 inf =   1.294e+00 (20498) 2
*311021: obj =   1.321683267e+02 inf =   1.294e+00 (20433) 3
*311278: obj =   1.321682799e+02 inf =   1.295e+00 (20418) 2
*311516: obj =   1.321682047e+02 inf =   1.298e+00 (20376) 2
*311709: obj =   1.321681577e+02 inf =   1.311e+00 (20416) 2
*311944: obj =   1.321681123e+02 inf =   1.312e+00 (20379) 3
*312201: obj =   1.321680337e+02 inf =   1.312e+00 (20384) 2
*312439: obj =   1.321679922e+02 inf =   1.317e+00 (20359) 3
*312684: obj =   1.321679521e+02 inf =   1.321e+00 (20336) 2
*312910: obj =   1.321678986e+02 inf =   1.334e+00 (20342) 2
*313160: obj =   1.321678742e+02 inf =   1.334e+00 (20342) 3
*313415: obj =   1.321678371e+02 inf =   1.335e+00 (20301) 2
*313663: obj =   1.321677880e+02 inf =   1.333e+00 (20202) 3
*313859: obj =   1.321677681e+02 inf =   1.323e+00 (20213) 2
*314088: obj =   1.321677130e+02 inf =   1.312e+00 (20247) 2
*314351: obj =   1.321676988e+02 inf =   1.311e+00 (20209) 2
*314596: obj =   1.321676685e+02 inf =   1.315e+00 (20184) 3
*314810: obj =   1.321676476e+02 inf =   1.321e+00 (20180) 2
*315074: obj =   1.321676295e+02 inf =   1.321e+00 (20177) 2
*315341: obj =   1.321676143e+02 inf =   1.320e+00 (20113) 3
*315616: obj =   1.321672905e+02 inf =   1.323e+00 (20219) 2
*315834: obj =   1.321672502e+02 inf =   1.335e+00 (20214) 3
*316031: obj =   1.321672312e+02 inf =   1.340e+00 (20247) 2
*316309: obj =   1.321671366e+02 inf =   1.339e+00 (20245) 2
*316567: obj =   1.321670991e+02 inf =   1.338e+00 (20242) 3
*316825: obj =   1.321670546e+02 inf =   1.338e+00 (20229) 2
*317081: obj =   1.321669955e+02 inf =   1.337e+00 (20211) 3
*317320: obj =   1.321669543e+02 inf =   1.334e+00 (20163) 2
*317576: obj =   1.321669197e+02 inf =   1.334e+00 (20116) 3
*317813: obj =   1.321668921e+02 inf =   1.337e+00 (20108) 2
*318074: obj =   1.321668542e+02 inf =   1.336e+00 (20073) 3
*318323: obj =   1.321668256e+02 inf =   1.335e+00 (20067) 2
*318581: obj =   1.321668071e+02 inf =   1.335e+00 (20095) 3
*318778: obj =   1.321667648e+02 inf =   1.321e+00 (20039) 2
*319008: obj =   1.321667384e+02 inf =   1.314e+00 (20038) 2
*319272: obj =   1.321666060e+02 inf =   1.313e+00 (20062) 2
*319519: obj =   1.321665637e+02 inf =   1.312e+00 (20019) 3
*319723: obj =   1.321665315e+02 inf =   1.302e+00 (20009) 2
*319982: obj =   1.321665082e+02 inf =   1.300e+00 (19977) 2
*320245: obj =   1.321664917e+02 inf =   1.299e+00 (20006) 3
*320497: obj =   1.321664769e+02 inf =   1.299e+00 (19976) 3
*320761: obj =   1.321664457e+02 inf =   1.298e+00 (19941) 2
*320979: obj =   1.321663804e+02 inf =   1.293e+00 (19960) 2
*321229: obj =   1.321662676e+02 inf =   1.291e+00 (19898) 3
*321406: obj =   1.321662230e+02 inf =   1.299e+00 (19892) 1
*321574: obj =   1.321661965e+02 inf =   1.308e+00 (19893) 2
*321765: obj =   1.321661660e+02 inf =   1.313e+00 (19943) 2
*322003: obj =   1.321661562e+02 inf =   1.312e+00 (19904) 2
*322249: obj =   1.321661453e+02 inf =   1.312e+00 (19901) 3
*322518: obj =   1.321661010e+02 inf =   1.311e+00 (19876) 2
*322769: obj =   1.321660806e+02 inf =   1.311e+00 (19844) 3
*323029: obj =   1.321660395e+02 inf =   1.311e+00 (19831) 2
*323277: obj =   1.321659910e+02 inf =   1.311e+00 (19816) 3
*323527: obj =   1.321658694e+02 inf =   1.311e+00 (19824) 2
*323765: obj =   1.321658157e+02 inf =   1.313e+00 (19821) 3
*324019: obj =   1.321657920e+02 inf =   1.313e+00 (19793) 2
*324265: obj =   1.321657330e+02 inf =   1.314e+00 (19776) 3
*324517: obj =   1.321656961e+02 inf =   1.314e+00 (19751) 2
*324741: obj =   1.321656429e+02 inf =   1.318e+00 (19736) 2
*324984: obj =   1.321656023e+02 inf =   1.320e+00 (19716) 3
*325242: obj =   1.321655748e+02 inf =   1.320e+00 (19693) 2
*325509: obj =   1.321654342e+02 inf =   1.320e+00 (19666) 3
*325681: obj =   1.321653841e+02 inf =   1.337e+00 (19677) 2
*325890: obj =   1.321653581e+02 inf =   1.339e+00 (19672) 2
*326124: obj =   1.321652884e+02 inf =   1.344e+00 (19640) 2
*326340: obj =   1.321652634e+02 inf =   1.347e+00 (19679) 2
*326592: obj =   1.321652264e+02 inf =   1.347e+00 (19665) 3
*326830: obj =   1.321651980e+02 inf =   1.346e+00 (19652) 2
*327083: obj =   1.321651596e+02 inf =   1.345e+00 (19598) 2
*327307: obj =   1.321651326e+02 inf =   1.345e+00 (19597) 3
*327494: obj =   1.321651052e+02 inf =   1.337e+00 (19611) 1
*327712: obj =   1.321650479e+02 inf =   1.333e+00 (19617) 3
*327962: obj =   1.321649355e+02 inf =   1.341e+00 (19623) 2
*328202: obj =   1.321648555e+02 inf =   1.342e+00 (19571) 2
*328364: obj =   1.321648228e+02 inf =   1.364e+00 (19566) 2
*328617: obj =   1.321646638e+02 inf =   1.365e+00 (19581) 2
*328858: obj =   1.321646422e+02 inf =   1.367e+00 (19600) 3
*329086: obj =   1.321646168e+02 inf =   1.364e+00 (19586) 2
*329340: obj =   1.321645847e+02 inf =   1.364e+00 (19552) 3
*329598: obj =   1.321645605e+02 inf =   1.362e+00 (19538) 2
*329845: obj =   1.321645090e+02 inf =   1.361e+00 (19571) 3
*330109: obj =   1.321644579e+02 inf =   1.360e+00 (19551) 2
*330363: obj =   1.321643907e+02 inf =   1.358e+00 (19520) 3
*330622: obj =   1.321643277e+02 inf =   1.357e+00 (19527) 2
*330872: obj =   1.321642983e+02 inf =   1.356e+00 (19484) 3
*331118: obj =   1.321642209e+02 inf =   1.355e+00 (19461) 2
*331335: obj =   1.321641903e+02 inf =   1.349e+00 (19496) 2
*331577: obj =   1.321641477e+02 inf =   1.348e+00 (19500) 3
*331791: obj =   1.321641048e+02 inf =   1.339e+00 (19466) 2
*332048: obj =   1.321640748e+02 inf =   1.339e+00 (19392) 2
*332329: obj =   1.321639575e+02 inf =   1.337e+00 (19304) 3
*332597: obj =   1.321639217e+02 inf =   1.336e+00 (19293) 3
*332786: obj =   1.321639083e+02 inf =   1.330e+00 (19279) 2
*333021: obj =   1.321638751e+02 inf =   1.325e+00 (19245) 2
*333283: obj =   1.321638634e+02 inf =   1.325e+00 (19265) 3
*333542: obj =   1.321638298e+02 inf =   1.324e+00 (19216) 2
*333789: obj =   1.321637958e+02 inf =   1.326e+00 (19195) 2
*334042: obj =   1.321637308e+02 inf =   1.325e+00 (19183) 3
*334298: obj =   1.321636841e+02 inf =   1.324e+00 (19130) 3
*334557: obj =   1.321636413e+02 inf =   1.323e+00 (19133) 2
*334790: obj =   1.321636125e+02 inf =   1.316e+00 (19142) 2
*335053: obj =   1.321635757e+02 inf =   1.315e+00 (19112) 3
*335316: obj =   1.321635227e+02 inf =   1.315e+00 (19126) 3
*335571: obj =   1.321634991e+02 inf =   1.315e+00 (19099) 2
*335812: obj =   1.321634448e+02 inf =   1.315e+00 (19069) 2
*336058: obj =   1.321633895e+02 inf =   1.315e+00 (19063) 3
*336314: obj =   1.321633548e+02 inf =   1.315e+00 (19042) 2
*336574: obj =   1.321632978e+02 inf =   1.315e+00 (19013) 3
*336808: obj =   1.321632413e+02 inf =   1.318e+00 (19044) 2
*337057: obj =   1.321632249e+02 inf =   1.318e+00 (19007) 3
*337323: obj =   1.321631188e+02 inf =   1.318e+00 (18957) 2
*337588: obj =   1.321630816e+02 inf =   1.318e+00 (18919) 3
*337845: obj =   1.321630600e+02 inf =   1.316e+00 (18882) 3
*338038: obj =   1.321630130e+02 inf =   1.311e+00 (18860) 1
*338254: obj =   1.321630066e+02 inf =   1.311e+00 (18827) 3
*338471: obj =   1.321629842e+02 inf =   1.310e+00 (18856) 2
*338682: obj =   1.321629507e+02 inf =   1.309e+00 (18844) 2
*338896: obj =   1.321629421e+02 inf =   1.309e+00 (18781) 2
*339088: obj =   1.321629068e+02 inf =   1.305e+00 (18799) 2
*339285: obj =   1.321628702e+02 inf =   1.303e+00 (18753) 2
*339489: obj =   1.321628290e+02 inf =   1.302e+00 (18753) 2
*339686: obj =   1.321627373e+02 inf =   1.300e+00 (18777) 2
*339894: obj =   1.321627219e+02 inf =   1.300e+00 (18791) 2
*340071: obj =   1.321627159e+02 inf =   1.300e+00 (18758) 2
*340256: obj =   1.321627022e+02 inf =   1.300e+00 (18737) 1
*340470: obj =   1.321626576e+02 inf =   1.300e+00 (18749) 2
*340720: obj =   1.321626456e+02 inf =   1.298e+00 (18709) 3
*340938: obj =   1.321626217e+02 inf =   1.293e+00 (18689) 2
*341186: obj =   1.321626055e+02 inf =   1.293e+00 (18653) 3
*341402: obj =   1.321625905e+02 inf =   1.293e+00 (18653) 2
*341617: obj =   1.321625552e+02 inf =   1.304e+00 (18664) 2
*341869: obj =   1.321625421e+02 inf =   1.306e+00 (18678) 2
*342138: obj =   1.321625053e+02 inf =   1.306e+00 (18675) 3
*342400: obj =   1.321624404e+02 inf =   1.305e+00 (18640) 3
*342661: obj =   1.321624179e+02 inf =   1.304e+00 (18677) 2
*342877: obj =   1.321623767e+02 inf =   1.302e+00 (18618) 2
*343136: obj =   1.321623140e+02 inf =   1.301e+00 (18614) 3
*343400: obj =   1.321622904e+02 inf =   1.300e+00 (18611) 2
*343658: obj =   1.321621957e+02 inf =   1.299e+00 (18600) 3
*343915: obj =   1.321621543e+02 inf =   1.297e+00 (18616) 3
*344146: obj =   1.321620615e+02 inf =   1.287e+00 (18565) 2
*344415: obj =   1.321620490e+02 inf =   1.286e+00 (18508) 2
*344669: obj =   1.321619693e+02 inf =   1.285e+00 (18604) 3
*344861: obj =   1.321619299e+02 inf =   1.299e+00 (18579) 2
*345099: obj =   1.321618838e+02 inf =   1.302e+00 (18552) 2
*345339: obj =   1.321618637e+02 inf =   1.302e+00 (18528) 3
*345594: obj =   1.321618299e+02 inf =   1.302e+00 (18575) 2
*345833: obj =   1.321617914e+02 inf =   1.297e+00 (18586) 2
*346071: obj =   1.321617785e+02 inf =   1.295e+00 (18545) 3
*346342: obj =   1.321617613e+02 inf =   1.294e+00 (18509) 2
*346598: obj =   1.321617236e+02 inf =   1.292e+00 (18485) 3
*346843: obj =   1.321616971e+02 inf =   1.291e+00 (18482) 2
*347097: obj =   1.321616718e+02 inf =   1.291e+00 (18498) 3
*347355: obj =   1.321616007e+02 inf =   1.290e+00 (18461) 3
*347629: obj =   1.321615685e+02 inf =   1.287e+00 (18515) 2
*347844: obj =   1.321615451e+02 inf =   1.282e+00 (18464) 2
*348012: obj =   1.321615147e+02 inf =   1.269e+00 (18459) 2
*348270: obj =   1.321614348e+02 inf =   1.265e+00 (18478) 3
*348541: obj =   1.321614191e+02 inf =   1.265e+00 (18437) 2
*348752: obj =   1.321614071e+02 inf =   1.267e+00 (18411) 2
*348993: obj =   1.321613889e+02 inf =   1.267e+00 (18377) 3
*349242: obj =   1.321613666e+02 inf =   1.266e+00 (18319) 2
*349508: obj =   1.321613262e+02 inf =   1.266e+00 (18326) 3
*349714: obj =   1.321612559e+02 inf =   1.271e+00 (18325) 2
*349958: obj =   1.321612331e+02 inf =   1.267e+00 (18293) 2
*350209: obj =   1.321612209e+02 inf =   1.267e+00 (18272) 3
*350489: obj =   1.321611911e+02 inf =   1.266e+00 (18290) 2
*350736: obj =   1.321611177e+02 inf =   1.264e+00 (18238) 3
*350992: obj =   1.321610944e+02 inf =   1.263e+00 (18178) 2
*351236: obj =   1.321610231e+02 inf =   1.264e+00 (18166) 3
*351493: obj =   1.321610183e+02 inf =   1.264e+00 (18131) 2
*351728: obj =   1.321610091e+02 inf =   1.261e+00 (18085) 3
*351959: obj =   1.321609887e+02 inf =   1.256e+00 (18112) 2
*352196: obj =   1.321609331e+02 inf =   1.259e+00 (18068) 2
*352418: obj =   1.321608766e+02 inf =   1.256e+00 (18018) 2
*352642: obj =   1.321608410e+02 inf =   1.251e+00 (18075) 3
*352853: obj =   1.321608193e+02 inf =   1.255e+00 (18053) 2
*353102: obj =   1.321608024e+02 inf =   1.255e+00 (18024) 2
*353367: obj =   1.321607766e+02 inf =   1.255e+00 (17989) 3
*353641: obj =   1.321606351e+02 inf =   1.254e+00 (17991) 2
*353852: obj =   1.321606129e+02 inf =   1.255e+00 (17978) 2
*354111: obj =   1.321606019e+02 inf =   1.254e+00 (17929) 3
*354368: obj =   1.321605751e+02 inf =   1.253e+00 (17923) 3
*354634: obj =   1.321605344e+02 inf =   1.253e+00 (17907) 2
*354871: obj =   1.321605214e+02 inf =   1.250e+00 (17879) 3
*355096: obj =   1.321604795e+02 inf =   1.249e+00 (17862) 2
*355358: obj =   1.321604497e+02 inf =   1.249e+00 (17840) 2
*355597: obj =   1.321604203e+02 inf =   1.250e+00 (17824) 3
*355834: obj =   1.321604052e+02 inf =   1.253e+00 (17800) 2
*356097: obj =   1.321603779e+02 inf =   1.252e+00 (17797) 3
*356365: obj =   1.321603646e+02 inf =   1.252e+00 (17795) 2
*356603: obj =   1.321603489e+02 inf =   1.253e+00 (17772) 3
*356826: obj =   1.321603327e+02 inf =   1.257e+00 (17794) 2
*357093: obj =   1.321602811e+02 inf =   1.256e+00 (17774) 2
*357321: obj =   1.321602495e+02 inf =   1.261e+00 (17773) 3
*357551: obj =   1.321602278e+02 inf =   1.262e+00 (17737) 2
*357795: obj =   1.321601697e+02 inf =   1.261e+00 (17712) 2
*358056: obj =   1.321601543e+02 inf =   1.260e+00 (17693) 3
*358322: obj =   1.321601264e+02 inf =   1.260e+00 (17682) 3
*358577: obj =   1.321600135e+02 inf =   1.257e+00 (17716) 2
*358824: obj =   1.321599166e+02 inf =   1.256e+00 (17669) 2
*359056: obj =   1.321598976e+02 inf =   1.253e+00 (17654) 3
*359304: obj =   1.321598588e+02 inf =   1.253e+00 (17625) 2
*359529: obj =   1.321598050e+02 inf =   1.255e+00 (17591) 2
*359791: obj =   1.321597457e+02 inf =   1.255e+00 (17612) 3
*360030: obj =   1.321596840e+02 inf =   1.256e+00 (17616) 2
*360303: obj =   1.321596567e+02 inf =   1.255e+00 (17543) 3
*360586: obj =   1.321593687e+02 inf =   1.254e+00 (17605) 2
*360790: obj =   1.321593416e+02 inf =   1.262e+00 (17591) 3
