GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*227339: obj =   1.310511910e+02 inf =   1.603e+00 (29091) 3
*227578: obj =   1.310509096e+02 inf =   1.609e+00 (29076) 2
*227838: obj =   1.310508556e+02 inf =   1.607e+00 (29050) 3
*228068: obj =   1.310506996e+02 inf =   1.606e+00 (29040) 2
*228313: obj =   1.310505331e+02 inf =   1.605e+00 (29006) 3
*228512: obj =   1.310503135e+02 inf =   1.592e+00 (29007) 1
*228710: obj =   1.310501237e+02 inf =   1.577e+00 (28983) 2
*228958: obj =   1.310500058e+02 inf =   1.576e+00 (28949) 3
*229234: obj =   1.310499677e+02 inf =   1.573e+00 (28902) 3
*229490: obj =   1.310499226e+02 inf =   1.572e+00 (28901) 2
*229734: obj =   1.310498307e+02 inf =   1.572e+00 (28899) 3
*230015: obj =   1.310496551e+02 inf =   1.569e+00 (28825) 2
*230238: obj =   1.310495188e+02 inf =   1.566e+00 (28782) 3
*230496: obj =   1.310493995e+02 inf =   1.565e+00 (28826) 2
*230743: obj =   1.310493017e+02 inf =   1.564e+00 (28818) 2
*230996: obj =   1.310492090e+02 inf =   1.563e+00 (28804) 3
*231255: obj =   1.310490881e+02 inf =   1.562e+00 (28788) 3
*231506: obj =   1.310488776e+02 inf =   1.561e+00 (28778) 2
*231755: obj =   1.310486863e+02 inf =   1.560e+00 (28752) 3
*232011: obj =   1.310485975e+02 inf =   1.560e+00 (28724) 2
*232261: obj =   1.310485018e+02 inf =   1.559e+00 (28736) 3
*232508: obj =   1.310483448e+02 inf =   1.558e+00 (28697) 2
*232761: obj =   1.310478981e+02 inf =   1.557e+00 (28690) 2
*233005: obj =   1.310476766e+02 inf =   1.557e+00 (28686) 3
*233250: obj =   1.310475443e+02 inf =   1.557e+00 (28680) 2
*233494: obj =   1.310472592e+02 inf =   1.556e+00 (28631) 3
*233747: obj =   1.310470249e+02 inf =   1.556e+00 (28612) 2
*233992: obj =   1.310467910e+02 inf =   1.555e+00 (28600) 3
*234250: obj =   1.310467656e+02 inf =   1.554e+00 (28546) 2
*234494: obj =   1.310465224e+02 inf =   1.552e+00 (28536) 3
*234746: obj =   1.310464235e+02 inf =   1.550e+00 (28505) 2
*234991: obj =   1.310461923e+02 inf =   1.549e+00 (28469) 3
*235234: obj =   1.310459342e+02 inf =   1.546e+00 (28462) 2
*235484: obj =   1.310457995e+02 inf =   1.544e+00 (28430) 2
*235712: obj =   1.310456164e+02 inf =   1.546e+00 (28393) 3
*235963: obj =   1.310454191e+02 inf =   1.546e+00 (28371) 2
*236222: obj =   1.310452520e+02 inf =   1.545e+00 (28382) 3
*236494: obj =   1.310451952e+02 inf =   1.543e+00 (28349) 2
*236717: obj =   1.310450629e+02 inf =   1.549e+00 (28359) 3
*236900: obj =   1.310448735e+02 inf =   1.561e+00 (28375) 1
*237115: obj =   1.310446109e+02 inf =   1.559e+00 (28353) 3
*237374: obj =   1.310445067e+02 inf =   1.558e+00 (28358) 2
*237621: obj =   1.310444169e+02 inf =   1.556e+00 (28352) 3
*237846: obj =   1.310443437e+02 inf =   1.556e+00 (28350) 2
*238048: obj =   1.310442555e+02 inf =   1.559e+00 (28315) 2
*238249: obj =   1.310440610e+02 inf =   1.566e+00 (28307) 2
*238499: obj =   1.310439936e+02 inf =   1.564e+00 (28315) 2
*238743: obj =   1.310439503e+02 inf =   1.561e+00 (28298) 3
*238940: obj =   1.310438440e+02 inf =   1.562e+00 (28289) 2
*239168: obj =   1.310438284e+02 inf =   1.562e+00 (28267) 2
*239442: obj =   1.310438112e+02 inf =   1.559e+00 (28221) 2
*239679: obj =   1.310437739e+02 inf =   1.557e+00 (28216) 3
*239946: obj =   1.310437163e+02 inf =   1.556e+00 (28178) 2
*240206: obj =   1.310435727e+02 inf =   1.554e+00 (28173) 3
*240463: obj =   1.310435089e+02 inf =   1.552e+00 (28123) 3
*240711: obj =   1.310434322e+02 inf =   1.546e+00 (28108) 2
*240960: obj =   1.310433050e+02 inf =   1.544e+00 (28126) 3
*241209: obj =   1.310431802e+02 inf =   1.542e+00 (28116) 2
*241461: obj =   1.310431051e+02 inf =   1.540e+00 (28087) 2
*241698: obj =   1.310429995e+02 inf =   1.539e+00 (28040) 3
*241947: obj =   1.310429368e+02 inf =   1.537e+00 (27993) 2
*242191: obj =   1.310427942e+02 inf =   1.536e+00 (27961) 3
*242452: obj =   1.310427832e+02 inf =   1.532e+00 (27902) 2
*242695: obj =   1.310426648e+02 inf =   1.531e+00 (27912) 3
*242931: obj =   1.310425846e+02 inf =   1.527e+00 (27928) 2
*243138: obj =   1.310423859e+02 inf =   1.528e+00 (27886) 2
*243400: obj =   1.310423472e+02 inf =   1.527e+00 (27872) 3
*243625: obj =   1.310422238e+02 inf =   1.520e+00 (27856) 2
*243880: obj =   1.310421640e+02 inf =   1.520e+00 (27816) 2
*244120: obj =   1.310421041e+02 inf =   1.519e+00 (27827) 3
*244372: obj =   1.310420428e+02 inf =   1.517e+00 (27764) 2
*244606: obj =   1.310420339e+02 inf =   1.515e+00 (27739) 3
*244806: obj =   1.310417668e+02 inf =   1.508e+00 (27726) 2
*245064: obj =   1.310417192e+02 inf =   1.506e+00 (27660) 2
*245317: obj =   1.310417086e+02 inf =   1.505e+00 (27627) 3
*245556: obj =   1.310415631e+02 inf =   1.503e+00 (27627) 2
*245780: obj =   1.310414072e+02 inf =   1.507e+00 (27615) 2
*246023: obj =   1.310412343e+02 inf =   1.505e+00 (27547) 3
*246256: obj =   1.310411856e+02 inf =   1.504e+00 (27522) 2
*246492: obj =   1.310410896e+02 inf =   1.501e+00 (27485) 2
*246732: obj =   1.310408079e+02 inf =   1.501e+00 (27452) 3
*246970: obj =   1.310405937e+02 inf =   1.500e+00 (27442) 2
*247210: obj =   1.310404188e+02 inf =   1.499e+00 (27392) 2
*247446: obj =   1.310403081e+02 inf =   1.498e+00 (27363) 3
*247682: obj =   1.310401833e+02 inf =   1.492e+00 (27290) 2
*247928: obj =   1.310400399e+02 inf =   1.491e+00 (27276) 2
*248175: obj =   1.310399368e+02 inf =   1.487e+00 (27200) 3
*248426: obj =   1.310398684e+02 inf =   1.482e+00 (27132) 2
*248675: obj =   1.310397969e+02 inf =   1.480e+00 (27092) 3
*248944: obj =   1.310397565e+02 inf =   1.478e+00 (27049) 2
*249180: obj =   1.310396629e+02 inf =   1.477e+00 (27053) 3
*249407: obj =   1.310394993e+02 inf =   1.476e+00 (27058) 2
*249647: obj =   1.310393594e+02 inf =   1.475e+00 (27038) 2
*249879: obj =   1.310392990e+02 inf =   1.474e+00 (27041) 3
*250108: obj =   1.310389915e+02 inf =   1.474e+00 (27045) 2
*250372: obj =   1.310389545e+02 inf =   1.475e+00 (27047) 2
*250618: obj =   1.310389012e+02 inf =   1.474e+00 (27050) 3
*250875: obj =   1.310387992e+02 inf =   1.475e+00 (27030) 2
*251123: obj =   1.310387366e+02 inf =   1.474e+00 (27011) 3
*251351: obj =   1.310384426e+02 inf =   1.472e+00 (26959) 2
*251590: obj =   1.310381946e+02 inf =   1.472e+00 (26925) 3
*251812: obj =   1.310379364e+02 inf =   1.468e+00 (26919) 2
*252065: obj =   1.310377589e+02 inf =   1.468e+00 (26902) 2
*252308: obj =   1.310375873e+02 inf =   1.468e+00 (26874) 3
*252549: obj =   1.310374904e+02 inf =   1.468e+00 (26898) 2
*252800: obj =   1.310372760e+02 inf =   1.467e+00 (26844) 2
*253046: obj =   1.310371624e+02 inf =   1.466e+00 (26810) 3
*253288: obj =   1.310370260e+02 inf =   1.465e+00 (26813) 2
*253530: obj =   1.310367866e+02 inf =   1.464e+00 (26784) 3
*253737: obj =   1.310364445e+02 inf =   1.451e+00 (26721) 2
*253988: obj =   1.310363325e+02 inf =   1.449e+00 (26754) 2
*254237: obj =   1.310363073e+02 inf =   1.449e+00 (26740) 3
*254495: obj =   1.310362982e+02 inf =   1.448e+00 (26717) 2
*254708: obj =   1.310361839e+02 inf =   1.442e+00 (26680) 2
*254881: obj =   1.310359426e+02 inf =   1.426e+00 (26678) 2
*255119: obj =   1.310358905e+02 inf =   1.426e+00 (26658) 2
*255361: obj =   1.310358190e+02 inf =   1.425e+00 (26646) 3
*255604: obj =   1.310356492e+02 inf =   1.420e+00 (26612) 2
*255837: obj =   1.310355089e+02 inf =   1.415e+00 (26608) 3
*256085: obj =   1.310353480e+02 inf =   1.414e+00 (26592) 2
*256342: obj =   1.310352261e+02 inf =   1.413e+00 (26565) 3
*256608: obj =   1.310351644e+02 inf =   1.410e+00 (26534) 2
*256850: obj =   1.310350020e+02 inf =   1.410e+00 (26529) 3
*257083: obj =   1.310346937e+02 inf =   1.409e+00 (26528) 2
*257322: obj =   1.310344760e+02 inf =   1.409e+00 (26509) 2
*257558: obj =   1.310342846e+02 inf =   1.409e+00 (26515) 3
*257801: obj =   1.310341161e+02 inf =   1.409e+00 (26484) 2
*258042: obj =   1.310339287e+02 inf =   1.408e+00 (26438) 2
*258280: obj =   1.310338011e+02 inf =   1.408e+00 (26425) 3
*258534: obj =   1.310337705e+02 inf =   1.407e+00 (26386) 2
*258777: obj =   1.310335576e+02 inf =   1.408e+00 (26344) 3
*259028: obj =   1.310334256e+02 inf =   1.407e+00 (26304) 2
*259278: obj =   1.310331290e+02 inf =   1.406e+00 (26304) 3
*259528: obj =   1.310328500e+02 inf =   1.404e+00 (26274) 2
*259744: obj =   1.310327162e+02 inf =   1.410e+00 (26269) 2
*259987: obj =   1.310325742e+02 inf =   1.410e+00 (26235) 3
*260249: obj =   1.310323731e+02 inf =   1.409e+00 (26201) 2
*260484: obj =   1.310322097e+02 inf =   1.407e+00 (26222) 2
*260724: obj =   1.310320187e+02 inf =   1.406e+00 (26200) 3
*260944: obj =   1.310319290e+02 inf =   1.410e+00 (26199) 2
*261134: obj =   1.310318604e+02 inf =   1.414e+00 (26199) 2
*261400: obj =   1.310317228e+02 inf =   1.411e+00 (26164) 2
*261630: obj =   1.310316864e+02 inf =   1.410e+00 (26160) 3
*261835: obj =   1.310315932e+02 inf =   1.418e+00 (26159) 2
*262034: obj =   1.310315198e+02 inf =   1.422e+00 (26150) 2
*262223: obj =   1.310313698e+02 inf =   1.433e+00 (26166) 2
*262391: obj =   1.310311074e+02 inf =   1.444e+00 (26154) 1
*262582: obj =   1.310310249e+02 inf =   1.450e+00 (26164) 2
*262788: obj =   1.310309497e+02 inf =   1.453e+00 (26126) 2
*263008: obj =   1.310308355e+02 inf =   1.447e+00 (26115) 2
*263181: obj =   1.310306431e+02 inf =   1.437e+00 (26110) 2
*263353: obj =   1.310304583e+02 inf =   1.426e+00 (26089) 2
*263533: obj =   1.310301463e+02 inf =   1.406e+00 (26055) 2
*263737: obj =   1.310300576e+02 inf =   1.401e+00 (26058) 2
*263971: obj =   1.310300084e+02 inf =   1.400e+00 (26064) 2
*264206: obj =   1.310299815e+02 inf =   1.400e+00 (26057) 2
*264446: obj =   1.310299492e+02 inf =   1.399e+00 (26049) 3
*264660: obj =   1.310298841e+02 inf =   1.403e+00 (26065) 2
*264851: obj =   1.310297082e+02 inf =   1.410e+00 (26040) 2
*265057: obj =   1.310296323e+02 inf =   1.414e+00 (26021) 2
*265326: obj =   1.310295146e+02 inf =   1.414e+00 (26021) 2
*265582: obj =   1.310295125e+02 inf =   1.412e+00 (26060) 3
*265835: obj =   1.310294784e+02 inf =   1.411e+00 (26062) 2
*266072: obj =   1.310294327e+02 inf =   1.411e+00 (26030) 3
*266274: obj =   1.310293929e+02 inf =   1.414e+00 (26007) 2
*266455: obj =   1.310292958e+02 inf =   1.420e+00 (25989) 1
*266677: obj =   1.310292263e+02 inf =   1.418e+00 (25984) 3
*266923: obj =   1.310291656e+02 inf =   1.417e+00 (25960) 2
*267181: obj =   1.310291248e+02 inf =   1.414e+00 (25922) 2
*267357: obj =   1.310289196e+02 inf =   1.400e+00 (25872) 2
*267525: obj =   1.310287310e+02 inf =   1.390e+00 (25874) 2
*267718: obj =   1.310285476e+02 inf =   1.386e+00 (25907) 2
*267945: obj =   1.310284892e+02 inf =   1.386e+00 (25907) 2
*268179: obj =   1.310284335e+02 inf =   1.388e+00 (25887) 2
*268421: obj =   1.310283177e+02 inf =   1.387e+00 (25876) 3
*268661: obj =   1.310282771e+02 inf =   1.385e+00 (25884) 2
*268907: obj =   1.310281972e+02 inf =   1.384e+00 (25854) 3
*269159: obj =   1.310281071e+02 inf =   1.383e+00 (25803) 2
*269401: obj =   1.310280139e+02 inf =   1.382e+00 (25785) 2
*269619: obj =   1.310279017e+02 inf =   1.383e+00 (25772) 3
*269836: obj =   1.310277477e+02 inf =   1.384e+00 (25788) 2
*270081: obj =   1.310276627e+02 inf =   1.384e+00 (25763) 2
*270323: obj =   1.310276356e+02 inf =   1.383e+00 (25738) 3
*270569: obj =   1.310275632e+02 inf =   1.381e+00 (25712) 2
*270791: obj =   1.310274376e+02 inf =   1.385e+00 (25727) 2
*271031: obj =   1.310273079e+02 inf =   1.384e+00 (25725) 3
*271273: obj =   1.310271272e+02 inf =   1.383e+00 (25695) 2
*271511: obj =   1.310269522e+02 inf =   1.383e+00 (25673) 2
*271715: obj =   1.310267136e+02 inf =   1.389e+00 (25674) 2
*271925: obj =   1.310265151e+02 inf =   1.391e+00 (25650) 2
*272138: obj =   1.310263042e+02 inf =   1.397e+00 (25648) 2
*272318: obj =   1.310261025e+02 inf =   1.404e+00 (25656) 2
*272550: obj =   1.310259478e+02 inf =   1.403e+00 (25634) 3
*272750: obj =   1.310257474e+02 inf =   1.413e+00 (25633) 2
*272982: obj =   1.310255523e+02 inf =   1.420e+00 (25583) 2
*273229: obj =   1.310254545e+02 inf =   1.419e+00 (25560) 2
*273465: obj =   1.310253887e+02 inf =   1.417e+00 (25490) 3
*273709: obj =   1.310252393e+02 inf =   1.417e+00 (25451) 2
*273927: obj =   1.310250687e+02 inf =   1.422e+00 (25406) 2
*274165: obj =   1.310249488e+02 inf =   1.420e+00 (25380) 3
*274411: obj =   1.310249079e+02 inf =   1.418e+00 (25316) 2
*274660: obj =   1.310248797e+02 inf =   1.418e+00 (25347) 2
*274884: obj =   1.310247869e+02 inf =   1.418e+00 (25345) 3
*275119: obj =   1.310247139e+02 inf =   1.418e+00 (25328) 2
*275370: obj =   1.310246478e+02 inf =   1.417e+00 (25263) 2
*275606: obj =   1.310245596e+02 inf =   1.414e+00 (25256) 3
*275841: obj =   1.310244621e+02 inf =   1.413e+00 (25263) 2
*276085: obj =   1.310244051e+02 inf =   1.411e+00 (25259) 3
*276347: obj =   1.310243476e+02 inf =   1.411e+00 (25272) 2
*276598: obj =   1.310243016e+02 inf =   1.411e+00 (25269) 3
*276842: obj =   1.310242108e+02 inf =   1.411e+00 (25262) 2
*277093: obj =   1.310240648e+02 inf =   1.411e+00 (25227) 2
*277331: obj =   1.310238582e+02 inf =   1.410e+00 (25200) 3
*277577: obj =   1.310237085e+02 inf =   1.409e+00 (25172) 2
*277819: obj =   1.310234705e+02 inf =   1.408e+00 (25150) 3
*278060: obj =   1.310233799e+02 inf =   1.407e+00 (25162) 2
*278304: obj =   1.310232083e+02 inf =   1.407e+00 (25132) 2
*278536: obj =   1.310231341e+02 inf =   1.405e+00 (25083) 3
*278776: obj =   1.310230036e+02 inf =   1.402e+00 (25108) 2
*278990: obj =   1.310227380e+02 inf =   1.397e+00 (25130) 2
*279221: obj =   1.310225999e+02 inf =   1.396e+00 (25080) 3
*279472: obj =   1.310224370e+02 inf =   1.395e+00 (25091) 2
*279727: obj =   1.310223477e+02 inf =   1.393e+00 (25051) 3
*279978: obj =   1.310221784e+02 inf =   1.392e+00 (25051) 2
*280224: obj =   1.310220490e+02 inf =   1.391e+00 (24993) 2
*280462: obj =   1.310219419e+02 inf =   1.390e+00 (24980) 3
*280688: obj =   1.310217463e+02 inf =   1.384e+00 (24954) 2
*280882: obj =   1.310216667e+02 inf =   1.375e+00 (24926) 2
*281142: obj =   1.310215576e+02 inf =   1.375e+00 (24912) 2
*281386: obj =   1.310215076e+02 inf =   1.375e+00 (24878) 3
*281628: obj =   1.310214190e+02 inf =   1.373e+00 (24877) 2
*281852: obj =   1.310213550e+02 inf =   1.370e+00 (24879) 3
*282079: obj =   1.310212016e+02 inf =   1.368e+00 (24856) 2
*282306: obj =   1.310209833e+02 inf =   1.365e+00 (24833) 2
*282553: obj =   1.310207677e+02 inf =   1.364e+00 (24818) 2
*282798: obj =   1.310205891e+02 inf =   1.363e+00 (24801) 3
*283051: obj =   1.310204935e+02 inf =   1.363e+00 (24811) 2
*283300: obj =   1.310204113e+02 inf =   1.363e+00 (24797) 3
*283548: obj =   1.310202814e+02 inf =   1.362e+00 (24751) 2
*283795: obj =   1.310201072e+02 inf =   1.362e+00 (24736) 3
*284044: obj =   1.310199663e+02 inf =   1.360e+00 (24721) 2
*284292: obj =   1.310198343e+02 inf =   1.358e+00 (24734) 3
*284549: obj =   1.310197551e+02 inf =   1.358e+00 (24697) 2
*284800: obj =   1.310196609e+02 inf =   1.357e+00 (24628) 3
*285058: obj =   1.310195691e+02 inf =   1.356e+00 (24603) 2
*285273: obj =   1.310195092e+02 inf =   1.355e+00 (24587) 2
*285462: obj =   1.310193736e+02 inf =   1.360e+00 (24590) 2
*285631: obj =   1.310193274e+02 inf =   1.364e+00 (24602) 2
*285860: obj =   1.310192792e+02 inf =   1.365e+00 (24542) 2
*286076: obj =   1.310191894e+02 inf =   1.366e+00 (24553) 2
*286248: obj =   1.310190880e+02 inf =   1.374e+00 (24563) 2
*286476: obj =   1.310190696e+02 inf =   1.375e+00 (24523) 2
*286676: obj =   1.310189966e+02 inf =   1.382e+00 (24535) 2
*286930: obj =   1.310189558e+02 inf =   1.380e+00 (24541) 3
*287153: obj =   1.310188079e+02 inf =   1.383e+00 (24554) 2
*287325: obj =   1.310187436e+02 inf =   1.390e+00 (24545) 2
*287513: obj =   1.310186365e+02 inf =   1.402e+00 (24523) 1
*287736: obj =   1.310185824e+02 inf =   1.404e+00 (24481) 3
*287912: obj =   1.310185451e+02 inf =   1.401e+00 (24497) 1
*288144: obj =   1.310184807e+02 inf =   1.400e+00 (24492) 3
*288401: obj =   1.310184371e+02 inf =   1.399e+00 (24484) 2
*288607: obj =   1.310183278e+02 inf =   1.391e+00 (24446) 2
*288828: obj =   1.310182319e+02 inf =   1.383e+00 (24452) 2
*289050: obj =   1.310181620e+02 inf =   1.377e+00 (24485) 3
*289300: obj =   1.310181267e+02 inf =   1.377e+00 (24465) 2
*289547: obj =   1.310180979e+02 inf =   1.376e+00 (24427) 3
*289753: obj =   1.310179521e+02 inf =   1.361e+00 (24412) 2
*289954: obj =   1.310179267e+02 inf =   1.359e+00 (24424) 2
*290176: obj =   1.310178284e+02 inf =   1.348e+00 (24405) 2
*290429: obj =   1.310178027e+02 inf =   1.348e+00 (24451) 2
*290645: obj =   1.310177369e+02 inf =   1.349e+00 (24452) 2
*290834: obj =   1.310176826e+02 inf =   1.352e+00 (24424) 2
*291083: obj =   1.310176420e+02 inf =   1.351e+00 (24415) 3
*291341: obj =   1.310175887e+02 inf =   1.351e+00 (24370) 2
*291580: obj =   1.310174835e+02 inf =   1.349e+00 (24386) 3
*291829: obj =   1.310174173e+02 inf =   1.349e+00 (24342) 2
*292076: obj =   1.310173501e+02 inf =   1.348e+00 (24322) 2
*292323: obj =   1.310173010e+02 inf =   1.347e+00 (24289) 3
*292577: obj =   1.310172623e+02 inf =   1.346e+00 (24240) 2
*292804: obj =   1.310171836e+02 inf =   1.345e+00 (24255) 3
*293064: obj =   1.310171071e+02 inf =   1.344e+00 (24215) 2
*293304: obj =   1.310170481e+02 inf =   1.344e+00 (24220) 3
*293559: obj =   1.310169772e+02 inf =   1.342e+00 (24205) 2
*293768: obj =   1.310168884e+02 inf =   1.346e+00 (24236) 2
*294002: obj =   1.310168173e+02 inf =   1.346e+00 (24199) 2
*294245: obj =   1.310166956e+02 inf =   1.345e+00 (24170) 3
*294488: obj =   1.310166394e+02 inf =   1.345e+00 (24132) 2
*294728: obj =   1.310164710e+02 inf =   1.345e+00 (24134) 3
*294983: obj =   1.310163836e+02 inf =   1.344e+00 (24073) 2
*295235: obj =   1.310163186e+02 inf =   1.344e+00 (24095) 3
*295484: obj =   1.310161882e+02 inf =   1.343e+00 (24099) 2
*295725: obj =   1.310160173e+02 inf =   1.342e+00 (24061) 3
*295969: obj =   1.310159429e+02 inf =   1.341e+00 (24086) 2
*296215: obj =   1.310157797e+02 inf =   1.343e+00 (24040) 2
*296457: obj =   1.310156815e+02 inf =   1.342e+00 (24019) 3
*296704: obj =   1.310156320e+02 inf =   1.341e+00 (24023) 2
*296948: obj =   1.310155652e+02 inf =   1.341e+00 (24004) 3
*297194: obj =   1.310154202e+02 inf =   1.341e+00 (23964) 2
*297458: obj =   1.310153222e+02 inf =   1.341e+00 (23927) 3
*297696: obj =   1.310152803e+02 inf =   1.339e+00 (23947) 2
*297950: obj =   1.310152518e+02 inf =   1.339e+00 (23970) 2
*298200: obj =   1.310151641e+02 inf =   1.338e+00 (23984) 3
*298451: obj =   1.310151188e+02 inf =   1.337e+00 (23967) 2
*298687: obj =   1.310149974e+02 inf =   1.337e+00 (23961) 3
*298929: obj =   1.310148735e+02 inf =   1.336e+00 (23923) 2
*299181: obj =   1.310147412e+02 inf =   1.335e+00 (23895) 3
*299428: obj =   1.310145197e+02 inf =   1.334e+00 (23889) 2
*299670: obj =   1.310143913e+02 inf =   1.333e+00 (23904) 2
*299895: obj =   1.310142677e+02 inf =   1.330e+00 (23855) 3
*300144: obj =   1.310141441e+02 inf =   1.330e+00 (23867) 2
*300400: obj =   1.310140306e+02 inf =   1.327e+00 (23834) 3
*300648: obj =   1.310139766e+02 inf =   1.324e+00 (23852) 2
*300835: obj =   1.310138146e+02 inf =   1.312e+00 (23836) 2
*301090: obj =   1.310137614e+02 inf =   1.311e+00 (23799) 2
*301334: obj =   1.310137262e+02 inf =   1.311e+00 (23805) 3
*301580: obj =   1.310136351e+02 inf =   1.310e+00 (23775) 2
*301813: obj =   1.310135618e+02 inf =   1.309e+00 (23793) 3
*301999: obj =   1.310134900e+02 inf =   1.312e+00 (23778) 1
*302240: obj =   1.310133653e+02 inf =   1.312e+00 (23770) 3
*302486: obj =   1.310132276e+02 inf =   1.311e+00 (23702) 2
*302696: obj =   1.310130350e+02 inf =   1.317e+00 (23706) 2
*302885: obj =   1.310128426e+02 inf =   1.329e+00 (23678) 2
*303092: obj =   1.310127798e+02 inf =   1.332e+00 (23672) 2
*303322: obj =   1.310126634e+02 inf =   1.332e+00 (23647) 3
*303564: obj =   1.310126028e+02 inf =   1.331e+00 (23602) 2
*303789: obj =   1.310125049e+02 inf =   1.332e+00 (23583) 2
*304014: obj =   1.310124256e+02 inf =   1.334e+00 (23633) 2
*304234: obj =   1.310123438e+02 inf =   1.334e+00 (23616) 3
*304445: obj =   1.310121881e+02 inf =   1.332e+00 (23594) 2
*304672: obj =   1.310121189e+02 inf =   1.333e+00 (23553) 2
*304906: obj =   1.310119557e+02 inf =   1.338e+00 (23559) 2
*305148: obj =   1.310119233e+02 inf =   1.338e+00 (23547) 3
*305393: obj =   1.310118226e+02 inf =   1.337e+00 (23535) 2
*305634: obj =   1.310117919e+02 inf =   1.334e+00 (23504) 2
*305871: obj =   1.310117370e+02 inf =   1.333e+00 (23478) 3
*306117: obj =   1.310116327e+02 inf =   1.331e+00 (23448) 2
*306352: obj =   1.310114593e+02 inf =   1.330e+00 (23419) 2
*306540: obj =   1.310113732e+02 inf =   1.336e+00 (23451) 2
*306772: obj =   1.310112954e+02 inf =   1.337e+00 (23429) 3
*307023: obj =   1.310112511e+02 inf =   1.336e+00 (23405) 2
*307275: obj =   1.310112483e+02 inf =   1.331e+00 (23357) 3
*307496: obj =   1.310111270e+02 inf =   1.323e+00 (23380) 2
*307680: obj =   1.310110223e+02 inf =   1.320e+00 (23380) 2
*307921: obj =   1.310109934e+02 inf =   1.320e+00 (23361) 2
*308178: obj =   1.310109822e+02 inf =   1.318e+00 (23353) 3
*308440: obj =   1.310109489e+02 inf =   1.318e+00 (23327) 2
*308676: obj =   1.310108882e+02 inf =   1.314e+00 (23285) 2
*308895: obj =   1.310108528e+02 inf =   1.310e+00 (23266) 3
*309117: obj =   1.310107579e+02 inf =   1.301e+00 (23265) 2
*309384: obj =   1.310107514e+02 inf =   1.299e+00 (23224) 2
*309626: obj =   1.310106927e+02 inf =   1.299e+00 (23201) 3
*309875: obj =   1.310106501e+02 inf =   1.299e+00 (23227) 2
*310121: obj =   1.310105969e+02 inf =   1.298e+00 (23202) 3
*310369: obj =   1.310105288e+02 inf =   1.298e+00 (23205) 2
*310610: obj =   1.310104959e+02 inf =   1.298e+00 (23185) 3
*310852: obj =   1.310103389e+02 inf =   1.297e+00 (23135) 2
*311092: obj =   1.310101694e+02 inf =   1.296e+00 (23131) 2
*311328: obj =   1.310098814e+02 inf =   1.294e+00 (23147) 3
*311562: obj =   1.310095919e+02 inf =   1.293e+00 (23109) 2
*311804: obj =   1.310094677e+02 inf =   1.293e+00 (23075) 2
*312046: obj =   1.310093236e+02 inf =   1.293e+00 (23090) 3
*312289: obj =   1.310091111e+02 inf =   1.292e+00 (23124) 2
*312532: obj =   1.310088815e+02 inf =   1.292e+00 (23099) 3
*312769: obj =   1.310086878e+02 inf =   1.291e+00 (23098) 2
*312997: obj =   1.310085501e+02 inf =   1.285e+00 (23106) 2
*313240: obj =   1.310083630e+02 inf =   1.285e+00 (23079) 3
*313482: obj =   1.310083079e+02 inf =   1.285e+00 (23083) 2
*313704: obj =   1.310081331e+02 inf =   1.282e+00 (23063) 2
*313941: obj =   1.310080237e+02 inf =   1.280e+00 (23010) 2
*314125: obj =   1.310079022e+02 inf =   1.276e+00 (22995) 2
*314317: obj =   1.310078628e+02 inf =   1.274e+00 (22981) 2
*314535: obj =   1.310077872e+02 inf =   1.272e+00 (22976) 2
*314770: obj =   1.310077020e+02 inf =   1.271e+00 (22957) 3
*315022: obj =   1.310076418e+02 inf =   1.272e+00 (22952) 2
*315265: obj =   1.310074487e+02 inf =   1.271e+00 (22935) 3
*315518: obj =   1.310072814e+02 inf =   1.270e+00 (22886) 2
*315758: obj =   1.310071428e+02 inf =   1.270e+00 (22862) 2
*316002: obj =   1.310071279e+02 inf =   1.270e+00 (22882) 3
*316237: obj =   1.310070152e+02 inf =   1.267e+00 (22818) 2
*316479: obj =   1.310069203e+02 inf =   1.266e+00 (22797) 3
*316711: obj =   1.310067276e+02 inf =   1.263e+00 (22814) 2
*316965: obj =   1.310066731e+02 inf =   1.262e+00 (22798) 2
*317213: obj =   1.310064957e+02 inf =   1.261e+00 (22794) 3
*317456: obj =   1.310064094e+02 inf =   1.260e+00 (22760) 2
*317692: obj =   1.310063558e+02 inf =   1.262e+00 (22735) 2
*317939: obj =   1.310063004e+02 inf =   1.263e+00 (22682) 3
*318175: obj =   1.310061829e+02 inf =   1.263e+00 (22657) 2
*318340: obj =   1.310061247e+02 inf =   1.271e+00 (22640) 2
