GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1473391: obj =   6.740892604e+03 inf =   1.219e-01 (26545) 1
*1473507: obj =   6.740892290e+03 inf =   1.230e-01 (26508) 1
*1473624: obj =   6.740892028e+03 inf =   1.237e-01 (26486) 1
*1473739: obj =   6.740891881e+03 inf =   1.240e-01 (26464) 1
*1473852: obj =   6.740891511e+03 inf =   1.253e-01 (26445) 1
*1473966: obj =   6.740891446e+03 inf =   1.252e-01 (26424) 1
*1474078: obj =   6.740890747e+03 inf =   1.282e-01 (26386) 1
*1474192: obj =   6.740890628e+03 inf =   1.283e-01 (26353) 1
*1474308: obj =   6.740890628e+03 inf =   1.278e-01 (26332) 1
*1474425: obj =   6.740890424e+03 inf =   1.282e-01 (26299) 1
*1474541: obj =   6.740890190e+03 inf =   1.289e-01 (26277) 1
*1474657: obj =   6.740890115e+03 inf =   1.287e-01 (26258) 1
*1474772: obj =   6.740890009e+03 inf =   1.287e-01 (26239) 1
*1474887: obj =   6.740889761e+03 inf =   1.296e-01 (26217) 1
*1475001: obj =   6.740889704e+03 inf =   1.293e-01 (26209) 1
*1475115: obj =   6.740889519e+03 inf =   1.297e-01 (26174) 1
*1475229: obj =   6.740889500e+03 inf =   1.291e-01 (26160) 1
*1475343: obj =   6.740889254e+03 inf =   1.299e-01 (26131) 1
*1475460: obj =   6.740889108e+03 inf =   1.302e-01 (26110) 1
*1475576: obj =   6.740888784e+03 inf =   1.316e-01 (26074) 1
*1475692: obj =   6.740888716e+03 inf =   1.313e-01 (26074) 1
*1475809: obj =   6.740888604e+03 inf =   1.310e-01 (26038) 2
*1475926: obj =   6.740888603e+03 inf =   1.302e-01 (26016) 1
*1476042: obj =   6.740888558e+03 inf =   1.299e-01 (26000) 1
*1476159: obj =   6.740888294e+03 inf =   1.311e-01 (25965) 1
*1476277: obj =   6.740888263e+03 inf =   1.303e-01 (25947) 1
*1476396: obj =   6.740888192e+03 inf =   1.297e-01 (25921) 1
*1476514: obj =   6.740887955e+03 inf =   1.305e-01 (25903) 1
*1476634: obj =   6.740887878e+03 inf =   1.303e-01 (25870) 1
*1476754: obj =   6.740887856e+03 inf =   1.294e-01 (25837) 1
*1476875: obj =   6.740887856e+03 inf =   1.283e-01 (25811) 1
*1476995: obj =   6.740887785e+03 inf =   1.282e-01 (25789) 1
*1477115: obj =   6.740887728e+03 inf =   1.279e-01 (25749) 1
*1477234: obj =   6.740887680e+03 inf =   1.276e-01 (25722) 1
*1477354: obj =   6.740887648e+03 inf =   1.268e-01 (25696) 1
*1477476: obj =   6.740887645e+03 inf =   1.256e-01 (25666) 1
*1477596: obj =   6.740887606e+03 inf =   1.249e-01 (25649) 2
*1477715: obj =   6.740887497e+03 inf =   1.253e-01 (25652) 1
*1477836: obj =   6.740887439e+03 inf =   1.251e-01 (25603) 1
*1477968: obj =   6.740887426e+03 inf =   1.246e-01 (25577) 1
*1478100: obj =   6.740887405e+03 inf =   1.245e-01 (25562) 1
*1478230: obj =   6.740887349e+03 inf =   1.242e-01 (25533) 1
*1478361: obj =   6.740887309e+03 inf =   1.237e-01 (25515) 1
*1478494: obj =   6.740887309e+03 inf =   1.231e-01 (25446) 1
*1478618: obj =   6.740887274e+03 inf =   1.228e-01 (25429) 2
*1478750: obj =   6.740887230e+03 inf =   1.227e-01 (25412) 1
*1478874: obj =   6.740887180e+03 inf =   1.226e-01 (25392) 1
*1478997: obj =   6.740887172e+03 inf =   1.218e-01 (25351) 1
*1479130: obj =   6.740887161e+03 inf =   1.218e-01 (25330) 1
*1479257: obj =   6.740887117e+03 inf =   1.226e-01 (25306) 1
*1479381: obj =   6.740887092e+03 inf =   1.226e-01 (25281) 2
*1479507: obj =   6.740887049e+03 inf =   1.226e-01 (25270) 1
*1479640: obj =   6.740887030e+03 inf =   1.226e-01 (25249) 1
*1479769: obj =   6.740886964e+03 inf =   1.223e-01 (25232) 1
*1479907: obj =   6.740886946e+03 inf =   1.222e-01 (25222) 1
*1480043: obj =   6.740886900e+03 inf =   1.219e-01 (25203) 1
*1480177: obj =   6.740886596e+03 inf =   1.222e-01 (25125) 2
*1480313: obj =   6.740886123e+03 inf =   1.225e-01 (25069) 1
*1480443: obj =   6.740886090e+03 inf =   1.223e-01 (25071) 1
*1480572: obj =   6.740886057e+03 inf =   1.221e-01 (25036) 1
*1480701: obj =   6.740886025e+03 inf =   1.220e-01 (25017) 1
*1480837: obj =   6.740885990e+03 inf =   1.221e-01 (25001) 1
*1480968: obj =   6.740885937e+03 inf =   1.221e-01 (24989) 1
*1481088: obj =   6.740885903e+03 inf =   1.221e-01 (24964) 2
*1481225: obj =   6.740885887e+03 inf =   1.223e-01 (24968) 1
*1481359: obj =   6.740885877e+03 inf =   1.225e-01 (24961) 1
*1481497: obj =   6.740885859e+03 inf =   1.221e-01 (24925) 1
*1481630: obj =   6.740885851e+03 inf =   1.219e-01 (24910) 1
*1481760: obj =   6.740885832e+03 inf =   1.216e-01 (24893) 1
*1481895: obj =   6.740885815e+03 inf =   1.213e-01 (24875) 1
*1482020: obj =   6.740885794e+03 inf =   1.212e-01 (24845) 1
*1482145: obj =   6.740885780e+03 inf =   1.212e-01 (24804) 1
*1482279: obj =   6.740885724e+03 inf =   1.210e-01 (24782) 2
*1482410: obj =   6.740885694e+03 inf =   1.208e-01 (24776) 1
*1482543: obj =   6.740885680e+03 inf =   1.205e-01 (24777) 1
*1482682: obj =   6.740666238e+03 inf =   1.203e-01 (24928) 1
*1482820: obj =   6.740666219e+03 inf =   1.195e-01 (24892) 1
*1482960: obj =   6.740666198e+03 inf =   1.191e-01 (24889) 1
*1483100: obj =   6.740666138e+03 inf =   1.185e-01 (24886) 1
*1483239: obj =   6.740666097e+03 inf =   1.181e-01 (24862) 1
*1483374: obj =   6.740666057e+03 inf =   1.175e-01 (24833) 1
*1483506: obj =   6.740665975e+03 inf =   1.172e-01 (24840) 1
*1483626: obj =   6.740665795e+03 inf =   1.170e-01 (24855) 1
*1483743: obj =   6.740665611e+03 inf =   1.169e-01 (24861) 1
*1483857: obj =   6.740665482e+03 inf =   1.168e-01 (24849) 1
*1483968: obj =   6.740665390e+03 inf =   1.167e-01 (24830) 1
*1484081: obj =   6.740665161e+03 inf =   1.169e-01 (24809) 1
*1484193: obj =   6.740664866e+03 inf =   1.176e-01 (24765) 1
*1484306: obj =   6.740664769e+03 inf =   1.176e-01 (24748) 1
*1484419: obj =   6.740664678e+03 inf =   1.174e-01 (24744) 1
*1484540: obj =   6.740664578e+03 inf =   1.174e-01 (24722) 2
*1484662: obj =   6.740664512e+03 inf =   1.169e-01 (24681) 1
*1484771: obj =   6.740664379e+03 inf =   1.171e-01 (24653) 1
*1484881: obj =   6.740664375e+03 inf =   1.167e-01 (24642) 1
*1484992: obj =   6.740664316e+03 inf =   1.165e-01 (24612) 1
*1485102: obj =   6.740664145e+03 inf =   1.169e-01 (24557) 1
*1485215: obj =   6.740664002e+03 inf =   1.171e-01 (24555) 1
*1485329: obj =   6.740663931e+03 inf =   1.168e-01 (24510) 1
*1485452: obj =   6.740663898e+03 inf =   1.161e-01 (24493) 1
*1485586: obj =   6.740663863e+03 inf =   1.157e-01 (24465) 1
*1485719: obj =   6.740663845e+03 inf =   1.155e-01 (24447) 1
*1485848: obj =   6.740663830e+03 inf =   1.151e-01 (24409) 1
*1485992: obj =   6.740663798e+03 inf =   1.151e-01 (24358) 1
*1486130: obj =   6.740663785e+03 inf =   1.151e-01 (24331) 1
*1486257: obj =   6.740663760e+03 inf =   1.155e-01 (24317) 1
*1486389: obj =   6.740663724e+03 inf =   1.151e-01 (24334) 2
*1486528: obj =   6.740663692e+03 inf =   1.152e-01 (24286) 1
*1486660: obj =   6.740663670e+03 inf =   1.158e-01 (24265) 1
*1486799: obj =   6.740663629e+03 inf =   1.155e-01 (24271) 1
*1486933: obj =   6.740663544e+03 inf =   1.154e-01 (24226) 1
*1487076: obj =   6.740663200e+03 inf =   1.149e-01 (24173) 1
*1487216: obj =   6.740663165e+03 inf =   1.142e-01 (24166) 1
*1487355: obj =   6.740663132e+03 inf =   1.138e-01 (24171) 1
*1487488: obj =   6.740663115e+03 inf =   1.136e-01 (24146) 1
*1487629: obj =   6.740663083e+03 inf =   1.133e-01 (24103) 1
*1487773: obj =   6.740663051e+03 inf =   1.128e-01 (24030) 1
*1487920: obj =   6.738662709e+03 inf =   1.125e-01 (23931) 1
*1488078: obj =   6.731662150e+03 inf =   1.124e-01 (23837)
*1488227: obj =   6.729661431e+03 inf =   1.122e-01 (23736) 1
*1488362: obj =   6.729661408e+03 inf =   1.118e-01 (23760) 1
*1488483: obj =   6.729661372e+03 inf =   1.115e-01 (23718) 1
*1488599: obj =   6.729661314e+03 inf =   1.118e-01 (23675) 1
*1488717: obj =   6.729661298e+03 inf =   1.117e-01 (23623) 1
*1488844: obj =   6.729661285e+03 inf =   1.112e-01 (23604) 2
*1489002: obj =   6.723660694e+03 inf =   1.109e-01 (23485)
*1489139: obj =   6.722660387e+03 inf =   1.104e-01 (23448) 1
*1489257: obj =   6.722660365e+03 inf =   1.101e-01 (23423) 1
*1489379: obj =   6.722353285e+03 inf =   1.099e-01 (16007) 1
*1489511: obj =   6.722353261e+03 inf =   1.093e-01 (15954) 2
*1489647: obj =   6.722353213e+03 inf =   1.089e-01 (15863) 1
*1489774: obj =   6.722353188e+03 inf =   1.084e-01 (15825) 1
*1489910: obj =   6.722353140e+03 inf =   1.079e-01 (15756) 1
*1490042: obj =   6.722353115e+03 inf =   1.074e-01 (15702) 1
*1490181: obj =   6.722353071e+03 inf =   1.067e-01 (15601) 1
*1490324: obj =   6.722352904e+03 inf =   1.065e-01 (15501) 1
*1490442: obj =   6.722352850e+03 inf =   1.061e-01 (15430) 1
*1490563: obj =   6.722352788e+03 inf =   1.059e-01 (15377) 1
*1490676: obj =   6.722352697e+03 inf =   1.058e-01 (15351) 1
*1490787: obj =   6.722352628e+03 inf =   1.058e-01 (15301) 1
*1490896: obj =   6.722352596e+03 inf =   1.055e-01 (15230) 1
*1491004: obj =   6.722352507e+03 inf =   1.054e-01 (15149) 1
*1491133: obj =   6.722352413e+03 inf =   1.051e-01 (15048) 1
*1491247: obj =   6.722352338e+03 inf =   1.049e-01 (14956) 1
*1491364: obj =   6.722352250e+03 inf =   1.049e-01 (14905) 1
*1491490: obj =   6.722352247e+03 inf =   1.048e-01 (14880) 1
*1491612: obj =   6.722352228e+03 inf =   1.046e-01 (14841) 2
*1491739: obj =   6.722352207e+03 inf =   1.044e-01 (14811) 1
*1491859: obj =   6.722352191e+03 inf =   1.042e-01 (14814) 1
*1491991: obj =   6.722352162e+03 inf =   1.040e-01 (14734) 1
*1492127: obj =   6.722352103e+03 inf =   1.036e-01 (14650) 1
*1492274: obj =   6.722351368e+03 inf =   1.031e-01 (14528) 1
*1492407: obj =   6.722351298e+03 inf =   1.030e-01 (14496) 1
*1492549: obj =   6.722351241e+03 inf =   1.026e-01 (14420) 1
*1492692: obj =   6.722351050e+03 inf =   1.024e-01 (14347) 1
*1492820: obj =   6.722350884e+03 inf =   1.023e-01 (14293) 2
*1492972: obj =   6.722349811e+03 inf =   1.022e-01 (14141)
*1493123: obj =   6.722348284e+03 inf =   1.016e-01 (13923) 1
*1493282: obj =   6.722346878e+03 inf =   1.010e-01 (13679)
*1493408: obj =   6.722346790e+03 inf =   1.006e-01 (13663) 1
*1493526: obj =   6.722346738e+03 inf =   1.009e-01 (13655) 2
*1493647: obj =   6.722346704e+03 inf =   1.011e-01 (13589) 1
*1493788: obj =   6.722346631e+03 inf =   1.005e-01 (13479) 1
*1493929: obj =   6.722345970e+03 inf =   1.001e-01 (13403) 1
*1494043: obj =   6.722345951e+03 inf =   9.991e-02 (13340) 1
*1494174: obj =   6.722345395e+03 inf =   9.954e-02 (13284) 1
*1494303: obj =   6.722345355e+03 inf =   9.956e-02 (13244) 1
*1494423: obj =   6.722345338e+03 inf =   9.938e-02 (13250) 1
*1494550: obj =   6.722345295e+03 inf =   9.916e-02 (13197) 1
*1494682: obj =   6.722345268e+03 inf =   9.875e-02 (13154) 2
*1494815: obj =   6.722345213e+03 inf =   9.838e-02 (13102) 1
*1494968: obj =   6.722343789e+03 inf =   9.774e-02 (12928)
*1495108: obj =   6.722118883e+03 inf =   9.741e-02 (12822) 1
*1495251: obj =   6.722117422e+03 inf =   9.693e-02 (12669) 1
*1495379: obj =   6.718667900e+03 inf =   9.659e-02 (14781) 1
*1495482: obj =   6.718667478e+03 inf =   9.670e-02 (14761) 1
*1495582: obj =   6.718667057e+03 inf =   9.705e-02 (14718) 1
*1495680: obj =   6.718666837e+03 inf =   9.714e-02 (14693) 1
*1495779: obj =   6.718666450e+03 inf =   9.735e-02 (14612) 1
*1495877: obj =   6.718666212e+03 inf =   9.751e-02 (14610) 1
*1495978: obj =   6.718665962e+03 inf =   9.768e-02 (14595) 1
*1496080: obj =   6.718665959e+03 inf =   9.745e-02 (14565)
*1496180: obj =   6.718665597e+03 inf =   9.772e-02 (14533) 1
*1496277: obj =   6.718665545e+03 inf =   9.773e-02 (14522) 1
*1496375: obj =   6.718665170e+03 inf =   9.820e-02 (14490) 1
*1496473: obj =   6.718664856e+03 inf =   9.867e-02 (14455) 1
*1496572: obj =   6.718664737e+03 inf =   9.888e-02 (14436) 1
*1496672: obj =   6.718664616e+03 inf =   9.876e-02 (14385) 1
*1496771: obj =   6.718664615e+03 inf =   9.832e-02 (14352) 1
*1496871: obj =   6.718664320e+03 inf =   9.895e-02 (14303) 1
*1496971: obj =   6.718664076e+03 inf =   9.973e-02 (14260) 1
*1497071: obj =   6.718663894e+03 inf =   1.003e-01 (14229) 1
*1497171: obj =   6.718663824e+03 inf =   1.003e-01 (14202) 1
*1497285: obj =   6.718663823e+03 inf =   9.973e-02 (14167) 1
*1497394: obj =   6.718663812e+03 inf =   9.922e-02 (14181) 1
*1497504: obj =   6.718663743e+03 inf =   9.880e-02 (14144) 1
*1497615: obj =   6.718663692e+03 inf =   9.829e-02 (14090) 1
*1497731: obj =   6.718663683e+03 inf =   9.798e-02 (14077) 1
*1497847: obj =   6.718663524e+03 inf =   9.774e-02 (14091) 1
*1497956: obj =   6.718663379e+03 inf =   9.767e-02 (14062) 2
*1498071: obj =   6.718663280e+03 inf =   9.764e-02 (14052) 1
*1498186: obj =   6.718663171e+03 inf =   9.773e-02 (14021) 1
*1498300: obj =   6.718663168e+03 inf =   9.770e-02 (14035) 1
*1498411: obj =   6.718663167e+03 inf =   9.746e-02 (14018) 1
*1498522: obj =   6.718663103e+03 inf =   9.738e-02 (13987) 1
*1498632: obj =   6.718662997e+03 inf =   9.726e-02 (13966) 1
*1498742: obj =   6.718662932e+03 inf =   9.728e-02 (13938) 1
*1498857: obj =   6.718662856e+03 inf =   9.720e-02 (13932) 1
*1498971: obj =   6.718662832e+03 inf =   9.706e-02 (13894) 1
*1499093: obj =   6.718662658e+03 inf =   9.667e-02 (13889) 2
*1499227: obj =   6.718662050e+03 inf =   9.635e-02 (13852) 1
*1499351: obj =   6.718662021e+03 inf =   9.607e-02 (13833) 1
*1499469: obj =   6.718662000e+03 inf =   9.587e-02 (13826) 1
*1499597: obj =   6.718661950e+03 inf =   9.543e-02 (13805) 1
*1499712: obj =   6.718661878e+03 inf =   9.530e-02 (13823) 1
*1499829: obj =   6.718661688e+03 inf =   9.500e-02 (13808) 1
*1499942: obj =   6.718661582e+03 inf =   9.489e-02 (13820) 2
*1500056: obj =   6.718661582e+03 inf =   9.480e-02 (13810) 1
*1500168: obj =   6.718661526e+03 inf =   9.447e-02 (13794) 1
*1500285: obj =   6.718661380e+03 inf =   9.382e-02 (13762) 1
*1500402: obj =   6.718661279e+03 inf =   9.336e-02 (13724) 1
*1500523: obj =   6.718661202e+03 inf =   9.315e-02 (13741) 1
*1500642: obj =   6.718661167e+03 inf =   9.282e-02 (13727) 1
*1500752: obj =   6.718661137e+03 inf =   9.271e-02 (13727) 2
*1500865: obj =   6.718661084e+03 inf =   9.273e-02 (13684) 1
*1501004: obj =   6.718660257e+03 inf =   9.222e-02 (13568)
*1501144: obj =   6.718657915e+03 inf =   9.215e-02 (13441) 1
*1501264: obj =   6.718657879e+03 inf =   9.208e-02 (13419) 1
*1501378: obj =   6.718657873e+03 inf =   9.222e-02 (13452) 1
*1501489: obj =   6.718657758e+03 inf =   9.238e-02 (13452) 2
*1501599: obj =   6.718657684e+03 inf =   9.259e-02 (13415) 1
*1501716: obj =   6.718657665e+03 inf =   9.244e-02 (13402) 1
*1501836: obj =   6.718657581e+03 inf =   9.211e-02 (13360) 1
*1501969: obj =   6.718657192e+03 inf =   9.163e-02 (13313) 1
*1502092: obj =   6.718656819e+03 inf =   9.153e-02 (13323) 1
*1502224: obj =   6.717024487e+03 inf =   9.154e-02 (22982) 1
*1502347: obj =   6.717024423e+03 inf =   9.172e-02 (23010) 1
*1502451: obj =   6.717023888e+03 inf =   9.186e-02 (23024) 1
*1502553: obj =   6.717023340e+03 inf =   9.233e-02 (23018) 1
*1502654: obj =   6.717022773e+03 inf =   9.284e-02 (23018) 1
*1502754: obj =   6.717022042e+03 inf =   9.341e-02 (23029) 1
*1502856: obj =   6.717021290e+03 inf =   9.448e-02 (23030) 1
*1502959: obj =   6.717020501e+03 inf =   9.553e-02 (23025) 1
*1503061: obj =   6.717020112e+03 inf =   9.623e-02 (22999) 1
*1503167: obj =   6.717019636e+03 inf =   9.711e-02 (22972) 1
*1503272: obj =   6.717019335e+03 inf =   9.795e-02 (22948) 1
*1503375: obj =   6.717018495e+03 inf =   9.907e-02 (22963) 1
*1503477: obj =   6.717017773e+03 inf =   1.005e-01 (22969) 1
*1503579: obj =   6.717017492e+03 inf =   1.013e-01 (22976) 1
*1503682: obj =   6.717016921e+03 inf =   1.028e-01 (22976) 1
*1503790: obj =   6.717016502e+03 inf =   1.042e-01 (22938) 1
*1503900: obj =   6.717015872e+03 inf =   1.060e-01 (22933) 1
*1504007: obj =   6.717015597e+03 inf =   1.073e-01 (22940) 2
*1504118: obj =   6.717015250e+03 inf =   1.086e-01 (22923) 1
*1504228: obj =   6.717014812e+03 inf =   1.101e-01 (22924) 1
*1504339: obj =   6.717014293e+03 inf =   1.121e-01 (22925) 1
*1504452: obj =   6.717013926e+03 inf =   1.139e-01 (22903) 1
*1504571: obj =   6.717013428e+03 inf =   1.163e-01 (22901) 1
*1504702: obj =   6.717013423e+03 inf =   1.168e-01 (22866) 1
*1504821: obj =   6.717013033e+03 inf =   1.185e-01 (22859) 1
*1504930: obj =   6.717012673e+03 inf =   1.203e-01 (22839) 2
*1505046: obj =   6.717012169e+03 inf =   1.240e-01 (22812) 1
*1505173: obj =   6.717011852e+03 inf =   1.264e-01 (22792) 1
*1505307: obj =   6.717011747e+03 inf =   1.273e-01 (22790) 1
*1505438: obj =   6.717011666e+03 inf =   1.281e-01 (22774) 2
*1505573: obj =   6.717011619e+03 inf =   1.286e-01 (22786) 1
*1505703: obj =   6.717011495e+03 inf =   1.291e-01 (22786) 1
*1505836: obj =   6.717011445e+03 inf =   1.293e-01 (22744) 1
*1505956: obj =   6.717011442e+03 inf =   1.296e-01 (22739) 2
*1506087: obj =   6.717011115e+03 inf =   1.301e-01 (22729) 1
*1506218: obj =   6.717010983e+03 inf =   1.307e-01 (22711) 1
*1506349: obj =   6.717010760e+03 inf =   1.315e-01 (22697) 1
*1506477: obj =   6.717010600e+03 inf =   1.322e-01 (22689) 2
*1506613: obj =   6.717010357e+03 inf =   1.332e-01 (22676) 1
*1506753: obj =   6.717010134e+03 inf =   1.339e-01 (22648) 1
*1506883: obj =   6.717010133e+03 inf =   1.344e-01 (22639) 2
*1507017: obj =   6.717010024e+03 inf =   1.348e-01 (22630) 1
*1507158: obj =   6.717009932e+03 inf =   1.352e-01 (22613) 1
*1507295: obj =   6.717009803e+03 inf =   1.357e-01 (22593) 1
*1507427: obj =   6.717009649e+03 inf =   1.363e-01 (22570) 2
*1507574: obj =   6.717009577e+03 inf =   1.365e-01 (22556) 1
*1507713: obj =   6.717009510e+03 inf =   1.369e-01 (22547) 1
*1507851: obj =   6.717009470e+03 inf =   1.367e-01 (22525) 2
*1507997: obj =   6.717009328e+03 inf =   1.365e-01 (22517) 1
*1508139: obj =   6.717009241e+03 inf =   1.367e-01 (22492) 2
*1508283: obj =   6.717009191e+03 inf =   1.372e-01 (22482) 1
*1508428: obj =   6.717009077e+03 inf =   1.371e-01 (22454) 1
*1508567: obj =   6.717008973e+03 inf =   1.370e-01 (22459) 2
*1508712: obj =   6.717008826e+03 inf =   1.366e-01 (22465) 1
*1508846: obj =   6.717008781e+03 inf =   1.365e-01 (22463) 1
*1508972: obj =   6.717008757e+03 inf =   1.365e-01 (22452) 2
*1509101: obj =   6.717008757e+03 inf =   1.366e-01 (22445) 1
*1509237: obj =   6.717008605e+03 inf =   1.361e-01 (22434) 1
*1509377: obj =   6.717008466e+03 inf =   1.364e-01 (22421) 2
*1509519: obj =   6.717008351e+03 inf =   1.363e-01 (22414) 1
*1509656: obj =   6.717008268e+03 inf =   1.364e-01 (22402) 1
*1509793: obj =   6.717008158e+03 inf =   1.358e-01 (22368) 2
*1509938: obj =   6.717007954e+03 inf =   1.357e-01 (22378) 1
*1510077: obj =   6.717007854e+03 inf =   1.351e-01 (22366) 1
*1510215: obj =   6.717007819e+03 inf =   1.349e-01 (22373) 2
*1510365: obj =   6.717007721e+03 inf =   1.346e-01 (22345) 1
*1510507: obj =   6.717007594e+03 inf =   1.340e-01 (22326) 2
*1510652: obj =   6.717007518e+03 inf =   1.337e-01 (22332) 1
*1510802: obj =   6.717007412e+03 inf =   1.334e-01 (22312) 1
*1510940: obj =   6.717007127e+03 inf =   1.329e-01 (22271) 2
*1511085: obj =   6.717006983e+03 inf =   1.322e-01 (22262) 1
*1511229: obj =   6.717006843e+03 inf =   1.315e-01 (22249) 2
*1511370: obj =   6.717006777e+03 inf =   1.311e-01 (22237) 1
*1511512: obj =   6.717006716e+03 inf =   1.305e-01 (22233) 1
*1511644: obj =   6.717006686e+03 inf =   1.301e-01 (22211) 2
*1511784: obj =   6.717006564e+03 inf =   1.295e-01 (22168) 1
*1511929: obj =   6.717006405e+03 inf =   1.290e-01 (22144) 1
*1512071: obj =   6.717006255e+03 inf =   1.282e-01 (22123) 2
*1512216: obj =   6.717006181e+03 inf =   1.280e-01 (22108) 1
*1512360: obj =   6.716820815e+03 inf =   1.276e-01 (24484) 1
*1512497: obj =   6.716820696e+03 inf =   1.275e-01 (24481) 1
*1512619: obj =   6.716820578e+03 inf =   1.276e-01 (24475) 2
*1512738: obj =   6.716820266e+03 inf =   1.274e-01 (24475) 1
*1512860: obj =   6.716820109e+03 inf =   1.274e-01 (24454) 1
*1512984: obj =   6.716819930e+03 inf =   1.276e-01 (24444) 1
*1513105: obj =   6.716819182e+03 inf =   1.284e-01 (24430) 1
*1513231: obj =   6.716819122e+03 inf =   1.284e-01 (24405) 1
*1513355: obj =   6.716818911e+03 inf =   1.284e-01 (24403) 1
*1513475: obj =   6.716818284e+03 inf =   1.291e-01 (24373) 1
*1513603: obj =   6.716818237e+03 inf =   1.289e-01 (24358) 1
*1513728: obj =   6.716818054e+03 inf =   1.290e-01 (24317) 2
*1513853: obj =   6.716817915e+03 inf =   1.290e-01 (24293) 1
*1513974: obj =   6.716817732e+03 inf =   1.290e-01 (24281) 1
*1514101: obj =   6.716817732e+03 inf =   1.286e-01 (24268) 1
*1514221: obj =   6.716817544e+03 inf =   1.285e-01 (24256) 1
*1514342: obj =   6.716817343e+03 inf =   1.285e-01 (24244) 1
*1514466: obj =   6.716817229e+03 inf =   1.283e-01 (24230) 1
*1514592: obj =   6.716817015e+03 inf =   1.282e-01 (24217) 1
*1514715: obj =   6.716816855e+03 inf =   1.283e-01 (24201) 1
*1514841: obj =   6.716816806e+03 inf =   1.277e-01 (24173) 1
*1514967: obj =   6.716816729e+03 inf =   1.274e-01 (24139) 1
*1515085: obj =   6.716816727e+03 inf =   1.271e-01 (24125) 1
*1515202: obj =   6.716816341e+03 inf =   1.269e-01 (24105) 1
*1515319: obj =   6.716816341e+03 inf =   1.266e-01 (24075) 2
*1515443: obj =   6.716816298e+03 inf =   1.261e-01 (24041) 1
*1515559: obj =   6.716816083e+03 inf =   1.259e-01 (24039) 1
*1515677: obj =   6.716815893e+03 inf =   1.256e-01 (24004) 1
*1515805: obj =   6.716815883e+03 inf =   1.250e-01 (23949) 1
*1515921: obj =   6.716815881e+03 inf =   1.246e-01 (23938) 1
*1516040: obj =   6.716815843e+03 inf =   1.244e-01 (23889) 1
*1516159: obj =   6.716815736e+03 inf =   1.241e-01 (23869) 1
*1516285: obj =   6.716815718e+03 inf =   1.236e-01 (23847) 1
*1516406: obj =   6.716815697e+03 inf =   1.231e-01 (23837) 1
*1516533: obj =   6.716815653e+03 inf =   1.229e-01 (23819) 1
*1516660: obj =   6.716815467e+03 inf =   1.224e-01 (23795) 1
*1516780: obj =   6.716815371e+03 inf =   1.220e-01 (23747) 2
*1516910: obj =   6.716815262e+03 inf =   1.213e-01 (23701) 1
*1517046: obj =   6.716815117e+03 inf =   1.215e-01 (23661) 1
*1517172: obj =   6.716815074e+03 inf =   1.211e-01 (23645) 1
*1517300: obj =   6.716815019e+03 inf =   1.212e-01 (23620) 1
*1517430: obj =   6.716814936e+03 inf =   1.210e-01 (23596) 1
*1517554: obj =   6.716814868e+03 inf =   1.208e-01 (23585) 2
*1517684: obj =   6.716814770e+03 inf =   1.211e-01 (23529) 1
*1517810: obj =   6.716814666e+03 inf =   1.217e-01 (23520) 1
*1517942: obj =   6.716814621e+03 inf =   1.219e-01 (23465) 1
*1518083: obj =   6.716814557e+03 inf =   1.217e-01 (23448) 1
*1518215: obj =   6.716814516e+03 inf =   1.216e-01 (23422) 2
*1518349: obj =   6.716814452e+03 inf =   1.218e-01 (23407) 1
*1518485: obj =   6.716814442e+03 inf =   1.218e-01 (23407) 1
*1518624: obj =   6.716814419e+03 inf =   1.217e-01 (23371) 1
*1518758: obj =   6.716814392e+03 inf =   1.213e-01 (23343) 1
*1518899: obj =   6.716814363e+03 inf =   1.212e-01 (23330) 1
*1519038: obj =   6.716813944e+03 inf =   1.217e-01 (23286) 1
*1519180: obj =   6.716813699e+03 inf =   1.220e-01 (23247) 1
*1519322: obj =   6.716813661e+03 inf =   1.218e-01 (23224) 1
*1519460: obj =   6.716813639e+03 inf =   1.216e-01 (23152) 1
*1519594: obj =   6.716813619e+03 inf =   1.215e-01 (23147) 2
*1519730: obj =   6.716813613e+03 inf =   1.210e-01 (23138) 1
*1519875: obj =   6.716813567e+03 inf =   1.210e-01 (23070) 1
*1520035: obj =   6.715813147e+03 inf =   1.210e-01 (22973)
*1520166: obj =   6.715813142e+03 inf =   1.207e-01 (22953) 1
