GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*221891: obj =   1.715997448e+04 inf =   4.998e+01 (152312)
*221895: obj =   1.715997448e+04 inf =   4.998e+01 (152314)
*221897: obj =   1.715997448e+04 inf =   4.998e+01 (152312) 1
*221900: obj =   1.715997448e+04 inf =   4.998e+01 (152311)
*221903: obj =   1.715997448e+04 inf =   4.998e+01 (152313)
*221906: obj =   1.715997448e+04 inf =   4.998e+01 (152308)
*221909: obj =   1.715997448e+04 inf =   4.998e+01 (152309)
*221912: obj =   1.715997448e+04 inf =   4.998e+01 (152309)
*221915: obj =   1.715997448e+04 inf =   4.998e+01 (152303)
*221918: obj =   1.715997448e+04 inf =   4.998e+01 (152310)
*221921: obj =   1.715997448e+04 inf =   4.999e+01 (152305)
*221924: obj =   1.715997448e+04 inf =   4.999e+01 (152302)
*221927: obj =   1.715997448e+04 inf =   4.999e+01 (152287)
*221930: obj =   1.715997448e+04 inf =   4.999e+01 (152290)
*221933: obj =   1.715997448e+04 inf =   4.999e+01 (152296)
*221936: obj =   1.715997448e+04 inf =   4.999e+01 (152289)
*221939: obj =   1.715997445e+04 inf =   5.007e+01 (152283)
*221942: obj =   1.715997445e+04 inf =   5.007e+01 (152290)
*221945: obj =   1.715997445e+04 inf =   5.007e+01 (152292)
*221948: obj =   1.715997445e+04 inf =   5.007e+01 (152298)
*221951: obj =   1.715997445e+04 inf =   5.007e+01 (152294)
*221954: obj =   1.715997444e+04 inf =   5.009e+01 (152292)
*221957: obj =   1.715997444e+04 inf =   5.009e+01 (152292)
*221960: obj =   1.715997444e+04 inf =   5.009e+01 (152290)
*221963: obj =   1.715997444e+04 inf =   5.009e+01 (152293)
*221966: obj =   1.715997444e+04 inf =   5.009e+01 (152292)
*221969: obj =   1.715997444e+04 inf =   5.009e+01 (152296)
*221972: obj =   1.715997444e+04 inf =   5.009e+01 (152295)
*221975: obj =   1.715997444e+04 inf =   5.009e+01 (152296)
*221978: obj =   1.715997444e+04 inf =   5.009e+01 (152295)
*221981: obj =   1.715997444e+04 inf =   5.009e+01 (152302)
*221984: obj =   1.715997444e+04 inf =   5.009e+01 (152297)
*221987: obj =   1.715997441e+04 inf =   5.015e+01 (152294)
*221990: obj =   1.715997436e+04 inf =   5.026e+01 (152295)
*221993: obj =   1.715997430e+04 inf =   5.039e+01 (152292)
*221996: obj =   1.715997430e+04 inf =   5.039e+01 (152284)
*221998: obj =   1.715997430e+04 inf =   5.039e+01 (152279) 1
*222001: obj =   1.715997427e+04 inf =   5.047e+01 (152283)
*222004: obj =   1.715997427e+04 inf =   5.047e+01 (152286)
*222007: obj =   1.715997427e+04 inf =   5.047e+01 (152286)
*222010: obj =   1.715997427e+04 inf =   5.047e+01 (152280)
*222013: obj =   1.715997427e+04 inf =   5.047e+01 (152277)
*222016: obj =   1.715997427e+04 inf =   5.047e+01 (152277)
*222019: obj =   1.715997427e+04 inf =   5.047e+01 (152270)
*222022: obj =   1.715997427e+04 inf =   5.047e+01 (152268)
*222025: obj =   1.715997427e+04 inf =   5.047e+01 (152269)
*222028: obj =   1.715997427e+04 inf =   5.047e+01 (152265)
*222031: obj =   1.715997427e+04 inf =   5.047e+01 (152267)
*222034: obj =   1.715997427e+04 inf =   5.047e+01 (152269)
*222037: obj =   1.715997427e+04 inf =   5.047e+01 (152266)
*222040: obj =   1.715997427e+04 inf =   5.047e+01 (152266)
*222043: obj =   1.715997427e+04 inf =   5.047e+01 (152271)
*222046: obj =   1.715997427e+04 inf =   5.047e+01 (152271)
*222049: obj =   1.715997427e+04 inf =   5.047e+01 (152270)
*222052: obj =   1.715997427e+04 inf =   5.047e+01 (152270)
*222055: obj =   1.715997427e+04 inf =   5.047e+01 (152272)
*222058: obj =   1.715997427e+04 inf =   5.047e+01 (152281)
*222061: obj =   1.715997427e+04 inf =   5.047e+01 (152282)
*222064: obj =   1.715997426e+04 inf =   5.051e+01 (152278)
*222066: obj =   1.715997426e+04 inf =   5.051e+01 (152277)
*222068: obj =   1.715997426e+04 inf =   5.051e+01 (152272)
*222070: obj =   1.715997426e+04 inf =   5.051e+01 (152275)
*222072: obj =   1.715997426e+04 inf =   5.051e+01 (152272)
*222074: obj =   1.715997426e+04 inf =   5.051e+01 (152272)
*222077: obj =   1.715997426e+04 inf =   5.051e+01 (152270)
*222080: obj =   1.715997426e+04 inf =   5.051e+01 (152270)
*222082: obj =   1.715997426e+04 inf =   5.051e+01 (152273)
*222085: obj =   1.715997426e+04 inf =   5.051e+01 (152271)
*222088: obj =   1.715997426e+04 inf =   5.051e+01 (152273)
*222090: obj =   1.715997426e+04 inf =   5.051e+01 (152282)
*222092: obj =   1.715997426e+04 inf =   5.051e+01 (152273)
*222095: obj =   1.715997426e+04 inf =   5.051e+01 (152272)
*222097: obj =   1.715997426e+04 inf =   5.051e+01 (152272)
*222099: obj =   1.715997422e+04 inf =   5.059e+01 (152268) 1
*222103: obj =   1.715997422e+04 inf =   5.059e+01 (152268)
*222107: obj =   1.715997422e+04 inf =   5.059e+01 (152258)
*222111: obj =   1.715997422e+04 inf =   5.059e+01 (152270)
*222115: obj =   1.715997422e+04 inf =   5.059e+01 (152273)
*222119: obj =   1.715997422e+04 inf =   5.059e+01 (152263)
*222123: obj =   1.715997422e+04 inf =   5.059e+01 (152261)
*222127: obj =   1.715997422e+04 inf =   5.059e+01 (152265)
*222131: obj =   1.715997422e+04 inf =   5.059e+01 (152263)
*222135: obj =   1.715997422e+04 inf =   5.059e+01 (152265)
*222139: obj =   1.715997422e+04 inf =   5.059e+01 (152263)
*222143: obj =   1.715997422e+04 inf =   5.059e+01 (152260)
*222147: obj =   1.715997422e+04 inf =   5.059e+01 (152255)
*222150: obj =   1.715997422e+04 inf =   5.059e+01 (152260)
*222153: obj =   1.715997422e+04 inf =   5.059e+01 (152268)
*222156: obj =   1.715997422e+04 inf =   5.059e+01 (152260)
*222159: obj =   1.715997422e+04 inf =   5.059e+01 (152262)
*222162: obj =   1.715997422e+04 inf =   5.059e+01 (152260)
*222165: obj =   1.715997422e+04 inf =   5.059e+01 (152261)
*222168: obj =   1.715997422e+04 inf =   5.059e+01 (152260)
*222171: obj =   1.715997422e+04 inf =   5.059e+01 (152261)
*222174: obj =   1.715997422e+04 inf =   5.059e+01 (152257)
*222177: obj =   1.715997422e+04 inf =   5.059e+01 (152258)
*222180: obj =   1.715997422e+04 inf =   5.059e+01 (152257)
*222183: obj =   1.715997422e+04 inf =   5.059e+01 (152258)
*222186: obj =   1.715997422e+04 inf =   5.059e+01 (152255)
*222189: obj =   1.715997422e+04 inf =   5.059e+01 (152256)
*222192: obj =   1.715997422e+04 inf =   5.059e+01 (152258)
*222195: obj =   1.715997422e+04 inf =   5.059e+01 (152259)
*222198: obj =   1.715997422e+04 inf =   5.059e+01 (152257)
*222200: obj =   1.715997422e+04 inf =   5.059e+01 (152257) 1
*222203: obj =   1.715997422e+04 inf =   5.059e+01 (152256)
*222206: obj =   1.715997422e+04 inf =   5.059e+01 (152261)
*222209: obj =   1.715997422e+04 inf =   5.059e+01 (152263)
*222212: obj =   1.715997422e+04 inf =   5.059e+01 (152269)
*222215: obj =   1.715997422e+04 inf =   5.059e+01 (152260)
*222218: obj =   1.715997422e+04 inf =   5.059e+01 (152262)
*222221: obj =   1.715997422e+04 inf =   5.059e+01 (152266)
*222224: obj =   1.715997418e+04 inf =   5.067e+01 (152270)
*222227: obj =   1.715997414e+04 inf =   5.077e+01 (152284)
*222230: obj =   1.715997411e+04 inf =   5.084e+01 (152270)
*222233: obj =   1.715997409e+04 inf =   5.090e+01 (152263)
*222236: obj =   1.715997406e+04 inf =   5.098e+01 (152264)
*222239: obj =   1.715997406e+04 inf =   5.098e+01 (152261)
*222242: obj =   1.715997406e+04 inf =   5.098e+01 (152263)
*222245: obj =   1.715997406e+04 inf =   5.098e+01 (152254)
*222248: obj =   1.715997406e+04 inf =   5.098e+01 (152258)
*222251: obj =   1.715997406e+04 inf =   5.098e+01 (152257)
*222254: obj =   1.715997404e+04 inf =   5.103e+01 (152257)
*222257: obj =   1.715997404e+04 inf =   5.103e+01 (152257)
*222260: obj =   1.715997404e+04 inf =   5.103e+01 (152256)
*222263: obj =   1.715997404e+04 inf =   5.103e+01 (152256)
*222266: obj =   1.715997404e+04 inf =   5.103e+01 (152260)
*222269: obj =   1.715997404e+04 inf =   5.103e+01 (152266)
*222272: obj =   1.715997404e+04 inf =   5.103e+01 (152258)
*222275: obj =   1.715997399e+04 inf =   5.113e+01 (152255)
*222278: obj =   1.715997399e+04 inf =   5.113e+01 (152263)
*222281: obj =   1.715997397e+04 inf =   5.119e+01 (152255)
*222284: obj =   1.715997397e+04 inf =   5.119e+01 (152254)
*222287: obj =   1.715997394e+04 inf =   5.125e+01 (152256)
*222290: obj =   1.715997394e+04 inf =   5.126e+01 (152254)
*222293: obj =   1.715997394e+04 inf =   5.126e+01 (152259)
*222296: obj =   1.715997392e+04 inf =   5.129e+01 (152261)
*222299: obj =   1.715997391e+04 inf =   5.131e+01 (152265)
*222301: obj =   1.715997391e+04 inf =   5.131e+01 (152269) 1
*222304: obj =   1.715997391e+04 inf =   5.132e+01 (152271)
*222307: obj =   1.715997391e+04 inf =   5.132e+01 (152270)
*222311: obj =   1.715997391e+04 inf =   5.132e+01 (152275)
*222314: obj =   1.715997391e+04 inf =   5.132e+01 (152274)
*222317: obj =   1.715997391e+04 inf =   5.132e+01 (152273)
*222320: obj =   1.715997391e+04 inf =   5.132e+01 (152279)
*222323: obj =   1.715997391e+04 inf =   5.132e+01 (152283)
*222326: obj =   1.715997391e+04 inf =   5.132e+01 (152285)
*222330: obj =   1.715997391e+04 inf =   5.132e+01 (152281)
*222333: obj =   1.715997390e+04 inf =   5.135e+01 (152281)
*222336: obj =   1.715997386e+04 inf =   5.145e+01 (152281)
*222339: obj =   1.715997382e+04 inf =   5.155e+01 (152274)
*222342: obj =   1.715997380e+04 inf =   5.158e+01 (152274)
*222345: obj =   1.715997379e+04 inf =   5.161e+01 (152270)
*222348: obj =   1.715997379e+04 inf =   5.161e+01 (152274)
*222351: obj =   1.715997379e+04 inf =   5.161e+01 (152268)
*222354: obj =   1.715997379e+04 inf =   5.161e+01 (152270)
*222357: obj =   1.715997379e+04 inf =   5.161e+01 (152270)
*222360: obj =   1.715997379e+04 inf =   5.161e+01 (152273)
*222363: obj =   1.715997379e+04 inf =   5.161e+01 (152263)
*222366: obj =   1.715997379e+04 inf =   5.161e+01 (152267)
*222369: obj =   1.715997379e+04 inf =   5.161e+01 (152263)
*222372: obj =   1.715997379e+04 inf =   5.161e+01 (152269)
*222375: obj =   1.715997378e+04 inf =   5.164e+01 (152262)
*222378: obj =   1.715997378e+04 inf =   5.164e+01 (152265)
*222381: obj =   1.715997378e+04 inf =   5.164e+01 (152254)
*222384: obj =   1.715997378e+04 inf =   5.164e+01 (152269)
*222387: obj =   1.715997378e+04 inf =   5.164e+01 (152271)
*222390: obj =   1.715997378e+04 inf =   5.164e+01 (152276)
*222393: obj =   1.715997378e+04 inf =   5.164e+01 (152279)
*222396: obj =   1.715997374e+04 inf =   5.173e+01 (152274)
*222399: obj =   1.715997374e+04 inf =   5.173e+01 (152278)
*222402: obj =   1.715997374e+04 inf =   5.173e+01 (152281) 1
*222405: obj =   1.715997374e+04 inf =   5.173e+01 (152279)
*222408: obj =   1.715997374e+04 inf =   5.173e+01 (152290)
*222411: obj =   1.715997374e+04 inf =   5.174e+01 (152284)
*222414: obj =   1.715997373e+04 inf =   5.176e+01 (152291)
*222417: obj =   1.715997372e+04 inf =   5.178e+01 (152285)
*222420: obj =   1.715997369e+04 inf =   5.185e+01 (152285)
*222423: obj =   1.715997369e+04 inf =   5.185e+01 (152289)
*222426: obj =   1.715997369e+04 inf =   5.185e+01 (152289)
*222429: obj =   1.715997369e+04 inf =   5.185e+01 (152290)
*222432: obj =   1.715997369e+04 inf =   5.185e+01 (152283)
*222435: obj =   1.715997369e+04 inf =   5.185e+01 (152282)
*222438: obj =   1.715997367e+04 inf =   5.190e+01 (152280)
*222441: obj =   1.715997367e+04 inf =   5.190e+01 (152281)
*222444: obj =   1.715997367e+04 inf =   5.190e+01 (152280)
*222447: obj =   1.715997367e+04 inf =   5.190e+01 (152281)
*222450: obj =   1.715997367e+04 inf =   5.192e+01 (152287)
*222453: obj =   1.715997363e+04 inf =   5.201e+01 (152286)
*222456: obj =   1.715997363e+04 inf =   5.201e+01 (152286)
*222459: obj =   1.715997363e+04 inf =   5.201e+01 (152263)
*222462: obj =   1.715997363e+04 inf =   5.201e+01 (152269)
*222465: obj =   1.715997363e+04 inf =   5.201e+01 (152269)
*222468: obj =   1.715997363e+04 inf =   5.201e+01 (152267)
*222471: obj =   1.715997362e+04 inf =   5.204e+01 (152267)
*222474: obj =   1.715997359e+04 inf =   5.209e+01 (152266)
*222477: obj =   1.715997359e+04 inf =   5.209e+01 (152266)
*222480: obj =   1.715997357e+04 inf =   5.215e+01 (152264)
*222483: obj =   1.715997356e+04 inf =   5.215e+01 (152257)
*222486: obj =   1.715997356e+04 inf =   5.215e+01 (152261)
*222489: obj =   1.715997356e+04 inf =   5.215e+01 (152260)
*222492: obj =   1.715997356e+04 inf =   5.215e+01 (152249)
*222495: obj =   1.715997356e+04 inf =   5.216e+01 (152252)
*222498: obj =   1.715997356e+04 inf =   5.216e+01 (152252)
*222501: obj =   1.715997356e+04 inf =   5.216e+01 (152257)
*222503: obj =   1.715997356e+04 inf =   5.216e+01 (152257) 1
*222506: obj =   1.715997356e+04 inf =   5.216e+01 (152254)
*222509: obj =   1.715997353e+04 inf =   5.222e+01 (152255)
*222512: obj =   1.715997352e+04 inf =   5.226e+01 (152251)
*222515: obj =   1.715997350e+04 inf =   5.229e+01 (152251)
*222518: obj =   1.715997350e+04 inf =   5.229e+01 (152255)
*222521: obj =   1.715997348e+04 inf =   5.234e+01 (152256)
*222524: obj =   1.715997348e+04 inf =   5.235e+01 (152252)
*222527: obj =   1.715997345e+04 inf =   5.240e+01 (152254)
*222530: obj =   1.715997345e+04 inf =   5.240e+01 (152254)
*222533: obj =   1.715997345e+04 inf =   5.240e+01 (152259)
*222536: obj =   1.715997345e+04 inf =   5.241e+01 (152262)
*222539: obj =   1.715997344e+04 inf =   5.244e+01 (152261)
*222542: obj =   1.715997342e+04 inf =   5.249e+01 (152264)
*222545: obj =   1.715997339e+04 inf =   5.255e+01 (152264)
*222549: obj =   1.715997338e+04 inf =   5.257e+01 (152261)
*222553: obj =   1.715997333e+04 inf =   5.269e+01 (152262)
*222557: obj =   1.715997333e+04 inf =   5.270e+01 (152266)
*222561: obj =   1.715997333e+04 inf =   5.271e+01 (152275)
*222565: obj =   1.715997333e+04 inf =   5.271e+01 (152265)
*222569: obj =   1.715997333e+04 inf =   5.271e+01 (152264)
*222573: obj =   1.715997333e+04 inf =   5.271e+01 (152274)
*222577: obj =   1.715997333e+04 inf =   5.271e+01 (152275)
*222581: obj =   1.715997333e+04 inf =   5.271e+01 (152264)
*222585: obj =   1.715997333e+04 inf =   5.271e+01 (152270)
*222589: obj =   1.715997333e+04 inf =   5.271e+01 (152264)
*222593: obj =   1.715997333e+04 inf =   5.271e+01 (152285)
*222597: obj =   1.715997333e+04 inf =   5.271e+01 (152265)
*222601: obj =   1.715997333e+04 inf =   5.271e+01 (152258)
*222604: obj =   1.715997333e+04 inf =   5.271e+01 (152258) 1
*222607: obj =   1.715997333e+04 inf =   5.271e+01 (152263)
*222611: obj =   1.715997333e+04 inf =   5.271e+01 (152260)
*222615: obj =   1.715997333e+04 inf =   5.271e+01 (152267)
*222619: obj =   1.715997332e+04 inf =   5.273e+01 (152270)
*222623: obj =   1.715997328e+04 inf =   5.282e+01 (152275)
*222627: obj =   1.715997328e+04 inf =   5.282e+01 (152267)
*222631: obj =   1.715997328e+04 inf =   5.282e+01 (152261)
*222635: obj =   1.715997328e+04 inf =   5.282e+01 (152259)
*222638: obj =   1.715997328e+04 inf =   5.282e+01 (152260)
*222642: obj =   1.715997328e+04 inf =   5.282e+01 (152259)
*222645: obj =   1.715997328e+04 inf =   5.282e+01 (152260)
*222649: obj =   1.715997323e+04 inf =   5.296e+01 (152255)
*222652: obj =   1.715997321e+04 inf =   5.300e+01 (152266)
*222655: obj =   1.715997321e+04 inf =   5.300e+01 (152257)
*222658: obj =   1.715997321e+04 inf =   5.300e+01 (152262)
*222661: obj =   1.715997317e+04 inf =   5.310e+01 (152260)
*222665: obj =   1.715997314e+04 inf =   5.318e+01 (152254)
*222668: obj =   1.715997311e+04 inf =   5.324e+01 (152260)
*222671: obj =   1.715997311e+04 inf =   5.324e+01 (152257)
*222674: obj =   1.715997311e+04 inf =   5.324e+01 (152259)
*222677: obj =   1.715997311e+04 inf =   5.324e+01 (152257)
*222680: obj =   1.715997311e+04 inf =   5.324e+01 (152257)
*222683: obj =   1.715997311e+04 inf =   5.324e+01 (152258)
*222686: obj =   1.715997311e+04 inf =   5.324e+01 (152258)
*222689: obj =   1.715997311e+04 inf =   5.324e+01 (152255)
*222692: obj =   1.715997311e+04 inf =   5.324e+01 (152254)
*222695: obj =   1.715997311e+04 inf =   5.324e+01 (152253)
*222698: obj =   1.715997311e+04 inf =   5.324e+01 (152260)
*222701: obj =   1.715997311e+04 inf =   5.324e+01 (152267)
*222704: obj =   1.715997311e+04 inf =   5.324e+01 (152268)
*222705: obj =   1.715997311e+04 inf =   5.324e+01 (152258) 1
*222708: obj =   1.715997311e+04 inf =   5.324e+01 (152263)
*222711: obj =   1.715997311e+04 inf =   5.324e+01 (152258)
*222715: obj =   1.715997311e+04 inf =   5.324e+01 (152261)
*222718: obj =   1.715997311e+04 inf =   5.324e+01 (152261)
*222721: obj =   1.715997311e+04 inf =   5.324e+01 (152258)
*222724: obj =   1.715997311e+04 inf =   5.324e+01 (152255)
*222727: obj =   1.715997311e+04 inf =   5.324e+01 (152254)
*222730: obj =   1.715997311e+04 inf =   5.324e+01 (152252)
*222733: obj =   1.715997311e+04 inf =   5.324e+01 (152258)
*222736: obj =   1.715997311e+04 inf =   5.324e+01 (152258)
*222740: obj =   1.715997311e+04 inf =   5.324e+01 (152255)
*222744: obj =   1.715997311e+04 inf =   5.324e+01 (152250)
*222747: obj =   1.715997311e+04 inf =   5.324e+01 (152258)
*222750: obj =   1.715997311e+04 inf =   5.324e+01 (152256)
*222753: obj =   1.715997311e+04 inf =   5.324e+01 (152257)
*222757: obj =   1.715997311e+04 inf =   5.324e+01 (152255)
*222761: obj =   1.715997311e+04 inf =   5.324e+01 (152251)
*222765: obj =   1.715997311e+04 inf =   5.324e+01 (152249)
*222769: obj =   1.715997305e+04 inf =   5.337e+01 (152254)
*222772: obj =   1.715997305e+04 inf =   5.337e+01 (152252)
*222776: obj =   1.715997305e+04 inf =   5.337e+01 (152254)
*222779: obj =   1.715997305e+04 inf =   5.337e+01 (152254)
*222783: obj =   1.715997305e+04 inf =   5.337e+01 (152257)
*222787: obj =   1.715997305e+04 inf =   5.337e+01 (152255)
*222790: obj =   1.715997305e+04 inf =   5.337e+01 (152254)
*222793: obj =   1.715997305e+04 inf =   5.337e+01 (152248)
*222797: obj =   1.715997305e+04 inf =   5.337e+01 (152250)
*222800: obj =   1.715997305e+04 inf =   5.337e+01 (152249)
*222804: obj =   1.715997305e+04 inf =   5.337e+01 (152246)
*222807: obj =   1.715997305e+04 inf =   5.337e+01 (152240) 1
*222810: obj =   1.715997305e+04 inf =   5.337e+01 (152238)
*222814: obj =   1.715997305e+04 inf =   5.337e+01 (152243)
*222818: obj =   1.715997305e+04 inf =   5.337e+01 (152244)
*222821: obj =   1.715997305e+04 inf =   5.337e+01 (152248)
*222824: obj =   1.715997305e+04 inf =   5.337e+01 (152251)
*222828: obj =   1.715997305e+04 inf =   5.337e+01 (152255)
*222831: obj =   1.715997305e+04 inf =   5.337e+01 (152254)
*222835: obj =   1.715997305e+04 inf =   5.337e+01 (152261)
*222839: obj =   1.715997305e+04 inf =   5.337e+01 (152260)
*222842: obj =   1.715997305e+04 inf =   5.337e+01 (152260)
*222846: obj =   1.715997305e+04 inf =   5.337e+01 (152261)
*222850: obj =   1.715997305e+04 inf =   5.337e+01 (152255)
*222853: obj =   1.715997305e+04 inf =   5.337e+01 (152262)
*222857: obj =   1.715997305e+04 inf =   5.337e+01 (152254)
*222861: obj =   1.715997305e+04 inf =   5.337e+01 (152250)
*222864: obj =   1.715997305e+04 inf =   5.337e+01 (152247)
*222868: obj =   1.715997305e+04 inf =   5.337e+01 (152241)
*222872: obj =   1.715997305e+04 inf =   5.337e+01 (152245)
*222876: obj =   1.715997305e+04 inf =   5.337e+01 (152240)
*222880: obj =   1.715997305e+04 inf =   5.337e+01 (152234)
*222884: obj =   1.715997305e+04 inf =   5.337e+01 (152239)
*222888: obj =   1.715997305e+04 inf =   5.337e+01 (152240)
*222892: obj =   1.715997305e+04 inf =   5.337e+01 (152242)
*222896: obj =   1.715997305e+04 inf =   5.337e+01 (152239)
*222900: obj =   1.715997305e+04 inf =   5.337e+01 (152239)
*222904: obj =   1.715997305e+04 inf =   5.337e+01 (152245)
*222908: obj =   1.715997305e+04 inf =   5.337e+01 (152242) 1
*222912: obj =   1.715997305e+04 inf =   5.337e+01 (152235)
*222916: obj =   1.715997305e+04 inf =   5.337e+01 (152239)
*222920: obj =   1.715997305e+04 inf =   5.337e+01 (152237)
*222924: obj =   1.715997305e+04 inf =   5.337e+01 (152236)
*222928: obj =   1.715997305e+04 inf =   5.337e+01 (152240)
*222932: obj =   1.715997305e+04 inf =   5.337e+01 (152240)
*222936: obj =   1.715997305e+04 inf =   5.337e+01 (152236)
*222940: obj =   1.715997305e+04 inf =   5.337e+01 (152239)
*222944: obj =   1.715997305e+04 inf =   5.337e+01 (152240)
*222948: obj =   1.715997305e+04 inf =   5.337e+01 (152250)
*222952: obj =   1.715997305e+04 inf =   5.337e+01 (152237)
*222956: obj =   1.715997305e+04 inf =   5.337e+01 (152235)
*222960: obj =   1.715997305e+04 inf =   5.337e+01 (152232)
*222964: obj =   1.715997305e+04 inf =   5.337e+01 (152231)
*222968: obj =   1.715997305e+04 inf =   5.337e+01 (152233)
*222972: obj =   1.715997305e+04 inf =   5.337e+01 (152234)
*222976: obj =   1.715997305e+04 inf =   5.337e+01 (152230)
*222980: obj =   1.715997305e+04 inf =   5.337e+01 (152231)
*222984: obj =   1.715997305e+04 inf =   5.338e+01 (152235)
*222988: obj =   1.715997305e+04 inf =   5.338e+01 (152233)
*222992: obj =   1.715997305e+04 inf =   5.338e+01 (152230)
*222996: obj =   1.715997305e+04 inf =   5.338e+01 (152237)
*223000: obj =   1.715997305e+04 inf =   5.338e+01 (152233)
*223004: obj =   1.715997305e+04 inf =   5.338e+01 (152236)
*223008: obj =   1.715997305e+04 inf =   5.338e+01 (152240)
*223009: obj =   1.715997305e+04 inf =   5.338e+01 (152240) 1
*223013: obj =   1.715997305e+04 inf =   5.338e+01 (152239)
*223017: obj =   1.715997305e+04 inf =   5.338e+01 (152230)
*223021: obj =   1.715997305e+04 inf =   5.338e+01 (152227)
*223025: obj =   1.715997305e+04 inf =   5.338e+01 (152233)
*223029: obj =   1.715997305e+04 inf =   5.338e+01 (152233)
*223033: obj =   1.715997305e+04 inf =   5.338e+01 (152229)
*223037: obj =   1.715997300e+04 inf =   5.347e+01 (152230)
*223041: obj =   1.715997297e+04 inf =   5.356e+01 (152224)
*223045: obj =   1.715997296e+04 inf =   5.358e+01 (152221)
*223049: obj =   1.715997294e+04 inf =   5.363e+01 (152216)
*223053: obj =   1.715997290e+04 inf =   5.370e+01 (152216)
*223057: obj =   1.715997288e+04 inf =   5.375e+01 (152218)
*223061: obj =   1.715997288e+04 inf =   5.375e+01 (152215)
*223065: obj =   1.715997288e+04 inf =   5.375e+01 (152222)
*223069: obj =   1.715997288e+04 inf =   5.375e+01 (152216)
*223073: obj =   1.715997288e+04 inf =   5.375e+01 (152213)
*223077: obj =   1.715997288e+04 inf =   5.375e+01 (152203)
*223081: obj =   1.715997286e+04 inf =   5.381e+01 (152207)
*223085: obj =   1.715997286e+04 inf =   5.381e+01 (152204)
*223089: obj =   1.715997280e+04 inf =   5.394e+01 (152204)
*223093: obj =   1.715997275e+04 inf =   5.406e+01 (152210)
*223097: obj =   1.715997271e+04 inf =   5.416e+01 (152203)
*223101: obj =   1.715997271e+04 inf =   5.417e+01 (152207)
*223105: obj =   1.715997271e+04 inf =   5.417e+01 (152207)
*223109: obj =   1.715997268e+04 inf =   5.423e+01 (152203)
*223110: obj =   1.715997268e+04 inf =   5.423e+01 (152199) 1
*223114: obj =   1.715997268e+04 inf =   5.423e+01 (152202)
*223118: obj =   1.715997268e+04 inf =   5.423e+01 (152202)
*223122: obj =   1.715997268e+04 inf =   5.424e+01 (152204)
*223126: obj =   1.715997266e+04 inf =   5.427e+01 (152200)
*223130: obj =   1.715997266e+04 inf =   5.427e+01 (152197)
*223134: obj =   1.715997266e+04 inf =   5.427e+01 (152201)
*223138: obj =   1.715997266e+04 inf =   5.427e+01 (152202)
*223142: obj =   1.715997266e+04 inf =   5.427e+01 (152189)
*223146: obj =   1.715997260e+04 inf =   5.441e+01 (152197)
*223150: obj =   1.715997259e+04 inf =   5.443e+01 (152198)
*223154: obj =   1.715997255e+04 inf =   5.454e+01 (152198)
*223158: obj =   1.715997255e+04 inf =   5.454e+01 (152196)
*223162: obj =   1.715997254e+04 inf =   5.454e+01 (152192)
*223166: obj =   1.715997254e+04 inf =   5.454e+01 (152197)
*223170: obj =   1.715997254e+04 inf =   5.454e+01 (152195)
*223174: obj =   1.715997254e+04 inf =   5.454e+01 (152195)
*223178: obj =   1.715997254e+04 inf =   5.454e+01 (152191)
*223182: obj =   1.715997254e+04 inf =   5.455e+01 (152188)
*223186: obj =   1.715997254e+04 inf =   5.455e+01 (152198)
*223190: obj =   1.715997254e+04 inf =   5.455e+01 (152197)
*223194: obj =   1.715997252e+04 inf =   5.459e+01 (152199)
*223198: obj =   1.715997249e+04 inf =   5.467e+01 (152192)
*223202: obj =   1.715997249e+04 inf =   5.467e+01 (152197)
*223206: obj =   1.715997249e+04 inf =   5.468e+01 (152194)
*223210: obj =   1.715997249e+04 inf =   5.468e+01 (152189)
*223211: obj =   1.715997249e+04 inf =   5.468e+01 (152193) 1
*223215: obj =   1.715997241e+04 inf =   5.488e+01 (152196)
*223219: obj =   1.715997239e+04 inf =   5.493e+01 (152188)
*223222: obj =   1.715997239e+04 inf =   5.493e+01 (152196)
*223226: obj =   1.715997239e+04 inf =   5.493e+01 (152194)
*223230: obj =   1.715997239e+04 inf =   5.493e+01 (152198)
*223234: obj =   1.715997239e+04 inf =   5.493e+01 (152193)
*223238: obj =   1.715997235e+04 inf =   5.501e+01 (152190)
*223242: obj =   1.715997234e+04 inf =   5.504e+01 (152197)
