GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1343811: obj =   6.352998086e+01 inf =   1.383e-01 (823229)
*1343835: obj =   6.352990308e+01 inf =   1.384e-01 (823203) 1
*1343864: obj =   6.352985109e+01 inf =   1.382e-01 (823230)
*1343894: obj =   6.352979133e+01 inf =   1.381e-01 (823221)
*1343925: obj =   6.352973773e+01 inf =   1.391e-01 (823202) 1
*1343950: obj =   6.352966904e+01 inf =   1.391e-01 (823224)
*1343978: obj =   6.352962829e+01 inf =   1.390e-01 (823212)
*1344007: obj =   6.352957654e+01 inf =   1.387e-01 (823205)
*1344031: obj =   6.352946916e+01 inf =   1.387e-01 (823204) 1
*1344063: obj =   6.352942731e+01 inf =   1.390e-01 (823188)
*1344094: obj =   6.352929349e+01 inf =   1.389e-01 (823180)
*1344124: obj =   6.352916556e+01 inf =   1.390e-01 (823169)
*1344148: obj =   6.352916556e+01 inf =   1.394e-01 (823172) 1
*1344178: obj =   6.352905503e+01 inf =   1.395e-01 (823190)
*1344205: obj =   6.352905421e+01 inf =   1.398e-01 (823210)
*1344230: obj =   6.352893644e+01 inf =   1.399e-01 (823216) 1
*1344259: obj =   6.352886019e+01 inf =   1.400e-01 (823204)
*1344288: obj =   6.352876405e+01 inf =   1.399e-01 (823196)
*1344318: obj =   6.352876123e+01 inf =   1.402e-01 (823192)
*1344345: obj =   6.352876123e+01 inf =   1.412e-01 (823191) 1
*1344376: obj =   6.352873823e+01 inf =   1.418e-01 (823199)
*1344406: obj =   6.352854236e+01 inf =   1.419e-01 (823214)
*1344432: obj =   6.352836680e+01 inf =   1.422e-01 (823213) 1
*1344461: obj =   6.352836494e+01 inf =   1.423e-01 (823227)
*1344491: obj =   6.352834978e+01 inf =   1.429e-01 (823220)
*1344521: obj =   6.352819684e+01 inf =   1.431e-01 (823232)
*1344548: obj =   6.352816649e+01 inf =   1.444e-01 (823221) 1
*1344577: obj =   6.352815579e+01 inf =   1.443e-01 (823228)
*1344606: obj =   6.352813438e+01 inf =   1.443e-01 (823228)
*1344634: obj =   6.352800648e+01 inf =   1.442e-01 (823237) 1
*1344664: obj =   6.352790380e+01 inf =   1.451e-01 (823263)
*1344694: obj =   6.352778749e+01 inf =   1.454e-01 (823252)
*1344724: obj =   6.352771854e+01 inf =   1.460e-01 (823252)
*1344749: obj =   6.352764777e+01 inf =   1.459e-01 (823262) 1
*1344779: obj =   6.352756127e+01 inf =   1.458e-01 (823251)
*1344809: obj =   6.352753009e+01 inf =   1.461e-01 (823268)
*1344836: obj =   6.352737472e+01 inf =   1.459e-01 (823260) 1
*1344866: obj =   6.352732749e+01 inf =   1.461e-01 (823250)
*1344895: obj =   6.352727238e+01 inf =   1.462e-01 (823242)
*1344925: obj =   6.352723367e+01 inf =   1.463e-01 (823244)
*1344950: obj =   6.352723152e+01 inf =   1.465e-01 (823288) 1
*1344979: obj =   6.352722409e+01 inf =   1.466e-01 (823290)
*1345011: obj =   6.352713644e+01 inf =   1.465e-01 (823288)
*1345038: obj =   6.352699539e+01 inf =   1.466e-01 (823285) 1
*1345067: obj =   6.352695325e+01 inf =   1.468e-01 (823296)
*1345096: obj =   6.352688865e+01 inf =   1.469e-01 (823279)
*1345127: obj =   6.352674867e+01 inf =   1.471e-01 (823273)
*1345151: obj =   6.352670284e+01 inf =   1.471e-01 (823267) 1
*1345180: obj =   6.352659079e+01 inf =   1.473e-01 (823282)
*1345210: obj =   6.352652507e+01 inf =   1.474e-01 (823287)
*1345239: obj =   6.352647798e+01 inf =   1.476e-01 (823273)
*1345264: obj =   6.352644528e+01 inf =   1.477e-01 (823265) 1
*1345294: obj =   6.352641402e+01 inf =   1.481e-01 (823277)
*1345325: obj =   6.352638222e+01 inf =   1.483e-01 (823301)
*1345350: obj =   6.352577359e+01 inf =   1.489e-01 (823306) 1
*1345380: obj =   6.352577359e+01 inf =   1.499e-01 (823326)
*1345410: obj =   6.352572911e+01 inf =   1.503e-01 (823328)
*1345439: obj =   6.352572872e+01 inf =   1.508e-01 (823329)
*1345466: obj =   6.352569306e+01 inf =   1.508e-01 (823333) 1
*1345499: obj =   6.352566333e+01 inf =   1.517e-01 (823326)
*1345529: obj =   6.352562380e+01 inf =   1.520e-01 (823319)
*1345553: obj =   6.352547854e+01 inf =   1.519e-01 (823317) 1
*1345582: obj =   6.352539699e+01 inf =   1.519e-01 (823311)
*1345611: obj =   6.352539449e+01 inf =   1.522e-01 (823318)
*1345640: obj =   6.352526839e+01 inf =   1.522e-01 (823307)
*1345664: obj =   6.352512267e+01 inf =   1.523e-01 (823310) 1
*1345693: obj =   6.352498853e+01 inf =   1.523e-01 (823314)
*1345722: obj =   6.352485883e+01 inf =   1.524e-01 (823313)
*1345746: obj =   6.352479942e+01 inf =   1.519e-01 (823312) 1
*1345777: obj =   6.352475082e+01 inf =   1.520e-01 (823303)
*1345807: obj =   6.352467276e+01 inf =   1.522e-01 (823313)
*1345839: obj =   6.352465351e+01 inf =   1.520e-01 (823292)
*1345863: obj =   6.352461492e+01 inf =   1.522e-01 (823296) 1
*1345894: obj =   6.352461492e+01 inf =   1.529e-01 (823308)
*1345924: obj =   6.352455252e+01 inf =   1.531e-01 (823297)
*1345949: obj =   6.352451435e+01 inf =   1.533e-01 (823301) 1
*1345980: obj =   6.352442405e+01 inf =   1.534e-01 (823303)
*1346010: obj =   6.352400776e+01 inf =   1.538e-01 (823301)
*1346039: obj =   6.352400541e+01 inf =   1.540e-01 (823323)
*1346063: obj =   6.352395020e+01 inf =   1.541e-01 (823315) 1
*1346093: obj =   6.352381023e+01 inf =   1.542e-01 (823312)
*1346122: obj =   6.352369082e+01 inf =   1.543e-01 (823296)
*1346150: obj =   6.352365849e+01 inf =   1.547e-01 (823288) 1
*1346179: obj =   6.352357691e+01 inf =   1.550e-01 (823284)
*1346208: obj =   6.352347718e+01 inf =   1.551e-01 (823278)
*1346237: obj =   6.352340935e+01 inf =   1.554e-01 (823308)
*1346261: obj =   6.352332571e+01 inf =   1.556e-01 (823317) 1
*1346290: obj =   6.352324813e+01 inf =   1.559e-01 (823312)
*1346319: obj =   6.352324452e+01 inf =   1.563e-01 (823317)
*1346349: obj =   6.352309692e+01 inf =   1.568e-01 (823322)
*1346373: obj =   6.352298071e+01 inf =   1.568e-01 (823322) 1
*1346402: obj =   6.352293923e+01 inf =   1.568e-01 (823328)
*1346433: obj =   6.352291782e+01 inf =   1.570e-01 (823317)
*1346459: obj =   6.352285630e+01 inf =   1.574e-01 (823314) 1
*1346490: obj =   6.352282640e+01 inf =   1.581e-01 (823338)
*1346521: obj =   6.352282640e+01 inf =   1.585e-01 (823332)
*1346550: obj =   6.352276237e+01 inf =   1.589e-01 (823324)
*1346574: obj =   6.352264134e+01 inf =   1.587e-01 (823321) 1
*1346604: obj =   6.352256038e+01 inf =   1.587e-01 (823322)
*1346636: obj =   6.352254853e+01 inf =   1.594e-01 (823326)
*1346662: obj =   6.352210233e+01 inf =   1.599e-01 (823332) 1
*1346693: obj =   6.352206518e+01 inf =   1.601e-01 (823343)
*1346722: obj =   6.352201818e+01 inf =   1.607e-01 (823345)
*1346752: obj =   6.352198613e+01 inf =   1.610e-01 (823320)
*1346777: obj =   6.352194110e+01 inf =   1.609e-01 (823319) 1
*1346807: obj =   6.352184898e+01 inf =   1.612e-01 (823341)
*1346837: obj =   6.352177062e+01 inf =   1.616e-01 (823331)
*1346862: obj =   6.352173718e+01 inf =   1.617e-01 (823340) 1
*1346892: obj =   6.352168341e+01 inf =   1.619e-01 (823334)
*1346923: obj =   6.352167230e+01 inf =   1.621e-01 (823344)
*1346952: obj =   6.352159192e+01 inf =   1.621e-01 (823348)
*1346976: obj =   6.352149828e+01 inf =   1.621e-01 (823355) 1
*1347005: obj =   6.352139915e+01 inf =   1.622e-01 (823369)
*1347036: obj =   6.351793438e+01 inf =   1.624e-01 (823378)
*1347063: obj =   6.351785443e+01 inf =   1.630e-01 (823367) 1
*1347092: obj =   6.351781833e+01 inf =   1.632e-01 (823357)
*1347122: obj =   6.351769697e+01 inf =   1.633e-01 (823348)
*1347151: obj =   6.351765597e+01 inf =   1.634e-01 (823347)
*1347175: obj =   6.351763444e+01 inf =   1.636e-01 (823359) 1
*1347204: obj =   6.351753195e+01 inf =   1.637e-01 (823351)
*1347234: obj =   6.351747330e+01 inf =   1.641e-01 (823379)
*1347264: obj =   6.351745524e+01 inf =   1.644e-01 (823365)
*1347288: obj =   6.351735785e+01 inf =   1.645e-01 (823373) 1
*1347318: obj =   6.340844270e+01 inf =   1.638e-01 (25415)
*1347348: obj =   6.340837892e+01 inf =   1.628e-01 (25376)
*1347374: obj =   6.340835452e+01 inf =   1.623e-01 (25351) 1
*1347406: obj =   6.340834300e+01 inf =   1.615e-01 (25331)
*1347437: obj =   6.340829271e+01 inf =   1.606e-01 (25318)
*1347468: obj =   6.340823995e+01 inf =   1.601e-01 (25295)
*1347494: obj =   6.340823995e+01 inf =   1.591e-01 (25270) 1
*1347525: obj =   6.340823995e+01 inf =   1.585e-01 (25249)
*1347556: obj =   6.340808412e+01 inf =   1.581e-01 (25229)
*1347587: obj =   6.340808187e+01 inf =   1.576e-01 (25201)
*1347613: obj =   6.340808187e+01 inf =   1.568e-01 (25176) 1
*1347644: obj =   6.340808187e+01 inf =   1.559e-01 (25168)
*1347675: obj =   6.340808187e+01 inf =   1.554e-01 (25134)
*1347706: obj =   6.340797587e+01 inf =   1.549e-01 (25107)
*1347731: obj =   6.340781840e+01 inf =   1.548e-01 (25088) 1
*1347762: obj =   6.340775475e+01 inf =   1.540e-01 (25071)
*1347792: obj =   6.340771703e+01 inf =   1.530e-01 (25011)
*1347822: obj =   6.340771703e+01 inf =   1.522e-01 (24982)
*1347846: obj =   6.340761259e+01 inf =   1.519e-01 (24938) 1
*1347877: obj =   6.340759437e+01 inf =   1.513e-01 (24883)
*1347908: obj =   6.340753651e+01 inf =   1.501e-01 (24870)
*1347938: obj =   6.340742200e+01 inf =   1.497e-01 (24870)
*1347962: obj =   6.340737744e+01 inf =   1.494e-01 (24847) 1
*1347992: obj =   6.340734806e+01 inf =   1.490e-01 (24814)
*1348021: obj =   6.340726260e+01 inf =   1.481e-01 (24799)
*1348051: obj =   6.340715230e+01 inf =   1.483e-01 (24767)
*1348075: obj =   6.340715180e+01 inf =   1.473e-01 (24748) 1
*1348105: obj =   6.340715129e+01 inf =   1.463e-01 (24718)
*1348134: obj =   6.340697720e+01 inf =   1.462e-01 (24686)
*1348162: obj =   6.340674981e+01 inf =   1.464e-01 (24653)
*1348191: obj =   6.340667795e+01 inf =   1.463e-01 (24595)
*1348215: obj =   6.340667795e+01 inf =   1.457e-01 (24572) 1
*1348245: obj =   6.340664417e+01 inf =   1.448e-01 (24530)
*1348275: obj =   6.340658939e+01 inf =   1.442e-01 (24494)
*1348305: obj =   6.340642343e+01 inf =   1.443e-01 (24468)
*1348329: obj =   6.340625270e+01 inf =   1.445e-01 (24424) 1
*1348360: obj =   6.340614317e+01 inf =   1.443e-01 (24385)
*1348390: obj =   6.340594788e+01 inf =   1.445e-01 (24357)
*1348419: obj =   6.340594534e+01 inf =   1.439e-01 (24327)
*1348443: obj =   6.340594534e+01 inf =   1.432e-01 (24305) 1
*1348473: obj =   6.340594431e+01 inf =   1.426e-01 (24275)
*1348502: obj =   6.340594431e+01 inf =   1.420e-01 (24228)
*1348532: obj =   6.340586352e+01 inf =   1.415e-01 (24200)
*1348556: obj =   6.340578101e+01 inf =   1.409e-01 (24176) 1
*1348585: obj =   6.340569926e+01 inf =   1.409e-01 (24134)
*1348614: obj =   6.340556489e+01 inf =   1.403e-01 (24098)
*1348643: obj =   6.340541024e+01 inf =   1.404e-01 (24075)
*1348666: obj =   6.340530397e+01 inf =   1.404e-01 (24052) 1
*1348694: obj =   6.340528321e+01 inf =   1.402e-01 (24034)
*1348723: obj =   6.340512509e+01 inf =   1.401e-01 (23998)
*1348752: obj =   6.340493806e+01 inf =   1.402e-01 (23959)
*1348779: obj =   6.340489314e+01 inf =   1.398e-01 (23951) 1
*1348808: obj =   6.340475691e+01 inf =   1.400e-01 (23919)
*1348839: obj =   6.340475691e+01 inf =   1.394e-01 (23870)
*1348868: obj =   6.340469081e+01 inf =   1.392e-01 (23839)
*1348898: obj =   6.340440631e+01 inf =   1.394e-01 (23813)
*1348922: obj =   6.340440343e+01 inf =   1.394e-01 (23778) 1
*1348951: obj =   6.340432919e+01 inf =   1.395e-01 (23712)
*1348976: obj =   6.340426146e+01 inf =   1.395e-01 (23688)
*1349001: obj =   6.340404871e+01 inf =   1.398e-01 (23707)
*1349026: obj =   6.340393071e+01 inf =   1.400e-01 (23668) 1
*1349055: obj =   6.340377571e+01 inf =   1.402e-01 (23648)
*1349084: obj =   6.340367032e+01 inf =   1.402e-01 (23610)
*1349113: obj =   6.340351823e+01 inf =   1.404e-01 (23584)
*1349142: obj =   6.340348886e+01 inf =   1.398e-01 (23551) 1
*1349171: obj =   6.340345374e+01 inf =   1.395e-01 (23514)
*1349201: obj =   6.340331545e+01 inf =   1.395e-01 (23471)
*1349231: obj =   6.340327043e+01 inf =   1.388e-01 (23444)
*1349259: obj =   6.340311286e+01 inf =   1.389e-01 (23409) 1
*1349290: obj =   6.340306165e+01 inf =   1.380e-01 (23379)
*1349321: obj =   6.340305800e+01 inf =   1.376e-01 (23350)
*1349351: obj =   6.340296185e+01 inf =   1.372e-01 (23330)
*1349375: obj =   6.340286273e+01 inf =   1.373e-01 (23327) 1
*1349405: obj =   6.340286273e+01 inf =   1.366e-01 (23282)
*1349435: obj =   6.340286273e+01 inf =   1.362e-01 (23260)
*1349464: obj =   6.340276887e+01 inf =   1.361e-01 (23234)
*1349488: obj =   6.340267055e+01 inf =   1.361e-01 (23191) 1
*1349514: obj =   6.340249258e+01 inf =   1.364e-01 (23149)
*1349542: obj =   6.340239556e+01 inf =   1.366e-01 (23144)
*1349571: obj =   6.340216179e+01 inf =   1.369e-01 (23137)
*1349595: obj =   6.340206419e+01 inf =   1.371e-01 (23103) 1
*1349624: obj =   6.340204277e+01 inf =   1.369e-01 (23073)
*1349653: obj =   6.340191831e+01 inf =   1.366e-01 (23085)
*1349682: obj =   6.340176091e+01 inf =   1.369e-01 (23050)
*1349709: obj =   6.340171904e+01 inf =   1.369e-01 (23020) 1
*1349739: obj =   6.340153142e+01 inf =   1.373e-01 (22994)
*1349770: obj =   6.340141368e+01 inf =   1.374e-01 (22973)
*1349800: obj =   6.340132798e+01 inf =   1.372e-01 (22943)
*1349826: obj =   6.340123443e+01 inf =   1.373e-01 (22941) 1
*1349856: obj =   6.340123272e+01 inf =   1.360e-01 (22919)
*1349886: obj =   6.340119905e+01 inf =   1.355e-01 (22887)
*1349915: obj =   6.340109895e+01 inf =   1.355e-01 (22840)
*1349944: obj =   6.340109730e+01 inf =   1.351e-01 (22817)
*1349968: obj =   6.340103488e+01 inf =   1.346e-01 (22792) 1
*1349997: obj =   6.340097426e+01 inf =   1.339e-01 (22778)
*1350027: obj =   6.340097426e+01 inf =   1.335e-01 (22764)
*1350056: obj =   6.340097426e+01 inf =   1.329e-01 (22725)
*1350080: obj =   6.340093949e+01 inf =   1.328e-01 (22723) 1
*1350109: obj =   6.340089799e+01 inf =   1.321e-01 (22685)
*1350138: obj =   6.340085171e+01 inf =   1.311e-01 (22665)
*1350168: obj =   6.340082284e+01 inf =   1.306e-01 (22631)
*1350192: obj =   6.340069111e+01 inf =   1.308e-01 (22608) 1
*1350222: obj =   6.340064645e+01 inf =   1.301e-01 (22586)
*1350252: obj =   6.340048727e+01 inf =   1.306e-01 (22558)
*1350281: obj =   6.340048649e+01 inf =   1.299e-01 (22513)
*1350306: obj =   6.340036549e+01 inf =   1.300e-01 (22502) 1
*1350336: obj =   6.340036549e+01 inf =   1.288e-01 (22477)
*1350365: obj =   6.340036393e+01 inf =   1.278e-01 (22428)
*1350395: obj =   6.340030399e+01 inf =   1.275e-01 (22406)
*1350420: obj =   6.340017627e+01 inf =   1.276e-01 (22365) 1
*1350450: obj =   6.340017627e+01 inf =   1.268e-01 (22309)
*1350479: obj =   6.340017627e+01 inf =   1.257e-01 (22275)
*1350509: obj =   6.340017282e+01 inf =   1.248e-01 (22232)
*1350533: obj =   6.340007881e+01 inf =   1.247e-01 (22219) 1
*1350562: obj =   6.339991794e+01 inf =   1.250e-01 (22185)
*1350591: obj =   6.339987663e+01 inf =   1.247e-01 (22172)
*1350621: obj =   6.339983089e+01 inf =   1.245e-01 (22143)
*1350645: obj =   6.339970293e+01 inf =   1.247e-01 (22105) 1
*1350674: obj =   6.339960330e+01 inf =   1.249e-01 (22080)
*1350705: obj =   6.339959821e+01 inf =   1.248e-01 (22058)
*1350736: obj =   6.339957018e+01 inf =   1.237e-01 (22033)
*1350761: obj =   6.339953653e+01 inf =   1.234e-01 (21979) 1
*1350791: obj =   6.339949478e+01 inf =   1.233e-01 (21954)
*1350821: obj =   6.339949072e+01 inf =   1.226e-01 (21931)
*1350851: obj =   6.339941833e+01 inf =   1.225e-01 (21912)
*1350877: obj =   6.339936723e+01 inf =   1.226e-01 (21894) 1
*1350906: obj =   6.339924759e+01 inf =   1.228e-01 (21878)
*1350935: obj =   6.339922334e+01 inf =   1.222e-01 (21850)
*1350965: obj =   6.339920988e+01 inf =   1.209e-01 (21815)
*1350994: obj =   6.339920888e+01 inf =   1.201e-01 (21787)
*1351018: obj =   6.339916323e+01 inf =   1.200e-01 (21774) 1
*1351048: obj =   6.339916323e+01 inf =   1.191e-01 (21738)
*1351078: obj =   6.339908627e+01 inf =   1.188e-01 (21711)
*1351107: obj =   6.339891975e+01 inf =   1.191e-01 (21670)
*1351131: obj =   6.339889912e+01 inf =   1.192e-01 (21650) 1
*1351161: obj =   6.339885613e+01 inf =   1.191e-01 (21596)
*1351192: obj =   6.339885613e+01 inf =   1.186e-01 (21522)
*1351222: obj =   6.339880003e+01 inf =   1.186e-01 (21490)
*1351246: obj =   6.339876994e+01 inf =   1.177e-01 (21472) 1
*1351275: obj =   6.339870330e+01 inf =   1.178e-01 (21442)
*1351304: obj =   6.339857799e+01 inf =   1.181e-01 (21424)
*1351334: obj =   6.339857799e+01 inf =   1.170e-01 (21396)
*1351359: obj =   6.339853503e+01 inf =   1.166e-01 (21355) 1
*1351388: obj =   6.339848125e+01 inf =   1.165e-01 (21338)
*1351418: obj =   6.339848125e+01 inf =   1.155e-01 (21275)
*1351447: obj =   6.339839951e+01 inf =   1.155e-01 (21254)
*1351471: obj =   6.339835043e+01 inf =   1.154e-01 (21224) 1
*1351501: obj =   6.339830437e+01 inf =   1.152e-01 (21204)
*1351530: obj =   6.339822904e+01 inf =   1.156e-01 (21194)
*1351560: obj =   6.339818530e+01 inf =   1.151e-01 (21164)
*1351584: obj =   6.339818472e+01 inf =   1.147e-01 (21150) 1
*1351613: obj =   6.339809216e+01 inf =   1.147e-01 (21135)
*1351643: obj =   6.339806048e+01 inf =   1.148e-01 (21108)
*1351674: obj =   6.339806048e+01 inf =   1.139e-01 (21113)
*1351699: obj =   6.339804304e+01 inf =   1.134e-01 (21089) 1
*1351728: obj =   6.339797570e+01 inf =   1.129e-01 (21054)
*1351758: obj =   6.339793680e+01 inf =   1.127e-01 (21029)
*1351787: obj =   6.339783203e+01 inf =   1.128e-01 (21008)
*1351811: obj =   6.339772633e+01 inf =   1.130e-01 (20980) 1
*1351841: obj =   6.339765445e+01 inf =   1.131e-01 (20961)
*1351871: obj =   6.339764611e+01 inf =   1.124e-01 (20926)
*1351900: obj =   6.339764611e+01 inf =   1.116e-01 (20915)
*1351924: obj =   6.339762270e+01 inf =   1.110e-01 (20892) 1
*1351954: obj =   6.339757111e+01 inf =   1.107e-01 (20871)
*1351984: obj =   6.339745395e+01 inf =   1.107e-01 (20859)
*1352013: obj =   6.339741924e+01 inf =   1.099e-01 (20796)
*1352038: obj =   6.339732616e+01 inf =   1.098e-01 (20792) 1
*1352067: obj =   6.339729359e+01 inf =   1.097e-01 (20747)
*1352096: obj =   6.339721577e+01 inf =   1.098e-01 (20720)
*1352124: obj =   6.339713508e+01 inf =   1.099e-01 (20694)
*1352152: obj =   6.339707352e+01 inf =   1.096e-01 (20643) 1
*1352180: obj =   6.339700847e+01 inf =   1.095e-01 (20622)
*1352209: obj =   6.339699228e+01 inf =   1.092e-01 (20578)
*1352238: obj =   6.339699228e+01 inf =   1.082e-01 (20545)
*1352263: obj =   6.339692826e+01 inf =   1.083e-01 (20544) 1
*1352292: obj =   6.339676483e+01 inf =   1.089e-01 (20539)
*1352321: obj =   6.339676438e+01 inf =   1.083e-01 (20490)
*1352350: obj =   6.339676438e+01 inf =   1.072e-01 (20485)
*1352378: obj =   6.339669011e+01 inf =   1.067e-01 (20463) 1
*1352407: obj =   6.339662662e+01 inf =   1.068e-01 (20437)
*1352436: obj =   6.339656377e+01 inf =   1.071e-01 (20436)
*1352465: obj =   6.339650176e+01 inf =   1.072e-01 (20441)
*1352490: obj =   6.339647639e+01 inf =   1.073e-01 (20444) 1
*1352519: obj =   6.339638190e+01 inf =   1.075e-01 (20426)
*1352548: obj =   6.339637750e+01 inf =   1.074e-01 (20380)
*1352577: obj =   6.339637750e+01 inf =   1.074e-01 (20371)
*1352601: obj =   6.339637682e+01 inf =   1.071e-01 (20361) 1
*1352631: obj =   6.339634635e+01 inf =   1.063e-01 (20326)
*1352660: obj =   6.339634591e+01 inf =   1.058e-01 (20284)
*1352689: obj =   6.339634591e+01 inf =   1.052e-01 (20281)
*1352718: obj =   6.339632378e+01 inf =   1.043e-01 (20266) 1
*1352747: obj =   6.339631477e+01 inf =   1.029e-01 (20233)
*1352776: obj =   6.339631385e+01 inf =   1.021e-01 (20183)
*1352805: obj =   6.339623802e+01 inf =   1.023e-01 (20189)
*1352831: obj =   6.339615623e+01 inf =   1.025e-01 (20163) 1
*1352860: obj =   6.339608297e+01 inf =   1.027e-01 (20137)
*1352889: obj =   6.339605476e+01 inf =   1.027e-01 (20120)
*1352918: obj =   6.339602250e+01 inf =   1.028e-01 (20095)
*1352942: obj =   6.339602250e+01 inf =   1.019e-01 (20056) 1
*1352972: obj =   6.339601702e+01 inf =   1.011e-01 (20009)
*1353001: obj =   6.339593022e+01 inf =   1.013e-01 (19987)
*1353030: obj =   6.339588424e+01 inf =   1.011e-01 (19953)
*1353055: obj =   6.339588424e+01 inf =   1.003e-01 (19940) 1
*1353087: obj =   6.339578436e+01 inf =   1.002e-01 (19922)
*1353116: obj =   6.339575994e+01 inf =   9.948e-02 (19900)
*1353146: obj =   6.339570556e+01 inf =   9.934e-02 (19861)
*1353170: obj =   6.339570437e+01 inf =   9.894e-02 (19839) 1
*1353199: obj =   6.339562173e+01 inf =   9.900e-02 (19819)
*1353228: obj =   6.339558522e+01 inf =   9.905e-02 (19790)
*1353257: obj =   6.339553875e+01 inf =   9.911e-02 (19772)
*1353281: obj =   6.339553855e+01 inf =   9.907e-02 (19744) 1
*1353310: obj =   6.339548538e+01 inf =   9.887e-02 (19715)
*1353340: obj =   6.339548538e+01 inf =   9.756e-02 (19677)
*1353369: obj =   6.339539916e+01 inf =   9.712e-02 (19631)
*1353393: obj =   6.339534934e+01 inf =   9.718e-02 (19618) 1
*1353422: obj =   6.339529691e+01 inf =   9.725e-02 (19586)
*1353451: obj =   6.339524658e+01 inf =   9.725e-02 (19568)
*1353480: obj =   6.339519250e+01 inf =   9.721e-02 (19566)
*1353504: obj =   6.339517171e+01 inf =   9.669e-02 (19528) 1
*1353535: obj =   6.339514729e+01 inf =   9.659e-02 (19542)
*1353565: obj =   6.339510251e+01 inf =   9.658e-02 (19552)
*1353595: obj =   6.339508922e+01 inf =   9.570e-02 (19505)
*1353619: obj =   6.339499831e+01 inf =   9.584e-02 (19486) 1
*1353648: obj =   6.339492662e+01 inf =   9.572e-02 (19477)
*1353677: obj =   6.339491393e+01 inf =   9.560e-02 (19430)
*1353707: obj =   6.339490851e+01 inf =   9.524e-02 (19407)
*1353731: obj =   6.339485598e+01 inf =   9.527e-02 (19403) 1
*1353760: obj =   6.339481483e+01 inf =   9.537e-02 (19403)
*1353789: obj =   6.339481104e+01 inf =   9.461e-02 (19339)
*1353818: obj =   6.339479206e+01 inf =   9.435e-02 (19305)
*1353842: obj =   6.339479206e+01 inf =   9.380e-02 (19288) 1
*1353871: obj =   6.339473778e+01 inf =   9.341e-02 (19251)
*1353900: obj =   6.339473709e+01 inf =   9.269e-02 (19212)
*1353930: obj =   6.339473709e+01 inf =   9.148e-02 (19157)
*1353954: obj =   6.339473610e+01 inf =   9.064e-02 (19119) 1
*1353983: obj =   6.339473610e+01 inf =   8.969e-02 (19096)
*1354014: obj =   6.339471226e+01 inf =   8.947e-02 (19057)
*1354045: obj =   6.339465342e+01 inf =   8.942e-02 (19017)
*1354069: obj =   6.339465030e+01 inf =   8.914e-02 (19020) 1
*1354098: obj =   6.339457025e+01 inf =   8.930e-02 (19009)
*1354127: obj =   6.339454112e+01 inf =   8.907e-02 (18970)
*1354156: obj =   6.339446425e+01 inf =   8.924e-02 (18947)
*1354180: obj =   6.339446425e+01 inf =   8.904e-02 (18916) 1
*1354209: obj =   6.339444555e+01 inf =   8.809e-02 (18907)
*1354238: obj =   6.339440900e+01 inf =   8.696e-02 (18873)
*1354267: obj =   6.339434476e+01 inf =   8.712e-02 (18851)
*1354291: obj =   6.339433833e+01 inf =   8.710e-02 (18881) 1
*1354320: obj =   6.339429738e+01 inf =   8.719e-02 (18833)
*1354349: obj =   6.339425682e+01 inf =   8.723e-02 (18809)
*1354378: obj =   6.339424744e+01 inf =   8.685e-02 (18768)
*1354403: obj =   6.339424701e+01 inf =   8.575e-02 (18728) 1
*1354432: obj =   6.339421416e+01 inf =   8.586e-02 (18699)
*1354461: obj =   6.339421411e+01 inf =   8.504e-02 (18700)
*1354492: obj =   6.339417371e+01 inf =   8.448e-02 (18688)
*1354517: obj =   6.339412811e+01 inf =   8.454e-02 (18672) 1
