GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*276063: obj =   1.794182103e+02 inf =   1.305e+00 (24583) 3
*276315: obj =   1.794180543e+02 inf =   1.304e+00 (24544) 2
*276559: obj =   1.794178326e+02 inf =   1.303e+00 (24513) 3
*276809: obj =   1.794176503e+02 inf =   1.302e+00 (24506) 2
*277057: obj =   1.794174507e+02 inf =   1.302e+00 (24481) 2
*277296: obj =   1.794172597e+02 inf =   1.301e+00 (24479) 3
*277545: obj =   1.794170226e+02 inf =   1.298e+00 (24451) 2
*277786: obj =   1.794169175e+02 inf =   1.297e+00 (24451) 3
*278043: obj =   1.794168151e+02 inf =   1.297e+00 (24449) 2
*278280: obj =   1.794167384e+02 inf =   1.295e+00 (24432) 3
*278523: obj =   1.794165777e+02 inf =   1.295e+00 (24397) 2
*278731: obj =   1.794164576e+02 inf =   1.304e+00 (24436) 2
*278899: obj =   1.794163260e+02 inf =   1.318e+00 (24414) 2
*279112: obj =   1.794162828e+02 inf =   1.321e+00 (24373) 2
*279377: obj =   1.794162660e+02 inf =   1.321e+00 (24385) 2
*279619: obj =   1.794162052e+02 inf =   1.318e+00 (24355) 3
*279825: obj =   1.794159839e+02 inf =   1.300e+00 (24359) 2
*280047: obj =   1.794159002e+02 inf =   1.302e+00 (24357) 2
*280218: obj =   1.794158271e+02 inf =   1.305e+00 (24372) 2
*280418: obj =   1.794158032e+02 inf =   1.306e+00 (24359) 2
*280662: obj =   1.794157340e+02 inf =   1.306e+00 (24354) 2
*280905: obj =   1.794156425e+02 inf =   1.304e+00 (24365) 2
*281072: obj =   1.794155653e+02 inf =   1.306e+00 (24362) 2
*281252: obj =   1.794154947e+02 inf =   1.309e+00 (24389) 2
*281492: obj =   1.794154148e+02 inf =   1.309e+00 (24319) 2
*281713: obj =   1.794152558e+02 inf =   1.309e+00 (24309) 2
*281923: obj =   1.794152041e+02 inf =   1.309e+00 (24281) 2
*282096: obj =   1.794150196e+02 inf =   1.280e+00 (24295) 2
*282345: obj =   1.794149459e+02 inf =   1.280e+00 (24326) 3
*282602: obj =   1.794149177e+02 inf =   1.279e+00 (24290) 2
*282818: obj =   1.794148026e+02 inf =   1.287e+00 (24254) 2
*283050: obj =   1.794147875e+02 inf =   1.287e+00 (24248) 3
*283319: obj =   1.794146805e+02 inf =   1.288e+00 (24212) 2
*283574: obj =   1.794145634e+02 inf =   1.288e+00 (24178) 3
*283821: obj =   1.794144454e+02 inf =   1.287e+00 (24187) 2
*284058: obj =   1.794143604e+02 inf =   1.286e+00 (24156) 3
*284319: obj =   1.794142484e+02 inf =   1.285e+00 (24151) 2
*284534: obj =   1.794140414e+02 inf =   1.276e+00 (24125) 2
*284753: obj =   1.794139493e+02 inf =   1.274e+00 (24130) 2
*285000: obj =   1.794138558e+02 inf =   1.275e+00 (24120) 3
*285244: obj =   1.794137335e+02 inf =   1.274e+00 (24096) 2
*285482: obj =   1.794136444e+02 inf =   1.271e+00 (24084) 3
*285733: obj =   1.794135151e+02 inf =   1.269e+00 (24074) 2
*285983: obj =   1.794134775e+02 inf =   1.267e+00 (24032) 3
*286232: obj =   1.794134076e+02 inf =   1.267e+00 (24029) 2
*286474: obj =   1.794133677e+02 inf =   1.267e+00 (24022) 2
*286691: obj =   1.794132546e+02 inf =   1.266e+00 (24039) 3
*286900: obj =   1.794131567e+02 inf =   1.266e+00 (24037) 2
*287146: obj =   1.794131250e+02 inf =   1.266e+00 (24019) 2
*287383: obj =   1.794130049e+02 inf =   1.266e+00 (24006) 2
*287614: obj =   1.794128565e+02 inf =   1.266e+00 (24006) 3
*287849: obj =   1.794127867e+02 inf =   1.266e+00 (23942) 2
*288082: obj =   1.794126787e+02 inf =   1.266e+00 (23922) 2
*288310: obj =   1.794125434e+02 inf =   1.267e+00 (23920) 3
*288539: obj =   1.794125217e+02 inf =   1.267e+00 (23921) 2
*288776: obj =   1.794124399e+02 inf =   1.267e+00 (23898) 2
*289010: obj =   1.794123727e+02 inf =   1.267e+00 (23855) 2
*289235: obj =   1.794122179e+02 inf =   1.267e+00 (23857) 3
*289464: obj =   1.794119665e+02 inf =   1.268e+00 (23807) 2
*289694: obj =   1.794118679e+02 inf =   1.269e+00 (23784) 2
*289929: obj =   1.794117709e+02 inf =   1.268e+00 (23766) 2
*290164: obj =   1.794116952e+02 inf =   1.268e+00 (23746) 3
*290403: obj =   1.794115650e+02 inf =   1.267e+00 (23724) 2
*290635: obj =   1.794113834e+02 inf =   1.270e+00 (23737) 2
*290863: obj =   1.794113647e+02 inf =   1.269e+00 (23745) 3
*291097: obj =   1.794112633e+02 inf =   1.269e+00 (23747) 2
*291337: obj =   1.794111001e+02 inf =   1.270e+00 (23723) 2
*291566: obj =   1.794108088e+02 inf =   1.273e+00 (23729) 3
*291792: obj =   1.794105982e+02 inf =   1.276e+00 (23682) 2
*292024: obj =   1.794104876e+02 inf =   1.278e+00 (23631) 2
*292262: obj =   1.794104418e+02 inf =   1.277e+00 (23657) 3
*292509: obj =   1.794103092e+02 inf =   1.278e+00 (23652) 2
*292725: obj =   1.794101258e+02 inf =   1.279e+00 (23648) 2
*292963: obj =   1.794099357e+02 inf =   1.278e+00 (23609) 2
*293176: obj =   1.794097589e+02 inf =   1.283e+00 (23602) 3
*293403: obj =   1.794096495e+02 inf =   1.285e+00 (23591) 2
*293635: obj =   1.794095989e+02 inf =   1.287e+00 (23567) 2
*293874: obj =   1.794094950e+02 inf =   1.287e+00 (23545) 2
*294087: obj =   1.794093886e+02 inf =   1.292e+00 (23507) 3
*294289: obj =   1.794092726e+02 inf =   1.300e+00 (23523) 1
*294519: obj =   1.794091544e+02 inf =   1.299e+00 (23518) 3
*294762: obj =   1.794090172e+02 inf =   1.299e+00 (23502) 2
*294985: obj =   1.794088968e+02 inf =   1.304e+00 (23482) 2
*295219: obj =   1.794088496e+02 inf =   1.303e+00 (23434) 3
*295468: obj =   1.794088293e+02 inf =   1.301e+00 (23419) 2
*295710: obj =   1.794086810e+02 inf =   1.301e+00 (23432) 3
*295953: obj =   1.794085804e+02 inf =   1.303e+00 (23426) 2
*296212: obj =   1.794085145e+02 inf =   1.305e+00 (23385) 2
*296453: obj =   1.794084151e+02 inf =   1.304e+00 (23413) 3
*296692: obj =   1.794082651e+02 inf =   1.304e+00 (23390) 2
*296935: obj =   1.794082086e+02 inf =   1.304e+00 (23388) 3
*297181: obj =   1.794081559e+02 inf =   1.302e+00 (23395) 2
*297426: obj =   1.794080427e+02 inf =   1.300e+00 (23366) 3
*297689: obj =   1.794079899e+02 inf =   1.299e+00 (23334) 2
*297920: obj =   1.794078754e+02 inf =   1.295e+00 (23306) 2
*298173: obj =   1.794078207e+02 inf =   1.294e+00 (23308) 3
*298428: obj =   1.794076962e+02 inf =   1.293e+00 (23273) 2
*298673: obj =   1.794075830e+02 inf =   1.291e+00 (23303) 3
*298921: obj =   1.794075227e+02 inf =   1.290e+00 (23288) 2
*299163: obj =   1.794074269e+02 inf =   1.289e+00 (23279) 3
*299411: obj =   1.794072814e+02 inf =   1.287e+00 (23230) 2
*299652: obj =   1.794071583e+02 inf =   1.286e+00 (23228) 3
*299863: obj =   1.794068939e+02 inf =   1.278e+00 (23228) 2
*300107: obj =   1.794067520e+02 inf =   1.277e+00 (23251) 2
*300350: obj =   1.794065174e+02 inf =   1.274e+00 (23226) 2
*300585: obj =   1.794062490e+02 inf =   1.271e+00 (23227) 3
*300828: obj =   1.794060547e+02 inf =   1.269e+00 (23195) 2
*301049: obj =   1.794059542e+02 inf =   1.266e+00 (23178) 2
*301291: obj =   1.794058913e+02 inf =   1.266e+00 (23150) 3
*301536: obj =   1.794057181e+02 inf =   1.265e+00 (23148) 2
*301779: obj =   1.794055539e+02 inf =   1.264e+00 (23153) 3
*302036: obj =   1.794054346e+02 inf =   1.263e+00 (23141) 2
*302286: obj =   1.794053271e+02 inf =   1.261e+00 (23145) 2
*302515: obj =   1.794051849e+02 inf =   1.260e+00 (23098) 3
*302745: obj =   1.794050601e+02 inf =   1.254e+00 (23079) 2
*302967: obj =   1.794050036e+02 inf =   1.248e+00 (23056) 2
*303145: obj =   1.794048709e+02 inf =   1.232e+00 (23060) 2
*303373: obj =   1.794047919e+02 inf =   1.227e+00 (23008) 2
*303611: obj =   1.794045821e+02 inf =   1.227e+00 (23014) 3
*303826: obj =   1.794045110e+02 inf =   1.228e+00 (22990) 2
*304090: obj =   1.794044894e+02 inf =   1.227e+00 (22990) 2
*304353: obj =   1.794044426e+02 inf =   1.225e+00 (22957) 3
*304593: obj =   1.794044162e+02 inf =   1.225e+00 (22957) 2
*304778: obj =   1.794043562e+02 inf =   1.230e+00 (22973) 2
*304955: obj =   1.794042239e+02 inf =   1.239e+00 (22976) 2
*305128: obj =   1.794041107e+02 inf =   1.252e+00 (22967) 1
*305343: obj =   1.794040263e+02 inf =   1.261e+00 (22972) 2
*305596: obj =   1.794040046e+02 inf =   1.261e+00 (22936) 3
*305792: obj =   1.794038986e+02 inf =   1.252e+00 (22927) 2
*305987: obj =   1.794038244e+02 inf =   1.246e+00 (22919) 2
*306237: obj =   1.794037610e+02 inf =   1.245e+00 (22889) 2
*306490: obj =   1.794037352e+02 inf =   1.245e+00 (22873) 3
*306722: obj =   1.794036791e+02 inf =   1.246e+00 (22892) 2
*306969: obj =   1.794036625e+02 inf =   1.246e+00 (22865) 3
*307191: obj =   1.794035803e+02 inf =   1.244e+00 (22869) 2
*307445: obj =   1.794035430e+02 inf =   1.244e+00 (22898) 2
*307682: obj =   1.794034836e+02 inf =   1.244e+00 (22822) 3
*307903: obj =   1.794033914e+02 inf =   1.244e+00 (22832) 2
*308135: obj =   1.794032919e+02 inf =   1.248e+00 (22798) 2
*308385: obj =   1.794031697e+02 inf =   1.246e+00 (22791) 2
*308631: obj =   1.794030918e+02 inf =   1.244e+00 (22751) 3
*308865: obj =   1.794029845e+02 inf =   1.241e+00 (22719) 2
*309100: obj =   1.794028806e+02 inf =   1.238e+00 (22709) 3
*309365: obj =   1.794025685e+02 inf =   1.238e+00 (22703) 2
*309604: obj =   1.794025492e+02 inf =   1.237e+00 (22688) 3
*309835: obj =   1.794023761e+02 inf =   1.231e+00 (22665) 2
*310045: obj =   1.794023301e+02 inf =   1.229e+00 (22613) 2
*310305: obj =   1.794022108e+02 inf =   1.229e+00 (22645) 2
*310526: obj =   1.794021558e+02 inf =   1.227e+00 (22628) 3
*310748: obj =   1.794020582e+02 inf =   1.224e+00 (22647) 2
*311000: obj =   1.794019799e+02 inf =   1.222e+00 (22616) 2
*311226: obj =   1.794018780e+02 inf =   1.219e+00 (22556) 3
*311438: obj =   1.794017909e+02 inf =   1.211e+00 (22571) 2
*311681: obj =   1.794016391e+02 inf =   1.210e+00 (22554) 2
*311917: obj =   1.794016078e+02 inf =   1.210e+00 (22583) 2
*312160: obj =   1.794015256e+02 inf =   1.209e+00 (22577) 3
*312393: obj =   1.794014516e+02 inf =   1.209e+00 (22535) 2
*312639: obj =   1.794013741e+02 inf =   1.208e+00 (22513) 3
*312850: obj =   1.794012338e+02 inf =   1.208e+00 (22541) 2
*313098: obj =   1.794011644e+02 inf =   1.206e+00 (22539) 2
*313335: obj =   1.794010991e+02 inf =   1.207e+00 (22545) 2
*313598: obj =   1.794008165e+02 inf =   1.205e+00 (22567) 3
*313788: obj =   1.794006900e+02 inf =   1.193e+00 (22569) 2
*314030: obj =   1.794006632e+02 inf =   1.193e+00 (22549) 2
*314279: obj =   1.794005813e+02 inf =   1.192e+00 (22564) 3
*314481: obj =   1.794005397e+02 inf =   1.189e+00 (22558) 2
*314657: obj =   1.794004244e+02 inf =   1.197e+00 (22558) 1
*314887: obj =   1.794003739e+02 inf =   1.200e+00 (22556) 3
*315107: obj =   1.794003128e+02 inf =   1.199e+00 (22503) 2
*315383: obj =   1.794002810e+02 inf =   1.198e+00 (22504) 2
*315580: obj =   1.794001160e+02 inf =   1.203e+00 (22466) 2
*315774: obj =   1.794000633e+02 inf =   1.208e+00 (22480) 2
*315939: obj =   1.793999760e+02 inf =   1.224e+00 (22494) 2
*316115: obj =   1.793998725e+02 inf =   1.237e+00 (22486) 2
*316366: obj =   1.793998136e+02 inf =   1.237e+00 (22496) 2
*316618: obj =   1.793997923e+02 inf =   1.236e+00 (22509) 2
*316806: obj =   1.793997233e+02 inf =   1.224e+00 (22519) 2
*317045: obj =   1.793996598e+02 inf =   1.224e+00 (22501) 3
*317312: obj =   1.793996453e+02 inf =   1.224e+00 (22486) 2
*317558: obj =   1.793996148e+02 inf =   1.223e+00 (22465) 3
*317769: obj =   1.793995062e+02 inf =   1.231e+00 (22444) 2
*317962: obj =   1.793993177e+02 inf =   1.255e+00 (22464) 2
*318218: obj =   1.793992380e+02 inf =   1.255e+00 (22460) 2
*318469: obj =   1.793991529e+02 inf =   1.255e+00 (22407) 3
*318672: obj =   1.793989504e+02 inf =   1.267e+00 (22392) 2
*318874: obj =   1.793987766e+02 inf =   1.285e+00 (22369) 2
*319131: obj =   1.793987751e+02 inf =   1.285e+00 (22359) 2
*319376: obj =   1.793987043e+02 inf =   1.285e+00 (22314) 2
*319611: obj =   1.793986289e+02 inf =   1.286e+00 (22313) 3
*319854: obj =   1.793985255e+02 inf =   1.287e+00 (22279) 2
*320068: obj =   1.793984378e+02 inf =   1.291e+00 (22309) 2
*320292: obj =   1.793983218e+02 inf =   1.293e+00 (22304) 3
*320542: obj =   1.793982605e+02 inf =   1.292e+00 (22266) 2
*320783: obj =   1.793981096e+02 inf =   1.293e+00 (22234) 2
*320969: obj =   1.793980498e+02 inf =   1.300e+00 (22231) 2
*321201: obj =   1.793979466e+02 inf =   1.303e+00 (22202) 2
*321439: obj =   1.793978341e+02 inf =   1.304e+00 (22173) 3
*321682: obj =   1.793977780e+02 inf =   1.301e+00 (22158) 2
*321884: obj =   1.793976862e+02 inf =   1.284e+00 (22108) 2
*322126: obj =   1.793976416e+02 inf =   1.285e+00 (22079) 3
*322385: obj =   1.793975037e+02 inf =   1.285e+00 (22065) 2
*322626: obj =   1.793974639e+02 inf =   1.284e+00 (22040) 3
*322824: obj =   1.793973880e+02 inf =   1.268e+00 (22044) 1
*323033: obj =   1.793973556e+02 inf =   1.267e+00 (22044) 3
*323284: obj =   1.793972749e+02 inf =   1.265e+00 (22054) 2
*323535: obj =   1.793972284e+02 inf =   1.265e+00 (22021) 3
*323792: obj =   1.793971800e+02 inf =   1.264e+00 (21997) 2
*324042: obj =   1.793971345e+02 inf =   1.263e+00 (21990) 3
*324284: obj =   1.793970508e+02 inf =   1.259e+00 (21998) 2
*324541: obj =   1.793970042e+02 inf =   1.259e+00 (21946) 2
*324751: obj =   1.793969049e+02 inf =   1.248e+00 (21952) 3
*324976: obj =   1.793967919e+02 inf =   1.237e+00 (21954) 2
*325233: obj =   1.793967405e+02 inf =   1.236e+00 (21934) 2
*325473: obj =   1.793967017e+02 inf =   1.235e+00 (21954) 3
*325720: obj =   1.793966066e+02 inf =   1.233e+00 (21925) 2
*325959: obj =   1.793965035e+02 inf =   1.229e+00 (21924) 2
*326168: obj =   1.793964323e+02 inf =   1.221e+00 (21902) 2
*326409: obj =   1.793963429e+02 inf =   1.218e+00 (21932) 3
*326671: obj =   1.793962863e+02 inf =   1.217e+00 (21910) 2
*326903: obj =   1.793962217e+02 inf =   1.219e+00 (21908) 3
*327154: obj =   1.793961334e+02 inf =   1.217e+00 (21867) 2
*327400: obj =   1.793961139e+02 inf =   1.216e+00 (21826) 3
*327659: obj =   1.793959356e+02 inf =   1.217e+00 (21814) 2
*327851: obj =   1.793958796e+02 inf =   1.223e+00 (21808) 2
*328092: obj =   1.793957883e+02 inf =   1.226e+00 (21775) 3
*328353: obj =   1.793957468e+02 inf =   1.225e+00 (21749) 2
*328572: obj =   1.793956626e+02 inf =   1.223e+00 (21743) 2
*328766: obj =   1.793956450e+02 inf =   1.219e+00 (21778) 2
*328998: obj =   1.793956066e+02 inf =   1.219e+00 (21719) 2
*329216: obj =   1.793955415e+02 inf =   1.223e+00 (21729) 3
*329478: obj =   1.793955162e+02 inf =   1.222e+00 (21714) 2
*329726: obj =   1.793954907e+02 inf =   1.219e+00 (21674) 3
*329954: obj =   1.793953751e+02 inf =   1.212e+00 (21680) 2
*330209: obj =   1.793953564e+02 inf =   1.211e+00 (21674) 2
*330459: obj =   1.793953287e+02 inf =   1.211e+00 (21676) 3
*330713: obj =   1.793952916e+02 inf =   1.210e+00 (21661) 2
*330957: obj =   1.793952242e+02 inf =   1.210e+00 (21681) 3
*331164: obj =   1.793951132e+02 inf =   1.204e+00 (21665) 2
*331414: obj =   1.793950740e+02 inf =   1.203e+00 (21648) 2
*331649: obj =   1.793950507e+02 inf =   1.203e+00 (21647) 3
*331857: obj =   1.793948976e+02 inf =   1.214e+00 (21663) 2
*332100: obj =   1.793948057e+02 inf =   1.215e+00 (21653) 2
*332342: obj =   1.793946702e+02 inf =   1.216e+00 (21642) 2
*332579: obj =   1.793945599e+02 inf =   1.217e+00 (21597) 3
*332801: obj =   1.793945198e+02 inf =   1.217e+00 (21586) 2
*333024: obj =   1.793944382e+02 inf =   1.222e+00 (21601) 2
*333254: obj =   1.793943857e+02 inf =   1.229e+00 (21577) 2
*333436: obj =   1.793943363e+02 inf =   1.237e+00 (21557) 2
*333678: obj =   1.793942455e+02 inf =   1.238e+00 (21548) 3
*333918: obj =   1.793941898e+02 inf =   1.239e+00 (21522) 2
*334164: obj =   1.793940999e+02 inf =   1.239e+00 (21531) 2
*334400: obj =   1.793939566e+02 inf =   1.240e+00 (21512) 3
*334635: obj =   1.793937981e+02 inf =   1.242e+00 (21495) 2
*334845: obj =   1.793937484e+02 inf =   1.240e+00 (21493) 2
*335092: obj =   1.793937251e+02 inf =   1.240e+00 (21473) 2
*335339: obj =   1.793937064e+02 inf =   1.238e+00 (21443) 3
*335600: obj =   1.793936834e+02 inf =   1.238e+00 (21431) 2
*335808: obj =   1.793936111e+02 inf =   1.230e+00 (21449) 3
*336030: obj =   1.793935705e+02 inf =   1.224e+00 (21475) 2
*336307: obj =   1.793935474e+02 inf =   1.224e+00 (21413) 2
*336561: obj =   1.793935179e+02 inf =   1.223e+00 (21432) 3
*336808: obj =   1.793934435e+02 inf =   1.222e+00 (21413) 2
*337058: obj =   1.793934005e+02 inf =   1.222e+00 (21399) 3
*337315: obj =   1.793933761e+02 inf =   1.222e+00 (21403) 2
*337533: obj =   1.793933066e+02 inf =   1.218e+00 (21365) 3
*337779: obj =   1.793932519e+02 inf =   1.217e+00 (21379) 2
*338031: obj =   1.793931196e+02 inf =   1.216e+00 (21364) 2
*338269: obj =   1.793930212e+02 inf =   1.215e+00 (21357) 3
*338508: obj =   1.793928773e+02 inf =   1.213e+00 (21337) 2
*338746: obj =   1.793926977e+02 inf =   1.211e+00 (21359) 3
*338989: obj =   1.793926353e+02 inf =   1.211e+00 (21352) 2
*339226: obj =   1.793925454e+02 inf =   1.209e+00 (21342) 2
*339484: obj =   1.793924782e+02 inf =   1.208e+00 (21334) 3
*339715: obj =   1.793924501e+02 inf =   1.210e+00 (21356) 2
*339958: obj =   1.793923958e+02 inf =   1.211e+00 (21354) 2
*340198: obj =   1.793923694e+02 inf =   1.210e+00 (21341) 3
*340446: obj =   1.793922863e+02 inf =   1.209e+00 (21296) 2
*340675: obj =   1.793922439e+02 inf =   1.211e+00 (21276) 3
*340904: obj =   1.793921997e+02 inf =   1.212e+00 (21287) 2
*341148: obj =   1.793921659e+02 inf =   1.210e+00 (21261) 2
*341391: obj =   1.793920877e+02 inf =   1.210e+00 (21267) 3
*341642: obj =   1.793920295e+02 inf =   1.210e+00 (21227) 2
*341889: obj =   1.793919801e+02 inf =   1.210e+00 (21214) 3
*342076: obj =   1.793919148e+02 inf =   1.220e+00 (21257) 1
*342335: obj =   1.793918840e+02 inf =   1.219e+00 (21220) 3
*342571: obj =   1.793918001e+02 inf =   1.216e+00 (21188) 2
*342742: obj =   1.793916880e+02 inf =   1.199e+00 (21166) 2
*342986: obj =   1.793916191e+02 inf =   1.196e+00 (21138) 2
*343236: obj =   1.793915338e+02 inf =   1.195e+00 (21131) 3
*343507: obj =   1.793914823e+02 inf =   1.194e+00 (21110) 2
*343722: obj =   1.793914514e+02 inf =   1.198e+00 (21108) 3
*343940: obj =   1.793914001e+02 inf =   1.203e+00 (21119) 2
*344176: obj =   1.793913494e+02 inf =   1.206e+00 (21063) 2
*344353: obj =   1.793913024e+02 inf =   1.209e+00 (21054) 2
*344595: obj =   1.793912646e+02 inf =   1.209e+00 (21059) 2
*344831: obj =   1.793911801e+02 inf =   1.210e+00 (21017) 2
*345063: obj =   1.793910731e+02 inf =   1.210e+00 (21013) 3
*345300: obj =   1.793909523e+02 inf =   1.210e+00 (21009) 2
*345536: obj =   1.793908427e+02 inf =   1.211e+00 (20992) 2
*345756: obj =   1.793907321e+02 inf =   1.215e+00 (20969) 3
*345989: obj =   1.793906141e+02 inf =   1.216e+00 (20997) 2
*346223: obj =   1.793904750e+02 inf =   1.219e+00 (20969) 2
*346448: obj =   1.793904061e+02 inf =   1.220e+00 (20982) 3
*346672: obj =   1.793903137e+02 inf =   1.223e+00 (20954) 2
*346853: obj =   1.793901975e+02 inf =   1.243e+00 (20933) 2
*347055: obj =   1.793901168e+02 inf =   1.256e+00 (20941) 2
*347300: obj =   1.793900734e+02 inf =   1.256e+00 (20929) 2
*347539: obj =   1.793900372e+02 inf =   1.256e+00 (20906) 2
*347767: obj =   1.793899541e+02 inf =   1.258e+00 (20919) 3
*348010: obj =   1.793898599e+02 inf =   1.260e+00 (20888) 2
*348269: obj =   1.793897105e+02 inf =   1.258e+00 (20865) 3
*348529: obj =   1.793896781e+02 inf =   1.257e+00 (20834) 2
*348767: obj =   1.793896030e+02 inf =   1.256e+00 (20864) 2
*348977: obj =   1.793895395e+02 inf =   1.249e+00 (20839) 3
*349181: obj =   1.793894670e+02 inf =   1.237e+00 (20869) 2
*349430: obj =   1.793894243e+02 inf =   1.236e+00 (20841) 2
*349667: obj =   1.793893557e+02 inf =   1.229e+00 (20848) 2
*349887: obj =   1.793893165e+02 inf =   1.227e+00 (20816) 3
*350094: obj =   1.793892519e+02 inf =   1.218e+00 (20812) 2
*350351: obj =   1.793892410e+02 inf =   1.219e+00 (20781) 2
*350602: obj =   1.793892033e+02 inf =   1.218e+00 (20788) 3
*350835: obj =   1.793891502e+02 inf =   1.217e+00 (20783) 2
*351080: obj =   1.793891092e+02 inf =   1.217e+00 (20761) 2
*351319: obj =   1.793890777e+02 inf =   1.216e+00 (20752) 3
*351535: obj =   1.793890451e+02 inf =   1.221e+00 (20756) 2
*351736: obj =   1.793889624e+02 inf =   1.242e+00 (20760) 2
*351979: obj =   1.793889243e+02 inf =   1.240e+00 (20773) 2
*352184: obj =   1.793888912e+02 inf =   1.231e+00 (20759) 2
*352455: obj =   1.793888204e+02 inf =   1.230e+00 (20739) 3
*352712: obj =   1.793887734e+02 inf =   1.228e+00 (20744) 2
*352891: obj =   1.793887157e+02 inf =   1.215e+00 (20725) 2
*353132: obj =   1.793886581e+02 inf =   1.213e+00 (20671) 3
*353384: obj =   1.793886117e+02 inf =   1.211e+00 (20665) 2
*353581: obj =   1.793885047e+02 inf =   1.200e+00 (20692) 2
*353794: obj =   1.793884504e+02 inf =   1.191e+00 (20734) 2
*353959: obj =   1.793883552e+02 inf =   1.174e+00 (20715) 2
*354162: obj =   1.793882837e+02 inf =   1.166e+00 (20679) 2
*354331: obj =   1.793882463e+02 inf =   1.171e+00 (20670) 1
*354549: obj =   1.793882194e+02 inf =   1.174e+00 (20663) 3
*354785: obj =   1.793881863e+02 inf =   1.170e+00 (20701) 2
*355037: obj =   1.793881019e+02 inf =   1.171e+00 (20686) 2
*355268: obj =   1.793880775e+02 inf =   1.170e+00 (20702) 3
*355518: obj =   1.793880009e+02 inf =   1.169e+00 (20663) 2
*355760: obj =   1.793879548e+02 inf =   1.168e+00 (20604) 2
*355999: obj =   1.793878738e+02 inf =   1.166e+00 (20623) 3
*356244: obj =   1.793877847e+02 inf =   1.164e+00 (20555) 2
*356481: obj =   1.793877018e+02 inf =   1.163e+00 (20565) 3
*356724: obj =   1.793876056e+02 inf =   1.161e+00 (20550) 2
*356967: obj =   1.793874923e+02 inf =   1.160e+00 (20538) 2
*357206: obj =   1.793874296e+02 inf =   1.159e+00 (20514) 3
*357452: obj =   1.793873415e+02 inf =   1.157e+00 (20503) 2
*357688: obj =   1.793871987e+02 inf =   1.155e+00 (20531) 3
*357930: obj =   1.793870864e+02 inf =   1.153e+00 (20496) 2
*358159: obj =   1.793870201e+02 inf =   1.152e+00 (20446) 2
*358407: obj =   1.793869432e+02 inf =   1.151e+00 (20463) 3
*358667: obj =   1.793868447e+02 inf =   1.149e+00 (20479) 2
*358872: obj =   1.793867736e+02 inf =   1.152e+00 (20455) 2
*359116: obj =   1.793867021e+02 inf =   1.152e+00 (20493) 3
*359304: obj =   1.793866417e+02 inf =   1.161e+00 (20457) 1
*359571: obj =   1.793864102e+02 inf =   1.160e+00 (20508) 3
*359780: obj =   1.793863331e+02 inf =   1.162e+00 (20535) 2
*360021: obj =   1.793862729e+02 inf =   1.164e+00 (20545) 2
*360250: obj =   1.793862482e+02 inf =   1.163e+00 (20531) 3
*360481: obj =   1.793861832e+02 inf =   1.162e+00 (20543) 2
*360718: obj =   1.793860841e+02 inf =   1.157e+00 (20522) 2
*360942: obj =   1.793860531e+02 inf =   1.154e+00 (20463) 3
*361192: obj =   1.793860102e+02 inf =   1.153e+00 (20448) 2
*361443: obj =   1.793859870e+02 inf =   1.153e+00 (20446) 2
*361679: obj =   1.793858792e+02 inf =   1.153e+00 (20429) 3
*361928: obj =   1.793857576e+02 inf =   1.154e+00 (20436) 2
*362161: obj =   1.793856963e+02 inf =   1.154e+00 (20407) 3
*362394: obj =   1.793856115e+02 inf =   1.156e+00 (20367) 2
*362629: obj =   1.793855018e+02 inf =   1.158e+00 (20320) 2
*362857: obj =   1.793854122e+02 inf =   1.163e+00 (20350) 2
*363094: obj =   1.793853634e+02 inf =   1.165e+00 (20327) 3
*363319: obj =   1.793853140e+02 inf =   1.160e+00 (20334) 2
*363510: obj =   1.793852694e+02 inf =   1.149e+00 (20285) 2
*363732: obj =   1.793852401e+02 inf =   1.153e+00 (20291) 2
*363953: obj =   1.793852114e+02 inf =   1.155e+00 (20280) 2
*364202: obj =   1.793852017e+02 inf =   1.156e+00 (20289) 3
*364456: obj =   1.793851553e+02 inf =   1.155e+00 (20320) 2
*364697: obj =   1.793851019e+02 inf =   1.154e+00 (20286) 3
*364944: obj =   1.793850625e+02 inf =   1.152e+00 (20276) 2
*365198: obj =   1.793849447e+02 inf =   1.151e+00 (20253) 3
*365429: obj =   1.793848538e+02 inf =   1.148e+00 (20214) 2
*365661: obj =   1.793848205e+02 inf =   1.147e+00 (20183) 2
*365891: obj =   1.793847593e+02 inf =   1.143e+00 (20231) 2
*366143: obj =   1.793846915e+02 inf =   1.142e+00 (20168) 3
*366395: obj =   1.793846519e+02 inf =   1.142e+00 (20164) 2
