GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*140740: obj =   7.777032716e+11 inf =   1.392e+00 (11756) 1
*140842: obj =   7.777032713e+11 inf =   1.392e+00 (11762) 1
*140943: obj =   7.777032413e+11 inf =   1.394e+00 (11772) 1
*141044: obj =   7.777032024e+11 inf =   1.398e+00 (11762) 1
*141145: obj =   7.777031941e+11 inf =   1.397e+00 (11763) 1
*141246: obj =   7.777031780e+11 inf =   1.396e+00 (11772) 1
*141347: obj =   7.777031776e+11 inf =   1.396e+00 (11758) 1
*141448: obj =   7.777031547e+11 inf =   1.393e+00 (11755) 1
*141549: obj =   7.777031363e+11 inf =   1.391e+00 (11762) 1
*141650: obj =   7.777031191e+11 inf =   1.395e+00 (11770) 1
*141751: obj =   7.777031014e+11 inf =   1.399e+00 (11779) 1
*141852: obj =   7.777030951e+11 inf =   1.401e+00 (11765) 1
*141953: obj =   7.777030911e+11 inf =   1.402e+00 (11753) 1
*142054: obj =   7.777030895e+11 inf =   1.401e+00 (11739) 1
*142155: obj =   7.777030791e+11 inf =   1.400e+00 (11761) 1
*142256: obj =   7.777030767e+11 inf =   1.400e+00 (11758) 1
*142357: obj =   7.777030761e+11 inf =   1.400e+00 (11782) 1
*142458: obj =   7.777030761e+11 inf =   1.400e+00 (11774) 1
*142559: obj =   7.777030755e+11 inf =   1.399e+00 (11791) 1
*142660: obj =   7.777030697e+11 inf =   1.400e+00 (11790) 1
*142761: obj =   7.777030679e+11 inf =   1.400e+00 (11799) 1
*142862: obj =   7.777030555e+11 inf =   1.398e+00 (11798) 1
*142963: obj =   7.777029902e+11 inf =   1.394e+00 (11787) 1
*143064: obj =   7.777029789e+11 inf =   1.394e+00 (11785) 1
*143165: obj =   7.777029665e+11 inf =   1.393e+00 (11771) 1
*143267: obj =   7.777029491e+11 inf =   1.393e+00 (11774) 1
*143368: obj =   7.777029319e+11 inf =   1.392e+00 (11777) 1
*143469: obj =   7.777029192e+11 inf =   1.391e+00 (11790) 1
*143571: obj =   7.777029085e+11 inf =   1.390e+00 (11783) 1
*143672: obj =   7.777029045e+11 inf =   1.390e+00 (11772) 1
*143773: obj =   7.777028779e+11 inf =   1.388e+00 (11773) 1
*143874: obj =   7.777028516e+11 inf =   1.389e+00 (11783) 1
*143975: obj =   7.777028220e+11 inf =   1.390e+00 (11771) 1
*144076: obj =   7.777028051e+11 inf =   1.392e+00 (11762) 1
*144179: obj =   7.355826881e+11 inf =   1.392e+00 (11790) 1
*144281: obj =   7.355826548e+11 inf =   1.398e+00 (11796) 1
*144382: obj =   7.355826273e+11 inf =   1.403e+00 (11787) 1
*144483: obj =   7.355826209e+11 inf =   1.406e+00 (11779) 1
*144584: obj =   7.355826059e+11 inf =   1.410e+00 (11788) 1
*144685: obj =   7.355826057e+11 inf =   1.410e+00 (11801) 1
*144786: obj =   7.355825616e+11 inf =   1.424e+00 (11787) 1
*144887: obj =   7.355825275e+11 inf =   1.436e+00 (11793) 1
*144988: obj =   7.355824854e+11 inf =   1.440e+00 (11800) 1
*145089: obj =   7.355824524e+11 inf =   1.445e+00 (11799) 1
*145190: obj =   7.355824467e+11 inf =   1.446e+00 (11797) 1
*145291: obj =   7.355824325e+11 inf =   1.450e+00 (11797) 1
*145392: obj =   7.355824322e+11 inf =   1.450e+00 (11795) 1
*145493: obj =   7.355824185e+11 inf =   1.451e+00 (11795) 1
*145594: obj =   7.355823855e+11 inf =   1.455e+00 (11785) 1
*145695: obj =   7.355823848e+11 inf =   1.455e+00 (11790) 1
*145796: obj =   7.355823838e+11 inf =   1.454e+00 (11768) 1
*145897: obj =   7.355823754e+11 inf =   1.454e+00 (11787) 1
*145998: obj =   7.355823709e+11 inf =   1.456e+00 (11771) 1
*146099: obj =   7.355823606e+11 inf =   1.459e+00 (11758) 1
*146200: obj =   7.355823517e+11 inf =   1.459e+00 (11763) 1
*146303: obj =   7.355823451e+11 inf =   1.459e+00 (11746) 1
*146404: obj =   7.355823286e+11 inf =   1.460e+00 (11737) 1
*146505: obj =   7.355823093e+11 inf =   1.462e+00 (11738) 1
*146606: obj =   7.355822767e+11 inf =   1.470e+00 (11738) 1
*146707: obj =   7.355822570e+11 inf =   1.476e+00 (11734) 1
*146808: obj =   7.355822542e+11 inf =   1.476e+00 (11723) 1
*146909: obj =   7.355822541e+11 inf =   1.476e+00 (11734) 1
*147010: obj =   7.355822529e+11 inf =   1.475e+00 (11719) 1
*147111: obj =   7.355822523e+11 inf =   1.474e+00 (11719) 1
*147212: obj =   7.355822514e+11 inf =   1.473e+00 (11717) 1
*147313: obj =   7.355822418e+11 inf =   1.473e+00 (11708) 1
*147414: obj =   7.355822271e+11 inf =   1.473e+00 (11718) 1
*147515: obj =   7.355822197e+11 inf =   1.473e+00 (11737) 1
*147616: obj =   7.355822180e+11 inf =   1.471e+00 (11722) 1
*147717: obj =   7.355822140e+11 inf =   1.470e+00 (11711) 1
*147818: obj =   7.355822140e+11 inf =   1.470e+00 (11711) 1
*147919: obj =   7.355822108e+11 inf =   1.468e+00 (11713) 1
*148020: obj =   7.355821957e+11 inf =   1.467e+00 (11690) 1
*148121: obj =   7.355821835e+11 inf =   1.466e+00 (11691) 1
*148222: obj =   7.355821786e+11 inf =   1.465e+00 (11684) 1
*148323: obj =   7.355821782e+11 inf =   1.465e+00 (11688) 1
*148424: obj =   7.355821532e+11 inf =   1.467e+00 (11697) 1
*148525: obj =   7.355821320e+11 inf =   1.469e+00 (11687) 1
*148626: obj =   7.355821303e+11 inf =   1.468e+00 (11684) 1
*148727: obj =   7.355821295e+11 inf =   1.468e+00 (11676) 1
*148828: obj =   7.355821295e+11 inf =   1.468e+00 (11700) 1
*148930: obj =   7.355821290e+11 inf =   1.468e+00 (11714) 1
*149031: obj =   7.355821289e+11 inf =   1.467e+00 (11702) 1
*149133: obj =   7.355821106e+11 inf =   1.467e+00 (11698) 1
*149234: obj =   7.355820936e+11 inf =   1.467e+00 (11697) 1
*149335: obj =   7.355820667e+11 inf =   1.467e+00 (11683) 1
*149436: obj =   7.355820304e+11 inf =   1.467e+00 (11668) 1
*149537: obj =   7.355820107e+11 inf =   1.468e+00 (11679) 1
*149638: obj =   7.355819910e+11 inf =   1.470e+00 (11664) 1
*149739: obj =   7.355819856e+11 inf =   1.471e+00 (11673) 1
*149840: obj =   7.355819778e+11 inf =   1.472e+00 (11679) 1
*149941: obj =   7.355819531e+11 inf =   1.475e+00 (11699) 1
*150042: obj =   7.355819395e+11 inf =   1.476e+00 (11678) 1
*150143: obj =   7.355819359e+11 inf =   1.475e+00 (11679) 1
*150245: obj =   7.355819178e+11 inf =   1.474e+00 (11664) 1
*150346: obj =   7.355818874e+11 inf =   1.471e+00 (11669) 1
*150447: obj =   7.355818855e+11 inf =   1.471e+00 (11654) 1
*150548: obj =   7.355818844e+11 inf =   1.470e+00 (11657) 1
*150649: obj =   7.355818840e+11 inf =   1.470e+00 (11640) 1
*150750: obj =   7.355818840e+11 inf =   1.469e+00 (11629) 1
*150851: obj =   7.355818816e+11 inf =   1.469e+00 (11628) 1
*150952: obj =   7.355818806e+11 inf =   1.469e+00 (11637) 1
*151053: obj =   7.355818806e+11 inf =   1.469e+00 (11625) 1
*151154: obj =   7.355818752e+11 inf =   1.469e+00 (11630) 1
*151255: obj =   7.355818535e+11 inf =   1.465e+00 (11630) 1
*151356: obj =   7.355818444e+11 inf =   1.463e+00 (11634) 1
*151457: obj =   7.355818213e+11 inf =   1.461e+00 (11615) 1
*151558: obj =   7.355818046e+11 inf =   1.459e+00 (11622) 1
*151659: obj =   7.355817793e+11 inf =   1.454e+00 (11613) 1
*151760: obj =   7.355817423e+11 inf =   1.450e+00 (11609) 1
*151861: obj =   7.355817135e+11 inf =   1.447e+00 (11612) 1
*151962: obj =   7.355816904e+11 inf =   1.444e+00 (11614) 1
*152063: obj =   7.355816740e+11 inf =   1.441e+00 (11622) 1
*152164: obj =   7.355816328e+11 inf =   1.439e+00 (11613) 1
*152266: obj =   7.355816089e+11 inf =   1.438e+00 (11602) 1
*152367: obj =   7.355815981e+11 inf =   1.436e+00 (11625) 1
*152468: obj =   7.355815898e+11 inf =   1.435e+00 (11620) 1
*152569: obj =   7.355815889e+11 inf =   1.435e+00 (11591) 1
*152670: obj =   7.355815815e+11 inf =   1.433e+00 (11593) 1
*152771: obj =   7.355815639e+11 inf =   1.430e+00 (11608) 1
*152872: obj =   7.355815637e+11 inf =   1.429e+00 (11579) 1
*152973: obj =   7.355815598e+11 inf =   1.429e+00 (11591) 1
*153077: obj =   6.734724313e+11 inf =   1.428e+00 (11620) 1
*153178: obj =   6.696618317e+11 inf =   1.428e+00 (11632) 1
*153280: obj =   6.696618081e+11 inf =   1.428e+00 (11646) 1
*153381: obj =   6.696617694e+11 inf =   1.427e+00 (11645) 1
*153482: obj =   6.696617171e+11 inf =   1.427e+00 (11644) 1
*153583: obj =   6.696616989e+11 inf =   1.428e+00 (11619) 1
*153684: obj =   6.696616903e+11 inf =   1.429e+00 (11632) 1
*153785: obj =   6.696616869e+11 inf =   1.429e+00 (11633) 1
*153886: obj =   6.696616725e+11 inf =   1.429e+00 (11633) 1
*153987: obj =   6.696616711e+11 inf =   1.429e+00 (11627) 1
*154088: obj =   6.696616382e+11 inf =   1.430e+00 (11620) 1
*154189: obj =   6.696616315e+11 inf =   1.429e+00 (11611) 1
*154290: obj =   6.696616051e+11 inf =   1.433e+00 (11626) 1
*154391: obj =   6.696615930e+11 inf =   1.434e+00 (11598) 1
*154492: obj =   6.696615829e+11 inf =   1.435e+00 (11618) 1
*154593: obj =   6.696615691e+11 inf =   1.437e+00 (11634) 1
*154695: obj =   6.696615365e+11 inf =   1.442e+00 (11624) 1
*154796: obj =   6.696615043e+11 inf =   1.448e+00 (11628) 1
*154897: obj =   6.696614960e+11 inf =   1.451e+00 (11629) 1
*154998: obj =   6.696614901e+11 inf =   1.452e+00 (11621) 1
*155099: obj =   6.696614747e+11 inf =   1.456e+00 (11624) 1
*155200: obj =   6.696614635e+11 inf =   1.458e+00 (11629) 1
*155302: obj =   6.696614255e+11 inf =   1.467e+00 (11603) 1
*155403: obj =   6.696614200e+11 inf =   1.468e+00 (11583) 1
*155504: obj =   6.696613971e+11 inf =   1.475e+00 (11606) 1
*155605: obj =   6.696613814e+11 inf =   1.480e+00 (11599) 1
*155706: obj =   6.696613797e+11 inf =   1.479e+00 (11595) 1
*155952: obj =   6.566206072e+11 inf =   1.479e+00 (11760) 2
*156199: obj =   6.566045959e+11 inf =   1.472e+00 (11765) 2
*156403: obj =   6.565910217e+11 inf =   1.447e+00 (11726) 2
*156605: obj =   6.565835477e+11 inf =   1.419e+00 (11690) 2
*156804: obj =   6.565788710e+11 inf =   1.395e+00 (11655) 2
*157003: obj =   6.565755828e+11 inf =   1.365e+00 (11644) 2
*157200: obj =   6.565733170e+11 inf =   1.344e+00 (11631) 2
*157403: obj =   6.565706786e+11 inf =   1.316e+00 (11608) 1
*157599: obj =   6.565687586e+11 inf =   1.290e+00 (11594) 2
*157793: obj =   6.565677946e+11 inf =   1.275e+00 (11589) 2
*157986: obj =   6.565667422e+11 inf =   1.258e+00 (11570) 2
*158177: obj =   6.565657254e+11 inf =   1.238e+00 (11544) 2
*158375: obj =   6.565646258e+11 inf =   1.214e+00 (11549) 1
*158568: obj =   6.565635306e+11 inf =   1.189e+00 (11534) 2
*158758: obj =   6.565629376e+11 inf =   1.173e+00 (11516) 2
*158948: obj =   6.565623971e+11 inf =   1.160e+00 (11489) 2
*159143: obj =   6.565615263e+11 inf =   1.135e+00 (11483) 1
*159334: obj =   6.565608586e+11 inf =   1.114e+00 (11488) 2
*159524: obj =   6.565600825e+11 inf =   1.089e+00 (11482) 2
*159712: obj =   6.565595102e+11 inf =   1.070e+00 (11458) 2
*159901: obj =   6.565589853e+11 inf =   1.051e+00 (11459) 2
*160092: obj =   6.565586423e+11 inf =   1.037e+00 (11451) 1
*160280: obj =   6.565579712e+11 inf =   1.010e+00 (11445) 2
*160469: obj =   6.565573931e+11 inf =   9.875e-01 (11427) 2
*160660: obj =   6.565570118e+11 inf =   9.725e-01 (11413) 2
*160850: obj =   6.565567675e+11 inf =   9.625e-01 (11390) 1
*161035: obj =   6.565563927e+11 inf =   9.450e-01 (11413) 2
*161222: obj =   6.565560787e+11 inf =   9.317e-01 (11401) 2
*161413: obj =   6.565556582e+11 inf =   9.133e-01 (11391) 1
*161600: obj =   6.565552379e+11 inf =   8.962e-01 (11378) 2
*161786: obj =   6.565548342e+11 inf =   8.775e-01 (11369) 2
*161970: obj =   6.565542304e+11 inf =   8.504e-01 (11352) 2
*162161: obj =   6.565540490e+11 inf =   8.435e-01 (11327) 1
*162346: obj =   6.565534488e+11 inf =   8.159e-01 (11349) 2
*162531: obj =   6.565526061e+11 inf =   7.839e-01 (11336) 2
*162715: obj =   6.565522877e+11 inf =   7.741e-01 (11306) 2
*162903: obj =   6.565518429e+11 inf =   7.608e-01 (11319) 1
*163087: obj =   6.565513022e+11 inf =   7.461e-01 (11291) 2
*163270: obj =   6.565509601e+11 inf =   7.356e-01 (11262) 2
*163453: obj =   6.565505746e+11 inf =   7.266e-01 (11270) 2
*163640: obj =   6.565501466e+11 inf =   7.144e-01 (11253) 1
*163821: obj =   6.565494441e+11 inf =   6.928e-01 (11238) 2
*164001: obj =   6.565489864e+11 inf =   6.830e-01 (11230) 2
*164181: obj =   6.565484529e+11 inf =   6.659e-01 (11240) 2
*164364: obj =   6.565482126e+11 inf =   6.627e-01 (11226) 1
*164543: obj =   6.565475703e+11 inf =   6.538e-01 (11239) 2
*164723: obj =   6.565469273e+11 inf =   6.608e-01 (11235) 2
*164908: obj =   6.565463943e+11 inf =   6.668e-01 (11226) 1
*165083: obj =   6.565458090e+11 inf =   6.808e-01 (11214) 2
*165261: obj =   6.565452473e+11 inf =   7.175e-01 (11198) 2
*165436: obj =   6.565449700e+11 inf =   7.539e-01 (11172) 2
*165620: obj =   6.565448939e+11 inf =   7.647e-01 (11163) 1
*165799: obj =   6.565447858e+11 inf =   7.795e-01 (11147) 2
*165985: obj =   6.565445350e+11 inf =   8.150e-01 (11122) 2
*166172: obj =   6.565443168e+11 inf =   8.466e-01 (11125) 2
*166362: obj =   6.565439412e+11 inf =   9.095e-01 (11132) 1
*166551: obj =   6.565438555e+11 inf =   9.250e-01 (11090) 2
*166734: obj =   6.565434480e+11 inf =   1.005e+00 (11100) 2
*166915: obj =   6.565433021e+11 inf =   1.038e+00 (11070) 2
*167098: obj =   6.565431302e+11 inf =   1.080e+00 (11057) 1
*167278: obj =   6.565428591e+11 inf =   1.147e+00 (11071) 2
*167469: obj =   6.565427970e+11 inf =   1.161e+00 (11057) 2
*167657: obj =   6.565427253e+11 inf =   1.178e+00 (11023) 2
*167848: obj =   6.565425692e+11 inf =   1.214e+00 (11004) 1
*168037: obj =   6.565424757e+11 inf =   1.236e+00 (10975) 2
*168226: obj =   6.565423800e+11 inf =   1.259e+00 (10966) 2
*168421: obj =   6.565423669e+11 inf =   1.261e+00 (10955) 2
*168629: obj =   6.565423419e+11 inf =   1.266e+00 (10940) 1
*168834: obj =   6.565422552e+11 inf =   1.283e+00 (10919) 2
*169038: obj =   6.565422394e+11 inf =   1.285e+00 (10902) 2
*169238: obj =   6.565419764e+11 inf =   1.350e+00 (10899) 2
*169442: obj =   6.565419651e+11 inf =   1.352e+00 (10837) 2
*169639: obj =   6.565418857e+11 inf =   1.374e+00 (10832) 2
*169854: obj =   6.565417865e+11 inf =   1.400e+00 (10798) 2
*170059: obj =   6.565417385e+11 inf =   1.413e+00 (10775) 2
*170291: obj =   6.565416696e+11 inf =   1.429e+00 (10754) 2
*170510: obj =   6.565416312e+11 inf =   1.438e+00 (10723) 2
*170754: obj =   6.565416237e+11 inf =   1.438e+00 (10715) 2
*171043: obj =   6.565416234e+11 inf =   1.438e+00 (10701) 2
*171307: obj =   6.565416201e+11 inf =   1.438e+00 (10727) 3
*171554: obj =   6.565415404e+11 inf =   1.457e+00 (10690) 2
*171812: obj =   6.565415341e+11 inf =   1.457e+00 (10702) 2
*172079: obj =   6.565415330e+11 inf =   1.457e+00 (10662) 3
*172384: obj =   6.565413820e+11 inf =   1.452e+00 (10657) 2
*172658: obj =   6.565412933e+11 inf =   1.448e+00 (10667) 3
*172932: obj =   6.565412127e+11 inf =   1.443e+00 (10640) 2
*173192: obj =   6.565411429e+11 inf =   1.438e+00 (10626) 3
*173465: obj =   6.565410699e+11 inf =   1.433e+00 (10625) 2
*173724: obj =   6.565410657e+11 inf =   1.433e+00 (10580) 2
*174020: obj =   6.565409974e+11 inf =   1.430e+00 (10570) 3
*174306: obj =   6.565408830e+11 inf =   1.421e+00 (10571) 2
*174554: obj =   6.565407955e+11 inf =   1.406e+00 (10571) 2
*174800: obj =   6.565407057e+11 inf =   1.387e+00 (10568) 3
*175043: obj =   6.565405410e+11 inf =   1.360e+00 (10552) 2
*175302: obj =   6.565404288e+11 inf =   1.348e+00 (10532) 2
*175563: obj =   6.565403741e+11 inf =   1.340e+00 (10524) 3
*175786: obj =   6.565402470e+11 inf =   1.320e+00 (10525) 2
*176060: obj =   6.547557206e+11 inf =   1.318e+00 (1653) 2
*176275: obj =   6.547554782e+11 inf =   1.305e+00 (1691) 2
*176454: obj =   6.547551126e+11 inf =   1.293e+00 (1714) 2
*176633: obj =   6.547549508e+11 inf =   1.287e+00 (1731) 2
*176822: obj =   6.547548598e+11 inf =   1.283e+00 (1746) 1
*177012: obj =   6.547545799e+11 inf =   1.272e+00 (1755) 2
*177205: obj =   6.547543926e+11 inf =   1.264e+00 (1767) 2
*177401: obj =   6.547543832e+11 inf =   1.263e+00 (1780) 2
*177594: obj =   6.547543819e+11 inf =   1.263e+00 (1787) 2
*177795: obj =   6.547543703e+11 inf =   1.263e+00 (1794) 1
*177995: obj =   6.547539982e+11 inf =   1.245e+00 (1798) 2
*178194: obj =   6.547538052e+11 inf =   1.236e+00 (1801) 2
*178396: obj =   6.547536617e+11 inf =   1.229e+00 (1790) 2
*178598: obj =   6.547533523e+11 inf =   1.215e+00 (1791) 2
*178805: obj =   6.547511901e+11 inf =   1.127e+00 (1794) 1
*179003: obj =   6.547466028e+11 inf =   9.874e-01 (11478) 2
*179078: obj =   6.547465938e+11 inf =   9.866e-01 (11477) 1
*179152: obj =   6.547465865e+11 inf =   9.850e-01 (11474) 1
*179239: obj =   6.547465089e+11 inf =   9.718e-01 (11458) 1
*179340: obj =   6.547464251e+11 inf =   9.619e-01 (11454) 1
*179441: obj =   6.547463422e+11 inf =   9.542e-01 (11424) 1
*179542: obj =   6.547463341e+11 inf =   9.534e-01 (11424) 1
*179643: obj =   6.547463165e+11 inf =   9.514e-01 (11408) 1
*179744: obj =   6.547462422e+11 inf =   9.440e-01 (11407) 1
*179845: obj =   6.547461818e+11 inf =   9.388e-01 (11400) 1
*179947: obj =   6.547460974e+11 inf =   9.306e-01 (11391) 1
*180049: obj =   6.547460621e+11 inf =   9.266e-01 (11400) 1
*180150: obj =   6.547459635e+11 inf =   9.193e-01 (11398) 1
*180251: obj =   6.547459121e+11 inf =   9.153e-01 (11392) 1
*180352: obj =   6.547458310e+11 inf =   9.100e-01 (11399) 1
*180453: obj =   6.547457476e+11 inf =   9.068e-01 (11394) 1
*180554: obj =   6.547456469e+11 inf =   9.036e-01 (11397) 1
*180655: obj =   6.547456056e+11 inf =   9.036e-01 (11397) 1
*180756: obj =   6.547455373e+11 inf =   9.044e-01 (11383) 1
*180857: obj =   6.547455097e+11 inf =   9.045e-01 (11383) 1
*180958: obj =   6.547453846e+11 inf =   9.090e-01 (11383) 1
*181059: obj =   6.547453785e+11 inf =   9.093e-01 (11379) 1
*181160: obj =   6.547453654e+11 inf =   9.098e-01 (11379) 1
*181261: obj =   6.547453293e+11 inf =   9.120e-01 (11356) 1
*181362: obj =   6.547452711e+11 inf =   9.138e-01 (11359) 1
*181463: obj =   6.547452130e+11 inf =   9.167e-01 (11367) 1
*181564: obj =   6.547452004e+11 inf =   9.172e-01 (11349) 1
*181665: obj =   6.547451786e+11 inf =   9.186e-01 (11358) 1
*181766: obj =   6.547451144e+11 inf =   9.255e-01 (11352) 1
*181867: obj =   6.547450227e+11 inf =   9.407e-01 (11350) 1
*181968: obj =   6.547449592e+11 inf =   9.533e-01 (11350) 1
*182069: obj =   6.547449282e+11 inf =   9.588e-01 (11356) 1
*182170: obj =   6.547448422e+11 inf =   9.762e-01 (11357) 1
*182272: obj =   6.547447680e+11 inf =   9.928e-01 (11347) 1
*182373: obj =   6.547447272e+11 inf =   1.003e+00 (11355) 1
*182474: obj =   6.547447168e+11 inf =   1.005e+00 (11356) 1
*182575: obj =   6.547447167e+11 inf =   1.005e+00 (11333) 1
*182676: obj =   6.547446943e+11 inf =   1.008e+00 (11340) 1
*182777: obj =   6.547446699e+11 inf =   1.011e+00 (11340) 1
*182878: obj =   6.547446512e+11 inf =   1.013e+00 (11335) 1
*182979: obj =   6.547446278e+11 inf =   1.016e+00 (11335) 1
*183080: obj =   6.547446272e+11 inf =   1.015e+00 (11337) 1
*183181: obj =   6.547445920e+11 inf =   1.018e+00 (11340) 1
*183283: obj =   6.547445858e+11 inf =   1.019e+00 (11333) 1
*183384: obj =   6.547445743e+11 inf =   1.019e+00 (11325) 1
*183486: obj =   6.547445317e+11 inf =   1.024e+00 (11343) 1
*183587: obj =   6.547444977e+11 inf =   1.029e+00 (11345) 1
*183689: obj =   6.547444857e+11 inf =   1.029e+00 (11340) 1
*183791: obj =   6.547444789e+11 inf =   1.030e+00 (11349) 1
*183892: obj =   6.547444753e+11 inf =   1.030e+00 (11342) 1
*183993: obj =   6.547444732e+11 inf =   1.029e+00 (11336) 1
*184094: obj =   6.547444583e+11 inf =   1.031e+00 (11350) 1
*184195: obj =   6.547444473e+11 inf =   1.032e+00 (11343) 1
*184297: obj =   6.547444170e+11 inf =   1.036e+00 (11334) 1
*184398: obj =   6.547443943e+11 inf =   1.039e+00 (11345) 1
*184499: obj =   6.547443358e+11 inf =   1.048e+00 (11348) 1
*184600: obj =   6.547443209e+11 inf =   1.049e+00 (11337) 1
*184701: obj =   6.547443175e+11 inf =   1.050e+00 (11353) 1
*184802: obj =   6.547442998e+11 inf =   1.051e+00 (11338) 1
*184904: obj =   6.547442960e+11 inf =   1.051e+00 (11329) 1
*185005: obj =   6.547442791e+11 inf =   1.054e+00 (11331) 1
*185106: obj =   6.547442782e+11 inf =   1.054e+00 (11322) 1
*185207: obj =   6.547442621e+11 inf =   1.055e+00 (11342) 1
*185309: obj =   6.547442141e+11 inf =   1.064e+00 (11349) 1
*185410: obj =   6.547442079e+11 inf =   1.065e+00 (11333) 1
*185511: obj =   6.547441585e+11 inf =   1.071e+00 (11346) 1
*185612: obj =   6.547441567e+11 inf =   1.071e+00 (11335) 1
*185713: obj =   6.547441326e+11 inf =   1.075e+00 (11356) 1
*185815: obj =   6.547441180e+11 inf =   1.078e+00 (11367) 1
*185916: obj =   6.547441174e+11 inf =   1.077e+00 (11353) 1
*186017: obj =   6.547440836e+11 inf =   1.086e+00 (11335) 1
*186118: obj =   6.547440780e+11 inf =   1.086e+00 (11338) 1
*186219: obj =   6.547440720e+11 inf =   1.087e+00 (11349) 1
*186320: obj =   6.547440438e+11 inf =   1.093e+00 (11344) 1
*186421: obj =   6.547440388e+11 inf =   1.094e+00 (11345) 1
*186522: obj =   6.547440027e+11 inf =   1.100e+00 (11371) 1
*186624: obj =   6.547439806e+11 inf =   1.104e+00 (11365) 1
*186725: obj =   6.547439802e+11 inf =   1.103e+00 (11321) 1
*186827: obj =   6.547439788e+11 inf =   1.102e+00 (11315) 1
*186928: obj =   6.547439414e+11 inf =   1.106e+00 (11321) 1
*187029: obj =   6.547438981e+11 inf =   1.111e+00 (11306) 1
*187130: obj =   6.547438439e+11 inf =   1.119e+00 (11294) 1
*187231: obj =   6.547438161e+11 inf =   1.122e+00 (11312) 1
*187332: obj =   6.547437867e+11 inf =   1.127e+00 (11334) 1
*187433: obj =   6.547437864e+11 inf =   1.127e+00 (11307) 1
*187534: obj =   6.547437534e+11 inf =   1.127e+00 (11305) 1
*187635: obj =   6.547436815e+11 inf =   1.132e+00 (11308) 1
*187736: obj =   6.547436544e+11 inf =   1.133e+00 (11305) 1
*187837: obj =   6.547436470e+11 inf =   1.135e+00 (11300) 1
*187938: obj =   6.547436387e+11 inf =   1.136e+00 (11301) 1
*188039: obj =   6.547436338e+11 inf =   1.137e+00 (11309) 1
*188140: obj =   6.547435966e+11 inf =   1.140e+00 (11318) 1
*188241: obj =   6.547435753e+11 inf =   1.142e+00 (11281) 1
*188342: obj =   6.547435678e+11 inf =   1.142e+00 (11284) 1
*188443: obj =   6.547435408e+11 inf =   1.145e+00 (11302) 1
*188544: obj =   6.547435315e+11 inf =   1.145e+00 (11303) 1
*188645: obj =   6.547435280e+11 inf =   1.146e+00 (11301) 1
*188746: obj =   6.547435206e+11 inf =   1.146e+00 (11298) 1
*188847: obj =   6.547434521e+11 inf =   1.153e+00 (11298) 1
*188948: obj =   6.547433906e+11 inf =   1.156e+00 (11281) 1
*189049: obj =   6.547433896e+11 inf =   1.156e+00 (11279) 1
*189151: obj =   6.547433895e+11 inf =   1.155e+00 (11291) 1
*189252: obj =   6.547433826e+11 inf =   1.157e+00 (11309) 1
*189353: obj =   6.547433540e+11 inf =   1.161e+00 (11302) 1
*189454: obj =   6.547433487e+11 inf =   1.162e+00 (11286) 1
*189555: obj =   6.547433285e+11 inf =   1.168e+00 (11297) 1
*189656: obj =   6.547432911e+11 inf =   1.173e+00 (11312) 1
*189757: obj =   6.547432845e+11 inf =   1.174e+00 (11313) 1
*189858: obj =   6.547432841e+11 inf =   1.174e+00 (11287) 1
*189960: obj =   6.547432794e+11 inf =   1.175e+00 (11289) 1
*190061: obj =   6.547432446e+11 inf =   1.180e+00 (11280) 1
*190162: obj =   6.547432120e+11 inf =   1.187e+00 (11280) 1
*190263: obj =   6.547431831e+11 inf =   1.193e+00 (11278) 1
*190365: obj =   6.547431340e+11 inf =   1.203e+00 (11271) 1
*190466: obj =   6.547431277e+11 inf =   1.205e+00 (11280) 1
*190567: obj =   6.547431237e+11 inf =   1.206e+00 (11286) 1
*190668: obj =   6.547431178e+11 inf =   1.208e+00 (11279) 1
*190769: obj =   6.547431159e+11 inf =   1.208e+00 (11270) 1
*190870: obj =   6.547431078e+11 inf =   1.210e+00 (11275) 1
*190971: obj =   6.547431054e+11 inf =   1.210e+00 (11263) 1
*191072: obj =   6.547431052e+11 inf =   1.209e+00 (11272) 1
*191173: obj =   6.547431050e+11 inf =   1.208e+00 (11285) 1
*191274: obj =   6.547430934e+11 inf =   1.210e+00 (11265) 1
*191376: obj =   6.547430364e+11 inf =   1.220e+00 (11272) 1
*191477: obj =   6.547430010e+11 inf =   1.225e+00 (11252) 1
*191578: obj =   6.547429990e+11 inf =   1.224e+00 (11257) 1
*191679: obj =   6.547429796e+11 inf =   1.225e+00 (11266) 1
*191780: obj =   6.547429481e+11 inf =   1.227e+00 (11230) 1
