GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1642051: obj =   5.301926900e+02 inf =   1.904e-01 (13112) 1
*1642091: obj =   5.301926858e+02 inf =   1.906e-01 (13089)
*1642132: obj =   5.301926857e+02 inf =   1.905e-01 (13094)
*1642168: obj =   5.301926857e+02 inf =   1.905e-01 (13123) 1
*1642213: obj =   5.301926589e+02 inf =   1.904e-01 (13115)
*1642255: obj =   5.301926419e+02 inf =   1.903e-01 (13135) 1
*1642294: obj =   5.301926217e+02 inf =   1.904e-01 (13116)
*1642337: obj =   5.301926097e+02 inf =   1.905e-01 (13106)
*1642373: obj =   5.301925895e+02 inf =   1.905e-01 (13099) 1
*1642415: obj =   5.301925790e+02 inf =   1.905e-01 (13108)
*1642453: obj =   5.301925716e+02 inf =   1.909e-01 (13121) 1
*1642491: obj =   5.301925441e+02 inf =   1.910e-01 (13131)
*1642528: obj =   5.301925332e+02 inf =   1.909e-01 (13139)
*1642560: obj =   5.301925264e+02 inf =   1.909e-01 (13139) 1
*1642604: obj =   5.301925257e+02 inf =   1.910e-01 (13153)
*1642651: obj =   5.301925218e+02 inf =   1.907e-01 (13135)
*1642691: obj =   5.301924973e+02 inf =   1.908e-01 (13130) 1
*1642737: obj =   5.301924904e+02 inf =   1.910e-01 (13087)
*1642774: obj =   5.301924802e+02 inf =   1.913e-01 (13055) 1
*1642825: obj =   5.301924577e+02 inf =   1.914e-01 (13034)
*1642861: obj =   5.301924514e+02 inf =   1.913e-01 (12999) 1
*1642909: obj =   5.301924328e+02 inf =   1.911e-01 (12982)
*1642958: obj =   5.301924080e+02 inf =   1.914e-01 (12987)
*1642996: obj =   5.301923968e+02 inf =   1.915e-01 (13036) 1
*1643037: obj =   5.301923798e+02 inf =   1.914e-01 (13031)
*1643073: obj =   5.301923457e+02 inf =   1.914e-01 (13015) 1
*1643112: obj =   5.301923381e+02 inf =   1.911e-01 (13058)
*1643149: obj =   5.301923278e+02 inf =   1.910e-01 (13109)
*1643182: obj =   5.301923142e+02 inf =   1.912e-01 (13129) 1
*1643227: obj =   5.301923044e+02 inf =   1.912e-01 (13122)
*1643262: obj =   5.301922857e+02 inf =   1.914e-01 (13122) 1
*1643304: obj =   5.301922670e+02 inf =   1.917e-01 (13065)
*1643354: obj =   5.301922531e+02 inf =   1.919e-01 (13079)
*1643392: obj =   5.301922451e+02 inf =   1.919e-01 (13076) 1
*1643437: obj =   5.301922311e+02 inf =   1.921e-01 (13080)
*1643472: obj =   5.301922214e+02 inf =   1.923e-01 (13078) 1
*1643514: obj =   5.301922204e+02 inf =   1.924e-01 (13071)
*1643554: obj =   5.301921971e+02 inf =   1.926e-01 (13057)
*1643596: obj =   5.301921740e+02 inf =   1.929e-01 (13114) 1
*1643645: obj =   5.301921459e+02 inf =   1.931e-01 (13074)
*1643686: obj =   5.301920992e+02 inf =   1.931e-01 (13048) 1
*1643730: obj =   5.301920983e+02 inf =   1.925e-01 (13064)
*1643771: obj =   5.301920980e+02 inf =   1.925e-01 (13073) 1
*1643823: obj =   5.301920743e+02 inf =   1.923e-01 (13060)
*1643872: obj =   5.301920316e+02 inf =   1.925e-01 (13027) 1
*1643931: obj =   5.301920225e+02 inf =   1.922e-01 (13021)
*1643972: obj =   5.301920196e+02 inf =   1.915e-01 (13021)
*1644004: obj =   5.301920120e+02 inf =   1.909e-01 (13073) 1
*1644045: obj =   5.301919962e+02 inf =   1.908e-01 (13071)
*1644077: obj =   5.301919913e+02 inf =   1.907e-01 (13058) 1
*1644128: obj =   5.301919850e+02 inf =   1.906e-01 (13017)
*1644177: obj =   5.301919614e+02 inf =   1.904e-01 (13021) 1
*1644230: obj =   5.301919604e+02 inf =   1.902e-01 (13023)
*1644278: obj =   5.301919320e+02 inf =   1.904e-01 (13015) 1
*1644328: obj =   5.301919292e+02 inf =   1.902e-01 (13026)
*1644377: obj =   5.301919209e+02 inf =   1.905e-01 (13047)
*1644411: obj =   5.301919203e+02 inf =   1.908e-01 (13061) 1
*1644451: obj =   5.301918949e+02 inf =   1.908e-01 (13076)
*1644490: obj =   5.301918847e+02 inf =   1.910e-01 (13052) 1
*1644532: obj =   5.301918765e+02 inf =   1.909e-01 (13071)
*1644576: obj =   5.301918761e+02 inf =   1.907e-01 (13062)
*1644612: obj =   5.301918536e+02 inf =   1.914e-01 (13050) 1
*1644663: obj =   5.301918388e+02 inf =   1.911e-01 (13077)
*1644704: obj =   5.301918307e+02 inf =   1.913e-01 (13060) 1
*1644746: obj =   5.301918307e+02 inf =   1.913e-01 (13051)
*1644785: obj =   5.301918307e+02 inf =   1.916e-01 (13054) 1
*1644834: obj =   5.301918219e+02 inf =   1.918e-01 (13016)
*1644885: obj =   5.301917752e+02 inf =   1.916e-01 (12967)
*1644929: obj =   5.301917643e+02 inf =   1.915e-01 (12969) 1
*1644978: obj =   5.301917517e+02 inf =   1.918e-01 (12959)
*1645020: obj =   5.301917325e+02 inf =   1.914e-01 (12942) 1
*1645062: obj =   5.301917209e+02 inf =   1.910e-01 (12980)
*1645096: obj =   5.301917109e+02 inf =   1.908e-01 (12974) 1
*1645140: obj =   5.301917013e+02 inf =   1.906e-01 (12965)
*1645182: obj =   5.301916826e+02 inf =   1.905e-01 (12978)
*1645221: obj =   5.301916766e+02 inf =   1.904e-01 (12972) 1
*1645275: obj =   5.301916638e+02 inf =   1.903e-01 (12974)
*1645321: obj =   5.301916224e+02 inf =   1.903e-01 (12965) 1
*1645376: obj =   5.301915800e+02 inf =   1.901e-01 (12989)
*1645421: obj =   5.301915732e+02 inf =   1.901e-01 (12993) 1
*1645475: obj =   5.301915553e+02 inf =   1.904e-01 (12941)
*1645521: obj =   5.301915329e+02 inf =   1.908e-01 (12973) 1
*1645578: obj =   5.301914182e+02 inf =   1.909e-01 (12994)
*1645620: obj =   5.301914175e+02 inf =   1.905e-01 (12984) 1
*1645669: obj =   5.301914115e+02 inf =   1.902e-01 (12983)
*1645708: obj =   5.301914072e+02 inf =   1.901e-01 (12967) 1
*1645755: obj =   5.301914060e+02 inf =   1.901e-01 (12969)
*1645802: obj =   5.301913979e+02 inf =   1.898e-01 (12972) 1
*1645847: obj =   5.301913902e+02 inf =   1.891e-01 (12983)
*1645897: obj =   5.301913721e+02 inf =   1.887e-01 (13007)
*1645938: obj =   5.301913713e+02 inf =   1.886e-01 (13012) 1
*1645981: obj =   5.301913625e+02 inf =   1.884e-01 (13013)
*1646025: obj =   5.301913602e+02 inf =   1.881e-01 (13017) 1
*1646073: obj =   5.301913425e+02 inf =   1.878e-01 (13013)
*1646112: obj =   5.301913421e+02 inf =   1.871e-01 (13049) 1
*1646157: obj =   5.301913205e+02 inf =   1.868e-01 (13055)
*1646198: obj =   5.301913155e+02 inf =   1.866e-01 (13077)
*1646230: obj =   5.301913041e+02 inf =   1.862e-01 (13094) 1
*1646265: obj =   5.301912835e+02 inf =   1.860e-01 (13088)
*1646299: obj =   5.301912789e+02 inf =   1.859e-01 (13108)
*1646329: obj =   5.301912487e+02 inf =   1.858e-01 (13114) 1
*1646373: obj =   5.301912449e+02 inf =   1.856e-01 (13115)
*1646412: obj =   5.301912275e+02 inf =   1.855e-01 (13115) 1
*1646450: obj =   5.301912105e+02 inf =   1.855e-01 (13124)
*1646493: obj =   5.301911884e+02 inf =   1.855e-01 (13149)
*1646528: obj =   5.301911581e+02 inf =   1.856e-01 (13146) 1
*1646569: obj =   5.301911325e+02 inf =   1.857e-01 (13153)
*1646612: obj =   5.301910928e+02 inf =   1.859e-01 (13126)
*1646648: obj =   5.301910926e+02 inf =   1.859e-01 (13113) 1
*1646685: obj =   5.301910687e+02 inf =   1.860e-01 (13108)
*1646718: obj =   5.301910534e+02 inf =   1.861e-01 (13105) 1
*1646756: obj =   5.301910368e+02 inf =   1.862e-01 (13132)
*1646791: obj =   5.301910115e+02 inf =   1.865e-01 (13130)
*1646820: obj =   5.301910070e+02 inf =   1.866e-01 (13126) 1
*1646853: obj =   5.301909865e+02 inf =   1.867e-01 (13120)
*1646888: obj =   5.301909712e+02 inf =   1.868e-01 (13091)
*1646921: obj =   5.301909356e+02 inf =   1.871e-01 (13102) 1
*1646954: obj =   5.301909099e+02 inf =   1.876e-01 (13093)
*1646987: obj =   5.301909045e+02 inf =   1.876e-01 (13106)
*1647020: obj =   5.301908966e+02 inf =   1.876e-01 (13085)
*1647052: obj =   5.301908955e+02 inf =   1.876e-01 (13053) 1
*1647087: obj =   5.301908786e+02 inf =   1.878e-01 (13053)
*1647121: obj =   5.301908530e+02 inf =   1.883e-01 (13060)
*1647152: obj =   5.301908409e+02 inf =   1.884e-01 (13096) 1
*1647191: obj =   5.301908148e+02 inf =   1.886e-01 (13088)
*1647224: obj =   5.301907731e+02 inf =   1.889e-01 (13069) 1
*1647253: obj =   5.301907550e+02 inf =   1.891e-01 (13067)
*1647280: obj =   5.301907365e+02 inf =   1.894e-01 (13062)
*1647308: obj =   5.301907095e+02 inf =   1.898e-01 (13074)
*1647331: obj =   5.301906921e+02 inf =   1.903e-01 (13059) 1
*1647363: obj =   5.301906839e+02 inf =   1.904e-01 (13039)
*1647391: obj =   5.301906818e+02 inf =   1.904e-01 (13038)
*1647426: obj =   5.301906572e+02 inf =   1.909e-01 (13023) 1
*1647458: obj =   5.301906279e+02 inf =   1.914e-01 (13018)
*1647489: obj =   5.301906174e+02 inf =   1.915e-01 (12991)
*1647524: obj =   5.301906173e+02 inf =   1.914e-01 (13010)
*1647550: obj =   5.301906173e+02 inf =   1.914e-01 (13009) 1
*1647586: obj =   5.301905951e+02 inf =   1.915e-01 (12982)
*1647623: obj =   5.301905914e+02 inf =   1.918e-01 (12973)
*1647659: obj =   5.301905914e+02 inf =   1.915e-01 (12988) 1
*1647698: obj =   5.301905914e+02 inf =   1.915e-01 (12992)
*1647733: obj =   5.301905833e+02 inf =   1.918e-01 (12963) 1
*1647774: obj =   5.301905570e+02 inf =   1.927e-01 (12957)
*1647817: obj =   5.301905495e+02 inf =   1.928e-01 (12928)
*1647848: obj =   5.301905450e+02 inf =   1.929e-01 (12934) 1
*1647882: obj =   5.301905448e+02 inf =   1.927e-01 (12953)
*1647917: obj =   5.301905445e+02 inf =   1.921e-01 (12937)
*1647953: obj =   5.301905200e+02 inf =   1.925e-01 (12956) 1
*1647991: obj =   5.301905073e+02 inf =   1.927e-01 (12966)
*1648034: obj =   5.301904952e+02 inf =   1.929e-01 (12988) 1
*1648077: obj =   5.301904715e+02 inf =   1.934e-01 (12998)
*1648119: obj =   5.301904655e+02 inf =   1.934e-01 (13009)
*1648156: obj =   5.301904471e+02 inf =   1.939e-01 (12977) 1
*1648199: obj =   5.301904155e+02 inf =   1.941e-01 (12972)
*1648237: obj =   5.301903985e+02 inf =   1.947e-01 (12970) 1
*1648283: obj =   5.301902779e+02 inf =   1.950e-01 (12984)
*1648326: obj =   5.301902608e+02 inf =   1.954e-01 (12963)
*1648359: obj =   5.301902471e+02 inf =   1.958e-01 (12976) 1
*1648397: obj =   5.301902388e+02 inf =   1.956e-01 (13008)
*1648439: obj =   5.301902388e+02 inf =   1.955e-01 (13010) 1
*1648482: obj =   5.301902125e+02 inf =   1.959e-01 (13010)
*1648522: obj =   5.301902085e+02 inf =   1.961e-01 (12997)
*1648556: obj =   5.301901819e+02 inf =   1.968e-01 (13002) 1
*1648598: obj =   5.301901564e+02 inf =   1.974e-01 (12997)
*1648640: obj =   5.301901547e+02 inf =   1.975e-01 (12971)
*1648675: obj =   5.301901411e+02 inf =   1.979e-01 (12962) 1
*1648711: obj =   5.301901265e+02 inf =   1.983e-01 (12957)
*1648742: obj =   5.301900981e+02 inf =   1.986e-01 (12956) 1
*1648780: obj =   5.301900981e+02 inf =   1.986e-01 (12953)
*1648813: obj =   5.301900967e+02 inf =   1.982e-01 (12949)
*1648843: obj =   5.301900816e+02 inf =   1.981e-01 (12942) 1
*1648876: obj =   5.301900599e+02 inf =   1.987e-01 (12925)
*1648918: obj =   5.301900200e+02 inf =   1.994e-01 (12910)
*1648952: obj =   5.301900040e+02 inf =   2.000e-01 (12883) 1
*1648988: obj =   5.301900040e+02 inf =   2.000e-01 (12859)
*1649030: obj =   5.301899813e+02 inf =   2.007e-01 (12859)
*1649068: obj =   5.301899767e+02 inf =   2.008e-01 (12852) 1
*1649106: obj =   5.301899609e+02 inf =   2.010e-01 (12832)
*1649146: obj =   5.301899606e+02 inf =   2.007e-01 (12814) 1
*1649189: obj =   5.301899316e+02 inf =   2.004e-01 (12805)
*1649228: obj =   5.301899286e+02 inf =   2.004e-01 (12763)
*1649261: obj =   5.301899126e+02 inf =   2.007e-01 (12777) 1
*1649299: obj =   5.301898991e+02 inf =   2.008e-01 (12799)
*1649341: obj =   5.301898991e+02 inf =   2.001e-01 (12799)
*1649373: obj =   5.301898386e+02 inf =   2.001e-01 (12822) 1
*1649415: obj =   5.301898274e+02 inf =   2.000e-01 (12800)
*1649451: obj =   5.301898182e+02 inf =   2.000e-01 (12797) 1
*1649493: obj =   5.301898163e+02 inf =   1.998e-01 (12822)
*1649528: obj =   5.301898159e+02 inf =   1.994e-01 (12809)
*1649560: obj =   5.301898157e+02 inf =   1.993e-01 (12810) 1
*1649599: obj =   5.301898157e+02 inf =   1.991e-01 (12796)
*1649634: obj =   5.301898140e+02 inf =   1.988e-01 (12798)
*1649662: obj =   5.301898023e+02 inf =   1.985e-01 (12810) 1
*1649698: obj =   5.301897862e+02 inf =   1.989e-01 (12782)
*1649737: obj =   5.301897802e+02 inf =   1.989e-01 (12776)
*1649771: obj =   5.301897641e+02 inf =   1.993e-01 (12781) 1
*1649810: obj =   5.301897575e+02 inf =   1.993e-01 (12784)
*1649849: obj =   5.301896720e+02 inf =   1.992e-01 (12782)
*1649882: obj =   5.301896720e+02 inf =   1.987e-01 (12781) 1
*1649918: obj =   5.301896246e+02 inf =   1.985e-01 (12772)
*1649954: obj =   5.301896162e+02 inf =   1.984e-01 (12779) 1
*1649993: obj =   5.301895969e+02 inf =   1.986e-01 (12772)
*1650038: obj =   5.301895951e+02 inf =   1.984e-01 (12741)
*1650075: obj =   5.301895943e+02 inf =   1.984e-01 (12753) 1
*1650117: obj =   5.301895523e+02 inf =   1.982e-01 (12737)
*1650152: obj =   5.301895514e+02 inf =   1.982e-01 (12776)
*1650182: obj =   5.301895495e+02 inf =   1.983e-01 (12737) 1
*1650227: obj =   5.301895285e+02 inf =   1.985e-01 (12712)
*1650262: obj =   5.301893627e+02 inf =   1.987e-01 (12711) 1
*1650301: obj =   5.301893585e+02 inf =   1.988e-01 (12685)
*1650345: obj =   5.301892746e+02 inf =   1.985e-01 (12652)
*1650382: obj =   5.301892741e+02 inf =   1.979e-01 (12645) 1
*1650425: obj =   5.299182392e+02 inf =   1.972e-01 (12598)
*1650459: obj =   5.299182387e+02 inf =   1.968e-01 (12610) 1
*1650492: obj =   5.299182386e+02 inf =   1.959e-01 (12594)
*1650532: obj =   5.299182385e+02 inf =   1.957e-01 (12626)
*1650560: obj =   5.299182357e+02 inf =   1.955e-01 (12624) 1
*1650594: obj =   5.299182015e+02 inf =   1.956e-01 (12613)
*1650622: obj =   5.299181770e+02 inf =   1.958e-01 (12612)
*1650657: obj =   5.299181695e+02 inf =   1.956e-01 (12618)
*1650691: obj =   5.299181549e+02 inf =   1.957e-01 (12590) 1
*1650730: obj =   5.299181298e+02 inf =   1.959e-01 (12579)
*1650765: obj =   5.299181240e+02 inf =   1.959e-01 (12555) 1
*1650806: obj =   5.299181240e+02 inf =   1.957e-01 (12588)
*1650847: obj =   5.299180945e+02 inf =   1.957e-01 (12607)
*1650883: obj =   5.299180604e+02 inf =   1.959e-01 (12595) 1
*1650925: obj =   5.299180469e+02 inf =   1.962e-01 (12596)
*1650966: obj =   5.299180320e+02 inf =   1.963e-01 (12621) 1
*1651008: obj =   5.299180123e+02 inf =   1.962e-01 (12625)
*1651047: obj =   5.299180085e+02 inf =   1.963e-01 (12640)
*1651079: obj =   5.299180008e+02 inf =   1.963e-01 (12657) 1
*1651117: obj =   5.299179743e+02 inf =   1.966e-01 (12661)
*1651153: obj =   5.299179643e+02 inf =   1.967e-01 (12651)
*1651187: obj =   5.299179331e+02 inf =   1.971e-01 (12682) 1
*1651226: obj =   5.299179221e+02 inf =   1.971e-01 (12695)
*1651268: obj =   5.299179113e+02 inf =   1.972e-01 (12715)
*1651303: obj =   5.299178956e+02 inf =   1.971e-01 (12709) 1
*1651345: obj =   5.299178609e+02 inf =   1.974e-01 (12723)
*1651381: obj =   5.299178546e+02 inf =   1.974e-01 (12704) 1
*1651422: obj =   5.299178436e+02 inf =   1.975e-01 (12685)
*1651462: obj =   5.299178339e+02 inf =   1.974e-01 (12696)
*1651492: obj =   5.299177945e+02 inf =   1.978e-01 (12664) 1
*1651525: obj =   5.299177758e+02 inf =   1.980e-01 (12692)
*1651566: obj =   5.299177676e+02 inf =   1.979e-01 (12714)
*1651598: obj =   5.299177484e+02 inf =   1.981e-01 (12697) 1
*1651634: obj =   5.299177267e+02 inf =   1.982e-01 (12713)
*1651671: obj =   5.299177147e+02 inf =   1.981e-01 (12691)
*1651701: obj =   5.299177123e+02 inf =   1.982e-01 (12676) 1
*1651738: obj =   5.299177053e+02 inf =   1.981e-01 (12713)
*1651774: obj =   5.299176760e+02 inf =   1.980e-01 (12684)
*1651804: obj =   5.299176758e+02 inf =   1.981e-01 (12685) 1
*1651844: obj =   5.299176589e+02 inf =   1.985e-01 (12646)
*1651875: obj =   5.299176589e+02 inf =   1.983e-01 (12636)
*1651904: obj =   5.299176589e+02 inf =   1.981e-01 (12628) 1
*1651938: obj =   5.299176588e+02 inf =   1.978e-01 (12661)
*1651974: obj =   5.299176409e+02 inf =   1.978e-01 (12676)
*1652003: obj =   5.299176239e+02 inf =   1.978e-01 (12673) 1
*1652042: obj =   5.299176239e+02 inf =   1.977e-01 (12681)
*1652077: obj =   5.299176137e+02 inf =   1.974e-01 (12699)
*1652110: obj =   5.299175934e+02 inf =   1.976e-01 (12664) 1
*1652152: obj =   5.299175634e+02 inf =   1.982e-01 (12633)
*1652186: obj =   5.299175617e+02 inf =   1.982e-01 (12648) 1
*1652225: obj =   5.299175349e+02 inf =   1.981e-01 (12664)
*1652256: obj =   5.299175299e+02 inf =   1.981e-01 (12665)
*1652283: obj =   5.299175293e+02 inf =   1.980e-01 (12626) 1
*1652315: obj =   5.299175290e+02 inf =   1.979e-01 (12631)
*1652351: obj =   5.299175095e+02 inf =   1.981e-01 (12648)
*1652385: obj =   5.299174952e+02 inf =   1.984e-01 (12632) 1
*1652427: obj =   5.299174626e+02 inf =   1.990e-01 (12641)
*1652470: obj =   5.299174514e+02 inf =   1.991e-01 (12590)
*1652507: obj =   5.299174361e+02 inf =   1.991e-01 (12570) 1
*1652550: obj =   5.299174227e+02 inf =   1.992e-01 (12618)
*1652588: obj =   5.299174007e+02 inf =   1.997e-01 (12585) 1
*1652630: obj =   5.299173805e+02 inf =   2.003e-01 (12571)
*1652670: obj =   5.299173794e+02 inf =   2.001e-01 (12572)
*1652702: obj =   5.299173562e+02 inf =   2.003e-01 (12540) 1
*1652733: obj =   5.299173525e+02 inf =   2.004e-01 (12521)
*1652765: obj =   5.299173499e+02 inf =   2.003e-01 (12526)
*1652793: obj =   5.299173488e+02 inf =   2.000e-01 (12526) 1
*1652834: obj =   5.299173262e+02 inf =   2.002e-01 (12526)
*1652875: obj =   5.299173056e+02 inf =   2.004e-01 (12536)
*1652910: obj =   5.299172973e+02 inf =   2.004e-01 (12545) 1
*1652949: obj =   5.299172940e+02 inf =   2.005e-01 (12525)
*1652990: obj =   5.299172886e+02 inf =   2.001e-01 (12540)
*1653022: obj =   5.299172690e+02 inf =   2.002e-01 (12524) 1
*1653063: obj =   5.299172580e+02 inf =   2.002e-01 (12526)
*1653095: obj =   5.299172404e+02 inf =   2.004e-01 (12540) 1
*1653136: obj =   5.299172235e+02 inf =   2.009e-01 (12555)
*1653177: obj =   5.299172235e+02 inf =   2.007e-01 (12538)
*1653205: obj =   5.299172235e+02 inf =   2.005e-01 (12523) 1
*1653239: obj =   5.299172085e+02 inf =   2.007e-01 (12509)
*1653273: obj =   5.299171976e+02 inf =   2.007e-01 (12472)
*1653299: obj =   5.299171975e+02 inf =   2.006e-01 (12460) 1
*1653338: obj =   5.299171831e+02 inf =   2.008e-01 (12459)
*1653380: obj =   5.299171635e+02 inf =   2.013e-01 (12464)
*1653416: obj =   5.299171411e+02 inf =   2.016e-01 (12455) 1
*1653456: obj =   5.299171237e+02 inf =   2.019e-01 (12454)
*1653498: obj =   5.299171213e+02 inf =   2.020e-01 (12412) 1
*1653541: obj =   5.299171212e+02 inf =   2.019e-01 (12415)
*1653575: obj =   5.299171212e+02 inf =   2.015e-01 (12427)
*1653608: obj =   5.299171165e+02 inf =   2.015e-01 (12423) 1
*1653643: obj =   5.299171089e+02 inf =   2.015e-01 (12391)
*1653678: obj =   5.299171016e+02 inf =   2.018e-01 (12406)
*1653706: obj =   5.299170907e+02 inf =   2.019e-01 (12405) 1
*1653744: obj =   5.299170758e+02 inf =   2.018e-01 (12436)
*1653783: obj =   5.299170645e+02 inf =   2.018e-01 (12422)
*1653820: obj =   5.299170521e+02 inf =   2.021e-01 (12373) 1
*1653862: obj =   5.299170501e+02 inf =   2.021e-01 (12384)
*1653902: obj =   5.299170378e+02 inf =   2.018e-01 (12368) 1
*1653938: obj =   5.299170299e+02 inf =   2.018e-01 (12372)
*1653979: obj =   5.299170294e+02 inf =   2.017e-01 (12436)
*1654015: obj =   5.299170236e+02 inf =   2.017e-01 (12420) 1
*1654055: obj =   5.299170084e+02 inf =   2.019e-01 (12378)
*1654090: obj =   5.299169873e+02 inf =   2.022e-01 (12354)
*1654119: obj =   5.299169769e+02 inf =   2.025e-01 (12344) 1
*1654153: obj =   5.299169761e+02 inf =   2.022e-01 (12345)
*1654194: obj =   5.299169715e+02 inf =   2.024e-01 (12345)
*1654225: obj =   5.299169645e+02 inf =   2.024e-01 (12311) 1
*1654261: obj =   5.299169620e+02 inf =   2.023e-01 (12351)
*1654296: obj =   5.299169465e+02 inf =   2.027e-01 (12345)
*1654325: obj =   5.299169344e+02 inf =   2.030e-01 (12345) 1
*1654363: obj =   5.299169259e+02 inf =   2.031e-01 (12381)
*1654402: obj =   5.299169156e+02 inf =   2.033e-01 (12375)
*1654431: obj =   5.299169089e+02 inf =   2.034e-01 (12369) 1
*1654464: obj =   5.299169083e+02 inf =   2.032e-01 (12345)
*1654498: obj =   5.299168966e+02 inf =   2.032e-01 (12331)
*1654526: obj =   5.299168818e+02 inf =   2.033e-01 (12353) 1
*1654560: obj =   5.299168721e+02 inf =   2.035e-01 (12327)
*1654592: obj =   5.299168657e+02 inf =   2.034e-01 (12300)
*1654619: obj =   5.299168620e+02 inf =   2.038e-01 (12281) 1
*1654656: obj =   5.299168604e+02 inf =   2.038e-01 (12298)
*1654696: obj =   5.299168499e+02 inf =   2.041e-01 (12315)
*1654727: obj =   5.299168473e+02 inf =   2.041e-01 (12308) 1
*1654767: obj =   5.299168376e+02 inf =   2.042e-01 (12315)
*1654799: obj =   5.299168364e+02 inf =   2.042e-01 (12312)
*1654826: obj =   5.299168282e+02 inf =   2.044e-01 (12345) 1
*1654858: obj =   5.299168278e+02 inf =   2.043e-01 (12337)
*1654889: obj =   5.299168209e+02 inf =   2.044e-01 (12324)
*1654917: obj =   5.299168180e+02 inf =   2.045e-01 (12328) 1
*1654950: obj =   5.299168179e+02 inf =   2.043e-01 (12319)
*1654982: obj =   5.299168155e+02 inf =   2.042e-01 (12292)
*1655015: obj =   5.299168036e+02 inf =   2.045e-01 (12277)
*1655042: obj =   5.299167929e+02 inf =   2.047e-01 (12288) 1
*1655075: obj =   5.299167837e+02 inf =   2.050e-01 (12260)
*1655112: obj =   5.299167810e+02 inf =   2.050e-01 (12244)
*1655140: obj =   5.299167746e+02 inf =   2.051e-01 (12255) 1
*1655173: obj =   5.299167657e+02 inf =   2.053e-01 (12258)
*1655205: obj =   5.299167548e+02 inf =   2.054e-01 (12283)
*1655231: obj =   5.299167491e+02 inf =   2.053e-01 (12291) 1
*1655263: obj =   5.299167481e+02 inf =   2.052e-01 (12285)
*1655293: obj =   5.299167415e+02 inf =   2.052e-01 (12288)
*1655322: obj =   5.299167296e+02 inf =   2.054e-01 (12309) 1
*1655353: obj =   5.299167162e+02 inf =   2.053e-01 (12311)
*1655384: obj =   5.299167094e+02 inf =   2.052e-01 (12336)
*1655415: obj =   5.299166998e+02 inf =   2.054e-01 (12342)
*1655442: obj =   5.299166841e+02 inf =   2.055e-01 (12324) 1
*1655476: obj =   5.299166656e+02 inf =   2.059e-01 (12334)
*1655511: obj =   5.299166587e+02 inf =   2.063e-01 (12299)
*1655543: obj =   5.299166530e+02 inf =   2.064e-01 (12304) 1
*1655577: obj =   5.299166468e+02 inf =   2.065e-01 (12324)
*1655612: obj =   5.299166433e+02 inf =   2.068e-01 (12298)
*1655644: obj =   5.299166312e+02 inf =   2.066e-01 (12304) 1
*1655687: obj =   5.299166162e+02 inf =   2.068e-01 (12288)
*1655726: obj =   5.299166060e+02 inf =   2.072e-01 (12273) 1
*1655761: obj =   5.299166059e+02 inf =   2.071e-01 (12271)
*1655795: obj =   5.299165930e+02 inf =   2.073e-01 (12250)
*1655827: obj =   5.299165814e+02 inf =   2.076e-01 (12270) 1
*1655862: obj =   5.299165669e+02 inf =   2.078e-01 (12265)
*1655902: obj =   5.299165559e+02 inf =   2.081e-01 (12252)
*1655930: obj =   5.299165550e+02 inf =   2.079e-01 (12226) 1
*1655965: obj =   5.299165430e+02 inf =   2.083e-01 (12254)
*1656000: obj =   5.299165309e+02 inf =   2.085e-01 (12281)
*1656030: obj =   5.299165218e+02 inf =   2.087e-01 (12279) 1
*1656066: obj =   5.299165143e+02 inf =   2.090e-01 (12247)
*1656102: obj =   5.299165120e+02 inf =   2.090e-01 (12223)
