GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*897241: obj =   2.739280458e+00 inf =   2.529e+02 (14891)
*897254: obj =   2.739280457e+00 inf =   2.529e+02 (14985)
*897268: obj =   2.739280442e+00 inf =   2.529e+02 (15065)
*897283: obj =   2.739280423e+00 inf =   2.528e+02 (14941)
*897297: obj =   2.739280421e+00 inf =   2.528e+02 (14992)
*897311: obj =   2.739280404e+00 inf =   2.528e+02 (14959)
*897325: obj =   2.739280396e+00 inf =   2.528e+02 (14946)
*897341: obj =   2.739280395e+00 inf =   2.528e+02 (14997)
*897351: obj =   2.739280394e+00 inf =   2.528e+02 (14965) 1
*897367: obj =   2.739280391e+00 inf =   2.528e+02 (14922)
*897380: obj =   2.739280375e+00 inf =   2.527e+02 (14980)
*897392: obj =   2.739280345e+00 inf =   2.526e+02 (14949)
*897404: obj =   2.739280325e+00 inf =   2.525e+02 (14945)
*897416: obj =   2.739280297e+00 inf =   2.524e+02 (14925)
*897428: obj =   2.739280280e+00 inf =   2.523e+02 (14946)
*897440: obj =   2.739280273e+00 inf =   2.523e+02 (14910)
*897452: obj =   2.739280259e+00 inf =   2.522e+02 (14898) 1
*897464: obj =   2.739280251e+00 inf =   2.522e+02 (14896)
*897477: obj =   2.739280250e+00 inf =   2.522e+02 (14893)
*897493: obj =   2.739280247e+00 inf =   2.522e+02 (14898)
*897510: obj =   2.739280247e+00 inf =   2.522e+02 (14921)
*897527: obj =   2.739280247e+00 inf =   2.522e+02 (14931)
*897541: obj =   2.739280246e+00 inf =   2.522e+02 (14977)
*897552: obj =   2.739280246e+00 inf =   2.522e+02 (14962)
*897563: obj =   2.739280246e+00 inf =   2.522e+02 (15083)
*897570: obj =   2.739280221e+00 inf =   2.523e+02 (15048) 1
*897581: obj =   2.739280206e+00 inf =   2.524e+02 (15040)
*897592: obj =   2.739280206e+00 inf =   2.524e+02 (15023)
*897603: obj =   2.739280198e+00 inf =   2.524e+02 (15079)
*897614: obj =   2.739280189e+00 inf =   2.524e+02 (15092)
*897625: obj =   2.739280184e+00 inf =   2.524e+02 (15026)
*897635: obj =   2.739280171e+00 inf =   2.525e+02 (15028)
*897646: obj =   2.739280171e+00 inf =   2.525e+02 (15042)
*897657: obj =   2.739280170e+00 inf =   2.525e+02 (15024)
*897668: obj =   2.739280165e+00 inf =   2.525e+02 (15083)
*897677: obj =   2.739280165e+00 inf =   2.525e+02 (15030) 1
*897688: obj =   2.739280162e+00 inf =   2.525e+02 (15023)
*897699: obj =   2.739280162e+00 inf =   2.525e+02 (15079)
*897710: obj =   2.739280162e+00 inf =   2.525e+02 (15018)
*897721: obj =   2.739280156e+00 inf =   2.525e+02 (15020)
*897731: obj =   2.739280156e+00 inf =   2.525e+02 (15031)
*897742: obj =   2.739280140e+00 inf =   2.526e+02 (15020)
*897753: obj =   2.739280139e+00 inf =   2.526e+02 (15012)
*897764: obj =   2.739280131e+00 inf =   2.526e+02 (15020)
*897774: obj =   2.739280131e+00 inf =   2.526e+02 (15019)
*897785: obj =   2.739280130e+00 inf =   2.526e+02 (15109)
*897791: obj =   2.739280122e+00 inf =   2.526e+02 (15009) 1
*897802: obj =   2.739280121e+00 inf =   2.526e+02 (15029)
*897813: obj =   2.739280100e+00 inf =   2.527e+02 (15041)
*897824: obj =   2.739280099e+00 inf =   2.527e+02 (14988)
*897835: obj =   2.739280099e+00 inf =   2.527e+02 (15009)
*897846: obj =   2.739280099e+00 inf =   2.527e+02 (14998)
*897857: obj =   2.739280099e+00 inf =   2.527e+02 (15000)
*897867: obj =   2.739280098e+00 inf =   2.527e+02 (15003)
*897878: obj =   2.739280098e+00 inf =   2.527e+02 (14986)
*897889: obj =   2.739280098e+00 inf =   2.527e+02 (14983)
*897899: obj =   2.739280098e+00 inf =   2.527e+02 (15035)
*897906: obj =   2.739280053e+00 inf =   2.528e+02 (15016) 1
*897917: obj =   2.739280036e+00 inf =   2.529e+02 (15030)
*897928: obj =   2.739280036e+00 inf =   2.529e+02 (15009)
*897939: obj =   2.739280035e+00 inf =   2.529e+02 (15027)
*897950: obj =   2.739280035e+00 inf =   2.529e+02 (15006)
*897961: obj =   2.739280035e+00 inf =   2.529e+02 (15004)
*897972: obj =   2.739280031e+00 inf =   2.529e+02 (15017)
*897982: obj =   2.739280029e+00 inf =   2.529e+02 (15020)
*897993: obj =   2.739280029e+00 inf =   2.529e+02 (15026)
*898004: obj =   2.739280017e+00 inf =   2.529e+02 (15008)
*898010: obj =   2.739280017e+00 inf =   2.529e+02 (15006) 1
*898021: obj =   2.739279993e+00 inf =   2.530e+02 (15006)
*898032: obj =   2.739279954e+00 inf =   2.531e+02 (14995)
*898043: obj =   2.739279916e+00 inf =   2.533e+02 (14979)
*898054: obj =   2.739279893e+00 inf =   2.533e+02 (14899)
*898065: obj =   2.739279849e+00 inf =   2.535e+02 (14935)
*898076: obj =   2.739279830e+00 inf =   2.535e+02 (14939)
*898086: obj =   2.739279816e+00 inf =   2.536e+02 (14932)
*898097: obj =   2.739279796e+00 inf =   2.537e+02 (14978)
*898108: obj =   2.739279796e+00 inf =   2.537e+02 (14928)
*898117: obj =   2.739279790e+00 inf =   2.537e+02 (15031) 1
*898128: obj =   2.739279776e+00 inf =   2.537e+02 (14942)
*898139: obj =   2.739279771e+00 inf =   2.538e+02 (15023)
*898149: obj =   2.739279771e+00 inf =   2.538e+02 (14969)
*898160: obj =   2.739279760e+00 inf =   2.538e+02 (14971)
*898171: obj =   2.739279760e+00 inf =   2.538e+02 (15033)
*898182: obj =   2.739279750e+00 inf =   2.538e+02 (15052)
*898196: obj =   2.739279720e+00 inf =   2.539e+02 (15070)
*898209: obj =   2.739279692e+00 inf =   2.539e+02 (15012)
*898221: obj =   2.739279662e+00 inf =   2.540e+02 (15015)
*898228: obj =   2.739279662e+00 inf =   2.540e+02 (15033) 1
*898241: obj =   2.739279661e+00 inf =   2.540e+02 (14978)
*898253: obj =   2.739279647e+00 inf =   2.540e+02 (14965)
*898265: obj =   2.739279628e+00 inf =   2.541e+02 (14994)
*898277: obj =   2.739278234e+00 inf =   2.542e+02 (14960)
*898288: obj =   2.739278215e+00 inf =   2.542e+02 (14918)
*898299: obj =   2.739278171e+00 inf =   2.544e+02 (14960)
*898310: obj =   2.739278170e+00 inf =   2.544e+02 (14978)
*898320: obj =   2.739278139e+00 inf =   2.545e+02 (15005)
*898331: obj =   2.739278138e+00 inf =   2.545e+02 (15041)
*898342: obj =   2.739278097e+00 inf =   2.546e+02 (15025)
*898348: obj =   2.739278096e+00 inf =   2.546e+02 (15018) 1
*898359: obj =   2.739278092e+00 inf =   2.547e+02 (15029)
*898372: obj =   2.739278092e+00 inf =   2.547e+02 (15044)
*898385: obj =   2.739278091e+00 inf =   2.547e+02 (15059)
*898396: obj =   2.739278091e+00 inf =   2.547e+02 (15049)
*898407: obj =   2.739278091e+00 inf =   2.547e+02 (15024)
*898417: obj =   2.739278089e+00 inf =   2.547e+02 (15047)
*898428: obj =   2.739278082e+00 inf =   2.547e+02 (15044)
*898439: obj =   2.739278082e+00 inf =   2.547e+02 (15033)
*898450: obj =   2.739278052e+00 inf =   2.548e+02 (15046)
*898457: obj =   2.739278037e+00 inf =   2.548e+02 (15038) 1
*898468: obj =   2.739278037e+00 inf =   2.548e+02 (15017)
*898478: obj =   2.739278037e+00 inf =   2.548e+02 (15021)
*898489: obj =   2.739278037e+00 inf =   2.548e+02 (15029)
*898500: obj =   2.739278037e+00 inf =   2.548e+02 (15039)
*898510: obj =   2.739278036e+00 inf =   2.548e+02 (15020)
*898521: obj =   2.739278036e+00 inf =   2.548e+02 (15047)
*898532: obj =   2.739278036e+00 inf =   2.548e+02 (15066)
*898542: obj =   2.739278036e+00 inf =   2.548e+02 (15041)
*898553: obj =   2.739278036e+00 inf =   2.548e+02 (15033)
*898564: obj =   2.739278035e+00 inf =   2.548e+02 (15052)
*898570: obj =   2.739278022e+00 inf =   2.549e+02 (15035) 1
*898581: obj =   2.739278022e+00 inf =   2.549e+02 (15047)
*898592: obj =   2.739278022e+00 inf =   2.549e+02 (15001)
*898608: obj =   2.739278022e+00 inf =   2.549e+02 (14998)
*898624: obj =   2.739278022e+00 inf =   2.549e+02 (14995)
*898640: obj =   2.739278021e+00 inf =   2.549e+02 (14976)
*898656: obj =   2.739277829e+00 inf =   2.549e+02 (14917)
*898673: obj =   2.739277828e+00 inf =   2.549e+02 (14913)
*898682: obj =   2.739277828e+00 inf =   2.549e+02 (14910) 1
*898699: obj =   2.739277828e+00 inf =   2.549e+02 (14910)
*898716: obj =   2.739277828e+00 inf =   2.549e+02 (14969)
*898732: obj =   2.739277827e+00 inf =   2.549e+02 (14973)
*898749: obj =   2.739277826e+00 inf =   2.549e+02 (14974)
*898766: obj =   2.739277826e+00 inf =   2.549e+02 (14975)
*898783: obj =   2.739277826e+00 inf =   2.549e+02 (14931)
*898793: obj =   2.739277826e+00 inf =   2.549e+02 (15031) 1
*898810: obj =   2.739277825e+00 inf =   2.549e+02 (15000)
*898826: obj =   2.739277825e+00 inf =   2.549e+02 (14985)
*898843: obj =   2.739277823e+00 inf =   2.549e+02 (14962)
*898860: obj =   2.739277558e+00 inf =   2.549e+02 (14953)
*898877: obj =   2.739277397e+00 inf =   2.549e+02 (14972)
*898893: obj =   2.739277397e+00 inf =   2.549e+02 (14969)
*898908: obj =   2.739277397e+00 inf =   2.549e+02 (14958) 1
*898925: obj =   2.739277397e+00 inf =   2.549e+02 (15005)
*898941: obj =   2.739277397e+00 inf =   2.549e+02 (15003)
*898958: obj =   2.739277396e+00 inf =   2.549e+02 (14962)
*898975: obj =   2.739277395e+00 inf =   2.549e+02 (14942)
*898992: obj =   2.739277395e+00 inf =   2.549e+02 (14940)
*899008: obj =   2.739277395e+00 inf =   2.549e+02 (14925)
*899025: obj =   2.739277395e+00 inf =   2.549e+02 (14944)
*899034: obj =   2.739277395e+00 inf =   2.549e+02 (14951) 1
*899046: obj =   2.739277382e+00 inf =   2.548e+02 (15019)
*899059: obj =   2.739277361e+00 inf =   2.548e+02 (14974)
*899074: obj =   2.739277358e+00 inf =   2.547e+02 (14900)
*899089: obj =   2.739277350e+00 inf =   2.547e+02 (14955)
*899103: obj =   2.739277342e+00 inf =   2.547e+02 (15000)
*899116: obj =   2.739277308e+00 inf =   2.546e+02 (14909)
*899128: obj =   2.739277300e+00 inf =   2.546e+02 (14957)
*899141: obj =   2.739277293e+00 inf =   2.545e+02 (15004) 1
*899154: obj =   2.739277231e+00 inf =   2.543e+02 (14924)
*899167: obj =   2.739277206e+00 inf =   2.542e+02 (14855)
*899181: obj =   2.739277197e+00 inf =   2.542e+02 (14852)
*899196: obj =   2.739277193e+00 inf =   2.541e+02 (14824)
*899212: obj =   2.739277191e+00 inf =   2.541e+02 (14857)
*899229: obj =   2.739277189e+00 inf =   2.541e+02 (14883)
*899245: obj =   2.739277181e+00 inf =   2.541e+02 (14924)
*899254: obj =   2.739277181e+00 inf =   2.541e+02 (14900) 1
*899269: obj =   2.739277178e+00 inf =   2.541e+02 (14945)
*899283: obj =   2.739277162e+00 inf =   2.541e+02 (14964)
*899296: obj =   2.739277142e+00 inf =   2.541e+02 (14922)
*899311: obj =   2.739277122e+00 inf =   2.540e+02 (14891)
*899326: obj =   2.739277117e+00 inf =   2.540e+02 (14835)
*899342: obj =   2.739277117e+00 inf =   2.540e+02 (14835)
*899356: obj =   2.739277103e+00 inf =   2.540e+02 (14793)
*899370: obj =   2.739277103e+00 inf =   2.540e+02 (14785) 1
*899385: obj =   2.739277102e+00 inf =   2.540e+02 (14771)
*899401: obj =   2.739276322e+00 inf =   2.540e+02 (14748)
*899417: obj =   2.739276322e+00 inf =   2.540e+02 (14763)
*899432: obj =   2.739276322e+00 inf =   2.540e+02 (14700)
*899448: obj =   2.739276322e+00 inf =   2.540e+02 (14735)
*899464: obj =   2.739276322e+00 inf =   2.540e+02 (14752)
*899480: obj =   2.739276322e+00 inf =   2.540e+02 (14757)
*899493: obj =   2.739276322e+00 inf =   2.540e+02 (14715) 1
*899510: obj =   2.739276322e+00 inf =   2.540e+02 (14724)
*899527: obj =   2.739276309e+00 inf =   2.540e+02 (14727)
*899543: obj =   2.739276308e+00 inf =   2.540e+02 (14721)
*899560: obj =   2.739276047e+00 inf =   2.540e+02 (14679)
*899576: obj =   2.739276047e+00 inf =   2.540e+02 (14680)
*899592: obj =   2.739276044e+00 inf =   2.540e+02 (14735)
*899608: obj =   2.739276043e+00 inf =   2.540e+02 (14707)
*899617: obj =   2.739276043e+00 inf =   2.540e+02 (14741) 1
*899629: obj =   2.739276035e+00 inf =   2.540e+02 (14758)
*899642: obj =   2.739276012e+00 inf =   2.541e+02 (14844)
*899655: obj =   2.739275991e+00 inf =   2.542e+02 (14829)
*899667: obj =   2.739275980e+00 inf =   2.542e+02 (14833)
*899679: obj =   2.739275980e+00 inf =   2.542e+02 (14796)
*899692: obj =   2.739275940e+00 inf =   2.543e+02 (14804)
*899705: obj =   2.739275919e+00 inf =   2.544e+02 (14718)
*899718: obj =   2.739275900e+00 inf =   2.544e+02 (14673) 1
*899733: obj =   2.739275895e+00 inf =   2.544e+02 (14682)
*899747: obj =   2.739275895e+00 inf =   2.544e+02 (14717)
*899762: obj =   2.739275870e+00 inf =   2.545e+02 (14650)
*899778: obj =   2.739275869e+00 inf =   2.545e+02 (14630)
*899793: obj =   2.739275866e+00 inf =   2.545e+02 (14695)
*899807: obj =   2.739275854e+00 inf =   2.545e+02 (14671)
*899823: obj =   2.739275853e+00 inf =   2.545e+02 (14699)
*899835: obj =   2.739275848e+00 inf =   2.545e+02 (14666) 1
*899846: obj =   2.739275844e+00 inf =   2.546e+02 (14726)
*899857: obj =   2.739275844e+00 inf =   2.546e+02 (14748)
*899868: obj =   2.739275844e+00 inf =   2.546e+02 (14726)
*899879: obj =   2.739275844e+00 inf =   2.546e+02 (14744)
*899890: obj =   2.739275844e+00 inf =   2.546e+02 (14796)
*899901: obj =   2.739275833e+00 inf =   2.546e+02 (14821)
*899912: obj =   2.739275833e+00 inf =   2.546e+02 (14819)
*899923: obj =   2.739275833e+00 inf =   2.546e+02 (14847)
*899934: obj =   2.739275817e+00 inf =   2.546e+02 (14866)
*899942: obj =   2.739275808e+00 inf =   2.546e+02 (14819) 1
*899953: obj =   2.739275808e+00 inf =   2.546e+02 (14838)
*899963: obj =   2.739275808e+00 inf =   2.546e+02 (14836)
*899974: obj =   2.739275808e+00 inf =   2.546e+02 (14813)
*899985: obj =   2.739275802e+00 inf =   2.547e+02 (14843)
*899996: obj =   2.739275733e+00 inf =   2.548e+02 (14823)
*900007: obj =   2.739275721e+00 inf =   2.549e+02 (14820)
*900018: obj =   2.739275719e+00 inf =   2.549e+02 (14847)
*900029: obj =   2.739275717e+00 inf =   2.549e+02 (14856)
*900040: obj =   2.739275704e+00 inf =   2.549e+02 (14899)
*900051: obj =   2.739275704e+00 inf =   2.549e+02 (14878)
*900057: obj =   2.739275703e+00 inf =   2.549e+02 (14885) 1
*900068: obj =   2.739275686e+00 inf =   2.550e+02 (14911)
*900079: obj =   2.739275683e+00 inf =   2.550e+02 (14861)
*900090: obj =   2.739275675e+00 inf =   2.550e+02 (14874)
*900101: obj =   2.739275642e+00 inf =   2.551e+02 (14859)
*900112: obj =   2.739275642e+00 inf =   2.551e+02 (14865)
*900123: obj =   2.739275642e+00 inf =   2.551e+02 (14933)
*900134: obj =   2.739275611e+00 inf =   2.551e+02 (14913)
*900145: obj =   2.739275587e+00 inf =   2.552e+02 (14912)
*900156: obj =   2.739275535e+00 inf =   2.554e+02 (14911)
*900163: obj =   2.739275524e+00 inf =   2.554e+02 (14910) 1
*900174: obj =   2.739275484e+00 inf =   2.555e+02 (14926)
*900185: obj =   2.739275421e+00 inf =   2.556e+02 (14908)
*900195: obj =   2.739275421e+00 inf =   2.556e+02 (14912)
*900206: obj =   2.739275400e+00 inf =   2.557e+02 (14902)
*900217: obj =   2.739275400e+00 inf =   2.557e+02 (14913)
*900228: obj =   2.739275369e+00 inf =   2.558e+02 (14918)
*900238: obj =   2.739275333e+00 inf =   2.559e+02 (14931)
*900249: obj =   2.739275318e+00 inf =   2.559e+02 (14897)
*900260: obj =   2.739275318e+00 inf =   2.559e+02 (14927)
*900270: obj =   2.739275292e+00 inf =   2.560e+02 (14872)
*900277: obj =   2.739275284e+00 inf =   2.560e+02 (14888) 1
*900288: obj =   2.739275241e+00 inf =   2.562e+02 (14902)
*900298: obj =   2.739275241e+00 inf =   2.562e+02 (14906)
*900309: obj =   2.739275190e+00 inf =   2.563e+02 (14905)
*900320: obj =   2.739275182e+00 inf =   2.563e+02 (14902)
*900331: obj =   2.739275182e+00 inf =   2.563e+02 (14898)
*900342: obj =   2.739275182e+00 inf =   2.563e+02 (14897)
*900353: obj =   2.739275168e+00 inf =   2.563e+02 (14875)
*900363: obj =   2.739275168e+00 inf =   2.563e+02 (14876)
*900374: obj =   2.739275159e+00 inf =   2.564e+02 (14898)
*900385: obj =   2.739275159e+00 inf =   2.564e+02 (14885)
*900392: obj =   2.739275159e+00 inf =   2.564e+02 (14876) 1
*900403: obj =   2.739275150e+00 inf =   2.564e+02 (14875)
*900414: obj =   2.739275150e+00 inf =   2.564e+02 (14883)
*900424: obj =   2.739275150e+00 inf =   2.564e+02 (14858)
*900435: obj =   2.739275150e+00 inf =   2.564e+02 (14862)
*900446: obj =   2.739275150e+00 inf =   2.564e+02 (14880)
*900456: obj =   2.739275150e+00 inf =   2.564e+02 (14881)
*900467: obj =   2.739275148e+00 inf =   2.564e+02 (14874)
*900478: obj =   2.739275147e+00 inf =   2.564e+02 (14931)
*900489: obj =   2.739275097e+00 inf =   2.565e+02 (14889)
*900498: obj =   2.739275078e+00 inf =   2.566e+02 (14909) 1
*900509: obj =   2.739275078e+00 inf =   2.566e+02 (14902)
*900519: obj =   2.739275078e+00 inf =   2.566e+02 (14887)
*900530: obj =   2.739275078e+00 inf =   2.566e+02 (14918)
*900540: obj =   2.739275077e+00 inf =   2.566e+02 (14920)
*900551: obj =   2.739275075e+00 inf =   2.566e+02 (14922)
*900562: obj =   2.739275075e+00 inf =   2.566e+02 (14900)
*900573: obj =   2.739275075e+00 inf =   2.566e+02 (14899)
*900584: obj =   2.739275075e+00 inf =   2.566e+02 (14914)
*900595: obj =   2.739275075e+00 inf =   2.566e+02 (14906)
*900605: obj =   2.739275075e+00 inf =   2.566e+02 (14912)
*900612: obj =   2.739275075e+00 inf =   2.566e+02 (14917) 1
*900623: obj =   2.739275075e+00 inf =   2.566e+02 (14916)
*900634: obj =   2.739275057e+00 inf =   2.566e+02 (14928)
*900645: obj =   2.739275031e+00 inf =   2.567e+02 (14902)
*900655: obj =   2.739275030e+00 inf =   2.567e+02 (14899)
*900665: obj =   2.739275030e+00 inf =   2.567e+02 (14915)
*900675: obj =   2.739275030e+00 inf =   2.567e+02 (14915)
*900690: obj =   2.739275028e+00 inf =   2.567e+02 (14829)
*900706: obj =   2.739275023e+00 inf =   2.567e+02 (14890)
*900722: obj =   2.739275022e+00 inf =   2.567e+02 (14858) 1
*900738: obj =   2.739275020e+00 inf =   2.567e+02 (14853)
*900754: obj =   2.739275020e+00 inf =   2.567e+02 (14840)
*900771: obj =   2.739275020e+00 inf =   2.567e+02 (14785)
*900787: obj =   2.739275018e+00 inf =   2.567e+02 (14711)
*900803: obj =   2.739275018e+00 inf =   2.567e+02 (14704)
*900819: obj =   2.739275018e+00 inf =   2.567e+02 (14703)
*900835: obj =   2.739274801e+00 inf =   2.567e+02 (14714)
*900844: obj =   2.739274801e+00 inf =   2.567e+02 (14671) 1
*900860: obj =   2.739274799e+00 inf =   2.567e+02 (14660)
*900877: obj =   2.739274799e+00 inf =   2.567e+02 (14677)
*900893: obj =   2.739274799e+00 inf =   2.567e+02 (14673)
*900909: obj =   2.739274795e+00 inf =   2.567e+02 (14678)
*900925: obj =   2.739274795e+00 inf =   2.567e+02 (14692)
*900941: obj =   2.739274795e+00 inf =   2.567e+02 (14711)
*900957: obj =   2.739274795e+00 inf =   2.567e+02 (14681)
*900967: obj =   2.739274795e+00 inf =   2.567e+02 (14667) 1
*900983: obj =   2.739274795e+00 inf =   2.567e+02 (14675)
*901000: obj =   2.739274793e+00 inf =   2.567e+02 (14679)
*901016: obj =   2.739274793e+00 inf =   2.567e+02 (14701)
*901031: obj =   2.739274588e+00 inf =   2.567e+02 (14671)
*901043: obj =   2.739274579e+00 inf =   2.568e+02 (14704)
*901057: obj =   2.739274567e+00 inf =   2.568e+02 (14728)
*901072: obj =   2.739274562e+00 inf =   2.568e+02 (14596)
*901081: obj =   2.739274561e+00 inf =   2.568e+02 (14594) 1
*901098: obj =   2.739274560e+00 inf =   2.568e+02 (14591)
*901114: obj =   2.739274559e+00 inf =   2.568e+02 (14654)
*901127: obj =   2.739274553e+00 inf =   2.568e+02 (14715)
*901143: obj =   2.739274551e+00 inf =   2.568e+02 (14692)
*901155: obj =   2.739274547e+00 inf =   2.569e+02 (14780)
*901167: obj =   2.739274527e+00 inf =   2.570e+02 (14844)
*901180: obj =   2.739274513e+00 inf =   2.571e+02 (14779)
*901188: obj =   2.739274508e+00 inf =   2.571e+02 (14779) 1
*901202: obj =   2.739274490e+00 inf =   2.571e+02 (14773)
*901216: obj =   2.739274477e+00 inf =   2.571e+02 (14777)
*901230: obj =   2.739274469e+00 inf =   2.572e+02 (14764)
*901244: obj =   2.739274458e+00 inf =   2.572e+02 (14754)
*901259: obj =   2.739274457e+00 inf =   2.572e+02 (14682)
*901274: obj =   2.739274454e+00 inf =   2.572e+02 (14654)
*901290: obj =   2.739274454e+00 inf =   2.572e+02 (14670)
*901305: obj =   2.739274446e+00 inf =   2.572e+02 (14657)
*901314: obj =   2.739274444e+00 inf =   2.572e+02 (14634) 1
*901329: obj =   2.739274439e+00 inf =   2.572e+02 (14569)
*901344: obj =   2.739274438e+00 inf =   2.572e+02 (14549)
*901360: obj =   2.739274437e+00 inf =   2.572e+02 (14553)
*901376: obj =   2.739274437e+00 inf =   2.572e+02 (14582)
*901392: obj =   2.739274342e+00 inf =   2.572e+02 (14574)
*901407: obj =   2.739274342e+00 inf =   2.572e+02 (14587)
*901422: obj =   2.739274342e+00 inf =   2.572e+02 (14550) 1
*901438: obj =   2.739274341e+00 inf =   2.572e+02 (14571)
*901454: obj =   2.739274341e+00 inf =   2.572e+02 (14591)
*901470: obj =   2.739274341e+00 inf =   2.572e+02 (14595)
*901487: obj =   2.739274341e+00 inf =   2.572e+02 (14608)
*901503: obj =   2.739274340e+00 inf =   2.572e+02 (14591)
*901519: obj =   2.739274338e+00 inf =   2.572e+02 (14603)
*901535: obj =   2.739274337e+00 inf =   2.572e+02 (14622)
*901552: obj =   2.739274337e+00 inf =   2.572e+02 (14604) 1
*901569: obj =   2.739274337e+00 inf =   2.572e+02 (14606)
*901586: obj =   2.739274336e+00 inf =   2.572e+02 (14592)
*901602: obj =   2.739274336e+00 inf =   2.572e+02 (14573)
*901618: obj =   2.739273997e+00 inf =   2.572e+02 (14564)
*901633: obj =   2.739273992e+00 inf =   2.572e+02 (14574)
*901647: obj =   2.739273988e+00 inf =   2.572e+02 (14540)
*901658: obj =   2.739273985e+00 inf =   2.572e+02 (14519)
*901664: obj =   2.739273985e+00 inf =   2.572e+02 (14508) 1
*901677: obj =   2.739273978e+00 inf =   2.571e+02 (14567)
*901688: obj =   2.739273978e+00 inf =   2.571e+02 (14511)
*901699: obj =   2.739273972e+00 inf =   2.570e+02 (14532)
*901712: obj =   2.739273968e+00 inf =   2.569e+02 (14523)
*901726: obj =   2.739273966e+00 inf =   2.569e+02 (14565)
*901741: obj =   2.739272383e+00 inf =   2.568e+02 (14541)
*901756: obj =   2.739272377e+00 inf =   2.568e+02 (14492)
*901772: obj =   2.739272374e+00 inf =   2.568e+02 (14498)
*901780: obj =   2.739272374e+00 inf =   2.568e+02 (14443) 1
*901795: obj =   2.739272359e+00 inf =   2.567e+02 (14474)
*901810: obj =   2.739272347e+00 inf =   2.567e+02 (14505)
*901822: obj =   2.739272339e+00 inf =   2.566e+02 (14529)
*901836: obj =   2.739272337e+00 inf =   2.566e+02 (14443)
*901851: obj =   2.739272329e+00 inf =   2.565e+02 (14458)
*901863: obj =   2.739272315e+00 inf =   2.564e+02 (14524)
*901874: obj =   2.739272301e+00 inf =   2.564e+02 (14493)
*901882: obj =   2.739272299e+00 inf =   2.563e+02 (14472) 1
*901894: obj =   2.739272299e+00 inf =   2.563e+02 (14566)
*901906: obj =   2.739272298e+00 inf =   2.563e+02 (14493)
*901918: obj =   2.739272276e+00 inf =   2.562e+02 (14502)
*901930: obj =   2.739272276e+00 inf =   2.562e+02 (14484)
*901942: obj =   2.739272262e+00 inf =   2.561e+02 (14445)
*901954: obj =   2.739272249e+00 inf =   2.560e+02 (14451)
*901965: obj =   2.739272245e+00 inf =   2.560e+02 (14400)
*901976: obj =   2.739272240e+00 inf =   2.560e+02 (14395)
*901987: obj =   2.739272240e+00 inf =   2.560e+02 (14383)
*901996: obj =   2.739272233e+00 inf =   2.559e+02 (14390) 1
*902007: obj =   2.739272233e+00 inf =   2.559e+02 (14390)
*902018: obj =   2.739272233e+00 inf =   2.559e+02 (14444)
*902029: obj =   2.739272223e+00 inf =   2.558e+02 (14403)
*902040: obj =   2.739272208e+00 inf =   2.556e+02 (14435)
*902051: obj =   2.739272197e+00 inf =   2.555e+02 (14503)
*902063: obj =   2.739272197e+00 inf =   2.555e+02 (14476)
*902076: obj =   2.739272183e+00 inf =   2.554e+02 (14488)
*902090: obj =   2.739272179e+00 inf =   2.554e+02 (14479)
*902104: obj =   2.739272178e+00 inf =   2.554e+02 (14459) 1
*902118: obj =   2.739272170e+00 inf =   2.553e+02 (14486)
*902133: obj =   2.739272167e+00 inf =   2.553e+02 (14497)
*902149: obj =   2.739272167e+00 inf =   2.553e+02 (14490)
*902165: obj =   2.739272162e+00 inf =   2.553e+02 (14549)
*902178: obj =   2.739272138e+00 inf =   2.552e+02 (14558)
*902192: obj =   2.739272131e+00 inf =   2.552e+02 (14534)
*902204: obj =   2.739272130e+00 inf =   2.552e+02 (14562)
*902211: obj =   2.739272125e+00 inf =   2.551e+02 (14553) 1
*902227: obj =   2.739272125e+00 inf =   2.551e+02 (14512)
*902240: obj =   2.739272104e+00 inf =   2.550e+02 (14509)
*902253: obj =   2.739272086e+00 inf =   2.549e+02 (14488)
*902266: obj =   2.739272085e+00 inf =   2.549e+02 (14484)
*902279: obj =   2.739272080e+00 inf =   2.549e+02 (14508)
*902292: obj =   2.739272072e+00 inf =   2.549e+02 (14432)
*902305: obj =   2.739272071e+00 inf =   2.549e+02 (14397)
*902321: obj =   2.739272071e+00 inf =   2.549e+02 (14410)
*902331: obj =   2.739272071e+00 inf =   2.549e+02 (14416) 1
*902347: obj =   2.739272071e+00 inf =   2.549e+02 (14445)
