GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*2541049: obj =   2.096039127e+02 inf =   3.271e+00 (15327)
*2541094: obj =   2.096039121e+02 inf =   3.271e+00 (15320) 1
*2541145: obj =   2.096039087e+02 inf =   3.271e+00 (15299)
*2541195: obj =   2.096039057e+02 inf =   3.271e+00 (15309) 1
*2541245: obj =   2.096039010e+02 inf =   3.271e+00 (15316)
*2541294: obj =   2.096038985e+02 inf =   3.272e+00 (15326)
*2541336: obj =   2.096038957e+02 inf =   3.272e+00 (15333) 1
*2541385: obj =   2.096038914e+02 inf =   3.273e+00 (15308)
*2541427: obj =   2.096038913e+02 inf =   3.273e+00 (15311) 1
*2541477: obj =   2.096038856e+02 inf =   3.274e+00 (15284)
*2541520: obj =   2.096038840e+02 inf =   3.274e+00 (15284) 1
*2541569: obj =   2.096038822e+02 inf =   3.275e+00 (15288)
*2541612: obj =   2.096038804e+02 inf =   3.275e+00 (15281) 1
*2541662: obj =   2.096038787e+02 inf =   3.276e+00 (15280)
*2541704: obj =   2.096038787e+02 inf =   3.276e+00 (15272) 1
*2541754: obj =   2.096038746e+02 inf =   3.277e+00 (15237)
*2541805: obj =   2.096038717e+02 inf =   3.277e+00 (15258) 1
*2541857: obj =   2.096038681e+02 inf =   3.278e+00 (15221)
*2541907: obj =   2.096038662e+02 inf =   3.279e+00 (15226) 1
*2541960: obj =   2.096038615e+02 inf =   3.281e+00 (15213)
*2542008: obj =   2.096038600e+02 inf =   3.282e+00 (15194) 1
*2542060: obj =   2.096038560e+02 inf =   3.284e+00 (15189)
*2542100: obj =   2.096038527e+02 inf =   3.285e+00 (15205)
*2542138: obj =   2.096038489e+02 inf =   3.286e+00 (15219) 1
*2542187: obj =   2.096038466e+02 inf =   3.287e+00 (15229)
*2542229: obj =   2.096038450e+02 inf =   3.288e+00 (15220) 1
*2542279: obj =   2.096038434e+02 inf =   3.289e+00 (15207)
*2542322: obj =   2.096038429e+02 inf =   3.290e+00 (15199) 1
*2542372: obj =   2.096038429e+02 inf =   3.290e+00 (15189)
*2542415: obj =   2.096038394e+02 inf =   3.292e+00 (15192) 1
*2542465: obj =   2.096038379e+02 inf =   3.294e+00 (15193)
*2542515: obj =   2.096038356e+02 inf =   3.295e+00 (15202)
*2542564: obj =   2.096038338e+02 inf =   3.297e+00 (15188) 1
*2542617: obj =   2.096038331e+02 inf =   3.298e+00 (15182)
*2542674: obj =   2.096038254e+02 inf =   3.297e+00 (15203) 1
*2542741: obj =   2.096037818e+02 inf =   3.290e+00 (15228)
*2542794: obj =   2.096037817e+02 inf =   3.290e+00 (15238) 1
*2542851: obj =   2.096037807e+02 inf =   3.290e+00 (15210)
*2542905: obj =   2.096037804e+02 inf =   3.291e+00 (15216) 1
*2542940: obj =   2.096037798e+02 inf =   3.291e+00 (15211)
*2542973: obj =   2.096037784e+02 inf =   3.291e+00 (15215) 1
*2543024: obj =   2.096037778e+02 inf =   3.291e+00 (15240)
*2543074: obj =   2.096037762e+02 inf =   3.290e+00 (15251) 1
*2543124: obj =   2.096037738e+02 inf =   3.290e+00 (15248)
*2543174: obj =   2.096037718e+02 inf =   3.290e+00 (15255)
*2543217: obj =   2.096037696e+02 inf =   3.290e+00 (15247) 1
*2543267: obj =   2.096037661e+02 inf =   3.289e+00 (15251)
*2543310: obj =   2.096037655e+02 inf =   3.289e+00 (15227) 1
*2543360: obj =   2.096037645e+02 inf =   3.289e+00 (15240)
*2543403: obj =   2.096037610e+02 inf =   3.289e+00 (15251) 1
*2543446: obj =   2.096037586e+02 inf =   3.289e+00 (15235)
*2543480: obj =   2.096037568e+02 inf =   3.289e+00 (15238) 1
*2543529: obj =   2.096037520e+02 inf =   3.290e+00 (15252)
*2543579: obj =   2.096037506e+02 inf =   3.290e+00 (15244)
*2543624: obj =   2.096037396e+02 inf =   3.290e+00 (15234) 1
*2543672: obj =   2.096037385e+02 inf =   3.290e+00 (15239)
*2543714: obj =   2.096037354e+02 inf =   3.291e+00 (15203) 1
*2543762: obj =   2.096037324e+02 inf =   3.291e+00 (15194)
*2543804: obj =   2.096037296e+02 inf =   3.291e+00 (15208) 1
*2543854: obj =   2.096037288e+02 inf =   3.292e+00 (15207)
*2543898: obj =   2.096037266e+02 inf =   3.293e+00 (15208) 1
*2543949: obj =   2.096037241e+02 inf =   3.294e+00 (15204)
*2543994: obj =   2.096037230e+02 inf =   3.294e+00 (15201) 1
*2544049: obj =   2.096037216e+02 inf =   3.295e+00 (15208)
*2544095: obj =   2.096037199e+02 inf =   3.295e+00 (15224) 1
*2544146: obj =   2.096037198e+02 inf =   3.295e+00 (15203)
*2544194: obj =   2.096037198e+02 inf =   3.296e+00 (15232) 1
*2544254: obj =   2.096037187e+02 inf =   3.295e+00 (15233)
*2544300: obj =   2.096037173e+02 inf =   3.295e+00 (15253) 1
*2544352: obj =   2.096037163e+02 inf =   3.296e+00 (15267)
*2544397: obj =   2.096037141e+02 inf =   3.296e+00 (15254) 1
*2544444: obj =   2.096037130e+02 inf =   3.297e+00 (15273)
*2544494: obj =   2.096037125e+02 inf =   3.297e+00 (15258)
*2544537: obj =   2.096037110e+02 inf =   3.297e+00 (15245) 1
*2544588: obj =   2.096037100e+02 inf =   3.297e+00 (15238)
*2544632: obj =   2.096037079e+02 inf =   3.297e+00 (15242) 1
*2544681: obj =   2.096037056e+02 inf =   3.298e+00 (15262)
*2544725: obj =   2.096037039e+02 inf =   3.299e+00 (15230) 1
*2544784: obj =   2.096037036e+02 inf =   3.299e+00 (15195)
*2544835: obj =   2.096037033e+02 inf =   3.299e+00 (15175) 1
*2544895: obj =   2.096037025e+02 inf =   3.299e+00 (15193)
*2544949: obj =   2.096037025e+02 inf =   3.298e+00 (15196) 1
*2545008: obj =   2.096037022e+02 inf =   3.298e+00 (15182) 1
*2545067: obj =   2.096037014e+02 inf =   3.297e+00 (15204)
*2545117: obj =   2.096036996e+02 inf =   3.298e+00 (15181) 1
*2545173: obj =   2.096036980e+02 inf =   3.298e+00 (15178)
*2545219: obj =   2.096036979e+02 inf =   3.297e+00 (15167) 1
*2545272: obj =   2.096036972e+02 inf =   3.296e+00 (15193)
*2545318: obj =   2.096036957e+02 inf =   3.296e+00 (15214) 1
*2545371: obj =   2.096036931e+02 inf =   3.295e+00 (15220)
*2545417: obj =   2.096036905e+02 inf =   3.295e+00 (15216) 1
*2545469: obj =   2.096036897e+02 inf =   3.295e+00 (15205)
*2545516: obj =   2.096036867e+02 inf =   3.294e+00 (15206) 1
*2545552: obj =   2.096036822e+02 inf =   3.293e+00 (15184)
*2545595: obj =   2.096036815e+02 inf =   3.293e+00 (15157)
*2545640: obj =   2.096036797e+02 inf =   3.293e+00 (15121) 1
*2545692: obj =   2.096036757e+02 inf =   3.292e+00 (15122)
*2545737: obj =   2.096036743e+02 inf =   3.292e+00 (15118) 1
*2545789: obj =   2.096036730e+02 inf =   3.291e+00 (15086)
*2545835: obj =   2.096036711e+02 inf =   3.291e+00 (15078) 1
*2545890: obj =   2.096036708e+02 inf =   3.291e+00 (15051)
*2545937: obj =   2.096036685e+02 inf =   3.291e+00 (15081) 1
*2545993: obj =   2.096036667e+02 inf =   3.291e+00 (15074)
*2546040: obj =   2.096036646e+02 inf =   3.291e+00 (15061) 1
*2546091: obj =   2.096036621e+02 inf =   3.291e+00 (15062)
*2546135: obj =   2.096036601e+02 inf =   3.292e+00 (15057) 1
*2546185: obj =   2.096036600e+02 inf =   3.291e+00 (15053)
*2546229: obj =   2.096036592e+02 inf =   3.291e+00 (15068) 1
*2546266: obj =   2.096036568e+02 inf =   3.292e+00 (15064)
*2546319: obj =   2.096036549e+02 inf =   3.292e+00 (15054)
*2546363: obj =   2.096036530e+02 inf =   3.292e+00 (15059) 1
*2546417: obj =   2.096036522e+02 inf =   3.292e+00 (15037)
*2546461: obj =   2.096036516e+02 inf =   3.291e+00 (15046) 1
*2546512: obj =   2.096036516e+02 inf =   3.291e+00 (15047)
*2546556: obj =   2.096036516e+02 inf =   3.290e+00 (15041) 1
*2546608: obj =   2.096036508e+02 inf =   3.291e+00 (15041)
*2546652: obj =   2.096036471e+02 inf =   3.292e+00 (15086) 1
*2546704: obj =   2.096036446e+02 inf =   3.292e+00 (15076)
*2546753: obj =   2.096036434e+02 inf =   3.293e+00 (15078) 1
*2546806: obj =   2.096036420e+02 inf =   3.293e+00 (15085)
*2546854: obj =   2.096036415e+02 inf =   3.293e+00 (15063) 1
*2546906: obj =   2.096036400e+02 inf =   3.293e+00 (15044)
*2546951: obj =   2.096036379e+02 inf =   3.294e+00 (15056) 1
*2547004: obj =   2.096036366e+02 inf =   3.294e+00 (15070)
*2547042: obj =   2.096036347e+02 inf =   3.294e+00 (15068) 1
*2547094: obj =   2.096036347e+02 inf =   3.294e+00 (15066)
*2547143: obj =   2.096036347e+02 inf =   3.294e+00 (15064) 1
*2547193: obj =   2.096036340e+02 inf =   3.294e+00 (15080)
*2547242: obj =   2.096036327e+02 inf =   3.294e+00 (15052)
*2547284: obj =   2.096036327e+02 inf =   3.294e+00 (15056) 1
*2547333: obj =   2.096036309e+02 inf =   3.294e+00 (15055)
*2547375: obj =   2.096036294e+02 inf =   3.294e+00 (15070) 1
*2547424: obj =   2.096036277e+02 inf =   3.294e+00 (15057)
*2547465: obj =   2.096036259e+02 inf =   3.294e+00 (15069) 1
*2547513: obj =   2.096036258e+02 inf =   3.294e+00 (15072)
*2547554: obj =   2.096036258e+02 inf =   3.294e+00 (15060) 1
*2547607: obj =   2.096036237e+02 inf =   3.295e+00 (15054)
*2547650: obj =   2.096036228e+02 inf =   3.295e+00 (15022) 1
*2547703: obj =   2.096036219e+02 inf =   3.296e+00 (15011)
*2547754: obj =   2.096036200e+02 inf =   3.297e+00 (15032) 1
*2547804: obj =   2.096036178e+02 inf =   3.298e+00 (15027)
*2547854: obj =   2.096036170e+02 inf =   3.299e+00 (15051)
*2547896: obj =   2.096036169e+02 inf =   3.299e+00 (15018) 1
*2547952: obj =   2.096036169e+02 inf =   3.299e+00 (15012)
*2547995: obj =   2.096036162e+02 inf =   3.299e+00 (15022) 1
*2548048: obj =   2.096036162e+02 inf =   3.299e+00 (15033)
*2548091: obj =   2.096036162e+02 inf =   3.299e+00 (15025) 1
*2548144: obj =   2.096036149e+02 inf =   3.299e+00 (15000)
*2548189: obj =   2.096036135e+02 inf =   3.299e+00 (15013) 1
*2548249: obj =   2.096036129e+02 inf =   3.299e+00 (15027)
*2548304: obj =   2.096036101e+02 inf =   3.297e+00 (15012) 1
*2548364: obj =   2.096036097e+02 inf =   3.297e+00 (15026)
*2548413: obj =   2.096036080e+02 inf =   3.296e+00 (15039) 1
*2548472: obj =   2.096036067e+02 inf =   3.296e+00 (15033)
*2548527: obj =   2.096036010e+02 inf =   3.294e+00 (15021) 1
*2548591: obj =   2.096035566e+02 inf =   3.290e+00 (15034)
*2548638: obj =   2.096035561e+02 inf =   3.290e+00 (15047) 1
*2548693: obj =   2.096035547e+02 inf =   3.290e+00 (15058)
*2548739: obj =   2.096035519e+02 inf =   3.289e+00 (15070) 1
*2548792: obj =   2.096035496e+02 inf =   3.288e+00 (15079)
*2548838: obj =   2.096035493e+02 inf =   3.288e+00 (15077) 1
*2548891: obj =   2.096035493e+02 inf =   3.289e+00 (15084)
*2548936: obj =   2.096035479e+02 inf =   3.289e+00 (15095) 1
*2548988: obj =   2.096035443e+02 inf =   3.288e+00 (15104)
*2549032: obj =   2.096035418e+02 inf =   3.287e+00 (15087) 1
*2549083: obj =   2.096035392e+02 inf =   3.287e+00 (15082)
*2549132: obj =   2.096035392e+02 inf =   3.287e+00 (15072) 1
*2549183: obj =   2.096035363e+02 inf =   3.287e+00 (15077)
*2549234: obj =   2.096035329e+02 inf =   3.286e+00 (15090) 1
*2549286: obj =   2.096035318e+02 inf =   3.286e+00 (15111)
*2549336: obj =   2.096035287e+02 inf =   3.286e+00 (15106) 1
*2549387: obj =   2.096035256e+02 inf =   3.286e+00 (15071)
*2549418: obj =   2.096035247e+02 inf =   3.286e+00 (15077)
*2549457: obj =   2.096035223e+02 inf =   3.286e+00 (15070) 1
*2549507: obj =   2.096035223e+02 inf =   3.286e+00 (15082)
*2549550: obj =   2.096035223e+02 inf =   3.287e+00 (15103) 1
*2549601: obj =   2.096035198e+02 inf =   3.286e+00 (15103)
*2549645: obj =   2.096035154e+02 inf =   3.285e+00 (15101) 1
*2549696: obj =   2.096035136e+02 inf =   3.285e+00 (15096)
*2549744: obj =   2.096035084e+02 inf =   3.285e+00 (15105) 1
*2549796: obj =   2.096035072e+02 inf =   3.285e+00 (15111)
*2549843: obj =   2.096035050e+02 inf =   3.284e+00 (15092)
*2549874: obj =   2.096035040e+02 inf =   3.284e+00 (15099) 1
*2549924: obj =   2.096035023e+02 inf =   3.284e+00 (15095)
*2549970: obj =   2.096035011e+02 inf =   3.284e+00 (15087) 1
*2550022: obj =   2.096034981e+02 inf =   3.283e+00 (15110)
*2550066: obj =   2.096034966e+02 inf =   3.283e+00 (15116) 1
*2550117: obj =   2.096034947e+02 inf =   3.282e+00 (15088)
*2550162: obj =   2.096034937e+02 inf =   3.283e+00 (15099) 1
*2550200: obj =   2.096034905e+02 inf =   3.282e+00 (15104)
*2550250: obj =   2.096034869e+02 inf =   3.281e+00 (15065)
*2550293: obj =   2.096034843e+02 inf =   3.281e+00 (15088) 1
*2550344: obj =   2.096034817e+02 inf =   3.280e+00 (15073)
*2550388: obj =   2.096034781e+02 inf =   3.279e+00 (15079) 1
*2550441: obj =   2.096034735e+02 inf =   3.279e+00 (15065)
*2550486: obj =   2.096034704e+02 inf =   3.278e+00 (15079) 1
*2550539: obj =   2.096034678e+02 inf =   3.278e+00 (15101)
*2550583: obj =   2.096034652e+02 inf =   3.277e+00 (15088) 1
*2550633: obj =   2.096034603e+02 inf =   3.276e+00 (15110)
*2550658: obj =   2.096034564e+02 inf =   3.276e+00 (15097) 1
*2550695: obj =   2.096034543e+02 inf =   3.275e+00 (15070)
*2550743: obj =   2.096034533e+02 inf =   3.275e+00 (15086)
*2550788: obj =   2.096034506e+02 inf =   3.275e+00 (15079) 1
*2550840: obj =   2.096034482e+02 inf =   3.276e+00 (15086)
*2550885: obj =   2.096034461e+02 inf =   3.276e+00 (15086) 1
*2550937: obj =   2.096034406e+02 inf =   3.277e+00 (15091)
*2550981: obj =   2.096034388e+02 inf =   3.277e+00 (15097) 1
*2551029: obj =   2.096034352e+02 inf =   3.278e+00 (15106)
*2551072: obj =   2.096034320e+02 inf =   3.278e+00 (15104) 1
*2551122: obj =   2.096034264e+02 inf =   3.279e+00 (15109)
*2551165: obj =   2.096034251e+02 inf =   3.279e+00 (15090) 1
*2551215: obj =   2.096034251e+02 inf =   3.279e+00 (15080)
*2551264: obj =   2.096034243e+02 inf =   3.280e+00 (15096) 1
*2551316: obj =   2.096034217e+02 inf =   3.280e+00 (15078)
*2551365: obj =   2.096034187e+02 inf =   3.281e+00 (15049) 1
*2551417: obj =   2.096034164e+02 inf =   3.281e+00 (15062)
*2551466: obj =   2.096034161e+02 inf =   3.281e+00 (15046) 1
*2551520: obj =   2.096034150e+02 inf =   3.282e+00 (15025)
*2551567: obj =   2.096034137e+02 inf =   3.282e+00 (15028) 1
*2551621: obj =   2.096034128e+02 inf =   3.283e+00 (15032)
*2551672: obj =   2.096034128e+02 inf =   3.283e+00 (15039) 1
*2551733: obj =   2.096034128e+02 inf =   3.283e+00 (15009)
*2551786: obj =   2.096033810e+02 inf =   3.282e+00 (15039) 1
*2551842: obj =   2.096033799e+02 inf =   3.281e+00 (15029)
*2551889: obj =   2.096033789e+02 inf =   3.282e+00 (15041) 1
*2551944: obj =   2.096033778e+02 inf =   3.282e+00 (15033)
*2551992: obj =   2.096033759e+02 inf =   3.282e+00 (15017) 1
*2552053: obj =   2.096033749e+02 inf =   3.282e+00 (15018)
*2552103: obj =   2.096033734e+02 inf =   3.283e+00 (15040) 1
*2552160: obj =   2.096033717e+02 inf =   3.283e+00 (15041)
*2552209: obj =   2.096033714e+02 inf =   3.283e+00 (15035) 1
*2552263: obj =   2.096033685e+02 inf =   3.285e+00 (15039)
*2552310: obj =   2.096033658e+02 inf =   3.286e+00 (15028) 1
*2552364: obj =   2.096033635e+02 inf =   3.287e+00 (15046)
*2552412: obj =   2.096033615e+02 inf =   3.288e+00 (15017) 1
*2552470: obj =   2.096033605e+02 inf =   3.288e+00 (15011)
*2552518: obj =   2.096033586e+02 inf =   3.290e+00 (15051) 1
*2552572: obj =   2.096033573e+02 inf =   3.290e+00 (15029)
*2552618: obj =   2.096033564e+02 inf =   3.291e+00 (15017) 1
*2552671: obj =   2.096033548e+02 inf =   3.292e+00 (15021)
*2552717: obj =   2.096033517e+02 inf =   3.295e+00 (15021) 1
*2552774: obj =   2.096033504e+02 inf =   3.296e+00 (14977)
*2552807: obj =   2.096033502e+02 inf =   3.296e+00 (14974) 1
*2552861: obj =   2.096033496e+02 inf =   3.296e+00 (14992)
*2552907: obj =   2.096033482e+02 inf =   3.297e+00 (14990) 1
*2552962: obj =   2.096033479e+02 inf =   3.297e+00 (15006)
*2553009: obj =   2.096033465e+02 inf =   3.297e+00 (15001) 1
*2553063: obj =   2.096033449e+02 inf =   3.297e+00 (14997)
*2553109: obj =   2.096033448e+02 inf =   3.297e+00 (15007) 1
*2553163: obj =   2.096033436e+02 inf =   3.296e+00 (15009)
*2553210: obj =   2.096033436e+02 inf =   3.295e+00 (15003) 1
*2553264: obj =   2.096033436e+02 inf =   3.295e+00 (15021)
*2553311: obj =   2.096033389e+02 inf =   3.294e+00 (15023) 1
*2553365: obj =   2.096033382e+02 inf =   3.293e+00 (15004)
*2553411: obj =   2.096033381e+02 inf =   3.293e+00 (14993) 1
*2553464: obj =   2.096033340e+02 inf =   3.293e+00 (15009)
*2553509: obj =   2.096033340e+02 inf =   3.292e+00 (14994) 1
*2553562: obj =   2.096033319e+02 inf =   3.292e+00 (14999)
*2553608: obj =   2.096033319e+02 inf =   3.291e+00 (14992) 1
*2553661: obj =   2.096033315e+02 inf =   3.290e+00 (14987)
*2553708: obj =   2.096033311e+02 inf =   3.290e+00 (14982) 1
*2553763: obj =   2.096033278e+02 inf =   3.290e+00 (14970)
*2553810: obj =   2.096033266e+02 inf =   3.290e+00 (14965) 1
*2553864: obj =   2.096033246e+02 inf =   3.290e+00 (14966)
*2553911: obj =   2.096033241e+02 inf =   3.289e+00 (14973) 1
*2553966: obj =   2.096033232e+02 inf =   3.289e+00 (14984)
*2554013: obj =   2.096033221e+02 inf =   3.289e+00 (14975) 1
*2554070: obj =   2.096033218e+02 inf =   3.289e+00 (14995)
*2554117: obj =   2.096033202e+02 inf =   3.289e+00 (14982) 1
*2554171: obj =   2.096033178e+02 inf =   3.289e+00 (14975)
*2554217: obj =   2.096033166e+02 inf =   3.289e+00 (14978) 1
*2554270: obj =   2.096033138e+02 inf =   3.289e+00 (14962)
*2554317: obj =   2.096033121e+02 inf =   3.289e+00 (14972) 1
*2554376: obj =   2.096033102e+02 inf =   3.289e+00 (14980)
*2554422: obj =   2.096033100e+02 inf =   3.289e+00 (14986) 1
*2554475: obj =   2.096033081e+02 inf =   3.289e+00 (14993)
*2554521: obj =   2.096033077e+02 inf =   3.289e+00 (14985) 1
*2554573: obj =   2.096033058e+02 inf =   3.289e+00 (14980)
*2554622: obj =   2.096033023e+02 inf =   3.289e+00 (14990) 1
*2554674: obj =   2.096033015e+02 inf =   3.289e+00 (14998)
*2554724: obj =   2.096033014e+02 inf =   3.289e+00 (14994) 1
*2554776: obj =   2.096032995e+02 inf =   3.289e+00 (14979)
*2554825: obj =   2.096032963e+02 inf =   3.289e+00 (14968) 1
*2554879: obj =   2.096032931e+02 inf =   3.290e+00 (14948)
*2554919: obj =   2.096032903e+02 inf =   3.290e+00 (14978)
*2554963: obj =   2.096032901e+02 inf =   3.290e+00 (14969) 1
*2555009: obj =   2.096032901e+02 inf =   3.290e+00 (14956)
*2555054: obj =   2.096032882e+02 inf =   3.290e+00 (14972) 1
*2555106: obj =   2.096032882e+02 inf =   3.290e+00 (14961)
*2555152: obj =   2.096032848e+02 inf =   3.291e+00 (14975) 1
*2555206: obj =   2.096032832e+02 inf =   3.291e+00 (14968)
*2555251: obj =   2.096032811e+02 inf =   3.292e+00 (14976) 1
*2555306: obj =   2.096032773e+02 inf =   3.293e+00 (14988)
*2555352: obj =   2.096032753e+02 inf =   3.294e+00 (14987) 1
*2555406: obj =   2.096032743e+02 inf =   3.294e+00 (14988)
*2555453: obj =   2.096032736e+02 inf =   3.294e+00 (14961) 1
*2555511: obj =   2.096032726e+02 inf =   3.294e+00 (14987)
*2555556: obj =   2.096032715e+02 inf =   3.294e+00 (14951) 1
*2555609: obj =   2.096032686e+02 inf =   3.294e+00 (14967)
*2555654: obj =   2.096032665e+02 inf =   3.295e+00 (14927) 1
*2555705: obj =   2.096032642e+02 inf =   3.295e+00 (14939)
*2555749: obj =   2.096032624e+02 inf =   3.296e+00 (14947) 1
*2555799: obj =   2.096032620e+02 inf =   3.296e+00 (14961)
*2555843: obj =   2.096032615e+02 inf =   3.296e+00 (14976) 1
*2555895: obj =   2.096032596e+02 inf =   3.296e+00 (14946)
*2555940: obj =   2.096032586e+02 inf =   3.296e+00 (14948) 1
*2555991: obj =   2.096032572e+02 inf =   3.296e+00 (14958)
*2556042: obj =   2.096032572e+02 inf =   3.296e+00 (14951) 1
*2556095: obj =   2.096032560e+02 inf =   3.296e+00 (14970)
*2556143: obj =   2.096032553e+02 inf =   3.296e+00 (14974) 1
*2556195: obj =   2.096032533e+02 inf =   3.296e+00 (14982)
*2556244: obj =   2.096032533e+02 inf =   3.296e+00 (14943) 1
*2556296: obj =   2.096032533e+02 inf =   3.296e+00 (14978)
*2556345: obj =   2.096032503e+02 inf =   3.296e+00 (14968) 1
*2556397: obj =   2.096032489e+02 inf =   3.296e+00 (14997)
*2556446: obj =   2.096032474e+02 inf =   3.296e+00 (14978) 1
*2556506: obj =   2.096032468e+02 inf =   3.295e+00 (14978)
*2556557: obj =   2.096032468e+02 inf =   3.295e+00 (14993) 1
*2556615: obj =   2.096032450e+02 inf =   3.295e+00 (15017)
*2556665: obj =   2.096032447e+02 inf =   3.295e+00 (15004) 1
*2556721: obj =   2.096032447e+02 inf =   3.295e+00 (14991)
*2556769: obj =   2.096032447e+02 inf =   3.295e+00 (14996) 1
*2556825: obj =   2.096032429e+02 inf =   3.294e+00 (14985)
*2556871: obj =   2.096032414e+02 inf =   3.295e+00 (14974) 1
*2556924: obj =   2.096032397e+02 inf =   3.294e+00 (14947)
*2556970: obj =   2.096032394e+02 inf =   3.294e+00 (14981) 1
*2557021: obj =   2.096032362e+02 inf =   3.294e+00 (14990)
*2557066: obj =   2.096032362e+02 inf =   3.294e+00 (14984) 1
*2557119: obj =   2.096032351e+02 inf =   3.294e+00 (14985)
*2557164: obj =   2.096032341e+02 inf =   3.294e+00 (14989) 1
*2557219: obj =   2.096032339e+02 inf =   3.294e+00 (14967)
*2557265: obj =   2.096032335e+02 inf =   3.294e+00 (14959) 1
*2557318: obj =   2.096032304e+02 inf =   3.294e+00 (14962)
*2557364: obj =   2.096032290e+02 inf =   3.294e+00 (14943) 1
*2557418: obj =   2.096032265e+02 inf =   3.294e+00 (14925)
*2557466: obj =   2.096032264e+02 inf =   3.294e+00 (14911) 1
*2557517: obj =   2.096032251e+02 inf =   3.293e+00 (14930)
