GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*948016: obj =   7.914731741e+02 inf =   2.542e+00 (15434)
*948031: obj =   7.914731741e+02 inf =   2.542e+00 (15438)
*948042: obj =   7.914731741e+02 inf =   2.542e+00 (15444) 1
*948058: obj =   7.914731740e+02 inf =   2.541e+00 (15442)
*948071: obj =   7.914731740e+02 inf =   2.541e+00 (15442)
*948086: obj =   7.914731740e+02 inf =   2.541e+00 (15441)
*948101: obj =   7.914731740e+02 inf =   2.541e+00 (15447)
*948115: obj =   7.914731740e+02 inf =   2.541e+00 (15463)
*948129: obj =   7.914731739e+02 inf =   2.540e+00 (15451)
*948139: obj =   7.914731739e+02 inf =   2.540e+00 (15449) 1
*948152: obj =   7.914731739e+02 inf =   2.540e+00 (15459)
*948166: obj =   7.914731724e+02 inf =   2.537e+00 (15453)
*948181: obj =   7.914731698e+02 inf =   2.532e+00 (15445)
*948195: obj =   7.914731698e+02 inf =   2.532e+00 (15451)
*948208: obj =   7.914731698e+02 inf =   2.532e+00 (15445)
*948222: obj =   7.914731696e+02 inf =   2.531e+00 (15463)
*948237: obj =   7.914731686e+02 inf =   2.529e+00 (15471)
*948247: obj =   7.914731671e+02 inf =   2.526e+00 (15474) 1
*948262: obj =   7.914731647e+02 inf =   2.521e+00 (15461)
*948277: obj =   7.914731619e+02 inf =   2.518e+00 (15466)
*948290: obj =   7.914731618e+02 inf =   2.518e+00 (15456)
*948305: obj =   7.914731603e+02 inf =   2.516e+00 (15452)
*948320: obj =   7.914731594e+02 inf =   2.515e+00 (15467)
*948335: obj =   7.914731590e+02 inf =   2.515e+00 (15487)
*948345: obj =   7.914731590e+02 inf =   2.515e+00 (15489) 1
*948359: obj =   7.914731583e+02 inf =   2.513e+00 (15467)
*948373: obj =   7.914731560e+02 inf =   2.507e+00 (15474)
*948387: obj =   7.914731549e+02 inf =   2.506e+00 (15457)
*948401: obj =   7.914731546e+02 inf =   2.506e+00 (15469)
*948416: obj =   7.914731546e+02 inf =   2.506e+00 (15458)
*948430: obj =   7.914731546e+02 inf =   2.505e+00 (15456)
*948441: obj =   7.914731545e+02 inf =   2.505e+00 (15450) 1
*948456: obj =   7.914731540e+02 inf =   2.505e+00 (15455)
*948471: obj =   7.914731539e+02 inf =   2.505e+00 (15476)
*948485: obj =   7.914731539e+02 inf =   2.505e+00 (15481)
*948499: obj =   7.914731539e+02 inf =   2.504e+00 (15450)
*948514: obj =   7.914731539e+02 inf =   2.504e+00 (15460)
*948530: obj =   7.914731530e+02 inf =   2.504e+00 (15471)
*948542: obj =   7.914731504e+02 inf =   2.504e+00 (15465) 1
*948559: obj =   7.914731479e+02 inf =   2.504e+00 (15447)
*948574: obj =   7.914731478e+02 inf =   2.504e+00 (15448)
*948589: obj =   7.914731468e+02 inf =   2.501e+00 (15442)
*948602: obj =   7.914731459e+02 inf =   2.500e+00 (15436)
*948617: obj =   7.914731450e+02 inf =   2.498e+00 (15440)
*948632: obj =   7.914731433e+02 inf =   2.495e+00 (15443)
*948645: obj =   7.914731429e+02 inf =   2.494e+00 (15436) 1
*948659: obj =   7.914731423e+02 inf =   2.494e+00 (15428)
*948673: obj =   7.914731412e+02 inf =   2.492e+00 (15431)
*948687: obj =   7.914731401e+02 inf =   2.491e+00 (15442)
*948701: obj =   7.914731384e+02 inf =   2.489e+00 (15442)
*948715: obj =   7.914731373e+02 inf =   2.488e+00 (15440)
*948729: obj =   7.914731355e+02 inf =   2.487e+00 (15437)
*948743: obj =   7.914731327e+02 inf =   2.484e+00 (15436)
*948752: obj =   7.914731314e+02 inf =   2.483e+00 (15438) 1
*948766: obj =   7.914731289e+02 inf =   2.481e+00 (15436)
*948779: obj =   7.914731284e+02 inf =   2.481e+00 (15445)
*948793: obj =   7.914731268e+02 inf =   2.480e+00 (15450)
*948808: obj =   7.914731253e+02 inf =   2.480e+00 (15446)
*948822: obj =   7.914731237e+02 inf =   2.480e+00 (15473)
*948836: obj =   7.914731236e+02 inf =   2.480e+00 (15473)
*948848: obj =   7.914731236e+02 inf =   2.480e+00 (15489) 1
*948863: obj =   7.914731182e+02 inf =   2.480e+00 (15478)
*948878: obj =   7.914731082e+02 inf =   2.480e+00 (15466)
*948892: obj =   7.914731082e+02 inf =   2.480e+00 (15481)
*948905: obj =   7.914731077e+02 inf =   2.480e+00 (15470)
*948919: obj =   7.914731068e+02 inf =   2.478e+00 (15479)
*948934: obj =   7.914731053e+02 inf =   2.477e+00 (15475)
*948948: obj =   7.914731039e+02 inf =   2.475e+00 (15476)
*948957: obj =   7.914731016e+02 inf =   2.475e+00 (15473) 1
*948971: obj =   7.914731010e+02 inf =   2.475e+00 (15491)
*948985: obj =   7.914731010e+02 inf =   2.475e+00 (15465)
*948999: obj =   7.914731010e+02 inf =   2.475e+00 (15473)
*949013: obj =   7.914731010e+02 inf =   2.475e+00 (15462)
*949026: obj =   7.914731010e+02 inf =   2.475e+00 (15460)
*949040: obj =   7.914731010e+02 inf =   2.475e+00 (15454)
*949051: obj =   7.914731010e+02 inf =   2.475e+00 (15468) 1
*949065: obj =   7.914731010e+02 inf =   2.475e+00 (15457)
*949080: obj =   7.914731009e+02 inf =   2.475e+00 (15459)
*949094: obj =   7.914731009e+02 inf =   2.475e+00 (15454)
*949108: obj =   7.914731009e+02 inf =   2.475e+00 (15462)
*949122: obj =   7.914731004e+02 inf =   2.474e+00 (15462)
*949137: obj =   7.914730987e+02 inf =   2.472e+00 (15468)
*949150: obj =   7.914730972e+02 inf =   2.470e+00 (15457)
*949160: obj =   7.914730968e+02 inf =   2.469e+00 (15471) 1
*949173: obj =   7.914730968e+02 inf =   2.469e+00 (15475)
*949188: obj =   7.914730968e+02 inf =   2.469e+00 (15474)
*949203: obj =   7.914730967e+02 inf =   2.469e+00 (15480)
*949217: obj =   7.914730967e+02 inf =   2.469e+00 (15463)
*949231: obj =   7.914730967e+02 inf =   2.468e+00 (15471)
*949246: obj =   7.914730967e+02 inf =   2.468e+00 (15470)
*949255: obj =   7.914730961e+02 inf =   2.467e+00 (15469) 1
*949270: obj =   7.914730952e+02 inf =   2.466e+00 (15469)
*949284: obj =   7.914730948e+02 inf =   2.466e+00 (15475)
*949298: obj =   7.914730948e+02 inf =   2.465e+00 (15468)
*949314: obj =   7.914730929e+02 inf =   2.464e+00 (15465)
*949328: obj =   7.914730921e+02 inf =   2.464e+00 (15482)
*949341: obj =   7.914730921e+02 inf =   2.464e+00 (15493)
*949356: obj =   7.913103742e+02 inf =   2.463e+00 (15679) 1
*949370: obj =   7.913103741e+02 inf =   2.463e+00 (15695)
*949384: obj =   7.913103741e+02 inf =   2.463e+00 (15690)
*949398: obj =   7.913103741e+02 inf =   2.463e+00 (15672)
*949413: obj =   7.913103717e+02 inf =   2.462e+00 (15670)
*949427: obj =   7.913103708e+02 inf =   2.461e+00 (15684)
*949441: obj =   7.913103691e+02 inf =   2.459e+00 (15680)
*949456: obj =   7.913103687e+02 inf =   2.459e+00 (15675)
*949466: obj =   7.913103687e+02 inf =   2.458e+00 (15684) 1
*949481: obj =   7.913103609e+02 inf =   2.458e+00 (15664)
*949494: obj =   7.913103608e+02 inf =   2.458e+00 (15666)
*949508: obj =   7.913103037e+02 inf =   2.458e+00 (15649)
*949524: obj =   7.913102922e+02 inf =   2.458e+00 (15649)
*949539: obj =   7.913102882e+02 inf =   2.457e+00 (15669)
*949553: obj =   7.913102859e+02 inf =   2.457e+00 (15676)
*949563: obj =   7.913102837e+02 inf =   2.455e+00 (15672) 1
*949577: obj =   7.913102815e+02 inf =   2.454e+00 (15659)
*949591: obj =   7.913102815e+02 inf =   2.454e+00 (15645)
*949605: obj =   7.913102792e+02 inf =   2.452e+00 (15640)
*949620: obj =   7.913102784e+02 inf =   2.452e+00 (15669)
*949633: obj =   7.913102784e+02 inf =   2.451e+00 (15648)
*949647: obj =   7.913102784e+02 inf =   2.451e+00 (15638)
*949659: obj =   7.913102784e+02 inf =   2.451e+00 (15637) 1
*949673: obj =   7.913102770e+02 inf =   2.450e+00 (15636)
*949688: obj =   7.913102724e+02 inf =   2.446e+00 (15632)
*949703: obj =   7.913102722e+02 inf =   2.446e+00 (15626)
*949716: obj =   7.913102722e+02 inf =   2.446e+00 (15643)
*949728: obj =   7.913102722e+02 inf =   2.446e+00 (15619)
*949743: obj =   7.913102722e+02 inf =   2.446e+00 (15617)
*949757: obj =   7.913102722e+02 inf =   2.445e+00 (15619)
*949767: obj =   7.913102700e+02 inf =   2.444e+00 (15621) 1
*949782: obj =   7.913102602e+02 inf =   2.442e+00 (15647)
*949798: obj =   7.913102543e+02 inf =   2.442e+00 (15630)
*949812: obj =   7.913102543e+02 inf =   2.442e+00 (15631)
*949826: obj =   7.913102543e+02 inf =   2.441e+00 (15627)
*949840: obj =   7.913102543e+02 inf =   2.441e+00 (15627)
*949855: obj =   7.913102530e+02 inf =   2.440e+00 (15625)
*949865: obj =   7.913102505e+02 inf =   2.438e+00 (15632) 1
*949880: obj =   7.913102487e+02 inf =   2.437e+00 (15629)
*949894: obj =   7.913102448e+02 inf =   2.434e+00 (15628)
*949909: obj =   7.913102428e+02 inf =   2.432e+00 (15619)
*949923: obj =   7.913102426e+02 inf =   2.432e+00 (15620)
*949937: obj =   7.913102425e+02 inf =   2.432e+00 (15620)
*949950: obj =   7.913102397e+02 inf =   2.430e+00 (15616)
*949962: obj =   7.913102397e+02 inf =   2.430e+00 (15621) 1
*949976: obj =   7.913102396e+02 inf =   2.430e+00 (15630)
*949990: obj =   7.913102396e+02 inf =   2.430e+00 (15640)
*950005: obj =   7.913102395e+02 inf =   2.430e+00 (15645)
*950019: obj =   7.913102395e+02 inf =   2.430e+00 (15623)
*950034: obj =   7.913102386e+02 inf =   2.429e+00 (15613)
*950048: obj =   7.913102377e+02 inf =   2.428e+00 (15627)
*950062: obj =   7.913102359e+02 inf =   2.426e+00 (15614)
*950072: obj =   7.913102358e+02 inf =   2.426e+00 (15614) 1
*950087: obj =   7.913102358e+02 inf =   2.426e+00 (15610)
*950101: obj =   7.913102358e+02 inf =   2.426e+00 (15621)
*950115: obj =   7.913102344e+02 inf =   2.424e+00 (15616)
*950129: obj =   7.913102325e+02 inf =   2.423e+00 (15612)
*950144: obj =   7.913102325e+02 inf =   2.423e+00 (15609)
*950158: obj =   7.913102311e+02 inf =   2.421e+00 (15608)
*950168: obj =   7.913102311e+02 inf =   2.421e+00 (15594) 1
*950182: obj =   7.913102308e+02 inf =   2.421e+00 (15595)
*950196: obj =   7.913102308e+02 inf =   2.420e+00 (15589)
*950212: obj =   7.913102284e+02 inf =   2.420e+00 (15601)
*950227: obj =   7.913102254e+02 inf =   2.420e+00 (15604)
*950242: obj =   7.913102226e+02 inf =   2.420e+00 (15612)
*950257: obj =   7.913102226e+02 inf =   2.420e+00 (15598)
*950268: obj =   7.913102215e+02 inf =   2.420e+00 (15579) 1
*950283: obj =   7.913102214e+02 inf =   2.420e+00 (15570)
*950297: obj =   7.913102213e+02 inf =   2.420e+00 (15581)
*950312: obj =   7.913102203e+02 inf =   2.419e+00 (15578)
*950326: obj =   7.913102203e+02 inf =   2.419e+00 (15568)
*950341: obj =   7.913102203e+02 inf =   2.418e+00 (15550)
*950355: obj =   7.913102201e+02 inf =   2.418e+00 (15543)
*950368: obj =   7.913102201e+02 inf =   2.418e+00 (15550) 1
*950383: obj =   7.913102201e+02 inf =   2.418e+00 (15571)
*950398: obj =   7.913102199e+02 inf =   2.418e+00 (15568)
*950412: obj =   7.913102199e+02 inf =   2.418e+00 (15562)
*950426: obj =   7.913102199e+02 inf =   2.418e+00 (15548)
*950442: obj =   7.913102162e+02 inf =   2.417e+00 (15550)
*950457: obj =   7.913102160e+02 inf =   2.417e+00 (15554)
*950469: obj =   7.913102158e+02 inf =   2.417e+00 (15560) 1
*950483: obj =   7.913102158e+02 inf =   2.416e+00 (15553)
*950497: obj =   7.913102150e+02 inf =   2.416e+00 (15546)
*950511: obj =   7.913102106e+02 inf =   2.416e+00 (15559)
*950525: obj =   7.913102106e+02 inf =   2.416e+00 (15564)
*950538: obj =   7.913102097e+02 inf =   2.413e+00 (15559)
*950552: obj =   7.913102085e+02 inf =   2.410e+00 (15562)
*950567: obj =   7.913102084e+02 inf =   2.410e+00 (15560)
*950577: obj =   7.913102062e+02 inf =   2.405e+00 (15557) 1
*950592: obj =   7.913102040e+02 inf =   2.400e+00 (15559)
*950607: obj =   7.913102004e+02 inf =   2.400e+00 (15570)
*950621: obj =   7.913101997e+02 inf =   2.398e+00 (15568)
*950636: obj =   7.913101997e+02 inf =   2.398e+00 (15563)
*950650: obj =   7.913101984e+02 inf =   2.395e+00 (15550)
*950664: obj =   7.913101984e+02 inf =   2.395e+00 (15548)
*950674: obj =   7.913101982e+02 inf =   2.395e+00 (15581) 1
*950688: obj =   7.913101982e+02 inf =   2.395e+00 (15581)
*950702: obj =   7.913101971e+02 inf =   2.392e+00 (15585)
*950716: obj =   7.913101948e+02 inf =   2.387e+00 (15580)
*950730: obj =   7.913101937e+02 inf =   2.385e+00 (15574)
*950744: obj =   7.913101917e+02 inf =   2.381e+00 (15581)
*950759: obj =   7.913101893e+02 inf =   2.377e+00 (15585)
*950773: obj =   7.913101892e+02 inf =   2.376e+00 (15598) 1
*950787: obj =   7.913101885e+02 inf =   2.375e+00 (15587)
*950802: obj =   7.913101828e+02 inf =   2.369e+00 (15579)
*950817: obj =   7.913101807e+02 inf =   2.365e+00 (15577)
*950830: obj =   7.913101807e+02 inf =   2.365e+00 (15571)
*950844: obj =   7.913101807e+02 inf =   2.365e+00 (15577)
*950859: obj =   7.913101807e+02 inf =   2.365e+00 (15574)
*950872: obj =   7.913101800e+02 inf =   2.364e+00 (15561)
*950881: obj =   7.913101800e+02 inf =   2.364e+00 (15565) 1
*950895: obj =   7.913101788e+02 inf =   2.362e+00 (15580)
*950911: obj =   7.913101773e+02 inf =   2.362e+00 (15576)
*950926: obj =   7.913101773e+02 inf =   2.362e+00 (15580)
*950942: obj =   7.913101773e+02 inf =   2.362e+00 (15581)
*950958: obj =   7.913101773e+02 inf =   2.362e+00 (15589)
*950973: obj =   7.913101773e+02 inf =   2.362e+00 (15602)
*950982: obj =   7.913101772e+02 inf =   2.362e+00 (15584) 1
*950996: obj =   7.913101772e+02 inf =   2.362e+00 (15594)
*951012: obj =   7.913101755e+02 inf =   2.362e+00 (15595)
*951025: obj =   7.913101755e+02 inf =   2.362e+00 (15566)
*951039: obj =   7.913101755e+02 inf =   2.362e+00 (15582)
*951053: obj =   7.913101752e+02 inf =   2.361e+00 (15556)
*951068: obj =   7.913101741e+02 inf =   2.360e+00 (15562)
*951078: obj =   7.913101741e+02 inf =   2.360e+00 (15560) 1
*951091: obj =   7.913101741e+02 inf =   2.360e+00 (15559)
*951104: obj =   7.913101741e+02 inf =   2.360e+00 (15558)
*951117: obj =   7.913101740e+02 inf =   2.359e+00 (15558)
*951131: obj =   7.913101740e+02 inf =   2.359e+00 (15561)
*951145: obj =   7.913101740e+02 inf =   2.359e+00 (15557)
*951159: obj =   7.913101740e+02 inf =   2.359e+00 (15561)
*951172: obj =   7.913101740e+02 inf =   2.359e+00 (15573)
*951181: obj =   7.913101740e+02 inf =   2.358e+00 (15563) 1
*951195: obj =   7.913101740e+02 inf =   2.358e+00 (15561)
*951208: obj =   7.913101734e+02 inf =   2.357e+00 (15552)
*951222: obj =   7.913101709e+02 inf =   2.354e+00 (15560)
*951237: obj =   7.913101693e+02 inf =   2.352e+00 (15579)
*951252: obj =   7.913101689e+02 inf =   2.352e+00 (15568)
*951265: obj =   7.913101679e+02 inf =   2.350e+00 (15567)
*951278: obj =   7.913101662e+02 inf =   2.347e+00 (15570) 1
*951293: obj =   7.913101652e+02 inf =   2.346e+00 (15574)
*951308: obj =   7.913101646e+02 inf =   2.345e+00 (15604)
*951322: obj =   7.913101643e+02 inf =   2.345e+00 (15562)
*951336: obj =   7.913101642e+02 inf =   2.345e+00 (15572)
*951350: obj =   7.913101629e+02 inf =   2.342e+00 (15565)
*951364: obj =   7.913101606e+02 inf =   2.339e+00 (15560)
*951377: obj =   7.913101606e+02 inf =   2.339e+00 (15568)
*951387: obj =   7.913101606e+02 inf =   2.339e+00 (15539) 1
*951401: obj =   7.913101604e+02 inf =   2.339e+00 (15569)
*951416: obj =   7.913101604e+02 inf =   2.339e+00 (15561)
*951430: obj =   7.913101602e+02 inf =   2.339e+00 (15565)
*951444: obj =   7.913101602e+02 inf =   2.339e+00 (15553)
*951458: obj =   7.913101599e+02 inf =   2.338e+00 (15536)
*951472: obj =   7.913101598e+02 inf =   2.338e+00 (15545)
*951480: obj =   7.913101598e+02 inf =   2.338e+00 (15513) 1
*951494: obj =   7.913101598e+02 inf =   2.338e+00 (15512)
*951510: obj =   7.913101550e+02 inf =   2.337e+00 (15517)
*951525: obj =   7.913101538e+02 inf =   2.337e+00 (15505)
*951538: obj =   7.913101532e+02 inf =   2.337e+00 (15507)
*951552: obj =   7.913101532e+02 inf =   2.337e+00 (15511)
*951567: obj =   7.913101532e+02 inf =   2.337e+00 (15517)
*951581: obj =   7.913101531e+02 inf =   2.336e+00 (15522) 1
*951595: obj =   7.913101531e+02 inf =   2.336e+00 (15521)
*951608: obj =   7.913101531e+02 inf =   2.336e+00 (15539)
*951621: obj =   7.913101526e+02 inf =   2.336e+00 (15544)
*951637: obj =   7.913101525e+02 inf =   2.336e+00 (15534)
*951651: obj =   7.913101521e+02 inf =   2.335e+00 (15532)
*951665: obj =   7.913101521e+02 inf =   2.335e+00 (15518)
*951680: obj =   7.913101521e+02 inf =   2.335e+00 (15536)
*951687: obj =   7.913101510e+02 inf =   2.334e+00 (15539) 1
*951702: obj =   7.913101496e+02 inf =   2.332e+00 (15538)
*951716: obj =   7.913101480e+02 inf =   2.330e+00 (15527)
*951730: obj =   7.913101467e+02 inf =   2.329e+00 (15530)
*951744: obj =   7.913101465e+02 inf =   2.329e+00 (15535)
*951758: obj =   7.913101465e+02 inf =   2.328e+00 (15515)
*951773: obj =   7.913101459e+02 inf =   2.328e+00 (15507)
*951783: obj =   7.913101422e+02 inf =   2.328e+00 (15522) 1
*951798: obj =   7.913101413e+02 inf =   2.326e+00 (15530)
*951812: obj =   7.913101399e+02 inf =   2.325e+00 (15526)
*951825: obj =   7.913101399e+02 inf =   2.325e+00 (15543)
*951839: obj =   7.913101395e+02 inf =   2.325e+00 (15521)
*951854: obj =   7.913101395e+02 inf =   2.325e+00 (15523)
*951868: obj =   7.913101395e+02 inf =   2.324e+00 (15522)
*951885: obj =   7.913101395e+02 inf =   2.324e+00 (15545) 1
*951899: obj =   7.913101390e+02 inf =   2.324e+00 (15540)
*951914: obj =   7.913101390e+02 inf =   2.324e+00 (15523)
*951929: obj =   7.913101372e+02 inf =   2.324e+00 (15547)
*951944: obj =   7.913101355e+02 inf =   2.324e+00 (15546)
*951958: obj =   7.913101352e+02 inf =   2.324e+00 (15539)
*951974: obj =   7.913101324e+02 inf =   2.323e+00 (15533)
*951986: obj =   7.913101318e+02 inf =   2.323e+00 (15552) 1
*952001: obj =   7.913101318e+02 inf =   2.323e+00 (15557)
*952016: obj =   7.913101318e+02 inf =   2.323e+00 (15548)
*952032: obj =   7.913101318e+02 inf =   2.323e+00 (15552)
*952047: obj =   7.913101316e+02 inf =   2.323e+00 (15538)
*952063: obj =   7.913101314e+02 inf =   2.323e+00 (15533)
*952078: obj =   7.913101309e+02 inf =   2.322e+00 (15543)
*952088: obj =   7.913101308e+02 inf =   2.322e+00 (15541) 1
*952100: obj =   7.913101304e+02 inf =   2.321e+00 (15556)
*952115: obj =   7.913101304e+02 inf =   2.321e+00 (15550)
*952130: obj =   7.913101304e+02 inf =   2.321e+00 (15519)
*952144: obj =   7.913101287e+02 inf =   2.320e+00 (15504)
*952159: obj =   7.913101260e+02 inf =   2.317e+00 (15521)
*952173: obj =   7.913101247e+02 inf =   2.316e+00 (15518)
*952188: obj =   7.913101237e+02 inf =   2.315e+00 (15503) 1
*952203: obj =   7.913101237e+02 inf =   2.315e+00 (15483)
*952217: obj =   7.913101237e+02 inf =   2.315e+00 (15491)
*952231: obj =   7.913101237e+02 inf =   2.315e+00 (15512)
*952245: obj =   7.913101225e+02 inf =   2.314e+00 (15494)
*952260: obj =   7.913101214e+02 inf =   2.314e+00 (15491)
*952275: obj =   7.913101214e+02 inf =   2.314e+00 (15487)
*952289: obj =   7.913101198e+02 inf =   2.313e+00 (15490) 1
*952304: obj =   7.913101183e+02 inf =   2.312e+00 (15483)
*952320: obj =   7.913101178e+02 inf =   2.311e+00 (15480)
*952335: obj =   7.913101175e+02 inf =   2.311e+00 (15468)
*952350: obj =   7.913101170e+02 inf =   2.311e+00 (15483)
*952365: obj =   7.913101161e+02 inf =   2.311e+00 (15481)
*952381: obj =   7.913101151e+02 inf =   2.311e+00 (15469)
*952392: obj =   7.913101151e+02 inf =   2.311e+00 (15440) 1
*952407: obj =   7.913101133e+02 inf =   2.309e+00 (15436)
*952422: obj =   7.913101125e+02 inf =   2.308e+00 (15443)
*952437: obj =   7.913101124e+02 inf =   2.307e+00 (15444)
*952451: obj =   7.913101124e+02 inf =   2.307e+00 (15429)
*952466: obj =   7.913101116e+02 inf =   2.307e+00 (15441)
*952480: obj =   7.913101116e+02 inf =   2.307e+00 (15440)
*952491: obj =   7.913101112e+02 inf =   2.307e+00 (15436) 1
*952507: obj =   7.913101103e+02 inf =   2.307e+00 (15443)
*952522: obj =   7.913101098e+02 inf =   2.306e+00 (15463)
*952537: obj =   7.913101089e+02 inf =   2.304e+00 (15457)
*952551: obj =   7.913101088e+02 inf =   2.304e+00 (15452)
*952566: obj =   7.913101084e+02 inf =   2.304e+00 (15459)
*952581: obj =   7.913101083e+02 inf =   2.303e+00 (15445)
*952593: obj =   7.913101083e+02 inf =   2.303e+00 (15443) 1
*952608: obj =   7.913101077e+02 inf =   2.302e+00 (15429)
*952622: obj =   7.913101066e+02 inf =   2.301e+00 (15438)
*952636: obj =   7.913101065e+02 inf =   2.301e+00 (15446)
*952651: obj =   7.913101065e+02 inf =   2.301e+00 (15441)
*952664: obj =   7.913101056e+02 inf =   2.298e+00 (15434)
*952679: obj =   7.913101045e+02 inf =   2.295e+00 (15454)
*952694: obj =   7.913101018e+02 inf =   2.292e+00 (15460)
*952705: obj =   7.913101016e+02 inf =   2.292e+00 (15452) 1
*952720: obj =   7.913101015e+02 inf =   2.291e+00 (15436)
*952736: obj =   7.913101012e+02 inf =   2.291e+00 (15450)
*952751: obj =   7.913101012e+02 inf =   2.291e+00 (15446)
*952765: obj =   7.913101006e+02 inf =   2.290e+00 (15456)
*952779: obj =   7.913100986e+02 inf =   2.288e+00 (15444)
*952793: obj =   7.913100984e+02 inf =   2.288e+00 (15465)
*952803: obj =   7.913100976e+02 inf =   2.287e+00 (15452) 1
*952818: obj =   7.913100959e+02 inf =   2.285e+00 (15443)
*952833: obj =   7.913100944e+02 inf =   2.285e+00 (15433)
*952849: obj =   7.913100936e+02 inf =   2.284e+00 (15437)
*952864: obj =   7.913100936e+02 inf =   2.284e+00 (15435)
*952880: obj =   7.913100930e+02 inf =   2.284e+00 (15430)
*952895: obj =   7.913100928e+02 inf =   2.284e+00 (15441)
*952905: obj =   7.913100921e+02 inf =   2.284e+00 (15435) 1
*952920: obj =   7.913100919e+02 inf =   2.284e+00 (15434)
*952934: obj =   7.913100919e+02 inf =   2.284e+00 (15449)
*952949: obj =   7.913100916e+02 inf =   2.283e+00 (15462)
*952963: obj =   7.913100916e+02 inf =   2.283e+00 (15468)
*952978: obj =   7.913100911e+02 inf =   2.283e+00 (15476)
*952993: obj =   7.913100910e+02 inf =   2.282e+00 (15475)
*953002: obj =   7.913100910e+02 inf =   2.282e+00 (15469) 1
*953017: obj =   7.913100910e+02 inf =   2.282e+00 (15455)
*953032: obj =   7.913100908e+02 inf =   2.282e+00 (15447)
*953046: obj =   7.913100908e+02 inf =   2.282e+00 (15466)
*953060: obj =   7.913100908e+02 inf =   2.282e+00 (15463)
*953073: obj =   7.913100903e+02 inf =   2.281e+00 (15461)
*953087: obj =   7.913100903e+02 inf =   2.281e+00 (15471)
*953100: obj =   7.913100898e+02 inf =   2.280e+00 (15476)
*953109: obj =   7.913100898e+02 inf =   2.279e+00 (15478) 1
*953122: obj =   7.913100884e+02 inf =   2.277e+00 (15477)
*953136: obj =   7.913100884e+02 inf =   2.277e+00 (15480)
*953150: obj =   7.913100883e+02 inf =   2.277e+00 (15458)
*953164: obj =   7.913100883e+02 inf =   2.277e+00 (15461)
*953179: obj =   7.913100868e+02 inf =   2.275e+00 (15460)
*953194: obj =   7.913100863e+02 inf =   2.274e+00 (15455)
*953203: obj =   7.913100858e+02 inf =   2.273e+00 (15454) 1
*953216: obj =   7.913100831e+02 inf =   2.269e+00 (15457)
*953230: obj =   7.913100810e+02 inf =   2.266e+00 (15459)
*953244: obj =   7.913100804e+02 inf =   2.265e+00 (15449)
*953258: obj =   7.913100795e+02 inf =   2.264e+00 (15457)
*953270: obj =   7.913100795e+02 inf =   2.264e+00 (15458)
*953283: obj =   7.913100795e+02 inf =   2.264e+00 (15451)
*953297: obj =   7.913100787e+02 inf =   2.263e+00 (15459)
*953307: obj =   7.913100765e+02 inf =   2.260e+00 (15468) 1
*953320: obj =   7.913100756e+02 inf =   2.259e+00 (15470)
*953334: obj =   7.913100747e+02 inf =   2.258e+00 (15485)
*953348: obj =   7.913100740e+02 inf =   2.257e+00 (15456)
*953363: obj =   7.913100735e+02 inf =   2.256e+00 (15492)
*953377: obj =   7.913100735e+02 inf =   2.256e+00 (15478)
*953392: obj =   7.913100731e+02 inf =   2.256e+00 (15478)
*953404: obj =   7.913100709e+02 inf =   2.252e+00 (15479) 1
*953418: obj =   7.913100696e+02 inf =   2.251e+00 (15482)
*953433: obj =   7.913100684e+02 inf =   2.250e+00 (15475)
*953447: obj =   7.913100668e+02 inf =   2.247e+00 (15471)
*953461: obj =   7.913100663e+02 inf =   2.247e+00 (15480)
*953475: obj =   7.913100663e+02 inf =   2.247e+00 (15489)
*953490: obj =   7.913100645e+02 inf =   2.246e+00 (15485)
*953504: obj =   7.913100640e+02 inf =   2.245e+00 (15487)
*953512: obj =   7.913100637e+02 inf =   2.245e+00 (15491) 1
*953527: obj =   7.913100624e+02 inf =   2.244e+00 (15486)
*953542: obj =   7.913100623e+02 inf =   2.243e+00 (15487)
*953556: obj =   7.913100622e+02 inf =   2.243e+00 (15493)
*953569: obj =   7.913100622e+02 inf =   2.243e+00 (15491)
*953584: obj =   7.913100607e+02 inf =   2.243e+00 (15491)
*953601: obj =   7.913100601e+02 inf =   2.243e+00 (15490)
*953612: obj =   7.913100601e+02 inf =   2.243e+00 (15483) 1
*953628: obj =   7.913100601e+02 inf =   2.243e+00 (15489)
*953645: obj =   7.913100599e+02 inf =   2.243e+00 (15487)
