GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*745929: obj =   7.500467996e+02 inf =   7.223e-01 (30319)
*745942: obj =   7.500467987e+02 inf =   7.221e-01 (30320)
*745954: obj =   7.500467986e+02 inf =   7.221e-01 (30322)
*745961: obj =   7.500467979e+02 inf =   7.220e-01 (30314) 1
*745974: obj =   7.500467974e+02 inf =   7.220e-01 (30286)
*745987: obj =   7.498614328e+02 inf =   7.219e-01 (30347)
*746003: obj =   7.498614325e+02 inf =   7.218e-01 (30351)
*746015: obj =   7.498614325e+02 inf =   7.219e-01 (30360)
*746028: obj =   7.498614325e+02 inf =   7.218e-01 (30349)
*746040: obj =   7.498614318e+02 inf =   7.218e-01 (30333)
*746053: obj =   7.498614304e+02 inf =   7.217e-01 (30332)
*746061: obj =   7.498614303e+02 inf =   7.217e-01 (30327) 1
*746073: obj =   7.498614300e+02 inf =   7.217e-01 (30336)
*746086: obj =   7.498614299e+02 inf =   7.217e-01 (30323)
*746098: obj =   7.498614299e+02 inf =   7.216e-01 (30334)
*746110: obj =   7.498614299e+02 inf =   7.216e-01 (30324)
*746124: obj =   7.498614288e+02 inf =   7.215e-01 (30350)
*746138: obj =   7.498614284e+02 inf =   7.214e-01 (30343)
*746152: obj =   7.498614275e+02 inf =   7.213e-01 (30348)
*746163: obj =   7.498614266e+02 inf =   7.213e-01 (30365) 1
*746176: obj =   7.498614253e+02 inf =   7.212e-01 (30371)
*746188: obj =   7.498614242e+02 inf =   7.211e-01 (30345)
*746202: obj =   7.498614241e+02 inf =   7.211e-01 (30332)
*746215: obj =   7.498614239e+02 inf =   7.211e-01 (30339)
*746227: obj =   7.498614235e+02 inf =   7.211e-01 (30341)
*746241: obj =   7.498614230e+02 inf =   7.211e-01 (30335)
*746253: obj =   7.498614220e+02 inf =   7.210e-01 (30327)
*746266: obj =   7.498614217e+02 inf =   7.210e-01 (30336)
*746274: obj =   7.498614212e+02 inf =   7.209e-01 (30338) 1
*746286: obj =   7.498614206e+02 inf =   7.209e-01 (30346)
*746299: obj =   7.498614196e+02 inf =   7.208e-01 (30317)
*746312: obj =   7.498614190e+02 inf =   7.207e-01 (30308)
*746322: obj =   7.498614176e+02 inf =   7.205e-01 (30318)
*746334: obj =   7.498614169e+02 inf =   7.205e-01 (30305)
*746346: obj =   7.498614160e+02 inf =   7.203e-01 (30308)
*746358: obj =   7.498614142e+02 inf =   7.202e-01 (30321)
*746372: obj =   7.498614137e+02 inf =   7.202e-01 (30331)
*746380: obj =   7.498614130e+02 inf =   7.201e-01 (30317) 1
*746393: obj =   7.498614080e+02 inf =   7.201e-01 (30304)
*746405: obj =   7.498614061e+02 inf =   7.200e-01 (30326)
*746417: obj =   7.498614037e+02 inf =   7.199e-01 (30341)
*746429: obj =   7.498614024e+02 inf =   7.198e-01 (30331)
*746441: obj =   7.498613929e+02 inf =   7.197e-01 (30338)
*746456: obj =   7.498613860e+02 inf =   7.197e-01 (30320)
*746468: obj =   7.498613859e+02 inf =   7.198e-01 (30319)
*746477: obj =   7.498613859e+02 inf =   7.197e-01 (30326) 1
*746491: obj =   7.498613856e+02 inf =   7.197e-01 (30327)
*746507: obj =   7.498613856e+02 inf =   7.197e-01 (30325)
*746526: obj =   7.498613856e+02 inf =   7.197e-01 (30332)
*746539: obj =   7.498613856e+02 inf =   7.196e-01 (30333)
*746552: obj =   7.498613856e+02 inf =   7.196e-01 (30344)
*746565: obj =   7.498613856e+02 inf =   7.196e-01 (30354)
*746578: obj =   7.498613854e+02 inf =   7.195e-01 (30349)
*746587: obj =   7.498613851e+02 inf =   7.195e-01 (30351) 1
*746598: obj =   7.498613845e+02 inf =   7.195e-01 (30348)
*746611: obj =   7.498613834e+02 inf =   7.195e-01 (30353)
*746623: obj =   7.498613834e+02 inf =   7.195e-01 (30346)
*746636: obj =   7.498613832e+02 inf =   7.195e-01 (30339)
*746650: obj =   7.498613832e+02 inf =   7.195e-01 (30339)
*746666: obj =   7.498613827e+02 inf =   7.194e-01 (30349)
*746678: obj =   7.498613825e+02 inf =   7.194e-01 (30353)
*746691: obj =   7.498613814e+02 inf =   7.194e-01 (30358)
*746698: obj =   7.498613809e+02 inf =   7.195e-01 (30352) 1
*746711: obj =   7.498613806e+02 inf =   7.194e-01 (30357)
*746724: obj =   7.498613804e+02 inf =   7.194e-01 (30354)
*746735: obj =   7.498613797e+02 inf =   7.194e-01 (30338)
*746749: obj =   7.498613768e+02 inf =   7.193e-01 (30330)
*746760: obj =   7.498613751e+02 inf =   7.192e-01 (30314)
*746774: obj =   7.498613713e+02 inf =   7.190e-01 (30309)
*746787: obj =   7.498613685e+02 inf =   7.189e-01 (30310)
*746797: obj =   7.498613683e+02 inf =   7.188e-01 (30307) 1
*746814: obj =   7.498613641e+02 inf =   7.186e-01 (30309)
*746828: obj =   7.498613619e+02 inf =   7.185e-01 (30304)
*746841: obj =   7.498613540e+02 inf =   7.181e-01 (30308)
*746854: obj =   7.498613531e+02 inf =   7.181e-01 (30325)
*746868: obj =   7.498613395e+02 inf =   7.178e-01 (30320)
*746881: obj =   7.498613387e+02 inf =   7.176e-01 (30321)
*746895: obj =   7.498613365e+02 inf =   7.175e-01 (30301)
*746904: obj =   7.498613357e+02 inf =   7.175e-01 (30294) 1
*746917: obj =   7.498613351e+02 inf =   7.175e-01 (30291)
*746931: obj =   7.498613342e+02 inf =   7.176e-01 (30284)
*746944: obj =   7.498613338e+02 inf =   7.176e-01 (30286)
*746958: obj =   7.498613299e+02 inf =   7.175e-01 (30285)
*746972: obj =   7.498613292e+02 inf =   7.174e-01 (30295)
*746984: obj =   7.498613290e+02 inf =   7.174e-01 (30292)
*746997: obj =   7.498613276e+02 inf =   7.174e-01 (30292)
*747006: obj =   7.498613266e+02 inf =   7.173e-01 (30287) 1
*747019: obj =   7.498613265e+02 inf =   7.172e-01 (30290)
*747033: obj =   7.498613156e+02 inf =   7.170e-01 (30292)
*747047: obj =   7.498613113e+02 inf =   7.170e-01 (30301)
*747059: obj =   7.498613112e+02 inf =   7.170e-01 (30315)
*747070: obj =   7.498613112e+02 inf =   7.169e-01 (30308)
*747083: obj =   7.498613105e+02 inf =   7.167e-01 (30312)
*747095: obj =   7.498613104e+02 inf =   7.167e-01 (30304)
*747107: obj =   7.498613104e+02 inf =   7.167e-01 (30306)
*747115: obj =   7.498613091e+02 inf =   7.166e-01 (30318) 1
*747129: obj =   7.498613063e+02 inf =   7.165e-01 (30333)
*747146: obj =   7.498613018e+02 inf =   7.163e-01 (30337)
*747162: obj =   7.498612992e+02 inf =   7.162e-01 (30334)
*747174: obj =   7.498612952e+02 inf =   7.161e-01 (30348)
*747188: obj =   7.498612911e+02 inf =   7.159e-01 (30339)
*747201: obj =   7.498612885e+02 inf =   7.159e-01 (30342)
*747213: obj =   7.498612885e+02 inf =   7.159e-01 (30338) 1
*747227: obj =   7.498612885e+02 inf =   7.158e-01 (30339)
*747240: obj =   7.498612826e+02 inf =   7.157e-01 (30342)
*747254: obj =   7.498612776e+02 inf =   7.157e-01 (30331)
*747268: obj =   7.498612710e+02 inf =   7.156e-01 (30335)
*747280: obj =   7.498612708e+02 inf =   7.156e-01 (30331)
*747293: obj =   7.498612688e+02 inf =   7.156e-01 (30320)
*747306: obj =   7.498612683e+02 inf =   7.156e-01 (30318)
*747316: obj =   7.498612682e+02 inf =   7.156e-01 (30335) 1
*747329: obj =   7.498612495e+02 inf =   7.153e-01 (30330)
*747341: obj =   7.498612403e+02 inf =   7.150e-01 (30330)
*747353: obj =   7.498612206e+02 inf =   7.148e-01 (30334)
*747366: obj =   7.498612116e+02 inf =   7.146e-01 (30335)
*747378: obj =   7.498611969e+02 inf =   7.144e-01 (30331)
*747391: obj =   7.498611925e+02 inf =   7.143e-01 (30337)
*747404: obj =   7.498610972e+02 inf =   7.139e-01 (30340)
*747415: obj =   7.484826543e+02 inf =   7.137e-01 (30825)
*747423: obj =   7.484826540e+02 inf =   7.137e-01 (30822) 1
*747435: obj =   7.484826538e+02 inf =   7.137e-01 (30807)
*747449: obj =   7.484826538e+02 inf =   7.137e-01 (30792)
*747463: obj =   7.484826537e+02 inf =   7.136e-01 (30796)
*747478: obj =   7.484826536e+02 inf =   7.136e-01 (30792)
*747492: obj =   7.484826531e+02 inf =   7.136e-01 (30788)
*747506: obj =   7.484826531e+02 inf =   7.136e-01 (30786)
*747519: obj =   7.484826531e+02 inf =   7.136e-01 (30791)
*747531: obj =   7.484826531e+02 inf =   7.135e-01 (30785) 1
*747543: obj =   7.484826531e+02 inf =   7.135e-01 (30780)
*747556: obj =   7.484826530e+02 inf =   7.135e-01 (30782)
*747568: obj =   7.484826525e+02 inf =   7.135e-01 (30786)
*747580: obj =   7.484826525e+02 inf =   7.135e-01 (30782)
*747593: obj =   7.484826517e+02 inf =   7.135e-01 (30777)
*747606: obj =   7.484826489e+02 inf =   7.135e-01 (30770)
*747618: obj =   7.484825922e+02 inf =   7.135e-01 (30759)
*747630: obj =   7.484825812e+02 inf =   7.136e-01 (30771)
*747638: obj =   7.484825682e+02 inf =   7.136e-01 (30770) 1
*747649: obj =   7.484825297e+02 inf =   7.135e-01 (30763)
*747662: obj =   7.484825032e+02 inf =   7.135e-01 (30762)
*747675: obj =   7.484824725e+02 inf =   7.135e-01 (30756)
*747687: obj =   7.484824596e+02 inf =   7.135e-01 (30761)
*747700: obj =   7.484824420e+02 inf =   7.136e-01 (30767)
*747713: obj =   7.484824258e+02 inf =   7.136e-01 (30773)
*747726: obj =   7.484824062e+02 inf =   7.136e-01 (30782)
*747738: obj =   7.484823989e+02 inf =   7.136e-01 (30783) 1
*747752: obj =   7.484823788e+02 inf =   7.136e-01 (30770)
*747766: obj =   7.484823544e+02 inf =   7.136e-01 (30788)
*747782: obj =   7.484823443e+02 inf =   7.136e-01 (30796)
*747796: obj =   7.484823410e+02 inf =   7.136e-01 (30794)
*747807: obj =   7.484823300e+02 inf =   7.136e-01 (30785)
*747819: obj =   7.484823128e+02 inf =   7.136e-01 (30790)
*747831: obj =   7.484823063e+02 inf =   7.136e-01 (30798)
*747840: obj =   7.484822992e+02 inf =   7.136e-01 (30800) 1
*747852: obj =   7.484822921e+02 inf =   7.136e-01 (30793)
*747864: obj =   7.484822845e+02 inf =   7.136e-01 (30795)
*747877: obj =   7.484822845e+02 inf =   7.136e-01 (30802)
*747891: obj =   7.484822822e+02 inf =   7.136e-01 (30799)
*747907: obj =   7.484822766e+02 inf =   7.136e-01 (30789)
*747918: obj =   7.484822740e+02 inf =   7.135e-01 (30794)
*747931: obj =   7.484822690e+02 inf =   7.135e-01 (30785)
*747941: obj =   7.484822666e+02 inf =   7.135e-01 (30793) 1
*747955: obj =   7.484822571e+02 inf =   7.135e-01 (30806)
*747967: obj =   7.484822546e+02 inf =   7.135e-01 (30801)
*747981: obj =   7.484822546e+02 inf =   7.135e-01 (30798)
*747993: obj =   7.484822531e+02 inf =   7.136e-01 (30793)
*748005: obj =   7.484822498e+02 inf =   7.136e-01 (30789)
*748017: obj =   7.484822478e+02 inf =   7.136e-01 (30787)
*748030: obj =   7.484822414e+02 inf =   7.136e-01 (30787)
*748042: obj =   7.484822333e+02 inf =   7.136e-01 (30776) 1
*748054: obj =   7.484822237e+02 inf =   7.135e-01 (30778)
*748066: obj =   7.484822197e+02 inf =   7.136e-01 (30770)
*748080: obj =   7.484822005e+02 inf =   7.136e-01 (30770)
*748094: obj =   7.484821870e+02 inf =   7.136e-01 (30775)
*748107: obj =   7.484821784e+02 inf =   7.136e-01 (30776)
*748122: obj =   7.484821712e+02 inf =   7.136e-01 (30780)
*748138: obj =   7.484821689e+02 inf =   7.135e-01 (30796)
*748145: obj =   7.484821687e+02 inf =   7.135e-01 (30790) 1
*748157: obj =   7.484821667e+02 inf =   7.135e-01 (30793)
*748170: obj =   7.484821612e+02 inf =   7.135e-01 (30789)
*748183: obj =   7.484821539e+02 inf =   7.135e-01 (30797)
*748195: obj =   7.484821371e+02 inf =   7.135e-01 (30807)
*748207: obj =   7.484821363e+02 inf =   7.135e-01 (30796)
*748219: obj =   7.484821338e+02 inf =   7.135e-01 (30781)
*748232: obj =   7.484821315e+02 inf =   7.135e-01 (30793)
*748246: obj =   7.484821200e+02 inf =   7.134e-01 (30767) 1
*748259: obj =   7.476536636e+02 inf =   7.134e-01 (30519)
*748272: obj =   7.476536594e+02 inf =   7.134e-01 (30511)
*748285: obj =   7.476536445e+02 inf =   7.134e-01 (30515)
*748299: obj =   7.476536362e+02 inf =   7.135e-01 (30520)
*748312: obj =   7.476536270e+02 inf =   7.135e-01 (30517)
*748326: obj =   7.476536208e+02 inf =   7.135e-01 (30511)
*748342: obj =   7.476536118e+02 inf =   7.135e-01 (30508)
*748351: obj =   7.476536086e+02 inf =   7.135e-01 (30515) 1
*748365: obj =   7.476535782e+02 inf =   7.135e-01 (30517)
*748379: obj =   7.476535399e+02 inf =   7.135e-01 (30523)
*748391: obj =   7.476534979e+02 inf =   7.135e-01 (30531)
*748404: obj =   7.476534018e+02 inf =   7.135e-01 (30554)
*748416: obj =   7.476532412e+02 inf =   7.135e-01 (30551)
*748429: obj =   7.410345645e+02 inf =   7.135e-01 (30120)
*748442: obj =   7.410345004e+02 inf =   7.135e-01 (30117)
*748451: obj =   7.410343800e+02 inf =   7.135e-01 (30124) 1
*748464: obj =   7.410343668e+02 inf =   7.135e-01 (30116)
*748479: obj =   7.410343648e+02 inf =   7.134e-01 (30116)
*748492: obj =   7.410343115e+02 inf =   7.134e-01 (30120)
*748505: obj =   7.410342786e+02 inf =   7.135e-01 (30111)
*748517: obj =   7.410342554e+02 inf =   7.135e-01 (30114)
*748530: obj =   7.410342366e+02 inf =   7.135e-01 (30117)
*748543: obj =   7.410342196e+02 inf =   7.136e-01 (30124)
*748551: obj =   7.410342191e+02 inf =   7.136e-01 (30124) 1
*748564: obj =   7.410342166e+02 inf =   7.136e-01 (30118)
*748576: obj =   7.410342136e+02 inf =   7.136e-01 (30112)
*748588: obj =   7.410342088e+02 inf =   7.135e-01 (30116)
*748600: obj =   7.410342071e+02 inf =   7.135e-01 (30126)
*748612: obj =   7.410342053e+02 inf =   7.135e-01 (30115)
*748625: obj =   7.410342053e+02 inf =   7.136e-01 (30094)
*748638: obj =   7.410342053e+02 inf =   7.136e-01 (30091)
*748651: obj =   7.410342053e+02 inf =   7.136e-01 (30086)
*748658: obj =   7.410342052e+02 inf =   7.136e-01 (30078) 1
*748671: obj =   7.410342052e+02 inf =   7.137e-01 (30084)
*748683: obj =   7.410341461e+02 inf =   7.137e-01 (30093)
*748696: obj =   7.410341447e+02 inf =   7.137e-01 (30093)
*748708: obj =   7.410341413e+02 inf =   7.137e-01 (30111)
*748720: obj =   7.410341122e+02 inf =   7.137e-01 (30100)
*748732: obj =   7.410340913e+02 inf =   7.137e-01 (30104)
*748745: obj =   7.410340420e+02 inf =   7.137e-01 (30099)
*748758: obj =   7.410340328e+02 inf =   7.137e-01 (30102) 1
*748772: obj =   7.410340096e+02 inf =   7.138e-01 (30091)
*748785: obj =   7.410340035e+02 inf =   7.138e-01 (30107)
*748800: obj =   7.410339707e+02 inf =   7.139e-01 (30111)
*748816: obj =   7.410339635e+02 inf =   7.139e-01 (30113)
*748829: obj =   7.410339620e+02 inf =   7.139e-01 (30109)
*748841: obj =   7.410339570e+02 inf =   7.139e-01 (30116)
*748853: obj =   7.410339531e+02 inf =   7.139e-01 (30120)
*748862: obj =   7.410339489e+02 inf =   7.139e-01 (30106) 1
*748874: obj =   7.410339427e+02 inf =   7.140e-01 (30116)
*748886: obj =   7.410339400e+02 inf =   7.140e-01 (30097)
*748898: obj =   7.410339364e+02 inf =   7.140e-01 (30113)
*748910: obj =   7.410339352e+02 inf =   7.140e-01 (30105)
*748924: obj =   7.410339304e+02 inf =   7.141e-01 (30096)
*748936: obj =   7.410339262e+02 inf =   7.141e-01 (30084)
*748947: obj =   7.410339199e+02 inf =   7.141e-01 (30090)
*748960: obj =   7.410339123e+02 inf =   7.141e-01 (30089) 1
*748972: obj =   7.410338978e+02 inf =   7.141e-01 (30088)
*748984: obj =   7.410338906e+02 inf =   7.141e-01 (30094)
*748995: obj =   7.410338879e+02 inf =   7.141e-01 (30101)
*749006: obj =   7.410338809e+02 inf =   7.141e-01 (30087)
*749018: obj =   7.410338713e+02 inf =   7.141e-01 (30096)
*749031: obj =   7.410338697e+02 inf =   7.142e-01 (30102)
*749044: obj =   7.410338682e+02 inf =   7.142e-01 (30108)
*749056: obj =   7.410338667e+02 inf =   7.142e-01 (30108)
*749063: obj =   7.410338644e+02 inf =   7.142e-01 (30109) 1
*749075: obj =   7.410338630e+02 inf =   7.142e-01 (30107)
*749087: obj =   7.410338612e+02 inf =   7.142e-01 (30103)
*749101: obj =   7.410338570e+02 inf =   7.142e-01 (30098)
*749115: obj =   7.410338527e+02 inf =   7.142e-01 (30096)
*749131: obj =   7.410338486e+02 inf =   7.143e-01 (30104)
*749147: obj =   7.410338465e+02 inf =   7.143e-01 (30117)
*749159: obj =   7.410338386e+02 inf =   7.143e-01 (30114)
*749167: obj =   7.410338303e+02 inf =   7.143e-01 (30099) 1
*749180: obj =   7.410338284e+02 inf =   7.144e-01 (30096)
*749192: obj =   7.410338271e+02 inf =   7.144e-01 (30097)
*749204: obj =   7.410338212e+02 inf =   7.143e-01 (30084)
*749217: obj =   7.410338165e+02 inf =   7.143e-01 (30089)
*749230: obj =   7.410338134e+02 inf =   7.144e-01 (30105)
*749241: obj =   7.410338124e+02 inf =   7.143e-01 (30097)
*749255: obj =   7.410338062e+02 inf =   7.144e-01 (30087)
*749268: obj =   7.410338035e+02 inf =   7.144e-01 (30071)
*749278: obj =   7.410337985e+02 inf =   7.144e-01 (30068) 1
*749290: obj =   7.410337878e+02 inf =   7.144e-01 (30071)
*749303: obj =   7.410337783e+02 inf =   7.144e-01 (30057)
*749316: obj =   7.410337707e+02 inf =   7.144e-01 (30076)
*749329: obj =   7.410337695e+02 inf =   7.144e-01 (30070)
*749341: obj =   7.410337683e+02 inf =   7.144e-01 (30071)
*749354: obj =   7.410337630e+02 inf =   7.144e-01 (30061)
*749368: obj =   7.410337577e+02 inf =   7.145e-01 (30045)
*749375: obj =   7.410337577e+02 inf =   7.144e-01 (30043) 1
*749388: obj =   7.410337508e+02 inf =   7.145e-01 (30042)
*749401: obj =   7.410337500e+02 inf =   7.145e-01 (30035)
*749413: obj =   7.410337479e+02 inf =   7.144e-01 (30030)
*749426: obj =   7.410337447e+02 inf =   7.144e-01 (30033)
*749439: obj =   7.410337441e+02 inf =   7.144e-01 (30045)
*749452: obj =   7.410337425e+02 inf =   7.143e-01 (30046)
*749466: obj =   7.410337384e+02 inf =   7.143e-01 (30037)
*749476: obj =   7.410337379e+02 inf =   7.143e-01 (30024) 1
*749490: obj =   7.410337350e+02 inf =   7.143e-01 (30036)
*749503: obj =   7.410337323e+02 inf =   7.143e-01 (30038)
*749514: obj =   7.410337281e+02 inf =   7.143e-01 (30032)
*749528: obj =   7.410337268e+02 inf =   7.143e-01 (30018)
*749540: obj =   7.410337248e+02 inf =   7.143e-01 (30022)
*749553: obj =   7.410337202e+02 inf =   7.143e-01 (30015)
*749566: obj =   7.410337187e+02 inf =   7.144e-01 (30036)
*749578: obj =   7.410337171e+02 inf =   7.143e-01 (30051)
*749585: obj =   7.410337149e+02 inf =   7.143e-01 (30065) 1
*749597: obj =   7.410337018e+02 inf =   7.144e-01 (30055)
*749610: obj =   7.410336826e+02 inf =   7.144e-01 (30074)
*749622: obj =   7.410336733e+02 inf =   7.144e-01 (30084)
*749636: obj =   7.410336632e+02 inf =   7.144e-01 (30086)
*749650: obj =   7.410336573e+02 inf =   7.144e-01 (30086)
*749664: obj =   7.410336541e+02 inf =   7.144e-01 (30096)
*749676: obj =   7.410336499e+02 inf =   7.144e-01 (30101)
*749683: obj =   7.410336492e+02 inf =   7.144e-01 (30095) 1
*749696: obj =   7.410336464e+02 inf =   7.143e-01 (30101)
*749707: obj =   7.410336438e+02 inf =   7.142e-01 (30096)
*749719: obj =   7.410336409e+02 inf =   7.142e-01 (30104)
*749732: obj =   7.410336397e+02 inf =   7.142e-01 (30090)
*749744: obj =   7.410336366e+02 inf =   7.142e-01 (30095)
*749756: obj =   7.410336323e+02 inf =   7.141e-01 (30098)
*749768: obj =   7.410336307e+02 inf =   7.141e-01 (30095)
*749782: obj =   7.410336298e+02 inf =   7.142e-01 (30103)
*749791: obj =   7.410336294e+02 inf =   7.142e-01 (30100) 1
*749806: obj =   7.410336290e+02 inf =   7.142e-01 (30096)
*749819: obj =   7.410336267e+02 inf =   7.142e-01 (30088)
*749831: obj =   7.410336222e+02 inf =   7.142e-01 (30090)
*749843: obj =   7.410336184e+02 inf =   7.142e-01 (30085)
*749856: obj =   7.410336148e+02 inf =   7.142e-01 (30081)
*749868: obj =   7.410336148e+02 inf =   7.142e-01 (30087)
*749881: obj =   7.410336125e+02 inf =   7.142e-01 (30080)
*749889: obj =   7.410336116e+02 inf =   7.142e-01 (30077) 1
*749900: obj =   7.410336088e+02 inf =   7.142e-01 (30080)
*749911: obj =   7.410336079e+02 inf =   7.142e-01 (30092)
*749924: obj =   7.410336042e+02 inf =   7.142e-01 (30091)
*749937: obj =   7.410336001e+02 inf =   7.143e-01 (30086)
*749949: obj =   7.410335977e+02 inf =   7.143e-01 (30094)
*749962: obj =   7.410335956e+02 inf =   7.143e-01 (30090)
*749975: obj =   7.410335955e+02 inf =   7.143e-01 (30090)
*749988: obj =   7.410335910e+02 inf =   7.143e-01 (30091)
*749995: obj =   7.410335898e+02 inf =   7.143e-01 (30090) 1
*750007: obj =   7.410335898e+02 inf =   7.144e-01 (30086)
*750019: obj =   7.410335898e+02 inf =   7.144e-01 (30090)
*750033: obj =   7.410335863e+02 inf =   7.143e-01 (30074)
*750047: obj =   7.410335841e+02 inf =   7.144e-01 (30056)
*750060: obj =   7.410335836e+02 inf =   7.144e-01 (30059)
*750073: obj =   7.410335821e+02 inf =   7.144e-01 (30053)
*750087: obj =   7.410335800e+02 inf =   7.144e-01 (30056)
*750097: obj =   7.410335800e+02 inf =   7.144e-01 (30048) 1
*750111: obj =   7.410335763e+02 inf =   7.145e-01 (30039)
*750128: obj =   7.410335732e+02 inf =   7.144e-01 (30044)
*750141: obj =   7.410335705e+02 inf =   7.144e-01 (30049)
*750154: obj =   7.410335655e+02 inf =   7.144e-01 (30047)
*750166: obj =   7.410335645e+02 inf =   7.144e-01 (30052)
*750179: obj =   7.410335636e+02 inf =   7.144e-01 (30061)
*750192: obj =   7.410335631e+02 inf =   7.145e-01 (30066)
*750199: obj =   7.410335631e+02 inf =   7.145e-01 (30066) 1
*750212: obj =   7.410335592e+02 inf =   7.145e-01 (30059)
*750226: obj =   7.410335588e+02 inf =   7.145e-01 (30047)
*750239: obj =   7.410335548e+02 inf =   7.146e-01 (30057)
*750252: obj =   7.410335511e+02 inf =   7.146e-01 (30074)
*750265: obj =   7.410335442e+02 inf =   7.146e-01 (30074)
*750277: obj =   7.410335408e+02 inf =   7.146e-01 (30071)
*750289: obj =   7.410335389e+02 inf =   7.146e-01 (30069)
*750301: obj =   7.410335368e+02 inf =   7.146e-01 (30056) 1
*750313: obj =   7.410335361e+02 inf =   7.146e-01 (30060)
*750325: obj =   7.410335342e+02 inf =   7.146e-01 (30040)
*750339: obj =   7.410335334e+02 inf =   7.145e-01 (30038)
*750353: obj =   7.410335295e+02 inf =   7.146e-01 (30017)
*750365: obj =   7.410335262e+02 inf =   7.146e-01 (29994)
*750378: obj =   7.410335239e+02 inf =   7.147e-01 (30018)
*750389: obj =   7.410335218e+02 inf =   7.146e-01 (30023)
*750402: obj =   7.410335198e+02 inf =   7.147e-01 (30004)
*750410: obj =   7.410335177e+02 inf =   7.147e-01 (30013) 1
*750426: obj =   7.410335122e+02 inf =   7.147e-01 (30021)
*750439: obj =   7.410335112e+02 inf =   7.147e-01 (30013)
*750452: obj =   7.410335060e+02 inf =   7.148e-01 (30011)
*750465: obj =   7.410335023e+02 inf =   7.148e-01 (30006)
*750481: obj =   7.410335022e+02 inf =   7.149e-01 (30006)
*750493: obj =   7.410334984e+02 inf =   7.149e-01 (30024)
*750505: obj =   7.410334952e+02 inf =   7.149e-01 (30025) 1
*750519: obj =   7.410334942e+02 inf =   7.150e-01 (30021)
*750531: obj =   7.410334901e+02 inf =   7.149e-01 (30012)
*750544: obj =   7.410334885e+02 inf =   7.149e-01 (30018)
*750558: obj =   7.410334849e+02 inf =   7.149e-01 (30026)
*750570: obj =   7.410334799e+02 inf =   7.149e-01 (30034)
*750583: obj =   7.410334770e+02 inf =   7.149e-01 (30034)
*750596: obj =   7.410334742e+02 inf =   7.149e-01 (30041)
*750607: obj =   7.410334726e+02 inf =   7.149e-01 (30037) 1
*750620: obj =   7.410334690e+02 inf =   7.149e-01 (30040)
*750632: obj =   7.410334667e+02 inf =   7.148e-01 (30042)
*750645: obj =   7.410334622e+02 inf =   7.147e-01 (30034)
*750657: obj =   7.410334590e+02 inf =   7.147e-01 (30022)
*750669: obj =   7.410334560e+02 inf =   7.147e-01 (30041)
*750681: obj =   7.410334543e+02 inf =   7.147e-01 (30027)
*750694: obj =   7.410334524e+02 inf =   7.147e-01 (30036)
*750706: obj =   7.410334501e+02 inf =   7.147e-01 (30032)
*750714: obj =   7.410334496e+02 inf =   7.147e-01 (30032) 1
*750728: obj =   7.410334467e+02 inf =   7.147e-01 (30035)
*750742: obj =   7.410334424e+02 inf =   7.147e-01 (30023)
*750756: obj =   7.410334396e+02 inf =   7.148e-01 (30030)
*750769: obj =   7.410334385e+02 inf =   7.148e-01 (30022)
*750782: obj =   7.410334341e+02 inf =   7.148e-01 (30016)
*750794: obj =   7.410334321e+02 inf =   7.148e-01 (30017)
*750807: obj =   7.410334321e+02 inf =   7.149e-01 (30016)
*750814: obj =   7.410334321e+02 inf =   7.149e-01 (30016) 1
*750827: obj =   7.410334321e+02 inf =   7.149e-01 (30026)
*750840: obj =   7.410334314e+02 inf =   7.149e-01 (30029)
*750852: obj =   7.410334314e+02 inf =   7.150e-01 (30018)
*750864: obj =   7.410334307e+02 inf =   7.150e-01 (30002)
*750878: obj =   7.410334277e+02 inf =   7.150e-01 (30017)
*750891: obj =   7.410334221e+02 inf =   7.151e-01 (30029)
*750906: obj =   7.410334203e+02 inf =   7.152e-01 (30022)
*750917: obj =   7.410334187e+02 inf =   7.152e-01 (30023) 1
*750930: obj =   7.410334141e+02 inf =   7.152e-01 (30015)
*750942: obj =   7.410334130e+02 inf =   7.152e-01 (30030)
*750955: obj =   7.410334087e+02 inf =   7.153e-01 (30031)
*750967: obj =   7.410334061e+02 inf =   7.153e-01 (30017)
*750979: obj =   7.410334025e+02 inf =   7.154e-01 (30021)
*750992: obj =   7.410334007e+02 inf =   7.153e-01 (30013)
