GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*859579: obj =   2.633811061e+03 inf =   0.000e+00 (59224)
*859599: obj =   2.633811061e+03 inf =   0.000e+00 (59265)
*859616: obj =   2.633811061e+03 inf =   0.000e+00 (59227) 1
*859634: obj =   2.633811061e+03 inf =   0.000e+00 (59269)
*859651: obj =   2.633811061e+03 inf =   0.000e+00 (59249)
*859668: obj =   2.633811061e+03 inf =   0.000e+00 (59240)
*859686: obj =   2.633811061e+03 inf =   0.000e+00 (59171)
*859703: obj =   2.633811061e+03 inf =   0.000e+00 (59219)
*859719: obj =   2.633811061e+03 inf =   0.000e+00 (59264) 1
*859737: obj =   2.633811061e+03 inf =   0.000e+00 (59279)
*859755: obj =   2.633811061e+03 inf =   0.000e+00 (59299)
*859772: obj =   2.633811061e+03 inf =   0.000e+00 (59331)
*859789: obj =   2.633811061e+03 inf =   0.000e+00 (59346)
*859807: obj =   2.633811061e+03 inf =   0.000e+00 (59358)
*859821: obj =   2.633811061e+03 inf =   0.000e+00 (59321) 1
*859838: obj =   2.633811061e+03 inf =   0.000e+00 (59316)
*859856: obj =   2.633811061e+03 inf =   0.000e+00 (59294)
*859874: obj =   2.633811061e+03 inf =   0.000e+00 (59284)
*859891: obj =   2.633811061e+03 inf =   0.000e+00 (59272)
*859911: obj =   2.633811061e+03 inf =   0.000e+00 (59287)
*859925: obj =   2.633811061e+03 inf =   0.000e+00 (59263) 1
*859944: obj =   2.633811061e+03 inf =   0.000e+00 (59301)
*859962: obj =   2.633811061e+03 inf =   0.000e+00 (58877)
*859979: obj =   2.633811061e+03 inf =   0.000e+00 (58828)
*859996: obj =   2.633811061e+03 inf =   0.000e+00 (59447)
*860013: obj =   2.633811061e+03 inf =   0.000e+00 (59436)
*860026: obj =   2.633811061e+03 inf =   0.000e+00 (59443) 1
*860043: obj =   2.633811061e+03 inf =   0.000e+00 (59410)
*860060: obj =   2.633811061e+03 inf =   0.000e+00 (59399)
*860076: obj =   2.633811061e+03 inf =   0.000e+00 (59414)
*860093: obj =   2.633811061e+03 inf =   0.000e+00 (59402)
*860110: obj =   2.633811061e+03 inf =   0.000e+00 (59391)
*860127: obj =   2.633811061e+03 inf =   0.000e+00 (59422)
*860139: obj =   2.633811061e+03 inf =   0.000e+00 (59405) 1
*860156: obj =   2.633811061e+03 inf =   0.000e+00 (59402)
*860173: obj =   2.633811061e+03 inf =   0.000e+00 (59402)
*860191: obj =   2.633811061e+03 inf =   0.000e+00 (59398)
*860209: obj =   2.633811061e+03 inf =   0.000e+00 (59403)
*860226: obj =   2.633811061e+03 inf =   0.000e+00 (59402)
*860238: obj =   2.633811061e+03 inf =   0.000e+00 (59412) 1
*860255: obj =   2.633811061e+03 inf =   0.000e+00 (59416)
*860272: obj =   2.633811061e+03 inf =   0.000e+00 (59385)
*860289: obj =   2.633811061e+03 inf =   0.000e+00 (59442)
*860306: obj =   2.633811061e+03 inf =   0.000e+00 (59465)
*860324: obj =   2.633811061e+03 inf =   0.000e+00 (59481)
*860336: obj =   2.633811061e+03 inf =   0.000e+00 (59486) 1
*860354: obj =   2.633811061e+03 inf =   0.000e+00 (59488)
*860372: obj =   2.633811061e+03 inf =   0.000e+00 (59508)
*860389: obj =   2.633811061e+03 inf =   0.000e+00 (59443)
*860406: obj =   2.633811061e+03 inf =   0.000e+00 (59397)
*860424: obj =   2.633811061e+03 inf =   0.000e+00 (59437)
*860440: obj =   2.633811061e+03 inf =   0.000e+00 (59399) 1
*860457: obj =   2.633811061e+03 inf =   0.000e+00 (59397)
*860474: obj =   2.633811061e+03 inf =   0.000e+00 (59438)
*860491: obj =   2.633811061e+03 inf =   0.000e+00 (59431)
*860510: obj =   2.633811061e+03 inf =   0.000e+00 (59354)
*860529: obj =   2.633811061e+03 inf =   0.000e+00 (59358)
*860544: obj =   2.633811061e+03 inf =   0.000e+00 (59374) 1
*860563: obj =   2.633811061e+03 inf =   0.000e+00 (59351)
*860582: obj =   2.633811061e+03 inf =   0.000e+00 (59315)
*860601: obj =   2.633811061e+03 inf =   0.000e+00 (59335)
*860620: obj =   2.633811061e+03 inf =   0.000e+00 (59345)
*860640: obj =   2.633811061e+03 inf =   0.000e+00 (59355)
*860654: obj =   2.633811061e+03 inf =   0.000e+00 (59304) 1
*860672: obj =   2.633811061e+03 inf =   0.000e+00 (59318)
*860690: obj =   2.633811061e+03 inf =   0.000e+00 (59335)
*860708: obj =   2.633811061e+03 inf =   0.000e+00 (59291)
*860727: obj =   2.633811061e+03 inf =   0.000e+00 (59263)
*860745: obj =   2.633811061e+03 inf =   0.000e+00 (59335)
*860758: obj =   2.633811061e+03 inf =   0.000e+00 (59391) 1
*860776: obj =   2.633811061e+03 inf =   0.000e+00 (59378)
*860794: obj =   2.633811061e+03 inf =   0.000e+00 (59393)
*860812: obj =   2.633811061e+03 inf =   0.000e+00 (59412)
*860830: obj =   2.633811061e+03 inf =   0.000e+00 (59359)
*860850: obj =   2.633811061e+03 inf =   0.000e+00 (59342)
*860864: obj =   2.633811061e+03 inf =   0.000e+00 (59215) 1
*860881: obj =   2.633811061e+03 inf =   0.000e+00 (59324)
*860898: obj =   2.633811061e+03 inf =   0.000e+00 (59287)
*860916: obj =   2.633811061e+03 inf =   0.000e+00 (59369)
*860934: obj =   2.633811061e+03 inf =   0.000e+00 (59315)
*860952: obj =   2.633811061e+03 inf =   0.000e+00 (59364)
*860965: obj =   2.633811061e+03 inf =   0.000e+00 (59292) 1
*860983: obj =   2.633811061e+03 inf =   0.000e+00 (59293)
*861001: obj =   2.633811061e+03 inf =   0.000e+00 (59281)
*861018: obj =   2.633811061e+03 inf =   0.000e+00 (59312)
*861036: obj =   2.633811061e+03 inf =   0.000e+00 (59284)
*861052: obj =   2.633811061e+03 inf =   0.000e+00 (59277)
*861063: obj =   2.633811061e+03 inf =   0.000e+00 (59271) 1
*861081: obj =   2.633811061e+03 inf =   0.000e+00 (59325)
*861098: obj =   2.633811061e+03 inf =   0.000e+00 (59304)
*861115: obj =   2.633811061e+03 inf =   0.000e+00 (59363)
*861132: obj =   2.633811061e+03 inf =   0.000e+00 (59322)
*861150: obj =   2.633811061e+03 inf =   0.000e+00 (59322)
*861164: obj =   2.633811061e+03 inf =   0.000e+00 (59331) 1
*861184: obj =   2.633811061e+03 inf =   0.000e+00 (59307)
*861203: obj =   2.633811061e+03 inf =   0.000e+00 (59330)
*861222: obj =   2.633811061e+03 inf =   0.000e+00 (59343)
*861242: obj =   2.633811061e+03 inf =   0.000e+00 (59331)
*861258: obj =   2.633811061e+03 inf =   0.000e+00 (59319) 1
*861276: obj =   2.633811061e+03 inf =   0.000e+00 (59261)
*861295: obj =   2.633811061e+03 inf =   0.000e+00 (59338)
*861313: obj =   2.633811061e+03 inf =   0.000e+00 (59250)
*861331: obj =   2.633811061e+03 inf =   0.000e+00 (59278)
*861351: obj =   2.633811061e+03 inf =   0.000e+00 (59226)
*861364: obj =   2.633811061e+03 inf =   0.000e+00 (59329) 1
*861383: obj =   2.633811061e+03 inf =   0.000e+00 (59358)
*861402: obj =   2.633811061e+03 inf =   0.000e+00 (59375)
*861421: obj =   2.633811061e+03 inf =   0.000e+00 (59370)
*861439: obj =   2.633811061e+03 inf =   0.000e+00 (59372)
*861456: obj =   2.633811061e+03 inf =   0.000e+00 (59372)
*861468: obj =   2.633811061e+03 inf =   0.000e+00 (59342) 1
*861485: obj =   2.633811061e+03 inf =   0.000e+00 (59329)
*861503: obj =   2.633811061e+03 inf =   0.000e+00 (59339)
*861522: obj =   2.633811061e+03 inf =   0.000e+00 (59320)
*861540: obj =   2.633811061e+03 inf =   0.000e+00 (59352)
*861558: obj =   2.633811061e+03 inf =   0.000e+00 (59363)
*861570: obj =   2.633811061e+03 inf =   0.000e+00 (59349) 1
*861590: obj =   2.633811061e+03 inf =   0.000e+00 (59339)
*861611: obj =   2.633811061e+03 inf =   0.000e+00 (59294)
*861630: obj =   2.633811061e+03 inf =   0.000e+00 (59272)
*861648: obj =   2.633811061e+03 inf =   0.000e+00 (59329)
*861666: obj =   2.633811061e+03 inf =   0.000e+00 (59242)
*861679: obj =   2.633811061e+03 inf =   0.000e+00 (59345) 1
*861696: obj =   2.633811061e+03 inf =   0.000e+00 (59274)
*861713: obj =   2.633811061e+03 inf =   0.000e+00 (59200)
*861731: obj =   2.633811061e+03 inf =   0.000e+00 (59283)
*861749: obj =   2.633811061e+03 inf =   0.000e+00 (59388)
*861766: obj =   2.633811061e+03 inf =   0.000e+00 (59393)
*861778: obj =   2.633811061e+03 inf =   0.000e+00 (59347) 1
*861796: obj =   2.633811061e+03 inf =   0.000e+00 (59317)
*861813: obj =   2.633811061e+03 inf =   0.000e+00 (59229)
*861830: obj =   2.633811061e+03 inf =   0.000e+00 (59303)
*861848: obj =   2.633811061e+03 inf =   0.000e+00 (59372)
*861866: obj =   2.633811061e+03 inf =   0.000e+00 (59429)
*861878: obj =   2.633811061e+03 inf =   0.000e+00 (59377) 1
*861896: obj =   2.633811061e+03 inf =   0.000e+00 (59338)
*861915: obj =   2.633811061e+03 inf =   0.000e+00 (59264)
*861932: obj =   2.633811061e+03 inf =   0.000e+00 (59166)
*861950: obj =   2.633811061e+03 inf =   0.000e+00 (59177)
*861967: obj =   2.633811061e+03 inf =   0.000e+00 (59217)
*861980: obj =   2.633811061e+03 inf =   0.000e+00 (59228) 1
*861999: obj =   2.633811061e+03 inf =   0.000e+00 (59289)
*862018: obj =   2.633811061e+03 inf =   0.000e+00 (59314)
*862038: obj =   2.633811061e+03 inf =   0.000e+00 (59362)
*862055: obj =   2.633811061e+03 inf =   0.000e+00 (59369)
*862073: obj =   2.633811061e+03 inf =   0.000e+00 (59355)
*862086: obj =   2.633811061e+03 inf =   0.000e+00 (59321) 1
*862105: obj =   2.633811061e+03 inf =   0.000e+00 (59344)
*862123: obj =   2.633811061e+03 inf =   0.000e+00 (59369)
*862143: obj =   2.633811061e+03 inf =   0.000e+00 (59361)
*862162: obj =   2.633811061e+03 inf =   0.000e+00 (59386)
*862179: obj =   2.633811061e+03 inf =   0.000e+00 (59348)
*862192: obj =   2.633811061e+03 inf =   0.000e+00 (59326) 1
*862210: obj =   2.633811061e+03 inf =   0.000e+00 (59332)
*862229: obj =   2.633811061e+03 inf =   0.000e+00 (59263)
*862250: obj =   2.633811061e+03 inf =   0.000e+00 (59307)
*862270: obj =   2.633811061e+03 inf =   0.000e+00 (59342)
*862291: obj =   2.633811061e+03 inf =   0.000e+00 (59330) 1
*862313: obj =   2.633811061e+03 inf =   0.000e+00 (59324)
*862333: obj =   2.633811061e+03 inf =   0.000e+00 (59320)
*862354: obj =   2.633811061e+03 inf =   0.000e+00 (59325)
*862376: obj =   2.633811061e+03 inf =   0.000e+00 (59298)
*862396: obj =   2.633811061e+03 inf =   0.000e+00 (59345) 1
*862413: obj =   2.633811061e+03 inf =   0.000e+00 (59354)
*862430: obj =   2.633811061e+03 inf =   0.000e+00 (59328)
*862447: obj =   2.633811061e+03 inf =   0.000e+00 (59326)
*862464: obj =   2.633811061e+03 inf =   0.000e+00 (59376)
*862482: obj =   2.633811061e+03 inf =   0.000e+00 (59362)
*862499: obj =   2.633811061e+03 inf =   0.000e+00 (59373) 1
*862517: obj =   2.633811061e+03 inf =   0.000e+00 (59397)
*862534: obj =   2.633811061e+03 inf =   0.000e+00 (59391)
*862551: obj =   2.633811061e+03 inf =   0.000e+00 (59370)
*862569: obj =   2.633811061e+03 inf =   0.000e+00 (59367)
*862586: obj =   2.633811061e+03 inf =   0.000e+00 (59345)
*862600: obj =   2.633811061e+03 inf =   0.000e+00 (59361) 1
*862617: obj =   2.633811061e+03 inf =   0.000e+00 (59394)
*862634: obj =   2.633811061e+03 inf =   0.000e+00 (59422)
*862650: obj =   2.633811061e+03 inf =   0.000e+00 (59440)
*862667: obj =   2.633811061e+03 inf =   0.000e+00 (59414)
*862683: obj =   2.633811061e+03 inf =   0.000e+00 (59440)
*862700: obj =   2.633811061e+03 inf =   0.000e+00 (59448)
*862713: obj =   2.633811061e+03 inf =   0.000e+00 (59461) 1
*862731: obj =   2.633811061e+03 inf =   0.000e+00 (59496)
*862749: obj =   2.633811061e+03 inf =   0.000e+00 (59457)
*862767: obj =   2.633811061e+03 inf =   0.000e+00 (59460)
*862785: obj =   2.633811061e+03 inf =   0.000e+00 (59405)
*862805: obj =   2.633811061e+03 inf =   0.000e+00 (59416)
*862819: obj =   2.633811061e+03 inf =   0.000e+00 (59480) 1
*862839: obj =   2.633811061e+03 inf =   0.000e+00 (59496)
*862857: obj =   2.633811061e+03 inf =   0.000e+00 (59403)
*862875: obj =   2.633811061e+03 inf =   0.000e+00 (59422)
*862892: obj =   2.633811061e+03 inf =   0.000e+00 (59421)
*862910: obj =   2.633811061e+03 inf =   0.000e+00 (59408)
*862923: obj =   2.633811061e+03 inf =   0.000e+00 (59376) 1
*862941: obj =   2.633811061e+03 inf =   0.000e+00 (59416)
*862959: obj =   2.633811061e+03 inf =   0.000e+00 (59430)
*862977: obj =   2.633811061e+03 inf =   0.000e+00 (59394)
*862995: obj =   2.633811061e+03 inf =   0.000e+00 (59433)
*863013: obj =   2.633811061e+03 inf =   0.000e+00 (59429)
*863026: obj =   2.633811061e+03 inf =   0.000e+00 (59426) 1
*863045: obj =   2.633811061e+03 inf =   0.000e+00 (59426)
*863063: obj =   2.633811061e+03 inf =   0.000e+00 (59441)
*863080: obj =   2.633811061e+03 inf =   0.000e+00 (59416)
*863101: obj =   2.633811061e+03 inf =   0.000e+00 (59465)
*863119: obj =   2.633811061e+03 inf =   0.000e+00 (59483) 1
*863137: obj =   2.633811061e+03 inf =   0.000e+00 (59479)
*863156: obj =   2.633811061e+03 inf =   0.000e+00 (59478)
*863175: obj =   2.633811061e+03 inf =   0.000e+00 (59464)
*863192: obj =   2.633811061e+03 inf =   0.000e+00 (59456)
*863210: obj =   2.633811061e+03 inf =   0.000e+00 (59451)
*863226: obj =   2.633811061e+03 inf =   0.000e+00 (59428) 1
*863244: obj =   2.633811061e+03 inf =   0.000e+00 (59446)
*863262: obj =   2.633811061e+03 inf =   0.000e+00 (59426)
*863279: obj =   2.633811061e+03 inf =   0.000e+00 (59437)
*863296: obj =   2.633811061e+03 inf =   0.000e+00 (59461)
*863313: obj =   2.633811061e+03 inf =   0.000e+00 (59420)
*863327: obj =   2.633811061e+03 inf =   0.000e+00 (59424) 1
*863344: obj =   2.633811061e+03 inf =   0.000e+00 (59463)
*863362: obj =   2.633811061e+03 inf =   0.000e+00 (59434)
*863379: obj =   2.633811061e+03 inf =   0.000e+00 (59487)
*863396: obj =   2.633811061e+03 inf =   0.000e+00 (59428)
*863414: obj =   2.633811061e+03 inf =   0.000e+00 (59435)
*863430: obj =   2.633811061e+03 inf =   0.000e+00 (59522) 1
*863446: obj =   2.633811061e+03 inf =   0.000e+00 (59529)
*863464: obj =   2.633811061e+03 inf =   0.000e+00 (59511)
*863481: obj =   2.633811061e+03 inf =   0.000e+00 (59535)
*863498: obj =   2.633811061e+03 inf =   0.000e+00 (59573)
*863516: obj =   2.633811061e+03 inf =   0.000e+00 (59541)
*863531: obj =   2.633811061e+03 inf =   0.000e+00 (59530) 1
*863548: obj =   2.633811061e+03 inf =   0.000e+00 (59541)
*863566: obj =   2.633811061e+03 inf =   0.000e+00 (59434)
*863584: obj =   2.633811061e+03 inf =   0.000e+00 (59450)
*863602: obj =   2.633811061e+03 inf =   0.000e+00 (59497)
*863620: obj =   2.633811061e+03 inf =   0.000e+00 (59534)
*863635: obj =   2.633811061e+03 inf =   0.000e+00 (59471) 1
*863653: obj =   2.633811061e+03 inf =   0.000e+00 (59601)
*863670: obj =   2.633811061e+03 inf =   0.000e+00 (59551)
*863688: obj =   2.633811061e+03 inf =   0.000e+00 (59530)
*863706: obj =   2.633811061e+03 inf =   0.000e+00 (59598)
*863724: obj =   2.633811061e+03 inf =   0.000e+00 (59596)
*863739: obj =   2.633811061e+03 inf =   0.000e+00 (59584) 1
*863757: obj =   2.633811061e+03 inf =   0.000e+00 (59538)
*863776: obj =   2.633811061e+03 inf =   0.000e+00 (59613)
*863794: obj =   2.633811061e+03 inf =   0.000e+00 (59674)
*863811: obj =   2.633811061e+03 inf =   0.000e+00 (59580)
*863831: obj =   2.633811061e+03 inf =   0.000e+00 (59578)
*863845: obj =   2.633811061e+03 inf =   0.000e+00 (59582) 1
*863864: obj =   2.633811061e+03 inf =   0.000e+00 (59573)
*863884: obj =   2.633811061e+03 inf =   0.000e+00 (59586)
*863906: obj =   2.633811061e+03 inf =   0.000e+00 (59564)
*863926: obj =   2.633811061e+03 inf =   0.000e+00 (59537)
*863943: obj =   2.633811061e+03 inf =   0.000e+00 (59570) 1
*863961: obj =   2.633811061e+03 inf =   0.000e+00 (59571)
*863979: obj =   2.633811061e+03 inf =   0.000e+00 (59551)
*863997: obj =   2.633811061e+03 inf =   0.000e+00 (59468)
*864014: obj =   2.633811061e+03 inf =   0.000e+00 (59553)
*864031: obj =   2.633811061e+03 inf =   0.000e+00 (59532)
*864045: obj =   2.633811061e+03 inf =   0.000e+00 (59602) 1
*864062: obj =   2.633811061e+03 inf =   0.000e+00 (59603)
*864079: obj =   2.633811061e+03 inf =   0.000e+00 (59535)
*864096: obj =   2.633811061e+03 inf =   0.000e+00 (59570)
*864113: obj =   2.633811061e+03 inf =   0.000e+00 (59524)
*864130: obj =   2.633811061e+03 inf =   0.000e+00 (59509)
*864148: obj =   2.633811061e+03 inf =   0.000e+00 (59558) 1
*864165: obj =   2.633811061e+03 inf =   0.000e+00 (59551)
*864183: obj =   2.633811061e+03 inf =   0.000e+00 (59535)
*864200: obj =   2.633811061e+03 inf =   0.000e+00 (59523)
*864219: obj =   2.633811061e+03 inf =   0.000e+00 (59519)
*864239: obj =   2.633811061e+03 inf =   0.000e+00 (59546)
*864253: obj =   2.633811061e+03 inf =   0.000e+00 (59554) 1
*864272: obj =   2.633811061e+03 inf =   0.000e+00 (59541)
*864292: obj =   2.633811061e+03 inf =   0.000e+00 (59544)
*864311: obj =   2.633811061e+03 inf =   0.000e+00 (59524)
*864331: obj =   2.633811061e+03 inf =   0.000e+00 (59553)
*864351: obj =   2.633811061e+03 inf =   0.000e+00 (59553)
*864366: obj =   2.633811061e+03 inf =   0.000e+00 (59560) 1
*864387: obj =   2.633811061e+03 inf =   0.000e+00 (59567)
*864408: obj =   2.633811061e+03 inf =   0.000e+00 (59531)
*864425: obj =   2.633811061e+03 inf =   0.000e+00 (59578)
*864442: obj =   2.633811061e+03 inf =   0.000e+00 (59612)
*864457: obj =   2.633811061e+03 inf =   0.000e+00 (59572) 1
*864474: obj =   2.633811061e+03 inf =   0.000e+00 (59546)
*864491: obj =   2.633811061e+03 inf =   0.000e+00 (59550)
*864507: obj =   2.633811061e+03 inf =   0.000e+00 (59573)
*864524: obj =   2.633811061e+03 inf =   0.000e+00 (59576)
*864541: obj =   2.633811061e+03 inf =   0.000e+00 (59597)
*864558: obj =   2.633811061e+03 inf =   0.000e+00 (59558)
*864570: obj =   2.633811061e+03 inf =   0.000e+00 (59566) 1
*864587: obj =   2.633811061e+03 inf =   0.000e+00 (59537)
*864604: obj =   2.633811061e+03 inf =   0.000e+00 (59498)
*864620: obj =   2.633811061e+03 inf =   0.000e+00 (59487)
*864636: obj =   2.633811061e+03 inf =   0.000e+00 (59491)
*864652: obj =   2.633811061e+03 inf =   0.000e+00 (59496)
*864668: obj =   2.633811061e+03 inf =   0.000e+00 (59508) 1
*864684: obj =   2.633811061e+03 inf =   0.000e+00 (59563)
*864701: obj =   2.633811061e+03 inf =   0.000e+00 (59562)
*864718: obj =   2.633811061e+03 inf =   0.000e+00 (59514)
*864734: obj =   2.633811061e+03 inf =   0.000e+00 (59538)
*864750: obj =   2.633811061e+03 inf =   0.000e+00 (59509)
*864766: obj =   2.633811061e+03 inf =   0.000e+00 (59529)
*864777: obj =   2.633811061e+03 inf =   0.000e+00 (59475) 1
*864793: obj =   2.633811061e+03 inf =   0.000e+00 (59466)
*864810: obj =   2.633811061e+03 inf =   0.000e+00 (59464)
*864827: obj =   2.633811061e+03 inf =   0.000e+00 (59468)
*864844: obj =   2.633811061e+03 inf =   0.000e+00 (59477)
*864860: obj =   2.633811061e+03 inf =   0.000e+00 (59369)
*864874: obj =   2.633811061e+03 inf =   0.000e+00 (59456) 1
*864890: obj =   2.633811061e+03 inf =   0.000e+00 (59448)
*864906: obj =   2.633811061e+03 inf =   0.000e+00 (59445)
*864922: obj =   2.633811061e+03 inf =   0.000e+00 (59474)
*864939: obj =   2.633811061e+03 inf =   0.000e+00 (59392)
*864956: obj =   2.633811061e+03 inf =   0.000e+00 (59479)
*864973: obj =   2.633811061e+03 inf =   0.000e+00 (59520)
*864985: obj =   2.633811061e+03 inf =   0.000e+00 (59404) 1
*865001: obj =   2.633811061e+03 inf =   0.000e+00 (59451)
*865017: obj =   2.633811061e+03 inf =   0.000e+00 (59394)
*865035: obj =   2.633811061e+03 inf =   0.000e+00 (59463)
*865051: obj =   2.633811061e+03 inf =   0.000e+00 (59473)
*865067: obj =   2.633811061e+03 inf =   0.000e+00 (59484)
*865080: obj =   2.633811061e+03 inf =   0.000e+00 (59509) 1
*865096: obj =   2.633811061e+03 inf =   0.000e+00 (59527)
*865112: obj =   2.633811061e+03 inf =   0.000e+00 (59482)
*865129: obj =   2.633811061e+03 inf =   0.000e+00 (59458)
*865145: obj =   2.633811061e+03 inf =   0.000e+00 (59470)
*865162: obj =   2.633811061e+03 inf =   0.000e+00 (59474)
*865180: obj =   2.633811061e+03 inf =   0.000e+00 (59411)
*865192: obj =   2.633811061e+03 inf =   0.000e+00 (59443) 1
*865208: obj =   2.633811061e+03 inf =   0.000e+00 (59471)
*865224: obj =   2.633811061e+03 inf =   0.000e+00 (59467)
*865240: obj =   2.633811061e+03 inf =   0.000e+00 (59478)
*865256: obj =   2.633811061e+03 inf =   0.000e+00 (59434)
*865272: obj =   2.633811061e+03 inf =   0.000e+00 (59418)
*865286: obj =   2.633811061e+03 inf =   0.000e+00 (59496) 1
*865302: obj =   2.633811061e+03 inf =   0.000e+00 (59520)
*865319: obj =   2.633811061e+03 inf =   0.000e+00 (59459)
*865335: obj =   2.633811061e+03 inf =   0.000e+00 (59444)
*865351: obj =   2.633811061e+03 inf =   0.000e+00 (59418)
*865368: obj =   2.633811061e+03 inf =   0.000e+00 (59462)
*865384: obj =   2.633811061e+03 inf =   0.000e+00 (59468)
*865394: obj =   2.633811061e+03 inf =   0.000e+00 (59432) 1
*865410: obj =   2.633811061e+03 inf =   0.000e+00 (59501)
*865426: obj =   2.633811061e+03 inf =   0.000e+00 (59442)
*865442: obj =   2.633811061e+03 inf =   0.000e+00 (59449)
*865458: obj =   2.633811061e+03 inf =   0.000e+00 (59503)
*865475: obj =   2.633811061e+03 inf =   0.000e+00 (59447)
*865491: obj =   2.633811061e+03 inf =   0.000e+00 (59459)
*865503: obj =   2.633811061e+03 inf =   0.000e+00 (59408) 1
*865521: obj =   2.633811061e+03 inf =   0.000e+00 (59440)
*865538: obj =   2.633811061e+03 inf =   0.000e+00 (59421)
*865554: obj =   2.633811061e+03 inf =   0.000e+00 (59463)
*865571: obj =   2.633811061e+03 inf =   0.000e+00 (59412)
*865588: obj =   2.633811061e+03 inf =   0.000e+00 (59416)
*865599: obj =   2.633811061e+03 inf =   0.000e+00 (59398) 1
*865617: obj =   2.633811061e+03 inf =   0.000e+00 (59399)
*865635: obj =   2.633811061e+03 inf =   0.000e+00 (59400)
*865654: obj =   2.633811061e+03 inf =   0.000e+00 (59395)
*865670: obj =   2.633811061e+03 inf =   0.000e+00 (59415)
*865687: obj =   2.633811061e+03 inf =   0.000e+00 (59414)
*865698: obj =   2.633811061e+03 inf =   0.000e+00 (59444) 1
*865714: obj =   2.633811061e+03 inf =   0.000e+00 (59459)
*865731: obj =   2.633811061e+03 inf =   0.000e+00 (59451)
*865748: obj =   2.633811061e+03 inf =   0.000e+00 (59391)
*865763: obj =   2.633811061e+03 inf =   0.000e+00 (59439)
*865778: obj =   2.633811061e+03 inf =   0.000e+00 (59333)
*865793: obj =   2.633811061e+03 inf =   0.000e+00 (59349)
*865804: obj =   2.633811061e+03 inf =   0.000e+00 (59312) 1
*865820: obj =   2.633811061e+03 inf =   0.000e+00 (59408)
*865836: obj =   2.633811061e+03 inf =   0.000e+00 (59407)
*865852: obj =   2.633811061e+03 inf =   0.000e+00 (59355)
*865869: obj =   2.633811061e+03 inf =   0.000e+00 (59381)
*865885: obj =   2.633811061e+03 inf =   0.000e+00 (59343)
*865898: obj =   2.633811061e+03 inf =   0.000e+00 (59278) 1
*865915: obj =   2.633811061e+03 inf =   0.000e+00 (59252)
*865932: obj =   2.633811061e+03 inf =   0.000e+00 (59235)
*865950: obj =   2.633811061e+03 inf =   0.000e+00 (59283)
*865969: obj =   2.633811061e+03 inf =   0.000e+00 (59284)
*865990: obj =   2.633811061e+03 inf =   0.000e+00 (59311)
*866005: obj =   2.633811061e+03 inf =   0.000e+00 (59317) 1
*866024: obj =   2.633811061e+03 inf =   0.000e+00 (59342)
*866041: obj =   2.633811061e+03 inf =   0.000e+00 (59295)
*866058: obj =   2.633811061e+03 inf =   0.000e+00 (59335)
*866075: obj =   2.633811061e+03 inf =   0.000e+00 (59348)
*866091: obj =   2.633811061e+03 inf =   0.000e+00 (59288)
*866104: obj =   2.633811061e+03 inf =   0.000e+00 (59400) 1
*866120: obj =   2.633811061e+03 inf =   0.000e+00 (59358)
*866136: obj =   2.633811061e+03 inf =   0.000e+00 (59344)
*866152: obj =   2.633811061e+03 inf =   0.000e+00 (59395)
*866168: obj =   2.633811061e+03 inf =   0.000e+00 (59374)
*866184: obj =   2.633811061e+03 inf =   0.000e+00 (59367)
*866200: obj =   2.633811061e+03 inf =   0.000e+00 (59400)
*866211: obj =   2.633811061e+03 inf =   0.000e+00 (59426) 1
*866227: obj =   2.633811061e+03 inf =   0.000e+00 (59455)
*866243: obj =   2.633811061e+03 inf =   0.000e+00 (59486)
*866259: obj =   2.633811061e+03 inf =   0.000e+00 (59459)
*866275: obj =   2.633811061e+03 inf =   0.000e+00 (59446)
*866291: obj =   2.633811061e+03 inf =   0.000e+00 (59434)
*866307: obj =   2.633811061e+03 inf =   0.000e+00 (59427)
*866319: obj =   2.633811061e+03 inf =   0.000e+00 (59420) 1
*866335: obj =   2.633811061e+03 inf =   0.000e+00 (59368)
*866351: obj =   2.633811061e+03 inf =   0.000e+00 (59396)
*866367: obj =   2.633811061e+03 inf =   0.000e+00 (59424)
*866384: obj =   2.633811061e+03 inf =   0.000e+00 (59407)
*866400: obj =   2.633811061e+03 inf =   0.000e+00 (59449)
*866415: obj =   2.633811061e+03 inf =   0.000e+00 (59471) 1
*866432: obj =   2.633811061e+03 inf =   0.000e+00 (59419)
