GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2301924: obj =   7.911036177e+11 inf =   5.083e-01 (27364) 1
*2302010: obj =   7.911036074e+11 inf =   5.084e-01 (27354) 1
*2302107: obj =   7.911035729e+11 inf =   5.079e-01 (27380)
*2302204: obj =   7.911035419e+11 inf =   5.078e-01 (27338) 1
*2302291: obj =   7.911035308e+11 inf =   5.075e-01 (27344) 1
*2302381: obj =   7.911035204e+11 inf =   5.067e-01 (27321)
*2302458: obj =   7.911035086e+11 inf =   5.060e-01 (27317) 1
*2302533: obj =   7.911035056e+11 inf =   5.054e-01 (27306) 1
*2302611: obj =   7.911034790e+11 inf =   5.050e-01 (27318) 1
*2302693: obj =   7.911034752e+11 inf =   5.045e-01 (27310)
*2302771: obj =   7.911034418e+11 inf =   5.043e-01 (27298) 1
*2302848: obj =   7.911034400e+11 inf =   5.038e-01 (27281) 1
*2302943: obj =   7.911034243e+11 inf =   5.041e-01 (27243)
*2303027: obj =   7.911034125e+11 inf =   5.037e-01 (27212) 1
*2303121: obj =   7.911033863e+11 inf =   5.037e-01 (27160) 1
*2303209: obj =   7.911033644e+11 inf =   5.039e-01 (27164) 1
*2303314: obj =   7.911032834e+11 inf =   5.036e-01 (27128)
*2303394: obj =   7.911032642e+11 inf =   5.041e-01 (27130) 1
*2303478: obj =   7.911032495e+11 inf =   5.044e-01 (27113) 1
*2303578: obj =   7.911031936e+11 inf =   5.041e-01 (27117) 1
*2303670: obj =   7.898469248e+11 inf =   5.043e-01 (27250)
*2303748: obj =   7.898469041e+11 inf =   5.044e-01 (27224) 1
*2303823: obj =   7.898468858e+11 inf =   5.045e-01 (27228) 1
*2303933: obj =   7.415623687e+11 inf =   5.044e-01 (27184)
*2304010: obj =   7.415623532e+11 inf =   5.046e-01 (27180) 1
*2304095: obj =   7.415623465e+11 inf =   5.051e-01 (27132) 1
*2304172: obj =   7.415623014e+11 inf =   5.050e-01 (27126) 1
*2304256: obj =   7.415622577e+11 inf =   5.050e-01 (27120)
*2304332: obj =   7.415622193e+11 inf =   5.050e-01 (27093) 1
*2304410: obj =   7.415622010e+11 inf =   5.055e-01 (27079) 1
*2304493: obj =   7.415621735e+11 inf =   5.057e-01 (27062) 1
*2304583: obj =   7.415621515e+11 inf =   5.051e-01 (27051) 1
*2304673: obj =   7.415621304e+11 inf =   5.047e-01 (27024)
*2304765: obj =   7.308322463e+11 inf =   5.039e-01 (26993) 1
*2304857: obj =   6.986427522e+11 inf =   5.040e-01 (26964) 1
*2304941: obj =   6.986427279e+11 inf =   5.040e-01 (26957)
*2305028: obj =   6.986427100e+11 inf =   5.042e-01 (26979) 1
*2305120: obj =   6.986426900e+11 inf =   5.042e-01 (26945) 1
*2305210: obj =   6.986426678e+11 inf =   5.037e-01 (26967) 1
*2305301: obj =   6.986426602e+11 inf =   5.031e-01 (26948) 1
*2305414: obj =   6.570644086e+11 inf =   5.029e-01 (26922)
*2305515: obj =   6.195102695e+11 inf =   5.031e-01 (26920) 1
*2305604: obj =   5.873212540e+11 inf =   5.031e-01 (26947)
*2305709: obj =   5.403792342e+11 inf =   5.033e-01 (26942) 1
*2305787: obj =   5.403792223e+11 inf =   5.037e-01 (26917) 1
*2305871: obj =   5.403792130e+11 inf =   5.043e-01 (26902)
*2306010: obj =   4.022392219e+11 inf =   5.042e-01 (26842) 1
*2306188: obj =   1.863133710e+11 inf =   5.042e-01 (26708)
*2306280: obj =   1.836311156e+11 inf =   5.044e-01 (26711) 1
*2306363: obj =   1.836310896e+11 inf =   5.045e-01 (26708)
*2306447: obj =   1.836310827e+11 inf =   5.047e-01 (26699) 1
*2306535: obj =   1.836310505e+11 inf =   5.049e-01 (26685) 1
*2306622: obj =   1.836307497e+11 inf =   5.050e-01 (26667) 1
*2306708: obj =   1.836307225e+11 inf =   5.052e-01 (26657)
*2306784: obj =   1.836307115e+11 inf =   5.055e-01 (26664) 1
*2306863: obj =   1.836307112e+11 inf =   5.060e-01 (26647) 1
*2306970: obj =   1.568059508e+11 inf =   5.062e-01 (26596)
*2307070: obj =   1.246167288e+11 inf =   5.061e-01 (26501) 1
*2307174: obj =   1.246167017e+11 inf =   5.061e-01 (26385)
*2307277: obj =   1.241945620e+11 inf =   5.059e-01 (12624)
*2307366: obj =   1.241945154e+11 inf =   5.053e-01 (12577) 1
*2307440: obj =   1.241944501e+11 inf =   5.046e-01 (12543) 1
*2307517: obj =   1.241943670e+11 inf =   5.039e-01 (12466) 1
*2307597: obj =   1.241941814e+11 inf =   5.039e-01 (12428)
*2307672: obj =   1.241939633e+11 inf =   5.040e-01 (12398) 1
*2307745: obj =   1.241939607e+11 inf =   5.036e-01 (12376) 1
*2307826: obj =   1.241938206e+11 inf =   5.032e-01 (12314) 1
*2307904: obj =   1.241936414e+11 inf =   5.031e-01 (12270)
*2307979: obj =   1.241933770e+11 inf =   5.032e-01 (12217) 1
*2308054: obj =   1.241932170e+11 inf =   5.032e-01 (12204) 1
*2308135: obj =   1.241928454e+11 inf =   5.034e-01 (12170)
*2308205: obj =   1.241925728e+11 inf =   5.036e-01 (12133) 1
*2308276: obj =   1.241922167e+11 inf =   5.041e-01 (12085) 1
*2308347: obj =   1.241918758e+11 inf =   5.045e-01 (12065) 1
*2308428: obj =   1.241918136e+11 inf =   5.042e-01 (12037)
*2308501: obj =   1.241917917e+11 inf =   5.037e-01 (11983) 1
*2308573: obj =   1.241917104e+11 inf =   5.035e-01 (11937) 1
*2308646: obj =   1.241915065e+11 inf =   5.036e-01 (11911)
*2308720: obj =   1.241915065e+11 inf =   5.030e-01 (11847) 1
*2308795: obj =   1.241913747e+11 inf =   5.027e-01 (11811) 1
*2308866: obj =   1.241912241e+11 inf =   5.027e-01 (11784) 1
*2308938: obj =   1.241910128e+11 inf =   5.030e-01 (11764)
*2309007: obj =   1.241908226e+11 inf =   5.033e-01 (11719) 1
*2309079: obj =   1.241906904e+11 inf =   5.032e-01 (11669) 1
*2309152: obj =   1.241906444e+11 inf =   5.030e-01 (11617)
*2309220: obj =   1.241905931e+11 inf =   5.027e-01 (11604) 1
*2309288: obj =   1.241905007e+11 inf =   5.026e-01 (11555) 1
*2309361: obj =   1.241902746e+11 inf =   5.029e-01 (11517)
*2309434: obj =   1.241901386e+11 inf =   5.031e-01 (11487) 1
*2309499: obj =   1.241899616e+11 inf =   5.033e-01 (11441) 1
*2309574: obj =   1.241898193e+11 inf =   5.034e-01 (11406)
*2309645: obj =   1.241897721e+11 inf =   5.031e-01 (11365) 1
*2309715: obj =   1.241897162e+11 inf =   5.026e-01 (11332) 1
*2309788: obj =   1.241895534e+11 inf =   5.028e-01 (11293) 1
*2309863: obj =   1.241895040e+11 inf =   5.028e-01 (11247)
*2309936: obj =   1.241893642e+11 inf =   5.031e-01 (11227) 1
*2310010: obj =   1.241892745e+11 inf =   5.032e-01 (11173) 1
*2310089: obj =   1.241892156e+11 inf =   5.029e-01 (11125)
*2310158: obj =   1.241891853e+11 inf =   5.028e-01 (11081) 1
*2310224: obj =   1.241891211e+11 inf =   5.027e-01 (11033) 1
*2310313: obj =   1.241890000e+11 inf =   5.026e-01 (10962) 1
*2310394: obj =   1.241889446e+11 inf =   5.028e-01 (10946)
*2310462: obj =   1.241889304e+11 inf =   5.022e-01 (10912) 1
*2310531: obj =   1.241889298e+11 inf =   5.017e-01 (10875) 1
*2310608: obj =   1.241888569e+11 inf =   5.017e-01 (10856)
*2310680: obj =   1.241888197e+11 inf =   5.017e-01 (10785) 1
*2310754: obj =   1.241887583e+11 inf =   5.018e-01 (10748) 1
*2310826: obj =   1.241887254e+11 inf =   5.018e-01 (10681) 1
*2310903: obj =   1.241886597e+11 inf =   5.017e-01 (10633)
*2310973: obj =   1.241885594e+11 inf =   5.017e-01 (10560) 1
*2311045: obj =   1.241885260e+11 inf =   5.015e-01 (10517) 1
*2311123: obj =   1.241884586e+11 inf =   5.017e-01 (10460)
*2311198: obj =   1.241884473e+11 inf =   5.016e-01 (10406) 1
*2311288: obj =   1.241883653e+11 inf =   5.012e-01 (10412) 1
*2311377: obj =   1.241882640e+11 inf =   5.009e-01 (10394) 1
*2311461: obj =   1.241882386e+11 inf =   5.010e-01 (10331) 1
*2311544: obj =   1.241882005e+11 inf =   5.009e-01 (10332) 1
*2311630: obj =   1.241881534e+11 inf =   5.009e-01 (10318)
*2311711: obj =   1.241881502e+11 inf =   5.007e-01 (10320) 1
*2311793: obj =   1.241881484e+11 inf =   5.005e-01 (10292) 1
*2311879: obj =   1.241880925e+11 inf =   5.002e-01 (10274) 1
*2311953: obj =   1.241880663e+11 inf =   5.002e-01 (10228) 1
*2312046: obj =   1.241880420e+11 inf =   4.998e-01 (10213)
*2312135: obj =   1.241878763e+11 inf =   4.996e-01 (10182) 1
*2312218: obj =   1.241877964e+11 inf =   4.995e-01 (10201) 1
*2312310: obj =   1.241876444e+11 inf =   4.992e-01 (10138) 1
*2312402: obj =   1.241873536e+11 inf =   4.991e-01 (10093) 1
*2312492: obj =   1.241873443e+11 inf =   4.987e-01 (10053) 1
*2312561: obj =   1.241873321e+11 inf =   4.985e-01 (10028)
*2312648: obj =   1.241872978e+11 inf =   4.980e-01 (9988) 1
*2312734: obj =   1.241872121e+11 inf =   4.979e-01 (9933) 1
*2312832: obj =   1.241871218e+11 inf =   4.977e-01 (9902) 1
*2312920: obj =   1.241869509e+11 inf =   4.977e-01 (9839) 1
*2313009: obj =   1.241868898e+11 inf =   4.972e-01 (9809) 1
*2313104: obj =   1.241868227e+11 inf =   4.967e-01 (9770) 1
*2313197: obj =   1.241867267e+11 inf =   4.965e-01 (9765) 1
*2313300: obj =   1.241866440e+11 inf =   4.961e-01 (9729)
*2313390: obj =   1.241864812e+11 inf =   4.960e-01 (9722) 1
*2313459: obj =   1.241864576e+11 inf =   4.955e-01 (9672) 1
*2313537: obj =   1.241864317e+11 inf =   4.953e-01 (9647) 1
*2313626: obj =   1.241864043e+11 inf =   4.945e-01 (9623) 1
*2313720: obj =   1.241863128e+11 inf =   4.941e-01 (9587) 1
*2313818: obj =   1.241862714e+11 inf =   4.940e-01 (9537)
*2313915: obj =   1.241861721e+11 inf =   4.939e-01 (9473) 1
*2314010: obj =   1.241858639e+11 inf =   4.937e-01 (9395) 1
*2314105: obj =   1.241854846e+11 inf =   4.937e-01 (9350) 1
*2314188: obj =   1.241852397e+11 inf =   4.934e-01 (9311) 1
*2314278: obj =   1.241845693e+11 inf =   4.935e-01 (9148) 1
*2314371: obj =   1.241840292e+11 inf =   4.933e-01 (9067) 1
*2314456: obj =   1.241840038e+11 inf =   4.930e-01 (9017) 1
*2314557: obj =   1.241839984e+11 inf =   4.929e-01 (8997) 1
*2314655: obj =   1.241839862e+11 inf =   4.927e-01 (8965)
*2314753: obj =   1.241838680e+11 inf =   4.925e-01 (8840) 1
*2314848: obj =   1.241835164e+11 inf =   4.922e-01 (8751) 1
*2314946: obj =   1.241828899e+11 inf =   4.920e-01 (8602) 1
*2315044: obj =   1.233665406e+11 inf =   4.915e-01 (28367) 1
*2315139: obj =   1.233665066e+11 inf =   4.914e-01 (28326) 1
*2315223: obj =   1.233664847e+11 inf =   4.914e-01 (28282) 1
*2315305: obj =   1.233664722e+11 inf =   4.916e-01 (28257) 1
*2315387: obj =   1.233663826e+11 inf =   4.920e-01 (28253) 1
*2315476: obj =   1.233663076e+11 inf =   4.923e-01 (28220)
*2315558: obj =   1.233661551e+11 inf =   4.929e-01 (28190) 1
*2315636: obj =   1.233659924e+11 inf =   4.935e-01 (28169) 1
*2315713: obj =   1.233656911e+11 inf =   4.944e-01 (28150) 1
*2315793: obj =   1.233654335e+11 inf =   4.954e-01 (28134)
*2315861: obj =   1.233653708e+11 inf =   4.959e-01 (28120) 1
*2315937: obj =   1.233651738e+11 inf =   4.967e-01 (28088) 1
*2316018: obj =   1.233650733e+11 inf =   4.971e-01 (28048) 1
*2316104: obj =   1.233648692e+11 inf =   4.974e-01 (28020)
*2316186: obj =   1.233647285e+11 inf =   4.978e-01 (27975) 1
*2316268: obj =   1.233646196e+11 inf =   4.980e-01 (27961) 1
*2316347: obj =   1.233645831e+11 inf =   4.981e-01 (27926) 1
*2316426: obj =   1.233643725e+11 inf =   4.984e-01 (27947) 1
*2316514: obj =   1.233641316e+11 inf =   4.991e-01 (27901)
*2316592: obj =   1.233639344e+11 inf =   4.999e-01 (27878) 1
*2316669: obj =   1.233637103e+11 inf =   5.005e-01 (27859) 1
*2316748: obj =   1.233635908e+11 inf =   5.008e-01 (27849) 1
*2316833: obj =   1.233633210e+11 inf =   5.014e-01 (27817) 1
*2316920: obj =   1.233631299e+11 inf =   5.019e-01 (27824)
*2316998: obj =   1.233631270e+11 inf =   5.020e-01 (27810) 1
*2317084: obj =   1.233629136e+11 inf =   5.024e-01 (27772) 1
*2317170: obj =   1.233628051e+11 inf =   5.028e-01 (27751) 1
*2317257: obj =   1.233625681e+11 inf =   5.033e-01 (27727) 1
*2317349: obj =   1.233623401e+11 inf =   5.041e-01 (27706)
*2317433: obj =   1.233622210e+11 inf =   5.048e-01 (27734) 1
*2317516: obj =   1.233621077e+11 inf =   5.056e-01 (27688) 1
*2317602: obj =   1.233620182e+11 inf =   5.059e-01 (27674) 1
*2317689: obj =   1.233619688e+11 inf =   5.059e-01 (27655) 1
*2317770: obj =   1.233617473e+11 inf =   5.067e-01 (27647) 1
*2317860: obj =   1.233616315e+11 inf =   5.075e-01 (27618)
*2317944: obj =   1.233615804e+11 inf =   5.078e-01 (27609) 1
*2318027: obj =   1.233615782e+11 inf =   5.080e-01 (27599) 1
*2318107: obj =   1.233614294e+11 inf =   5.086e-01 (27559) 1
*2318187: obj =   1.233613192e+11 inf =   5.092e-01 (27536) 1
*2318270: obj =   1.233612530e+11 inf =   5.094e-01 (27503) 1
*2318364: obj =   1.233612073e+11 inf =   5.092e-01 (27460)
*2318444: obj =   1.233611906e+11 inf =   5.088e-01 (27435) 1
*2318529: obj =   1.233611581e+11 inf =   5.083e-01 (27452) 1
*2318613: obj =   1.233611411e+11 inf =   5.080e-01 (27411) 1
*2318700: obj =   1.233611336e+11 inf =   5.077e-01 (27413) 1
*2318788: obj =   1.233611276e+11 inf =   5.072e-01 (27395) 1
*2318882: obj =   1.233610597e+11 inf =   5.069e-01 (27381) 1
*2318964: obj =   1.233610449e+11 inf =   5.063e-01 (27359)
*2319038: obj =   1.233610051e+11 inf =   5.059e-01 (27336) 1
*2319112: obj =   1.233610033e+11 inf =   5.053e-01 (27317) 1
*2319192: obj =   1.233609585e+11 inf =   5.043e-01 (27318) 1
*2319273: obj =   1.233609585e+11 inf =   5.030e-01 (27280)
*2319343: obj =   1.233608744e+11 inf =   5.025e-01 (27260) 1
*2319394: obj =   1.233608301e+11 inf =   5.023e-01 (27248) 1
*2319472: obj =   1.233607405e+11 inf =   5.019e-01 (27211)
*2319555: obj =   1.233606719e+11 inf =   5.017e-01 (27179) 1
*2319635: obj =   1.233606271e+11 inf =   5.013e-01 (27142) 1
*2319713: obj =   1.233605496e+11 inf =   5.010e-01 (27137) 1
*2319797: obj =   1.233604906e+11 inf =   5.004e-01 (27110)
*2319884: obj =   1.233604295e+11 inf =   5.004e-01 (27097) 1
*2319972: obj =   1.233603937e+11 inf =   5.004e-01 (27058) 1
*2320060: obj =   1.233603514e+11 inf =   5.006e-01 (27043) 1
*2320156: obj =   1.233603219e+11 inf =   5.006e-01 (27021) 1
*2320248: obj =   1.233602564e+11 inf =   5.007e-01 (26998) 1
*2320331: obj =   1.233601962e+11 inf =   5.006e-01 (26978) 1
*2320417: obj =   1.233601557e+11 inf =   5.004e-01 (26950) 1
*2320500: obj =   1.233601155e+11 inf =   5.003e-01 (26932)
*2320575: obj =   1.233600744e+11 inf =   4.999e-01 (26916) 1
*2320653: obj =   1.233599732e+11 inf =   4.995e-01 (26853) 1
*2320728: obj =   1.233599059e+11 inf =   4.993e-01 (26848) 1
*2320813: obj =   1.233598414e+11 inf =   4.989e-01 (26826)
*2320891: obj =   1.233597930e+11 inf =   4.987e-01 (26811) 1
*2320968: obj =   1.233597348e+11 inf =   4.985e-01 (26792) 1
*2321047: obj =   1.233596577e+11 inf =   4.984e-01 (26757) 1
*2321149: obj =   1.233596224e+11 inf =   4.982e-01 (26680) 1
*2321235: obj =   1.233594915e+11 inf =   4.980e-01 (26676)
*2321314: obj =   1.233593630e+11 inf =   4.977e-01 (26647) 1
*2321386: obj =   1.233592613e+11 inf =   4.975e-01 (26651) 1
*2321456: obj =   1.233592127e+11 inf =   4.974e-01 (26642) 1
*2321539: obj =   1.233591356e+11 inf =   4.973e-01 (26602)
*2321616: obj =   1.233590690e+11 inf =   4.971e-01 (26606) 1
*2321699: obj =   1.233590235e+11 inf =   4.972e-01 (26605) 1
*2321795: obj =   1.233589356e+11 inf =   4.973e-01 (26583) 1
*2321878: obj =   1.233588566e+11 inf =   4.972e-01 (26575) 1
*2321966: obj =   1.233587681e+11 inf =   4.972e-01 (26559)
*2322054: obj =   1.233586914e+11 inf =   4.971e-01 (26500) 1
*2322146: obj =   1.233585901e+11 inf =   4.972e-01 (26473) 1
*2322239: obj =   1.233585802e+11 inf =   4.977e-01 (26449) 1
*2322329: obj =   1.233585734e+11 inf =   4.983e-01 (26458) 1
*2322415: obj =   1.233585365e+11 inf =   4.987e-01 (26461) 1
*2322502: obj =   1.233584940e+11 inf =   4.988e-01 (26432) 1
*2322594: obj =   1.233584030e+11 inf =   4.990e-01 (26434) 1
*2322694: obj =   1.233583532e+11 inf =   4.991e-01 (26420)
*2322778: obj =   1.233583003e+11 inf =   4.992e-01 (26425) 1
*2322860: obj =   1.233582947e+11 inf =   4.998e-01 (26397) 1
*2322940: obj =   1.233582481e+11 inf =   5.004e-01 (26417) 1
*2323020: obj =   1.233581999e+11 inf =   5.006e-01 (26396) 1
*2323104: obj =   1.233581429e+11 inf =   5.006e-01 (26388) 1
*2323192: obj =   1.233580665e+11 inf =   5.010e-01 (26372)
*2323275: obj =   1.233579581e+11 inf =   5.016e-01 (26337) 1
*2323359: obj =   1.233578675e+11 inf =   5.023e-01 (26321) 1
*2323446: obj =   1.233577609e+11 inf =   5.024e-01 (26329) 1
*2323531: obj =   1.233576977e+11 inf =   5.028e-01 (26307) 1
*2323617: obj =   1.233576252e+11 inf =   5.034e-01 (26298) 1
*2323707: obj =   1.233575736e+11 inf =   5.037e-01 (26291)
*2323787: obj =   1.233575456e+11 inf =   5.041e-01 (26271) 1
*2323867: obj =   1.233574820e+11 inf =   5.043e-01 (26284) 1
*2323950: obj =   1.233574705e+11 inf =   5.048e-01 (26291) 1
*2324032: obj =   1.233574063e+11 inf =   5.048e-01 (26278) 1
*2324122: obj =   1.233573063e+11 inf =   5.048e-01 (26268)
*2324206: obj =   1.233572826e+11 inf =   5.052e-01 (26250) 1
*2324290: obj =   1.233572282e+11 inf =   5.055e-01 (26232) 1
*2324376: obj =   1.233571687e+11 inf =   5.056e-01 (26220) 1
*2324459: obj =   1.233570846e+11 inf =   5.054e-01 (26201) 1
*2324541: obj =   1.233570436e+11 inf =   5.054e-01 (26192) 1
*2324631: obj =   1.233569983e+11 inf =   5.054e-01 (26170)
*2324713: obj =   1.233569266e+11 inf =   5.055e-01 (26160) 1
*2324797: obj =   1.233568614e+11 inf =   5.054e-01 (26157) 1
*2324878: obj =   1.233568162e+11 inf =   5.056e-01 (26157) 1
*2324962: obj =   1.233567666e+11 inf =   5.057e-01 (26163) 1
*2325053: obj =   1.233566958e+11 inf =   5.057e-01 (26157)
*2325139: obj =   1.233566458e+11 inf =   5.058e-01 (26150) 1
*2325228: obj =   1.233565678e+11 inf =   5.061e-01 (26123) 1
*2325309: obj =   1.233565081e+11 inf =   5.064e-01 (26138) 1
*2325396: obj =   1.233564238e+11 inf =   5.062e-01 (26114) 1
*2325480: obj =   1.233563716e+11 inf =   5.065e-01 (26107) 1
*2325566: obj =   1.233563207e+11 inf =   5.066e-01 (26134) 1
*2325658: obj =   1.233562663e+11 inf =   5.066e-01 (26114)
*2325743: obj =   1.233561956e+11 inf =   5.065e-01 (26122) 1
*2325826: obj =   1.233561620e+11 inf =   5.068e-01 (26113) 1
*2325909: obj =   1.233561551e+11 inf =   5.075e-01 (26084) 1
*2325990: obj =   1.233560853e+11 inf =   5.073e-01 (26077) 1
*2326077: obj =   1.233560209e+11 inf =   5.073e-01 (26051) 1
*2326172: obj =   1.233559793e+11 inf =   5.074e-01 (26052)
*2326258: obj =   1.233558185e+11 inf =   5.072e-01 (26028) 1
*2326341: obj =   1.233552783e+11 inf =   5.071e-01 (25974) 1
*2326434: obj =   1.233549840e+11 inf =   5.073e-01 (25975) 1
*2326518: obj =   1.233405205e+11 inf =   5.076e-01 (27889) 1
*2326591: obj =   1.233402614e+11 inf =   5.087e-01 (27869) 1
*2326670: obj =   1.233400981e+11 inf =   5.101e-01 (27870)
*2326743: obj =   1.233399018e+11 inf =   5.106e-01 (27862) 1
*2326814: obj =   1.233398066e+11 inf =   5.108e-01 (27854) 1
*2326889: obj =   1.233397503e+11 inf =   5.109e-01 (27866)
*2326959: obj =   1.233396468e+11 inf =   5.110e-01 (27846) 1
*2327029: obj =   1.233395927e+11 inf =   5.111e-01 (27831) 1
*2327104: obj =   1.233395292e+11 inf =   5.117e-01 (27809)
*2327171: obj =   1.233394689e+11 inf =   5.123e-01 (27812) 1
*2327243: obj =   1.233393987e+11 inf =   5.124e-01 (27811) 1
*2327319: obj =   1.233393464e+11 inf =   5.126e-01 (27794)
*2327395: obj =   1.233392586e+11 inf =   5.126e-01 (27764) 1
*2327468: obj =   1.233392075e+11 inf =   5.130e-01 (27764) 1
*2327543: obj =   1.233391715e+11 inf =   5.129e-01 (27743)
*2327616: obj =   1.233391492e+11 inf =   5.129e-01 (27732) 1
*2327689: obj =   1.233391327e+11 inf =   5.131e-01 (27724) 1
*2327763: obj =   1.233391149e+11 inf =   5.134e-01 (27694)
*2327839: obj =   1.233390895e+11 inf =   5.137e-01 (27688) 1
*2327912: obj =   1.233390495e+11 inf =   5.139e-01 (27684) 1
*2327995: obj =   1.233388712e+11 inf =   5.139e-01 (27663)
*2328065: obj =   1.233388497e+11 inf =   5.146e-01 (27669) 1
*2328140: obj =   1.233388325e+11 inf =   5.146e-01 (27648) 1
*2328226: obj =   1.233388081e+11 inf =   5.146e-01 (27619)
*2328301: obj =   1.233388053e+11 inf =   5.141e-01 (27615) 1
*2328366: obj =   1.233388001e+11 inf =   5.140e-01 (27615) 1
*2328448: obj =   1.233387695e+11 inf =   5.141e-01 (27625) 1
*2328531: obj =   1.233387410e+11 inf =   5.139e-01 (27597)
*2328614: obj =   1.233386823e+11 inf =   5.137e-01 (27595) 1
*2328691: obj =   1.233386521e+11 inf =   5.136e-01 (27576) 1
*2328771: obj =   1.233386099e+11 inf =   5.136e-01 (27560) 1
*2328852: obj =   1.233385818e+11 inf =   5.137e-01 (27551)
*2328926: obj =   1.233385375e+11 inf =   5.138e-01 (27553) 1
*2329016: obj =   1.233033203e+11 inf =   5.136e-01 (27635) 1
*2329109: obj =   1.233032626e+11 inf =   5.130e-01 (27598) 1
*2329205: obj =   1.233031401e+11 inf =   5.126e-01 (27591)
*2329298: obj =   1.233031330e+11 inf =   5.123e-01 (27590) 1
*2329383: obj =   1.233023697e+11 inf =   5.121e-01 (27570) 1
*2329471: obj =   1.233010892e+11 inf =   5.123e-01 (27547) 1
*2329562: obj =   1.233009680e+11 inf =   5.123e-01 (27544) 1
*2329654: obj =   1.233009180e+11 inf =   5.123e-01 (27551)
*2329733: obj =   1.233008191e+11 inf =   5.124e-01 (27551) 1
*2329814: obj =   1.233007362e+11 inf =   5.125e-01 (27520) 1
*2329894: obj =   1.233005514e+11 inf =   5.128e-01 (27499) 1
*2329981: obj =   1.233004618e+11 inf =   5.128e-01 (27492)
*2330064: obj =   1.233003763e+11 inf =   5.127e-01 (27491) 1
*2330143: obj =   1.233001449e+11 inf =   5.129e-01 (27495) 1
*2330224: obj =   1.233000748e+11 inf =   5.130e-01 (27485)
*2330302: obj =   1.232999962e+11 inf =   5.129e-01 (27466) 1
*2330378: obj =   1.232999958e+11 inf =   5.126e-01 (27456) 1
*2330458: obj =   1.232999160e+11 inf =   5.125e-01 (27456) 1
*2330547: obj =   1.232998681e+11 inf =   5.119e-01 (27440)
*2330627: obj =   1.232997986e+11 inf =   5.114e-01 (27407) 1
*2330709: obj =   1.232996316e+11 inf =   5.116e-01 (27376) 1
*2330795: obj =   1.232995109e+11 inf =   5.117e-01 (27359)
*2330875: obj =   1.232994896e+11 inf =   5.114e-01 (27368) 1
*2330957: obj =   1.232993457e+11 inf =   5.119e-01 (27344) 1
*2331037: obj =   1.232991632e+11 inf =   5.119e-01 (27304) 1
*2331125: obj =   1.232990865e+11 inf =   5.118e-01 (27302)
*2331204: obj =   1.232989698e+11 inf =   5.120e-01 (27291) 1
*2331281: obj =   1.232988237e+11 inf =   5.129e-01 (27298) 1
*2331368: obj =   1.232987811e+11 inf =   5.126e-01 (27270) 1
*2331452: obj =   1.232986441e+11 inf =   5.132e-01 (27276)
*2331530: obj =   1.232985008e+11 inf =   5.135e-01 (27254) 1
*2331606: obj =   1.232984165e+11 inf =   5.137e-01 (27264) 1
*2331691: obj =   1.232983490e+11 inf =   5.139e-01 (27245)
*2331770: obj =   1.232982660e+11 inf =   5.139e-01 (27227) 1
*2331850: obj =   1.232981677e+11 inf =   5.140e-01 (27220) 1
*2331931: obj =   1.232981163e+11 inf =   5.137e-01 (27191) 1
*2332016: obj =   1.232980598e+11 inf =   5.133e-01 (27180)
*2332093: obj =   1.232980048e+11 inf =   5.131e-01 (27163) 1
*2332173: obj =   1.232979141e+11 inf =   5.133e-01 (27131) 1
*2332260: obj =   1.232978679e+11 inf =   5.130e-01 (27133)
*2332335: obj =   1.232978223e+11 inf =   5.126e-01 (27139) 1
*2332412: obj =   1.232977828e+11 inf =   5.123e-01 (27125) 1
*2332498: obj =   1.232977235e+11 inf =   5.123e-01 (27120)
*2332577: obj =   1.232976929e+11 inf =   5.116e-01 (27104) 1
*2332654: obj =   1.232976239e+11 inf =   5.122e-01 (27083) 1
*2332729: obj =   1.232975933e+11 inf =   5.119e-01 (27075) 1
*2332818: obj =   1.232975667e+11 inf =   5.116e-01 (27067)
*2332900: obj =   1.232975557e+11 inf =   5.114e-01 (27055) 1
*2332980: obj =   1.232975258e+11 inf =   5.112e-01 (27048) 1
*2333062: obj =   1.232974712e+11 inf =   5.111e-01 (27052)
*2333140: obj =   1.232974426e+11 inf =   5.111e-01 (27024) 1
*2333216: obj =   1.232974215e+11 inf =   5.108e-01 (27026) 1
*2333292: obj =   1.232973743e+11 inf =   5.109e-01 (27026) 1
*2333371: obj =   1.232973068e+11 inf =   5.112e-01 (26997)
