GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1403179: obj =   7.708022538e+03 inf =   1.532e-01 (26952) 1
*1403279: obj =   7.708015363e+03 inf =   1.541e-01 (26915)
*1403373: obj =   7.708010690e+03 inf =   1.549e-01 (26886) 1
*1403466: obj =   7.708008140e+03 inf =   1.557e-01 (26855) 1
*1403560: obj =   7.708006617e+03 inf =   1.565e-01 (26834) 1
*1403653: obj =   7.708005503e+03 inf =   1.571e-01 (26798) 1
*1403746: obj =   7.708004784e+03 inf =   1.578e-01 (26769) 1
*1403840: obj =   7.708003646e+03 inf =   1.584e-01 (26745) 1
*1403935: obj =   7.708002867e+03 inf =   1.592e-01 (26700) 1
*1404032: obj =   7.708002203e+03 inf =   1.598e-01 (26670)
*1404123: obj =   7.708001517e+03 inf =   1.605e-01 (26633) 1
*1404217: obj =   7.708000853e+03 inf =   1.611e-01 (26590) 1
*1404312: obj =   7.708000329e+03 inf =   1.618e-01 (26566) 1
*1404407: obj =   7.707999823e+03 inf =   1.623e-01 (26523) 1
*1404500: obj =   7.707999063e+03 inf =   1.626e-01 (26502) 1
*1404595: obj =   7.707998889e+03 inf =   1.633e-01 (26482) 1
*1404692: obj =   7.707998096e+03 inf =   1.638e-01 (26461) 1
*1404791: obj =   7.707997315e+03 inf =   1.644e-01 (26433)
*1404890: obj =   7.707997036e+03 inf =   1.657e-01 (26393) 1
*1404985: obj =   7.707996218e+03 inf =   1.679e-01 (26360) 1
*1405085: obj =   7.707995854e+03 inf =   1.689e-01 (26339) 1
*1405182: obj =   7.707995266e+03 inf =   1.710e-01 (26302) 1
*1405282: obj =   7.707994680e+03 inf =   1.734e-01 (26272) 1
*1405383: obj =   7.707994311e+03 inf =   1.739e-01 (26251) 1
*1405483: obj =   7.707993834e+03 inf =   1.745e-01 (26202) 1
*1405583: obj =   7.707993517e+03 inf =   1.749e-01 (26178) 1
*1405683: obj =   7.707993079e+03 inf =   1.753e-01 (26156) 1
*1405782: obj =   7.707992906e+03 inf =   1.755e-01 (26130) 1
*1405887: obj =   7.707992709e+03 inf =   1.761e-01 (26107)
*1405986: obj =   7.707992427e+03 inf =   1.764e-01 (26093) 1
*1406084: obj =   7.707992131e+03 inf =   1.766e-01 (26073) 1
*1406183: obj =   7.707991789e+03 inf =   1.768e-01 (26047) 1
*1406283: obj =   7.707991553e+03 inf =   1.772e-01 (26018) 1
*1406384: obj =   7.707991282e+03 inf =   1.774e-01 (25977) 1
*1406484: obj =   7.707990910e+03 inf =   1.774e-01 (25949) 1
*1406584: obj =   7.707990486e+03 inf =   1.775e-01 (25921) 1
*1406684: obj =   7.707990098e+03 inf =   1.778e-01 (25893) 1
*1406785: obj =   7.707989978e+03 inf =   1.782e-01 (25850) 1
*1406888: obj =   7.707989717e+03 inf =   1.788e-01 (25825) 1
*1406992: obj =   7.707989436e+03 inf =   1.794e-01 (25780) 1
*1407097: obj =   7.707989311e+03 inf =   1.798e-01 (25739) 1
*1407204: obj =   7.707988931e+03 inf =   1.816e-01 (25700) 1
*1407321: obj =   7.707988794e+03 inf =   1.828e-01 (25654) 1
*1407443: obj =   7.707988793e+03 inf =   1.833e-01 (25638) 1
*1407566: obj =   7.707988789e+03 inf =   1.840e-01 (25610) 1
*1407689: obj =   7.707988787e+03 inf =   1.842e-01 (25607) 1
*1407808: obj =   7.707988756e+03 inf =   1.847e-01 (25579) 1
*1407930: obj =   7.707988736e+03 inf =   1.850e-01 (25560) 1
*1408050: obj =   7.707988728e+03 inf =   1.857e-01 (25543) 1
*1408170: obj =   7.707988704e+03 inf =   1.859e-01 (25506) 1
*1408292: obj =   7.707988661e+03 inf =   1.860e-01 (25488) 1
*1408414: obj =   7.707988629e+03 inf =   1.861e-01 (25462) 1
*1408531: obj =   7.707988594e+03 inf =   1.858e-01 (25437) 1
*1408656: obj =   7.707988581e+03 inf =   1.856e-01 (25408) 1
*1408776: obj =   7.707988551e+03 inf =   1.856e-01 (25389) 1
*1408897: obj =   7.707988545e+03 inf =   1.856e-01 (25360) 1
*1409019: obj =   7.707988520e+03 inf =   1.855e-01 (25336) 1
*1409142: obj =   7.707988500e+03 inf =   1.854e-01 (25315) 1
*1409264: obj =   7.707988468e+03 inf =   1.854e-01 (25290) 1
*1409386: obj =   7.707988453e+03 inf =   1.853e-01 (25259) 1
*1409508: obj =   7.707988438e+03 inf =   1.852e-01 (25230) 1
*1409621: obj =   7.707988398e+03 inf =   1.851e-01 (25217) 2
*1409741: obj =   7.707988358e+03 inf =   1.850e-01 (25186) 1
*1409860: obj =   7.707988325e+03 inf =   1.852e-01 (25153) 1
*1409976: obj =   7.707988276e+03 inf =   1.854e-01 (25113) 1
*1410092: obj =   7.707988215e+03 inf =   1.852e-01 (25073) 1
*1410213: obj =   7.707988186e+03 inf =   1.850e-01 (25034) 1
*1410334: obj =   7.707988168e+03 inf =   1.849e-01 (25016) 1
*1410450: obj =   7.707988107e+03 inf =   1.845e-01 (25009) 1
*1410569: obj =   7.707988055e+03 inf =   1.841e-01 (24984) 1
*1410691: obj =   7.707987978e+03 inf =   1.836e-01 (24945) 1
*1410813: obj =   7.707987913e+03 inf =   1.834e-01 (24922) 1
*1410935: obj =   7.707987822e+03 inf =   1.829e-01 (24910) 1
*1411057: obj =   7.707987685e+03 inf =   1.827e-01 (24880) 1
*1411178: obj =   7.707987609e+03 inf =   1.824e-01 (24850) 1
*1411301: obj =   7.707987552e+03 inf =   1.821e-01 (24826) 1
*1411424: obj =   7.707284748e+03 inf =   1.814e-01 (32454) 1
*1411557: obj =   7.707284670e+03 inf =   1.813e-01 (32400) 1
*1411676: obj =   7.707284651e+03 inf =   1.813e-01 (32367) 1
*1411793: obj =   7.707284546e+03 inf =   1.813e-01 (32359) 2
*1411909: obj =   7.707284473e+03 inf =   1.811e-01 (32322) 1
*1412027: obj =   7.707284404e+03 inf =   1.810e-01 (32219) 1
*1412142: obj =   7.707284296e+03 inf =   1.809e-01 (32149) 1
*1412251: obj =   7.707283771e+03 inf =   1.809e-01 (32082) 1
*1412355: obj =   7.707281721e+03 inf =   1.816e-01 (31999) 1
*1412461: obj =   7.707278900e+03 inf =   1.827e-01 (31927)
*1412561: obj =   7.707276523e+03 inf =   1.838e-01 (31863) 1
*1412661: obj =   7.707273646e+03 inf =   1.853e-01 (31779) 1
*1412759: obj =   7.707272522e+03 inf =   1.857e-01 (31705) 1
*1412856: obj =   7.707270690e+03 inf =   1.866e-01 (31650) 1
*1412947: obj =   7.707266227e+03 inf =   1.876e-01 (31583) 1
*1413040: obj =   7.707261975e+03 inf =   1.899e-01 (31508) 1
*1413141: obj =   7.707260183e+03 inf =   1.908e-01 (31423)
*1413238: obj =   7.707256532e+03 inf =   1.926e-01 (31343) 1
*1413334: obj =   7.707255944e+03 inf =   1.928e-01 (31259) 1
*1413427: obj =   7.707253639e+03 inf =   1.941e-01 (31176) 1
*1413523: obj =   7.707253543e+03 inf =   1.938e-01 (31087) 1
*1413618: obj =   7.707252393e+03 inf =   1.942e-01 (30973) 1
*1413711: obj =   7.707249870e+03 inf =   1.957e-01 (30886) 1
*1413810: obj =   7.707246930e+03 inf =   1.973e-01 (30800)
*1413903: obj =   7.707246493e+03 inf =   1.972e-01 (30715) 1
*1413996: obj =   7.707245901e+03 inf =   1.972e-01 (30630) 1
*1414089: obj =   7.707245719e+03 inf =   1.970e-01 (30555) 1
*1414182: obj =   7.707244533e+03 inf =   1.974e-01 (30489) 1
*1414278: obj =   7.707240914e+03 inf =   1.995e-01 (30408) 1
*1414379: obj =   7.707238544e+03 inf =   2.007e-01 (30303)
*1414473: obj =   7.707238487e+03 inf =   2.004e-01 (30229) 1
*1414568: obj =   7.707236183e+03 inf =   2.016e-01 (30139) 1
*1414663: obj =   7.707234322e+03 inf =   2.025e-01 (30031) 1
*1414758: obj =   7.707234250e+03 inf =   2.021e-01 (29939) 1
*1414852: obj =   7.707231447e+03 inf =   2.036e-01 (29847) 1
*1414951: obj =   7.707231311e+03 inf =   2.032e-01 (29747)
*1415044: obj =   7.707230658e+03 inf =   2.032e-01 (29671) 1
*1415137: obj =   7.707227631e+03 inf =   2.051e-01 (29586) 1
*1415231: obj =   7.707225416e+03 inf =   2.063e-01 (29503) 1
*1415325: obj =   7.707221351e+03 inf =   2.090e-01 (29427) 1
*1415419: obj =   7.707219312e+03 inf =   2.101e-01 (29323) 1
*1415519: obj =   7.707216745e+03 inf =   2.113e-01 (29234)
*1415613: obj =   7.707214811e+03 inf =   2.122e-01 (29130) 1
*1415707: obj =   7.707213042e+03 inf =   2.130e-01 (29070) 1
*1415800: obj =   7.707210018e+03 inf =   2.148e-01 (28969) 1
*1415893: obj =   7.707209758e+03 inf =   2.145e-01 (28880) 1
*1415986: obj =   7.707206986e+03 inf =   2.162e-01 (28802) 1
*1416085: obj =   7.707204239e+03 inf =   2.179e-01 (28702)
*1416178: obj =   7.707203006e+03 inf =   2.182e-01 (28620) 1
*1416272: obj =   7.707201342e+03 inf =   2.189e-01 (28533) 1
*1416366: obj =   7.707198990e+03 inf =   2.200e-01 (28451) 1
*1416461: obj =   7.707198588e+03 inf =   2.194e-01 (28353) 1
*1416560: obj =   7.707196921e+03 inf =   2.202e-01 (28269) 1
*1416660: obj =   7.707194993e+03 inf =   2.212e-01 (28191)
*1416754: obj =   7.707193871e+03 inf =   2.211e-01 (28092) 1
*1416848: obj =   7.707191283e+03 inf =   2.223e-01 (28005) 1
*1416942: obj =   7.707189039e+03 inf =   2.235e-01 (27916) 1
*1417033: obj =   7.707186503e+03 inf =   2.243e-01 (27829) 1
*1417131: obj =   7.707185990e+03 inf =   2.239e-01 (27749) 1
*1417230: obj =   7.707184780e+03 inf =   2.241e-01 (27689)
*1417326: obj =   7.707184452e+03 inf =   2.233e-01 (27586) 1
*1417422: obj =   7.707183074e+03 inf =   2.236e-01 (27499) 1
*1417518: obj =   7.707182493e+03 inf =   2.234e-01 (27435) 1
*1417614: obj =   7.707179783e+03 inf =   2.251e-01 (27335) 1
*1417711: obj =   7.707179134e+03 inf =   2.247e-01 (27227) 1
*1417807: obj =   7.707177963e+03 inf =   2.249e-01 (27137) 1
*1417910: obj =   7.707176321e+03 inf =   2.243e-01 (27042)
*1418008: obj =   7.707175971e+03 inf =   2.233e-01 (26959) 1
*1418104: obj =   7.707175929e+03 inf =   2.224e-01 (26870) 1
*1418201: obj =   7.707175914e+03 inf =   2.215e-01 (26784) 1
*1418298: obj =   7.707170388e+03 inf =   2.207e-01 (26682) 1
*1418393: obj =   7.707168697e+03 inf =   2.213e-01 (26608) 1
*1418488: obj =   7.707167447e+03 inf =   2.215e-01 (26528) 1
*1418591: obj =   7.707162262e+03 inf =   2.216e-01 (26437)
*1418669: obj =   7.707160072e+03 inf =   2.225e-01 (26341) 1
*1418743: obj =   7.707159570e+03 inf =   2.218e-01 (26268) 1
*1418834: obj =   7.707158543e+03 inf =   2.214e-01 (26185) 1
*1418928: obj =   7.707156757e+03 inf =   2.219e-01 (26125)
*1419022: obj =   7.707154400e+03 inf =   2.229e-01 (26043) 1
*1419120: obj =   7.707152477e+03 inf =   2.224e-01 (25941) 1
*1419217: obj =   7.707152063e+03 inf =   2.213e-01 (25858) 1
*1419316: obj =   7.707152039e+03 inf =   2.199e-01 (25767) 1
*1419414: obj =   7.707151868e+03 inf =   2.189e-01 (25683) 1
*1419499: obj =   7.707150889e+03 inf =   2.186e-01 (25602) 1
*1419590: obj =   7.707148920e+03 inf =   2.194e-01 (25538)
*1419684: obj =   7.707148012e+03 inf =   2.194e-01 (25456) 1
*1419782: obj =   7.707147949e+03 inf =   2.180e-01 (25357) 1
*1419881: obj =   7.707147468e+03 inf =   2.174e-01 (25299) 1
*1419978: obj =   7.707146570e+03 inf =   2.175e-01 (25198) 1
*1420075: obj =   7.707145470e+03 inf =   2.173e-01 (25122) 1
*1420173: obj =   7.707144777e+03 inf =   2.168e-01 (25063) 1
*1420269: obj =   7.707143898e+03 inf =   2.167e-01 (25020) 1
*1420370: obj =   7.707141694e+03 inf =   2.179e-01 (24941)
*1420467: obj =   7.707141338e+03 inf =   2.173e-01 (24851) 1
*1420564: obj =   7.707140941e+03 inf =   2.163e-01 (24766) 1
*1420652: obj =   7.707139089e+03 inf =   2.175e-01 (24710) 1
*1420746: obj =   7.707137874e+03 inf =   2.178e-01 (24651) 1
*1420845: obj =   7.707136789e+03 inf =   2.174e-01 (24535) 1
*1420944: obj =   7.707136039e+03 inf =   2.172e-01 (24461) 1
*1421043: obj =   7.707135773e+03 inf =   2.158e-01 (24385) 1
*1421142: obj =   7.707133639e+03 inf =   2.172e-01 (24303) 1
*1421245: obj =   7.707132616e+03 inf =   2.172e-01 (24217)
*1421343: obj =   7.707131620e+03 inf =   2.173e-01 (24154) 1
*1421442: obj =   7.707130819e+03 inf =   2.172e-01 (24091) 1
*1421540: obj =   7.707130788e+03 inf =   2.161e-01 (23996) 1
*1421633: obj =   7.707129868e+03 inf =   2.168e-01 (23936) 1
*1421734: obj =   7.707129854e+03 inf =   2.155e-01 (23852) 1
*1421833: obj =   7.707129548e+03 inf =   2.142e-01 (23810) 1
*1421934: obj =   7.707128587e+03 inf =   2.142e-01 (23708) 1
*1422025: obj =   7.707127849e+03 inf =   2.148e-01 (23629) 1
*1422117: obj =   7.707127847e+03 inf =   2.145e-01 (23563) 1
*1422220: obj =   7.707127271e+03 inf =   2.137e-01 (23530)
*1422318: obj =   7.707126970e+03 inf =   2.128e-01 (23429) 1
*1422414: obj =   7.707126663e+03 inf =   2.121e-01 (23341) 1
*1422509: obj =   7.707125609e+03 inf =   2.128e-01 (23256) 1
*1422608: obj =   7.707125164e+03 inf =   2.124e-01 (23210) 1
*1422706: obj =   7.707124486e+03 inf =   2.121e-01 (23131) 1
*1422808: obj =   7.707124007e+03 inf =   2.110e-01 (23050) 1
*1422909: obj =   7.707123957e+03 inf =   2.096e-01 (22972) 1
*1423012: obj =   7.707123792e+03 inf =   2.083e-01 (22873) 1
*1423110: obj =   7.707123688e+03 inf =   2.074e-01 (22816) 1
*1423208: obj =   7.707123328e+03 inf =   2.068e-01 (22763) 1
*1423315: obj =   7.707123130e+03 inf =   2.058e-01 (22686)
*1423413: obj =   7.707122779e+03 inf =   2.049e-01 (22620) 1
*1423511: obj =   7.707122336e+03 inf =   2.043e-01 (22553) 1
*1423614: obj =   7.707122164e+03 inf =   2.029e-01 (22452) 1
*1423716: obj =   7.707121856e+03 inf =   2.018e-01 (22384) 1
*1423816: obj =   7.707121315e+03 inf =   2.017e-01 (22324) 1
*1423916: obj =   7.707121048e+03 inf =   2.007e-01 (22244) 1
*1424017: obj =   7.707120523e+03 inf =   2.006e-01 (22160) 1
*1424114: obj =   7.707120017e+03 inf =   2.004e-01 (22117) 1
*1424210: obj =   7.707119600e+03 inf =   2.002e-01 (22066) 1
*1424310: obj =   7.707118680e+03 inf =   2.001e-01 (21987) 1
*1424403: obj =   7.707117794e+03 inf =   2.006e-01 (21929) 1
*1424502: obj =   7.707117380e+03 inf =   2.000e-01 (21874)
*1424597: obj =   7.707117324e+03 inf =   1.996e-01 (21810) 1
*1424698: obj =   7.707117071e+03 inf =   1.982e-01 (21770) 1
*1424798: obj =   7.707116626e+03 inf =   1.973e-01 (21722) 1
*1424899: obj =   7.707116487e+03 inf =   1.965e-01 (21632) 1
*1425005: obj =   7.707116122e+03 inf =   1.948e-01 (21515) 1
*1425111: obj =   7.707115684e+03 inf =   1.933e-01 (21412) 1
*1425210: obj =   7.707115515e+03 inf =   1.925e-01 (21369) 1
*1425309: obj =   7.707115327e+03 inf =   1.916e-01 (21292) 1
*1425409: obj =   7.707115137e+03 inf =   1.905e-01 (21230) 1
*1425510: obj =   7.707114725e+03 inf =   1.898e-01 (21145) 1
*1425615: obj =   7.707114568e+03 inf =   1.888e-01 (21052) 1
*1425726: obj =   7.707114418e+03 inf =   1.876e-01 (20966)
*1425828: obj =   7.707114125e+03 inf =   1.867e-01 (20903) 1
*1425938: obj =   7.707113146e+03 inf =   1.852e-01 (20830) 1
*1426043: obj =   7.707112525e+03 inf =   1.843e-01 (20760) 1
*1426139: obj =   7.707112213e+03 inf =   1.841e-01 (20690) 1
*1426243: obj =   7.707111903e+03 inf =   1.836e-01 (20629) 1
*1426354: obj =   7.707111669e+03 inf =   1.827e-01 (20537) 1
*1426451: obj =   7.707111210e+03 inf =   1.825e-01 (20471) 1
*1426545: obj =   7.707110444e+03 inf =   1.828e-01 (20429) 1
*1426647: obj =   7.707110412e+03 inf =   1.827e-01 (20369) 1
*1426751: obj =   7.707110269e+03 inf =   1.819e-01 (20296) 1
*1426859: obj =   7.707110187e+03 inf =   1.812e-01 (20214) 1
*1426968: obj =   7.707110171e+03 inf =   1.805e-01 (20150) 1
*1427074: obj =   7.707110166e+03 inf =   1.795e-01 (20081) 1
*1427191: obj =   7.707110062e+03 inf =   1.784e-01 (20024) 1
*1427299: obj =   7.707109792e+03 inf =   1.781e-01 (19984) 1
*1427406: obj =   7.707109655e+03 inf =   1.776e-01 (19913) 1
*1427514: obj =   7.707109561e+03 inf =   1.770e-01 (19829) 1
*1427626: obj =   7.707109498e+03 inf =   1.766e-01 (19777) 1
*1427736: obj =   7.707109303e+03 inf =   1.767e-01 (19753) 1
*1427844: obj =   7.707108830e+03 inf =   1.765e-01 (19722) 1
*1427947: obj =   7.707108384e+03 inf =   1.764e-01 (19672) 1
*1428055: obj =   7.707107887e+03 inf =   1.764e-01 (19603) 1
*1428163: obj =   7.707107819e+03 inf =   1.767e-01 (19540) 1
*1428269: obj =   7.707107530e+03 inf =   1.766e-01 (19452) 1
*1428363: obj =   7.707106996e+03 inf =   1.765e-01 (19401) 1
*1428443: obj =   7.707106709e+03 inf =   1.764e-01 (19358) 1
*1428545: obj =   7.707106427e+03 inf =   1.764e-01 (19310) 1
*1428650: obj =   7.707106077e+03 inf =   1.760e-01 (19243) 1
*1428759: obj =   7.707105856e+03 inf =   1.759e-01 (19226) 1
*1428867: obj =   7.707105845e+03 inf =   1.751e-01 (19127) 1
*1428971: obj =   7.707105633e+03 inf =   1.755e-01 (19104) 1
*1429076: obj =   7.707105483e+03 inf =   1.755e-01 (19091) 1
*1429179: obj =   7.707105402e+03 inf =   1.755e-01 (19090) 1
*1429284: obj =   7.707105343e+03 inf =   1.752e-01 (19055) 1
*1429394: obj =   7.707104872e+03 inf =   1.747e-01 (19012)
*1429493: obj =   7.707104758e+03 inf =   1.745e-01 (18974) 1
*1429593: obj =   7.707104514e+03 inf =   1.746e-01 (18964) 1
*1429696: obj =   7.707104205e+03 inf =   1.745e-01 (18934) 1
*1429801: obj =   7.707104087e+03 inf =   1.733e-01 (18855) 1
*1429906: obj =   7.707103755e+03 inf =   1.728e-01 (18790) 1
*1430014: obj =   7.707103397e+03 inf =   1.729e-01 (18728) 1
*1430122: obj =   7.707103245e+03 inf =   1.728e-01 (18687) 1
*1430224: obj =   7.707103036e+03 inf =   1.722e-01 (18657) 1
*1430330: obj =   7.707103001e+03 inf =   1.721e-01 (18594) 1
*1430427: obj =   7.707102875e+03 inf =   1.716e-01 (18551) 1
*1430523: obj =   7.707102797e+03 inf =   1.713e-01 (18484) 1
*1430625: obj =   7.707102788e+03 inf =   1.708e-01 (18416) 1
*1430736: obj =   7.707102512e+03 inf =   1.704e-01 (18364) 1
*1430856: obj =   7.707101826e+03 inf =   1.703e-01 (18311) 1
*1430967: obj =   7.707101541e+03 inf =   1.700e-01 (18233) 1
*1431069: obj =   7.707101274e+03 inf =   1.685e-01 (18169) 1
*1431169: obj =   7.707101092e+03 inf =   1.680e-01 (18103) 1
*1431281: obj =   7.707100904e+03 inf =   1.677e-01 (18084) 1
*1431379: obj =   7.707100724e+03 inf =   1.673e-01 (18048) 1
*1431478: obj =   7.707100553e+03 inf =   1.670e-01 (18033) 1
*1431574: obj =   7.707100460e+03 inf =   1.665e-01 (18010) 1
*1431674: obj =   7.707100229e+03 inf =   1.663e-01 (17936)
*1431772: obj =   7.707099867e+03 inf =   1.660e-01 (17906) 1
*1431870: obj =   7.707099536e+03 inf =   1.661e-01 (17892) 1
*1431969: obj =   7.707099005e+03 inf =   1.661e-01 (17870) 1
*1432069: obj =   7.707098615e+03 inf =   1.664e-01 (17813) 1
*1432164: obj =   7.707098258e+03 inf =   1.667e-01 (17788) 1
*1432263: obj =   7.707098247e+03 inf =   1.666e-01 (17788) 1
*1432360: obj =   7.707098234e+03 inf =   1.667e-01 (17770) 1
*1432455: obj =   7.707098226e+03 inf =   1.662e-01 (17727) 1
*1432550: obj =   7.707098031e+03 inf =   1.663e-01 (17681) 1
*1432656: obj =   7.707097848e+03 inf =   1.665e-01 (17636) 1
*1432762: obj =   7.707097798e+03 inf =   1.664e-01 (17603) 1
*1432865: obj =   7.707097601e+03 inf =   1.660e-01 (17592) 1
*1432958: obj =   7.707097424e+03 inf =   1.661e-01 (17550) 1
*1433055: obj =   7.707097269e+03 inf =   1.662e-01 (17531)
*1433154: obj =   7.707096974e+03 inf =   1.666e-01 (17479) 1
*1433252: obj =   7.707096816e+03 inf =   1.667e-01 (17500) 1
*1433352: obj =   7.707096687e+03 inf =   1.668e-01 (17456) 1
*1433459: obj =   7.707096570e+03 inf =   1.668e-01 (17405) 1
*1433570: obj =   7.707096519e+03 inf =   1.667e-01 (17357) 1
*1433672: obj =   7.707096481e+03 inf =   1.663e-01 (17335) 1
*1433774: obj =   7.707096461e+03 inf =   1.662e-01 (17290) 1
*1433854: obj =   7.707096460e+03 inf =   1.661e-01 (17273) 1
*1433965: obj =   7.707096352e+03 inf =   1.657e-01 (17208) 1
*1434073: obj =   7.707096206e+03 inf =   1.657e-01 (17183) 1
*1434173: obj =   7.707096017e+03 inf =   1.657e-01 (17159) 1
*1434278: obj =   7.707095897e+03 inf =   1.655e-01 (17107) 1
*1434381: obj =   7.707095802e+03 inf =   1.652e-01 (17087) 1
*1434479: obj =   7.707095780e+03 inf =   1.649e-01 (17044) 1
*1434592: obj =   7.707095709e+03 inf =   1.648e-01 (16976) 1
*1434694: obj =   7.707095570e+03 inf =   1.645e-01 (16967) 1
*1434794: obj =   7.707095355e+03 inf =   1.642e-01 (16949) 1
*1434898: obj =   7.707095113e+03 inf =   1.640e-01 (16887) 1
*1434994: obj =   7.707095029e+03 inf =   1.639e-01 (16875) 1
*1435099: obj =   7.707094809e+03 inf =   1.639e-01 (16829)
*1435206: obj =   7.707094483e+03 inf =   1.640e-01 (16795) 1
*1435309: obj =   7.707094453e+03 inf =   1.637e-01 (16828) 1
*1435408: obj =   7.707094352e+03 inf =   1.636e-01 (16825) 1
*1435521: obj =   7.707094212e+03 inf =   1.632e-01 (16736) 1
*1435632: obj =   7.707094113e+03 inf =   1.628e-01 (16698) 1
*1435742: obj =   7.707094078e+03 inf =   1.629e-01 (16686) 1
*1435859: obj =   7.707093815e+03 inf =   1.628e-01 (16651) 1
*1435977: obj =   7.707093711e+03 inf =   1.629e-01 (16605) 1
*1436084: obj =   7.707093659e+03 inf =   1.627e-01 (16608) 1
*1436186: obj =   7.707093566e+03 inf =   1.627e-01 (16581) 1
*1436285: obj =   7.707093512e+03 inf =   1.627e-01 (16577) 1
*1436381: obj =   7.707093315e+03 inf =   1.625e-01 (16596) 1
*1436480: obj =   7.707093178e+03 inf =   1.625e-01 (16559) 1
*1436580: obj =   7.707093048e+03 inf =   1.626e-01 (16524) 1
*1436683: obj =   7.707092952e+03 inf =   1.627e-01 (16511) 1
*1436788: obj =   7.707092950e+03 inf =   1.627e-01 (16480) 1
*1436891: obj =   7.707092950e+03 inf =   1.625e-01 (16447) 1
*1436995: obj =   7.707092874e+03 inf =   1.623e-01 (16435) 1
*1437100: obj =   7.707092816e+03 inf =   1.619e-01 (16374) 1
*1437210: obj =   7.707092672e+03 inf =   1.618e-01 (16363) 1
*1437316: obj =   7.707092587e+03 inf =   1.615e-01 (16338) 1
*1437426: obj =   7.707092541e+03 inf =   1.613e-01 (16311) 1
*1437525: obj =   7.707092431e+03 inf =   1.613e-01 (16284) 1
*1437620: obj =   7.707092334e+03 inf =   1.613e-01 (16253) 1
*1437736: obj =   7.707092273e+03 inf =   1.614e-01 (16214) 1
*1437851: obj =   7.707092266e+03 inf =   1.608e-01 (16175) 1
*1437963: obj =   7.707092220e+03 inf =   1.602e-01 (16152) 1
*1438067: obj =   7.707092155e+03 inf =   1.599e-01 (16150) 1
*1438172: obj =   7.707091994e+03 inf =   1.599e-01 (16139) 1
*1438278: obj =   7.707091957e+03 inf =   1.596e-01 (16130) 1
*1438381: obj =   7.707091815e+03 inf =   1.594e-01 (16123) 1
*1438488: obj =   7.707091663e+03 inf =   1.594e-01 (16112) 1
*1438591: obj =   7.707091588e+03 inf =   1.594e-01 (16066) 1
*1438688: obj =   7.707091515e+03 inf =   1.595e-01 (16045) 1
*1438799: obj =   7.707091485e+03 inf =   1.591e-01 (16017) 1
*1438911: obj =   7.707091475e+03 inf =   1.588e-01 (16009) 1
*1439022: obj =   7.707091437e+03 inf =   1.586e-01 (15970) 1
*1439128: obj =   7.707091346e+03 inf =   1.583e-01 (15950) 1
*1439236: obj =   7.707091240e+03 inf =   1.579e-01 (15939) 1
*1439336: obj =   7.707091177e+03 inf =   1.577e-01 (15934) 1
*1439437: obj =   7.707091116e+03 inf =   1.575e-01 (15940) 1
*1439543: obj =   7.707091054e+03 inf =   1.574e-01 (15913) 1
*1439653: obj =   7.707090983e+03 inf =   1.573e-01 (15902) 1
*1439765: obj =   7.707090948e+03 inf =   1.569e-01 (15856) 1
*1439885: obj =   7.707089895e+03 inf =   1.566e-01 (15811) 1
*1439998: obj =   7.707089834e+03 inf =   1.565e-01 (15754) 1
*1440121: obj =   7.707089195e+03 inf =   1.564e-01 (15693) 1
*1440230: obj =   7.707089032e+03 inf =   1.561e-01 (15691) 1
*1440331: obj =   7.707088926e+03 inf =   1.563e-01 (15673) 1
*1440433: obj =   7.707088894e+03 inf =   1.564e-01 (15647) 1
*1440543: obj =   7.707088843e+03 inf =   1.565e-01 (15624) 1
*1440658: obj =   7.707088721e+03 inf =   1.568e-01 (15585) 1
*1440784: obj =   7.707087674e+03 inf =   1.569e-01 (15556) 1
*1440909: obj =   7.707087353e+03 inf =   1.567e-01 (15509) 1
*1441025: obj =   7.707087237e+03 inf =   1.570e-01 (15490) 1
*1441130: obj =   7.707087142e+03 inf =   1.568e-01 (15447) 1
*1441238: obj =   7.707087078e+03 inf =   1.570e-01 (15434) 1
*1441339: obj =   7.707087045e+03 inf =   1.570e-01 (15407) 1
*1441450: obj =   7.707086982e+03 inf =   1.575e-01 (15371) 1
*1441566: obj =   7.707086914e+03 inf =   1.575e-01 (15327) 1
*1441672: obj =   7.707086831e+03 inf =   1.577e-01 (15303) 1
*1441793: obj =   7.707086656e+03 inf =   1.576e-01 (15281) 1
