GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 79343: obj =   2.257758950e-01 inf =   1.031e-02 (1722)
* 79395: obj =   2.257743466e-01 inf =   1.030e-02 (1716) 1
* 79459: obj =   2.257733435e-01 inf =   1.045e-02 (1697)
* 79522: obj =   2.257725443e-01 inf =   1.067e-02 (1677) 1
* 79579: obj =   2.257712758e-01 inf =   1.094e-02 (1666) 1
* 79648: obj =   2.257690125e-01 inf =   1.098e-02 (1609)
* 79708: obj =   2.257674629e-01 inf =   1.102e-02 (1590) 1
* 79786: obj =   2.257658721e-01 inf =   1.111e-02 (1563)
* 79855: obj =   2.257628121e-01 inf =   1.111e-02 (1583) 1
* 79918: obj =   2.257570922e-01 inf =   1.119e-02 (1572) 1
* 79989: obj =   2.257315412e-01 inf =   1.115e-02 (1513)
* 80053: obj =   1.850102120e-01 inf =   1.118e-02 (1482) 1
* 80120: obj =   1.490346852e-01 inf =   1.121e-02 (1609) 1
* 80199: obj =   1.334187255e-01 inf =   1.119e-02 (1655)
* 80262: obj =   1.334182654e-01 inf =   1.127e-02 (1700) 1
* 80330: obj =   1.334170028e-01 inf =   1.189e-02 (1677)
* 80391: obj =   1.334167446e-01 inf =   1.184e-02 (1735) 1
* 80454: obj =   1.334159790e-01 inf =   1.189e-02 (1736) 1
* 80530: obj =   1.334123849e-01 inf =   1.187e-02 (1535)
* 80599: obj =   1.334096618e-01 inf =   1.173e-02 (1544) 1
* 80671: obj =   1.334089672e-01 inf =   1.166e-02 (1560) 1
* 80745: obj =   1.334080933e-01 inf =   1.157e-02 (1484)
* 80820: obj =   1.150713269e-01 inf =   1.164e-02 (1461) 1
* 80889: obj =   1.150621597e-01 inf =   1.155e-02 (1428) 1
* 80954: obj =   1.150612499e-01 inf =   1.136e-02 (1385)
* 81019: obj =   1.021660041e-01 inf =   1.137e-02 (1286) 1
* 81098: obj =   1.021538118e-01 inf =   1.138e-02 (1127)
* 81170: obj =   1.021451907e-01 inf =   1.129e-02 (1201) 1
* 81226: obj =   1.021448088e-01 inf =   1.105e-02 (1182) 1
* 81288: obj =   1.021447164e-01 inf =   1.081e-02 (1168)
* 81345: obj =   1.021445668e-01 inf =   1.062e-02 (1193) 1
* 81410: obj =   1.021442264e-01 inf =   1.048e-02 (1090)
* 81471: obj =   1.021438799e-01 inf =   1.037e-02 (1123) 1
* 81524: obj =   1.021435724e-01 inf =   1.027e-02 (1139)
* 81581: obj =   1.021424945e-01 inf =   1.025e-02 (1212) 1
* 81643: obj =   1.021418526e-01 inf =   1.031e-02 (1223)
* 81700: obj =   1.021418027e-01 inf =   1.026e-02 (1195) 1
* 81764: obj =   1.021416701e-01 inf =   1.019e-02 (1212)
* 81826: obj =   1.021416269e-01 inf =   1.008e-02 (1162) 1
* 81890: obj =   1.021416263e-01 inf =   9.947e-03 (1155)
* 81948: obj =   1.021412867e-01 inf =   9.773e-03 (1131) 1
* 82009: obj =   1.021405955e-01 inf =   9.602e-03 (1162)
* 82064: obj =   1.021405955e-01 inf =   9.602e-03 (1175) 1
* 82119: obj =   1.021405955e-01 inf =   9.539e-03 (1192)
* 82186: obj =   1.021401990e-01 inf =   9.530e-03 (1246) 1
* 82246: obj =   1.021400631e-01 inf =   9.400e-03 (1275)
* 82304: obj =   1.021393193e-01 inf =   9.192e-03 (1310) 1
* 82365: obj =   1.021386486e-01 inf =   9.210e-03 (1353)
* 82422: obj =   1.021377882e-01 inf =   9.326e-03 (1324) 1
* 82483: obj =   1.021377622e-01 inf =   9.309e-03 (1250)
* 82547: obj =   1.021374698e-01 inf =   9.227e-03 (1296) 1
* 82609: obj =   1.021373185e-01 inf =   9.164e-03 (1195)
* 82661: obj =   1.021369195e-01 inf =   9.045e-03 (1208) 1
* 82720: obj =   1.021365258e-01 inf =   8.964e-03 (1176) 1
* 82780: obj =   1.021361946e-01 inf =   8.891e-03 (1151)
* 82836: obj =   1.021358906e-01 inf =   8.897e-03 (1114) 1
* 82890: obj =   1.021358906e-01 inf =   8.838e-03 (1086)
* 82945: obj =   1.021358879e-01 inf =   8.766e-03 (1116)
* 82985: obj =   1.021358711e-01 inf =   8.698e-03 (1092) 1
* 83030: obj =   1.021354271e-01 inf =   8.626e-03 (1050)
* 83079: obj =   1.021348829e-01 inf =   8.560e-03 (994) 1
* 83141: obj =   1.021347591e-01 inf =   8.518e-03 (1054)
* 83200: obj =   1.021347591e-01 inf =   8.362e-03 (1028)
* 83256: obj =   1.021347261e-01 inf =   8.187e-03 (1076) 1
* 83320: obj =   1.021345284e-01 inf =   8.089e-03 (1079)
* 83380: obj =   1.021340651e-01 inf =   8.018e-03 (1111) 1
* 83430: obj =   1.021336191e-01 inf =   8.048e-03 (1081) 1
* 83487: obj =   1.021332378e-01 inf =   7.988e-03 (1093)
* 83543: obj =   1.021330386e-01 inf =   7.969e-03 (1067)
* 83595: obj =   1.021328551e-01 inf =   7.948e-03 (1037) 1
* 83657: obj =   1.021322593e-01 inf =   7.754e-03 (1027)
* 83712: obj =   1.021305972e-01 inf =   7.771e-03 (1072) 1
* 83770: obj =   1.021304022e-01 inf =   7.706e-03 (1074)
* 83827: obj =   1.021302116e-01 inf =   7.669e-03 (1065) 1
* 83889: obj =   1.021297520e-01 inf =   7.491e-03 (1104)
* 83947: obj =   1.021297271e-01 inf =   7.488e-03 (1161) 1
* 84006: obj =   1.021297129e-01 inf =   7.367e-03 (1148)
* 84061: obj =   1.021295755e-01 inf =   7.357e-03 (1058) 1
* 84121: obj =   1.021294507e-01 inf =   7.294e-03 (1088)
* 84177: obj =   1.021293060e-01 inf =   7.296e-03 (1104)
* 84231: obj =   1.021289751e-01 inf =   7.245e-03 (1090) 1
* 84286: obj =   1.021282377e-01 inf =   7.206e-03 (1048)
* 84339: obj =   1.021277046e-01 inf =   7.175e-03 (985) 1
* 84399: obj =   1.021270728e-01 inf =   7.147e-03 (1008)
* 84451: obj =   1.021264915e-01 inf =   7.119e-03 (1058) 1
* 84511: obj =   1.021248283e-01 inf =   7.067e-03 (1042)
* 84569: obj =   1.021233828e-01 inf =   6.994e-03 (1089) 1
* 84636: obj =   1.021227019e-01 inf =   6.925e-03 (1045)
* 84697: obj =   1.021199634e-01 inf =   6.875e-03 (1110) 1
* 84760: obj =   1.021186219e-01 inf =   6.643e-03 (1072)
* 84822: obj =   6.470886663e-02 inf =   6.591e-03 (1095) 1
* 84883: obj =   6.063046398e-02 inf =   6.599e-03 (1041) 1
* 84945: obj =   5.021479606e-02 inf =   6.608e-03 (1080)
* 85007: obj =   4.058897966e-02 inf =   6.657e-03 (1116) 1
* 85073: obj =   2.715335862e-02 inf =   6.684e-03 (904)
* 85128: obj =   2.083415891e-03 inf =   6.691e-03 (586) 1
Removing LP perturbation [85132]...
* 85132: obj =   0.000000000e+00 inf =   2.014e-14 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 85132: mip =     not found yet >=              -inf        (1; 0)
+ 85132: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 4121.0 secs.  Memory used: 2365.9 Mb.
# 85263: obj =   0.000000000e+00 inf =   0.000e+00 (172) 0%
# 85318: obj =   0.000000000e+00 inf =   0.000e+00 (341) 1 0%
# 85367: obj =  -6.997252747e-10 inf =   0.000e+00 (445) 0%
# 85426: obj =  -4.854395604e-10 inf =   0.000e+00 (393) 3%
# 85484: obj =   2.238627651e-10 inf =   0.000e+00 (638) 10%
# 85544: obj =   4.981756615e-10 inf =   0.000e+00 (694) 3%
# 85604: obj =   5.648423282e-10 inf =   0.000e+00 (670) 0%
# 85657: obj =   2.376561552e-09 inf =   0.000e+00 (649) 1 56%
# 85709: obj =   4.673385481e-09 inf =   0.000e+00 (515) 100%
# 85761: obj =   7.082523371e-09 inf =   0.000e+00 (485) 100%
# 85813: obj =   9.501128022e-09 inf =   0.000e+00 (398) 100%
# 85859: obj =   1.164066291e-08 inf =   0.000e+00 (384) 100%
# 85909: obj =   1.397288882e-08 inf =   0.000e+00 (427) 100%
# 85958: obj =   1.626081794e-08 inf =   0.000e+00 (445) 1 100%
# 86009: obj =   1.860648391e-08 inf =   0.000e+00 (583) 100%
# 86060: obj =   2.094369321e-08 inf =   0.000e+00 (422) 100%
# 86111: obj =   2.335494862e-08 inf =   0.000e+00 (379) 100%
# 86163: obj =   2.584391494e-08 inf =   0.000e+00 (344) 100%
# 86212: obj =   2.817724827e-08 inf =   0.000e+00 (388) 1 100%
# 86264: obj =   3.065343875e-08 inf =   0.000e+00 (387) 100%
# 86316: obj =   3.312962922e-08 inf =   0.000e+00 (336) 100%
# 86369: obj =   3.565343875e-08 inf =   0.000e+00 (324) 100%
# 86421: obj =   3.812962922e-08 inf =   0.000e+00 (305) 100%
# 86473: obj =   4.097556760e-08 inf =   0.000e+00 (135) 100%
# 86522: obj =   4.379069365e-08 inf =   0.000e+00 (295) 1 100%
# 86574: obj =   4.626688413e-08 inf =   0.000e+00 (300) 100%
# 86626: obj =   4.874423604e-08 inf =   0.000e+00 (279) 100%
# 86678: obj =   5.126938569e-08 inf =   0.000e+00 (287) 100%
# 86730: obj =   5.373250321e-08 inf =   0.000e+00 (311) 100%
# 86782: obj =   5.623732454e-08 inf =   0.000e+00 (217) 100%
# 86835: obj =   5.882269039e-08 inf =   0.000e+00 (168) 100%
# 86878: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 86878: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 8334.9 secs.  Memory used: 2365.9 Mb.
# 87016: obj =   0.000000000e+00 inf =   0.000e+00 (243) 0%
# 87086: obj =  -1.000000000e-09 inf =   0.000e+00 (253) 0%
# 87149: obj =  -9.302325581e-10 inf =   0.000e+00 (251) 0%
# 87204: obj =   1.790697674e-09 inf =   0.000e+00 (258) 1 70%
# 87261: obj =   4.489429175e-09 inf =   0.000e+00 (253) 100%
# 87318: obj =   7.039934226e-09 inf =   0.000e+00 (289) 100%
# 87375: obj =   9.573267559e-09 inf =   0.000e+00 (320) 100%
# 87432: obj =   1.215515621e-08 inf =   0.000e+00 (263) 100%
# 87485: obj =   1.467209216e-08 inf =   0.000e+00 (249) 1 100%
# 87542: obj =   1.738637788e-08 inf =   0.000e+00 (215) 100%
# 87599: obj =   2.004735644e-08 inf =   0.000e+00 (225) 100%
# 87656: obj =   2.263826553e-08 inf =   0.000e+00 (220) 100%
# 87713: obj =   2.522917462e-08 inf =   0.000e+00 (211) 100%
# 87770: obj =   2.782008371e-08 inf =   0.000e+00 (227) 100%
# 87824: obj =   3.027462916e-08 inf =   0.000e+00 (195) 1 100%
# 87882: obj =   3.291099280e-08 inf =   0.000e+00 (196) 100%
# 87943: obj =   3.568372007e-08 inf =   0.000e+00 (191) 100%
# 88003: obj =   3.841099280e-08 inf =   0.000e+00 (187) 100%
# 88064: obj =   4.118372007e-08 inf =   0.000e+00 (140) 100%
# 88125: obj =   4.395644734e-08 inf =   0.000e+00 (129) 100%
# 88186: obj =   4.672917462e-08 inf =   0.000e+00 (96) 100%
# 88240: obj =   4.922600337e-08 inf =   0.000e+00 (61) 1 100%
# 88297: obj =   5.181691246e-08 inf =   0.000e+00 (53) 100%
# 88354: obj =   5.440782155e-08 inf =   0.000e+00 (18) 100%
# 88370: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 88370: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 13423.3 secs.  Memory used: 2366.0 Mb.
+ 88383: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 18457.8 secs.  Memory used: 2366.0 Mb.
+ 88384: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 23450.0 secs.  Memory used: 2366.0 Mb.
+ 88385: mip =     not found yet >=   0.000000000e+00        (7; 0)
Time used: 28377.0 secs.  Memory used: 2366.0 Mb.
+ 88437: mip =     not found yet >=   0.000000000e+00        (8; 0)
Time used: 33369.3 secs.  Memory used: 2366.0 Mb.
+ 88438: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 38295.3 secs.  Memory used: 2366.0 Mb.
+ 88453: mip =     not found yet >=   0.000000000e+00        (10; 0)
Time used: 43234.5 secs.  Memory used: 2366.0 Mb.
+ 88454: mip =     not found yet >=   0.000000000e+00        (11; 0)
Time used: 48227.1 secs.  Memory used: 2366.0 Mb.
+ 88479: mip =     not found yet >=   0.000000000e+00        (12; 0)
Time used: 53210.2 secs.  Memory used: 2366.0 Mb.
+ 88520: mip =     not found yet >=   0.000000000e+00        (13; 0)
Time used: 58245.0 secs.  Memory used: 2366.0 Mb.
+ 88545: mip =     not found yet >=   0.000000000e+00        (14; 0)
Time used: 63227.2 secs.  Memory used: 2366.0 Mb.
# 88675: obj =   0.000000000e+00 inf =   0.000e+00 (6671) 1 0%
# 88680: obj =   0.000000000e+00 inf =   0.000e+00 (0) 0%
+ 88680: mip =     not found yet >=   0.000000000e+00        (15; 0)
Time used: 68179.7 secs.  Memory used: 2366.0 Mb.
# 88809: obj =   0.000000000e+00 inf =   0.000e+00 (194) 1 0%
# 88863: obj =   0.000000000e+00 inf =   0.000e+00 (0) 0%
+ 88863: mip =     not found yet >=   0.000000000e+00        (16; 0)
Time used: 73175.5 secs.  Memory used: 2366.0 Mb.
+ 88936: mip =     not found yet >=   0.000000000e+00        (17; 0)
Time used: 78117.1 secs.  Memory used: 2366.0 Mb.
# 89067: obj =   0.000000000e+00 inf =   0.000e+00 (1608) 1 0%
# 89089: obj =   0.000000000e+00 inf =   0.000e+00 (0) 0%
+ 89089: mip =     not found yet >=   0.000000000e+00        (18; 0)
Time used: 83057.8 secs.  Memory used: 2366.0 Mb.
+ 89098: mip =     not found yet >=   0.000000000e+00        (19; 0)
Time used: 87995.9 secs.  Memory used: 2366.0 Mb.
# 89226: obj =   0.000000000e+00 inf =   0.000e+00 (1608) 1 0%
# 89293: obj =   0.000000000e+00 inf =   0.000e+00 (668) 0%
# 89346: obj =   4.789473684e-09 inf =   0.000e+00 (460) 1 86%
# 89401: obj =   1.072583419e-08 inf =   0.000e+00 (1089) 1 100%
# 89402: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 89402: mip =     not found yet >=   0.000000000e+00        (20; 0)
Time used: 93004.7 secs.  Memory used: 2366.0 Mb.
# 89532: obj =   0.000000000e+00 inf =   0.000e+00 (2054) 1 0%
# 89599: obj =   0.000000000e+00 inf =   0.000e+00 (106) 0%
# 89626: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 74%
+ 89626: mip =     not found yet >=   0.000000000e+00        (21; 0)
Time used: 97954.9 secs.  Memory used: 2366.0 Mb.
+ 89629: mip =     not found yet >=   0.000000000e+00        (22; 0)
Time used: 102908.5 secs.  Memory used: 2366.0 Mb.
# 89760: obj =   0.000000000e+00 inf =   0.000e+00 (32) 1 0%
# 89801: obj =   0.000000000e+00 inf =   0.000e+00 (0) 0%
+ 89801: mip =     not found yet >=   0.000000000e+00        (23; 0)
Time used: 107637.3 secs.  Memory used: 2366.0 Mb.
+ 89888: mip =     not found yet >=   0.000000000e+00        (24; 0)
Time used: 112318.4 secs.  Memory used: 2366.0 Mb.
+ 89891: mip =     not found yet >=   0.000000000e+00        (25; 0)
Time used: 117124.4 secs.  Memory used: 2366.0 Mb.
+ 89926: mip =     not found yet >=   0.000000000e+00        (26; 0)
Time used: 121761.1 secs.  Memory used: 2366.0 Mb.
# 90060: obj =   0.000000000e+00 inf =   0.000e+00 (4750) 1 0%
# 90128: obj =  -1.000000000e-09 inf =   0.000e+00 (4346) 1 0%
# 90185: obj =   1.255252525e-08 inf =   0.000e+00 (4917) 100%
# 90238: obj =   2.423030303e-08 inf =   0.000e+00 (3635) 1 100%
# 90295: obj =   3.645252525e-08 inf =   0.000e+00 (1230) 100%
# 90348: obj =   5.061125541e-08 inf =   0.000e+00 (4125) 1 100%
# 90407: obj =   6.574617605e-08 inf =   0.000e+00 (2532) 100%
# 90461: obj =   8.082950938e-08 inf =   0.000e+00 (1301) 1 100%
# 90517: obj =   9.917474747e-08 inf =   0.000e+00 (3808) 100%
# 90572: obj =   1.174604618e-07 inf =   0.000e+00 (1836) 1 100%
# 90629: obj =   1.374104618e-07 inf =   0.000e+00 (510) 100%
# 90683: obj =   1.568771284e-07 inf =   0.000e+00 (992) 1 100%
# 90733: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
Solution found by heuristic: 0
+ 90733: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 51)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   128018.3 secs
Memory used: 2939.3 Mb (3082121490 bytes)
Writing MIP solution to 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp.sol'...
Objective:  obj = 0 (MINimum)
