GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
* 98070: obj =   1.833333000e+00 inf =   0.000e+00 (2009) 1
* 98096: obj =   1.833333000e+00 inf =   0.000e+00 (1999)
* 98121: obj =   1.833333000e+00 inf =   0.000e+00 (1977)
* 98146: obj =   1.833333000e+00 inf =   0.000e+00 (2084)
* 98170: obj =   1.833333000e+00 inf =   0.000e+00 (2104) 1
* 98195: obj =   1.833333000e+00 inf =   0.000e+00 (2077)
* 98221: obj =   1.833333000e+00 inf =   0.000e+00 (2097)
* 98246: obj =   1.833333000e+00 inf =   0.000e+00 (2068)
* 98271: obj =   1.833333000e+00 inf =   0.000e+00 (2052)
* 98292: obj =   1.833333000e+00 inf =   0.000e+00 (1976) 1
* 98317: obj =   1.833333000e+00 inf =   0.000e+00 (1994)
* 98343: obj =   1.833333000e+00 inf =   0.000e+00 (2096)
* 98369: obj =   1.833333000e+00 inf =   0.000e+00 (2098)
* 98390: obj =   1.833333000e+00 inf =   0.000e+00 (2042) 1
* 98416: obj =   1.833333000e+00 inf =   0.000e+00 (2063)
* 98441: obj =   1.833333000e+00 inf =   0.000e+00 (2060)
* 98467: obj =   1.833333000e+00 inf =   0.000e+00 (2074)
* 98493: obj =   1.833333000e+00 inf =   0.000e+00 (2056)
* 98514: obj =   1.833333000e+00 inf =   0.000e+00 (2002) 1
* 98540: obj =   1.833333000e+00 inf =   0.000e+00 (1987)
* 98566: obj =   1.833333000e+00 inf =   0.000e+00 (2027)
* 98591: obj =   1.833333000e+00 inf =   0.000e+00 (2016)
* 98614: obj =   1.833333000e+00 inf =   0.000e+00 (1907) 1
* 98639: obj =   1.833333000e+00 inf =   0.000e+00 (1995)
* 98664: obj =   1.833333000e+00 inf =   0.000e+00 (2024)
* 98689: obj =   1.833333000e+00 inf =   0.000e+00 (2012)
* 98715: obj =   1.833333000e+00 inf =   0.000e+00 (2132)
* 98736: obj =   1.833333000e+00 inf =   0.000e+00 (2150) 1
* 98761: obj =   1.833333000e+00 inf =   0.000e+00 (2149)
* 98787: obj =   1.833333000e+00 inf =   0.000e+00 (2275)
* 98813: obj =   1.833333000e+00 inf =   0.000e+00 (2291)
* 98837: obj =   1.833333000e+00 inf =   0.000e+00 (2184) 1
* 98863: obj =   1.833333000e+00 inf =   0.000e+00 (2192)
* 98888: obj =   1.833333000e+00 inf =   0.000e+00 (2209)
* 98913: obj =   1.833333000e+00 inf =   0.000e+00 (2221)
* 98938: obj =   1.833333000e+00 inf =   0.000e+00 (2232)
* 98959: obj =   1.833333000e+00 inf =   0.000e+00 (2232) 1
* 98984: obj =   1.833333000e+00 inf =   0.000e+00 (2238)
* 99009: obj =   1.833333000e+00 inf =   0.000e+00 (2213)
* 99034: obj =   1.833333000e+00 inf =   0.000e+00 (2244)
* 99059: obj =   1.833333000e+00 inf =   0.000e+00 (2240)
* 99080: obj =   1.833333000e+00 inf =   0.000e+00 (2207) 1
* 99105: obj =   1.833333000e+00 inf =   0.000e+00 (2216)
* 99130: obj =   1.833333000e+00 inf =   0.000e+00 (1940)
* 99155: obj =   1.833333000e+00 inf =   0.000e+00 (3417)
* 99177: obj =   1.833333000e+00 inf =   0.000e+00 (1997) 1
* 99202: obj =   1.833333000e+00 inf =   0.000e+00 (3177)
* 99228: obj =   1.833333000e+00 inf =   0.000e+00 (3281)
* 99253: obj =   1.833333000e+00 inf =   0.000e+00 (3279)
* 99278: obj =   1.833333000e+00 inf =   0.000e+00 (2087)
* 99300: obj =   1.833333000e+00 inf =   0.000e+00 (2335) 1
* 99326: obj =   1.833333000e+00 inf =   0.000e+00 (2460)
* 99351: obj =   1.833333000e+00 inf =   0.000e+00 (2044)
* 99375: obj =   1.833333000e+00 inf =   0.000e+00 (2023)
* 99394: obj =   1.833333000e+00 inf =   0.000e+00 (3304) 1
* 99417: obj =   1.833333000e+00 inf =   0.000e+00 (3354)
* 99440: obj =   1.833333000e+00 inf =   0.000e+00 (3382)
* 99464: obj =   1.833333000e+00 inf =   0.000e+00 (3379)
* 99488: obj =   1.833333000e+00 inf =   0.000e+00 (3360)
* 99508: obj =   1.833333000e+00 inf =   0.000e+00 (3392) 1
* 99533: obj =   1.833333000e+00 inf =   0.000e+00 (3347)
* 99558: obj =   1.833333000e+00 inf =   0.000e+00 (3356)
* 99583: obj =   1.833333000e+00 inf =   0.000e+00 (3361)
* 99606: obj =   1.833333000e+00 inf =   0.000e+00 (2482) 1
* 99631: obj =   1.833333000e+00 inf =   0.000e+00 (2475)
* 99656: obj =   1.833333000e+00 inf =   0.000e+00 (2482)
* 99681: obj =   1.833333000e+00 inf =   0.000e+00 (2483)
* 99706: obj =   1.833333000e+00 inf =   0.000e+00 (3077)
* 99727: obj =   1.833333000e+00 inf =   0.000e+00 (2480) 1
* 99752: obj =   1.833333000e+00 inf =   0.000e+00 (3035)
* 99777: obj =   1.833333000e+00 inf =   0.000e+00 (3027)
* 99802: obj =   1.833333000e+00 inf =   0.000e+00 (2640)
* 99827: obj =   1.833333000e+00 inf =   0.000e+00 (2639)
* 99848: obj =   1.833333000e+00 inf =   0.000e+00 (2624) 1
* 99873: obj =   1.833333000e+00 inf =   0.000e+00 (2617)
* 99898: obj =   1.833333000e+00 inf =   0.000e+00 (2583)
* 99924: obj =   1.833333000e+00 inf =   0.000e+00 (2596)
* 99947: obj =   1.833333000e+00 inf =   0.000e+00 (2605) 1
* 99972: obj =   1.833333000e+00 inf =   0.000e+00 (2600)
* 99997: obj =   1.833333000e+00 inf =   0.000e+00 (2499)
*100022: obj =   1.833333000e+00 inf =   0.000e+00 (2517)
*100047: obj =   1.833333000e+00 inf =   0.000e+00 (2493)
*100068: obj =   1.833333000e+00 inf =   0.000e+00 (2498) 1
*100093: obj =   1.833333000e+00 inf =   0.000e+00 (2500)
*100118: obj =   1.833333000e+00 inf =   0.000e+00 (2503)
*100143: obj =   1.833333000e+00 inf =   0.000e+00 (3383)
*100164: obj =   1.833333000e+00 inf =   0.000e+00 (3440) 1
*100189: obj =   1.833333000e+00 inf =   0.000e+00 (2194)
*100214: obj =   1.833333000e+00 inf =   0.000e+00 (2269)
*100239: obj =   1.833333000e+00 inf =   0.000e+00 (2307)
*100264: obj =   1.833333000e+00 inf =   0.000e+00 (2372)
*100285: obj =   1.833333000e+00 inf =   0.000e+00 (2354) 1
*100311: obj =   1.833333000e+00 inf =   0.000e+00 (2251)
*100336: obj =   1.833333000e+00 inf =   0.000e+00 (2300)
*100361: obj =   1.833333000e+00 inf =   0.000e+00 (2448)
*100382: obj =   1.833333000e+00 inf =   0.000e+00 (2298) 1
*100407: obj =   1.833333000e+00 inf =   0.000e+00 (2279)
*100432: obj =   1.833333000e+00 inf =   0.000e+00 (2285)
*100457: obj =   1.833333000e+00 inf =   0.000e+00 (2119)
*100478: obj =   1.833333000e+00 inf =   0.000e+00 (2311) 1
*100504: obj =   1.833333000e+00 inf =   0.000e+00 (2125)
*100529: obj =   1.833333000e+00 inf =   0.000e+00 (2183)
*100554: obj =   1.833333000e+00 inf =   0.000e+00 (2206)
*100575: obj =   1.833333000e+00 inf =   0.000e+00 (2355) 1
*100600: obj =   1.833333000e+00 inf =   0.000e+00 (2331)
*100625: obj =   1.833333000e+00 inf =   0.000e+00 (2344)
*100651: obj =   1.833333000e+00 inf =   0.000e+00 (2357)
*100676: obj =   1.833333000e+00 inf =   0.000e+00 (2301) 1
*100701: obj =   1.833333000e+00 inf =   0.000e+00 (2186)
*100726: obj =   1.833333000e+00 inf =   0.000e+00 (2204)
*100751: obj =   1.833333000e+00 inf =   0.000e+00 (1996)
*100777: obj =   1.833333000e+00 inf =   0.000e+00 (2089)
*100798: obj =   1.833333000e+00 inf =   0.000e+00 (2120) 1
*100823: obj =   1.833333000e+00 inf =   0.000e+00 (2136)
*100848: obj =   1.833333000e+00 inf =   0.000e+00 (2116)
*100874: obj =   1.833333000e+00 inf =   0.000e+00 (2129)
*100895: obj =   1.833333000e+00 inf =   0.000e+00 (2119) 1
*100920: obj =   1.833333000e+00 inf =   0.000e+00 (2157)
*100945: obj =   1.833333000e+00 inf =   0.000e+00 (2845)
*100971: obj =   1.833333000e+00 inf =   0.000e+00 (2853)
*100997: obj =   1.833333000e+00 inf =   0.000e+00 (3013)
*101018: obj =   1.833333000e+00 inf =   0.000e+00 (2708) 1
*101043: obj =   1.833333000e+00 inf =   0.000e+00 (2707)
*101068: obj =   1.833333000e+00 inf =   0.000e+00 (2692)
*101094: obj =   1.833333000e+00 inf =   0.000e+00 (2673)
*101120: obj =   1.833333000e+00 inf =   0.000e+00 (2662)
*101141: obj =   1.833333000e+00 inf =   0.000e+00 (2645) 1
*101166: obj =   1.833333000e+00 inf =   0.000e+00 (2632)
*101192: obj =   1.833333000e+00 inf =   0.000e+00 (2670)
*101217: obj =   1.833333000e+00 inf =   0.000e+00 (2647)
*101239: obj =   1.833333000e+00 inf =   0.000e+00 (2611) 1
*101264: obj =   1.833333000e+00 inf =   0.000e+00 (2697)
*101289: obj =   1.833333000e+00 inf =   0.000e+00 (2689)
*101314: obj =   1.833333000e+00 inf =   0.000e+00 (2203)
*101339: obj =   1.833333000e+00 inf =   0.000e+00 (2269)
*101360: obj =   1.833333000e+00 inf =   0.000e+00 (2257) 1
*101386: obj =   1.833333000e+00 inf =   0.000e+00 (2627)
*101411: obj =   1.833333000e+00 inf =   0.000e+00 (2040)
*101437: obj =   1.833333000e+00 inf =   0.000e+00 (2055)
*101458: obj =   1.833333000e+00 inf =   0.000e+00 (2022) 1
*101483: obj =   1.833333000e+00 inf =   0.000e+00 (1980)
*101509: obj =   1.833333000e+00 inf =   0.000e+00 (1817)
*101535: obj =   1.833333000e+00 inf =   0.000e+00 (1831)
*101560: obj =   1.833333000e+00 inf =   0.000e+00 (1791)
*101581: obj =   1.833333000e+00 inf =   0.000e+00 (1864) 1
*101606: obj =   1.833333000e+00 inf =   0.000e+00 (2892)
*101632: obj =   1.833333000e+00 inf =   0.000e+00 (2776)
*101657: obj =   1.833333000e+00 inf =   0.000e+00 (2456)
*101678: obj =   1.833333000e+00 inf =   0.000e+00 (2462) 1
*101703: obj =   1.833333000e+00 inf =   0.000e+00 (2499)
*101728: obj =   1.833333000e+00 inf =   0.000e+00 (2432)
*101753: obj =   1.833333000e+00 inf =   0.000e+00 (2926)
*101777: obj =   1.833333000e+00 inf =   0.000e+00 (2347) 1
*101803: obj =   1.833333000e+00 inf =   0.000e+00 (2926)
*101828: obj =   1.833333000e+00 inf =   0.000e+00 (2329)
*101853: obj =   1.833333000e+00 inf =   0.000e+00 (2336)
*101878: obj =   1.833333000e+00 inf =   0.000e+00 (2917)
*101899: obj =   1.833333000e+00 inf =   0.000e+00 (2921) 1
*101924: obj =   1.833333000e+00 inf =   0.000e+00 (1807)
*101949: obj =   1.833333000e+00 inf =   0.000e+00 (1804)
*101975: obj =   1.833333000e+00 inf =   0.000e+00 (1802)
*102000: obj =   1.833333000e+00 inf =   0.000e+00 (1808)
*102021: obj =   1.833333000e+00 inf =   0.000e+00 (1814) 1
*102046: obj =   1.833333000e+00 inf =   0.000e+00 (1798)
*102071: obj =   1.833333000e+00 inf =   0.000e+00 (1804)
*102096: obj =   1.833333000e+00 inf =   0.000e+00 (1812)
*102117: obj =   1.833333000e+00 inf =   0.000e+00 (1787) 1
*102142: obj =   1.833333000e+00 inf =   0.000e+00 (3184)
*102167: obj =   1.833333000e+00 inf =   0.000e+00 (2093)
*102193: obj =   1.833333000e+00 inf =   0.000e+00 (2143)
*102219: obj =   1.833333000e+00 inf =   0.000e+00 (2335)
*102240: obj =   1.833333000e+00 inf =   0.000e+00 (2942) 1
*102266: obj =   1.833333000e+00 inf =   0.000e+00 (3967)
*102291: obj =   1.833333000e+00 inf =   0.000e+00 (1857)
*102316: obj =   1.833333000e+00 inf =   0.000e+00 (1847)
*102341: obj =   1.833333000e+00 inf =   0.000e+00 (1850)
*102362: obj =   1.833333000e+00 inf =   0.000e+00 (1855) 1
*102387: obj =   1.833333000e+00 inf =   0.000e+00 (1913)
*102412: obj =   1.833333000e+00 inf =   0.000e+00 (1943)
*102437: obj =   1.833333000e+00 inf =   0.000e+00 (1849)
*102458: obj =   1.833333000e+00 inf =   0.000e+00 (1870) 1
*102483: obj =   1.833333000e+00 inf =   0.000e+00 (4029)
*102508: obj =   1.833333000e+00 inf =   0.000e+00 (3107)
*102533: obj =   1.833333000e+00 inf =   0.000e+00 (3100)
*102558: obj =   1.833333000e+00 inf =   0.000e+00 (3126)
*102579: obj =   1.833333000e+00 inf =   0.000e+00 (3124) 1
*102604: obj =   1.833333000e+00 inf =   0.000e+00 (3122)
*102629: obj =   1.833333000e+00 inf =   0.000e+00 (3481)
*102655: obj =   1.833333000e+00 inf =   0.000e+00 (3502)
*102676: obj =   1.833333000e+00 inf =   0.000e+00 (3525) 1
*102702: obj =   1.833333000e+00 inf =   0.000e+00 (3543)
*102727: obj =   1.833333000e+00 inf =   0.000e+00 (3577)
*102752: obj =   1.833333000e+00 inf =   0.000e+00 (3687)
*102777: obj =   1.833333000e+00 inf =   0.000e+00 (3698)
*102798: obj =   1.833333000e+00 inf =   0.000e+00 (3624) 1
*102823: obj =   1.833333000e+00 inf =   0.000e+00 (3617)
*102848: obj =   1.833333000e+00 inf =   0.000e+00 (3683)
*102873: obj =   1.833333000e+00 inf =   0.000e+00 (3579)
*102898: obj =   1.833333000e+00 inf =   0.000e+00 (3732) 1
*102923: obj =   1.833333000e+00 inf =   0.000e+00 (3656)
*102948: obj =   1.833333000e+00 inf =   0.000e+00 (3541)
*102973: obj =   1.833333000e+00 inf =   0.000e+00 (3708)
*102998: obj =   1.833333000e+00 inf =   0.000e+00 (3757)
*103019: obj =   1.833333000e+00 inf =   0.000e+00 (3681) 1
*103044: obj =   1.833333000e+00 inf =   0.000e+00 (3659)
*103069: obj =   1.833333000e+00 inf =   0.000e+00 (3606)
*103094: obj =   1.833333000e+00 inf =   0.000e+00 (3597)
*103115: obj =   1.833333000e+00 inf =   0.000e+00 (3563) 1
*103140: obj =   1.833333000e+00 inf =   0.000e+00 (3583)
*103165: obj =   1.833333000e+00 inf =   0.000e+00 (3593)
*103191: obj =   1.833333000e+00 inf =   0.000e+00 (3515)
*103216: obj =   1.833333000e+00 inf =   0.000e+00 (3458)
*103237: obj =   1.833333000e+00 inf =   0.000e+00 (3465) 1
*103262: obj =   1.833333000e+00 inf =   0.000e+00 (3545)
*103287: obj =   1.833333000e+00 inf =   0.000e+00 (3518)
*103312: obj =   1.833333000e+00 inf =   0.000e+00 (4414)
*103333: obj =   1.833333000e+00 inf =   0.000e+00 (4392) 1
*103358: obj =   1.833333000e+00 inf =   0.000e+00 (4399)
*103384: obj =   1.833333000e+00 inf =   0.000e+00 (4393)
*103409: obj =   1.833333000e+00 inf =   0.000e+00 (4449)
*103430: obj =   1.833333000e+00 inf =   0.000e+00 (4486) 1
*103455: obj =   1.833333000e+00 inf =   0.000e+00 (4512)
*103480: obj =   1.833333000e+00 inf =   0.000e+00 (4516)
*103505: obj =   1.833333000e+00 inf =   0.000e+00 (4534)
*103526: obj =   1.833333000e+00 inf =   0.000e+00 (4433) 1
*103552: obj =   1.833333000e+00 inf =   0.000e+00 (4429)
*103577: obj =   1.833333000e+00 inf =   0.000e+00 (4438)
*103603: obj =   1.833333000e+00 inf =   0.000e+00 (4416)
*103627: obj =   1.833333000e+00 inf =   0.000e+00 (4512) 1
*103652: obj =   1.833333000e+00 inf =   0.000e+00 (4530)
*103677: obj =   1.833333000e+00 inf =   0.000e+00 (2814)
*103702: obj =   1.833333000e+00 inf =   0.000e+00 (2762)
*103728: obj =   1.833333000e+00 inf =   0.000e+00 (2748)
*103749: obj =   1.833333000e+00 inf =   0.000e+00 (2753) 1
*103774: obj =   1.833333000e+00 inf =   0.000e+00 (2779)
*103799: obj =   1.833333000e+00 inf =   0.000e+00 (2723)
*103824: obj =   1.833333000e+00 inf =   0.000e+00 (2726)
*103846: obj =   1.833333000e+00 inf =   0.000e+00 (2732) 1
*103871: obj =   1.833333000e+00 inf =   0.000e+00 (2711)
*103896: obj =   1.833333000e+00 inf =   0.000e+00 (2718)
*103921: obj =   1.833333000e+00 inf =   0.000e+00 (2711)
*103945: obj =   1.833333000e+00 inf =   0.000e+00 (2690) 1
*103971: obj =   1.833333000e+00 inf =   0.000e+00 (2675)
*103997: obj =   1.833333000e+00 inf =   0.000e+00 (2703)
*104023: obj =   1.833333000e+00 inf =   0.000e+00 (2693)
*104048: obj =   1.833333000e+00 inf =   0.000e+00 (2607)
*104069: obj =   1.833333000e+00 inf =   0.000e+00 (2630) 1
*104094: obj =   1.833333000e+00 inf =   0.000e+00 (2630)
*104119: obj =   1.833333000e+00 inf =   0.000e+00 (2633)
*104144: obj =   1.833333000e+00 inf =   0.000e+00 (2531)
*104169: obj =   1.833333000e+00 inf =   0.000e+00 (2535)
*104190: obj =   1.833333000e+00 inf =   0.000e+00 (2574) 1
*104215: obj =   1.833333000e+00 inf =   0.000e+00 (2599)
*104240: obj =   1.833333000e+00 inf =   0.000e+00 (2632)
*104265: obj =   1.833333000e+00 inf =   0.000e+00 (2623)
*104290: obj =   1.833333000e+00 inf =   0.000e+00 (2655) 1
*104315: obj =   1.833333000e+00 inf =   0.000e+00 (3387)
*104340: obj =   1.833333000e+00 inf =   0.000e+00 (3135)
*104365: obj =   1.833333000e+00 inf =   0.000e+00 (3057)
*104390: obj =   1.833333000e+00 inf =   0.000e+00 (3064)
*104411: obj =   1.833333000e+00 inf =   0.000e+00 (3349) 1
*104436: obj =   1.833333000e+00 inf =   0.000e+00 (3167)
*104461: obj =   1.833333000e+00 inf =   0.000e+00 (3169)
*104486: obj =   1.833333000e+00 inf =   0.000e+00 (3129)
*104507: obj =   1.833333000e+00 inf =   0.000e+00 (3023) 1
*104532: obj =   1.833333000e+00 inf =   0.000e+00 (2804)
*104557: obj =   1.833333000e+00 inf =   0.000e+00 (2782)
*104582: obj =   1.833333000e+00 inf =   0.000e+00 (2807)
*104607: obj =   1.833333000e+00 inf =   0.000e+00 (2814)
*104628: obj =   1.833333000e+00 inf =   0.000e+00 (2863) 1
*104653: obj =   1.833333000e+00 inf =   0.000e+00 (2795)
*104678: obj =   1.833333000e+00 inf =   0.000e+00 (2756)
*104704: obj =   1.833333000e+00 inf =   0.000e+00 (2772)
*104729: obj =   1.833333000e+00 inf =   0.000e+00 (2787)
*104750: obj =   1.833333000e+00 inf =   0.000e+00 (2862) 1
*104775: obj =   1.833333000e+00 inf =   0.000e+00 (2861)
*104800: obj =   1.833333000e+00 inf =   0.000e+00 (2824)
*104825: obj =   1.833333000e+00 inf =   0.000e+00 (2869)
*104850: obj =   1.833333000e+00 inf =   0.000e+00 (2906)
*104871: obj =   1.833333000e+00 inf =   0.000e+00 (2859) 1
*104896: obj =   1.833333000e+00 inf =   0.000e+00 (2824)
*104921: obj =   1.833333000e+00 inf =   0.000e+00 (2820)
*104947: obj =   1.833333000e+00 inf =   0.000e+00 (2690)
*104968: obj =   1.833333000e+00 inf =   0.000e+00 (2655) 1
*104993: obj =   1.833333000e+00 inf =   0.000e+00 (2696)
*105018: obj =   1.833333000e+00 inf =   0.000e+00 (2649)
*105043: obj =   1.833333000e+00 inf =   0.000e+00 (2648)
*105068: obj =   1.833333000e+00 inf =   0.000e+00 (3106) 1
*105093: obj =   1.833333000e+00 inf =   0.000e+00 (2619)
*105118: obj =   1.833333000e+00 inf =   0.000e+00 (2593)
*105144: obj =   1.833333000e+00 inf =   0.000e+00 (2573)
*105169: obj =   1.833333000e+00 inf =   0.000e+00 (2423)
*105190: obj =   1.833333000e+00 inf =   0.000e+00 (2449) 1
*105215: obj =   1.833333000e+00 inf =   0.000e+00 (2563)
*105240: obj =   1.833333000e+00 inf =   0.000e+00 (2517)
*105265: obj =   1.833333000e+00 inf =   0.000e+00 (2519)
*105287: obj =   1.833333000e+00 inf =   0.000e+00 (2500) 1
*105312: obj =   1.833333000e+00 inf =   0.000e+00 (2555)
*105337: obj =   1.833333000e+00 inf =   0.000e+00 (2598)
*105363: obj =   1.833333000e+00 inf =   0.000e+00 (2609)
*105385: obj =   1.833333000e+00 inf =   0.000e+00 (2589) 1
*105411: obj =   1.833333000e+00 inf =   0.000e+00 (2592)
*105436: obj =   1.833333000e+00 inf =   0.000e+00 (2535)
*105462: obj =   1.833333000e+00 inf =   0.000e+00 (2506)
*105488: obj =   1.833333000e+00 inf =   0.000e+00 (2525)
*105509: obj =   1.833333000e+00 inf =   0.000e+00 (2529) 1
*105535: obj =   1.833333000e+00 inf =   0.000e+00 (2543)
*105560: obj =   1.833333000e+00 inf =   0.000e+00 (2532)
*105585: obj =   1.833333000e+00 inf =   0.000e+00 (2516)
*105606: obj =   1.833333000e+00 inf =   0.000e+00 (2549) 1
*105631: obj =   1.833333000e+00 inf =   0.000e+00 (2491)
*105657: obj =   1.833333000e+00 inf =   0.000e+00 (2560)
*105683: obj =   1.833333000e+00 inf =   0.000e+00 (2532)
*105707: obj =   1.833333000e+00 inf =   0.000e+00 (2565) 1
*105733: obj =   1.833333000e+00 inf =   0.000e+00 (2567)
*105759: obj =   1.833333000e+00 inf =   0.000e+00 (2551)
*105785: obj =   1.833333000e+00 inf =   0.000e+00 (2518)
*105811: obj =   1.833333000e+00 inf =   0.000e+00 (2527)
*105833: obj =   1.833333000e+00 inf =   0.000e+00 (2554) 1
*105859: obj =   1.833333000e+00 inf =   0.000e+00 (2518)
*105885: obj =   1.833333000e+00 inf =   0.000e+00 (2560)
*105911: obj =   1.833333000e+00 inf =   0.000e+00 (2576)
*105932: obj =   1.833333000e+00 inf =   0.000e+00 (2588) 1
*105958: obj =   1.833333000e+00 inf =   0.000e+00 (2592)
*105984: obj =   1.833333000e+00 inf =   0.000e+00 (2598)
*106010: obj =   1.833333000e+00 inf =   0.000e+00 (2552)
*106036: obj =   1.833333000e+00 inf =   0.000e+00 (2549)
*106057: obj =   1.833333000e+00 inf =   0.000e+00 (2510) 1
*106083: obj =   1.833333000e+00 inf =   0.000e+00 (2536)
*106108: obj =   1.833333000e+00 inf =   0.000e+00 (2542)
*106134: obj =   1.833333000e+00 inf =   0.000e+00 (2565)
*106155: obj =   1.833333000e+00 inf =   0.000e+00 (3707) 1
*106181: obj =   1.833333000e+00 inf =   0.000e+00 (3329)
*106207: obj =   1.833333000e+00 inf =   0.000e+00 (3350)
*106233: obj =   1.833333000e+00 inf =   0.000e+00 (3248)
*106255: obj =   1.833333000e+00 inf =   0.000e+00 (3490) 1
*106280: obj =   1.833333000e+00 inf =   0.000e+00 (3365)
*106305: obj =   1.833333000e+00 inf =   0.000e+00 (3171)
*106331: obj =   1.833333000e+00 inf =   0.000e+00 (3049)
*106356: obj =   1.833333000e+00 inf =   0.000e+00 (2940) 1
*106382: obj =   1.833333000e+00 inf =   0.000e+00 (2916)
*106408: obj =   1.833333000e+00 inf =   0.000e+00 (2855)
*106434: obj =   1.833333000e+00 inf =   0.000e+00 (2938)
*106460: obj =   1.833333000e+00 inf =   0.000e+00 (2955)
*106482: obj =   1.833333000e+00 inf =   0.000e+00 (3098) 1
*106508: obj =   1.833333000e+00 inf =   0.000e+00 (3071)
*106534: obj =   1.833333000e+00 inf =   0.000e+00 (3153)
*106559: obj =   1.833333000e+00 inf =   0.000e+00 (3097)
*106580: obj =   1.833333000e+00 inf =   0.000e+00 (3036) 1
*106605: obj =   1.833333000e+00 inf =   0.000e+00 (3057)
*106630: obj =   1.833333000e+00 inf =   0.000e+00 (3055)
*106655: obj =   1.833333000e+00 inf =   0.000e+00 (3048)
*106680: obj =   1.833333000e+00 inf =   0.000e+00 (3147)
*106701: obj =   1.833333000e+00 inf =   0.000e+00 (3099) 1
*106726: obj =   1.833333000e+00 inf =   0.000e+00 (3113)
*106751: obj =   1.833333000e+00 inf =   0.000e+00 (3127)
*106776: obj =   1.833333000e+00 inf =   0.000e+00 (3102)
*106801: obj =   1.833333000e+00 inf =   0.000e+00 (3096)
*106822: obj =   1.833333000e+00 inf =   0.000e+00 (2992) 1
*106847: obj =   1.833333000e+00 inf =   0.000e+00 (2956)
*106872: obj =   1.833333000e+00 inf =   0.000e+00 (2921)
*106897: obj =   1.833333000e+00 inf =   0.000e+00 (2825)
*106922: obj =   1.833333000e+00 inf =   0.000e+00 (2791)
*106943: obj =   1.833333000e+00 inf =   0.000e+00 (2798) 1
*106968: obj =   1.833333000e+00 inf =   0.000e+00 (2795)
*106993: obj =   1.833333000e+00 inf =   0.000e+00 (2791)
*107018: obj =   1.833333000e+00 inf =   0.000e+00 (2827)
*107040: obj =   1.833333000e+00 inf =   0.000e+00 (2827) 1
*107065: obj =   1.833333000e+00 inf =   0.000e+00 (2828)
*107090: obj =   1.833333000e+00 inf =   0.000e+00 (3271)
*107115: obj =   1.833333000e+00 inf =   0.000e+00 (3258)
*107140: obj =   1.833333000e+00 inf =   0.000e+00 (3349)
*107161: obj =   1.833333000e+00 inf =   0.000e+00 (2305) 1
*107186: obj =   1.833333000e+00 inf =   0.000e+00 (2189)
*107212: obj =   1.833333000e+00 inf =   0.000e+00 (2201)
*107237: obj =   1.833333000e+00 inf =   0.000e+00 (2205)
*107258: obj =   1.833333000e+00 inf =   0.000e+00 (2151) 1
*107283: obj =   1.833333000e+00 inf =   0.000e+00 (2298)
*107308: obj =   1.833333000e+00 inf =   0.000e+00 (2387)
*107333: obj =   1.833333000e+00 inf =   0.000e+00 (2393)
*107358: obj =   1.833333000e+00 inf =   0.000e+00 (2397)
*107379: obj =   1.833333000e+00 inf =   0.000e+00 (2414) 1
*107404: obj =   1.833333000e+00 inf =   0.000e+00 (2391)
*107429: obj =   1.833333000e+00 inf =   0.000e+00 (2064)
*107454: obj =   1.833333000e+00 inf =   0.000e+00 (2354)
*107475: obj =   1.833333000e+00 inf =   0.000e+00 (2395) 1
*107500: obj =   1.833333000e+00 inf =   0.000e+00 (2428)
*107526: obj =   1.833333000e+00 inf =   0.000e+00 (2389)
*107551: obj =   1.833333000e+00 inf =   0.000e+00 (2373)
*107576: obj =   1.833333000e+00 inf =   0.000e+00 (2450)
*107597: obj =   1.833333000e+00 inf =   0.000e+00 (2391) 1
*107622: obj =   1.833333000e+00 inf =   0.000e+00 (2357)
*107647: obj =   1.833333000e+00 inf =   0.000e+00 (2364)
*107672: obj =   1.833333000e+00 inf =   0.000e+00 (2377)
*107697: obj =   1.833333000e+00 inf =   0.000e+00 (2336)
*107718: obj =   1.833333000e+00 inf =   0.000e+00 (3450) 1
*107744: obj =   1.833333000e+00 inf =   0.000e+00 (3463)
*107770: obj =   1.833333000e+00 inf =   0.000e+00 (2317)
*107795: obj =   1.833333000e+00 inf =   0.000e+00 (2305)
*107821: obj =   1.833333000e+00 inf =   0.000e+00 (2333)
