GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*1201269: obj =   3.166667000e+00 inf =   0.000e+00 (3347)
*1201291: obj =   3.166667000e+00 inf =   0.000e+00 (3387)
*1201313: obj =   3.166667000e+00 inf =   0.000e+00 (3553)
*1201335: obj =   3.166667000e+00 inf =   0.000e+00 (3404)
*1201351: obj =   3.166667000e+00 inf =   0.000e+00 (3382) 1
*1201373: obj =   3.166667000e+00 inf =   0.000e+00 (3337)
*1201395: obj =   3.166667000e+00 inf =   0.000e+00 (3240)
*1201417: obj =   3.166667000e+00 inf =   0.000e+00 (3176)
*1201439: obj =   3.166667000e+00 inf =   0.000e+00 (3168)
*1201455: obj =   3.166667000e+00 inf =   0.000e+00 (3151) 1
*1201478: obj =   3.166667000e+00 inf =   0.000e+00 (3118)
*1201500: obj =   3.166667000e+00 inf =   0.000e+00 (3104)
*1201522: obj =   3.166667000e+00 inf =   0.000e+00 (3160)
*1201544: obj =   3.166667000e+00 inf =   0.000e+00 (3083)
*1201561: obj =   3.166667000e+00 inf =   0.000e+00 (3087) 1
*1201583: obj =   3.166667000e+00 inf =   0.000e+00 (3078)
*1201605: obj =   3.166667000e+00 inf =   0.000e+00 (3087)
*1201627: obj =   3.166667000e+00 inf =   0.000e+00 (3018)
*1201649: obj =   3.166667000e+00 inf =   0.000e+00 (3026)
*1201666: obj =   3.166667000e+00 inf =   0.000e+00 (3042) 1
*1201687: obj =   3.166667000e+00 inf =   0.000e+00 (3026)
*1201709: obj =   3.166667000e+00 inf =   0.000e+00 (3014)
*1201731: obj =   3.166667000e+00 inf =   0.000e+00 (2980)
*1201752: obj =   3.166667000e+00 inf =   0.000e+00 (2993)
*1201769: obj =   3.166667000e+00 inf =   0.000e+00 (2950) 1
*1201791: obj =   3.166667000e+00 inf =   0.000e+00 (2932)
*1201813: obj =   3.166667000e+00 inf =   0.000e+00 (2933)
*1201835: obj =   3.166667000e+00 inf =   0.000e+00 (2919)
*1201856: obj =   3.166667000e+00 inf =   0.000e+00 (2943)
*1201878: obj =   3.166667000e+00 inf =   0.000e+00 (2931) 1
*1201899: obj =   3.166667000e+00 inf =   0.000e+00 (2951)
*1201921: obj =   3.166667000e+00 inf =   0.000e+00 (3043)
*1201942: obj =   3.166667000e+00 inf =   0.000e+00 (3056)
*1201964: obj =   3.166667000e+00 inf =   0.000e+00 (3085)
*1201982: obj =   3.166667000e+00 inf =   0.000e+00 (3042) 1
*1202004: obj =   3.166667000e+00 inf =   0.000e+00 (2958)
*1202026: obj =   3.166667000e+00 inf =   0.000e+00 (2939)
*1202048: obj =   3.166667000e+00 inf =   0.000e+00 (2907)
*1202070: obj =   3.166667000e+00 inf =   0.000e+00 (2917)
*1202092: obj =   3.166667000e+00 inf =   0.000e+00 (2861)
*1202108: obj =   3.166667000e+00 inf =   0.000e+00 (2827) 1
*1202129: obj =   3.166667000e+00 inf =   0.000e+00 (2584)
*1202151: obj =   3.166667000e+00 inf =   0.000e+00 (2528)
*1202172: obj =   3.166667000e+00 inf =   0.000e+00 (2565)
*1202194: obj =   3.166667000e+00 inf =   0.000e+00 (2558)
*1202216: obj =   3.166667000e+00 inf =   0.000e+00 (2511)
*1202232: obj =   3.166667000e+00 inf =   0.000e+00 (2752) 1
*1202254: obj =   3.166667000e+00 inf =   0.000e+00 (2751)
*1202275: obj =   3.166667000e+00 inf =   0.000e+00 (2760)
*1202296: obj =   3.166667000e+00 inf =   0.000e+00 (2749)
*1202318: obj =   3.166667000e+00 inf =   0.000e+00 (2567)
*1202334: obj =   3.166667000e+00 inf =   0.000e+00 (2558) 1
*1202355: obj =   3.166667000e+00 inf =   0.000e+00 (2534)
*1202376: obj =   3.166667000e+00 inf =   0.000e+00 (2431)
*1202398: obj =   3.166667000e+00 inf =   0.000e+00 (2472)
*1202419: obj =   3.166667000e+00 inf =   0.000e+00 (2471)
*1202436: obj =   3.166667000e+00 inf =   0.000e+00 (2454) 1
*1202458: obj =   3.166667000e+00 inf =   0.000e+00 (2433)
*1202480: obj =   3.166667000e+00 inf =   0.000e+00 (2447)
*1202501: obj =   3.166667000e+00 inf =   0.000e+00 (2486)
*1202523: obj =   3.166667000e+00 inf =   0.000e+00 (2495)
*1202540: obj =   3.166667000e+00 inf =   0.000e+00 (2586) 1
*1202562: obj =   3.166667000e+00 inf =   0.000e+00 (2648)
*1202584: obj =   3.166667000e+00 inf =   0.000e+00 (2766)
*1202605: obj =   3.166667000e+00 inf =   0.000e+00 (2751)
*1202626: obj =   3.166667000e+00 inf =   0.000e+00 (2519)
*1202647: obj =   3.166667000e+00 inf =   0.000e+00 (2495) 1
*1202669: obj =   3.166667000e+00 inf =   0.000e+00 (2747)
*1202690: obj =   3.166667000e+00 inf =   0.000e+00 (2710)
*1202712: obj =   3.166667000e+00 inf =   0.000e+00 (2849)
*1202734: obj =   3.166667000e+00 inf =   0.000e+00 (2839)
*1202752: obj =   3.166667000e+00 inf =   0.000e+00 (2827) 1
*1202774: obj =   3.166667000e+00 inf =   0.000e+00 (2804)
*1202796: obj =   3.166667000e+00 inf =   0.000e+00 (2791)
*1202817: obj =   3.166667000e+00 inf =   0.000e+00 (2779)
*1202838: obj =   3.166667000e+00 inf =   0.000e+00 (2640)
*1202859: obj =   3.166667000e+00 inf =   0.000e+00 (2750)
*1202875: obj =   3.166667000e+00 inf =   0.000e+00 (2791) 1
*1202897: obj =   3.166667000e+00 inf =   0.000e+00 (2667)
*1202919: obj =   3.166667000e+00 inf =   0.000e+00 (2775)
*1202940: obj =   3.166667000e+00 inf =   0.000e+00 (2802)
*1202962: obj =   3.166667000e+00 inf =   0.000e+00 (2675)
*1202979: obj =   3.166667000e+00 inf =   0.000e+00 (2666) 1
*1203001: obj =   3.166667000e+00 inf =   0.000e+00 (2717)
*1203023: obj =   3.166667000e+00 inf =   0.000e+00 (2527)
*1203045: obj =   3.166667000e+00 inf =   0.000e+00 (2523)
*1203067: obj =   3.166667000e+00 inf =   0.000e+00 (2547)
*1203083: obj =   3.166667000e+00 inf =   0.000e+00 (2532) 1
*1203105: obj =   3.166667000e+00 inf =   0.000e+00 (2502)
*1203127: obj =   3.166667000e+00 inf =   0.000e+00 (2500)
*1203148: obj =   3.166667000e+00 inf =   0.000e+00 (2517)
*1203170: obj =   3.166667000e+00 inf =   0.000e+00 (2525)
*1203187: obj =   3.166667000e+00 inf =   0.000e+00 (2491) 1
*1203210: obj =   3.166667000e+00 inf =   0.000e+00 (2607)
*1203232: obj =   3.166667000e+00 inf =   0.000e+00 (3230)
*1203254: obj =   3.166667000e+00 inf =   0.000e+00 (3270)
*1203276: obj =   3.166667000e+00 inf =   0.000e+00 (2457)
*1203292: obj =   3.166667000e+00 inf =   0.000e+00 (2483) 1
*1203314: obj =   3.166667000e+00 inf =   0.000e+00 (2487)
*1203336: obj =   3.166667000e+00 inf =   0.000e+00 (2580)
*1203358: obj =   3.166667000e+00 inf =   0.000e+00 (2524)
*1203380: obj =   3.166667000e+00 inf =   0.000e+00 (2532)
*1203397: obj =   3.166667000e+00 inf =   0.000e+00 (2497) 1
*1203418: obj =   3.166667000e+00 inf =   0.000e+00 (2375)
*1203440: obj =   3.166667000e+00 inf =   0.000e+00 (2359)
*1203462: obj =   3.166667000e+00 inf =   0.000e+00 (2228)
*1203483: obj =   3.166667000e+00 inf =   0.000e+00 (2235)
*1203499: obj =   3.166667000e+00 inf =   0.000e+00 (2243) 1
*1203520: obj =   3.166667000e+00 inf =   0.000e+00 (2242)
*1203542: obj =   3.166667000e+00 inf =   0.000e+00 (2377)
*1203563: obj =   3.166667000e+00 inf =   0.000e+00 (2390)
*1203584: obj =   3.166667000e+00 inf =   0.000e+00 (2391)
*1203600: obj =   3.166667000e+00 inf =   0.000e+00 (2516) 1
*1203621: obj =   3.166667000e+00 inf =   0.000e+00 (2529)
*1203643: obj =   3.166667000e+00 inf =   0.000e+00 (2385)
*1203665: obj =   3.166667000e+00 inf =   0.000e+00 (2452)
*1203686: obj =   3.166667000e+00 inf =   0.000e+00 (2467)
*1203704: obj =   3.166667000e+00 inf =   0.000e+00 (2564) 1
*1203727: obj =   3.166667000e+00 inf =   0.000e+00 (2515)
*1203750: obj =   3.166667000e+00 inf =   0.000e+00 (2511)
*1203772: obj =   3.166667000e+00 inf =   0.000e+00 (2505)
*1203794: obj =   3.166667000e+00 inf =   0.000e+00 (2536)
*1203810: obj =   3.166667000e+00 inf =   0.000e+00 (2567) 1
*1203832: obj =   3.166667000e+00 inf =   0.000e+00 (2578)
*1203853: obj =   3.166667000e+00 inf =   0.000e+00 (2513)
*1203874: obj =   3.166667000e+00 inf =   0.000e+00 (2543)
*1203896: obj =   3.166667000e+00 inf =   0.000e+00 (2509)
*1203914: obj =   3.166667000e+00 inf =   0.000e+00 (2564) 1
*1203935: obj =   3.166667000e+00 inf =   0.000e+00 (2576)
*1203956: obj =   3.166667000e+00 inf =   0.000e+00 (2491)
*1203977: obj =   3.166667000e+00 inf =   0.000e+00 (2476)
*1203999: obj =   3.166667000e+00 inf =   0.000e+00 (2438)
*1204017: obj =   3.166667000e+00 inf =   0.000e+00 (2308) 1
*1204039: obj =   3.166667000e+00 inf =   0.000e+00 (2279)
*1204060: obj =   3.166667000e+00 inf =   0.000e+00 (2278)
*1204081: obj =   3.166667000e+00 inf =   0.000e+00 (2431)
*1204103: obj =   3.166667000e+00 inf =   0.000e+00 (2416)
*1204124: obj =   3.166667000e+00 inf =   0.000e+00 (2451)
*1204140: obj =   3.166667000e+00 inf =   0.000e+00 (2462) 1
*1204161: obj =   3.166667000e+00 inf =   0.000e+00 (2421)
*1204183: obj =   3.166667000e+00 inf =   0.000e+00 (2364)
*1204204: obj =   3.166667000e+00 inf =   0.000e+00 (2369)
*1204226: obj =   3.166667000e+00 inf =   0.000e+00 (2364)
*1204243: obj =   3.166667000e+00 inf =   0.000e+00 (2086) 1
*1204265: obj =   3.166667000e+00 inf =   0.000e+00 (2084)
*1204287: obj =   3.166667000e+00 inf =   0.000e+00 (2286)
*1204309: obj =   3.166667000e+00 inf =   0.000e+00 (2307)
*1204331: obj =   3.166667000e+00 inf =   0.000e+00 (2255)
*1204353: obj =   3.166667000e+00 inf =   0.000e+00 (2227)
*1204369: obj =   3.166667000e+00 inf =   0.000e+00 (2291) 1
*1204390: obj =   3.166667000e+00 inf =   0.000e+00 (2356)
*1204411: obj =   3.166667000e+00 inf =   0.000e+00 (2195)
*1204432: obj =   3.166667000e+00 inf =   0.000e+00 (2346)
*1204453: obj =   3.166667000e+00 inf =   0.000e+00 (2210)
*1204469: obj =   3.166667000e+00 inf =   0.000e+00 (2362) 1
*1204491: obj =   3.166667000e+00 inf =   0.000e+00 (2109)
*1204513: obj =   3.166667000e+00 inf =   0.000e+00 (2098)
*1204534: obj =   3.166667000e+00 inf =   0.000e+00 (2134)
*1204556: obj =   3.166667000e+00 inf =   0.000e+00 (2097)
*1204577: obj =   3.166667000e+00 inf =   0.000e+00 (2097)
*1204594: obj =   3.166667000e+00 inf =   0.000e+00 (2147) 1
*1204615: obj =   3.166667000e+00 inf =   0.000e+00 (2091)
*1204637: obj =   3.166667000e+00 inf =   0.000e+00 (2095)
*1204659: obj =   3.166667000e+00 inf =   0.000e+00 (2103)
*1204680: obj =   3.166667000e+00 inf =   0.000e+00 (2359)
*1204697: obj =   3.166667000e+00 inf =   0.000e+00 (2376) 1
*1204719: obj =   3.166667000e+00 inf =   0.000e+00 (2105)
*1204740: obj =   3.166667000e+00 inf =   0.000e+00 (2103)
*1204762: obj =   3.166667000e+00 inf =   0.000e+00 (2127)
*1204783: obj =   3.166667000e+00 inf =   0.000e+00 (2109)
*1204805: obj =   3.166667000e+00 inf =   0.000e+00 (2108)
*1204821: obj =   3.166667000e+00 inf =   0.000e+00 (2401) 1
*1204843: obj =   3.166667000e+00 inf =   0.000e+00 (2477)
*1204865: obj =   3.166667000e+00 inf =   0.000e+00 (2511)
*1204887: obj =   3.166667000e+00 inf =   0.000e+00 (2402)
*1204909: obj =   3.166667000e+00 inf =   0.000e+00 (2473)
*1204926: obj =   3.166667000e+00 inf =   0.000e+00 (2378) 1
*1204948: obj =   3.166667000e+00 inf =   0.000e+00 (2438)
*1204970: obj =   3.166667000e+00 inf =   0.000e+00 (2711)
*1204992: obj =   3.166667000e+00 inf =   0.000e+00 (2353)
*1205014: obj =   3.166667000e+00 inf =   0.000e+00 (2362)
*1205032: obj =   3.166667000e+00 inf =   0.000e+00 (2346) 1
*1205054: obj =   3.166667000e+00 inf =   0.000e+00 (2371)
*1205075: obj =   3.166667000e+00 inf =   0.000e+00 (2357)
*1205096: obj =   3.166667000e+00 inf =   0.000e+00 (2351)
*1205118: obj =   3.166667000e+00 inf =   0.000e+00 (2359)
*1205139: obj =   3.166667000e+00 inf =   0.000e+00 (2379)
*1205156: obj =   3.166667000e+00 inf =   0.000e+00 (2378) 1
*1205178: obj =   3.166667000e+00 inf =   0.000e+00 (2405)
*1205199: obj =   3.166667000e+00 inf =   0.000e+00 (2360)
*1205221: obj =   3.166667000e+00 inf =   0.000e+00 (2342)
*1205242: obj =   3.166667000e+00 inf =   0.000e+00 (2369)
*1205263: obj =   3.166667000e+00 inf =   0.000e+00 (2393)
*1205279: obj =   3.166667000e+00 inf =   0.000e+00 (2366) 1
*1205300: obj =   3.166667000e+00 inf =   0.000e+00 (2069)
*1205322: obj =   3.166667000e+00 inf =   0.000e+00 (2079)
*1205343: obj =   3.166667000e+00 inf =   0.000e+00 (2318)
*1205365: obj =   3.166667000e+00 inf =   0.000e+00 (2265)
*1205384: obj =   3.166667000e+00 inf =   0.000e+00 (2475) 1
*1205406: obj =   3.166667000e+00 inf =   0.000e+00 (2641)
*1205428: obj =   3.166667000e+00 inf =   0.000e+00 (2547)
*1205450: obj =   3.166667000e+00 inf =   0.000e+00 (2479)
*1205472: obj =   3.166667000e+00 inf =   0.000e+00 (2570)
*1205489: obj =   3.166667000e+00 inf =   0.000e+00 (2678) 1
*1205511: obj =   3.166667000e+00 inf =   0.000e+00 (2693)
*1205533: obj =   3.166667000e+00 inf =   0.000e+00 (2643)
*1205554: obj =   3.166667000e+00 inf =   0.000e+00 (2673)
*1205575: obj =   3.166667000e+00 inf =   0.000e+00 (2682)
*1205594: obj =   3.166667000e+00 inf =   0.000e+00 (2681) 1
*1205615: obj =   3.166667000e+00 inf =   0.000e+00 (2729)
*1205636: obj =   3.166667000e+00 inf =   0.000e+00 (2716)
*1205657: obj =   3.166667000e+00 inf =   0.000e+00 (2688)
*1205679: obj =   3.166667000e+00 inf =   0.000e+00 (2633)
*1205701: obj =   3.166667000e+00 inf =   0.000e+00 (2665)
*1205717: obj =   3.166667000e+00 inf =   0.000e+00 (2675) 1
*1205739: obj =   3.166667000e+00 inf =   0.000e+00 (2659)
*1205761: obj =   3.166667000e+00 inf =   0.000e+00 (2569)
*1205782: obj =   3.166667000e+00 inf =   0.000e+00 (2498)
*1205804: obj =   3.166667000e+00 inf =   0.000e+00 (2536)
*1205824: obj =   3.166667000e+00 inf =   0.000e+00 (2642) 1
*1205845: obj =   3.166667000e+00 inf =   0.000e+00 (2578)
*1205867: obj =   3.166667000e+00 inf =   0.000e+00 (2535)
*1205888: obj =   3.166667000e+00 inf =   0.000e+00 (2626)
*1205909: obj =   3.166667000e+00 inf =   0.000e+00 (2627)
*1205931: obj =   3.166667000e+00 inf =   0.000e+00 (2549)
*1205947: obj =   3.166667000e+00 inf =   0.000e+00 (2530) 1
*1205969: obj =   3.166667000e+00 inf =   0.000e+00 (2021)
*1205991: obj =   3.166667000e+00 inf =   0.000e+00 (2045)
*1206012: obj =   3.166667000e+00 inf =   0.000e+00 (2134)
*1206033: obj =   3.166667000e+00 inf =   0.000e+00 (2155)
*1206049: obj =   3.166667000e+00 inf =   0.000e+00 (2118) 1
*1206071: obj =   3.166667000e+00 inf =   0.000e+00 (2663)
*1206092: obj =   3.166667000e+00 inf =   0.000e+00 (2651)
*1206114: obj =   3.166667000e+00 inf =   0.000e+00 (2511)
*1206135: obj =   3.166667000e+00 inf =   0.000e+00 (2507)
*1206152: obj =   3.166667000e+00 inf =   0.000e+00 (2535) 1
*1206174: obj =   3.166667000e+00 inf =   0.000e+00 (2204)
*1206196: obj =   3.166667000e+00 inf =   0.000e+00 (2164)
*1206218: obj =   3.166667000e+00 inf =   0.000e+00 (2184)
*1206240: obj =   3.166667000e+00 inf =   0.000e+00 (2221)
*1206256: obj =   3.166667000e+00 inf =   0.000e+00 (2320) 1
*1206277: obj =   3.166667000e+00 inf =   0.000e+00 (2330)
*1206299: obj =   3.166667000e+00 inf =   0.000e+00 (2430)
*1206321: obj =   3.166667000e+00 inf =   0.000e+00 (2397)
*1206343: obj =   3.166667000e+00 inf =   0.000e+00 (2154)
*1206360: obj =   3.166667000e+00 inf =   0.000e+00 (2625) 1
*1206382: obj =   3.166667000e+00 inf =   0.000e+00 (2434)
*1206405: obj =   3.166667000e+00 inf =   0.000e+00 (2377)
*1206427: obj =   3.166667000e+00 inf =   0.000e+00 (2417)
*1206449: obj =   3.166667000e+00 inf =   0.000e+00 (2412)
*1206466: obj =   3.166667000e+00 inf =   0.000e+00 (2405) 1
*1206487: obj =   3.166667000e+00 inf =   0.000e+00 (2402)
*1206508: obj =   3.166667000e+00 inf =   0.000e+00 (2252)
*1206529: obj =   3.166667000e+00 inf =   0.000e+00 (2397)
*1206551: obj =   3.166667000e+00 inf =   0.000e+00 (2201)
*1206568: obj =   3.166667000e+00 inf =   0.000e+00 (2242) 1
*1206589: obj =   3.166667000e+00 inf =   0.000e+00 (2287)
*1206611: obj =   3.166667000e+00 inf =   0.000e+00 (2310)
*1206632: obj =   3.166667000e+00 inf =   0.000e+00 (2311)
*1206654: obj =   3.166667000e+00 inf =   0.000e+00 (2322)
*1206672: obj =   3.166667000e+00 inf =   0.000e+00 (2316) 1
*1206693: obj =   3.166667000e+00 inf =   0.000e+00 (2308)
*1206715: obj =   3.166667000e+00 inf =   0.000e+00 (2304)
*1206737: obj =   3.166667000e+00 inf =   0.000e+00 (2283)
*1206759: obj =   3.166667000e+00 inf =   0.000e+00 (2340)
*1206776: obj =   3.166667000e+00 inf =   0.000e+00 (2294) 1
*1206798: obj =   3.166667000e+00 inf =   0.000e+00 (2306)
*1206819: obj =   3.166667000e+00 inf =   0.000e+00 (2340)
*1206841: obj =   3.166667000e+00 inf =   0.000e+00 (2305)
*1206862: obj =   3.166667000e+00 inf =   0.000e+00 (2320)
*1206884: obj =   3.166667000e+00 inf =   0.000e+00 (2337)
*1206900: obj =   3.166667000e+00 inf =   0.000e+00 (2328) 1
*1206922: obj =   3.166667000e+00 inf =   0.000e+00 (2316)
*1206943: obj =   3.166667000e+00 inf =   0.000e+00 (2234)
*1206965: obj =   3.166667000e+00 inf =   0.000e+00 (2242)
*1206986: obj =   3.166667000e+00 inf =   0.000e+00 (2317)
*1207003: obj =   3.166667000e+00 inf =   0.000e+00 (2303) 1
*1207024: obj =   3.166667000e+00 inf =   0.000e+00 (2295)
*1207045: obj =   3.166667000e+00 inf =   0.000e+00 (2303)
*1207067: obj =   3.166667000e+00 inf =   0.000e+00 (2271)
*1207089: obj =   3.166667000e+00 inf =   0.000e+00 (2289)
*1207111: obj =   3.166667000e+00 inf =   0.000e+00 (2308)
*1207127: obj =   3.166667000e+00 inf =   0.000e+00 (2330) 1
*1207148: obj =   3.166667000e+00 inf =   0.000e+00 (2342)
*1207170: obj =   3.166667000e+00 inf =   0.000e+00 (2321)
*1207191: obj =   3.166667000e+00 inf =   0.000e+00 (2327)
*1207212: obj =   3.166667000e+00 inf =   0.000e+00 (2228)
*1207233: obj =   3.166667000e+00 inf =   0.000e+00 (2226) 1
*1207254: obj =   3.166667000e+00 inf =   0.000e+00 (2340)
*1207275: obj =   3.166667000e+00 inf =   0.000e+00 (2334)
*1207296: obj =   3.166667000e+00 inf =   0.000e+00 (2301)
*1207318: obj =   3.166667000e+00 inf =   0.000e+00 (2251)
*1207339: obj =   3.166667000e+00 inf =   0.000e+00 (2232)
*1207356: obj =   3.166667000e+00 inf =   0.000e+00 (2371) 1
*1207378: obj =   3.166667000e+00 inf =   0.000e+00 (2148)
*1207400: obj =   3.166667000e+00 inf =   0.000e+00 (2130)
*1207422: obj =   3.166667000e+00 inf =   0.000e+00 (2185)
*1207444: obj =   3.166667000e+00 inf =   0.000e+00 (2155)
*1207460: obj =   3.166667000e+00 inf =   0.000e+00 (2170) 1
*1207482: obj =   3.166667000e+00 inf =   0.000e+00 (2206)
*1207503: obj =   3.166667000e+00 inf =   0.000e+00 (2178)
*1207525: obj =   3.166667000e+00 inf =   0.000e+00 (2264)
*1207546: obj =   3.166667000e+00 inf =   0.000e+00 (2209)
*1207568: obj =   3.166667000e+00 inf =   0.000e+00 (2211)
*1207584: obj =   3.166667000e+00 inf =   0.000e+00 (2215) 1
*1207606: obj =   3.166667000e+00 inf =   0.000e+00 (2197)
*1207628: obj =   3.166667000e+00 inf =   0.000e+00 (2215)
*1207650: obj =   3.166667000e+00 inf =   0.000e+00 (2189)
*1207672: obj =   3.166667000e+00 inf =   0.000e+00 (2191)
*1207691: obj =   3.166667000e+00 inf =   0.000e+00 (2192) 1
*1207712: obj =   3.166667000e+00 inf =   0.000e+00 (2203)
*1207733: obj =   3.166667000e+00 inf =   0.000e+00 (2415)
*1207755: obj =   3.166667000e+00 inf =   0.000e+00 (2118)
*1207777: obj =   3.166667000e+00 inf =   0.000e+00 (2098)
*1207799: obj =   3.166667000e+00 inf =   0.000e+00 (2141)
*1207815: obj =   3.166667000e+00 inf =   0.000e+00 (2143) 1
*1207837: obj =   3.166667000e+00 inf =   0.000e+00 (2130)
*1207858: obj =   3.166667000e+00 inf =   0.000e+00 (2143)
*1207879: obj =   3.166667000e+00 inf =   0.000e+00 (2135)
*1207901: obj =   3.166667000e+00 inf =   0.000e+00 (3833)
*1207918: obj =   3.166667000e+00 inf =   0.000e+00 (3652) 1
*1207939: obj =   3.166667000e+00 inf =   0.000e+00 (2151)
*1207961: obj =   3.166667000e+00 inf =   0.000e+00 (2217)
*1207982: obj =   3.166667000e+00 inf =   0.000e+00 (2209)
*1208003: obj =   3.166667000e+00 inf =   0.000e+00 (2220)
*1208025: obj =   3.166667000e+00 inf =   0.000e+00 (2672)
*1208042: obj =   3.166667000e+00 inf =   0.000e+00 (2131) 1
*1208063: obj =   3.166667000e+00 inf =   0.000e+00 (2130)
*1208084: obj =   3.166667000e+00 inf =   0.000e+00 (2113)
*1208105: obj =   3.166667000e+00 inf =   0.000e+00 (2135)
*1208126: obj =   3.166667000e+00 inf =   0.000e+00 (2128)
*1208142: obj =   3.166667000e+00 inf =   0.000e+00 (2125) 1
*1208163: obj =   3.166667000e+00 inf =   0.000e+00 (2159)
*1208184: obj =   3.166667000e+00 inf =   0.000e+00 (2136)
*1208205: obj =   3.166667000e+00 inf =   0.000e+00 (2215)
*1208227: obj =   3.166667000e+00 inf =   0.000e+00 (2159)
*1208246: obj =   3.166667000e+00 inf =   0.000e+00 (2180) 1
*1208267: obj =   3.166667000e+00 inf =   0.000e+00 (2205)
*1208288: obj =   3.166667000e+00 inf =   0.000e+00 (2201)
*1208310: obj =   3.166667000e+00 inf =   0.000e+00 (2134)
*1208332: obj =   3.166667000e+00 inf =   0.000e+00 (2133)
*1208353: obj =   3.166667000e+00 inf =   0.000e+00 (2189) 1
*1208375: obj =   3.166667000e+00 inf =   0.000e+00 (2189)
*1208396: obj =   3.166667000e+00 inf =   0.000e+00 (2158)
*1208418: obj =   3.166667000e+00 inf =   0.000e+00 (2184)
*1208439: obj =   3.166667000e+00 inf =   0.000e+00 (2173)
*1208460: obj =   3.166667000e+00 inf =   0.000e+00 (2198)
*1208476: obj =   3.166667000e+00 inf =   0.000e+00 (2183) 1
*1208498: obj =   3.166667000e+00 inf =   0.000e+00 (2226)
*1208519: obj =   3.166667000e+00 inf =   0.000e+00 (2357)
*1208541: obj =   3.166667000e+00 inf =   0.000e+00 (2364)
*1208563: obj =   3.166667000e+00 inf =   0.000e+00 (2422)
*1208579: obj =   3.166667000e+00 inf =   0.000e+00 (2164) 1
*1208601: obj =   3.166667000e+00 inf =   0.000e+00 (2159)
*1208622: obj =   3.166667000e+00 inf =   0.000e+00 (2167)
*1208644: obj =   3.166667000e+00 inf =   0.000e+00 (2155)
*1208666: obj =   3.166667000e+00 inf =   0.000e+00 (2165)
*1208685: obj =   3.166667000e+00 inf =   0.000e+00 (2202) 1
*1208707: obj =   3.166667000e+00 inf =   0.000e+00 (2256)
*1208728: obj =   3.166667000e+00 inf =   0.000e+00 (2254)
*1208750: obj =   3.166667000e+00 inf =   0.000e+00 (2254)
*1208772: obj =   3.166667000e+00 inf =   0.000e+00 (2266)
*1208793: obj =   3.166667000e+00 inf =   0.000e+00 (2274)
*1208810: obj =   3.166667000e+00 inf =   0.000e+00 (2217) 1
*1208832: obj =   3.166667000e+00 inf =   0.000e+00 (2165)
*1208854: obj =   3.166667000e+00 inf =   0.000e+00 (2154)
*1208876: obj =   3.166667000e+00 inf =   0.000e+00 (2172)
*1208898: obj =   3.166667000e+00 inf =   0.000e+00 (2151)
*1208914: obj =   3.166667000e+00 inf =   0.000e+00 (2169) 1
*1208935: obj =   3.166667000e+00 inf =   0.000e+00 (2162)
*1208957: obj =   3.166667000e+00 inf =   0.000e+00 (2330)
*1208979: obj =   3.166667000e+00 inf =   0.000e+00 (2336)
*1209000: obj =   3.166667000e+00 inf =   0.000e+00 (2256)
*1209019: obj =   3.166667000e+00 inf =   0.000e+00 (2258) 1
*1209041: obj =   3.166667000e+00 inf =   0.000e+00 (2254)
*1209062: obj =   3.166667000e+00 inf =   0.000e+00 (2244)
*1209084: obj =   3.166667000e+00 inf =   0.000e+00 (2264)
*1209105: obj =   3.166667000e+00 inf =   0.000e+00 (2242)
*1209126: obj =   3.166667000e+00 inf =   0.000e+00 (2248)
*1209142: obj =   3.166667000e+00 inf =   0.000e+00 (2230) 1
*1209163: obj =   3.166667000e+00 inf =   0.000e+00 (2240)
*1209184: obj =   3.166667000e+00 inf =   0.000e+00 (2269)
*1209206: obj =   3.166667000e+00 inf =   0.000e+00 (2217)
*1209228: obj =   3.166667000e+00 inf =   0.000e+00 (2247)
*1209244: obj =   3.166667000e+00 inf =   0.000e+00 (2282) 1
*1209265: obj =   3.166667000e+00 inf =   0.000e+00 (2276)
*1209286: obj =   3.166667000e+00 inf =   0.000e+00 (2276)
*1209308: obj =   3.166667000e+00 inf =   0.000e+00 (2301)
*1209330: obj =   3.166667000e+00 inf =   0.000e+00 (2321)
*1209348: obj =   3.166667000e+00 inf =   0.000e+00 (2214) 1
*1209370: obj =   3.166667000e+00 inf =   0.000e+00 (2210)
*1209392: obj =   3.166667000e+00 inf =   0.000e+00 (2298)
