GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1261680: obj =   1.756123498e+02 inf =   1.665e+01 (10615) 1
*1261702: obj =   1.756123378e+02 inf =   1.665e+01 (10614)
*1261724: obj =   1.756123378e+02 inf =   1.665e+01 (10617)
*1261746: obj =   1.756123375e+02 inf =   1.664e+01 (10616)
*1261768: obj =   1.756123375e+02 inf =   1.664e+01 (10622)
*1261784: obj =   1.756123372e+02 inf =   1.664e+01 (10607) 1
*1261806: obj =   1.756123370e+02 inf =   1.664e+01 (10614)
*1261828: obj =   1.756123082e+02 inf =   1.664e+01 (10606)
*1261850: obj =   1.756123080e+02 inf =   1.664e+01 (10603)
*1261872: obj =   1.756122908e+02 inf =   1.664e+01 (10602)
*1261892: obj =   1.756122708e+02 inf =   1.664e+01 (10605) 1
*1261914: obj =   1.756122708e+02 inf =   1.664e+01 (10605)
*1261936: obj =   1.756122360e+02 inf =   1.664e+01 (10611)
*1261958: obj =   1.756122304e+02 inf =   1.663e+01 (10603)
*1261979: obj =   1.756122302e+02 inf =   1.663e+01 (10594)
*1262001: obj =   1.756122286e+02 inf =   1.663e+01 (10585)
*1262018: obj =   1.756122100e+02 inf =   1.663e+01 (10585) 1
*1262040: obj =   1.756121781e+02 inf =   1.663e+01 (10587)
*1262062: obj =   1.756121518e+02 inf =   1.663e+01 (10580)
*1262084: obj =   1.756120857e+02 inf =   1.663e+01 (10581)
*1262106: obj =   1.756120384e+02 inf =   1.663e+01 (10595)
*1262122: obj =   1.756120380e+02 inf =   1.663e+01 (10578) 1
*1262144: obj =   1.756120282e+02 inf =   1.663e+01 (10587)
*1262166: obj =   1.756119655e+02 inf =   1.663e+01 (10587)
*1262188: obj =   1.756118915e+02 inf =   1.663e+01 (10586)
*1262210: obj =   1.756117891e+02 inf =   1.663e+01 (10577)
*1262226: obj =   1.756117891e+02 inf =   1.663e+01 (10580) 1
*1262248: obj =   1.756117799e+02 inf =   1.663e+01 (10590)
*1262270: obj =   1.756117389e+02 inf =   1.663e+01 (10585)
*1262292: obj =   1.756117389e+02 inf =   1.663e+01 (10572)
*1262314: obj =   1.756117389e+02 inf =   1.662e+01 (10582)
*1262332: obj =   1.756117387e+02 inf =   1.662e+01 (10569) 1
*1262353: obj =   1.756116837e+02 inf =   1.662e+01 (10572)
*1262374: obj =   1.756116531e+02 inf =   1.662e+01 (10577)
*1262396: obj =   1.756116531e+02 inf =   1.662e+01 (10561)
*1262418: obj =   1.756116322e+02 inf =   1.662e+01 (10574)
*1262439: obj =   1.756116318e+02 inf =   1.662e+01 (10567) 1
*1262461: obj =   1.756116213e+02 inf =   1.662e+01 (10557)
*1262483: obj =   1.756116138e+02 inf =   1.662e+01 (10552)
*1262504: obj =   1.756116081e+02 inf =   1.662e+01 (10558)
*1262526: obj =   1.756116081e+02 inf =   1.662e+01 (10549)
*1262547: obj =   1.756116068e+02 inf =   1.662e+01 (10548) 1
*1262569: obj =   1.756116068e+02 inf =   1.662e+01 (10554)
*1262591: obj =   1.756116061e+02 inf =   1.662e+01 (10563)
*1262614: obj =   1.756115705e+02 inf =   1.662e+01 (10559)
*1262636: obj =   1.756115394e+02 inf =   1.662e+01 (10548)
*1262658: obj =   1.756114534e+02 inf =   1.662e+01 (10550)
*1262674: obj =   1.756114493e+02 inf =   1.662e+01 (10535) 1
*1262696: obj =   1.756114347e+02 inf =   1.662e+01 (10535)
*1262718: obj =   1.756114347e+02 inf =   1.662e+01 (10544)
*1262740: obj =   1.756114322e+02 inf =   1.661e+01 (10547)
*1262762: obj =   1.756114271e+02 inf =   1.661e+01 (10542)
*1262777: obj =   1.756114269e+02 inf =   1.661e+01 (10547) 1
*1262799: obj =   1.756114077e+02 inf =   1.661e+01 (10552)
*1262821: obj =   1.756113700e+02 inf =   1.661e+01 (10538)
*1262843: obj =   1.756113700e+02 inf =   1.661e+01 (10528)
*1262864: obj =   1.756113692e+02 inf =   1.661e+01 (10524)
*1262884: obj =   1.756113688e+02 inf =   1.661e+01 (10505) 1
*1262907: obj =   1.756113461e+02 inf =   1.660e+01 (10529)
*1262929: obj =   1.756113193e+02 inf =   1.660e+01 (10527)
*1262951: obj =   1.756112911e+02 inf =   1.660e+01 (10526)
*1262973: obj =   1.756112430e+02 inf =   1.660e+01 (10531)
*1262995: obj =   1.756112043e+02 inf =   1.660e+01 (10532)
*1263011: obj =   1.756111842e+02 inf =   1.660e+01 (10547) 1
*1263033: obj =   1.756111774e+02 inf =   1.660e+01 (10540)
*1263055: obj =   1.756111770e+02 inf =   1.660e+01 (10536)
*1263076: obj =   1.756111675e+02 inf =   1.660e+01 (10538)
*1263098: obj =   1.756111493e+02 inf =   1.660e+01 (10540)
*1263114: obj =   1.756111488e+02 inf =   1.660e+01 (10542) 1
*1263137: obj =   1.756111486e+02 inf =   1.660e+01 (10538)
*1263159: obj =   1.756111480e+02 inf =   1.660e+01 (10536)
*1263181: obj =   1.756111477e+02 inf =   1.659e+01 (10536)
*1263203: obj =   1.756111458e+02 inf =   1.659e+01 (10537)
*1263224: obj =   1.756111456e+02 inf =   1.659e+01 (10537)
*1263240: obj =   1.756111399e+02 inf =   1.659e+01 (10528) 1
*1263261: obj =   1.756110935e+02 inf =   1.659e+01 (10533)
*1263282: obj =   1.756110935e+02 inf =   1.659e+01 (10537)
*1263303: obj =   1.756110935e+02 inf =   1.659e+01 (10543)
*1263322: obj =   1.756110933e+02 inf =   1.659e+01 (10532)
*1263338: obj =   1.756110933e+02 inf =   1.658e+01 (10538) 1
*1263356: obj =   1.756110933e+02 inf =   1.658e+01 (10537)
*1263378: obj =   1.756110694e+02 inf =   1.658e+01 (10531)
*1263401: obj =   1.756110693e+02 inf =   1.657e+01 (10512)
*1263423: obj =   1.756110635e+02 inf =   1.657e+01 (10521)
*1263446: obj =   1.756110635e+02 inf =   1.657e+01 (10539)
*1263461: obj =   1.756110297e+02 inf =   1.657e+01 (10539) 1
*1263484: obj =   1.756109649e+02 inf =   1.657e+01 (10532)
*1263506: obj =   1.756108952e+02 inf =   1.657e+01 (10523)
*1263528: obj =   1.756108691e+02 inf =   1.657e+01 (10536)
*1263551: obj =   1.756108691e+02 inf =   1.657e+01 (10522)
*1263568: obj =   1.756108687e+02 inf =   1.657e+01 (10524) 1
*1263592: obj =   1.756108357e+02 inf =   1.657e+01 (10511)
*1263615: obj =   1.756108355e+02 inf =   1.657e+01 (10519)
*1263639: obj =   1.756108355e+02 inf =   1.657e+01 (10517)
*1263657: obj =   1.756108355e+02 inf =   1.657e+01 (10505) 1
*1263678: obj =   1.756108350e+02 inf =   1.657e+01 (10500)
*1263701: obj =   1.756108350e+02 inf =   1.657e+01 (10500)
*1263722: obj =   1.756107956e+02 inf =   1.657e+01 (10498)
*1263745: obj =   1.756107882e+02 inf =   1.657e+01 (10501)
*1263762: obj =   1.756107882e+02 inf =   1.657e+01 (10488) 1
*1263784: obj =   1.756107876e+02 inf =   1.657e+01 (10491)
*1263807: obj =   1.756107695e+02 inf =   1.657e+01 (10491)
*1263829: obj =   1.756107664e+02 inf =   1.656e+01 (10484)
*1263853: obj =   1.756107374e+02 inf =   1.656e+01 (10465)
*1263872: obj =   1.756107038e+02 inf =   1.656e+01 (10499) 1
*1263896: obj =   1.756106859e+02 inf =   1.656e+01 (10508)
*1263919: obj =   1.756106448e+02 inf =   1.656e+01 (10498)
*1263941: obj =   1.756106447e+02 inf =   1.656e+01 (10511)
*1263963: obj =   1.756106435e+02 inf =   1.656e+01 (10511)
*1263978: obj =   1.756106415e+02 inf =   1.656e+01 (10512) 1
*1264001: obj =   1.756106194e+02 inf =   1.656e+01 (10515)
*1264024: obj =   1.756105840e+02 inf =   1.656e+01 (10525)
*1264046: obj =   1.756105469e+02 inf =   1.656e+01 (10522)
*1264069: obj =   1.756105393e+02 inf =   1.656e+01 (10521)
*1264086: obj =   1.756105268e+02 inf =   1.656e+01 (10503) 1
*1264109: obj =   1.756105264e+02 inf =   1.656e+01 (10510)
*1264132: obj =   1.756105264e+02 inf =   1.656e+01 (10512)
*1264155: obj =   1.756105264e+02 inf =   1.655e+01 (10508)
*1264178: obj =   1.756105177e+02 inf =   1.655e+01 (10510)
*1264199: obj =   1.756105174e+02 inf =   1.655e+01 (10512) 1
*1264221: obj =   1.756105174e+02 inf =   1.654e+01 (10506)
*1264243: obj =   1.756105048e+02 inf =   1.654e+01 (10499)
*1264265: obj =   1.756104686e+02 inf =   1.654e+01 (10502)
*1264287: obj =   1.756104561e+02 inf =   1.654e+01 (10515)
*1264308: obj =   1.756104487e+02 inf =   1.654e+01 (10505)
*1264323: obj =   1.756104078e+02 inf =   1.654e+01 (10496) 1
*1264346: obj =   1.756103745e+02 inf =   1.654e+01 (10499)
*1264367: obj =   1.756103731e+02 inf =   1.654e+01 (10495)
*1264391: obj =   1.756103279e+02 inf =   1.654e+01 (10504)
*1264415: obj =   1.756103279e+02 inf =   1.654e+01 (10500)
*1264433: obj =   1.756103085e+02 inf =   1.654e+01 (10510) 1
*1264457: obj =   1.756103023e+02 inf =   1.654e+01 (10485)
*1264481: obj =   1.756102820e+02 inf =   1.654e+01 (10486)
*1264504: obj =   1.756102820e+02 inf =   1.654e+01 (10494)
*1264520: obj =   1.756102820e+02 inf =   1.654e+01 (10489) 1
*1264541: obj =   1.756102819e+02 inf =   1.654e+01 (10486)
*1264565: obj =   1.756102505e+02 inf =   1.654e+01 (10491)
*1264589: obj =   1.756101816e+02 inf =   1.654e+01 (10484)
*1264613: obj =   1.756101689e+02 inf =   1.654e+01 (10482)
*1264630: obj =   1.756101626e+02 inf =   1.654e+01 (10485) 1
*1264653: obj =   1.756101622e+02 inf =   1.654e+01 (10466)
*1264676: obj =   1.756101622e+02 inf =   1.654e+01 (10470)
*1264699: obj =   1.756101619e+02 inf =   1.653e+01 (10467)
*1264721: obj =   1.756101619e+02 inf =   1.653e+01 (10474)
*1264744: obj =   1.756101619e+02 inf =   1.653e+01 (10473)
*1264761: obj =   1.756101617e+02 inf =   1.652e+01 (10466) 1
*1264785: obj =   1.756101617e+02 inf =   1.652e+01 (10461)
*1264810: obj =   1.756101617e+02 inf =   1.652e+01 (10468)
*1264834: obj =   1.756101617e+02 inf =   1.651e+01 (10461)
*1264856: obj =   1.756101176e+02 inf =   1.651e+01 (10461)
*1264872: obj =   1.756101175e+02 inf =   1.651e+01 (10470) 1
*1264894: obj =   1.756101173e+02 inf =   1.651e+01 (10486)
*1264914: obj =   1.756101088e+02 inf =   1.651e+01 (10471)
*1264935: obj =   1.756101075e+02 inf =   1.651e+01 (10489)
*1264958: obj =   1.756100716e+02 inf =   1.651e+01 (10491)
*1264982: obj =   1.756100259e+02 inf =   1.651e+01 (10508)
*1264999: obj =   1.756099682e+02 inf =   1.651e+01 (10510) 1
*1265023: obj =   1.756099261e+02 inf =   1.651e+01 (10521)
*1265047: obj =   1.756098813e+02 inf =   1.651e+01 (10498)
*1265068: obj =   1.756098772e+02 inf =   1.651e+01 (10484)
*1265089: obj =   1.756098380e+02 inf =   1.651e+01 (10487) 1
*1265110: obj =   1.756098108e+02 inf =   1.651e+01 (10495)
*1265131: obj =   1.756098005e+02 inf =   1.651e+01 (10497)
*1265155: obj =   1.756097515e+02 inf =   1.651e+01 (10500)
*1265177: obj =   1.756097508e+02 inf =   1.651e+01 (10494)
*1265195: obj =   1.756097132e+02 inf =   1.651e+01 (10497) 1
*1265219: obj =   1.756097128e+02 inf =   1.651e+01 (10500)
*1265243: obj =   1.756097128e+02 inf =   1.651e+01 (10518)
*1265266: obj =   1.756097128e+02 inf =   1.651e+01 (10513)
*1265289: obj =   1.756097101e+02 inf =   1.651e+01 (10514)
*1265307: obj =   1.756096700e+02 inf =   1.651e+01 (10515) 1
*1265331: obj =   1.756096522e+02 inf =   1.651e+01 (10516)
*1265355: obj =   1.756095967e+02 inf =   1.651e+01 (10535)
*1265379: obj =   1.756095787e+02 inf =   1.651e+01 (10510)
*1265403: obj =   1.756095297e+02 inf =   1.651e+01 (10518)
*1265421: obj =   1.756095285e+02 inf =   1.651e+01 (10508) 1
*1265442: obj =   1.756095285e+02 inf =   1.651e+01 (10512)
*1265464: obj =   1.756094970e+02 inf =   1.651e+01 (10510)
*1265488: obj =   1.756094900e+02 inf =   1.651e+01 (10507)
*1265509: obj =   1.756094888e+02 inf =   1.651e+01 (10499)
*1265525: obj =   1.756094856e+02 inf =   1.651e+01 (10500) 1
*1265547: obj =   1.756094840e+02 inf =   1.651e+01 (10507)
*1265569: obj =   1.756094840e+02 inf =   1.651e+01 (10501)
*1265593: obj =   1.756094685e+02 inf =   1.651e+01 (10490)
*1265613: obj =   1.756094680e+02 inf =   1.651e+01 (10494)
*1265636: obj =   1.756094679e+02 inf =   1.651e+01 (10486) 1
*1265659: obj =   1.756094679e+02 inf =   1.651e+01 (10489)
*1265680: obj =   1.756094679e+02 inf =   1.650e+01 (10492)
*1265705: obj =   1.756094679e+02 inf =   1.650e+01 (10500)
*1265728: obj =   1.756094677e+02 inf =   1.650e+01 (10496)
*1265750: obj =   1.756094677e+02 inf =   1.649e+01 (10499)
*1265767: obj =   1.756094672e+02 inf =   1.649e+01 (10502) 1
*1265790: obj =   1.756094666e+02 inf =   1.649e+01 (10501)
*1265813: obj =   1.756094666e+02 inf =   1.649e+01 (10494)
*1265834: obj =   1.756094666e+02 inf =   1.648e+01 (10500)
*1265856: obj =   1.756094666e+02 inf =   1.648e+01 (10502)
*1265872: obj =   1.756094666e+02 inf =   1.648e+01 (10490) 1
*1265894: obj =   1.756094666e+02 inf =   1.648e+01 (10491)
*1265916: obj =   1.756094564e+02 inf =   1.648e+01 (10497)
*1265938: obj =   1.756094476e+02 inf =   1.648e+01 (10507)
*1265959: obj =   1.756094476e+02 inf =   1.647e+01 (10516)
*1265980: obj =   1.756094476e+02 inf =   1.647e+01 (10503)
*1265995: obj =   1.756094476e+02 inf =   1.647e+01 (10517) 1
*1266018: obj =   1.756094476e+02 inf =   1.647e+01 (10507)
*1266038: obj =   1.756094411e+02 inf =   1.647e+01 (10515)
*1266062: obj =   1.756094289e+02 inf =   1.647e+01 (10513)
*1266084: obj =   1.756094243e+02 inf =   1.646e+01 (10526)
*1266103: obj =   1.756094243e+02 inf =   1.646e+01 (10511) 1
*1266126: obj =   1.756094240e+02 inf =   1.646e+01 (10513)
*1266148: obj =   1.756094189e+02 inf =   1.646e+01 (10532)
*1266170: obj =   1.756094187e+02 inf =   1.645e+01 (10527)
*1266194: obj =   1.756094182e+02 inf =   1.645e+01 (10527)
*1266217: obj =   1.756094179e+02 inf =   1.645e+01 (10523)
*1266233: obj =   1.756093984e+02 inf =   1.645e+01 (10526) 1
*1266253: obj =   1.756093970e+02 inf =   1.644e+01 (10525)
*1266274: obj =   1.756093967e+02 inf =   1.644e+01 (10530)
*1266294: obj =   1.756093872e+02 inf =   1.644e+01 (10521)
*1266315: obj =   1.756093637e+02 inf =   1.644e+01 (10519)
*1266333: obj =   1.756093630e+02 inf =   1.644e+01 (10505) 1
*1266355: obj =   1.756093457e+02 inf =   1.644e+01 (10515)
*1266375: obj =   1.756093097e+02 inf =   1.644e+01 (10516)
*1266397: obj =   1.756092701e+02 inf =   1.644e+01 (10511)
*1266420: obj =   1.756092189e+02 inf =   1.644e+01 (10513)
*1266438: obj =   1.756091628e+02 inf =   1.644e+01 (10516) 1
*1266463: obj =   1.756090826e+02 inf =   1.644e+01 (10506)
*1266487: obj =   1.756089974e+02 inf =   1.644e+01 (10498)
*1266511: obj =   1.756089974e+02 inf =   1.644e+01 (10498)
*1266534: obj =   1.756089743e+02 inf =   1.644e+01 (10495)
*1266552: obj =   1.756089680e+02 inf =   1.644e+01 (10494) 1
*1266575: obj =   1.756089680e+02 inf =   1.644e+01 (10479)
*1266598: obj =   1.756089680e+02 inf =   1.644e+01 (10488)
*1266619: obj =   1.756089452e+02 inf =   1.644e+01 (10484)
*1266640: obj =   1.756089452e+02 inf =   1.645e+01 (10491)
*1266656: obj =   1.756089400e+02 inf =   1.645e+01 (10482) 1
*1266677: obj =   1.756088980e+02 inf =   1.645e+01 (10478)
*1266698: obj =   1.756088889e+02 inf =   1.644e+01 (10474)
*1266720: obj =   1.756088796e+02 inf =   1.644e+01 (10478)
*1266740: obj =   1.756088796e+02 inf =   1.644e+01 (10471)
*1266763: obj =   1.756088791e+02 inf =   1.644e+01 (10462)
*1266782: obj =   1.756088791e+02 inf =   1.643e+01 (10476) 1
*1266805: obj =   1.756088788e+02 inf =   1.643e+01 (10477)
*1266828: obj =   1.756088788e+02 inf =   1.643e+01 (10479)
*1266850: obj =   1.756088788e+02 inf =   1.642e+01 (10475)
*1266872: obj =   1.756088788e+02 inf =   1.642e+01 (10465)
*1266887: obj =   1.756088731e+02 inf =   1.642e+01 (10486) 1
*1266909: obj =   1.756088577e+02 inf =   1.642e+01 (10476)
*1266931: obj =   1.756088301e+02 inf =   1.642e+01 (10478)
*1266952: obj =   1.756088297e+02 inf =   1.642e+01 (10468)
*1266972: obj =   1.756087771e+02 inf =   1.642e+01 (10458)
*1266992: obj =   1.756087543e+02 inf =   1.642e+01 (10472) 1
*1267014: obj =   1.756087099e+02 inf =   1.642e+01 (10480)
*1267036: obj =   1.756086718e+02 inf =   1.642e+01 (10481)
*1267057: obj =   1.756086487e+02 inf =   1.642e+01 (10470)
*1267077: obj =   1.756086193e+02 inf =   1.642e+01 (10462)
*1267100: obj =   1.756085904e+02 inf =   1.642e+01 (10470)
*1267118: obj =   1.756085903e+02 inf =   1.642e+01 (10483) 1
*1267142: obj =   1.756085809e+02 inf =   1.642e+01 (10497)
*1267164: obj =   1.756085686e+02 inf =   1.642e+01 (10510)
*1267184: obj =   1.756085685e+02 inf =   1.642e+01 (10494)
*1267206: obj =   1.756085683e+02 inf =   1.641e+01 (10496)
*1267222: obj =   1.756085673e+02 inf =   1.641e+01 (10508) 1
*1267244: obj =   1.756085496e+02 inf =   1.641e+01 (10498)
*1267265: obj =   1.756085479e+02 inf =   1.641e+01 (10506)
*1267287: obj =   1.756085477e+02 inf =   1.641e+01 (10504)
*1267311: obj =   1.756085472e+02 inf =   1.640e+01 (10478)
*1267327: obj =   1.756085472e+02 inf =   1.640e+01 (10482) 1
*1267350: obj =   1.756085471e+02 inf =   1.640e+01 (10464)
*1267373: obj =   1.756085471e+02 inf =   1.640e+01 (10465)
*1267397: obj =   1.756085471e+02 inf =   1.639e+01 (10455)
*1267420: obj =   1.756085286e+02 inf =   1.639e+01 (10460)
*1267440: obj =   1.756085113e+02 inf =   1.639e+01 (10457)
*1267455: obj =   1.756085031e+02 inf =   1.639e+01 (10453) 1
*1267475: obj =   1.756085028e+02 inf =   1.639e+01 (10444)
*1267496: obj =   1.756085027e+02 inf =   1.639e+01 (10461)
*1267516: obj =   1.756084946e+02 inf =   1.638e+01 (10450)
*1267539: obj =   1.756084498e+02 inf =   1.638e+01 (10442)
*1267560: obj =   1.756084182e+02 inf =   1.638e+01 (10469)
*1267575: obj =   1.756084175e+02 inf =   1.638e+01 (10469) 1
*1267596: obj =   1.756084175e+02 inf =   1.638e+01 (10483)
*1267618: obj =   1.756084171e+02 inf =   1.638e+01 (10478)
*1267637: obj =   1.756084171e+02 inf =   1.638e+01 (10475)
*1267655: obj =   1.756084171e+02 inf =   1.638e+01 (10476)
*1267669: obj =   1.756084171e+02 inf =   1.638e+01 (10473) 1
*1267690: obj =   1.756084171e+02 inf =   1.638e+01 (10478)
*1267712: obj =   1.756084167e+02 inf =   1.638e+01 (10473)
*1267735: obj =   1.756084156e+02 inf =   1.638e+01 (10489)
*1267757: obj =   1.756084156e+02 inf =   1.638e+01 (10490)
*1267775: obj =   1.756084156e+02 inf =   1.638e+01 (10494) 1
*1267796: obj =   1.756084154e+02 inf =   1.638e+01 (10477)
*1267817: obj =   1.756083849e+02 inf =   1.638e+01 (10472)
*1267841: obj =   1.756083251e+02 inf =   1.638e+01 (10468)
*1267863: obj =   1.756082561e+02 inf =   1.638e+01 (10467)
*1267882: obj =   1.756082559e+02 inf =   1.638e+01 (10458) 1
*1267906: obj =   1.756082499e+02 inf =   1.638e+01 (10492)
*1267928: obj =   1.756082499e+02 inf =   1.638e+01 (10497)
*1267949: obj =   1.756082050e+02 inf =   1.638e+01 (10477)
*1267969: obj =   1.756082050e+02 inf =   1.638e+01 (10489)
*1267989: obj =   1.756081554e+02 inf =   1.638e+01 (10486)
*1268005: obj =   1.756081435e+02 inf =   1.638e+01 (10489) 1
*1268024: obj =   1.756081270e+02 inf =   1.638e+01 (10495)
*1268046: obj =   1.756081270e+02 inf =   1.638e+01 (10496)
*1268068: obj =   1.756081079e+02 inf =   1.638e+01 (10488)
*1268090: obj =   1.756080550e+02 inf =   1.638e+01 (10488)
*1268106: obj =   1.756080528e+02 inf =   1.638e+01 (10511) 1
*1268129: obj =   1.756080266e+02 inf =   1.638e+01 (10498)
*1268151: obj =   1.756080266e+02 inf =   1.638e+01 (10484)
*1268172: obj =   1.756080266e+02 inf =   1.637e+01 (10481)
*1268192: obj =   1.756080134e+02 inf =   1.637e+01 (10480)
*1268214: obj =   1.756079999e+02 inf =   1.637e+01 (10473) 1
*1268236: obj =   1.756079766e+02 inf =   1.637e+01 (10487)
*1268258: obj =   1.756079083e+02 inf =   1.637e+01 (10490)
*1268280: obj =   1.756078687e+02 inf =   1.637e+01 (10498)
*1268303: obj =   1.756078678e+02 inf =   1.637e+01 (10485)
*1268321: obj =   1.756078678e+02 inf =   1.637e+01 (10491) 1
*1268342: obj =   1.756078399e+02 inf =   1.637e+01 (10488)
*1268362: obj =   1.756077922e+02 inf =   1.637e+01 (10484)
*1268382: obj =   1.756077833e+02 inf =   1.638e+01 (10484)
*1268404: obj =   1.756077742e+02 inf =   1.637e+01 (10494)
*1268426: obj =   1.756077742e+02 inf =   1.637e+01 (10495)
*1268441: obj =   1.756077736e+02 inf =   1.637e+01 (10497) 1
*1268462: obj =   1.756077734e+02 inf =   1.637e+01 (10488)
*1268483: obj =   1.756077733e+02 inf =   1.636e+01 (10475)
*1268504: obj =   1.756077733e+02 inf =   1.636e+01 (10468)
*1268527: obj =   1.756077731e+02 inf =   1.636e+01 (10479)
*1268547: obj =   1.756077731e+02 inf =   1.635e+01 (10476) 1
*1268569: obj =   1.756077425e+02 inf =   1.635e+01 (10474)
*1268588: obj =   1.756077425e+02 inf =   1.635e+01 (10477)
*1268609: obj =   1.756077421e+02 inf =   1.635e+01 (10478)
*1268631: obj =   1.756077421e+02 inf =   1.634e+01 (10483)
*1268656: obj =   1.756077421e+02 inf =   1.634e+01 (10483)
*1268671: obj =   1.756077421e+02 inf =   1.633e+01 (10468) 1
*1268692: obj =   1.756077421e+02 inf =   1.633e+01 (10486)
*1268712: obj =   1.756077421e+02 inf =   1.633e+01 (10486)
*1268734: obj =   1.756077129e+02 inf =   1.633e+01 (10491)
*1268759: obj =   1.756076087e+02 inf =   1.633e+01 (10493)
*1268775: obj =   1.756076073e+02 inf =   1.633e+01 (10483) 1
*1268797: obj =   1.756075371e+02 inf =   1.633e+01 (10491)
*1268818: obj =   1.756075371e+02 inf =   1.633e+01 (10487)
*1268839: obj =   1.756075371e+02 inf =   1.633e+01 (10487)
*1268860: obj =   1.756075355e+02 inf =   1.633e+01 (10488)
*1268875: obj =   1.756075355e+02 inf =   1.633e+01 (10489) 1
*1268896: obj =   1.756075317e+02 inf =   1.633e+01 (10488)
*1268917: obj =   1.756075317e+02 inf =   1.633e+01 (10502)
*1268940: obj =   1.756075247e+02 inf =   1.633e+01 (10495)
*1268964: obj =   1.756075247e+02 inf =   1.633e+01 (10515)
*1268987: obj =   1.756075247e+02 inf =   1.633e+01 (10505)
*1269003: obj =   1.756075247e+02 inf =   1.633e+01 (10509) 1
*1269026: obj =   1.756075247e+02 inf =   1.633e+01 (10494)
*1269050: obj =   1.756075247e+02 inf =   1.633e+01 (10493)
*1269073: obj =   1.756075005e+02 inf =   1.633e+01 (10494)
*1269096: obj =   1.756074649e+02 inf =   1.633e+01 (10497)
*1269114: obj =   1.756074633e+02 inf =   1.633e+01 (10489) 1
*1269138: obj =   1.756074613e+02 inf =   1.632e+01 (10497)
*1269162: obj =   1.756074613e+02 inf =   1.632e+01 (10498)
*1269187: obj =   1.756074536e+02 inf =   1.632e+01 (10500)
*1269210: obj =   1.756074507e+02 inf =   1.631e+01 (10522)
*1269228: obj =   1.756074503e+02 inf =   1.631e+01 (10525) 1
*1269253: obj =   1.756074408e+02 inf =   1.631e+01 (10515)
*1269278: obj =   1.756074072e+02 inf =   1.631e+01 (10514)
*1269303: obj =   1.756073763e+02 inf =   1.631e+01 (10512)
*1269320: obj =   1.756073160e+02 inf =   1.631e+01 (10515) 1
*1269344: obj =   1.756073152e+02 inf =   1.631e+01 (10504)
*1269368: obj =   1.756072768e+02 inf =   1.631e+01 (10522)
*1269391: obj =   1.756072766e+02 inf =   1.631e+01 (10512)
*1269415: obj =   1.756072762e+02 inf =   1.631e+01 (10522)
*1269433: obj =   1.756072755e+02 inf =   1.631e+01 (10518) 1
