GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*194399: obj =   1.027748139e+02 inf =   1.417e+01 (2317771)
*194428: obj =   1.027748110e+02 inf =   1.418e+01 (2317770)
*194452: obj =   1.027748110e+02 inf =   1.417e+01 (2317769) 1
*194480: obj =   1.027747993e+02 inf =   1.420e+01 (2317752)
*194509: obj =   1.027747924e+02 inf =   1.422e+01 (2317754)
*194538: obj =   1.027747865e+02 inf =   1.423e+01 (2317753)
*194561: obj =   1.027747864e+02 inf =   1.423e+01 (2317754) 1
*194590: obj =   1.027747864e+02 inf =   1.423e+01 (2317751)
*194619: obj =   1.027747863e+02 inf =   1.423e+01 (2317759)
*194646: obj =   1.027747863e+02 inf =   1.423e+01 (2317760) 1
*194675: obj =   1.027747785e+02 inf =   1.424e+01 (2317758)
*194703: obj =   1.027747577e+02 inf =   1.429e+01 (2317757)
*194732: obj =   1.027747548e+02 inf =   1.429e+01 (2317760)
*194755: obj =   1.027747391e+02 inf =   1.433e+01 (2317751) 1
*194783: obj =   1.027747315e+02 inf =   1.434e+01 (2317749)
*194811: obj =   1.027747239e+02 inf =   1.436e+01 (2317752)
*194839: obj =   1.027747183e+02 inf =   1.437e+01 (2317750)
*194862: obj =   1.027747181e+02 inf =   1.437e+01 (2317759) 1
*194890: obj =   1.027747181e+02 inf =   1.437e+01 (2317749)
*194918: obj =   1.027747046e+02 inf =   1.440e+01 (2317755)
*194946: obj =   1.027747045e+02 inf =   1.439e+01 (2317766)
*194969: obj =   1.027747045e+02 inf =   1.439e+01 (2317762) 1
*194997: obj =   1.027746946e+02 inf =   1.442e+01 (2317774)
*195025: obj =   1.027746878e+02 inf =   1.443e+01 (2317777)
*195054: obj =   1.027746835e+02 inf =   1.444e+01 (2317783)
*195078: obj =   1.027746835e+02 inf =   1.444e+01 (2317780) 1
*195107: obj =   1.027746799e+02 inf =   1.445e+01 (2317781)
*195136: obj =   1.027746799e+02 inf =   1.444e+01 (2317778)
*195159: obj =   1.027746799e+02 inf =   1.444e+01 (2317776) 1
*195188: obj =   1.027746799e+02 inf =   1.444e+01 (2317767)
*195217: obj =   1.027746791e+02 inf =   1.444e+01 (2317773)
*195246: obj =   1.027746699e+02 inf =   1.446e+01 (2317776)
*195272: obj =   1.027746589e+02 inf =   1.449e+01 (2317767) 1
*195301: obj =   1.027746517e+02 inf =   1.450e+01 (2317764)
*195330: obj =   1.027746490e+02 inf =   1.451e+01 (2317768)
*195358: obj =   1.027746445e+02 inf =   1.451e+01 (2317762)
*195382: obj =   1.027746437e+02 inf =   1.452e+01 (2317768) 1
*195410: obj =   1.027746437e+02 inf =   1.451e+01 (2317777)
*195439: obj =   1.027746437e+02 inf =   1.451e+01 (2317770)
*195467: obj =   1.027746436e+02 inf =   1.451e+01 (2317779)
*195491: obj =   1.027746436e+02 inf =   1.451e+01 (2317783) 1
*195520: obj =   1.027746381e+02 inf =   1.452e+01 (2317785)
*195548: obj =   1.027746280e+02 inf =   1.454e+01 (2317780)
*195577: obj =   1.027746249e+02 inf =   1.455e+01 (2317777)
*195600: obj =   1.027746229e+02 inf =   1.455e+01 (2317774) 1
*195629: obj =   1.027746163e+02 inf =   1.456e+01 (2317777)
*195658: obj =   1.027746163e+02 inf =   1.456e+01 (2317773)
*195687: obj =   1.027746163e+02 inf =   1.456e+01 (2317774)
*195711: obj =   1.027746163e+02 inf =   1.456e+01 (2317772) 1
*195740: obj =   1.027746095e+02 inf =   1.457e+01 (2317769)
*195769: obj =   1.027746056e+02 inf =   1.458e+01 (2317769)
*195795: obj =   1.027746056e+02 inf =   1.458e+01 (2317764) 1
*195824: obj =   1.027746015e+02 inf =   1.458e+01 (2317766)
*195853: obj =   1.027746015e+02 inf =   1.458e+01 (2317760)
*195882: obj =   1.027746015e+02 inf =   1.458e+01 (2317771)
*195906: obj =   1.027746015e+02 inf =   1.458e+01 (2317773) 1
*195935: obj =   1.027745919e+02 inf =   1.460e+01 (2317762)
*195964: obj =   1.027745896e+02 inf =   1.460e+01 (2317767)
*195992: obj =   1.027745896e+02 inf =   1.460e+01 (2317775)
*196015: obj =   1.027745896e+02 inf =   1.460e+01 (2317767) 1
*196044: obj =   1.027745879e+02 inf =   1.460e+01 (2317766)
*196073: obj =   1.027745872e+02 inf =   1.460e+01 (2317768)
*196101: obj =   1.027745849e+02 inf =   1.460e+01 (2317769)
*196125: obj =   1.027745723e+02 inf =   1.463e+01 (2317771) 1
*196153: obj =   1.027745721e+02 inf =   1.463e+01 (2317767)
*196182: obj =   1.027745664e+02 inf =   1.464e+01 (2317765)
*196211: obj =   1.027745664e+02 inf =   1.464e+01 (2317768)
*196235: obj =   1.027745664e+02 inf =   1.463e+01 (2317759) 1
*196265: obj =   1.027745482e+02 inf =   1.467e+01 (2317766)
*196294: obj =   1.027745473e+02 inf =   1.467e+01 (2317777)
*196321: obj =   1.027745410e+02 inf =   1.468e+01 (2317783) 1
*196349: obj =   1.027745410e+02 inf =   1.468e+01 (2317777)
*196378: obj =   1.027745410e+02 inf =   1.467e+01 (2317773)
*196407: obj =   1.027745410e+02 inf =   1.467e+01 (2317783)
*196431: obj =   1.027745401e+02 inf =   1.467e+01 (2317785) 1
*196460: obj =   1.027745328e+02 inf =   1.469e+01 (2317778)
*196488: obj =   1.027745187e+02 inf =   1.471e+01 (2317778)
*196517: obj =   1.027745070e+02 inf =   1.473e+01 (2317775)
*196540: obj =   1.027745070e+02 inf =   1.473e+01 (2317782) 1
*196569: obj =   1.027744863e+02 inf =   1.476e+01 (2317787)
*196597: obj =   1.027744676e+02 inf =   1.480e+01 (2317784)
*196626: obj =   1.027744611e+02 inf =   1.481e+01 (2317792)
*196649: obj =   1.027744603e+02 inf =   1.481e+01 (2317803) 1
*196678: obj =   1.027744550e+02 inf =   1.482e+01 (2317791)
*196706: obj =   1.027744454e+02 inf =   1.483e+01 (2317794)
*196735: obj =   1.027744454e+02 inf =   1.483e+01 (2317798) 1
*196765: obj =   1.027744424e+02 inf =   1.484e+01 (2317782)
*196794: obj =   1.027744424e+02 inf =   1.483e+01 (2317788)
*196822: obj =   1.027744423e+02 inf =   1.483e+01 (2317790)
*196846: obj =   1.027744423e+02 inf =   1.483e+01 (2317792) 1
*196875: obj =   1.027744387e+02 inf =   1.484e+01 (2317791)
*196904: obj =   1.027744387e+02 inf =   1.483e+01 (2317796)
*196933: obj =   1.027744387e+02 inf =   1.483e+01 (2317797)
*196957: obj =   1.027744343e+02 inf =   1.484e+01 (2317801) 1
*196986: obj =   1.027744343e+02 inf =   1.484e+01 (2317805)
*197015: obj =   1.027744269e+02 inf =   1.485e+01 (2317800)
*197044: obj =   1.027744207e+02 inf =   1.486e+01 (2317793)
*197068: obj =   1.027744207e+02 inf =   1.486e+01 (2317803) 1
*197097: obj =   1.027744131e+02 inf =   1.487e+01 (2317795)
*197126: obj =   1.027744131e+02 inf =   1.487e+01 (2317799)
*197150: obj =   1.027744130e+02 inf =   1.487e+01 (2317785) 1
*197179: obj =   1.027744110e+02 inf =   1.487e+01 (2317797)
*197208: obj =   1.027744110e+02 inf =   1.487e+01 (2317793)
*197237: obj =   1.027744072e+02 inf =   1.487e+01 (2317788)
*197261: obj =   1.027744072e+02 inf =   1.487e+01 (2317799) 1
*197291: obj =   1.027743980e+02 inf =   1.488e+01 (2317801)
*197320: obj =   1.027743979e+02 inf =   1.488e+01 (2317803)
*197349: obj =   1.027743812e+02 inf =   1.491e+01 (2317807)
*197373: obj =   1.027743801e+02 inf =   1.491e+01 (2317806) 1
*197401: obj =   1.027743764e+02 inf =   1.491e+01 (2317797)
*197430: obj =   1.027743764e+02 inf =   1.491e+01 (2317800)
*197459: obj =   1.027743655e+02 inf =   1.493e+01 (2317802)
*197483: obj =   1.027743655e+02 inf =   1.493e+01 (2317795) 1
*197512: obj =   1.027743655e+02 inf =   1.493e+01 (2317805)
*197542: obj =   1.027743560e+02 inf =   1.494e+01 (2317804)
*197572: obj =   1.027743535e+02 inf =   1.494e+01 (2317803)
*197596: obj =   1.027743535e+02 inf =   1.494e+01 (2317793) 1
*197626: obj =   1.027743535e+02 inf =   1.494e+01 (2317793)
*197655: obj =   1.027743535e+02 inf =   1.493e+01 (2317788)
*197685: obj =   1.027743489e+02 inf =   1.494e+01 (2317788)
*197709: obj =   1.027743489e+02 inf =   1.494e+01 (2317789) 1
*197738: obj =   1.027743489e+02 inf =   1.494e+01 (2317791)
*197767: obj =   1.027743489e+02 inf =   1.493e+01 (2317793)
*197791: obj =   1.027743489e+02 inf =   1.493e+01 (2317800) 1
*197820: obj =   1.027743489e+02 inf =   1.493e+01 (2317802)
*197850: obj =   1.027743489e+02 inf =   1.493e+01 (2317802)
*197880: obj =   1.027743465e+02 inf =   1.493e+01 (2317801)
*197905: obj =   1.027743423e+02 inf =   1.494e+01 (2317802) 1
*197935: obj =   1.027743296e+02 inf =   1.495e+01 (2317791)
*197964: obj =   1.027743250e+02 inf =   1.496e+01 (2317794)
*197993: obj =   1.027743214e+02 inf =   1.496e+01 (2317790)
*198017: obj =   1.027743157e+02 inf =   1.496e+01 (2317786) 1
*198047: obj =   1.027743012e+02 inf =   1.498e+01 (2317798)
*198077: obj =   1.027742997e+02 inf =   1.498e+01 (2317796)
*198104: obj =   1.027742850e+02 inf =   1.500e+01 (2317800) 1
*198134: obj =   1.027742849e+02 inf =   1.500e+01 (2317799)
*198164: obj =   1.027742839e+02 inf =   1.500e+01 (2317797)
*198194: obj =   1.027742779e+02 inf =   1.501e+01 (2317798)
*198218: obj =   1.027742778e+02 inf =   1.501e+01 (2317790) 1
*198247: obj =   1.027742705e+02 inf =   1.502e+01 (2317789)
*198276: obj =   1.027742678e+02 inf =   1.502e+01 (2317790)
*198305: obj =   1.027742678e+02 inf =   1.502e+01 (2317792)
*198329: obj =   1.027742678e+02 inf =   1.501e+01 (2317789) 1
*198357: obj =   1.027742678e+02 inf =   1.501e+01 (2317790)
*198386: obj =   1.027742547e+02 inf =   1.503e+01 (2317794)
*198416: obj =   1.027742498e+02 inf =   1.503e+01 (2317790)
*198440: obj =   1.027742412e+02 inf =   1.504e+01 (2317793) 1
*198469: obj =   1.027742294e+02 inf =   1.506e+01 (2317796)
*198498: obj =   1.027742223e+02 inf =   1.507e+01 (2317798)
*198523: obj =   1.027742098e+02 inf =   1.508e+01 (2317792) 1
*198552: obj =   1.027742098e+02 inf =   1.508e+01 (2317793)
*198581: obj =   1.027742097e+02 inf =   1.508e+01 (2317789)
*198611: obj =   1.027742039e+02 inf =   1.508e+01 (2317786)
*198635: obj =   1.027742039e+02 inf =   1.508e+01 (2317787) 1
*198665: obj =   1.027742015e+02 inf =   1.508e+01 (2317789)
*198695: obj =   1.027742015e+02 inf =   1.508e+01 (2317785)
*198725: obj =   1.027742009e+02 inf =   1.508e+01 (2317786)
*198749: obj =   1.027741995e+02 inf =   1.508e+01 (2317782) 1
*198778: obj =   1.027741994e+02 inf =   1.508e+01 (2317794)
*198808: obj =   1.027741921e+02 inf =   1.509e+01 (2317795)
*198834: obj =   1.027741812e+02 inf =   1.510e+01 (2317785) 1
*198864: obj =   1.027741749e+02 inf =   1.511e+01 (2317783)
*198893: obj =   1.027741748e+02 inf =   1.511e+01 (2317790)
*198922: obj =   1.027741674e+02 inf =   1.512e+01 (2317795)
*198946: obj =   1.027741539e+02 inf =   1.513e+01 (2317785) 1
*198976: obj =   1.027741398e+02 inf =   1.515e+01 (2317792)
*199005: obj =   1.027741397e+02 inf =   1.515e+01 (2317801)
*199034: obj =   1.027741397e+02 inf =   1.515e+01 (2317785)
*199058: obj =   1.027741383e+02 inf =   1.515e+01 (2317785) 1
*199087: obj =   1.027741382e+02 inf =   1.515e+01 (2317803)
*199116: obj =   1.027741381e+02 inf =   1.515e+01 (2317790)
*199141: obj =   1.027741380e+02 inf =   1.514e+01 (2317794) 1
*199170: obj =   1.027741310e+02 inf =   1.515e+01 (2317794)
*199198: obj =   1.027741309e+02 inf =   1.515e+01 (2317806)
*199228: obj =   1.027741247e+02 inf =   1.515e+01 (2317796)
*199252: obj =   1.027741156e+02 inf =   1.516e+01 (2317795) 1
*199282: obj =   1.027741125e+02 inf =   1.517e+01 (2317800)
*199312: obj =   1.027741084e+02 inf =   1.517e+01 (2317805)
*199341: obj =   1.027741084e+02 inf =   1.517e+01 (2317802)
*199365: obj =   1.027741059e+02 inf =   1.517e+01 (2317801) 1
*199395: obj =   1.027741059e+02 inf =   1.517e+01 (2317795)
*199425: obj =   1.027741059e+02 inf =   1.517e+01 (2317795)
*199455: obj =   1.027741022e+02 inf =   1.517e+01 (2317810)
*199479: obj =   1.027740959e+02 inf =   1.518e+01 (2317808) 1
*199509: obj =   1.027740762e+02 inf =   1.520e+01 (2317808)
*199539: obj =   1.027740622e+02 inf =   1.521e+01 (2317800)
*199568: obj =   1.027740621e+02 inf =   1.521e+01 (2317795)
*199592: obj =   1.027740621e+02 inf =   1.521e+01 (2317793) 1
*199621: obj =   1.027740621e+02 inf =   1.521e+01 (2317800)
*199649: obj =   1.027740599e+02 inf =   1.521e+01 (2317798)
*199674: obj =   1.027740567e+02 inf =   1.521e+01 (2317802) 1
*199703: obj =   1.027740567e+02 inf =   1.521e+01 (2317803)
*199733: obj =   1.027740567e+02 inf =   1.521e+01 (2317804)
*199763: obj =   1.027740567e+02 inf =   1.521e+01 (2317802)
*199787: obj =   1.027740567e+02 inf =   1.520e+01 (2317803) 1
*199817: obj =   1.027740567e+02 inf =   1.520e+01 (2317813)
*199847: obj =   1.027740567e+02 inf =   1.520e+01 (2317814)
*199877: obj =   1.027740567e+02 inf =   1.520e+01 (2317825)
*199902: obj =   1.027740567e+02 inf =   1.520e+01 (2317819) 1
*199932: obj =   1.027740530e+02 inf =   1.520e+01 (2317821)
*199961: obj =   1.027740530e+02 inf =   1.520e+01 (2317820)
*199986: obj =   1.027740490e+02 inf =   1.520e+01 (2317821) 1
*200016: obj =   1.027740490e+02 inf =   1.520e+01 (2317822)
*200046: obj =   1.027740490e+02 inf =   1.519e+01 (2317811)
*200075: obj =   1.027740490e+02 inf =   1.519e+01 (2317807)
*200100: obj =   1.027740490e+02 inf =   1.519e+01 (2317805) 1
*200129: obj =   1.027740490e+02 inf =   1.519e+01 (2317804)
*200158: obj =   1.027740427e+02 inf =   1.519e+01 (2317804)
*200187: obj =   1.027740417e+02 inf =   1.519e+01 (2317800)
*200212: obj =   1.027740330e+02 inf =   1.520e+01 (2317797) 1
*200239: obj =   1.027740276e+02 inf =   1.520e+01 (2317803)
*200267: obj =   1.027740220e+02 inf =   1.521e+01 (2317802)
*200298: obj =   1.027740065e+02 inf =   1.522e+01 (2317803)
*200323: obj =   1.027739914e+02 inf =   1.524e+01 (2317794) 1
*200353: obj =   1.027739732e+02 inf =   1.525e+01 (2317802)
*200383: obj =   1.027739706e+02 inf =   1.526e+01 (2317818)
*200413: obj =   1.027739640e+02 inf =   1.526e+01 (2317809)
*200438: obj =   1.027739625e+02 inf =   1.526e+01 (2317813) 1
*200468: obj =   1.027739604e+02 inf =   1.526e+01 (2317822)
*200498: obj =   1.027739602e+02 inf =   1.526e+01 (2317820)
*200522: obj =   1.027739601e+02 inf =   1.526e+01 (2317817) 1
*200552: obj =   1.027739601e+02 inf =   1.526e+01 (2317827)
*200581: obj =   1.027739600e+02 inf =   1.526e+01 (2317820)
*200611: obj =   1.027739600e+02 inf =   1.525e+01 (2317814)
*200635: obj =   1.027739600e+02 inf =   1.525e+01 (2317808) 1
*200666: obj =   1.027739410e+02 inf =   1.527e+01 (2317801)
*200696: obj =   1.027739410e+02 inf =   1.527e+01 (2317792)
*200726: obj =   1.027739406e+02 inf =   1.527e+01 (2317794)
*200750: obj =   1.027739406e+02 inf =   1.527e+01 (2317809) 1
*200780: obj =   1.027739406e+02 inf =   1.527e+01 (2317815)
*200810: obj =   1.027739405e+02 inf =   1.526e+01 (2317814)
*200837: obj =   1.027739405e+02 inf =   1.526e+01 (2317812) 1
*200867: obj =   1.027739405e+02 inf =   1.526e+01 (2317814)
*200897: obj =   1.027739329e+02 inf =   1.527e+01 (2317810)
*200927: obj =   1.027739329e+02 inf =   1.526e+01 (2317812)
*200952: obj =   1.027739329e+02 inf =   1.526e+01 (2317806) 1
*200982: obj =   1.027739329e+02 inf =   1.526e+01 (2317815)
*201013: obj =   1.027739329e+02 inf =   1.526e+01 (2317806)
*201044: obj =   1.027739290e+02 inf =   1.526e+01 (2317808) 1
*201074: obj =   1.027739290e+02 inf =   1.526e+01 (2317807)
*201104: obj =   1.027739259e+02 inf =   1.526e+01 (2317815)
*201134: obj =   1.027739231e+02 inf =   1.526e+01 (2317804)
*201159: obj =   1.027739231e+02 inf =   1.526e+01 (2317810) 1
*201189: obj =   1.027739216e+02 inf =   1.526e+01 (2317806)
*201219: obj =   1.027739216e+02 inf =   1.525e+01 (2317804)
*201250: obj =   1.027739148e+02 inf =   1.526e+01 (2317812)
*201275: obj =   1.027739135e+02 inf =   1.526e+01 (2317809) 1
*201305: obj =   1.027739135e+02 inf =   1.525e+01 (2317809)
*201335: obj =   1.027739089e+02 inf =   1.526e+01 (2317821)
*201365: obj =   1.027739004e+02 inf =   1.526e+01 (2317831) 1
*201395: obj =   1.027738994e+02 inf =   1.526e+01 (2317832)
*201425: obj =   1.027738994e+02 inf =   1.526e+01 (2317819)
*201455: obj =   1.027738994e+02 inf =   1.526e+01 (2317823)
*201481: obj =   1.027738849e+02 inf =   1.527e+01 (2317827) 1
*201512: obj =   1.027738745e+02 inf =   1.527e+01 (2317820)
*201543: obj =   1.027738723e+02 inf =   1.528e+01 (2317821)
*201572: obj =   1.027738662e+02 inf =   1.528e+01 (2317824) 1
*201603: obj =   1.027738583e+02 inf =   1.528e+01 (2317830)
*201634: obj =   1.027738559e+02 inf =   1.528e+01 (2317827)
*201665: obj =   1.027738538e+02 inf =   1.528e+01 (2317829)
*201690: obj =   1.027738506e+02 inf =   1.528e+01 (2317832) 1
*201720: obj =   1.027738506e+02 inf =   1.528e+01 (2317825)
*201750: obj =   1.027738506e+02 inf =   1.528e+01 (2317824)
*201781: obj =   1.027738506e+02 inf =   1.528e+01 (2317823)
*201806: obj =   1.027738483e+02 inf =   1.528e+01 (2317823) 1
*201833: obj =   1.027738483e+02 inf =   1.528e+01 (2317821)
*201859: obj =   1.027738483e+02 inf =   1.528e+01 (2317820)
*201885: obj =   1.027738483e+02 inf =   1.527e+01 (2317821)
*201905: obj =   1.027738483e+02 inf =   1.527e+01 (2317833) 1
*201931: obj =   1.027738483e+02 inf =   1.527e+01 (2317828)
*201957: obj =   1.027738483e+02 inf =   1.527e+01 (2317823)
*201983: obj =   1.027738482e+02 inf =   1.527e+01 (2317825)
*202003: obj =   1.027738482e+02 inf =   1.527e+01 (2317830) 1
*202033: obj =   1.027738482e+02 inf =   1.526e+01 (2317829)
*202063: obj =   1.027738482e+02 inf =   1.526e+01 (2317814)
*202092: obj =   1.027738378e+02 inf =   1.527e+01 (2317817) 1
*202123: obj =   1.027738336e+02 inf =   1.527e+01 (2317822)
*202153: obj =   1.027738336e+02 inf =   1.527e+01 (2317823)
*202184: obj =   1.027738336e+02 inf =   1.526e+01 (2317822)
*202210: obj =   1.027738300e+02 inf =   1.526e+01 (2317826) 1
*202241: obj =   1.027738157e+02 inf =   1.527e+01 (2317834)
*202272: obj =   1.027738089e+02 inf =   1.527e+01 (2317819)
*202303: obj =   1.027737989e+02 inf =   1.528e+01 (2317824)
*202329: obj =   1.027737892e+02 inf =   1.529e+01 (2317828) 1
*202360: obj =   1.027737841e+02 inf =   1.529e+01 (2317822)
*202391: obj =   1.027737840e+02 inf =   1.529e+01 (2317825)
*202416: obj =   1.027737840e+02 inf =   1.528e+01 (2317823) 1
*202447: obj =   1.027737840e+02 inf =   1.528e+01 (2317822)
*202479: obj =   1.027737648e+02 inf =   1.529e+01 (2317819)
*202511: obj =   1.027737557e+02 inf =   1.530e+01 (2317821)
*202537: obj =   1.027737550e+02 inf =   1.530e+01 (2317820) 1
*202569: obj =   1.027737548e+02 inf =   1.530e+01 (2317818)
*202601: obj =   1.027737520e+02 inf =   1.530e+01 (2317826)
*202627: obj =   1.027737519e+02 inf =   1.530e+01 (2317826) 1
*202659: obj =   1.027737463e+02 inf =   1.530e+01 (2317822)
*202691: obj =   1.027737358e+02 inf =   1.530e+01 (2317829)
*202723: obj =   1.027737358e+02 inf =   1.530e+01 (2317829)
*202748: obj =   1.027737357e+02 inf =   1.530e+01 (2317830) 1
*202779: obj =   1.027737357e+02 inf =   1.530e+01 (2317823)
*202810: obj =   1.027737316e+02 inf =   1.530e+01 (2317824)
*202836: obj =   1.027737253e+02 inf =   1.530e+01 (2317830) 1
*202868: obj =   1.027737202e+02 inf =   1.530e+01 (2317825)
*202900: obj =   1.027737122e+02 inf =   1.530e+01 (2317822)
*202931: obj =   1.027737122e+02 inf =   1.530e+01 (2317828)
*202957: obj =   1.027737122e+02 inf =   1.530e+01 (2317828) 1
*202988: obj =   1.027737081e+02 inf =   1.530e+01 (2317830)
*203019: obj =   1.027737047e+02 inf =   1.530e+01 (2317828)
*203045: obj =   1.027737047e+02 inf =   1.530e+01 (2317828) 1
*203077: obj =   1.027737047e+02 inf =   1.530e+01 (2317828)
*203109: obj =   1.027737047e+02 inf =   1.529e+01 (2317822)
*203141: obj =   1.027737047e+02 inf =   1.529e+01 (2317823)
*203167: obj =   1.027737025e+02 inf =   1.529e+01 (2317829) 1
*203198: obj =   1.027737001e+02 inf =   1.529e+01 (2317824)
*203229: obj =   1.027736989e+02 inf =   1.529e+01 (2317829)
*203255: obj =   1.027736989e+02 inf =   1.529e+01 (2317824) 1
*203286: obj =   1.027736984e+02 inf =   1.529e+01 (2317822)
*203318: obj =   1.027736925e+02 inf =   1.529e+01 (2317823)
*203350: obj =   1.027736876e+02 inf =   1.529e+01 (2317820)
*203376: obj =   1.027736780e+02 inf =   1.529e+01 (2317832) 1
*203408: obj =   1.027736707e+02 inf =   1.530e+01 (2317833)
*203440: obj =   1.027736689e+02 inf =   1.529e+01 (2317841)
*203466: obj =   1.027736689e+02 inf =   1.529e+01 (2317831) 1
*203498: obj =   1.027736680e+02 inf =   1.529e+01 (2317827)
*203530: obj =   1.027736625e+02 inf =   1.530e+01 (2317829)
*203562: obj =   1.027736605e+02 inf =   1.529e+01 (2317829)
*203588: obj =   1.027736564e+02 inf =   1.529e+01 (2317838) 1
*203620: obj =   1.027736520e+02 inf =   1.530e+01 (2317840)
*203652: obj =   1.027736519e+02 inf =   1.530e+01 (2317841)
*203678: obj =   1.027736504e+02 inf =   1.529e+01 (2317845) 1
*203709: obj =   1.027736504e+02 inf =   1.529e+01 (2317844)
*203741: obj =   1.027736407e+02 inf =   1.530e+01 (2317832)
*203773: obj =   1.027736257e+02 inf =   1.530e+01 (2317838)
*203799: obj =   1.027736174e+02 inf =   1.530e+01 (2317834) 1
*203831: obj =   1.027736153e+02 inf =   1.530e+01 (2317822)
*203863: obj =   1.027736042e+02 inf =   1.531e+01 (2317822)
*203890: obj =   1.027736020e+02 inf =   1.531e+01 (2317818) 1
*203921: obj =   1.027736020e+02 inf =   1.531e+01 (2317820)
*203952: obj =   1.027736019e+02 inf =   1.530e+01 (2317819)
*203984: obj =   1.027736019e+02 inf =   1.530e+01 (2317816)
*204010: obj =   1.027736019e+02 inf =   1.530e+01 (2317812) 1
*204041: obj =   1.027736019e+02 inf =   1.530e+01 (2317816)
*204072: obj =   1.027736016e+02 inf =   1.529e+01 (2317815)
*204099: obj =   1.027735938e+02 inf =   1.530e+01 (2317825) 1
*204130: obj =   1.027735931e+02 inf =   1.529e+01 (2317822)
*204161: obj =   1.027735931e+02 inf =   1.529e+01 (2317822)
*204193: obj =   1.027735859e+02 inf =   1.529e+01 (2317820)
*204220: obj =   1.027735798e+02 inf =   1.530e+01 (2317824) 1
*204252: obj =   1.027735797e+02 inf =   1.530e+01 (2317836)
*204284: obj =   1.027735721e+02 inf =   1.530e+01 (2317848)
*204311: obj =   1.027735721e+02 inf =   1.529e+01 (2317852) 1
*204343: obj =   1.027735660e+02 inf =   1.530e+01 (2317868)
*204375: obj =   1.027735561e+02 inf =   1.530e+01 (2317857)
*204407: obj =   1.027735524e+02 inf =   1.530e+01 (2317870)
*204434: obj =   1.027735418e+02 inf =   1.530e+01 (2317857) 1
*204466: obj =   1.027735286e+02 inf =   1.531e+01 (2317850)
*204498: obj =   1.027735140e+02 inf =   1.531e+01 (2317849)
*204526: obj =   1.027735058e+02 inf =   1.532e+01 (2317839) 1
*204557: obj =   1.027735046e+02 inf =   1.532e+01 (2317846)
*204588: obj =   1.027735046e+02 inf =   1.532e+01 (2317850)
*204620: obj =   1.027734980e+02 inf =   1.532e+01 (2317845)
*204646: obj =   1.027734980e+02 inf =   1.532e+01 (2317845) 1
*204678: obj =   1.027734978e+02 inf =   1.532e+01 (2317847)
*204709: obj =   1.027734978e+02 inf =   1.532e+01 (2317850)
*204740: obj =   1.027734977e+02 inf =   1.531e+01 (2317853)
