GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*377690: obj =   1.337762390e+02 inf =   0.000e+00 (3746)
*377702: obj =   1.337762390e+02 inf =   0.000e+00 (3756)
*377713: obj =   1.337762390e+02 inf =   0.000e+00 (3738)
*377725: obj =   1.337762390e+02 inf =   0.000e+00 (3728)
*377737: obj =   1.337762390e+02 inf =   0.000e+00 (3734)
*377749: obj =   1.337762390e+02 inf =   0.000e+00 (3786)
*377761: obj =   1.337762390e+02 inf =   0.000e+00 (3776)
*377773: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*377780: obj =   1.337762390e+02 inf =   0.000e+00 (3802) 1
*377792: obj =   1.337762390e+02 inf =   0.000e+00 (3815)
*377804: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*377816: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*377828: obj =   1.337762390e+02 inf =   0.000e+00 (3796)
*377840: obj =   1.337762390e+02 inf =   0.000e+00 (3814)
*377853: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*377865: obj =   1.337762390e+02 inf =   0.000e+00 (3820)
*377876: obj =   1.337762390e+02 inf =   0.000e+00 (3826) 1
*377888: obj =   1.337762390e+02 inf =   0.000e+00 (3853)
*377900: obj =   1.337762390e+02 inf =   0.000e+00 (3808)
*377912: obj =   1.337762390e+02 inf =   0.000e+00 (3835)
*377924: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*377936: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*377948: obj =   1.337762390e+02 inf =   0.000e+00 (3819)
*377960: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*377974: obj =   1.337762390e+02 inf =   0.000e+00 (3774)
*377982: obj =   1.337762390e+02 inf =   0.000e+00 (3749) 1
*377994: obj =   1.337762390e+02 inf =   0.000e+00 (3793)
*378006: obj =   1.337762390e+02 inf =   0.000e+00 (3766)
*378018: obj =   1.337762390e+02 inf =   0.000e+00 (3765)
*378030: obj =   1.337762390e+02 inf =   0.000e+00 (3771)
*378042: obj =   1.337762390e+02 inf =   0.000e+00 (3754)
*378054: obj =   1.337762390e+02 inf =   0.000e+00 (3751)
*378066: obj =   1.337762390e+02 inf =   0.000e+00 (3786)
*378078: obj =   1.337762390e+02 inf =   0.000e+00 (3784) 1
*378092: obj =   1.337762390e+02 inf =   0.000e+00 (3782)
*378105: obj =   1.337762390e+02 inf =   0.000e+00 (3814)
*378117: obj =   1.337762390e+02 inf =   0.000e+00 (3824)
*378129: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*378141: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*378153: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*378165: obj =   1.337762390e+02 inf =   0.000e+00 (3796)
*378177: obj =   1.337762390e+02 inf =   0.000e+00 (3805)
*378184: obj =   1.337762390e+02 inf =   0.000e+00 (3885) 1
*378196: obj =   1.337762390e+02 inf =   0.000e+00 (3819)
*378208: obj =   1.337762390e+02 inf =   0.000e+00 (3896)
*378220: obj =   1.337762390e+02 inf =   0.000e+00 (3808)
*378232: obj =   1.337762390e+02 inf =   0.000e+00 (3835)
*378244: obj =   1.337762390e+02 inf =   0.000e+00 (3841)
*378256: obj =   1.337762390e+02 inf =   0.000e+00 (3812)
*378268: obj =   1.337762390e+02 inf =   0.000e+00 (3826)
*378280: obj =   1.337762390e+02 inf =   0.000e+00 (3810) 1
*378292: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*378304: obj =   1.337762390e+02 inf =   0.000e+00 (3808)
*378316: obj =   1.337762390e+02 inf =   0.000e+00 (3801)
*378328: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*378340: obj =   1.337762390e+02 inf =   0.000e+00 (3797)
*378352: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*378364: obj =   1.337762390e+02 inf =   0.000e+00 (3789)
*378376: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*378383: obj =   1.337762390e+02 inf =   0.000e+00 (3802) 1
*378395: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*378407: obj =   1.337762390e+02 inf =   0.000e+00 (3814)
*378419: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*378431: obj =   1.337762390e+02 inf =   0.000e+00 (3835)
*378443: obj =   1.337762390e+02 inf =   0.000e+00 (3849)
*378455: obj =   1.337762390e+02 inf =   0.000e+00 (3831)
*378467: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*378480: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*378489: obj =   1.337762390e+02 inf =   0.000e+00 (3815) 1
*378502: obj =   1.337762390e+02 inf =   0.000e+00 (3781)
*378514: obj =   1.337762390e+02 inf =   0.000e+00 (3770)
*378526: obj =   1.337762390e+02 inf =   0.000e+00 (3798)
*378538: obj =   1.337762390e+02 inf =   0.000e+00 (3786)
*378550: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*378562: obj =   1.337762390e+02 inf =   0.000e+00 (3780)
*378574: obj =   1.337762390e+02 inf =   0.000e+00 (3789)
*378583: obj =   1.337762390e+02 inf =   0.000e+00 (3768) 1
*378595: obj =   1.337762390e+02 inf =   0.000e+00 (3797)
*378607: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*378619: obj =   1.337762390e+02 inf =   0.000e+00 (3786)
*378631: obj =   1.337762390e+02 inf =   0.000e+00 (3802)
*378643: obj =   1.337762390e+02 inf =   0.000e+00 (3786)
*378655: obj =   1.337762390e+02 inf =   0.000e+00 (3844)
*378667: obj =   1.337762390e+02 inf =   0.000e+00 (3774)
*378679: obj =   1.337762390e+02 inf =   0.000e+00 (3767)
*378686: obj =   1.337762390e+02 inf =   0.000e+00 (3779) 1
*378698: obj =   1.337762390e+02 inf =   0.000e+00 (3843)
*378710: obj =   1.337762390e+02 inf =   0.000e+00 (3793)
*378722: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*378734: obj =   1.337762390e+02 inf =   0.000e+00 (3769)
*378746: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*378758: obj =   1.337762390e+02 inf =   0.000e+00 (3771)
*378770: obj =   1.337762390e+02 inf =   0.000e+00 (3777)
*378783: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*378790: obj =   1.337762390e+02 inf =   0.000e+00 (3801) 1
*378802: obj =   1.337762390e+02 inf =   0.000e+00 (3798)
*378814: obj =   1.337762390e+02 inf =   0.000e+00 (3821)
*378826: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*378838: obj =   1.337762390e+02 inf =   0.000e+00 (3820)
*378850: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*378863: obj =   1.337762390e+02 inf =   0.000e+00 (3780)
*378875: obj =   1.337762390e+02 inf =   0.000e+00 (3819)
*378887: obj =   1.337762390e+02 inf =   0.000e+00 (3782)
*378894: obj =   1.337762390e+02 inf =   0.000e+00 (3783) 1
*378906: obj =   1.337762390e+02 inf =   0.000e+00 (3817)
*378918: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*378930: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*378942: obj =   1.337762390e+02 inf =   0.000e+00 (3774)
*378954: obj =   1.337762390e+02 inf =   0.000e+00 (3779)
*378966: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*378979: obj =   1.337762390e+02 inf =   0.000e+00 (3798)
*378989: obj =   1.337762390e+02 inf =   0.000e+00 (3776) 1
*379001: obj =   1.337762390e+02 inf =   0.000e+00 (3766)
*379013: obj =   1.337762390e+02 inf =   0.000e+00 (3769)
*379025: obj =   1.337762390e+02 inf =   0.000e+00 (3752)
*379037: obj =   1.337762390e+02 inf =   0.000e+00 (3752)
*379049: obj =   1.337762390e+02 inf =   0.000e+00 (3756)
*379063: obj =   1.337762390e+02 inf =   0.000e+00 (3738)
*379075: obj =   1.337762390e+02 inf =   0.000e+00 (3758)
*379090: obj =   1.337762390e+02 inf =   0.000e+00 (3757) 1
*379103: obj =   1.337762390e+02 inf =   0.000e+00 (3755)
*379115: obj =   1.337762390e+02 inf =   0.000e+00 (3743)
*379127: obj =   1.337762390e+02 inf =   0.000e+00 (3761)
*379139: obj =   1.337762390e+02 inf =   0.000e+00 (3748)
*379151: obj =   1.337762390e+02 inf =   0.000e+00 (3733)
*379163: obj =   1.337762390e+02 inf =   0.000e+00 (3720)
*379175: obj =   1.337762390e+02 inf =   0.000e+00 (3756)
*379187: obj =   1.337762390e+02 inf =   0.000e+00 (3739)
*379194: obj =   1.337762390e+02 inf =   0.000e+00 (3749) 1
*379206: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*379218: obj =   1.337762390e+02 inf =   0.000e+00 (3735)
*379230: obj =   1.337762390e+02 inf =   0.000e+00 (3742)
*379242: obj =   1.337762390e+02 inf =   0.000e+00 (3758)
*379254: obj =   1.337762390e+02 inf =   0.000e+00 (3733)
*379266: obj =   1.337762390e+02 inf =   0.000e+00 (3759)
*379278: obj =   1.337762390e+02 inf =   0.000e+00 (3750)
*379290: obj =   1.337762390e+02 inf =   0.000e+00 (3745)
*379297: obj =   1.337762390e+02 inf =   0.000e+00 (3739) 1
*379309: obj =   1.337762390e+02 inf =   0.000e+00 (3769)
*379320: obj =   1.337762390e+02 inf =   0.000e+00 (3740)
*379332: obj =   1.337762390e+02 inf =   0.000e+00 (3755)
*379344: obj =   1.337762390e+02 inf =   0.000e+00 (3739)
*379356: obj =   1.337762390e+02 inf =   0.000e+00 (3727)
*379368: obj =   1.337762390e+02 inf =   0.000e+00 (3750)
*379380: obj =   1.337762390e+02 inf =   0.000e+00 (3737)
*379392: obj =   1.337762390e+02 inf =   0.000e+00 (3742)
*379399: obj =   1.337762390e+02 inf =   0.000e+00 (3733) 1
*379411: obj =   1.337762390e+02 inf =   0.000e+00 (3788)
*379423: obj =   1.337762390e+02 inf =   0.000e+00 (3738)
*379435: obj =   1.337762390e+02 inf =   0.000e+00 (3768)
*379447: obj =   1.337762390e+02 inf =   0.000e+00 (3735)
*379459: obj =   1.337762390e+02 inf =   0.000e+00 (3758)
*379471: obj =   1.337762390e+02 inf =   0.000e+00 (3789)
*379485: obj =   1.337762390e+02 inf =   0.000e+00 (3744)
*379496: obj =   1.337762390e+02 inf =   0.000e+00 (3746) 1
*379512: obj =   1.337762390e+02 inf =   0.000e+00 (3746)
*379526: obj =   1.337762390e+02 inf =   0.000e+00 (3758)
*379538: obj =   1.337762390e+02 inf =   0.000e+00 (3770)
*379550: obj =   1.337762390e+02 inf =   0.000e+00 (3781)
*379562: obj =   1.337762390e+02 inf =   0.000e+00 (3801)
*379574: obj =   1.337762390e+02 inf =   0.000e+00 (3817)
*379586: obj =   1.337762390e+02 inf =   0.000e+00 (3809)
*379597: obj =   1.337762390e+02 inf =   0.000e+00 (3781) 1
*379609: obj =   1.337762390e+02 inf =   0.000e+00 (3770)
*379621: obj =   1.337762390e+02 inf =   0.000e+00 (3773)
*379633: obj =   1.337762390e+02 inf =   0.000e+00 (3768)
*379645: obj =   1.337762390e+02 inf =   0.000e+00 (3784)
*379657: obj =   1.337762390e+02 inf =   0.000e+00 (3787)
*379669: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*379681: obj =   1.337762390e+02 inf =   0.000e+00 (3777)
*379693: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*379700: obj =   1.337762390e+02 inf =   0.000e+00 (3783) 1
*379712: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*379724: obj =   1.337762390e+02 inf =   0.000e+00 (3776)
*379736: obj =   1.337762390e+02 inf =   0.000e+00 (3773)
*379748: obj =   1.337762390e+02 inf =   0.000e+00 (3824)
*379760: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*379772: obj =   1.337762390e+02 inf =   0.000e+00 (3845)
*379784: obj =   1.337762390e+02 inf =   0.000e+00 (3802)
*379796: obj =   1.337762390e+02 inf =   0.000e+00 (3793)
*379803: obj =   1.337762390e+02 inf =   0.000e+00 (3791) 1
*379815: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*379827: obj =   1.337762390e+02 inf =   0.000e+00 (3802)
*379839: obj =   1.337762390e+02 inf =   0.000e+00 (3775)
*379851: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*379863: obj =   1.337762390e+02 inf =   0.000e+00 (3827)
*379875: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*379887: obj =   1.337762390e+02 inf =   0.000e+00 (3789)
*379899: obj =   1.337762390e+02 inf =   0.000e+00 (3801)
*379906: obj =   1.337762390e+02 inf =   0.000e+00 (3780) 1
*379918: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*379930: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*379944: obj =   1.337762390e+02 inf =   0.000e+00 (3785)
*379956: obj =   1.337762390e+02 inf =   0.000e+00 (3822)
*379969: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*379981: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*379993: obj =   1.337762390e+02 inf =   0.000e+00 (3798)
*380002: obj =   1.337762390e+02 inf =   0.000e+00 (3807) 1
*380014: obj =   1.337762390e+02 inf =   0.000e+00 (3820)
*380027: obj =   1.337762390e+02 inf =   0.000e+00 (3851)
*380039: obj =   1.337762390e+02 inf =   0.000e+00 (3857)
*380052: obj =   1.337762390e+02 inf =   0.000e+00 (3817)
*380065: obj =   1.337762390e+02 inf =   0.000e+00 (3819)
*380080: obj =   1.337762390e+02 inf =   0.000e+00 (3777)
*380095: obj =   1.337762390e+02 inf =   0.000e+00 (3787)
*380103: obj =   1.337762390e+02 inf =   0.000e+00 (3819) 1
*380115: obj =   1.337762390e+02 inf =   0.000e+00 (3812)
*380127: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*380139: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*380151: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*380162: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*380174: obj =   1.337762390e+02 inf =   0.000e+00 (3788)
*380186: obj =   1.337762390e+02 inf =   0.000e+00 (3789)
*380198: obj =   1.337762390e+02 inf =   0.000e+00 (3869)
*380205: obj =   1.337762390e+02 inf =   0.000e+00 (3788) 1
*380217: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*380229: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*380241: obj =   1.337762390e+02 inf =   0.000e+00 (3845)
*380253: obj =   1.337762390e+02 inf =   0.000e+00 (3796)
*380265: obj =   1.337762390e+02 inf =   0.000e+00 (3806)
*380277: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*380289: obj =   1.337762390e+02 inf =   0.000e+00 (3786)
*380301: obj =   1.337762390e+02 inf =   0.000e+00 (3786)
*380308: obj =   1.337762390e+02 inf =   0.000e+00 (3811) 1
*380320: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*380332: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*380344: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*380356: obj =   1.337762390e+02 inf =   0.000e+00 (3806)
*380368: obj =   1.337762390e+02 inf =   0.000e+00 (3821)
*380380: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*380392: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*380404: obj =   1.337762390e+02 inf =   0.000e+00 (3817)
*380411: obj =   1.337762390e+02 inf =   0.000e+00 (3802) 1
*380423: obj =   1.337762390e+02 inf =   0.000e+00 (3814)
*380435: obj =   1.337762390e+02 inf =   0.000e+00 (3801)
*380447: obj =   1.337762390e+02 inf =   0.000e+00 (3811)
*380459: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*380471: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*380483: obj =   1.337762390e+02 inf =   0.000e+00 (3808)
*380495: obj =   1.337762390e+02 inf =   0.000e+00 (3809)
*380507: obj =   1.337762390e+02 inf =   0.000e+00 (3793) 1
*380519: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*380531: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*380543: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*380557: obj =   1.337762390e+02 inf =   0.000e+00 (3804)
*380573: obj =   1.337762390e+02 inf =   0.000e+00 (3808)
*380588: obj =   1.337762390e+02 inf =   0.000e+00 (3806)
*380604: obj =   1.337762390e+02 inf =   0.000e+00 (3722)
*380614: obj =   1.337762390e+02 inf =   0.000e+00 (3709) 1
*380626: obj =   1.337762390e+02 inf =   0.000e+00 (3762)
*380638: obj =   1.337762390e+02 inf =   0.000e+00 (3737)
*380654: obj =   1.337762390e+02 inf =   0.000e+00 (3725)
*380670: obj =   1.337762390e+02 inf =   0.000e+00 (3743)
*380684: obj =   1.337762390e+02 inf =   0.000e+00 (3715)
*380696: obj =   1.337762390e+02 inf =   0.000e+00 (3723)
*380708: obj =   1.337762390e+02 inf =   0.000e+00 (3709)
*380716: obj =   1.337762390e+02 inf =   0.000e+00 (3719) 1
*380728: obj =   1.337762390e+02 inf =   0.000e+00 (3681)
*380740: obj =   1.337762390e+02 inf =   0.000e+00 (3633)
*380752: obj =   1.337762390e+02 inf =   0.000e+00 (3636)
*380765: obj =   1.337762390e+02 inf =   0.000e+00 (3688)
*380777: obj =   1.337762390e+02 inf =   0.000e+00 (3723)
*380789: obj =   1.337762390e+02 inf =   0.000e+00 (3651)
*380802: obj =   1.337762390e+02 inf =   0.000e+00 (3697)
*380811: obj =   1.337762390e+02 inf =   0.000e+00 (3718) 1
*380824: obj =   1.337762390e+02 inf =   0.000e+00 (3634)
*380836: obj =   1.337762390e+02 inf =   0.000e+00 (3639)
*380848: obj =   1.337762390e+02 inf =   0.000e+00 (3735)
*380860: obj =   1.337762390e+02 inf =   0.000e+00 (3680)
*380873: obj =   1.337762390e+02 inf =   0.000e+00 (3720)
*380885: obj =   1.337762390e+02 inf =   0.000e+00 (3731)
*380897: obj =   1.337762390e+02 inf =   0.000e+00 (3662)
*380909: obj =   1.337762390e+02 inf =   0.000e+00 (3678)
*380918: obj =   1.337762390e+02 inf =   0.000e+00 (3646) 1
*380930: obj =   1.337762390e+02 inf =   0.000e+00 (3659)
*380945: obj =   1.337762390e+02 inf =   0.000e+00 (3659)
*380959: obj =   1.337762390e+02 inf =   0.000e+00 (3785)
*380971: obj =   1.337762390e+02 inf =   0.000e+00 (3767)
*380983: obj =   1.337762390e+02 inf =   0.000e+00 (3776)
*380995: obj =   1.337762390e+02 inf =   0.000e+00 (3778)
*381007: obj =   1.337762390e+02 inf =   0.000e+00 (3780)
*381014: obj =   1.337762390e+02 inf =   0.000e+00 (3776) 1
*381026: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*381039: obj =   1.337762390e+02 inf =   0.000e+00 (3733)
*381051: obj =   1.337762390e+02 inf =   0.000e+00 (3727)
*381063: obj =   1.337762390e+02 inf =   0.000e+00 (3757)
*381075: obj =   1.337762390e+02 inf =   0.000e+00 (3742)
*381087: obj =   1.337762390e+02 inf =   0.000e+00 (3749)
*381100: obj =   1.337762390e+02 inf =   0.000e+00 (3780)
*381113: obj =   1.337762390e+02 inf =   0.000e+00 (3759)
*381121: obj =   1.337762390e+02 inf =   0.000e+00 (3773) 1
*381135: obj =   1.337762390e+02 inf =   0.000e+00 (3779)
*381147: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*381159: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*381171: obj =   1.337762390e+02 inf =   0.000e+00 (3782)
*381183: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*381195: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*381207: obj =   1.337762390e+02 inf =   0.000e+00 (3788)
*381216: obj =   1.337762390e+02 inf =   0.000e+00 (3831) 1
*381228: obj =   1.337762390e+02 inf =   0.000e+00 (3793)
*381240: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*381252: obj =   1.337762390e+02 inf =   0.000e+00 (3809)
*381264: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*381276: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*381288: obj =   1.337762390e+02 inf =   0.000e+00 (3781)
*381300: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*381312: obj =   1.337762390e+02 inf =   0.000e+00 (3770)
*381322: obj =   1.337762390e+02 inf =   0.000e+00 (3771) 1
*381335: obj =   1.337762390e+02 inf =   0.000e+00 (3856)
*381347: obj =   1.337762390e+02 inf =   0.000e+00 (3850)
*381359: obj =   1.337762390e+02 inf =   0.000e+00 (3857)
*381371: obj =   1.337762390e+02 inf =   0.000e+00 (3852)
*381383: obj =   1.337762390e+02 inf =   0.000e+00 (3898)
*381395: obj =   1.337762390e+02 inf =   0.000e+00 (3876)
*381407: obj =   1.337762390e+02 inf =   0.000e+00 (3881)
*381418: obj =   1.337762390e+02 inf =   0.000e+00 (3845) 1
*381430: obj =   1.337762390e+02 inf =   0.000e+00 (3854)
*381442: obj =   1.337762390e+02 inf =   0.000e+00 (3841)
*381454: obj =   1.337762390e+02 inf =   0.000e+00 (3871)
*381466: obj =   1.337762390e+02 inf =   0.000e+00 (3861)
*381478: obj =   1.337762390e+02 inf =   0.000e+00 (3856)
*381490: obj =   1.337762390e+02 inf =   0.000e+00 (3888)
*381502: obj =   1.337762390e+02 inf =   0.000e+00 (3887)
*381514: obj =   1.337762390e+02 inf =   0.000e+00 (3872)
*381521: obj =   1.337762390e+02 inf =   0.000e+00 (3835) 1
*381533: obj =   1.337762390e+02 inf =   0.000e+00 (3845)
*381545: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*381557: obj =   1.337762390e+02 inf =   0.000e+00 (3875)
*381569: obj =   1.337762390e+02 inf =   0.000e+00 (3893)
*381581: obj =   1.337762390e+02 inf =   0.000e+00 (3864)
*381593: obj =   1.337762390e+02 inf =   0.000e+00 (3862)
*381605: obj =   1.337762390e+02 inf =   0.000e+00 (3839)
*381617: obj =   1.337762390e+02 inf =   0.000e+00 (3865)
*381624: obj =   1.337762390e+02 inf =   0.000e+00 (3855) 1
*381636: obj =   1.337762390e+02 inf =   0.000e+00 (3858)
*381648: obj =   1.337762390e+02 inf =   0.000e+00 (3861)
*381660: obj =   1.337762390e+02 inf =   0.000e+00 (3870)
*381672: obj =   1.337762390e+02 inf =   0.000e+00 (3834)
*381684: obj =   1.337762390e+02 inf =   0.000e+00 (3868)
*381696: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*381708: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*381720: obj =   1.337762390e+02 inf =   0.000e+00 (3868)
*381727: obj =   1.337762390e+02 inf =   0.000e+00 (3913) 1
*381739: obj =   1.337762390e+02 inf =   0.000e+00 (3843)
*381751: obj =   1.337762390e+02 inf =   0.000e+00 (3856)
*381763: obj =   1.337762390e+02 inf =   0.000e+00 (3863)
*381775: obj =   1.337762390e+02 inf =   0.000e+00 (3871)
*381787: obj =   1.337762390e+02 inf =   0.000e+00 (3866)
*381799: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*381811: obj =   1.337762390e+02 inf =   0.000e+00 (3889)
*381822: obj =   1.337762390e+02 inf =   0.000e+00 (3850) 1
*381834: obj =   1.337762390e+02 inf =   0.000e+00 (3861)
*381846: obj =   1.337762390e+02 inf =   0.000e+00 (3845)
*381858: obj =   1.337762390e+02 inf =   0.000e+00 (3895)
*381870: obj =   1.337762390e+02 inf =   0.000e+00 (3922)
*381882: obj =   1.337762390e+02 inf =   0.000e+00 (3903)
*381894: obj =   1.337762390e+02 inf =   0.000e+00 (3910)
*381906: obj =   1.337762390e+02 inf =   0.000e+00 (3898)
*381918: obj =   1.337762390e+02 inf =   0.000e+00 (3950)
*381925: obj =   1.337762390e+02 inf =   0.000e+00 (3894) 1
*381937: obj =   1.337762390e+02 inf =   0.000e+00 (3907)
*381949: obj =   1.337762390e+02 inf =   0.000e+00 (3906)
*381961: obj =   1.337762390e+02 inf =   0.000e+00 (3902)
*381973: obj =   1.337762390e+02 inf =   0.000e+00 (3904)
*381985: obj =   1.337762390e+02 inf =   0.000e+00 (3906)
*381998: obj =   1.337762390e+02 inf =   0.000e+00 (3902)
*382011: obj =   1.337762390e+02 inf =   0.000e+00 (3881)
*382024: obj =   1.337762390e+02 inf =   0.000e+00 (3904) 1
*382036: obj =   1.337762390e+02 inf =   0.000e+00 (3918)
*382050: obj =   1.337762390e+02 inf =   0.000e+00 (3811)
*382063: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*382075: obj =   1.337762390e+02 inf =   0.000e+00 (3845)
*382087: obj =   1.337762390e+02 inf =   0.000e+00 (3879)
*382099: obj =   1.337762390e+02 inf =   0.000e+00 (3854)
*382111: obj =   1.337762390e+02 inf =   0.000e+00 (3887)
*382123: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*382130: obj =   1.337762390e+02 inf =   0.000e+00 (3842) 1
*382141: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*382153: obj =   1.337762390e+02 inf =   0.000e+00 (3849)
*382165: obj =   1.337762390e+02 inf =   0.000e+00 (3828)
*382177: obj =   1.337762390e+02 inf =   0.000e+00 (3880)
*382189: obj =   1.337762390e+02 inf =   0.000e+00 (3874)
*382201: obj =   1.337762390e+02 inf =   0.000e+00 (3866)
*382213: obj =   1.337762390e+02 inf =   0.000e+00 (3878)
*382225: obj =   1.337762390e+02 inf =   0.000e+00 (3838)
*382232: obj =   1.337762390e+02 inf =   0.000e+00 (3864) 1
*382244: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*382256: obj =   1.337762390e+02 inf =   0.000e+00 (3875)
*382269: obj =   1.337762390e+02 inf =   0.000e+00 (3822)
*382284: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*382299: obj =   1.337762390e+02 inf =   0.000e+00 (3793)
*382313: obj =   1.337762390e+02 inf =   0.000e+00 (3784)
*382325: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*382332: obj =   1.337762390e+02 inf =   0.000e+00 (3824) 1
*382344: obj =   1.337762390e+02 inf =   0.000e+00 (3833)
*382356: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*382368: obj =   1.337762390e+02 inf =   0.000e+00 (3828)
*382380: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*382392: obj =   1.337762390e+02 inf =   0.000e+00 (3789)
*382404: obj =   1.337762390e+02 inf =   0.000e+00 (3808)
*382416: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*382428: obj =   1.337762390e+02 inf =   0.000e+00 (3830)
*382435: obj =   1.337762390e+02 inf =   0.000e+00 (3861) 1
*382447: obj =   1.337762390e+02 inf =   0.000e+00 (3801)
*382459: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*382471: obj =   1.337762390e+02 inf =   0.000e+00 (3821)
